/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.819: (move f4-9f f4-10f)
126.568: (move f5-10f f4-10f)
127.426: (move f5-10f f5-9f)
128.009: (putdown f5-10f key4-2)
128.010: (unlock f7-9f f8-9f key4-2 shape4)
128.431: (move f7-9f f7-10f)
128.433: (move f6-10f f7-10f)
128.667: (move f6-9f f7-9f)
122.980: (pickup f5-9f key0-1)
124.524: (move f4-10f f4-9f)
124.524: (move f5-9f f4-9f)
125.923: (move f5-9f f5-8f)
126.700: (move f5-10f f4-10f)
126.782: (move f7-9f f6-9f)
127.551: (move f5-10f f5-9f)
127.578: (move f4-10f f3-10f)
127.743: (move f5-9f f6-9f)
128.124: (unlock f7-9f f8-9f key4-2 shape4)
122.625: (move f5-9f f4-9f)
123.117: (pickup f5-9f key0-1)
123.881: (move f5-9f f5-8f)
124.652: (move f4-10f f4-9f)
124.652: (move f5-9f f4-9f)
125.304: (move f5-9f f6-9f)
126.048: (move f5-9f f5-8f)
126.230: (move f5-9f f5-10f)
126.558: (move f5-8f f5-7f)
126.882: (move f7-9f f6-9f)
122.752: (move f5-9f f4-9f)
122.786: (move f5-10f f4-10f)
122.786: (move f4-9f f4-10f)
123.891: (move f5-8f f5-7f)
124.007: (move f5-9f f5-8f)
124.125: (pickup-and-loose f5-10f key4-2 key0-1)
125.194: (move f4-9f f3-9f)
125.418: (move f5-9f f6-9f)
125.604: (move f5-7f f4-7f)
125.980: (move f5-8f f4-8f)
122.024: (move f5-10f f5-9f)
122.049: (move f5-10f f4-10f)
122.222: (move f4-8f f4-7f)
122.223: (move f5-7f f4-7f)
122.919: (move f4-9f f4-10f)
123.938: (move f4-8f f3-8f)
123.939: (move f3-9f f3-8f)
124.383: (move f5-8f f5-7f)
124.448: (move f3-9f f3-10f)
124.449: (move f4-10f f3-10f)
122.344: (move f5-7f f4-7f)
122.364: (move f3-8f f3-7f)
122.364: (move f4-7f f3-7f)
122.364: (move f5-9f f4-9f)
122.364: (move f4-10f f4-9f)
123.329: (move f4-7f f4-6f)
123.721: (move f5-9f f5-8f)
124.114: (putdown f3-8f key0-1)
124.170: (move f4-10f f3-10f)
124.176: (move f5-9f f6-9f)
121.866: (move f5-8f f5-7f)
122.492: (move f4-7f f3-7f)
122.508: (move f3-8f f3-7f)
123.751: (move f4-7f f4-6f)
124.138: (move f6-9f f7-9f)
124.264: (move f4-6f f4-5f)
124.269: (move f4-9f f3-9f)
124.270: (move f3-10f f3-9f)
124.482: (move f3-7f f3-6f)
124.482: (move f4-6f f3-6f)
122.217: (move f5-7f f4-7f)
122.299: (move f4-5f f4-4f)
122.544: (move f3-7f f4-7f)
123.090: (move f3-7f f3-6f)
123.304: (move f3-9f f3-8f)
123.599: (unlock f7-9f f8-9f key4-2 shape4)
124.058: (move f3-7f f3-8f)
124.097: (move f7-9f f7-10f)
124.342: (putdown f3-6f key0-1)
124.508: (move f4-6f f4-5f)
121.448: (move f4-4f f3-4f)
121.808: (move f3-8f f3-7f)
121.809: (move f4-7f f3-7f)
122.451: (move f4-5f f4-4f)
122.498: (move f3-6f f3-7f)
122.716: (move f4-7f f4-6f)
123.010: (move f3-6f f4-6f)
123.231: (move f3-6f f4-6f)
123.232: (move f4-7f f4-6f)
123.584: (move f3-6f f2-6f)
120.694: (move f3-7f f4-7f)
120.695: (move f4-6f f4-7f)
121.207: (move f2-6f f2-5f)
121.593: (move f3-4f f3-3f)
121.666: (move f4-4f f3-4f)
122.520: (move f3-7f f3-8f)
122.666: (move f4-6f f4-5f)
122.920: (move f4-6f f4-5f)
123.113: (move f3-4f f2-4f)
124.098: (move f4-6f f3-6f)
120.497: (move f4-5f f4-4f)
121.505: (move f2-5f f2-4f)
121.699: (move f3-4f f3-3f)
122.519: (move f3-3f f3-2f)
122.816: (move f2-4f f2-5f)
122.847: (move f4-7f f5-7f)
123.263: (move f3-4f f2-4f)
123.572: (move f4-5f f4-4f)
123.668: (move f4-5f f5-5f)
123.931: (move f3-8f f3-9f)
119.791: (move f2-4f f3-4f)
119.791: (move f4-4f f3-4f)
121.048: (move f3-9f f4-9f)
121.572: (move f4-4f f3-4f)
122.503: (move f5-7f f5-8f)
122.540: (move f4-4f f4-3f)
122.679: (move f3-3f f3-2f)
122.942: (move f2-4f f2-5f)
123.229: (move f3-9f f3-10f)
123.812: (move f3-9f f2-9f)
119.821: (move f4-3f f3-3f)
119.821: (move f3-4f f3-3f)
120.799: (move f3-4f f3-3f)
121.561: (pickup f4-3f key0-4)
122.544: (move f3-4f f2-4f)
122.983: (move f4-9f f4-10f)
122.984: (move f3-10f f4-10f)
123.173: (move f4-3f f4-2f)
123.187: (move f4-9f f5-9f)
123.187: (move f5-8f f5-9f)
119.321: (move f4-3f f3-3f)
120.077: (move f4-3f f4-4f)
120.866: (unlock f4-3f f5-3f key0-4 shape0)
120.911: (move f4-2f f3-2f)
120.912: (move f3-3f f3-2f)
121.648: (move f3-3f f3-2f)
121.761: (pickup f4-2f key3-1)
122.259: (move f2-4f f2-5f)
122.694: (move f4-3f f4-2f)
123.877: (move f5-9f f6-9f)
119.111: (move f4-2f f3-2f)
119.264: (move f4-3f f3-3f)
119.382: (move f3-3f f3-4f)
119.383: (move f4-4f f3-4f)
120.171: (move f4-3f f4-4f)
120.451: (move f4-2f f3-2f)
120.454: (move f3-3f f3-2f)
120.487: (putdown f3-3f key0-4)
120.743: (move f4-2f f4-3f)
121.075: (putdown f4-4f key0-4)
117.465: (move f3-2f f3-3f)
117.467: (move f4-3f f3-3f)
118.340: (move f4-3f f4-4f)
119.029: (move f3-3f f3-4f)
119.029: (move f4-4f f3-4f)
119.989: (move f3-3f f3-2f)
120.052: (move f4-4f f3-4f)
120.235: (move f3-3f f3-4f)
120.432: (putdown f3-4f key0-4)
120.455: (putdown f3-3f key0-4)
117.509: (move f4-4f f3-4f)
117.509: (move f3-3f f3-4f)
119.711: (move f3-4f f3-3f)
119.806: (putdown f3-3f key3-1)
119.924: (move f3-3f f3-4f)
119.967: (move f3-4f f3-3f)
120.111: (putdown f3-4f key0-4)
120.308: (move f3-4f f4-4f)
120.343: (move f4-4f f4-5f)
120.500: (putdown f4-4f key3-1)
119.108: (move f3-4f f2-4f)
119.174: (move f4-5f f4-6f)
119.568: (putdown f3-4f key3-1)
119.756: (move f4-4f f3-4f)
119.942: (move f3-4f f3-3f)
119.949: (move f3-3f f3-4f)
120.394: (move f3-4f f4-4f)
120.778: (move f3-4f f4-4f)
120.863: (move f3-3f f3-2f)
120.889: (move f3-3f f3-2f)
118.779: (move f2-4f f2-5f)
119.579: (move f4-6f f4-7f)
119.775: (move f3-4f f3-3f)
119.915: (unlock f4-6f f5-6f key3-1 shape3)
119.967: (move f3-4f f3-3f)
120.207: (move f4-6f f3-6f)
120.465: (move f3-3f f3-2f)
120.491: (move f3-4f f4-4f)
120.513: (move f3-4f f4-4f)
120.902: (putdown f2-4f key3-1)
117.551: (unlock f2-5f f1-5f key3-1 shape3)
118.463: (move f4-7f f5-7f)
119.740: (move f2-4f f3-4f)
120.091: (move f3-6f f3-7f)
120.093: (move f4-7f f3-7f)
120.389: (move f4-6f f4-5f)
120.737: (putdown f2-5f key3-1)
120.746: (move f4-6f f3-6f)
120.848: (putdown f4-6f key3-1)
120.876: (move f4-6f f4-7f)
118.326: (move f4-5f f4-4f)
118.914: (move f2-5f f2-4f)
119.647: (putdown f2-5f key3-1)
119.974: (move f3-4f f3-3f)
120.260: (unlock f5-7f f5-6f key3-1 shape3)
120.262: (move f4-7f f5-7f)
120.518: (move f5-7f f5-8f)
120.630: (move f3-4f f4-4f)
120.703: (move f3-6f f3-7f)
120.704: (move f4-7f f3-7f)
117.448: (move f2-4f f3-4f)
117.635: (move f4-4f f3-4f)
119.787: (putdown f4-4f key3-1)
120.666: (putdown f2-4f key3-1)
120.752: (move f4-4f f4-3f)
121.253: (move f2-5f f2-4f)
121.493: (move f3-3f f3-2f)
121.607: (putdown f3-7f key3-1)
121.684: (move f5-7f f5-8f)
121.765: (putdown f5-7f key3-1)
117.406: (move f3-4f f3-3f)
117.724: (move f4-3f f3-3f)
117.725: (move f3-4f f3-3f)
118.287: (move f3-4f f4-4f)
118.688: (move f4-4f f3-4f)
119.035: (putdown f3-4f key3-1)
119.397: (move f3-4f f2-4f)
119.470: (putdown f3-4f key3-1)
119.640: (move f2-4f f3-4f)
119.820: (move f2-4f f3-4f)
118.545: (move f3-4f f3-3f)
118.798: (move f3-4f f3-3f)
119.067: (move f3-3f f3-2f)
119.093: (move f2-4f f2-5f)
119.315: (putdown f3-3f key3-1)
119.367: (move f3-4f f4-4f)
119.416: (move f3-3f f3-2f)
119.669: (move f3-4f f3-3f)
119.718: (putdown f3-3f key3-1)
119.885: (move f3-4f f3-3f)
117.867: (unlock f2-5f f1-5f key3-1 shape3)
118.864: (move f3-3f f3-4f)
119.839: (move f3-3f f3-4f)
120.261: (move f3-3f f3-2f)
120.323: (putdown f2-5f key3-1)
120.376: (move f3-3f f3-2f)
120.612: (putdown f3-2f key3-1)
120.900: (move f3-3f f3-2f)
120.974: (putdown f3-2f key3-1)
121.231: (move f4-4f f4-5f)
118.783: (move f3-2f f3-3f)
118.963: (move f3-4f f4-4f)
119.186: (move f2-5f f2-4f)
119.195: (putdown f2-5f key3-1)
119.811: (move f3-2f f3-3f)
120.202: (move f3-4f f2-4f)
120.420: (move f3-4f f4-4f)
120.515: (move f2-5f f2-4f)
120.804: (move f4-5f f4-6f)
121.293: (move f2-5f f2-6f)
117.556: (move f2-4f f3-4f)
118.458: (move f2-4f f3-4f)
118.564: (move f3-3f f3-4f)
119.707: (move f2-4f f2-5f)
119.906: (move f3-3f f3-4f)
120.194: (putdown f2-4f key3-1)
120.201: (move f2-5f f2-4f)
120.691: (move f2-6f f3-6f)
120.927: (move f4-4f f4-5f)
121.488: (move f3-3f f4-3f)
117.647: (move f3-4f f3-3f)
118.252: (move f3-4f f4-4f)
118.358: (move f2-4f f3-4f)
118.602: (move f2-4f f3-4f)
118.622: (move f3-4f f3-3f)
118.900: (putdown f3-4f key3-1)
119.046: (move f2-4f f2-5f)
119.087: (move f4-3f f4-4f)
119.088: (move f3-4f f4-4f)
119.233: (move f3-4f f4-4f)
118.460: (move f3-4f f3-3f)
118.522: (move f3-4f f3-3f)
118.673: (move f3-4f f3-3f)
118.975: (move f3-4f f4-4f)
119.134: (move f3-4f f4-4f)
119.186: (putdown f3-3f key3-1)
119.245: (move f3-4f f4-4f)
119.354: (move f3-3f f3-2f)
119.661: (putdown f4-4f key3-1)
120.126: (move f3-4f f2-4f)
118.564: (move f4-4f f3-4f)
118.665: (move f2-4f f2-5f)
118.738: (move f3-3f f3-4f)
120.034: (move f3-3f f3-2f)
120.151: (move f3-3f f3-2f)
120.270: (move f3-3f f3-2f)
120.495: (putdown f3-2f key3-1)
120.787: (move f3-3f f3-2f)
120.954: (move f4-4f f4-5f)
121.083: (move f4-4f f4-5f)
118.431: (move f3-4f f3-3f)
118.659: (move f3-2f f3-3f)
118.853: (move f3-4f f4-4f)
119.906: (move f3-4f f2-4f)
119.990: (move f3-4f f2-4f)
120.516: (move f4-5f f4-6f)
120.702: (move f4-5f f4-6f)
122.189: (move f2-5f f2-6f)
122.224: (move f4-5f f5-5f)
122.447: (move f4-5f f5-5f)
118.338: (move f2-4f f2-5f)
118.449: (move f3-3f f3-4f)
118.542: (move f2-4f f2-5f)
120.161: (move f3-3f f3-2f)
120.825: (move f4-4f f4-5f)
121.363: (move f4-6f f3-6f)
121.390: (move f3-3f f4-3f)
121.418: (move f4-6f f3-6f)
121.440: (move f4-6f f4-7f)
121.502: (move f2-6f f3-6f)
118.980: (move f3-4f f4-4f)
118.981: (move f4-3f f4-4f)
119.973: (move f3-4f f2-4f)
120.429: (pickup f4-3f key0-4)
120.441: (move f4-5f f4-6f)
120.697: (move f3-6f f4-6f)
120.863: (move f4-7f f5-7f)
121.322: (move f3-6f f3-7f)
121.324: (move f4-7f f3-7f)
121.515: (move f3-6f f3-7f)
118.140: (move f4-3f f3-3f)
118.474: (move f4-3f f4-4f)
118.584: (move f2-4f f2-5f)
119.753: (unlock f4-3f f5-3f key0-4 shape0)
121.073: (move f4-4f f4-5f)
121.126: (move f4-6f f4-5f)
121.274: (move f4-6f f3-6f)
121.361: (move f4-6f f4-7f)
121.576: (move f4-6f f4-7f)
121.616: (move f3-7f f4-7f)
117.915: (move f3-3f f3-4f)
117.915: (move f4-4f f3-4f)
118.068: (move f4-3f f3-3f)
118.574: (move f4-3f f4-4f)
119.360: (putdown f3-3f key0-4)
119.497: (putdown f4-4f key0-4)
120.005: (move f3-3f f3-2f)
120.579: (move f4-4f f4-5f)
120.586: (putdown f4-3f key0-4)
120.653: (move f4-5f f4-6f)
117.569: (move f4-4f f3-4f)
117.569: (move f3-3f f3-4f)
118.548: (move f4-4f f3-4f)
118.696: (move f4-3f f3-3f)
118.702: (move f3-3f f3-4f)
118.948: (putdown f3-4f key0-4)
119.094: (move f4-3f f4-4f)
119.316: (putdown f3-3f key0-4)
119.431: (move f3-4f f2-4f)
119.507: (move f3-3f f3-2f)
118.049: (move f2-4f f2-5f)
118.173: (move f3-3f f3-4f)
118.174: (move f4-4f f3-4f)
118.392: (move f3-3f f3-4f)
118.469: (move f3-4f f3-3f)
118.637: (move f3-4f f4-4f)
118.637: (putdown f3-4f key0-4)
118.752: (move f3-4f f3-3f)
118.892: (move f3-4f f2-4f)
119.091: (move f3-4f f4-4f)
117.513: (move f2-4f f2-5f)
118.715: (move f3-4f f3-3f)
118.746: (move f3-4f f4-4f)
119.130: (putdown f2-5f key0-4)
119.187: (move f3-4f f4-4f)
119.298: (move f3-4f f2-4f)
119.493: (move f3-4f f2-4f)
119.548: (move f3-4f f2-4f)
119.668: (putdown f2-4f key0-4)
120.388: (move f3-3f f3-2f)
117.723: (move f2-4f f2-5f)
118.016: (move f2-4f f2-5f)
118.105: (move f2-4f f2-5f)
118.266: (move f2-4f f3-4f)
118.443: (move f2-4f f2-5f)
118.657: (putdown f2-5f key0-4)
119.231: (pickup f3-2f key3-1)
119.933: (move f3-3f f3-2f)
120.082: (move f2-5f f2-4f)
120.142: (move f3-3f f4-3f)
117.462: (move f3-2f f3-3f)
118.267: (move f2-4f f3-4f)
118.490: (move f3-4f f3-3f)
118.811: (pickup f3-2f key3-1)
118.858: (move f3-4f f4-4f)
119.599: (move f2-5f f2-4f)
121.263: (move f2-5f f2-6f)
121.445: (move f2-5f f2-6f)
121.549: (move f2-5f f2-6f)
121.620: (move f3-2f f2-2f)
117.721: (move f3-3f f3-4f)
117.740: (move f3-2f f3-3f)
117.978: (move f2-4f f3-4f)
118.577: (move f3-4f f3-3f)
118.921: (move f3-4f f4-4f)
118.968: (putdown f3-3f key3-1)
119.748: (move f3-3f f3-2f)
119.901: (move f4-4f f4-3f)
119.902: (move f3-3f f4-3f)
120.548: (move f3-3f f4-3f)
117.825: (move f3-3f f3-4f)
118.541: (move f3-4f f3-3f)
118.610: (pickup f3-2f key3-1)
118.784: (move f4-3f f4-4f)
118.784: (move f3-4f f4-4f)
118.967: (move f3-3f f3-4f)
119.017: (move f3-4f f4-4f)
119.120: (putdown f3-4f key3-1)
119.134: (move f3-4f f2-4f)
119.260: (putdown f3-3f key3-1)
117.483: (move f3-2f f3-3f)
117.741: (move f2-4f f2-5f)
118.082: (pickup-and-loose f3-4f key0-4 key3-1)
118.454: (putdown f3-4f key3-1)
118.464: (move f3-4f f4-4f)
118.482: (move f3-4f f3-3f)
118.803: (move f3-4f f2-4f)
119.013: (move f3-3f f3-4f)
119.124: (pickup-and-loose f4-4f key0-4 key3-1)
119.370: (move f3-4f f4-4f)
117.343: (move f2-4f f2-5f)
117.451: (move f3-3f f3-4f)
117.946: (pickup f3-4f key0-4)
118.086: (move f3-4f f3-3f)
118.125: (move f4-4f f3-4f)
118.365: (pickup f4-4f key0-4)
118.646: (move f3-4f f3-3f)
118.857: (move f3-4f f4-4f)
118.905: (putdown f3-3f key3-1)
119.060: (move f3-4f f4-4f)
117.896: (move f3-4f f3-3f)
118.144: (move f3-4f f4-4f)
118.315: (move f4-4f f3-4f)
118.477: (move f3-4f f4-4f)
118.561: (move f3-4f f3-3f)
118.572: (move f3-3f f3-4f)
118.628: (putdown f2-5f key3-1)
118.830: (putdown f3-4f key3-1)
118.910: (move f3-4f f2-4f)
118.923: (move f3-4f f2-4f)
117.351: (move f2-4f f2-5f)
117.772: (move f2-4f f2-5f)
118.280: (pickup-and-loose f3-3f key3-1 key0-4)
118.481: (move f3-4f f3-3f)
118.649: (move f3-4f f3-3f)
118.771: (move f3-4f f4-4f)
118.983: (putdown f3-3f key0-4)
119.078: (putdown f3-3f key0-4)
119.133: (move f3-4f f4-4f)
119.166: (pickup-and-loose f2-4f key0-4 key3-1)
117.597: (move f3-3f f3-4f)
117.792: (move f2-4f f3-4f)
118.018: (move f2-4f f2-5f)
118.321: (pickup-and-loose f3-3f key3-1 key0-4)
118.477: (putdown f2-5f key0-4)
118.516: (move f3-3f f3-4f)
118.961: (move f3-3f f3-4f)
119.030: (putdown f3-3f key0-4)
119.149: (putdown f2-5f key3-1)
119.446: (move f3-3f f3-2f)
117.874: (move f3-4f f3-3f)
117.902: (move f3-3f f3-4f)
118.039: (move f3-4f f4-4f)
118.568: (move f3-4f f2-4f)
118.583: (move f3-4f f4-4f)
118.793: (move f3-4f f4-4f)
118.824: (move f3-3f f3-4f)
118.914: (putdown f3-4f key3-1)
118.920: (putdown f3-4f key0-4)
119.221: (putdown f2-5f key0-4)
117.057: (move f2-4f f2-5f)
117.931: (move f3-4f f4-4f)
118.522: (move f3-4f f3-3f)
118.684: (move f3-4f f4-4f)
119.013: (putdown f3-3f key0-4)
119.016: (move f3-4f f4-4f)
119.018: (move f3-3f f3-2f)
119.061: (move f3-4f f2-4f)
119.179: (move f3-4f f4-4f)
119.247: (putdown f3-4f key3-1)
117.555: (move f2-4f f2-5f)
118.365: (putdown f2-5f key3-1)
118.563: (move f3-3f f3-4f)
118.910: (move f3-4f f4-4f)
119.277: (putdown f4-4f key3-1)
119.389: (move f3-4f f3-3f)
119.482: (move f3-3f f3-2f)
119.867: (putdown f3-2f key0-4)
119.985: (move f3-4f f2-4f)
120.006: (putdown f2-4f key3-1)
118.155: (pickup f3-3f key0-4)
118.349: (move f2-4f f2-5f)
118.513: (move f3-2f f3-3f)
118.703: (move f2-4f f2-5f)
118.774: (move f3-4f f4-4f)
118.863: (putdown f2-5f key3-1)
118.867: (move f2-4f f3-4f)
119.515: (move f3-4f f2-4f)
119.576: (move f2-5f f2-4f)
120.726: (move f3-3f f3-2f)
118.198: (move f2-4f f2-5f)
118.220: (move f3-3f f3-4f)
118.406: (move f2-4f f3-4f)
118.457: (move f3-3f f3-4f)
118.666: (move f3-4f f4-4f)
119.060: (move f3-4f f3-3f)
119.720: (move f3-3f f3-2f)
119.902: (move f3-3f f4-3f)
120.072: (move f2-5f f2-4f)
120.500: (move f4-4f f4-5f)
117.938: (pickup f3-3f key0-4)
118.133: (pickup-and-loose f3-4f key3-1 key0-4)
118.713: (move f2-4f f3-4f)
118.764: (putdown f3-4f key0-4)
118.772: (move f3-4f f4-4f)
118.861: (move f4-3f f4-4f)
118.862: (move f3-4f f4-4f)
118.920: (move f3-4f f4-4f)
119.148: (move f3-4f f3-3f)
119.558: (move f3-4f f2-4f)
117.768: (move f3-4f f3-3f)
117.933: (pickup f3-3f key0-4)
118.140: (move f3-3f f3-4f)
118.373: (move f3-4f f4-4f)
118.395: (move f2-4f f2-5f)
118.547: (pickup f2-4f key3-1)
118.678: (move f3-4f f3-3f)
118.812: (move f3-4f f4-4f)
119.196: (move f3-4f f3-3f)
119.280: (move f3-4f f2-4f)
117.183: (move f2-4f f3-4f)
117.215: (move f2-4f f2-5f)
117.546: (move f3-3f f3-4f)
117.838: (move f2-4f f2-5f)
117.997: (pickup f3-3f key0-4)
118.492: (move f3-4f f4-4f)
119.135: (move f3-3f f3-2f)
119.233: (putdown f3-4f key0-4)
119.267: (move f3-3f f3-2f)
119.314: (putdown f3-3f key3-1)
117.701: (move f3-4f f3-3f)
117.892: (move f3-3f f3-4f)
118.138: (move f3-4f f4-4f)
118.511: (putdown f3-4f key3-1)
118.546: (putdown f2-5f key3-1)
118.556: (move f3-4f f3-3f)
118.602: (putdown f3-4f key0-4)
118.742: (move f3-4f f4-4f)
119.090: (move f3-4f f4-4f)
119.122: (putdown f2-5f key3-1)
118.581: (move f3-4f f3-3f)
118.646: (move f3-4f f4-4f)
118.696: (move f3-4f f3-3f)
118.914: (putdown f3-4f key0-4)
119.144: (move f3-4f f4-4f)
119.215: (move f3-3f f3-2f)
119.226: (putdown f3-3f key3-1)
119.256: (move f4-4f f4-3f)
119.256: (move f3-3f f4-3f)
119.319: (move f3-4f f4-4f)
118.352: (move f3-3f f3-4f)
118.614: (move f3-4f f3-3f)
119.227: (move f3-4f f4-4f)
119.598: (move f3-3f f3-2f)
119.650: (putdown f4-4f key0-4)
119.881: (putdown f3-2f key3-1)
120.053: (move f3-3f f3-2f)
120.146: (move f3-3f f4-3f)
120.147: (move f4-4f f4-3f)
120.183: (move f3-3f f4-3f)
118.524: (move f4-4f f3-4f)
118.626: (move f3-2f f3-3f)
118.749: (move f3-4f f4-4f)
119.220: (pickup f3-2f key0-4)
119.296: (move f3-4f f2-4f)
120.059: (move f3-3f f3-2f)
120.978: (move f4-4f f4-3f)
120.978: (move f3-3f f4-3f)
121.002: (move f4-4f f4-5f)
121.196: (move f4-4f f4-5f)
117.724: (move f2-4f f2-5f)
117.956: (move f3-3f f3-4f)
118.329: (move f3-4f f3-3f)
120.014: (move f3-3f f4-3f)
120.144: (move f3-4f f2-4f)
120.554: (move f4-5f f4-6f)
120.595: (move f4-5f f4-6f)
120.612: (move f4-4f f4-5f)
120.747: (move f4-4f f4-3f)
121.427: (move f3-2f f2-2f)
