/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.149: (move f3-3f f4-3f)
25.491: (move f2-4f f1-4f)
25.905: (pickup f3-5f key1-2)
25.925: (move f3-4f f2-4f)
25.926: (move f2-5f f2-4f)
26.556: (move f3-4f f4-4f)
24.229: (move f3-5f f3-4f)
24.457: (move f3-4f f3-3f)
24.790: (move f3-3f f3-4f)
25.104: (unlock f4-3f f4-2f key1-2 shape1)
25.207: (move f2-4f f1-4f)
25.277: (move f4-4f f4-3f)
25.277: (move f3-3f f4-3f)
26.227: (move f3-4f f4-4f)
26.275: (move f3-4f f2-4f)
26.415: (move f1-4f f1-3f)
24.600: (move f4-3f f3-3f)
24.627: (move f3-4f f3-3f)
25.160: (unlock f4-3f f4-2f key1-2 shape1)
25.309: (move f3-3f f4-3f)
25.310: (move f4-4f f4-3f)
25.319: (move f2-4f f1-4f)
25.858: (move f3-4f f2-4f)
26.144: (move f3-4f f3-5f)
26.202: (move f3-4f f2-4f)
26.363: (move f1-3f f1-2f)
24.485: (move f3-3f f3-4f)
24.766: (move f4-3f f3-3f)
25.082: (move f2-4f f1-4f)
25.202: (unlock f4-3f f4-2f key1-2 shape1)
25.428: (move f3-3f f4-3f)
25.864: (move f2-4f f1-4f)
26.463: (putdown f3-5f key1-2)
26.470: (pickup-and-loose f3-5f key3-2 key1-2)
26.488: (move f1-4f f1-3f)
26.646: (move f4-3f f4-4f)
24.408: (move f4-4f f3-4f)
24.409: (move f3-3f f3-4f)
24.579: (move f4-3f f3-3f)
24.845: (move f3-5f f3-4f)
24.994: (move f3-5f f3-4f)
25.256: (unlock f4-3f f4-2f key1-2 shape1)
26.318: (move f4-3f f4-4f)
26.381: (move f3-4f f3-5f)
26.393: (move f1-3f f1-2f)
26.401: (move f4-3f f4-4f)
24.723: (move f4-4f f3-4f)
24.723: (move f3-3f f3-4f)
24.782: (move f4-3f f3-3f)
24.911: (putdown f3-4f key3-2)
25.631: (move f3-4f f3-3f)
25.703: (move f3-4f f3-3f)
25.939: (move f3-4f f3-5f)
26.121: (move f3-4f f2-4f)
26.490: (move f4-3f f4-4f)
26.972: (move f1-2f f1-1f)
24.556: (move f3-3f f3-4f)
24.556: (move f4-4f f3-4f)
25.544: (move f2-4f f1-4f)
25.571: (move f3-4f f3-3f)
25.636: (putdown f3-3f key3-2)
26.320: (move f3-4f f3-5f)
26.440: (move f3-4f f3-5f)
26.440: (putdown f3-5f key1-2)
26.468: (move f3-4f f2-4f)
26.828: (move f2-4f f2-3f)
25.117: (move f3-3f f3-4f)
25.653: (move f2-4f f1-4f)
25.942: (move f3-4f f3-5f)
26.051: (move f3-4f f2-4f)
26.869: (move f2-3f f1-3f)
26.869: (move f1-4f f1-3f)
26.872: (move f3-3f f4-3f)
27.021: (move f3-3f f4-3f)
27.082: (putdown f3-5f key1-2)
27.144: (move f2-4f f2-3f)
25.329: (move f3-5f f3-4f)
25.395: (move f2-4f f1-4f)
26.486: (move f3-4f f3-5f)
26.486: (putdown f3-5f key1-2)
26.603: (move f1-3f f1-2f)
26.811: (move f1-4f f1-3f)
26.811: (move f2-3f f1-3f)
27.104: (move f2-4f f2-3f)
27.109: (move f2-4f f2-5f)
27.109: (move f3-5f f2-5f)
25.570: (move f3-4f f3-3f)
26.496: (move f1-3f f1-2f)
26.950: (move f2-3f f1-3f)
26.950: (move f1-4f f1-3f)
27.114: (move f3-5f f2-5f)
27.318: (move f1-2f f1-1f)
27.404: (move f1-2f f2-2f)
27.461: (move f2-3f f2-2f)
27.597: (move f1-4f f1-5f)
27.598: (move f2-5f f1-5f)
25.575: (pickup f3-3f key3-2)
26.598: (move f1-3f f1-2f)
26.598: (move f2-2f f1-2f)
27.027: (move f3-3f f4-3f)
27.181: (move f1-2f f1-1f)
27.208: (move f2-2f f3-2f)
27.290: (move f2-2f f3-2f)
27.293: (move f1-2f f2-2f)
27.975: (move f2-5f f1-5f)
28.147: (move f2-5f f2-4f)
23.341: (pickup f2-4f key1-1)
24.892: (move f3-3f f3-4f)
26.890: (putdown f3-2f key1-2)
26.914: (move f3-3f f4-3f)
27.035: (move f1-5f f1-4f)
27.035: (move f2-4f f1-4f)
27.137: (putdown f3-2f key1-2)
27.215: (move f2-2f f3-2f)
27.259: (move f1-2f f1-1f)
28.595: (move f1-1f f0-1f)
23.981: (move f3-2f f3-3f)
24.025: (move f3-2f f3-3f)
24.319: (move f2-4f f3-4f)
25.027: (putdown f3-4f key3-2)
25.060: (move f2-4f f1-4f)
25.631: (move f2-4f f2-5f)
26.235: (move f3-2f f2-2f)
26.245: (move f3-2f f2-2f)
26.541: (move f2-4f f2-3f)
26.710: (move f3-4f f3-5f)
24.040: (pickup f3-3f key3-2)
24.349: (move f3-4f f3-3f)
24.349: (move f2-3f f3-3f)
24.970: (move f2-3f f1-3f)
24.971: (move f1-4f f1-3f)
25.263: (move f2-5f f3-5f)
25.263: (move f3-4f f3-5f)
25.474: (move f3-3f f3-4f)
25.495: (move f3-4f f3-3f)
25.698: (move f3-3f f4-3f)
24.347: (pickup-and-loose f3-5f key1-2 key1-1)
24.461: (move f3-3f f4-3f)
25.129: (move f1-3f f1-2f)
25.489: (putdown f3-5f key1-1)
25.542: (move f3-3f f4-3f)
25.551: (move f3-3f f3-4f)
26.123: (move f1-3f f0-3f)
26.603: (move f3-3f f3-2f)
26.754: (move f3-3f f3-2f)
26.892: (move f3-3f f4-3f)
23.415: (move f3-5f f3-4f)
24.698: (move f3-5f f2-5f)
25.011: (move f3-5f f3-4f)
25.803: (putdown f3-4f key3-2)
25.920: (move f3-2f f2-2f)
26.177: (move f3-5f f2-5f)
26.219: (putdown f3-2f key1-1)
26.304: (move f4-3f f5-3f)
26.447: (putdown f4-3f key3-2)
26.480: (move f3-5f f4-5f)
22.289: (move f3-4f f2-4f)
22.289: (move f2-5f f2-4f)
22.642: (move f3-2f f3-3f)
23.079: (move f3-4f f3-3f)
24.080: (move f4-3f f3-3f)
24.117: (move f3-4f f2-4f)
24.117: (move f2-5f f2-4f)
24.952: (move f3-4f f3-3f)
25.230: (move f3-2f f2-2f)
25.275: (move f4-5f f4-4f)
22.686: (pickup f3-3f key3-2)
23.326: (move f3-3f f4-3f)
23.326: (move f4-4f f4-3f)
24.311: (move f3-3f f3-4f)
24.518: (move f3-3f f4-3f)
24.555: (pickup f3-3f key3-2)
24.776: (move f2-4f f1-4f)
25.402: (move f3-3f f4-3f)
25.548: (move f2-4f f2-3f)
25.548: (move f3-3f f2-3f)
24.179: (move f3-4f f2-4f)
24.240: (move f3-3f f3-4f)
24.383: (move f3-3f f4-3f)
24.488: (move f3-3f f3-4f)
24.983: (move f3-3f f4-3f)
25.179: (move f4-3f f5-3f)
25.629: (move f2-3f f2-2f)
25.690: (move f1-4f f1-3f)
25.690: (move f2-3f f1-3f)
25.794: (move f3-3f f3-2f)
23.979: (move f3-4f f2-4f)
24.092: (move f3-4f f2-4f)
24.340: (move f2-2f f1-2f)
24.340: (move f1-3f f1-2f)
24.608: (putdown f3-4f key3-2)
24.874: (move f3-2f f2-2f)
24.903: (putdown f3-4f key3-2)
25.275: (putdown f4-3f key3-2)
25.312: (move f3-4f f3-5f)
25.544: (move f4-3f f4-2f)
22.646: (move f3-4f f3-3f)
22.687: (move f4-3f f3-3f)
24.014: (move f3-4f f2-4f)
24.110: (putdown f2-4f key3-2)
24.216: (move f3-4f f2-4f)
24.306: (pickup-and-loose f3-5f key1-2 key3-2)
24.391: (move f1-2f f1-1f)
24.611: (putdown f2-4f key3-2)
24.822: (move f3-4f f3-3f)
25.211: (pickup-and-loose f3-5f key1-1 key3-2)
23.310: (move f3-5f f3-4f)
24.253: (move f3-5f f3-4f)
24.436: (move f3-3f f3-4f)
24.690: (move f3-5f f2-5f)
24.751: (move f2-4f f3-4f)
24.763: (move f3-3f f4-3f)
25.055: (move f2-4f f3-4f)
25.170: (move f3-3f f4-3f)
25.399: (putdown f3-5f key1-1)
25.400: (putdown f3-5f key1-2)
22.357: (move f3-4f f2-4f)
22.357: (move f2-5f f2-4f)
22.685: (move f3-4f f3-3f)
22.852: (move f3-4f f3-3f)
23.390: (move f3-4f f2-4f)
24.055: (move f3-4f f3-3f)
24.063: (move f3-4f f2-4f)
24.685: (move f3-4f f3-3f)
24.865: (move f3-5f f3-4f)
25.088: (move f3-4f f4-4f)
23.001: (move f3-3f f4-3f)
23.001: (move f4-4f f4-3f)
24.108: (move f3-3f f4-3f)
24.143: (move f3-4f f2-4f)
24.508: (move f3-3f f4-3f)
24.656: (move f2-4f f1-4f)
24.672: (move f3-4f f3-3f)
24.899: (move f2-4f f1-4f)
24.999: (move f3-3f f4-3f)
25.001: (move f2-4f f2-3f)
24.627: (move f1-4f f1-3f)
25.030: (move f3-3f f4-3f)
25.275: (move f4-3f f5-3f)
25.330: (move f2-3f f2-2f)
25.396: (move f2-3f f1-3f)
25.396: (move f1-4f f1-3f)
25.679: (move f4-3f f4-2f)
25.986: (move f1-4f f1-5f)
26.136: (move f2-4f f2-5f)
26.320: (move f4-3f f5-3f)
24.130: (move f1-3f f1-2f)
24.130: (move f2-2f f1-2f)
24.877: (move f1-3f f1-2f)
25.046: (move f2-2f f3-2f)
25.768: (move f5-3f f5-4f)
25.822: (move f1-3f f0-3f)
25.901: (move f4-2f f3-2f)
25.902: (move f2-2f f2-1f)
25.956: (move f1-3f f2-3f)
26.500: (move f5-3f f5-2f)
24.162: (move f2-1f f1-1f)
24.163: (move f1-2f f1-1f)
25.083: (putdown f3-2f key1-2)
25.151: (move f3-2f f2-2f)
25.428: (unlock f2-1f f2-0f key1-2 shape1)
26.235: (pickup f3-2f key1-1)
26.621: (move f1-2f f2-2f)
26.621: (move f2-3f f2-2f)
26.730: (putdown f0-3f key1-1)
26.777: (pickup-and-loose f0-3f key3-1 key1-1)
22.352: (move f3-2f f3-3f)
22.709: (move f0-3f f1-3f)
23.099: (move f0-3f f1-3f)
24.048: (move f3-2f f3-3f)
24.295: (move f2-1f f1-1f)
24.388: (move f3-2f f2-2f)
24.922: (move f3-2f f4-2f)
25.567: (move f2-1f f2-2f)
25.648: (move f1-1f f0-1f)
26.248: (move f2-2f f3-2f)
22.182: (pickup f1-3f key1-0)
22.381: (move f1-3f f1-2f)
22.649: (pickup-and-loose f1-3f key1-0 key3-1)
22.685: (move f1-3f f1-2f)
23.014: (putdown f1-3f key3-1)
23.161: (move f1-3f f2-3f)
23.209: (move f1-3f f2-3f)
23.244: (move f1-3f f1-4f)
23.526: (move f1-3f f1-4f)
24.067: (move f3-3f f4-3f)
19.594: (move f2-3f f2-4f)
19.594: (move f1-4f f2-4f)
19.606: (move f1-4f f2-4f)
19.607: (move f2-3f f2-4f)
20.310: (move f2-3f f3-3f)
20.585: (move f2-3f f3-3f)
21.615: (pickup f2-3f key2-1)
21.926: (move f1-3f f1-2f)
22.254: (pickup-and-loose f2-3f key2-1 key3-1)
22.281: (move f1-3f f1-2f)
19.056: (move f2-3f f2-4f)
19.214: (move f2-3f f2-4f)
19.270: (move f2-3f f3-3f)
19.655: (move f2-3f f3-3f)
19.754: (putdown f2-4f key3-1)
20.263: (move f3-3f f4-3f)
20.474: (move f3-3f f3-4f)
20.474: (move f2-4f f3-4f)
20.540: (move f3-3f f4-3f)
20.711: (move f2-4f f3-4f)
18.881: (move f3-3f f3-2f)
19.034: (move f3-3f f3-2f)
19.682: (move f3-3f f4-3f)
19.787: (move f3-3f f4-3f)
20.172: (move f3-3f f3-4f)
20.172: (move f2-4f f3-4f)
20.281: (move f2-4f f3-4f)
20.281: (move f3-3f f3-4f)
20.838: (putdown f3-4f key3-1)
20.945: (move f2-4f f3-4f)
19.462: (move f3-2f f3-1f)
19.481: (move f3-2f f3-1f)
19.547: (move f3-4f f2-4f)
20.052: (move f3-4f f3-5f)
20.071: (move f3-4f f3-5f)
20.538: (move f3-4f f3-3f)
20.646: (move f4-3f f5-3f)
20.688: (move f4-3f f5-3f)
20.752: (move f3-4f f3-3f)
20.796: (putdown f3-4f key2-1)
18.048: (pickup-and-loose f3-5f key1-2 key2-1)
18.092: (pickup-and-loose f3-5f key1-2 key2-1)
18.578: (move f3-4f f2-4f)
18.701: (putdown f3-5f key2-1)
18.727: (pickup-and-loose f3-5f key3-2 key2-1)
18.739: (putdown f3-5f key2-1)
18.779: (pickup-and-loose f3-5f key3-2 key2-1)
18.895: (move f3-4f f3-5f)
19.456: (move f3-1f f2-1f)
19.560: (move f3-1f f2-1f)
18.336: (move f3-5f f3-4f)
18.442: (move f3-5f f3-4f)
18.883: (pickup f3-5f key1-2)
18.989: (pickup f3-5f key3-2)
19.202: (move f3-5f f2-5f)
19.240: (move f3-5f f2-5f)
19.456: (move f3-5f f3-4f)
19.561: (move f3-5f f3-4f)
19.750: (move f2-4f f2-3f)
19.884: (move f3-5f f3-4f)
17.328: (move f3-4f f2-4f)
17.328: (move f2-5f f2-4f)
17.366: (move f3-4f f2-4f)
17.366: (move f2-5f f2-4f)
17.935: (move f3-4f f4-4f)
17.968: (move f3-4f f4-4f)
18.221: (move f3-4f f3-3f)
18.573: (move f3-4f f3-3f)
19.094: (move f3-4f f2-4f)
19.099: (move f3-4f f2-4f)
17.614: (move f4-4f f4-3f)
17.614: (move f3-3f f4-3f)
17.721: (move f3-3f f4-3f)
17.721: (move f4-4f f4-3f)
18.999: (putdown f2-4f key3-2)
19.003: (move f4-4f f5-4f)
19.046: (move f4-4f f5-4f)
19.313: (move f2-4f f2-3f)
19.314: (move f3-3f f2-3f)
19.388: (putdown f2-4f key3-2)
18.440: (move f5-4f f5-3f)
18.440: (move f4-3f f5-3f)
18.490: (move f5-4f f5-3f)
18.491: (move f4-3f f5-3f)
19.971: (move f2-4f f3-4f)
19.971: (move f2-3f f1-3f)
20.021: (move f5-4f f6-4f)
20.026: (move f5-4f f6-4f)
20.094: (move f2-4f f3-4f)
20.770: (move f2-3f f2-2f)
18.738: (move f3-4f f3-5f)
18.768: (move f3-4f f3-5f)
19.304: (move f1-3f f1-2f)
19.304: (move f2-2f f1-2f)
19.687: (move f3-4f f4-4f)
19.731: (move f3-4f f4-4f)
19.732: (move f5-3f f5-2f)
19.759: (move f5-3f f5-2f)
19.907: (move f3-4f f3-3f)
20.306: (move f3-4f f3-3f)
17.973: (move f1-2f f1-1f)
18.032: (pickup f3-5f key1-2)
18.056: (pickup f3-5f key1-2)
18.500: (pickup f4-4f key3-0)
18.507: (pickup f4-4f key3-0)
19.664: (move f3-3f f4-3f)
19.664: (move f4-4f f4-3f)
19.753: (move f4-4f f4-3f)
19.753: (move f3-3f f4-3f)
19.873: (pickup f3-5f key2-1)
18.377: (move f1-1f f0-1f)
18.388: (move f3-5f f3-4f)
18.514: (move f3-5f f3-4f)
18.863: (move f4-4f f4-3f)
18.968: (move f4-4f f4-3f)
19.123: (move f4-4f f3-4f)
19.258: (move f4-4f f3-4f)
19.404: (move f3-5f f2-5f)
19.510: (move f3-5f f2-5f)
19.727: (move f3-5f f4-5f)
16.742: (move f4-3f f3-3f)
16.743: (move f3-4f f3-3f)
16.865: (pickup-and-loose f0-1f key0-1 key1-2)
17.165: (move f4-3f f3-3f)
17.166: (move f3-4f f3-3f)
17.281: (move f3-4f f2-4f)
17.281: (move f2-5f f2-4f)
17.535: (move f2-5f f2-4f)
17.535: (move f3-4f f2-4f)
18.083: (move f3-4f f4-4f)
15.254: (move f0-1f f1-1f)
15.860: (move f3-3f f3-2f)
15.928: (move f3-3f f3-2f)
16.882: (move f0-1f f0-0f)
16.931: (unlock f0-1f f0-2f key0-1 shape0)
17.662: (move f4-4f f4-3f)
19.012: (move f4-4f f5-4f)
19.757: (move f4-4f f4-5f)
19.772: (move f2-4f f2-3f)
19.929: (move f3-3f f2-3f)
15.589: (move f0-1f f1-1f)
16.158: (move f1-1f f1-2f)
16.552: (move f0-1f f0-2f)
16.666: (move f1-1f f1-0f)
16.667: (move f0-0f f1-0f)
17.172: (move f0-1f f0-0f)
17.475: (move f1-1f f2-1f)
17.528: (putdown f3-2f key3-0)
17.627: (move f3-2f f2-2f)
17.627: (move f2-3f f2-2f)
14.644: (move f3-2f f3-3f)
15.403: (move f1-2f f1-3f)
15.865: (move f3-2f f2-2f)
16.009: (move f1-1f f1-2f)
16.009: (unlock f1-2f f0-2f key0-1 shape0)
16.009: (move f0-2f f1-2f)
16.883: (move f3-2f f3-1f)
16.925: (move f1-1f f1-0f)
16.925: (move f0-0f f1-0f)
16.960: (move f1-2f f2-2f)
15.247: (move f2-2f f2-3f)
15.247: (move f1-3f f2-3f)
15.642: (move f1-2f f1-3f)
15.669: (move f3-3f f4-3f)
15.995: (move f1-3f f1-4f)
16.082: (move f3-3f f3-4f)
16.262: (move f2-2f f3-2f)
16.321: (move f2-2f f1-2f)
16.535: (move f2-2f f2-3f)
16.535: (move f3-3f f2-3f)
12.503: (move f2-3f f2-4f)
12.504: (move f1-4f f2-4f)
14.185: (move f3-4f f3-5f)
14.491: (move f2-3f f3-3f)
14.492: (move f3-2f f3-3f)
14.527: (move f4-3f f4-4f)
14.527: (move f3-4f f4-4f)
15.099: (move f3-4f f2-4f)
15.099: (move f2-3f f2-4f)
15.481: (move f1-4f f1-5f)
13.231: (move f3-3f f3-4f)
13.231: (move f2-4f f3-4f)
13.439: (pickup f3-5f key1-2)
13.784: (move f3-3f f4-3f)
14.296: (move f2-4f f2-5f)
14.297: (move f1-5f f2-5f)
14.306: (pickup f2-4f key3-2)
14.835: (pickup f3-5f key2-1)
14.929: (unlock f1-5f f1-6f key0-1 shape0)
16.404: (move f3-5f f2-5f)
12.898: (move f2-5f f3-5f)
12.898: (move f3-4f f3-5f)
13.143: (move f4-3f f4-4f)
13.143: (move f3-4f f4-4f)
14.391: (move f1-5f f2-5f)
14.486: (move f4-3f f5-3f)
14.489: (move f3-5f f3-4f)
14.801: (move f3-5f f2-5f)
15.329: (move f2-4f f3-4f)
15.696: (move f2-4f f2-5f)
12.571: (move f3-4f f4-4f)
12.647: (move f2-5f f2-4f)
12.703: (move f3-4f f3-3f)
13.006: (move f2-5f f3-5f)
13.137: (move f2-5f f2-4f)
13.137: (move f3-4f f2-4f)
14.170: (move f2-5f f3-5f)
14.170: (move f3-4f f3-5f)
14.325: (move f2-5f f1-5f)
14.360: (move f3-4f f4-4f)
13.408: (move f2-4f f3-4f)
13.408: (move f3-5f f3-4f)
13.432: (pickup-and-loose f3-5f key1-2 key3-2)
13.589: (move f3-3f f4-3f)
13.589: (move f4-4f f4-3f)
14.125: (putdown f3-5f key3-2)
14.651: (move f3-5f f4-5f)
14.692: (move f3-3f f2-3f)
14.692: (move f2-4f f2-3f)
14.920: (move f4-4f f5-4f)
13.324: (move f3-4f f4-4f)
13.324: (move f4-5f f4-4f)
13.628: (move f2-3f f2-2f)
14.146: (move f5-4f f5-3f)
14.146: (move f4-3f f5-3f)
14.232: (move f3-5f f3-4f)
14.565: (move f3-5f f2-5f)
14.639: (move f2-3f f1-3f)
14.753: (move f3-4f f3-3f)
14.928: (pickup-and-loose f3-5f key2-1 key1-2)
12.576: (move f3-4f f2-4f)
12.576: (move f2-5f f2-4f)
12.728: (move f3-4f f4-4f)
12.821: (move f3-4f f3-3f)
13.843: (move f1-3f f1-2f)
13.843: (move f2-2f f1-2f)
14.029: (move f3-3f f4-3f)
14.030: (move f4-4f f4-3f)
14.385: (move f2-5f f1-5f)
14.514: (move f5-3f f5-2f)
12.666: (move f1-2f f1-1f)
13.667: (move f3-3f f4-3f)
13.667: (move f4-4f f4-3f)
14.227: (move f2-4f f2-3f)
14.227: (move f3-3f f2-3f)
14.659: (move f4-3f f5-3f)
14.877: (move f4-4f f5-4f)
14.997: (move f2-4f f1-4f)
14.997: (move f1-5f f1-4f)
15.178: (move f5-2f f4-2f)
12.750: (move f1-1f f0-1f)
13.547: (move f2-3f f2-2f)
14.068: (unlock f4-2f f4-1f key1-2 shape1)
14.076: (move f1-1f f1-0f)
14.116: (move f5-4f f5-3f)
14.117: (move f4-3f f5-3f)
14.308: (move f2-3f f1-3f)
14.308: (move f1-4f f1-3f)
14.825: (move f5-4f f6-4f)
14.960: (move f5-3f f5-4f)
11.291: (pickup-and-loose f0-1f key0-1 key1-2)
13.422: (move f4-2f f4-3f)
13.492: (unlock f1-0f f2-0f key1-2 shape1)
13.551: (move f1-3f f1-2f)
13.551: (move f2-2f f1-2f)
14.081: (move f0-1f f0-0f)
14.081: (move f1-0f f0-0f)
14.258: (move f5-3f f5-2f)
14.371: (move f4-2f f5-2f)
14.649: (putdown f0-1f key1-2)
9.889: (move f0-1f f1-1f)
11.125: (move f0-1f f0-0f)
11.328: (unlock f0-1f f0-2f key0-1 shape0)
12.570: (move f1-2f f1-1f)
12.620: (move f4-3f f4-4f)
12.758: (move f4-3f f3-3f)
12.771: (move f1-0f f1-1f)
14.073: (move f1-0f f0-0f)
14.126: (move f0-1f f1-1f)
14.189: (move f4-3f f5-3f)
10.215: (move f0-1f f1-1f)
10.534: (move f1-1f f1-2f)
10.822: (move f0-1f f0-2f)
11.071: (move f1-1f f1-0f)
11.071: (move f0-0f f1-0f)
11.352: (move f0-1f f0-0f)
11.723: (move f1-1f f2-1f)
12.378: (pickup-and-loose f0-1f key1-2 key0-1)
12.610: (move f1-1f f0-1f)
12.800: (move f1-1f f0-1f)
9.820: (move f2-1f f2-2f)
9.820: (move f1-2f f2-2f)
10.050: (move f1-2f f1-3f)
10.413: (move f1-1f f1-2f)
10.413: (move f0-2f f1-2f)
10.413: (unlock f1-2f f0-2f key0-1 shape0)
10.758: (move f2-1f f3-1f)
