/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.795: (pickup f4-0f key0-2)
16.604: (move f4-0f f3-0f)
17.287: (move f4-0f f4-1f)
18.265: (move f4-0f f5-0f)
14.241: (move f4-0f f3-0f)
14.989: (move f4-0f f5-0f)
15.132: (move f4-0f f4-1f)
16.437: (move f3-0f f2-0f)
inf: (putdown f4-0f key0-2)
inf: (move f3-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
13.514: (unlock f3-0f f3-1f key0-2 shape0)
13.797: (move f3-0f f2-0f)
14.158: (unlock f4-1f f3-1f key0-2 shape0)
15.682: (move f2-0f f2-1f)
16.164: (putdown f3-0f key0-2)
16.258: (putdown f5-0f key0-2)
16.347: (putdown f4-1f key0-2)
18.183: (move f2-0f f1-0f)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
12.379: (move f2-0f f2-1f)
12.615: (move f4-1f f3-1f)
12.615: (move f3-0f f3-1f)
13.844: (move f3-0f f4-0f)
13.844: (move f4-1f f4-0f)
13.910: (move f3-0f f2-0f)
14.173: (move f2-0f f1-0f)
15.975: (move f4-1f f4-0f)
15.995: (move f2-1f f2-2f)
16.213: (move f3-0f f2-0f)
11.583: (move f2-0f f2-1f)
11.583: (move f3-1f f2-1f)
11.583: (unlock f2-1f f3-1f key0-2 shape0)
12.314: (move f2-1f f2-2f)
12.564: (move f1-0f f1-1f)
12.564: (move f2-1f f1-1f)
13.118: (move f3-1f f3-2f)
14.342: (move f2-0f f2-1f)
14.345: (move f2-0f f1-0f)
14.647: (move f2-2f f1-2f)
10.626: (move f2-2f f1-2f)
10.626: (move f1-1f f1-2f)
11.649: (move f2-2f f2-3f)
12.470: (move f3-2f f2-2f)
12.470: (move f2-1f f2-2f)
12.679: (move f2-1f f1-1f)
12.679: (move f1-0f f1-1f)
13.762: (move f3-2f f3-3f)
13.906: (move f2-2f f3-2f)
14.022: (move f1-1f f0-1f)
10.883: (move f2-2f f1-2f)
10.883: (move f1-1f f1-2f)
11.393: (move f1-2f f1-3f)
11.393: (move f2-3f f1-3f)
11.894: (move f3-3f f2-3f)
11.894: (move f2-2f f2-3f)
11.939: (move f2-3f f2-4f)
12.271: (move f0-1f f0-2f)
12.271: (move f1-2f f0-2f)
13.663: (move f3-2f f3-3f)
9.914: (move f2-4f f1-4f)
9.914: (move f1-3f f1-4f)
10.919: (move f0-2f f0-3f)
10.919: (move f1-3f f0-3f)
11.547: (unlock f2-4f f2-5f key0-2 shape0)
11.667: (move f2-3f f1-3f)
11.667: (move f1-2f f1-3f)
12.228: (move f2-3f f2-4f)
12.459: (move f1-2f f0-2f)
13.236: (putdown f1-3f key0-2)
9.984: (move f2-4f f1-4f)
10.197: (move f1-3f f1-4f)
10.197: (move f2-4f f1-4f)
10.380: (putdown f0-3f key0-2)
10.959: (move f1-3f f1-4f)
11.113: (move f0-2f f0-3f)
11.113: (move f1-3f f0-3f)
11.285: (move f1-4f f0-4f)
11.286: (move f0-3f f0-4f)
11.596: (move f1-3f f0-3f)
10.277: (pickup-and-loose f0-4f key1-1 key0-2)
10.358: (move f0-3f f1-3f)
10.496: (putdown f0-3f key0-2)
11.039: (move f0-3f f0-4f)
11.397: (putdown f0-4f key0-2)
11.436: (move f1-4f f0-4f)
11.483: (move f1-4f f0-4f)
11.484: (move f0-3f f0-4f)
11.672: (move f1-4f f1-3f)
11.705: (move f0-4f f0-5f)
7.819: (move f0-4f f0-3f)
8.634: (move f1-3f f1-4f)
8.634: (move f0-4f f1-4f)
8.704: (pickup f0-4f key1-1)
8.946: (move f1-3f f1-2f)
9.183: (move f0-4f f1-4f)
9.334: (move f1-3f f2-3f)
10.358: (pickup-and-loose f0-4f key1-1 key0-2)
10.379: (move f0-4f f1-4f)
10.408: (pickup-and-loose f0-4f key1-1 key0-2)
7.436: (move f0-4f f1-4f)
7.568: (move f0-4f f0-3f)
7.937: (move f0-4f f0-3f)
7.948: (move f0-4f f0-3f)
8.639: (move f1-4f f1-3f)
8.639: (move f0-3f f1-3f)
8.890: (pickup f2-3f key2-1)
9.209: (move f0-4f f1-4f)
9.286: (move f0-3f f0-2f)
9.310: (move f0-4f f1-4f)
6.970: (pickup-and-loose f0-3f key0-2 key1-1)
7.445: (move f1-4f f1-3f)
7.445: (move f0-3f f1-3f)
7.782: (putdown f0-3f key1-1)
8.391: (move f0-3f f0-2f)
8.658: (move f1-3f f1-2f)
8.658: (move f0-2f f1-2f)
8.879: (move f0-3f f1-3f)
8.879: (move f1-4f f1-3f)
8.882: (move f0-3f f1-3f)
6.240: (move f0-3f f1-3f)
6.715: (move f0-3f f0-2f)
6.837: (move f1-3f f1-2f)
6.837: (move f0-2f f1-2f)
7.070: (move f0-3f f0-4f)
7.709: (move f1-3f f2-3f)
8.548: (move f0-3f f1-3f)
8.879: (move f1-3f f1-2f)
8.912: (move f1-3f f1-2f)
9.229: (move f0-2f f0-1f)
5.800: (move f0-2f f1-2f)
5.800: (move f1-3f f1-2f)
5.983: (move f1-3f f2-3f)
5.996: (move f0-4f f1-4f)
5.996: (move f1-3f f1-4f)
7.395: (move f0-2f f0-1f)
7.417: (move f0-4f f0-5f)
7.459: (move f1-3f f1-2f)
8.060: (move f1-3f f1-4f)
8.331: (move f1-3f f2-3f)
6.179: (move f2-3f f2-2f)
6.179: (move f1-2f f2-2f)
6.188: (move f1-2f f1-1f)
6.188: (move f0-1f f1-1f)
6.887: (move f2-3f f2-4f)
6.887: (move f1-4f f2-4f)
7.042: (move f2-3f f3-3f)
7.295: (pickup f2-3f key2-1)
7.609: (move f1-4f f1-5f)
7.609: (move f0-5f f1-5f)
6.477: (unlock f2-4f f2-5f key0-2 shape0)
6.516: (move f2-2f f2-1f)
6.516: (move f1-1f f2-1f)
7.223: (unlock f1-5f f2-5f key0-2 shape0)
7.239: (move f3-3f f3-2f)
7.239: (move f2-2f f3-2f)
7.272: (move f1-1f f1-0f)
7.298: (move f2-4f f3-4f)
7.298: (move f3-3f f3-4f)
7.868: (move f2-3f f1-3f)
5.859: (unlock f2-1f f3-1f key0-2 shape0)
6.067: (move f1-5f f1-4f)
6.067: (move f2-4f f1-4f)
6.105: (move f2-4f f2-3f)
6.625: (unlock f3-2f f3-1f key0-2 shape0)
6.866: (move f1-0f f2-0f)
6.866: (move f2-1f f2-0f)
7.076: (move f1-3f f1-2f)
7.405: (move f2-4f f3-4f)
7.479: (move f1-5f f0-5f)
6.267: (move f2-1f f1-1f)
6.294: (move f2-1f f3-1f)
6.294: (move f3-2f f3-1f)
6.328: (move f3-2f f2-2f)
6.328: (move f2-1f f2-2f)
6.365: (move f2-3f f2-2f)
6.398: (move f2-3f f1-3f)
6.398: (move f1-4f f1-3f)
6.986: (move f2-1f f2-0f)
7.151: (move f3-2f f3-3f)
5.954: (move f2-2f f1-2f)
5.954: (move f1-1f f1-2f)
5.983: (move f1-3f f1-2f)
5.983: (move f2-2f f1-2f)
6.140: (move f3-3f f2-3f)
6.140: (move f2-2f f2-3f)
6.707: (move f2-2f f2-1f)
6.728: (move f3-1f f3-0f)
6.728: (move f2-0f f3-0f)
7.161: (move f1-3f f0-3f)
6.057: (unlock f2-1f f3-1f key0-2 shape0)
6.389: (move f1-2f f1-1f)
6.389: (move f2-1f f1-1f)
6.431: (move f1-2f f1-3f)
6.431: (move f2-3f f1-3f)
6.911: (move f1-2f f0-2f)
6.920: (move f0-3f f0-2f)
6.920: (move f1-2f f0-2f)
6.958: (move f3-0f f4-0f)
7.072: (move f2-1f f2-0f)
6.193: (move f1-3f f1-4f)
6.476: (move f2-1f f1-1f)
6.502: (move f2-1f f3-1f)
