/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.264: (move f3-1f f4-1f)
43.290: (move f3-1f f4-1f)
44.398: (move f2-2f f2-3f)
44.420: (move f2-2f f2-3f)
44.833: (move f1-1f f1-0f)
44.884: (move f1-1f f1-0f)
44.360: (move f1-0f f2-0f)
44.403: (move f1-0f f2-0f)
45.382: (move f4-1f f4-2f)
45.385: (move f2-3f f3-3f)
45.396: (move f4-1f f4-2f)
45.419: (move f2-3f f3-3f)
45.635: (move f4-1f f4-0f)
45.640: (move f4-1f f4-0f)
46.222: (move f1-2f f0-2f)
46.337: (move f1-2f f0-2f)
44.997: (move f0-2f f0-1f)
45.057: (move f0-2f f0-1f)
45.186: (move f4-2f f3-2f)
45.186: (move f3-3f f3-2f)
45.253: (move f3-3f f3-2f)
45.253: (move f4-2f f3-2f)
45.254: (move f2-0f f3-0f)
45.255: (move f4-0f f3-0f)
45.361: (move f2-0f f3-0f)
45.361: (move f4-0f f3-0f)
45.331: (pickup-and-loose f3-0f key1-2 key0-1)
45.439: (pickup-and-loose f3-2f key2-3 key0-1)
45.443: (pickup-and-loose f3-0f key1-2 key0-1)
45.462: (pickup-and-loose f3-2f key2-3 key0-1)
45.484: (pickup-and-loose f3-2f key2-0 key0-1)
45.542: (pickup-and-loose f3-2f key2-0 key0-1)
45.633: (putdown f3-2f key0-1)
45.697: (putdown f3-2f key0-1)
45.730: (putdown f3-0f key0-1)
45.837: (putdown f3-0f key0-1)
42.023: (move f3-0f f3-1f)
42.049: (move f3-0f f3-1f)
42.128: (move f3-2f f3-1f)
42.147: (move f3-2f f3-1f)
42.317: (move f3-2f f2-2f)
42.332: (move f3-2f f2-2f)
43.865: (move f3-2f f3-1f)
43.906: (move f3-2f f3-1f)
43.920: (move f3-2f f3-1f)
43.944: (move f3-0f f3-1f)
42.871: (move f2-2f f1-2f)
42.884: (move f2-2f f1-2f)
43.340: (move f3-1f f4-1f)
43.358: (move f3-1f f4-1f)
43.435: (move f3-1f f4-1f)
43.442: (move f3-1f f4-1f)
43.778: (putdown f3-1f key2-0)
43.821: (putdown f3-1f key2-0)
44.493: (move f2-2f f2-3f)
44.544: (move f2-2f f2-3f)
43.831: (move f1-2f f1-1f)
43.842: (move f1-2f f1-1f)
45.113: (move f3-1f f4-1f)
45.143: (move f3-1f f4-1f)
45.478: (move f4-1f f4-2f)
45.510: (move f4-1f f4-2f)
45.514: (move f4-1f f4-2f)
45.567: (move f4-1f f4-2f)
45.606: (move f2-3f f3-3f)
45.622: (move f2-3f f3-3f)
44.998: (move f1-1f f1-0f)
45.031: (move f1-1f f1-0f)
45.145: (move f1-1f f2-1f)
45.185: (move f1-1f f2-1f)
45.234: (move f1-1f f0-1f)
45.261: (move f1-1f f0-1f)
45.412: (move f4-2f f3-2f)
45.475: (move f4-2f f3-2f)
46.943: (move f4-2f f5-2f)
46.945: (move f4-2f f4-3f)
42.204: (move f3-2f f2-2f)
42.228: (move f3-2f f2-2f)
44.506: (move f1-0f f2-0f)
44.506: (move f2-1f f2-0f)
44.551: (move f2-1f f2-0f)
44.551: (move f1-0f f2-0f)
45.494: (pickup-and-loose f2-1f key2-2 key2-3)
45.500: (move f3-2f f3-3f)
45.521: (move f4-3f f3-3f)
45.521: (move f3-2f f3-3f)
42.838: (move f2-2f f1-2f)
42.876: (move f2-2f f1-2f)
43.866: (move f2-1f f3-1f)
44.056: (move f2-1f f2-2f)
44.607: (move f2-2f f2-3f)
44.607: (move f3-3f f2-3f)
44.621: (move f2-2f f2-3f)
44.622: (move f3-3f f2-3f)
45.236: (move f2-2f f2-1f)
45.301: (move f2-2f f2-1f)
43.737: (move f2-1f f1-1f)
43.737: (move f1-2f f1-1f)
43.770: (move f2-1f f1-1f)
43.770: (move f1-2f f1-1f)
43.786: (putdown f3-1f key2-2)
44.108: (putdown f2-2f key2-2)
44.534: (move f2-1f f2-0f)
44.573: (move f2-1f f2-0f)
44.649: (move f2-2f f1-2f)
45.174: (move f3-1f f4-1f)
44.781: (move f2-2f f1-2f)
44.870: (putdown f1-2f key2-2)
45.045: (move f1-1f f1-0f)
45.045: (move f2-0f f1-0f)
45.093: (move f2-0f f1-0f)
45.094: (move f1-1f f1-0f)
45.129: (move f3-1f f4-1f)
45.241: (move f1-1f f0-1f)
45.296: (move f1-1f f0-1f)
45.319: (putdown f4-1f key2-2)
43.851: (move f4-1f f3-1f)
44.065: (move f1-2f f2-2f)
45.592: (move f1-2f f1-1f)
45.628: (move f1-2f f1-1f)
46.489: (move f0-1f f0-2f)
46.608: (move f0-1f f0-2f)
47.286: (move f4-1f f4-2f)
47.328: (move f1-2f f0-2f)
47.350: (move f4-1f f4-2f)
47.420: (move f1-0f f0-0f)
45.563: (move f2-2f f2-1f)
45.564: (move f1-1f f2-1f)
45.643: (move f3-1f f2-1f)
45.845: (move f1-1f f2-1f)
45.899: (pickup f0-2f key1-1)
46.257: (move f2-2f f3-2f)
46.301: (move f2-2f f2-3f)
46.353: (move f3-1f f3-2f)
46.354: (move f4-2f f3-2f)
46.476: (move f4-2f f3-2f)
42.184: (pickup f3-2f key0-1)
42.209: (pickup f3-2f key0-1)
42.221: (pickup f3-2f key0-1)
42.986: (move f0-2f f1-2f)
43.934: (move f2-1f f3-1f)
43.971: (move f2-1f f3-1f)
43.971: (move f3-2f f3-1f)
44.088: (move f3-2f f2-2f)
44.088: (move f2-1f f2-2f)
44.104: (move f3-2f f2-2f)
41.831: (move f3-2f f2-2f)
41.847: (move f3-2f f2-2f)
41.853: (move f3-2f f3-1f)
41.954: (move f1-2f f2-2f)
42.063: (move f3-2f f2-2f)
42.128: (move f3-2f f3-1f)
42.336: (move f3-2f f3-1f)
43.402: (move f1-2f f1-1f)
44.681: (move f2-2f f1-2f)
44.698: (move f2-2f f1-2f)
42.166: (move f3-1f f2-1f)
42.166: (move f2-2f f2-1f)
42.248: (move f3-1f f2-1f)
42.248: (move f2-2f f2-1f)
42.389: (move f3-1f f2-1f)
42.390: (move f2-2f f2-1f)
42.411: (move f2-2f f2-1f)
42.411: (move f1-1f f2-1f)
42.461: (move f3-1f f4-1f)
42.585: (move f3-1f f4-1f)
40.058: (move f2-1f f3-1f)
41.961: (move f2-1f f1-1f)
42.015: (move f2-1f f1-1f)
42.082: (pickup-and-loose f2-1f key2-3 key1-1)
42.167: (move f2-1f f1-1f)
42.314: (putdown f2-1f key1-1)
42.336: (pickup-and-loose f2-1f key2-3 key0-1)
42.432: (pickup-and-loose f2-1f key2-3 key0-1)
42.587: (pickup-and-loose f2-1f key2-3 key0-1)
42.621: (putdown f2-1f key0-1)
39.675: (move f2-1f f3-1f)
41.466: (move f2-1f f3-1f)
41.573: (move f3-1f f4-1f)
41.734: (move f2-1f f2-2f)
41.961: (move f2-1f f2-2f)
41.965: (move f2-1f f3-1f)
42.000: (move f2-1f f2-2f)
42.112: (move f2-1f f1-1f)
42.177: (move f2-1f f2-2f)
42.189: (move f2-1f f1-1f)
40.991: (move f3-1f f4-1f)
42.347: (move f3-1f f4-1f)
42.364: (move f3-1f f3-0f)
42.417: (move f2-2f f3-2f)
42.468: (move f3-1f f3-2f)
42.468: (move f2-2f f3-2f)
42.521: (move f2-2f f3-2f)
42.574: (move f3-1f f3-2f)
42.574: (move f2-2f f3-2f)
42.737: (move f2-2f f1-2f)
42.197: (pickup-and-loose f3-0f key1-2 key2-3)
42.220: (move f3-2f f3-1f)
42.380: (pickup-and-loose f3-2f key0-1 key2-3)
42.598: (putdown f3-0f key2-3)
42.609: (pickup-and-loose f3-2f key2-0 key2-3)
42.658: (move f3-2f f3-1f)
42.738: (move f3-0f f2-0f)
42.827: (putdown f3-2f key2-3)
43.004: (move f4-1f f4-2f)
43.004: (move f3-2f f4-2f)
39.482: (move f3-2f f3-1f)
39.651: (move f3-0f f3-1f)
41.429: (move f3-2f f3-1f)
41.460: (move f3-2f f3-1f)
41.475: (move f3-0f f3-1f)
41.602: (move f3-2f f2-2f)
42.602: (move f3-0f f2-0f)
42.714: (move f3-1f f4-1f)
42.802: (move f3-2f f4-2f)
42.936: (move f3-1f f4-1f)
40.798: (move f3-1f f4-1f)
40.798: (move f4-2f f4-1f)
40.859: (move f3-1f f4-1f)
41.291: (putdown f3-1f key2-0)
41.752: (move f2-2f f2-1f)
41.752: (move f3-1f f2-1f)
42.035: (move f2-0f f2-1f)
42.035: (move f3-1f f2-1f)
42.038: (move f3-1f f3-0f)
42.343: (move f3-1f f4-1f)
41.794: (move f3-1f f4-1f)
41.851: (move f2-1f f2-2f)
42.120: (pickup-and-loose f3-0f key1-2 key0-1)
42.236: (putdown f2-1f key0-1)
42.333: (pickup-and-loose f2-1f key1-1 key0-1)
42.334: (putdown f2-1f key1-2)
42.358: (move f2-1f f2-0f)
42.359: (move f3-0f f2-0f)
42.517: (putdown f3-0f key0-1)
42.536: (pickup-and-loose f2-1f key1-1 key1-2)
39.660: (move f3-0f f3-1f)
40.060: (move f2-1f f3-1f)
40.062: (move f2-1f f3-1f)
41.465: (move f2-1f f3-1f)
41.471: (move f2-1f f3-1f)
41.485: (move f3-0f f3-1f)
41.963: (move f2-1f f2-2f)
41.973: (move f2-1f f2-2f)
42.529: (move f2-2f f3-2f)
42.636: (move f3-0f f2-0f)
40.872: (move f3-1f f4-1f)
41.577: (move f3-1f f4-1f)
41.584: (move f3-1f f4-1f)
42.047: (move f2-0f f2-1f)
42.049: (move f3-1f f2-1f)
42.331: (move f3-1f f4-1f)
42.371: (move f3-1f f4-1f)
42.381: (move f3-1f f4-1f)
42.468: (pickup-and-loose f3-2f key0-1 key1-2)
42.615: (move f3-1f f3-2f)
39.477: (move f3-2f f3-1f)
41.619: (move f3-2f f2-2f)
41.850: (move f2-1f f2-2f)
41.850: (move f3-2f f2-2f)
42.354: (putdown f2-1f key1-2)
42.550: (pickup-and-loose f2-1f key1-1 key1-2)
42.720: (pickup-and-loose f3-2f key2-0 key0-1)
42.750: (pickup-and-loose f3-2f key2-3 key1-2)
42.803: (pickup-and-loose f3-2f key2-0 key1-2)
42.804: (pickup-and-loose f2-1f key1-0 key1-2)
39.682: (move f3-2f f3-1f)
40.068: (move f2-1f f3-1f)
40.485: (move f2-1f f3-1f)
40.792: (move f3-1f f4-1f)
41.434: (move f3-2f f3-1f)
41.438: (move f3-2f f3-1f)
41.474: (move f2-1f f3-1f)
41.744: (move f3-2f f2-2f)
41.758: (move f2-2f f2-1f)
41.758: (move f3-1f f2-1f)
41.001: (move f3-1f f4-1f)
41.301: (putdown f3-1f key2-0)
41.307: (putdown f3-1f key2-0)
41.501: (move f3-1f f4-1f)
41.591: (move f3-1f f4-1f)
42.106: (move f2-2f f2-1f)
42.107: (move f3-1f f2-1f)
42.212: (move f3-1f f3-0f)
42.242: (putdown f2-1f key0-1)
42.321: (move f2-1f f2-0f)
41.470: (move f2-1f f3-1f)
41.795: (move f3-1f f4-1f)
41.798: (move f3-1f f4-1f)
41.959: (move f2-0f f3-0f)
41.959: (pickup-and-loose f3-0f key0-1 key2-3)
42.342: (putdown f2-1f key2-3)
42.349: (pickup f2-1f key1-1)
42.428: (putdown f3-0f key2-3)
42.440: (pickup-and-loose f2-1f key1-1 key2-3)
42.695: (pickup f2-1f key1-0)
40.062: (move f2-1f f3-1f)
40.067: (move f2-1f f3-1f)
40.472: (move f2-1f f3-1f)
41.473: (move f2-1f f3-1f)
41.482: (move f3-0f f3-1f)
41.966: (move f2-1f f2-2f)
41.977: (move f2-1f f2-2f)
42.361: (move f3-1f f4-1f)
42.619: (move f2-1f f2-2f)
42.769: (pickup-and-loose f2-1f key1-0 key1-1)
40.479: (move f2-1f f3-1f)
41.493: (move f3-1f f4-1f)
41.581: (move f3-1f f4-1f)
41.584: (move f3-1f f4-1f)
42.360: (move f3-1f f4-1f)
42.371: (move f3-1f f4-1f)
42.614: (move f2-1f f2-2f)
42.677: (move f3-1f f3-0f)
42.762: (move f3-1f f3-0f)
42.809: (move f3-1f f2-1f)
41.499: (move f3-1f f4-1f)
42.091: (pickup-and-loose f3-0f key0-1 key1-1)
42.428: (pickup-and-loose f3-0f key2-3 key1-1)
42.564: (putdown f3-0f key1-1)
42.658: (putdown f3-0f key1-1)
42.825: (pickup f2-1f key1-1)
42.874: (move f3-1f f3-0f)
42.944: (move f4-1f f4-2f)
42.946: (move f4-1f f4-2f)
43.062: (move f3-0f f2-0f)
39.473: (move f3-0f f3-1f)
39.674: (move f3-0f f3-1f)
40.065: (move f2-1f f3-1f)
41.475: (move f3-0f f3-1f)
41.481: (move f3-0f f3-1f)
41.847: (pickup-and-loose f3-0f key0-1 key1-0)
41.971: (move f2-1f f2-2f)
42.316: (move f3-0f f2-0f)
42.426: (putdown f3-0f key1-0)
42.667: (move f4-2f f4-3f)
39.480: (move f3-0f f3-1f)
40.788: (move f3-1f f4-1f)
40.993: (move f3-1f f4-1f)
41.483: (move f3-0f f3-1f)
41.579: (move f3-1f f4-1f)
41.602: (move f2-0f f2-1f)
41.602: (move f3-1f f2-1f)
41.840: (move f3-1f f2-1f)
42.104: (move f4-3f f5-3f)
42.201: (move f3-1f f3-0f)
40.781: (move f3-1f f4-1f)
40.815: (putdown f5-3f key1-1)
41.613: (move f2-1f f2-2f)
41.626: (pickup-and-loose f3-0f key0-1 key1-1)
41.747: (move f3-1f f2-1f)
41.757: (move f2-1f f2-2f)
41.870: (pickup-and-loose f3-0f key2-3 key1-1)
42.085: (putdown f2-1f key0-1)
42.086: (putdown f2-1f key2-3)
42.102: (putdown f3-0f key1-1)
39.479: (move f3-0f f3-1f)
39.682: (move f3-0f f3-1f)
40.352: (move f5-3f f4-3f)
40.726: (move f5-3f f5-4f)
41.286: (move f5-3f f5-2f)
41.466: (move f2-1f f3-1f)
41.481: (move f3-0f f3-1f)
41.636: (move f2-1f f2-2f)
41.806: (move f5-3f f6-3f)
41.985: (pickup-and-loose f2-1f key2-3 key0-1)
39.041: (move f5-2f f4-2f)
39.041: (move f4-3f f4-2f)
39.677: (move f2-1f f3-1f)
39.748: (move f4-3f f3-3f)
40.045: (move f5-2f f5-1f)
40.131: (move f5-4f f6-4f)
40.131: (move f6-3f f6-4f)
40.301: (move f6-3f f7-3f)
40.775: (move f3-1f f4-1f)
40.775: (move f5-4f f4-4f)
36.726: (move f4-2f f4-1f)
36.727: (move f5-1f f4-1f)
38.389: (move f3-3f f3-2f)
38.389: (move f4-2f f3-2f)
38.621: (pickup f4-2f key3-1)
39.261: (move f3-3f f2-3f)
40.041: (move f7-3f f7-2f)
40.661: (pickup f6-4f key0-2)
40.750: (move f6-4f f6-5f)
40.903: (move f7-3f f7-4f)
34.570: (pickup f3-2f key1-2)
36.111: (move f4-1f f3-1f)
36.111: (move f3-2f f3-1f)
36.505: (move f4-2f f4-1f)
38.074: (move f3-2f f2-2f)
38.074: (move f2-3f f2-2f)
38.194: (pickup f3-2f key2-0)
38.276: (move f4-2f f3-2f)
39.470: (move f4-1f f4-0f)
40.239: (move f4-2f f4-3f)
34.076: (move f3-2f f3-1f)
34.158: (pickup-and-loose f3-2f key1-2 key3-1)
35.677: (move f3-2f f3-1f)
35.677: (move f4-1f f3-1f)
35.914: (move f3-2f f2-2f)
35.985: (move f3-2f f3-1f)
36.112: (move f3-2f f4-2f)
36.340: (putdown f4-1f key3-1)
36.914: (move f3-2f f3-3f)
37.127: (pickup f2-2f key2-2)
34.074: (move f3-2f f3-1f)
34.176: (move f3-1f f2-1f)
34.176: (move f2-2f f2-1f)
34.247: (move f4-2f f4-1f)
34.247: (move f3-1f f4-1f)
34.851: (move f3-1f f3-0f)
35.939: (move f3-2f f2-2f)
35.977: (move f3-2f f4-2f)
36.257: (putdown f3-1f key2-0)
36.289: (putdown f3-1f key3-1)
33.675: (move f3-1f f4-1f)
33.675: (move f4-2f f4-1f)
34.048: (move f3-1f f2-1f)
34.048: (move f2-2f f2-1f)
34.109: (pickup-and-loose f2-1f key0-1 key1-2)
34.593: (putdown f2-1f key1-2)
34.640: (move f3-0f f2-0f)
34.640: (move f2-1f f2-0f)
34.740: (move f3-1f f3-0f)
35.004: (pickup-and-loose f2-1f key1-0 key1-2)
33.819: (move f2-1f f3-1f)
33.978: (pickup-and-loose f2-1f key0-1 key1-2)
34.389: (move f2-1f f2-0f)
34.463: (putdown f2-1f key1-2)
34.492: (move f2-1f f2-0f)
34.492: (move f3-0f f2-0f)
34.832: (move f2-0f f1-0f)
34.848: (move f2-1f f3-1f)
34.873: (move f2-1f f3-1f)
34.879: (pickup-and-loose f2-1f key1-0 key1-2)
33.812: (move f2-1f f3-1f)
34.062: (move f3-1f f4-1f)
34.240: (move f2-1f f2-0f)
34.360: (move f3-1f f3-2f)
34.621: (move f2-0f f1-0f)
34.653: (move f3-1f f3-0f)
34.653: (move f2-0f f3-0f)
34.684: (move f2-0f f1-0f)
34.843: (move f2-1f f3-1f)
34.859: (move f2-1f f3-1f)
33.489: (move f3-1f f4-1f)
33.953: (move f3-1f f3-2f)
34.451: (move f3-1f f4-1f)
34.471: (move f2-0f f1-0f)
34.492: (move f3-1f f4-1f)
34.540: (move f2-0f f3-0f)
34.540: (move f3-1f f3-0f)
34.875: (pickup-and-loose f3-0f key2-3 key0-1)
34.884: (move f3-1f f3-2f)
34.956: (move f3-1f f3-2f)
34.182: (move f3-0f f3-1f)
34.764: (pickup-and-loose f3-0f key2-3 key0-1)
34.768: (move f3-0f f2-0f)
34.899: (pickup f3-2f key2-0)
35.003: (pickup f3-2f key3-1)
35.006: (putdown f3-0f key0-1)
35.118: (putdown f3-0f key2-3)
35.225: (move f1-0f f1-1f)
35.657: (move f3-0f f4-0f)
35.658: (move f4-1f f4-0f)
34.173: (move f3-0f f3-1f)
34.405: (move f3-1f f4-1f)
34.431: (move f3-1f f2-1f)
34.432: (move f2-0f f2-1f)
34.620: (move f3-0f f2-0f)
34.667: (move f3-2f f3-1f)
34.723: (move f3-1f f3-2f)
34.759: (move f3-2f f3-1f)
34.862: (move f3-0f f3-1f)
34.865: (move f3-0f f3-1f)
33.831: (move f3-1f f4-1f)
34.270: (pickup-and-loose f2-1f key1-2 key2-3)
34.302: (move f2-0f f2-1f)
34.302: (move f3-1f f2-1f)
34.314: (move f3-1f f3-2f)
34.371: (move f3-1f f4-1f)
34.448: (move f3-1f f2-1f)
34.473: (move f3-1f f4-1f)
34.506: (move f3-1f f4-1f)
34.538: (move f3-1f f2-1f)
34.082: (move f2-1f f3-1f)
34.142: (pickup-and-loose f2-1f key1-2 key2-3)
34.157: (pickup-and-loose f2-1f key0-1 key3-1)
34.168: (pickup-and-loose f2-1f key0-1 key2-0)
34.226: (pickup-and-loose f2-1f key1-2 key3-1)
34.236: (pickup-and-loose f2-1f key1-2 key2-0)
34.565: (putdown f2-1f key2-3)
34.644: (putdown f2-1f key3-1)
34.645: (move f2-1f f2-0f)
34.654: (putdown f2-1f key2-0)
33.737: (move f2-1f f3-1f)
33.744: (move f2-1f f3-1f)
34.000: (move f2-1f f3-1f)
34.002: (move f2-1f f3-1f)
34.080: (move f2-1f f3-1f)
34.253: (move f3-1f f4-1f)
34.372: (move f2-1f f2-0f)
34.389: (move f2-1f f2-0f)
34.497: (move f2-1f f2-0f)
34.575: (move f3-1f f3-2f)
33.369: (move f3-1f f4-1f)
33.376: (move f3-1f f4-1f)
33.572: (move f3-1f f4-1f)
33.575: (move f3-1f f4-1f)
33.681: (move f3-1f f4-1f)
33.876: (move f3-1f f3-2f)
33.898: (move f3-1f f3-2f)
34.073: (move f3-1f f3-2f)
34.093: (move f3-1f f3-2f)
34.164: (move f3-1f f3-2f)
35.578: (move f4-1f f4-0f)
35.587: (move f4-1f f4-0f)
35.632: (move f3-2f f2-2f)
35.659: (move f3-2f f2-2f)
35.707: (move f3-2f f4-2f)
35.707: (move f4-1f f4-2f)
35.733: (move f4-1f f4-2f)
35.733: (move f3-2f f4-2f)
35.825: (move f4-1f f4-0f)
35.827: (move f4-1f f4-0f)
34.414: (move f4-0f f3-0f)
34.422: (move f4-0f f3-0f)
34.618: (move f4-0f f3-0f)
34.619: (move f4-0f f3-0f)
36.079: (move f2-2f f1-2f)
36.091: (move f2-2f f1-2f)
36.718: (move f2-2f f2-3f)
36.727: (move f2-2f f2-3f)
37.026: (move f4-2f f4-3f)
37.036: (move f4-2f f4-3f)
34.627: (move f3-0f f2-0f)
34.640: (pickup-and-loose f3-0f key2-3 key0-1)
34.646: (move f3-0f f2-0f)
34.682: (pickup-and-loose f3-0f key2-3 key0-1)
34.775: (pickup-and-loose f3-0f key2-3 key1-2)
34.816: (pickup-and-loose f3-0f key2-3 key1-2)
34.891: (putdown f3-0f key0-1)
34.892: (putdown f3-0f key0-1)
35.043: (putdown f3-0f key1-2)
35.043: (putdown f3-0f key1-2)
34.094: (move f3-0f f3-1f)
34.099: (move f3-0f f3-1f)
34.139: (move f3-0f f3-1f)
34.143: (move f3-0f f3-1f)
34.680: (move f2-0f f1-0f)
34.689: (move f2-0f f1-0f)
34.763: (move f3-0f f2-0f)
34.768: (move f3-0f f2-0f)
34.770: (move f3-0f f2-0f)
34.774: (move f3-0f f2-0f)
33.706: (move f3-1f f4-1f)
33.711: (move f3-1f f4-1f)
33.736: (move f3-1f f4-1f)
33.739: (move f3-1f f4-1f)
34.224: (move f3-1f f3-2f)
34.225: (move f3-1f f3-2f)
34.231: (move f3-1f f3-2f)
34.231: (move f3-1f f3-2f)
34.300: (move f3-1f f2-1f)
34.301: (move f2-0f f2-1f)
34.089: (pickup-and-loose f2-1f key0-1 key2-3)
34.462: (pickup-and-loose f2-1f key3-1 key2-3)
34.569: (putdown f2-1f key2-3)
34.954: (pickup-and-loose f2-1f key1-0 key2-3)
35.724: (move f2-1f f1-1f)
35.949: (move f4-1f f4-0f)
35.962: (move f4-1f f4-0f)
36.006: (move f4-1f f4-0f)
36.021: (move f4-1f f4-0f)
36.021: (move f3-2f f2-2f)
33.751: (move f2-1f f3-1f)
34.404: (move f2-1f f2-0f)
34.762: (move f2-1f f3-1f)
34.766: (move f2-1f f3-1f)
34.792: (move f2-1f f3-1f)
34.807: (move f1-1f f1-0f)
35.336: (move f2-1f f1-1f)
35.373: (move f2-1f f2-0f)
35.413: (move f2-1f f2-0f)
35.429: (move f2-1f f2-0f)
33.392: (move f3-1f f4-1f)
33.895: (move f3-1f f3-2f)
34.335: (move f3-1f f4-1f)
34.338: (move f3-1f f4-1f)
34.468: (move f3-1f f4-1f)
