/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.047: (move f1-13f f2-13f)
129.537: (move f4-10f f5-10f)
129.538: (move f5-9f f5-10f)
129.771: (move f3-7f f3-6f)
130.555: (move f5-9f f5-8f)
130.557: (move f4-8f f5-8f)
130.744: (putdown f5-9f key4-5)
127.302: (move f4-11f f4-12f)
128.214: (move f5-10f f5-11f)
128.216: (move f4-11f f5-11f)
129.746: (move f2-13f f3-13f)
129.756: (move f5-10f f6-10f)
129.932: (move f3-6f f3-5f)
130.203: (move f5-8f f6-8f)
131.265: (move f3-6f f4-6f)
131.275: (move f3-6f f2-6f)
131.761: (move f5-9f f5-10f)
127.470: (move f5-11f f5-12f)
127.471: (move f4-12f f5-12f)
128.768: (move f6-10f f7-10f)
129.428: (move f3-5f f3-4f)
129.808: (move f3-5f f4-5f)
129.810: (move f4-6f f4-5f)
129.930: (move f3-13f f4-13f)
129.932: (move f4-12f f4-13f)
129.994: (pickup-and-loose f5-11f key0-4 key4-5)
130.013: (move f3-5f f2-5f)
127.121: (unlock f5-12f f5-13f key4-5 shape4)
128.901: (move f5-12f f6-12f)
129.149: (move f4-5f f4-4f)
129.150: (move f3-4f f4-4f)
129.469: (unlock f4-13f f5-13f key4-5 shape4)
129.878: (move f5-11f f5-12f)
130.140: (move f3-4f f3-3f)
130.157: (move f7-10f f7-11f)
130.287: (move f5-11f f4-11f)
130.565: (move f7-10f f7-9f)
127.195: (move f5-12f f5-13f)
127.195: (move f4-13f f5-13f)
127.299: (move f4-13f f4-12f)
127.301: (move f5-12f f4-12f)
127.870: (move f3-3f f4-3f)
127.871: (move f4-4f f4-3f)
128.189: (move f5-12f f5-11f)
128.734: (move f4-4f f5-4f)
128.821: (move f3-3f f3-2f)
128.868: (move f5-12f f6-12f)
126.960: (move f3-2f f4-2f)
126.961: (move f4-3f f4-2f)
128.045: (move f5-11f f4-11f)
128.045: (move f4-12f f4-11f)
129.262: (move f3-2f f3-1f)
129.632: (move f6-12f f7-12f)
129.719: (move f5-11f f5-10f)
129.854: (move f6-12f f6-13f)
129.855: (move f5-13f f6-13f)
129.968: (pickup-and-loose f5-11f key0-4 key4-5)
127.459: (move f3-1f f2-1f)
127.849: (move f3-1f f4-1f)
127.852: (move f4-2f f4-1f)
128.150: (move f3-1f f3-0f)
128.803: (move f7-12f f8-12f)
128.931: (move f5-10f f5-9f)
129.240: (move f4-2f f5-2f)
129.421: (move f5-10f f4-10f)
129.421: (move f4-11f f4-10f)
129.452: (move f5-11f f5-12f)
127.120: (move f4-1f f5-1f)
127.123: (move f5-2f f5-1f)
127.198: (move f3-0f f4-0f)
127.201: (move f4-1f f4-0f)
127.973: (move f5-2f f6-2f)
128.867: (move f2-1f f1-1f)
129.505: (move f2-1f f2-0f)
129.506: (move f3-0f f2-0f)
129.525: (move f5-12f f5-13f)
129.670: (move f5-12f f4-12f)
126.130: (move f6-2f f7-2f)
127.763: (move f6-2f f6-3f)
127.997: (unlock f1-1f f1-2f key4-5 shape4)
128.227: (move f5-1f f5-0f)
128.227: (move f4-0f f5-0f)
129.993: (move f2-0f f1-0f)
129.994: (move f1-1f f1-0f)
130.387: (move f4-12f f4-11f)
131.163: (move f1-1f f0-1f)
131.832: (move f4-12f f4-13f)
127.572: (move f1-1f f2-1f)
128.997: (move f7-2f f8-2f)
129.551: (move f7-2f f7-1f)
129.772: (move f7-2f f7-3f)
129.773: (move f6-3f f7-3f)
130.036: (move f5-0f f6-0f)
130.060: (move f1-1f f1-0f)
130.090: (move f6-3f f6-4f)
130.678: (move f1-1f f1-2f)
131.167: (move f0-1f f0-0f)
128.487: (move f8-2f f9-2f)
129.313: (move f2-1f f3-1f)
129.545: (move f2-1f f2-0f)
129.545: (move f1-0f f2-0f)
130.333: (move f6-0f f7-0f)
130.335: (move f7-1f f7-0f)
130.444: (pickup-and-loose f8-2f key3-5 key4-5)
131.001: (putdown f8-2f key4-5)
131.177: (move f1-0f f0-0f)
131.368: (move f1-2f f1-3f)
127.670: (move f8-2f f7-2f)
128.018: (move f3-1f f4-1f)
128.265: (move f8-2f f7-2f)
128.318: (move f2-0f f3-0f)
128.320: (move f3-1f f3-0f)
128.991: (move f3-1f f3-2f)
130.040: (move f8-2f f9-2f)
130.557: (move f9-2f f9-3f)
130.655: (move f1-3f f1-4f)
130.773: (move f1-3f f2-3f)
127.121: (move f3-2f f4-2f)
127.124: (move f4-1f f4-2f)
127.282: (move f4-1f f5-1f)
127.361: (move f3-0f f4-0f)
127.365: (move f4-1f f4-0f)
128.988: (move f9-3f f10-3f)
129.604: (unlock f9-2f f10-2f key3-5 shape3)
129.748: (move f7-2f f6-2f)
130.290: (move f3-2f f3-3f)
130.295: (move f2-3f f3-3f)
128.041: (move f3-3f f4-3f)
128.041: (move f4-2f f4-3f)
128.387: (move f4-0f f5-0f)
128.388: (move f5-1f f5-0f)
129.284: (move f4-2f f5-2f)
129.284: (move f5-1f f5-2f)
129.610: (move f3-3f f3-4f)
129.746: (move f6-2f f6-3f)
129.957: (move f10-3f f11-3f)
130.337: (move f9-2f f8-2f)
127.715: (move f8-2f f7-2f)
128.133: (move f5-2f f6-2f)
128.281: (move f11-3f f12-3f)
128.523: (move f11-3f f11-4f)
128.834: (pickup-and-loose f8-2f key4-5 key3-5)
128.865: (move f11-3f f11-2f)
129.315: (move f4-3f f4-4f)
129.316: (move f3-4f f4-4f)
129.970: (move f3-4f f3-5f)
130.077: (move f5-0f f6-0f)
126.134: (move f8-2f f7-2f)
126.292: (move f6-2f f7-2f)
127.923: (move f6-2f f6-3f)
128.033: (move f8-2f f9-2f)
128.895: (move f4-4f f5-4f)
129.453: (move f11-4f f12-4f)
129.454: (move f12-3f f12-4f)
129.535: (move f11-2f f12-2f)
129.535: (move f12-3f f12-2f)
129.813: (move f7-2f f6-2f)
127.838: (move f12-4f f12-5f)
127.993: (move f7-2f f6-2f)
128.774: (move f12-2f f12-1f)
129.040: (move f7-2f f8-2f)
129.308: (move f12-2f f13-2f)
129.581: (move f7-2f f7-1f)
129.723: (move f7-2f f7-1f)
129.792: (move f7-2f f7-3f)
129.810: (unlock f12-4f f13-4f key4-5 shape4)
129.818: (move f9-2f f10-2f)
127.791: (move f6-2f f6-3f)
127.791: (move f7-3f f6-3f)
128.020: (move f12-4f f12-5f)
128.022: (move f10-2f f11-2f)
128.221: (move f12-4f f12-3f)
128.239: (move f10-2f f10-3f)
128.646: (move f8-2f f9-2f)
128.765: (move f12-4f f11-4f)
128.892: (move f12-5f f12-6f)
129.153: (move f6-2f f5-2f)
126.974: (move f5-2f f4-2f)
127.130: (move f5-2f f5-1f)
128.888: (move f12-5f f12-6f)
129.456: (move f12-3f f12-2f)
129.591: (move f11-2f f12-2f)
129.644: (move f12-6f f12-7f)
129.808: (putdown f11-2f key4-5)
129.874: (move f11-4f f11-3f)
129.875: (move f12-3f f11-3f)
129.995: (move f11-2f f11-3f)
127.858: (move f5-1f f4-1f)
127.859: (move f4-2f f4-1f)
127.885: (move f4-2f f4-3f)
128.104: (move f11-3f f12-3f)
128.106: (move f12-2f f12-3f)
128.235: (move f5-1f f5-0f)
128.526: (move f11-3f f11-4f)
128.757: (move f12-2f f12-1f)
128.759: (move f12-2f f12-1f)
128.828: (move f4-2f f3-2f)
127.206: (move f5-0f f4-0f)
127.207: (move f4-1f f4-0f)
129.159: (move f4-3f f4-4f)
129.169: (move f3-2f f3-1f)
129.171: (move f4-1f f3-1f)
129.431: (move f12-3f f12-4f)
129.433: (move f11-4f f12-4f)
129.941: (move f5-0f f6-0f)
130.036: (move f12-3f f13-3f)
130.149: (move f4-3f f3-3f)
127.469: (move f3-1f f2-1f)
127.847: (move f12-4f f12-5f)
128.157: (move f3-1f f3-0f)
128.157: (move f4-0f f3-0f)
128.750: (move f4-4f f5-4f)
129.345: (move f13-3f f13-2f)
129.444: (move f4-4f f3-4f)
129.446: (move f3-3f f3-4f)
129.786: (unlock f12-4f f13-4f key4-5 shape4)
129.822: (move f4-4f f4-5f)
128.030: (move f12-4f f12-5f)
128.042: (move f12-4f f12-3f)
128.772: (move f12-4f f11-4f)
128.876: (move f2-1f f1-1f)
128.892: (move f12-5f f12-6f)
129.413: (move f2-1f f2-0f)
129.414: (move f3-0f f2-0f)
129.622: (move f12-4f f13-4f)
129.837: (move f3-4f f3-5f)
129.837: (move f4-5f f3-5f)
128.004: (unlock f1-1f f1-2f key4-5 shape4)
128.888: (move f12-5f f12-6f)
129.512: (move f12-3f f12-2f)
129.659: (move f12-6f f12-7f)
129.710: (move f3-5f f3-6f)
129.909: (move f3-5f f2-5f)
129.913: (move f12-3f f11-3f)
129.914: (move f11-4f f11-3f)
130.004: (move f2-0f f1-0f)
130.005: (move f1-1f f1-0f)
127.580: (move f1-1f f2-1f)
127.996: (move f12-2f f11-2f)
127.999: (move f11-3f f11-2f)
128.216: (move f11-3f f10-3f)
128.743: (move f12-2f f12-1f)
129.231: (move f12-7f f12-8f)
129.287: (unlock f12-7f f13-7f key4-5 shape4)
129.597: (move f12-2f f13-2f)
129.658: (move f12-7f f11-7f)
129.702: (move f12-6f f12-7f)
128.993: (move f12-7f f12-6f)
129.192: (move f12-7f f12-8f)
129.219: (move f2-1f f3-1f)
129.228: (move f12-8f f12-9f)
129.269: (move f12-7f f12-8f)
129.277: (unlock f12-8f f13-8f key4-5 shape4)
129.327: (unlock f12-7f f13-7f key4-5 shape4)
129.452: (move f2-1f f2-0f)
129.687: (move f12-7f f11-7f)
129.718: (putdown f11-2f key4-5)
128.012: (move f12-6f f12-5f)
128.024: (move f3-1f f4-1f)
128.327: (move f2-0f f3-0f)
128.328: (move f3-1f f3-0f)
128.994: (move f12-7f f12-6f)
128.999: (move f3-1f f3-2f)
129.214: (unlock f12-8f f13-8f key4-5 shape4)
129.235: (move f12-7f f12-8f)
129.262: (move f12-8f f12-9f)
129.317: (unlock f12-8f f13-8f key4-5 shape4)
127.129: (move f3-2f f4-2f)
127.133: (move f4-1f f4-2f)
127.290: (move f4-1f f5-1f)
127.370: (move f3-0f f4-0f)
127.372: (move f4-1f f4-0f)
128.187: (move f12-6f f12-5f)
129.260: (unlock f12-8f f13-8f key4-5 shape4)
129.377: (move f12-9f f12-10f)
129.433: (move f12-8f f12-9f)
129.446: (move f12-8f f12-7f)
128.054: (move f4-2f f4-3f)
128.395: (move f5-1f f5-0f)
128.396: (move f4-0f f5-0f)
128.868: (move f12-10f f12-11f)
129.197: (move f4-2f f5-2f)
129.197: (move f5-1f f5-2f)
129.334: (move f12-7f f12-6f)
129.494: (move f12-8f f12-7f)
129.577: (move f12-8f f12-9f)
129.578: (move f12-9f f12-10f)
128.153: (move f5-2f f6-2f)
128.223: (move f12-6f f12-5f)
129.079: (move f12-10f f12-11f)
129.322: (move f4-3f f4-4f)
129.342: (move f12-7f f12-6f)
129.931: (move f12-9f f12-10f)
129.984: (move f5-0f f6-0f)
130.054: (move f12-7f f13-7f)
130.125: (move f12-7f f11-7f)
130.150: (move f12-11f f12-12f)
126.298: (move f6-2f f7-2f)
127.951: (move f6-2f f6-3f)
128.405: (move f12-6f f12-5f)
128.912: (move f4-4f f5-4f)
129.291: (move f12-10f f12-11f)
129.537: (move f12-12f f12-13f)
129.571: (unlock f12-12f f11-12f key4-5 shape4)
129.616: (move f4-4f f3-4f)
129.763: (move f12-5f f12-4f)
129.988: (move f4-4f f4-5f)
128.131: (move f12-4f f12-3f)
128.853: (move f12-4f f11-4f)
128.866: (pickup-and-loose f12-13f key0-6 key4-5)
128.878: (move f7-2f f8-2f)
129.022: (move f12-12f f12-11f)
129.230: (move f12-12f f11-12f)
129.571: (move f12-12f f12-13f)
129.746: (move f7-2f f7-1f)
129.909: (move f4-5f f3-5f)
129.912: (move f3-4f f3-5f)
128.197: (move f8-2f f9-2f)
128.583: (move f12-13f f12-12f)
128.897: (pickup-and-loose f12-13f key0-6 key4-5)
129.141: (move f12-13f f11-13f)
129.503: (move f12-11f f12-10f)
129.570: (move f12-13f f13-13f)
129.872: (move f3-5f f3-6f)
129.910: (move f12-3f f12-2f)
130.030: (move f3-5f f2-5f)
130.074: (move f12-13f f11-13f)
127.293: (move f12-12f f12-11f)
127.891: (move f12-13f f12-12f)
128.344: (move f12-2f f11-2f)
128.364: (move f12-13f f11-13f)
128.592: (move f11-13f f10-13f)
128.751: (move f12-12f f13-12f)
128.751: (move f13-13f f13-12f)
129.080: (move f12-2f f12-1f)
129.392: (move f12-10f f12-9f)
129.610: (move f12-13f f13-13f)
126.820: (move f12-11f f12-10f)
127.334: (move f12-12f f12-11f)
127.652: (move f11-13f f11-12f)
127.654: (move f12-12f f11-12f)
128.469: (move f10-13f f9-13f)
128.578: (move f12-11f f13-11f)
128.579: (move f13-12f f13-11f)
128.650: (move f11-13f f10-13f)
128.763: (move f12-12f f13-12f)
128.769: (move f13-13f f13-12f)
126.556: (move f12-10f f12-9f)
126.882: (move f12-11f f12-10f)
128.123: (move f12-10f f13-10f)
128.124: (move f13-11f f13-10f)
128.468: (move f9-13f f8-13f)
128.522: (move f9-13f f9-12f)
128.545: (move f10-13f f9-13f)
128.635: (move f12-11f f13-11f)
128.638: (move f13-12f f13-11f)
129.209: (move f10-13f f10-12f)
126.122: (move f9-12f f8-12f)
126.126: (move f8-13f f8-12f)
126.378: (move f12-9f f12-8f)
126.644: (move f12-10f f12-9f)
127.443: (move f8-13f f7-13f)
127.755: (move f12-9f f11-9f)
128.016: (move f12-9f f13-9f)
128.016: (move f13-10f f13-9f)
128.163: (pickup-and-loose f9-12f key1-4 key0-6)
128.201: (move f12-10f f13-10f)
125.704: (move f9-12f f8-12f)
126.468: (pickup-and-loose f12-8f key0-1 key0-6)
126.471: (move f12-9f f12-8f)
126.846: (move f8-12f f7-12f)
126.848: (move f7-13f f7-12f)
126.956: (move f12-8f f12-7f)
127.073: (putdown f12-8f key0-6)
127.234: (move f11-9f f11-8f)
127.234: (move f12-8f f11-8f)
127.844: (move f12-9f f11-9f)
126.026: (move f7-12f f6-12f)
126.231: (pickup-and-loose f8-12f key0-2 key1-4)
126.287: (move f12-7f f12-6f)
126.568: (pickup-and-loose f12-8f key0-1 key0-6)
126.662: (move f12-8f f12-9f)
126.996: (putdown f8-12f key1-4)
127.023: (move f11-8f f11-7f)
127.027: (move f12-7f f11-7f)
127.049: (move f12-8f f12-7f)
127.088: (move f12-8f f12-7f)
123.870: (move f12-6f f12-5f)
124.835: (move f6-12f f5-12f)
126.379: (move f12-7f f12-6f)
126.405: (pickup-and-loose f6-12f key2-2 key0-6)
126.458: (move f12-7f f12-6f)
126.610: (putdown f6-12f key0-6)
126.755: (move f12-8f f12-9f)
126.921: (move f12-9f f12-10f)
127.096: (putdown f12-8f key0-1)
127.117: (move f12-7f f11-7f)
123.957: (move f12-6f f12-5f)
124.452: (move f12-5f f12-4f)
124.665: (move f5-12f f4-12f)
125.298: (move f6-12f f5-12f)
125.337: (move f5-12f f5-11f)
125.517: (move f12-6f f12-5f)
125.893: (move f6-12f f5-12f)
126.024: (move f12-5f f13-5f)
126.734: (unlock f6-12f f6-11f key2-2 shape2)
126.989: (move f12-9f f12-10f)
123.187: (move f12-4f f13-4f)
123.190: (move f13-5f f13-4f)
124.411: (move f12-4f f11-4f)
124.535: (move f12-5f f12-4f)
124.674: (move f12-4f f12-3f)
124.963: (move f6-12f f6-11f)
125.012: (move f5-12f f4-12f)
125.092: (pickup-and-loose f5-11f key0-4 key0-6)
125.259: (move f5-11f f4-11f)
125.259: (move f4-12f f4-11f)
123.279: (move f12-4f f13-4f)
124.512: (move f12-4f f11-4f)
124.688: (move f5-11f f5-12f)
124.709: (unlock f4-12f f3-12f key2-2 shape2)
124.765: (move f12-4f f12-3f)
124.799: (move f13-4f f13-3f)
124.800: (move f12-3f f13-3f)
124.945: (putdown f13-4f key0-6)
125.090: (move f5-11f f4-11f)
125.099: (move f6-11f f6-10f)
123.714: (move f13-4f f12-4f)
124.018: (move f13-4f f13-3f)
124.441: (move f5-12f f4-12f)
124.445: (move f4-11f f4-12f)
124.885: (move f13-4f f13-3f)
124.887: (move f12-3f f13-3f)
125.028: (putdown f13-4f key0-6)
125.160: (move f13-3f f13-2f)
125.392: (move f4-12f f5-12f)
125.605: (move f5-12f f6-12f)
122.777: (move f12-4f f12-3f)
122.777: (move f13-3f f12-3f)
123.165: (move f12-4f f11-4f)
123.419: (move f12-4f f12-5f)
123.797: (move f13-4f f12-4f)
123.980: (move f13-3f f13-2f)
124.103: (move f13-4f f13-3f)
125.256: (move f13-3f f13-2f)
125.647: (move f5-12f f5-11f)
125.712: (move f13-4f f13-5f)
121.101: (pickup f12-3f key4-6)
122.766: (pickup f11-4f key4-2)
122.863: (move f12-4f f12-3f)
122.865: (move f13-3f f12-3f)
123.249: (move f12-4f f11-4f)
123.505: (move f13-5f f12-5f)
123.506: (move f12-4f f12-5f)
124.030: (move f12-5f f12-6f)
124.068: (move f13-3f f13-2f)
124.149: (move f12-3f f12-2f)
121.195: (move f12-3f f12-4f)
121.245: (pickup f12-3f key4-6)
121.459: (move f12-3f f13-3f)
122.360: (move f12-3f f12-2f)
122.518: (move f12-2f f11-2f)
122.725: (move f12-3f f11-3f)
122.924: (pickup f11-4f key4-2)
122.930: (move f11-4f f12-4f)
123.126: (move f12-2f f12-1f)
123.949: (move f11-4f f11-3f)
120.602: (move f11-3f f11-2f)
120.605: (move f12-2f f11-2f)
120.679: (move f12-4f f12-5f)
120.782: (move f11-3f f10-3f)
121.335: (move f12-2f f12-1f)
121.343: (move f11-3f f11-4f)
121.344: (move f12-4f f11-4f)
121.349: (move f12-3f f12-4f)
121.611: (move f12-3f f13-3f)
122.075: (move f13-3f f13-2f)
120.417: (move f12-5f f12-6f)
120.821: (move f12-4f f12-5f)
120.984: (move f11-2f f10-2f)
120.984: (move f10-3f f10-2f)
121.003: (putdown f11-2f key4-6)
121.199: (move f10-3f f9-3f)
121.492: (move f12-4f f11-4f)
121.600: (move f13-2f f13-1f)
121.602: (move f12-1f f13-1f)
121.793: (pickup-and-loose f10-3f key0-0 key4-6)
118.791: (move f9-3f f9-2f)
118.795: (move f10-2f f9-2f)
120.258: (move f10-2f f10-1f)
120.470: (move f12-6f f12-7f)
120.560: (move f12-5f f12-6f)
121.516: (move f10-3f f10-2f)
121.592: (move f11-2f f10-2f)
122.140: (move f11-4f f11-5f)
122.140: (move f12-5f f11-5f)
122.153: (putdown f10-2f key4-6)
119.489: (move f9-2f f8-2f)
119.587: (move f10-2f f9-2f)
119.656: (move f10-2f f9-2f)
119.807: (move f10-2f f9-2f)
119.907: (move f12-7f f12-8f)
120.088: (unlock f12-7f f13-7f key4-6 shape4)
120.182: (pickup-and-loose f9-2f key2-0 key4-6)
120.286: (putdown f9-2f key4-6)
120.499: (move f12-7f f11-7f)
120.616: (move f12-6f f12-7f)
117.008: (move f8-2f f7-2f)
119.353: (putdown f8-2f key4-6)
119.415: (pickup-and-loose f8-2f key3-5 key4-6)
119.472: (pickup f9-2f key2-0)
119.585: (pickup f9-2f key2-0)
119.667: (pickup-and-loose f12-8f key0-1 key4-6)
119.934: (move f12-7f f12-8f)
119.954: (unlock f12-8f f13-8f key4-6 shape4)
120.046: (move f12-7f f12-8f)
120.079: (move f12-8f f12-9f)
116.843: (move f8-2f f7-2f)
117.305: (move f8-2f f7-2f)
118.638: (move f8-2f f9-2f)
118.864: (move f7-2f f6-2f)
119.200: (move f8-2f f9-2f)
119.628: (pickup-and-loose f12-8f key0-1 key4-6)
119.729: (pickup-and-loose f12-8f key0-1 key4-6)
119.749: (pickup-and-loose f12-8f key0-1 key4-6)
119.953: (unlock f12-8f f13-8f key4-6 shape4)
119.974: (move f12-8f f12-9f)
118.677: (move f6-2f f6-3f)
118.724: (move f7-2f f6-2f)
118.887: (pickup f9-2f key2-0)
119.416: (move f6-2f f5-2f)
119.650: (move f7-2f f6-2f)
119.663: (pickup-and-loose f12-8f key0-1 key4-6)
119.719: (putdown f7-2f key3-5)
119.850: (pickup-and-loose f9-2f key2-0 key3-5)
119.893: (move f12-8f f12-7f)
119.952: (putdown f9-2f key3-5)
117.846: (move f5-2f f4-2f)
118.018: (move f5-2f f5-1f)
118.528: (move f6-2f f6-3f)
119.085: (move f9-2f f8-2f)
119.254: (move f6-2f f5-2f)
119.476: (move f6-2f f6-3f)
119.714: (putdown f5-2f key4-6)
119.784: (move f7-2f f6-2f)
120.052: (move f12-8f f12-7f)
120.196: (move f12-8f f12-9f)
117.261: (move f8-2f f7-2f)
117.684: (move f5-2f f4-2f)
117.797: (move f5-2f f5-1f)
118.670: (move f5-2f f4-2f)
118.741: (move f4-2f f4-1f)
118.742: (move f5-1f f4-1f)
118.771: (move f4-2f f4-3f)
118.849: (move f5-2f f5-1f)
119.163: (move f5-1f f5-0f)
119.171: (putdown f8-2f key2-0)
117.377: (move f8-2f f7-2f)
117.769: (putdown f7-2f key2-0)
118.097: (move f4-1f f4-0f)
118.098: (move f5-0f f4-0f)
118.577: (move f4-2f f4-1f)
118.577: (move f5-1f f4-1f)
118.618: (move f4-2f f4-3f)
118.636: (move f5-1f f5-0f)
119.034: (move f8-2f f9-2f)
119.289: (pickup f8-2f key3-5)
116.946: (move f8-2f f7-2f)
117.847: (move f5-0f f4-0f)
117.853: (move f4-1f f4-0f)
118.613: (move f8-2f f9-2f)
119.037: (move f4-0f f3-0f)
119.315: (move f7-2f f8-2f)
119.349: (pickup-and-loose f8-2f key4-6 key3-5)
119.434: (move f4-1f f3-1f)
119.846: (move f7-2f f6-2f)
119.879: (move f4-3f f4-4f)
117.107: (move f8-2f f7-2f)
118.181: (move f3-1f f2-1f)
118.758: (move f8-2f f9-2f)
118.835: (pickup-and-loose f3-1f key4-3 key3-5)
118.874: (move f4-0f f3-0f)
118.877: (move f3-1f f3-0f)
118.928: (move f8-2f f9-2f)
118.931: (move f7-2f f6-2f)
119.388: (pickup f8-2f key3-5)
119.454: (pickup f8-2f key4-6)
117.198: (move f8-2f f7-2f)
117.366: (move f8-2f f7-2f)
117.669: (move f3-1f f2-1f)
118.073: (move f3-1f f4-1f)
118.366: (move f3-1f f3-0f)
118.482: (move f8-2f f9-2f)
118.599: (move f6-2f f6-3f)
118.623: (move f8-2f f9-2f)
119.033: (move f3-1f f3-2f)
119.072: (move f7-2f f6-2f)
117.197: (move f3-2f f4-2f)
117.199: (move f4-1f f4-2f)
117.363: (move f4-1f f5-1f)
117.419: (move f3-0f f4-0f)
117.421: (move f4-1f f4-0f)
118.738: (move f6-2f f6-3f)
119.097: (move f2-1f f1-1f)
119.129: (move f7-2f f6-2f)
119.194: (move f2-1f f2-0f)
119.195: (move f3-0f f2-0f)
118.128: (move f4-2f f4-3f)
118.212: (unlock f1-1f f1-2f key4-3 shape4)
118.520: (move f5-1f f5-0f)
118.520: (move f4-0f f5-0f)
118.602: (move f6-2f f6-3f)
118.766: (move f4-2f f5-2f)
118.767: (move f5-1f f5-2f)
119.220: (move f6-2f f5-2f)
119.810: (pickup-and-loose f2-0f key3-3 key4-3)
120.025: (putdown f2-0f key4-3)
117.686: (move f5-2f f4-2f)
117.761: (move f1-1f f2-1f)
117.783: (move f5-2f f5-1f)
118.229: (move f5-2f f6-2f)
118.244: (move f2-0f f2-1f)
118.887: (move f2-0f f2-1f)
118.931: (move f2-0f f3-0f)
119.377: (move f4-3f f4-4f)
119.388: (putdown f5-2f key3-5)
119.531: (putdown f5-2f key4-3)
116.405: (move f6-2f f7-2f)
117.635: (pickup f2-1f key1-1)
117.947: (move f3-0f f4-0f)
