/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.400: (move f1-5f f2-5f)
47.892: (pickup-and-loose f1-6f key2-2 key1-0)
48.519: (pickup-and-loose f2-6f key0-1 key2-2)
48.766: (move f2-5f f2-4f)
48.826: (move f1-5f f1-4f)
48.963: (move f1-4f f1-5f)
48.998: (pickup-and-loose f2-6f key1-1 key2-2)
46.282: (move f2-6f f2-5f)
46.521: (move f1-1f f2-1f)
47.435: (move f1-4f f2-4f)
47.435: (move f2-5f f2-4f)
47.543: (move f1-6f f1-5f)
47.787: (move f2-6f f1-6f)
47.873: (move f1-6f f0-6f)
47.894: (move f2-6f f2-5f)
48.297: (move f2-6f f1-6f)
48.555: (move f1-4f f1-3f)
45.618: (move f2-5f f2-4f)
46.434: (unlock f2-1f f2-2f key1-0 shape1)
47.166: (move f1-6f f1-5f)
47.166: (move f2-5f f1-5f)
47.478: (move f2-1f f2-0f)
47.708: (move f2-5f f1-5f)
47.708: (move f1-6f f1-5f)
47.777: (move f1-3f f1-2f)
47.778: (move f2-1f f3-1f)
47.970: (move f2-5f f2-4f)
45.610: (unlock f2-4f f3-4f key0-1 shape0)
46.201: (pickup-and-loose f3-1f key2-0 key1-0)
46.472: (move f2-4f f2-3f)
46.852: (move f3-1f f3-0f)
46.852: (move f2-0f f3-0f)
46.916: (move f1-2f f1-1f)
47.341: (move f2-1f f2-0f)
47.365: (move f2-1f f1-1f)
47.688: (move f2-1f f3-1f)
47.803: (move f3-1f f4-1f)
44.892: (move f3-1f f2-1f)
45.208: (move f3-1f f3-0f)
45.689: (putdown f2-3f key0-1)
46.105: (pickup-and-loose f3-1f key2-0 key1-0)
46.121: (unlock f3-0f f4-0f key1-0 shape1)
46.188: (move f2-4f f2-5f)
46.210: (move f3-1f f4-1f)
46.404: (move f2-4f f2-3f)
46.700: (move f1-1f f2-1f)
46.763: (move f2-0f f3-0f)
43.789: (move f2-3f f2-4f)
44.848: (move f2-3f f1-3f)
44.887: (move f3-1f f2-1f)
45.105: (move f3-1f f3-0f)
45.606: (putdown f2-3f key0-1)
45.824: (move f2-1f f1-1f)
45.926: (move f2-1f f2-0f)
45.926: (move f3-0f f2-0f)
46.121: (move f3-1f f4-1f)
46.158: (unlock f3-0f f4-0f key1-0 shape1)
43.742: (move f2-4f f2-5f)
43.748: (move f2-3f f2-4f)
44.072: (move f1-3f f1-2f)
44.815: (move f2-3f f1-3f)
45.675: (move f1-3f f1-4f)
45.676: (move f2-4f f1-4f)
45.826: (move f2-1f f2-0f)
45.826: (move f3-0f f2-0f)
45.856: (move f2-1f f1-1f)
46.154: (move f1-3f f0-3f)
43.051: (pickup f1-4f key1-0)
43.653: (move f1-2f f1-1f)
43.741: (move f1-4f f1-5f)
43.741: (move f2-5f f1-5f)
43.754: (move f2-4f f2-5f)
44.069: (move f1-3f f1-2f)
44.760: (move f2-5f f2-6f)
45.333: (move f1-4f f0-4f)
45.333: (move f0-3f f0-4f)
45.504: (move f1-3f f1-4f)
41.847: (move f1-4f f1-5f)
41.947: (move f1-4f f2-4f)
42.984: (pickup f1-4f key1-0)
43.053: (move f1-1f f2-1f)
43.060: (pickup f2-6f key1-1)
43.226: (move f1-4f f1-3f)
43.468: (pickup f2-6f key2-2)
43.576: (move f2-6f f1-6f)
43.577: (move f1-5f f1-6f)
43.651: (move f1-2f f1-1f)
40.986: (move f1-5f f1-6f)
41.049: (move f1-5f f2-5f)
41.049: (move f2-4f f2-5f)
41.531: (move f1-3f f1-2f)
41.594: (move f2-6f f1-6f)
41.766: (move f2-6f f2-5f)
41.870: (move f1-4f f1-5f)
41.877: (move f1-4f f2-4f)
41.933: (move f2-6f f1-6f)
42.096: (move f2-6f f2-5f)
39.708: (move f1-2f f1-1f)
40.473: (move f1-6f f2-6f)
40.473: (move f2-5f f2-6f)
40.986: (move f1-5f f1-6f)
41.017: (move f1-5f f2-5f)
41.017: (move f2-4f f2-5f)
41.565: (unlock f1-2f f2-2f key1-0 shape1)
41.762: (move f2-5f f1-5f)
41.762: (move f1-6f f1-5f)
41.816: (move f2-5f f2-4f)
38.766: (move f1-1f f2-1f)
39.677: (move f1-2f f1-1f)
40.403: (move f2-5f f2-6f)
40.403: (move f1-6f f2-6f)
40.473: (pickup-and-loose f2-6f key1-1 key1-0)
41.264: (move f2-6f f3-6f)
41.340: (pickup-and-loose f2-6f key2-2 key1-0)
41.488: (move f1-2f f2-2f)
42.117: (move f2-5f f3-5f)
42.325: (putdown f2-6f key1-0)
38.747: (move f2-2f f2-1f)
38.747: (unlock f2-1f f2-2f key1-0 shape1)
38.747: (move f1-1f f2-1f)
39.706: (move f2-1f f2-0f)
40.403: (pickup-and-loose f2-6f key1-1 key1-0)
40.604: (move f2-6f f1-6f)
40.659: (move f2-6f f2-5f)
40.687: (move f2-2f f3-2f)
40.987: (move f2-6f f1-6f)
41.045: (move f2-6f f3-6f)
39.504: (move f2-0f f3-0f)
39.728: (move f2-1f f2-0f)
40.503: (move f3-6f f4-6f)
40.706: (unlock f3-2f f3-3f key1-0 shape1)
40.986: (move f2-6f f1-6f)
41.017: (move f2-6f f2-5f)
41.194: (move f2-6f f3-6f)
41.282: (pickup-and-loose f2-6f key2-2 key1-1)
41.335: (move f3-2f f3-1f)
41.335: (move f2-1f f3-1f)
38.648: (unlock f3-0f f4-0f key1-0 shape1)
39.757: (move f3-1f f3-0f)
39.757: (move f2-0f f3-0f)
40.595: (move f2-6f f1-6f)
40.668: (move f2-6f f2-5f)
41.027: (move f2-6f f3-6f)
41.242: (move f4-6f f5-6f)
41.264: (move f3-0f f3-1f)
41.480: (move f3-2f f2-2f)
41.495: (move f3-2f f3-1f)
38.750: (move f3-1f f2-1f)
38.750: (move f2-2f f2-1f)
38.910: (unlock f3-0f f4-0f key1-0 shape1)
39.730: (move f3-0f f2-0f)
39.772: (move f3-0f f4-0f)
40.090: (move f3-1f f3-0f)
40.523: (move f3-6f f4-6f)
40.837: (unlock f5-6f f6-6f key2-2 shape2)
40.848: (move f3-1f f3-2f)
41.413: (move f3-0f f3-1f)
38.771: (move f2-0f f2-1f)
38.771: (move f3-1f f2-1f)
39.312: (unlock f3-0f f4-0f key1-0 shape1)
39.545: (move f5-6f f4-6f)
39.685: (move f2-1f f1-1f)
39.764: (move f3-0f f4-0f)
39.820: (move f3-0f f2-0f)
40.065: (move f2-1f f2-0f)
40.065: (move f3-0f f2-0f)
40.703: (unlock f3-2f f3-3f key1-0 shape1)
38.768: (unlock f2-1f f2-2f key1-0 shape1)
38.768: (move f2-0f f2-1f)
39.749: (move f2-1f f1-1f)
40.045: (move f3-0f f4-0f)
40.249: (move f3-0f f2-0f)
40.866: (move f4-6f f3-6f)
41.421: (move f3-2f f3-1f)
41.572: (move f1-1f f1-2f)
41.710: (move f3-0f f3-1f)
41.923: (move f4-0f f4-1f)
38.756: (move f3-1f f2-1f)
38.756: (move f2-0f f2-1f)
38.756: (move f3-1f f2-1f)
39.718: (move f2-1f f1-1f)
39.841: (move f3-1f f3-0f)
40.732: (move f3-1f f3-2f)
40.805: (move f3-6f f3-5f)
40.821: (move f3-6f f2-6f)
41.173: (move f4-1f f5-1f)
41.499: (move f2-1f f3-1f)
38.997: (unlock f3-0f f4-0f key1-0 shape1)
39.716: (move f2-1f f1-1f)
39.723: (move f2-1f f1-1f)
39.723: (move f3-5f f2-5f)
39.723: (move f2-6f f2-5f)
39.962: (move f2-1f f2-0f)
39.963: (move f3-0f f2-0f)
40.040: (move f2-6f f1-6f)
40.399: (pickup-and-loose f2-6f key1-1 key2-2)
40.399: (pickup-and-loose f2-6f key1-0 key2-2)
39.776: (move f3-0f f4-0f)
39.972: (move f2-6f f1-6f)
39.972: (move f2-6f f1-6f)
40.043: (move f2-6f f2-5f)
40.043: (move f2-6f f2-5f)
40.088: (move f3-0f f2-0f)
40.589: (move f1-6f f1-5f)
40.589: (move f2-5f f1-5f)
40.651: (move f2-5f f2-4f)
40.761: (move f2-6f f3-6f)
38.896: (move f2-0f f2-1f)
40.823: (move f2-5f f1-5f)
40.823: (move f2-5f f1-5f)
40.823: (move f1-6f f1-5f)
40.824: (move f1-6f f1-5f)
40.917: (move f2-5f f2-4f)
40.917: (move f2-5f f2-4f)
41.099: (move f3-6f f4-6f)
41.450: (move f2-5f f3-5f)
41.450: (move f2-5f f3-5f)
39.756: (move f2-1f f1-1f)
40.389: (putdown f3-5f key1-0)
40.389: (putdown f3-5f key1-1)
40.495: (pickup-and-loose f3-5f key1-2 key1-0)
40.495: (pickup-and-loose f3-5f key1-2 key1-1)
40.761: (move f3-5f f3-6f)
41.574: (move f2-1f f3-1f)
42.027: (move f2-4f f1-4f)
42.027: (move f1-5f f1-4f)
42.027: (move f1-5f f1-4f)
40.128: (move f3-5f f2-5f)
40.128: (move f3-5f f2-5f)
40.189: (move f3-5f f2-5f)
40.189: (move f3-5f f2-5f)
40.257: (move f3-5f f3-6f)
40.257: (move f3-5f f3-6f)
40.716: (move f3-1f f3-2f)
40.957: (move f3-5f f3-6f)
40.957: (move f3-5f f3-6f)
41.099: (move f3-6f f4-6f)
40.056: (putdown f2-5f key1-2)
40.056: (putdown f2-5f key1-2)
40.657: (putdown f3-6f key1-2)
40.657: (putdown f3-6f key1-2)
40.893: (move f2-5f f1-5f)
40.893: (move f2-5f f1-5f)
40.948: (move f2-5f f2-4f)
40.948: (move f2-5f f2-4f)
40.977: (move f3-6f f4-6f)
40.977: (move f3-6f f4-6f)
40.499: (move f3-6f f3-5f)
40.499: (move f3-6f f3-5f)
40.524: (move f2-5f f3-5f)
40.524: (move f2-5f f3-5f)
40.810: (move f2-5f f1-5f)
40.810: (move f2-5f f1-5f)
40.898: (move f2-5f f2-4f)
40.898: (move f2-5f f2-4f)
40.899: (putdown f4-6f key1-2)
40.899: (putdown f4-6f key1-2)
40.118: (move f3-5f f2-5f)
40.118: (move f3-5f f2-5f)
40.780: (move f3-5f f3-6f)
40.780: (move f3-5f f3-6f)
41.007: (move f4-6f f3-6f)
41.007: (move f4-6f f3-6f)
41.303: (pickup f3-5f key1-1)
41.303: (pickup f3-5f key1-0)
41.332: (pickup f3-5f key1-0)
41.332: (pickup f3-5f key1-1)
39.945: (move f3-5f f2-5f)
39.945: (move f3-5f f2-5f)
39.967: (move f3-5f f2-5f)
39.967: (move f3-5f f2-5f)
40.154: (move f3-5f f3-6f)
40.154: (move f3-5f f3-6f)
40.335: (move f3-5f f3-6f)
40.335: (move f3-5f f3-6f)
40.380: (move f3-6f f3-5f)
40.380: (move f3-6f f3-5f)
40.121: (move f3-5f f2-5f)
40.121: (move f3-5f f2-5f)
40.268: (move f2-5f f2-6f)
40.268: (move f3-6f f2-6f)
40.268: (move f2-5f f2-6f)
40.268: (move f3-6f f2-6f)
40.293: (move f3-6f f2-6f)
40.293: (move f2-5f f2-6f)
40.293: (move f3-6f f2-6f)
40.293: (move f2-5f f2-6f)
39.926: (move f2-6f f1-6f)
39.926: (move f2-6f f1-6f)
39.931: (move f2-6f f1-6f)
39.932: (move f2-6f f1-6f)
40.671: (pickup-and-loose f2-6f key2-2 key1-1)
40.671: (pickup-and-loose f2-6f key2-2 key1-0)
40.701: (pickup-and-loose f2-6f key2-2 key1-1)
40.701: (pickup-and-loose f2-6f key2-2 key1-0)
40.893: (move f2-5f f1-5f)
40.893: (move f2-5f f1-5f)
39.640: (move f2-6f f1-6f)
39.652: (move f2-6f f2-5f)
39.677: (move f2-6f f1-6f)
39.679: (move f2-6f f2-5f)
40.527: (move f2-6f f3-6f)
40.539: (move f2-6f f3-6f)
40.769: (move f1-6f f1-5f)
40.769: (move f1-6f f1-5f)
40.778: (move f1-6f f1-5f)
40.778: (move f1-6f f1-5f)
39.504: (move f3-6f f4-6f)
39.517: (move f3-6f f4-6f)
40.543: (move f2-5f f1-5f)
40.543: (move f1-6f f1-5f)
40.553: (move f1-6f f1-5f)
40.553: (move f2-5f f1-5f)
40.597: (move f2-5f f2-4f)
40.602: (move f2-5f f2-4f)
40.779: (move f3-6f f3-5f)
40.779: (move f2-5f f3-5f)
40.255: (move f4-6f f5-6f)
40.335: (move f4-6f f5-6f)
40.492: (putdown f3-5f key2-2)
41.398: (move f2-4f f1-4f)
41.398: (move f1-5f f1-4f)
41.410: (move f1-5f f1-4f)
41.410: (move f2-4f f1-4f)
41.570: (move f1-5f f0-5f)
41.582: (move f1-5f f0-5f)
42.054: (putdown f1-5f key2-2)
40.186: (move f3-5f f2-5f)
40.405: (move f3-5f f3-6f)
41.111: (move f1-5f f1-6f)
41.178: (move f1-5f f2-5f)
41.303: (move f5-6f f6-6f)
41.321: (move f5-6f f6-6f)
41.430: (move f5-6f f5-5f)
41.441: (move f5-6f f5-5f)
41.520: (move f1-4f f1-3f)
41.521: (move f1-4f f1-3f)
40.155: (pickup f3-6f key1-2)
40.164: (move f1-3f f1-2f)
40.168: (move f1-3f f1-2f)
40.979: (move f2-5f f1-5f)
40.995: (move f3-6f f4-6f)
41.045: (putdown f6-6f key2-2)
41.048: (move f2-5f f2-4f)
41.062: (putdown f6-6f key2-2)
41.836: (move f6-6f f6-5f)
41.836: (move f5-5f f6-5f)
38.252: (move f6-6f f5-6f)
38.282: (move f1-2f f1-1f)
38.282: (move f1-2f f1-1f)
38.338: (move f6-6f f5-6f)
39.816: (move f6-6f f6-5f)
39.831: (move f6-6f f6-5f)
40.459: (move f3-6f f3-5f)
40.929: (move f3-6f f4-6f)
41.049: (unlock f6-5f f6-4f key2-2 shape2)
41.057: (move f1-5f f1-6f)
36.576: (move f5-6f f4-6f)
36.677: (move f5-6f f4-6f)
37.980: (move f1-1f f2-1f)
37.992: (move f1-1f f2-1f)
38.043: (move f5-6f f5-5f)
38.043: (move f6-5f f5-5f)
38.050: (move f5-6f f5-5f)
38.050: (move f6-5f f5-5f)
40.188: (move f3-5f f2-5f)
40.449: (putdown f3-5f key1-2)
37.144: (move f4-6f f3-6f)
37.177: (move f4-6f f3-6f)
37.833: (move f4-6f f4-5f)
37.833: (move f5-5f f4-5f)
37.857: (move f5-5f f4-5f)
37.857: (move f4-6f f4-5f)
38.198: (move f5-5f f5-4f)
38.216: (move f5-5f f5-4f)
39.351: (move f2-1f f2-0f)
39.362: (move f2-1f f2-0f)
36.625: (pickup f3-6f key1-2)
36.773: (move f4-5f f3-5f)
36.773: (move f3-6f f3-5f)
36.781: (move f4-5f f3-5f)
36.781: (move f3-6f f3-5f)
36.784: (move f3-6f f2-6f)
36.785: (move f3-6f f2-6f)
38.108: (move f5-4f f4-4f)
38.109: (move f4-5f f4-4f)
38.115: (move f5-4f f4-4f)
35.241: (pickup f2-6f key1-1)
35.241: (pickup f2-6f key1-0)
35.244: (pickup f2-6f key1-0)
35.244: (pickup f2-6f key1-1)
35.951: (move f2-6f f2-5f)
35.951: (move f3-5f f2-5f)
35.992: (move f3-5f f2-5f)
35.992: (move f2-6f f2-5f)
36.088: (move f3-6f f2-6f)
36.324: (move f2-6f f1-6f)
34.310: (move f2-6f f2-5f)
34.310: (move f2-6f f2-5f)
34.455: (move f2-6f f2-5f)
34.455: (move f2-6f f2-5f)
34.666: (move f2-6f f1-6f)
34.666: (move f2-6f f1-6f)
34.703: (move f2-6f f1-6f)
34.703: (move f2-6f f1-6f)
35.029: (pickup-and-loose f2-6f key1-0 key1-2)
35.029: (pickup-and-loose f2-6f key1-1 key1-2)
34.054: (move f2-6f f2-5f)
34.055: (move f2-6f f2-5f)
34.306: (move f2-6f f1-6f)
34.306: (move f2-6f f1-6f)
34.872: (move f1-6f f1-5f)
34.872: (move f1-6f f1-5f)
34.872: (move f2-5f f1-5f)
34.872: (move f2-5f f1-5f)
34.886: (move f1-6f f1-5f)
34.887: (move f1-6f f1-5f)
34.882: (move f2-5f f1-5f)
34.882: (move f1-6f f1-5f)
34.883: (move f2-5f f1-5f)
34.883: (move f1-6f f1-5f)
34.938: (move f2-5f f2-4f)
34.938: (move f2-5f f2-4f)
35.114: (move f2-5f f3-5f)
35.114: (move f2-5f f3-5f)
35.700: (move f1-5f f1-4f)
35.700: (move f1-5f f1-4f)
34.370: (putdown f3-5f key1-0)
34.370: (putdown f3-5f key1-1)
34.955: (move f1-4f f2-4f)
34.955: (move f1-4f f2-4f)
35.225: (move f3-5f f3-6f)
35.225: (move f3-5f f3-6f)
35.729: (move f1-5f f0-5f)
35.729: (move f1-5f f0-5f)
35.730: (move f2-4f f1-4f)
35.730: (move f1-5f f1-4f)
34.554: (move f3-5f f2-5f)
34.554: (move f3-5f f2-5f)
34.924: (move f3-6f f4-6f)
34.924: (move f3-6f f4-6f)
35.861: (move f3-5f f3-6f)
35.861: (move f3-5f f3-6f)
35.880: (move f1-4f f1-3f)
35.880: (move f1-4f f1-3f)
35.988: (move f3-5f f4-5f)
35.988: (move f3-5f f4-5f)
34.479: (move f1-3f f1-2f)
34.479: (move f1-3f f1-2f)
34.984: (move f2-5f f1-5f)
34.984: (move f2-5f f1-5f)
35.042: (move f2-5f f2-4f)
35.042: (move f2-5f f2-4f)
35.158: (move f4-5f f4-6f)
35.158: (move f4-5f f4-6f)
35.158: (move f3-6f f4-6f)
35.158: (move f3-6f f4-6f)
32.828: (move f1-2f f1-1f)
32.828: (move f1-2f f1-1f)
34.513: (unlock f1-2f f2-2f key1-0 shape1)
34.513: (unlock f1-2f f2-2f key1-1 shape1)
36.458: (move f1-5f f1-6f)
36.458: (move f1-5f f1-6f)
36.860: (move f1-5f f1-4f)
36.860: (move f2-4f f1-4f)
36.860: (move f1-5f f1-4f)
36.860: (move f2-4f f1-4f)
32.656: (move f1-1f f2-1f)
32.656: (move f1-1f f2-1f)
32.894: (move f1-2f f1-1f)
32.894: (move f1-2f f1-1f)
34.419: (move f1-2f f2-2f)
34.419: (move f1-2f f2-2f)
35.882: (move f1-2f f1-3f)
35.882: (move f1-2f f1-3f)
36.245: (move f1-1f f1-0f)
36.245: (move f1-1f f1-0f)
32.277: (move f1-1f f2-1f)
32.277: (unlock f2-1f f2-2f key1-0 shape1)
32.277: (move f2-2f f2-1f)
32.277: (move f1-1f f2-1f)
32.277: (unlock f2-1f f2-2f key1-1 shape1)
32.277: (move f2-2f f2-1f)
34.004: (move f1-0f f2-0f)
34.004: (move f1-0f f2-0f)
34.004: (move f2-1f f2-0f)
34.004: (move f2-1f f2-0f)
33.929: (move f2-0f f3-0f)
33.929: (move f2-0f f3-0f)
34.089: (move f2-1f f2-0f)
34.089: (move f2-1f f2-0f)
35.323: (move f2-1f f3-1f)
35.323: (move f2-1f f3-1f)
37.438: (pickup-and-loose f2-0f key3-0 key1-1)
37.438: (pickup-and-loose f2-0f key3-0 key1-0)
37.484: (pickup-and-loose f2-0f key0-0 key1-0)
37.484: (pickup-and-loose f2-0f key0-0 key1-1)
33.084: (unlock f3-0f f4-0f key1-1 shape1)
33.084: (unlock f3-0f f4-0f key1-0 shape1)
33.419: (move f2-0f f2-1f)
33.419: (move f2-0f f2-1f)
33.435: (move f2-0f f2-1f)
33.436: (move f2-0f f2-1f)
34.158: (move f3-1f f3-0f)
34.158: (move f3-1f f3-0f)
34.159: (move f2-0f f3-0f)
34.159: (move f2-0f f3-0f)
33.312: (unlock f3-0f f4-0f key1-0 shape1)
33.312: (unlock f3-0f f4-0f key1-1 shape1)
33.455: (putdown f2-1f key0-0)
33.455: (putdown f2-1f key0-0)
33.474: (putdown f2-1f key3-0)
33.474: (putdown f2-1f key3-0)
33.800: (move f3-0f f4-0f)
33.801: (move f3-0f f4-0f)
34.114: (move f3-0f f2-0f)
34.114: (move f3-0f f2-0f)
33.000: (move f2-0f f2-1f)
33.000: (move f2-0f f2-1f)
34.069: (move f3-0f f4-0f)
34.069: (move f3-0f f4-0f)
34.205: (move f3-0f f2-0f)
34.205: (move f3-0f f2-0f)
34.774: (move f2-1f f1-1f)
34.775: (move f2-1f f1-1f)
34.778: (move f2-1f f1-1f)
34.778: (move f2-1f f1-1f)
32.632: (move f2-0f f2-1f)
32.632: (move f2-0f f2-1f)
32.632: (unlock f2-1f f2-2f key1-1 shape1)
32.632: (unlock f2-1f f2-2f key1-0 shape1)
33.215: (move f2-1f f1-1f)
33.215: (move f2-1f f1-1f)
35.463: (move f2-1f f3-1f)
35.463: (move f2-1f f3-1f)
35.850: (move f4-0f f5-0f)
35.850: (move f4-0f f5-0f)
33.279: (move f2-1f f1-1f)
33.279: (move f2-1f f1-1f)
34.464: (move f2-1f f2-2f)
34.464: (move f2-1f f2-2f)
34.486: (move f1-1f f1-2f)
34.486: (move f1-1f f1-2f)
35.586: (move f3-1f f3-2f)
35.586: (move f3-1f f3-2f)
35.591: (move f5-0f f5-1f)
35.591: (move f5-0f f5-1f)
34.532: (move f2-2f f1-2f)
34.532: (move f1-1f f1-2f)
34.532: (move f1-1f f1-2f)
34.532: (unlock f1-2f f2-2f key1-1 shape1)
34.532: (move f2-2f f1-2f)
34.532: (unlock f1-2f f2-2f key1-0 shape1)
34.986: (unlock f3-2f f2-2f key1-0 shape1)
34.986: (unlock f3-2f f2-2f key1-1 shape1)
34.986: (move f2-2f f3-2f)
34.986: (move f2-2f f3-2f)
34.383: (unlock f3-2f f3-3f key1-0 shape1)
34.383: (unlock f3-2f f3-3f key1-1 shape1)
35.642: (move f3-2f f3-1f)
35.642: (move f3-2f f3-1f)
35.897: (move f1-2f f1-3f)
35.897: (move f1-2f f1-3f)
37.494: (move f1-2f f0-2f)
37.494: (move f1-2f f0-2f)
38.453: (putdown f3-2f key1-1)
38.453: (putdown f3-2f key1-0)
34.453: (move f3-2f f2-2f)
34.453: (move f3-2f f2-2f)
35.142: (move f3-2f f3-3f)
35.142: (move f3-2f f3-3f)
35.750: (move f1-3f f1-4f)
35.750: (move f1-3f f1-4f)
35.972: (pickup-and-loose f3-1f key2-0 key1-1)
35.973: (pickup-and-loose f3-1f key2-0 key1-0)
35.990: (move f3-2f f3-1f)
35.990: (move f3-2f f3-1f)
32.807: (move f3-1f f2-1f)
32.807: (move f3-1f f2-1f)
33.011: (move f2-2f f2-1f)
33.011: (move f2-2f f2-1f)
33.011: (move f3-1f f2-1f)
33.012: (move f3-1f f2-1f)
33.553: (move f3-1f f3-0f)
33.553: (move f3-1f f3-0f)
33.698: (move f3-1f f3-0f)
33.698: (move f3-1f f3-0f)
33.671: (move f2-1f f1-1f)
33.671: (move f2-1f f1-1f)
33.714: (move f2-1f f1-1f)
33.714: (move f2-1f f1-1f)
34.318: (move f2-1f f2-2f)
34.318: (move f2-1f f2-2f)
34.411: (move f3-0f f4-0f)
34.411: (move f3-0f f4-0f)
34.453: (move f3-0f f4-0f)
34.453: (move f3-0f f4-0f)
34.426: (move f2-2f f1-2f)
34.426: (move f2-2f f1-2f)
34.426: (move f1-1f f1-2f)
34.426: (move f1-1f f1-2f)
34.527: (move f1-1f f1-2f)
34.527: (move f1-1f f1-2f)
35.134: (move f2-2f f3-2f)
35.135: (move f2-2f f3-2f)
36.217: (move f4-0f f5-0f)
36.217: (move f4-0f f5-0f)
35.801: (move f1-2f f1-3f)
35.801: (move f1-2f f1-3f)
35.895: (move f1-2f f1-3f)
35.895: (move f1-2f f1-3f)
35.915: (move f5-0f f5-1f)
35.915: (move f5-0f f5-1f)
37.879: (move f1-2f f0-2f)
37.879: (move f1-2f f0-2f)
38.007: (move f1-2f f0-2f)
38.007: (move f1-2f f0-2f)
35.669: (move f1-3f f1-4f)
35.669: (move f1-3f f1-4f)
35.752: (move f1-3f f1-4f)
35.752: (move f1-3f f1-4f)
35.761: (move f1-3f f2-3f)
35.761: (move f1-3f f2-3f)
36.449: (move f5-1f f4-1f)
36.449: (move f5-1f f4-1f)
36.563: (move f1-3f f2-3f)
36.563: (move f1-3f f2-3f)
33.725: (move f1-4f f1-5f)
33.725: (move f1-4f f1-5f)
33.810: (move f2-3f f2-4f)
33.810: (move f2-3f f2-4f)
33.811: (move f1-4f f2-4f)
33.811: (move f1-4f f2-4f)
34.907: (move f1-4f f1-5f)
34.907: (move f1-4f f1-5f)
34.943: (move f1-4f f2-4f)
34.943: (move f1-4f f2-4f)
33.254: (move f2-4f f2-5f)
33.254: (move f2-4f f2-5f)
33.254: (move f1-5f f2-5f)
33.254: (move f1-5f f2-5f)
35.017: (move f2-4f f2-5f)
