/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.171: (move f2-6f f2-5f)
53.400: (move f6-6f f6-5f)
53.592: (move f3-5f f3-4f)
53.851: (move f4-6f f4-5f)
53.851: (move f3-5f f4-5f)
54.223: (move f6-6f f5-6f)
51.284: (move f5-6f f6-6f)
51.742: (move f5-6f f5-7f)
52.306: (move f2-7f f1-7f)
52.984: (move f3-4f f3-3f)
53.024: (move f2-5f f1-5f)
53.388: (move f2-5f f2-4f)
53.388: (move f3-4f f2-4f)
54.410: (move f6-5f f7-5f)
54.907: (move f6-5f f6-4f)
55.200: (putdown f6-5f key3-1)
49.597: (move f6-6f f6-5f)
51.080: (pickup f1-7f key0-3)
51.777: (move f1-5f f0-5f)
52.260: (putdown f6-4f key3-1)
52.489: (move f2-4f f2-3f)
52.489: (move f3-3f f2-3f)
52.752: (move f2-4f f1-4f)
52.752: (move f1-5f f1-4f)
52.953: (putdown f7-5f key3-1)
53.765: (move f1-7f f0-7f)
50.232: (move f6-5f f6-4f)
50.791: (pickup f0-5f key0-1)
50.865: (move f6-5f f7-5f)
50.906: (move f1-7f f2-7f)
50.976: (move f6-4f f6-5f)
51.237: (move f2-3f f2-2f)
51.674: (move f1-7f f0-7f)
52.393: (pickup f2-3f key1-2)
52.418: (move f7-5f f6-5f)
52.709: (move f1-4f f0-4f)
50.206: (move f2-2f f2-1f)
50.524: (move f2-2f f1-2f)
50.810: (move f0-5f f0-4f)
50.944: (move f0-5f f0-6f)
51.114: (move f2-7f f3-7f)
51.173: (move f2-3f f2-2f)
51.194: (pickup f2-2f key1-3)
51.323: (move f0-7f f0-6f)
51.392: (move f0-5f f1-5f)
51.412: (move f2-7f f2-6f)
49.497: (move f2-1f f2-0f)
49.997: (move f2-1f f1-1f)
49.997: (move f1-2f f1-1f)
50.155: (move f2-2f f2-1f)
50.183: (move f2-2f f2-1f)
50.208: (move f2-2f f1-2f)
50.211: (move f2-2f f1-2f)
50.763: (move f0-6f f0-5f)
50.856: (move f0-4f f1-4f)
50.856: (move f1-5f f1-4f)
45.726: (pickup f1-1f key3-3)
49.118: (move f1-1f f1-0f)
49.118: (move f2-0f f1-0f)
49.437: (move f2-1f f2-0f)
49.472: (move f2-1f f2-0f)
49.554: (move f1-2f f1-1f)
49.554: (move f2-1f f1-1f)
49.611: (move f2-1f f1-1f)
49.612: (move f1-2f f1-1f)
50.196: (putdown f2-1f key1-2)
45.678: (pickup-and-loose f1-1f key3-3 key1-2)
45.709: (pickup-and-loose f1-1f key3-3 key1-3)
45.836: (move f1-1f f1-0f)
46.815: (move f1-1f f2-1f)
47.040: (move f1-1f f1-2f)
48.669: (move f1-1f f1-0f)
48.669: (move f2-0f f1-0f)
48.736: (move f2-0f f1-0f)
48.736: (move f1-1f f1-0f)
49.529: (move f2-1f f2-0f)
45.524: (move f1-0f f2-0f)
45.524: (move f2-1f f2-0f)
46.152: (move f1-1f f1-0f)
46.212: (move f1-1f f1-0f)
46.742: (unlock f1-2f f0-2f key3-3 shape3)
46.777: (move f1-1f f2-1f)
46.785: (move f1-1f f2-1f)
47.027: (move f1-1f f1-2f)
47.208: (move f1-2f f2-2f)
47.208: (move f2-1f f2-2f)
45.494: (move f1-0f f2-0f)
45.495: (move f2-1f f2-0f)
45.497: (move f1-0f f2-0f)
45.497: (move f2-1f f2-0f)
45.706: (move f1-2f f1-1f)
46.740: (unlock f1-2f f0-2f key3-3 shape3)
47.176: (move f2-1f f2-2f)
47.178: (move f2-2f f2-3f)
47.188: (move f1-2f f2-2f)
47.220: (move f1-2f f2-2f)
45.701: (move f1-2f f1-1f)
46.161: (move f1-1f f1-0f)
46.812: (move f2-2f f2-1f)
46.812: (move f1-1f f2-1f)
47.183: (move f2-2f f2-3f)
47.198: (move f2-2f f2-3f)
47.213: (move f1-2f f2-2f)
47.275: (move f2-2f f2-3f)
47.413: (move f2-0f f3-0f)
47.462: (move f2-2f f1-2f)
45.656: (move f2-1f f2-0f)
45.656: (move f1-0f f2-0f)
46.477: (move f1-1f f1-0f)
46.724: (unlock f1-2f f0-2f key3-3 shape3)
46.779: (move f1-1f f2-1f)
46.779: (move f2-2f f2-1f)
47.166: (move f2-2f f2-3f)
47.566: (move f2-3f f3-3f)
47.777: (move f2-3f f2-4f)
47.791: (move f2-3f f2-4f)
45.672: (move f1-2f f1-1f)
45.696: (move f2-1f f2-0f)
45.696: (move f1-0f f2-0f)
47.153: (move f2-4f f1-4f)
47.171: (move f1-2f f2-2f)
47.194: (move f2-4f f1-4f)
47.586: (move f2-4f f2-5f)
47.602: (move f2-4f f2-5f)
47.749: (move f2-0f f3-0f)
47.790: (move f2-3f f2-4f)
46.529: (move f1-1f f1-0f)
46.773: (move f1-1f f2-1f)
46.774: (move f2-2f f2-1f)
47.183: (move f2-2f f2-3f)
47.193: (move f2-4f f1-4f)
47.557: (move f2-5f f3-5f)
47.582: (move f2-5f f3-5f)
47.594: (move f2-4f f2-5f)
47.663: (putdown f2-5f key3-3)
47.686: (move f1-4f f0-4f)
45.792: (move f2-1f f2-0f)
45.793: (move f1-0f f2-0f)
46.712: (move f0-4f f0-5f)
46.715: (putdown f3-5f key3-3)
46.744: (putdown f3-5f key3-3)
47.286: (move f2-5f f1-5f)
47.568: (move f2-5f f3-5f)
47.721: (move f2-5f f2-4f)
47.734: (move f2-5f f2-6f)
47.752: (putdown f2-5f key3-3)
46.738: (putdown f3-5f key3-3)
47.376: (move f2-5f f1-5f)
47.640: (move f3-5f f3-6f)
47.662: (move f3-5f f3-6f)
47.704: (move f2-5f f2-4f)
47.732: (move f2-5f f2-6f)
47.803: (move f2-0f f3-0f)
47.812: (move f3-5f f3-4f)
47.814: (move f3-5f f3-4f)
47.924: (move f0-5f f1-5f)
46.308: (move f3-6f f4-6f)
46.523: (move f3-6f f4-6f)
47.376: (unlock f1-5f f1-6f key3-3 shape3)
47.650: (move f3-5f f3-6f)
47.808: (move f3-5f f3-4f)
48.184: (move f3-5f f4-5f)
48.264: (move f3-5f f2-5f)
48.411: (move f3-0f f4-0f)
48.524: (move f3-4f f2-4f)
48.589: (pickup f3-6f key2-0)
46.548: (move f4-5f f4-6f)
46.549: (move f3-6f f4-6f)
46.582: (move f4-6f f5-6f)
46.750: (move f1-5f f1-6f)
46.781: (move f4-6f f5-6f)
46.865: (move f1-5f f0-5f)
47.146: (move f1-5f f1-4f)
47.162: (move f4-0f f5-0f)
47.163: (unlock f4-0f f4-1f key3-3 shape3)
47.573: (move f1-5f f2-5f)
44.849: (move f5-0f f5-1f)
46.207: (move f4-0f f4-1f)
46.803: (move f4-6f f5-6f)
46.867: (move f1-6f f1-7f)
47.048: (move f4-0f f5-0f)
47.499: (move f0-5f f0-6f)
47.500: (move f1-6f f0-6f)
47.570: (move f2-5f f3-5f)
47.682: (move f4-0f f3-0f)
47.783: (move f1-4f f2-4f)
44.852: (move f5-1f f6-1f)
44.863: (move f5-0f f5-1f)
44.863: (move f4-1f f5-1f)
44.863: (unlock f5-1f f4-1f key3-3 shape3)
45.823: (move f3-0f f2-0f)
46.335: (move f5-1f f5-2f)
46.405: (move f4-1f f4-2f)
46.766: (putdown f3-5f key3-3)
47.190: (move f2-4f f2-3f)
47.694: (move f1-7f f2-7f)
43.723: (unlock f6-1f f6-2f key3-3 shape3)
44.127: (unlock f5-2f f6-2f key3-3 shape3)
44.741: (move f5-1f f6-1f)
45.648: (move f5-2f f5-3f)
46.321: (putdown f4-2f key3-3)
46.370: (move f5-1f f5-2f)
46.370: (move f4-2f f5-2f)
46.414: (move f6-1f f7-1f)
46.549: (move f2-0f f1-0f)
46.811: (move f2-0f f2-1f)
42.880: (move f5-2f f6-2f)
42.880: (move f6-1f f6-2f)
43.737: (unlock f6-1f f6-2f key3-3 shape3)
44.157: (unlock f5-2f f6-2f key3-3 shape3)
44.302: (move f6-1f f5-1f)
44.302: (move f5-2f f5-1f)
45.002: (move f5-2f f5-3f)
45.115: (move f6-1f f7-1f)
45.124: (move f5-3f f6-3f)
45.268: (move f5-3f f5-4f)
41.828: (move f5-3f f6-3f)
41.828: (move f6-2f f6-3f)
41.828: (unlock f6-3f f6-2f key3-3 shape3)
42.904: (move f6-1f f6-2f)
42.904: (move f5-2f f6-2f)
43.920: (move f6-3f f6-4f)
43.921: (move f5-4f f6-4f)
44.047: (unlock f5-1f f4-1f key3-3 shape3)
44.047: (move f5-2f f5-1f)
44.047: (move f6-1f f5-1f)
41.840: (move f6-2f f6-3f)
42.136: (putdown f6-4f key3-3)
43.152: (move f6-3f f6-4f)
44.143: (move f6-4f f6-5f)
44.487: (putdown f6-3f key3-3)
45.533: (move f6-2f f7-2f)
45.842: (move f5-1f f4-1f)
46.683: (move f5-1f f5-0f)
46.832: (putdown f6-2f key3-3)
47.657: (putdown f5-1f key3-3)
41.084: (putdown f6-4f key3-3)
43.058: (move f6-4f f6-5f)
43.081: (move f6-3f f6-2f)
43.136: (move f6-3f f6-4f)
43.803: (move f6-4f f6-5f)
44.321: (move f6-3f f5-3f)
44.450: (putdown f6-3f key3-3)
44.452: (move f6-4f f5-4f)
44.524: (move f6-4f f6-3f)
44.814: (move f6-3f f6-4f)
40.875: (move f6-4f f6-3f)
41.074: (putdown f6-4f key3-3)
42.299: (move f6-4f f6-5f)
43.058: (move f6-3f f6-2f)
43.749: (pickup f5-3f key1-1)
43.804: (move f6-4f f5-4f)
43.840: (move f6-4f f6-5f)
44.059: (move f6-5f f7-5f)
44.316: (move f6-3f f5-3f)
44.508: (move f5-4f f5-3f)
40.861: (move f6-4f f6-3f)
41.424: (move f6-3f f6-2f)
42.293: (move f6-4f f6-5f)
43.276: (move f6-5f f7-5f)
43.637: (move f5-4f f5-3f)
43.637: (move f6-3f f5-3f)
43.749: (pickup f5-3f key1-1)
43.795: (move f6-4f f5-4f)
43.840: (pickup f5-3f key1-1)
44.015: (move f5-3f f6-3f)
41.426: (move f6-3f f6-2f)
41.817: (move f6-2f f6-1f)
42.311: (pickup-and-loose f6-3f key3-3 key1-1)
42.386: (move f6-2f f5-2f)
42.386: (move f5-3f f5-2f)
42.731: (move f6-3f f6-2f)
42.874: (pickup f5-3f key1-1)
43.272: (move f6-5f f7-5f)
43.652: (move f5-4f f5-3f)
43.652: (move f6-3f f5-3f)
40.180: (move f5-3f f6-3f)
41.523: (move f6-2f f6-1f)
41.681: (move f5-3f f5-2f)
41.724: (pickup f5-2f key3-0)
42.351: (move f5-3f f5-2f)
42.351: (move f6-2f f5-2f)
42.440: (move f6-3f f6-2f)
42.579: (move f5-2f f5-1f)
42.579: (move f6-1f f5-1f)
42.896: (pickup f5-3f key1-1)
40.060: (unlock f6-3f f7-3f key1-1 shape1)
40.157: (move f5-3f f6-3f)
40.628: (move f6-3f f6-4f)
40.856: (move f6-3f f6-2f)
40.856: (move f5-2f f6-2f)
41.280: (move f6-1f f5-1f)
41.280: (move f5-2f f5-1f)
41.323: (putdown f6-3f key1-1)
41.556: (pickup f5-2f key3-0)
41.623: (move f5-2f f6-2f)
40.035: (unlock f6-3f f7-3f key1-1 shape1)
40.185: (move f6-2f f6-3f)
40.616: (move f6-3f f6-4f)
40.844: (move f6-3f f6-2f)
40.860: (move f6-3f f6-2f)
40.952: (move f6-3f f6-4f)
41.094: (putdown f6-4f key1-1)
41.257: (putdown f6-3f key1-1)
41.262: (move f6-2f f6-1f)
41.302: (putdown f6-3f key1-1)
38.911: (putdown f6-3f key3-0)
39.816: (move f6-3f f6-4f)
40.848: (move f6-3f f6-2f)
40.871: (move f6-4f f6-3f)
40.937: (move f6-3f f6-4f)
40.986: (move f6-2f f6-1f)
41.082: (putdown f6-4f key1-1)
41.235: (putdown f6-3f key1-1)
41.293: (move f6-3f f6-4f)
41.345: (putdown f6-4f key1-1)
37.877: (move f6-3f f6-4f)
39.983: (pickup-and-loose f6-4f key3-3 key3-0)
40.120: (move f6-3f f6-2f)
40.676: (move f6-4f f6-3f)
40.853: (move f6-4f f6-3f)
40.859: (move f6-4f f6-5f)
41.104: (move f6-2f f6-1f)
41.170: (putdown f6-4f key3-0)
41.184: (move f6-1f f5-1f)
41.330: (putdown f6-4f key1-1)
38.864: (move f6-4f f6-5f)
38.971: (move f6-4f f6-3f)
39.786: (move f6-4f f6-5f)
40.023: (move f6-4f f6-3f)
40.324: (pickup f6-4f key3-3)
40.460: (move f6-4f f6-5f)
40.518: (move f6-2f f6-1f)
40.655: (move f6-4f f6-3f)
40.746: (move f6-2f f5-2f)
40.966: (move f6-4f f5-4f)
39.618: (move f6-3f f6-2f)
40.038: (move f6-4f f6-3f)
40.155: (putdown f6-3f key3-3)
41.039: (move f6-4f f6-5f)
41.342: (move f6-3f f6-2f)
41.494: (move f6-3f f6-2f)
41.653: (move f5-2f f5-3f)
41.665: (move f6-5f f6-6f)
41.922: (move f6-3f f5-3f)
41.922: (move f5-4f f5-3f)
39.715: (move f6-2f f6-1f)
39.751: (move f6-6f f5-6f)
39.855: (move f6-3f f6-2f)
39.942: (move f6-3f f6-2f)
40.004: (move f5-3f f5-2f)
40.004: (move f6-2f f5-2f)
40.877: (move f6-3f f6-4f)
40.877: (move f6-3f f5-3f)
40.989: (pickup f5-3f key1-1)
41.077: (move f6-2f f6-1f)
38.384: (move f5-3f f6-3f)
40.018: (move f5-6f f4-6f)
40.468: (move f5-3f f5-2f)
40.544: (move f6-1f f7-1f)
40.767: (move f5-2f f5-1f)
40.767: (move f6-1f f5-1f)
40.932: (pickup f5-3f key1-1)
41.123: (move f6-2f f6-1f)
41.300: (move f6-4f f6-5f)
41.347: (move f5-3f f5-4f)
37.480: (move f5-4f f6-4f)
37.480: (move f6-3f f6-4f)
38.462: (unlock f6-3f f7-3f key1-1 shape1)
38.838: (putdown f6-3f key1-1)
39.552: (move f5-3f f6-3f)
39.673: (move f6-3f f6-2f)
39.674: (move f5-2f f6-2f)
40.173: (unlock f5-4f f5-5f key1-1 shape1)
40.200: (unlock f5-4f f4-4f key1-1 shape1)
40.611: (pickup-and-loose f6-3f key3-0 key1-1)
37.530: (move f5-4f f6-4f)
37.633: (move f5-4f f6-4f)
37.926: (putdown f6-4f key1-1)
37.933: (move f6-3f f6-4f)
38.146: (move f6-3f f6-4f)
38.854: (putdown f6-3f key1-1)
39.343: (pickup-and-loose f6-3f key3-3 key1-1)
39.455: (move f6-4f f6-5f)
39.468: (move f6-3f f6-2f)
39.550: (unlock f6-3f f7-3f key1-1 shape1)
37.889: (putdown f6-4f key1-1)
37.997: (putdown f6-4f key1-1)
38.308: (putdown f6-4f key1-1)
38.474: (move f6-3f f6-4f)
38.629: (move f6-4f f6-3f)
38.726: (move f6-4f f6-3f)
39.000: (move f6-4f f6-3f)
39.015: (unlock f6-5f f5-5f key1-1 shape1)
39.016: (move f6-4f f6-5f)
39.350: (pickup-and-loose f6-3f key3-3 key1-1)
38.714: (unlock f6-3f f7-3f key1-1 shape1)
38.808: (unlock f6-3f f7-3f key1-1 shape1)
39.028: (putdown f6-3f key1-1)
39.053: (move f6-4f f6-3f)
39.106: (putdown f6-3f key1-1)
39.181: (move f6-4f f6-3f)
39.263: (move f6-4f f6-3f)
39.457: (move f6-4f f6-5f)
39.486: (putdown f6-5f key1-1)
39.657: (move f6-3f f6-2f)
37.988: (move f6-3f f6-4f)
38.078: (move f6-3f f6-4f)
38.100: (move f6-3f f6-4f)
38.205: (move f6-3f f6-4f)
38.213: (move f6-5f f6-4f)
39.047: (putdown f6-3f key1-1)
39.128: (putdown f6-3f key1-1)
39.919: (move f6-3f f6-2f)
39.971: (move f6-3f f6-2f)
40.007: (pickup f6-3f key3-0)
38.277: (putdown f6-4f key1-1)
38.383: (putdown f6-4f key1-1)
38.433: (move f6-3f f6-4f)
38.536: (move f6-3f f6-4f)
39.002: (move f6-4f f6-5f)
39.094: (move f6-4f f6-3f)
39.256: (move f6-4f f6-5f)
39.766: (move f6-4f f6-5f)
40.042: (move f6-4f f6-5f)
40.100: (move f6-3f f6-4f)
39.164: (move f6-4f f6-5f)
39.237: (move f6-4f f6-3f)
39.309: (move f6-4f f6-5f)
39.322: (move f6-4f f6-3f)
39.339: (unlock f6-5f f5-5f key1-1 shape1)
39.355: (putdown f6-5f key1-1)
39.959: (move f6-4f f6-5f)
40.074: (putdown f6-5f key1-1)
40.098: (pickup-and-loose f6-4f key3-3 key3-0)
40.102: (move f6-4f f6-5f)
38.195: (move f6-5f f6-4f)
38.586: (move f6-5f f6-4f)
38.660: (move f6-5f f6-4f)
38.764: (move f6-4f f6-3f)
39.208: (move f6-4f f6-5f)
39.617: (putdown f6-5f key1-1)
40.189: (pickup f6-3f key3-0)
40.245: (move f6-5f f5-5f)
40.266: (pickup f6-3f key3-0)
40.270: (move f6-5f f5-5f)
38.401: (putdown f6-4f key1-1)
38.693: (move f6-5f f6-4f)
39.040: (move f6-4f f6-3f)
39.148: (move f6-4f f6-3f)
39.226: (move f6-4f f6-3f)
39.746: (move f6-3f f6-2f)
39.996: (putdown f6-3f key3-3)
40.106: (move f6-3f f6-4f)
40.139: (move f5-5f f5-4f)
40.139: (move f6-4f f5-4f)
39.279: (putdown f6-3f key1-1)
39.377: (move f6-4f f6-3f)
39.468: (move f6-4f f6-3f)
39.563: (move f6-4f f6-5f)
39.783: (move f6-2f f6-1f)
40.012: (move f6-3f f6-2f)
40.064: (pickup f6-3f key3-0)
40.128: (move f6-2f f5-2f)
40.140: (pickup f6-3f key3-0)
40.146: (move f6-4f f5-4f)
38.536: (move f6-3f f6-4f)
40.262: (move f5-4f f5-5f)
40.263: (move f6-5f f5-5f)
40.278: (pickup f6-3f key3-0)
40.336: (move f6-3f f6-4f)
40.403: (pickup f6-3f key3-0)
40.407: (move f6-3f f6-4f)
40.621: (move f6-3f f6-2f)
40.648: (move f6-3f f6-2f)
40.692: (move f6-3f f6-2f)
39.415: (move f6-4f f6-5f)
40.087: (pickup-and-loose f6-4f key3-3 key3-0)
40.179: (pickup-and-loose f6-4f key3-3 key3-0)
40.200: (move f6-4f f5-4f)
40.235: (move f6-3f f6-4f)
40.451: (move f6-3f f6-4f)
40.549: (move f6-4f f6-5f)
40.710: (move f5-5f f5-6f)
40.894: (move f6-2f f6-1f)
40.917: (move f6-2f f6-1f)
38.663: (move f6-4f f6-5f)
38.876: (move f6-4f f6-3f)
38.976: (move f6-4f f6-3f)
39.395: (move f6-4f f6-5f)
39.439: (move f6-5f f5-5f)
40.001: (move f6-4f f5-4f)
40.052: (move f6-4f f5-4f)
40.260: (move f6-5f f5-5f)
40.260: (move f5-4f f5-5f)
40.276: (pickup-and-loose f6-4f key3-3 key3-0)
38.958: (move f6-4f f6-5f)
39.126: (move f6-4f f6-3f)
39.138: (move f6-5f f5-5f)
39.139: (move f5-4f f5-5f)
39.522: (move f6-4f f5-4f)
39.944: (move f6-3f f6-2f)
40.013: (move f6-3f f6-2f)
40.210: (putdown f6-3f key3-3)
40.288: (putdown f6-3f key3-3)
40.452: (move f5-5f f5-6f)
39.131: (move f6-5f f5-5f)
39.131: (move f5-4f f5-5f)
39.614: (move f5-5f f5-6f)
39.896: (move f6-2f f6-1f)
39.929: (move f6-2f f6-1f)
40.202: (move f6-3f f6-2f)
40.308: (move f6-3f f6-2f)
40.364: (move f6-2f f5-2f)
40.383: (move f6-3f f6-2f)
40.422: (move f6-2f f5-2f)
39.915: (move f5-5f f5-6f)
40.068: (move f5-6f f4-6f)
40.127: (move f6-2f f6-1f)
40.638: (move f6-2f f5-2f)
40.973: (move f6-1f f7-1f)
41.030: (move f6-1f f7-1f)
41.150: (move f6-1f f5-1f)
41.150: (move f5-2f f5-1f)
41.216: (move f6-1f f5-1f)
41.216: (move f5-2f f5-1f)
40.069: (move f5-6f f4-6f)
40.883: (unlock f5-1f f4-1f key3-3 shape3)
40.891: (unlock f5-1f f4-1f key3-3 shape3)
41.231: (move f6-1f f7-1f)
41.385: (move f7-1f f7-2f)
41.432: (move f6-1f f5-1f)
41.432: (move f5-2f f5-1f)
41.442: (move f7-1f f7-2f)
42.255: (move f5-6f f5-7f)
42.365: (move f5-2f f5-3f)
39.874: (move f5-1f f6-1f)
39.885: (move f5-1f f6-1f)
40.211: (move f5-1f f5-2f)
40.261: (move f5-1f f5-2f)
40.894: (unlock f5-1f f4-1f key3-3 shape3)
41.285: (move f7-2f f7-3f)
41.356: (move f7-2f f7-3f)
41.641: (move f7-1f f7-2f)
42.777: (move f5-1f f4-1f)
42.826: (move f5-1f f4-1f)
39.947: (move f5-1f f6-1f)
39.950: (move f6-1f f6-2f)
39.950: (move f5-2f f6-2f)
40.019: (move f6-1f f6-2f)
40.020: (move f5-2f f6-2f)
40.480: (move f5-1f f5-2f)
41.002: (move f6-1f f7-1f)
41.060: (move f6-1f f7-1f)
41.214: (move f7-3f f7-4f)
41.332: (move f7-3f f7-4f)
38.925: (move f6-2f f6-3f)
39.023: (move f6-2f f6-3f)
39.562: (pickup-and-loose f7-4f key0-2 key3-3)
39.673: (pickup-and-loose f7-4f key0-2 key3-3)
40.208: (move f6-1f f6-2f)
40.209: (move f5-2f f6-2f)
41.260: (move f6-1f f7-1f)
41.437: (move f6-2f f7-2f)
41.438: (move f7-1f f7-2f)
41.495: (move f7-1f f7-2f)
38.944: (move f7-4f f7-5f)
39.097: (move f7-4f f7-5f)
39.174: (move f6-2f f6-3f)
40.001: (move f7-4f f6-4f)
40.076: (move f7-4f f6-4f)
40.095: (move f6-3f f6-4f)
40.187: (move f6-3f f6-4f)
40.200: (putdown f6-3f key3-3)
40.278: (putdown f6-3f key3-3)
40.627: (move f7-4f f7-3f)
37.839: (move f7-5f f6-5f)
37.839: (move f6-4f f6-5f)
38.553: (move f6-4f f6-5f)
38.554: (move f7-5f f6-5f)
38.710: (move f6-4f f6-5f)
39.285: (putdown f7-5f key0-2)
39.292: (move f7-3f f6-3f)
39.292: (move f6-4f f6-3f)
39.377: (move f6-4f f6-3f)
39.444: (move f6-4f f6-5f)
37.161: (move f7-5f f6-5f)
38.676: (move f6-5f f5-5f)
38.779: (move f7-5f f7-4f)
39.169: (move f6-5f f5-5f)
39.416: (move f6-3f f6-2f)
39.467: (move f6-3f f6-2f)
40.060: (putdown f6-3f key0-2)
40.144: (putdown f6-3f key0-2)
40.689: (move f6-3f f7-3f)
41.526: (move f6-3f f5-3f)
36.285: (pickup f7-4f key3-3)
36.776: (pickup f6-5f key1-1)
37.256: (move f6-5f f5-5f)
38.723: (move f6-5f f6-4f)
38.723: (move f7-4f f6-4f)
39.137: (move f5-5f f5-6f)
39.268: (move f7-4f f7-3f)
39.605: (move f6-5f f6-6f)
39.625: (move f6-2f f6-1f)
39.631: (move f6-2f f6-1f)
36.807: (move f5-5f f5-6f)
36.807: (move f6-6f f5-6f)
36.892: (move f7-4f f6-4f)
37.134: (move f6-5f f5-5f)
37.415: (move f7-3f f6-3f)
37.415: (move f6-4f f6-3f)
38.145: (move f6-5f f6-4f)
38.361: (move f7-4f f7-3f)
38.708: (move f6-5f f7-5f)
38.773: (move f6-4f f5-4f)
35.448: (move f6-4f f6-5f)
35.662: (move f6-4f f6-3f)
35.662: (move f7-3f f6-3f)
36.428: (move f5-5f f5-6f)
36.492: (move f6-4f f5-4f)
37.164: (putdown f5-5f key1-1)
37.269: (move f6-4f f6-3f)
37.406: (move f6-3f f6-2f)
37.828: (move f7-3f f7-2f)
38.242: (move f5-6f f4-6f)
35.367: (move f6-5f f5-5f)
35.367: (move f5-4f f5-5f)
36.649: (move f7-2f f6-2f)
36.650: (move f6-3f f6-2f)
36.899: (move f5-5f f5-6f)
36.960: (move f6-3f f6-2f)
37.131: (move f5-5f f6-5f)
37.152: (putdown f6-3f key3-3)
37.202: (putdown f5-6f key1-1)
37.739: (move f7-2f f7-1f)
36.064: (move f5-5f f5-6f)
36.565: (move f6-2f f6-1f)
36.565: (move f7-1f f6-1f)
37.125: (move f6-2f f5-2f)
37.306: (move f5-6f f5-5f)
37.322: (putdown f6-2f key1-1)
37.373: (move f6-3f f6-2f)
37.591: (move f6-3f f6-4f)
37.650: (move f6-3f f5-3f)
38.022: (move f6-2f f6-1f)
36.454: (move f5-6f f4-6f)
36.969: (move f5-5f f6-5f)
37.670: (move f6-2f f6-3f)
37.953: (move f6-1f f7-1f)
37.999: (move f6-1f f5-1f)
37.999: (move f5-2f f5-1f)
38.015: (move f6-2f f6-1f)
38.017: (move f5-6f f6-6f)
38.017: (putdown f6-1f key1-1)
38.028: (move f6-4f f6-5f)
37.066: (move f6-5f f5-5f)
37.126: (unlock f5-1f f4-1f key3-3 shape3)
37.383: (move f6-1f f6-2f)
37.639: (pickup f6-5f key1-1)
38.327: (move f6-1f f7-1f)
38.336: (move f6-3f f6-4f)
38.393: (move f6-5f f6-4f)
38.443: (move f7-1f f7-2f)
38.488: (move f6-1f f7-1f)
38.519: (putdown f7-1f key1-1)
36.367: (move f5-1f f6-1f)
36.578: (move f6-5f f5-5f)
36.794: (move f6-4f f6-5f)
36.911: (move f6-5f f6-4f)
36.977: (move f5-1f f5-2f)
36.988: (pickup-and-loose f7-2f key2-2 key1-1)
37.245: (move f6-2f f6-3f)
37.314: (move f6-4f f6-3f)
37.714: (move f5-5f f5-6f)
38.023: (move f7-1f f6-1f)
35.359: (move f7-2f f6-2f)
36.656: (move f5-2f f6-2f)
36.656: (move f6-1f f6-2f)
36.825: (move f6-4f f6-3f)
37.107: (move f7-2f f7-1f)
37.108: (move f6-5f f5-5f)
37.174: (putdown f6-4f key1-1)
