/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.616: (move f5-6f f6-6f)
59.617: (unlock f6-6f f6-7f key2-3 shape2)
57.845: (move f6-5f f6-4f)
58.001: (move f6-6f f6-5f)
58.001: (move f5-5f f6-5f)
58.077: (move f2-7f f2-6f)
58.165: (move f2-7f f1-7f)
58.221: (move f3-7f f2-7f)
58.237: (move f7-7f f7-6f)
58.238: (move f6-6f f7-6f)
59.081: (move f6-5f f7-5f)
59.081: (move f7-6f f7-5f)
57.024: (unlock f6-4f f7-4f key2-3 shape2)
57.856: (move f6-5f f6-4f)
57.918: (unlock f7-5f f7-4f key2-3 shape2)
58.077: (move f2-7f f2-6f)
58.175: (move f2-7f f1-7f)
58.588: (move f2-6f f2-5f)
59.033: (move f7-6f f7-5f)
59.033: (move f6-5f f7-5f)
59.197: (pickup-and-loose f2-7f key3-3 key2-3)
59.351: (pickup-and-loose f7-5f key1-0 key2-3)
55.427: (move f7-5f f7-4f)
55.427: (move f6-4f f7-4f)
56.948: (unlock f6-4f f7-4f key2-3 shape2)
57.072: (move f6-4f f6-5f)
57.072: (move f7-5f f6-5f)
57.237: (move f7-5f f7-6f)
57.244: (move f2-5f f2-4f)
57.781: (move f2-7f f2-6f)
57.880: (unlock f7-5f f7-4f key2-3 shape2)
58.079: (move f7-5f f7-6f)
55.393: (move f7-5f f7-4f)
55.393: (move f6-4f f7-4f)
56.228: (putdown f7-4f key2-3)
56.996: (move f6-4f f6-5f)
56.996: (move f7-5f f6-5f)
57.155: (move f7-5f f7-6f)
57.404: (move f7-4f f7-3f)
57.935: (move f7-4f f8-4f)
57.957: (move f2-6f f2-5f)
58.267: (move f7-6f f7-7f)
56.232: (putdown f7-4f key2-3)
56.969: (unlock f8-4f f8-3f key2-3 shape2)
57.062: (move f7-4f f7-5f)
57.187: (unlock f7-3f f8-3f key2-3 shape2)
57.338: (move f7-4f f7-3f)
57.606: (move f2-5f f2-4f)
57.899: (move f7-4f f8-4f)
58.150: (move f7-4f f6-4f)
58.168: (move f7-6f f7-7f)
58.168: (unlock f7-7f f6-7f key2-3 shape2)
54.067: (pickup f7-5f key1-0)
55.355: (move f7-3f f7-4f)
55.355: (move f8-4f f7-4f)
55.975: (move f7-5f f7-6f)
56.114: (move f7-5f f6-5f)
56.114: (move f6-4f f6-5f)
56.913: (move f7-4f f7-5f)
56.959: (unlock f8-4f f8-3f key2-3 shape2)
57.121: (unlock f7-3f f8-3f key2-3 shape2)
58.099: (move f7-4f f6-4f)
52.941: (move f7-5f f7-6f)
53.073: (move f7-5f f6-5f)
54.077: (pickup f7-5f key1-0)
54.083: (unlock f7-5f f8-5f key1-0 shape1)
55.174: (move f7-5f f7-4f)
55.361: (move f7-3f f7-4f)
55.361: (move f8-4f f7-4f)
55.983: (move f7-5f f7-6f)
56.125: (move f6-4f f6-5f)
56.125: (move f7-5f f6-5f)
52.119: (move f7-6f f6-6f)
52.119: (move f6-5f f6-6f)
52.937: (move f7-5f f7-6f)
52.945: (move f7-5f f7-6f)
53.071: (move f7-5f f6-5f)
53.076: (move f7-5f f6-5f)
54.088: (unlock f7-5f f8-5f key1-0 shape1)
54.128: (move f6-5f f5-5f)
54.672: (pickup-and-loose f7-4f key2-3 key1-0)
54.980: (move f7-6f f7-7f)
52.060: (move f7-6f f6-6f)
52.060: (move f6-5f f6-6f)
52.164: (move f7-6f f6-6f)
52.164: (move f6-5f f6-6f)
52.735: (putdown f6-6f key1-0)
52.940: (move f7-5f f7-6f)
53.074: (move f7-5f f6-5f)
53.150: (move f5-5f f5-6f)
53.150: (move f6-6f f5-6f)
54.144: (move f6-5f f5-5f)
51.502: (move f6-6f f6-5f)
51.580: (move f6-6f f7-6f)
51.823: (move f6-6f f5-6f)
52.130: (move f7-6f f6-6f)
52.130: (move f6-5f f6-6f)
52.240: (putdown f6-6f key1-0)
52.873: (move f6-6f f6-7f)
52.921: (putdown f6-6f key1-0)
53.124: (move f6-6f f5-6f)
53.148: (move f6-6f f5-6f)
50.782: (move f5-6f f4-6f)
51.546: (move f6-6f f6-5f)
51.574: (move f6-6f f7-6f)
51.599: (move f6-6f f6-5f)
51.615: (move f6-6f f7-6f)
51.868: (move f6-6f f6-7f)
51.907: (move f6-6f f5-6f)
52.070: (move f6-6f f5-6f)
52.212: (move f6-5f f5-5f)
52.212: (move f5-6f f5-5f)
50.784: (move f5-6f f4-6f)
50.787: (move f5-6f f4-6f)
50.893: (move f4-6f f4-7f)
51.298: (move f4-6f f3-6f)
51.957: (move f5-5f f4-5f)
51.958: (move f4-6f f4-5f)
52.241: (move f6-5f f7-5f)
52.241: (move f7-6f f7-5f)
52.398: (move f5-6f f5-7f)
52.399: (move f6-7f f5-7f)
50.441: (move f3-6f f3-5f)
50.441: (move f4-5f f3-5f)
50.813: (move f3-6f f2-6f)
50.829: (pickup f5-7f key2-2)
50.930: (move f4-6f f4-7f)
50.931: (move f5-7f f4-7f)
51.136: (move f4-6f f4-7f)
51.504: (move f4-6f f3-6f)
51.533: (move f4-6f f3-6f)
52.004: (move f3-6f f3-7f)
50.208: (move f3-5f f2-5f)
50.208: (move f2-6f f2-5f)
50.457: (move f3-6f f3-5f)
50.459: (move f3-6f f3-5f)
50.551: (move f3-5f f3-4f)
51.000: (move f3-6f f2-6f)
51.043: (move f3-6f f2-6f)
51.480: (move f5-7f f4-7f)
51.839: (move f5-7f f6-7f)
51.874: (pickup f2-6f key1-1)
48.739: (move f2-5f f2-4f)
48.739: (move f3-4f f2-4f)
50.402: (move f3-5f f2-5f)
50.403: (move f2-6f f2-5f)
50.441: (move f3-5f f2-5f)
50.442: (move f2-6f f2-5f)
50.547: (move f2-5f f1-5f)
50.737: (move f3-5f f3-4f)
50.742: (move f3-4f f3-3f)
50.779: (move f3-5f f3-4f)
48.871: (move f3-3f f3-2f)
48.937: (move f2-5f f2-4f)
48.937: (move f3-4f f2-4f)
48.978: (move f3-4f f2-4f)
48.979: (move f2-5f f2-4f)
50.225: (move f1-5f f1-4f)
50.225: (move f2-4f f1-4f)
50.561: (move f2-5f f1-5f)
50.563: (move f2-5f f1-5f)
50.922: (move f3-4f f3-3f)
48.412: (move f1-4f f1-3f)
49.052: (move f3-3f f3-2f)
49.952: (move f3-2f f4-2f)
50.411: (move f2-4f f1-4f)
50.411: (move f1-5f f1-4f)
50.453: (move f2-4f f1-4f)
50.453: (move f1-5f f1-4f)
52.053: (move f2-4f f2-3f)
52.053: (move f3-3f f2-3f)
52.097: (move f2-4f f2-3f)
47.864: (pickup f2-3f key2-1)
47.872: (pickup f2-3f key2-1)
48.600: (move f1-4f f1-3f)
48.601: (move f2-3f f1-3f)
48.655: (move f2-3f f1-3f)
48.656: (move f1-4f f1-3f)
50.133: (move f3-2f f4-2f)
50.377: (move f1-3f f1-2f)
50.747: (move f4-2f f5-2f)
50.783: (move f4-2f f4-1f)
46.168: (move f2-3f f1-3f)
46.189: (move f2-3f f2-4f)
46.192: (move f2-3f f1-3f)
46.197: (move f2-3f f2-4f)
48.845: (move f2-3f f3-3f)
48.846: (move f2-3f f3-3f)
49.293: (move f4-1f f5-1f)
49.294: (move f5-2f f5-1f)
49.833: (pickup f4-1f key1-3)
50.203: (move f4-1f f4-0f)
47.372: (move f3-3f f3-2f)
47.378: (move f2-4f f2-5f)
47.384: (move f2-4f f2-5f)
47.392: (move f3-3f f3-2f)
47.530: (move f2-4f f1-4f)
47.531: (move f1-3f f1-4f)
47.539: (move f1-3f f1-4f)
47.539: (move f2-4f f1-4f)
47.763: (move f1-3f f1-2f)
47.770: (move f1-3f f1-2f)
45.833: (move f2-5f f1-5f)
45.833: (move f1-4f f1-5f)
45.840: (move f2-5f f1-5f)
45.841: (move f1-4f f1-5f)
46.142: (move f2-5f f3-5f)
46.148: (move f2-5f f3-5f)
46.656: (move f2-5f f2-6f)
46.664: (move f2-5f f2-6f)
46.875: (move f3-2f f4-2f)
46.876: (move f3-2f f4-2f)
46.675: (move f4-2f f5-2f)
46.681: (move f4-2f f5-2f)
47.082: (move f3-5f f3-6f)
47.083: (move f2-6f f3-6f)
47.085: (move f3-5f f3-6f)
47.085: (move f2-6f f3-6f)
47.368: (move f4-2f f4-1f)
47.368: (move f4-2f f4-1f)
47.613: (pickup-and-loose f2-6f key1-1 key2-1)
47.717: (move f1-5f f1-6f)
45.739: (move f4-1f f5-1f)
45.740: (move f5-2f f5-1f)
45.742: (move f4-1f f5-1f)
45.742: (move f5-2f f5-1f)
46.049: (pickup-and-loose f4-1f key1-3 key2-1)
46.090: (move f1-6f f1-7f)
46.162: (pickup-and-loose f4-1f key1-3 key2-1)
46.197: (move f3-6f f4-6f)
46.232: (move f3-6f f4-6f)
46.755: (move f4-1f f4-0f)
44.208: (move f4-1f f5-1f)
44.329: (move f4-1f f5-1f)
45.125: (move f4-1f f4-0f)
45.244: (move f4-1f f4-0f)
45.387: (move f4-1f f4-2f)
45.439: (move f5-1f f6-1f)
45.444: (move f5-1f f6-1f)
45.514: (move f4-1f f4-2f)
45.961: (move f4-0f f5-0f)
45.961: (move f5-1f f5-0f)
45.026: (move f5-1f f6-1f)
45.149: (move f5-1f f6-1f)
45.292: (move f4-2f f3-2f)
45.402: (move f5-1f f5-2f)
45.402: (move f4-2f f5-2f)
45.409: (move f4-2f f3-2f)
45.528: (move f5-1f f5-2f)
45.530: (move f4-2f f5-2f)
45.556: (move f5-1f f5-0f)
45.556: (move f4-0f f5-0f)
44.049: (unlock f3-2f f2-2f key1-3 shape1)
44.178: (unlock f3-2f f2-2f key1-3 shape1)
46.234: (putdown f3-2f key1-3)
46.281: (putdown f3-2f key1-3)
47.401: (move f3-2f f3-3f)
47.528: (move f3-2f f3-3f)
48.049: (move f6-1f f6-2f)
48.050: (move f5-2f f6-2f)
48.183: (move f6-1f f6-2f)
48.183: (move f5-2f f6-2f)
45.242: (putdown f3-2f key1-3)
45.284: (move f3-2f f4-2f)
45.288: (putdown f3-2f key1-3)
45.403: (move f3-2f f4-2f)
46.465: (move f3-3f f2-3f)
46.506: (move f3-2f f4-2f)
46.554: (move f3-2f f4-2f)
46.572: (move f3-3f f2-3f)
46.921: (move f3-3f f3-4f)
47.042: (move f3-3f f3-4f)
44.927: (move f3-4f f2-4f)
44.928: (move f2-3f f2-4f)
45.062: (move f2-3f f2-4f)
45.062: (move f3-4f f2-4f)
45.116: (move f2-3f f1-3f)
45.230: (move f3-4f f3-5f)
45.232: (move f3-4f f3-5f)
45.250: (move f2-3f f1-3f)
45.332: (unlock f2-3f f2-2f key1-3 shape1)
45.433: (move f4-2f f5-2f)
44.219: (move f5-2f f5-1f)
44.737: (move f2-3f f2-4f)
45.013: (move f2-3f f1-3f)
45.242: (move f2-4f f1-4f)
45.242: (move f1-3f f1-4f)
45.361: (move f2-4f f1-4f)
45.361: (move f1-3f f1-4f)
45.858: (move f3-5f f3-6f)
45.971: (move f3-5f f3-6f)
46.129: (move f2-4f f2-5f)
44.654: (move f1-4f f1-5f)
44.655: (move f2-5f f1-5f)
44.782: (move f1-4f f1-5f)
45.036: (move f5-1f f6-1f)
45.096: (move f3-6f f4-6f)
45.119: (move f3-6f f4-6f)
45.236: (move f1-3f f1-4f)
45.236: (move f2-4f f1-4f)
45.405: (move f3-6f f2-6f)
45.405: (move f2-5f f2-6f)
44.658: (move f1-4f f1-5f)
45.262: (move f4-6f f4-7f)
45.545: (move f4-6f f4-7f)
46.230: (move f4-6f f5-6f)
46.251: (move f1-5f f2-5f)
46.471: (move f2-6f f1-6f)
46.472: (move f1-5f f1-6f)
46.474: (move f4-6f f5-6f)
46.493: (move f4-6f f4-5f)
46.595: (move f1-5f f1-6f)
44.856: (move f1-6f f1-7f)
44.977: (move f1-6f f1-7f)
45.532: (move f1-6f f2-6f)
45.533: (move f2-5f f2-6f)
46.129: (move f1-5f f2-5f)
46.479: (move f1-5f f1-6f)
46.533: (move f4-7f f3-7f)
46.556: (move f5-6f f6-6f)
46.633: (move f4-7f f3-7f)
46.720: (move f4-7f f5-7f)
44.860: (move f1-6f f1-7f)
45.235: (move f2-5f f3-5f)
45.413: (move f2-5f f2-6f)
45.413: (move f1-6f f2-6f)
45.870: (move f6-6f f6-5f)
45.937: (move f6-6f f7-6f)
46.219: (move f6-6f f6-7f)
46.219: (move f5-7f f6-7f)
46.729: (move f1-7f f2-7f)
46.729: (move f3-7f f2-7f)
45.864: (move f2-6f f3-6f)
45.864: (move f3-5f f3-6f)
46.497: (move f3-5f f4-5f)
46.622: (pickup-and-loose f2-6f key1-1 key1-3)
46.735: (move f2-6f f2-7f)
46.735: (move f1-7f f2-7f)
46.773: (move f6-5f f5-5f)
46.908: (move f7-6f f7-5f)
46.908: (move f6-5f f7-5f)
46.919: (move f3-5f f3-4f)
45.103: (move f4-5f f4-6f)
45.103: (move f3-6f f4-6f)
46.537: (move f3-6f f3-7f)
46.537: (move f2-7f f3-7f)
46.778: (move f4-5f f5-5f)
46.895: (unlock f7-5f f8-5f key1-3 shape1)
46.941: (move f7-5f f7-4f)
47.018: (putdown f2-6f key1-1)
47.111: (move f2-6f f3-6f)
47.123: (pickup-and-loose f2-7f key3-3 key1-3)
45.103: (move f2-7f f1-7f)
45.266: (move f4-6f f4-7f)
45.266: (move f3-7f f4-7f)
45.817: (move f2-7f f2-6f)
45.878: (move f5-5f f6-5f)
46.060: (move f7-5f f6-5f)
46.082: (move f7-5f f7-6f)
46.237: (move f4-6f f5-6f)
46.237: (move f5-5f f5-6f)
46.460: (move f3-6f f4-6f)
44.655: (move f2-6f f3-6f)
45.019: (move f2-6f f2-5f)
45.350: (move f2-6f f1-6f)
45.350: (move f1-7f f1-6f)
46.563: (move f6-5f f6-6f)
46.563: (move f5-6f f6-6f)
46.726: (move f4-7f f5-7f)
46.726: (move f5-6f f5-7f)
46.789: (move f4-6f f4-7f)
46.825: (move f6-5f f6-6f)
44.944: (move f3-6f f3-5f)
44.944: (move f2-5f f3-5f)
45.057: (move f2-5f f2-4f)
45.091: (move f2-5f f1-5f)
45.091: (move f1-6f f1-5f)
45.320: (move f3-6f f4-6f)
45.942: (move f6-6f f7-6f)
46.227: (move f5-7f f6-7f)
46.228: (move f6-6f f6-7f)
46.555: (move f6-6f f5-6f)
45.301: (move f5-6f f4-6f)
45.399: (move f4-6f f4-7f)
45.767: (move f2-4f f2-3f)
46.607: (move f4-6f f5-6f)
46.858: (move f3-5f f4-5f)
46.858: (move f4-6f f4-5f)
46.918: (move f7-6f f7-5f)
47.029: (move f5-6f f5-7f)
47.051: (move f2-4f f1-4f)
47.051: (move f1-5f f1-4f)
45.261: (move f2-3f f1-3f)
45.261: (move f1-4f f1-3f)
45.580: (move f4-6f f4-7f)
45.580: (move f5-7f f4-7f)
46.166: (move f4-6f f3-6f)
46.557: (move f5-7f f6-7f)
46.678: (move f4-7f f3-7f)
46.795: (move f4-6f f4-5f)
46.888: (unlock f7-5f f8-5f key1-3 shape1)
46.905: (move f5-6f f6-6f)
45.244: (move f4-5f f3-5f)
45.244: (move f3-6f f3-5f)
45.715: (move f3-6f f2-6f)
45.873: (move f1-3f f1-2f)
46.062: (move f7-5f f6-5f)
46.088: (move f7-5f f7-6f)
46.246: (move f6-6f f6-5f)
46.295: (move f6-6f f7-6f)
46.578: (move f6-6f f6-7f)
46.836: (move f3-6f f3-7f)
46.435: (move f2-6f f2-5f)
46.435: (move f3-5f f2-5f)
46.777: (move f2-6f f1-6f)
46.826: (move f7-6f f6-6f)
46.826: (move f6-5f f6-6f)
46.953: (pickup-and-loose f2-6f key1-1 key1-3)
47.002: (move f1-2f f1-1f)
47.036: (move f2-6f f2-7f)
47.036: (move f3-7f f2-7f)
47.063: (move f6-7f f5-7f)
44.983: (move f2-5f f1-5f)
44.983: (move f1-6f f1-5f)
45.159: (move f1-6f f1-7f)
45.159: (move f2-7f f1-7f)
45.257: (move f2-5f f2-4f)
46.556: (move f6-6f f5-6f)
46.558: (move f6-6f f6-7f)
46.686: (pickup-and-loose f5-7f key2-2 key3-3)
47.268: (move f1-6f f0-6f)
47.299: (putdown f2-6f key1-1)
45.300: (move f5-6f f4-6f)
45.545: (move f2-4f f1-4f)
45.545: (move f1-5f f1-4f)
46.349: (move f5-7f f4-7f)
46.754: (move f2-4f f2-3f)
46.904: (move f5-7f f6-7f)
46.958: (move f5-7f f5-6f)
47.028: (move f5-6f f5-7f)
47.028: (move f6-7f f5-7f)
47.092: (move f5-6f f5-5f)
45.433: (move f1-4f f1-3f)
45.433: (move f2-3f f1-3f)
45.579: (move f4-6f f4-7f)
45.579: (move f5-7f f4-7f)
45.652: (unlock f2-3f f2-2f key1-3 shape1)
46.166: (move f4-6f f3-6f)
46.794: (move f4-6f f4-5f)
46.795: (move f5-5f f4-5f)
46.986: (pickup-and-loose f5-7f key2-2 key1-3)
47.404: (move f5-6f f4-6f)
