/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.417: (move f5-3f f5-2f)
20.457: (move f6-4f f6-5f)
20.457: (move f5-5f f6-5f)
20.623: (putdown f4-5f key3-1)
20.637: (move f5-6f f4-6f)
20.637: (move f4-5f f4-6f)
21.043: (move f5-2f f5-1f)
21.861: (move f4-5f f3-5f)
20.279: (putdown f4-5f key3-1)
20.327: (move f3-5f f2-5f)
20.538: (move f5-6f f4-6f)
20.538: (move f4-5f f4-6f)
20.657: (move f3-5f f3-6f)
20.657: (move f4-6f f3-6f)
20.887: (move f5-2f f5-1f)
21.687: (move f4-5f f3-5f)
21.731: (move f4-5f f5-5f)
21.735: (move f5-2f f6-2f)
20.165: (move f3-5f f2-5f)
20.668: (move f3-5f f3-6f)
20.668: (move f4-6f f3-6f)
21.079: (move f5-5f f5-4f)
21.202: (pickup f5-5f key0-0)
21.246: (move f2-5f f1-5f)
21.614: (move f2-5f f2-4f)
21.810: (move f4-5f f5-5f)
21.937: (move f5-1f f4-1f)
22.002: (move f6-2f f6-3f)
19.751: (move f2-4f f2-3f)
19.975: (move f5-5f f4-5f)
20.077: (move f1-5f f1-4f)
20.077: (move f2-4f f1-4f)
20.888: (unlock f4-1f f3-1f key3-1 shape3)
20.997: (move f5-5f f5-4f)
21.091: (move f2-5f f1-5f)
21.407: (move f5-5f f5-4f)
21.460: (move f2-5f f2-4f)
21.575: (move f1-5f f0-5f)
18.595: (pickup-and-loose f4-5f key3-1 key0-0)
19.578: (move f2-4f f2-3f)
19.914: (move f1-5f f1-4f)
19.914: (move f2-4f f1-4f)
20.356: (putdown f4-5f key0-0)
20.616: (move f1-4f f1-3f)
20.616: (move f2-3f f1-3f)
20.859: (move f2-3f f2-2f)
20.865: (move f4-1f f5-1f)
21.414: (move f1-5f f0-5f)
18.811: (move f1-3f f1-2f)
18.811: (move f2-2f f1-2f)
19.468: (move f4-5f f5-5f)
20.112: (unlock f1-3f f0-3f key3-1 shape3)
20.454: (move f2-2f f2-1f)
20.458: (move f2-3f f1-3f)
20.458: (move f1-4f f1-3f)
20.581: (move f5-1f f5-2f)
20.701: (move f2-3f f2-2f)
21.067: (move f4-5f f4-6f)
18.105: (move f5-5f f5-4f)
18.651: (move f2-2f f1-2f)
18.651: (move f1-3f f1-2f)
18.846: (move f1-3f f1-2f)
19.638: (move f5-5f f5-6f)
19.638: (move f4-6f f5-6f)
19.760: (unlock f2-1f f3-1f key3-1 shape3)
19.781: (move f1-3f f2-3f)
19.954: (unlock f1-3f f0-3f key3-1 shape3)
20.232: (move f1-3f f1-4f)
18.686: (move f1-3f f1-2f)
19.609: (move f1-3f f2-3f)
20.071: (move f1-3f f1-4f)
20.445: (move f1-2f f1-1f)
20.510: (move f2-1f f1-1f)
20.540: (move f5-4f f5-3f)
20.692: (move f1-2f f1-1f)
20.839: (move f2-1f f2-2f)
21.116: (move f2-3f f2-2f)
21.116: (move f1-2f f2-2f)
18.245: (unlock f1-1f f1-0f key3-1 shape3)
18.258: (unlock f1-1f f1-0f key3-1 shape3)
18.470: (unlock f1-1f f1-0f key3-1 shape3)
18.979: (move f1-1f f1-2f)
18.979: (move f2-2f f1-2f)
19.938: (move f2-2f f2-3f)
20.385: (move f1-1f f2-1f)
20.627: (move f1-2f f1-1f)
20.630: (move f1-1f f2-1f)
20.630: (move f2-2f f2-1f)
17.476: (move f1-1f f1-2f)
17.577: (move f1-1f f1-2f)
17.621: (move f1-1f f1-2f)
17.816: (pickup-and-loose f1-1f key2-0 key3-1)
17.916: (pickup-and-loose f1-1f key2-0 key3-1)
17.941: (pickup-and-loose f1-1f key2-0 key3-1)
17.945: (move f1-1f f2-1f)
18.394: (move f1-1f f1-0f)
18.405: (unlock f1-1f f1-0f key3-1 shape3)
18.512: (move f1-1f f2-1f)
15.432: (move f1-1f f2-1f)
16.037: (move f1-1f f2-1f)
16.205: (move f1-1f f2-1f)
17.240: (move f1-1f f1-2f)
17.262: (move f1-1f f1-2f)
17.380: (move f1-1f f1-2f)
17.517: (move f1-1f f1-2f)
17.629: (unlock f1-1f f0-1f key2-0 shape2)
17.707: (unlock f1-1f f0-1f key2-0 shape2)
17.725: (unlock f1-1f f0-1f key2-0 shape2)
15.574: (move f1-1f f2-1f)
16.180: (move f1-1f f2-1f)
16.301: (move f1-1f f2-1f)
17.317: (move f1-1f f1-2f)
17.322: (move f1-1f f1-2f)
17.335: (putdown f2-1f key2-0)
17.436: (move f1-1f f1-2f)
17.684: (move f1-2f f2-2f)
17.685: (move f2-1f f2-2f)
17.713: (putdown f2-1f key2-0)
17.212: (move f2-1f f2-2f)
17.345: (move f2-1f f2-2f)
17.424: (putdown f2-1f key2-0)
17.803: (putdown f2-1f key2-0)
17.823: (move f2-1f f2-2f)
17.823: (move f1-2f f2-2f)
17.898: (move f2-1f f1-1f)
17.910: (move f1-2f f2-2f)
17.910: (move f2-1f f2-2f)
17.930: (putdown f2-1f key2-0)
15.288: (pickup f1-1f key3-1)
16.925: (move f1-1f f1-0f)
16.970: (move f1-1f f1-2f)
16.970: (move f2-2f f1-2f)
17.175: (move f2-2f f1-2f)
17.353: (move f2-1f f2-2f)
17.443: (move f2-1f f2-2f)
17.485: (move f2-1f f2-2f)
17.534: (move f2-2f f2-3f)
17.668: (move f2-1f f1-1f)
14.846: (pickup f1-1f key3-1)
15.131: (pickup f1-0f key3-0)
16.240: (move f1-1f f1-2f)
16.930: (move f1-1f f2-1f)
16.937: (move f1-1f f1-0f)
17.007: (move f1-1f f1-2f)
17.008: (move f2-2f f1-2f)
17.034: (move f2-2f f1-2f)
17.209: (move f2-2f f1-2f)
17.663: (move f2-2f f2-3f)
15.126: (move f1-0f f1-1f)
15.174: (pickup f1-0f key3-0)
15.697: (move f1-0f f2-0f)
16.177: (move f1-1f f1-2f)
16.360: (move f1-0f f0-0f)
16.604: (unlock f2-1f f3-1f key3-1 shape3)
16.896: (move f1-2f f2-2f)
16.896: (move f2-1f f2-2f)
16.898: (move f1-1f f2-1f)
17.032: (move f1-1f f0-1f)
14.175: (move f1-1f f1-2f)
14.791: (move f1-0f f1-1f)
15.102: (pickup-and-loose f1-1f key3-1 key3-0)
15.103: (move f2-0f f2-1f)
15.103: (move f1-1f f2-1f)
15.507: (move f2-1f f1-1f)
15.681: (move f1-0f f0-0f)
15.769: (move f1-0f f2-0f)
16.573: (unlock f2-1f f3-1f key3-1 shape3)
16.890: (putdown f2-0f key3-0)
13.855: (move f2-1f f2-2f)
13.855: (move f1-2f f2-2f)
14.166: (move f1-1f f1-2f)
14.737: (move f1-2f f1-3f)
14.739: (unlock f2-1f f3-1f key3-0 shape3)
14.900: (pickup-and-loose f1-1f key3-1 key3-0)
15.062: (pickup-and-loose f2-1f key2-0 key3-0)
15.065: (move f2-1f f1-1f)
15.140: (move f0-0f f0-1f)
15.140: (move f1-1f f0-1f)
12.623: (move f2-2f f2-3f)
12.623: (move f1-3f f2-3f)
12.804: (move f1-3f f1-4f)
13.938: (move f1-2f f2-2f)
13.963: (move f2-1f f2-2f)
14.322: (unlock f1-3f f0-3f key3-0 shape3)
14.775: (move f2-1f f3-1f)
14.793: (pickup-and-loose f2-1f key2-0 key3-0)
14.809: (move f1-2f f1-3f)
14.904: (move f2-1f f2-2f)
12.609: (move f1-4f f1-5f)
12.631: (move f1-3f f2-3f)
12.719: (move f2-2f f2-3f)
12.719: (move f1-3f f2-3f)
12.815: (move f2-2f f2-3f)
12.886: (move f1-3f f1-4f)
12.906: (move f1-3f f1-4f)
12.933: (move f1-4f f2-4f)
12.933: (move f2-3f f2-4f)
14.168: (move f1-3f f1-2f)
11.163: (move f2-4f f2-5f)
11.163: (move f1-5f f2-5f)
12.704: (move f1-4f f1-5f)
12.716: (move f1-4f f1-5f)
13.033: (move f1-4f f2-4f)
13.034: (move f2-3f f2-4f)
13.052: (move f2-3f f2-4f)
13.052: (move f1-4f f2-4f)
13.140: (move f2-3f f2-4f)
13.648: (move f1-5f f0-5f)
11.263: (move f2-4f f2-5f)
11.263: (move f1-5f f2-5f)
11.291: (putdown f2-5f key3-0)
11.295: (move f1-5f f2-5f)
11.295: (move f2-4f f2-5f)
11.354: (move f2-4f f2-5f)
13.005: (move f2-4f f1-4f)
13.322: (move f2-5f f3-5f)
13.643: (move f1-5f f0-5f)
13.748: (move f1-5f f0-5f)
10.612: (move f2-5f f1-5f)
11.041: (move f2-5f f2-4f)
11.334: (move f3-5f f4-5f)
11.375: (putdown f2-5f key3-0)
11.393: (putdown f2-5f key3-0)
11.443: (putdown f2-5f key3-0)
12.124: (move f2-5f f3-5f)
12.690: (move f3-5f f3-6f)
12.815: (move f2-5f f1-5f)
12.815: (move f1-4f f1-5f)
8.907: (move f3-5f f4-5f)
10.269: (move f3-5f f3-6f)
10.295: (move f2-4f f2-3f)
10.485: (move f2-4f f1-4f)
10.485: (move f1-5f f1-4f)
10.654: (move f2-5f f1-5f)
10.710: (move f2-5f f1-5f)
10.764: (move f2-5f f1-5f)
11.088: (move f2-5f f2-4f)
11.144: (move f2-5f f2-4f)
9.891: (move f4-5f f5-5f)
9.901: (move f4-5f f4-6f)
9.901: (move f3-6f f4-6f)
10.050: (pickup f1-4f key2-2)
10.156: (pickup f3-6f key0-2)
10.260: (move f2-4f f2-3f)
10.347: (move f2-3f f2-2f)
10.395: (move f2-4f f2-3f)
10.533: (move f1-5f f1-4f)
10.533: (move f2-4f f1-4f)
8.724: (move f5-5f f5-6f)
8.724: (move f4-6f f5-6f)
8.775: (move f5-5f f5-4f)
9.525: (unlock f3-6f f2-6f key0-2 shape0)
9.568: (move f3-6f f4-6f)
9.903: (pickup f4-6f key3-2)
10.040: (pickup f1-4f key2-2)
10.041: (move f1-4f f1-5f)
10.416: (move f2-3f f2-2f)
10.431: (move f2-2f f1-2f)
7.657: (pickup f5-6f key1-0)
8.366: (move f4-6f f5-6f)
8.552: (move f4-6f f5-6f)
8.564: (pickup f5-4f key0-0)
8.777: (move f4-6f f4-5f)
8.914: (move f4-6f f4-5f)
9.568: (putdown f4-6f key0-2)
9.614: (move f3-6f f4-6f)
9.671: (pickup-and-loose f4-6f key3-2 key0-2)
9.760: (putdown f3-6f key0-2)
6.376: (move f5-6f f5-5f)
6.525: (move f5-6f f4-6f)
7.492: (pickup-and-loose f5-6f key1-0 key0-2)
7.599: (pickup-and-loose f5-6f key1-0 key3-2)
8.467: (move f4-6f f5-6f)
8.508: (move f4-6f f5-6f)
8.696: (move f4-6f f5-6f)
8.731: (putdown f5-6f key0-2)
8.799: (putdown f5-6f key3-2)
8.921: (move f4-6f f4-5f)
4.439: (move f4-6f f4-5f)
4.439: (move f5-5f f4-5f)
6.291: (move f5-6f f5-5f)
6.393: (move f5-6f f5-5f)
6.507: (move f5-6f f4-6f)
6.633: (move f5-6f f4-6f)
6.716: (move f5-5f f5-4f)
7.484: (move f4-6f f3-6f)
7.504: (pickup-and-loose f5-6f key1-0 key3-2)
7.516: (pickup-and-loose f5-6f key1-0 key0-2)
4.433: (move f5-5f f4-5f)
4.434: (move f4-6f f4-5f)
4.472: (move f5-5f f4-5f)
4.472: (move f4-6f f4-5f)
5.013: (putdown f4-5f key1-0)
[Final] Expanded: 315, Generated: 1422
Found a solution of length 40!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f2-5f)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f4-5f)
   6: (move f4-5f f5-5f)
   7: (pickup f5-5f key0-0)
   8: (move f5-5f f5-4f)
   9: (pickup-and-loose f5-4f key3-1 key0-0)
  10: (move f5-4f f5-5f)
  11: (move f5-5f f4-5f)
  12: (move f4-5f f3-5f)
  13: (move f3-5f f2-5f)
  14: (move f2-5f f2-4f)
  15: (move f2-4f f2-3f)
  16: (move f2-3f f2-2f)
  17: (move f2-2f f1-2f)
  18: (move f1-2f f1-1f)
  19: (unlock f1-1f f1-0f key3-1 shape3)
  20: (pickup-and-loose f1-1f key2-0 key3-1)
  21: (move f1-1f f2-1f)
  22: (putdown f2-1f key2-0)
  23: (move f2-1f f1-1f)
  24: (move f1-1f f1-0f)
  25: (pickup f1-0f key3-0)
  26: (move f1-0f f1-1f)
  27: (move f1-1f f1-2f)
  28: (move f1-2f f1-3f)
  29: (move f1-3f f1-4f)
  30: (move f1-4f f2-4f)
  31: (move f2-4f f2-5f)
  32: (putdown f2-5f key3-0)
  33: (move f2-5f f3-5f)
  34: (move f3-5f f4-5f)
  35: (move f4-5f f5-5f)
  36: (move f5-5f f5-6f)
  37: (pickup f5-6f key1-0)
  38: (move f5-6f f4-6f)
  39: (move f4-6f f4-5f)
  40: (putdown f4-5f key1-0)
