/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.534: (move f3-6f f2-6f)
53.534: (move f2-5f f2-6f)
53.584: (move f5-1f f5-2f)
53.896: (move f3-2f f3-1f)
50.817: (pickup f3-4f key3-1)
52.331: (unlock f3-1f f4-1f key3-0 shape3)
52.331: (move f4-1f f3-1f)
52.491: (move f5-2f f5-3f)
53.305: (putdown f4-5f key3-1)
53.472: (unlock f5-0f f6-0f key3-0 shape3)
53.963: (putdown f5-2f key3-0)
54.677: (pickup-and-loose f4-1f key2-2 key3-0)
54.871: (move f3-1f f3-0f)
55.067: (move f3-4f f3-3f)
49.095: (move f3-4f f3-5f)
49.709: (move f3-4f f4-4f)
50.897: (move f3-1f f3-2f)
51.364: (move f5-3f f4-3f)
51.442: (move f4-5f f3-5f)
51.862: (move f3-4f f3-3f)
52.054: (move f5-0f f5-1f)
52.246: (move f4-5f f4-4f)
52.733: (move f3-4f f2-4f)
53.143: (move f5-3f f5-4f)
49.722: (move f3-5f f4-5f)
49.722: (move f4-4f f4-5f)
50.303: (move f4-3f f4-4f)
50.303: (move f5-4f f4-4f)
50.913: (move f3-2f f3-3f)
50.913: (move f4-3f f3-3f)
50.975: (move f3-3f f3-2f)
50.979: (move f3-3f f4-3f)
50.979: (move f4-4f f4-3f)
51.000: (move f3-5f f3-6f)
49.051: (pickup-and-loose f4-5f key3-0 key3-1)
49.813: (move f3-3f f3-4f)
49.813: (move f4-4f f3-4f)
49.939: (move f3-6f f4-6f)
49.939: (move f4-5f f4-6f)
51.077: (move f3-2f f3-1f)
51.151: (move f4-4f f4-5f)
51.324: (move f3-6f f2-6f)
51.711: (putdown f3-3f key3-0)
51.729: (putdown f4-5f key3-1)
48.362: (move f4-5f f3-5f)
49.176: (move f4-5f f4-4f)
49.400: (move f4-5f f4-6f)
49.525: (unlock f3-1f f4-1f key3-1 shape3)
49.571: (move f4-5f f3-5f)
49.571: (move f3-4f f3-5f)
50.665: (move f3-3f f3-4f)
51.167: (move f2-6f f2-5f)
51.187: (move f3-4f f2-4f)
51.449: (move f4-5f f3-5f)
48.158: (move f3-5f f3-6f)
48.158: (move f4-6f f3-6f)
48.404: (move f3-1f f4-1f)
48.677: (move f4-4f f3-4f)
48.677: (move f3-5f f3-4f)
48.697: (move f4-4f f4-3f)
48.993: (move f3-1f f3-2f)
49.140: (move f3-5f f2-5f)
50.167: (move f3-4f f3-5f)
50.447: (move f4-6f f5-6f)
48.625: (move f3-6f f2-6f)
48.625: (move f2-5f f2-6f)
49.178: (move f4-1f f5-1f)
49.409: (move f3-2f f3-3f)
49.521: (move f4-3f f3-3f)
49.521: (move f3-4f f3-3f)
49.585: (move f4-3f f5-3f)
50.114: (move f3-2f f2-2f)
50.131: (putdown f3-2f key3-1)
50.313: (move f3-4f f2-4f)
48.460: (move f3-3f f3-4f)
48.624: (move f3-3f f3-2f)
48.924: (move f3-3f f4-3f)
50.303: (move f3-3f f2-3f)
50.304: (move f2-4f f2-3f)
50.339: (move f3-3f f2-3f)
50.339: (move f2-2f f2-3f)
50.361: (move f5-3f f5-2f)
50.433: (putdown f3-3f key3-1)
50.579: (move f5-3f f5-4f)
46.785: (move f3-4f f3-5f)
47.399: (move f4-3f f4-4f)
47.399: (move f3-4f f4-4f)
48.714: (move f3-2f f3-1f)
49.190: (move f5-2f f5-1f)
49.494: (move f3-3f f3-4f)
49.937: (move f4-3f f5-3f)
50.064: (move f3-3f f3-2f)
50.148: (move f3-2f f2-2f)
50.148: (move f2-3f f2-2f)
46.633: (unlock f5-1f f4-1f key3-0 shape3)
46.968: (unlock f3-1f f4-1f key3-0 shape3)
47.027: (move f3-5f f4-5f)
47.027: (move f4-4f f4-5f)
48.322: (move f3-4f f3-5f)
48.839: (move f3-5f f3-6f)
48.890: (move f3-5f f2-5f)
49.132: (putdown f4-4f key3-1)
49.285: (putdown f3-5f key3-1)
49.428: (move f3-4f f4-4f)
46.040: (move f3-1f f4-1f)
46.040: (move f5-1f f4-1f)
46.534: (move f3-1f f3-2f)
46.553: (pickup-and-loose f4-5f key3-0 key3-1)
47.624: (move f3-6f f4-6f)
47.624: (move f4-5f f4-6f)
47.950: (move f3-1f f3-0f)
48.035: (move f5-1f f5-2f)
48.102: (move f5-1f f5-0f)
48.392: (putdown f4-5f key3-1)
45.928: (move f4-5f f3-5f)
46.807: (move f4-5f f4-4f)
46.899: (move f3-2f f3-3f)
46.968: (move f4-5f f4-6f)
47.314: (move f5-2f f5-3f)
47.581: (move f3-2f f2-2f)
47.878: (putdown f3-2f key3-0)
47.889: (putdown f5-2f key3-0)
48.121: (unlock f5-0f f6-0f key3-0 shape3)
48.132: (move f4-5f f3-5f)
45.801: (move f3-5f f3-6f)
45.801: (move f4-6f f3-6f)
46.286: (move f3-5f f3-4f)
46.286: (move f4-4f f3-4f)
46.286: (move f3-3f f3-4f)
46.376: (move f5-3f f4-3f)
46.376: (move f3-3f f4-3f)
46.376: (move f4-4f f4-3f)
46.619: (move f5-0f f5-1f)
46.792: (move f3-5f f2-5f)
46.043: (move f5-1f f4-1f)
46.277: (move f3-6f f2-6f)
46.277: (move f2-5f f2-6f)
47.494: (pickup-and-loose f2-5f key1-0 key3-0)
47.911: (pickup-and-loose f3-6f key1-1 key3-0)
47.961: (move f2-5f f2-4f)
47.961: (move f3-4f f2-4f)
47.976: (putdown f3-4f key3-0)
48.039: (move f5-1f f5-2f)
48.529: (putdown f2-5f key3-0)
46.982: (move f4-1f f3-1f)
47.074: (move f2-5f f3-5f)
47.333: (move f5-2f f5-3f)
47.422: (move f2-5f f2-6f)
47.886: (move f2-4f f2-3f)
47.904: (putdown f5-2f key3-0)
47.950: (move f3-6f f3-5f)
48.151: (move f3-4f f3-5f)
48.350: (move f3-6f f2-6f)
48.396: (pickup-and-loose f4-1f key2-2 key3-0)
46.386: (move f5-3f f4-3f)
46.545: (move f3-1f f3-2f)
47.420: (unlock f2-6f f1-6f key1-0 shape1)
47.745: (move f3-5f f3-4f)
47.777: (move f3-5f f3-4f)
47.961: (move f3-1f f3-0f)
48.077: (move f3-5f f4-5f)
48.131: (putdown f3-5f key1-0)
48.137: (move f5-3f f5-4f)
48.171: (move f3-5f f3-6f)
46.815: (move f5-4f f4-4f)
46.815: (move f4-3f f4-4f)
46.909: (move f3-2f f3-3f)
46.909: (move f4-3f f3-3f)
47.219: (pickup-and-loose f3-6f key1-1 key1-0)
47.565: (move f2-6f f2-5f)
47.593: (move f3-2f f2-2f)
47.890: (putdown f3-2f key3-0)
48.229: (move f3-4f f4-4f)
48.251: (move f2-6f f3-6f)
45.502: (move f3-6f f3-5f)
46.101: (move f3-6f f2-6f)
46.294: (move f3-3f f3-4f)
46.294: (move f4-4f f3-4f)
46.564: (move f4-4f f4-5f)
46.839: (pickup-and-loose f2-5f key3-0 key1-0)
47.140: (move f2-5f f3-5f)
47.140: (move f3-6f f3-5f)
47.329: (pickup-and-loose f3-6f key1-1 key1-0)
47.567: (putdown f3-3f key3-0)
45.326: (move f2-6f f2-5f)
45.326: (move f3-5f f2-5f)
45.634: (move f3-6f f3-5f)
45.937: (move f4-5f f3-5f)
45.937: (move f3-4f f3-5f)
45.965: (move f2-5f f3-5f)
46.043: (move f3-5f f3-4f)
46.055: (move f3-6f f2-6f)
46.055: (unlock f2-6f f1-6f key1-1 shape1)
46.285: (move f2-5f f2-6f)
44.177: (pickup-and-loose f2-5f key3-0 key1-1)
45.396: (move f3-5f f2-5f)
45.397: (move f2-6f f2-5f)
45.810: (move f3-5f f3-6f)
45.838: (move f3-5f f3-6f)
45.838: (move f2-6f f3-6f)
45.849: (move f3-4f f2-4f)
45.849: (move f2-5f f2-4f)
46.136: (move f3-5f f3-4f)
46.153: (move f3-4f f4-4f)
44.245: (pickup-and-loose f2-5f key3-0 key1-1)
44.355: (move f2-5f f3-5f)
44.722: (move f2-5f f2-4f)
44.752: (move f2-5f f2-6f)
45.439: (move f2-5f f1-5f)
45.849: (move f2-4f f2-3f)
45.944: (move f2-5f f2-4f)
45.944: (move f3-4f f2-4f)
45.957: (move f4-4f f4-3f)
46.268: (move f3-4f f4-4f)
44.411: (move f2-5f f3-5f)
44.534: (move f2-3f f1-3f)
44.577: (move f2-4f f3-4f)
44.577: (move f3-5f f3-4f)
44.628: (move f2-4f f2-3f)
44.765: (move f3-5f f3-6f)
44.765: (move f2-6f f3-6f)
44.776: (move f2-5f f2-6f)
44.781: (move f3-5f f4-5f)
44.797: (move f2-5f f2-4f)
44.652: (move f3-5f f3-4f)
44.652: (move f2-4f f3-4f)
44.710: (move f2-4f f2-3f)
44.837: (move f3-5f f3-6f)
44.837: (move f2-6f f3-6f)
44.839: (move f4-5f f4-4f)
44.839: (move f3-4f f4-4f)
44.860: (move f3-5f f4-5f)
45.031: (move f3-4f f3-3f)
45.031: (move f2-3f f3-3f)
44.273: (move f3-3f f4-3f)
44.273: (move f4-4f f4-3f)
44.400: (move f3-3f f3-2f)
44.929: (move f4-5f f4-4f)
44.929: (move f3-4f f4-4f)
45.122: (move f3-4f f3-3f)
45.122: (move f2-3f f3-3f)
45.406: (move f2-3f f2-2f)
45.673: (putdown f3-3f key3-0)
45.712: (pickup-and-loose f4-5f key3-1 key3-0)
44.365: (move f3-3f f4-3f)
44.365: (move f4-4f f4-3f)
44.491: (move f2-2f f3-2f)
44.492: (move f3-3f f3-2f)
44.849: (move f3-2f f3-1f)
45.201: (move f4-3f f5-3f)
45.300: (move f3-2f f2-2f)
45.592: (move f3-3f f4-3f)
45.710: (move f3-3f f3-2f)
45.743: (putdown f3-2f key3-0)
43.888: (move f3-1f f4-1f)
44.951: (move f3-2f f3-1f)
45.306: (move f4-3f f5-3f)
45.559: (move f3-2f f3-1f)
45.576: (pickup f4-3f key2-0)
45.802: (move f3-1f f3-0f)
45.832: (putdown f3-2f key3-0)
45.979: (move f5-3f f5-2f)
46.049: (move f5-3f f5-4f)
46.120: (move f3-2f f2-2f)
43.979: (move f3-1f f4-1f)
44.342: (move f3-1f f4-1f)
44.503: (move f4-1f f5-1f)
44.503: (move f5-2f f5-1f)
45.692: (move f4-3f f3-3f)
45.703: (putdown f5-2f key3-0)
45.889: (move f3-1f f3-0f)
45.959: (move f2-2f f2-3f)
46.089: (move f5-3f f5-2f)
46.140: (move f5-3f f5-4f)
44.440: (pickup f4-1f key2-2)
44.605: (move f4-1f f5-1f)
44.605: (move f5-2f f5-1f)
45.329: (move f4-1f f5-1f)
45.346: (pickup-and-loose f3-3f key3-0 key2-0)
45.472: (move f2-3f f2-4f)
45.653: (putdown f3-3f key2-0)
45.720: (move f3-3f f3-2f)
45.791: (putdown f5-2f key3-0)
45.853: (move f3-3f f3-4f)
44.242: (move f4-1f f5-1f)
44.395: (move f3-3f f4-3f)
44.417: (unlock f4-1f f4-0f key2-2 shape2)
44.507: (move f3-3f f3-2f)
44.668: (move f3-3f f3-4f)
44.700: (move f3-3f f2-3f)
44.730: (move f4-1f f3-1f)
44.753: (move f2-4f f2-5f)
45.165: (move f3-4f f3-5f)
45.501: (move f3-4f f2-4f)
43.592: (putdown f3-1f key2-2)
43.836: (move f3-1f f3-2f)
44.251: (move f5-1f f5-0f)
44.277: (move f4-1f f5-1f)
44.309: (putdown f4-1f key2-2)
44.397: (move f3-4f f3-5f)
44.666: (move f3-1f f3-0f)
44.731: (move f4-1f f4-0f)
44.738: (move f4-1f f3-1f)
44.754: (move f3-4f f2-4f)
42.514: (putdown f3-2f key2-2)
42.746: (move f3-2f f3-3f)
43.318: (move f3-2f f2-2f)
43.598: (putdown f3-1f key2-2)
43.680: (move f3-1f f3-2f)
43.723: (putdown f4-0f key2-2)
43.850: (move f3-1f f3-2f)
44.050: (move f3-5f f2-5f)
44.050: (move f2-4f f2-5f)
44.196: (putdown f3-0f key2-2)
41.865: (pickup-and-loose f3-3f key3-0 key2-2)
42.260: (move f3-3f f4-3f)
42.512: (putdown f3-2f key2-2)
42.584: (move f3-3f f3-4f)
42.740: (move f3-3f f2-3f)
42.740: (move f2-2f f2-3f)
42.743: (move f3-2f f3-3f)
42.960: (move f3-2f f3-3f)
42.980: (move f3-2f f2-2f)
43.055: (putdown f3-3f key2-2)
40.467: (move f3-3f f4-3f)
40.776: (move f3-4f f3-5f)
40.820: (move f3-3f f3-4f)
40.900: (move f3-3f f2-3f)
41.809: (putdown f3-4f key2-2)
41.853: (move f4-3f f4-4f)
41.853: (move f3-4f f4-4f)
41.871: (pickup-and-loose f3-3f key3-0 key2-2)
42.046: (putdown f2-3f key2-2)
42.095: (move f3-3f f3-2f)
39.790: (move f3-4f f3-5f)
40.224: (move f3-4f f2-4f)
40.224: (move f2-3f f2-4f)
40.483: (move f3-3f f4-3f)
40.801: (move f4-4f f4-5f)
40.802: (move f3-5f f4-5f)
40.836: (move f3-3f f3-4f)
40.845: (move f3-4f f4-4f)
40.845: (move f4-3f f4-4f)
40.915: (move f3-3f f2-3f)
39.426: (move f3-5f f2-5f)
39.426: (move f2-4f f2-5f)
39.806: (move f3-4f f3-5f)
40.050: (move f3-5f f3-6f)
40.240: (move f2-3f f2-4f)
40.240: (move f3-4f f2-4f)
40.787: (move f3-5f f4-5f)
40.787: (move f4-4f f4-5f)
40.859: (move f3-4f f4-4f)
40.860: (move f4-3f f4-4f)
39.440: (move f3-5f f2-5f)
39.441: (move f2-4f f2-5f)
40.011: (move f3-6f f2-6f)
40.011: (move f2-5f f2-6f)
40.064: (move f3-5f f3-6f)
40.360: (pickup-and-loose f2-5f key1-1 key3-0)
40.759: (move f2-5f f1-5f)
40.779: (move f4-4f f4-5f)
40.779: (move f3-5f f4-5f)
41.584: (pickup-and-loose f4-5f key3-1 key3-0)
40.026: (move f2-5f f2-6f)
40.026: (move f3-6f f2-6f)
40.360: (pickup-and-loose f2-5f key1-1 key3-0)
40.752: (move f2-5f f1-5f)
40.934: (move f2-5f f3-5f)
41.172: (move f2-5f f2-4f)
41.194: (move f2-5f f2-6f)
41.323: (move f4-5f f3-5f)
41.576: (pickup-and-loose f4-5f key3-1 key3-0)
41.646: (putdown f2-5f key1-1)
40.940: (move f2-5f f3-5f)
41.179: (move f2-5f f2-4f)
41.201: (move f2-5f f2-6f)
41.266: (unlock f2-6f f1-6f key1-1 shape1)
41.338: (move f4-5f f3-5f)
41.649: (putdown f2-5f key1-1)
41.664: (move f2-5f f1-5f)
41.699: (move f1-5f f0-5f)
41.721: (putdown f1-5f key3-0)
41.762: (move f2-4f f2-3f)
39.670: (move f2-3f f1-3f)
40.480: (move f2-6f f2-5f)
41.135: (move f1-5f f2-5f)
41.273: (unlock f2-6f f1-6f key1-1 shape1)
41.400: (move f2-3f f2-2f)
41.542: (putdown f1-5f key1-1)
41.731: (unlock f1-5f f1-6f key1-1 shape1)
41.769: (move f2-4f f2-3f)
42.018: (move f3-5f f3-6f)
42.018: (move f2-6f f3-6f)
39.494: (pickup-and-loose f2-5f key3-0 key1-1)
39.684: (move f2-3f f1-3f)
40.479: (move f1-5f f2-5f)
40.479: (move f2-6f f2-5f)
40.735: (move f1-3f f1-2f)
40.735: (move f2-2f f1-2f)
40.901: (move f1-5f f2-5f)
41.068: (move f2-5f f3-5f)
41.281: (move f2-5f f2-4f)
41.391: (move f2-3f f2-2f)
39.014: (unlock f1-2f f1-1f key1-1 shape1)
39.508: (pickup-and-loose f2-5f key3-0 key1-1)
39.846: (move f2-5f f3-5f)
40.035: (move f2-5f f2-6f)
40.292: (putdown f1-2f key1-1)
40.300: (move f2-5f f2-4f)
40.686: (pickup f2-5f key3-0)
40.749: (move f1-3f f1-2f)
40.749: (move f2-2f f1-2f)
40.798: (move f2-5f f1-5f)
37.891: (move f1-2f f1-3f)
38.600: (move f1-2f f1-1f)
39.024: (unlock f1-2f f1-1f key1-1 shape1)
39.717: (move f1-2f f2-2f)
39.816: (putdown f1-2f key1-1)
39.848: (move f2-5f f1-5f)
39.861: (move f2-5f f3-5f)
40.050: (move f2-5f f2-6f)
40.119: (move f2-6f f3-6f)
40.119: (move f3-5f f3-6f)
37.904: (move f1-2f f1-3f)
38.611: (move f1-2f f1-1f)
38.828: (move f1-2f f1-1f)
39.122: (pickup-and-loose f1-1f key0-2 key1-1)
39.512: (move f2-2f f2-1f)
39.512: (move f1-1f f2-1f)
39.534: (move f1-1f f1-0f)
39.687: (move f2-2f f2-3f)
39.687: (move f1-3f f2-3f)
39.706: (move f1-2f f2-2f)
38.320: (pickup f1-1f key0-2)
39.081: (move f1-1f f2-1f)
39.129: (move f1-1f f1-0f)
39.143: (pickup-and-loose f1-1f key0-2 key1-1)
39.175: (move f2-3f f2-4f)
39.507: (move f2-2f f2-1f)
39.507: (move f1-1f f2-1f)
39.534: (move f1-1f f1-0f)
39.688: (move f1-3f f2-3f)
39.688: (move f2-2f f2-3f)
37.590: (move f1-1f f1-2f)
38.048: (move f1-1f f1-0f)
38.081: (move f1-1f f2-1f)
38.350: (move f2-4f f2-5f)
39.087: (move f1-1f f2-1f)
39.135: (move f1-1f f1-0f)
39.174: (move f2-3f f2-4f)
39.184: (move f2-1f f3-1f)
39.409: (move f1-0f f2-0f)
39.409: (move f2-1f f2-0f)
36.854: (pickup-and-loose f1-2f key1-1 key0-2)
37.182: (pickup-and-loose f2-5f key3-0 key1-1)
37.223: (move f2-1f f3-1f)
37.411: (move f1-0f f2-0f)
37.411: (move f2-1f f2-0f)
38.004: (move f2-1f f2-2f)
38.004: (move f1-2f f2-2f)
38.138: (putdown f1-2f key0-2)
38.309: (move f1-2f f1-3f)
38.349: (move f2-4f f2-5f)
35.793: (move f1-2f f1-3f)
36.513: (move f2-0f f3-0f)
36.514: (move f3-1f f3-0f)
37.189: (pickup-and-loose f2-5f key3-0 key1-1)
37.304: (move f1-2f f2-2f)
37.560: (move f2-2f f2-3f)
37.560: (move f1-3f f2-3f)
37.567: (move f1-2f f1-1f)
37.621: (move f2-5f f3-5f)
37.844: (move f2-5f f2-6f)
35.527: (putdown f3-0f key0-2)
36.914: (move f2-3f f2-4f)
36.941: (move f2-2f f2-3f)
36.941: (move f1-3f f2-3f)
37.129: (putdown f2-3f key0-2)
37.629: (move f2-5f f3-5f)
37.851: (move f2-5f f2-6f)
37.921: (putdown f1-3f key1-1)
37.962: (move f2-5f f2-4f)
38.044: (move f2-6f f3-6f)
35.349: (move f3-0f f3-1f)
35.464: (move f3-0f f2-0f)
36.171: (move f2-4f f2-5f)
36.551: (move f2-3f f2-4f)
36.950: (putdown f2-3f key1-1)
36.951: (unlock f2-4f f1-4f key0-2 shape0)
37.054: (move f2-3f f2-4f)
37.505: (putdown f2-4f key0-2)
37.539: (move f1-3f f2-3f)
37.931: (move f2-4f f3-4f)
34.476: (pickup-and-loose f2-5f key3-0 key0-2)
34.981: (move f3-1f f3-2f)
35.085: (move f2-0f f1-0f)
35.125: (move f3-1f f2-1f)
35.125: (move f2-0f f2-1f)
35.631: (move f3-1f f4-1f)
35.786: (move f2-4f f2-5f)
36.176: (move f2-4f f2-5f)
36.570: (move f2-5f f3-5f)
36.570: (move f3-4f f3-5f)
34.075: (move f3-2f f2-2f)
34.075: (move f2-1f f2-2f)
34.374: (move f1-0f f1-1f)
34.374: (move f2-1f f1-1f)
34.425: (pickup-and-loose f2-5f key3-0 key1-1)
34.482: (pickup-and-loose f2-5f key3-0 key0-2)
34.733: (move f3-2f f3-3f)
34.780: (move f2-5f f3-5f)
34.992: (move f2-5f f2-6f)
35.217: (move f2-5f f2-4f)
33.594: (move f2-2f f2-3f)
33.594: (move f3-3f f2-3f)
33.692: (move f1-1f f1-2f)
33.693: (move f2-2f f1-2f)
33.981: (move f3-3f f3-4f)
34.491: (move f3-3f f4-3f)
34.772: (move f2-5f f3-5f)
34.803: (move f2-5f f3-5f)
34.978: (move f2-5f f2-6f)
35.010: (move f2-5f f2-6f)
32.614: (move f3-4f f3-5f)
32.973: (move f3-4f f2-4f)
32.974: (move f2-3f f2-4f)
33.975: (move f4-3f f4-4f)
33.976: (move f3-4f f4-4f)
34.133: (pickup f1-2f key1-1)
34.275: (pickup f4-3f key2-0)
34.357: (move f2-3f f1-3f)
34.357: (move f1-2f f1-3f)
34.403: (move f4-3f f5-3f)
32.080: (move f1-2f f1-3f)
32.208: (move f3-5f f2-5f)
32.208: (move f2-4f f2-5f)
33.300: (move f3-5f f3-6f)
33.878: (move f4-4f f4-5f)
33.878: (move f3-5f f4-5f)
33.973: (move f4-3f f4-4f)
34.057: (move f1-2f f2-2f)
34.362: (move f1-2f f1-1f)
34.399: (move f4-3f f5-3f)
31.329: (pickup f2-5f key3-0)
32.554: (move f1-3f f2-3f)
32.554: (move f2-2f f2-3f)
32.656: (pickup f3-6f key1-0)
32.841: (move f2-5f f2-6f)
32.841: (move f3-6f f2-6f)
33.348: (move f2-5f f1-5f)
33.893: (move f4-4f f4-5f)
33.978: (putdown f4-4f key2-0)
33.979: (move f4-4f f3-4f)
30.536: (move f2-5f f3-5f)
30.733: (move f2-5f f2-6f)
31.083: (move f2-5f f2-4f)
31.424: (move f2-5f f1-5f)
31.493: (move f3-6f f3-5f)
31.676: (move f3-6f f2-6f)
31.736: (move f2-3f f2-4f)
32.557: (putdown f2-3f key1-1)
32.630: (move f3-4f f3-5f)
32.630: (move f4-5f f3-5f)
30.137: (move f3-5f f3-6f)
30.138: (move f2-6f f3-6f)
30.645: (move f3-5f f4-5f)
30.716: (move f2-6f f2-5f)
30.716: (move f3-5f f2-5f)
30.719: (move f2-4f f2-3f)
30.738: (move f3-5f f3-4f)
30.738: (move f2-4f f3-4f)
31.414: (move f2-4f f2-5f)
31.678: (unlock f2-6f f1-6f key1-0 shape1)
29.656: (move f3-4f f4-4f)
29.657: (move f4-5f f4-4f)
29.797: (pickup-and-loose f2-5f key3-0 key1-1)
30.017: (move f2-3f f1-3f)
30.158: (move f2-3f f2-2f)
30.285: (pickup-and-loose f2-5f key3-0 key1-0)
30.504: (move f3-4f f3-3f)
30.504: (move f2-3f f3-3f)
30.760: (move f2-6f f2-5f)
30.804: (move f3-6f f4-6f)
29.135: (move f3-3f f4-3f)
29.135: (move f4-4f f4-3f)
29.390: (move f2-2f f1-2f)
29.391: (move f1-3f f1-2f)
30.154: (move f2-5f f3-5f)
30.318: (pickup-and-loose f2-5f key3-0 key1-0)
30.320: (move f2-5f f3-5f)
30.346: (move f2-5f f2-6f)
30.438: (move f2-5f f2-4f)
30.473: (move f2-5f f2-6f)
29.975: (pickup-and-loose f1-2f key1-1 key3-0)
29.997: (move f4-3f f5-3f)
30.301: (move f1-2f f1-1f)
30.360: (move f2-5f f3-5f)
30.472: (move f2-5f f2-4f)
30.491: (move f2-5f f2-6f)
30.567: (move f3-5f f4-5f)
30.568: (move f2-6f f3-6f)
30.568: (move f3-5f f3-6f)
30.602: (move f2-4f f2-3f)
29.236: (move f1-2f f1-3f)
29.631: (move f4-5f f4-4f)
30.008: (move f2-3f f1-3f)
30.140: (move f2-3f f2-2f)
30.284: (unlock f1-1f f0-1f key3-0 shape3)
30.476: (move f2-3f f3-3f)
30.628: (move f3-5f f4-5f)
30.659: (move f2-4f f2-3f)
30.716: (move f3-5f f3-4f)
30.716: (move f2-4f f3-4f)
29.108: (move f3-3f f4-3f)
29.108: (move f4-4f f4-3f)
29.382: (move f1-1f f1-2f)
29.386: (move f1-3f f1-2f)
29.386: (move f2-2f f1-2f)
29.698: (move f4-5f f4-4f)
29.698: (move f3-4f f4-4f)
30.070: (move f2-3f f1-3f)
30.188: (move f1-1f f0-1f)
30.208: (move f2-3f f2-2f)
29.178: (move f4-4f f4-3f)
29.448: (move f1-3f f1-2f)
29.448: (move f2-2f f1-2f)
29.894: (pickup-and-loose f1-2f key1-1 key3-0)
29.943: (move f4-3f f5-3f)
29.973: (pickup-and-loose f1-2f key1-1 key3-0)
30.002: (move f1-2f f1-3f)
30.149: (move f1-2f f2-2f)
30.291: (move f1-2f f1-1f)
30.854: (move f4-4f f5-4f)
29.228: (move f1-2f f1-3f)
29.233: (move f1-2f f1-3f)
30.022: (pickup-and-loose f1-2f key1-1 key3-0)
30.028: (move f5-4f f5-3f)
30.028: (move f4-3f f5-3f)
