/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.104: (move f8-1f f9-1f)
77.796: (move f4-5f f3-5f)
78.277: (move f7-2f f6-2f)
79.115: (move f3-8f f2-8f)
79.278: (move f8-2f f9-2f)
79.279: (move f9-3f f9-2f)
74.928: (move f7-2f f7-1f)
74.929: (move f8-1f f7-1f)
76.604: (move f2-8f f2-7f)
77.384: (move f9-2f f9-1f)
77.385: (move f8-1f f9-1f)
77.789: (move f3-5f f3-4f)
78.490: (move f7-2f f6-2f)
78.541: (move f2-8f f1-8f)
78.660: (move f7-1f f7-0f)
78.793: (move f7-1f f6-1f)
76.029: (move f2-7f f2-6f)
77.888: (move f3-4f f2-4f)
77.987: (move f1-8f f1-7f)
77.988: (move f2-7f f1-7f)
78.824: (move f7-1f f7-0f)
78.997: (move f7-1f f6-1f)
78.997: (move f6-2f f6-1f)
79.143: (move f3-4f f3-3f)
79.756: (move f7-0f f8-0f)
80.418: (move f6-1f f5-1f)
78.294: (unlock f3-3f f4-3f key2-3 shape2)
78.388: (move f5-1f f4-1f)
78.728: (move f3-3f f3-2f)
78.788: (move f3-3f f2-3f)
78.788: (move f2-4f f2-3f)
79.528: (move f2-6f f1-6f)
79.529: (move f1-7f f1-6f)
79.633: (move f2-4f f1-4f)
79.819: (unlock f5-1f f5-0f key2-3 shape2)
79.882: (move f2-6f f2-5f)
77.699: (move f3-3f f4-3f)
77.702: (move f3-3f f3-4f)
78.073: (unlock f1-4f f1-5f key2-3 shape2)
78.342: (move f4-1f f4-2f)
78.342: (move f5-1f f4-1f)
78.343: (move f3-2f f4-2f)
78.559: (move f3-3f f3-2f)
78.714: (move f3-3f f2-3f)
78.764: (move f5-1f f6-1f)
79.515: (move f4-1f f3-1f)
74.848: (move f6-1f f7-1f)
76.727: (move f1-4f f1-5f)
77.598: (move f3-2f f4-2f)
77.600: (move f4-3f f4-2f)
77.601: (unlock f4-2f f4-3f key2-3 shape2)
77.847: (move f3-4f f3-5f)
77.945: (move f2-3f f2-4f)
77.945: (move f3-4f f2-4f)
78.200: (move f1-4f f2-4f)
78.372: (move f4-1f f4-2f)
74.537: (move f7-1f f7-2f)
75.500: (move f3-5f f4-5f)
76.791: (move f7-1f f8-1f)
77.623: (unlock f4-2f f4-3f key2-3 shape2)
77.977: (move f2-4f f3-4f)
78.120: (putdown f4-2f key2-3)
78.242: (move f4-2f f4-1f)
78.541: (move f7-1f f7-0f)
78.864: (putdown f4-2f key2-3)
78.871: (move f4-2f f3-2f)
73.413: (move f7-2f f8-2f)
73.414: (move f8-1f f8-2f)
76.381: (move f4-5f f5-5f)
77.329: (move f8-1f f9-1f)
77.600: (move f4-2f f4-3f)
77.837: (move f4-2f f4-3f)
77.842: (move f3-4f f3-5f)
78.144: (move f4-5f f4-6f)
78.199: (putdown f4-2f key2-3)
78.208: (move f4-2f f4-1f)
75.307: (move f8-2f f8-3f)
75.813: (move f3-5f f4-5f)
77.681: (move f4-2f f4-3f)
78.208: (move f4-3f f3-3f)
78.438: (move f4-3f f3-3f)
78.653: (move f4-6f f5-6f)
78.654: (move f5-5f f5-6f)
78.909: (move f4-3f f4-4f)
78.921: (move f4-3f f4-4f)
79.136: (move f4-6f f4-7f)
75.020: (move f4-4f f4-5f)
75.357: (move f5-6f f6-6f)
75.657: (move f4-4f f4-5f)
75.968: (move f4-7f f4-8f)
76.376: (move f4-5f f5-5f)
77.192: (move f8-3f f8-4f)
77.274: (move f4-4f f3-4f)
77.275: (move f3-3f f3-4f)
77.861: (move f3-3f f3-4f)
77.861: (move f4-4f f3-4f)
76.055: (move f4-5f f5-5f)
76.537: (move f4-5f f5-5f)
76.607: (unlock f8-4f f9-4f key2-3 shape2)
77.427: (move f3-4f f3-5f)
77.428: (move f4-5f f3-5f)
77.539: (move f3-4f f2-4f)
77.778: (move f4-5f f4-6f)
77.880: (move f4-8f f3-8f)
78.001: (move f3-4f f3-5f)
78.001: (move f4-5f f3-5f)
75.427: (move f8-4f f8-3f)
76.416: (pickup f2-4f key3-2)
78.022: (move f5-5f f6-5f)
78.314: (move f2-4f f2-3f)
78.321: (move f5-5f f5-6f)
78.322: (move f4-6f f5-6f)
78.630: (move f2-4f f2-5f)
78.630: (move f3-5f f2-5f)
78.774: (move f4-6f f4-7f)
78.814: (move f5-5f f5-6f)
73.693: (move f8-3f f8-2f)
75.031: (move f5-6f f6-6f)
75.032: (move f6-5f f6-6f)
75.117: (pickup f2-5f key3-3)
75.512: (move f5-6f f6-6f)
75.642: (move f4-7f f4-8f)
75.815: (move f2-5f f2-6f)
76.078: (move f2-4f f3-4f)
76.993: (move f2-4f f2-3f)
77.693: (pickup f6-5f key2-4)
74.149: (move f6-5f f6-6f)
74.844: (move f8-2f f7-2f)
74.853: (move f2-5f f2-6f)
75.292: (move f6-5f f5-5f)
75.912: (move f2-5f f3-5f)
76.368: (move f2-6f f2-7f)
76.662: (move f2-5f f2-4f)
76.893: (move f3-4f f3-5f)
76.943: (move f8-2f f8-1f)
77.317: (putdown f3-4f key3-2)
73.579: (move f5-5f f4-5f)
74.004: (move f3-5f f4-5f)
74.247: (unlock f2-6f f3-6f key3-3 shape3)
74.722: (move f3-5f f4-5f)
75.152: (move f8-1f f7-1f)
75.153: (move f7-2f f7-1f)
75.253: (move f2-6f f2-7f)
75.321: (unlock f3-5f f3-6f key3-3 shape3)
75.963: (move f2-6f f1-6f)
76.272: (move f3-5f f3-4f)
73.770: (move f4-5f f5-5f)
74.076: (move f3-5f f4-5f)
74.078: (unlock f2-7f f3-7f key3-3 shape3)
74.805: (pickup-and-loose f1-6f key1-3 key3-3)
75.057: (move f2-6f f3-6f)
75.058: (move f3-5f f3-6f)
75.112: (move f4-5f f4-6f)
75.120: (move f4-5f f3-5f)
75.178: (move f2-6f f2-5f)
75.179: (move f3-5f f2-5f)
74.053: (move f4-5f f5-5f)
74.336: (move f4-5f f4-6f)
74.336: (move f3-6f f4-6f)
74.377: (unlock f3-6f f3-7f key3-3 shape3)
74.387: (move f1-6f f2-6f)
74.514: (move f3-5f f3-4f)
74.590: (move f1-6f f1-7f)
74.889: (putdown f5-5f key3-3)
74.924: (move f2-7f f2-6f)
74.935: (move f2-7f f3-7f)
73.642: (move f5-5f f4-5f)
74.027: (move f3-6f f3-7f)
74.028: (unlock f3-7f f3-6f key3-3 shape3)
74.108: (move f3-7f f3-8f)
74.353: (move f3-6f f2-6f)
74.354: (unlock f2-6f f3-6f key3-3 shape3)
74.357: (move f3-6f f4-6f)
74.670: (move f1-7f f1-8f)
74.779: (move f2-6f f2-5f)
74.789: (move f1-7f f2-7f)
73.197: (move f3-8f f4-8f)
74.108: (move f3-7f f2-7f)
74.108: (move f2-6f f2-7f)
74.111: (move f3-7f f3-8f)
74.227: (move f4-6f f4-5f)
74.435: (move f4-5f f4-6f)
75.382: (move f2-6f f2-5f)
75.462: (move f2-5f f3-5f)
75.479: (move f3-7f f4-7f)
75.479: (move f4-6f f4-7f)
73.392: (move f4-7f f4-8f)
73.393: (move f3-8f f4-8f)
73.476: (move f3-5f f4-5f)
74.225: (move f4-5f f5-5f)
74.840: (move f4-6f f5-6f)
75.343: (move f4-5f f3-5f)
75.343: (move f2-5f f3-5f)
75.387: (move f4-8f f4-7f)
75.510: (move f4-8f f5-8f)
75.661: (putdown f4-7f key3-3)
72.136: (move f5-6f f6-6f)
72.770: (move f4-7f f4-8f)
73.040: (move f4-5f f5-5f)
73.771: (move f4-7f f3-7f)
73.868: (move f4-7f f4-6f)
74.774: (putdown f5-5f key3-3)
74.876: (move f4-5f f4-6f)
75.103: (move f5-5f f6-5f)
75.381: (move f4-7f f4-6f)
75.507: (move f5-5f f5-6f)
72.836: (move f5-6f f6-6f)
72.838: (move f6-5f f6-6f)
72.909: (move f3-7f f2-7f)
73.132: (move f4-6f f4-5f)
73.149: (move f3-7f f3-8f)
73.149: (move f4-8f f3-8f)
73.214: (move f4-6f f3-6f)
73.215: (move f3-7f f3-6f)
73.568: (pickup-and-loose f6-5f key2-4 key3-3)
73.883: (move f5-5f f4-5f)
71.303: (move f6-5f f6-6f)
72.694: (move f6-5f f5-5f)
73.287: (move f4-5f f4-6f)
73.924: (putdown f6-5f key2-4)
74.068: (move f3-6f f2-6f)
74.068: (move f2-7f f2-6f)
74.172: (putdown f6-6f key3-3)
74.355: (move f4-5f f5-5f)
74.848: (move f4-5f f3-5f)
75.051: (move f3-6f f3-5f)
71.592: (move f6-5f f6-6f)
73.037: (move f6-5f f5-5f)
73.096: (move f5-5f f4-5f)
73.633: (move f6-6f f6-7f)
73.984: (move f6-6f f7-6f)
74.039: (move f3-5f f3-6f)
74.040: (move f4-6f f3-6f)
74.061: (move f6-6f f5-6f)
74.061: (move f5-5f f5-6f)
74.286: (putdown f6-6f key2-4)
73.211: (move f4-5f f4-6f)
73.212: (move f5-6f f4-6f)
74.163: (move f3-6f f3-7f)
74.249: (move f5-5f f4-5f)
74.267: (move f4-5f f3-5f)
74.358: (move f3-6f f2-6f)
74.737: (move f6-6f f6-7f)
74.756: (move f7-6f f8-6f)
74.779: (putdown f6-7f key2-4)
74.998: (move f6-6f f6-7f)
71.310: (move f6-7f f6-6f)
73.349: (move f4-6f f3-6f)
73.350: (move f3-5f f3-6f)
74.150: (move f2-6f f2-7f)
74.150: (move f3-7f f2-7f)
74.228: (move f3-7f f3-8f)
74.311: (move f4-6f f4-7f)
74.720: (move f4-5f f4-6f)
74.742: (move f3-5f f2-5f)
75.222: (move f3-5f f3-4f)
72.326: (move f4-7f f4-8f)
72.784: (move f4-7f f3-7f)
72.784: (move f3-6f f3-7f)
73.323: (move f2-5f f2-6f)
73.323: (move f3-6f f2-6f)
73.723: (move f3-8f f4-8f)
74.379: (move f4-6f f3-6f)
74.551: (move f6-6f f7-6f)
74.646: (move f6-6f f5-6f)
74.857: (unlock f2-5f f1-5f key2-4 shape2)
71.827: (move f3-7f f2-7f)
71.827: (move f2-6f f2-7f)
72.962: (move f4-8f f3-8f)
72.962: (move f3-7f f3-8f)
73.803: (move f2-5f f2-6f)
73.831: (move f2-6f f1-6f)
74.117: (move f5-6f f4-6f)
74.192: (move f3-6f f3-7f)
74.248: (move f4-8f f4-9f)
74.249: (move f5-6f f5-5f)
72.047: (move f2-7f f1-7f)
72.048: (move f1-6f f1-7f)
72.240: (move f2-6f f2-7f)
73.570: (move f1-6f f0-6f)
73.642: (pickup-and-loose f4-9f key0-2 key2-4)
73.826: (move f3-7f f3-8f)
73.876: (move f2-6f f3-6f)
74.003: (move f2-6f f1-6f)
74.003: (unlock f1-6f f1-5f key2-4 shape2)
74.048: (move f4-6f f3-6f)
71.768: (move f4-9f f4-8f)
71.873: (move f1-7f f0-7f)
71.873: (move f0-6f f0-7f)
72.397: (move f2-7f f1-7f)
72.397: (move f1-6f f1-7f)
72.802: (move f1-7f f1-8f)
73.202: (move f3-8f f4-8f)
73.210: (move f2-7f f3-7f)
73.210: (move f3-6f f3-7f)
73.607: (move f3-6f f4-6f)
72.257: (move f1-7f f0-7f)
72.260: (move f4-8f f3-8f)
73.088: (putdown f0-7f key2-4)
73.248: (move f1-7f f1-8f)
73.313: (move f3-7f f3-8f)
73.334: (move f4-6f f4-5f)
73.856: (move f4-8f f4-7f)
73.876: (move f4-8f f5-8f)
74.329: (move f4-6f f5-6f)
74.733: (move f3-7f f4-7f)
71.546: (move f0-7f f1-7f)
71.562: (move f5-6f f6-6f)
72.314: (move f3-8f f3-7f)
72.315: (move f4-7f f3-7f)
72.324: (unlock f4-7f f5-7f key0-2 shape0)
72.402: (unlock f5-8f f5-7f key0-2 shape0)
72.728: (move f4-7f f4-8f)
72.728: (move f3-8f f4-8f)
72.799: (move f4-7f f4-6f)
72.951: (move f5-6f f5-5f)
70.658: (move f4-7f f4-8f)
70.659: (move f5-8f f4-8f)
70.905: (move f1-7f f2-7f)
71.297: (move f4-7f f3-7f)
71.637: (move f5-8f f5-7f)
71.637: (move f4-7f f5-7f)
71.774: (move f1-7f f1-6f)
72.011: (move f4-7f f4-6f)
72.288: (move f1-7f f1-8f)
72.309: (move f4-6f f4-5f)
69.910: (pickup f1-6f key1-3)
70.643: (move f2-7f f3-7f)
71.183: (move f1-6f f2-6f)
71.183: (move f2-7f f2-6f)
71.357: (move f5-7f f6-7f)
71.672: (pickup f1-6f key1-1)
71.763: (move f5-7f f5-6f)
71.763: (move f4-6f f5-6f)
71.857: (move f3-7f f3-8f)
71.857: (pickup-and-loose f5-7f key2-0 key0-2)
68.924: (move f1-6f f2-6f)
69.091: (move f1-6f f1-7f)
69.503: (move f5-6f f6-6f)
69.504: (move f6-7f f6-6f)
70.630: (move f3-7f f3-8f)
70.760: (move f3-7f f3-6f)
70.760: (move f2-6f f3-6f)
70.847: (move f5-6f f5-5f)
70.941: (move f1-6f f0-6f)
71.171: (move f1-6f f2-6f)
68.518: (move f2-6f f3-6f)
68.919: (move f1-7f f2-7f)
68.919: (move f2-6f f2-7f)
69.836: (move f2-6f f2-5f)
69.933: (move f1-7f f1-8f)
70.072: (move f3-8f f4-8f)
70.251: (unlock f5-5f f5-4f key0-2 shape0)
70.698: (move f3-6f f4-6f)
70.736: (move f2-6f f3-6f)
70.841: (move f1-7f f0-7f)
67.554: (move f2-7f f3-7f)
67.554: (move f3-6f f3-7f)
67.655: (move f3-6f f4-6f)
68.301: (move f3-6f f3-5f)
68.301: (move f2-5f f3-5f)
69.157: (move f2-5f f2-4f)
69.690: (move f1-8f f2-8f)
69.691: (move f2-7f f2-8f)
70.337: (putdown f1-8f key1-3)
70.434: (pickup-and-loose f0-7f key2-4 key1-3)
66.738: (move f3-7f f3-8f)
66.738: (move f2-8f f3-8f)
66.823: (move f3-5f f4-5f)
66.823: (move f4-6f f4-5f)
67.834: (move f4-6f f5-6f)
68.417: (move f4-6f f4-7f)
68.418: (move f3-7f f4-7f)
68.482: (move f2-8f f2-9f)
69.100: (move f3-5f f3-4f)
69.100: (move f2-4f f3-4f)
65.109: (move f5-6f f6-6f)
66.226: (move f4-7f f4-8f)
66.226: (move f3-8f f4-8f)
66.484: (move f4-5f f5-5f)
66.484: (move f5-6f f5-5f)
67.609: (move f3-4f f3-3f)
67.928: (putdown f5-6f key1-3)
68.430: (putdown f2-9f key1-3)
68.538: (putdown f4-7f key1-3)
68.751: (putdown f3-8f key1-3)
64.498: (move f5-6f f6-6f)
65.880: (move f5-6f f5-5f)
66.082: (move f4-7f f4-8f)
66.773: (putdown f6-6f key1-3)
66.956: (move f3-3f f3-2f)
67.257: (move f6-6f f6-5f)
67.257: (move f5-5f f6-5f)
67.299: (move f6-6f f6-7f)
67.356: (move f3-8f f4-8f)
67.446: (putdown f5-5f key1-3)
65.449: (move f3-2f f3-1f)
66.514: (putdown f6-5f key1-3)
66.827: (move f5-5f f4-5f)
66.862: (move f4-8f f3-8f)
66.874: (unlock f6-5f f7-5f key1-3 shape1)
67.273: (move f6-6f f6-7f)
67.379: (move f3-2f f4-2f)
67.423: (putdown f6-7f key1-3)
67.621: (move f6-6f f7-6f)
67.687: (move f5-5f f4-5f)
64.255: (move f6-5f f7-5f)
64.604: (move f6-7f f6-6f)
64.809: (move f6-5f f6-6f)
65.277: (move f6-5f f6-6f)
65.668: (pickup-and-loose f4-2f key2-3 key1-3)
65.906: (putdown f3-1f key1-3)
66.118: (putdown f6-5f key1-3)
66.195: (move f6-5f f5-5f)
66.539: (move f3-1f f4-1f)
66.540: (move f4-2f f4-1f)
63.917: (move f6-5f f7-5f)
64.699: (move f3-1f f4-1f)
64.947: (move f6-5f f6-6f)
65.188: (move f3-1f f3-2f)
65.987: (move f3-1f f2-1f)
66.143: (move f4-2f f4-3f)
66.309: (move f3-1f f3-0f)
66.339: (move f6-5f f5-5f)
66.407: (putdown f7-5f key1-3)
66.446: (move f7-5f f7-6f)
65.220: (move f3-2f f4-2f)
65.221: (move f4-1f f4-2f)
65.326: (move f2-1f f1-1f)
65.341: (move f3-2f f3-3f)
65.512: (move f4-1f f5-1f)
66.156: (move f2-1f f2-0f)
66.157: (move f3-0f f2-0f)
66.554: (move f7-5f f7-6f)
66.555: (move f6-6f f7-6f)
66.819: (move f4-3f f3-3f)
62.655: (pickup f4-2f key2-3)
63.830: (move f5-1f f6-1f)
64.511: (move f3-3f f4-3f)
64.511: (move f4-2f f4-3f)
64.649: (move f4-2f f5-2f)
64.649: (move f5-1f f5-2f)
65.479: (move f3-3f f3-4f)
65.798: (move f1-1f f1-2f)
66.099: (move f2-0f f1-0f)
66.099: (move f1-1f f1-0f)
61.781: (move f6-1f f7-1f)
61.998: (pickup f5-2f key1-4)
63.519: (move f4-2f f4-3f)
63.534: (pickup f6-1f key2-2)
63.786: (move f4-2f f4-1f)
64.149: (move f4-2f f3-2f)
64.611: (move f3-4f f3-5f)
64.738: (move f5-2f f6-2f)
64.739: (move f6-1f f6-2f)
65.327: (move f4-2f f5-2f)
61.005: (move f7-1f f8-1f)
61.363: (move f7-1f f7-2f)
61.363: (move f6-2f f7-2f)
61.368: (move f6-1f f7-1f)
62.023: (move f5-2f f6-2f)
62.396: (move f5-2f f4-2f)
62.832: (move f5-2f f5-1f)
63.099: (move f7-1f f7-0f)
63.135: (move f3-5f f4-5f)
63.985: (move f5-2f f5-3f)
58.571: (move f6-2f f7-2f)
59.728: (pickup f8-1f key3-4)
60.249: (move f8-1f f8-2f)
60.250: (move f7-2f f8-2f)
60.385: (unlock f6-2f f6-3f key1-4 shape1)
60.765: (move f7-1f f8-1f)
60.874: (unlock f5-3f f6-3f key1-4 shape1)
61.150: (move f7-1f f7-2f)
61.212: (move f5-1f f6-1f)
61.214: (move f6-2f f6-1f)
56.715: (move f7-2f f8-2f)
58.233: (move f6-1f f7-1f)
58.234: (move f7-2f f7-1f)
58.694: (move f6-2f f7-2f)
59.733: (pickup-and-loose f8-1f key3-4 key2-2)
60.041: (move f8-1f f8-2f)
60.041: (move f7-2f f8-2f)
60.111: (move f7-2f f7-3f)
60.540: (move f8-1f f8-2f)
60.872: (move f6-2f f6-1f)
56.512: (pickup-and-loose f7-3f key0-0 key1-4)
56.962: (move f7-2f f8-2f)
57.455: (move f8-2f f8-1f)
57.455: (move f7-1f f8-1f)
58.497: (move f6-1f f7-1f)
58.498: (move f7-2f f7-1f)
58.728: (move f8-2f f8-3f)
58.728: (move f7-3f f8-3f)
59.487: (move f7-1f f7-0f)
59.705: (move f8-2f f9-2f)
54.717: (move f7-3f f7-2f)
54.868: (move f7-3f f8-3f)
57.286: (putdown f8-1f key1-4)
57.622: (move f7-1f f8-1f)
57.622: (move f8-2f f8-1f)
58.222: (pickup-and-loose f8-1f key3-4 key1-4)
58.696: (move f8-1f f9-1f)
58.697: (move f9-2f f9-1f)
58.906: (move f8-2f f8-3f)
59.317: (move f7-3f f7-4f)
52.737: (move f7-2f f8-2f)
52.737: (move f8-3f f8-2f)
54.269: (move f7-2f f7-1f)
56.680: (move f8-3f f8-4f)
56.681: (move f7-4f f8-4f)
56.901: (move f8-1f f8-2f)
56.979: (move f8-3f f9-3f)
57.440: (putdown f8-1f key1-4)
57.483: (move f8-1f f8-2f)
58.084: (move f7-2f f6-2f)
53.547: (move f7-1f f8-1f)
53.548: (move f8-2f f8-1f)
55.579: (move f7-1f f7-0f)
55.814: (move f8-2f f9-2f)
55.814: (move f9-3f f9-2f)
57.092: (move f8-1f f8-2f)
57.309: (move f6-2f f6-1f)
57.309: (move f7-1f f6-1f)
58.108: (move f6-2f f5-2f)
58.375: (pickup f8-1f key3-4)
54.803: (move f8-1f f9-1f)
54.804: (move f9-2f f9-1f)
56.134: (move f7-0f f8-0f)
56.135: (move f8-1f f8-0f)
56.950: (putdown f8-1f key0-0)
57.676: (move f8-1f f8-2f)
57.818: (pickup-and-loose f8-1f key3-4 key0-0)
58.320: (move f6-1f f6-0f)
58.320: (move f7-0f f6-0f)
58.496: (move f5-2f f4-2f)
56.807: (move f8-1f f8-2f)
57.416: (move f8-1f f8-2f)
57.899: (move f4-2f f4-3f)
58.026: (move f4-2f f4-1f)
58.339: (move f8-1f f7-1f)
58.494: (putdown f8-0f key0-0)
58.576: (move f4-2f f3-2f)
58.916: (move f8-1f f7-1f)
58.933: (move f8-1f f9-1f)
59.392: (move f8-2f f7-2f)
56.778: (move f8-0f f8-1f)
57.844: (move f4-3f f3-3f)
57.845: (move f3-2f f3-3f)
57.914: (unlock f3-2f f2-2f key0-0 shape0)
58.142: (move f4-3f f4-4f)
58.425: (move f4-1f f3-1f)
58.426: (move f3-2f f3-1f)
58.451: (move f8-0f f7-0f)
58.926: (move f4-1f f5-1f)
58.960: (move f7-1f f7-2f)
55.065: (pickup f8-1f key3-4)
55.925: (move f4-4f f4-5f)
56.172: (move f8-1f f8-2f)
57.667: (move f7-0f f7-1f)
57.667: (move f8-1f f7-1f)
57.792: (unlock f4-4f f5-4f key0-0 shape0)
57.800: (move f3-2f f2-2f)
57.843: (move f3-2f f3-3f)
58.032: (move f3-3f f3-4f)
58.032: (move f4-4f f3-4f)
55.581: (move f4-5f f5-5f)
56.048: (move f4-4f f4-5f)
56.455: (move f8-1f f8-2f)
56.770: (move f4-5f f4-6f)
56.994: (move f8-1f f8-0f)
57.210: (move f3-4f f3-5f)
57.210: (move f4-5f f3-5f)
57.524: (move f8-1f f7-1f)
57.767: (move f2-2f f1-2f)
57.844: (move f4-4f f5-4f)
53.762: (pickup-and-loose f8-0f key0-0 key3-4)
55.100: (unlock f5-5f f5-4f key0-0 shape0)
55.100: (move f4-5f f5-5f)
55.100: (move f5-4f f5-5f)
55.999: (move f5-5f f5-6f)
55.999: (move f4-6f f5-6f)
56.028: (putdown f8-0f key3-4)
56.340: (move f5-5f f6-5f)
56.547: (move f4-6f f4-7f)
56.841: (pickup-and-loose f8-0f key2-1 key3-4)
51.426: (move f8-0f f8-1f)
54.264: (move f5-6f f6-6f)
54.264: (move f6-5f f6-6f)
54.265: (move f8-0f f8-1f)
54.375: (move f8-0f f7-0f)
54.704: (move f8-0f f8-1f)
55.196: (unlock f5-6f f5-7f key0-0 shape0)
55.401: (move f4-7f f4-8f)
55.662: (unlock f4-7f f5-7f key0-0 shape0)
56.066: (move f5-5f f5-6f)
52.687: (move f8-1f f8-2f)
53.762: (move f8-1f f7-1f)
53.762: (move f7-0f f7-1f)
53.999: (move f5-6f f6-6f)
54.479: (move f5-6f f6-6f)
55.090: (move f8-1f f9-1f)
55.111: (move f4-7f f4-8f)
55.228: (move f5-6f f5-5f)
55.256: (unlock f5-6f f5-7f key0-0 shape0)
55.492: (move f6-6f f6-7f)
54.014: (move f8-2f f7-2f)
54.015: (move f7-1f f7-2f)
54.084: (move f8-2f f8-3f)
54.214: (move f5-6f f6-6f)
54.763: (move f5-6f f5-5f)
54.763: (unlock f5-5f f5-4f key0-0 shape0)
54.843: (move f6-6f f6-7f)
54.844: (unlock f6-7f f5-7f key0-0 shape0)
55.420: (move f9-1f f9-2f)
55.420: (move f8-2f f9-2f)
55.028: (move f6-6f f6-7f)
55.150: (move f8-3f f7-3f)
55.151: (move f7-2f f7-3f)
55.359: (move f8-3f f8-4f)
55.553: (move f6-7f f5-7f)
55.774: (move f9-2f f9-3f)
55.775: (move f8-3f f9-3f)
56.161: (move f5-5f f4-5f)
56.704: (move f6-6f f6-5f)
56.704: (move f5-5f f6-5f)
54.894: (pickup-and-loose f5-7f key2-0 key0-0)
55.723: (move f6-7f f5-7f)
55.788: (move f5-7f f5-8f)
56.584: (move f4-5f f4-6f)
57.487: (move f8-4f f8-5f)
57.558: (move f4-5f f3-5f)
57.886: (putdown f6-5f key0-0)
57.975: (move f4-5f f4-4f)
57.998: (move f7-3f f7-4f)
57.998: (move f8-4f f7-4f)
53.217: (move f5-7f f6-7f)
53.385: (move f5-7f f5-6f)
53.982: (move f5-7f f4-7f)
54.152: (move f5-7f f5-8f)
55.079: (pickup-and-loose f5-7f key2-0 key0-0)
