/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.507: (move f1-2f f1-3f)
23.507: (unlock f1-3f f0-3f key3-2 shape3)
23.525: (move f1-2f f2-2f)
23.750: (unlock f1-3f f0-3f key3-2 shape3)
23.776: (move f1-3f f1-4f)
24.194: (move f2-2f f2-1f)
24.194: (move f1-1f f2-1f)
24.301: (unlock f0-2f f0-3f key3-2 shape3)
24.301: (move f1-2f f0-2f)
23.714: (move f1-3f f1-4f)
23.807: (move f1-3f f1-4f)
24.268: (move f1-1f f2-1f)
24.268: (move f2-2f f2-1f)
24.500: (move f1-4f f1-5f)
24.602: (move f1-3f f2-3f)
24.602: (move f2-2f f2-3f)
24.653: (move f1-3f f1-2f)
24.660: (move f1-3f f2-3f)
24.668: (move f1-1f f1-0f)
23.833: (move f1-2f f2-2f)
23.833: (move f2-3f f2-2f)
24.164: (unlock f1-2f f1-1f key3-2 shape3)
24.412: (move f1-4f f1-5f)
24.517: (move f1-4f f1-5f)
24.541: (move f1-2f f0-2f)
24.875: (move f1-0f f2-0f)
24.875: (move f2-1f f2-0f)
25.256: (move f2-3f f2-4f)
25.256: (move f1-4f f2-4f)
22.421: (move f1-2f f1-1f)
24.012: (move f1-2f f1-3f)
24.016: (move f1-2f f2-2f)
24.760: (move f1-2f f0-2f)
25.540: (move f1-5f f2-5f)
25.540: (move f2-4f f2-5f)
25.972: (move f1-5f f0-5f)
25.981: (move f2-2f f2-1f)
26.030: (move f1-5f f0-5f)
26.254: (move f2-2f f3-2f)
24.178: (move f1-3f f1-4f)
24.708: (move f1-1f f2-1f)
24.708: (move f2-2f f2-1f)
24.709: (unlock f2-1f f1-1f key3-2 shape3)
25.028: (move f2-2f f2-3f)
25.028: (move f1-3f f2-3f)
25.108: (move f1-1f f1-0f)
25.241: (move f3-2f f4-2f)
25.262: (move f2-1f f2-0f)
25.933: (move f0-2f f0-1f)
24.785: (move f1-4f f1-5f)
24.975: (move f4-2f f4-1f)
25.324: (move f1-0f f2-0f)
25.324: (move f2-1f f2-0f)
25.492: (move f4-2f f4-3f)
25.634: (move f0-1f f0-0f)
25.635: (move f1-0f f0-0f)
25.635: (move f1-4f f2-4f)
25.635: (move f2-3f f2-4f)
25.761: (move f2-0f f1-0f)
25.411: (move f1-0f f0-0f)
25.698: (move f4-3f f4-4f)
25.815: (move f4-1f f5-1f)
25.816: (move f4-3f f5-3f)
25.891: (move f1-5f f2-5f)
25.891: (move f2-4f f2-5f)
26.197: (move f4-1f f4-0f)
26.400: (move f1-5f f0-5f)
27.192: (move f2-0f f3-0f)
27.580: (move f1-5f f1-6f)
23.452: (move f4-4f f5-4f)
23.452: (move f5-3f f5-4f)
26.304: (move f0-0f f0-1f)
26.496: (move f0-5f f0-4f)
26.569: (move f3-0f f4-0f)
26.613: (move f2-5f f2-6f)
26.613: (move f1-6f f2-6f)
26.816: (move f4-0f f3-0f)
27.017: (move f2-5f f3-5f)
27.066: (move f4-0f f5-0f)
24.179: (move f5-4f f6-4f)
25.270: (move f5-4f f5-5f)
25.336: (move f4-0f f4-1f)
26.917: (move f0-4f f0-3f)
27.437: (move f4-0f f5-0f)
27.809: (move f3-5f f3-6f)
27.809: (move f2-6f f3-6f)
28.419: (putdown f5-4f key3-2)
28.922: (putdown f2-6f key3-2)
30.281: (putdown f0-1f key3-2)
25.302: (move f5-5f f6-5f)
25.302: (move f6-4f f6-5f)
25.616: (move f4-1f f4-2f)
25.840: (putdown f6-4f key3-2)
26.184: (move f4-1f f5-1f)
26.184: (move f5-0f f5-1f)
27.394: (move f5-5f f5-6f)
27.411: (move f5-4f f6-4f)
27.748: (move f5-4f f5-5f)
28.056: (pickup-and-loose f5-5f key2-1 key3-2)
24.112: (move f6-4f f5-4f)
25.864: (move f4-2f f4-3f)
26.093: (move f6-4f f6-5f)
26.606: (move f4-2f f3-2f)
26.683: (move f5-5f f5-4f)
26.971: (putdown f6-5f key3-2)
27.081: (pickup f5-5f key2-1)
27.140: (pickup-and-loose f6-5f key2-0 key3-2)
28.273: (move f5-6f f4-6f)
28.373: (move f5-5f f6-5f)
25.537: (pickup f6-5f key2-0)
26.068: (move f4-3f f4-4f)
26.090: (move f5-4f f5-5f)
26.090: (move f6-5f f5-5f)
26.185: (move f4-3f f5-3f)
26.436: (move f5-4f f5-3f)
26.860: (move f6-5f f5-5f)
27.044: (move f6-5f f6-4f)
27.055: (move f6-5f f5-5f)
27.241: (move f5-4f f4-4f)
23.819: (move f5-3f f5-4f)
23.819: (move f4-4f f5-4f)
24.488: (move f6-5f f6-4f)
25.561: (putdown f6-4f key2-0)
25.664: (move f6-5f f5-5f)
25.673: (pickup f5-5f key2-1)
25.704: (move f5-3f f4-3f)
25.704: (move f4-4f f4-3f)
26.354: (move f5-5f f5-6f)
26.410: (pickup f5-5f key2-1)
23.084: (move f6-4f f5-4f)
23.084: (move f5-5f f5-4f)
23.200: (pickup-and-loose f6-4f key3-2 key2-0)
23.462: (move f5-5f f5-4f)
24.375: (move f5-4f f6-4f)
24.661: (putdown f6-4f key2-0)
25.142: (move f6-4f f5-4f)
25.195: (pickup-and-loose f5-5f key2-1 key2-0)
25.249: (move f5-5f f5-6f)
25.437: (putdown f5-5f key2-0)
21.930: (move f6-4f f5-4f)
22.736: (move f6-4f f5-4f)
23.271: (move f5-5f f5-4f)
23.958: (move f5-5f f5-4f)
24.013: (move f5-4f f5-3f)
24.323: (move f6-4f f6-5f)
24.337: (putdown f5-4f key2-1)
24.789: (move f5-6f f4-6f)
24.851: (move f5-4f f4-4f)
24.963: (putdown f5-6f key2-0)
22.577: (move f4-6f f3-6f)
23.039: (move f5-4f f5-3f)
23.194: (move f5-3f f4-3f)
23.195: (move f4-4f f4-3f)
23.503: (move f5-4f f5-3f)
23.626: (unlock f5-3f f5-2f key2-0 shape2)
24.004: (move f5-4f f4-4f)
24.067: (move f5-4f f4-4f)
24.316: (move f5-4f f5-5f)
24.341: (pickup-and-loose f5-3f key0-2 key2-0)
20.503: (move f3-6f f2-6f)
22.362: (move f5-3f f5-4f)
22.717: (move f5-3f f4-3f)
22.818: (pickup f5-3f key0-2)
23.038: (move f5-3f f4-3f)
23.039: (move f4-4f f4-3f)
23.276: (move f5-3f f5-4f)
23.455: (move f5-3f f4-3f)
23.599: (move f3-6f f3-5f)
23.663: (move f4-4f f4-3f)
20.973: (putdown f2-6f key2-0)
21.821: (move f3-5f f2-5f)
21.822: (move f2-6f f2-5f)
22.227: (move f5-3f f5-4f)
22.342: (move f4-3f f4-2f)
22.574: (move f2-6f f1-6f)
22.634: (move f5-3f f4-3f)
22.892: (move f4-3f f4-2f)
23.204: (putdown f5-4f key0-2)
23.325: (putdown f4-3f key0-2)
20.026: (move f2-6f f2-5f)
20.908: (move f2-6f f1-6f)
21.117: (move f2-6f f3-6f)
22.399: (move f2-5f f1-5f)
22.400: (move f1-6f f1-5f)
22.554: (move f4-3f f4-2f)
22.652: (move f4-2f f4-1f)
23.024: (putdown f5-4f key0-2)
23.071: (move f2-5f f2-4f)
23.290: (putdown f4-3f key0-2)
20.296: (move f2-5f f1-5f)
20.296: (move f1-6f f1-5f)
20.820: (move f2-5f f2-4f)
21.286: (move f2-5f f3-5f)
21.286: (move f3-6f f3-5f)
21.633: (move f1-6f f0-6f)
22.326: (move f4-2f f4-1f)
22.703: (move f3-6f f4-6f)
22.916: (move f2-4f f1-4f)
22.917: (move f1-5f f1-4f)
19.506: (move f2-4f f1-4f)
19.506: (move f1-5f f1-4f)
20.266: (move f2-4f f2-3f)
20.561: (move f1-5f f0-5f)
20.561: (move f0-6f f0-5f)
21.809: (move f4-6f f5-6f)
22.086: (unlock f4-1f f3-1f key0-2 shape0)
22.962: (move f1-4f f1-3f)
23.235: (putdown f4-1f key0-2)
23.274: (move f4-1f f5-1f)
18.300: (pickup f1-4f key1-0)
19.877: (move f2-3f f1-3f)
19.877: (move f1-4f f1-3f)
19.996: (move f2-3f f2-2f)
20.796: (move f1-4f f0-4f)
20.796: (move f0-5f f0-4f)
22.057: (move f5-6f f5-5f)
22.527: (move f4-1f f3-1f)
22.703: (move f4-1f f4-2f)
22.719: (putdown f4-1f key0-2)
18.272: (move f1-4f f1-3f)
18.724: (move f1-4f f1-5f)
19.371: (move f1-4f f2-4f)
19.527: (move f1-4f f0-4f)
19.999: (move f5-5f f5-4f)
20.634: (move f1-3f f1-2f)
20.634: (move f2-2f f1-2f)
21.018: (move f1-3f f0-3f)
21.018: (move f0-4f f0-3f)
21.100: (move f2-2f f3-2f)
18.628: (unlock f2-4f f3-4f key1-0 shape1)
19.005: (move f2-4f f2-3f)
19.005: (move f1-3f f2-3f)
19.076: (move f1-5f f2-5f)
19.077: (move f2-4f f2-5f)
19.142: (move f1-2f f0-2f)
19.143: (move f0-3f f0-2f)
19.539: (putdown f1-3f key1-0)
19.578: (move f1-5f f0-5f)
19.578: (move f0-4f f0-5f)
18.194: (unlock f2-3f f3-3f key1-0 shape1)
18.418: (move f2-4f f1-4f)
18.727: (move f2-3f f2-2f)
18.951: (pickup f0-2f key3-0)
19.111: (move f2-4f f2-3f)
19.197: (move f2-4f f2-5f)
19.441: (move f2-4f f3-4f)
19.804: (putdown f2-4f key1-0)
19.876: (putdown f2-3f key1-0)
19.911: (putdown f2-5f key1-0)
18.342: (unlock f2-3f f3-3f key1-0 shape1)
18.353: (move f2-3f f1-3f)
18.553: (move f1-4f f1-3f)
18.553: (move f2-3f f1-3f)
18.719: (unlock f3-4f f3-3f key1-0 shape1)
18.867: (move f2-3f f2-2f)
19.006: (move f2-3f f2-2f)
19.016: (move f1-4f f1-5f)
19.016: (move f2-5f f1-5f)
19.099: (move f3-4f f4-4f)
18.126: (move f4-4f f5-4f)
18.236: (move f4-4f f4-3f)
18.556: (move f1-3f f1-4f)
18.659: (move f2-3f f1-3f)
18.773: (move f3-4f f2-4f)
18.773: (move f2-3f f2-4f)
18.777: (move f3-4f f3-3f)
18.777: (move f2-3f f3-3f)
19.162: (move f2-3f f2-2f)
19.199: (move f3-4f f4-4f)
17.574: (unlock f4-3f f3-3f key1-0 shape1)
17.574: (move f4-4f f4-3f)
17.574: (move f3-3f f4-3f)
17.915: (move f5-4f f5-3f)
17.915: (move f4-3f f5-3f)
18.368: (move f5-4f f6-4f)
18.396: (move f4-4f f5-4f)
18.698: (move f2-4f f1-4f)
18.698: (move f1-3f f1-4f)
18.973: (move f1-4f f1-5f)
18.080: (move f4-3f f5-3f)
18.080: (move f5-4f f5-3f)
18.496: (unlock f5-3f f6-3f key1-0 shape1)
18.593: (move f5-4f f6-4f)
18.711: (pickup-and-loose f6-4f key3-2 key1-0)
18.830: (unlock f6-4f f6-3f key1-0 shape1)
18.923: (pickup-and-loose f5-3f key0-2 key1-0)
18.971: (putdown f5-3f key1-0)
19.005: (putdown f4-3f key1-0)
19.286: (move f1-4f f1-5f)
16.679: (pickup-and-loose f6-4f key3-2 key1-0)
18.034: (move f5-3f f6-3f)
18.034: (move f6-4f f6-3f)
18.239: (move f6-4f f5-4f)
18.240: (move f5-3f f5-4f)
18.428: (pickup-and-loose f5-3f key0-2 key1-0)
18.497: (putdown f5-3f key1-0)
18.517: (move f5-3f f4-3f)
18.604: (unlock f5-3f f6-3f key1-0 shape1)
18.840: (pickup-and-loose f6-4f key3-2 key1-0)
16.755: (pickup-and-loose f6-3f key2-2 key1-0)
17.402: (move f6-4f f5-4f)
17.843: (move f5-3f f6-3f)
17.911: (unlock f4-3f f3-3f key1-0 shape1)
17.911: (move f5-3f f4-3f)
18.066: (move f5-3f f6-3f)
18.107: (move f5-3f f6-3f)
18.128: (move f5-3f f5-4f)
18.250: (putdown f6-3f key1-0)
18.298: (move f5-3f f5-4f)
15.944: (move f6-3f f5-3f)
16.301: (move f6-3f f6-4f)
16.672: (unlock f6-3f f6-2f key2-2 shape2)
16.734: (pickup-and-loose f6-3f key2-2 key0-2)
16.788: (pickup f6-3f key2-2)
16.839: (pickup-and-loose f6-3f key2-2 key1-0)
18.082: (putdown f4-3f key1-0)
18.141: (move f5-4f f5-3f)
18.236: (putdown f6-3f key1-0)
18.239: (putdown f6-3f key0-2)
14.151: (move f5-3f f5-4f)
14.151: (move f6-4f f5-4f)
15.411: (move f6-4f f6-5f)
15.623: (move f6-3f f5-3f)
15.716: (move f5-3f f4-3f)
15.872: (unlock f5-3f f5-2f key2-2 shape2)
15.956: (move f6-3f f5-3f)
15.978: (move f6-3f f5-3f)
16.007: (move f6-3f f6-4f)
16.213: (pickup-and-loose f6-4f key3-2 key2-2)
14.063: (move f5-4f f5-5f)
14.063: (move f6-5f f5-5f)
14.126: (move f5-3f f5-4f)
14.151: (move f6-4f f5-4f)
14.152: (move f5-3f f5-4f)
14.235: (move f5-3f f5-4f)
14.443: (move f5-3f f5-4f)
15.082: (move f5-3f f4-3f)
15.152: (move f6-4f f6-5f)
15.187: (move f4-3f f4-4f)
12.949: (move f5-5f f5-6f)
14.043: (move f5-4f f5-5f)
14.043: (move f6-5f f5-5f)
14.064: (move f5-4f f5-5f)
14.177: (move f5-4f f5-5f)
14.339: (move f5-4f f5-5f)
14.915: (move f4-3f f3-3f)
15.051: (move f4-4f f3-4f)
15.173: (move f5-4f f4-4f)
15.188: (move f5-4f f4-4f)
12.825: (move f5-5f f5-6f)
12.948: (move f5-5f f5-6f)
13.043: (move f5-5f f5-6f)
13.253: (move f5-5f f5-6f)
13.327: (putdown f5-6f key2-2)
14.087: (move f3-3f f2-3f)
14.337: (move f3-4f f2-4f)
14.438: (move f3-3f f3-4f)
14.506: (move f5-6f f4-6f)
14.924: (move f4-4f f3-4f)
12.290: (move f5-6f f5-5f)
13.062: (move f5-6f f4-6f)
13.201: (putdown f5-6f key2-2)
13.326: (putdown f5-6f key2-2)
13.356: (putdown f5-6f key2-2)
13.525: (putdown f5-6f key2-2)
14.080: (move f2-4f f1-4f)
14.216: (move f3-4f f2-4f)
14.264: (move f4-6f f3-6f)
14.374: (move f2-3f f2-4f)
12.108: (pickup f5-5f key2-1)
12.128: (move f5-5f f5-4f)
12.164: (move f4-6f f3-6f)
12.273: (move f5-6f f5-5f)
12.290: (move f5-6f f5-5f)
12.404: (move f5-6f f5-5f)
12.496: (move f5-6f f5-5f)
12.944: (move f5-6f f4-6f)
13.062: (move f5-6f f4-6f)
13.115: (move f5-6f f4-6f)
11.801: (move f3-6f f3-5f)
11.858: (move f5-5f f5-4f)
11.868: (move f5-4f f4-4f)
12.046: (move f4-6f f3-6f)
12.098: (pickup f5-5f key2-1)
12.102: (move f5-5f f5-4f)
12.107: (pickup f5-5f key2-1)
12.153: (move f5-5f f5-4f)
12.164: (move f4-6f f3-6f)
12.215: (move f5-5f f5-4f)
11.127: (move f3-5f f2-5f)
11.598: (move f4-4f f3-4f)
11.598: (move f3-5f f3-4f)
11.649: (move f5-4f f4-4f)
11.685: (move f3-6f f3-5f)
11.800: (move f3-6f f3-5f)
11.834: (move f5-5f f5-4f)
11.860: (move f5-5f f5-4f)
11.864: (move f5-4f f4-4f)
11.868: (move f5-4f f4-4f)
10.863: (move f3-4f f2-4f)
10.864: (move f2-5f f2-4f)
11.009: (move f3-5f f2-5f)
11.076: (move f2-5f f1-5f)
11.126: (move f3-5f f2-5f)
11.478: (move f4-4f f3-4f)
11.478: (move f3-5f f3-4f)
11.511: (move f4-4f f3-4f)
11.597: (move f4-4f f3-4f)
11.597: (move f3-5f f3-4f)
10.595: (move f1-5f f1-4f)
10.595: (move f2-4f f1-4f)
10.747: (move f3-4f f2-4f)
10.747: (move f2-5f f2-4f)
10.789: (move f3-4f f2-4f)
10.863: (move f2-5f f2-4f)
10.864: (move f3-4f f2-4f)
10.961: (move f2-5f f1-5f)
11.075: (move f2-5f f1-5f)
11.307: (move f2-4f f2-3f)
10.476: (move f2-4f f1-4f)
10.476: (move f1-5f f1-4f)
10.528: (move f2-4f f1-4f)
10.594: (move f1-5f f1-4f)
10.594: (move f2-4f f1-4f)
10.922: (move f1-4f f1-3f)
10.923: (move f2-3f f1-3f)
11.029: (move f2-4f f2-5f)
11.187: (move f2-4f f2-3f)
11.239: (move f2-4f f2-3f)
10.804: (move f1-4f f1-3f)
10.805: (move f2-3f f1-3f)
10.855: (move f1-4f f1-3f)
10.856: (move f2-3f f1-3f)
10.922: (move f1-4f f1-3f)
11.010: (move f1-4f f1-5f)
11.010: (move f2-5f f1-5f)
11.192: (putdown f1-4f key2-1)
11.315: (move f2-3f f2-2f)
11.368: (move f2-3f f2-2f)
11.265: (putdown f1-3f key2-1)
11.308: (move f1-3f f2-3f)
11.511: (move f1-4f f1-3f)
11.535: (move f1-4f f2-4f)
11.549: (putdown f1-5f key2-1)
11.688: (move f1-5f f0-5f)
11.739: (putdown f2-2f key2-1)
11.770: (move f1-4f f1-5f)
12.043: (move f1-5f f1-6f)
12.166: (move f2-2f f3-2f)
11.287: (move f1-5f f2-5f)
11.288: (move f2-4f f2-5f)
11.306: (move f1-5f f1-4f)
11.345: (move f1-3f f1-4f)
11.431: (move f2-3f f2-2f)
11.493: (move f2-4f f2-3f)
11.493: (move f1-3f f2-3f)
11.623: (move f0-5f f0-4f)
11.691: (move f1-5f f2-5f)
11.782: (move f2-4f f3-4f)
11.020: (move f1-4f f2-4f)
11.028: (move f2-5f f2-4f)
11.029: (move f1-4f f2-4f)
11.115: (move f1-4f f1-3f)
11.230: (move f1-4f f1-5f)
11.605: (move f2-3f f2-2f)
11.778: (move f1-4f f0-4f)
11.877: (move f3-4f f4-4f)
11.894: (move f1-4f f0-4f)
11.913: (move f2-5f f3-5f)
11.158: (move f1-5f f2-5f)
11.158: (move f2-4f f2-5f)
11.474: (move f1-3f f2-3f)
11.474: (move f2-4f f2-3f)
11.621: (move f2-4f f3-4f)
11.740: (move f2-4f f3-4f)
11.755: (move f1-5f f0-5f)
11.755: (move f0-4f f0-5f)
11.945: (move f2-4f f2-3f)
12.026: (move f4-4f f5-4f)
11.501: (move f2-3f f2-2f)
11.576: (move f2-3f f2-2f)
11.713: (move f3-4f f4-4f)
11.743: (move f2-5f f3-5f)
11.743: (move f3-4f f3-5f)
11.853: (move f3-4f f4-4f)
11.927: (move f3-4f f3-5f)
12.336: (move f5-4f f5-5f)
12.386: (move f2-5f f2-6f)
12.535: (move f5-4f f5-3f)
11.871: (move f4-4f f5-4f)
12.009: (move f4-4f f5-4f)
12.086: (pickup f2-6f key2-0)
12.120: (move f2-6f f3-6f)
12.121: (move f3-5f f3-6f)
12.148: (move f2-6f f1-6f)
12.208: (move f4-4f f4-3f)
12.268: (move f3-5f f3-6f)
12.305: (move f2-2f f3-2f)
12.340: (pickup f5-3f key0-2)
11.495: (move f5-3f f5-4f)
11.841: (move f5-3f f4-3f)
12.030: (move f4-3f f4-2f)
12.030: (move f3-2f f4-2f)
12.187: (move f5-4f f5-5f)
12.215: (pickup f3-2f key0-0)
12.323: (move f5-4f f5-5f)
12.384: (move f5-4f f5-3f)
12.384: (move f4-3f f5-3f)
12.482: (move f3-6f f2-6f)
11.156: (move f3-2f f2-2f)
11.509: (unlock f3-2f f3-1f key0-0 shape0)
11.701: (move f3-2f f4-2f)
11.745: (move f5-4f f4-4f)
11.745: (move f4-3f f4-4f)
11.843: (move f4-2f f4-1f)
11.869: (putdown f5-4f key0-2)
11.956: (move f4-3f f4-2f)
12.020: (putdown f4-3f key0-2)
12.140: (pickup f2-6f key2-0)
11.061: (unlock f4-4f f4-5f key0-2 shape0)
11.159: (move f3-2f f2-2f)
11.186: (move f3-2f f3-1f)
11.542: (putdown f2-2f key0-0)
11.639: (move f4-4f f3-4f)
11.722: (move f4-2f f4-1f)
11.748: (move f3-2f f4-2f)
11.776: (putdown f3-2f key0-0)
11.798: (move f2-2f f2-3f)
11.887: (move f4-2f f4-1f)
10.931: (move f2-3f f2-4f)
11.068: (unlock f4-1f f3-1f key0-0 shape0)
11.068: (move f4-2f f4-1f)
11.068: (move f3-1f f4-1f)
11.178: (move f2-3f f1-3f)
11.201: (move f4-4f f4-5f)
11.221: (unlock f4-1f f3-1f key0-2 shape0)
11.403: (move f3-4f f2-4f)
11.503: (putdown f2-2f key0-0)
11.508: (move f4-4f f5-4f)
11.062: (move f2-4f f1-4f)
11.112: (move f2-4f f2-5f)
11.175: (move f2-4f f2-5f)
11.183: (pickup-and-loose f1-3f key2-1 key0-0)
11.193: (move f4-5f f3-5f)
11.272: (move f1-3f f1-4f)
11.272: (move f2-4f f1-4f)
11.279: (putdown f1-3f key0-0)
11.349: (move f2-4f f2-3f)
11.478: (putdown f2-4f key0-0)
11.055: (pickup-and-loose f1-4f key2-1 key0-2)
11.153: (putdown f1-4f key0-2)
11.158: (move f3-5f f2-5f)
11.167: (move f1-4f f1-5f)
11.167: (move f2-5f f1-5f)
11.255: (move f1-3f f1-4f)
11.388: (move f1-4f f1-3f)
11.389: (move f2-3f f1-3f)
11.482: (move f2-3f f2-2f)
11.519: (move f1-3f f1-4f)
10.923: (move f1-4f f2-4f)
11.047: (move f1-4f f2-4f)
11.161: (move f1-4f f1-5f)
11.281: (move f1-4f f1-5f)
11.355: (move f1-4f f1-3f)
11.368: (move f1-4f f2-4f)
11.461: (move f2-5f f2-4f)
11.559: (putdown f2-5f key0-2)
11.609: (move f1-4f f1-5f)
11.612: (move f1-4f f1-3f)
11.085: (move f2-4f f2-5f)
11.085: (move f1-5f f2-5f)
11.085: (move f1-5f f2-5f)
11.085: (move f2-4f f2-5f)
11.120: (move f1-5f f2-5f)
11.120: (move f2-4f f2-5f)
11.156: (move f2-4f f1-4f)
11.347: (move f1-3f f2-3f)
11.348: (move f2-4f f2-3f)
11.439: (move f2-4f f2-3f)
11.051: (pickup-and-loose f1-4f key2-1 key0-2)
11.148: (putdown f1-4f key0-2)
11.460: (move f2-3f f1-3f)
11.461: (move f1-4f f1-3f)
11.466: (move f2-3f f2-2f)
11.568: (move f2-3f f2-2f)
11.618: (putdown f2-5f key2-1)
11.620: (putdown f2-3f key0-2)
11.629: (putdown f2-3f key2-1)
11.630: (putdown f2-5f key2-1)
11.314: (move f1-4f f2-4f)
11.329: (move f1-4f f1-3f)
11.563: (move f1-4f f1-5f)
11.566: (move f1-4f f1-3f)
11.575: (move f1-4f f2-4f)
11.584: (move f2-5f f2-4f)
11.664: (move f2-3f f1-3f)
11.683: (putdown f1-3f key0-2)
11.696: (move f2-3f f1-3f)
11.699: (move f2-3f f2-4f)
10.998: (move f2-4f f2-5f)
10.998: (move f1-5f f2-5f)
11.128: (move f2-4f f2-5f)
11.223: (move f1-3f f1-4f)
11.223: (move f2-4f f1-4f)
11.253: (move f1-3f f1-4f)
11.289: (move f2-4f f2-5f)
11.326: (move f1-3f f2-3f)
11.326: (move f2-4f f2-3f)
11.422: (move f2-4f f1-4f)
10.632: (pickup f1-4f key2-1)
10.670: (pickup f1-4f key0-2)
11.047: (move f2-5f f3-5f)
11.055: (move f2-5f f3-5f)
11.235: (move f2-5f f3-5f)
11.319: (move f1-4f f1-3f)
11.441: (move f2-3f f2-2f)
11.528: (putdown f2-5f key2-1)
11.609: (putdown f2-3f key2-1)
11.752: (move f1-4f f2-4f)
10.904: (pickup f1-3f key0-0)
11.029: (move f3-5f f4-5f)
11.038: (move f1-4f f1-5f)
11.043: (move f3-5f f4-5f)
11.082: (move f1-4f f1-5f)
11.205: (move f3-5f f4-5f)
11.207: (move f1-4f f1-3f)
11.212: (move f1-4f f2-4f)
11.263: (move f1-4f f1-3f)
11.301: (move f1-4f f2-4f)
10.642: (move f1-3f f1-4f)
10.917: (move f4-5f f4-4f)
10.931: (move f4-5f f4-4f)
11.012: (move f2-4f f2-5f)
11.013: (move f1-5f f2-5f)
11.111: (move f4-5f f4-4f)
11.190: (move f1-5f f2-5f)
11.190: (move f2-4f f2-5f)
11.227: (move f1-3f f2-3f)
11.387: (move f4-5f f5-5f)
11.006: (move f2-5f f3-5f)
11.132: (move f2-3f f2-2f)
11.241: (putdown f1-4f key0-0)
11.367: (move f4-4f f5-4f)
