/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.872: (pickup f3-5f key1-2)
46.664: (move f3-5f f3-6f)
47.309: (move f3-5f f4-5f)
47.330: (move f3-5f f3-4f)
47.587: (move f3-5f f2-5f)
44.105: (pickup f3-6f key2-2)
44.534: (move f3-5f f4-5f)
45.232: (move f3-5f f3-6f)
46.473: (move f3-5f f3-4f)
46.799: (move f3-5f f2-5f)
47.409: (move f3-6f f2-6f)
47.409: (move f2-5f f2-6f)
47.644: (move f3-6f f4-6f)
47.644: (move f4-5f f4-6f)
49.426: (move f3-4f f4-4f)
42.890: (unlock f4-5f f5-5f key1-2 shape1)
43.829: (move f3-6f f3-5f)
43.831: (pickup-and-loose f3-6f key2-2 key1-2)
44.482: (move f3-6f f2-6f)
44.590: (move f3-6f f4-6f)
45.169: (putdown f4-5f key1-2)
45.805: (move f3-6f f4-6f)
45.805: (move f4-5f f4-6f)
46.390: (move f3-6f f2-6f)
46.390: (move f2-5f f2-6f)
42.804: (putdown f4-5f key1-2)
42.830: (move f3-5f f3-4f)
42.972: (move f3-5f f4-5f)
42.972: (move f4-6f f4-5f)
43.349: (move f4-5f f3-5f)
43.368: (move f4-5f f4-6f)
43.764: (move f3-5f f2-5f)
43.765: (move f2-6f f2-5f)
43.809: (move f4-5f f5-5f)
44.191: (move f2-6f f1-6f)
41.196: (move f3-4f f4-4f)
41.196: (move f4-5f f4-4f)
41.936: (move f3-4f f3-3f)
42.233: (move f1-6f f1-5f)
42.233: (move f2-5f f1-5f)
42.468: (putdown f4-5f key2-2)
42.569: (move f1-6f f0-6f)
42.635: (pickup-and-loose f5-5f key3-0 key1-2)
42.805: (unlock f3-4f f2-4f key2-2 shape2)
42.979: (move f4-6f f5-6f)
39.417: (unlock f4-4f f4-3f key2-2 shape2)
39.714: (unlock f3-3f f4-3f key2-2 shape2)
40.885: (move f0-6f f0-5f)
40.885: (move f1-5f f0-5f)
41.197: (move f5-5f f5-4f)
41.201: (move f3-4f f4-4f)
41.324: (move f3-3f f3-2f)
41.388: (putdown f4-4f key2-2)
41.897: (move f3-4f f3-3f)
42.534: (putdown f3-3f key2-2)
39.121: (move f3-3f f3-2f)
39.398: (unlock f4-4f f4-3f key2-2 shape2)
39.705: (unlock f3-3f f4-3f key2-2 shape2)
39.925: (move f4-4f f5-4f)
40.139: (move f3-2f f3-1f)
40.163: (move f3-2f f4-2f)
40.214: (move f4-4f f4-3f)
40.214: (move f3-3f f4-3f)
40.235: (unlock f5-4f f6-4f key3-0 shape3)
40.264: (putdown f5-4f key3-0)
37.049: (putdown f5-4f key2-2)
37.863: (move f3-2f f3-1f)
38.007: (move f4-3f f5-3f)
38.007: (move f5-4f f5-3f)
38.327: (move f4-3f f4-2f)
38.327: (move f3-2f f4-2f)
38.327: (unlock f4-2f f4-3f key2-2 shape2)
39.105: (pickup-and-loose f4-3f key0-2 key2-2)
39.126: (move f3-3f f3-2f)
39.312: (putdown f5-4f key3-0)
35.314: (move f5-4f f5-3f)
35.401: (move f4-3f f4-2f)
36.662: (move f5-4f f4-4f)
36.968: (move f4-3f f5-3f)
37.153: (putdown f4-2f key2-2)
37.260: (move f4-2f f4-1f)
37.260: (move f3-1f f4-1f)
37.629: (unlock f3-1f f2-1f key2-2 shape2)
37.864: (move f3-2f f3-1f)
38.329: (move f3-2f f4-2f)
34.814: (move f4-2f f4-1f)
35.982: (move f4-2f f5-2f)
35.982: (move f5-3f f5-2f)
36.056: (move f4-2f f3-2f)
36.189: (putdown f4-2f key0-2)
36.415: (move f4-2f f4-1f)
36.889: (move f5-3f f5-2f)
37.148: (putdown f4-2f key2-2)
37.245: (move f4-2f f4-1f)
37.245: (move f3-1f f4-1f)
35.604: (move f4-1f f3-1f)
35.604: (move f3-2f f3-1f)
35.612: (move f4-1f f4-0f)
35.639: (move f4-2f f4-1f)
36.198: (move f4-2f f5-2f)
36.247: (move f4-1f f3-1f)
36.266: (move f4-1f f4-0f)
36.413: (move f4-2f f4-1f)
36.894: (move f5-2f f4-2f)
37.403: (move f4-2f f3-2f)
35.823: (move f4-2f f4-1f)
36.206: (move f3-2f f3-1f)
36.206: (move f4-1f f3-1f)
36.244: (move f4-1f f3-1f)
36.264: (move f4-1f f4-0f)
36.267: (move f5-2f f5-3f)
36.725: (move f4-1f f4-0f)
36.969: (move f4-0f f5-0f)
37.229: (move f4-0f f5-0f)
37.665: (move f4-2f f3-2f)
36.405: (move f4-1f f4-0f)
36.416: (move f4-1f f3-1f)
36.416: (move f3-2f f3-1f)
37.224: (move f4-0f f5-0f)
37.464: (move f5-0f f5-1f)
37.714: (move f4-0f f5-0f)
37.786: (move f5-3f f5-4f)
37.968: (move f3-1f f3-2f)
38.080: (move f4-0f f3-0f)
38.080: (move f3-1f f3-0f)
34.801: (pickup f3-0f key2-1)
37.175: (pickup f5-1f key0-1)
37.462: (move f5-1f f5-2f)
37.502: (move f5-4f f4-4f)
37.762: (move f5-0f f5-1f)
37.892: (move f4-0f f5-0f)
38.365: (move f3-2f f3-3f)
39.518: (move f5-0f f5-1f)
39.588: (move f3-2f f2-2f)
39.788: (move f3-1f f3-0f)
34.489: (move f3-0f f4-0f)
34.497: (move f3-0f f3-1f)
35.694: (pickup f3-0f key2-1)
35.751: (move f5-1f f4-1f)
36.279: (move f5-1f f5-0f)
36.324: (pickup f5-1f key0-1)
36.778: (move f5-1f f5-2f)
36.967: (move f5-2f f5-3f)
37.118: (unlock f5-1f f6-1f key0-1 shape0)
37.170: (pickup f5-1f key0-1)
33.880: (move f5-1f f4-1f)
34.226: (move f3-1f f4-1f)
34.226: (move f4-0f f4-1f)
34.430: (unlock f3-1f f2-1f key2-1 shape2)
34.629: (move f3-0f f4-0f)
34.632: (move f3-0f f3-1f)
34.758: (move f4-1f f4-0f)
34.758: (move f5-0f f4-0f)
34.778: (move f4-1f f3-1f)
34.857: (move f5-1f f5-2f)
33.596: (move f4-0f f4-1f)
33.596: (move f3-1f f4-1f)
33.742: (move f3-1f f2-1f)
33.940: (move f4-1f f4-2f)
34.239: (move f3-1f f4-1f)
34.348: (move f4-1f f5-1f)
34.438: (move f5-2f f4-2f)
34.439: (move f4-1f f4-2f)
34.571: (unlock f3-1f f2-1f key2-1 shape2)
34.735: (move f3-1f f3-0f)
32.680: (pickup-and-loose f4-2f key0-2 key0-1)
33.610: (move f3-1f f4-1f)
33.646: (move f4-1f f4-2f)
33.825: (move f4-2f f3-2f)
33.921: (move f3-1f f2-1f)
33.966: (move f4-1f f4-2f)
33.985: (move f4-2f f4-3f)
34.108: (move f5-1f f5-2f)
34.108: (move f4-2f f5-2f)
34.500: (move f4-1f f5-1f)
32.289: (move f4-2f f3-2f)
32.419: (move f4-2f f4-1f)
33.269: (move f4-2f f5-2f)
33.409: (pickup-and-loose f4-3f key0-2 key2-1)
33.411: (putdown f4-2f key2-1)
33.445: (move f4-2f f5-2f)
33.634: (move f5-2f f5-3f)
33.634: (move f4-3f f5-3f)
33.674: (move f4-1f f4-2f)
33.858: (move f3-2f f3-3f)
31.939: (move f5-2f f5-3f)
32.270: (move f4-3f f4-2f)
32.383: (move f4-1f f3-1f)
32.383: (move f3-2f f3-1f)
32.396: (move f4-1f f4-0f)
32.442: (move f4-3f f5-3f)
33.019: (move f5-2f f5-3f)
33.295: (move f4-2f f4-3f)
33.309: (move f3-2f f3-3f)
33.347: (move f4-2f f5-2f)
31.951: (move f5-2f f5-3f)
31.952: (move f4-3f f5-3f)
32.031: (pickup f4-3f key0-2)
32.435: (move f5-3f f5-2f)
32.435: (move f4-2f f5-2f)
32.668: (move f4-2f f4-1f)
32.733: (putdown f5-3f key2-1)
33.006: (move f4-3f f4-4f)
33.609: (move f5-3f f5-4f)
33.612: (move f5-2f f5-1f)
30.647: (move f4-3f f5-3f)
30.955: (move f4-3f f4-2f)
32.370: (move f4-3f f4-4f)
33.291: (move f5-4f f4-4f)
33.368: (move f5-3f f5-2f)
33.602: (move f4-1f f5-1f)
33.602: (move f5-2f f5-1f)
33.625: (pickup f5-1f key0-1)
33.665: (move f4-4f f5-4f)
33.665: (move f5-3f f5-4f)
30.744: (move f4-2f f5-2f)
30.744: (move f5-3f f5-2f)
30.795: (pickup-and-loose f4-2f key2-1 key0-2)
31.186: (move f4-2f f4-1f)
31.900: (putdown f5-3f key0-2)
32.309: (move f5-3f f5-4f)
32.309: (move f4-4f f5-4f)
32.561: (move f4-2f f3-2f)
32.760: (move f5-1f f5-2f)
32.938: (putdown f4-4f key0-2)
29.888: (move f4-2f f4-1f)
30.212: (move f5-2f f5-3f)
30.426: (move f4-2f f5-2f)
31.327: (move f4-2f f4-3f)
31.680: (move f4-2f f3-2f)
31.870: (move f5-2f f4-2f)
32.063: (putdown f5-2f key0-1)
32.261: (move f4-1f f3-1f)
32.261: (move f3-2f f3-1f)
32.324: (move f4-1f f4-0f)
28.907: (move f5-2f f5-3f)
28.907: (move f4-3f f5-3f)
29.522: (move f4-1f f3-1f)
29.522: (move f3-2f f3-1f)
29.831: (putdown f5-3f key0-1)
30.081: (move f5-2f f5-3f)
30.298: (move f4-1f f4-0f)
30.557: (move f4-3f f4-4f)
30.647: (pickup-and-loose f4-2f key2-1 key0-1)
30.662: (move f5-3f f5-4f)
29.502: (unlock f3-1f f2-1f key2-1 shape2)
29.961: (putdown f5-3f key2-1)
30.039: (putdown f5-4f key0-1)
30.144: (move f5-4f f4-4f)
30.382: (move f5-3f f5-4f)
30.383: (move f4-4f f5-4f)
30.536: (pickup-and-loose f5-4f key2-2 key0-1)
30.913: (move f5-3f f4-3f)
31.002: (putdown f4-4f key2-1)
31.022: (move f4-2f f4-3f)
28.426: (pickup f4-3f key0-2)
28.898: (move f3-1f f2-1f)
28.995: (move f4-3f f4-4f)
29.057: (move f4-3f f5-3f)
29.589: (move f5-3f f5-2f)
29.635: (move f5-4f f4-4f)
29.703: (move f5-4f f5-3f)
29.833: (move f3-1f f4-1f)
29.910: (putdown f4-4f key0-1)
29.913: (move f4-3f f4-4f)
28.410: (move f4-3f f5-3f)
28.485: (move f4-3f f4-2f)
28.904: (move f4-3f f4-4f)
29.654: (move f5-3f f5-4f)
29.654: (move f4-4f f5-4f)
29.732: (putdown f5-3f key2-1)
29.769: (putdown f4-4f key2-1)
29.942: (move f2-1f f1-1f)
30.150: (move f4-3f f3-3f)
30.418: (move f4-1f f4-0f)
27.655: (pickup-and-loose f4-2f key2-1 key0-2)
28.542: (move f5-3f f5-2f)
28.542: (move f4-2f f5-2f)
29.447: (move f4-4f f5-4f)
29.447: (move f5-3f f5-4f)
29.570: (move f3-3f f3-2f)
29.571: (move f4-2f f3-2f)
29.656: (move f4-2f f4-1f)
29.961: (pickup-and-loose f5-3f key0-1 key0-2)
30.067: (putdown f5-4f key2-1)
26.255: (move f4-2f f4-3f)
27.433: (move f4-2f f3-2f)
27.480: (move f4-2f f5-2f)
27.505: (move f4-2f f4-1f)
29.639: (move f5-4f f4-4f)
29.705: (move f5-4f f5-3f)
30.094: (move f3-2f f2-2f)
30.174: (putdown f5-3f key0-1)
30.204: (move f5-2f f5-1f)
30.204: (move f4-1f f5-1f)
26.081: (move f4-3f f4-4f)
26.736: (move f4-1f f4-0f)
26.738: (move f4-1f f3-1f)
26.738: (move f3-2f f3-1f)
27.047: (move f5-2f f5-3f)
27.047: (move f4-3f f5-3f)
27.357: (move f3-2f f2-2f)
27.439: (move f3-2f f3-3f)
27.439: (move f4-3f f3-3f)
27.505: (move f4-1f f5-1f)
26.084: (move f2-2f f1-2f)
26.578: (unlock f2-2f f2-1f key2-1 shape2)
26.691: (unlock f3-1f f2-1f key2-1 shape2)
26.720: (move f3-1f f3-0f)
26.720: (move f4-0f f3-0f)
26.990: (move f3-3f f3-4f)
