/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
162.476: (move f9-1f f10-1f)
163.516: (move f8-2f f8-1f)
163.517: (move f9-1f f8-1f)
163.619: (move f10-1f f9-1f)
163.930: (move f10-2f f10-3f)
164.012: (move f12-2f f12-1f)
164.466: (move f11-3f f10-3f)
160.242: (move f11-2f f10-2f)
162.138: (move f10-3f f11-3f)
162.138: (move f11-2f f11-3f)
162.457: (move f11-2f f11-3f)
163.260: (move f11-2f f12-2f)
164.917: (move f12-1f f12-0f)
165.354: (move f9-1f f8-1f)
165.394: (move f12-1f f13-1f)
165.559: (move f11-2f f11-1f)
165.559: (move f10-1f f11-1f)
162.860: (move f10-2f f10-1f)
163.144: (pickup-and-loose f12-2f key2-3 key2-4)
163.687: (move f12-2f f12-1f)
163.689: (move f11-1f f12-1f)
164.240: (move f10-2f f10-3f)
164.240: (move f11-3f f10-3f)
164.728: (move f11-3f f12-3f)
164.730: (move f12-2f f12-3f)
165.062: (move f11-3f f12-3f)
165.362: (move f8-1f f8-2f)
162.114: (move f12-2f f11-2f)
163.046: (move f10-1f f9-1f)
163.780: (move f12-2f f12-1f)
163.890: (move f12-1f f12-0f)
164.358: (move f12-1f f13-1f)
164.814: (move f12-2f f12-3f)
165.925: (putdown f12-2f key2-3)
166.034: (move f8-2f f9-2f)
166.241: (move f12-2f f13-2f)
166.283: (move f10-3f f10-4f)
160.208: (move f11-2f f10-2f)
162.360: (move f11-2f f11-3f)
162.361: (move f12-3f f11-3f)
163.860: (move f9-1f f8-1f)
164.657: (move f10-4f f9-4f)
164.863: (move f12-1f f12-0f)
165.167: (move f10-4f f10-5f)
165.179: (pickup-and-loose f9-2f key2-4 key2-3)
165.308: (move f12-1f f13-1f)
165.312: (move f13-2f f13-1f)
162.714: (move f10-2f f10-1f)
163.086: (move f9-2f f9-1f)
164.164: (move f10-2f f10-3f)
164.165: (move f11-3f f10-3f)
164.210: (move f8-1f f8-2f)
164.639: (move f9-2f f8-2f)
165.041: (move f9-2f f10-2f)
165.843: (move f10-2f f9-2f)
166.062: (move f8-1f f7-1f)
166.887: (move f10-5f f10-6f)
162.137: (move f9-1f f10-1f)
162.138: (move f10-2f f10-1f)
163.013: (move f9-2f f9-1f)
163.013: (move f10-1f f9-1f)
163.098: (move f10-2f f10-3f)
163.866: (move f10-2f f11-2f)
164.190: (move f9-2f f8-2f)
164.780: (move f9-1f f8-1f)
164.782: (move f8-2f f8-1f)
165.675: (move f8-2f f9-2f)
162.769: (move f11-2f f11-3f)
162.770: (move f10-3f f11-3f)
163.300: (move f11-2f f12-2f)
163.802: (move f9-1f f8-1f)
163.802: (move f8-2f f8-1f)
164.738: (pickup-and-loose f9-2f key2-4 key2-3)
165.639: (move f10-1f f11-1f)
165.640: (move f11-2f f11-1f)
165.884: (move f8-2f f8-3f)
166.018: (move f10-3f f10-4f)
159.683: (move f9-2f f10-2f)
162.492: (move f9-2f f9-1f)
163.650: (move f9-2f f8-2f)
165.692: (move f10-4f f9-4f)
165.952: (move f8-1f f7-1f)
165.977: (move f11-1f f12-1f)
165.978: (move f12-2f f12-1f)
166.134: (move f10-4f f10-5f)
166.567: (move f9-2f f9-3f)
166.915: (putdown f12-2f key2-4)
161.705: (move f10-2f f11-2f)
162.236: (move f10-2f f10-1f)
162.236: (move f9-1f f10-1f)
163.295: (move f9-1f f8-1f)
163.297: (move f8-2f f8-1f)
163.698: (move f9-3f f10-3f)
163.700: (move f10-2f f10-3f)
164.113: (move f9-3f f9-4f)
164.732: (move f8-2f f8-3f)
164.734: (move f9-3f f8-3f)
161.863: (move f11-2f f11-3f)
161.865: (move f10-3f f11-3f)
162.964: (move f11-2f f12-2f)
165.338: (move f10-1f f11-1f)
165.338: (move f11-2f f11-1f)
165.434: (move f8-1f f7-1f)
165.689: (move f9-4f f10-4f)
165.691: (move f10-3f f10-4f)
166.354: (move f10-1f f10-0f)
166.518: (putdown f8-3f key2-4)
163.380: (move f12-2f f12-1f)
163.381: (move f11-1f f12-1f)
164.422: (move f11-3f f12-3f)
164.423: (move f12-2f f12-3f)
164.528: (move f10-4f f10-5f)
164.983: (pickup-and-loose f12-2f key3-1 key2-4)
165.162: (move f8-3f f8-2f)
165.667: (putdown f12-2f key2-4)
165.851: (move f7-1f f7-2f)
165.866: (move f12-2f f13-2f)
163.658: (move f12-1f f12-0f)
163.955: (move f12-2f f11-2f)
164.123: (move f12-1f f13-1f)
164.125: (move f13-2f f13-1f)
164.811: (move f8-2f f8-1f)
165.086: (move f12-2f f11-2f)
165.553: (move f12-2f f12-1f)
165.622: (move f7-2f f6-2f)
166.244: (move f10-5f f10-6f)
166.324: (move f12-2f f12-1f)
162.095: (move f11-2f f10-2f)
163.387: (move f11-2f f10-2f)
164.264: (move f11-2f f11-3f)
165.126: (move f8-1f f9-1f)
165.280: (move f11-2f f11-3f)
165.626: (move f10-6f f10-7f)
165.775: (move f10-6f f11-6f)
165.789: (move f12-1f f12-0f)
166.260: (move f12-1f f13-1f)
166.828: (move f12-1f f12-0f)
164.026: (move f9-1f f10-1f)
164.630: (move f10-2f f10-1f)
165.851: (move f10-7f f10-8f)
166.086: (move f11-3f f10-3f)
166.086: (move f10-2f f10-3f)
166.334: (move f10-2f f10-1f)
166.594: (pickup f12-0f key4-4)
166.645: (move f11-6f f12-6f)
166.706: (move f11-3f f12-3f)
166.788: (move f11-6f f11-5f)
162.264: (move f10-1f f10-2f)
164.848: (move f10-8f f9-8f)
164.924: (move f10-1f f9-1f)
165.432: (move f10-8f f10-9f)
165.950: (move f12-0f f12-1f)
166.578: (move f11-5f f11-4f)
166.786: (move f10-1f f9-1f)
167.441: (move f10-1f f11-1f)
167.458: (move f10-1f f11-1f)
167.682: (move f12-6f f13-6f)
161.838: (pickup f11-1f key1-0)
163.462: (move f11-1f f11-2f)
163.462: (move f10-2f f11-2f)
164.659: (move f11-1f f12-1f)
165.493: (move f12-1f f12-2f)
165.655: (move f10-2f f10-3f)
165.740: (move f9-1f f8-1f)
166.054: (putdown f12-1f key4-4)
166.713: (move f11-4f f12-4f)
166.874: (move f9-1f f9-2f)
160.846: (move f11-1f f11-2f)
162.124: (move f11-1f f10-1f)
162.886: (pickup-and-loose f12-2f key2-4 key4-4)
163.084: (move f11-1f f12-1f)
163.279: (move f10-3f f11-3f)
163.282: (move f11-2f f11-3f)
164.240: (move f12-1f f12-2f)
164.241: (move f11-2f f12-2f)
164.885: (pickup-and-loose f12-2f key3-1 key4-4)
165.075: (move f12-2f f11-2f)
161.719: (move f10-1f f10-2f)
161.719: (move f11-2f f10-2f)
162.245: (move f12-2f f11-2f)
162.617: (move f11-2f f11-3f)
162.891: (pickup f12-2f key3-1)
163.377: (move f11-2f f10-2f)
163.434: (move f12-2f f12-1f)
163.436: (move f11-2f f12-2f)
163.436: (move f12-1f f12-2f)
163.909: (move f10-1f f9-1f)
160.044: (move f11-2f f10-2f)
162.253: (move f11-2f f11-3f)
162.739: (move f9-1f f8-1f)
163.514: (pickup-and-loose f12-2f key3-1 key1-0)
163.541: (unlock f9-1f f9-0f key1-0 shape1)
163.600: (move f12-1f f12-0f)
163.647: (move f12-2f f11-2f)
163.769: (putdown f10-2f key4-4)
163.862: (move f11-3f f10-3f)
163.863: (move f10-2f f10-3f)
160.947: (move f12-2f f11-2f)
161.913: (move f11-2f f10-2f)
161.942: (move f9-1f f10-1f)
162.372: (move f10-2f f10-1f)
162.701: (move f9-1f f8-1f)
162.970: (move f11-2f f11-3f)
163.058: (move f8-1f f8-2f)
163.184: (move f12-2f f12-1f)
163.813: (move f10-2f f10-3f)
163.814: (move f11-3f f10-3f)
161.773: (move f11-2f f10-2f)
161.870: (move f10-1f f10-2f)
161.917: (move f11-2f f11-1f)
161.919: (move f12-1f f11-1f)
161.976: (move f10-1f f11-1f)
162.210: (move f10-2f f10-1f)
162.524: (move f10-1f f9-1f)
162.718: (move f11-2f f11-3f)
163.205: (move f8-1f f8-2f)
163.603: (move f8-2f f8-3f)
160.998: (move f11-1f f11-2f)
161.000: (move f10-2f f11-2f)
161.625: (pickup-and-loose f8-3f key2-4 key1-0)
162.194: (move f11-1f f10-1f)
162.195: (move f10-2f f10-1f)
163.246: (move f11-1f f12-1f)
163.279: (move f9-1f f8-1f)
163.445: (move f10-1f f9-1f)
163.664: (move f8-2f f8-3f)
163.805: (putdown f8-3f key1-0)
160.901: (move f8-3f f8-2f)
161.583: (pickup-and-loose f8-3f key2-4 key1-0)
162.782: (move f11-2f f11-3f)
163.466: (move f9-1f f8-1f)
163.599: (move f12-1f f12-2f)
163.600: (move f11-2f f12-2f)
163.607: (move f8-3f f9-3f)
163.634: (move f8-1f f8-2f)
163.759: (putdown f8-3f key1-0)
163.821: (move f8-3f f8-2f)
160.427: (move f8-2f f8-1f)
160.967: (move f8-3f f8-2f)
161.536: (move f9-3f f10-3f)
161.856: (move f9-3f f9-4f)
162.424: (move f8-2f f9-2f)
162.427: (move f9-3f f9-2f)
162.876: (move f8-2f f7-2f)
163.551: (move f8-3f f9-3f)
163.603: (pickup-and-loose f12-2f key3-1 key1-0)
163.731: (move f8-1f f8-2f)
159.410: (move f9-2f f10-2f)
159.411: (move f10-3f f10-2f)
160.285: (move f8-2f f8-1f)
160.299: (move f10-3f f11-3f)
161.031: (move f12-2f f11-2f)
161.615: (move f8-1f f9-1f)
161.618: (move f9-2f f9-1f)
161.626: (move f9-3f f10-3f)
161.944: (move f9-3f f9-4f)
162.285: (move f9-3f f9-2f)
158.531: (move f10-2f f11-2f)
158.532: (move f11-3f f11-2f)
159.485: (move f9-2f f10-2f)
159.487: (move f10-3f f10-2f)
159.799: (move f10-2f f10-1f)
159.801: (move f9-1f f10-1f)
160.382: (move f10-3f f11-3f)
161.096: (move f9-2f f9-1f)
161.096: (move f8-1f f9-1f)
161.849: (move f11-2f f10-2f)
158.611: (move f10-2f f11-2f)
158.613: (move f11-3f f11-2f)
159.492: (move f11-2f f11-1f)
159.492: (move f10-1f f11-1f)
159.508: (move f10-2f f10-1f)
159.510: (move f9-1f f10-1f)
161.113: (move f11-2f f12-2f)
161.769: (move f9-1f f9-0f)
161.904: (move f10-2f f10-1f)
162.200: (move f11-3f f12-3f)
159.559: (move f11-2f f11-1f)
159.560: (move f10-1f f11-1f)
160.747: (move f12-2f f12-1f)
160.747: (move f11-1f f12-1f)
161.199: (move f11-2f f12-2f)
161.205: (move f12-3f f12-2f)
161.986: (move f10-1f f11-1f)
162.118: (move f12-2f f12-3f)
162.823: (move f10-1f f10-0f)
162.824: (move f9-0f f10-0f)
160.833: (move f11-1f f12-1f)
160.834: (move f12-2f f12-1f)
162.610: (move f12-1f f12-0f)
163.088: (move f12-1f f13-1f)
163.213: (pickup-and-loose f12-2f key3-1 key2-4)
163.271: (move f11-1f f12-1f)
163.484: (move f12-3f f12-4f)
163.582: (move f12-3f f13-3f)
163.650: (move f12-2f f13-2f)
163.669: (move f11-1f f11-0f)
160.875: (move f12-2f f11-2f)
162.553: (move f12-1f f12-0f)
162.555: (move f11-0f f12-0f)
163.094: (move f12-2f f12-1f)
163.117: (move f12-1f f13-1f)
163.121: (move f13-2f f13-1f)
163.561: (move f13-3f f13-2f)
163.561: (move f13-1f f13-2f)
163.655: (move f13-2f f13-3f)
163.711: (move f12-4f f11-4f)
161.888: (move f11-2f f10-2f)
161.948: (move f12-1f f11-1f)
161.948: (move f11-2f f11-1f)
162.785: (move f11-2f f11-3f)
162.968: (move f11-4f f10-4f)
163.763: (move f11-4f f11-5f)
164.671: (move f12-1f f12-0f)
164.936: (move f12-0f f13-0f)
164.938: (move f13-1f f13-0f)
164.957: (putdown f11-2f key3-1)
161.473: (move f10-4f f10-5f)
161.473: (move f11-5f f10-5f)
161.525: (move f11-2f f11-1f)
161.609: (move f11-2f f10-2f)
161.921: (move f10-2f f10-1f)
161.921: (move f11-1f f10-1f)
162.601: (move f11-5f f11-6f)
162.728: (move f11-2f f11-3f)
163.836: (move f10-2f f10-3f)
163.836: (move f11-3f f10-3f)
161.434: (move f10-2f f10-1f)
161.434: (move f11-1f f10-1f)
163.220: (move f10-5f f10-6f)
163.221: (move f11-6f f10-6f)
163.383: (move f11-3f f10-3f)
163.384: (move f10-2f f10-3f)
163.450: (move f11-1f f12-1f)
163.493: (move f11-6f f12-6f)
163.547: (move f10-1f f9-1f)
164.775: (move f11-3f f12-3f)
162.466: (move f10-6f f10-7f)
162.729: (move f10-1f f9-1f)
162.748: (move f9-1f f8-1f)
163.838: (move f12-3f f12-2f)
163.839: (move f12-1f f12-2f)
164.230: (move f9-1f f9-0f)
164.430: (move f9-1f f9-2f)
164.502: (move f10-1f f10-0f)
164.528: (move f12-6f f13-6f)
164.656: (move f10-3f f10-4f)
161.925: (move f9-1f f8-1f)
162.220: (pickup f12-2f key2-4)
162.714: (move f10-7f f10-8f)
163.114: (move f10-4f f10-5f)
163.154: (move f8-1f f8-2f)
163.155: (move f9-2f f8-2f)
163.392: (pickup-and-loose f9-2f key2-3 key3-1)
163.503: (move f9-1f f9-0f)
163.504: (move f10-0f f9-0f)
163.513: (move f10-4f f9-4f)
159.997: (move f9-2f f10-2f)
161.501: (move f9-2f f8-2f)
161.637: (move f9-2f f9-1f)
161.696: (move f10-8f f9-8f)
162.269: (move f10-8f f10-9f)
162.308: (pickup f9-4f key3-3)
162.574: (move f12-2f f12-1f)
162.593: (move f8-1f f8-2f)
162.662: (move f12-2f f11-2f)
163.678: (move f8-2f f8-3f)
159.034: (move f10-2f f11-2f)
160.003: (move f10-2f f10-1f)
160.004: (move f9-1f f10-1f)
160.124: (move f11-2f f11-1f)
160.126: (move f12-1f f11-1f)
160.322: (move f11-2f f10-2f)
160.802: (move f8-2f f8-1f)
160.802: (move f9-1f f8-1f)
161.148: (move f11-2f f11-3f)
162.091: (move f10-2f f10-3f)
159.751: (move f11-1f f10-1f)
159.751: (move f10-2f f10-1f)
160.052: (move f10-1f f11-1f)
160.053: (move f11-2f f11-1f)
160.870: (move f10-3f f11-3f)
160.874: (move f11-2f f11-3f)
161.380: (move f11-2f f12-2f)
161.568: (move f11-3f f10-3f)
161.570: (move f10-2f f10-3f)
162.773: (move f10-2f f9-2f)
161.259: (move f12-2f f12-1f)
161.260: (move f11-1f f12-1f)
161.504: (pickup-and-loose f12-2f key2-4 key2-3)
162.209: (move f10-1f f9-1f)
162.211: (move f9-2f f9-1f)
162.260: (move f9-2f f8-2f)
162.621: (move f12-2f f12-3f)
162.621: (move f11-3f f12-3f)
163.648: (pickup-and-loose f9-2f key2-3 key2-4)
163.973: (move f10-1f f10-0f)
158.919: (move f12-2f f11-2f)
160.879: (move f9-2f f10-2f)
161.147: (move f12-2f f12-1f)
161.634: (move f9-1f f8-1f)
161.636: (move f8-2f f8-1f)
162.512: (move f12-2f f12-3f)
162.778: (move f9-2f f9-1f)
162.831: (move f9-2f f8-2f)
162.906: (move f8-2f f8-3f)
163.126: (move f9-1f f9-0f)
159.759: (move f11-2f f10-2f)
159.833: (move f11-2f f11-1f)
159.833: (move f12-1f f11-1f)
160.365: (move f10-2f f10-1f)
160.367: (move f9-1f f10-1f)
160.657: (move f12-3f f11-3f)
160.658: (move f11-2f f11-3f)
162.223: (move f9-1f f8-1f)
162.223: (move f8-2f f8-1f)
162.357: (move f10-2f f10-3f)
159.752: (move f11-1f f10-1f)
159.753: (move f10-2f f10-1f)
160.752: (move f10-1f f11-1f)
161.755: (move f10-3f f11-3f)
161.853: (move f10-2f f10-3f)
161.855: (move f11-3f f10-3f)
162.422: (move f10-2f f9-2f)
163.889: (move f11-1f f11-0f)
164.043: (move f11-3f f11-4f)
164.612: (move f10-1f f10-0f)
161.213: (move f9-2f f8-2f)
161.345: (move f10-1f f9-1f)
161.346: (move f9-2f f9-1f)
162.788: (move f11-0f f12-0f)
163.070: (move f10-1f f10-0f)
163.072: (move f11-0f f10-0f)
163.207: (move f11-1f f12-1f)
163.299: (move f11-4f f10-4f)
163.301: (move f10-3f f10-4f)
163.762: (move f10-0f f9-0f)
160.512: (move f8-2f f8-1f)
160.512: (move f9-1f f8-1f)
161.771: (move f8-2f f8-3f)
161.801: (move f10-4f f10-5f)
162.008: (move f9-1f f9-0f)
162.010: (move f10-0f f9-0f)
162.168: (move f10-4f f9-4f)
162.868: (move f12-1f f12-2f)
163.180: (move f8-2f f7-2f)
165.161: (move f12-0f f13-0f)
162.965: (move f8-1f f7-1f)
162.968: (move f7-2f f7-1f)
163.232: (move f7-2f f6-2f)
163.364: (move f13-0f f13-1f)
163.554: (move f10-5f f10-6f)
163.764: (move f8-3f f9-3f)
163.766: (move f9-4f f9-3f)
163.839: (pickup-and-loose f8-3f key1-0 key2-4)
163.919: (move f12-2f f11-2f)
163.934: (putdown f8-3f key2-4)
162.793: (move f10-6f f10-7f)
162.927: (move f10-6f f11-6f)
163.439: (move f8-3f f8-2f)
163.966: (move f13-1f f13-2f)
163.977: (move f8-3f f8-2f)
164.158: (move f6-2f f6-1f)
164.158: (move f7-1f f6-1f)
164.726: (move f6-2f f5-2f)
164.738: (move f7-1f f7-0f)
165.140: (pickup-and-loose f11-2f key3-1 key2-3)
160.452: (move f5-2f f4-2f)
161.766: (move f6-1f f5-1f)
161.767: (move f5-2f f5-1f)
162.804: (move f11-2f f10-2f)
162.827: (move f11-2f f11-1f)
162.910: (move f8-2f f8-1f)
163.046: (move f10-7f f10-8f)
163.377: (move f5-2f f5-3f)
163.768: (move f11-2f f11-3f)
163.820: (move f11-6f f12-6f)
160.094: (move f4-2f f3-2f)
160.893: (move f5-1f f4-1f)
160.893: (move f4-2f f4-1f)
162.029: (move f10-8f f9-8f)
162.250: (move f10-2f f10-1f)
162.251: (move f11-1f f10-1f)
162.602: (move f10-8f f10-9f)
163.523: (move f10-2f f10-3f)
163.525: (move f11-3f f10-3f)
163.557: (move f5-3f f5-4f)
159.115: (move f3-2f f3-1f)
159.115: (move f4-1f f3-1f)
161.007: (move f3-2f f3-3f)
161.736: (move f5-4f f5-5f)
162.127: (move f3-2f f2-2f)
162.986: (move f5-4f f4-4f)
163.294: (move f5-4f f6-4f)
164.097: (move f10-9f f10-10f)
164.119: (move f4-1f f4-0f)
164.708: (move f10-1f f9-1f)
157.764: (move f2-2f f2-3f)
157.765: (move f3-3f f2-3f)
160.398: (unlock f3-1f f3-0f key2-4 shape2)
160.430: (move f2-2f f1-2f)
161.132: (move f3-1f f2-1f)
161.133: (move f2-2f f2-1f)
161.423: (move f5-5f f6-5f)
161.426: (move f6-4f f6-5f)
161.533: (move f5-5f f4-5f)
161.534: (move f4-4f f4-5f)
157.900: (move f1-2f f1-3f)
157.900: (move f2-3f f1-3f)
159.993: (move f2-3f f2-4f)
160.321: (move f1-2f f1-1f)
160.323: (move f2-1f f1-1f)
160.671: (unlock f4-5f f3-5f key2-4 shape2)
161.005: (move f4-5f f4-6f)
161.048: (move f6-5f f6-6f)
161.265: (move f3-1f f3-2f)
162.192: (move f3-1f f4-1f)
159.500: (move f6-6f f7-6f)
159.755: (move f4-6f f4-7f)
160.889: (move f4-5f f4-6f)
161.618: (move f4-5f f5-5f)
161.730: (move f4-6f f5-6f)
161.731: (move f6-6f f5-6f)
161.843: (move f2-4f f3-4f)
161.861: (move f2-4f f1-4f)
161.861: (move f1-3f f1-4f)
161.990: (move f6-6f f6-7f)
159.167: (move f6-7f f5-7f)
159.169: (move f4-7f f5-7f)
159.170: (move f5-6f f5-7f)
159.739: (move f4-6f f4-7f)
160.472: (unlock f3-4f f3-5f key2-4 shape2)
160.776: (move f4-7f f4-8f)
161.190: (pickup-and-loose f1-4f key0-5 key2-4)
161.399: (move f5-5f f6-5f)
161.554: (move f5-5f f5-6f)
161.554: (move f4-6f f5-6f)
156.738: (move f1-4f f1-3f)
158.834: (move f1-4f f2-4f)
159.164: (move f4-7f f5-7f)
159.165: (move f5-6f f5-7f)
160.021: (move f3-4f f2-4f)
160.750: (move f4-7f f4-8f)
160.930: (move f1-4f f1-5f)
160.944: (move f3-4f f3-3f)
161.050: (move f5-6f f6-6f)
161.050: (move f6-5f f6-6f)
156.486: (move f2-4f f2-3f)
156.486: (move f1-3f f2-3f)
157.828: (move f2-4f f2-3f)
157.830: (move f3-3f f2-3f)
159.060: (move f1-3f f1-2f)
159.492: (move f6-6f f7-6f)
160.110: (move f3-3f f3-2f)
160.402: (move f1-5f f1-6f)
160.599: (move f2-4f f3-4f)
161.149: (move f1-3f f0-3f)
157.886: (move f2-3f f1-3f)
158.945: (move f1-2f f1-1f)
159.107: (move f3-2f f3-1f)
159.705: (move f2-3f f3-3f)
159.706: (move f3-4f f3-3f)
160.450: (move f3-2f f4-2f)
161.152: (move f1-2f f0-2f)
161.154: (move f0-3f f0-2f)
161.300: (move f2-3f f2-2f)
161.300: (move f1-2f f2-2f)
158.549: (move f3-3f f3-2f)
158.553: (move f2-2f f3-2f)
159.658: (move f1-1f f2-1f)
159.660: (move f2-2f f2-1f)
160.387: (unlock f3-1f f3-0f key2-4 shape2)
160.429: (move f1-3f f1-2f)
160.877: (move f3-1f f4-1f)
160.879: (move f4-2f f4-1f)
161.125: (move f3-1f f2-1f)
161.642: (move f1-3f f1-4f)
157.202: (move f3-2f f3-1f)
157.202: (move f2-1f f3-1f)
158.040: (move f3-2f f4-2f)
160.314: (move f1-2f f1-1f)
160.316: (move f2-1f f1-1f)
160.904: (pickup-and-loose f1-4f key0-5 key2-4)
161.261: (move f2-1f f2-0f)
161.279: (move f3-1f f3-2f)
161.754: (move f4-1f f5-1f)
161.957: (move f1-4f f1-5f)
156.642: (move f1-4f f1-3f)
158.756: (move f1-4f f2-4f)
159.386: (move f3-1f f4-1f)
159.386: (move f4-2f f4-1f)
160.708: (move f1-4f f1-5f)
161.602: (move f1-5f f1-6f)
161.722: (move f1-4f f0-4f)
162.051: (move f1-5f f2-5f)
162.452: (move f3-2f f4-2f)
162.907: (move f4-2f f4-3f)
156.467: (move f1-3f f2-3f)
156.467: (move f2-4f f2-3f)
158.979: (move f1-3f f1-2f)
159.183: (move f2-4f f3-4f)
160.252: (move f4-1f f5-1f)
160.318: (move f1-5f f1-6f)
160.824: (move f2-4f f2-5f)
160.826: (move f1-5f f2-5f)
161.068: (move f1-3f f0-3f)
161.070: (move f0-4f f0-3f)
158.858: (move f1-2f f1-1f)
159.548: (move f3-4f f3-3f)
159.548: (move f2-3f f3-3f)
161.062: (move f1-2f f0-2f)
161.065: (move f0-3f f0-2f)
161.069: (move f2-3f f2-2f)
161.070: (move f1-2f f2-2f)
161.632: (move f3-4f f4-4f)
162.101: (putdown f3-4f key0-5)
162.867: (move f5-1f f6-1f)
158.484: (move f3-3f f3-2f)
158.484: (move f2-2f f3-2f)
159.293: (move f4-4f f4-5f)
159.576: (move f1-1f f2-1f)
159.577: (move f2-2f f2-1f)
160.431: (move f3-4f f3-3f)
161.116: (move f3-4f f2-4f)
161.651: (move f6-1f f7-1f)
161.873: (putdown f1-1f key0-5)
161.926: (move f6-1f f6-2f)
157.114: (move f2-1f f3-1f)
157.115: (move f3-2f f3-1f)
157.938: (move f3-2f f4-2f)
159.190: (move f7-1f f8-1f)
159.330: (move f3-3f f2-3f)
159.331: (move f2-4f f2-3f)
159.471: (move f4-5f f4-6f)
160.202: (move f4-5f f5-5f)
160.952: (move f1-1f f1-2f)
161.121: (move f2-1f f2-0f)
158.367: (move f4-6f f4-7f)
158.767: (move f1-2f f1-3f)
159.281: (move f3-1f f4-1f)
159.281: (move f4-2f f4-1f)
159.909: (move f8-1f f8-2f)
159.915: (move f5-5f f6-5f)
160.057: (move f8-1f f9-1f)
160.666: (move f5-5f f5-6f)
160.666: (move f4-6f f5-6f)
161.092: (move f2-3f f1-3f)
156.190: (move f4-7f f5-7f)
156.192: (move f5-6f f5-7f)
158.236: (move f5-6f f6-6f)
158.237: (move f6-5f f6-6f)
158.254: (move f4-7f f4-8f)
158.415: (move f9-1f f10-1f)
159.750: (move f1-3f f2-3f)
