/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.223: (move f2-0f f3-0f)
52.656: (move f0-0f f1-0f)
52.701: (move f0-1f f0-2f)
48.375: (move f0-0f f0-1f)
49.061: (move f0-2f f0-1f)
50.254: (move f2-1f f3-1f)
50.254: (move f3-0f f3-1f)
50.348: (move f0-0f f1-0f)
50.394: (move f2-1f f2-2f)
50.395: (move f1-2f f2-2f)
50.804: (move f1-2f f2-2f)
51.440: (pickup f0-2f key0-1)
52.012: (move f0-1f f0-0f)
49.581: (move f1-0f f2-0f)
49.673: (move f0-1f f0-2f)
49.764: (pickup f0-0f key3-3)
50.178: (pickup-and-loose f0-1f key1-1 key3-3)
50.208: (move f3-1f f3-2f)
50.208: (move f2-2f f3-2f)
50.511: (move f2-2f f2-3f)
50.592: (move f2-2f f3-2f)
50.888: (move f2-2f f2-3f)
51.042: (move f3-1f f4-1f)
48.197: (move f2-0f f2-1f)
48.393: (move f0-0f f0-1f)
48.536: (pickup f2-3f key1-0)
48.934: (move f0-1f f0-2f)
49.160: (move f0-2f f1-2f)
49.389: (move f2-0f f3-0f)
49.580: (unlock f0-2f f0-3f key3-3 shape3)
49.988: (move f0-1f f0-0f)
50.127: (move f2-3f f2-4f)
50.309: (move f0-0f f1-0f)
47.389: (move f2-1f f3-1f)
47.389: (move f3-0f f3-1f)
47.523: (move f2-3f f2-4f)
47.542: (move f2-1f f2-2f)
47.542: (move f1-2f f2-2f)
47.766: (move f2-3f f2-2f)
47.841: (move f2-3f f3-3f)
48.667: (move f0-2f f0-1f)
48.877: (move f0-2f f1-2f)
49.365: (move f0-2f f1-2f)
46.530: (move f1-2f f2-2f)
47.346: (move f3-1f f3-2f)
47.346: (move f2-2f f3-2f)
47.688: (move f2-2f f2-3f)
47.723: (move f3-3f f3-4f)
47.723: (move f2-4f f3-4f)
47.810: (move f1-2f f2-2f)
48.126: (move f3-1f f4-1f)
48.222: (move f3-3f f3-2f)
48.222: (move f2-2f f3-2f)
46.203: (move f3-4f f3-5f)
47.230: (move f2-3f f2-4f)
47.276: (move f2-2f f3-2f)
47.567: (move f2-3f f3-3f)
47.567: (move f3-2f f3-3f)
47.642: (move f2-2f f3-2f)
47.767: (move f3-4f f4-4f)
47.975: (move f2-2f f2-3f)
48.048: (move f3-2f f3-1f)
48.050: (move f2-2f f2-1f)
46.051: (move f3-5f f4-5f)
46.052: (move f4-4f f4-5f)
46.639: (move f2-4f f3-4f)
46.639: (move f3-3f f3-4f)
47.266: (move f3-2f f3-1f)
47.267: (move f2-1f f3-1f)
47.318: (unlock f4-4f f5-4f key1-0 shape1)
47.464: (move f3-2f f3-3f)
47.496: (move f2-3f f2-4f)
47.686: (move f3-2f f3-1f)
45.454: (move f3-4f f3-5f)
46.375: (move f4-4f f4-5f)
46.710: (move f3-4f f4-4f)
46.746: (move f3-3f f3-4f)
46.923: (move f2-4f f3-4f)
48.013: (move f3-3f f4-3f)
48.088: (pickup-and-loose f4-4f key2-1 key1-0)
48.136: (move f3-1f f4-1f)
48.167: (move f3-3f f2-3f)
48.247: (move f4-5f f4-6f)
45.148: (move f4-4f f4-5f)
45.148: (move f3-5f f4-5f)
45.451: (move f3-4f f3-5f)
45.755: (move f3-4f f3-5f)
46.974: (move f4-3f f4-4f)
46.975: (move f3-4f f4-4f)
47.009: (move f3-4f f4-4f)
47.095: (move f2-3f f2-4f)
47.095: (move f3-4f f2-4f)
47.480: (move f4-5f f3-5f)
45.286: (move f3-5f f4-5f)
45.286: (move f4-4f f4-5f)
45.449: (move f3-5f f4-5f)
45.449: (move f4-4f f4-5f)
46.298: (move f4-5f f5-5f)
46.344: (unlock f4-4f f5-4f key1-1 shape1)
47.651: (move f4-5f f4-6f)
47.979: (move f3-5f f3-6f)
47.997: (move f2-4f f1-4f)
48.138: (move f2-4f f2-5f)
44.917: (move f4-4f f4-5f)
45.938: (move f4-4f f5-4f)
46.154: (move f5-5f f6-5f)
46.448: (move f4-5f f5-5f)
46.590: (pickup-and-loose f5-5f key2-0 key3-3)
46.607: (move f4-5f f5-5f)
46.955: (unlock f4-6f f4-7f key3-3 shape3)
47.023: (move f2-5f f2-6f)
47.023: (move f3-6f f2-6f)
47.179: (move f4-4f f3-4f)
45.001: (move f5-5f f4-5f)
45.065: (pickup-and-loose f5-5f key2-0 key1-1)
45.093: (pickup-and-loose f5-4f key0-2 key1-1)
45.270: (move f4-6f f4-5f)
46.008: (move f5-4f f6-4f)
46.082: (move f5-5f f6-5f)
46.093: (move f6-5f f7-5f)
46.268: (move f5-5f f6-5f)
46.454: (move f5-5f f6-5f)
46.572: (move f3-4f f3-5f)
44.221: (move f5-5f f4-5f)
44.729: (unlock f6-5f f6-6f key2-0 shape2)
45.250: (move f5-5f f6-5f)
45.257: (move f4-5f f3-5f)
45.560: (move f5-4f f6-4f)
45.626: (move f5-4f f4-4f)
45.690: (move f4-5f f3-5f)
45.910: (move f6-4f f6-5f)
45.914: (move f5-4f f5-5f)
45.946: (move f6-5f f7-5f)
44.055: (move f4-4f f4-5f)
44.055: (move f5-5f f4-5f)
44.102: (move f5-5f f5-6f)
44.156: (unlock f6-5f f6-6f key2-0 shape2)
44.697: (pickup-and-loose f5-5f key2-0 key0-2)
44.754: (move f4-5f f3-5f)
44.914: (move f5-5f f6-5f)
44.914: (move f6-4f f6-5f)
45.448: (move f6-5f f7-5f)
45.690: (move f4-5f f4-4f)
42.895: (move f5-5f f4-5f)
43.309: (unlock f5-6f f5-7f key0-2 shape0)
43.845: (move f5-5f f6-5f)
44.002: (move f5-5f f5-4f)
44.695: (move f5-5f f5-6f)
45.186: (move f6-5f f5-5f)
45.205: (move f4-5f f4-6f)
45.205: (move f5-6f f4-6f)
45.344: (move f6-5f f7-5f)
45.744: (move f3-5f f3-4f)
42.802: (unlock f6-5f f6-6f key2-0 shape2)
44.059: (unlock f5-6f f6-6f key2-0 shape2)
44.346: (move f5-5f f4-5f)
44.614: (move f5-4f f6-4f)
44.614: (move f6-5f f6-4f)
44.649: (move f4-5f f4-4f)
44.649: (move f5-4f f4-4f)
45.157: (move f5-6f f5-7f)
45.159: (move f4-5f f3-5f)
45.321: (move f5-6f f4-6f)
44.290: (move f4-6f f4-5f)
44.515: (move f6-5f f6-4f)
44.811: (move f6-5f f5-5f)
44.811: (move f5-6f f5-5f)
44.819: (move f4-5f f3-5f)
44.869: (putdown f5-6f key2-0)
44.995: (pickup-and-loose f5-6f key2-3 key2-0)
45.155: (move f6-5f f6-6f)
45.155: (move f5-6f f6-6f)
45.263: (move f6-5f f7-5f)
43.035: (move f5-5f f4-5f)
44.086: (move f5-5f f5-4f)
44.087: (move f6-4f f5-4f)
45.817: (move f3-5f f3-4f)
45.876: (move f4-5f f4-4f)
45.925: (move f5-6f f5-5f)
45.983: (pickup-and-loose f5-5f key0-2 key2-0)
46.022: (move f5-6f f6-6f)
46.108: (move f4-5f f5-5f)
46.131: (move f7-5f f7-6f)
42.869: (pickup-and-loose f5-5f key0-2 key2-3)
43.422: (move f5-5f f5-6f)
44.008: (move f5-5f f6-5f)
44.113: (move f5-5f f6-5f)
44.113: (move f6-6f f6-5f)
44.219: (move f5-5f f4-5f)
44.590: (move f5-5f f4-5f)
44.749: (move f5-4f f4-4f)
44.749: (move f4-5f f4-4f)
44.781: (pickup-and-loose f5-5f key2-0 key0-2)
41.865: (move f5-5f f6-5f)
42.003: (move f5-5f f5-6f)
42.216: (move f5-5f f4-5f)
42.906: (unlock f5-6f f5-7f key0-2 shape0)
43.004: (move f5-5f f4-5f)
43.870: (move f5-5f f5-6f)
43.965: (move f5-5f f6-5f)
44.024: (move f5-5f f5-4f)
44.080: (move f5-5f f5-4f)
44.403: (move f6-5f f6-6f)
41.154: (pickup-and-loose f5-6f key2-0 key0-2)
41.624: (unlock f5-6f f5-7f key0-2 shape0)
42.876: (unlock f6-5f f6-6f key2-0 shape2)
43.328: (move f5-6f f6-6f)
43.328: (move f6-5f f6-6f)
43.478: (unlock f5-6f f6-6f key2-0 shape2)
44.318: (move f4-5f f4-6f)
44.318: (move f5-6f f4-6f)
44.346: (move f6-5f f6-4f)
44.346: (move f5-4f f6-4f)
40.579: (pickup-and-loose f5-6f key2-0 key0-2)
40.784: (move f5-6f f5-5f)
41.226: (move f5-6f f6-6f)
42.231: (move f5-6f f4-6f)
43.046: (move f5-6f f5-5f)
43.425: (move f5-6f f6-6f)
43.770: (move f6-6f f7-6f)
44.201: (move f5-6f f5-7f)
44.212: (putdown f5-6f key2-0)
44.398: (move f5-6f f4-6f)
40.247: (move f6-6f f6-5f)
40.247: (move f5-5f f6-5f)
40.490: (move f4-6f f4-5f)
40.490: (move f5-5f f4-5f)
40.516: (move f5-5f f5-4f)
40.888: (move f5-6f f5-5f)
41.015: (move f6-6f f7-6f)
41.335: (move f5-6f f6-6f)
42.030: (move f5-5f f6-5f)
42.031: (move f6-6f f6-5f)
40.364: (move f5-5f f6-5f)
40.364: (move f6-6f f6-5f)
40.590: (move f6-5f f6-4f)
40.590: (move f5-4f f6-4f)
40.615: (move f5-5f f4-5f)
40.632: (move f5-5f f5-4f)
40.654: (move f5-4f f4-4f)
40.654: (move f4-5f f4-4f)
41.118: (move f7-6f f7-5f)
41.118: (move f6-5f f7-5f)
40.156: (move f4-4f f3-4f)
40.712: (move f5-4f f6-4f)
40.712: (move f6-5f f6-4f)
40.778: (move f4-5f f4-4f)
40.778: (move f5-4f f4-4f)
41.107: (move f7-5f f7-4f)
41.108: (move f6-4f f7-4f)
41.241: (move f6-5f f7-5f)
41.283: (move f4-5f f3-5f)
41.513: (move f6-4f f6-3f)
40.270: (move f4-4f f3-4f)
40.270: (move f3-5f f3-4f)
40.651: (unlock f7-4f f8-4f key2-0 shape2)
41.119: (move f7-5f f7-6f)
41.163: (move f3-4f f3-5f)
41.225: (move f6-4f f7-4f)
41.225: (move f7-5f f7-4f)
41.555: (move f3-4f f3-3f)
41.585: (move f7-4f f7-3f)
41.585: (move f6-3f f7-3f)
40.594: (move f7-4f f6-4f)
40.768: (unlock f7-4f f8-4f key2-0 shape2)
41.137: (move f7-4f f7-5f)
41.486: (move f7-6f f7-7f)
41.668: (move f7-4f f7-3f)
41.672: (move f3-4f f3-3f)
41.677: (move f3-3f f4-3f)
41.700: (move f7-4f f7-3f)
41.782: (move f3-4f f2-4f)
41.804: (move f3-3f f2-3f)
40.357: (move f7-5f f6-5f)
40.357: (move f6-4f f6-5f)
40.648: (move f6-4f f5-4f)
40.716: (move f7-4f f6-4f)
40.815: (move f2-3f f2-2f)
41.120: (move f7-5f f7-6f)
41.261: (move f7-4f f7-5f)
41.600: (move f7-3f f6-3f)
41.600: (move f6-4f f6-3f)
41.627: (move f7-3f f6-3f)
40.473: (move f6-4f f6-5f)
40.474: (move f7-5f f6-5f)
40.764: (move f6-4f f5-4f)
40.799: (move f5-4f f4-4f)
40.930: (move f5-4f f5-5f)
40.930: (move f6-5f f5-5f)
41.223: (move f7-5f f7-6f)
41.362: (move f7-6f f6-6f)
41.363: (move f6-5f f6-6f)
41.527: (move f7-6f f7-7f)
40.300: (move f4-4f f3-4f)
40.633: (move f4-4f f4-5f)
40.633: (move f5-5f f4-5f)
40.923: (move f5-4f f4-4f)
41.034: (move f5-4f f5-5f)
41.034: (move f6-5f f5-5f)
41.302: (move f5-5f f5-6f)
41.302: (move f6-6f f5-6f)
41.471: (move f7-6f f6-6f)
41.472: (move f6-5f f6-6f)
40.414: (move f4-4f f3-4f)
40.726: (move f6-6f f5-6f)
40.728: (move f5-5f f5-6f)
40.758: (move f4-4f f4-5f)
40.758: (move f5-5f f4-5f)
41.305: (move f3-4f f3-5f)
41.306: (move f4-5f f3-5f)
41.697: (move f3-4f f3-3f)
41.809: (move f3-4f f2-4f)
41.934: (move f4-4f f4-3f)
41.426: (move f4-5f f3-5f)
41.427: (move f3-4f f3-5f)
41.683: (pickup-and-loose f5-6f key0-2 key2-0)
41.815: (move f3-4f f3-3f)
41.815: (move f4-3f f3-3f)
41.821: (move f3-3f f4-3f)
41.925: (move f3-4f f2-4f)
41.945: (move f3-3f f2-3f)
41.946: (move f2-4f f2-3f)
41.997: (move f2-4f f1-4f)
40.957: (move f2-3f f2-2f)
41.760: (move f1-4f f1-5f)
41.937: (move f4-3f f4-2f)
42.060: (move f2-4f f2-3f)
42.061: (move f3-3f f2-3f)
42.115: (move f2-4f f1-4f)
42.145: (move f3-3f f3-2f)
42.815: (move f2-4f f2-5f)
42.815: (move f3-5f f2-5f)
42.988: (move f3-5f f3-6f)
41.073: (move f3-2f f2-2f)
41.074: (move f2-3f f2-2f)
41.442: (move f3-6f f2-6f)
41.442: (move f2-5f f2-6f)
41.664: (move f3-2f f3-1f)
41.882: (move f2-5f f1-5f)
41.882: (move f1-4f f1-5f)
41.999: (move f3-6f f3-7f)
42.031: (move f4-2f f3-2f)
42.031: (move f2-2f f3-2f)
41.357: (move f3-7f f3-8f)
41.548: (move f3-2f f3-1f)
42.316: (move f1-5f f0-5f)
42.340: (move f2-6f f2-7f)
42.341: (move f3-7f f2-7f)
42.399: (move f3-1f f2-1f)
42.399: (move f2-2f f2-1f)
42.406: (move f3-1f f4-1f)
42.471: (move f3-1f f3-0f)
42.508: (move f2-2f f1-2f)
40.853: (move f2-7f f2-8f)
40.854: (move f3-8f f2-8f)
41.536: (move f1-2f f0-2f)
41.850: (unlock f2-1f f1-1f key2-0 shape2)
41.995: (unlock f1-2f f1-1f key2-0 shape2)
42.049: (move f4-1f f4-2f)
42.284: (move f3-1f f2-1f)
42.291: (move f3-1f f4-1f)
42.356: (move f3-1f f3-0f)
42.501: (move f3-0f f2-0f)
39.676: (pickup-and-loose f2-8f key3-0 key2-0)
41.137: (move f2-1f f2-2f)
41.137: (move f1-2f f2-2f)
41.199: (move f1-2f f1-1f)
41.199: (move f2-1f f1-1f)
41.543: (putdown f2-8f key2-0)
41.595: (move f1-2f f0-2f)
41.705: (move f2-1f f3-1f)
41.734: (unlock f2-1f f1-1f key2-0 shape2)
42.386: (move f3-0f f2-0f)
39.038: (move f2-8f f1-8f)
39.249: (move f2-8f f2-7f)
39.503: (move f2-8f f3-8f)
41.022: (move f2-1f f2-2f)
41.084: (move f2-1f f1-1f)
41.531: (move f2-8f f3-8f)
41.590: (move f2-1f f3-1f)
42.195: (move f2-2f f2-3f)
42.282: (move f3-1f f3-2f)
42.283: (move f2-2f f3-2f)
38.612: (move f2-7f f2-6f)
39.059: (move f3-8f f3-7f)
39.059: (move f2-7f f3-7f)
40.539: (pickup-and-loose f1-8f key1-2 key3-0)
41.047: (move f1-8f f0-8f)
41.344: (putdown f1-8f key3-0)
41.377: (move f3-8f f4-8f)
41.438: (putdown f2-7f key3-0)
41.746: (move f3-8f f3-7f)
41.879: (move f2-2f f1-2f)
38.287: (unlock f3-7f f4-7f key3-0 shape3)
39.077: (move f2-6f f1-6f)
39.665: (putdown f2-6f key3-0)
40.243: (move f2-6f f2-5f)
40.379: (move f3-7f f3-6f)
40.379: (move f2-6f f3-6f)
40.511: (move f1-8f f2-8f)
40.579: (move f2-7f f2-6f)
40.621: (unlock f4-8f f4-7f key3-0 shape3)
40.886: (putdown f3-7f key3-0)
38.216: (move f1-6f f1-5f)
38.216: (move f2-5f f1-5f)
38.653: (move f4-8f f4-7f)
38.654: (move f3-7f f4-7f)
39.179: (move f2-5f f3-5f)
39.180: (move f3-6f f3-5f)
39.251: (move f3-7f f2-7f)
39.561: (move f4-8f f3-8f)
39.561: (move f3-7f f3-8f)
39.648: (move f2-5f f2-4f)
38.172: (move f2-4f f3-4f)
38.173: (move f3-5f f3-4f)
38.549: (move f3-5f f4-5f)
38.669: (move f2-7f f2-6f)
39.432: (move f4-7f f5-7f)
39.520: (move f4-7f f4-6f)
39.621: (move f1-5f f1-4f)
39.622: (move f2-4f f1-4f)
39.745: (move f1-5f f0-5f)
39.773: (move f2-7f f2-8f)
38.526: (move f4-6f f4-5f)
38.624: (move f5-7f f5-6f)
38.624: (move f4-6f f5-6f)
38.751: (move f3-4f f4-4f)
38.751: (move f4-5f f4-4f)
38.889: (move f4-5f f5-5f)
39.092: (move f2-8f f1-8f)
39.197: (move f2-6f f1-6f)
39.645: (move f3-4f f3-3f)
39.662: (putdown f2-6f key3-0)
37.875: (pickup-and-loose f5-6f key0-2 key3-0)
38.255: (move f5-5f f6-5f)
38.328: (move f1-6f f1-5f)
38.507: (move f5-5f f5-6f)
38.667: (move f4-4f f5-4f)
38.667: (move f5-5f f5-4f)
38.851: (move f4-5f f4-4f)
38.971: (move f5-6f f5-5f)
38.972: (move f4-5f f5-5f)
39.254: (move f4-5f f3-5f)
37.753: (pickup-and-loose f5-6f key0-2 key3-0)
37.971: (pickup-and-loose f5-4f key1-1 key3-0)
38.278: (move f3-5f f3-4f)
38.278: (move f4-4f f3-4f)
38.367: (move f5-5f f6-5f)
38.565: (move f5-4f f6-4f)
38.566: (move f6-5f f6-4f)
38.703: (unlock f5-4f f5-3f key3-0 shape3)
38.741: (move f5-5f f5-4f)
38.741: (move f4-4f f5-4f)
37.952: (pickup-and-loose f5-4f key1-1 key3-0)
37.973: (pickup-and-loose f5-4f key1-1 key3-0)
37.973: (move f5-4f f6-4f)
38.200: (move f5-4f f4-4f)
38.301: (move f5-4f f5-5f)
38.452: (move f6-4f f7-4f)
38.675: (move f6-5f f6-4f)
38.676: (move f5-4f f6-4f)
38.723: (move f5-4f f6-4f)
38.728: (unlock f5-4f f5-3f key3-0 shape3)
37.699: (move f4-4f f3-4f)
37.939: (pickup-and-loose f5-4f key1-1 key3-0)
38.008: (move f5-4f f6-4f)
38.065: (move f6-4f f6-5f)
38.065: (move f5-5f f6-5f)
38.079: (move f4-4f f4-5f)
38.079: (move f5-5f f4-5f)
38.103: (move f5-4f f6-4f)
38.122: (move f6-4f f7-4f)
38.217: (move f5-5f f5-6f)
37.611: (move f6-5f f6-6f)
37.611: (move f5-6f f6-6f)
37.864: (pickup-and-loose f5-6f key0-2 key1-1)
38.102: (move f6-4f f6-5f)
38.138: (move f5-4f f6-4f)
38.152: (move f6-4f f7-4f)
38.393: (move f6-4f f6-5f)
38.439: (move f6-4f f7-4f)
38.474: (move f5-4f f4-4f)
38.487: (move f6-4f f6-3f)
37.639: (move f6-5f f6-6f)
37.834: (move f6-5f f6-6f)
37.848: (move f6-6f f6-7f)
38.066: (move f4-4f f3-4f)
38.317: (move f6-5f f5-5f)
38.332: (move f4-4f f4-5f)
38.430: (move f6-4f f6-5f)
38.472: (move f6-4f f7-4f)
38.520: (move f6-4f f6-3f)
38.548: (move f6-5f f5-5f)
36.329: (move f6-7f f6-8f)
37.763: (move f6-6f f6-7f)
37.862: (move f6-5f f6-6f)
37.897: (move f6-7f f7-7f)
37.976: (move f6-6f f6-7f)
38.003: (move f5-5f f4-5f)
38.245: (move f5-5f f5-6f)
38.246: (move f6-6f f5-6f)
38.410: (move f5-5f f4-5f)
38.515: (move f6-7f f5-7f)
36.144: (putdown f6-8f key1-1)
36.309: (move f6-7f f6-8f)
36.457: (move f6-7f f6-8f)
37.767: (move f6-7f f5-7f)
37.767: (move f5-6f f5-7f)
37.890: (move f6-6f f6-7f)
37.922: (move f6-7f f7-7f)
37.986: (pickup-and-loose f5-6f key0-2 key1-1)
38.025: (move f6-7f f7-7f)
38.231: (move f4-5f f4-4f)
36.071: (move f6-8f f6-7f)
36.133: (putdown f6-8f key1-1)
36.299: (putdown f6-8f key1-1)
36.435: (move f6-7f f6-8f)
36.931: (move f6-8f f5-8f)
37.370: (move f6-8f f7-8f)
37.732: (move f4-4f f3-4f)
37.970: (move f6-7f f5-7f)
38.047: (move f6-7f f7-7f)
38.605: (move f5-7f f5-8f)
34.542: (move f6-7f f6-6f)
34.621: (move f7-8f f7-7f)
34.621: (move f6-7f f7-7f)
35.243: (move f5-8f f5-7f)
35.244: (move f6-7f f5-7f)
35.988: (move f6-8f f6-7f)
36.228: (move f6-8f f6-7f)
36.286: (putdown f6-8f key1-1)
36.588: (move f5-8f f4-8f)
36.881: (move f6-8f f5-8f)
33.705: (move f6-6f f6-5f)
33.881: (move f6-6f f5-6f)
33.881: (move f5-7f f5-6f)
34.438: (move f6-6f f7-6f)
34.438: (move f7-7f f7-6f)
34.486: (move f5-8f f5-7f)
34.486: (move f6-7f f5-7f)
34.567: (move f6-7f f6-6f)
34.642: (move f6-7f f7-7f)
34.780: (move f6-7f f7-7f)
31.842: (pickup f5-6f key0-2)
33.740: (move f6-6f f6-5f)
33.923: (move f6-5f f6-4f)
33.932: (move f6-6f f5-6f)
33.932: (move f5-7f f5-6f)
34.083: (move f5-7f f4-7f)
34.207: (move f6-5f f5-5f)
34.208: (move f5-6f f5-5f)
34.397: (move f6-5f f7-5f)
34.397: (move f7-6f f7-5f)
31.951: (pickup f5-6f key0-2)
33.860: (move f5-5f f4-5f)
33.869: (move f7-5f f7-4f)
33.871: (move f6-4f f7-4f)
33.875: (move f6-4f f5-4f)
33.875: (move f5-5f f5-4f)
33.929: (pickup f5-5f key2-3)
33.954: (move f6-5f f6-4f)
34.221: (move f6-5f f5-5f)
34.221: (move f5-6f f5-5f)
32.160: (pickup f5-4f key3-0)
33.347: (move f5-5f f6-5f)
33.494: (move f5-5f f5-6f)
33.528: (move f5-5f f4-5f)
33.656: (move f5-5f f5-4f)
33.779: (move f5-5f f4-5f)
33.900: (move f6-4f f7-4f)
33.910: (move f5-5f f5-4f)
33.910: (move f6-4f f5-4f)
33.945: (pickup f5-5f key2-3)
30.782: (move f5-4f f6-4f)
31.116: (move f5-4f f4-4f)
31.279: (move f5-4f f5-5f)
31.673: (unlock f5-4f f5-3f key3-0 shape3)
31.987: (pickup-and-loose f5-4f key3-0 key2-3)
32.264: (pickup f5-4f key3-0)
32.375: (pickup-and-loose f5-6f key0-2 key2-3)
33.387: (move f5-5f f6-5f)
33.447: (move f5-5f f4-5f)
33.542: (move f5-5f f5-6f)
30.847: (move f5-4f f6-4f)
30.890: (move f5-4f f6-4f)
30.897: (move f4-4f f3-4f)
31.118: (move f5-4f f6-4f)
31.129: (move f5-5f f6-5f)
31.129: (move f6-4f f6-5f)
31.213: (move f5-4f f4-4f)
31.252: (move f5-4f f4-4f)
31.254: (move f6-4f f7-4f)
31.272: (move f5-5f f4-5f)
30.524: (move f6-4f f6-5f)
30.696: (move f6-5f f7-5f)
30.697: (move f7-4f f7-5f)
30.823: (move f4-5f f3-5f)
30.824: (move f3-4f f3-5f)
30.986: (move f6-5f f6-6f)
31.000: (move f4-4f f3-4f)
31.065: (move f4-4f f3-4f)
31.188: (move f6-4f f7-4f)
31.200: (move f3-4f f3-3f)
30.557: (move f6-6f f7-6f)
30.557: (move f7-5f f7-6f)
30.597: (move f6-5f f7-5f)
30.597: (move f7-4f f7-5f)
30.840: (move f6-5f f6-6f)
30.894: (move f3-4f f3-5f)
31.026: (move f3-4f f3-5f)
31.124: (move f3-3f f2-3f)
31.195: (move f7-4f f7-3f)
31.266: (move f3-4f f3-3f)
30.236: (move f2-3f f2-2f)
30.436: (move f6-6f f7-6f)
30.436: (move f7-5f f7-6f)
30.795: (move f7-6f f7-7f)
30.963: (move f6-6f f5-6f)
31.217: (move f2-3f f2-4f)
31.246: (move f3-5f f4-5f)
31.311: (move f3-3f f2-3f)
31.437: (move f3-3f f3-2f)
31.438: (move f3-5f f4-5f)
30.431: (move f2-3f f2-2f)
30.431: (move f3-2f f2-2f)
30.688: (move f7-6f f7-7f)
31.086: (move f2-4f f1-4f)
31.117: (move f3-2f f3-1f)
31.198: (move f4-5f f4-6f)
31.312: (move f2-2f f3-2f)
31.314: (move f5-6f f5-5f)
31.360: (move f4-5f f5-5f)
31.412: (move f4-5f f5-5f)
29.719: (move f1-4f f1-5f)
30.255: (move f4-6f f4-7f)
30.928: (move f3-2f f3-1f)
31.031: (move f5-5f f4-5f)
31.238: (move f5-5f f6-5f)
31.303: (move f5-5f f6-5f)
31.529: (move f5-5f f5-6f)
31.529: (move f4-6f f5-6f)
31.548: (move f3-2f f4-2f)
31.620: (move f5-5f f5-6f)
29.766: (move f4-7f f3-7f)
30.572: (move f1-5f f1-6f)
30.695: (move f4-5f f3-5f)
30.803: (move f6-5f f7-5f)
30.902: (move f6-5f f7-5f)
31.073: (move f5-6f f6-6f)
31.073: (move f6-5f f6-6f)
31.116: (move f5-6f f5-7f)
31.116: (move f4-7f f5-7f)
31.195: (move f5-6f f6-6f)
