/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.614: (move f3-1f f4-1f)
54.283: (move f3-1f f2-1f)
54.284: (move f3-3f f3-2f)
54.396: (move f1-2f f2-2f)
50.677: (move f2-3f f2-4f)
50.876: (move f2-1f f2-2f)
50.876: (move f3-2f f2-2f)
50.930: (move f2-3f f2-2f)
50.983: (move f4-1f f5-1f)
51.160: (move f3-2f f3-3f)
51.369: (move f2-3f f3-3f)
51.816: (move f2-3f f1-3f)
52.499: (move f2-2f f3-2f)
52.958: (move f3-2f f4-2f)
48.610: (move f2-4f f3-4f)
48.611: (move f3-3f f3-4f)
49.196: (move f2-2f f3-2f)
49.196: (move f3-3f f3-2f)
49.394: (move f3-3f f3-4f)
49.570: (move f2-2f f2-1f)
51.330: (move f1-3f f1-4f)
51.330: (move f2-4f f1-4f)
51.355: (move f2-2f f1-2f)
51.356: (move f1-3f f1-2f)
47.778: (move f3-4f f4-4f)
49.258: (move f1-4f f1-5f)
49.294: (move f3-4f f2-4f)
49.428: (move f3-2f f3-1f)
49.428: (move f2-1f f3-1f)
49.675: (move f3-4f f3-5f)
50.371: (move f3-4f f3-5f)
50.589: (move f1-4f f0-4f)
50.801: (putdown f2-1f key3-0)
51.078: (move f3-4f f4-4f)
47.611: (pickup-and-loose f4-4f key3-1 key3-0)
48.747: (putdown f4-4f key3-0)
48.961: (pickup-and-loose f3-1f key2-1 key3-0)
49.091: (move f4-4f f5-4f)
49.246: (move f3-1f f4-1f)
49.374: (move f4-4f f4-5f)
49.374: (move f3-5f f4-5f)
49.579: (move f2-4f f1-4f)
50.043: (move f4-4f f5-4f)
50.148: (move f3-1f f3-0f)
48.529: (move f4-4f f3-4f)
48.608: (move f3-1f f3-2f)
48.715: (move f3-1f f4-1f)
48.972: (move f3-1f f2-1f)
49.015: (move f4-4f f5-4f)
49.275: (move f4-4f f4-5f)
49.415: (move f3-1f f3-0f)
49.856: (move f4-1f f5-1f)
49.892: (move f1-4f f0-4f)
50.401: (move f5-4f f5-5f)
49.626: (move f4-1f f5-1f)
50.188: (move f3-4f f2-4f)
50.242: (move f5-4f f5-5f)
50.243: (move f4-5f f5-5f)
50.320: (move f3-2f f2-2f)
50.320: (move f2-1f f2-2f)
50.620: (move f3-4f f3-5f)
50.621: (move f4-5f f3-5f)
50.687: (putdown f2-1f key2-1)
50.738: (move f3-2f f3-3f)
49.046: (move f3-3f f3-4f)
49.503: (move f2-4f f1-4f)
50.663: (move f3-3f f4-3f)
50.820: (move f5-5f f5-6f)
50.994: (move f3-3f f2-3f)
50.995: (move f2-2f f2-3f)
51.021: (move f2-2f f1-2f)
51.141: (move f2-1f f2-2f)
51.370: (move f2-1f f3-1f)
51.451: (move f5-1f f6-1f)
48.975: (move f1-4f f0-4f)
49.057: (move f4-3f f4-4f)
49.058: (move f3-4f f4-4f)
49.269: (pickup f3-1f key3-0)
49.799: (move f1-4f f1-5f)
50.068: (move f2-2f f3-2f)
50.068: (move f3-1f f3-2f)
50.097: (move f5-6f f6-6f)
50.131: (move f5-6f f5-7f)
50.173: (move f3-1f f4-1f)
48.157: (move f3-1f f4-1f)
48.253: (move f3-1f f3-2f)
48.344: (move f3-1f f2-1f)
49.429: (move f4-4f f4-5f)
49.530: (move f4-4f f5-4f)
49.641: (move f3-1f f3-0f)
50.090: (pickup-and-loose f4-4f key3-1 key2-1)
50.378: (move f4-1f f5-1f)
50.652: (move f0-4f f0-3f)
51.153: (move f0-4f f0-5f)
47.896: (pickup-and-loose f2-1f key2-1 key3-0)
48.373: (move f4-4f f3-4f)
48.498: (move f4-4f f5-4f)
48.950: (move f2-1f f2-2f)
48.950: (move f3-2f f2-2f)
49.263: (move f4-1f f5-1f)
49.316: (move f4-4f f4-5f)
49.333: (move f4-4f f4-3f)
49.609: (putdown f2-1f key3-0)
49.979: (move f2-1f f1-1f)
48.671: (move f2-2f f1-2f)
48.672: (move f1-1f f1-2f)
48.683: (move f2-2f f2-3f)
48.817: (move f2-1f f2-2f)
48.939: (move f2-1f f3-1f)
49.248: (move f3-4f f2-4f)
49.443: (move f5-4f f5-5f)
49.444: (move f4-5f f5-5f)
49.537: (unlock f1-1f f0-1f key3-0 shape3)
49.632: (move f4-3f f3-3f)
47.328: (move f3-3f f3-2f)
47.807: (move f2-2f f1-2f)
47.816: (move f3-1f f3-2f)
47.816: (move f2-2f f3-2f)
47.919: (move f2-2f f2-3f)
47.939: (move f3-1f f4-1f)
48.257: (move f2-4f f1-4f)
48.481: (move f1-1f f2-1f)
48.702: (move f1-1f f1-2f)
48.735: (move f3-1f f3-0f)
47.764: (move f1-4f f0-4f)
47.962: (pickup-and-loose f2-1f key2-1 key3-0)
48.276: (move f2-3f f2-4f)
48.431: (move f3-2f f3-1f)
48.581: (move f4-1f f5-1f)
48.684: (move f1-4f f1-5f)
49.131: (move f1-2f f2-2f)
49.131: (move f2-1f f2-2f)
49.288: (move f2-3f f1-3f)
49.288: (move f1-2f f1-3f)
46.919: (move f2-4f f3-4f)
47.574: (move f3-1f f4-1f)
48.387: (move f1-3f f1-4f)
48.388: (move f2-4f f1-4f)
48.469: (move f2-2f f3-2f)
48.500: (move f3-1f f2-1f)
48.521: (move f2-4f f2-5f)
48.579: (pickup-and-loose f3-1f key3-0 key3-1)
48.793: (move f2-2f f2-3f)
48.864: (move f2-1f f2-2f)
46.412: (move f1-4f f1-5f)
46.412: (move f2-5f f1-5f)
46.785: (move f3-4f f4-4f)
47.340: (move f3-1f f3-2f)
47.601: (move f3-1f f4-1f)
47.734: (move f1-4f f0-4f)
47.814: (move f2-2f f1-2f)
47.868: (move f2-2f f3-2f)
47.971: (move f2-2f f2-3f)
48.283: (move f4-1f f5-1f)
47.117: (move f4-4f f4-5f)
47.261: (move f4-4f f5-4f)
47.831: (move f0-4f f0-5f)
47.832: (move f1-5f f0-5f)
48.024: (pickup-and-loose f4-4f key3-1 key2-1)
48.115: (move f4-1f f5-1f)
48.326: (move f2-3f f2-4f)
48.579: (move f4-4f f4-3f)
48.749: (putdown f0-4f key2-1)
48.995: (move f3-2f f3-1f)
46.588: (move f4-4f f3-4f)
46.599: (move f4-4f f5-4f)
46.964: (move f2-4f f3-4f)
47.378: (move f4-4f f4-5f)
47.593: (move f4-4f f4-3f)
47.714: (move f4-5f f5-5f)
47.715: (move f5-4f f5-5f)
47.985: (move f3-1f f4-1f)
48.166: (move f0-5f f0-6f)
48.407: (move f4-5f f3-5f)
46.840: (move f3-4f f4-4f)
47.239: (move f3-4f f2-4f)
47.354: (move f5-4f f5-5f)
47.355: (move f4-5f f5-5f)
47.783: (unlock f0-6f f0-7f key2-1 shape2)
48.302: (move f5-4f f5-3f)
48.302: (move f4-3f f5-3f)
48.463: (move f3-4f f3-5f)
48.548: (move f3-4f f3-5f)
48.548: (move f4-5f f3-5f)
46.176: (move f2-4f f1-4f)
46.918: (move f2-4f f2-3f)
47.004: (move f5-5f f5-6f)
47.171: (move f4-4f f4-5f)
47.171: (move f3-5f f4-5f)
47.307: (move f4-4f f5-4f)
47.994: (move f0-6f f0-5f)
48.021: (move f5-5f f6-5f)
48.140: (pickup-and-loose f4-4f key3-1 key2-1)
48.491: (move f3-5f f2-5f)
45.669: (move f1-4f f0-4f)
46.228: (move f6-5f f6-6f)
46.228: (move f5-6f f6-6f)
46.332: (move f5-6f f5-7f)
46.579: (move f2-5f f1-5f)
46.579: (move f1-4f f1-5f)
46.643: (move f0-5f f1-5f)
46.795: (move f4-4f f3-4f)
46.806: (move f4-4f f5-4f)
47.493: (move f4-4f f4-5f)
47.278: (move f0-4f f0-3f)
47.348: (move f3-4f f2-4f)
47.469: (move f5-4f f5-5f)
47.469: (move f4-5f f5-5f)
47.845: (move f0-4f f0-5f)
47.845: (move f1-5f f0-5f)
48.213: (putdown f0-4f key3-1)
48.509: (move f5-4f f5-3f)
48.670: (move f1-5f f1-4f)
48.755: (move f4-5f f3-5f)
46.296: (move f2-4f f1-4f)
46.781: (move f0-4f f1-4f)
46.854: (move f0-4f f0-5f)
47.127: (move f2-4f f2-3f)
47.211: (move f5-5f f5-6f)
47.792: (move f5-3f f4-3f)
47.882: (move f0-4f f0-3f)
48.007: (move f1-4f f0-4f)
48.105: (move f0-5f f0-6f)
48.228: (move f5-5f f6-5f)
45.746: (move f1-4f f0-4f)
46.148: (pickup f0-5f key2-3)
46.434: (move f6-5f f6-6f)
46.435: (move f5-6f f6-6f)
46.539: (move f5-6f f5-7f)
46.698: (move f1-4f f1-5f)
46.828: (move f1-4f f1-5f)
46.828: (move f0-5f f1-5f)
47.185: (move f1-4f f2-4f)
47.575: (pickup f0-3f key3-2)
45.249: (move f0-5f f1-5f)
46.039: (move f2-4f f3-4f)
46.418: (move f2-4f f2-3f)
46.788: (move f0-5f f0-4f)
47.003: (move f0-5f f0-6f)
47.338: (move f0-4f f0-3f)
47.373: (move f2-4f f2-5f)
47.373: (move f1-5f f2-5f)
47.783: (move f0-3f f0-4f)
47.891: (move f0-3f f1-3f)
45.310: (move f0-4f f1-4f)
45.310: (move f1-5f f1-4f)
45.351: (pickup-and-loose f0-4f key3-1 key2-3)
45.499: (move f1-5f f2-5f)
45.595: (putdown f1-5f key2-3)
46.017: (pickup-and-loose f0-4f key3-1 key3-2)
46.026: (move f1-3f f2-3f)
46.071: (putdown f0-6f key2-3)
46.111: (move f1-3f f1-2f)
46.464: (unlock f0-6f f0-7f key2-3 shape2)
41.146: (move f2-5f f3-5f)
42.129: (move f2-5f f2-6f)
44.848: (move f2-5f f2-4f)
44.848: (move f1-4f f2-4f)
45.265: (move f0-4f f1-4f)
46.056: (move f1-4f f1-3f)
46.064: (move f0-4f f0-5f)
46.209: (move f0-4f f1-4f)
46.226: (putdown f0-6f key2-3)
46.240: (move f0-6f f0-5f)
41.535: (move f3-5f f3-6f)
41.535: (move f2-6f f3-6f)
42.737: (move f2-4f f3-4f)
42.737: (move f3-5f f3-4f)
43.239: (move f3-5f f4-5f)
43.956: (putdown f2-6f key2-3)
43.977: (move f2-4f f2-3f)
43.977: (move f1-3f f2-3f)
44.070: (move f1-3f f1-2f)
44.806: (move f1-4f f2-4f)
41.290: (move f3-6f f3-7f)
42.188: (putdown f3-6f key2-3)
43.400: (move f2-6f f2-5f)
43.777: (pickup-and-loose f4-5f key0-3 key2-3)
43.831: (move f4-5f f5-5f)
44.119: (putdown f4-5f key2-3)
44.396: (putdown f3-4f key2-3)
44.484: (move f4-5f f4-4f)
44.485: (move f3-4f f4-4f)
44.684: (move f2-4f f3-4f)
39.817: (move f3-6f f3-7f)
40.287: (pickup-and-loose f4-4f key2-1 key2-3)
40.701: (move f3-6f f3-5f)
41.515: (putdown f3-7f key2-3)
41.659: (move f3-6f f2-6f)
42.641: (pickup-and-loose f5-5f key1-1 key2-3)
42.860: (putdown f5-5f key2-3)
42.985: (putdown f4-4f key2-3)
43.508: (move f4-4f f5-4f)
43.509: (move f5-5f f5-4f)
40.393: (move f4-4f f3-4f)
40.490: (move f4-4f f4-5f)
40.572: (move f3-5f f3-4f)
40.575: (move f3-5f f4-5f)
40.746: (move f4-4f f5-4f)
40.920: (move f3-7f f3-8f)
41.923: (move f3-7f f4-7f)
41.943: (move f3-7f f3-8f)
41.972: (move f4-4f f4-3f)
42.177: (move f3-7f f2-7f)
40.236: (move f4-7f f5-7f)
40.271: (move f4-5f f5-5f)
40.319: (pickup f4-5f key0-3)
40.423: (pickup f3-8f key1-0)
40.976: (move f2-7f f2-8f)
40.977: (move f3-8f f2-8f)
41.022: (move f5-4f f5-5f)
41.022: (move f4-5f f5-5f)
41.246: (move f4-5f f4-4f)
41.246: (move f3-4f f4-4f)
37.921: (move f3-8f f3-7f)
38.003: (pickup f5-5f key1-1)
38.802: (pickup f4-4f key2-1)
39.527: (move f3-8f f2-8f)
39.869: (move f4-5f f3-5f)
39.898: (move f4-5f f5-5f)
40.032: (unlock f3-8f f4-8f key1-0 shape1)
40.386: (move f5-5f f5-4f)
40.386: (move f4-4f f5-4f)
40.605: (pickup f4-4f key1-2)
37.446: (move f5-5f f5-4f)
37.597: (move f5-5f f4-5f)
37.810: (pickup-and-loose f5-5f key1-1 key0-3)
38.075: (move f5-5f f5-6f)
38.078: (move f3-8f f3-7f)
38.651: (move f4-4f f4-5f)
38.669: (putdown f3-7f key1-0)
38.715: (move f4-4f f3-4f)
38.757: (move f3-8f f4-8f)
38.835: (move f4-4f f5-4f)
36.250: (move f5-6f f5-7f)
36.722: (move f5-6f f6-6f)
37.219: (unlock f4-5f f4-6f key1-1 shape1)
37.311: (move f5-4f f4-4f)
37.311: (move f4-5f f4-4f)
37.561: (unlock f5-6f f4-6f key1-1 shape1)
37.588: (move f4-5f f3-5f)
37.702: (move f5-5f f5-4f)
37.785: (move f5-5f f4-5f)
38.030: (move f3-4f f3-5f)
35.861: (pickup-and-loose f4-4f key2-1 key1-1)
36.423: (move f5-6f f5-7f)
36.434: (move f6-6f f6-7f)
36.434: (move f5-7f f6-7f)
36.717: (move f4-4f f3-4f)
36.717: (move f3-5f f3-4f)
36.743: (move f6-6f f7-6f)
36.845: (move f5-6f f6-6f)
36.954: (move f4-4f f4-3f)
37.223: (unlock f4-5f f4-6f key1-1 shape1)
35.242: (move f6-7f f7-7f)
35.244: (move f7-6f f7-7f)
35.867: (move f4-4f f3-4f)
36.182: (putdown f4-3f key1-1)
36.556: (move f4-4f f4-3f)
36.578: (move f5-7f f6-7f)
36.578: (move f6-6f f6-7f)
36.606: (move f4-4f f4-5f)
36.712: (move f4-4f f5-4f)
36.896: (move f6-6f f7-6f)
35.353: (move f6-7f f7-7f)
35.355: (move f7-6f f7-7f)
35.585: (putdown f7-7f key1-1)
36.269: (move f3-4f f3-5f)
36.269: (move f4-5f f3-5f)
36.508: (move f5-4f f5-5f)
36.508: (move f4-5f f5-5f)
36.839: (move f7-7f f8-7f)
36.846: (move f3-4f f2-4f)
37.188: (move f4-3f f4-4f)
34.750: (move f7-7f f6-7f)
35.141: (move f7-7f f7-6f)
35.239: (move f7-7f f8-7f)
35.627: (putdown f7-7f key1-1)
35.721: (move f2-4f f2-3f)
36.317: (move f4-4f f3-4f)
36.591: (pickup f4-4f key2-1)
36.848: (move f5-5f f5-6f)
36.904: (move f2-4f f1-4f)
36.956: (move f7-7f f8-7f)
34.085: (move f6-7f f5-7f)
34.674: (move f7-6f f6-6f)
34.674: (move f6-7f f6-6f)
34.804: (move f7-7f f6-7f)
35.075: (move f7-6f f8-6f)
35.075: (move f8-7f f8-6f)
35.177: (move f7-7f f7-6f)
35.288: (move f7-7f f8-7f)
35.585: (move f6-7f f6-8f)
36.163: (move f8-7f f8-8f)
34.125: (move f6-7f f5-7f)
34.399: (move f5-7f f4-7f)
34.691: (move f7-6f f6-6f)
34.692: (move f6-7f f6-6f)
34.970: (move f5-7f f5-6f)
34.970: (move f6-6f f5-6f)
35.124: (move f7-6f f8-6f)
35.124: (move f8-7f f8-6f)
35.209: (pickup f6-8f key2-0)
35.635: (move f6-7f f6-8f)
31.804: (move f4-7f f3-7f)
33.927: (move f5-7f f4-7f)
34.167: (move f6-8f f6-7f)
34.399: (move f5-7f f5-6f)
34.400: (move f6-6f f5-6f)
34.475: (move f5-6f f5-5f)
35.259: (pickup f6-8f key2-0)
35.682: (move f6-6f f6-5f)
35.811: (move f8-6f f8-5f)
35.862: (move f6-8f f5-8f)
31.812: (move f4-7f f3-7f)
32.504: (move f3-7f f3-8f)
33.628: (move f5-8f f5-7f)
33.629: (move f6-7f f5-7f)
33.762: (move f3-7f f2-7f)
33.947: (move f5-5f f4-5f)
33.962: (move f3-7f f3-6f)
33.992: (move f5-5f f5-4f)
34.017: (move f4-7f f4-6f)
34.017: (move f5-6f f4-6f)
31.994: (pickup f3-8f key1-0)
32.555: (move f3-7f f3-8f)
32.952: (move f3-8f f2-8f)
32.952: (move f2-7f f2-8f)
33.565: (move f4-6f f4-5f)
33.573: (move f3-7f f3-6f)
33.574: (move f4-6f f3-6f)
33.727: (move f4-5f f4-4f)
33.728: (move f5-4f f4-4f)
33.748: (pickup f4-5f key0-3)
29.808: (move f3-8f f3-7f)
31.240: (move f3-8f f2-8f)
31.593: (unlock f3-8f f4-8f key1-0 shape1)
32.119: (pickup f3-8f key1-0)
32.705: (pickup f4-4f key2-1)
32.994: (move f3-8f f2-8f)
33.137: (pickup f3-6f key2-3)
33.211: (pickup f4-5f key0-3)
33.323: (move f4-5f f4-4f)
33.406: (move f4-4f f3-4f)
29.867: (move f3-8f f3-7f)
29.911: (move f3-8f f3-7f)
30.470: (move f3-8f f4-8f)
30.552: (putdown f3-7f key1-0)
31.308: (move f3-8f f2-8f)
31.362: (move f3-8f f2-8f)
31.496: (move f2-8f f2-7f)
31.496: (move f3-7f f2-7f)
31.658: (move f3-7f f3-6f)
31.714: (unlock f3-8f f4-8f key1-0 shape1)
29.931: (move f3-8f f3-7f)
29.967: (move f3-6f f2-6f)
29.967: (move f2-7f f2-6f)
30.002: (move f3-6f f3-5f)
30.487: (move f4-8f f5-8f)
30.576: (move f3-8f f4-8f)
30.583: (putdown f3-7f key1-0)
30.587: (putdown f3-7f key1-0)
31.325: (move f3-7f f3-6f)
31.326: (unlock f3-6f f4-6f key1-0 shape1)
28.399: (move f3-5f f3-4f)
29.083: (move f3-5f f4-5f)
30.005: (move f5-8f f5-7f)
30.086: (move f3-6f f2-6f)
30.098: (move f3-6f f3-5f)
30.252: (move f3-6f f4-6f)
30.591: (move f4-8f f5-8f)
30.624: (putdown f3-7f key1-0)
30.717: (move f2-6f f2-5f)
30.718: (move f3-5f f2-5f)
27.867: (move f3-4f f3-3f)
28.499: (move f3-5f f3-4f)
28.764: (move f3-5f f4-5f)
28.765: (move f4-6f f4-5f)
28.765: (unlock f4-5f f4-6f key1-0 shape1)
28.790: (move f3-4f f4-4f)
28.790: (move f4-5f f4-4f)
29.602: (move f2-5f f2-4f)
29.602: (move f3-4f f2-4f)
29.707: (move f4-6f f5-6f)
26.716: (move f4-4f f4-3f)
26.716: (move f3-3f f4-3f)
27.451: (move f3-3f f3-2f)
27.983: (move f3-4f f3-3f)
27.993: (move f2-4f f2-3f)
27.993: (move f3-3f f2-3f)
28.524: (pickup-and-loose f4-4f key2-1 key1-0)
28.887: (move f3-4f f4-4f)
28.888: (move f4-5f f4-4f)
29.014: (move f4-4f f5-4f)
26.802: (move f3-3f f4-3f)
26.802: (move f4-4f f4-3f)
27.578: (move f3-3f f3-2f)
28.119: (move f3-3f f2-3f)
28.241: (putdown f4-3f key1-0)
28.375: (move f4-3f f4-2f)
28.375: (move f3-2f f4-2f)
28.524: (move f4-3f f5-3f)
28.525: (move f5-4f f5-3f)
28.584: (pickup-and-loose f4-4f key2-1 key1-0)
27.639: (move f4-2f f4-1f)
27.669: (move f4-3f f4-4f)
27.950: (move f4-3f f3-3f)
28.053: (unlock f4-2f f5-2f key1-0 shape1)
28.110: (unlock f5-3f f5-2f key1-0 shape1)
28.287: (putdown f4-3f key1-0)
28.490: (move f4-3f f4-2f)
28.501: (move f4-3f f4-2f)
28.501: (move f3-2f f4-2f)
28.622: (move f4-3f f5-3f)
26.074: (pickup f4-4f key2-1)
26.344: (pickup f4-4f key1-2)
26.771: (move f5-3f f4-3f)
26.771: (move f4-2f f4-3f)
26.920: (move f3-3f f3-2f)
26.920: (move f4-2f f3-2f)
26.937: (move f4-2f f4-1f)
27.353: (move f3-3f f2-3f)
27.541: (move f4-2f f3-2f)
27.721: (move f4-3f f4-4f)
25.451: (move f4-4f f3-4f)
26.088: (move f4-4f f4-5f)
26.142: (pickup f4-4f key2-1)
26.256: (move f4-4f f5-4f)
26.275: (move f4-4f f4-3f)
26.444: (pickup f4-4f key1-2)
26.781: (move f4-4f f3-4f)
27.062: (move f4-4f f4-5f)
27.268: (move f4-4f f4-3f)
27.458: (move f4-4f f5-4f)
24.318: (move f3-4f f2-4f)
24.504: (move f4-5f f3-5f)
24.504: (move f3-4f f3-5f)
25.521: (move f4-4f f3-4f)
25.604: (move f4-3f f3-3f)
25.604: (move f3-4f f3-3f)
25.732: (move f4-4f f4-5f)
25.732: (unlock f4-5f f4-6f key1-2 shape1)
25.918: (move f5-4f f5-5f)
25.918: (move f4-5f f5-5f)
23.713: (move f3-5f f2-5f)
23.714: (move f2-4f f2-5f)
24.107: (move f3-3f f3-2f)
24.438: (move f3-4f f2-4f)
24.495: (move f2-4f f2-3f)
