/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.033: (move f2-1f f1-1f)
119.157: (move f2-1f f1-1f)
119.282: (pickup-and-loose f2-1f key3-4 key4-2)
119.602: (move f2-1f f2-0f)
120.565: (move f2-1f f3-1f)
120.990: (move f2-1f f2-0f)
120.990: (move f3-0f f2-0f)
121.934: (move f3-1f f2-1f)
122.085: (move f1-1f f0-1f)
122.630: (move f3-1f f4-1f)
116.530: (move f2-1f f1-1f)
117.666: (move f1-1f f0-1f)
117.909: (move f1-1f f0-1f)
118.358: (move f2-1f f2-0f)
119.286: (move f2-1f f1-1f)
119.301: (pickup-and-loose f2-1f key3-4 key4-2)
119.322: (move f1-1f f1-2f)
119.550: (move f1-1f f1-2f)
119.914: (move f2-0f f1-0f)
119.917: (move f1-1f f1-0f)
115.013: (move f1-1f f0-1f)
116.572: (move f2-1f f1-1f)
116.649: (move f1-1f f1-2f)
117.261: (move f2-0f f1-0f)
117.261: (move f1-1f f1-0f)
117.803: (move f1-1f f0-1f)
118.390: (move f2-1f f2-0f)
119.458: (move f1-1f f1-2f)
119.462: (move f2-1f f3-1f)
119.959: (putdown f1-2f key4-2)
115.061: (move f1-1f f0-1f)
116.698: (move f1-1f f1-2f)
117.301: (move f2-0f f1-0f)
117.302: (move f1-1f f1-0f)
118.867: (putdown f1-2f key3-4)
119.098: (move f0-1f f0-2f)
119.098: (move f1-2f f0-2f)
119.538: (move f1-0f f0-0f)
119.539: (move f0-1f f0-0f)
119.676: (move f3-1f f4-1f)
118.846: (move f0-2f f0-3f)
118.918: (putdown f1-2f key3-4)
118.922: (move f1-2f f1-1f)
119.146: (move f0-1f f0-2f)
119.147: (move f1-2f f0-2f)
119.586: (move f1-0f f0-0f)
119.586: (move f0-1f f0-0f)
120.264: (move f1-2f f1-3f)
121.907: (move f4-1f f4-0f)
121.972: (move f1-2f f1-3f)
118.893: (move f1-1f f0-1f)
118.893: (move f0-2f f0-3f)
118.895: (move f1-3f f0-3f)
118.985: (move f1-2f f1-1f)
120.157: (move f1-1f f1-0f)
120.217: (move f0-3f f1-3f)
120.268: (move f4-0f f3-0f)
121.416: (move f0-3f f0-4f)
122.026: (move f1-2f f1-3f)
122.205: (move f1-3f f2-3f)
118.946: (move f1-1f f0-1f)
120.196: (move f1-1f f1-0f)
120.981: (move f1-0f f2-0f)
121.463: (move f0-3f f0-4f)
121.657: (move f2-3f f2-4f)
122.094: (move f1-3f f2-3f)
122.278: (move f0-1f f0-2f)
122.360: (move f1-3f f0-3f)
122.409: (move f1-1f f2-1f)
122.581: (move f2-3f f3-3f)
117.892: (pickup f2-1f key4-2)
119.944: (move f3-3f f3-2f)
121.091: (move f1-0f f2-0f)
121.092: (move f2-1f f2-0f)
121.296: (move f2-1f f3-1f)
121.397: (pickup f0-2f key1-0)
121.526: (pickup f0-3f key0-0)
121.618: (move f2-3f f2-4f)
122.070: (move f2-4f f2-5f)
122.310: (move f0-2f f0-3f)
115.330: (move f2-1f f1-1f)
117.913: (move f2-1f f2-0f)
118.574: (move f2-1f f3-1f)
118.927: (pickup f3-1f key3-0)
119.053: (move f0-2f f1-2f)
119.220: (move f0-2f f0-1f)
119.654: (move f2-5f f3-5f)
120.564: (move f0-3f f1-3f)
121.331: (move f0-3f f0-2f)
121.435: (pickup f0-3f key0-0)
115.823: (move f1-1f f0-1f)
115.875: (pickup-and-loose f1-2f key3-4 key1-0)
115.962: (move f1-1f f1-2f)
117.239: (move f1-1f f1-0f)
117.239: (move f2-0f f1-0f)
118.223: (move f0-2f f0-1f)
118.285: (move f0-2f f1-2f)
118.285: (move f1-3f f1-2f)
118.412: (move f3-1f f4-1f)
118.442: (putdown f1-1f key4-2)
113.792: (pickup-and-loose f1-2f key3-4 key4-2)
115.518: (move f1-2f f1-1f)
116.819: (pickup-and-loose f1-2f key3-4 key0-0)
117.407: (putdown f1-2f key4-2)
117.637: (move f1-2f f1-1f)
117.637: (move f0-1f f1-1f)
117.646: (move f1-1f f0-1f)
117.649: (move f1-1f f1-2f)
117.680: (move f1-2f f0-2f)
117.681: (move f0-1f f0-2f)
113.156: (move f1-2f f1-1f)
115.107: (move f1-1f f0-1f)
115.328: (pickup f1-2f key3-4)
115.381: (move f1-2f f0-2f)
115.381: (move f1-1f f1-0f)
115.800: (move f1-2f f1-3f)
116.817: (move f1-2f f1-1f)
117.119: (move f0-2f f0-3f)
117.230: (move f1-2f f1-1f)
117.838: (move f1-1f f2-1f)
113.505: (move f0-2f f0-1f)
113.505: (move f1-1f f0-1f)
114.777: (move f1-3f f0-3f)
114.777: (move f0-2f f0-3f)
114.952: (move f1-1f f1-0f)
115.134: (move f1-1f f0-1f)
115.554: (move f1-1f f2-1f)
116.412: (move f1-2f f1-1f)
116.537: (move f1-3f f2-3f)
117.158: (move f2-1f f2-0f)
114.102: (move f1-1f f0-1f)
115.617: (move f2-1f f2-0f)
115.617: (move f1-0f f2-0f)
115.785: (move f1-0f f0-0f)
115.787: (move f0-1f f0-0f)
116.714: (move f2-1f f3-1f)
116.799: (move f2-3f f2-4f)
117.074: (move f1-1f f1-0f)
117.447: (move f2-3f f3-3f)
117.738: (move f0-3f f0-4f)
115.918: (move f3-1f f4-1f)
116.674: (move f3-1f f3-2f)
116.675: (move f3-3f f3-2f)
116.781: (move f2-4f f2-5f)
117.107: (move f3-1f f3-0f)
117.109: (move f2-0f f3-0f)
117.514: (move f2-4f f3-4f)
117.517: (move f3-3f f3-4f)
117.659: (move f0-1f f0-2f)
117.680: (move f3-3f f4-3f)
114.332: (move f3-4f f3-5f)
114.332: (move f2-5f f3-5f)
117.070: (move f3-0f f4-0f)
117.071: (move f4-1f f4-0f)
117.163: (move f4-1f f5-1f)
117.205: (move f2-5f f2-6f)
117.393: (move f3-2f f4-2f)
117.393: (move f4-3f f4-2f)
117.393: (move f4-1f f4-2f)
118.087: (move f0-2f f0-3f)
113.474: (move f2-6f f3-6f)
113.475: (move f3-5f f3-6f)
115.505: (move f3-5f f4-5f)
115.871: (move f5-1f f6-1f)
116.176: (move f2-6f f1-6f)
117.564: (move f5-1f f5-2f)
117.566: (move f4-2f f5-2f)
118.244: (move f5-1f f5-0f)
118.245: (move f4-0f f5-0f)
118.492: (move f0-3f f1-3f)
114.048: (move f4-5f f4-6f)
114.048: (move f3-6f f4-6f)
115.119: (move f4-5f f5-5f)
115.605: (move f6-1f f7-1f)
115.775: (move f3-6f f3-7f)
116.326: (move f6-1f f6-0f)
116.326: (move f5-0f f6-0f)
116.401: (move f6-1f f6-2f)
116.402: (move f5-2f f6-2f)
117.563: (move f1-6f f1-7f)
112.976: (move f7-1f f7-2f)
112.977: (move f6-2f f7-2f)
113.489: (move f4-6f f4-7f)
113.489: (move f3-7f f4-7f)
113.842: (move f5-5f f6-5f)
114.274: (move f3-7f f3-8f)
114.839: (move f6-2f f6-3f)
115.099: (unlock f7-1f f8-1f key3-4 shape3)
115.189: (move f7-1f f7-0f)
115.189: (move f6-0f f7-0f)
111.840: (unlock f3-8f f2-8f key3-4 shape3)
112.809: (move f6-3f f6-4f)
112.809: (move f6-5f f6-4f)
113.016: (move f7-1f f7-2f)
113.567: (move f7-2f f7-3f)
113.568: (move f6-3f f7-3f)
113.648: (move f6-5f f7-5f)
114.456: (move f7-1f f8-1f)
114.468: (move f3-8f f4-8f)
114.469: (move f4-7f f4-8f)
111.859: (move f3-8f f2-8f)
113.401: (move f4-8f f5-8f)
113.868: (move f7-2f f7-3f)
114.144: (move f4-8f f4-9f)
114.259: (move f7-2f f8-2f)
114.260: (move f8-1f f8-2f)
114.329: (move f3-8f f3-7f)
114.464: (move f3-8f f4-8f)
114.510: (move f7-3f f7-4f)
114.511: (move f6-4f f7-4f)
113.374: (move f4-9f f5-9f)
113.376: (move f5-8f f5-9f)
113.527: (move f4-8f f5-8f)
113.695: (move f3-7f f3-6f)
113.699: (move f4-9f f4-10f)
113.777: (move f3-7f f4-7f)
113.778: (move f4-8f f4-7f)
114.024: (move f2-8f f1-8f)
114.229: (move f4-8f f4-9f)
114.333: (move f2-8f f2-9f)
112.222: (unlock f5-9f f5-10f key3-4 shape3)
112.524: (move f5-9f f6-9f)
112.618: (move f4-10f f4-11f)
113.119: (unlock f4-10f f5-10f key3-4 shape3)
113.504: (move f4-10f f3-10f)
113.525: (move f5-8f f5-9f)
113.526: (move f4-9f f5-9f)
113.803: (move f4-9f f4-10f)
114.183: (move f4-7f f4-6f)
114.183: (move f3-6f f4-6f)
110.682: (move f4-10f f5-10f)
110.682: (move f5-9f f5-10f)
112.452: (move f5-9f f6-9f)
112.462: (unlock f5-9f f5-10f key3-4 shape3)
112.606: (move f5-9f f6-9f)
112.680: (move f4-10f f4-11f)
112.726: (move f4-10f f4-11f)
113.227: (unlock f4-10f f5-10f key3-4 shape3)
113.335: (move f5-9f f5-8f)
113.601: (move f4-10f f3-10f)
110.941: (move f4-10f f5-10f)
110.943: (move f5-9f f5-10f)
112.642: (move f5-9f f6-9f)
112.786: (move f4-10f f4-11f)
113.449: (move f5-9f f5-8f)
113.714: (move f4-10f f3-10f)
114.225: (move f6-9f f6-10f)
114.225: (move f5-10f f6-10f)
114.287: (move f4-10f f4-9f)
114.287: (move f5-9f f4-9f)
114.368: (move f6-9f f6-10f)
114.368: (move f5-10f f6-10f)
114.502: (move f4-9f f4-8f)
114.506: (move f5-8f f4-8f)
114.578: (move f4-11f f5-11f)
114.578: (move f5-10f f5-11f)
114.904: (move f6-10f f6-11f)
115.402: (pickup-and-loose f4-11f key4-0 key3-4)
115.464: (move f6-9f f6-8f)
115.465: (move f5-8f f6-8f)
112.073: (move f4-8f f3-8f)
114.009: (move f4-11f f4-10f)
114.018: (move f4-8f f4-7f)
114.470: (move f6-11f f5-11f)
114.576: (unlock f6-8f f7-8f key3-4 shape3)
114.585: (move f6-11f f7-11f)
115.007: (move f6-10f f6-11f)
115.007: (move f5-11f f6-11f)
115.649: (putdown f4-11f key4-0)
116.409: (move f4-11f f5-11f)
112.127: (move f3-8f f2-8f)
112.790: (move f6-8f f6-9f)
113.184: (move f5-11f f5-10f)
113.186: (move f4-10f f5-10f)
113.549: (move f6-8f f5-8f)
113.696: (move f7-11f f8-11f)
114.350: (move f4-7f f4-6f)
114.576: (move f4-7f f3-7f)
114.576: (move f3-8f f3-7f)
114.688: (move f6-11f f7-11f)
112.756: (move f5-8f f5-9f)
112.756: (move f6-9f f5-9f)
113.238: (unlock f8-11f f9-11f key3-4 shape3)
113.749: (move f7-11f f8-11f)
113.863: (move f4-6f f3-6f)
113.863: (move f3-7f f3-6f)
114.200: (move f2-8f f1-8f)
114.260: (putdown f5-10f key4-0)
114.512: (move f2-8f f2-9f)
114.548: (move f5-10f f5-9f)
111.123: (move f5-9f f5-10f)
113.356: (unlock f8-11f f9-11f key3-4 shape3)
113.666: (move f8-11f f7-11f)
114.338: (move f5-9f f4-9f)
114.650: (move f3-6f f3-5f)
114.761: (move f5-9f f6-9f)
115.070: (move f5-10f f4-10f)
115.232: (move f5-9f f5-8f)
115.240: (move f8-11f f9-11f)
115.388: (move f1-8f f1-9f)
113.280: (move f5-10f f4-10f)
113.280: (move f4-9f f4-10f)
113.777: (move f8-11f f7-11f)
113.942: (move f7-11f f6-11f)
114.103: (move f9-11f f9-10f)
114.267: (pickup-and-loose f6-9f key0-1 key4-0)
114.549: (move f4-9f f4-8f)
114.581: (move f5-10f f6-10f)
114.631: (move f5-10f f5-11f)
115.356: (move f8-11f f9-11f)
112.368: (move f4-8f f3-8f)
112.839: (move f5-11f f4-11f)
112.841: (move f4-10f f4-11f)
113.448: (move f6-11f f5-11f)
113.467: (move f6-11f f6-10f)
113.614: (move f6-9f f5-9f)
113.758: (move f4-10f f3-10f)
114.059: (move f7-11f f6-11f)
114.219: (move f9-11f f9-10f)
114.316: (move f4-8f f4-7f)
110.042: (move f6-10f f5-10f)
110.042: (move f5-11f f5-10f)
111.668: (move f5-11f f4-11f)
112.253: (move f6-10f f6-9f)
112.290: (move f5-9f f5-10f)
112.419: (move f3-8f f2-8f)
113.567: (move f6-11f f5-11f)
113.747: (move f6-11f f6-10f)
114.352: (move f5-9f f5-8f)
114.520: (move f4-7f f4-6f)
110.300: (move f5-11f f5-10f)
110.302: (move f6-10f f5-10f)
111.657: (move f5-10f f5-9f)
111.657: (move f6-9f f5-9f)
111.864: (move f5-11f f4-11f)
112.019: (move f5-10f f4-10f)
112.019: (move f4-11f f4-10f)
112.492: (move f6-10f f6-9f)
113.131: (move f5-10f f4-10f)
113.686: (pickup-and-loose f4-11f key4-0 key3-4)
111.927: (move f6-9f f5-9f)
111.927: (move f5-10f f5-9f)
112.143: (move f5-10f f4-10f)
112.143: (move f4-11f f4-10f)
112.588: (move f4-10f f3-10f)
112.748: (move f5-9f f5-8f)
112.757: (move f4-11f f4-10f)
113.172: (move f5-9f f4-9f)
113.172: (move f4-10f f4-9f)
113.781: (pickup-and-loose f4-11f key4-0 key3-4)
111.844: (move f4-10f f5-10f)
112.730: (move f4-10f f3-10f)
112.988: (move f4-11f f4-10f)
113.005: (move f5-9f f5-8f)
113.070: (putdown f4-10f key4-0)
113.271: (move f4-10f f4-9f)
113.271: (move f5-9f f4-9f)
113.388: (move f4-9f f4-8f)
113.388: (move f5-8f f4-8f)
114.160: (putdown f4-11f key4-0)
112.073: (move f4-10f f5-10f)
112.598: (move f4-10f f5-10f)
112.623: (putdown f5-10f key4-0)
113.107: (move f5-10f f5-9f)
113.266: (putdown f4-10f key4-0)
113.378: (move f4-9f f4-8f)
113.378: (move f5-8f f4-8f)
113.483: (move f4-11f f4-10f)
113.917: (move f4-8f f4-7f)
113.952: (move f4-10f f4-11f)
111.459: (pickup f4-11f key3-4)
112.363: (move f4-8f f3-8f)
112.794: (move f4-10f f5-10f)
112.816: (putdown f5-10f key4-0)
112.935: (move f4-10f f5-10f)
113.359: (move f5-10f f5-9f)
113.402: (move f5-10f f4-10f)
113.459: (move f5-9f f6-9f)
113.818: (move f5-9f f5-8f)
114.054: (move f4-10f f4-11f)
111.687: (move f4-11f f4-10f)
111.726: (pickup f4-11f key3-4)
112.403: (move f3-8f f2-8f)
113.047: (pickup-and-loose f6-9f key0-1 key4-0)
113.114: (move f4-11f f5-11f)
113.596: (move f5-10f f4-10f)
113.619: (move f5-9f f6-9f)
114.044: (move f5-9f f5-8f)
114.155: (move f4-10f f4-11f)
114.192: (move f4-11f f3-11f)
109.694: (move f5-11f f5-10f)
109.695: (move f4-10f f5-10f)
111.581: (pickup f4-11f key3-4)
111.821: (move f4-11f f4-10f)
112.275: (move f4-10f f3-10f)
112.277: (move f3-11f f3-10f)
112.338: (move f6-9f f5-9f)
112.991: (move f4-10f f4-9f)
113.110: (pickup-and-loose f6-9f key0-1 key4-0)
113.275: (move f5-11f f6-11f)
109.953: (move f4-10f f5-10f)
111.104: (move f5-9f f5-10f)
111.249: (move f5-10f f5-9f)
111.251: (move f4-9f f5-9f)
112.286: (move f4-11f f4-10f)
112.412: (move f6-9f f5-9f)
112.452: (move f4-10f f3-10f)
112.732: (move f4-9f f4-8f)
112.799: (move f6-11f f7-11f)
112.813: (move f5-10f f6-10f)
109.618: (move f4-10f f5-10f)
111.166: (move f5-9f f5-10f)
111.518: (move f5-10f f5-9f)
111.551: (move f5-9f f6-9f)
111.553: (move f6-10f f6-9f)
112.009: (move f5-10f f4-10f)
112.168: (move f5-9f f5-8f)
112.173: (move f4-8f f5-8f)
112.317: (move f4-10f f3-10f)
112.358: (move f7-11f f8-11f)
111.506: (move f5-10f f5-9f)
111.792: (move f5-9f f6-9f)
112.080: (move f5-10f f4-10f)
112.423: (move f5-9f f5-8f)
112.703: (putdown f5-10f key0-1)
112.816: (putdown f4-10f key0-1)
113.089: (move f5-9f f4-9f)
113.216: (move f5-10f f6-10f)
113.497: (move f4-10f f4-11f)
113.500: (move f5-10f f5-11f)
111.585: (pickup-and-loose f4-11f key3-4 key0-1)
111.779: (move f5-9f f6-9f)
111.784: (move f6-10f f6-9f)
112.435: (move f5-9f f5-8f)
112.569: (move f4-10f f5-10f)
112.722: (move f5-8f f4-8f)
112.724: (move f4-9f f4-8f)
112.936: (move f5-9f f4-9f)
112.996: (putdown f4-10f key0-1)
113.086: (move f6-9f f6-10f)
111.660: (move f4-8f f3-8f)
112.023: (move f4-11f f4-10f)
112.752: (move f4-10f f5-10f)
112.782: (move f4-9f f4-8f)
112.784: (move f5-8f f4-8f)
113.395: (move f6-10f f6-11f)
113.452: (move f4-11f f5-11f)
113.551: (move f4-8f f4-7f)
113.841: (putdown f4-11f key3-4)
114.061: (move f5-10f f5-9f)
110.066: (move f5-11f f5-10f)
110.068: (move f4-10f f5-10f)
111.772: (move f3-8f f2-8f)
112.627: (move f4-10f f3-10f)
113.019: (move f6-11f f7-11f)
113.202: (move f4-10f f4-9f)
113.288: (move f6-11f f5-11f)
113.315: (move f4-11f f4-10f)
113.372: (move f4-8f f4-7f)
113.720: (move f4-7f f4-6f)
111.663: (move f4-9f f5-9f)
111.663: (move f5-10f f5-9f)
112.474: (move f7-11f f8-11f)
112.758: (move f4-10f f5-10f)
113.384: (move f4-6f f3-6f)
113.419: (move f4-9f f4-8f)
113.455: (move f5-10f f6-10f)
113.677: (move f4-7f f4-6f)
113.741: (move f2-8f f1-8f)
113.990: (move f2-8f f2-9f)
112.424: (move f5-9f f6-9f)
112.425: (move f6-10f f6-9f)
112.760: (move f4-8f f5-8f)
112.760: (move f5-9f f5-8f)
113.160: (move f4-6f f3-6f)
113.707: (move f3-6f f3-5f)
113.929: (move f4-8f f4-7f)
113.974: (move f6-10f f6-11f)
114.014: (move f5-10f f5-9f)
114.172: (move f3-6f f3-7f)
113.696: (move f6-11f f7-11f)
113.772: (move f3-6f f3-5f)
114.105: (move f4-7f f4-6f)
114.190: (move f3-5f f4-5f)
114.620: (move f5-8f f6-8f)
114.621: (move f6-9f f6-8f)
114.675: (move f5-9f f5-8f)
114.692: (move f5-9f f6-9f)
115.725: (move f5-9f f4-9f)
115.759: (move f3-6f f3-7f)
109.057: (pickup f4-9f key4-1)
113.192: (pickup f6-9f key4-0)
113.267: (move f7-11f f8-11f)
113.794: (move f4-6f f3-6f)
113.969: (move f3-7f f3-8f)
114.005: (unlock f6-8f f7-8f key3-4 shape3)
114.120: (move f4-5f f5-5f)
114.310: (move f3-5f f4-5f)
114.929: (move f4-6f f4-5f)
116.076: (move f5-8f f4-8f)
107.365: (move f4-9f f4-10f)
108.238: (move f4-9f f4-8f)
108.549: (move f4-9f f5-9f)
109.941: (pickup f4-8f key3-2)
111.720: (unlock f3-8f f2-8f key3-4 shape3)
112.527: (move f6-8f f6-9f)
112.834: (move f6-8f f5-8f)
112.945: (move f6-9f f5-9f)
113.309: (move f5-5f f6-5f)
114.263: (move f4-5f f5-5f)
107.719: (move f5-9f f5-10f)
107.720: (move f4-10f f5-10f)
108.234: (move f4-10f f4-11f)
108.852: (move f5-9f f6-9f)
109.075: (move f5-9f f5-8f)
109.075: (move f4-8f f5-8f)
109.304: (move f4-8f f4-7f)
109.929: (move f4-8f f4-9f)
110.192: (move f4-8f f3-8f)
110.855: (move f4-8f f5-8f)
105.961: (pickup-and-loose f4-11f key3-4 key4-1)
107.068: (pickup-and-loose f4-9f key4-1 key3-2)
107.779: (pickup-and-loose f4-11f key0-1 key4-1)
108.391: (putdown f4-11f key4-1)
108.718: (move f4-9f f4-10f)
109.032: (move f4-7f f4-6f)
109.069: (move f4-11f f5-11f)
109.070: (move f5-10f f5-11f)
109.449: (move f6-9f f6-10f)
109.451: (move f5-10f f6-10f)
105.568: (move f4-11f f4-10f)
106.046: (move f4-11f f5-11f)
106.145: (move f4-9f f4-10f)
106.307: (move f4-11f f4-10f)
106.396: (move f4-11f f3-11f)
107.110: (move f4-11f f4-10f)
107.604: (move f4-9f f5-9f)
107.642: (move f4-9f f4-8f)
107.809: (move f4-10f f5-10f)
107.823: (move f4-11f f3-11f)
104.195: (move f4-10f f5-10f)
104.195: (move f5-11f f5-10f)
104.931: (move f5-11f f6-11f)
105.249: (move f4-10f f5-10f)
105.251: (move f5-9f f5-10f)
105.958: (move f4-10f f4-9f)
105.963: (move f4-10f f4-11f)
106.191: (move f4-10f f5-10f)
106.606: (move f4-10f f3-10f)
106.607: (move f3-11f f3-10f)
103.492: (pickup-and-loose f4-11f key3-4 key4-1)
104.807: (move f4-9f f4-8f)
104.946: (move f4-9f f5-9f)
104.946: (move f5-10f f5-9f)
105.341: (move f6-11f f7-11f)
105.524: (pickup-and-loose f4-11f key0-1 key4-1)
105.659: (move f5-10f f6-10f)
105.659: (move f6-11f f6-10f)
106.140: (putdown f4-11f key4-1)
106.223: (move f3-10f f2-10f)
104.132: (move f4-11f f4-10f)
104.574: (move f7-11f f8-11f)
104.744: (move f4-11f f5-11f)
105.044: (move f4-11f f4-10f)
105.287: (move f5-9f f6-9f)
105.288: (move f6-10f f6-9f)
105.342: (move f4-11f f3-11f)
105.840: (move f4-8f f5-8f)
105.840: (move f5-9f f5-8f)
105.865: (move f4-11f f5-11f)
101.748: (move f5-11f f5-10f)
101.749: (move f4-10f f5-10f)
103.672: (move f4-10f f5-10f)
103.673: (move f4-10f f4-9f)
103.679: (move f5-11f f5-10f)
104.271: (move f4-10f f3-10f)
104.272: (move f3-11f f3-10f)
104.532: (move f5-11f f6-11f)
105.229: (putdown f4-10f key0-1)
105.799: (move f4-10f f4-9f)
103.337: (pickup-and-loose f4-9f key3-2 key0-1)
103.962: (move f5-10f f5-9f)
103.963: (move f4-9f f5-9f)
104.084: (move f4-10f f5-10f)
104.087: (putdown f5-10f key0-1)
104.272: (move f4-9f f4-8f)
104.523: (move f6-11f f6-10f)
104.524: (move f5-10f f6-10f)
104.765: (move f6-11f f7-11f)
105.403: (move f3-10f f2-10f)
102.268: (move f4-9f f4-10f)
103.489: (move f4-9f f4-8f)
103.567: (move f4-9f f5-9f)
103.825: (move f6-10f f6-9f)
103.825: (move f5-9f f6-9f)
104.007: (move f7-11f f8-11f)
105.228: (move f5-9f f5-8f)
105.228: (move f4-8f f5-8f)
105.966: (move f5-10f f4-10f)
106.004: (move f4-8f f4-7f)
101.141: (move f5-9f f5-10f)
101.142: (move f4-10f f5-10f)
102.645: (move f5-9f f6-9f)
102.679: (move f4-10f f4-11f)
103.681: (move f5-9f f5-8f)
103.681: (move f4-8f f5-8f)
103.885: (move f4-10f f3-10f)
103.957: (putdown f4-10f key3-2)
104.468: (move f4-8f f4-7f)
105.482: (move f4-8f f3-8f)
100.907: (pickup-and-loose f4-11f key3-4 key3-2)
102.054: (move f3-10f f3-11f)
102.055: (move f4-11f f3-11f)
102.583: (move f3-10f f2-10f)
102.633: (move f4-11f f5-11f)
102.634: (move f5-10f f5-11f)
102.960: (move f4-10f f5-10f)
102.993: (move f5-10f f6-10f)
102.993: (move f6-9f f6-10f)
103.090: (pickup-and-loose f4-11f key4-1 key3-2)
100.720: (move f4-11f f3-11f)
100.960: (move f4-11f f5-11f)
101.063: (move f4-11f f4-10f)
101.994: (move f5-11f f6-11f)
101.998: (move f6-10f f6-11f)
103.151: (putdown f3-11f key3-2)
103.152: (putdown f4-11f key3-4)
103.152: (putdown f4-11f key4-1)
103.451: (move f2-10f f1-10f)
103.764: (move f4-11f f4-10f)
99.139: (move f4-10f f5-10f)
99.141: (move f5-11f f5-10f)
100.086: (move f5-11f f6-11f)
101.227: (putdown f3-11f key3-4)
101.363: (move f4-10f f4-9f)
101.712: (move f4-10f f3-10f)
101.712: (move f3-11f f3-10f)
101.975: (move f3-11f f2-11f)
103.165: (move f1-10f f1-9f)
103.201: (move f4-10f f5-10f)
99.835: (move f3-11f f4-11f)
100.876: (move f6-11f f7-11f)
100.987: (move f5-10f f6-10f)
100.987: (move f6-11f f6-10f)
101.025: (move f2-11f f2-10f)
101.025: (move f3-10f f2-10f)
101.187: (move f3-11f f3-10f)
101.431: (move f3-11f f2-11f)
101.435: (move f4-9f f4-8f)
101.526: (move f5-10f f5-9f)
99.318: (pickup f4-11f key3-2)
99.727: (move f7-11f f8-11f)
100.359: (pickup f4-11f key4-1)
100.605: (move f6-10f f6-9f)
100.609: (move f5-9f f6-9f)
100.924: (pickup f3-10f key2-3)
100.999: (move f4-11f f5-11f)
101.384: (move f2-10f f1-10f)
101.540: (move f2-11f f2-10f)
101.541: (move f3-10f f2-10f)
99.668: (move f5-11f f5-10f)
100.334: (move f4-11f f5-11f)
100.628: (move f5-11f f6-11f)
100.659: (move f8-11f f9-11f)
100.836: (move f4-11f f3-11f)
100.951: (move f3-10f f2-10f)
100.968: (move f3-10f f3-11f)
101.069: (pickup f2-10f key2-4)
101.098: (move f1-10f f1-9f)
