/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.122: (move f2-4f f1-4f)
23.888: (putdown f1-4f key1-2)
24.522: (move f1-4f f2-4f)
24.824: (move f3-4f f3-3f)
25.061: (move f2-4f f2-5f)
25.089: (move f1-4f f1-3f)
25.156: (move f2-4f f2-5f)
25.191: (move f2-4f f3-4f)
25.253: (move f2-4f f3-4f)
25.254: (move f1-4f f1-3f)
23.785: (pickup f2-4f key1-2)
23.851: (unlock f1-3f f1-2f key1-2 shape1)
23.891: (pickup f2-5f key1-1)
23.931: (move f1-4f f1-3f)
24.141: (pickup f3-4f key0-1)
24.487: (move f1-4f f2-4f)
24.634: (pickup f3-4f key1-2)
24.848: (move f2-4f f3-4f)
24.938: (pickup f2-5f key1-1)
25.205: (move f3-4f f3-3f)
23.052: (move f1-3f f1-4f)
23.329: (move f2-4f f1-4f)
23.472: (pickup f2-4f key0-1)
23.596: (move f3-4f f2-4f)
24.272: (putdown f1-3f key1-2)
24.559: (move f3-4f f3-3f)
24.747: (move f3-4f f3-3f)
24.839: (move f2-4f f3-4f)
24.922: (move f2-4f f2-5f)
24.979: (move f3-4f f3-3f)
23.076: (pickup-and-loose f1-4f key0-1 key1-2)
23.076: (move f2-4f f1-4f)
23.296: (move f2-4f f1-4f)
23.494: (move f1-3f f1-4f)
23.564: (putdown f1-4f key1-2)
23.807: (putdown f1-4f key1-2)
24.196: (move f1-4f f2-4f)
24.575: (putdown f2-4f key0-1)
24.585: (move f2-4f f3-4f)
24.713: (move f2-4f f2-5f)
23.523: (pickup-and-loose f1-4f key1-2 key0-1)
23.762: (putdown f1-4f key0-1)
23.873: (pickup-and-loose f2-4f key0-1 key1-2)
24.058: (move f1-4f f2-4f)
24.086: (move f2-4f f1-4f)
24.249: (move f1-4f f1-3f)
24.313: (move f1-4f f2-4f)
24.351: (putdown f2-4f key1-2)
24.493: (move f3-4f f3-3f)
24.641: (move f1-4f f2-4f)
22.714: (move f2-4f f1-4f)
23.298: (pickup f1-4f key1-2)
23.313: (pickup f2-4f key0-1)
23.320: (move f2-4f f1-4f)
23.626: (pickup f2-4f key0-1)
23.843: (move f1-4f f2-4f)
24.174: (move f1-4f f2-4f)
24.580: (move f2-4f f3-4f)
24.635: (move f2-4f f3-4f)
24.898: (move f2-4f f3-4f)
22.701: (move f2-4f f1-4f)
22.996: (move f2-4f f1-4f)
23.497: (move f1-4f f1-3f)
23.784: (putdown f1-4f key0-1)
23.949: (move f1-4f f1-3f)
24.029: (move f1-4f f2-4f)
24.356: (move f2-4f f3-4f)
24.600: (putdown f2-4f key1-2)
24.600: (move f2-4f f3-4f)
24.625: (move f2-4f f3-4f)
23.310: (pickup-and-loose f1-4f key1-2 key0-1)
23.489: (putdown f1-4f key0-1)
23.751: (putdown f1-4f key0-1)
23.804: (move f1-4f f1-3f)
23.815: (pickup-and-loose f2-4f key0-1 key1-2)
23.853: (move f1-4f f1-3f)
24.068: (move f2-4f f1-4f)
24.278: (putdown f1-3f key0-1)
24.280: (move f1-4f f1-3f)
24.292: (putdown f2-4f key1-2)
23.052: (pickup f1-4f key0-1)
23.052: (move f2-4f f1-4f)
23.495: (move f1-3f f1-4f)
23.620: (move f2-4f f1-4f)
23.983: (move f1-4f f2-4f)
24.110: (move f1-4f f2-4f)
24.179: (move f1-4f f1-3f)
24.196: (pickup-and-loose f1-3f key1-2 key0-1)
24.209: (move f1-4f f2-4f)
24.322: (putdown f1-3f key0-1)
23.032: (move f1-3f f1-4f)
23.306: (move f1-3f f1-4f)
24.326: (move f1-4f f2-4f)
24.653: (putdown f1-3f key1-2)
24.672: (putdown f2-4f key1-2)
24.680: (move f2-4f f3-4f)
24.723: (move f2-4f f3-4f)
24.794: (move f2-4f f3-4f)
24.966: (move f1-4f f1-3f)
25.167: (move f2-4f f2-5f)
23.667: (pickup f2-4f key1-2)
23.667: (move f1-4f f2-4f)
23.773: (putdown f1-4f key1-2)
23.782: (move f1-4f f2-4f)
24.896: (move f2-4f f3-4f)
24.973: (move f3-4f f3-3f)
25.041: (move f2-4f f3-4f)
25.041: (move f3-4f f3-3f)
25.044: (pickup-and-loose f2-5f key1-1 key1-2)
25.174: (move f3-4f f3-3f)
24.091: (move f1-4f f2-4f)
24.629: (move f1-4f f1-3f)
24.659: (move f2-4f f3-4f)
24.674: (move f2-4f f3-4f)
25.164: (move f3-4f f3-3f)
25.198: (move f2-4f f2-5f)
25.228: (move f2-4f f2-5f)
25.240: (move f3-4f f3-3f)
25.424: (putdown f2-5f key1-1)
25.621: (putdown f3-3f key1-2)
24.236: (move f2-5f f2-4f)
24.721: (move f2-4f f3-4f)
24.994: (pickup f2-5f key1-1)
25.064: (move f3-4f f3-3f)
25.067: (pickup-and-loose f2-5f key1-1 key1-2)
25.102: (move f3-3f f3-4f)
25.222: (move f3-4f f3-3f)
25.234: (move f2-4f f2-5f)
25.306: (putdown f3-4f key1-2)
25.454: (putdown f2-5f key1-2)
23.453: (move f2-4f f1-4f)
23.924: (move f2-5f f2-4f)
23.997: (move f3-4f f2-4f)
24.171: (move f3-4f f2-4f)
24.829: (move f2-4f f3-4f)
24.979: (pickup f2-5f key1-1)
25.032: (move f2-5f f2-4f)
25.186: (move f3-4f f3-3f)
25.428: (move f2-5f f2-4f)
25.460: (move f3-4f f3-3f)
22.587: (pickup f1-4f key0-1)
23.146: (move f2-4f f1-4f)
23.186: (move f2-4f f1-4f)
23.389: (move f2-4f f1-4f)
24.270: (move f1-4f f1-3f)
24.710: (move f2-4f f3-4f)
24.814: (move f2-4f f1-4f)
24.892: (move f2-4f f1-4f)
25.156: (move f3-4f f3-3f)
25.223: (move f2-5f f2-4f)
22.608: (pickup f1-4f key0-1)
23.448: (move f1-4f f2-4f)
23.479: (move f1-4f f1-3f)
24.288: (move f1-4f f1-3f)
24.293: (move f1-4f f1-3f)
24.341: (move f1-4f f1-3f)
24.994: (move f2-4f f1-4f)
25.249: (move f3-4f f3-3f)
26.171: (move f3-3f f3-2f)
26.239: (move f1-4f f1-5f)
23.368: (move f1-4f f2-4f)
23.481: (pickup f1-3f key0-1)
23.551: (move f1-4f f1-3f)
24.458: (putdown f2-4f key0-1)
24.603: (move f2-4f f3-4f)
25.092: (move f2-4f f2-5f)
25.854: (unlock f1-5f f0-5f key1-1 shape1)
26.081: (move f1-4f f1-5f)
26.153: (move f3-3f f3-2f)
26.601: (move f1-4f f1-5f)
22.586: (move f1-3f f1-4f)
23.221: (move f2-4f f1-4f)
23.948: (move f1-5f f2-5f)
24.320: (putdown f1-3f key0-1)
24.343: (putdown f2-4f key0-1)
24.591: (move f2-4f f3-4f)
24.757: (move f3-4f f3-3f)
24.889: (move f1-5f f1-4f)
24.946: (move f1-5f f2-5f)
24.946: (move f2-4f f2-5f)
23.101: (move f1-3f f1-4f)
23.116: (move f2-4f f1-4f)
23.406: (putdown f1-4f key0-1)
23.523: (move f1-4f f2-4f)
23.950: (move f1-4f f1-3f)
25.023: (pickup-and-loose f2-5f key1-1 key0-1)
25.157: (move f1-4f f2-4f)
25.158: (move f2-5f f2-4f)
25.238: (move f3-4f f3-3f)
25.274: (putdown f2-5f key1-1)
23.809: (move f1-4f f2-4f)
23.946: (move f2-5f f2-4f)
23.963: (move f1-4f f1-3f)
24.283: (move f1-4f f1-3f)
24.283: (move f1-4f f2-4f)
24.536: (putdown f2-4f key0-1)
24.886: (move f2-4f f3-4f)
24.899: (move f2-4f f2-5f)
25.449: (move f2-5f f2-4f)
25.497: (putdown f2-5f key1-1)
23.139: (move f2-4f f1-4f)
23.512: (move f2-4f f1-4f)
23.995: (move f2-5f f2-4f)
24.589: (move f2-4f f3-4f)
24.800: (move f2-4f f1-4f)
24.940: (move f2-4f f3-4f)
24.977: (move f3-4f f3-3f)
25.014: (pickup-and-loose f2-5f key1-1 key0-1)
25.200: (pickup-and-loose f3-4f key1-2 key0-1)
25.263: (move f2-4f f2-5f)
22.807: (move f2-4f f1-4f)
23.939: (move f1-4f f1-3f)
24.419: (move f1-4f f1-3f)
24.960: (pickup f2-5f key1-1)
25.081: (move f2-4f f3-4f)
25.241: (move f3-4f f3-3f)
25.265: (move f3-4f f3-3f)
25.390: (putdown f3-4f key1-2)
25.447: (putdown f2-5f key1-1)
25.532: (move f2-5f f2-4f)
23.951: (pickup f1-3f key0-1)
23.988: (move f1-4f f1-3f)
24.102: (move f3-4f f2-4f)
24.123: (move f2-5f f2-4f)
24.217: (pickup f1-3f key1-2)
24.798: (move f2-4f f1-4f)
25.372: (move f2-5f f2-4f)
25.556: (move f3-4f f3-3f)
25.696: (move f3-4f f3-3f)
25.928: (putdown f3-3f key1-2)
22.802: (move f2-4f f1-4f)
22.837: (move f2-4f f1-4f)
22.940: (move f1-3f f1-4f)
23.242: (move f1-3f f1-4f)
24.811: (move f2-4f f1-4f)
25.039: (pickup f3-3f key1-2)
25.337: (move f2-4f f2-5f)
25.435: (move f2-4f f3-4f)
25.685: (move f3-3f f3-4f)
26.191: (move f3-3f f3-2f)
23.490: (move f1-4f f2-4f)
23.748: (move f1-4f f2-4f)
23.807: (move f1-4f f1-3f)
23.925: (move f1-4f f1-3f)
23.960: (putdown f1-4f key0-1)
23.979: (putdown f1-4f key1-2)
24.058: (move f3-4f f2-4f)
24.671: (move f3-3f f3-4f)
24.671: (pickup f3-4f key1-2)
24.955: (pickup f2-5f key1-1)
22.763: (move f2-4f f1-4f)
23.809: (move f3-4f f2-4f)
24.215: (move f1-4f f2-4f)
24.223: (move f2-4f f3-4f)
24.254: (move f1-4f f2-4f)
24.429: (putdown f2-4f key1-2)
24.448: (putdown f2-4f key0-1)
24.471: (move f2-4f f3-4f)
24.710: (move f1-4f f1-3f)
24.730: (move f1-4f f1-3f)
22.740: (move f2-4f f1-4f)
23.694: (move f2-4f f1-4f)
23.695: (move f2-4f f1-4f)
23.923: (pickup f1-3f key0-1)
23.987: (move f1-4f f1-3f)
24.222: (pickup f1-3f key1-2)
24.489: (putdown f2-4f key1-2)
24.735: (move f2-4f f3-4f)
24.740: (move f2-4f f3-4f)
24.804: (move f3-4f f3-3f)
23.207: (move f2-4f f1-4f)
23.229: (move f1-3f f1-4f)
23.463: (putdown f1-4f key1-2)
23.508: (move f1-3f f1-4f)
23.831: (move f1-4f f1-3f)
24.370: (move f1-4f f1-3f)
24.398: (move f1-4f f1-3f)
25.059: (move f2-4f f3-4f)
25.206: (move f3-4f f3-3f)
25.223: (move f3-4f f3-3f)
23.661: (pickup f1-3f key0-1)
23.695: (putdown f1-4f key0-1)
23.695: (putdown f1-4f key1-2)
23.756: (move f1-4f f2-4f)
23.907: (pickup f1-3f key1-2)
23.946: (move f1-4f f1-3f)
24.053: (move f1-4f f2-4f)
24.236: (move f1-4f f2-4f)
24.238: (move f1-4f f1-3f)
24.286: (putdown f1-3f key1-2)
22.956: (move f1-3f f1-4f)
23.170: (move f1-3f f1-4f)
23.257: (move f1-3f f1-4f)
24.334: (move f1-4f f2-4f)
24.335: (move f2-4f f3-4f)
24.485: (move f1-4f f1-3f)
24.594: (move f2-4f f3-4f)
24.739: (putdown f2-4f key0-1)
24.759: (putdown f2-4f key1-2)
24.828: (move f2-4f f3-4f)
23.943: (move f1-4f f2-4f)
23.978: (move f1-4f f2-4f)
23.989: (move f2-4f f1-4f)
23.989: (putdown f1-4f key0-1)
24.012: (move f2-4f f1-4f)
24.012: (putdown f1-4f key1-2)
24.243: (move f1-4f f2-4f)
24.745: (move f3-4f f3-3f)
24.814: (move f2-4f f3-4f)
24.938: (move f3-4f f3-3f)
24.367: (move f1-4f f1-3f)
24.416: (move f1-4f f1-3f)
24.455: (putdown f2-4f key0-1)
24.455: (putdown f2-4f key1-2)
24.532: (move f2-4f f3-4f)
24.710: (move f2-4f f3-4f)
24.794: (move f2-4f f3-4f)
25.082: (move f3-4f f3-3f)
25.425: (move f2-4f f2-5f)
25.456: (move f2-4f f2-5f)
23.525: (move f2-4f f1-4f)
24.798: (move f3-4f f3-3f)
24.905: (pickup f2-5f key0-1)
24.996: (move f3-4f f3-3f)
25.025: (pickup f2-5f key1-1)
25.124: (move f2-4f f3-4f)
25.127: (pickup-and-loose f2-5f key1-1 key0-1)
25.243: (move f3-4f f3-3f)
25.626: (move f2-5f f1-5f)
25.627: (putdown f3-4f key0-1)
24.105: (move f1-4f f1-3f)
24.672: (move f3-4f f2-4f)
25.262: (move f3-4f f3-3f)
25.423: (move f2-5f f2-4f)
25.465: (move f3-4f f3-3f)
25.644: (putdown f3-3f key1-2)
25.669: (putdown f3-3f key0-1)
25.710: (move f2-5f f2-4f)
25.721: (move f3-3f f3-2f)
25.894: (move f3-3f f3-2f)
23.336: (move f2-4f f1-4f)
23.960: (pickup f2-4f key1-2)
24.867: (move f2-4f f1-4f)
25.029: (move f2-4f f1-4f)
25.358: (move f3-3f f3-4f)
25.359: (move f3-3f f3-4f)
25.740: (move f2-4f f2-5f)
26.053: (move f3-3f f3-2f)
26.106: (move f3-3f f3-2f)
26.188: (putdown f3-2f key1-2)
22.918: (move f2-4f f1-4f)
24.087: (move f1-4f f1-3f)
24.217: (pickup f2-5f key1-1)
24.458: (move f3-4f f2-4f)
24.476: (move f3-4f f2-4f)
25.122: (move f2-4f f3-4f)
25.166: (move f2-4f f2-5f)
25.307: (move f3-2f f3-3f)
26.019: (move f1-4f f1-5f)
26.019: (move f2-5f f1-5f)
23.317: (move f2-4f f1-4f)
23.369: (move f2-4f f1-4f)
23.540: (pickup f2-4f key0-1)
23.620: (putdown f1-4f key1-2)
23.795: (pickup f2-4f key1-2)
23.886: (move f1-4f f1-3f)
24.803: (pickup-and-loose f2-5f key1-1 key1-2)
24.881: (pickup-and-loose f3-4f key0-1 key1-2)
24.963: (move f3-3f f3-4f)
25.202: (move f3-4f f3-3f)
22.650: (move f2-4f f1-4f)
22.901: (move f2-4f f1-4f)
23.669: (move f3-4f f2-4f)
24.118: (move f1-4f f1-3f)
24.120: (move f1-4f f1-3f)
24.318: (move f3-4f f2-4f)
24.364: (move f1-4f f1-3f)
24.375: (putdown f1-3f key1-2)
24.411: (move f1-4f f2-4f)
24.561: (move f2-4f f3-4f)
22.663: (move f2-4f f1-4f)
23.303: (move f2-4f f1-4f)
23.343: (move f1-3f f1-4f)
23.348: (pickup f2-4f key0-1)
23.607: (putdown f1-4f key1-2)
23.636: (putdown f1-4f key0-1)
23.711: (move f1-4f f1-3f)
23.956: (move f1-4f f1-3f)
24.653: (putdown f2-4f key0-1)
24.966: (move f2-4f f2-5f)
22.566: (move f2-4f f1-4f)
23.384: (move f2-4f f1-4f)
23.646: (putdown f1-4f key0-1)
23.651: (move f1-4f f1-3f)
23.965: (move f1-4f f1-3f)
24.176: (move f1-4f f2-4f)
24.227: (move f2-4f f3-4f)
24.276: (move f1-4f f2-4f)
24.313: (move f1-4f f2-4f)
24.410: (putdown f1-3f key1-2)
23.304: (move f1-3f f1-4f)
23.512: (move f1-4f f1-3f)
23.551: (putdown f1-4f key0-1)
24.099: (move f1-4f f1-3f)
24.411: (move f1-4f f2-4f)
24.413: (putdown f1-3f key0-1)
24.423: (move f1-4f f1-3f)
24.827: (move f3-4f f3-3f)
25.078: (move f2-4f f3-4f)
25.093: (move f2-4f f3-4f)
23.390: (move f1-3f f1-4f)
23.971: (move f1-4f f2-4f)
24.120: (move f1-4f f2-4f)
24.274: (move f1-4f f1-3f)
24.280: (putdown f1-3f key0-1)
25.344: (move f2-4f f2-5f)
25.384: (move f2-4f f3-4f)
25.609: (move f3-4f f3-3f)
25.647: (move f3-4f f3-3f)
25.801: (putdown f3-3f key0-1)
23.287: (move f1-3f f1-4f)
23.949: (pickup f2-5f key1-1)
24.137: (move f1-4f f2-4f)
24.751: (move f2-4f f3-4f)
24.968: (move f2-4f f3-4f)
24.969: (move f3-3f f3-4f)
25.280: (move f2-4f f2-5f)
25.336: (move f2-4f f2-5f)
25.383: (move f3-4f f3-3f)
26.097: (move f1-4f f1-5f)
23.817: (move f1-4f f2-4f)
23.867: (move f3-4f f2-4f)
23.956: (pickup f2-5f key1-1)
23.972: (pickup f2-5f key1-1)
25.232: (move f3-4f f3-3f)
25.275: (move f2-4f f3-4f)
25.306: (move f2-4f f2-5f)
25.306: (move f1-5f f2-5f)
25.492: (move f2-5f f2-4f)
25.677: (move f3-4f f3-3f)
22.947: (move f2-4f f1-4f)
23.936: (pickup f2-5f key1-1)
24.631: (move f2-4f f3-4f)
24.779: (move f2-4f f1-4f)
25.183: (move f2-5f f2-4f)
25.267: (move f2-4f f2-5f)
25.280: (move f2-5f f2-4f)
25.309: (move f2-4f f2-5f)
25.445: (move f3-4f f3-3f)
25.860: (move f2-5f f1-5f)
23.942: (pickup f2-5f key1-1)
23.958: (pickup f2-5f key1-1)
24.011: (move f1-4f f1-3f)
24.703: (move f1-5f f1-4f)
24.703: (move f2-4f f1-4f)
24.846: (move f2-4f f1-4f)
25.236: (move f2-5f f2-4f)
25.309: (move f3-4f f3-3f)
25.792: (move f2-4f f3-4f)
25.801: (move f2-5f f1-5f)
24.663: (move f1-5f f1-4f)
24.663: (move f2-4f f1-4f)
25.052: (move f2-5f f2-4f)
25.079: (move f2-5f f2-4f)
25.815: (move f2-5f f1-5f)
25.824: (move f2-5f f1-5f)
26.087: (move f2-4f f3-4f)
26.203: (move f3-3f f3-2f)
26.306: (move f1-4f f1-5f)
26.873: (move f1-4f f1-3f)
24.352: (move f2-4f f1-4f)
24.352: (move f1-5f f1-4f)
24.726: (move f1-5f f1-4f)
24.726: (move f2-4f f1-4f)
25.844: (move f2-4f f3-4f)
25.913: (pickup f3-2f key1-2)
26.021: (move f2-4f f3-4f)
26.887: (move f1-4f f1-3f)
27.381: (move f3-4f f3-5f)
27.733: (move f3-2f f3-1f)
25.003: (move f3-2f f3-3f)
26.576: (move f1-4f f1-3f)
26.895: (move f1-4f f1-3f)
26.962: (move f3-4f f3-5f)
27.001: (move f3-4f f3-5f)
27.222: (pickup f3-1f key2-2)
27.441: (move f3-2f f3-1f)
27.549: (move f3-1f f3-0f)
27.744: (move f3-4f f3-3f)
28.086: (putdown f1-4f key1-1)
25.651: (putdown f3-3f key1-2)
25.806: (move f3-1f f3-2f)
26.217: (unlock f3-1f f2-1f key2-2 shape2)
26.397: (move f1-4f f1-3f)
26.557: (move f1-4f f2-4f)
26.926: (move f3-3f f4-3f)
26.987: (move f3-1f f3-0f)
27.270: (pickup-and-loose f3-1f key2-2 key1-2)
27.426: (move f3-1f f3-0f)
27.548: (move f3-3f f2-3f)
22.507: (pickup-and-loose f2-3f key2-0 key1-2)
24.685: (unlock f3-2f f4-2f key2-2 shape2)
24.840: (move f3-2f f3-3f)
24.947: (move f3-3f f3-4f)
25.777: (move f3-1f f3-2f)
25.862: (move f3-1f f3-2f)
25.891: (pickup-and-loose f3-2f key1-2 key2-2)
26.117: (putdown f3-2f key2-2)
26.372: (unlock f3-1f f2-1f key2-2 shape2)
26.471: (move f3-3f f3-2f)
21.031: (move f2-3f f2-4f)
21.171: (move f2-3f f3-3f)
21.545: (move f2-3f f1-3f)
23.970: (move f3-4f f2-4f)
24.112: (move f3-3f f3-4f)
24.498: (unlock f3-2f f4-2f key2-2 shape2)
24.710: (move f3-2f f3-3f)
24.727: (pickup-and-loose f3-2f key1-2 key2-2)
24.740: (unlock f3-2f f4-2f key2-2 shape2)
24.845: (move f3-2f f3-3f)
20.663: (move f1-3f f1-4f)
20.663: (move f2-4f f1-4f)
20.873: (move f2-4f f3-4f)
20.873: (move f3-3f f3-4f)
21.221: (move f2-4f f2-5f)
22.127: (move f3-3f f3-2f)
22.964: (move f3-3f f4-3f)
23.320: (move f3-4f f2-4f)
23.356: (move f2-4f f1-4f)
23.826: (move f1-3f f1-2f)
20.028: (move f1-4f f1-5f)
20.028: (move f2-5f f1-5f)
20.818: (unlock f3-2f f4-2f key2-0 shape2)
20.991: (move f3-4f f3-5f)
20.992: (move f2-5f f3-5f)
21.350: (unlock f4-3f f4-2f key2-0 shape2)
21.877: (move f3-4f f4-4f)
21.877: (move f4-3f f4-4f)
21.895: (unlock f4-3f f5-3f key2-0 shape2)
22.153: (move f3-2f f3-1f)
19.719: (move f1-5f f0-5f)
20.485: (unlock f4-3f f5-3f key2-0 shape2)
20.485: (unlock f4-3f f4-2f key2-0 shape2)
20.860: (move f3-2f f4-2f)
20.860: (move f4-3f f4-2f)
20.974: (move f4-3f f3-3f)
20.974: (move f3-2f f3-3f)
21.175: (move f3-5f f4-5f)
21.175: (move f4-4f f4-5f)
21.263: (move f4-3f f3-3f)
20.890: (move f3-3f f3-4f)
20.921: (move f4-3f f4-2f)
21.063: (move f4-3f f3-3f)
21.173: (move f3-3f f3-4f)
21.343: (move f4-5f f5-5f)
21.537: (move f4-3f f5-3f)
21.725: (move f0-5f f0-6f)
21.880: (move f4-3f f4-4f)
21.958: (putdown f0-5f key2-0)
22.217: (move f0-5f f0-4f)
20.099: (move f0-5f f1-5f)
20.927: (move f5-3f f5-2f)
20.927: (move f4-2f f5-2f)
20.943: (move f0-5f f0-4f)
21.000: (move f3-4f f3-5f)
21.038: (move f3-4f f2-4f)
21.089: (move f4-2f f3-2f)
21.089: (move f3-3f f3-2f)
21.168: (move f3-3f f3-4f)
21.168: (move f4-4f f3-4f)
20.046: (move f0-4f f1-4f)
20.046: (move f1-5f f1-4f)
20.663: (move f2-4f f1-4f)
21.016: (pickup f0-4f key3-0)
21.180: (move f5-2f f5-1f)
21.192: (move f3-5f f4-5f)
21.220: (move f3-5f f2-5f)
21.220: (move f2-4f f2-5f)
21.297: (move f3-4f f3-5f)
21.337: (move f3-4f f2-4f)
18.892: (move f0-4f f1-4f)
19.472: (move f1-4f f2-4f)
20.040: (move f1-4f f1-5f)
20.040: (move f2-5f f1-5f)
