/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.942: (putdown f2-5f key0-0)
29.986: (move f2-5f f3-5f)
30.049: (move f2-5f f1-5f)
30.323: (move f3-6f f2-6f)
30.323: (move f2-5f f2-6f)
30.943: (move f1-5f f0-5f)
29.490: (move f3-5f f4-5f)
29.557: (move f2-5f f3-5f)
29.734: (move f2-5f f3-5f)
29.875: (move f2-6f f1-6f)
29.875: (move f1-5f f1-6f)
29.886: (move f3-5f f3-6f)
29.913: (move f2-5f f1-5f)
29.933: (move f1-5f f0-5f)
30.210: (move f2-5f f2-6f)
30.317: (move f1-5f f1-4f)
28.508: (move f3-5f f4-5f)
28.860: (move f2-6f f3-6f)
28.860: (move f3-5f f3-6f)
29.340: (move f3-5f f4-5f)
29.666: (move f4-5f f5-5f)
29.813: (move f3-6f f4-6f)
29.813: (move f4-5f f4-6f)
29.830: (pickup f3-5f key1-1)
29.860: (move f3-5f f3-6f)
29.965: (move f3-5f f3-4f)
28.312: (move f3-5f f4-5f)
28.779: (move f4-5f f5-5f)
29.154: (move f3-5f f2-5f)
29.172: (move f3-6f f4-6f)
29.172: (move f4-5f f4-6f)
29.508: (move f3-5f f3-6f)
29.668: (move f4-5f f5-5f)
29.790: (move f4-5f f4-6f)
29.791: (move f3-6f f4-6f)
30.482: (move f4-6f f5-6f)
26.501: (pickup f5-6f key2-2)
27.260: (move f4-5f f5-5f)
27.574: (pickup-and-loose f2-5f key2-2 key1-1)
28.319: (pickup f5-6f key2-0)
29.715: (putdown f2-5f key1-1)
29.783: (move f2-5f f1-5f)
29.822: (move f3-6f f4-6f)
29.822: (move f4-5f f4-6f)
30.070: (move f5-5f f6-5f)
30.308: (move f4-6f f5-6f)
26.083: (move f5-6f f4-6f)
26.107: (move f5-6f f5-5f)
26.489: (pickup f5-6f key2-2)
27.721: (move f5-5f f5-4f)
27.732: (move f5-6f f6-6f)
27.955: (move f2-5f f1-5f)
27.980: (move f2-5f f3-5f)
28.301: (pickup f5-6f key2-0)
28.451: (move f2-5f f2-6f)
28.893: (move f5-6f f5-5f)
25.002: (move f5-5f f4-5f)
25.002: (move f4-6f f4-5f)
25.253: (move f4-6f f3-6f)
25.481: (unlock f5-5f f5-4f key2-2 shape2)
26.037: (move f5-6f f4-6f)
26.108: (move f5-6f f5-5f)
26.557: (move f5-5f f6-5f)
26.557: (move f6-6f f6-5f)
27.426: (move f3-5f f4-5f)
27.549: (move f2-6f f3-6f)
24.227: (move f5-5f f4-5f)
24.849: (move f4-6f f4-5f)
24.849: (move f5-5f f4-5f)
25.142: (move f4-6f f3-6f)
25.184: (unlock f5-5f f5-4f key2-2 shape2)
25.526: (move f3-6f f3-5f)
25.526: (move f4-5f f3-5f)
25.750: (move f5-5f f6-5f)
26.392: (move f3-6f f2-6f)
26.398: (move f5-5f f5-6f)
23.764: (move f5-5f f4-5f)
25.224: (move f4-5f f3-5f)
25.224: (move f3-6f f3-5f)
25.261: (move f3-5f f2-5f)
25.261: (move f2-6f f2-5f)
25.290: (move f4-5f f3-5f)
25.540: (move f5-5f f6-5f)
25.773: (move f4-5f f4-4f)
25.879: (move f5-6f f4-6f)
25.879: (move f4-5f f4-6f)
24.549: (move f3-5f f2-5f)
24.718: (move f4-6f f3-6f)
24.719: (move f3-5f f3-6f)
24.964: (move f4-4f f3-4f)
24.964: (move f3-5f f3-4f)
25.037: (move f4-5f f3-5f)
25.129: (move f3-5f f2-5f)
25.291: (unlock f4-4f f5-4f key2-2 shape2)
25.291: (move f4-5f f4-4f)
25.405: (pickup-and-loose f2-5f key0-0 key2-2)
24.332: (move f3-5f f2-5f)
24.524: (move f3-5f f3-6f)
24.720: (unlock f3-4f f3-3f key2-2 shape2)
24.883: (move f2-5f f1-5f)
24.952: (pickup-and-loose f2-5f key0-0 key2-2)
25.042: (move f4-4f f3-4f)
25.042: (move f3-5f f3-4f)
25.229: (pickup-and-loose f2-5f key0-0 key2-2)
25.868: (move f2-5f f3-5f)
25.915: (move f2-5f f2-6f)
23.646: (unlock f3-4f f3-3f key2-2 shape2)
24.770: (pickup-and-loose f2-5f key0-0 key2-2)
24.846: (move f2-5f f1-5f)
25.071: (move f3-4f f3-5f)
25.170: (move f1-5f f1-6f)
25.170: (move f2-6f f1-6f)
25.182: (move f2-5f f1-5f)
25.206: (move f1-5f f0-5f)
25.246: (move f3-5f f4-5f)
25.385: (move f1-5f f1-4f)
24.699: (unlock f4-5f f4-4f key0-0 shape0)
24.716: (move f3-4f f3-3f)
24.824: (move f3-5f f4-5f)
24.905: (move f3-4f f3-5f)
25.085: (move f3-5f f2-5f)
25.097: (move f2-5f f1-5f)
25.098: (move f3-5f f3-6f)
25.145: (move f1-5f f1-6f)
25.150: (move f3-4f f4-4f)
25.160: (move f1-5f f0-5f)
23.738: (move f4-4f f4-5f)
23.738: (move f3-5f f4-5f)
24.358: (move f3-5f f2-5f)
24.579: (move f3-5f f3-6f)
24.856: (move f4-5f f4-4f)
25.205: (pickup-and-loose f2-5f key0-0 key2-2)
25.393: (move f3-3f f3-2f)
25.422: (move f0-5f f0-4f)
25.446: (move f1-5f f1-6f)
25.465: (move f1-5f f0-5f)
24.657: (pickup-and-loose f2-5f key0-0 key2-2)
24.825: (move f2-5f f1-5f)
25.148: (move f4-4f f3-4f)
25.206: (move f4-5f f5-5f)
25.276: (move f0-4f f1-4f)
25.369: (move f2-5f f3-5f)
25.431: (move f3-2f f3-1f)
25.593: (move f3-6f f4-6f)
25.593: (move f4-5f f4-6f)
25.725: (move f0-5f f0-4f)
24.484: (move f3-5f f3-4f)
24.696: (move f3-5f f4-5f)
24.826: (move f3-1f f3-0f)
25.077: (move f2-5f f1-5f)
25.119: (move f1-5f f1-6f)
25.136: (move f1-5f f0-5f)
25.181: (move f2-5f f3-5f)
25.393: (move f3-5f f3-6f)
25.397: (move f1-5f f1-4f)
25.439: (move f3-1f f4-1f)
23.537: (move f3-5f f3-4f)
23.615: (move f3-5f f4-5f)
24.733: (move f3-5f f3-6f)
24.842: (move f4-5f f4-4f)
24.842: (move f3-4f f4-4f)
24.949: (move f3-4f f3-3f)
25.418: (move f1-5f f1-6f)
25.441: (move f1-5f f0-5f)
25.465: (move f1-4f f0-4f)
25.465: (move f0-5f f0-4f)
23.861: (move f3-4f f3-3f)
24.237: (move f4-5f f4-4f)
24.237: (move f3-4f f4-4f)
25.381: (move f4-5f f5-5f)
25.664: (move f0-5f f0-4f)
25.830: (move f4-5f f4-6f)
25.830: (move f3-6f f4-6f)
25.933: (move f3-6f f2-6f)
25.933: (move f1-6f f2-6f)
26.266: (move f3-3f f3-2f)
25.144: (move f3-3f f3-2f)
25.486: (move f3-2f f4-2f)
25.567: (move f0-4f f1-4f)
25.663: (move f4-4f f5-4f)
25.663: (move f5-5f f5-4f)
25.748: (move f5-5f f6-5f)
25.773: (move f3-3f f2-3f)
26.391: (move f5-5f f5-6f)
26.391: (move f4-6f f5-6f)
26.789: (move f3-2f f3-1f)
24.724: (move f3-2f f4-2f)
25.474: (unlock f5-4f f5-3f key0-0 shape0)
25.669: (move f3-2f f3-1f)
25.782: (move f1-4f f1-3f)
25.782: (move f2-3f f1-3f)
25.888: (move f3-1f f3-0f)
26.237: (move f3-1f f4-1f)
26.237: (move f4-2f f4-1f)
26.385: (move f3-2f f2-2f)
26.385: (move f2-3f f2-2f)
24.124: (move f5-4f f4-4f)
25.022: (move f3-1f f3-0f)
25.118: (move f4-2f f4-1f)
25.118: (move f3-1f f4-1f)
25.235: (move f5-4f f5-5f)
25.455: (move f5-4f f5-3f)
25.923: (move f3-0f f2-0f)
26.565: (move f5-4f f6-4f)
26.704: (move f4-1f f4-0f)
26.704: (move f3-0f f4-0f)
23.438: (move f4-4f f3-4f)
23.552: (move f5-5f f4-5f)
23.553: (move f4-4f f4-5f)
25.467: (move f6-4f f6-3f)
25.467: (move f5-3f f6-3f)
25.541: (move f3-0f f2-0f)
25.615: (move f6-4f f6-5f)
25.615: (move f5-5f f6-5f)
25.681: (move f2-0f f1-0f)
25.889: (move f4-1f f5-1f)
23.814: (move f3-4f f3-3f)
25.012: (move f3-4f f3-5f)
25.012: (move f4-5f f3-5f)
25.299: (move f2-0f f1-0f)
25.320: (move f1-0f f1-1f)
25.661: (move f4-5f f4-6f)
26.700: (move f6-3f f6-2f)
26.786: (move f5-1f f6-1f)
27.081: (pickup-and-loose f1-0f key1-2 key0-0)
27.394: (move f6-5f f6-6f)
24.489: (move f3-5f f2-5f)
24.573: (move f3-5f f3-6f)
24.573: (move f4-6f f3-6f)
24.950: (move f1-0f f1-1f)
25.074: (move f3-3f f3-2f)
25.632: (move f1-0f f1-1f)
25.693: (move f3-3f f2-3f)
26.261: (move f6-6f f5-6f)
26.261: (move f4-6f f5-6f)
26.323: (putdown f1-1f key0-0)
24.144: (pickup-and-loose f2-5f key2-2 key0-0)
24.594: (move f3-2f f4-2f)
24.917: (move f2-5f f1-5f)
25.072: (unlock f1-1f f2-1f key1-2 shape1)
25.523: (move f3-2f f3-1f)
25.774: (move f3-6f f2-6f)
25.774: (move f2-5f f2-6f)
25.870: (move f2-3f f1-3f)
25.938: (putdown f1-1f key0-0)
26.238: (move f2-3f f2-2f)
24.684: (move f2-5f f3-5f)
24.712: (move f2-5f f1-5f)
24.885: (move f3-1f f3-0f)
25.039: (move f3-1f f4-1f)
25.039: (move f4-2f f4-1f)
25.266: (move f1-5f f1-6f)
25.266: (move f2-6f f1-6f)
25.290: (move f1-5f f0-5f)
25.449: (move f1-3f f1-4f)
25.449: (move f1-5f f1-4f)
23.589: (move f3-5f f3-4f)
23.675: (move f3-5f f4-5f)
24.372: (move f3-5f f3-6f)
25.021: (move f1-5f f1-6f)
25.038: (move f1-5f f0-5f)
25.257: (move f1-5f f1-4f)
25.397: (move f3-0f f2-0f)
25.507: (move f1-4f f0-4f)
25.507: (move f0-5f f0-4f)
25.702: (move f4-1f f5-1f)
24.685: (move f3-4f f3-3f)
24.899: (move f4-5f f4-4f)
24.899: (move f3-4f f4-4f)
25.022: (move f4-5f f5-5f)
25.149: (move f2-0f f1-0f)
25.301: (move f0-5f f0-4f)
25.301: (move f1-4f f0-4f)
25.396: (move f3-6f f4-6f)
25.396: (move f4-5f f4-6f)
25.516: (move f1-4f f1-3f)
24.819: (move f1-0f f1-1f)
25.318: (move f3-3f f3-2f)
25.448: (move f5-5f f6-5f)
25.532: (move f4-4f f5-4f)
25.532: (move f5-5f f5-4f)
25.563: (move f1-3f f2-3f)
25.563: (move f3-3f f2-3f)
26.124: (move f4-6f f5-6f)
26.124: (move f5-5f f5-6f)
26.538: (pickup-and-loose f1-0f key1-2 key0-0)
25.121: (move f1-0f f1-1f)
25.335: (move f3-2f f3-1f)
25.645: (move f3-2f f4-2f)
25.794: (putdown f1-1f key0-0)
26.012: (move f1-0f f0-0f)
26.050: (move f2-3f f2-2f)
26.050: (move f3-2f f2-2f)
26.353: (move f5-4f f6-4f)
26.353: (move f6-5f f6-4f)
26.376: (move f5-4f f5-3f)
24.392: (unlock f1-1f f2-1f key1-2 shape1)
24.639: (move f3-1f f3-0f)
25.303: (move f5-3f f6-3f)
25.304: (move f6-4f f6-3f)
25.364: (move f4-2f f4-1f)
25.364: (move f3-1f f4-1f)
25.765: (move f0-0f f0-1f)
25.765: (move f1-1f f0-1f)
26.036: (putdown f1-1f key1-2)
26.481: (putdown f0-0f key1-2)
24.844: (move f0-0f f1-0f)
25.442: (move f3-0f f2-0f)
25.521: (move f0-0f f0-1f)
25.556: (move f4-1f f5-1f)
25.607: (move f1-1f f2-1f)
25.760: (move f3-0f f4-0f)
25.760: (move f4-1f f4-0f)
25.915: (putdown f1-1f key1-2)
25.937: (move f1-1f f0-1f)
26.453: (move f6-3f f6-2f)
20.481: (pickup f1-0f key0-0)
24.489: (pickup f0-1f key3-1)
25.183: (move f2-0f f1-0f)
25.201: (move f0-1f f1-1f)
25.201: (move f1-0f f1-1f)
25.223: (unlock f4-0f f5-0f key2-2 shape2)
25.303: (unlock f5-1f f5-0f key2-2 shape2)
25.406: (move f1-0f f2-0f)
25.450: (move f1-1f f2-1f)
26.015: (move f2-1f f2-2f)
21.452: (move f1-0f f2-0f)
21.852: (move f1-0f f1-1f)
23.182: (move f1-0f f0-0f)
23.714: (move f0-1f f1-1f)
23.958: (move f1-0f f1-1f)
24.792: (move f4-0f f3-0f)
24.869: (move f0-1f f0-0f)
24.920: (pickup f2-0f key0-2)
25.355: (move f4-0f f4-1f)
25.355: (move f5-1f f4-1f)
20.792: (move f2-0f f3-0f)
21.456: (move f0-0f f0-1f)
21.456: (move f1-1f f0-1f)
22.469: (putdown f1-1f key0-0)
22.750: (unlock f1-1f f1-2f key3-1 shape3)
22.876: (move f0-0f f1-0f)
22.876: (move f1-1f f1-0f)
23.461: (pickup-and-loose f0-0f key1-2 key0-0)
23.533: (putdown f0-0f key0-0)
24.497: (pickup-and-loose f0-0f key1-2 key3-1)
20.569: (unlock f0-1f f0-2f key0-0 shape0)
20.821: (move f3-0f f3-1f)
20.833: (move f3-0f f4-0f)
21.235: (pickup-and-loose f0-1f key3-1 key0-0)
21.779: (move f1-1f f1-0f)
21.938: (move f0-0f f1-0f)
22.238: (pickup-and-loose f1-0f key0-0 key3-1)
22.555: (move f0-0f f1-0f)
22.899: (move f1-1f f1-0f)
23.216: (move f1-0f f2-0f)
20.242: (pickup-and-loose f0-1f key3-1 key0-0)
20.273: (move f4-0f f4-1f)
20.273: (move f3-1f f4-1f)
20.304: (move f3-1f f3-2f)
21.719: (move f0-1f f1-1f)
22.120: (move f0-1f f1-1f)
22.183: (move f0-1f f0-2f)
22.189: (pickup-and-loose f1-0f key0-0 key3-1)
22.278: (putdown f0-1f key0-0)
22.636: (move f1-0f f2-0f)
19.111: (move f3-2f f3-3f)
19.577: (move f4-1f f4-2f)
19.577: (move f3-2f f4-2f)
20.457: (move f1-1f f1-0f)
20.741: (move f4-1f f5-1f)
20.804: (move f1-1f f1-0f)
20.913: (unlock f1-1f f1-2f key3-1 shape3)
21.143: (move f3-2f f2-2f)
21.476: (move f0-2f f0-3f)
21.905: (move f0-1f f1-1f)
18.603: (move f3-3f f3-4f)
20.611: (move f3-3f f2-3f)
20.611: (move f2-2f f2-3f)
20.621: (move f1-1f f1-0f)
20.718: (unlock f1-1f f1-2f key3-1 shape3)
20.734: (move f0-3f f0-4f)
20.744: (move f1-1f f1-0f)
20.806: (move f0-3f f1-3f)
20.947: (move f1-1f f1-2f)
21.152: (move f1-1f f0-1f)
19.150: (move f3-4f f4-4f)
19.743: (move f3-4f f3-5f)
20.214: (move f1-1f f0-1f)
20.489: (move f0-4f f0-5f)
20.557: (move f1-3f f1-4f)
20.557: (move f0-4f f1-4f)
20.564: (move f1-1f f1-0f)
20.721: (move f1-3f f2-3f)
20.793: (move f1-1f f1-2f)
20.824: (move f2-3f f1-3f)
18.807: (move f4-4f f4-5f)
18.807: (move f3-5f f4-5f)
19.080: (move f2-3f f3-3f)
19.095: (move f3-5f f2-5f)
19.510: (move f3-5f f3-6f)
19.974: (move f1-4f f1-5f)
19.974: (move f0-5f f1-5f)
20.452: (pickup-and-loose f0-1f key0-0 key3-1)
20.575: (move f1-3f f1-4f)
20.701: (move f4-4f f5-4f)
18.577: (move f3-3f f3-4f)
19.255: (move f1-5f f2-5f)
19.928: (pickup-and-loose f2-5f key2-2 key0-0)
19.994: (move f1-4f f1-5f)
19.994: (move f2-5f f1-5f)
20.276: (move f3-3f f3-2f)
20.369: (move f5-4f f5-3f)
20.459: (move f1-5f f1-6f)
20.492: (move f3-6f f2-6f)
20.492: (move f2-5f f2-6f)
19.196: (move f3-4f f4-4f)
19.589: (move f3-2f f4-2f)
19.837: (move f2-5f f3-5f)
19.837: (move f3-4f f3-5f)
20.053: (pickup-and-loose f2-5f key2-2 key0-0)
20.374: (move f5-3f f6-3f)
20.463: (move f2-5f f3-5f)
20.486: (move f1-5f f1-6f)
20.487: (move f2-6f f1-6f)
20.491: (move f2-5f f1-5f)
18.782: (move f3-5f f4-5f)
18.782: (move f4-4f f4-5f)
19.573: (move f3-5f f3-4f)
19.588: (move f3-5f f3-6f)
19.658: (move f3-5f f4-5f)
20.245: (move f4-2f f4-1f)
20.363: (move f3-5f f3-6f)
20.463: (move f2-5f f1-5f)
20.527: (move f2-5f f3-5f)
20.674: (move f4-4f f5-4f)
19.548: (move f3-5f f3-4f)
19.631: (move f3-5f f4-5f)
20.423: (move f3-5f f3-6f)
20.436: (move f5-4f f5-3f)
20.468: (move f4-5f f5-5f)
20.468: (move f5-4f f5-5f)
20.593: (move f3-6f f2-6f)
20.700: (move f3-4f f3-3f)
20.737: (move f4-5f f4-6f)
20.737: (move f3-6f f4-6f)
20.431: (move f5-3f f6-3f)
20.669: (move f3-4f f3-3f)
20.775: (move f5-5f f6-5f)
20.934: (move f4-5f f4-4f)
20.934: (move f3-4f f4-4f)
21.007: (move f4-5f f5-5f)
21.237: (move f4-6f f5-6f)
21.238: (move f5-5f f5-6f)
21.277: (move f3-3f f3-2f)
21.317: (move f3-6f f2-6f)
20.920: (move f2-6f f1-6f)
21.248: (move f3-3f f3-2f)
21.361: (move f3-2f f3-1f)
21.385: (move f5-5f f6-5f)
21.449: (move f4-4f f5-4f)
21.450: (move f5-5f f5-4f)
21.536: (move f3-2f f4-2f)
21.540: (move f6-3f f6-4f)
21.540: (move f6-5f f6-4f)
21.544: (move f3-3f f2-3f)
21.326: (move f4-2f f4-1f)
21.326: (move f3-1f f4-1f)
21.330: (move f3-2f f3-1f)
21.384: (move f2-3f f1-3f)
21.410: (move f3-1f f3-0f)
21.595: (move f3-2f f4-2f)
21.966: (move f3-2f f2-2f)
21.966: (move f2-3f f2-2f)
22.033: (putdown f5-4f key2-2)
22.284: (move f6-5f f6-4f)
21.250: (move f6-4f f6-3f)
21.286: (move f1-3f f1-4f)
21.296: (move f4-2f f4-1f)
21.296: (move f3-1f f4-1f)
21.466: (move f4-1f f5-1f)
21.470: (move f3-1f f3-0f)
21.699: (move f3-0f f4-0f)
21.699: (move f4-1f f4-0f)
22.013: (putdown f1-3f key2-2)
22.096: (move f5-4f f4-4f)
20.706: (move f4-4f f3-4f)
20.754: (move f4-4f f4-5f)
21.194: (move f1-4f f0-4f)
21.236: (unlock f4-0f f5-0f key2-2 shape2)
21.273: (unlock f5-1f f5-0f key2-2 shape2)
21.521: (move f4-1f f5-1f)
21.755: (move f3-0f f4-0f)
21.755: (move f4-1f f4-0f)
22.325: (move f6-3f f5-3f)
22.413: (move f3-0f f2-0f)
20.937: (move f0-4f f0-5f)
21.189: (move f2-0f f1-0f)
21.217: (unlock f4-0f f5-0f key2-2 shape2)
21.235: (unlock f5-1f f5-0f key2-2 shape2)
21.318: (move f4-0f f4-1f)
21.318: (move f5-1f f4-1f)
21.558: (move f4-0f f3-0f)
21.823: (move f4-5f f3-5f)
21.823: (move f3-4f f3-5f)
22.138: (move f4-5f f5-5f)
20.713: (pickup f3-5f key1-1)
20.792: (move f1-0f f1-1f)
21.288: (move f5-1f f4-1f)
21.288: (move f4-0f f4-1f)
21.352: (move f3-0f f3-1f)
21.352: (move f4-1f f3-1f)
21.445: (move f3-5f f2-5f)
21.625: (move f4-0f f3-0f)
21.659: (move f3-5f f3-6f)
21.890: (move f4-1f f4-2f)
19.583: (move f3-5f f4-5f)
19.656: (move f3-5f f2-5f)
19.663: (move f3-5f f3-4f)
19.750: (move f1-1f f0-1f)
20.707: (move f3-5f f3-6f)
21.236: (pickup f2-5f key0-0)
21.270: (move f3-1f f3-2f)
21.270: (move f4-2f f3-2f)
21.321: (move f4-1f f3-1f)
21.321: (move f3-0f f3-1f)
18.923: (pickup-and-loose f0-1f key3-1 key2-2)
19.075: (move f4-5f f5-5f)
19.164: (move f4-5f f4-4f)
19.164: (move f3-4f f4-4f)
19.418: (pickup-and-loose f2-5f key0-0 key1-1)
20.483: (move f2-5f f1-5f)
20.774: (move f3-2f f3-3f)
20.977: (move f3-4f f3-3f)
21.096: (putdown f2-5f key1-1)
21.223: (move f0-1f f0-2f)
18.348: (move f5-5f f5-4f)
18.348: (move f4-4f f5-4f)
18.547: (move f0-1f f1-1f)
18.981: (move f0-1f f0-2f)
19.553: (move f3-3f f3-4f)
20.067: (move f0-1f f0-0f)
20.091: (move f2-5f f1-5f)
20.329: (move f2-5f f3-5f)
20.626: (move f1-5f f1-6f)
20.871: (move f1-5f f0-5f)
17.232: (unlock f1-1f f1-2f key3-1 shape3)
17.406: (pickup-and-loose f5-4f key2-2 key1-1)
17.716: (unlock f0-2f f1-2f key3-1 shape3)
18.615: (move f0-0f f1-0f)
18.615: (move f1-1f f1-0f)
18.929: (move f0-2f f0-3f)
19.374: (move f3-5f f3-4f)
19.443: (move f3-5f f4-5f)
20.068: (move f5-4f f6-4f)
20.465: (move f1-5f f1-6f)
17.218: (move f0-3f f0-4f)
17.254: (move f0-2f f1-2f)
17.255: (move f1-1f f1-2f)
17.520: (move f0-3f f1-3f)
17.718: (move f5-4f f5-5f)
18.314: (move f5-4f f4-4f)
18.366: (move f1-1f f1-0f)
18.492: (move f1-0f f2-0f)
18.796: (move f0-2f f0-3f)
18.845: (move f0-2f f0-1f)
16.400: (move f5-5f f4-5f)
16.400: (move f4-4f f4-5f)
16.603: (move f0-3f f1-3f)
16.603: (unlock f1-3f f1-2f key3-1 shape3)
16.603: (move f1-2f f1-3f)
16.611: (move f0-4f f0-5f)
16.656: (move f1-2f f2-2f)
16.721: (move f4-4f f3-4f)
17.279: (move f0-3f f0-4f)
17.367: (move f0-4f f1-4f)
14.604: (move f0-5f f1-5f)
14.604: (move f1-4f f1-5f)
16.410: (unlock f1-4f f2-4f key3-1 shape3)
16.632: (move f2-2f f3-2f)
16.664: (move f4-5f f3-5f)
16.664: (move f3-4f f3-5f)
16.685: (move f0-4f f0-5f)
17.328: (move f0-4f f1-4f)
17.328: (move f1-3f f1-4f)
17.432: (move f2-2f f2-3f)
14.441: (move f1-4f f2-4f)
14.608: (move f1-4f f1-5f)
14.679: (move f0-5f f1-5f)
14.679: (move f1-4f f1-5f)
15.629: (move f1-5f f2-5f)
16.128: (unlock f2-3f f2-4f key3-1 shape3)
16.338: (unlock f1-4f f2-4f key3-1 shape3)
16.540: (move f1-5f f1-6f)
16.608: (move f3-5f f2-5f)
16.618: (move f3-2f f3-3f)
14.324: (move f2-4f f3-4f)
14.467: (move f1-4f f2-4f)
14.467: (move f2-3f f2-4f)
14.697: (move f1-4f f1-5f)
15.216: (move f2-4f f2-5f)
15.216: (move f1-5f f2-5f)
15.216: (unlock f2-5f f2-4f key3-1 shape3)
15.279: (move f3-3f f3-4f)
15.675: (move f1-5f f2-5f)
15.698: (unlock f3-3f f4-3f key3-1 shape3)
14.344: (move f2-4f f3-4f)
14.344: (unlock f3-4f f2-4f key3-1 shape3)
14.751: (move f3-3f f3-4f)
15.255: (move f3-3f f4-3f)
15.281: (move f2-4f f2-5f)
15.281: (unlock f2-5f f2-4f key3-1 shape3)
15.281: (move f1-5f f2-5f)
15.388: (move f3-3f f3-2f)
15.658: (pickup-and-loose f2-5f key0-0 key3-1)
15.999: (move f2-5f f2-6f)
13.636: (unlock f3-4f f2-4f key3-1 shape3)
14.201: (move f2-5f f2-4f)
15.636: (move f2-5f f1-5f)
15.702: (pickup-and-loose f2-5f key0-0 key3-1)
16.025: (move f2-5f f3-5f)
16.076: (move f2-5f f2-6f)
16.303: (move f4-3f f4-4f)
16.304: (move f3-4f f4-4f)
16.439: (move f3-2f f3-1f)
16.475: (move f3-2f f2-2f)
13.660: (move f3-4f f2-4f)
14.230: (move f2-5f f2-4f)
14.366: (move f2-4f f3-4f)
14.366: (move f3-5f f3-4f)
14.426: (move f4-4f f4-5f)
15.119: (move f3-5f f4-5f)
15.444: (move f3-1f f4-1f)
15.565: (move f3-4f f3-3f)
15.683: (move f2-5f f1-5f)
15.801: (move f4-4f f5-4f)
14.418: (move f2-4f f3-4f)
14.676: (move f3-4f f3-3f)
14.857: (move f2-4f f2-5f)
14.940: (move f3-4f f4-4f)
14.940: (move f4-5f f4-4f)
15.307: (move f3-3f f3-2f)
15.310: (move f3-3f f4-3f)
15.358: (move f2-4f f2-3f)
