/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.138: (move f8-4f f7-4f)
102.138: (move f7-3f f7-4f)
102.494: (putdown f8-4f key4-1)
102.659: (move f9-4f f8-4f)
102.731: (move f8-3f f9-3f)
102.810: (move f9-4f f8-4f)
103.510: (move f8-3f f8-2f)
104.128: (move f8-3f f7-3f)
104.223: (move f8-4f f8-5f)
98.928: (move f9-3f f9-2f)
98.929: (move f8-2f f9-2f)
99.806: (move f8-2f f8-1f)
101.751: (move f8-4f f7-4f)
101.751: (move f7-3f f7-4f)
102.146: (move f8-4f f9-4f)
102.147: (move f9-3f f9-4f)
102.665: (move f8-5f f7-5f)
102.666: (move f7-4f f7-5f)
102.778: (move f7-3f f7-2f)
98.897: (move f9-2f f9-1f)
98.897: (move f8-1f f9-1f)
100.231: (move f7-4f f7-5f)
101.273: (move f7-4f f6-4f)
101.816: (putdown f7-2f key4-3)
102.219: (move f8-1f f8-0f)
102.482: (putdown f9-2f key4-3)
102.783: (move f7-2f f6-2f)
103.112: (move f8-1f f7-1f)
103.112: (move f7-2f f7-1f)
99.580: (move f6-2f f5-2f)
100.047: (pickup-and-loose f6-2f key3-0 key4-3)
100.076: (putdown f9-1f key4-3)
100.181: (move f6-2f f6-1f)
100.181: (move f7-1f f6-1f)
101.483: (putdown f7-5f key4-3)
101.539: (move f7-2f f7-1f)
101.942: (move f9-2f f9-3f)
102.282: (move f7-5f f7-6f)
102.445: (move f7-2f f7-3f)
97.222: (move f6-2f f5-2f)
97.609: (move f6-2f f6-1f)
98.153: (move f9-1f f9-2f)
99.866: (move f9-1f f8-1f)
100.073: (move f6-2f f7-2f)
100.375: (move f5-2f f5-1f)
100.376: (move f6-1f f5-1f)
100.565: (move f7-5f f7-6f)
101.076: (move f7-5f f7-4f)
101.307: (move f7-6f f8-6f)
97.743: (move f5-2f f5-1f)
97.744: (move f6-1f f5-1f)
98.708: (move f5-2f f4-2f)
99.521: (move f8-1f f8-0f)
100.043: (move f9-2f f9-3f)
100.445: (move f5-2f f5-3f)
100.535: (move f8-1f f7-1f)
100.657: (move f8-1f f8-2f)
100.658: (move f9-2f f8-2f)
100.767: (move f6-1f f6-0f)
96.860: (move f7-1f f6-1f)
98.328: (move f8-2f f8-3f)
98.329: (move f9-3f f8-3f)
98.545: (move f4-2f f3-2f)
99.168: (move f9-3f f9-4f)
99.639: (move f8-2f f7-2f)
99.640: (move f7-1f f7-2f)
99.844: (move f9-3f f10-3f)
99.964: (move f5-3f f5-4f)
101.212: (move f4-2f f4-1f)
96.810: (pickup f8-3f key4-1)
97.222: (move f6-1f f5-1f)
97.711: (move f8-3f f8-4f)
97.712: (move f9-4f f8-4f)
97.795: (move f3-2f f2-2f)
98.183: (move f5-4f f5-5f)
98.612: (move f3-2f f3-1f)
98.612: (move f4-1f f3-1f)
99.422: (move f6-1f f6-2f)
99.424: (move f7-2f f6-2f)
95.754: (move f8-3f f8-4f)
96.362: (move f6-2f f5-2f)
96.363: (move f5-1f f5-2f)
96.586: (move f5-5f f5-6f)
96.758: (pickup f6-2f key3-0)
97.245: (putdown f5-5f key3-0)
98.055: (move f8-3f f9-3f)
98.476: (move f2-2f f2-3f)
98.608: (move f8-3f f8-2f)
98.697: (move f8-4f f7-4f)
95.203: (move f6-2f f7-2f)
95.597: (move f6-2f f5-2f)
95.867: (move f6-2f f6-1f)
96.188: (move f5-5f f5-6f)
96.723: (move f9-3f f9-2f)
96.724: (move f8-2f f9-2f)
97.067: (move f8-4f f7-4f)
97.150: (move f7-4f f7-5f)
97.302: (move f5-6f f5-7f)
97.403: (putdown f8-4f key4-1)
93.496: (move f6-1f f5-1f)
93.496: (move f5-2f f5-1f)
94.489: (move f5-2f f4-2f)
95.416: (move f7-4f f7-5f)
95.875: (move f5-2f f5-3f)
96.265: (move f6-1f f6-0f)
96.399: (move f7-4f f6-4f)
96.623: (move f5-6f f5-7f)
96.664: (move f7-2f f7-1f)
96.664: (move f6-1f f7-1f)
93.841: (move f4-2f f3-2f)
95.194: (move f5-3f f5-4f)
95.523: (move f7-1f f8-1f)
96.405: (pickup-and-loose f6-4f key0-1 key4-1)
96.446: (move f5-7f f4-7f)
96.666: (move f5-1f f4-1f)
96.666: (move f4-2f f4-1f)
96.845: (putdown f7-5f key4-1)
97.292: (move f6-0f f7-0f)
97.293: (move f7-1f f7-0f)
93.305: (move f3-2f f2-2f)
93.581: (move f5-4f f5-5f)
94.418: (move f4-1f f3-1f)
94.419: (move f3-2f f3-1f)
94.792: (move f4-7f f4-8f)
95.134: (unlock f6-4f f6-3f key0-1 shape0)
95.232: (move f5-4f f6-4f)
95.426: (move f8-1f f8-0f)
95.428: (move f7-0f f8-0f)
95.910: (move f3-2f f3-3f)
91.891: (move f5-5f f5-6f)
92.621: (putdown f5-5f key3-0)
93.941: (move f2-2f f2-3f)
93.942: (move f3-3f f2-3f)
94.312: (move f6-4f f6-3f)
94.516: (move f2-2f f2-1f)
94.517: (move f3-1f f2-1f)
94.539: (move f2-2f f1-2f)
94.959: (unlock f6-4f f6-5f key0-1 shape0)
95.024: (pickup-and-loose f6-4f key4-1 key0-1)
91.489: (move f5-5f f5-6f)
92.704: (move f5-6f f5-7f)
93.154: (move f5-6f f4-6f)
93.718: (move f1-2f f1-1f)
93.718: (move f2-1f f1-1f)
94.473: (move f6-4f f6-3f)
94.522: (pickup-and-loose f6-4f key4-1 key0-1)
94.588: (move f2-3f f1-3f)
94.589: (move f1-2f f1-3f)
94.696: (move f5-5f f5-4f)
92.027: (move f5-6f f5-7f)
92.284: (move f5-6f f4-6f)
92.684: (move f5-7f f4-7f)
92.684: (move f4-6f f4-7f)
93.125: (move f5-4f f6-4f)
94.096: (unlock f1-3f f0-3f key3-0 shape3)
94.237: (move f5-7f f5-8f)
94.463: (move f6-4f f6-3f)
94.470: (move f5-6f f6-6f)
95.033: (move f5-4f f4-4f)
90.989: (pickup f6-4f key0-1)
91.331: (move f4-7f f4-8f)
91.332: (move f5-8f f4-8f)
91.774: (move f5-7f f5-8f)
91.835: (move f5-7f f4-7f)
91.836: (move f4-6f f4-7f)
93.579: (move f6-4f f7-4f)
93.748: (pickup-and-loose f5-8f key2-3 key3-0)
93.966: (move f1-3f f2-3f)
94.135: (move f6-6f f7-6f)
88.342: (pickup f5-8f key2-3)
89.913: (unlock f6-4f f6-3f key0-1 shape0)
90.046: (pickup f5-8f key2-0)
90.477: (move f4-7f f4-8f)
90.479: (move f5-8f f4-8f)
90.567: (move f5-8f f4-8f)
91.106: (unlock f6-4f f6-5f key0-1 shape0)
91.252: (move f6-4f f7-4f)
91.737: (move f4-8f f4-9f)
92.370: (move f7-6f f7-5f)
85.684: (move f5-8f f4-8f)
87.219: (move f5-8f f5-7f)
87.664: (move f5-8f f4-8f)
89.133: (move f5-8f f5-7f)
89.858: (move f7-4f f7-5f)
90.106: (move f4-8f f4-9f)
90.272: (unlock f6-4f f6-3f key0-1 shape0)
90.273: (unlock f6-4f f6-5f key0-1 shape0)
91.237: (move f6-4f f7-4f)
91.288: (move f4-8f f4-9f)
86.103: (move f4-8f f4-9f)
87.000: (move f4-8f f4-7f)
87.001: (move f5-7f f4-7f)
87.130: (move f5-7f f5-6f)
87.208: (move f4-8f f3-8f)
88.077: (move f4-8f f4-9f)
88.479: (move f5-7f f5-6f)
88.980: (move f5-7f f4-7f)
88.981: (move f4-8f f4-7f)
89.184: (move f4-8f f3-8f)
85.663: (unlock f4-7f f3-7f key2-3 shape2)
86.048: (unlock f3-8f f3-7f key2-3 shape2)
86.906: (move f3-8f f3-9f)
86.907: (move f4-9f f3-9f)
87.493: (move f5-6f f4-6f)
87.494: (move f4-7f f4-6f)
87.641: (unlock f4-7f f3-7f key2-0 shape2)
88.021: (unlock f3-8f f3-7f key2-0 shape2)
88.111: (putdown f4-9f key2-3)
88.123: (move f3-8f f2-8f)
85.631: (move f3-8f f4-8f)
85.631: (move f4-7f f4-8f)
86.881: (move f3-8f f3-9f)
87.064: (move f4-7f f5-7f)
87.365: (move f4-7f f4-6f)
87.585: (move f4-9f f4-8f)
87.608: (move f4-7f f4-8f)
87.609: (move f3-8f f4-8f)
87.663: (move f3-9f f2-9f)
87.665: (move f2-8f f2-9f)
86.139: (move f4-8f f4-9f)
86.139: (move f3-9f f4-9f)
87.143: (move f4-6f f5-6f)
87.143: (move f5-7f f5-6f)
87.688: (move f3-9f f2-9f)
88.111: (move f4-8f f4-9f)
88.228: (move f4-8f f4-7f)
88.350: (move f5-7f f5-8f)
88.351: (move f4-8f f5-8f)
88.460: (move f4-8f f3-8f)
88.106: (putdown f4-9f key2-3)
88.119: (move f2-9f f2-8f)
88.263: (move f3-8f f3-9f)
88.300: (putdown f4-9f key2-0)
88.324: (move f4-7f f5-7f)
88.352: (move f4-7f f4-6f)
88.591: (move f5-6f f5-5f)
88.665: (move f5-6f f6-6f)
88.863: (move f4-9f f3-9f)
89.273: (move f3-8f f2-8f)
86.931: (move f6-6f f7-6f)
87.420: (move f4-6f f5-6f)
87.420: (move f5-7f f5-6f)
87.426: (move f2-8f f2-7f)
87.427: (move f4-9f f4-8f)
87.556: (move f4-9f f4-8f)
88.139: (move f4-9f f3-9f)
88.282: (move f4-9f f3-9f)
88.430: (move f3-9f f2-9f)
88.431: (move f2-8f f2-9f)
86.869: (move f4-8f f4-7f)
86.965: (move f4-8f f4-7f)
87.032: (move f7-6f f7-5f)
87.280: (move f3-9f f3-8f)
87.281: (move f4-8f f3-8f)
87.369: (move f3-9f f3-8f)
87.369: (move f4-8f f3-8f)
87.703: (move f7-6f f8-6f)
88.289: (move f5-6f f5-5f)
88.405: (move f3-9f f2-9f)
87.323: (move f7-5f f7-4f)
88.031: (move f8-6f f8-5f)
88.032: (move f7-5f f8-5f)
88.102: (move f4-7f f5-7f)
88.148: (move f4-7f f4-6f)
88.174: (move f4-7f f5-7f)
88.200: (move f4-7f f4-6f)
88.778: (pickup f5-5f key3-0)
89.154: (move f3-8f f2-8f)
89.154: (move f2-9f f2-8f)
87.388: (move f4-6f f5-6f)
87.388: (move f5-7f f5-6f)
87.425: (move f4-6f f5-6f)
87.425: (move f5-7f f5-6f)
87.514: (move f8-5f f8-4f)
87.514: (move f7-4f f8-4f)
87.798: (move f5-5f f5-6f)
88.047: (move f2-8f f2-7f)
88.317: (pickup f2-8f key1-2)
88.522: (pickup f2-8f key3-3)
85.513: (move f2-8f f3-8f)
86.350: (move f2-8f f2-7f)
86.386: (unlock f2-8f f1-8f key3-3 shape3)
86.393: (move f2-8f f3-8f)
86.724: (move f2-8f f2-9f)
87.204: (move f2-8f f2-7f)
87.586: (move f2-8f f2-9f)
87.909: (move f8-4f f8-3f)
88.261: (move f5-6f f5-5f)
88.453: (move f5-6f f5-5f)
85.453: (move f2-8f f3-8f)
85.579: (move f3-8f f4-8f)
86.104: (pickup-and-loose f2-8f key1-2 key3-3)
86.256: (unlock f2-9f f2-10f key1-2 shape1)
86.287: (move f2-9f f3-9f)
86.287: (move f3-8f f3-9f)
86.326: (move f2-8f f2-7f)
86.358: (move f2-8f f2-9f)
86.576: (move f3-8f f4-8f)
86.734: (move f2-8f f1-8f)
84.473: (move f2-8f f3-8f)
85.046: (move f4-8f f4-7f)
85.373: (move f2-8f f2-7f)
85.426: (move f2-8f f2-9f)
85.663: (move f1-8f f1-7f)
85.666: (move f2-7f f1-7f)
85.727: (move f2-8f f1-8f)
85.954: (move f3-8f f4-8f)
86.060: (move f4-8f f4-7f)
86.246: (move f3-9f f4-9f)
84.573: (move f1-8f f1-7f)
84.573: (move f2-7f f1-7f)
84.864: (move f3-8f f4-8f)
84.953: (unlock f2-9f f2-10f key1-2 shape1)
85.385: (move f4-8f f4-7f)
85.812: (move f2-9f f3-9f)
85.814: (move f3-8f f3-9f)
85.986: (pickup-and-loose f4-9f key2-3 key1-2)
86.287: (move f4-7f f5-7f)
86.299: (move f4-7f f4-6f)
84.306: (move f4-8f f4-7f)
85.536: (move f4-6f f5-6f)
85.537: (move f5-7f f5-6f)
85.609: (move f4-9f f4-8f)
85.705: (move f3-9f f4-9f)
85.706: (move f4-8f f4-9f)
85.823: (move f2-9f f3-9f)
85.830: (putdown f4-8f key1-2)
86.167: (putdown f1-7f key1-2)
86.177: (move f2-9f f2-8f)
84.714: (move f3-9f f3-8f)
84.716: (move f2-8f f3-8f)
85.451: (pickup-and-loose f4-9f key2-3 key1-2)
85.515: (move f4-7f f5-7f)
85.524: (move f4-7f f4-6f)
85.648: (move f2-8f f2-7f)
85.721: (move f4-8f f4-7f)
85.786: (move f4-8f f4-7f)
85.960: (move f3-9f f4-9f)
85.974: (move f2-8f f1-8f)
84.758: (move f4-6f f5-6f)
84.759: (move f5-7f f5-6f)
84.845: (move f1-8f f1-7f)
84.845: (move f2-7f f1-7f)
84.863: (move f4-9f f4-8f)
85.133: (move f4-9f f4-8f)
85.133: (move f3-8f f4-8f)
85.668: (pickup-and-loose f4-9f key2-3 key1-2)
86.365: (move f4-9f f3-9f)
86.498: (putdown f5-7f key1-2)
84.585: (move f4-8f f4-7f)
84.999: (move f4-8f f4-7f)
85.100: (move f3-9f f3-8f)
85.102: (move f4-8f f3-8f)
85.127: (move f4-9f f4-8f)
85.522: (move f5-6f f5-5f)
85.873: (putdown f5-6f key1-2)
86.010: (move f5-7f f4-7f)
86.063: (putdown f4-8f key1-2)
86.308: (move f4-9f f3-9f)
85.290: (move f4-8f f4-7f)
85.362: (move f4-8f f3-8f)
85.364: (move f3-9f f3-8f)
85.802: (move f4-7f f5-7f)
85.803: (move f4-7f f4-6f)
86.015: (move f4-8f f4-7f)
86.056: (move f3-9f f2-9f)
86.300: (putdown f4-7f key1-2)
86.331: (move f4-7f f5-7f)
86.444: (move f4-8f f3-8f)
85.040: (move f4-6f f5-6f)
85.041: (move f5-7f f5-6f)
86.413: (move f5-7f f5-6f)
86.625: (move f4-7f f5-7f)
86.746: (putdown f5-7f key1-2)
86.866: (move f2-9f f2-10f)
86.958: (move f4-7f f4-6f)
86.991: (move f4-7f f4-8f)
87.033: (move f2-9f f2-8f)
87.035: (move f3-8f f2-8f)
85.802: (move f5-6f f5-5f)
86.114: (putdown f5-6f key1-2)
86.241: (move f5-7f f4-7f)
86.303: (move f4-8f f3-8f)
86.666: (move f5-6f f4-6f)
86.710: (move f5-7f f5-6f)
86.710: (move f4-6f f5-6f)
86.811: (move f5-7f f5-6f)
86.938: (move f2-8f f2-7f)
87.398: (move f2-8f f1-8f)
86.293: (move f1-8f f1-7f)
86.293: (move f2-7f f1-7f)
87.016: (move f4-7f f4-8f)
87.087: (putdown f5-5f key1-2)
87.390: (move f3-8f f3-9f)
87.481: (move f5-6f f5-7f)
87.513: (move f5-5f f5-4f)
87.558: (move f5-6f f4-6f)
87.718: (move f5-6f f5-5f)
87.782: (move f5-6f f4-6f)
86.292: (move f5-4f f6-4f)
86.416: (move f5-7f f4-7f)
86.416: (move f4-6f f4-7f)
86.485: (move f3-9f f2-9f)
86.590: (move f4-8f f3-8f)
86.962: (move f5-5f f5-6f)
87.570: (move f3-9f f4-9f)
87.678: (move f4-8f f4-9f)
87.938: (pickup f5-5f key3-0)
88.181: (move f5-4f f4-4f)
85.663: (pickup f4-9f key2-3)
85.945: (pickup f4-9f key2-3)
86.321: (pickup-and-loose f6-4f key0-1 key1-2)
86.998: (move f6-4f f7-4f)
87.025: (move f4-7f f4-8f)
87.344: (move f5-5f f5-6f)
87.639: (move f4-9f f3-9f)
87.640: (move f3-8f f3-9f)
87.679: (putdown f6-4f key1-2)
87.721: (move f5-6f f5-7f)
85.186: (move f4-9f f4-8f)
85.205: (move f4-9f f4-8f)
85.525: (unlock f6-4f f6-3f key0-1 shape0)
85.831: (move f7-4f f8-4f)
85.898: (unlock f6-4f f6-5f key0-1 shape0)
86.145: (move f4-9f f3-9f)
86.355: (move f4-9f f3-9f)
86.471: (move f7-4f f7-5f)
86.519: (move f5-7f f4-7f)
86.568: (move f4-8f f3-8f)
85.019: (move f4-8f f4-7f)
85.099: (move f3-9f f3-8f)
85.099: (move f4-8f f3-8f)
85.099: (move f4-8f f4-7f)
85.255: (unlock f6-4f f6-3f key0-1 shape0)
85.257: (unlock f6-4f f6-5f key0-1 shape0)
85.349: (pickup-and-loose f6-4f key1-2 key0-1)
85.404: (pickup-and-loose f6-4f key1-2 key0-1)
85.405: (move f4-8f f3-8f)
85.407: (move f3-9f f3-8f)
84.722: (pickup-and-loose f6-4f key1-2 key0-1)
85.728: (move f4-7f f5-7f)
86.150: (putdown f6-4f key0-1)
86.453: (move f6-4f f7-4f)
86.668: (move f4-7f f5-7f)
86.775: (putdown f6-4f key1-2)
86.782: (move f6-4f f7-4f)
86.791: (putdown f6-4f key1-2)
86.798: (move f3-8f f2-8f)
86.943: (move f6-4f f7-4f)
85.684: (move f7-4f f8-4f)
85.934: (move f2-8f f2-9f)
85.972: (move f7-4f f8-4f)
86.105: (move f7-4f f8-4f)
86.404: (move f7-4f f7-5f)
86.451: (move f6-4f f7-4f)
86.490: (move f5-7f f5-6f)
86.629: (move f2-8f f2-7f)
86.633: (move f5-7f f5-6f)
86.654: (move f7-4f f7-5f)
85.606: (move f8-4f f8-3f)
85.863: (move f7-4f f8-4f)
85.869: (move f7-5f f7-6f)
85.900: (move f8-4f f8-3f)
86.027: (move f8-4f f8-3f)
86.060: (move f2-7f f1-7f)
86.560: (move f7-4f f7-5f)
86.609: (move f2-9f f2-10f)
86.738: (move f7-5f f8-5f)
86.739: (move f8-4f f8-5f)
85.337: (move f7-6f f6-6f)
85.617: (move f8-4f f8-3f)
85.706: (pickup-and-loose f8-3f key4-1 key0-1)
85.727: (pickup-and-loose f8-3f key4-1 key1-2)
85.865: (move f7-6f f8-6f)
85.865: (move f8-5f f8-6f)
86.039: (move f7-5f f7-6f)
86.146: (pickup-and-loose f8-3f key4-1 key1-2)
86.907: (move f7-5f f8-5f)
86.909: (move f8-4f f8-5f)
84.096: (move f6-6f f5-6f)
85.501: (move f7-6f f6-6f)
85.559: (move f8-3f f8-4f)
85.737: (pickup-and-loose f8-3f key4-1 key1-2)
85.756: (move f8-3f f8-4f)
85.841: (move f8-3f f8-4f)
86.037: (move f7-6f f8-6f)
86.038: (move f8-5f f8-6f)
86.340: (putdown f6-6f key1-2)
86.970: (putdown f8-3f key4-1)
84.264: (move f6-6f f5-6f)
85.188: (putdown f5-6f key1-2)
85.408: (move f5-6f f5-7f)
85.419: (move f5-6f f4-6f)
85.738: (move f8-3f f8-4f)
85.760: (move f6-6f f5-6f)
85.828: (move f5-6f f5-5f)
86.235: (move f8-4f f7-4f)
86.259: (move f8-4f f7-4f)
86.505: (putdown f6-6f key1-2)
84.249: (move f5-7f f4-7f)
84.249: (move f4-6f f4-7f)
84.676: (move f7-4f f6-4f)
85.171: (move f7-4f f6-4f)
85.357: (putdown f5-6f key1-2)
85.576: (move f5-6f f5-7f)
85.585: (move f5-6f f4-6f)
85.928: (move f6-6f f5-6f)
85.977: (move f5-6f f5-5f)
86.237: (move f7-4f f7-5f)
84.420: (move f5-7f f4-7f)
84.421: (move f4-6f f4-7f)
84.549: (pickup-and-loose f6-4f key1-2 key4-1)
84.773: (move f4-7f f4-8f)
85.584: (pickup-and-loose f6-4f key0-1 key4-1)
85.754: (move f7-5f f7-6f)
85.952: (putdown f4-7f key1-2)
85.978: (putdown f6-4f key4-1)
86.461: (putdown f6-4f key4-1)
86.516: (putdown f5-7f key1-2)
84.360: (move f4-8f f3-8f)
84.939: (unlock f6-4f f6-3f key0-1 shape0)
84.942: (move f7-6f f6-6f)
84.943: (move f4-7f f4-8f)
85.580: (move f4-8f f4-9f)
85.698: (move f7-6f f8-6f)
85.705: (putdown f4-8f key1-2)
86.033: (move f5-7f f5-6f)
86.084: (move f5-7f f4-7f)
86.123: (putdown f4-7f key1-2)
84.155: (move f6-6f f5-6f)
84.529: (move f4-8f f3-8f)
84.534: (pickup-and-loose f6-4f key4-1 key0-1)
85.110: (unlock f6-6f f6-7f key4-1 shape4)
85.318: (pickup-and-loose f4-9f key2-3 key1-2)
85.447: (move f4-9f f3-9f)
85.448: (move f3-8f f3-9f)
85.681: (move f4-8f f4-7f)
85.751: (move f4-8f f4-9f)
85.823: (move f3-8f f2-8f)
84.029: (move f6-6f f6-7f)
84.151: (move f6-6f f5-6f)
84.597: (move f3-9f f2-9f)
84.599: (move f2-8f f2-9f)
84.794: (move f4-9f f4-8f)
85.158: (putdown f5-6f key4-1)
85.266: (move f5-6f f4-6f)
85.283: (move f2-8f f2-7f)
85.505: (pickup-and-loose f4-9f key2-3 key1-2)
85.616: (move f2-8f f1-8f)
84.319: (move f4-6f f4-7f)
84.411: (move f2-7f f1-7f)
84.412: (move f1-8f f1-7f)
84.972: (move f5-6f f4-6f)
84.977: (move f4-9f f4-8f)
84.979: (move f4-8f f4-7f)
85.022: (move f4-8f f3-8f)
85.115: (putdown f5-6f key4-1)
85.270: (unlock f6-7f f6-8f key4-1 shape4)
85.450: (move f5-6f f5-5f)
84.326: (move f4-6f f4-7f)
85.162: (move f4-8f f4-7f)
85.204: (move f4-8f f3-8f)
85.293: (move f4-7f f4-8f)
85.513: (move f6-7f f6-6f)
85.722: (move f4-7f f5-7f)
85.731: (putdown f6-7f key4-1)
85.840: (putdown f4-7f key4-1)
85.851: (move f6-7f f5-7f)
85.960: (move f3-8f f3-9f)
84.345: (move f4-8f f3-8f)
85.077: (move f4-7f f4-8f)
85.430: (move f5-7f f5-6f)
85.432: (move f6-6f f5-6f)
85.520: (unlock f5-7f f6-7f key4-1 shape4)
85.522: (move f4-7f f5-7f)
85.530: (move f5-7f f4-7f)
85.633: (move f4-8f f4-9f)
85.707: (move f3-9f f2-9f)
85.864: (putdown f4-7f key4-1)
83.946: (move f4-8f f3-8f)
84.907: (pickup-and-loose f4-9f key2-3 key4-1)
85.067: (unlock f4-9f f5-9f key4-1 shape4)
85.214: (move f4-8f f4-9f)
85.276: (move f4-9f f3-9f)
85.276: (move f3-8f f3-9f)
85.597: (move f3-8f f2-8f)
85.693: (move f4-7f f4-8f)
85.733: (putdown f4-8f key4-1)
86.057: (putdown f3-8f key4-1)
84.293: (pickup-and-loose f4-9f key2-3 key4-1)
84.375: (move f3-9f f2-9f)
84.376: (move f2-8f f2-9f)
84.525: (pickup-and-loose f4-9f key2-3 key4-1)
84.657: (unlock f4-9f f5-9f key4-1 shape4)
84.669: (move f4-9f f4-8f)
84.887: (move f4-9f f3-9f)
84.888: (move f3-8f f3-9f)
85.088: (move f2-8f f2-7f)
85.212: (move f3-8f f2-8f)
83.921: (pickup-and-loose f4-9f key2-3 key4-1)
83.996: (move f3-9f f2-9f)
83.998: (move f2-8f f2-9f)
84.237: (move f2-7f f1-7f)
84.474: (move f4-9f f4-8f)
84.713: (move f2-8f f2-7f)
84.768: (move f4-9f f4-8f)
84.916: (move f4-9f f3-9f)
84.949: (move f4-8f f4-7f)
84.972: (move f4-8f f3-8f)
83.839: (move f3-9f f2-9f)
83.860: (move f2-7f f1-7f)
83.935: (move f3-9f f3-8f)
84.545: (move f4-8f f3-8f)
84.580: (move f4-9f f4-8f)
84.798: (move f4-9f f5-9f)
84.925: (move f4-8f f4-7f)
85.084: (move f4-8f f4-7f)
85.136: (move f4-8f f3-8f)
85.333: (putdown f4-9f key2-3)
84.620: (unlock f5-9f f5-10f key2-3 shape2)
84.728: (move f4-8f f3-8f)
85.076: (move f4-8f f4-7f)
85.119: (move f2-9f f2-8f)
85.119: (move f3-8f f2-8f)
85.132: (move f1-7f f1-8f)
85.207: (move f3-8f f4-8f)
85.305: (move f3-8f f3-9f)
85.354: (putdown f1-7f key4-1)
85.442: (putdown f2-9f key4-1)
84.054: (move f5-9f f4-9f)
84.329: (move f4-8f f4-7f)
84.544: (move f2-8f f2-7f)
84.959: (move f2-8f f1-8f)
85.221: (pickup-and-loose f2-8f key3-3 key4-1)
85.272: (move f3-9f f2-9f)
85.305: (move f5-9f f5-10f)
85.469: (move f3-8f f3-9f)
85.767: (putdown f2-8f key4-1)
85.840: (move f1-8f f1-9f)
81.076: (pickup-and-loose f1-9f key2-1 key4-1)
83.686: (move f1-8f f1-7f)
83.687: (move f2-7f f1-7f)
84.385: (move f2-8f f2-9f)
84.487: (move f2-8f f3-8f)
84.746: (pickup-and-loose f4-9f key4-1 key2-3)
84.759: (move f4-9f f4-8f)
84.861: (move f4-7f f4-6f)
85.132: (move f2-8f f2-9f)
85.166: (move f2-8f f2-7f)
80.778: (move f1-9f f2-9f)
81.970: (move f1-9f f1-8f)
82.487: (move f1-9f f1-10f)
84.106: (move f4-6f f5-6f)
84.750: (move f2-7f f1-7f)
84.899: (move f4-8f f3-8f)
85.024: (move f4-9f f3-9f)
85.030: (putdown f1-7f key4-1)
85.053: (move f4-9f f5-9f)
85.255: (move f4-8f f4-7f)
79.985: (move f1-8f f1-7f)
80.117: (move f2-9f f3-9f)
81.678: (move f1-8f f2-8f)
81.678: (move f2-9f f2-8f)
81.736: (move f2-9f f2-10f)
81.736: (move f1-10f f2-10f)
83.171: (move f1-8f f0-8f)
84.043: (move f3-9f f2-9f)
84.127: (move f3-9f f3-8f)
84.395: (move f1-10f f0-10f)
