/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.645: (move f7-3f f7-2f)
82.741: (move f6-4f f7-4f)
83.587: (move f7-3f f8-3f)
84.142: (move f5-3f f4-3f)
84.769: (move f5-3f f4-3f)
85.022: (move f6-6f f6-7f)
83.132: (move f5-6f f4-6f)
83.236: (move f5-6f f4-6f)
84.023: (putdown f7-2f key1-4)
84.793: (move f7-2f f8-2f)
84.793: (move f8-3f f8-2f)
84.839: (putdown f5-6f key3-2)
84.921: (putdown f5-6f key3-3)
85.177: (move f4-3f f4-2f)
85.428: (move f7-4f f7-3f)
86.067: (move f7-2f f7-1f)
81.597: (move f7-2f f7-3f)
83.804: (unlock f4-6f f4-7f key3-2 shape3)
83.904: (unlock f4-6f f4-7f key3-3 shape3)
84.254: (move f7-2f f8-2f)
84.809: (putdown f4-6f key3-2)
84.902: (putdown f4-6f key3-3)
85.078: (move f7-3f f8-3f)
85.517: (move f7-2f f7-1f)
85.681: (move f4-2f f5-2f)
86.358: (move f7-3f f7-2f)
81.302: (move f7-3f f7-4f)
82.232: (move f8-2f f8-3f)
82.232: (move f7-3f f8-3f)
83.393: (move f4-6f f5-6f)
83.496: (move f4-6f f5-6f)
83.616: (move f4-6f f5-6f)
83.696: (move f4-6f f5-6f)
84.368: (putdown f4-6f key3-2)
84.460: (putdown f4-6f key3-3)
85.855: (move f7-3f f6-3f)
76.752: (pickup f6-3f key0-4)
78.669: (move f6-3f f6-4f)
78.669: (move f7-4f f6-4f)
79.581: (move f6-3f f5-3f)
83.591: (move f4-6f f5-6f)
83.680: (move f4-6f f5-6f)
84.482: (putdown f5-6f key3-2)
84.577: (putdown f5-6f key3-3)
85.078: (move f5-6f f5-7f)
85.127: (move f5-6f f5-7f)
72.859: (move f6-3f f6-4f)
73.800: (move f6-3f f5-3f)
75.841: (move f6-3f f7-3f)
75.920: (unlock f6-3f f6-2f key0-4 shape0)
78.500: (move f6-4f f5-4f)
78.500: (move f5-3f f5-4f)
80.857: (move f5-3f f4-3f)
81.079: (move f6-4f f6-5f)
82.324: (move f5-3f f5-2f)
84.110: (move f5-7f f6-7f)
72.933: (move f6-3f f6-4f)
73.241: (move f5-3f f5-4f)
73.241: (move f6-4f f5-4f)
73.917: (move f6-3f f5-3f)
75.017: (move f5-3f f4-3f)
75.501: (move f6-4f f6-5f)
75.947: (move f7-3f f7-4f)
75.947: (move f6-4f f7-4f)
75.981: (move f6-3f f7-3f)
76.474: (move f7-3f f8-3f)
73.475: (move f6-4f f5-4f)
73.475: (move f5-3f f5-4f)
74.138: (move f6-5f f6-6f)
74.813: (move f4-3f f4-2f)
74.833: (unlock f6-5f f7-5f key0-4 shape0)
75.253: (move f5-3f f4-3f)
75.335: (unlock f7-4f f7-5f key0-4 shape0)
75.742: (move f6-4f f6-5f)
75.966: (move f4-3f f3-3f)
76.147: (move f5-3f f5-2f)
72.870: (move f6-5f f6-4f)
72.870: (move f7-4f f6-4f)
73.548: (move f7-4f f7-5f)
73.548: (move f6-5f f7-5f)
74.114: (move f6-6f f5-6f)
74.225: (move f6-5f f6-6f)
74.387: (move f6-5f f6-6f)
74.858: (move f4-3f f4-2f)
74.861: (move f5-2f f4-2f)
74.968: (move f6-6f f6-7f)
73.498: (move f6-4f f5-4f)
74.358: (move f6-6f f5-6f)
74.362: (move f6-6f f5-6f)
74.735: (move f5-6f f4-6f)
75.227: (move f6-6f f6-7f)
75.247: (move f6-6f f6-7f)
75.272: (move f6-7f f6-8f)
75.473: (move f7-5f f8-5f)
75.754: (move f7-5f f7-6f)
75.754: (move f6-6f f7-6f)
74.066: (move f5-4f f5-3f)
74.563: (unlock f4-6f f3-6f key0-4 shape0)
74.966: (move f5-6f f4-6f)
74.969: (move f5-6f f4-6f)
75.439: (move f6-7f f6-8f)
75.440: (move f6-7f f6-8f)
76.115: (move f6-8f f5-8f)
76.310: (move f5-6f f5-7f)
76.310: (move f6-7f f5-7f)
76.318: (move f6-7f f5-7f)
74.300: (move f4-6f f5-6f)
74.812: (unlock f4-6f f3-6f key0-4 shape0)
74.826: (unlock f4-6f f3-6f key0-4 shape0)
75.285: (move f5-3f f4-3f)
76.057: (move f5-8f f5-7f)
76.371: (move f6-8f f5-8f)
76.371: (move f5-7f f5-8f)
76.387: (move f6-8f f5-8f)
76.388: (move f5-7f f5-8f)
76.659: (move f6-8f f7-8f)
74.546: (move f4-6f f5-6f)
74.549: (move f4-6f f5-6f)
75.084: (move f4-3f f4-2f)
75.296: (move f5-6f f6-6f)
76.232: (move f4-3f f3-3f)
77.264: (move f5-6f f5-7f)
77.554: (move f4-6f f4-5f)
77.594: (move f4-6f f4-5f)
77.667: (move f5-8f f4-8f)
77.683: (move f5-8f f4-8f)
75.298: (move f3-3f f3-4f)
75.371: (move f5-6f f6-6f)
75.542: (move f5-6f f6-6f)
76.212: (move f4-2f f4-1f)
76.250: (move f6-6f f6-7f)
76.250: (move f5-7f f6-7f)
76.812: (move f6-6f f6-5f)
76.974: (unlock f4-5f f3-5f key0-4 shape0)
77.012: (unlock f4-5f f3-5f key0-4 shape0)
77.115: (move f4-8f f3-8f)
72.400: (move f4-5f f3-5f)
72.419: (move f4-5f f3-5f)
74.196: (move f6-5f f6-4f)
74.855: (unlock f3-4f f3-5f key0-4 shape0)
74.930: (move f4-5f f4-6f)
74.939: (move f4-5f f4-6f)
75.977: (move f3-4f f2-4f)
76.136: (move f6-6f f6-5f)
76.137: (unlock f6-5f f7-5f key0-4 shape0)
76.506: (move f6-6f f6-7f)
72.547: (move f3-4f f3-5f)
74.192: (move f6-5f f6-4f)
74.560: (move f6-4f f5-4f)
74.700: (move f4-6f f5-6f)
74.700: (move f4-6f f5-6f)
74.873: (move f3-5f f3-4f)
74.895: (move f3-5f f3-4f)
74.929: (move f6-5f f7-5f)
76.265: (move f3-4f f2-4f)
76.406: (move f3-4f f3-3f)
74.817: (move f6-4f f5-4f)
75.136: (move f5-4f f5-3f)
75.615: (move f5-6f f6-6f)
75.616: (move f3-3f f4-3f)
75.795: (move f5-6f f6-6f)
76.669: (move f6-4f f7-4f)
76.669: (move f7-5f f7-4f)
76.810: (move f7-5f f8-5f)
77.060: (move f3-5f f2-5f)
77.061: (move f2-4f f2-5f)
74.459: (move f4-3f f5-3f)
75.402: (move f5-4f f5-3f)
75.489: (move f4-3f f4-2f)
76.213: (pickup-and-loose f2-5f key2-3 key0-4)
76.348: (move f5-3f f4-3f)
76.407: (move f6-6f f6-5f)
76.521: (move f2-5f f1-5f)
76.754: (move f6-6f f6-7f)
76.770: (move f6-6f f6-7f)
77.208: (move f7-4f f7-3f)
72.692: (move f2-5f f3-5f)
73.832: (move f5-3f f5-4f)
74.469: (move f6-5f f6-4f)
75.142: (move f1-5f f1-6f)
75.212: (move f6-5f f7-5f)
76.157: (move f4-3f f4-2f)
76.437: (move f4-2f f4-1f)
76.617: (move f5-3f f4-3f)
76.698: (move f2-5f f2-4f)
76.727: (move f2-5f f1-5f)
73.266: (move f5-4f f6-4f)
74.759: (move f2-4f f3-4f)
74.759: (move f3-5f f3-4f)
75.061: (move f6-4f f5-4f)
75.831: (unlock f2-4f f2-3f key2-3 shape2)
76.427: (move f4-3f f4-2f)
76.898: (move f6-4f f7-4f)
76.898: (move f7-5f f7-4f)
77.043: (move f7-5f f8-5f)
77.285: (move f7-5f f7-6f)
74.692: (move f2-4f f3-4f)
75.188: (move f6-4f f6-5f)
75.675: (move f5-4f f5-3f)
75.684: (move f6-4f f7-4f)
76.197: (move f2-4f f2-5f)
77.307: (move f2-4f f1-4f)
77.316: (move f6-4f f6-3f)
77.411: (move f3-4f f3-3f)
77.450: (move f7-4f f7-3f)
77.555: (move f4-2f f4-1f)
72.766: (move f3-4f f3-5f)
72.767: (move f2-5f f3-5f)
73.954: (move f7-4f f7-5f)
73.955: (move f6-5f f7-5f)
74.572: (move f6-5f f6-6f)
76.228: (move f6-3f f7-3f)
76.230: (move f7-4f f7-3f)
76.279: (move f3-4f f3-3f)
76.279: (unlock f3-3f f2-3f key2-3 shape2)
76.551: (unlock f6-3f f6-2f key0-4 shape0)
73.337: (move f6-3f f6-4f)
74.583: (move f6-3f f5-3f)
74.666: (move f6-6f f5-6f)
75.603: (move f6-6f f6-7f)
75.827: (move f7-5f f8-5f)
76.075: (move f6-6f f7-6f)
76.075: (move f7-5f f7-6f)
76.364: (move f6-3f f7-3f)
76.820: (move f3-3f f4-3f)
77.061: (move f7-3f f8-3f)
74.076: (move f5-3f f5-4f)
74.076: (move f6-4f f5-4f)
75.035: (move f5-6f f4-6f)
75.433: (move f6-4f f6-5f)
75.682: (move f6-7f f6-8f)
75.822: (move f4-3f f5-3f)
75.861: (move f5-3f f4-3f)
75.930: (move f6-4f f7-4f)
75.931: (move f7-3f f7-4f)
76.599: (move f5-3f f5-2f)
74.211: (move f6-5f f7-5f)
74.212: (move f7-4f f7-5f)
74.830: (move f6-5f f6-6f)
75.199: (move f5-3f f5-4f)
75.537: (move f4-3f f4-2f)
75.538: (move f5-2f f4-2f)
76.652: (move f4-3f f3-3f)
76.815: (move f6-8f f5-8f)
76.894: (move f6-8f f7-8f)
77.341: (move f4-6f f4-5f)
74.576: (move f5-4f f6-4f)
74.926: (move f6-6f f5-6f)
75.115: (move f3-3f f3-4f)
75.865: (move f6-6f f6-7f)
76.084: (move f7-5f f8-5f)
76.337: (move f6-6f f7-6f)
76.337: (move f7-5f f7-6f)
76.555: (move f4-2f f4-1f)
76.674: (move f5-8f f5-7f)
77.457: (move f4-5f f5-5f)
72.807: (move f3-4f f3-5f)
75.293: (move f5-6f f4-6f)
75.908: (move f6-7f f6-8f)
76.485: (move f6-4f f6-5f)
76.537: (move f3-4f f2-4f)
76.927: (move f6-4f f7-4f)
76.936: (move f5-6f f5-7f)
76.937: (move f6-7f f5-7f)
77.458: (move f7-6f f8-6f)
77.459: (move f8-5f f8-6f)
72.590: (unlock f3-5f f3-6f key0-4 shape0)
75.182: (move f6-5f f7-5f)
75.183: (move f7-4f f7-5f)
75.229: (unlock f4-6f f3-6f key0-4 shape0)
76.146: (move f6-5f f6-6f)
77.079: (move f5-7f f5-8f)
77.080: (move f6-8f f7-8f)
77.080: (move f6-8f f5-8f)
77.261: (move f3-5f f2-5f)
77.261: (move f2-4f f2-5f)
74.977: (move f4-6f f5-6f)
75.174: (move f3-5f f3-4f)
75.418: (move f6-6f f5-6f)
76.450: (pickup-and-loose f2-5f key2-3 key0-4)
76.715: (move f2-5f f1-5f)
77.069: (move f7-5f f8-5f)
77.076: (move f3-5f f2-5f)
77.087: (move f3-5f f4-5f)
77.087: (move f4-6f f4-5f)
77.356: (move f6-6f f7-6f)
72.933: (move f2-5f f3-5f)
75.243: (pickup-and-loose f2-5f key2-3 key0-4)
75.409: (move f1-5f f1-6f)
75.890: (move f5-6f f6-6f)
76.515: (move f5-6f f4-6f)
76.932: (move f2-5f f2-4f)
76.947: (move f2-5f f1-5f)
77.470: (pickup-and-loose f4-5f key2-2 key0-4)
77.477: (move f1-5f f1-4f)
77.671: (move f3-4f f3-3f)
70.796: (move f2-5f f3-5f)
72.524: (move f4-5f f3-5f)
74.987: (move f3-5f f3-4f)
74.987: (move f2-4f f3-4f)
75.631: (move f4-5f f4-6f)
76.065: (unlock f2-4f f2-3f key2-3 shape2)
76.366: (move f2-5f f2-4f)
76.407: (move f2-5f f1-5f)
76.672: (move f6-6f f6-5f)
77.050: (move f6-6f f6-7f)
73.427: (move f2-4f f3-4f)
73.427: (move f3-5f f3-4f)
74.554: (move f6-5f f6-4f)
74.920: (move f2-4f f3-4f)
74.965: (move f3-5f f3-4f)
75.444: (move f4-6f f5-6f)
75.484: (move f6-5f f7-5f)
75.501: (unlock f2-4f f2-3f key2-3 shape2)
75.677: (move f3-5f f3-6f)
76.219: (move f3-5f f4-5f)
73.007: (move f3-4f f3-5f)
73.359: (move f2-4f f3-4f)
73.804: (move f4-5f f4-6f)
73.804: (move f3-6f f4-6f)
75.296: (move f2-4f f2-5f)
75.323: (move f6-4f f5-4f)
76.496: (move f3-4f f3-3f)
76.812: (move f3-6f f3-7f)
76.854: (move f3-4f f3-3f)
76.987: (move f2-4f f1-4f)
70.870: (move f3-4f f3-5f)
70.870: (move f2-5f f3-5f)
73.848: (move f4-6f f5-6f)
75.723: (move f3-4f f3-3f)
75.724: (unlock f3-3f f2-3f key2-3 shape2)
75.805: (move f5-4f f5-3f)
76.433: (move f3-3f f4-3f)
76.433: (move f3-5f f2-5f)
76.509: (move f1-4f f1-5f)
76.510: (move f2-5f f1-5f)
75.096: (move f4-3f f5-3f)
75.460: (move f5-6f f6-6f)
75.760: (move f3-5f f3-6f)
76.087: (move f4-3f f4-2f)
76.314: (move f3-5f f4-5f)
76.327: (move f3-3f f4-3f)
77.048: (move f2-5f f1-5f)
77.080: (pickup-and-loose f2-5f key0-4 key2-3)
77.120: (move f5-3f f4-3f)
77.337: (move f5-6f f5-7f)
72.840: (move f2-5f f3-5f)
73.884: (move f3-6f f4-6f)
73.885: (move f4-5f f4-6f)
74.624: (move f5-3f f5-4f)
75.159: (move f4-3f f5-3f)
75.558: (move f2-5f f2-4f)
75.916: (move f6-6f f6-5f)
76.136: (move f4-3f f4-2f)
76.658: (move f2-5f f1-5f)
76.767: (move f4-3f f4-2f)
72.621: (unlock f3-5f f3-6f key0-4 shape0)
73.791: (move f5-4f f6-4f)
73.792: (move f6-5f f6-4f)
73.925: (move f4-6f f5-6f)
74.652: (move f6-5f f7-5f)
74.701: (move f5-3f f5-4f)
74.970: (move f3-5f f3-4f)
74.970: (move f2-4f f3-4f)
75.455: (move f1-5f f1-6f)
77.084: (move f5-3f f6-3f)
73.868: (move f6-3f f6-4f)
73.868: (move f5-4f f6-4f)
75.029: (move f3-5f f3-4f)
75.404: (move f3-4f f3-3f)
75.539: (move f5-6f f6-6f)
76.374: (move f7-5f f7-4f)
76.375: (move f6-4f f7-4f)
76.526: (move f7-5f f8-5f)
76.799: (move f7-5f f7-6f)
76.931: (move f6-3f f7-3f)
75.682: (move f3-3f f4-3f)
75.994: (move f6-4f f6-5f)
75.994: (move f6-6f f6-5f)
76.429: (move f3-4f f3-3f)
76.453: (move f6-4f f7-4f)
76.453: (move f7-3f f7-4f)
76.720: (move f3-4f f2-4f)
76.854: (move f7-4f f7-3f)
76.878: (move f6-6f f7-6f)
77.676: (move f3-3f f2-3f)
74.606: (move f4-3f f5-3f)
74.730: (move f7-6f f7-5f)
74.730: (move f7-4f f7-5f)
74.730: (move f6-5f f7-5f)
75.548: (move f4-3f f4-2f)
76.937: (move f2-4f f2-5f)
76.942: (move f3-3f f4-3f)
77.007: (move f7-3f f6-3f)
77.649: (move f4-3f f4-4f)
77.684: (move f6-5f f5-5f)
74.110: (move f5-3f f5-4f)
74.110: (move f4-4f f5-4f)
75.829: (move f4-3f f5-3f)
76.538: (move f4-2f f4-1f)
76.587: (move f5-3f f6-3f)
76.604: (move f7-5f f8-5f)
76.645: (move f5-3f f5-2f)
76.645: (move f4-2f f5-2f)
76.778: (move f4-3f f4-2f)
77.593: (putdown f2-5f key0-4)
73.371: (move f5-4f f6-4f)
73.372: (move f6-3f f6-4f)
73.662: (move f2-5f f3-5f)
75.358: (move f5-3f f5-4f)
76.399: (move f6-3f f7-3f)
77.466: (move f4-1f f3-1f)
77.596: (move f5-4f f5-5f)
77.788: (move f4-2f f4-1f)
77.821: (move f5-3f f6-3f)
77.887: (move f5-3f f5-2f)
74.587: (move f5-4f f6-4f)
74.588: (move f6-3f f6-4f)
74.959: (move f5-5f f5-6f)
75.468: (move f6-4f f6-5f)
75.469: (move f5-5f f6-5f)
75.965: (move f7-3f f7-4f)
75.965: (move f6-4f f7-4f)
76.655: (move f3-5f f3-4f)
77.368: (move f7-3f f8-3f)
77.632: (move f6-3f f7-3f)
74.246: (move f6-5f f7-5f)
74.247: (move f7-4f f7-5f)
74.864: (move f5-6f f6-6f)
74.865: (move f6-5f f6-6f)
75.323: (move f5-6f f4-6f)
76.707: (move f6-4f f6-5f)
76.969: (move f5-6f f5-7f)
77.199: (move f6-4f f7-4f)
77.200: (move f7-3f f7-4f)
77.686: (move f8-3f f8-2f)
75.263: (unlock f4-6f f3-6f key0-4 shape0)
75.518: (move f7-4f f7-5f)
75.519: (move f6-5f f7-5f)
75.901: (move f5-7f f6-7f)
75.902: (move f6-6f f6-7f)
75.926: (move f6-5f f6-6f)
76.120: (move f7-5f f8-5f)
76.376: (move f7-5f f7-6f)
76.376: (move f6-6f f7-6f)
77.115: (move f5-7f f5-8f)
75.011: (move f4-6f f5-6f)
75.012: (move f6-6f f5-6f)
75.953: (move f5-8f f6-8f)
75.955: (move f6-7f f6-8f)
77.087: (move f6-6f f6-7f)
77.097: (move f4-6f f4-5f)
77.355: (move f7-5f f8-5f)
77.493: (move f7-6f f8-6f)
77.493: (move f8-5f f8-6f)
77.606: (move f6-6f f7-6f)
77.010: (move f6-8f f7-8f)
77.224: (move f6-7f f6-8f)
77.561: (pickup-and-loose f4-5f key2-2 key0-4)
78.062: (move f4-5f f4-4f)
78.113: (move f6-7f f5-7f)
78.114: (move f5-6f f5-7f)
78.132: (move f5-6f f5-5f)
78.132: (move f4-5f f5-5f)
78.250: (move f8-6f f8-7f)
78.727: (move f8-5f f8-6f)
72.597: (move f4-5f f3-5f)
75.710: (move f4-5f f4-6f)
78.267: (move f6-8f f7-8f)
78.270: (move f6-8f f5-8f)
78.270: (move f5-7f f5-8f)
78.521: (move f8-7f f7-7f)
78.522: (move f7-8f f7-7f)
79.143: (putdown f4-5f key2-2)
79.383: (pickup-and-loose f4-4f key3-0 key0-4)
79.416: (move f8-7f f8-8f)
74.366: (move f4-5f f3-5f)
74.564: (move f4-4f f3-4f)
74.901: (move f3-5f f3-4f)
75.517: (move f4-6f f5-6f)
76.095: (move f4-4f f5-4f)
76.844: (move f3-5f f2-5f)
77.663: (move f4-5f f4-6f)
77.671: (move f4-4f f4-3f)
77.754: (move f4-4f f4-5f)
77.861: (move f4-6f f3-6f)
72.179: (move f3-4f f3-5f)
72.180: (move f4-5f f3-5f)
72.483: (move f4-5f f4-6f)
75.223: (move f5-4f f6-4f)
75.608: (pickup-and-loose f2-5f key2-3 key2-2)
76.559: (move f5-4f f5-3f)
76.559: (move f4-3f f5-3f)
76.934: (move f3-5f f3-4f)
76.945: (move f4-3f f3-3f)
76.945: (move f3-4f f3-3f)
70.632: (move f2-5f f3-5f)
72.908: (unlock f4-6f f4-7f key3-0 shape3)
73.864: (move f4-6f f5-6f)
75.518: (move f2-5f f2-4f)
76.507: (move f3-5f f3-6f)
76.507: (move f4-6f f3-6f)
76.692: (move f2-5f f1-5f)
77.118: (move f3-5f f2-5f)
77.388: (move f6-4f f6-5f)
77.845: (move f6-4f f7-4f)
72.823: (move f3-5f f3-4f)
72.823: (move f2-4f f3-4f)
74.587: (move f4-6f f5-6f)
75.044: (move f5-6f f5-7f)
75.397: (pickup-and-loose f2-5f key2-3 key3-0)
75.462: (move f3-5f f3-6f)
75.953: (move f3-5f f4-5f)
76.092: (move f6-5f f7-5f)
76.093: (move f7-4f f7-5f)
76.281: (move f5-6f f6-6f)
70.773: (move f2-5f f3-5f)
73.612: (move f3-6f f4-6f)
73.613: (move f4-5f f4-6f)
75.308: (move f3-4f f3-3f)
75.552: (move f2-5f f2-4f)
75.753: (move f5-6f f5-7f)
75.754: (unlock f5-7f f4-7f key3-0 shape3)
76.429: (move f6-6f f6-7f)
76.430: (move f5-7f f6-7f)
76.450: (move f5-6f f6-6f)
73.009: (move f3-5f f3-4f)
73.010: (move f2-4f f3-4f)
73.519: (move f4-6f f5-6f)
75.580: (move f3-5f f3-6f)
75.989: (move f3-3f f4-3f)
76.058: (move f3-5f f4-5f)
76.182: (move f5-7f f6-7f)
76.183: (move f6-6f f6-7f)
76.860: (move f2-4f f1-4f)
77.359: (move f3-3f f2-3f)
73.710: (move f3-6f f4-6f)
73.710: (move f4-5f f4-6f)
74.833: (move f4-3f f5-3f)
75.159: (move f5-6f f6-6f)
75.456: (move f3-4f f3-3f)
75.818: (move f4-3f f4-2f)
76.495: (move f1-4f f1-5f)
76.826: (move f3-6f f3-7f)
77.041: (move f5-6f f5-7f)
77.106: (move f4-5f f4-4f)
73.655: (move f4-6f f5-6f)
74.358: (move f5-3f f5-4f)
74.510: (move f4-4f f5-4f)
75.658: (move f6-6f f6-5f)
76.131: (move f3-3f f4-3f)
76.132: (move f4-4f f4-3f)
76.570: (move f6-6f f7-6f)
76.580: (move f5-7f f5-8f)
76.680: (move f3-7f f3-8f)
76.776: (move f5-3f f6-3f)
73.543: (move f5-4f f6-4f)
73.543: (move f6-5f f6-4f)
73.543: (move f6-3f f6-4f)
73.709: (move f5-4f f6-4f)
74.408: (move f7-6f f7-5f)
74.409: (move f6-5f f7-5f)
74.990: (move f5-4f f5-3f)
74.992: (move f4-3f f5-3f)
75.316: (move f5-6f f6-6f)
75.975: (move f4-3f f4-2f)
75.829: (move f6-4f f6-5f)
75.830: (move f6-6f f6-5f)
76.143: (move f7-5f f7-4f)
76.143: (move f6-4f f7-4f)
76.294: (move f7-5f f8-5f)
76.314: (move f6-4f f7-4f)
76.741: (move f6-6f f7-6f)
76.934: (move f6-4f f6-3f)
76.934: (move f5-3f f6-3f)
77.018: (move f4-2f f5-2f)
74.579: (move f7-6f f7-5f)
74.579: (move f6-5f f7-5f)
74.579: (move f7-4f f7-5f)
76.621: (move f7-4f f7-3f)
76.798: (move f6-3f f7-3f)
76.798: (move f7-4f f7-3f)
77.481: (move f6-5f f5-5f)
77.725: (move f8-5f f8-6f)
77.896: (move f7-6f f8-6f)
78.483: (move f5-2f f6-2f)
76.462: (move f7-5f f8-5f)
76.462: (move f8-6f f8-5f)
77.659: (move f7-3f f8-3f)
77.833: (move f7-3f f8-3f)
78.233: (move f6-2f f6-1f)
78.564: (move f8-6f f8-7f)
78.675: (move f7-3f f7-2f)
78.735: (move f8-6f f8-7f)
78.846: (move f7-3f f7-2f)
78.847: (move f6-2f f7-2f)
77.999: (move f7-2f f8-2f)
78.000: (move f8-3f f8-2f)
78.172: (move f7-2f f8-2f)
78.172: (move f8-3f f8-2f)
78.306: (move f7-2f f6-2f)
78.783: (move f8-5f f9-5f)
78.810: (move f7-2f f7-1f)
78.994: (move f6-1f f7-1f)
78.996: (move f7-2f f7-1f)
79.119: (move f8-3f f8-4f)
76.857: (move f6-2f f5-2f)
77.604: (unlock f8-2f f9-2f key2-3 shape2)
77.776: (unlock f8-2f f9-2f key2-3 shape2)
78.059: (move f6-2f f6-1f)
78.059: (move f7-1f f6-1f)
79.102: (move f8-2f f8-1f)
79.103: (move f7-1f f8-1f)
79.276: (move f8-2f f8-1f)
79.278: (move f7-1f f8-1f)
79.339: (move f9-5f f9-4f)
77.792: (move f8-2f f8-3f)
77.967: (move f8-2f f8-3f)
78.866: (move f8-2f f7-2f)
79.037: (move f8-2f f7-2f)
79.211: (move f8-2f f8-1f)
79.385: (move f8-2f f8-1f)
79.474: (move f6-1f f5-1f)
79.474: (move f5-2f f5-1f)
81.278: (move f8-1f f8-0f)
81.481: (move f8-1f f8-0f)
76.854: (move f5-1f f4-1f)
76.900: (move f8-3f f7-3f)
76.900: (move f7-2f f7-3f)
77.077: (move f8-3f f7-3f)
77.077: (move f7-2f f7-3f)
78.582: (move f7-2f f6-2f)
78.759: (move f7-2f f6-2f)
79.046: (move f7-2f f7-1f)
79.047: (move f8-1f f7-1f)
79.146: (move f8-3f f8-4f)
76.433: (move f7-3f f7-4f)
76.604: (move f7-3f f7-4f)
76.605: (move f8-4f f7-4f)
76.754: (move f8-4f f8-5f)
77.066: (move f7-3f f6-3f)
77.066: (move f6-2f f6-3f)
77.144: (move f6-2f f5-2f)
77.224: (move f6-2f f6-3f)
77.224: (move f7-3f f6-3f)
77.305: (move f6-2f f5-2f)
73.829: (move f7-4f f6-4f)
73.829: (move f6-3f f6-4f)
73.996: (move f7-4f f6-4f)
73.996: (move f6-3f f6-4f)
74.695: (move f7-4f f7-5f)
74.865: (move f7-4f f7-5f)
74.866: (move f8-5f f7-5f)
75.119: (move f6-3f f5-3f)
75.120: (move f5-2f f5-3f)
75.278: (move f6-3f f5-3f)
74.645: (move f6-4f f5-4f)
74.647: (move f5-3f f5-4f)
74.799: (move f6-4f f5-4f)
74.800: (move f5-3f f5-4f)
75.945: (move f6-4f f6-5f)
75.945: (move f7-5f f6-5f)
76.117: (move f7-5f f6-5f)
76.117: (move f6-4f f6-5f)
76.277: (move f5-3f f4-3f)
76.420: (move f5-3f f4-3f)
75.446: (move f6-5f f6-6f)
75.598: (move f4-3f f3-3f)
75.603: (move f6-5f f6-6f)
75.746: (move f4-3f f3-3f)
76.104: (move f4-3f f4-2f)
76.264: (move f4-3f f4-2f)
77.274: (move f4-3f f4-4f)
77.274: (move f5-4f f4-4f)
77.604: (move f5-4f f4-4f)
77.605: (move f4-3f f4-4f)
73.112: (move f3-3f f3-4f)
73.113: (move f4-4f f3-4f)
