/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.237: (unlock f2-1f f2-0f key0-1 shape0)
5.342: (move f2-1f f2-2f)
5.602: (move f2-1f f1-1f)
5.654: (move f2-1f f3-1f)
5.849: (pickup-and-loose f2-1f key0-1 key1-1)
7.310: (move f2-1f f1-1f)
7.618: (putdown f3-1f key1-1)
7.747: (move f3-1f f2-1f)
7.747: (move f2-2f f2-1f)
7.777: (move f2-2f f1-2f)
4.394: (move f1-1f f1-2f)
4.394: (move f2-2f f1-2f)
4.599: (move f1-1f f0-1f)
5.051: (move f2-2f f3-2f)
5.052: (move f3-1f f3-2f)
5.456: (move f2-1f f2-2f)
5.467: (unlock f1-1f f1-0f key0-1 shape0)
5.600: (unlock f2-1f f2-0f key0-1 shape0)
5.672: (pickup f2-1f key0-1)
5.699: (move f2-1f f1-1f)
4.590: (move f2-2f f1-2f)
4.590: (move f1-1f f1-2f)
4.628: (move f1-2f f0-2f)
4.628: (move f0-1f f0-2f)
4.641: (move f1-1f f1-2f)
4.787: (move f1-1f f0-1f)
4.823: (move f1-1f f0-1f)
5.120: (move f2-2f f3-2f)
5.174: (unlock f2-1f f2-0f key0-1 shape0)
5.364: (move f2-1f f2-2f)
4.341: (move f2-2f f1-2f)
4.747: (move f0-1f f0-2f)
4.747: (move f1-2f f0-2f)
4.848: (move f0-1f f0-2f)
4.848: (move f1-2f f0-2f)
5.256: (move f2-2f f3-2f)
5.482: (move f2-1f f2-2f)
5.560: (move f1-2f f2-2f)
5.624: (move f2-1f f1-1f)
5.736: (move f2-1f f3-1f)
4.542: (move f2-2f f1-2f)
4.542: (move f1-1f f1-2f)
4.583: (move f1-2f f0-2f)
4.707: (move f1-1f f0-1f)
5.161: (move f2-2f f3-2f)
5.468: (move f2-2f f3-2f)
5.468: (move f3-1f f3-2f)
5.527: (move f1-2f f1-1f)
5.631: (move f3-2f f3-1f)
5.648: (unlock f1-1f f1-0f key0-1 shape0)
4.519: (move f0-2f f0-1f)
4.519: (move f1-1f f0-1f)
4.702: (move f0-1f f0-2f)
4.702: (move f1-2f f0-2f)
4.773: (move f1-1f f1-2f)
4.919: (move f1-1f f0-1f)
5.397: (move f1-1f f2-1f)
5.408: (unlock f1-1f f1-0f key0-1 shape0)
5.874: (move f3-2f f3-1f)
5.874: (move f3-1f f4-1f)
4.593: (move f1-1f f1-2f)
4.742: (move f1-1f f0-1f)
4.923: (move f0-1f f0-2f)
4.923: (move f1-2f f0-2f)
5.693: (move f4-1f f4-2f)
5.742: (move f1-2f f2-2f)
5.742: (move f2-1f f2-2f)
5.930: (move f1-1f f2-1f)
5.965: (move f2-1f f3-1f)
5.987: (move f3-1f f2-1f)
4.806: (move f1-2f f0-2f)
4.806: (move f0-1f f0-2f)
5.454: (unlock f2-1f f2-0f key0-1 shape0)
5.612: (move f2-1f f2-2f)
5.612: (move f1-2f f2-2f)
5.747: (move f3-1f f3-2f)
5.747: (move f2-2f f3-2f)
5.851: (move f2-1f f3-1f)
6.244: (move f4-2f f4-3f)
6.346: (move f3-1f f4-1f)
5.507: (move f3-1f f3-2f)
5.508: (move f2-2f f3-2f)
5.685: (move f2-1f f2-2f)
5.707: (move f2-1f f1-1f)
5.816: (move f4-3f f3-3f)
5.982: (move f2-1f f3-1f)
6.113: (move f3-1f f4-1f)
6.170: (move f4-1f f4-2f)
6.170: (move f3-2f f4-2f)
6.293: (move f3-2f f3-3f)
4.820: (move f1-1f f1-2f)
4.820: (move f2-2f f1-2f)
5.000: (move f1-1f f0-1f)
5.422: (move f3-1f f3-2f)
5.422: (move f2-2f f3-2f)
5.930: (move f4-1f f4-2f)
5.930: (move f3-2f f4-2f)
6.045: (move f3-2f f3-3f)
6.223: (move f3-3f f3-4f)
6.356: (move f1-1f f1-0f)
4.967: (move f1-2f f0-2f)
4.967: (move f0-1f f0-2f)
6.221: (move f3-2f f4-2f)
6.315: (move f3-4f f2-4f)
6.465: (move f3-3f f3-4f)
6.486: (move f3-3f f4-3f)
6.486: (move f4-2f f4-3f)
6.549: (move f3-2f f3-3f)
6.617: (move f3-4f f4-4f)
7.181: (putdown f1-2f key0-1)
5.098: (move f2-4f f1-4f)
6.406: (move f4-2f f4-1f)
6.446: (move f3-3f f4-3f)
6.446: (move f4-2f f4-3f)
6.543: (move f3-4f f2-4f)
6.606: (move f3-3f f3-4f)
6.726: (move f1-2f f1-1f)
6.841: (move f1-2f f2-2f)
6.858: (move f3-4f f4-4f)
6.858: (move f4-3f f4-4f)
5.337: (move f1-4f f0-4f)
5.345: (move f2-4f f1-4f)
6.614: (putdown f1-4f key0-1)
7.096: (move f3-4f f2-4f)
7.499: (move f3-4f f4-4f)
7.499: (move f4-3f f4-4f)
7.501: (move f2-2f f2-1f)
7.501: (move f1-1f f2-1f)
7.508: (move f2-2f f3-2f)
7.581: (move f1-1f f0-1f)
5.579: (move f1-4f f0-4f)
5.713: (move f2-4f f1-4f)
6.757: (putdown f1-4f key0-1)
6.883: (putdown f0-4f key0-1)
7.771: (move f1-4f f2-4f)
8.153: (putdown f2-4f key0-1)
8.232: (putdown f4-4f key0-1)
8.483: (move f0-1f f0-2f)
8.540: (move f1-4f f0-4f)
8.665: (move f2-1f f3-1f)
5.802: (move f1-4f f0-4f)
6.866: (move f0-4f f1-4f)
7.000: (putdown f1-4f key0-1)
7.011: (putdown f0-4f key0-1)
7.911: (move f1-4f f2-4f)
8.266: (move f2-4f f3-4f)
8.549: (pickup f0-2f key1-0)
8.620: (pickup f0-2f key2-1)
8.645: (move f4-4f f4-3f)
8.674: (move f1-4f f0-4f)
7.001: (move f0-4f f1-4f)
7.097: (move f0-2f f1-2f)
7.202: (move f0-2f f1-2f)
7.266: (putdown f0-4f key0-1)
7.478: (move f0-2f f0-1f)
7.614: (move f0-2f f0-1f)
7.982: (move f1-4f f2-4f)
8.029: (unlock f0-2f f0-3f key2-1 shape2)
8.302: (move f1-4f f2-4f)
8.409: (move f2-4f f3-4f)
4.696: (pickup-and-loose f1-2f key0-1 key2-1)
4.810: (pickup-and-loose f1-2f key0-1 key1-0)
6.360: (move f1-2f f1-1f)
6.360: (move f0-1f f1-1f)
6.465: (move f0-1f f1-1f)
6.465: (move f1-2f f1-1f)
6.487: (move f1-2f f2-2f)
6.667: (move f1-2f f2-2f)
6.673: (unlock f1-2f f1-3f key1-0 shape1)
7.039: (move f0-2f f1-2f)
4.147: (pickup-and-loose f1-2f key0-1 key1-0)
4.900: (pickup-and-loose f1-2f key0-1 key2-1)
5.391: (move f1-2f f0-2f)
5.459: (move f1-2f f0-2f)
5.840: (move f1-2f f1-1f)
5.935: (move f1-2f f1-1f)
6.099: (move f1-2f f2-2f)
6.159: (unlock f2-2f f2-3f key2-1 shape2)
6.183: (move f1-2f f2-2f)
6.359: (move f1-2f f1-1f)
4.675: (move f1-2f f0-2f)
4.842: (move f1-1f f0-1f)
4.842: (move f0-2f f0-1f)
4.952: (move f1-1f f0-1f)
4.952: (move f0-2f f0-1f)
5.300: (move f1-2f f1-3f)
5.350: (move f1-2f f0-2f)
5.499: (move f2-2f f3-2f)
5.522: (move f2-2f f3-2f)
5.543: (move f2-2f f2-1f)
3.242: (move f0-2f f0-3f)
4.906: (move f1-3f f1-4f)
5.035: (move f0-2f f0-1f)
5.041: (move f0-2f f0-1f)
5.943: (move f3-2f f3-1f)
5.943: (move f2-1f f3-1f)
5.953: (move f3-2f f3-1f)
6.170: (move f3-2f f4-2f)
6.182: (move f3-2f f4-2f)
6.496: (move f3-2f f3-3f)
3.073: (putdown f0-3f key0-1)
[Final] Expanded: 205, Generated: 815
Found a solution of length 27!
   1: (move f2-4f f3-4f)
   2: (move f3-4f f3-3f)
   3: (move f3-3f f3-2f)
   4: (move f3-2f f2-2f)
   5: (move f2-2f f2-1f)
   6: (pickup f2-1f key0-1)
   7: (move f2-1f f1-1f)
   8: (unlock f1-1f f1-0f key0-1 shape0)
   9: (move f1-1f f1-2f)
  10: (move f1-2f f2-2f)
  11: (move f2-2f f3-2f)
  12: (move f3-2f f3-1f)
  13: (move f3-1f f2-1f)
  14: (unlock f2-1f f2-0f key0-1 shape0)
  15: (move f2-1f f1-1f)
  16: (move f1-1f f1-2f)
  17: (putdown f1-2f key0-1)
  18: (move f1-2f f1-1f)
  19: (move f1-1f f0-1f)
  20: (move f0-1f f0-2f)
  21: (pickup f0-2f key2-1)
  22: (unlock f0-2f f0-3f key2-1 shape2)
  23: (move f0-2f f1-2f)
  24: (pickup-and-loose f1-2f key0-1 key2-1)
  25: (move f1-2f f0-2f)
  26: (move f0-2f f0-3f)
  27: (putdown f0-3f key0-1)
