/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.133: (move f1-3f f0-3f)
141.497: (unlock f1-5f f1-6f key4-5 shape4)
142.097: (move f3-5f f4-5f)
142.180: (move f0-3f f0-4f)
142.180: (move f1-4f f0-4f)
138.400: (move f0-6f f1-6f)
138.401: (move f1-5f f1-6f)
138.867: (move f4-5f f4-6f)
138.869: (move f3-6f f4-6f)
140.155: (move f1-5f f1-4f)
140.395: (move f1-5f f0-5f)
140.396: (move f0-6f f0-5f)
140.586: (move f1-4f f0-4f)
140.587: (move f0-3f f0-4f)
140.708: (move f2-3f f2-4f)
138.728: (move f1-6f f2-6f)
140.650: (move f4-6f f4-7f)
141.030: (move f4-6f f5-6f)
141.497: (move f1-4f f1-3f)
141.594: (move f0-5f f0-4f)
141.594: (move f1-4f f0-4f)
141.635: (move f1-4f f2-4f)
141.681: (move f0-4f f0-5f)
143.040: (putdown f1-6f key4-5)
143.360: (putdown f4-6f key4-5)
137.609: (move f2-6f f3-6f)
139.242: (move f2-6f f2-7f)
140.092: (move f5-6f f5-7f)
140.093: (move f4-7f f5-7f)
140.317: (pickup-and-loose f2-6f key1-5 key4-5)
140.457: (pickup-and-loose f4-7f key4-1 key4-5)
140.492: (move f5-6f f6-6f)
140.624: (pickup-and-loose f2-6f key3-1 key4-5)
141.373: (move f4-7f f3-7f)
141.373: (move f1-6f f2-6f)
137.243: (move f3-6f f4-6f)
138.801: (move f4-7f f4-6f)
139.289: (move f2-6f f3-6f)
139.518: (move f2-6f f3-6f)
139.707: (putdown f3-6f key4-5)
139.734: (move f2-7f f3-7f)
139.734: (move f3-6f f3-7f)
140.059: (move f4-7f f5-7f)
140.102: (pickup f2-6f key1-5)
140.103: (move f2-6f f1-6f)
138.332: (move f3-6f f4-6f)
138.840: (move f2-6f f3-6f)
138.932: (move f3-6f f4-6f)
139.045: (move f3-6f f4-6f)
139.149: (move f4-6f f4-7f)
139.151: (move f3-7f f4-7f)
139.537: (move f4-6f f5-6f)
139.708: (putdown f3-6f key3-1)
139.849: (move f4-6f f3-6f)
139.886: (putdown f3-6f key1-5)
137.999: (move f3-6f f4-6f)
138.302: (move f3-6f f4-6f)
138.377: (move f3-6f f4-6f)
138.387: (move f4-7f f5-7f)
138.387: (move f5-6f f5-7f)
138.738: (pickup-and-loose f4-7f key4-1 key4-5)
138.800: (move f5-6f f6-6f)
139.598: (putdown f3-6f key1-5)
140.301: (move f3-6f f3-7f)
140.355: (pickup-and-loose f5-6f key4-3 key4-5)
137.166: (move f4-7f f4-6f)
138.343: (move f4-7f f5-7f)
138.344: (move f5-6f f4-6f)
138.374: (move f3-6f f4-6f)
138.665: (move f6-6f f7-6f)
138.927: (move f4-6f f4-7f)
138.928: (move f3-7f f4-7f)
139.242: (move f5-7f f5-8f)
139.296: (move f4-6f f5-6f)
139.530: (putdown f5-7f key4-5)
137.348: (pickup-and-loose f4-7f key4-1 key1-5)
137.527: (move f4-6f f3-6f)
138.494: (move f5-6f f5-7f)
138.494: (move f4-7f f5-7f)
138.821: (pickup-and-loose f5-6f key4-3 key1-5)
138.897: (move f4-6f f3-6f)
138.915: (move f5-6f f6-6f)
139.110: (move f4-6f f5-6f)
139.110: (move f5-7f f5-6f)
139.533: (putdown f5-7f key4-1)
136.236: (move f4-7f f4-6f)
136.795: (move f4-7f f5-7f)
137.406: (move f5-6f f4-6f)
138.007: (move f5-6f f5-7f)
138.096: (putdown f5-7f key1-5)
138.263: (move f4-7f f4-8f)
138.313: (move f5-6f f6-6f)
138.526: (move f4-7f f3-7f)
138.677: (move f3-6f f2-6f)
138.723: (move f5-6f f6-6f)
136.911: (move f3-7f f3-6f)
136.911: (move f4-6f f3-6f)
137.370: (move f4-6f f5-6f)
137.370: (move f5-7f f5-6f)
137.949: (move f5-7f f5-8f)
137.950: (move f4-8f f5-8f)
137.993: (putdown f5-7f key4-1)
138.105: (move f5-7f f4-7f)
138.198: (move f6-6f f7-6f)
138.278: (move f4-6f f3-6f)
136.760: (pickup f4-7f key4-1)
136.959: (move f5-6f f6-6f)
137.862: (move f4-7f f4-6f)
138.181: (move f3-6f f2-6f)
138.247: (move f5-7f f5-6f)
138.280: (move f5-7f f4-7f)
138.456: (pickup-and-loose f5-6f key4-3 key4-1)
138.721: (move f5-7f f5-8f)
138.819: (move f4-7f f4-8f)
139.130: (move f5-6f f5-5f)
135.540: (move f4-7f f4-6f)
135.640: (move f4-7f f5-7f)
136.841: (move f6-6f f7-6f)
137.087: (move f4-7f f4-8f)
137.408: (move f5-6f f4-6f)
137.486: (move f4-7f f3-7f)
137.584: (move f5-6f f6-6f)
137.890: (pickup f5-6f key4-3)
137.928: (move f4-7f f4-6f)
137.928: (move f5-6f f4-6f)
135.454: (move f5-7f f5-6f)
135.454: (move f4-6f f5-6f)
135.507: (move f3-7f f3-6f)
135.509: (move f4-6f f3-6f)
135.908: (move f4-8f f5-8f)
135.908: (move f5-7f f5-8f)
136.107: (move f4-8f f4-9f)
136.158: (move f3-7f f2-7f)
136.266: (move f5-7f f6-7f)
136.519: (move f5-6f f6-6f)
134.020: (move f6-7f f7-7f)
134.255: (move f5-6f f6-6f)
134.255: (move f6-7f f6-6f)
134.622: (move f3-6f f2-6f)
134.622: (move f2-7f f2-6f)
135.487: (move f6-6f f7-6f)
135.872: (move f4-9f f4-10f)
136.289: (move f5-8f f5-9f)
136.289: (move f4-9f f5-9f)
136.416: (move f5-6f f5-5f)
133.972: (move f7-7f f7-6f)
133.972: (move f6-6f f7-6f)
134.168: (move f2-6f f1-6f)
134.732: (unlock f4-10f f5-10f key4-1 shape4)
134.969: (unlock f5-9f f5-10f key4-1 shape4)
135.151: (move f7-6f f7-7f)
135.416: (move f7-6f f8-6f)
136.500: (pickup-and-loose f2-6f key3-1 key4-1)
136.651: (move f4-10f f3-10f)
136.834: (move f7-6f f7-5f)
133.059: (move f8-6f f9-6f)
133.491: (move f1-6f f1-5f)
133.903: (move f7-6f f8-6f)
134.272: (pickup-and-loose f1-6f key4-5 key4-1)
134.598: (move f1-6f f0-6f)
134.838: (move f5-9f f5-8f)
135.072: (move f4-10f f4-9f)
135.072: (move f5-9f f4-9f)
135.208: (move f5-9f f5-10f)
135.208: (move f4-10f f5-10f)
131.878: (move f8-6f f9-6f)
133.564: (move f1-6f f1-5f)
133.622: (pickup-and-loose f1-5f key0-0 key4-1)
133.834: (move f9-6f f9-7f)
134.429: (move f5-8f f5-7f)
134.439: (move f8-6f f8-5f)
134.680: (move f1-6f f0-6f)
134.696: (move f9-6f f10-6f)
134.725: (move f1-6f f2-6f)
134.924: (move f0-6f f0-5f)
132.637: (move f9-6f f9-7f)
133.511: (pickup-and-loose f1-5f key0-0 key4-5)
133.553: (move f9-6f f10-6f)
133.877: (pickup-and-loose f10-6f key1-4 key4-3)
134.255: (move f5-7f f5-6f)
134.260: (move f8-5f f8-4f)
134.274: (move f1-5f f1-6f)
134.981: (move f0-6f f0-5f)
134.983: (move f1-5f f0-5f)
135.022: (move f1-5f f0-5f)
132.079: (move f10-6f f9-6f)
133.061: (move f5-6f f6-6f)
133.163: (move f10-6f f10-7f)
133.500: (pickup-and-loose f1-6f key4-5 key0-0)
133.925: (pickup-and-loose f10-6f key1-4 key4-1)
134.102: (move f1-6f f2-6f)
134.210: (move f8-4f f9-4f)
134.237: (move f1-5f f1-6f)
134.302: (move f10-6f f10-7f)
134.302: (move f9-7f f10-7f)
130.743: (move f9-6f f9-7f)
130.744: (move f10-7f f9-7f)
131.626: (move f9-4f f9-3f)
131.915: (unlock f9-6f f9-5f key1-4 shape1)
132.167: (move f9-6f f8-6f)
132.196: (move f10-6f f9-6f)
132.459: (putdown f10-7f key1-4)
132.779: (move f6-6f f7-6f)
133.133: (move f1-6f f1-5f)
133.312: (move f9-4f f10-4f)
130.572: (move f9-6f f9-7f)
130.886: (move f9-3f f9-2f)
130.968: (move f9-6f f9-7f)
131.790: (pickup-and-loose f10-4f key3-5 key4-1)
131.816: (move f9-6f f9-5f)
132.030: (unlock f9-6f f9-5f key1-4 shape1)
132.046: (move f9-6f f8-6f)
132.094: (move f8-6f f7-6f)
132.149: (move f10-7f f9-7f)
132.173: (move f8-6f f8-5f)
129.749: (unlock f9-2f f9-1f key4-1 shape4)
130.795: (move f9-6f f9-7f)
130.800: (move f9-2f f10-2f)
131.111: (move f9-5f f9-4f)
131.351: (move f9-7f f9-6f)
131.709: (move f7-6f f7-7f)
131.764: (move f8-5f f8-4f)
131.990: (move f8-6f f7-6f)
131.991: (move f9-6f f9-5f)
132.089: (move f9-5f f8-5f)
128.950: (move f9-2f f10-2f)
129.308: (move f9-4f f9-3f)
129.750: (move f9-2f f9-3f)
129.762: (move f9-4f f10-4f)
131.186: (move f8-4f f9-4f)
131.239: (move f9-5f f9-4f)
131.286: (move f10-2f f10-1f)
131.548: (move f8-5f f8-4f)
131.549: (move f9-4f f8-4f)
131.609: (move f7-6f f7-7f)
129.442: (move f9-4f f9-3f)
129.523: (move f9-4f f9-3f)
129.878: (move f9-4f f10-4f)
129.930: (move f9-4f f10-4f)
130.096: (move f10-2f f10-1f)
130.096: (unlock f10-1f f9-1f key4-1 shape4)
130.227: (putdown f10-2f key4-1)
131.079: (pickup-and-loose f10-4f key3-5 key1-4)
131.508: (move f10-4f f10-3f)
131.510: (move f9-3f f10-3f)
130.394: (move f10-2f f9-2f)
130.839: (move f10-2f f10-1f)
131.085: (move f10-3f f10-2f)
131.153: (pickup-and-loose f10-4f key3-5 key1-4)
131.237: (pickup-and-loose f10-4f key3-5 key1-4)
131.626: (move f10-4f f10-3f)
131.626: (move f9-3f f10-3f)
131.659: (move f10-4f f11-4f)
131.678: (move f10-4f f11-4f)
131.852: (move f10-4f f10-3f)
128.937: (move f9-2f f9-3f)
131.199: (move f10-3f f10-2f)
131.473: (move f10-3f f10-2f)
131.969: (move f11-4f f11-3f)
131.969: (move f10-3f f11-3f)
132.030: (pickup-and-loose f10-4f key1-2 key3-5)
132.031: (move f10-3f f11-3f)
132.031: (move f11-4f f11-3f)
132.053: (move f9-2f f9-1f)
132.053: (move f10-1f f9-1f)
128.230: (pickup f9-1f key2-2)
128.287: (pickup f9-3f key2-3)
131.136: (move f9-3f f9-4f)
132.488: (move f9-1f f8-1f)
132.662: (move f10-2f f9-2f)
132.864: (move f10-2f f9-2f)
132.931: (move f9-3f f8-3f)
132.931: (move f9-3f f10-3f)
133.258: (move f10-2f f10-1f)
133.448: (move f10-2f f10-1f)
126.434: (move f9-1f f9-2f)
126.472: (pickup f10-3f key3-3)
126.478: (move f9-1f f10-1f)
128.152: (unlock f9-1f f9-0f key2-2 shape2)
128.330: (move f9-1f f8-1f)
129.440: (move f9-3f f9-2f)
130.276: (move f9-3f f9-4f)
131.148: (move f9-3f f10-3f)
131.513: (move f10-3f f10-4f)
131.514: (move f9-4f f10-4f)
124.518: (move f9-2f f9-3f)
124.761: (move f10-3f f9-3f)
125.100: (move f9-2f f10-2f)
125.100: (move f10-1f f10-2f)
125.895: (move f10-3f f10-2f)
126.067: (pickup-and-loose f10-3f key3-3 key2-3)
126.309: (move f9-1f f9-2f)
126.371: (move f9-1f f10-1f)
126.427: (move f10-3f f10-4f)
126.881: (pickup f10-4f key3-5)
124.418: (move f9-2f f9-3f)
124.723: (move f9-3f f9-4f)
124.999: (move f10-1f f10-2f)
124.999: (move f9-2f f10-2f)
125.050: (move f10-3f f9-3f)
125.545: (move f10-4f f9-4f)
125.747: (move f10-3f f10-2f)
126.186: (pickup-and-loose f10-4f key3-5 key3-3)
126.275: (move f9-3f f10-3f)
126.276: (move f10-2f f10-3f)
123.441: (move f9-4f f9-3f)
124.613: (move f9-3f f9-4f)
124.762: (move f10-3f f11-3f)
124.827: (move f9-4f f8-4f)
124.849: (move f9-4f f10-4f)
124.849: (move f10-3f f10-4f)
125.510: (move f10-4f f9-4f)
125.578: (move f10-4f f10-3f)
125.974: (pickup-and-loose f10-3f key3-3 key2-2)
126.181: (pickup-and-loose f10-2f key4-1 key2-2)
123.621: (move f10-3f f9-3f)
123.907: (move f9-4f f9-3f)
123.908: (move f10-3f f9-3f)
124.277: (pickup-and-loose f10-4f key3-5 key2-2)
124.591: (move f10-3f f11-3f)
124.611: (move f10-3f f10-4f)
124.715: (move f9-4f f8-4f)
124.859: (move f9-3f f9-2f)
124.917: (move f9-4f f8-4f)
124.922: (move f11-3f f11-4f)
123.365: (move f10-4f f9-4f)
123.867: (move f10-4f f11-4f)
124.203: (move f10-4f f9-4f)
124.203: (move f9-3f f9-4f)
124.350: (pickup-and-loose f10-4f key3-5 key3-3)
124.709: (move f11-3f f11-4f)
124.709: (move f10-4f f11-4f)
124.740: (move f9-2f f10-2f)
125.004: (unlock f8-4f f7-4f key3-5 shape3)
125.024: (pickup-and-loose f10-4f key1-2 key3-5)
122.754: (move f9-4f f9-3f)
123.338: (move f10-4f f9-4f)
123.714: (move f11-4f f11-3f)
123.778: (move f9-4f f8-4f)
123.845: (move f10-4f f11-4f)
124.723: (move f9-4f f8-4f)
124.723: (move f10-4f f9-4f)
125.128: (pickup-and-loose f10-4f key1-2 key3-5)
125.219: (move f10-4f f11-4f)
125.258: (move f10-2f f10-1f)
122.782: (move f9-4f f9-3f)
123.748: (move f11-4f f11-3f)
123.790: (move f9-4f f8-4f)
123.870: (unlock f8-4f f7-4f key3-5 shape3)
124.071: (move f9-4f f9-3f)
124.269: (move f8-4f f8-5f)
124.614: (unlock f9-4f f9-5f key1-2 shape1)
124.690: (move f10-4f f9-4f)
124.794: (unlock f8-4f f7-4f key3-3 shape3)
125.026: (move f11-4f f11-3f)
123.257: (move f8-4f f9-4f)
123.882: (unlock f8-4f f7-4f key3-5 shape3)
123.940: (move f9-4f f9-3f)
123.940: (move f9-4f f9-5f)
124.099: (move f8-4f f9-4f)
124.100: (move f9-4f f9-3f)
124.183: (move f8-4f f8-5f)
124.264: (move f8-4f f8-5f)
124.582: (unlock f9-4f f9-5f key1-2 shape1)
124.952: (move f9-4f f8-4f)
122.675: (move f9-4f f9-3f)
122.846: (move f9-5f f9-6f)
123.229: (move f8-4f f9-4f)
123.547: (move f9-4f f9-3f)
123.959: (move f9-4f f9-5f)
123.967: (move f9-4f f9-3f)
124.178: (move f8-4f f8-5f)
124.498: (move f9-4f f10-4f)
124.846: (move f9-4f f10-4f)
124.960: (move f9-4f f8-4f)
122.704: (move f9-4f f9-3f)
122.838: (move f9-5f f9-6f)
123.640: (move f9-6f f9-7f)
123.784: (move f10-4f f11-4f)
124.571: (move f9-4f f10-4f)
124.571: (pickup-and-loose f10-4f key3-5 key3-3)
124.630: (move f10-4f f11-4f)
124.691: (move f9-6f f10-6f)
124.977: (move f9-3f f9-2f)
125.016: (pickup-and-loose f10-4f key2-2 key3-5)
123.628: (move f11-4f f11-3f)
123.629: (move f9-6f f9-7f)
123.758: (move f10-4f f11-4f)
123.972: (move f9-2f f10-2f)
124.512: (move f11-4f f11-3f)
124.600: (move f10-4f f9-4f)
124.702: (move f9-6f f10-6f)
124.831: (move f10-4f f11-4f)
124.918: (pickup-and-loose f10-6f key1-4 key1-2)
124.985: (move f9-3f f9-2f)
122.712: (move f10-6f f9-6f)
123.662: (move f11-4f f11-3f)
124.002: (move f9-2f f10-2f)
124.109: (move f10-6f f10-7f)
124.432: (move f9-4f f9-3f)
124.669: (move f11-4f f11-3f)
124.874: (move f9-4f f8-4f)
124.964: (pickup-and-loose f10-6f key1-4 key1-2)
125.305: (move f10-2f f10-1f)
125.473: (pickup-and-loose f10-2f key4-1 key3-5)
121.491: (move f9-6f f9-7f)
121.491: (move f10-7f f9-7f)
122.702: (move f9-6f f9-5f)
122.703: (move f10-6f f9-6f)
123.351: (putdown f10-7f key1-4)
124.101: (move f10-6f f10-7f)
124.417: (move f9-6f f8-6f)
124.730: (move f10-7f f11-7f)
125.305: (move f10-2f f10-1f)
125.307: (unlock f10-1f f11-1f key3-5 shape3)
121.482: (move f9-6f f9-7f)
121.483: (move f10-7f f9-7f)
121.958: (move f9-5f f9-4f)
122.607: (move f8-6f f7-6f)
122.723: (move f9-6f f9-5f)
122.898: (move f10-7f f9-7f)
122.938: (move f9-5f f8-5f)
122.938: (move f8-6f f8-5f)
123.343: (putdown f10-7f key1-4)
123.912: (move f10-1f f10-2f)
121.281: (move f9-4f f9-3f)
121.833: (move f9-4f f10-4f)
121.925: (move f9-5f f9-4f)
121.988: (move f9-7f f9-6f)
122.481: (move f8-5f f8-4f)
122.482: (move f9-4f f8-4f)
122.641: (move f7-6f f7-7f)
122.888: (move f10-7f f9-7f)
122.898: (move f7-6f f6-6f)
122.928: (move f9-5f f8-5f)
121.312: (move f9-4f f9-3f)
121.942: (move f9-4f f10-4f)
121.979: (move f9-7f f9-6f)
122.397: (move f10-4f f11-4f)
122.489: (move f8-5f f8-4f)
122.490: (move f9-4f f8-4f)
122.805: (move f9-6f f9-5f)
123.666: (move f9-3f f9-2f)
123.692: (move f9-3f f10-3f)
123.692: (move f10-4f f10-3f)
122.261: (move f10-3f f11-3f)
122.262: (move f11-4f f11-3f)
122.370: (move f10-4f f11-4f)
122.601: (move f9-2f f10-2f)
122.602: (move f10-3f f10-2f)
122.825: (move f9-6f f9-5f)
123.620: (move f9-3f f10-3f)
123.620: (move f10-4f f10-3f)
123.629: (move f9-5f f9-4f)
123.669: (move f9-3f f9-2f)
122.299: (move f11-4f f11-3f)
122.299: (move f10-3f f11-3f)
122.631: (move f9-2f f10-2f)
122.632: (move f10-3f f10-2f)
122.947: (move f9-4f f9-3f)
123.598: (move f9-5f f9-4f)
123.980: (move f9-4f f8-4f)
124.016: (move f10-2f f10-1f)
124.178: (move f10-2f f11-2f)
124.179: (move f11-3f f11-2f)
122.370: (pickup f9-3f key2-3)
122.975: (move f9-4f f9-3f)
123.990: (move f9-4f f8-4f)
124.011: (move f10-2f f10-1f)
124.178: (move f10-2f f11-2f)
124.178: (move f11-3f f11-2f)
124.465: (move f8-4f f8-5f)
124.523: (move f9-4f f10-4f)
125.175: (pickup-and-loose f10-2f key4-1 key1-4)
125.308: (move f9-3f f9-2f)
119.838: (pickup f10-4f key3-5)
120.085: (pickup f10-4f key3-3)
122.403: (pickup f9-3f key2-3)
122.741: (move f9-3f f9-4f)
124.062: (move f10-4f f11-4f)
124.264: (move f9-2f f10-2f)
124.281: (move f9-3f f9-2f)
124.442: (move f9-3f f8-3f)
124.451: (move f8-4f f8-5f)
124.464: (move f9-3f f10-3f)
117.993: (move f10-4f f9-4f)
118.400: (pickup-and-loose f10-3f key3-3 key2-3)
118.469: (move f10-4f f11-4f)
119.119: (move f10-4f f9-4f)
119.409: (move f10-4f f11-4f)
120.580: (move f10-4f f10-3f)
121.355: (move f10-4f f10-3f)
121.724: (move f9-4f f9-5f)
122.710: (move f9-3f f9-4f)
122.799: (move f10-3f f11-3f)
117.466: (move f10-3f f9-3f)
117.467: (move f9-4f f9-3f)
117.781: (move f9-4f f9-5f)
118.440: (move f10-3f f11-3f)
118.440: (move f11-4f f11-3f)
118.509: (move f9-4f f9-3f)
118.510: (move f10-3f f9-3f)
118.569: (move f9-4f f8-4f)
118.798: (move f10-3f f10-2f)
118.960: (move f9-4f f9-5f)
116.717: (move f9-5f f9-6f)
117.887: (move f9-5f f9-6f)
118.633: (unlock f8-4f f7-4f key3-5 shape3)
118.881: (move f9-5f f8-5f)
118.881: (move f8-4f f8-5f)
119.751: (move f9-3f f9-2f)
119.752: (move f10-2f f9-2f)
119.771: (move f9-5f f8-5f)
119.867: (move f8-4f f8-3f)
119.867: (move f9-3f f8-3f)
117.324: (move f9-6f f9-7f)
117.935: (move f8-4f f9-4f)
118.315: (move f9-6f f9-7f)
118.791: (move f8-4f f8-5f)
119.431: (move f9-6f f10-6f)
119.764: (move f8-5f f8-4f)
119.778: (move f8-4f f8-3f)
120.247: (move f9-6f f10-6f)
120.271: (move f8-5f f7-5f)
120.580: (move f9-6f f8-6f)
117.388: (move f8-3f f9-3f)
117.389: (move f9-4f f9-3f)
117.745: (move f9-7f f10-7f)
117.746: (move f10-6f f10-7f)
117.786: (move f8-5f f9-5f)
117.787: (move f9-4f f9-5f)
118.321: (move f8-6f f7-6f)
118.321: (move f7-5f f7-6f)
118.564: (unlock f10-6f f11-6f key3-5 shape3)
118.655: (move f9-7f f10-7f)
116.715: (move f9-5f f9-6f)
116.734: (move f10-6f f9-6f)
117.540: (move f10-6f f10-7f)
118.128: (move f10-6f f11-6f)
118.309: (move f7-6f f7-7f)
118.350: (pickup-and-loose f10-7f key1-4 key3-5)
118.546: (move f7-6f f6-6f)
118.962: (pickup-and-loose f10-6f key1-2 key3-5)
119.048: (move f10-7f f10-8f)
119.585: (pickup-and-loose f10-7f key1-4 key3-3)
115.766: (move f10-7f f9-7f)
116.735: (move f10-7f f9-7f)
117.201: (move f9-6f f9-7f)
117.201: (move f10-7f f9-7f)
117.237: (move f9-6f f9-7f)
117.826: (move f9-6f f9-5f)
118.038: (move f10-6f f9-6f)
118.335: (pickup-and-loose f10-7f key1-4 key3-5)
118.385: (move f11-6f f11-5f)
118.781: (move f10-6f f10-7f)
115.668: (move f10-7f f9-7f)
116.244: (move f9-7f f9-6f)
117.022: (move f9-7f f9-6f)
117.657: (move f9-7f f10-7f)
117.979: (move f9-5f f9-4f)
118.259: (move f11-5f f11-4f)
118.358: (move f9-6f f9-7f)
118.359: (move f10-7f f9-7f)
118.610: (move f10-7f f11-7f)
118.735: (move f9-5f f8-5f)
116.126: (move f9-7f f9-6f)
117.122: (move f9-6f f9-5f)
117.397: (move f9-4f f9-3f)
117.882: (move f9-6f f9-5f)
118.359: (move f11-4f f11-3f)
118.522: (pickup-and-loose f10-7f key1-4 key3-5)
118.610: (move f8-5f f8-4f)
118.611: (move f9-4f f8-4f)
118.703: (move f11-7f f11-6f)
118.963: (move f10-7f f10-8f)
115.677: (move f10-7f f9-7f)
116.663: (move f9-5f f9-4f)
117.136: (move f9-6f f9-5f)
117.572: (move f9-5f f9-4f)
117.742: (move f9-5f f8-5f)
118.507: (move f11-6f f11-5f)
118.630: (move f9-5f f8-5f)
118.673: (unlock f8-4f f7-4f key3-5 shape3)
118.923: (move f9-6f f10-6f)
118.923: (move f11-6f f10-6f)
116.135: (move f9-7f f9-6f)
116.199: (move f9-4f f9-3f)
116.690: (move f9-5f f9-4f)
117.004: (move f11-5f f11-4f)
117.037: (move f9-4f f9-3f)
117.373: (move f8-5f f8-4f)
117.373: (move f9-4f f8-4f)
117.600: (move f9-5f f8-5f)
117.867: (pickup-and-loose f10-6f key1-2 key1-4)
117.967: (move f8-4f f9-4f)
116.221: (move f9-4f f9-3f)
116.935: (move f10-6f f9-6f)
116.986: (move f11-4f f11-3f)
117.125: (move f9-6f f9-5f)
117.396: (move f9-4f f9-3f)
117.409: (move f8-5f f8-4f)
117.411: (move f9-4f f8-4f)
117.822: (move f9-4f f9-5f)
118.344: (move f9-4f f10-4f)
118.345: (move f11-4f f10-4f)
116.643: (move f9-5f f9-4f)
116.723: (move f9-5f f9-6f)
117.340: (pickup-and-loose f10-4f key3-3 key1-4)
117.621: (move f9-6f f9-7f)
117.627: (move f9-5f f8-5f)
118.210: (move f9-6f f9-5f)
118.359: (move f9-3f f9-2f)
118.462: (move f9-3f f8-3f)
118.462: (move f8-4f f8-3f)
118.628: (move f9-5f f8-5f)
116.180: (move f9-4f f9-3f)
117.193: (move f9-6f f9-7f)
117.361: (move f9-2f f10-2f)
117.432: (move f8-5f f8-4f)
117.433: (move f9-4f f8-4f)
117.650: (move f9-5f f9-4f)
117.722: (move f10-4f f9-4f)
117.994: (move f10-4f f11-4f)
118.320: (move f9-5f f8-5f)
118.430: (move f9-4f f10-4f)
117.023: (move f10-4f f11-4f)
117.199: (move f9-4f f9-3f)
117.241: (move f9-4f f9-3f)
117.418: (pickup-and-loose f10-4f key3-3 key1-4)
117.475: (move f9-7f f10-7f)
117.778: (move f9-4f f10-4f)
117.865: (move f11-4f f11-3f)
118.289: (pickup-and-loose f10-2f key4-1 key1-4)
