/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.370: (move f2-2f f2-3f)
23.630: (move f2-2f f3-2f)
24.715: (move f0-4f f1-4f)
25.100: (move f1-4f f2-4f)
25.305: (pickup-and-loose f1-4f key1-2 key0-0)
25.457: (putdown f1-4f key0-0)
25.633: (move f2-3f f3-3f)
25.634: (move f4-3f f3-3f)
22.728: (unlock f2-1f f3-1f key0-0 shape0)
22.763: (pickup f1-4f key0-2)
23.008: (unlock f3-2f f3-1f key0-0 shape0)
23.637: (move f2-3f f3-3f)
23.637: (move f3-2f f3-3f)
23.895: (move f2-4f f2-3f)
24.358: (move f1-4f f2-4f)
24.587: (pickup f1-4f key1-2)
24.878: (putdown f2-1f key0-0)
24.969: (move f1-4f f2-4f)
20.471: (pickup f2-4f key0-1)
21.982: (move f2-1f f2-2f)
21.982: (move f3-2f f2-2f)
22.063: (move f2-1f f2-2f)
22.484: (move f1-4f f0-4f)
22.978: (move f1-4f f1-5f)
23.146: (pickup-and-loose f2-4f key0-1 key1-2)
23.275: (move f2-3f f2-2f)
23.317: (move f3-2f f3-1f)
23.317: (move f2-1f f3-1f)
19.965: (move f2-4f f1-4f)
19.985: (move f2-4f f2-3f)
21.584: (pickup f2-2f key2-1)
21.662: (pickup f2-2f key3-1)
22.368: (move f2-4f f1-4f)
22.687: (move f2-2f f2-3f)
23.127: (move f2-2f f3-2f)
23.197: (move f1-5f f0-5f)
23.197: (move f0-4f f0-5f)
23.253: (move f3-1f f4-1f)
19.471: (move f2-3f f3-3f)
19.983: (move f2-3f f2-2f)
20.253: (move f1-4f f0-4f)
20.590: (pickup-and-loose f1-4f key0-2 key0-1)
20.591: (move f1-4f f1-5f)
20.870: (pickup-and-loose f1-4f key1-2 key0-1)
20.972: (move f1-4f f0-4f)
21.012: (putdown f1-4f key0-1)
21.532: (move f3-2f f3-3f)
21.532: (move f2-3f f3-3f)
18.916: (move f3-3f f4-3f)
19.489: (move f2-2f f3-2f)
19.489: (move f3-3f f3-2f)
19.917: (move f2-2f f1-2f)
20.622: (move f2-2f f2-1f)
20.638: (move f1-4f f0-4f)
20.673: (move f0-4f f0-3f)
20.692: (move f1-5f f0-5f)
20.692: (move f0-4f f0-5f)
20.994: (move f1-4f f1-5f)
18.659: (unlock f3-2f f3-1f key0-1 shape0)
19.158: (move f4-3f f4-2f)
19.158: (move f3-2f f4-2f)
19.370: (unlock f2-1f f3-1f key0-1 shape0)
19.872: (move f4-3f f4-4f)
19.934: (move f1-5f f0-5f)
19.935: (move f0-4f f0-5f)
20.199: (move f0-3f f0-2f)
20.199: (move f1-2f f0-2f)
21.095: (move f2-1f f1-1f)
18.785: (move f4-2f f5-2f)
19.205: (move f3-2f f4-2f)
19.345: (move f3-2f f3-3f)
19.826: (move f4-2f f4-1f)
19.888: (move f2-1f f2-2f)
19.888: (move f3-2f f2-2f)
20.566: (move f2-1f f3-1f)
20.566: (move f3-2f f3-1f)
20.586: (move f4-4f f4-5f)
20.800: (putdown f2-1f key0-1)
18.400: (move f4-1f f5-1f)
18.400: (move f5-2f f5-1f)
18.715: (unlock f4-1f f3-1f key0-1 shape0)
18.715: (move f4-2f f4-1f)
18.716: (move f3-1f f4-1f)
18.827: (move f4-2f f5-2f)
18.983: (move f4-2f f4-3f)
18.983: (move f3-3f f4-3f)
19.841: (move f5-2f f6-2f)
19.915: (unlock f4-5f f5-5f key0-1 shape0)
18.096: (move f5-2f f5-1f)
18.096: (move f4-1f f5-1f)
19.925: (move f5-2f f6-2f)
19.939: (move f4-3f f4-4f)
19.943: (move f4-5f f4-4f)
20.659: (move f6-2f f6-1f)
20.659: (move f5-1f f6-1f)
21.378: (move f5-1f f5-0f)
21.519: (move f4-5f f5-5f)
21.574: (move f4-5f f4-6f)
19.185: (move f4-4f f4-3f)
20.662: (move f4-4f f4-5f)
20.749: (move f5-1f f6-1f)
20.749: (move f6-2f f6-1f)
21.470: (move f5-1f f5-0f)
21.766: (move f5-0f f6-0f)
21.766: (move f6-1f f6-0f)
21.815: (move f5-5f f5-6f)
21.815: (move f4-6f f5-6f)
22.234: (move f6-2f f6-3f)
19.408: (move f4-3f f4-2f)
19.745: (move f4-3f f3-3f)
20.024: (unlock f4-5f f5-5f key0-1 shape0)
21.522: (move f4-5f f4-6f)
21.869: (move f5-0f f6-0f)
21.869: (move f6-1f f6-0f)
21.964: (move f4-5f f3-5f)
24.073: (putdown f4-3f key0-1)
25.159: (putdown f5-0f key0-1)
25.167: (putdown f6-1f key0-1)
19.055: (move f4-2f f5-2f)
19.760: (move f4-2f f3-2f)
19.760: (move f3-3f f3-2f)
20.072: (move f4-5f f4-4f)
20.096: (move f4-2f f4-1f)
20.258: (move f3-3f f2-3f)
21.164: (pickup-and-loose f4-2f key2-0 key0-1)
21.644: (move f4-5f f5-5f)
21.709: (move f4-5f f4-6f)
21.734: (move f5-0f f5-1f)
18.679: (move f4-1f f5-1f)
18.679: (move f5-2f f5-1f)
18.984: (unlock f3-2f f3-1f key0-1 shape0)
19.041: (unlock f4-1f f3-1f key0-1 shape0)
19.307: (move f4-4f f4-3f)
20.102: (move f5-2f f6-2f)
20.283: (move f2-3f f2-2f)
20.284: (move f3-2f f2-2f)
20.515: (move f4-2f f5-2f)
20.669: (move f4-2f f4-3f)
18.424: (move f4-1f f5-1f)
19.454: (move f3-2f f4-2f)
19.454: (move f4-3f f4-2f)
19.454: (move f4-1f f4-2f)
19.668: (move f3-2f f3-3f)
19.668: (move f4-3f f3-3f)
20.191: (move f2-2f f1-2f)
20.209: (move f5-2f f5-1f)
20.223: (move f3-2f f2-2f)
20.895: (move f3-2f f3-1f)
19.149: (move f4-2f f5-2f)
19.149: (move f5-1f f5-2f)
19.700: (move f3-1f f2-1f)
19.701: (move f2-2f f2-1f)
20.324: (move f2-2f f1-2f)
20.393: (move f2-2f f2-3f)
20.393: (move f3-3f f2-3f)
20.454: (move f1-2f f0-2f)
21.011: (move f5-1f f6-1f)
21.160: (pickup-and-loose f4-2f key2-0 key0-1)
20.199: (move f5-2f f6-2f)
20.199: (move f6-1f f6-2f)
20.414: (move f4-2f f3-2f)
20.422: (move f4-2f f4-1f)
20.531: (move f4-2f f5-2f)
20.572: (move f1-2f f0-2f)
20.713: (move f4-2f f4-3f)
20.855: (move f2-3f f2-4f)
20.929: (move f0-2f f0-3f)
21.129: (putdown f2-1f key0-1)
19.852: (move f4-1f f5-1f)
19.852: (move f5-2f f5-1f)
20.320: (move f2-4f f1-4f)
20.501: (move f0-3f f0-4f)
20.742: (move f2-1f f2-2f)
21.035: (move f0-2f f0-3f)
21.107: (move f4-3f f3-3f)
21.107: (move f3-2f f3-3f)
21.171: (move f2-1f f3-1f)
21.501: (move f0-2f f0-1f)
19.061: (move f2-2f f3-2f)
19.061: (move f3-1f f3-2f)
19.237: (move f3-1f f4-1f)
20.217: (move f0-4f f1-4f)
20.336: (pickup f2-2f key2-1)
20.371: (pickup f2-2f key3-1)
20.394: (move f2-2f f1-2f)
20.584: (move f1-4f f0-4f)
20.584: (move f0-3f f0-4f)
20.777: (move f2-2f f2-3f)
17.950: (pickup f3-2f key1-1)
18.448: (move f2-2f f3-2f)
18.513: (move f2-2f f3-2f)
19.276: (move f4-1f f5-1f)
19.786: (move f2-2f f1-2f)
19.936: (move f2-2f f1-2f)
20.187: (move f2-2f f2-3f)
20.331: (move f2-2f f2-3f)
20.488: (move f2-2f f2-1f)
20.494: (move f2-3f f3-3f)
18.488: (pickup-and-loose f3-2f key1-1 key2-1)
18.497: (pickup-and-loose f3-2f key1-1 key3-1)
18.946: (putdown f3-2f key2-1)
18.955: (putdown f3-2f key3-1)
19.508: (unlock f1-2f f1-3f key3-1 shape3)
19.584: (move f3-2f f3-3f)
19.876: (move f3-2f f2-2f)
19.905: (move f2-3f f3-3f)
19.905: (move f3-2f f3-3f)
19.959: (unlock f2-3f f1-3f key3-1 shape3)
18.914: (unlock f3-3f f3-4f key1-1 shape1)
19.614: (move f3-3f f4-3f)
19.844: (pickup-and-loose f2-2f key2-1 key1-1)
19.845: (move f3-3f f4-3f)
19.877: (pickup-and-loose f2-2f key3-1 key1-1)
19.975: (move f3-2f f3-3f)
19.985: (move f3-2f f3-3f)
20.105: (move f2-3f f3-3f)
20.127: (move f2-2f f1-2f)
20.211: (putdown f1-2f key3-1)
17.873: (move f2-2f f3-2f)
17.954: (move f2-2f f3-2f)
18.038: (move f3-3f f3-2f)
18.703: (move f3-3f f3-2f)
19.174: (unlock f4-3f f5-3f key1-1 shape1)
19.406: (unlock f3-3f f3-4f key1-1 shape1)
19.416: (unlock f3-3f f3-4f key1-1 shape1)
19.684: (move f3-3f f4-3f)
19.685: (move f3-3f f4-3f)
19.870: (putdown f3-3f key1-1)
18.550: (move f3-3f f3-2f)
18.616: (pickup-and-loose f3-2f key1-1 key3-1)
18.703: (move f3-3f f3-2f)
18.712: (move f3-3f f3-2f)
19.022: (unlock f4-3f f5-3f key1-1 shape1)
19.023: (unlock f4-3f f5-3f key1-1 shape1)
19.053: (putdown f3-2f key3-1)
19.055: (putdown f3-2f key2-1)
19.064: (putdown f3-2f key3-1)
19.207: (putdown f3-2f key1-1)
18.588: (pickup-and-loose f3-2f key2-1 key1-1)
18.658: (pickup-and-loose f3-2f key3-1 key1-1)
19.084: (putdown f3-2f key1-1)
19.093: (putdown f3-2f key1-1)
19.662: (move f4-3f f5-3f)
19.673: (move f4-3f f5-3f)
19.790: (move f3-2f f3-3f)
19.931: (putdown f4-3f key1-1)
19.932: (putdown f4-3f key1-1)
20.008: (move f3-2f f3-3f)
19.063: (move f5-3f f5-2f)
19.063: (move f5-3f f5-2f)
19.208: (move f3-2f f3-3f)
19.265: (move f3-2f f3-3f)
19.440: (unlock f3-3f f3-4f key1-1 shape1)
19.774: (move f3-3f f2-3f)
19.792: (move f3-2f f3-3f)
19.802: (move f3-2f f3-3f)
19.848: (move f3-3f f4-3f)
20.166: (putdown f5-3f key1-1)
18.749: (move f3-3f f3-2f)
18.798: (move f5-2f f5-1f)
18.804: (move f5-2f f5-1f)
19.186: (unlock f4-3f f5-3f key1-1 shape1)
19.492: (move f5-3f f4-3f)
19.496: (move f5-3f f5-2f)
19.660: (move f3-3f f4-3f)
19.738: (move f3-3f f4-3f)
19.890: (move f3-3f f2-3f)
19.968: (move f3-3f f4-3f)
18.763: (pickup-and-loose f3-2f key3-1 key1-1)
19.025: (move f5-1f f4-1f)
19.030: (move f5-1f f4-1f)
19.037: (move f5-2f f5-1f)
19.101: (putdown f3-2f key1-1)
19.307: (unlock f4-3f f5-3f key1-1 shape1)
19.379: (move f4-3f f4-4f)
19.389: (move f4-3f f4-4f)
19.699: (move f4-3f f4-4f)
19.711: (putdown f5-1f key1-1)
18.697: (unlock f4-1f f4-0f key1-1 shape1)
18.701: (unlock f4-1f f4-0f key1-1 shape1)
18.804: (unlock f4-4f f5-4f key2-1 shape2)
19.248: (move f5-1f f4-1f)
19.379: (move f3-2f f3-3f)
19.502: (move f4-3f f3-3f)
19.593: (move f5-1f f4-1f)
19.597: (move f5-1f f5-2f)
19.730: (move f4-3f f4-4f)
19.761: (putdown f4-1f key1-1)
18.927: (move f4-1f f5-1f)
18.933: (move f4-1f f5-1f)
18.936: (move f3-3f f3-2f)
19.539: (putdown f4-1f key1-1)
19.543: (putdown f4-1f key1-1)
19.650: (move f4-1f f5-1f)
19.750: (move f4-4f f4-3f)
19.812: (move f5-2f f5-3f)
19.882: (putdown f4-4f key2-1)
19.970: (move f3-3f f4-3f)
18.908: (pickup-and-loose f3-2f key3-1 key1-1)
19.234: (move f5-3f f4-3f)
19.246: (putdown f3-2f key1-1)
19.303: (move f5-1f f5-2f)
19.357: (move f5-1f f5-2f)
19.358: (move f5-1f f5-2f)
19.429: (move f4-3f f3-3f)
19.627: (move f4-3f f4-4f)
19.805: (move f4-1f f5-1f)
19.812: (move f4-1f f5-1f)
18.763: (move f3-3f f3-2f)
19.368: (move f3-2f f3-3f)
19.560: (move f5-1f f5-2f)
19.561: (move f5-1f f5-2f)
19.768: (move f5-2f f5-3f)
19.811: (move f3-2f f3-3f)
19.979: (move f5-2f f5-3f)
19.989: (move f5-2f f5-3f)
20.240: (putdown f5-2f key1-1)
20.241: (putdown f5-2f key1-1)
18.842: (pickup-and-loose f3-2f key1-1 key2-1)
19.206: (putdown f3-2f key2-1)
19.214: (move f3-3f f4-3f)
19.246: (move f5-3f f4-3f)
19.329: (move f5-3f f4-3f)
19.330: (move f5-3f f4-3f)
19.513: (move f3-3f f4-3f)
19.757: (move f5-2f f5-1f)
19.764: (move f5-2f f5-1f)
20.028: (move f5-2f f5-3f)
18.877: (move f5-1f f4-1f)
18.881: (move f5-1f f4-1f)
19.506: (move f5-3f f4-3f)
19.566: (move f3-2f f3-3f)
19.577: (move f4-3f f4-4f)
19.767: (move f4-3f f4-4f)
19.954: (move f3-2f f3-3f)
20.067: (move f4-3f f5-3f)
20.134: (move f4-3f f3-3f)
20.184: (putdown f4-3f key1-1)
18.965: (move f3-3f f3-2f)
19.510: (move f5-3f f5-2f)
19.823: (move f3-3f f4-3f)
20.130: (move f3-3f f4-3f)
20.405: (move f4-3f f3-3f)
20.431: (putdown f3-3f key1-1)
20.477: (putdown f4-4f key3-1)
20.485: (move f3-3f f2-3f)
20.606: (move f3-3f f3-4f)
20.648: (putdown f5-3f key3-1)
17.987: (pickup f3-2f key3-1)
18.828: (move f4-3f f4-4f)
18.828: (move f3-4f f4-4f)
18.948: (move f4-3f f4-4f)
19.210: (move f3-3f f3-2f)
19.215: (unlock f4-3f f5-3f key1-1 shape1)
19.283: (move f5-2f f5-1f)
19.413: (move f3-3f f3-2f)
19.720: (move f5-3f f4-3f)
19.767: (move f4-4f f4-3f)
18.097: (pickup f3-2f key2-1)
18.152: (pickup f3-2f key2-1)
18.850: (move f4-3f f4-4f)
19.023: (move f4-3f f5-3f)
19.200: (move f3-2f f3-3f)
19.549: (move f5-1f f4-1f)
19.596: (move f4-3f f3-3f)
19.609: (move f4-3f f3-3f)
19.628: (move f4-3f f3-3f)
19.851: (move f4-3f f4-4f)
18.892: (move f3-3f f4-3f)
19.020: (move f3-3f f3-2f)
19.284: (move f3-3f f3-2f)
19.327: (move f3-3f f3-2f)
19.379: (move f5-3f f5-2f)
19.398: (move f3-2f f3-3f)
19.509: (move f3-2f f3-3f)
19.856: (putdown f5-3f key1-1)
19.906: (putdown f4-4f key1-1)
19.974: (putdown f3-3f key3-1)
18.156: (pickup f3-2f key1-1)
18.198: (pickup f3-2f key1-1)
18.495: (move f3-3f f3-2f)
18.896: (pickup-and-loose f3-2f key2-1 key1-1)
19.073: (move f3-3f f4-3f)
19.287: (move f5-2f f5-1f)
19.338: (putdown f3-2f key1-1)
19.490: (move f3-3f f4-3f)
19.596: (move f4-3f f5-3f)
19.637: (pickup-and-loose f3-3f key1-1 key2-1)
18.190: (move f3-3f f3-2f)
18.743: (move f3-2f f3-3f)
18.775: (move f3-2f f3-3f)
19.003: (move f5-3f f5-2f)
19.400: (move f3-2f f3-3f)
19.518: (move f5-1f f4-1f)
19.817: (move f4-3f f5-3f)
19.908: (move f4-3f f5-3f)
19.925: (putdown f3-3f key1-1)
19.925: (move f3-2f f3-3f)
18.632: (move f3-3f f3-2f)
19.009: (unlock f5-3f f5-4f key2-1 shape2)
19.042: (move f3-3f f4-3f)
19.176: (move f5-3f f5-2f)
19.265: (unlock f4-1f f4-0f key1-1 shape1)
19.336: (move f5-3f f5-2f)
19.425: (move f3-3f f4-3f)
19.427: (putdown f3-2f key1-1)
19.529: (move f5-2f f5-1f)
19.569: (move f3-3f f4-3f)
18.744: (move f4-3f f4-4f)
18.891: (move f4-3f f4-4f)
18.931: (move f4-3f f5-3f)
19.079: (move f4-3f f5-3f)
19.176: (move f5-3f f4-3f)
19.275: (move f5-3f f5-2f)
19.495: (move f4-1f f5-1f)
19.584: (move f5-1f f4-1f)
19.593: (move f5-2f f5-1f)
19.848: (move f5-2f f5-1f)
19.224: (move f5-3f f5-2f)
19.269: (move f5-1f f4-1f)
19.595: (move f5-3f f5-2f)
19.643: (move f4-3f f3-3f)
19.691: (pickup-and-loose f4-1f key1-1 key3-1)
19.764: (move f5-1f f5-2f)
19.823: (move f5-2f f5-1f)
19.865: (putdown f5-3f key2-1)
19.895: (move f4-3f f4-4f)
19.901: (putdown f4-4f key2-1)
18.325: (move f3-3f f3-2f)
19.128: (move f5-2f f5-1f)
19.386: (move f5-2f f5-1f)
19.416: (move f5-2f f5-3f)
19.493: (pickup-and-loose f4-1f key1-1 key2-1)
19.505: (move f5-1f f4-1f)
19.529: (unlock f4-1f f4-0f key1-1 shape1)
19.628: (move f4-1f f5-1f)
19.650: (move f5-3f f4-3f)
19.699: (move f4-4f f4-3f)
18.977: (move f4-3f f4-4f)
19.095: (move f5-1f f5-2f)
19.152: (move f4-3f f5-3f)
19.365: (pickup-and-loose f4-1f key3-1 key1-1)
19.398: (putdown f3-2f key2-1)
19.401: (move f5-1f f4-1f)
19.609: (move f5-3f f4-3f)
19.669: (pickup-and-loose f4-1f key1-1 key2-1)
19.730: (move f4-3f f3-3f)
19.762: (move f4-3f f3-3f)
19.255: (move f4-3f f4-4f)
19.379: (move f3-3f f3-2f)
19.424: (move f3-3f f3-2f)
19.600: (move f5-3f f5-2f)
19.686: (move f4-1f f5-1f)
19.715: (move f5-2f f5-3f)
19.803: (putdown f4-1f key3-1)
19.951: (putdown f4-1f key1-1)
19.979: (move f4-1f f5-1f)
20.004: (putdown f5-2f key1-1)
18.292: (pickup f3-2f key1-1)
18.326: (pickup f3-2f key1-1)
18.982: (move f5-3f f4-3f)
19.262: (move f5-1f f5-2f)
19.436: (move f5-1f f5-2f)
19.506: (move f5-2f f5-1f)
20.205: (move f4-1f f5-1f)
20.216: (putdown f5-3f key1-1)
20.229: (putdown f4-4f key1-1)
20.276: (move f5-2f f5-1f)
18.899: (move f3-2f f3-3f)
18.925: (move f3-2f f3-3f)
19.104: (move f5-2f f5-3f)
19.267: (move f4-3f f3-3f)
19.446: (move f5-3f f4-3f)
19.518: (move f5-3f f5-2f)
19.637: (move f5-1f f5-2f)
19.786: (move f5-1f f4-1f)
19.840: (move f5-1f f4-1f)
19.865: (move f5-2f f5-3f)
18.002: (move f3-3f f3-2f)
18.593: (unlock f3-3f f3-4f key1-1 shape1)
19.058: (pickup f4-1f key3-1)
19.155: (move f5-3f f4-3f)
19.331: (move f5-3f f4-3f)
19.494: (move f3-3f f4-3f)
19.502: (move f4-3f f3-3f)
19.558: (move f3-3f f4-3f)
19.838: (move f5-2f f5-1f)
19.838: (putdown f3-3f key1-1)
18.177: (move f3-3f f3-2f)
18.236: (move f3-3f f3-2f)
18.768: (move f3-3f f3-2f)
18.927: (putdown f3-2f key1-1)
19.037: (move f4-3f f4-4f)
19.128: (move f3-3f f4-3f)
19.180: (move f4-3f f5-3f)
19.482: (move f4-3f f3-3f)
19.561: (putdown f3-3f key1-1)
19.575: (move f4-1f f5-1f)
18.224: (move f3-3f f3-2f)
18.646: (move f3-3f f3-2f)
19.077: (putdown f3-2f key1-1)
19.448: (move f5-3f f5-2f)
19.575: (move f4-3f f4-4f)
19.589: (move f3-3f f4-3f)
19.770: (move f5-1f f5-2f)
19.977: (putdown f5-3f key1-1)
20.019: (move f4-3f f5-3f)
20.053: (putdown f4-4f key1-1)
19.219: (putdown f3-2f key3-1)
19.414: (move f5-3f f5-2f)
19.430: (move f3-2f f3-3f)
19.472: (move f5-2f f5-1f)
19.739: (move f4-3f f4-4f)
19.883: (pickup-and-loose f5-2f key1-1 key3-1)
19.917: (move f5-3f f5-2f)
19.967: (move f4-4f f4-3f)
19.967: (move f5-3f f4-3f)
20.178: (move f4-3f f5-3f)
19.091: (move f4-3f f3-3f)
19.091: (move f4-3f f3-3f)
19.293: (move f3-3f f4-3f)
19.607: (move f5-1f f4-1f)
19.633: (move f5-3f f5-2f)
19.636: (move f5-2f f5-1f)
19.669: (move f5-2f f5-1f)
19.961: (move f5-2f f5-1f)
19.986: (move f4-3f f5-3f)
20.050: (move f4-3f f4-4f)
18.691: (move f3-3f f3-2f)
18.692: (move f3-3f f3-2f)
18.924: (pickup f4-4f key2-1)
19.080: (pickup f5-3f key2-1)
19.092: (move f5-1f f4-1f)
19.357: (unlock f4-1f f4-0f key1-1 shape1)
19.565: (move f4-3f f4-4f)
19.842: (move f5-1f f4-1f)
19.920: (move f5-3f f5-2f)
20.033: (move f4-3f f5-3f)
18.765: (unlock f4-1f f4-0f key1-1 shape1)
19.290: (move f5-3f f5-2f)
19.328: (move f4-4f f4-3f)
19.375: (move f5-3f f4-3f)
19.580: (move f5-3f f5-2f)
19.665: (move f5-2f f5-1f)
19.676: (move f4-1f f5-1f)
19.809: (putdown f4-1f key1-1)
20.183: (putdown f4-1f key1-1)
20.435: (move f4-1f f3-1f)
18.085: (move f3-1f f3-2f)
18.694: (move f4-3f f3-3f)
18.723: (move f4-3f f3-3f)
19.312: (move f5-2f f5-1f)
19.587: (putdown f4-1f key1-1)
19.770: (move f4-1f f5-1f)
19.773: (move f4-3f f5-3f)
19.831: (move f5-1f f5-2f)
19.836: (move f4-3f f4-4f)
19.840: (move f5-1f f4-1f)
18.142: (move f3-3f f3-2f)
18.166: (move f3-3f f3-2f)
19.021: (putdown f3-2f key1-1)
19.320: (move f3-2f f3-3f)
19.482: (move f5-1f f4-1f)
19.526: (move f5-3f f5-2f)
19.571: (move f5-2f f5-3f)
19.831: (putdown f3-3f key2-1)
19.835: (pickup-and-loose f5-3f key1-1 key2-1)
19.869: (putdown f3-3f key2-1)
18.648: (unlock f3-3f f3-4f key1-1 shape1)
18.753: (move f3-3f f3-2f)
18.780: (move f3-3f f3-2f)
19.038: (move f3-3f f4-3f)
19.285: (move f5-2f f5-1f)
19.371: (putdown f3-2f key2-1)
19.414: (putdown f3-2f key2-1)
19.682: (move f5-3f f5-2f)
19.935: (move f3-3f f4-3f)
19.950: (move f5-3f f4-3f)
18.243: (move f3-3f f3-2f)
19.183: (move f3-3f f4-3f)
19.216: (move f4-3f f4-4f)
19.327: (move f4-3f f3-3f)
19.425: (move f5-2f f5-1f)
19.443: (move f5-1f f4-1f)
19.616: (putdown f3-3f key1-1)
19.732: (move f3-2f f3-3f)
19.762: (move f3-2f f3-3f)
19.925: (putdown f4-3f key1-1)
18.577: (move f3-3f f3-2f)
18.704: (move f3-3f f3-2f)
19.178: (putdown f3-2f key1-1)
19.555: (move f5-1f f4-1f)
19.623: (move f4-3f f4-4f)
19.643: (move f3-3f f4-3f)
19.655: (move f3-3f f4-3f)
19.693: (move f3-3f f4-3f)
20.073: (putdown f4-3f key1-1)
20.147: (move f4-3f f3-3f)
18.403: (move f3-3f f3-2f)
18.979: (move f4-3f f4-4f)
19.153: (move f4-3f f5-3f)
19.294: (unlock f4-1f f4-0f key1-1 shape1)
19.472: (move f4-3f f3-3f)
19.489: (move f3-2f f3-3f)
19.655: (putdown f3-2f key1-1)
19.793: (move f4-3f f4-4f)
20.306: (putdown f4-1f key1-1)
20.357: (putdown f4-4f key1-1)
18.483: (move f3-3f f3-2f)
19.327: (move f3-3f f4-3f)
19.596: (move f5-3f f5-2f)
19.623: (move f4-4f f4-3f)
19.625: (move f4-1f f5-1f)
20.063: (move f3-2f f3-3f)
20.128: (putdown f4-1f key1-1)
20.218: (move f4-1f f5-1f)
20.250: (move f3-2f f2-2f)
20.653: (move f3-2f f3-1f)
18.807: (move f4-3f f3-3f)
19.221: (pickup f2-2f key2-1)
19.372: (move f3-1f f4-1f)
19.506: (move f5-2f f5-1f)
19.597: (move f4-3f f4-4f)
19.853: (move f5-1f f5-2f)
19.995: (move f3-3f f4-3f)
20.049: (move f5-1f f5-2f)
20.371: (move f2-2f f1-2f)
20.411: (move f4-1f f5-1f)
17.921: (move f2-2f f3-2f)
18.460: (move f3-3f f3-2f)
19.459: (move f4-3f f5-3f)
19.781: (move f5-1f f4-1f)
19.799: (move f4-1f f5-1f)
19.846: (move f2-2f f1-2f)
19.896: (move f5-2f f5-3f)
20.163: (move f5-1f f5-2f)
20.207: (move f4-3f f4-4f)
20.242: (move f5-2f f5-3f)
18.908: (putdown f3-2f key2-1)
18.965: (pickup f5-3f key2-1)
19.059: (pickup f4-4f key2-1)
19.629: (move f5-3f f4-3f)
19.737: (move f3-2f f3-3f)
19.884: (move f5-3f f5-2f)
19.894: (move f5-3f f4-3f)
20.040: (move f5-1f f5-2f)
20.097: (pickup-and-loose f5-3f key2-1 key1-1)
20.215: (move f5-2f f5-3f)
18.878: (move f4-3f f3-3f)
18.989: (move f4-3f f4-4f)
19.017: (pickup f5-2f key3-1)
19.023: (move f5-3f f4-3f)
19.234: (move f5-3f f5-2f)
19.282: (pickup f5-3f key2-1)
19.288: (move f4-3f f3-3f)
19.339: (move f4-4f f4-3f)
19.427: (move f4-3f f4-4f)
19.517: (move f3-3f f4-3f)
18.533: (move f3-3f f3-2f)
18.536: (move f4-3f f3-3f)
18.546: (move f3-3f f3-2f)
18.756: (move f4-3f f4-4f)
18.805: (move f5-2f f5-1f)
19.239: (move f4-3f f5-3f)
19.338: (move f5-3f f4-3f)
