/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.394: (pickup f9-1f key2-4)
102.888: (move f8-2f f8-1f)
103.671: (move f8-2f f7-2f)
103.691: (move f7-1f f8-1f)
104.404: (move f7-1f f7-2f)
108.102: (move f8-8f f7-8f)
108.108: (move f9-3f f9-4f)
108.236: (move f10-2f f10-1f)
108.236: (move f9-1f f10-1f)
108.978: (putdown f9-8f key4-0)
98.499: (move f9-1f f8-1f)
99.871: (unlock f9-1f f9-0f key2-4 shape2)
100.482: (move f9-1f f9-2f)
103.411: (move f7-2f f7-1f)
103.411: (move f8-1f f7-1f)
104.968: (move f9-1f f10-1f)
105.166: (move f7-2f f8-2f)
105.166: (move f8-1f f8-2f)
105.885: (putdown f7-2f key4-0)
106.624: (putdown f7-2f key4-0)
98.699: (move f9-1f f8-1f)
98.848: (move f8-1f f7-1f)
100.557: (move f9-1f f9-2f)
100.886: (move f9-2f f9-3f)
101.080: (move f9-2f f8-2f)
101.080: (move f8-1f f8-2f)
101.609: (move f9-2f f10-2f)
101.609: (move f10-1f f10-2f)
102.730: (move f7-2f f7-1f)
103.249: (move f8-1f f8-0f)
99.232: (move f8-1f f7-1f)
100.458: (move f7-1f f7-2f)
100.459: (move f8-2f f7-2f)
101.204: (move f9-2f f9-3f)
101.410: (move f8-1f f8-2f)
101.410: (move f9-2f f8-2f)
101.516: (move f8-0f f7-0f)
101.516: (move f7-1f f7-0f)
101.773: (move f9-3f f9-4f)
101.938: (move f9-2f f10-2f)
100.788: (move f8-2f f7-2f)
100.788: (move f7-1f f7-2f)
101.013: (move f9-4f f8-4f)
101.288: (pickup-and-loose f7-2f key4-0 key2-4)
101.528: (move f7-1f f7-0f)
102.076: (move f9-3f f9-4f)
102.278: (move f7-1f f6-1f)
103.311: (move f7-2f f7-3f)
103.726: (move f9-3f f10-3f)
103.727: (move f10-2f f10-3f)
99.500: (move f6-1f f5-1f)
100.207: (move f7-2f f7-1f)
100.372: (move f7-3f f7-4f)
100.372: (move f8-4f f7-4f)
101.336: (move f9-4f f8-4f)
101.348: (move f7-2f f8-2f)
101.475: (move f8-4f f8-5f)
101.550: (pickup-and-loose f7-2f key4-0 key2-4)
102.236: (move f7-0f f8-0f)
103.182: (move f7-2f f7-3f)
99.782: (move f5-1f f5-2f)
99.988: (move f8-2f f8-1f)
99.989: (move f7-1f f8-1f)
100.172: (move f5-1f f4-1f)
100.450: (move f7-2f f7-1f)
100.529: (move f7-4f f7-5f)
100.529: (move f8-5f f7-5f)
100.707: (move f8-4f f7-4f)
101.609: (move f7-2f f8-2f)
101.783: (move f8-4f f8-5f)
97.819: (move f4-1f f3-1f)
99.437: (move f5-2f f4-2f)
99.437: (move f4-1f f4-2f)
100.061: (move f7-1f f8-1f)
100.062: (move f8-2f f8-1f)
100.481: (move f7-5f f6-5f)
100.844: (move f8-5f f7-5f)
100.844: (move f7-4f f7-5f)
101.155: (move f7-5f f7-6f)
101.434: (move f5-2f f5-3f)
99.036: (unlock f4-2f f4-3f key2-4 shape2)
99.328: (move f7-6f f7-7f)
99.599: (move f3-1f f2-1f)
100.242: (move f5-3f f5-4f)
100.326: (unlock f5-3f f4-3f key2-4 shape2)
100.553: (putdown f3-1f key2-4)
100.815: (move f7-5f f6-5f)
101.116: (putdown f6-5f key2-4)
101.489: (move f7-5f f7-6f)
101.611: (move f6-5f f5-5f)
97.706: (move f7-7f f7-8f)
98.396: (move f2-1f f2-2f)
98.901: (move f7-7f f8-7f)
99.598: (unlock f5-4f f4-4f key2-4 shape2)
99.665: (move f7-6f f7-7f)
99.883: (move f5-5f f5-6f)
99.903: (move f5-5f f5-4f)
99.908: (move f5-3f f5-2f)
99.908: (move f4-2f f5-2f)
100.204: (move f5-3f f5-4f)
98.034: (move f7-7f f7-8f)
98.714: (move f5-6f f5-7f)
98.721: (move f5-6f f4-6f)
99.108: (move f8-7f f8-8f)
99.109: (move f7-8f f8-8f)
99.237: (move f7-7f f8-7f)
99.255: (unlock f5-4f f4-4f key2-4 shape2)
99.548: (unlock f5-4f f4-4f key2-4 shape2)
99.846: (move f5-2f f5-1f)
100.141: (move f2-2f f1-2f)
98.331: (move f4-6f f4-7f)
98.331: (move f5-7f f4-7f)
98.933: (move f8-8f f9-8f)
99.097: (move f1-2f f1-3f)
99.443: (move f7-8f f8-8f)
99.443: (move f8-7f f8-8f)
100.320: (move f5-4f f5-3f)
100.348: (move f5-1f f4-1f)
100.580: (move f7-8f f6-8f)
100.842: (move f4-6f f4-5f)
98.161: (move f4-1f f3-1f)
98.225: (unlock f1-3f f0-3f key2-4 shape2)
99.088: (move f4-7f f3-7f)
99.269: (move f8-8f f9-8f)
99.922: (move f4-7f f4-8f)
100.174: (move f5-3f f5-2f)
100.377: (unlock f4-5f f4-4f key2-4 shape2)
100.465: (move f9-8f f9-9f)
101.176: (move f4-5f f3-5f)
101.185: (move f6-8f f6-9f)
97.946: (move f3-7f f3-8f)
97.948: (move f4-8f f3-8f)
98.766: (move f4-5f f4-6f)
99.101: (move f5-2f f4-2f)
99.801: (pickup-and-loose f4-8f key2-2 key2-4)
99.858: (move f3-1f f2-1f)
100.042: (move f4-8f f4-9f)
100.133: (move f5-2f f5-1f)
100.286: (move f1-3f f1-2f)
100.517: (move f3-7f f2-7f)
97.936: (move f4-8f f3-8f)
98.305: (move f4-8f f4-7f)
98.485: (move f4-6f f4-7f)
98.512: (move f2-7f f2-8f)
98.512: (move f3-8f f2-8f)
98.547: (move f1-2f f2-2f)
98.627: (move f2-1f f2-2f)
99.971: (move f4-8f f4-9f)
100.033: (move f4-6f f5-6f)
100.427: (putdown f4-9f key2-4)
98.652: (move f3-8f f2-8f)
98.865: (move f5-6f f5-7f)
98.866: (move f4-7f f5-7f)
98.878: (move f4-7f f5-7f)
98.907: (move f4-7f f4-6f)
99.261: (move f4-7f f3-7f)
99.268: (move f4-7f f3-7f)
99.268: (move f3-8f f3-7f)
99.495: (move f2-8f f2-9f)
99.742: (move f2-2f f2-1f)
98.046: (move f2-1f f3-1f)
98.116: (move f3-7f f3-8f)
99.627: (move f2-8f f2-9f)
100.024: (move f5-7f f5-6f)
100.024: (move f4-6f f5-6f)
100.526: (move f2-8f f2-7f)
100.527: (move f3-7f f2-7f)
100.660: (putdown f2-9f key2-4)
100.689: (move f3-7f f2-7f)
100.842: (move f4-6f f4-5f)
98.030: (move f2-9f f2-8f)
98.684: (move f2-7f f2-8f)
98.685: (move f3-8f f2-8f)
99.825: (move f4-5f f3-5f)
100.092: (move f3-8f f4-8f)
100.312: (move f3-1f f4-1f)
100.381: (unlock f4-5f f4-4f key2-2 shape2)
100.584: (move f2-7f f2-6f)
100.686: (putdown f3-1f key2-4)
101.052: (putdown f2-9f key2-2)
97.288: (pickup f2-8f key2-3)
98.397: (move f2-9f f2-8f)
98.952: (move f4-5f f4-6f)
99.585: (move f4-1f f4-2f)
99.713: (move f4-1f f5-1f)
99.759: (move f2-8f f2-9f)
99.820: (move f2-8f f3-8f)
99.842: (move f4-5f f3-5f)
99.972: (pickup-and-loose f4-8f key2-2 key2-4)
100.213: (move f4-8f f4-9f)
97.667: (pickup f2-8f key2-3)
98.104: (move f4-8f f3-8f)
98.461: (move f4-8f f4-7f)
98.463: (move f4-6f f4-7f)
99.183: (unlock f4-2f f4-3f key2-4 shape2)
99.530: (move f2-8f f3-8f)
99.928: (move f4-2f f5-2f)
99.929: (move f5-1f f5-2f)
99.969: (move f2-8f f3-8f)
100.114: (move f2-8f f2-9f)
98.566: (pickup-and-loose f2-9f key2-4 key2-3)
98.827: (move f3-8f f2-8f)
99.033: (move f4-7f f5-7f)
99.437: (move f3-8f f3-7f)
99.438: (move f4-7f f3-7f)
99.688: (move f2-8f f3-8f)
99.822: (putdown f3-8f key2-3)
100.099: (move f4-2f f5-2f)
100.293: (putdown f2-9f key2-3)
100.516: (move f2-8f f2-9f)
97.550: (move f2-9f f2-8f)
97.559: (move f3-8f f2-8f)
98.017: (move f2-9f f2-8f)
98.722: (pickup-and-loose f2-9f key2-2 key2-3)
99.878: (move f2-8f f2-9f)
99.998: (putdown f3-8f key2-3)
100.059: (move f5-2f f5-1f)
100.173: (move f5-7f f5-6f)
100.473: (move f5-2f f5-3f)
100.694: (putdown f2-9f key2-3)
97.521: (move f2-8f f3-8f)
97.680: (move f2-9f f2-8f)
97.950: (move f3-8f f2-8f)
98.385: (move f2-9f f2-8f)
99.837: (move f2-8f f3-8f)
100.064: (move f2-8f f2-9f)
100.113: (move f2-8f f2-7f)
100.358: (move f5-3f f5-4f)
100.380: (move f2-8f f1-8f)
100.521: (move f5-1f f4-1f)
97.495: (move f2-8f f3-8f)
97.964: (pickup f2-9f key2-4)
98.382: (move f4-1f f3-1f)
99.234: (move f3-8f f3-7f)
99.235: (move f2-7f f3-7f)
99.740: (unlock f5-4f f4-4f key2-4 shape2)
99.987: (move f2-8f f3-8f)
100.119: (move f2-8f f2-7f)
100.322: (unlock f1-8f f0-8f key2-4 shape2)
100.377: (move f3-8f f4-8f)
96.760: (move f2-9f f2-8f)
97.842: (move f1-8f f2-8f)
98.741: (move f4-8f f4-7f)
98.743: (move f3-7f f4-7f)
99.407: (move f2-7f f3-7f)
99.408: (move f3-8f f3-7f)
99.612: (move f4-8f f4-9f)
100.058: (move f3-1f f2-1f)
100.256: (pickup-and-loose f4-8f key2-2 key2-4)
100.256: (move f3-8f f4-8f)
97.424: (move f2-8f f3-8f)
97.538: (move f2-8f f3-8f)
98.539: (move f2-8f f2-9f)
98.714: (move f4-8f f4-7f)
98.715: (move f3-7f f4-7f)
98.804: (move f2-1f f2-2f)
98.924: (move f4-7f f4-6f)
98.963: (move f4-7f f5-7f)
99.541: (move f4-8f f4-9f)
99.565: (move f2-8f f2-7f)
97.714: (move f2-7f f3-7f)
97.715: (move f3-8f f3-7f)
99.035: (move f3-8f f3-7f)
99.109: (move f4-7f f4-6f)
99.131: (move f4-7f f5-7f)
99.580: (move f3-8f f4-8f)
100.020: (pickup-and-loose f2-9f key2-3 key2-4)
100.203: (move f3-8f f4-8f)
100.304: (putdown f2-9f key2-4)
100.475: (move f4-6f f5-6f)
97.578: (move f2-9f f2-8f)
97.871: (move f3-7f f4-7f)
97.871: (move f4-8f f4-7f)
98.345: (move f2-9f f2-8f)
98.568: (move f3-7f f4-7f)
98.570: (move f4-8f f4-7f)
99.379: (move f4-8f f4-9f)
99.434: (move f4-8f f4-9f)
99.450: (pickup-and-loose f4-8f key2-2 key2-4)
100.084: (pickup-and-loose f4-8f key2-2 key2-4)
97.427: (move f4-8f f3-8f)
97.510: (move f4-8f f3-8f)
97.846: (move f4-8f f4-7f)
98.316: (move f4-7f f4-6f)
98.362: (putdown f2-8f key2-3)
98.377: (move f4-7f f5-7f)
98.542: (move f4-8f f4-7f)
98.750: (move f4-7f f4-6f)
98.788: (move f4-7f f5-7f)
99.310: (move f4-8f f4-9f)
96.910: (move f3-8f f2-8f)
97.899: (move f4-7f f3-7f)
97.899: (move f3-8f f3-7f)
97.974: (move f3-8f f2-8f)
98.506: (move f4-7f f4-6f)
98.547: (move f4-7f f5-7f)
98.938: (move f4-7f f4-6f)
98.957: (move f4-7f f5-7f)
99.210: (move f4-7f f3-7f)
99.210: (move f3-8f f3-7f)
98.118: (move f2-8f f2-9f)
98.688: (move f2-8f f2-9f)
99.573: (move f3-7f f2-7f)
99.573: (move f2-8f f2-7f)
99.880: (move f5-7f f5-6f)
99.880: (move f4-6f f5-6f)
99.885: (move f2-8f f1-8f)
100.201: (move f2-8f f2-7f)
100.201: (move f3-7f f2-7f)
100.327: (move f4-6f f4-5f)
99.272: (move f4-5f f3-5f)
99.826: (unlock f1-8f f0-8f key2-2 shape2)
99.866: (unlock f4-5f f4-4f key2-2 shape2)
99.997: (move f2-7f f2-6f)
100.422: (pickup-and-loose f2-9f key2-3 key2-2)
100.466: (putdown f2-9f key2-2)
100.477: (move f2-7f f2-6f)
100.555: (pickup-and-loose f1-8f key0-0 key2-2)
100.704: (putdown f2-9f key2-2)
101.218: (move f5-6f f5-5f)
97.202: (move f1-8f f2-8f)
97.481: (move f1-8f f2-8f)
97.957: (move f2-9f f2-8f)
98.554: (move f4-5f f4-6f)
98.714: (move f2-9f f2-8f)
99.291: (move f4-5f f3-5f)
99.477: (move f5-5f f5-4f)
100.012: (move f3-5f f2-5f)
100.013: (move f2-6f f2-5f)
100.202: (move f5-5f f6-5f)
97.407: (move f2-8f f3-8f)
98.006: (move f4-6f f4-7f)
98.041: (move f2-8f f3-8f)
98.298: (move f2-8f f2-9f)
98.600: (move f2-8f f2-9f)
98.729: (putdown f2-8f key2-3)
98.829: (unlock f5-4f f4-4f key2-2 shape2)
99.618: (move f2-8f f3-8f)
99.647: (move f2-8f f2-7f)
100.031: (move f4-6f f5-6f)
97.692: (move f3-8f f3-7f)
97.692: (move f2-7f f3-7f)
98.069: (move f4-7f f3-7f)
98.595: (move f3-8f f3-7f)
98.704: (move f4-7f f5-7f)
98.706: (move f5-6f f5-7f)
99.267: (move f3-8f f4-8f)
99.622: (move f4-7f f4-8f)
99.777: (move f2-7f f2-6f)
100.016: (putdown f3-8f key2-3)
97.600: (move f4-8f f3-8f)
97.600: (move f3-7f f3-8f)
97.658: (move f4-8f f4-7f)
97.658: (move f3-7f f4-7f)
98.273: (move f3-8f f2-8f)
98.541: (move f3-7f f4-7f)
99.123: (move f4-8f f4-9f)
99.395: (pickup-and-loose f4-8f key2-4 key2-2)
99.484: (move f4-8f f4-9f)
99.744: (move f3-7f f2-7f)
97.082: (move f3-8f f2-8f)
97.084: (move f2-7f f2-8f)
97.403: (move f4-8f f3-8f)
97.680: (move f4-8f f4-7f)
98.315: (move f4-7f f4-6f)
98.364: (move f4-7f f5-7f)
99.087: (move f4-7f f4-6f)
99.191: (move f4-8f f4-9f)
99.253: (move f4-7f f5-7f)
100.168: (move f2-7f f2-6f)
97.052: (move f3-8f f2-8f)
97.505: (move f3-8f f3-7f)
97.505: (move f4-7f f3-7f)
98.123: (move f4-7f f4-6f)
98.191: (move f4-7f f5-7f)
98.410: (move f2-8f f2-9f)
99.679: (move f4-6f f5-6f)
99.679: (move f5-7f f5-6f)
100.058: (move f2-8f f1-8f)
100.127: (move f4-6f f4-5f)
98.148: (move f2-8f f2-9f)
99.080: (move f4-5f f3-5f)
99.535: (move f4-6f f5-6f)
99.535: (move f5-7f f5-6f)
99.639: (move f2-8f f2-7f)
99.639: (move f3-7f f2-7f)
99.660: (unlock f4-5f f4-4f key2-2 shape2)
99.739: (move f2-8f f1-8f)
100.001: (unlock f1-8f f0-8f key2-2 shape2)
100.129: (move f4-6f f4-5f)
97.376: (move f1-8f f2-8f)
98.371: (move f4-5f f4-6f)
99.109: (move f4-5f f3-5f)
99.656: (unlock f4-5f f4-4f key2-4 shape2)
99.824: (move f3-5f f2-5f)
100.118: (putdown f2-9f key2-4)
100.402: (pickup-and-loose f1-8f key0-0 key2-4)
100.445: (move f4-5f f3-5f)
100.584: (pickup-and-loose f1-8f key0-0 key2-2)
100.865: (move f4-5f f5-5f)
97.592: (move f2-8f f3-8f)
97.644: (move f1-8f f2-8f)
97.826: (move f4-6f f4-7f)
97.881: (move f1-8f f2-8f)
97.888: (move f2-9f f2-8f)
98.181: (move f4-5f f4-6f)
98.596: (move f2-8f f2-9f)
99.156: (move f5-5f f5-4f)
99.826: (move f2-8f f2-7f)
99.839: (move f4-6f f5-6f)
97.846: (move f4-6f f4-7f)
97.872: (move f4-7f f3-7f)
97.872: (move f3-8f f3-7f)
97.873: (move f2-7f f3-7f)
98.135: (move f2-8f f3-8f)
98.172: (move f2-8f f3-8f)
98.495: (unlock f5-4f f4-4f key2-4 shape2)
98.529: (move f4-7f f5-7f)
98.529: (move f5-6f f5-7f)
98.665: (move f2-8f f2-9f)
97.683: (move f4-7f f3-7f)
98.355: (move f4-7f f5-7f)
98.467: (move f3-8f f3-7f)
98.546: (move f3-8f f3-7f)
99.575: (move f4-7f f4-8f)
100.181: (move f3-8f f4-8f)
100.185: (move f3-8f f4-8f)
100.352: (move f5-4f f5-3f)
100.395: (putdown f2-9f key0-0)
100.501: (move f5-7f f6-7f)
97.585: (move f3-7f f3-8f)
97.585: (move f4-8f f3-8f)
97.902: (move f2-9f f2-8f)
98.488: (move f3-7f f4-7f)
98.490: (move f4-8f f4-7f)
98.498: (move f4-8f f4-7f)
98.499: (move f3-7f f4-7f)
99.039: (move f6-7f f7-7f)
99.106: (move f5-3f f5-2f)
99.256: (unlock f5-3f f4-3f key2-4 shape2)
97.224: (move f3-8f f2-8f)
97.455: (move f7-7f f7-8f)
98.439: (move f5-3f f5-4f)
98.495: (move f7-7f f8-7f)
98.612: (move f5-2f f4-2f)
98.867: (move f5-2f f5-1f)
98.899: (move f4-7f f4-6f)
98.923: (move f4-7f f4-6f)
99.098: (move f4-7f f5-7f)
99.209: (move f4-7f f5-7f)
98.120: (unlock f4-2f f4-3f key2-4 shape2)
98.444: (move f2-8f f2-9f)
98.848: (move f8-7f f8-8f)
98.848: (move f7-8f f8-8f)
99.438: (move f4-2f f4-1f)
99.439: (move f5-1f f4-1f)
99.817: (move f2-8f f2-7f)
99.913: (move f7-8f f6-8f)
99.913: (move f2-8f f1-8f)
100.089: (move f4-6f f4-5f)
97.233: (move f4-1f f3-1f)
98.239: (move f8-8f f9-8f)
98.990: (move f4-5f f3-5f)
99.277: (move f4-2f f5-2f)
99.680: (move f4-2f f4-1f)
100.239: (putdown f2-9f key2-4)
100.447: (move f6-8f f6-9f)
100.517: (pickup-and-loose f1-8f key0-0 key2-4)
100.546: (move f4-2f f4-3f)
101.151: (move f8-8f f8-9f)
97.528: (move f4-1f f3-1f)
97.761: (move f1-8f f2-8f)
98.004: (move f2-9f f2-8f)
98.881: (move f3-1f f2-1f)
99.188: (move f4-1f f5-1f)
99.189: (move f5-2f f5-1f)
99.792: (putdown f3-1f key2-4)
100.162: (move f9-8f f9-9f)
100.163: (move f8-9f f9-9f)
100.244: (move f4-3f f4-4f)
97.549: (move f2-1f f2-2f)
98.255: (move f2-8f f3-8f)
98.780: (move f2-8f f2-9f)
99.213: (move f3-1f f2-1f)
99.675: (move f4-4f f4-5f)
99.915: (move f2-1f f2-0f)
99.953: (putdown f3-1f key2-4)
99.967: (move f2-8f f3-8f)
100.246: (move f3-1f f4-1f)
100.421: (move f2-1f f1-1f)
96.339: (pickup-and-loose f1-1f key0-4 key2-4)
97.837: (move f2-1f f2-2f)
98.427: (move f4-5f f4-6f)
98.582: (move f3-8f f3-7f)
99.264: (move f1-1f f1-2f)
99.264: (move f2-2f f1-2f)
99.649: (pickup f3-8f key2-3)
100.212: (move f2-1f f2-0f)
100.300: (move f3-8f f4-8f)
100.435: (move f1-1f f1-0f)
94.957: (move f1-1f f1-2f)
95.170: (move f1-1f f2-1f)
96.693: (move f1-1f f1-0f)
96.920: (move f1-1f f0-1f)
97.758: (move f3-8f f2-8f)
98.101: (move f4-6f f4-7f)
98.219: (move f1-2f f1-3f)
98.595: (move f4-8f f4-7f)
98.597: (move f3-7f f4-7f)
99.506: (move f2-2f f1-2f)
93.402: (move f2-1f f3-1f)
93.743: (move f1-2f f2-2f)
93.743: (move f2-1f f2-2f)
96.039: (move f1-2f f1-3f)
96.141: (move f1-0f f2-0f)
96.141: (move f2-1f f2-0f)
97.353: (unlock f1-3f f0-3f key2-4 shape2)
97.640: (move f0-1f f0-2f)
97.641: (move f1-2f f0-2f)
97.939: (move f4-7f f3-7f)
95.479: (move f3-1f f4-1f)
96.508: (move f2-2f f2-3f)
96.508: (move f1-3f f2-3f)
96.745: (move f3-1f f3-2f)
96.745: (move f2-2f f3-2f)
97.841: (move f3-7f f3-8f)
98.071: (move f1-3f f1-4f)
98.442: (move f2-0f f3-0f)
98.442: (move f3-1f f3-0f)
99.343: (putdown f3-1f key0-4)
95.038: (move f4-1f f5-1f)
96.037: (move f4-1f f4-2f)
96.037: (move f3-2f f4-2f)
97.479: (move f3-8f f2-8f)
97.867: (move f2-3f f2-4f)
97.868: (move f1-4f f2-4f)
97.883: (move f1-4f f1-5f)
98.384: (move f1-4f f0-4f)
98.562: (move f3-0f f4-0f)
98.563: (move f4-1f f4-0f)
95.227: (move f5-1f f5-2f)
95.227: (move f4-2f f5-2f)
