/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.072: (putdown f3-2f key1-0)
78.530: (unlock f1-2f f2-2f key3-0 shape3)
78.546: (pickup-and-loose f1-2f key0-0 key3-0)
78.560: (move f3-2f f4-2f)
78.592: (move f1-1f f0-1f)
78.618: (pickup-and-loose f1-2f key0-0 key1-0)
78.675: (unlock f2-1f f3-1f key0-0 shape0)
78.698: (move f1-1f f1-2f)
78.941: (move f1-1f f1-2f)
78.952: (move f3-2f f3-3f)
79.014: (move f1-2f f1-3f)
76.574: (move f3-3f f2-3f)
77.753: (move f4-2f f5-2f)
78.277: (move f1-2f f0-2f)
78.309: (pickup-and-loose f1-2f key0-0 key3-0)
78.465: (unlock f1-2f f2-2f key3-0 shape3)
78.482: (pickup-and-loose f1-2f key0-0 key3-0)
78.494: (move f1-2f f2-2f)
78.532: (move f2-1f f1-1f)
78.565: (move f1-2f f1-1f)
78.567: (move f1-2f f0-2f)
74.884: (move f2-3f f1-3f)
76.820: (move f5-2f f6-2f)
77.793: (move f5-2f f5-3f)
77.918: (move f5-2f f5-1f)
78.137: (move f1-2f f2-2f)
78.237: (move f1-2f f0-2f)
78.247: (pickup-and-loose f1-2f key0-0 key3-0)
78.272: (move f1-2f f0-2f)
78.307: (move f1-1f f0-1f)
78.307: (move f0-2f f0-1f)
75.024: (move f1-3f f1-2f)
75.810: (move f6-2f f7-2f)
76.212: (move f1-3f f1-4f)
76.459: (move f1-3f f0-3f)
77.919: (move f1-2f f0-2f)
78.074: (move f2-2f f2-1f)
78.122: (move f1-2f f2-2f)
78.248: (move f5-3f f6-3f)
78.248: (move f6-2f f6-3f)
78.312: (move f0-2f f0-1f)
71.190: (pickup f1-2f key0-0)
75.521: (move f1-2f f1-1f)
75.578: (move f1-2f f0-2f)
75.578: (move f0-3f f0-2f)
75.617: (move f7-2f f8-2f)
76.139: (move f7-2f f7-3f)
76.139: (move f6-3f f7-3f)
76.634: (move f1-4f f1-5f)
76.908: (move f7-2f f7-1f)
77.747: (unlock f2-1f f3-1f key0-0 shape0)
71.367: (move f1-2f f1-1f)
71.489: (pickup f1-1f key3-0)
72.793: (move f1-2f f1-3f)
73.093: (move f1-2f f0-2f)
74.823: (pickup f8-2f key2-1)
75.145: (move f1-1f f2-1f)
75.327: (move f1-1f f1-0f)
75.759: (move f7-1f f8-1f)
75.759: (move f8-2f f8-1f)
75.866: (move f1-5f f1-6f)
71.167: (move f1-1f f2-1f)
71.346: (move f1-1f f1-0f)
71.667: (move f1-1f f1-2f)
72.192: (pickup-and-loose f1-1f key3-0 key0-0)
72.841: (move f1-1f f2-1f)
73.505: (move f1-1f f1-0f)
73.739: (move f1-3f f1-4f)
74.024: (move f1-3f f0-3f)
74.025: (move f0-2f f0-3f)
74.211: (move f1-3f f2-3f)
70.869: (pickup-and-loose f1-2f key0-0 key3-0)
71.083: (unlock f2-1f f3-1f key0-0 shape0)
71.238: (move f1-2f f1-3f)
71.445: (move f1-1f f2-1f)
71.475: (move f1-1f f1-2f)
71.718: (move f1-1f f1-0f)
71.821: (unlock f1-2f f2-2f key3-0 shape3)
72.174: (move f1-0f f2-0f)
72.174: (move f2-1f f2-0f)
72.378: (move f1-4f f1-5f)
70.892: (pickup-and-loose f1-2f key0-0 key3-0)
70.938: (move f1-2f f1-3f)
71.126: (move f1-2f f2-2f)
71.138: (move f1-2f f1-3f)
71.194: (move f1-2f f1-1f)
71.263: (move f1-5f f1-6f)
71.312: (unlock f2-1f f2-2f key3-0 shape3)
71.360: (unlock f1-2f f2-2f key3-0 shape3)
71.408: (move f1-2f f1-1f)
71.453: (move f2-1f f1-1f)
70.829: (move f1-2f f1-3f)
70.982: (move f1-2f f2-2f)
71.087: (move f1-1f f1-2f)
71.125: (move f1-2f f1-1f)
71.205: (unlock f1-6f f0-6f key0-0 shape0)
71.212: (move f1-1f f1-0f)
71.723: (move f1-3f f1-4f)
71.814: (move f1-2f f0-2f)
71.903: (move f1-3f f1-4f)
71.952: (move f1-3f f0-3f)
71.569: (move f1-3f f1-4f)
71.667: (move f0-3f f0-2f)
71.759: (move f1-6f f0-6f)
71.791: (move f0-2f f0-3f)
71.791: (move f1-3f f0-3f)
71.833: (move f1-4f f1-5f)
71.847: (move f1-3f f2-3f)
71.847: (move f2-2f f2-3f)
71.985: (move f1-4f f1-5f)
72.177: (move f1-0f f2-0f)
71.295: (move f1-5f f1-6f)
71.306: (move f0-6f f0-7f)
71.447: (move f1-5f f1-6f)
71.654: (move f1-4f f1-5f)
72.679: (putdown f0-3f key0-0)
73.542: (move f1-5f f2-5f)
73.632: (move f0-3f f0-4f)
73.632: (move f1-4f f0-4f)
73.645: (move f1-5f f2-5f)
73.833: (move f1-4f f2-4f)
71.098: (move f1-5f f1-6f)
71.237: (unlock f1-6f f0-6f key0-0 shape0)
71.513: (move f0-3f f1-3f)
72.342: (move f2-5f f2-6f)
72.342: (move f1-6f f2-6f)
72.476: (move f2-5f f2-6f)
72.476: (move f1-6f f2-6f)
72.619: (move f1-6f f1-7f)
72.659: (move f0-7f f1-7f)
72.925: (move f0-3f f0-2f)
71.037: (unlock f1-6f f0-6f key0-0 shape0)
71.238: (move f1-7f f2-7f)
71.325: (move f1-7f f2-7f)
71.325: (move f2-6f f2-7f)
71.400: (move f1-7f f1-8f)
71.453: (move f2-6f f2-7f)
71.512: (move f1-7f f1-8f)
71.633: (move f1-7f f0-7f)
71.685: (move f1-6f f1-5f)
71.862: (move f1-6f f0-6f)
71.330: (unlock f0-7f f0-6f key0-0 shape0)
71.330: (move f0-6f f0-7f)
71.522: (move f1-6f f1-5f)
71.604: (move f2-7f f3-7f)
71.667: (move f1-6f f0-6f)
71.677: (move f1-5f f1-4f)
71.704: (move f2-7f f3-7f)
71.826: (move f2-7f f3-7f)
71.993: (move f1-6f f2-6f)
72.177: (move f2-7f f2-6f)
70.857: (move f1-4f f1-3f)
71.051: (move f2-6f f2-7f)
71.122: (move f0-6f f0-7f)
71.533: (move f1-5f f1-4f)
72.680: (move f0-7f f1-7f)
73.101: (move f3-7f f4-7f)
73.114: (move f0-7f f0-8f)
73.184: (move f3-7f f4-7f)
73.261: (move f2-6f f2-5f)
73.262: (move f1-5f f2-5f)
70.834: (move f1-4f f1-3f)
70.915: (move f1-3f f1-2f)
71.241: (move f1-7f f2-7f)
71.422: (move f1-7f f1-8f)
71.422: (move f0-8f f1-8f)
71.424: (move f2-7f f3-7f)
71.879: (move f1-3f f0-3f)
71.998: (move f1-3f f2-3f)
72.105: (move f2-7f f2-8f)
72.819: (move f0-7f f1-7f)
71.035: (move f1-3f f1-2f)
71.122: (move f1-2f f1-1f)
71.482: (move f1-7f f1-8f)
71.482: (move f2-8f f1-8f)
71.615: (move f2-7f f3-7f)
71.764: (pickup-and-loose f1-2f key3-0 key0-0)
71.797: (move f1-3f f0-3f)
71.845: (move f1-2f f0-2f)
71.845: (move f0-3f f0-2f)
71.857: (move f1-3f f2-3f)
70.989: (move f1-2f f2-2f)
70.989: (move f2-3f f2-2f)
71.131: (move f1-2f f1-1f)
71.143: (move f1-2f f1-3f)
71.389: (move f1-2f f1-1f)
71.914: (unlock f1-2f f2-2f key3-0 shape3)
71.915: (pickup-and-loose f1-2f key3-0 key0-0)
71.982: (move f1-2f f0-2f)
71.983: (move f0-3f f0-2f)
72.488: (move f1-1f f2-1f)
71.027: (move f1-2f f2-2f)
71.042: (move f1-2f f1-3f)
71.308: (move f1-2f f1-1f)
71.981: (move f1-3f f1-4f)
72.176: (move f1-3f f0-3f)
72.257: (move f1-3f f2-3f)
72.278: (unlock f2-1f f3-1f key0-0 shape0)
72.363: (move f1-1f f2-1f)
72.363: (move f2-2f f2-1f)
72.603: (move f2-2f f3-2f)
71.106: (move f2-1f f1-1f)
71.847: (move f1-3f f1-4f)
71.980: (move f1-3f f0-3f)
71.986: (unlock f2-3f f2-2f key3-0 shape3)
71.986: (move f1-3f f2-3f)
71.986: (move f2-2f f2-3f)
72.009: (move f1-4f f1-5f)
72.275: (unlock f2-1f f3-1f key0-0 shape0)
72.466: (move f1-1f f2-1f)
72.466: (move f2-2f f2-1f)
70.979: (move f2-1f f2-2f)
71.126: (move f2-1f f1-1f)
71.139: (move f1-1f f1-2f)
71.537: (move f1-5f f1-6f)
71.829: (move f1-4f f1-5f)
72.919: (move f0-3f f0-2f)
72.957: (putdown f0-3f key3-0)
73.054: (move f1-1f f1-0f)
73.471: (move f2-1f f3-1f)
73.712: (move f2-1f f2-0f)
70.832: (move f1-2f f1-3f)
71.187: (move f1-1f f1-2f)
71.187: (move f2-2f f1-2f)
71.342: (move f1-5f f1-6f)
71.583: (move f0-3f f1-3f)
71.862: (move f2-2f f2-3f)
71.910: (pickup-and-loose f1-2f key3-0 key0-0)
72.039: (move f1-2f f0-2f)
72.123: (move f1-6f f0-6f)
72.477: (move f3-1f f3-2f)
70.845: (move f2-3f f1-3f)
70.845: (move f1-2f f1-3f)
71.031: (move f1-2f f1-3f)
71.231: (move f1-2f f1-1f)
71.575: (move f1-3f f1-4f)
71.646: (move f0-6f f0-7f)
71.778: (move f0-2f f0-3f)
71.779: (move f1-3f f0-3f)
71.900: (move f1-3f f2-3f)
71.928: (move f1-6f f0-6f)
71.522: (move f1-3f f1-4f)
71.583: (move f1-4f f1-5f)
71.805: (move f1-3f f0-3f)
71.865: (move f0-6f f0-7f)
71.870: (move f1-3f f1-4f)
72.053: (move f1-3f f0-3f)
72.144: (move f1-3f f2-3f)
72.356: (move f1-1f f2-1f)
72.786: (putdown f0-3f key0-0)
73.277: (move f1-1f f1-0f)
71.137: (move f1-5f f1-6f)
71.476: (move f0-3f f1-3f)
71.521: (move f1-4f f1-5f)
71.893: (unlock f2-3f f2-2f key3-0 shape3)
71.897: (move f1-4f f1-5f)
72.134: (move f0-3f f0-2f)
72.244: (unlock f2-1f f2-2f key3-0 shape3)
72.864: (move f0-3f f0-2f)
72.921: (putdown f0-3f key0-0)
72.947: (putdown f0-3f key3-0)
70.949: (move f2-3f f1-3f)
70.951: (move f2-1f f2-2f)
70.951: (move f2-3f f2-2f)
70.977: (move f1-5f f1-6f)
71.181: (move f2-1f f1-1f)
71.419: (move f1-5f f1-6f)
71.466: (move f0-3f f1-3f)
71.621: (move f0-3f f1-3f)
71.753: (move f1-6f f0-6f)
72.077: (move f1-3f f1-4f)
71.214: (move f0-6f f0-7f)
71.578: (move f1-6f f0-6f)
71.757: (move f1-3f f1-4f)
71.918: (move f1-3f f1-4f)
71.930: (move f1-3f f0-3f)
71.957: (move f1-6f f2-6f)
71.993: (move f1-1f f1-2f)
71.993: (move f1-3f f1-2f)
71.993: (move f2-2f f1-2f)
72.006: (move f1-6f f0-6f)
70.974: (move f2-6f f2-7f)
71.171: (move f0-6f f0-7f)
71.738: (move f1-4f f1-5f)
71.744: (move f0-6f f0-7f)
72.297: (move f1-4f f1-5f)
72.870: (move f0-7f f1-7f)
73.020: (move f1-2f f0-2f)
73.020: (move f0-3f f0-2f)
73.066: (putdown f0-3f key3-0)
73.241: (move f2-6f f2-5f)
71.143: (move f1-7f f2-7f)
71.245: (move f1-5f f1-6f)
71.349: (move f2-7f f3-7f)
71.526: (move f1-7f f1-8f)
71.556: (move f0-3f f1-3f)
71.630: (move f1-5f f1-6f)
72.075: (move f2-7f f2-8f)
72.969: (move f2-7f f1-7f)
72.969: (move f0-7f f1-7f)
73.336: (move f0-3f f0-2f)
71.518: (move f2-7f f3-7f)
71.651: (move f1-7f f1-8f)
71.651: (move f2-8f f1-8f)
71.830: (move f1-6f f0-6f)
72.077: (move f1-3f f1-4f)
72.098: (move f2-7f f2-6f)
72.206: (move f2-7f f2-8f)
72.206: (move f1-8f f2-8f)
72.220: (move f1-6f f0-6f)
72.229: (move f1-6f f2-6f)
71.244: (move f2-6f f2-7f)
71.960: (move f0-6f f0-7f)
72.119: (move f0-6f f0-7f)
72.444: (move f1-4f f1-5f)
73.003: (move f3-7f f4-7f)
73.294: (move f3-7f f3-8f)
73.294: (move f2-8f f3-8f)
73.361: (move f2-6f f2-5f)
73.408: (move f1-8f f0-8f)
73.455: (move f3-7f f3-6f)
71.627: (move f2-7f f3-7f)
71.778: (move f1-5f f1-6f)
72.879: (move f2-7f f2-8f)
73.260: (move f4-7f f5-7f)
73.286: (move f4-7f f4-8f)
73.286: (move f3-8f f4-8f)
73.799: (move f0-7f f1-7f)
73.799: (move f2-7f f1-7f)
73.859: (move f2-5f f2-4f)
73.954: (move f0-7f f1-7f)
69.642: (pickup f1-7f key3-1)
71.621: (move f1-7f f2-7f)
72.347: (move f2-8f f1-8f)
72.347: (move f1-7f f1-8f)
72.367: (move f1-6f f0-6f)
72.476: (move f1-7f f1-8f)
72.573: (move f5-7f f5-8f)
72.574: (move f4-8f f5-8f)
72.759: (move f1-6f f2-6f)
73.018: (move f5-7f f6-7f)
69.416: (move f1-7f f2-7f)
69.512: (move f1-7f f1-6f)
70.404: (move f1-7f f0-7f)
70.889: (move f1-7f f1-8f)
71.372: (pickup f2-7f key2-3)
71.703: (pickup f1-8f key0-2)
71.769: (move f2-6f f2-7f)
71.997: (move f2-7f f3-7f)
72.320: (move f0-6f f0-7f)
72.602: (move f2-7f f2-6f)
69.068: (move f2-7f f3-7f)
69.600: (move f1-6f f1-5f)
69.858: (move f2-7f f2-6f)
69.858: (move f1-6f f2-6f)
70.306: (move f1-6f f0-6f)
70.306: (move f0-7f f0-6f)
71.019: (move f2-7f f2-8f)
71.019: (move f1-8f f2-8f)
71.524: (pickup f3-7f key1-1)
71.527: (pickup f2-7f key2-3)
67.446: (move f1-5f f1-4f)
69.064: (move f3-7f f4-7f)
69.470: (move f3-7f f3-6f)
69.470: (move f2-6f f3-6f)
69.573: (move f2-6f f2-5f)
69.573: (move f1-5f f2-5f)
69.990: (move f1-5f f0-5f)
69.991: (move f0-6f f0-5f)
70.311: (move f2-8f f3-8f)
70.312: (move f3-7f f3-8f)
67.327: (move f1-4f f1-3f)
68.235: (move f4-7f f5-7f)
69.392: (putdown f2-5f key3-1)
69.619: (move f4-7f f4-6f)
69.619: (move f3-6f f4-6f)
69.939: (move f0-5f f0-4f)
69.939: (move f1-4f f0-4f)
70.072: (putdown f1-4f key3-1)
70.237: (move f3-8f f4-8f)
70.238: (move f4-7f f4-8f)
66.268: (move f5-7f f6-7f)
67.076: (move f5-7f f5-6f)
67.077: (move f4-6f f5-6f)
67.442: (move f1-3f f2-3f)
68.106: (move f1-4f f1-3f)
69.223: (move f0-4f f0-3f)
69.224: (move f1-3f f0-3f)
69.349: (move f1-3f f1-2f)
69.586: (move f2-5f f1-5f)
69.787: (move f2-5f f2-4f)
66.365: (move f5-6f f6-6f)
66.365: (move f6-7f f6-6f)
66.942: (move f2-3f f2-2f)
66.943: (move f1-2f f2-2f)
67.767: (move f1-2f f1-1f)
68.021: (move f2-4f f1-4f)
68.021: (move f1-5f f1-4f)
68.044: (move f2-4f f2-3f)
68.061: (pickup-and-loose f0-3f key0-0 key3-1)
68.202: (pickup-and-loose f1-2f key3-0 key3-1)
66.119: (move f1-2f f1-3f)
66.131: (move f1-2f f2-2f)
66.467: (move f0-3f f1-3f)
66.527: (move f1-2f f1-1f)
67.588: (putdown f6-6f key3-1)
67.820: (move f6-6f f6-5f)
68.110: (move f6-6f f7-6f)
68.184: (move f1-1f f2-1f)
68.185: (move f2-2f f2-1f)
68.344: (move f2-3f f2-2f)
64.342: (move f6-6f f6-7f)
65.063: (move f6-6f f5-6f)
66.611: (move f1-3f f1-4f)
66.636: (move f1-3f f2-3f)
66.636: (move f2-2f f2-3f)
67.041: (move f1-3f f1-4f)
67.044: (unlock f7-6f f7-5f key3-1 shape3)
67.067: (move f1-3f f2-3f)
67.077: (unlock f6-5f f7-5f key3-1 shape3)
67.272: (move f6-6f f7-6f)
65.131: (move f7-6f f6-6f)
65.132: (move f6-5f f6-6f)
65.145: (move f6-7f f5-7f)
65.145: (move f5-6f f5-7f)
65.341: (move f7-6f f7-7f)
65.342: (move f6-7f f7-7f)
66.005: (move f5-6f f4-6f)
66.555: (move f2-3f f2-2f)
66.855: (move f6-7f f6-8f)
67.060: (move f5-6f f5-5f)
64.748: (move f4-6f f4-7f)
64.748: (move f5-7f f4-7f)
65.126: (move f4-6f f3-6f)
65.356: (move f6-6f f6-7f)
65.687: (move f5-7f f5-8f)
65.687: (move f6-8f f5-8f)
65.909: (move f6-6f f5-6f)
66.509: (putdown f6-6f key3-1)
66.620: (move f7-7f f7-8f)
66.620: (move f6-8f f7-8f)
63.468: (move f6-6f f6-7f)
63.936: (move f6-6f f5-6f)
64.865: (pickup f5-8f key1-2)
65.361: (move f4-7f f3-7f)
65.361: (move f3-6f f3-7f)
66.211: (move f3-6f f2-6f)
66.294: (move f6-6f f7-6f)
66.525: (move f6-6f f6-5f)
66.677: (move f5-8f f4-8f)
66.677: (move f4-7f f4-8f)
64.048: (move f5-8f f5-7f)
64.199: (move f6-7f f5-7f)
64.199: (move f5-6f f5-7f)
64.208: (pickup f3-7f key1-1)
64.419: (move f7-6f f7-7f)
64.419: (move f6-7f f7-7f)
64.920: (move f5-6f f4-6f)
65.223: (move f5-8f f6-8f)
65.380: (move f2-6f f1-6f)
65.538: (move f5-8f f4-8f)
63.070: (move f5-7f f6-7f)
63.070: (move f6-8f f6-7f)
63.652: (move f4-6f f4-7f)
63.653: (move f5-7f f4-7f)
63.716: (move f3-7f f4-7f)
63.994: (move f3-7f f2-7f)
63.997: (move f4-6f f3-6f)
64.009: (move f4-8f f4-7f)
64.009: (move f5-7f f4-7f)
64.089: (move f3-7f f3-6f)
63.258: (move f4-7f f5-7f)
64.032: (move f6-7f f7-7f)
64.123: (move f2-7f f1-7f)
64.222: (move f2-7f f2-6f)
64.222: (move f3-6f f2-6f)
64.319: (move f3-6f f3-7f)
64.320: (move f4-7f f3-7f)
64.392: (putdown f4-7f key1-1)
64.575: (pickup-and-loose f2-7f key2-3 key1-1)
