/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.118: (move f3-2f f3-3f)
31.972: (pickup f6-5f key3-0)
32.578: (move f4-5f f3-5f)
32.624: (move f6-5f f7-5f)
32.624: (move f7-4f f7-5f)
29.985: (move f4-2f f3-2f)
29.985: (move f3-3f f3-2f)
30.454: (move f3-3f f2-3f)
30.506: (move f7-4f f6-4f)
31.246: (move f7-4f f7-5f)
31.378: (move f3-5f f3-4f)
31.379: (move f3-3f f3-4f)
31.571: (move f7-4f f7-3f)
31.768: (move f6-5f f6-4f)
32.260: (move f4-2f f4-1f)
28.273: (pickup f2-3f key1-1)
29.221: (pickup f3-2f key0-1)
30.175: (move f7-3f f6-3f)
30.175: (move f6-4f f6-3f)
30.720: (move f6-4f f6-5f)
30.720: (move f7-5f f6-5f)
30.996: (unlock f7-3f f7-2f key2-1 shape2)
31.035: (move f6-4f f5-4f)
31.222: (move f7-5f f7-6f)
31.524: (move f6-4f f7-4f)
26.297: (move f2-3f f3-3f)
27.340: (move f3-2f f3-3f)
27.783: (unlock f2-3f f2-4f key1-1 shape1)
28.752: (unlock f3-2f f2-2f key0-1 shape0)
28.872: (move f3-2f f4-2f)
29.695: (move f6-3f f5-3f)
29.695: (move f5-4f f5-3f)
29.732: (pickup-and-loose f6-5f key1-3 key2-1)
29.908: (move f2-3f f1-3f)
30.050: (pickup-and-loose f5-4f key3-1 key2-1)
26.682: (move f2-3f f3-3f)
27.029: (move f2-3f f2-4f)
27.574: (move f5-3f f4-3f)
27.609: (move f3-2f f3-3f)
27.753: (move f3-3f f3-2f)
27.807: (move f4-2f f4-1f)
27.854: (putdown f3-3f key0-1)
27.894: (move f3-3f f3-4f)
28.159: (move f3-3f f4-3f)
28.628: (move f3-3f f2-3f)
25.423: (move f4-3f f3-3f)
26.871: (pickup-and-loose f2-3f key1-1 key0-1)
26.937: (unlock f4-3f f4-4f key2-1 shape2)
27.089: (putdown f2-3f key0-1)
27.410: (putdown f2-4f key1-1)
27.532: (move f2-4f f3-4f)
27.532: (move f3-3f f3-4f)
27.533: (unlock f3-4f f2-4f key1-1 shape1)
27.695: (move f4-1f f4-0f)
27.727: (putdown f3-2f key1-1)
24.958: (move f2-3f f3-3f)
25.531: (move f4-3f f3-3f)
25.868: (move f2-4f f3-4f)
26.076: (move f2-4f f2-3f)
26.197: (move f2-3f f3-3f)
26.555: (unlock f2-3f f2-4f key1-1 shape1)
26.571: (putdown f3-3f key2-1)
26.795: (move f2-3f f1-3f)
27.258: (move f3-3f f3-2f)
27.823: (move f3-2f f3-3f)
24.144: (move f2-3f f2-4f)
24.550: (move f2-3f f3-3f)
24.550: (move f3-4f f3-3f)
25.097: (move f2-3f f3-3f)
26.104: (putdown f3-2f key2-1)
26.203: (move f3-3f f3-4f)
26.518: (move f3-3f f4-3f)
26.598: (putdown f3-3f key2-1)
26.747: (move f2-3f f1-3f)
26.802: (move f3-3f f3-2f)
24.552: (move f3-2f f3-3f)
24.586: (move f3-3f f3-2f)
25.231: (move f3-3f f3-4f)
25.231: (move f2-4f f3-4f)
25.232: (unlock f3-4f f2-4f key1-1 shape1)
25.572: (move f3-3f f4-3f)
26.102: (move f2-4f f2-5f)
26.535: (move f3-3f f4-3f)
26.564: (putdown f2-4f key1-1)
26.712: (move f3-3f f4-3f)
24.418: (pickup f3-2f key0-1)
24.656: (move f4-3f f4-2f)
24.657: (move f3-2f f4-2f)
25.476: (move f2-4f f2-3f)
25.511: (unlock f2-5f f1-5f key1-1 shape1)
25.952: (move f4-3f f5-3f)
26.042: (move f2-4f f3-4f)
26.155: (move f3-2f f3-1f)
26.719: (move f2-5f f3-5f)
26.719: (move f3-4f f3-5f)
22.650: (move f3-2f f4-2f)
23.597: (move f3-2f f3-3f)
23.851: (unlock f3-2f f2-2f key0-1 shape0)
24.412: (move f2-5f f2-4f)
24.529: (move f3-2f f3-1f)
24.665: (pickup f2-3f key0-1)
25.187: (move f5-3f f5-2f)
25.187: (move f4-2f f5-2f)
25.379: (move f3-4f f3-3f)
25.380: (move f2-3f f3-3f)
21.260: (move f3-1f f4-1f)
21.260: (move f4-2f f4-1f)
22.748: (move f3-2f f4-2f)
23.100: (move f3-1f f3-0f)
23.723: (move f4-2f f5-2f)
23.730: (move f3-2f f3-3f)
24.099: (unlock f2-3f f2-2f key0-1 shape0)
24.209: (move f4-2f f4-3f)
24.210: (move f3-3f f4-3f)
24.516: (putdown f4-2f key0-1)
21.158: (move f4-1f f4-0f)
21.158: (move f3-0f f4-0f)
21.454: (move f4-2f f4-1f)
23.457: (move f5-2f f5-3f)
23.458: (move f4-3f f5-3f)
23.919: (move f5-2f f5-1f)
23.919: (move f4-1f f5-1f)
23.942: (move f4-2f f5-2f)
24.066: (putdown f4-1f key0-1)
24.417: (move f3-3f f4-3f)
21.367: (move f4-1f f4-0f)
22.404: (putdown f4-0f key0-1)
22.892: (move f5-3f f6-3f)
23.633: (move f4-1f f4-2f)
23.641: (move f5-3f f5-4f)
23.678: (move f4-3f f5-3f)
23.678: (move f5-2f f5-3f)
24.146: (move f5-2f f5-1f)
24.146: (move f4-1f f5-1f)
24.192: (putdown f4-1f key0-1)
19.008: (move f4-0f f4-1f)
21.465: (move f4-0f f3-0f)
21.977: (pickup-and-loose f5-4f key3-1 key0-1)
22.569: (putdown f4-0f key0-1)
23.119: (move f5-3f f6-3f)
23.174: (move f6-3f f6-4f)
23.174: (move f5-4f f6-4f)
23.284: (move f4-0f f3-0f)
23.682: (move f4-1f f4-2f)
23.755: (move f5-4f f5-5f)
18.766: (move f4-1f f4-2f)
19.131: (move f4-0f f4-1f)
19.876: (move f4-1f f5-1f)
20.827: (move f3-0f f3-1f)
20.827: (move f4-1f f3-1f)
21.431: (move f3-0f f2-0f)
21.586: (move f4-0f f3-0f)
22.428: (move f5-4f f6-4f)
22.649: (move f5-4f f5-3f)
22.781: (move f6-4f f7-4f)
18.810: (move f4-1f f4-2f)
18.863: (move f4-2f f5-2f)
18.863: (move f5-1f f5-2f)
19.333: (move f4-2f f4-3f)
19.579: (move f4-2f f3-2f)
19.579: (move f3-1f f3-2f)
19.799: (move f5-1f f6-1f)
20.037: (move f4-1f f5-1f)
20.961: (move f4-1f f3-1f)
20.962: (move f3-0f f3-1f)
18.539: (move f5-2f f5-3f)
18.539: (move f4-3f f5-3f)
18.658: (move f3-2f f3-3f)
18.658: (move f4-3f f3-3f)
18.960: (move f4-2f f3-2f)
18.960: (move f3-1f f3-2f)
19.021: (move f5-1f f5-2f)
19.021: (move f4-2f f5-2f)
19.484: (move f4-2f f4-3f)
19.561: (move f5-2f f6-2f)
17.970: (move f5-3f f6-3f)
17.971: (move f6-2f f6-3f)
18.697: (move f4-3f f5-3f)
18.698: (move f5-2f f5-3f)
18.721: (move f5-3f f5-4f)
18.737: (move f3-2f f3-3f)
18.737: (move f4-3f f3-3f)
19.632: (move f3-3f f3-4f)
19.671: (move f3-3f f2-3f)
19.722: (move f5-2f f6-2f)
17.362: (pickup f5-4f key3-1)
18.131: (move f5-3f f6-3f)
18.132: (move f6-2f f6-3f)
18.261: (move f5-4f f6-4f)
18.261: (move f6-3f f6-4f)
18.845: (move f5-4f f5-5f)
18.885: (move f5-3f f5-4f)
19.049: (move f3-3f f2-3f)
19.177: (move f6-3f f7-3f)
19.630: (move f3-4f f3-5f)
17.526: (pickup f5-4f key3-1)
17.884: (move f7-3f f7-4f)
17.884: (move f6-4f f7-4f)
18.276: (move f5-5f f6-5f)
18.276: (move f6-4f f6-5f)
18.429: (move f6-3f f6-4f)
18.430: (move f5-4f f6-4f)
18.822: (move f5-4f f6-4f)
19.014: (move f5-4f f5-5f)
19.119: (move f5-4f f5-3f)
16.730: (pickup f6-5f key1-3)
17.402: (pickup f7-4f key2-1)
18.053: (move f6-4f f7-4f)
18.162: (pickup f6-5f key3-0)
18.444: (move f5-5f f6-5f)
18.445: (move f6-4f f6-5f)
18.536: (move f5-3f f6-3f)
18.536: (move f6-4f f6-3f)
18.836: (move f6-4f f6-5f)
18.839: (move f7-4f f7-5f)
16.851: (move f7-4f f6-4f)
16.897: (pickup f6-5f key1-3)
17.567: (pickup f7-4f key2-1)
17.568: (move f7-4f f7-5f)
17.908: (move f7-4f f7-3f)
17.966: (move f6-5f f6-4f)
18.328: (pickup f6-5f key3-0)
18.533: (move f6-5f f5-5f)
18.551: (move f6-5f f7-5f)
18.934: (move f7-5f f7-6f)
16.526: (move f7-3f f6-3f)
16.527: (move f6-4f f6-3f)
17.016: (move f7-4f f6-4f)
17.039: (move f7-5f f6-5f)
17.039: (move f6-4f f6-5f)
17.337: (unlock f7-3f f7-2f key2-1 shape2)
17.367: (move f6-4f f5-4f)
17.555: (move f7-5f f7-6f)
17.709: (move f6-4f f7-4f)
17.710: (move f7-5f f7-4f)
15.961: (pickup-and-loose f6-5f key1-3 key2-1)
16.192: (pickup-and-loose f5-4f key3-1 key2-1)
16.303: (move f6-3f f5-3f)
16.304: (move f5-4f f5-3f)
16.632: (move f7-3f f6-3f)
16.668: (move f6-5f f5-5f)
16.668: (move f5-4f f5-5f)
16.685: (move f6-4f f6-3f)
16.941: (unlock f5-4f f4-4f key2-1 shape2)
17.204: (move f6-4f f6-5f)
15.886: (pickup-and-loose f5-4f key3-1 key2-1)
16.130: (pickup-and-loose f6-5f key1-3 key2-1)
16.259: (move f5-4f f5-3f)
16.339: (move f5-4f f5-3f)
16.381: (move f5-3f f5-2f)
16.444: (move f5-4f f4-4f)
16.457: (move f6-3f f5-3f)
16.459: (move f6-3f f5-3f)
16.495: (move f6-5f f5-5f)
16.578: (move f5-4f f5-5f)
16.198: (move f4-4f f4-3f)
16.198: (move f5-3f f4-3f)
16.252: (move f5-4f f5-3f)
16.300: (move f5-4f f4-4f)
16.307: (move f5-2f f4-2f)
16.422: (move f4-4f f4-5f)
16.443: (move f5-5f f5-6f)
16.448: (move f5-3f f5-2f)
16.465: (move f5-3f f5-2f)
16.478: (move f5-3f f5-2f)
16.083: (move f5-3f f4-3f)
16.083: (move f4-4f f4-3f)
16.203: (move f4-3f f3-3f)
16.268: (move f4-4f f4-5f)
16.285: (move f5-2f f4-2f)
16.285: (move f4-3f f4-2f)
16.332: (move f4-2f f4-1f)
16.463: (move f5-3f f5-2f)
16.469: (move f5-3f f6-3f)
16.470: (move f5-2f f4-2f)
16.415: (move f4-2f f4-1f)
16.507: (move f4-2f f4-1f)
16.574: (move f4-5f f5-5f)
16.603: (move f3-3f f3-4f)
16.745: (move f6-3f f6-4f)
16.762: (putdown f4-1f key2-1)
16.910: (move f4-1f f3-1f)
17.006: (move f3-3f f3-2f)
17.006: (move f4-2f f3-2f)
17.069: (move f4-2f f4-3f)
14.821: (move f3-1f f3-0f)
15.442: (move f3-1f f2-1f)
16.370: (move f4-3f f3-3f)
16.375: (unlock f4-3f f4-4f key2-1 shape2)
16.767: (move f5-5f f5-6f)
16.775: (putdown f4-1f key2-1)
16.867: (putdown f4-1f key2-1)
16.929: (move f3-1f f3-2f)
16.959: (putdown f3-2f key2-1)
16.984: (move f5-5f f6-5f)
13.462: (move f3-0f f2-0f)
13.462: (move f2-1f f2-0f)
16.187: (move f3-2f f3-3f)
16.377: (move f4-3f f3-3f)
16.440: (move f4-3f f4-2f)
16.487: (move f4-3f f5-3f)
16.621: (move f4-3f f4-4f)
16.691: (putdown f3-0f key2-1)
16.867: (move f3-2f f4-2f)
16.885: (move f3-2f f3-3f)
14.351: (putdown f2-0f key2-1)
16.065: (move f2-0f f1-0f)
16.458: (move f3-0f f3-1f)
16.524: (move f4-2f f5-2f)
16.524: (move f5-3f f5-2f)
16.580: (move f4-2f f4-1f)
16.600: (move f4-4f f4-5f)
16.702: (move f5-3f f6-3f)
16.781: (move f4-4f f3-4f)
16.781: (move f3-3f f3-4f)
13.295: (move f2-0f f3-0f)
13.732: (move f2-0f f2-1f)
14.661: (move f2-0f f1-0f)
16.339: (move f3-1f f4-1f)
16.880: (putdown f4-1f key2-1)
16.889: (move f4-5f f5-5f)
17.004: (move f5-2f f6-2f)
17.005: (move f6-3f f6-2f)
17.015: (move f6-3f f6-4f)
17.148: (move f3-1f f3-2f)
13.710: (move f3-0f f3-1f)
13.710: (move f2-1f f3-1f)
13.739: (pickup f2-1f key1-2)
14.565: (move f3-0f f4-0f)
16.794: (move f3-2f f3-3f)
16.881: (move f4-1f f4-2f)
16.881: (move f3-2f f4-2f)
16.984: (move f5-5f f5-6f)
17.113: (move f5-5f f5-4f)
17.113: (move f6-4f f5-4f)
12.137: (move f4-0f f4-1f)
12.137: (move f3-1f f4-1f)
12.742: (move f3-1f f3-2f)
13.212: (unlock f2-1f f1-1f key1-2 shape1)
13.615: (move f2-1f f3-1f)
13.996: (pickup f4-0f key0-1)
14.221: (move f2-1f f2-0f)
15.985: (pickup-and-loose f5-4f key3-1 key2-1)
16.913: (move f4-2f f5-2f)
17.382: (move f4-2f f4-3f)
11.441: (move f3-2f f3-3f)
11.589: (move f3-2f f4-2f)
11.589: (move f4-1f f4-2f)
12.181: (move f3-1f f4-1f)
12.673: (move f4-1f f5-1f)
12.674: (move f3-1f f3-2f)
13.069: (move f3-1f f3-0f)
13.069: (move f2-0f f3-0f)
13.278: (putdown f2-1f key1-2)
13.608: (move f2-1f f3-1f)
11.533: (move f3-2f f3-3f)
11.706: (move f3-2f f4-2f)
11.706: (move f4-1f f4-2f)
11.753: (move f4-2f f5-2f)
11.753: (move f5-1f f5-2f)
12.226: (move f3-3f f4-3f)
12.226: (move f4-2f f4-3f)
12.394: (move f3-1f f4-1f)
12.494: (putdown f4-1f key1-2)
12.514: (move f3-3f f3-4f)
11.632: (move f5-2f f5-3f)
11.632: (move f4-3f f5-3f)
11.881: (move f4-2f f5-2f)
11.915: (move f4-1f f4-2f)
12.130: (putdown f3-3f key1-2)
12.284: (putdown f4-2f key1-2)
12.345: (move f4-2f f4-3f)
12.346: (move f3-3f f4-3f)
12.439: (move f4-1f f4-2f)
12.505: (move f3-4f f3-5f)
11.771: (move f4-3f f5-3f)
11.772: (move f5-2f f5-3f)
11.868: (move f5-3f f6-3f)
12.057: (move f4-2f f5-2f)
12.091: (move f4-2f f5-2f)
12.352: (putdown f5-2f key1-2)
12.412: (putdown f4-2f key1-2)
12.428: (move f3-5f f4-5f)
12.527: (move f4-2f f4-3f)
12.555: (move f4-2f f4-3f)
11.606: (move f4-3f f3-3f)
11.738: (move f4-3f f3-3f)
11.822: (move f4-3f f5-3f)
11.823: (move f5-2f f5-3f)
11.983: (move f5-2f f5-3f)
11.983: (move f4-3f f5-3f)
11.995: (move f4-5f f5-5f)
12.017: (move f5-3f f6-3f)
12.173: (move f6-3f f6-4f)
12.309: (putdown f5-3f key1-2)
12.054: (move f5-3f f6-3f)
12.098: (move f5-5f f5-6f)
12.229: (move f5-3f f6-3f)
12.254: (putdown f3-3f key1-2)
12.296: (move f6-3f f6-4f)
12.422: (move f6-4f f6-5f)
12.422: (move f5-5f f6-5f)
12.441: (putdown f5-3f key1-2)
12.487: (putdown f6-3f key1-2)
12.527: (move f5-3f f5-2f)
11.871: (move f5-2f f4-2f)
12.274: (pickup f6-5f key1-3)
12.281: (pickup f6-5f key3-0)
12.362: (move f6-3f f6-4f)
12.404: (move f6-3f f6-4f)
12.406: (move f6-3f f5-3f)
12.561: (move f6-4f f6-5f)
12.619: (putdown f6-3f key1-2)
12.655: (move f5-3f f5-2f)
12.660: (move f5-6f f6-6f)
11.649: (move f6-5f f5-5f)
11.826: (move f6-5f f6-4f)
11.900: (pickup f6-6f key2-3)
11.999: (move f5-2f f4-2f)
12.114: (move f5-3f f5-2f)
12.132: (move f6-5f f5-5f)
12.309: (move f4-2f f4-1f)
12.334: (move f6-5f f6-6f)
12.535: (move f6-3f f5-3f)
12.575: (pickup-and-loose f6-5f key3-0 key1-2)
11.667: (move f6-4f f6-3f)
11.884: (move f6-6f f5-6f)
11.884: (move f5-5f f5-6f)
11.905: (move f5-2f f4-2f)
12.102: (move f6-5f f5-5f)
12.140: (putdown f5-5f key3-0)
12.178: (pickup-and-loose f6-6f key2-3 key3-0)
12.230: (move f5-5f f4-5f)
12.242: (move f5-5f f5-6f)
12.245: (move f5-3f f5-2f)
11.450: (move f6-3f f5-3f)
12.033: (move f5-2f f4-2f)
12.131: (putdown f6-3f key3-0)
12.182: (move f5-5f f5-6f)
12.317: (putdown f5-6f key3-0)
12.338: (move f4-5f f3-5f)
12.360: (move f4-2f f4-1f)
12.476: (putdown f6-6f key2-3)
12.484: (move f6-3f f6-2f)
12.487: (move f5-5f f5-6f)
11.588: (move f5-3f f5-2f)
11.588: (move f6-2f f5-2f)
11.984: (putdown f5-3f key3-0)
12.048: (move f5-3f f4-3f)
12.128: (move f6-3f f5-3f)
12.232: (move f6-6f f5-6f)
12.279: (move f5-6f f5-5f)
12.335: (move f3-5f f3-4f)
12.477: (move f5-3f f5-4f)
12.493: (move f4-2f f4-1f)
11.268: (move f4-3f f3-3f)
11.268: (move f3-4f f3-3f)
11.412: (move f4-3f f4-2f)
11.412: (move f5-2f f4-2f)
11.859: (move f5-6f f5-5f)
11.864: (move f5-3f f5-2f)
12.039: (putdown f5-2f key3-0)
12.266: (move f5-3f f5-2f)
12.343: (move f5-3f f4-3f)
12.356: (move f5-3f f6-3f)
11.514: (move f4-3f f3-3f)
11.640: (move f5-2f f4-2f)
11.661: (move f5-2f f4-2f)
11.661: (move f4-3f f4-2f)
11.834: (putdown f3-3f key3-0)
11.971: (move f4-2f f4-1f)
11.980: (putdown f4-2f key3-0)
12.101: (move f6-3f f6-4f)
12.161: (move f5-2f f5-3f)
12.186: (move f5-2f f4-2f)
11.971: (move f5-3f f6-3f)
12.144: (move f4-2f f4-1f)
12.193: (move f4-2f f4-1f)
12.280: (putdown f4-1f key3-0)
12.282: (move f4-2f f4-1f)
12.298: (move f4-2f f5-2f)
12.338: (move f5-3f f4-3f)
12.339: (move f4-2f f4-3f)
12.491: (move f6-4f f6-5f)
12.534: (move f4-1f f5-1f)
11.534: (move f4-3f f3-3f)
11.752: (move f5-2f f5-3f)
11.893: (pickup f6-5f key1-3)
11.919: (move f6-5f f5-5f)
12.102: (move f6-3f f6-4f)
12.180: (unlock f5-1f f5-0f key3-0 shape3)
12.212: (move f4-1f f4-2f)
12.502: (move f5-1f f6-1f)
12.511: (move f6-5f f6-6f)
12.698: (move f4-1f f5-1f)
11.703: (move f5-1f f5-2f)
11.796: (pickup f6-6f key2-3)
11.842: (move f4-2f f5-2f)
11.936: (move f5-3f f6-3f)
12.074: (move f6-6f f5-6f)
12.074: (move f5-5f f5-6f)
12.110: (move f5-1f f4-1f)
12.319: (move f4-2f f4-3f)
12.416: (move f5-5f f4-5f)
12.500: (pickup-and-loose f6-1f key0-3 key3-0)
11.402: (move f4-3f f3-3f)
11.590: (move f4-1f f4-2f)
11.590: (move f5-2f f4-2f)
11.593: (move f4-3f f5-3f)
11.594: (move f5-2f f5-3f)
11.633: (move f5-2f f5-3f)
12.084: (move f6-3f f6-4f)
12.145: (putdown f5-2f key3-0)
12.402: (putdown f4-1f key3-0)
12.430: (unlock f6-1f f7-1f key0-3 shape0)
11.787: (move f5-3f f6-3f)
11.853: (move f5-3f f6-3f)
12.108: (putdown f4-2f key3-0)
12.111: (putdown f5-3f key3-0)
12.248: (move f4-2f f4-3f)
12.248: (move f5-3f f4-3f)
12.263: (move f5-2f f5-3f)
12.284: (move f5-2f f4-2f)
12.315: (move f4-1f f4-2f)
12.366: (pickup-and-loose f6-1f key3-0 key0-3)
11.468: (move f4-3f f3-3f)
11.875: (move f4-2f f5-2f)
11.962: (move f6-3f f6-4f)
12.025: (move f6-3f f6-4f)
12.080: (move f5-3f f6-3f)
12.259: (putdown f6-3f key3-0)
12.313: (move f5-3f f5-2f)
12.344: (move f4-2f f5-2f)
12.344: (move f4-2f f4-1f)
12.430: (move f4-2f f4-3f)
11.516: (move f4-3f f3-3f)
11.687: (move f4-3f f5-3f)
11.687: (move f5-2f f5-3f)
11.743: (move f5-2f f4-2f)
11.860: (move f5-2f f5-3f)
