/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.143: (move f3-5f f4-5f)
43.312: (move f4-4f f5-4f)
43.312: (move f5-5f f5-4f)
43.318: (move f4-3f f4-4f)
43.508: (move f4-5f f5-5f)
43.780: (move f3-5f f3-6f)
43.971: (move f4-5f f4-4f)
44.873: (move f4-3f f3-3f)
45.090: (move f3-1f f2-1f)
42.378: (move f5-5f f5-4f)
42.378: (move f4-4f f5-4f)
42.397: (move f4-4f f4-3f)
43.128: (unlock f5-4f f5-3f key2-2 shape2)
43.128: (move f5-3f f5-4f)
43.128: (move f4-4f f5-4f)
43.209: (move f3-6f f4-6f)
43.209: (move f4-5f f4-6f)
43.351: (move f4-4f f4-5f)
43.583: (move f4-5f f4-4f)
41.904: (unlock f4-3f f5-3f key2-2 shape2)
41.982: (unlock f5-4f f5-3f key2-2 shape2)
42.365: (pickup f4-4f key1-2)
43.290: (move f4-5f f3-5f)
43.703: (move f5-4f f5-5f)
43.703: (move f4-5f f5-5f)
44.524: (move f4-5f f4-6f)
44.711: (move f4-3f f3-3f)
45.144: (move f4-6f f5-6f)
45.202: (move f4-4f f5-4f)
41.518: (move f4-4f f4-5f)
41.919: (move f4-3f f5-3f)
41.919: (move f5-4f f5-3f)
41.960: (unlock f3-5f f3-6f key2-2 shape2)
42.402: (move f5-4f f4-4f)
42.402: (move f4-3f f4-4f)
42.626: (move f5-4f f5-5f)
43.637: (move f4-3f f3-3f)
43.721: (unlock f4-6f f3-6f key2-2 shape2)
43.817: (putdown f3-5f key2-2)
40.730: (move f4-5f f4-6f)
41.006: (putdown f3-5f key2-2)
41.078: (move f4-5f f3-5f)
41.550: (putdown f4-5f key1-2)
42.314: (move f4-6f f4-5f)
42.314: (move f4-4f f4-5f)
42.314: (move f3-5f f4-5f)
42.314: (move f5-5f f4-5f)
42.399: (pickup-and-loose f5-3f key2-1 key2-2)
42.504: (move f3-5f f4-5f)
39.889: (move f3-5f f3-6f)
39.889: (move f4-6f f3-6f)
40.206: (move f3-5f f4-5f)
40.484: (pickup-and-loose f3-5f key2-2 key1-2)
40.637: (putdown f3-5f key1-2)
40.941: (move f3-5f f3-6f)
41.370: (move f3-5f f2-5f)
41.527: (move f4-6f f5-6f)
41.554: (move f5-3f f4-3f)
41.633: (move f4-5f f4-6f)
39.761: (pickup-and-loose f3-6f key2-0 key1-2)
39.839: (move f4-5f f4-4f)
39.887: (move f3-5f f3-6f)
40.238: (move f3-5f f3-6f)
40.399: (move f3-6f f4-6f)
40.399: (move f4-5f f4-6f)
40.515: (move f4-5f f5-5f)
40.730: (move f3-6f f2-6f)
40.730: (move f2-5f f2-6f)
41.068: (putdown f3-6f key1-2)
37.899: (pickup f4-4f key1-2)
39.486: (move f4-4f f4-3f)
39.562: (move f4-4f f5-4f)
39.562: (move f5-5f f5-4f)
40.630: (move f3-6f f4-6f)
40.639: (move f3-6f f2-6f)
40.799: (move f3-6f f2-6f)
40.808: (move f3-6f f4-6f)
41.010: (move f3-6f f4-6f)
41.010: (move f3-6f f2-6f)
37.454: (move f4-4f f4-3f)
37.469: (move f4-4f f5-4f)
38.743: (move f4-4f f4-5f)
39.710: (move f5-4f f5-3f)
39.710: (move f4-3f f5-3f)
41.218: (move f2-6f f1-6f)
41.245: (move f4-6f f4-5f)
41.264: (move f2-6f f2-5f)
41.289: (move f2-6f f2-5f)
41.340: (move f4-3f f3-3f)
36.054: (move f4-3f f5-3f)
36.054: (move f5-4f f5-3f)
36.089: (pickup f5-3f key2-1)
37.318: (move f4-3f f3-3f)
37.534: (unlock f4-3f f4-2f key1-2 shape1)
37.946: (move f4-5f f4-6f)
38.041: (move f5-4f f5-5f)
38.041: (move f4-5f f5-5f)
38.449: (move f4-5f f3-5f)
38.739: (putdown f4-5f key1-2)
34.848: (pickup-and-loose f5-3f key2-1 key1-2)
35.034: (move f5-3f f4-3f)
35.160: (move f5-3f f5-4f)
36.303: (move f4-3f f5-3f)
36.777: (move f4-3f f4-2f)
37.082: (move f5-3f f5-2f)
37.206: (move f3-3f f3-2f)
37.342: (move f5-3f f5-2f)
37.367: (move f4-3f f3-3f)
37.383: (move f5-3f f6-3f)
34.196: (move f5-4f f4-4f)
34.196: (move f4-3f f4-4f)
35.078: (pickup-and-loose f5-3f key2-1 key1-2)
35.677: (move f5-3f f5-2f)
35.778: (move f5-4f f5-5f)
35.850: (move f5-3f f4-3f)
35.922: (move f5-3f f6-3f)
36.003: (move f5-3f f5-4f)
36.351: (move f3-2f f3-1f)
36.478: (move f4-3f f3-3f)
34.165: (move f4-4f f4-5f)
34.165: (move f5-5f f4-5f)
35.374: (pickup-and-loose f4-4f key1-2 key2-1)
35.474: (move f3-1f f2-1f)
35.702: (move f5-3f f5-2f)
35.844: (move f5-3f f4-3f)
35.889: (move f5-3f f6-3f)
35.973: (move f5-3f f5-4f)
36.023: (move f5-5f f5-6f)
36.026: (move f5-2f f5-1f)
34.095: (move f5-6f f4-6f)
34.095: (move f4-5f f4-6f)
34.519: (move f4-5f f3-5f)
34.554: (move f2-1f f1-1f)
35.510: (move f4-4f f4-5f)
36.011: (move f5-2f f5-1f)
36.064: (putdown f4-5f key2-1)
36.317: (move f4-3f f4-2f)
36.318: (move f5-2f f4-2f)
36.522: (move f5-4f f4-4f)
32.583: (unlock f1-1f f1-0f key1-2 shape1)
34.608: (putdown f3-5f key2-1)
34.867: (move f4-6f f3-6f)
34.867: (move f3-5f f3-6f)
35.253: (pickup-and-loose f3-5f key2-2 key2-1)
35.403: (move f4-5f f4-6f)
35.682: (putdown f1-1f key1-2)
35.732: (move f4-5f f4-6f)
35.944: (move f3-5f f2-5f)
35.983: (move f4-5f f3-5f)
33.328: (move f1-1f f2-1f)
34.677: (move f3-5f f3-6f)
34.699: (move f3-5f f4-5f)
34.917: (move f1-1f f1-2f)
35.635: (move f3-6f f2-6f)
35.635: (move f2-5f f2-6f)
35.779: (move f3-5f f4-5f)
35.782: (putdown f3-5f key1-2)
35.908: (move f1-1f f0-1f)
35.915: (putdown f1-1f key1-2)
33.876: (pickup-and-loose f0-1f key0-0 key1-2)
33.984: (move f2-1f f3-1f)
34.287: (move f4-5f f4-4f)
34.723: (move f3-6f f4-6f)
34.723: (move f4-5f f4-6f)
34.785: (putdown f1-2f key1-2)
34.983: (move f2-1f f2-0f)
35.457: (move f4-5f f4-4f)
35.611: (move f3-5f f3-6f)
35.626: (move f0-1f f0-0f)
32.135: (move f0-1f f1-1f)
33.076: (putdown f3-1f key1-2)
33.269: (pickup f4-4f key1-2)
33.514: (move f0-1f f0-0f)
33.708: (move f1-2f f1-1f)
34.108: (move f0-1f f0-2f)
34.886: (move f3-1f f4-1f)
35.070: (move f3-1f f3-2f)
35.165: (move f4-4f f4-3f)
35.291: (move f4-4f f5-4f)
31.378: (move f3-1f f2-1f)
33.156: (move f4-4f f4-5f)
33.271: (move f3-1f f3-2f)
33.364: (move f4-4f f4-3f)
33.402: (move f4-4f f5-4f)
33.467: (move f0-2f f1-2f)
33.467: (move f1-1f f1-2f)
33.600: (unlock f0-2f f0-3f key0-0 shape0)
33.751: (move f3-1f f4-1f)
33.887: (move f0-0f f1-0f)
29.590: (move f2-1f f1-1f)
31.712: (move f4-1f f5-1f)
32.059: (move f3-2f f3-3f)
32.103: (move f4-5f f3-5f)
32.283: (move f4-5f f4-6f)
32.512: (move f4-3f f3-3f)
32.583: (putdown f4-5f key1-2)
32.906: (move f2-1f f2-0f)
33.008: (move f2-1f f2-2f)
33.008: (move f3-2f f2-2f)
30.942: (move f1-1f f1-2f)
30.942: (move f2-2f f1-2f)
31.064: (move f3-3f f3-2f)
31.173: (move f5-1f f5-2f)
31.239: (move f3-3f f4-3f)
31.718: (pickup-and-loose f3-5f key2-1 key1-2)
31.924: (move f3-5f f3-6f)
31.925: (move f4-6f f3-6f)
32.623: (move f1-1f f0-1f)
32.910: (putdown f3-5f key1-2)
30.048: (move f3-2f f3-1f)
30.397: (pickup f0-1f key0-0)
31.057: (move f3-5f f3-6f)
31.153: (unlock f3-2f f4-2f key1-2 shape1)
31.666: (move f4-3f f4-4f)
31.725: (move f4-3f f5-3f)
31.725: (move f5-2f f5-3f)
32.081: (move f5-2f f6-2f)
32.138: (move f3-2f f2-2f)
32.294: (move f3-6f f2-6f)
26.752: (pickup f5-3f key2-1)
28.692: (move f0-1f f1-1f)
29.099: (move f3-1f f2-1f)
29.099: (move f2-2f f2-1f)
29.720: (putdown f3-1f key1-2)
30.142: (move f3-2f f3-1f)
30.798: (move f0-1f f0-2f)
30.922: (move f0-1f f0-0f)
30.939: (move f3-1f f4-1f)
31.118: (move f2-2f f1-2f)
26.918: (move f5-3f f5-2f)
27.025: (move f5-3f f5-4f)
27.040: (move f5-3f f4-3f)
28.066: (move f5-3f f6-3f)
28.237: (move f1-2f f1-1f)
28.237: (move f2-1f f1-1f)
29.119: (move f3-1f f2-1f)
29.151: (move f3-1f f2-1f)
29.241: (move f0-2f f1-2f)
29.241: (move f1-1f f1-2f)
26.258: (unlock f1-1f f1-0f key1-2 shape1)
26.887: (move f5-2f f5-1f)
26.911: (move f4-3f f4-4f)
26.911: (move f5-4f f4-4f)
27.041: (move f5-4f f5-5f)
27.620: (move f4-3f f3-3f)
27.725: (move f6-3f f6-2f)
27.725: (move f5-2f f6-2f)
28.152: (move f2-1f f1-1f)
29.039: (move f2-1f f1-1f)
26.276: (unlock f1-1f f1-0f key1-2 shape1)
26.300: (move f5-5f f4-5f)
26.300: (move f4-4f f4-5f)
26.950: (move f3-3f f3-2f)
26.973: (move f1-1f f2-1f)
26.989: (move f3-3f f2-3f)
27.436: (move f5-5f f5-6f)
27.737: (move f6-2f f6-1f)
27.737: (move f5-1f f6-1f)
27.769: (move f1-1f f0-1f)
26.046: (move f5-6f f4-6f)
26.046: (move f4-5f f4-6f)
26.342: (move f3-2f f2-2f)
26.342: (move f2-3f f2-2f)
26.447: (move f2-3f f1-3f)
26.482: (move f4-5f f3-5f)
26.579: (move f3-2f f3-1f)
26.981: (move f1-1f f2-1f)
27.693: (move f2-1f f3-1f)
27.774: (pickup f0-1f key0-0)
23.349: (move f1-3f f1-2f)
23.349: (move f2-2f f1-2f)
24.740: (move f3-1f f2-1f)
24.740: (move f2-2f f2-1f)
26.096: (putdown f3-5f key2-1)
26.307: (move f3-5f f2-5f)
26.574: (unlock f3-1f f3-0f key2-1 shape2)
26.639: (move f0-1f f0-2f)
26.768: (putdown f3-1f key1-2)
27.108: (pickup-and-loose f3-5f key2-2 key2-1)
23.579: (move f2-1f f1-1f)
23.579: (move f1-2f f1-1f)
24.735: (move f3-1f f2-1f)
25.012: (move f3-1f f2-1f)
26.079: (move f2-5f f2-6f)
26.094: (unlock f0-2f f0-3f key0-0 shape0)
26.527: (move f1-2f f0-2f)
26.734: (move f2-5f f1-5f)
26.738: (move f3-5f f2-5f)
26.930: (move f3-5f f4-5f)
23.255: (move f2-1f f1-1f)
23.623: (move f2-1f f1-1f)
25.993: (move f2-1f f2-0f)
26.110: (move f4-5f f4-6f)
26.129: (move f2-5f f2-6f)
26.324: (move f2-1f f2-0f)
26.363: (move f2-1f f2-2f)
26.387: (move f2-6f f1-6f)
26.387: (move f1-5f f1-6f)
26.812: (move f2-1f f2-2f)
23.363: (move f2-2f f1-2f)
23.363: (move f1-1f f1-2f)
24.839: (move f1-1f f1-2f)
24.839: (move f2-2f f1-2f)
25.606: (move f1-1f f0-1f)
26.087: (move f2-0f f1-0f)
26.087: (move f1-1f f1-0f)
26.759: (move f2-6f f1-6f)
26.967: (move f2-2f f3-2f)
26.981: (move f2-0f f1-0f)
23.012: (pickup f1-0f key3-0)
24.700: (pickup f0-1f key0-0)
25.324: (move f1-0f f0-0f)
25.324: (move f0-1f f0-0f)
26.366: (move f0-1f f0-2f)
26.366: (move f1-2f f0-2f)
26.507: (move f1-2f f1-3f)
26.537: (move f1-2f f1-3f)
26.580: (move f1-2f f0-2f)
26.664: (move f1-0f f0-0f)
21.115: (move f1-0f f1-1f)
22.231: (move f0-1f f1-1f)
23.578: (move f1-0f f0-0f)
23.925: (move f1-0f f2-0f)
24.604: (move f0-1f f0-0f)
24.810: (move f0-1f f0-2f)
26.893: (move f1-3f f1-4f)
27.006: (move f1-3f f2-3f)
27.074: (move f0-2f f0-1f)
27.074: (move f0-0f f0-1f)
21.151: (move f1-1f f1-2f)
21.271: (move f1-1f f2-1f)
21.271: (move f2-0f f2-1f)
23.071: (move f1-1f f1-2f)
23.072: (move f0-2f f1-2f)
23.152: (move f1-1f f2-1f)
23.208: (move f1-1f f0-1f)
23.208: (move f0-0f f0-1f)
23.559: (putdown f1-1f key3-0)
23.807: (unlock f0-2f f0-3f key0-0 shape0)
20.302: (move f1-2f f1-3f)
20.590: (move f1-2f f2-2f)
20.590: (move f2-1f f2-2f)
21.735: (putdown f1-2f key3-0)
21.839: (pickup-and-loose f0-1f key0-0 key3-0)
22.814: (move f2-1f f3-1f)
22.891: (move f1-1f f1-2f)
22.982: (move f0-2f f1-2f)
23.136: (putdown f0-1f key3-0)
23.494: (move f0-1f f0-2f)
19.630: (move f0-1f f1-1f)
19.731: (move f1-3f f2-3f)
19.731: (move f2-2f f2-3f)
21.295: (move f1-2f f1-1f)
21.549: (move f0-1f f1-1f)
21.862: (move f3-1f f3-2f)
21.862: (move f2-2f f3-2f)
21.897: (move f0-1f f0-2f)
22.064: (move f1-3f f1-4f)
22.099: (move f1-2f f1-3f)
19.990: (putdown f2-3f key3-0)
20.360: (move f0-2f f1-2f)
20.360: (move f1-1f f1-2f)
20.526: (move f1-1f f2-1f)
20.830: (move f3-2f f3-3f)
20.830: (move f2-3f f3-3f)
20.947: (unlock f0-2f f0-3f key0-0 shape0)
21.392: (move f1-1f f1-0f)
22.599: (move f1-1f f1-2f)
22.736: (move f1-4f f1-5f)
18.501: (move f2-3f f1-3f)
18.715: (move f2-3f f2-2f)
19.287: (move f2-3f f3-3f)
20.265: (move f0-2f f1-2f)
20.712: (move f1-2f f1-3f)
20.726: (unlock f3-3f f3-4f key3-0 shape3)
20.968: (move f2-1f f3-1f)
20.999: (move f2-1f f2-2f)
20.999: (move f1-2f f2-2f)
21.479: (move f0-2f f0-1f)
18.270: (move f2-2f f2-1f)
18.657: (move f2-2f f1-2f)
18.657: (move f1-3f f1-2f)
18.954: (move f3-3f f4-3f)
19.435: (move f1-2f f1-1f)
19.435: (move f0-1f f1-1f)
19.722: (move f3-3f f2-3f)
19.726: (move f3-3f f3-2f)
19.726: (move f2-2f f3-2f)
20.129: (move f1-3f f1-4f)
17.340: (move f1-2f f1-1f)
17.340: (move f2-1f f1-1f)
18.707: (move f1-4f f1-5f)
18.817: (move f4-3f f5-3f)
18.876: (move f4-3f f4-4f)
19.573: (move f3-2f f3-1f)
19.573: (move f2-1f f3-1f)
19.729: (putdown f2-3f key3-0)
20.269: (move f2-3f f1-3f)
20.360: (move f1-1f f2-1f)
18.446: (move f2-3f f1-3f)
18.674: (move f2-3f f2-2f)
18.785: (move f5-3f f5-2f)
18.837: (move f2-3f f3-3f)
18.877: (move f4-4f f5-4f)
18.877: (move f5-3f f5-4f)
19.107: (move f4-4f f4-5f)
19.713: (pickup f3-1f key1-2)
19.818: (move f1-5f f2-5f)
19.969: (move f1-5f f1-6f)
18.210: (move f2-2f f2-1f)
18.362: (move f2-2f f1-2f)
18.362: (move f1-3f f1-2f)
18.759: (move f5-2f f5-1f)
18.841: (move f3-3f f4-3f)
19.091: (move f4-5f f5-5f)
19.091: (move f5-4f f5-5f)
19.380: (move f2-2f f3-2f)
19.380: (move f3-3f f3-2f)
19.591: (move f2-5f f3-5f)
17.083: (move f1-2f f1-1f)
17.083: (move f2-1f f1-1f)
18.777: (move f4-3f f5-3f)
18.836: (move f4-3f f4-4f)
19.287: (move f3-2f f3-1f)
19.287: (move f2-1f f3-1f)
20.064: (pickup f3-5f key2-1)
20.217: (move f5-1f f6-1f)
20.269: (move f1-2f f0-2f)
20.577: (pickup f3-5f key2-2)
18.747: (move f5-3f f5-2f)
18.795: (move f4-4f f4-5f)
18.858: (move f4-4f f5-4f)
18.858: (move f5-3f f5-4f)
19.287: (pickup f6-1f key0-1)
19.491: (move f3-5f f4-5f)
19.671: (move f4-4f f3-4f)
19.671: (pickup f3-1f key1-2)
19.752: (move f3-5f f4-5f)
19.752: (move f1-1f f1-0f)
18.718: (move f5-2f f5-1f)
18.724: (move f3-4f f3-5f)
18.724: (move f4-5f f3-5f)
18.752: (move f6-1f f5-1f)
18.881: (move f4-5f f5-5f)
18.881: (move f5-4f f5-5f)
19.245: (move f6-1f f6-2f)
19.532: (move f4-5f f4-6f)
19.753: (move f4-5f f4-6f)
19.871: (move f5-2f f6-2f)
18.734: (putdown f5-1f key0-1)
18.758: (move f6-2f f5-2f)
18.758: (move f5-1f f5-2f)
19.332: (pickup f3-5f key2-1)
19.582: (move f3-5f f2-5f)
19.828: (pickup f3-5f key2-2)
19.931: (move f5-1f f6-1f)
19.931: (move f6-2f f6-1f)
20.033: (move f6-2f f6-3f)
20.146: (move f6-2f f6-3f)
18.664: (move f2-5f f1-5f)
18.778: (move f5-2f f5-3f)
18.778: (move f6-3f f5-3f)
18.944: (move f5-1f f5-2f)
18.977: (pickup f6-1f key0-1)
19.011: (putdown f5-2f key0-1)
19.384: (move f3-5f f4-5f)
19.510: (move f3-5f f4-5f)
19.556: (move f2-5f f2-6f)
20.066: (move f3-5f f2-5f)
18.707: (move f6-1f f5-1f)
18.737: (move f4-5f f4-4f)
18.791: (move f5-2f f5-1f)
18.807: (putdown f5-3f key0-1)
18.821: (move f5-2f f5-3f)
18.843: (move f5-2f f5-3f)
18.856: (move f5-3f f4-3f)
18.863: (move f5-3f f5-4f)
18.923: (move f2-5f f1-5f)
18.931: (move f6-1f f6-2f)
18.705: (putdown f5-1f key0-1)
18.715: (move f5-1f f5-2f)
18.715: (move f6-2f f5-2f)
18.845: (move f4-3f f3-3f)
18.859: (move f4-3f f4-4f)
18.859: (move f5-4f f4-4f)
18.894: (move f5-3f f4-3f)
18.896: (move f5-3f f5-4f)
18.897: (move f5-3f f5-4f)
18.904: (move f5-3f f4-3f)
18.633: (move f4-4f f4-5f)
18.738: (move f5-2f f5-3f)
18.752: (move f5-1f f5-2f)
18.769: (putdown f5-2f key0-1)
18.897: (move f5-4f f4-4f)
18.897: (move f4-3f f4-4f)
18.900: (move f5-4f f4-4f)
18.900: (move f4-3f f4-4f)
18.975: (move f5-4f f5-5f)
18.989: (move f5-4f f5-5f)
18.749: (move f5-2f f5-1f)
18.770: (putdown f5-3f key0-1)
18.781: (move f5-2f f5-3f)
18.802: (move f5-2f f5-3f)
18.827: (move f5-3f f4-3f)
18.829: (move f5-3f f5-4f)
18.907: (move f4-5f f5-5f)
18.963: (move f4-4f f4-5f)
18.963: (move f5-5f f4-5f)
18.984: (move f5-5f f4-5f)
18.794: (move f5-3f f5-2f)
18.813: (move f4-3f f3-3f)
18.814: (move f5-4f f4-4f)
18.814: (move f4-3f f4-4f)
18.865: (move f5-3f f4-3f)
18.870: (move f5-3f f5-4f)
18.874: (move f5-3f f5-4f)
18.876: (move f5-4f f5-5f)
18.888: (move f5-3f f4-3f)
18.916: (putdown f5-4f key0-1)
18.615: (move f5-5f f4-5f)
18.615: (move f4-4f f4-5f)
18.750: (move f5-2f f5-1f)
18.785: (move f5-4f f5-3f)
18.808: (putdown f4-4f key0-1)
18.809: (putdown f3-3f key0-1)
18.824: (move f5-4f f4-4f)
18.848: (move f4-3f f4-4f)
18.848: (move f5-4f f4-4f)
18.849: (move f4-3f f3-3f)
18.195: (move f4-5f f3-5f)
18.688: (move f4-4f f4-5f)
18.719: (move f4-4f f4-5f)
18.762: (move f5-3f f5-2f)
18.873: (move f4-4f f4-3f)
18.873: (move f5-3f f4-3f)
18.919: (move f4-4f f5-4f)
19.060: (move f4-5f f4-6f)
19.118: (putdown f4-5f key0-1)
19.161: (move f3-3f f4-3f)
18.593: (move f4-5f f3-5f)
18.633: (move f4-5f f3-5f)
18.692: (putdown f3-5f key0-1)
18.737: (move f4-5f f3-5f)
18.755: (move f5-2f f5-1f)
18.757: (move f5-4f f5-3f)
18.769: (move f4-3f f5-3f)
18.800: (move f4-5f f4-4f)
18.852: (move f4-3f f3-3f)
18.855: (move f4-3f f4-4f)
18.663: (move f4-4f f4-5f)
18.747: (move f5-3f f5-2f)
18.752: (move f5-3f f5-2f)
18.856: (move f4-4f f5-4f)
18.861: (move f4-4f f5-4f)
18.862: (move f5-3f f5-4f)
18.863: (move f4-4f f4-3f)
18.932: (move f3-5f f4-5f)
19.177: (move f5-3f f4-3f)
19.202: (pickup f3-5f key2-1)
18.509: (move f4-5f f3-5f)
18.741: (move f5-2f f5-1f)
18.746: (move f5-2f f5-1f)
18.775: (move f4-3f f5-3f)
18.775: (move f5-4f f5-3f)
18.851: (move f4-3f f3-3f)
18.857: (move f4-3f f3-3f)
18.878: (move f5-4f f5-5f)
18.878: (move f4-5f f5-5f)
18.918: (move f4-5f f4-4f)
18.762: (move f5-3f f5-2f)
18.932: (move f4-4f f4-3f)
18.945: (move f4-4f f5-4f)
19.103: (pickup f3-5f key2-1)
19.237: (move f3-3f f3-2f)
19.336: (move f5-1f f6-1f)
19.345: (move f5-1f f6-1f)
19.385: (move f3-5f f2-5f)
19.464: (move f3-3f f3-2f)
19.597: (pickup f3-5f key2-2)
18.670: (move f2-5f f1-5f)
18.679: (move f3-2f f2-2f)
18.691: (move f3-2f f2-2f)
18.758: (move f5-2f f5-1f)
18.861: (move f5-4f f5-3f)
18.861: (move f4-3f f5-3f)
18.919: (move f4-3f f3-3f)
18.987: (move f5-4f f5-5f)
19.145: (move f3-2f f3-1f)
19.270: (move f3-5f f4-5f)
18.210: (move f2-2f f1-2f)
18.222: (move f2-2f f2-1f)
18.222: (move f3-1f f2-1f)
18.224: (move f2-2f f2-1f)
18.441: (move f2-2f f1-2f)
18.742: (move f4-5f f4-4f)
18.836: (move f5-3f f5-2f)
19.534: (move f3-3f f3-2f)
19.562: (move f5-1f f6-1f)
19.577: (move f1-5f f1-6f)
17.061: (move f2-1f f1-1f)
17.061: (move f1-2f f1-1f)
17.133: (move f1-2f f1-1f)
17.133: (move f2-1f f1-1f)
18.459: (move f1-2f f1-3f)
18.459: (move f1-2f f1-3f)
18.764: (move f3-2f f2-2f)
18.831: (move f5-2f f5-1f)
19.365: (move f2-1f f3-1f)
19.433: (move f1-6f f2-6f)
18.296: (move f2-2f f2-1f)
18.523: (move f2-2f f1-2f)
19.602: (move f1-3f f2-3f)
19.612: (move f1-1f f1-0f)
19.637: (move f5-1f f6-1f)
19.685: (pickup f3-1f key1-2)
19.720: (move f1-3f f1-4f)
19.738: (move f1-1f f0-1f)
19.817: (move f1-3f f2-3f)
19.826: (move f1-1f f1-0f)
17.211: (move f1-2f f1-1f)
17.211: (move f2-1f f1-1f)
18.529: (move f1-2f f1-3f)
18.667: (move f1-4f f1-5f)
19.288: (pickup f0-1f key0-0)
19.441: (move f2-1f f3-1f)
19.598: (move f6-1f f6-2f)
19.733: (pickup f2-3f key3-0)
19.740: (pickup f2-3f key3-0)
20.132: (move f0-1f f0-2f)
16.178: (move f0-1f f1-1f)
18.722: (move f0-1f f0-2f)
19.343: (move f1-5f f2-5f)
19.479: (move f0-1f f0-0f)
19.577: (move f1-5f f1-6f)
19.757: (pickup f3-1f key1-2)
19.890: (move f1-3f f2-3f)
19.901: (move f1-1f f1-0f)
20.011: (move f1-3f f1-4f)
20.023: (move f1-1f f0-1f)
16.906: (move f1-1f f2-1f)
17.159: (move f1-1f f1-2f)
17.159: (move f0-2f f1-2f)
17.635: (unlock f0-2f f0-3f key0-0 shape0)
18.416: (move f2-5f f3-5f)
18.505: (move f1-1f f1-0f)
18.505: (move f0-0f f1-0f)
18.745: (move f1-4f f1-5f)
19.440: (move f2-5f f2-6f)
19.440: (move f1-6f f2-6f)
16.233: (move f2-1f f2-2f)
16.233: (move f1-2f f2-2f)
16.727: (move f1-2f f1-3f)
16.865: (move f0-2f f1-2f)
17.890: (move f2-1f f3-1f)
18.660: (putdown f1-2f key0-0)
18.734: (move f0-2f f0-1f)
