/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.181: (move f1-1f f2-1f)
7.475: (move f2-1f f3-1f)
7.551: (move f2-1f f3-1f)
7.694: (move f2-1f f3-1f)
7.789: (putdown f3-1f key1-1)
7.941: (move f2-1f f3-1f)
5.525: (pickup-and-loose f4-1f key0-1 key1-1)
5.602: (move f4-1f f3-1f)
5.683: (move f4-1f f4-2f)
6.178: (move f3-1f f4-1f)
6.382: (move f3-1f f4-1f)
6.423: (move f4-1f f4-0f)
6.594: (move f3-1f f4-1f)
6.718: (putdown f4-1f key1-1)
6.747: (move f3-1f f2-1f)
6.940: (move f3-1f f4-1f)
4.766: (move f3-1f f2-1f)
5.015: (unlock f3-1f f3-0f key0-1 shape0)
5.220: (pickup f4-1f key0-1)
5.229: (pickup f4-1f key0-1)
5.333: (pickup f4-1f key0-1)
5.567: (pickup f4-1f key0-1)
5.847: (unlock f4-0f f3-0f key0-1 shape0)
6.118: (move f4-2f f4-3f)
6.139: (move f4-1f f3-1f)
6.228: (move f4-1f f4-2f)
4.324: (move f2-1f f1-1f)
4.684: (move f3-1f f2-1f)
4.768: (move f3-1f f2-1f)
5.119: (move f4-0f f4-1f)
5.119: (move f3-1f f4-1f)
5.173: (move f3-1f f3-0f)
5.173: (move f4-0f f3-0f)
5.555: (move f4-1f f3-1f)
5.603: (move f4-1f f3-1f)
5.616: (unlock f3-1f f3-0f key0-1 shape0)
3.743: (move f1-1f f1-2f)
4.186: (move f2-1f f1-1f)
4.594: (move f2-1f f1-1f)
4.688: (move f3-1f f2-1f)
4.756: (move f3-1f f2-1f)
4.923: (unlock f3-1f f3-0f key0-1 shape0)
4.973: (unlock f3-1f f3-0f key0-1 shape0)
5.038: (move f2-1f f2-0f)
5.038: (move f3-0f f2-0f)
5.114: (move f1-1f f1-0f)
3.526: (move f1-2f f1-3f)
3.547: (move f1-1f f1-2f)
3.963: (move f1-1f f1-2f)
4.462: (move f2-1f f1-1f)
4.759: (move f3-1f f2-1f)
4.871: (move f2-1f f1-1f)
5.125: (move f1-1f f1-0f)
5.126: (move f2-0f f1-0f)
5.199: (move f3-1f f4-1f)
5.203: (move f3-1f f4-1f)
2.492: (move f1-3f f2-3f)
3.339: (move f1-2f f1-3f)
3.638: (unlock f1-3f f0-3f key0-1 shape0)
3.669: (move f1-2f f1-3f)
3.804: (move f1-1f f1-2f)
3.906: (move f1-1f f1-2f)
4.140: (move f1-3f f1-4f)
5.118: (move f2-1f f1-1f)
5.144: (move f2-1f f2-0f)
5.311: (move f1-1f f1-0f)
2.559: (move f1-3f f2-3f)
2.639: (move f1-3f f2-3f)
2.759: (move f1-3f f2-3f)
2.870: (putdown f2-3f key0-1)
[Final] Expanded: 109, Generated: 408
Found a solution of length 14!
   1: (move f2-3f f2-4f)
   2: (move f2-4f f3-4f)
   3: (move f3-4f f4-4f)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f4-2f)
   6: (move f4-2f f4-1f)
   7: (pickup f4-1f key0-1)
   8: (move f4-1f f3-1f)
   9: (move f3-1f f2-1f)
  10: (move f2-1f f1-1f)
  11: (move f1-1f f1-2f)
  12: (move f1-2f f1-3f)
  13: (move f1-3f f2-3f)
  14: (putdown f2-3f key0-1)
