/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.705: (move f6-3f f6-2f)
55.893: (move f6-3f f6-2f)
56.270: (move f6-2f f7-2f)
56.323: (move f6-2f f5-2f)
56.323: (move f5-3f f5-2f)
56.789: (putdown f6-2f key0-0)
56.925: (move f3-5f f3-6f)
56.999: (move f6-2f f5-2f)
57.112: (putdown f6-2f key1-1)
54.265: (move f5-2f f5-1f)
54.864: (move f5-2f f5-1f)
54.998: (pickup-and-loose f7-2f key3-1 key0-0)
55.356: (pickup-and-loose f7-2f key3-1 key1-1)
55.722: (move f6-2f f7-2f)
56.013: (move f6-2f f7-2f)
56.249: (putdown f7-2f key0-0)
56.519: (move f7-2f f7-1f)
56.583: (move f6-2f f5-2f)
56.601: (putdown f7-2f key1-1)
54.165: (pickup f7-2f key3-1)
54.306: (move f7-2f f6-2f)
54.516: (move f5-1f f4-1f)
54.539: (move f5-2f f5-1f)
54.635: (move f7-2f f6-2f)
55.033: (pickup-and-loose f7-2f key3-1 key0-0)
55.102: (move f5-1f f4-1f)
55.333: (move f7-2f f7-1f)
55.471: (putdown f5-1f key0-0)
55.694: (move f7-2f f7-1f)
53.862: (move f7-2f f6-2f)
54.473: (move f7-2f f6-2f)
54.790: (move f5-1f f4-1f)
54.837: (move f7-2f f7-1f)
54.884: (move f4-1f f3-1f)
55.089: (move f6-2f f5-2f)
55.494: (move f4-1f f3-1f)
55.518: (move f6-2f f5-2f)
55.521: (move f5-1f f4-1f)
55.540: (move f7-2f f7-1f)
53.038: (move f5-2f f5-1f)
53.396: (move f5-2f f5-1f)
54.935: (move f6-2f f5-2f)
55.158: (move f4-1f f3-1f)
55.308: (move f6-2f f5-2f)
55.451: (move f4-1f f3-1f)
55.552: (move f6-2f f6-3f)
55.689: (move f6-2f f6-3f)
55.778: (putdown f3-1f key0-0)
55.903: (putdown f6-2f key3-1)
52.859: (move f5-2f f5-1f)
53.262: (move f5-1f f4-1f)
53.273: (move f5-2f f5-1f)
53.616: (move f5-1f f4-1f)
54.787: (move f5-1f f5-0f)
55.015: (putdown f5-1f key3-1)
55.139: (move f5-1f f5-0f)
55.149: (move f6-3f f6-4f)
55.330: (move f3-1f f4-1f)
55.381: (putdown f5-1f key3-1)
53.081: (move f5-1f f4-1f)
53.497: (move f5-1f f4-1f)
53.714: (move f4-1f f3-1f)
54.075: (move f4-1f f3-1f)
54.616: (move f5-1f f5-0f)
54.829: (putdown f5-1f key3-1)
54.869: (move f4-1f f5-1f)
55.022: (move f5-1f f5-0f)
55.123: (move f5-0f f6-0f)
55.184: (putdown f4-1f key3-1)
53.540: (move f4-1f f3-1f)
53.948: (move f4-1f f3-1f)
54.939: (move f5-0f f6-0f)
54.996: (putdown f4-1f key3-1)
55.122: (move f4-1f f5-1f)
55.142: (putdown f3-1f key3-1)
55.294: (move f5-1f f4-1f)
55.298: (move f3-1f f2-1f)
55.357: (move f5-0f f6-0f)
55.419: (putdown f4-1f key3-1)
54.940: (move f4-1f f5-1f)
54.956: (putdown f3-1f key3-1)
55.137: (move f3-1f f2-1f)
55.277: (move f4-1f f3-1f)
55.290: (move f3-1f f4-1f)
55.298: (move f2-1f f2-0f)
55.356: (move f4-1f f5-1f)
55.376: (putdown f3-1f key3-1)
55.535: (move f3-1f f2-1f)
55.687: (move f4-1f f3-1f)
54.870: (move f4-1f f5-1f)
55.097: (move f3-1f f4-1f)
55.156: (move f2-1f f2-0f)
55.525: (move f3-1f f4-1f)
55.532: (move f2-1f f2-0f)
55.540: (move f2-0f f1-0f)
55.935: (move f2-1f f1-1f)
56.219: (move f2-0f f3-0f)
56.439: (move f5-1f f5-0f)
56.674: (putdown f2-1f key3-1)
50.969: (pickup-and-loose f1-1f key2-2 key3-1)
54.683: (move f4-1f f5-1f)
55.104: (move f4-1f f5-1f)
55.147: (move f1-1f f0-1f)
55.247: (pickup-and-loose f1-0f key2-3 key3-1)
55.691: (move f2-1f f3-1f)
55.773: (move f1-1f f1-0f)
55.774: (move f2-0f f1-0f)
55.775: (move f2-0f f1-0f)
56.053: (move f2-0f f3-0f)
51.541: (move f1-1f f2-1f)
52.590: (move f1-1f f0-1f)
52.968: (move f1-1f f1-0f)
54.630: (unlock f0-1f f0-2f key3-1 shape3)
54.682: (move f1-0f f2-0f)
54.894: (move f3-1f f4-1f)
55.221: (pickup-and-loose f0-1f key2-1 key3-1)
55.482: (pickup-and-loose f1-0f key2-3 key3-1)
55.837: (pickup-and-loose f1-0f key2-3 key3-1)
56.344: (move f1-0f f1-1f)
50.045: (move f2-1f f3-1f)
50.898: (pickup-and-loose f1-1f key2-2 key2-3)
51.726: (move f2-1f f2-0f)
51.726: (move f1-0f f2-0f)
53.079: (move f0-1f f0-0f)
53.079: (move f1-0f f0-0f)
54.226: (pickup-and-loose f0-1f key2-1 key3-1)
54.543: (move f2-0f f2-1f)
54.543: (move f1-1f f2-1f)
54.582: (pickup-and-loose f0-1f key2-1 key2-2)
48.373: (move f3-1f f4-1f)
49.321: (unlock f3-1f f3-2f key2-2 shape2)
50.672: (move f1-1f f2-1f)
51.377: (move f2-0f f3-0f)
51.377: (move f3-1f f3-0f)
51.590: (move f1-1f f1-0f)
51.934: (move f1-1f f0-1f)
52.978: (move f2-1f f3-1f)
53.267: (move f0-1f f1-1f)
54.585: (move f0-1f f1-1f)
47.750: (move f4-1f f5-1f)
48.580: (move f3-1f f4-1f)
49.175: (move f2-1f f3-1f)
50.507: (pickup-and-loose f1-1f key2-2 key2-1)
50.865: (move f3-0f f4-0f)
50.865: (move f4-1f f4-0f)
50.909: (move f1-0f f2-0f)
50.910: (move f2-1f f2-0f)
51.048: (move f4-1f f4-2f)
51.597: (move f3-1f f3-0f)
47.540: (move f3-1f f4-1f)
48.096: (move f4-1f f5-1f)
48.449: (unlock f3-1f f3-2f key2-2 shape2)
49.356: (unlock f4-2f f4-3f key2-2 shape2)
49.491: (move f4-0f f5-0f)
49.491: (move f5-1f f5-0f)
49.805: (move f4-2f f5-2f)
49.805: (move f5-1f f5-2f)
50.023: (move f4-1f f4-2f)
50.023: (unlock f4-2f f3-2f key2-2 shape2)
46.930: (move f4-1f f5-1f)
47.752: (move f3-1f f4-1f)
48.141: (move f4-2f f4-1f)
48.609: (unlock f4-2f f4-3f key2-2 shape2)
48.609: (unlock f4-2f f3-2f key2-2 shape2)
48.735: (move f5-2f f6-2f)
49.730: (move f4-2f f5-2f)
49.803: (move f5-0f f6-0f)
49.835: (move f5-1f f5-0f)
49.922: (move f4-2f f5-2f)
47.277: (move f4-1f f5-1f)
47.825: (move f4-1f f5-1f)
47.826: (move f5-2f f5-1f)
48.335: (move f4-2f f4-1f)
48.657: (move f5-1f f5-0f)
48.827: (move f5-2f f6-2f)
48.954: (move f5-1f f5-2f)
49.043: (move f6-2f f7-2f)
49.068: (move f5-2f f6-2f)
49.198: (move f4-1f f4-2f)
47.771: (unlock f4-2f f4-3f key2-2 shape2)
48.123: (move f4-1f f5-1f)
48.175: (move f5-2f f6-2f)
48.981: (move f5-0f f6-0f)
49.001: (move f5-1f f5-0f)
49.074: (move f4-2f f5-2f)
49.075: (move f5-1f f5-2f)
49.118: (move f6-2f f7-2f)
49.328: (move f4-1f f3-1f)
49.384: (move f6-2f f7-2f)
47.506: (move f4-2f f4-1f)
48.510: (move f5-2f f6-2f)
48.869: (move f6-2f f7-2f)
48.973: (move f4-2f f5-2f)
49.323: (move f5-0f f6-0f)
49.567: (move f6-2f f6-3f)
49.745: (move f7-2f f7-1f)
49.827: (move f5-1f f5-2f)
49.863: (move f5-1f f5-0f)
50.043: (move f7-2f f7-1f)
47.313: (move f5-2f f5-1f)
47.313: (move f4-1f f5-1f)
48.477: (move f4-1f f3-1f)
48.556: (move f5-2f f6-2f)
49.106: (move f5-2f f6-2f)
49.194: (move f7-2f f7-1f)
49.210: (move f6-2f f7-2f)
49.417: (move f5-2f f5-3f)
49.896: (move f6-2f f6-3f)
50.141: (move f5-0f f6-0f)
49.039: (move f5-1f f5-0f)
49.252: (move f6-2f f7-2f)
49.416: (move f6-2f f7-2f)
49.533: (move f7-2f f7-1f)
49.862: (move f5-3f f6-3f)
49.862: (move f6-2f f6-3f)
50.114: (move f7-1f f6-1f)
50.341: (move f5-1f f6-1f)
50.341: (move f6-2f f6-1f)
50.497: (move f6-3f f6-4f)
49.330: (move f6-1f f6-0f)
49.331: (move f5-0f f6-0f)
49.540: (move f6-1f f7-1f)
49.541: (move f7-2f f7-1f)
50.040: (move f7-2f f7-1f)
50.392: (move f7-1f f6-1f)
50.541: (move f6-3f f6-4f)
50.713: (move f5-0f f4-0f)
50.906: (move f6-4f f6-5f)
51.143: (move f7-1f f7-0f)
49.551: (move f6-5f f5-5f)
50.624: (move f7-1f f6-1f)
50.795: (move f4-0f f3-0f)
50.937: (move f6-4f f6-5f)
51.153: (move f7-1f f7-0f)
51.153: (move f6-0f f7-0f)
51.358: (move f6-5f f7-5f)
51.594: (move f7-1f f8-1f)
51.857: (move f6-4f f5-4f)
52.012: (move f7-1f f7-0f)
49.592: (move f5-4f f5-5f)
49.593: (move f6-5f f5-5f)
49.843: (move f5-4f f4-4f)
49.940: (move f5-5f f4-5f)
51.259: (move f3-0f f2-0f)
51.367: (move f6-5f f7-5f)
51.981: (move f5-5f f5-4f)
52.075: (pickup-and-loose f6-1f key3-3 key2-2)
52.190: (move f8-1f f8-2f)
52.252: (move f5-5f f5-6f)
49.734: (move f5-5f f4-5f)
49.734: (move f4-4f f4-5f)
50.164: (move f4-4f f3-4f)
50.264: (move f4-5f f3-5f)
50.297: (move f6-1f f5-1f)
50.605: (move f5-6f f4-6f)
50.607: (move f4-5f f4-6f)
50.722: (move f5-4f f5-3f)
50.876: (move f2-0f f2-1f)
51.103: (move f4-5f f4-4f)
49.290: (move f3-5f f3-6f)
49.290: (move f4-6f f3-6f)
49.929: (move f3-4f f3-3f)
50.242: (move f4-5f f3-5f)
50.242: (move f3-4f f3-5f)
50.270: (move f4-4f f3-4f)
50.270: (move f3-5f f3-4f)
50.456: (move f5-1f f4-1f)
50.584: (move f4-5f f4-6f)
51.235: (move f2-1f f1-1f)
49.061: (move f3-6f f3-7f)
49.296: (move f3-5f f3-6f)
49.296: (move f4-6f f3-6f)
50.671: (move f3-6f f2-6f)
50.685: (move f4-1f f4-2f)
50.763: (move f3-3f f2-3f)
50.833: (move f3-4f f3-3f)
51.070: (move f3-3f f3-2f)
51.381: (move f4-1f f3-1f)
51.620: (move f3-3f f4-3f)
47.986: (unlock f3-7f f3-8f key2-2 shape2)
49.061: (move f3-6f f3-7f)
50.459: (move f2-6f f2-7f)
50.459: (move f3-7f f2-7f)
50.678: (move f3-6f f2-6f)
50.957: (move f3-3f f2-3f)
51.109: (move f3-3f f3-2f)
51.139: (putdown f3-7f key2-2)
51.300: (move f2-6f f1-6f)
51.616: (move f2-3f f1-3f)
47.782: (putdown f3-7f key2-2)
47.860: (unlock f3-7f f3-8f key2-2 shape2)
48.481: (move f3-7f f3-6f)
49.090: (move f3-7f f2-7f)
49.907: (move f3-7f f3-6f)
50.367: (unlock f1-3f f1-4f key2-2 shape2)
50.482: (move f3-7f f2-7f)
50.482: (move f2-6f f2-7f)
51.040: (putdown f3-7f key2-2)
51.164: (move f3-7f f3-8f)
47.299: (move f3-7f f3-6f)
47.638: (putdown f3-7f key2-2)
48.388: (move f3-7f f3-6f)
48.440: (move f3-7f f2-7f)
48.538: (move f3-7f f3-8f)
49.002: (move f3-7f f2-7f)
49.807: (move f3-7f f3-6f)
50.611: (move f1-3f f2-3f)
50.996: (move f1-3f f1-4f)
51.003: (move f3-8f f2-8f)
47.167: (move f3-7f f3-6f)
48.080: (move f2-7f f2-8f)
48.080: (move f3-8f f2-8f)
48.313: (move f3-7f f2-7f)
48.405: (move f3-7f f3-8f)
48.863: (pickup f3-8f key0-2)
49.745: (move f2-7f f1-7f)
49.756: (move f3-6f f2-6f)
49.757: (move f2-7f f2-6f)
49.984: (move f2-3f f3-3f)
46.915: (move f3-8f f3-7f)
47.652: (move f3-8f f2-8f)
47.940: (move f3-8f f2-8f)
47.940: (move f2-7f f2-8f)
48.449: (unlock f3-8f f4-8f key0-2 shape0)
48.741: (pickup f3-8f key0-2)
49.627: (move f2-7f f1-7f)
49.635: (move f2-7f f2-6f)
49.635: (move f3-6f f2-6f)
49.729: (move f2-6f f1-6f)
44.319: (move f3-7f f3-6f)
46.360: (move f2-8f f2-7f)
46.360: (move f3-7f f2-7f)
46.793: (move f3-8f f3-7f)
47.127: (move f3-8f f3-7f)
47.187: (pickup-and-loose f3-7f key2-2 key0-2)
47.423: (putdown f2-8f key0-2)
47.537: (move f3-8f f2-8f)
47.735: (putdown f3-7f key0-2)
47.882: (move f3-8f f2-8f)
44.201: (move f3-7f f3-6f)
44.525: (move f3-7f f3-6f)
44.784: (move f2-7f f2-6f)
44.784: (move f3-6f f2-6f)
45.124: (move f3-6f f3-5f)
46.247: (move f3-7f f2-7f)
46.247: (move f2-8f f2-7f)
46.496: (move f2-7f f1-7f)
46.604: (move f3-7f f2-7f)
46.605: (move f2-8f f2-7f)
44.670: (move f2-7f f2-6f)
44.671: (move f3-6f f2-6f)
44.954: (move f3-6f f3-5f)
45.024: (move f2-7f f2-6f)
45.025: (move f3-6f f2-6f)
45.058: (move f3-5f f4-5f)
45.201: (move f3-5f f3-4f)
45.353: (move f3-6f f3-5f)
45.466: (move f1-7f f1-6f)
45.466: (move f2-6f f1-6f)
44.802: (move f3-5f f4-5f)
45.045: (move f3-5f f3-4f)
45.271: (move f3-5f f4-5f)
45.353: (move f2-6f f1-6f)
45.420: (move f3-5f f3-4f)
45.578: (move f1-6f f1-5f)
45.694: (move f2-6f f1-6f)
45.893: (move f3-4f f2-4f)
45.992: (move f4-5f f5-5f)
46.169: (move f3-4f f3-3f)
45.461: (move f4-5f f4-4f)
45.462: (move f3-4f f4-4f)
45.471: (move f1-6f f1-5f)
45.708: (move f2-4f f2-3f)
45.708: (move f3-3f f2-3f)
45.737: (move f3-4f f2-4f)
45.738: (move f3-4f f3-3f)
45.809: (move f1-6f f1-5f)
45.892: (move f4-5f f5-5f)
46.117: (move f3-4f f2-4f)
45.054: (unlock f2-3f f2-2f key0-2 shape0)
45.439: (move f3-3f f2-3f)
45.439: (move f2-4f f2-3f)
45.922: (move f2-4f f2-3f)
46.029: (move f1-5f f0-5f)
46.359: (move f1-5f f0-5f)
46.560: (pickup-and-loose f3-3f key3-0 key0-2)
46.613: (move f3-3f f3-2f)
46.700: (move f2-3f f1-3f)
47.001: (putdown f1-5f key0-2)
44.745: (move f3-2f f4-2f)
44.785: (unlock f2-3f f2-2f key0-2 shape0)
44.869: (move f3-2f f3-1f)
45.271: (unlock f2-3f f2-2f key0-2 shape0)
45.930: (move f2-3f f2-4f)
46.125: (unlock f3-2f f2-2f key0-2 shape0)
46.261: (move f3-3f f3-4f)
46.291: (move f2-3f f3-3f)
46.386: (move f2-3f f3-3f)
46.392: (move f0-5f f0-6f)
43.639: (move f3-1f f4-1f)
43.639: (move f4-2f f4-1f)
44.795: (move f3-2f f4-2f)
44.940: (move f3-2f f3-1f)
45.300: (move f2-4f f3-4f)
45.300: (move f3-3f f3-4f)
45.772: (move f2-3f f2-4f)
45.835: (move f3-1f f3-0f)
45.851: (move f3-2f f3-3f)
45.852: (move f2-3f f3-3f)
43.774: (move f3-1f f4-1f)
43.774: (move f4-2f f4-1f)
44.051: (move f4-1f f5-1f)
44.927: (move f3-0f f4-0f)
44.927: (move f4-1f f4-0f)
45.145: (move f2-4f f3-4f)
45.145: (move f3-3f f3-4f)
45.282: (move f3-4f f3-5f)
45.967: (move f3-1f f3-0f)
46.049: (move f4-2f f5-2f)
44.213: (move f5-2f f5-1f)
44.214: (move f4-1f f5-1f)
44.371: (move f4-0f f5-0f)
44.371: (move f5-1f f5-0f)
44.486: (move f3-5f f3-6f)
44.572: (move f5-1f f6-1f)
44.636: (pickup-and-loose f4-0f key1-3 key0-2)
44.954: (putdown f4-0f key0-2)
45.093: (move f3-0f f4-0f)
45.093: (move f4-1f f4-0f)
43.331: (move f4-0f f4-1f)
43.396: (pickup-and-loose f6-1f key3-3 key0-2)
44.005: (move f4-0f f4-1f)
44.086: (move f4-0f f5-0f)
44.538: (move f4-0f f5-0f)
44.538: (move f5-1f f5-0f)
44.563: (putdown f6-1f key0-2)
44.725: (pickup-and-loose f4-0f key1-3 key0-2)
44.740: (move f5-1f f6-1f)
44.749: (move f4-0f f5-0f)
42.884: (move f6-1f f5-1f)
43.397: (move f4-0f f4-1f)
43.487: (pickup-and-loose f6-1f key3-3 key0-2)
43.683: (move f6-1f f6-0f)
43.753: (move f5-0f f5-1f)
43.753: (move f4-1f f5-1f)
43.964: (move f6-1f f6-2f)
44.178: (move f4-0f f5-0f)
44.352: (move f6-1f f7-1f)
44.400: (move f4-1f f4-2f)
42.434: (move f5-1f f4-1f)
42.964: (move f6-1f f5-1f)
43.186: (move f5-1f f5-0f)
43.186: (move f6-0f f5-0f)
43.592: (move f7-1f f7-2f)
43.593: (move f6-2f f7-2f)
43.778: (move f6-1f f6-0f)
43.843: (move f5-0f f5-1f)
43.843: (move f4-1f f5-1f)
44.045: (move f6-1f f6-2f)
42.501: (move f5-1f f4-1f)
43.281: (move f5-1f f5-0f)
43.281: (move f6-0f f5-0f)
43.442: (move f4-1f f4-2f)
43.658: (move f4-1f f3-1f)
43.688: (move f6-2f f7-2f)
43.796: (move f5-0f f4-0f)
43.796: (move f4-1f f4-0f)
44.386: (move f5-1f f6-1f)
44.796: (move f6-2f f5-2f)
43.398: (move f5-2f f4-2f)
43.398: (move f4-1f f4-2f)
43.520: (pickup-and-loose f6-1f key3-3 key1-3)
43.658: (move f4-1f f3-1f)
43.890: (move f5-0f f4-0f)
43.890: (move f4-1f f4-0f)
44.439: (move f7-2f f7-1f)
44.632: (putdown f6-1f key1-3)
44.633: (move f3-1f f3-0f)
44.634: (move f4-0f f3-0f)
42.975: (move f6-1f f5-1f)
43.797: (move f6-1f f6-0f)
44.066: (move f6-1f f6-2f)
44.467: (move f6-1f f7-1f)
44.523: (move f6-1f f5-1f)
44.698: (move f3-1f f3-0f)
44.698: (move f4-0f f3-0f)
44.757: (pickup-and-loose f4-0f key1-3 key3-3)
44.778: (move f3-1f f3-2f)
44.778: (move f4-2f f3-2f)
42.491: (move f5-1f f4-1f)
43.272: (move f5-1f f5-0f)
43.272: (move f6-0f f5-0f)
43.388: (move f4-0f f4-1f)
43.699: (move f6-2f f7-2f)
43.699: (move f7-1f f7-2f)
44.049: (move f5-1f f4-1f)
44.167: (move f4-0f f5-0f)
44.816: (move f3-2f f3-3f)
44.820: (move f5-1f f5-0f)
43.376: (move f4-1f f4-2f)
43.647: (move f4-1f f3-1f)
43.853: (move f4-1f f5-1f)
43.853: (move f5-0f f5-1f)
43.870: (move f4-1f f4-0f)
43.870: (move f5-0f f4-0f)
44.392: (move f4-1f f4-2f)
44.404: (move f3-3f f2-3f)
44.563: (move f4-1f f3-1f)
44.700: (move f5-0f f6-0f)
43.637: (move f2-3f f1-3f)
44.344: (move f6-0f f6-1f)
44.345: (move f5-1f f6-1f)
44.675: (move f3-1f f3-0f)
44.675: (move f4-0f f3-0f)
44.774: (move f4-2f f3-2f)
44.774: (move f3-1f f3-2f)
44.820: (move f4-2f f5-2f)
44.858: (move f3-1f f2-1f)
45.025: (putdown f4-0f key3-3)
43.034: (move f1-3f f0-3f)
44.068: (move f4-0f f4-1f)
44.669: (putdown f6-1f key1-3)
44.715: (pickup-and-loose f6-1f key0-2 key1-3)
44.815: (move f3-2f f3-3f)
44.831: (move f5-2f f5-3f)
44.841: (move f4-0f f5-0f)
44.943: (move f6-1f f6-2f)
44.990: (move f2-1f f1-1f)
45.004: (move f3-0f f2-0f)
41.857: (move f0-3f f0-4f)
41.879: (unlock f0-3f f0-2f key3-3 shape3)
44.222: (move f6-1f f5-1f)
44.404: (move f3-3f f2-3f)
44.526: (move f6-1f f5-1f)
44.538: (move f5-0f f5-1f)
44.539: (move f4-1f f5-1f)
44.579: (move f6-2f f7-2f)
44.746: (move f1-1f f0-1f)
45.038: (move f3-3f f3-4f)
40.510: (move f0-3f f0-4f)
42.373: (move f0-3f f1-3f)
42.917: (move f0-4f f0-5f)
43.087: (move f0-3f f0-2f)
43.349: (putdown f0-4f key3-3)
43.638: (move f2-3f f1-3f)
43.767: (move f5-1f f4-1f)
43.973: (unlock f0-1f f0-2f key3-3 shape3)
44.091: (move f5-1f f4-1f)
44.532: (move f5-1f f5-0f)
41.739: (move f0-4f f0-5f)
42.010: (putdown f0-4f key3-3)
42.624: (move f0-4f f0-5f)
43.034: (move f1-3f f0-3f)
43.087: (move f0-1f f0-2f)
43.158: (move f1-3f f2-3f)
43.184: (move f0-4f f0-3f)
43.337: (pickup-and-loose f0-2f key0-3 key3-3)
43.535: (pickup-and-loose f0-2f key3-2 key3-3)
43.777: (putdown f0-2f key3-3)
41.581: (move f0-4f f0-5f)
41.806: (move f0-4f f0-3f)
41.858: (move f0-3f f0-4f)
41.879: (unlock f0-3f f0-2f key3-3 shape3)
41.879: (move f0-2f f0-3f)
42.870: (move f0-5f f0-6f)
42.901: (move f0-5f f0-6f)
43.124: (move f0-3f f1-3f)
43.338: (pickup-and-loose f0-2f key0-3 key3-3)
43.536: (pickup-and-loose f0-2f key3-2 key3-3)
40.510: (move f0-3f f0-4f)
41.065: (move f0-3f f0-2f)
41.844: (pickup f0-3f key1-2)
41.929: (move f0-5f f0-6f)
42.013: (move f0-3f f1-3f)
42.229: (move f1-3f f2-3f)
42.374: (move f0-3f f1-3f)
42.710: (move f0-6f f1-6f)
42.916: (move f0-4f f0-5f)
43.338: (move f0-5f f1-5f)
39.544: (pickup f0-2f key0-3)
40.714: (pickup f0-2f key3-2)
41.059: (move f0-3f f0-2f)
41.254: (move f1-3f f2-3f)
41.739: (move f0-4f f0-5f)
41.745: (move f1-5f f1-6f)
41.746: (move f0-6f f1-6f)
41.855: (move f0-2f f0-1f)
41.862: (move f0-3f f0-4f)
41.950: (move f0-3f f1-3f)
38.882: (move f0-2f f0-3f)
38.970: (move f0-2f f0-1f)
39.302: (pickup-and-loose f0-2f key0-3 key1-2)
40.626: (pickup-and-loose f0-4f key3-3 key1-2)
40.748: (pickup-and-loose f0-2f key3-2 key1-2)
41.003: (unlock f0-2f f1-2f key1-2 shape1)
41.069: (putdown f0-2f key1-2)
41.213: (move f1-3f f2-3f)
41.356: (unlock f1-3f f1-2f key1-2 shape1)
41.437: (move f2-3f f3-3f)
38.720: (move f0-1f f1-1f)
38.781: (move f0-2f f0-3f)
38.884: (pickup-and-loose f0-2f key0-3 key1-2)
39.026: (move f0-2f f0-1f)
39.097: (move f0-3f f1-3f)
39.266: (move f0-3f f0-4f)
39.605: (move f0-1f f0-0f)
