/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.510: (move f5-3f f5-2f)
76.633: (move f3-5f f2-5f)
77.622: (move f5-4f f4-4f)
77.806: (putdown f5-4f key3-4)
78.172: (move f5-4f f5-3f)
72.026: (pickup f3-4f key4-1)
72.822: (move f3-4f f3-3f)
72.822: (move f4-3f f3-3f)
73.811: (move f4-4f f4-3f)
73.811: (move f5-3f f4-3f)
75.162: (move f4-3f f4-2f)
75.162: (move f5-2f f4-2f)
75.831: (move f3-4f f2-4f)
75.831: (move f2-5f f2-4f)
76.156: (move f4-4f f3-4f)
69.790: (move f3-4f f3-3f)
72.510: (pickup-and-loose f3-4f key4-1 key3-4)
72.788: (move f3-4f f2-4f)
72.795: (move f4-3f f3-3f)
72.795: (move f3-4f f3-3f)
74.114: (putdown f4-3f key3-4)
74.190: (move f3-4f f4-4f)
74.425: (move f3-4f f3-5f)
74.480: (move f3-3f f3-2f)
74.481: (move f4-2f f3-2f)
70.149: (move f3-4f f3-3f)
70.854: (move f3-3f f4-3f)
70.854: (move f4-4f f4-3f)
71.135: (move f3-3f f3-2f)
71.983: (putdown f3-3f key4-1)
72.055: (move f2-4f f2-3f)
72.055: (move f3-3f f2-3f)
72.519: (pickup f3-2f key0-3)
73.132: (move f3-4f f2-4f)
73.142: (move f4-3f f3-3f)
69.316: (move f3-2f f2-2f)
69.316: (move f2-3f f2-2f)
70.211: (move f3-2f f3-1f)
71.049: (move f3-3f f4-3f)
71.125: (putdown f3-2f key4-1)
71.192: (move f4-3f f4-2f)
71.192: (move f3-2f f4-2f)
71.303: (move f3-3f f3-2f)
71.641: (pickup-and-loose f3-2f key0-3 key4-1)
72.008: (putdown f2-3f key4-1)
68.998: (putdown f2-2f key4-1)
69.381: (move f2-3f f2-2f)
69.400: (move f3-2f f2-2f)
69.484: (move f3-2f f2-2f)
69.793: (move f3-2f f2-2f)
70.281: (move f3-2f f3-3f)
70.304: (move f2-3f f3-3f)
70.374: (move f3-2f f3-3f)
70.376: (move f3-2f f3-1f)
70.721: (move f3-2f f3-1f)
68.719: (putdown f2-2f key0-3)
69.173: (putdown f2-2f key4-1)
69.573: (move f2-2f f2-1f)
69.825: (move f2-2f f3-2f)
70.802: (move f2-2f f2-3f)
70.937: (move f2-2f f2-1f)
70.939: (move f3-1f f2-1f)
71.106: (move f2-2f f1-2f)
71.336: (move f2-2f f2-1f)
71.358: (move f3-3f f4-3f)
68.785: (move f3-2f f3-1f)
68.785: (move f2-1f f3-1f)
69.150: (pickup f3-2f key0-3)
69.405: (move f2-2f f2-1f)
69.415: (move f3-2f f3-3f)
69.415: (move f2-3f f3-3f)
69.434: (move f3-2f f4-2f)
69.571: (move f2-2f f3-2f)
69.724: (move f2-2f f2-1f)
70.010: (move f2-2f f3-2f)
68.473: (pickup f3-2f key4-1)
68.701: (move f2-1f f3-1f)
68.701: (move f3-2f f3-1f)
68.886: (move f3-2f f3-1f)
68.954: (move f2-1f f3-1f)
68.955: (move f3-2f f3-1f)
69.065: (move f3-2f f2-2f)
69.325: (move f3-2f f3-3f)
69.342: (pickup f3-2f key0-3)
69.378: (move f3-2f f4-2f)
68.266: (putdown f2-2f key0-3)
68.285: (move f3-2f f3-1f)
68.408: (pickup-and-loose f2-2f key4-1 key0-3)
68.408: (move f3-2f f2-2f)
68.798: (move f3-2f f3-3f)
69.005: (move f3-2f f4-2f)
69.062: (move f3-2f f3-1f)
69.185: (move f3-1f f4-1f)
69.229: (putdown f3-1f key0-3)
69.238: (move f3-2f f2-2f)
68.357: (putdown f4-1f key0-3)
68.420: (pickup-and-loose f4-1f key0-4 key0-3)
68.438: (putdown f2-2f key0-3)
68.569: (pickup-and-loose f2-2f key4-1 key0-3)
68.586: (move f3-1f f2-1f)
68.586: (move f2-2f f2-1f)
68.628: (move f2-2f f3-2f)
68.679: (move f3-1f f4-1f)
68.680: (move f4-2f f4-1f)
68.781: (move f2-2f f2-1f)
68.042: (move f4-1f f3-1f)
68.349: (move f4-1f f3-1f)
68.488: (move f3-2f f3-1f)
68.490: (move f2-1f f3-1f)
68.505: (putdown f4-1f key4-1)
68.522: (pickup-and-loose f4-1f key0-4 key4-1)
68.648: (move f2-2f f3-2f)
68.713: (move f4-1f f4-2f)
68.723: (move f2-2f f2-1f)
68.814: (move f2-2f f3-2f)
68.118: (move f4-1f f3-1f)
68.409: (move f4-1f f3-1f)
68.442: (move f2-1f f3-1f)
68.443: (move f3-2f f3-1f)
68.447: (move f3-1f f3-2f)
68.448: (move f4-2f f3-2f)
68.513: (move f4-2f f4-3f)
68.559: (move f4-2f f5-2f)
68.565: (move f3-1f f2-1f)
68.661: (move f3-2f f3-1f)
68.317: (move f3-1f f3-2f)
68.434: (move f3-1f f2-1f)
68.477: (move f3-2f f3-3f)
68.478: (move f4-3f f3-3f)
68.657: (move f2-1f f2-2f)
68.657: (move f3-2f f2-2f)
68.692: (move f3-1f f3-2f)
68.817: (move f3-1f f2-1f)
68.822: (move f3-1f f4-1f)
68.932: (move f3-1f f2-1f)
68.111: (putdown f2-2f key0-4)
68.283: (pickup-and-loose f2-2f key4-1 key0-4)
68.424: (move f3-2f f3-3f)
68.498: (move f3-2f f2-2f)
68.499: (move f2-1f f2-2f)
68.617: (move f2-1f f2-2f)
68.617: (move f3-2f f2-2f)
68.664: (putdown f4-1f key4-1)
68.680: (pickup-and-loose f4-1f key0-4 key4-1)
68.817: (move f3-2f f4-2f)
67.946: (putdown f2-2f key0-4)
68.294: (move f4-1f f3-1f)
68.446: (move f2-2f f3-2f)
68.534: (move f2-2f f3-2f)
68.536: (move f3-3f f4-3f)
68.539: (move f4-2f f4-3f)
68.565: (move f2-2f f2-1f)
68.580: (move f4-1f f3-1f)
68.607: (move f4-2f f5-2f)
68.696: (move f2-2f f2-1f)
68.343: (move f3-2f f3-1f)
68.345: (move f2-1f f3-1f)
68.441: (move f2-2f f3-2f)
68.503: (move f3-1f f3-2f)
68.542: (move f3-2f f3-1f)
68.544: (move f2-1f f3-1f)
68.583: (move f3-1f f2-1f)
68.601: (move f2-2f f2-1f)
68.768: (move f3-2f f3-3f)
68.782: (pickup f2-2f key0-3)
68.646: (move f2-1f f3-1f)
68.646: (move f3-2f f3-1f)
68.672: (move f2-1f f2-2f)
68.672: (move f3-2f f2-2f)
68.796: (move f3-2f f3-3f)
68.898: (move f3-1f f4-1f)
68.915: (move f3-3f f4-3f)
68.940: (move f3-2f f3-3f)
68.988: (move f3-2f f4-2f)
68.997: (move f2-2f f3-2f)
68.118: (putdown f2-2f key0-4)
68.722: (move f4-2f f4-3f)
68.722: (move f3-3f f4-3f)
68.734: (putdown f4-1f key4-1)
68.741: (move f4-2f f5-2f)
68.957: (pickup-and-loose f2-2f key0-3 key0-4)
69.034: (move f3-2f f3-1f)
69.045: (move f4-3f f4-2f)
69.046: (move f4-1f f4-2f)
69.105: (move f3-3f f4-3f)
68.522: (move f4-1f f3-1f)
68.627: (move f2-2f f3-2f)
68.750: (move f2-2f f2-1f)
68.946: (move f4-2f f5-2f)
69.122: (move f3-1f f2-1f)
69.186: (move f2-2f f3-2f)
69.201: (move f4-1f f4-2f)
69.276: (move f2-2f f2-1f)
69.352: (move f4-3f f4-2f)
69.501: (putdown f3-1f key0-3)
68.644: (move f3-1f f3-2f)
68.645: (move f4-2f f3-2f)
68.774: (move f3-1f f2-1f)
68.818: (move f2-1f f3-1f)
68.818: (move f3-2f f3-1f)
68.829: (move f3-1f f3-2f)
69.095: (move f4-2f f4-3f)
69.132: (move f4-2f f5-2f)
69.144: (move f3-1f f2-1f)
69.159: (move f4-2f f5-2f)
68.480: (move f3-2f f2-2f)
68.480: (move f2-1f f2-2f)
68.934: (move f4-3f f3-3f)
68.936: (move f3-2f f3-3f)
69.343: (move f3-1f f4-1f)
69.636: (move f3-2f f2-2f)
69.636: (move f2-1f f2-2f)
69.879: (move f2-1f f1-1f)
69.918: (move f3-2f f4-2f)
70.009: (move f3-2f f3-3f)
68.728: (pickup f2-2f key0-4)
69.495: (move f4-2f f4-1f)
69.523: (move f4-1f f4-2f)
69.678: (pickup f4-1f key4-1)
69.730: (move f3-3f f2-3f)
69.731: (move f2-2f f2-3f)
69.797: (pickup f2-2f key0-4)
69.871: (move f3-3f f3-4f)
70.147: (move f1-1f f1-2f)
70.147: (move f2-2f f1-2f)
68.676: (move f2-2f f3-2f)
68.686: (move f2-2f f2-1f)
69.006: (move f2-2f f2-1f)
69.036: (move f2-2f f3-2f)
69.128: (move f2-3f f1-3f)
69.131: (move f1-2f f1-3f)
69.145: (move f4-1f f3-1f)
69.267: (move f4-2f f5-2f)
69.290: (move f4-2f f4-3f)
69.442: (move f2-2f f2-3f)
68.564: (move f3-2f f3-3f)
68.565: (move f2-3f f3-3f)
68.754: (move f2-3f f1-3f)
68.978: (move f2-3f f2-4f)
69.264: (move f2-1f f3-1f)
69.264: (move f3-2f f3-1f)
69.310: (move f4-3f f3-3f)
69.362: (move f3-2f f3-3f)
69.649: (move f3-1f f3-2f)
69.690: (move f3-1f f2-1f)
68.706: (move f2-1f f2-2f)
68.709: (move f3-2f f2-2f)
68.753: (move f3-3f f4-3f)
68.883: (move f3-1f f4-1f)
69.495: (move f3-3f f3-4f)
69.496: (move f2-4f f3-4f)
69.817: (move f2-4f f1-4f)
69.818: (move f1-3f f1-4f)
69.833: (move f3-3f f2-3f)
69.906: (move f3-2f f3-3f)
68.544: (putdown f2-2f key4-1)
68.986: (putdown f4-1f key0-4)
69.094: (pickup-and-loose f2-2f key0-4 key4-1)
69.155: (pickup-and-loose f4-1f key4-1 key0-4)
69.307: (move f2-3f f1-3f)
69.376: (pickup-and-loose f2-2f key0-3 key4-1)
69.589: (pickup f2-3f key3-3)
69.782: (pickup-and-loose f4-1f key0-3 key0-4)
69.842: (move f2-3f f2-4f)
70.067: (move f4-3f f4-2f)
67.572: (move f2-3f f2-2f)
68.923: (move f2-3f f1-3f)
69.081: (move f2-3f f3-3f)
69.434: (pickup f2-4f key3-1)
69.577: (move f4-1f f3-1f)
69.659: (move f2-2f f3-2f)
69.678: (move f2-3f f2-4f)
69.698: (move f2-2f f2-1f)
69.709: (move f4-1f f3-1f)
69.735: (move f2-2f f3-2f)
67.209: (putdown f2-2f key3-3)
67.713: (pickup-and-loose f2-2f key0-4 key3-3)
67.987: (pickup-and-loose f2-2f key0-3 key3-3)
68.643: (move f2-2f f3-2f)
68.643: (move f3-3f f3-2f)
68.717: (move f2-2f f2-1f)
68.847: (move f2-1f f3-1f)
68.848: (move f3-2f f3-1f)
69.062: (move f3-1f f3-2f)
69.069: (move f3-1f f2-1f)
67.965: (move f3-2f f3-1f)
67.965: (move f2-1f f3-1f)
68.311: (move f2-2f f3-2f)
68.327: (move f2-2f f2-1f)
68.507: (move f2-2f f3-2f)
68.568: (move f2-2f f2-1f)
68.801: (move f3-2f f4-2f)
68.852: (move f2-1f f2-2f)
68.852: (move f3-2f f2-2f)
68.971: (move f2-2f f3-2f)
67.249: (move f3-2f f3-1f)
67.249: (move f2-1f f3-1f)
67.963: (move f3-2f f3-1f)
67.964: (move f2-1f f3-1f)
68.048: (move f3-2f f4-2f)
68.202: (move f3-2f f3-1f)
68.345: (move f2-1f f1-1f)
68.380: (move f3-2f f3-3f)
68.577: (move f4-2f f4-1f)
68.577: (move f3-1f f4-1f)
67.737: (move f3-1f f4-1f)
67.738: (move f4-2f f4-1f)
67.902: (move f4-2f f5-2f)
67.975: (putdown f4-1f key3-3)
68.159: (pickup-and-loose f4-1f key4-1 key3-3)
68.589: (move f4-2f f4-3f)
68.591: (move f3-3f f4-3f)
68.665: (move f3-1f f4-1f)
68.688: (putdown f3-1f key0-4)
68.717: (putdown f3-1f key0-3)
67.597: (move f4-1f f3-1f)
67.684: (move f4-1f f3-1f)
67.721: (putdown f4-1f key0-4)
67.877: (pickup-and-loose f4-1f key4-1 key0-4)
68.437: (move f4-1f f4-2f)
68.511: (move f4-1f f4-2f)
68.608: (move f3-1f f4-1f)
68.654: (move f3-1f f4-1f)
68.747: (move f3-1f f3-2f)
68.796: (move f4-1f f4-2f)
67.423: (move f4-1f f3-1f)
67.563: (move f4-1f f3-1f)
68.233: (move f4-1f f4-2f)
68.265: (move f4-2f f5-2f)
68.346: (move f4-2f f3-2f)
68.347: (move f3-1f f3-2f)
68.353: (move f3-1f f2-1f)
68.354: (move f4-1f f4-2f)
68.499: (move f4-2f f5-2f)
68.505: (putdown f3-1f key4-1)
67.303: (move f3-2f f2-2f)
67.303: (move f2-1f f2-2f)
68.201: (move f4-2f f5-2f)
68.351: (putdown f3-1f key4-1)
68.363: (move f3-1f f4-1f)
68.449: (move f4-2f f5-2f)
68.487: (move f4-2f f3-2f)
68.488: (move f3-1f f3-2f)
68.493: (move f3-1f f2-1f)
68.571: (move f3-1f f3-2f)
67.086: (putdown f2-2f key4-1)
67.580: (pickup-and-loose f2-2f key0-4 key4-1)
67.626: (move f3-2f f2-2f)
67.627: (move f2-1f f2-2f)
67.869: (pickup-and-loose f2-2f key0-3 key4-1)
68.104: (move f3-1f f4-1f)
68.574: (move f3-2f f2-2f)
68.690: (move f3-1f f3-2f)
68.734: (move f2-1f f1-1f)
68.775: (move f3-2f f3-3f)
67.353: (putdown f2-2f key4-1)
67.757: (pickup-and-loose f2-2f key3-3 key4-1)
68.139: (pickup-and-loose f2-2f key0-3 key4-1)
68.237: (move f2-2f f2-1f)
68.238: (move f2-2f f3-2f)
68.446: (move f2-2f f3-2f)
68.491: (move f2-2f f2-1f)
68.718: (pickup f4-1f key0-4)
68.776: (move f2-2f f2-1f)
68.906: (move f2-2f f3-2f)
67.171: (move f3-2f f3-1f)
67.171: (move f2-1f f3-1f)
67.877: (move f2-1f f3-1f)
67.878: (move f3-2f f3-1f)
67.981: (move f3-2f f4-2f)
68.112: (move f3-2f f3-1f)
68.271: (move f2-1f f1-1f)
68.326: (move f3-2f f3-3f)
68.546: (move f2-2f f3-2f)
68.591: (move f2-2f f2-1f)
67.578: (move f3-1f f4-1f)
67.578: (move f4-2f f4-1f)
67.693: (move f3-2f f3-1f)
67.694: (move f2-1f f3-1f)
67.748: (move f4-2f f5-2f)
68.466: (move f3-3f f4-3f)
68.466: (move f4-2f f4-3f)
68.472: (move f3-1f f4-1f)
68.474: (putdown f3-1f key0-4)
68.505: (putdown f3-1f key0-3)
67.533: (putdown f4-1f key0-4)
68.112: (pickup-and-loose f4-1f key3-3 key0-4)
68.188: (move f3-1f f4-1f)
68.398: (move f3-1f f4-1f)
68.446: (move f3-1f f4-1f)
68.625: (move f3-1f f3-2f)
68.716: (move f4-1f f4-2f)
68.750: (move f3-1f f3-2f)
68.849: (move f3-1f f2-1f)
68.927: (move f5-2f f5-3f)
67.476: (move f4-1f f3-1f)
67.712: (move f4-1f f3-1f)
68.275: (move f4-1f f4-2f)
68.446: (pickup f4-1f key0-4)
68.513: (move f4-1f f4-2f)
68.517: (move f5-3f f5-4f)
68.526: (move f4-1f f4-2f)
68.552: (move f4-2f f5-2f)
68.712: (move f3-2f f2-2f)
68.713: (move f2-1f f2-2f)
67.921: (move f4-1f f3-1f)
68.292: (move f4-2f f5-2f)
68.437: (move f4-2f f5-2f)
68.466: (putdown f3-1f key3-3)
68.493: (move f4-2f f5-2f)
68.655: (move f4-2f f3-2f)
68.655: (move f3-1f f3-2f)
68.660: (move f3-1f f2-1f)
68.706: (move f5-4f f5-5f)
68.720: (move f4-2f f3-2f)
67.728: (move f3-2f f2-2f)
67.729: (move f2-1f f2-2f)
68.168: (move f3-1f f4-1f)
68.725: (move f3-1f f3-2f)
68.875: (move f2-1f f1-1f)
68.926: (move f3-1f f2-1f)
68.927: (move f3-2f f3-3f)
69.014: (move f3-2f f3-3f)
69.228: (move f5-5f f4-5f)
69.356: (move f3-1f f2-1f)
67.862: (pickup f2-2f key4-1)
67.981: (move f2-1f f2-2f)
68.510: (pickup f2-2f key0-3)
68.696: (pickup f4-1f key0-4)
68.715: (move f2-1f f2-2f)
68.717: (move f3-2f f2-2f)
68.782: (move f4-1f f4-2f)
68.782: (move f3-2f f4-2f)
69.035: (move f3-3f f4-3f)
69.145: (move f3-3f f4-3f)
67.516: (putdown f2-2f key0-4)
67.783: (pickup-and-loose f2-2f key4-1 key0-4)
67.923: (pickup-and-loose f2-2f key3-3 key0-4)
68.293: (pickup-and-loose f2-2f key0-3 key0-4)
68.473: (move f2-2f f2-1f)
68.511: (move f2-2f f3-2f)
68.841: (pickup f2-2f key4-1)
69.085: (move f2-2f f2-1f)
69.115: (move f2-2f f3-2f)
69.359: (move f2-2f f3-2f)
67.174: (move f2-1f f3-1f)
67.174: (move f3-2f f3-1f)
67.742: (move f2-1f f3-1f)
67.743: (move f3-2f f3-1f)
68.002: (move f3-2f f4-2f)
68.509: (move f3-2f f4-2f)
68.561: (move f2-2f f3-2f)
68.603: (move f2-1f f1-1f)
68.673: (move f3-2f f3-3f)
68.743: (move f2-2f f2-1f)
67.208: (move f4-2f f4-1f)
67.208: (move f3-1f f4-1f)
67.678: (move f3-1f f4-1f)
67.679: (move f4-2f f4-1f)
68.013: (move f4-2f f5-2f)
68.078: (putdown f3-1f key4-1)
68.087: (putdown f3-1f key0-3)
68.135: (move f3-2f f3-1f)
68.136: (move f2-1f f3-1f)
68.438: (move f4-2f f5-2f)
66.838: (putdown f4-1f key0-3)
66.907: (pickup-and-loose f4-1f key0-4 key0-3)
67.030: (pickup-and-loose f4-1f key0-4 key4-1)
67.031: (putdown f4-1f key4-1)
67.405: (move f3-1f f4-1f)
67.420: (pickup-and-loose f4-1f key3-3 key0-3)
67.456: (move f3-1f f4-1f)
67.629: (pickup-and-loose f4-1f key3-3 key4-1)
67.836: (move f3-1f f4-1f)
67.921: (putdown f3-1f key4-1)
66.906: (move f4-1f f3-1f)
66.941: (move f4-1f f3-1f)
67.204: (move f4-1f f3-1f)
67.271: (move f4-1f f3-1f)
67.432: (move f4-1f f3-1f)
67.457: (pickup f4-1f key0-4)
67.501: (pickup f4-1f key0-4)
67.545: (move f4-1f f3-1f)
67.679: (move f4-1f f4-2f)
67.682: (putdown f4-1f key4-1)
67.565: (move f4-2f f5-2f)
67.699: (pickup f4-1f key0-4)
67.729: (move f4-1f f3-1f)
67.742: (move f4-1f f3-1f)
68.006: (pickup-and-loose f4-1f key3-3 key0-4)
68.041: (pickup-and-loose f4-1f key3-3 key0-4)
68.209: (putdown f3-1f key0-4)
68.212: (putdown f3-1f key3-3)
68.257: (move f4-2f f4-3f)
68.280: (move f3-1f f2-1f)
67.470: (move f3-1f f4-1f)
67.771: (move f3-1f f4-1f)
67.933: (move f2-1f f2-2f)
67.937: (putdown f3-1f key0-4)
67.967: (putdown f3-1f key0-4)
68.038: (move f4-1f f3-1f)
68.151: (pickup-and-loose f3-1f key4-1 key0-4)
68.185: (move f2-1f f1-1f)
68.209: (move f4-3f f3-3f)
68.296: (move f4-1f f3-1f)
67.511: (putdown f2-2f key0-4)
67.551: (pickup f4-1f key0-4)
68.075: (move f3-1f f4-1f)
68.121: (move f3-1f f4-1f)
68.135: (move f3-1f f4-1f)
68.274: (putdown f3-1f key0-4)
68.306: (move f2-2f f3-2f)
68.309: (pickup-and-loose f2-2f key0-3 key0-4)
68.312: (pickup f4-1f key0-3)
68.348: (pickup f4-1f key3-3)
67.755: (move f3-2f f4-2f)
67.874: (move f4-1f f3-1f)
67.936: (putdown f4-1f key4-1)
68.174: (move f4-1f f4-2f)
68.243: (move f3-2f f3-3f)
68.357: (move f3-1f f4-1f)
68.397: (move f4-1f f3-1f)
68.541: (pickup-and-loose f4-1f key3-3 key4-1)
68.545: (move f2-2f f3-2f)
68.569: (move f2-2f f2-1f)
67.697: (move f4-2f f5-2f)
68.047: (putdown f3-1f key0-4)
68.049: (putdown f3-1f key3-3)
68.342: (move f3-3f f4-3f)
68.343: (move f4-2f f4-3f)
68.381: (move f4-1f f3-1f)
68.495: (move f3-1f f3-2f)
68.495: (move f4-2f f3-2f)
68.625: (move f4-1f f3-1f)
68.688: (move f3-1f f2-1f)
68.158: (move f3-1f f4-1f)
68.803: (move f3-1f f3-2f)
68.836: (move f5-2f f5-3f)
68.836: (move f4-3f f5-3f)
68.874: (move f3-1f f3-2f)
68.926: (move f3-1f f3-2f)
68.974: (move f5-2f f5-1f)
69.012: (move f3-1f f2-1f)
69.075: (move f3-1f f2-1f)
69.085: (move f2-1f f1-1f)
68.421: (move f5-3f f5-4f)
68.695: (move f5-1f f6-1f)
68.738: (move f5-1f f5-0f)
69.030: (move f3-2f f4-2f)
69.209: (putdown f5-1f key0-4)
69.293: (move f2-1f f2-2f)
69.294: (move f3-2f f2-2f)
69.326: (move f3-2f f4-2f)
69.347: (move f3-2f f4-2f)
69.348: (move f4-1f f4-2f)
67.718: (move f5-1f f4-1f)
68.307: (move f5-1f f5-2f)
68.603: (move f5-4f f5-5f)
69.188: (move f6-1f f6-2f)
69.286: (pickup f2-2f key0-3)
69.308: (move f5-4f f4-4f)
69.338: (move f5-0f f4-0f)
69.571: (move f5-1f f5-0f)
69.714: (move f5-1f f6-1f)
69.910: (move f6-1f f6-0f)
67.901: (pickup f4-1f key4-1)
68.226: (move f4-1f f3-1f)
68.311: (pickup f4-1f key3-3)
68.499: (move f4-0f f3-0f)
68.648: (move f2-2f f2-1f)
68.701: (move f2-2f f3-2f)
68.822: (pickup f5-0f key1-0)
69.040: (move f5-2f f4-2f)
69.040: (move f4-1f f4-2f)
69.134: (move f5-5f f4-5f)
67.751: (move f3-2f f3-1f)
67.751: (move f2-1f f3-1f)
68.129: (move f4-1f f3-1f)
68.486: (move f5-0f f5-1f)
68.509: (move f4-1f f3-1f)
68.687: (move f3-2f f4-2f)
68.809: (move f3-0f f2-0f)
68.957: (move f4-1f f4-2f)
68.975: (move f4-1f f5-1f)
69.335: (move f4-1f f4-2f)
66.437: (move f4-2f f4-1f)
66.438: (move f3-1f f4-1f)
66.718: (pickup-and-loose f3-1f key0-4 key0-3)
66.794: (pickup-and-loose f2-0f key2-2 key0-4)
67.008: (pickup-and-loose f2-0f key4-0 key0-4)
67.101: (putdown f3-1f key0-3)
67.182: (move f5-1f f4-1f)
67.722: (move f5-1f f5-2f)
68.066: (move f4-2f f5-2f)
68.067: (move f5-1f f5-2f)
65.217: (move f3-1f f4-1f)
65.670: (putdown f4-1f key0-3)
65.853: (pickup-and-loose f4-1f key4-1 key0-3)
66.033: (move f3-1f f4-1f)
66.052: (move f2-0f f2-1f)
66.284: (pickup-and-loose f4-1f key3-3 key0-3)
66.582: (move f2-0f f3-0f)
67.007: (move f2-0f f2-1f)
67.177: (move f3-1f f3-0f)
67.196: (pickup-and-loose f4-1f key4-1 key1-0)
64.945: (move f3-0f f3-1f)
64.951: (move f2-1f f3-1f)
65.309: (move f2-1f f2-2f)
65.356: (putdown f4-1f key0-4)
65.538: (pickup-and-loose f4-1f key4-1 key0-4)
65.971: (pickup-and-loose f4-1f key3-3 key0-4)
66.093: (move f2-1f f1-1f)
66.219: (pickup f4-1f key4-1)
66.641: (pickup f4-1f key3-3)
67.118: (move f4-1f f3-1f)
65.284: (move f3-1f f4-1f)
65.992: (move f3-1f f3-2f)
65.992: (move f2-2f f3-2f)
66.323: (putdown f2-2f key2-2)
66.598: (pickup-and-loose f3-1f key0-4 key4-1)
66.872: (move f4-1f f3-1f)
66.891: (putdown f3-1f key4-1)
66.959: (move f2-2f f2-3f)
66.991: (pickup-and-loose f2-2f key0-3 key2-2)
67.012: (move f4-1f f3-1f)
65.050: (move f3-1f f4-1f)
65.729: (move f4-1f f4-2f)
65.729: (move f3-2f f4-2f)
65.806: (move f3-1f f4-1f)
65.963: (move f2-3f f1-3f)
66.048: (putdown f4-1f key2-2)
66.113: (move f3-2f f3-3f)
66.115: (move f2-3f f3-3f)
66.252: (pickup-and-loose f4-1f key4-1 key2-2)
66.326: (pickup-and-loose f3-1f key0-4 key4-1)
65.118: (putdown f4-1f key0-4)
65.413: (move f3-1f f4-1f)
65.573: (move f4-2f f5-2f)
65.725: (pickup-and-loose f4-1f key3-3 key0-4)
65.927: (pickup-and-loose f4-1f key0-3 key0-4)
66.159: (move f4-1f f3-1f)
66.202: (move f3-3f f4-3f)
66.203: (move f4-2f f4-3f)
66.224: (move f4-1f f3-1f)
66.396: (pickup f4-1f key3-3)
65.515: (putdown f4-1f key0-4)
66.118: (pickup-and-loose f4-1f key3-3 key0-4)
66.578: (pickup-and-loose f4-1f key0-3 key3-3)
66.690: (move f5-2f f5-3f)
66.691: (move f4-3f f5-3f)
66.926: (move f5-2f f5-1f)
66.963: (putdown f3-1f key4-1)
67.060: (move f4-1f f3-1f)
67.078: (move f5-2f f6-2f)
67.090: (move f4-1f f3-1f)
66.278: (move f5-3f f5-4f)
66.405: (pickup-and-loose f3-1f key0-4 key3-3)
66.412: (move f3-1f f4-1f)
66.626: (pickup f3-1f key4-1)
66.701: (putdown f3-1f key3-3)
66.726: (move f5-1f f5-0f)
66.819: (move f4-1f f3-1f)
66.883: (move f6-2f f6-1f)
66.884: (move f5-1f f6-1f)
66.920: (pickup-and-loose f3-1f key4-1 key3-3)
65.092: (move f3-1f f4-1f)
65.438: (move f3-1f f4-1f)
65.669: (pickup f4-1f key2-2)
66.181: (move f3-1f f4-1f)
66.236: (move f3-1f f4-1f)
66.478: (move f5-4f f5-5f)
