/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.383: (move f6-3f f6-4f)
51.298: (move f6-3f f7-3f)
51.299: (move f7-4f f7-3f)
51.300: (move f6-3f f7-3f)
51.824: (move f4-5f f4-6f)
54.543: (move f4-5f f4-4f)
54.849: (move f7-4f f8-4f)
54.851: (move f8-5f f8-4f)
54.991: (move f6-3f f6-2f)
51.510: (move f5-5f f6-5f)
51.510: (move f6-4f f6-5f)
52.630: (move f7-3f f7-2f)
52.641: (move f6-2f f7-2f)
52.641: (move f7-3f f7-2f)
53.560: (move f4-6f f5-6f)
53.561: (move f5-5f f5-6f)
53.657: (move f8-4f f8-3f)
53.658: (move f7-3f f8-3f)
53.661: (move f7-3f f8-3f)
52.939: (move f5-6f f6-6f)
52.939: (move f6-5f f6-6f)
53.164: (move f6-5f f7-5f)
54.484: (move f8-3f f8-2f)
54.484: (move f7-2f f8-2f)
54.487: (move f7-2f f8-2f)
54.487: (move f8-3f f8-2f)
54.637: (move f5-6f f5-7f)
54.873: (move f8-3f f8-4f)
54.993: (move f7-2f f6-2f)
52.928: (move f6-6f f7-6f)
52.928: (move f7-5f f7-6f)
53.030: (move f8-4f f8-5f)
53.031: (move f7-5f f8-5f)
54.393: (move f7-5f f7-4f)
54.394: (move f8-4f f7-4f)
54.732: (move f5-7f f6-7f)
54.732: (move f6-6f f6-7f)
54.807: (move f6-2f f6-1f)
55.238: (pickup-and-loose f8-4f key0-0 key3-3)
53.770: (move f8-4f f8-5f)
54.364: (move f8-4f f8-3f)
54.867: (putdown f7-6f key3-3)
55.156: (move f8-4f f7-4f)
55.813: (move f8-5f f8-6f)
55.813: (move f7-6f f8-6f)
55.839: (move f6-7f f7-7f)
55.840: (move f7-6f f7-7f)
55.876: (move f6-1f f5-1f)
56.269: (move f6-1f f7-1f)
51.092: (move f7-4f f6-4f)
52.056: (move f8-3f f7-3f)
52.056: (move f7-4f f7-3f)
53.816: (move f8-5f f7-5f)
53.816: (move f7-4f f7-5f)
54.455: (move f7-6f f6-6f)
54.902: (move f7-6f f7-5f)
55.172: (move f8-3f f8-2f)
55.884: (unlock f7-1f f7-0f key3-3 shape3)
55.996: (move f7-1f f8-1f)
51.672: (move f7-5f f6-5f)
51.672: (move f6-4f f6-5f)
51.802: (move f7-3f f6-3f)
51.802: (move f6-4f f6-3f)
52.621: (move f7-1f f7-2f)
52.965: (move f8-2f f7-2f)
52.965: (move f7-3f f7-2f)
53.337: (move f6-6f f6-5f)
53.337: (move f7-5f f6-5f)
53.507: (move f7-5f f7-6f)
51.502: (move f6-5f f5-5f)
51.592: (move f7-2f f7-3f)
52.147: (move f6-3f f5-3f)
52.778: (pickup f6-5f key2-3)
54.054: (move f6-5f f6-4f)
54.275: (move f6-5f f5-5f)
54.370: (move f6-5f f6-6f)
54.370: (move f7-6f f6-6f)
54.793: (move f7-2f f8-2f)
55.259: (move f7-2f f6-2f)
51.501: (move f7-3f f6-3f)
51.502: (move f6-2f f6-3f)
52.781: (move f5-5f f4-5f)
53.773: (move f6-5f f6-4f)
53.854: (pickup f5-5f key2-1)
53.955: (move f5-5f f5-6f)
53.956: (move f6-6f f5-6f)
53.961: (move f6-5f f5-5f)
53.978: (move f7-3f f8-3f)
53.978: (move f8-2f f8-3f)
50.692: (move f6-3f f6-4f)
51.775: (move f6-3f f5-3f)
52.568: (move f4-5f f4-6f)
52.569: (move f5-6f f4-6f)
53.145: (move f5-5f f6-5f)
53.960: (pickup-and-loose f5-5f key2-1 key2-3)
54.026: (move f4-5f f3-5f)
54.029: (putdown f5-5f key2-3)
54.416: (putdown f6-4f key2-3)
54.974: (move f8-3f f8-4f)
51.817: (move f6-4f f6-5f)
52.778: (move f5-5f f6-5f)
52.915: (move f5-5f f6-5f)
53.145: (pickup-and-loose f6-5f key2-3 key2-1)
53.170: (move f6-4f f6-5f)
53.226: (putdown f6-5f key2-1)
53.337: (move f8-4f f8-5f)
53.853: (move f5-3f f4-3f)
53.993: (move f6-5f f6-4f)
54.286: (move f5-3f f5-2f)
50.541: (move f6-5f f5-5f)
53.248: (move f6-5f f6-6f)
53.338: (putdown f6-5f key2-1)
53.471: (move f6-5f f7-5f)
53.472: (move f8-5f f7-5f)
53.773: (move f6-5f f6-4f)
53.852: (move f6-5f f5-5f)
53.854: (move f6-5f f5-5f)
53.899: (move f5-2f f4-2f)
53.899: (move f4-3f f4-2f)
53.142: (move f5-5f f4-5f)
53.250: (move f7-5f f7-6f)
53.250: (move f6-6f f7-6f)
53.559: (pickup f5-5f key2-1)
53.873: (move f5-5f f5-6f)
53.873: (move f6-6f f5-6f)
54.054: (move f6-5f f6-4f)
54.275: (putdown f5-5f key2-3)
54.275: (move f6-5f f5-5f)
54.416: (putdown f6-4f key2-1)
52.138: (move f5-6f f4-6f)
52.139: (move f4-5f f4-6f)
53.171: (move f6-4f f6-5f)
53.205: (move f5-5f f6-5f)
53.607: (move f4-5f f3-5f)
54.616: (move f4-5f f4-4f)
54.884: (move f5-6f f5-7f)
55.024: (move f6-4f f6-3f)
55.140: (putdown f7-6f key3-3)
55.452: (move f6-4f f6-3f)
53.667: (putdown f6-5f key2-1)
53.853: (move f6-5f f5-5f)
53.884: (move f6-5f f6-6f)
53.921: (move f3-5f f3-4f)
53.921: (move f4-4f f3-4f)
54.069: (move f6-5f f6-6f)
54.402: (move f6-5f f6-4f)
54.691: (move f6-5f f7-5f)
54.729: (move f7-6f f6-6f)
54.750: (move f6-5f f7-5f)
52.229: (move f3-4f f2-4f)
53.560: (pickup f5-5f key2-3)
53.612: (move f6-6f f6-5f)
53.828: (move f6-5f f5-5f)
54.049: (move f3-4f f3-3f)
54.257: (move f6-5f f6-6f)
54.402: (pickup-and-loose f6-4f key2-3 key2-1)
54.439: (putdown f6-6f key2-1)
54.494: (putdown f6-4f key2-1)
54.758: (move f6-5f f6-4f)
53.056: (pickup f6-5f key2-3)
53.205: (move f5-5f f6-5f)
53.205: (move f6-4f f6-5f)
53.293: (move f6-6f f6-5f)
53.385: (move f6-4f f6-5f)
53.992: (pickup f6-4f key2-3)
54.305: (move f2-4f f2-3f)
54.305: (move f3-3f f2-3f)
54.309: (move f2-4f f1-4f)
54.330: (move f6-5f f6-4f)
53.485: (move f6-5f f5-5f)
53.642: (move f6-5f f5-5f)
53.667: (putdown f6-5f key2-3)
53.884: (move f6-5f f6-6f)
53.931: (move f6-5f f6-6f)
53.974: (move f1-4f f1-5f)
54.047: (move f6-5f f6-4f)
54.200: (move f6-5f f6-4f)
54.231: (move f6-5f f5-5f)
54.232: (move f1-4f f1-3f)
53.528: (pickup f6-4f key2-3)
53.828: (move f6-5f f5-5f)
54.232: (pickup-and-loose f5-5f key2-1 key2-3)
54.257: (move f6-5f f6-6f)
54.300: (putdown f5-5f key2-3)
54.313: (move f1-5f f1-6f)
54.440: (putdown f6-6f key2-3)
54.667: (move f1-3f f1-2f)
54.691: (putdown f6-4f key2-3)
54.758: (move f6-5f f6-4f)
52.864: (move f6-4f f6-5f)
53.056: (move f5-5f f6-5f)
53.190: (move f5-5f f6-5f)
53.293: (move f6-6f f6-5f)
53.444: (move f6-4f f6-5f)
53.795: (move f1-6f f2-6f)
54.853: (move f6-4f f6-3f)
54.883: (move f6-6f f7-6f)
54.890: (move f1-6f f1-7f)
54.922: (move f6-6f f7-6f)
52.767: (pickup f7-6f key3-3)
53.043: (pickup f7-6f key3-3)
53.314: (putdown f6-5f key2-3)
53.485: (move f6-5f f5-5f)
53.489: (move f6-5f f5-5f)
53.611: (putdown f6-5f key2-1)
54.047: (move f6-5f f6-4f)
54.124: (move f6-5f f5-5f)
54.194: (move f6-5f f6-4f)
54.201: (move f6-5f f6-4f)
52.804: (move f7-6f f6-6f)
52.995: (move f7-6f f7-5f)
53.080: (move f7-6f f6-6f)
53.102: (move f7-6f f7-5f)
53.527: (pickup f6-4f key2-1)
53.726: (move f6-5f f5-5f)
53.755: (putdown f5-5f key2-3)
53.811: (move f6-5f f6-4f)
53.831: (pickup f5-5f key2-1)
54.330: (move f6-5f f6-4f)
51.463: (move f6-6f f6-5f)
51.463: (move f7-5f f6-5f)
51.757: (move f7-5f f6-5f)
51.757: (move f6-6f f6-5f)
52.864: (move f6-4f f6-5f)
52.865: (move f7-5f f8-5f)
52.905: (move f7-5f f8-5f)
52.975: (move f5-5f f6-5f)
53.266: (move f6-6f f5-6f)
53.438: (move f6-6f f5-6f)
49.730: (move f5-6f f5-5f)
49.730: (move f6-5f f5-5f)
49.952: (move f5-6f f5-5f)
49.952: (move f6-5f f5-5f)
50.572: (move f6-5f f6-4f)
50.889: (move f6-5f f6-4f)
51.694: (move f5-6f f4-6f)
51.817: (move f5-6f f4-6f)
53.315: (putdown f6-5f key2-1)
53.489: (move f6-5f f5-5f)
51.557: (move f6-4f f6-3f)
51.646: (move f6-4f f6-3f)
52.862: (move f5-5f f4-5f)
52.863: (move f4-6f f4-5f)
52.872: (move f4-6f f4-5f)
52.872: (move f5-5f f4-5f)
53.726: (move f6-5f f5-5f)
53.755: (putdown f5-5f key2-1)
53.811: (move f6-5f f6-4f)
54.550: (move f6-4f f7-4f)
51.205: (move f6-3f f7-3f)
51.236: (move f6-3f f7-3f)
51.237: (move f7-4f f7-3f)
51.326: (move f6-3f f5-3f)
51.352: (move f6-3f f5-3f)
52.975: (move f5-5f f6-5f)
53.214: (move f4-5f f3-5f)
53.256: (move f4-5f f3-5f)
54.480: (move f4-5f f4-4f)
54.589: (move f4-5f f4-4f)
52.668: (move f7-3f f7-2f)
52.785: (move f7-3f f7-2f)
53.407: (move f5-3f f4-3f)
53.407: (move f4-4f f4-3f)
53.450: (move f4-4f f4-3f)
53.451: (move f5-3f f4-3f)
53.496: (move f3-5f f3-4f)
53.497: (move f4-4f f3-4f)
53.514: (move f7-3f f8-3f)
53.528: (move f3-5f f3-4f)
52.187: (move f3-4f f2-4f)
52.312: (move f3-4f f2-4f)
53.420: (move f4-3f f4-2f)
53.472: (move f4-3f f4-2f)
53.557: (move f3-4f f3-3f)
53.557: (move f4-3f f3-3f)
53.596: (move f3-4f f3-3f)
53.597: (move f4-3f f3-3f)
54.303: (move f7-2f f8-2f)
54.303: (move f8-3f f8-2f)
53.839: (move f2-4f f1-4f)
53.847: (move f4-2f f5-2f)
53.888: (move f4-2f f5-2f)
53.915: (move f2-4f f1-4f)
54.045: (move f2-4f f2-3f)
54.045: (move f3-3f f2-3f)
54.179: (move f2-4f f2-3f)
54.179: (move f3-3f f2-3f)
54.471: (move f2-4f f2-5f)
54.526: (move f2-4f f2-5f)
53.828: (move f1-4f f1-5f)
53.828: (move f2-5f f1-5f)
53.859: (move f2-5f f2-6f)
53.954: (move f1-4f f1-5f)
53.954: (move f2-5f f1-5f)
53.967: (move f1-4f f1-3f)
53.967: (move f2-3f f1-3f)
53.979: (move f2-5f f2-6f)
54.100: (move f2-3f f1-3f)
54.100: (move f1-4f f1-3f)
53.836: (move f1-5f f1-6f)
53.836: (move f2-6f f1-6f)
53.917: (move f2-6f f1-6f)
53.918: (move f1-5f f1-6f)
54.053: (move f1-3f f1-2f)
54.187: (move f1-3f f1-2f)
55.034: (move f2-6f f3-6f)
55.098: (move f2-6f f3-6f)
55.230: (move f2-6f f2-7f)
55.302: (move f2-6f f2-7f)
54.521: (move f2-7f f1-7f)
54.521: (move f1-6f f1-7f)
54.572: (move f1-6f f1-7f)
54.573: (move f2-7f f1-7f)
54.766: (unlock f2-7f f2-8f key3-3 shape3)
54.837: (unlock f2-7f f2-8f key3-3 shape3)
54.947: (move f1-2f f1-1f)
54.986: (move f1-2f f1-1f)
55.108: (move f3-6f f3-7f)
55.108: (move f2-7f f3-7f)
53.831: (move f2-7f f2-6f)
53.954: (move f2-7f f2-6f)
54.650: (move f2-7f f1-7f)
54.697: (move f2-7f f1-7f)
55.231: (move f2-7f f3-7f)
55.306: (move f2-7f f3-7f)
55.339: (move f1-1f f2-1f)
55.364: (move f1-1f f2-1f)
55.560: (move f3-7f f4-7f)
56.132: (move f1-1f f1-0f)
54.046: (move f2-6f f1-6f)
54.046: (move f1-7f f1-6f)
54.101: (move f1-7f f1-6f)
54.101: (move f2-6f f1-6f)
54.454: (move f4-7f f5-7f)
54.739: (move f2-6f f2-5f)
54.790: (move f2-6f f2-5f)
55.296: (move f2-6f f3-6f)
55.297: (move f3-7f f3-6f)
55.361: (move f3-7f f3-6f)
51.961: (move f3-6f f4-6f)
52.084: (move f3-6f f4-6f)
52.160: (move f2-5f f2-4f)
52.290: (move f2-5f f2-4f)
53.479: (move f2-5f f3-5f)
53.479: (move f3-6f f3-5f)
53.520: (move f3-6f f3-5f)
53.521: (move f2-5f f3-5f)
53.822: (move f2-5f f1-5f)
53.822: (move f1-6f f1-5f)
53.125: (move f4-6f f4-5f)
53.125: (move f3-5f f4-5f)
53.134: (move f3-5f f4-5f)
53.135: (move f4-6f f4-5f)
53.528: (move f4-6f f5-6f)
53.700: (move f4-6f f5-6f)
53.760: (move f3-5f f3-4f)
53.760: (move f2-4f f3-4f)
53.793: (move f2-4f f3-4f)
53.793: (move f3-5f f3-4f)
49.991: (move f5-6f f5-5f)
49.991: (move f4-5f f5-5f)
50.213: (move f5-6f f5-5f)
50.213: (move f4-5f f5-5f)
53.065: (move f5-6f f6-6f)
53.340: (move f5-6f f6-6f)
53.822: (move f3-4f f3-3f)
53.860: (move f3-4f f3-3f)
54.541: (move f4-5f f4-4f)
54.541: (move f3-4f f4-4f)
51.723: (move f5-5f f6-5f)
51.724: (move f6-6f f6-5f)
52.017: (move f5-5f f6-5f)
52.017: (move f6-6f f6-5f)
53.052: (move f6-6f f7-6f)
53.311: (move f6-6f f7-6f)
53.668: (move f3-3f f4-3f)
53.711: (move f4-4f f4-3f)
53.711: (move f3-3f f4-3f)
54.103: (move f3-3f f2-3f)
50.832: (move f6-5f f6-4f)
51.149: (move f6-5f f6-4f)
51.605: (move f4-3f f5-3f)
51.623: (move f4-3f f5-3f)
53.256: (move f6-5f f7-5f)
53.256: (move f7-6f f7-5f)
53.363: (move f7-6f f7-5f)
53.363: (move f6-5f f7-5f)
53.694: (move f4-3f f4-2f)
53.743: (move f4-3f f4-2f)
51.693: (move f5-3f f6-3f)
51.694: (move f6-4f f6-3f)
51.694: (move f5-3f f6-3f)
51.694: (move f6-4f f6-3f)
53.125: (move f7-5f f8-5f)
53.165: (move f7-5f f8-5f)
54.091: (move f5-3f f5-2f)
54.091: (move f4-2f f5-2f)
54.137: (move f5-3f f5-2f)
54.137: (move f4-2f f5-2f)
51.482: (move f6-3f f7-3f)
51.504: (move f6-3f f7-3f)
54.913: (move f8-5f f8-4f)
55.008: (move f8-5f f8-4f)
55.090: (move f5-2f f6-2f)
55.090: (move f6-3f f6-2f)
55.136: (move f6-3f f6-2f)
55.136: (move f5-2f f6-2f)
55.796: (move f5-2f f5-1f)
55.828: (move f5-2f f5-1f)
52.641: (move f6-2f f7-2f)
52.641: (move f7-3f f7-2f)
52.769: (move f6-2f f7-2f)
52.769: (move f7-3f f7-2f)
53.774: (move f7-3f f8-3f)
53.774: (move f8-4f f8-3f)
53.826: (move f7-3f f8-3f)
53.826: (move f8-4f f8-3f)
54.763: (move f8-4f f7-4f)
54.764: (move f7-3f f7-4f)
54.564: (move f8-3f f8-2f)
54.564: (move f7-2f f8-2f)
54.598: (move f7-2f f8-2f)
54.598: (move f8-3f f8-2f)
56.359: (move f7-2f f7-1f)
56.409: (move f7-2f f7-1f)
57.631: (pickup-and-loose f7-4f key1-3 key3-3)
58.748: (putdown f7-4f key3-3)
59.289: (putdown f7-2f key3-3)
59.309: (putdown f7-2f key3-3)
54.433: (move f7-4f f6-4f)
54.891: (move f7-1f f6-1f)
54.944: (move f7-1f f6-1f)
54.977: (move f7-4f f7-5f)
55.071: (move f7-4f f6-4f)
55.174: (move f7-4f f7-3f)
55.355: (move f7-2f f7-3f)
55.415: (move f7-2f f7-3f)
55.870: (move f7-4f f7-3f)
56.032: (unlock f7-1f f7-0f key3-3 shape3)
52.753: (move f7-1f f7-2f)
53.731: (move f6-4f f6-5f)
53.731: (move f7-5f f6-5f)
53.759: (move f7-5f f7-6f)
54.503: (pickup f6-4f key2-1)
55.154: (move f7-1f f6-1f)
55.583: (move f6-4f f6-5f)
55.686: (move f7-3f f6-3f)
55.686: (move f6-4f f6-3f)
56.113: (move f7-3f f6-3f)
51.852: (move f7-2f f7-3f)
53.229: (move f6-5f f5-5f)
54.010: (move f6-5f f6-6f)
54.010: (move f7-6f f6-6f)
54.131: (move f6-5f f5-5f)
54.949: (move f7-2f f8-2f)
55.151: (move f6-4f f6-5f)
55.325: (putdown f7-6f key1-3)
55.390: (move f6-3f f5-3f)
55.426: (move f6-1f f6-2f)
52.104: (move f6-2f f6-3f)
52.104: (move f7-3f f6-3f)
53.806: (move f7-6f f7-5f)
54.148: (move f6-5f f5-5f)
54.173: (move f7-3f f8-3f)
54.173: (move f8-2f f8-3f)
54.255: (move f7-6f f6-6f)
54.500: (move f6-2f f5-2f)
55.179: (move f7-3f f7-4f)
55.550: (putdown f6-5f key2-1)
51.539: (move f6-3f f6-4f)
51.539: (move f7-4f f6-4f)
52.003: (move f6-3f f5-3f)
52.004: (move f5-2f f5-3f)
52.624: (move f7-5f f6-5f)
52.624: (move f6-6f f6-5f)
53.631: (pickup f6-6f key2-3)
53.751: (move f7-4f f7-5f)
54.088: (move f5-2f f4-2f)
54.223: (move f6-6f f5-6f)
51.137: (move f6-5f f5-5f)
51.138: (move f5-6f f5-5f)
52.096: (move f6-5f f6-4f)
52.406: (move f6-4f f6-5f)
52.407: (move f7-5f f6-5f)
52.616: (move f6-6f f6-5f)
53.034: (move f5-6f f4-6f)
53.457: (move f7-5f f7-6f)
53.513: (move f7-5f f8-5f)
53.965: (move f6-6f f5-6f)
50.611: (move f6-5f f5-5f)
51.052: (move f6-5f f5-5f)
51.052: (move f5-6f f5-5f)
51.510: (pickup f6-4f key2-1)
52.138: (move f6-5f f6-4f)
52.863: (move f6-4f f6-3f)
53.004: (move f5-6f f4-6f)
53.180: (putdown f6-5f key2-3)
53.463: (move f7-6f f6-6f)
53.463: (move f6-5f f6-6f)
51.277: (putdown f5-5f key2-3)
51.283: (move f6-5f f5-5f)
52.138: (pickup-and-loose f6-4f key2-1 key2-3)
52.230: (putdown f6-4f key2-3)
52.304: (move f6-4f f6-5f)
52.463: (move f6-4f f6-3f)
52.480: (move f6-5f f6-4f)
52.803: (move f6-3f f5-3f)
52.813: (move f6-4f f6-3f)
52.838: (move f6-3f f7-3f)
51.111: (move f6-5f f5-5f)
51.852: (pickup f6-4f key2-1)
52.456: (move f5-5f f6-5f)
52.616: (move f6-4f f6-5f)
52.732: (move f6-3f f5-3f)
52.746: (move f6-3f f5-3f)
52.769: (move f6-3f f7-3f)
52.793: (move f6-3f f7-3f)
52.794: (move f6-4f f6-5f)
52.813: (move f6-4f f6-3f)
51.052: (move f6-5f f5-5f)
51.132: (move f6-5f f5-5f)
51.331: (putdown f5-5f key2-1)
52.151: (move f6-5f f6-4f)
52.478: (move f6-4f f6-3f)
52.732: (move f6-3f f5-3f)
52.755: (move f6-4f f6-5f)
52.769: (move f6-3f f7-3f)
53.180: (putdown f6-5f key2-1)
53.235: (putdown f5-3f key2-3)
51.256: (move f6-5f f5-5f)
51.277: (putdown f5-5f key2-1)
51.283: (move f6-5f f5-5f)
51.592: (pickup f6-4f key2-1)
52.387: (move f5-5f f6-5f)
52.480: (move f6-5f f6-4f)
52.755: (pickup-and-loose f6-5f key2-3 key2-1)
52.764: (move f6-3f f5-3f)
52.815: (move f6-4f f6-3f)
52.829: (move f6-3f f7-3f)
51.256: (move f6-5f f5-5f)
51.594: (putdown f5-5f key2-1)
51.722: (move f6-5f f6-4f)
51.851: (pickup f6-4f key2-3)
51.851: (move f6-5f f6-4f)
52.185: (move f6-4f f6-5f)
52.419: (move f6-4f f6-3f)
52.456: (move f5-5f f6-5f)
52.768: (move f6-3f f7-3f)
52.833: (putdown f6-5f key2-3)
51.351: (move f6-5f f5-5f)
51.416: (move f6-5f f5-5f)
51.594: (putdown f5-5f key2-3)
52.042: (move f6-5f f6-4f)
52.151: (move f6-5f f6-4f)
52.478: (move f6-4f f6-3f)
52.574: (move f6-4f f6-3f)
52.725: (move f6-3f f7-3f)
52.790: (move f6-3f f5-3f)
52.870: (putdown f6-5f key2-1)
51.351: (pickup-and-loose f5-5f key2-3 key2-1)
51.416: (putdown f5-5f key2-1)
51.592: (pickup f6-4f key2-3)
51.901: (move f6-5f f6-4f)
52.557: (move f6-4f f6-3f)
52.764: (move f6-3f f5-3f)
52.814: (move f6-4f f6-3f)
52.829: (move f6-3f f7-3f)
52.898: (move f6-3f f7-3f)
52.966: (move f6-3f f5-3f)
52.185: (move f6-4f f6-5f)
52.185: (move f5-5f f6-5f)
52.320: (move f5-5f f6-5f)
52.419: (move f6-4f f6-3f)
52.468: (move f6-4f f6-3f)
52.721: (move f6-3f f5-3f)
52.768: (move f6-3f f7-3f)
52.791: (move f6-3f f7-3f)
52.858: (move f6-3f f5-3f)
53.322: (putdown f5-3f key2-3)
51.736: (move f6-5f f6-4f)
52.725: (move f6-3f f7-3f)
52.784: (move f6-3f f7-3f)
52.790: (move f6-3f f5-3f)
52.839: (move f6-3f f5-3f)
52.870: (putdown f6-5f key2-3)
53.028: (move f5-3f f6-3f)
53.119: (putdown f6-3f key2-3)
53.645: (move f7-3f f7-2f)
53.741: (move f7-3f f7-2f)
51.902: (move f6-5f f6-4f)
51.935: (move f6-3f f6-4f)
51.940: (move f6-3f f6-4f)
52.545: (move f6-4f f6-3f)
52.817: (move f6-3f f7-3f)
53.004: (move f6-3f f7-3f)
53.141: (move f6-3f f5-3f)
53.302: (putdown f5-3f key2-3)
53.352: (putdown f7-3f key2-3)
53.669: (move f7-3f f7-2f)
52.164: (move f6-4f f6-5f)
52.468: (move f6-4f f6-3f)
52.735: (move f6-4f f6-5f)
52.834: (move f7-3f f6-3f)
52.850: (move f6-3f f7-3f)
52.923: (move f5-3f f6-3f)
52.934: (move f6-3f f5-3f)
53.646: (move f7-3f f7-2f)
53.727: (move f7-3f f7-2f)
54.083: (move f7-3f f7-2f)
51.290: (move f6-5f f5-5f)
51.320: (move f6-5f f5-5f)
51.630: (move f6-3f f6-4f)
51.652: (move f6-3f f6-4f)
52.148: (pickup f6-5f key2-1)
52.710: (move f6-3f f7-3f)
52.771: (move f6-3f f5-3f)
52.784: (move f6-3f f7-3f)
52.839: (move f6-3f f5-3f)
53.765: (move f6-5f f7-5f)
51.030: (pickup f5-5f key2-1)
51.058: (move f6-5f f5-5f)
51.542: (move f6-5f f6-4f)
52.091: (move f6-4f f6-5f)
52.091: (move f6-4f f6-5f)
53.618: (move f7-3f f7-2f)
53.630: (move f5-5f f4-5f)
53.656: (move f6-5f f6-6f)
53.720: (move f7-3f f7-2f)
53.745: (move f6-5f f7-5f)
51.262: (move f6-5f f5-5f)
51.319: (move f6-5f f5-5f)
51.319: (putdown f5-5f key2-1)
52.123: (putdown f6-4f key2-1)
52.219: (move f5-5f f6-5f)
52.925: (move f6-4f f6-3f)
53.116: (move f4-5f f4-6f)
53.695: (move f6-5f f7-5f)
53.778: (move f6-5f f7-5f)
53.783: (move f6-5f f6-6f)
50.998: (pickup f5-5f key2-1)
51.837: (move f6-5f f6-4f)
52.626: (move f6-4f f6-5f)
52.728: (move f6-3f f7-3f)
52.805: (putdown f6-5f key2-1)
53.174: (move f6-4f f6-3f)
53.262: (move f6-3f f5-3f)
53.588: (putdown f6-3f key2-1)
53.597: (move f5-5f f4-5f)
53.619: (move f5-5f f4-5f)
51.153: (move f6-5f f5-5f)
51.306: (move f6-5f f5-5f)
51.866: (move f6-3f f6-4f)
52.152: (move f6-5f f6-4f)
52.155: (move f5-5f f6-5f)
52.474: (putdown f6-4f key2-1)
52.802: (move f6-3f f7-3f)
52.983: (move f6-3f f7-3f)
53.089: (move f4-5f f4-6f)
53.094: (move f4-5f f4-6f)
51.539: (move f6-5f f6-4f)
52.200: (move f6-4f f6-5f)
52.685: (move f6-4f f6-5f)
52.731: (putdown f6-5f key2-1)
53.221: (move f6-4f f6-3f)
53.569: (move f6-4f f6-3f)
53.642: (move f7-3f f7-2f)
53.645: (move f6-5f f6-6f)
53.645: (move f7-3f f7-2f)
53.783: (move f5-5f f4-5f)
51.079: (move f6-5f f5-5f)
51.083: (move f6-5f f5-5f)
51.252: (move f6-5f f5-5f)
51.933: (move f6-5f f6-4f)
52.110: (putdown f6-4f key2-1)
52.842: (move f6-4f f6-3f)
52.962: (move f4-5f f4-6f)
53.038: (move f6-3f f7-3f)
53.045: (move f6-3f f5-3f)
53.137: (move f6-3f f7-3f)
52.628: (move f6-4f f6-5f)
52.679: (move f6-3f f5-3f)
52.947: (move f6-4f f6-3f)
53.164: (move f6-4f f6-3f)
53.426: (move f6-3f f7-3f)
53.579: (putdown f6-3f key2-1)
53.662: (move f7-3f f7-2f)
53.784: (move f7-3f f7-2f)
53.807: (move f5-5f f4-5f)
53.839: (move f5-5f f4-5f)
51.056: (move f6-5f f5-5f)
51.859: (move f6-3f f6-4f)
52.755: (move f6-3f f5-3f)
52.765: (move f6-3f f5-3f)
52.993: (move f6-3f f5-3f)
52.993: (move f4-5f f4-6f)
53.011: (move f4-5f f4-6f)
53.194: (putdown f5-3f key2-1)
53.377: (move f6-3f f7-3f)
53.426: (pickup-and-loose f7-3f key2-3 key2-1)
52.214: (move f6-4f f6-5f)
52.842: (move f7-3f f6-3f)
53.131: (move f5-3f f6-3f)
53.513: (putdown f7-3f key2-3)
53.775: (move f5-5f f4-5f)
53.935: (move f5-5f f5-6f)
53.945: (move f4-6f f5-6f)
53.963: (move f4-6f f5-6f)
54.114: (move f7-3f f7-2f)
54.127: (move f7-3f f7-2f)
51.011: (move f6-5f f5-5f)
51.539: (move f6-3f f6-4f)
51.626: (move f6-3f f6-4f)
52.679: (move f6-3f f5-3f)
52.967: (move f5-6f f4-6f)
52.967: (move f4-5f f4-6f)
53.025: (move f7-3f f6-3f)
53.339: (move f6-3f f7-3f)
53.579: (putdown f6-3f key2-3)
53.628: (move f5-6f f6-6f)
51.655: (move f6-3f f6-4f)
51.859: (move f6-3f f6-4f)
52.110: (putdown f6-4f key2-3)
52.139: (move f6-4f f6-5f)
52.155: (move f6-4f f6-5f)
52.728: (move f6-3f f5-3f)
52.729: (pickup f7-3f key2-3)
52.993: (move f6-3f f5-3f)
53.194: (putdown f5-3f key2-3)
53.707: (move f6-3f f7-3f)
50.998: (move f6-5f f5-5f)
51.052: (move f6-5f f5-5f)
52.141: (move f6-4f f6-5f)
52.214: (move f6-4f f6-5f)
52.628: (move f6-4f f6-5f)
52.731: (putdown f6-5f key2-3)
52.925: (move f7-3f f6-3f)
53.023: (pickup f7-3f key2-1)
53.131: (move f5-3f f6-3f)
53.164: (move f6-4f f6-3f)
50.965: (move f6-5f f5-5f)
51.011: (move f6-5f f5-5f)
51.056: (move f6-5f f5-5f)
51.253: (move f6-5f f5-5f)
51.262: (putdown f5-5f key2-3)
51.542: (move f6-3f f6-4f)
51.626: (move f6-3f f6-4f)
51.933: (move f6-5f f6-4f)
52.765: (move f6-3f f5-3f)
53.158: (move f7-3f f6-3f)
52.090: (move f5-5f f6-5f)
52.123: (putdown f6-4f key2-3)
52.140: (move f6-4f f6-5f)
52.148: (move f6-4f f6-5f)
52.947: (move f6-4f f6-3f)
