/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.089: (move f3-7f f3-6f)
51.898: (move f2-7f f1-7f)
52.299: (move f2-6f f2-5f)
52.690: (move f3-6f f3-5f)
52.959: (move f2-7f f2-6f)
47.340: (pickup f1-7f key2-0)
49.214: (pickup f2-6f key3-3)
49.722: (pickup f2-7f key0-0)
49.728: (pickup f2-7f key2-3)
49.772: (move f2-6f f2-5f)
49.772: (move f3-5f f2-5f)
50.344: (move f2-7f f2-6f)
50.345: (move f3-6f f2-6f)
50.886: (move f1-7f f1-6f)
50.886: (move f2-6f f1-6f)
46.668: (move f1-7f f1-6f)
46.891: (move f1-7f f2-7f)
48.188: (pickup f2-6f key3-3)
48.307: (move f2-6f f2-5f)
48.842: (move f2-6f f2-5f)
49.221: (move f2-6f f1-6f)
49.333: (move f1-7f f0-7f)
49.801: (move f2-7f f2-6f)
49.838: (move f2-6f f2-7f)
49.940: (move f2-7f f2-6f)
46.172: (move f2-7f f2-6f)
46.173: (move f1-6f f2-6f)
47.088: (move f1-6f f1-5f)
47.385: (move f2-6f f2-5f)
47.843: (move f2-7f f3-7f)
48.110: (move f0-7f f0-6f)
48.110: (move f1-6f f0-6f)
48.279: (move f2-6f f1-6f)
48.317: (pickup-and-loose f2-6f key3-3 key0-0)
48.323: (pickup-and-loose f2-6f key3-3 key2-3)
44.167: (move f1-5f f2-5f)
44.167: (move f2-6f f2-5f)
46.328: (move f1-5f f1-4f)
46.903: (move f3-7f f3-6f)
46.903: (move f2-6f f3-6f)
47.369: (move f2-6f f2-5f)
47.377: (move f2-6f f2-5f)
47.439: (unlock f3-7f f4-7f key2-0 shape2)
47.578: (putdown f3-7f key2-0)
48.121: (pickup-and-loose f3-7f key2-2 key2-0)
45.204: (move f1-4f f2-4f)
45.204: (move f2-5f f2-4f)
45.832: (move f3-7f f3-6f)
46.277: (move f3-7f f2-7f)
46.319: (unlock f1-4f f0-4f key2-0 shape2)
46.695: (move f2-5f f3-5f)
46.695: (move f3-6f f3-5f)
46.786: (move f3-7f f2-7f)
46.918: (move f3-7f f3-6f)
47.199: (putdown f3-7f key2-0)
45.152: (move f1-4f f2-4f)
45.665: (move f3-6f f3-5f)
45.726: (move f2-7f f2-6f)
45.726: (move f3-6f f2-6f)
45.807: (move f2-4f f3-4f)
45.807: (move f3-5f f3-4f)
45.829: (move f3-7f f3-6f)
46.271: (move f3-7f f2-7f)
46.287: (move f2-7f f1-7f)
46.779: (pickup f2-7f key0-0)
43.254: (move f2-6f f2-5f)
43.254: (move f3-5f f2-5f)
44.164: (move f2-4f f2-5f)
44.889: (move f3-5f f3-4f)
45.731: (move f2-6f f1-6f)
45.731: (move f1-7f f1-6f)
45.731: (pickup f2-7f key0-0)
45.793: (move f2-4f f3-4f)
45.794: (unlock f3-4f f4-4f key2-0 shape2)
45.908: (pickup f2-7f key2-3)
44.862: (move f3-4f f2-4f)
44.863: (move f2-5f f2-4f)
44.878: (unlock f3-4f f4-4f key2-0 shape2)
45.369: (move f3-4f f2-4f)
45.778: (unlock f3-4f f4-4f key2-0 shape2)
46.144: (move f2-5f f1-5f)
46.144: (move f1-6f f1-5f)
46.148: (move f3-4f f3-3f)
46.204: (move f2-5f f2-6f)
46.389: (move f2-7f f3-7f)
44.161: (move f2-4f f2-5f)
45.049: (move f3-4f f2-4f)
45.346: (move f3-4f f2-4f)
45.383: (move f1-5f f1-4f)
45.383: (move f2-4f f1-4f)
45.638: (move f3-4f f3-5f)
45.818: (move f3-7f f3-6f)
46.244: (move f3-4f f3-3f)
46.325: (move f2-4f f1-4f)
46.662: (move f3-4f f3-5f)
43.248: (move f3-5f f2-5f)
43.248: (move f2-4f f2-5f)
44.155: (move f2-4f f2-5f)
44.155: (move f3-5f f2-5f)
45.375: (unlock f1-4f f0-4f key2-0 shape2)
45.380: (move f2-4f f1-4f)
45.778: (putdown f3-6f key0-0)
45.828: (move f3-5f f3-6f)
46.106: (move f3-6f f3-5f)
46.316: (move f2-4f f1-4f)
44.135: (move f3-5f f2-5f)
44.836: (move f1-4f f2-4f)
45.373: (unlock f1-4f f0-4f key2-0 shape2)
45.663: (move f3-5f f3-4f)
45.996: (move f3-6f f2-6f)
45.997: (move f2-5f f2-6f)
46.026: (move f3-6f f3-5f)
46.135: (move f2-5f f1-5f)
46.135: (move f1-4f f1-5f)
46.145: (move f1-4f f1-5f)
43.250: (move f2-4f f2-5f)
43.250: (move f1-5f f2-5f)
44.177: (move f3-5f f2-5f)
44.283: (putdown f2-5f key0-0)
44.784: (move f2-5f f2-4f)
44.784: (move f3-4f f2-4f)
44.873: (move f2-4f f3-4f)
45.021: (move f1-4f f2-4f)
45.613: (move f3-5f f3-4f)
45.722: (move f1-5f f1-6f)
40.781: (pickup-and-loose f2-4f key3-0 key0-0)
43.241: (move f2-4f f2-5f)
44.860: (move f2-4f f3-4f)
44.860: (unlock f3-4f f4-4f key2-0 shape2)
45.394: (putdown f2-4f key0-0)
45.419: (move f2-5f f2-4f)
45.419: (move f3-4f f2-4f)
45.557: (move f2-5f f2-4f)
45.657: (move f3-4f f3-5f)
45.657: (move f2-5f f3-5f)
40.667: (pickup f2-4f key3-0)
40.701: (pickup f2-4f key3-0)
40.779: (move f2-4f f2-5f)
42.670: (move f2-4f f3-4f)
43.028: (move f2-4f f1-4f)
43.752: (move f2-4f f2-3f)
44.157: (move f2-4f f2-5f)
45.629: (move f3-4f f3-5f)
45.629: (move f2-5f f3-5f)
45.665: (move f2-4f f3-4f)
40.682: (move f2-4f f2-5f)
40.710: (move f2-4f f2-5f)
41.778: (move f2-5f f3-5f)
41.778: (move f3-4f f3-5f)
42.513: (move f2-4f f3-4f)
42.534: (move f2-4f f3-4f)
42.874: (move f1-4f f1-5f)
42.874: (move f2-5f f1-5f)
43.055: (move f2-4f f1-4f)
43.060: (move f2-4f f1-4f)
40.532: (move f3-5f f3-6f)
41.689: (move f3-4f f3-5f)
41.690: (move f2-5f f3-5f)
41.840: (move f2-5f f3-5f)
41.840: (move f3-4f f3-5f)
41.902: (move f1-5f f1-6f)
42.872: (move f1-4f f1-5f)
42.872: (move f2-5f f1-5f)
42.913: (move f1-4f f1-5f)
42.913: (move f2-5f f1-5f)
40.439: (move f3-5f f3-6f)
40.508: (move f3-5f f3-6f)
41.879: (move f1-5f f1-6f)
41.905: (move f1-5f f1-6f)
42.381: (move f3-6f f4-6f)
42.845: (move f1-6f f1-7f)
43.112: (move f3-6f f3-7f)
43.423: (move f1-6f f2-6f)
43.423: (move f3-6f f2-6f)
43.663: (putdown f3-6f key3-0)
42.119: (move f3-7f f2-7f)
42.119: (move f1-7f f2-7f)
42.119: (move f2-6f f2-7f)
42.283: (move f3-6f f4-6f)
42.312: (move f3-6f f4-6f)
42.593: (move f1-6f f1-7f)
42.772: (move f1-6f f1-7f)
42.910: (pickup-and-loose f3-6f key0-0 key3-0)
42.914: (move f3-6f f3-7f)
43.086: (pickup-and-loose f3-7f key2-2 key3-0)
40.481: (move f3-7f f3-6f)
41.991: (move f1-7f f2-7f)
41.991: (move f3-7f f2-7f)
42.030: (move f1-7f f2-7f)
42.091: (move f3-7f f2-7f)
42.891: (pickup-and-loose f3-7f key2-2 key3-0)
42.996: (move f3-6f f2-6f)
43.020: (pickup-and-loose f3-7f key2-0 key3-0)
43.127: (move f3-6f f3-5f)
43.248: (pickup-and-loose f3-7f key2-0 key2-2)
39.864: (move f3-7f f3-6f)
39.897: (move f3-7f f3-6f)
40.400: (move f3-7f f3-6f)
41.040: (pickup-and-loose f2-6f key3-3 key0-0)
41.317: (move f3-7f f2-7f)
41.461: (move f3-7f f2-7f)
41.801: (move f3-6f f3-5f)
41.964: (move f3-7f f2-7f)
42.128: (move f3-5f f2-5f)
42.128: (move f2-6f f2-5f)
40.250: (move f3-6f f3-5f)
40.263: (move f3-6f f3-5f)
40.786: (move f3-5f f2-5f)
40.808: (move f3-6f f4-6f)
40.825: (move f3-6f f4-6f)
40.906: (move f2-6f f2-5f)
41.123: (move f2-7f f1-7f)
41.419: (move f2-7f f1-7f)
41.700: (move f3-6f f2-6f)
41.700: (move f2-7f f2-6f)
38.690: (move f2-6f f2-5f)
38.690: (move f3-5f f2-5f)
38.760: (move f3-5f f2-5f)
39.837: (move f2-6f f1-6f)
39.837: (move f1-7f f1-6f)
39.882: (move f1-7f f1-6f)
40.035: (move f2-5f f2-4f)
40.780: (move f3-5f f3-4f)
40.794: (move f3-5f f3-4f)
40.796: (move f2-5f f2-4f)
38.455: (move f2-5f f2-4f)
38.455: (move f3-4f f2-4f)
38.477: (move f2-5f f2-4f)
38.477: (move f3-4f f2-4f)
40.514: (move f2-5f f1-5f)
40.514: (move f1-6f f1-5f)
40.531: (move f2-5f f1-5f)
40.531: (move f1-6f f1-5f)
40.760: (unlock f3-4f f4-4f key2-0 shape2)
40.791: (unlock f3-4f f4-4f key2-0 shape2)
38.445: (move f3-4f f2-4f)
38.469: (move f3-4f f2-4f)
40.238: (move f3-4f f3-5f)
40.252: (move f3-4f f3-5f)
41.063: (move f2-4f f1-4f)
41.063: (move f1-5f f1-4f)
41.096: (move f1-5f f1-4f)
41.096: (move f2-4f f1-4f)
41.610: (move f3-4f f3-3f)
41.689: (move f3-4f f3-3f)
38.676: (move f3-5f f2-5f)
38.676: (move f2-4f f2-5f)
38.754: (move f2-4f f2-5f)
38.754: (move f3-5f f2-5f)
39.854: (move f3-5f f3-6f)
39.887: (move f3-5f f3-6f)
41.052: (unlock f1-4f f0-4f key2-0 shape2)
41.063: (unlock f1-4f f0-4f key2-0 shape2)
41.083: (move f2-4f f1-4f)
41.168: (move f2-4f f1-4f)
38.452: (move f1-4f f2-4f)
38.467: (move f1-4f f2-4f)
40.505: (move f2-5f f1-5f)
40.505: (move f1-4f f1-5f)
40.511: (move f1-4f f1-5f)
40.514: (move f1-4f f1-5f)
40.514: (move f2-5f f1-5f)
40.534: (move f1-4f f1-5f)
40.787: (move f3-6f f4-6f)
40.802: (move f3-6f f4-6f)
38.693: (move f1-5f f2-5f)
38.693: (move f2-4f f2-5f)
38.770: (move f1-5f f2-5f)
38.770: (move f2-4f f2-5f)
39.832: (move f1-5f f1-6f)
39.846: (move f1-5f f1-6f)
39.877: (move f1-5f f1-6f)
39.888: (move f1-5f f1-6f)
40.770: (move f2-4f f3-4f)
40.783: (move f2-4f f3-4f)
40.240: (move f3-4f f3-5f)
40.241: (move f2-5f f3-5f)
40.254: (move f2-5f f3-5f)
40.254: (move f3-4f f3-5f)
40.748: (unlock f3-4f f4-4f key2-0 shape2)
40.783: (unlock f3-4f f4-4f key2-0 shape2)
41.210: (move f1-6f f1-7f)
41.368: (move f1-6f f1-7f)
41.480: (move f1-6f f1-7f)
41.538: (move f3-4f f3-3f)
38.439: (move f3-4f f2-4f)
38.458: (move f3-4f f2-4f)
39.856: (move f3-5f f3-6f)
39.890: (move f3-5f f3-6f)
40.225: (move f3-4f f3-5f)
40.239: (move f3-4f f3-5f)
41.391: (move f1-7f f2-7f)
41.520: (move f1-7f f2-7f)
41.557: (move f1-7f f2-7f)
41.694: (move f3-4f f3-3f)
38.667: (move f3-5f f2-5f)
38.667: (move f2-4f f2-5f)
38.758: (move f3-5f f2-5f)
38.758: (move f2-4f f2-5f)
39.843: (move f3-5f f3-6f)
39.877: (move f3-5f f3-6f)
40.801: (move f3-6f f4-6f)
40.817: (move f3-6f f4-6f)
41.048: (move f2-4f f1-4f)
41.059: (move f2-4f f1-4f)
40.501: (move f2-5f f1-5f)
40.502: (move f1-4f f1-5f)
40.510: (move f2-5f f1-5f)
40.510: (move f1-4f f1-5f)
40.775: (move f3-6f f4-6f)
40.787: (move f3-6f f4-6f)
41.922: (move f4-6f f5-6f)
41.926: (move f4-6f f5-6f)
41.930: (move f4-6f f4-5f)
41.947: (move f4-6f f4-5f)
39.836: (move f1-5f f1-6f)
39.878: (move f1-5f f1-6f)
41.882: (move f4-6f f4-5f)
41.882: (unlock f4-5f f4-4f key2-0 shape2)
41.899: (unlock f4-5f f4-4f key2-0 shape2)
41.899: (move f4-6f f4-5f)
41.908: (move f4-6f f5-6f)
41.912: (move f4-6f f5-6f)
42.242: (move f5-6f f6-6f)
42.243: (move f5-6f f6-6f)
41.141: (move f6-6f f6-5f)
41.142: (move f6-6f f6-5f)
41.458: (move f1-6f f1-7f)
41.730: (move f1-6f f1-7f)
42.002: (move f1-6f f2-6f)
42.019: (move f1-6f f2-6f)
42.134: (move f1-6f f0-6f)
42.173: (move f6-6f f7-6f)
42.211: (move f4-5f f4-4f)
42.212: (move f4-5f f4-4f)
39.413: (move f6-5f f6-4f)
39.415: (move f6-5f f6-4f)
40.188: (move f4-4f f5-4f)
40.188: (move f4-4f f5-4f)
41.635: (move f1-7f f2-7f)
41.636: (move f2-6f f2-7f)
41.769: (move f1-7f f2-7f)
41.769: (move f2-6f f2-7f)
42.212: (move f6-5f f7-5f)
42.219: (move f7-6f f7-5f)
38.043: (move f5-4f f5-3f)
38.049: (move f5-4f f5-3f)
39.396: (move f5-4f f6-4f)
39.399: (move f5-4f f6-4f)
39.419: (move f6-4f f6-3f)
39.600: (move f6-4f f6-3f)
40.186: (move f6-4f f5-4f)
40.187: (move f6-4f f5-4f)
41.205: (move f6-4f f7-4f)
41.205: (move f7-5f f7-4f)
38.059: (move f6-3f f5-3f)
38.059: (move f5-4f f5-3f)
38.064: (move f6-3f f5-3f)
38.064: (move f5-4f f5-3f)
38.388: (move f6-3f f6-2f)
38.575: (move f6-3f f6-2f)
39.021: (move f5-3f f5-2f)
39.207: (move f5-3f f5-2f)
39.659: (move f6-4f f6-3f)
39.659: (move f5-3f f6-3f)
38.651: (move f5-2f f6-2f)
38.651: (move f6-3f f6-2f)
38.784: (move f6-2f f5-2f)
38.784: (move f5-3f f5-2f)
38.835: (move f5-2f f6-2f)
38.966: (move f6-2f f5-2f)
38.966: (move f5-3f f5-2f)
39.036: (pickup-and-loose f5-2f key2-1 key2-0)
39.182: (pickup-and-loose f5-2f key2-1 key2-0)
39.191: (move f6-2f f6-1f)
38.074: (move f5-2f f5-3f)
38.109: (move f5-2f f5-3f)
38.480: (move f5-2f f6-2f)
38.627: (move f5-2f f6-2f)
38.798: (pickup-and-loose f5-2f key2-1 key2-0)
38.941: (pickup-and-loose f5-2f key2-1 key2-0)
39.183: (move f5-2f f5-1f)
39.330: (move f5-2f f5-1f)
39.458: (move f6-2f f6-1f)
39.491: (move f5-2f f4-2f)
38.092: (move f5-2f f5-3f)
38.123: (move f5-2f f5-3f)
38.214: (move f5-2f f6-2f)
38.364: (move f5-2f f6-2f)
38.857: (move f4-2f f4-1f)
38.908: (move f5-1f f6-1f)
38.908: (move f6-2f f6-1f)
38.928: (move f5-2f f5-1f)
39.074: (move f5-2f f5-1f)
39.088: (move f6-2f f6-1f)
38.642: (move f5-1f f6-1f)
38.642: (move f6-2f f6-1f)
38.817: (move f5-1f f6-1f)
38.817: (move f6-2f f6-1f)
39.433: (move f5-1f f4-1f)
39.469: (move f5-1f f4-1f)
39.470: (move f5-3f f6-3f)
39.471: (move f6-2f f6-3f)
39.569: (move f4-1f f5-1f)
39.613: (move f5-3f f6-3f)
39.236: (move f4-1f f4-2f)
39.387: (move f4-1f f4-2f)
39.398: (move f6-3f f6-4f)
39.428: (move f6-3f f6-4f)
39.758: (move f4-1f f3-1f)
39.813: (move f4-1f f3-1f)
40.764: (move f6-3f f7-3f)
40.906: (move f6-3f f7-3f)
41.423: (putdown f6-1f key2-1)
41.609: (putdown f6-1f key2-1)
40.187: (move f6-4f f5-4f)
40.216: (move f6-4f f5-4f)
40.900: (move f6-1f f6-2f)
41.085: (move f6-1f f6-2f)
41.119: (move f6-4f f6-5f)
41.148: (move f6-4f f6-5f)
41.177: (move f7-3f f7-4f)
41.178: (move f6-4f f7-4f)
41.216: (move f7-3f f7-4f)
41.216: (move f6-4f f7-4f)
40.180: (unlock f5-4f f4-4f key2-1 shape2)
40.209: (unlock f5-4f f4-4f key2-1 shape2)
41.455: (move f6-2f f5-2f)
41.631: (move f6-2f f5-2f)
41.853: (move f6-2f f6-3f)
42.030: (move f6-2f f6-3f)
42.193: (move f7-4f f7-5f)
42.193: (move f6-5f f7-5f)
42.224: (move f6-5f f6-6f)
42.229: (move f6-5f f7-5f)
36.699: (pickup f5-2f key2-0)
36.706: (pickup f5-2f key2-0)
39.125: (pickup f6-3f key0-1)
39.131: (pickup f6-3f key0-1)
39.382: (move f5-4f f6-4f)
39.412: (move f5-4f f6-4f)
40.710: (move f5-2f f5-3f)
40.711: (move f6-3f f5-3f)
40.877: (move f6-3f f5-3f)
40.877: (move f5-2f f5-3f)
36.874: (move f5-2f f5-3f)
37.067: (move f5-2f f5-3f)
37.470: (move f5-2f f6-2f)
37.651: (move f5-2f f6-2f)
38.265: (move f5-2f f5-1f)
38.447: (move f5-2f f5-1f)
39.241: (move f5-2f f4-2f)
39.417: (move f5-2f f4-2f)
39.498: (move f6-3f f5-3f)
39.662: (move f6-3f f5-3f)
37.276: (move f5-1f f6-1f)
37.277: (move f6-2f f6-1f)
37.458: (move f4-2f f4-1f)
37.458: (move f5-1f f4-1f)
37.462: (move f6-2f f6-1f)
37.463: (move f5-1f f6-1f)
37.635: (move f5-1f f4-1f)
37.635: (move f4-2f f4-1f)
37.786: (move f5-3f f5-4f)
37.793: (move f5-3f f5-4f)
35.654: (pickup-and-loose f6-1f key2-1 key2-0)
35.829: (pickup-and-loose f6-1f key2-1 key2-0)
36.531: (move f5-4f f6-4f)
36.551: (move f5-4f f6-4f)
37.643: (move f4-1f f3-1f)
37.772: (unlock f5-4f f4-4f key2-0 shape2)
37.778: (unlock f5-4f f4-4f key2-0 shape2)
37.818: (move f4-1f f3-1f)
38.757: (move f5-4f f5-5f)
38.765: (move f5-4f f5-5f)
35.746: (move f6-1f f6-2f)
35.915: (move f6-1f f6-2f)
36.526: (move f5-4f f6-4f)
36.538: (move f5-4f f6-4f)
36.570: (move f6-1f f5-1f)
36.588: (move f6-1f f5-1f)
36.839: (pickup-and-loose f3-1f key0-3 key2-0)
36.992: (move f5-4f f5-3f)
37.015: (pickup-and-loose f3-1f key0-3 key2-0)
37.186: (move f5-4f f5-3f)
35.248: (move f3-1f f4-1f)
35.424: (move f3-1f f4-1f)
35.908: (move f5-1f f5-2f)
35.908: (move f6-2f f5-2f)
35.942: (move f5-1f f5-2f)
35.942: (move f6-2f f5-2f)
36.354: (unlock f3-1f f3-2f key0-3 shape0)
36.522: (unlock f3-1f f3-2f key0-3 shape0)
36.688: (move f5-3f f5-2f)
36.696: (move f5-3f f5-2f)
35.472: (move f3-1f f4-1f)
35.648: (move f3-1f f4-1f)
35.783: (move f5-2f f5-3f)
35.823: (move f5-2f f5-3f)
35.926: (move f4-1f f5-1f)
36.106: (move f4-1f f5-1f)
36.516: (move f3-1f f3-2f)
36.691: (move f3-1f f3-2f)
36.979: (move f4-1f f4-2f)
37.139: (pickup-and-loose f3-1f key2-0 key0-3)
33.932: (move f5-1f f5-2f)
33.945: (move f5-1f f5-2f)
33.945: (move f4-2f f5-2f)
35.471: (move f5-1f f6-1f)
35.655: (move f5-1f f6-1f)
35.885: (unlock f3-2f f2-2f key0-3 shape0)
35.913: (unlock f4-2f f3-2f key0-3 shape0)
35.914: (move f3-2f f4-2f)
35.914: (move f4-1f f4-2f)
36.075: (unlock f3-2f f2-2f key0-3 shape0)
32.730: (pickup-and-loose f6-1f key2-1 key0-3)
32.900: (pickup-and-loose f6-1f key2-1 key0-3)
33.942: (move f4-2f f5-2f)
34.846: (unlock f6-1f f6-0f key0-3 shape0)
34.910: (move f3-2f f2-2f)
35.010: (move f3-2f f2-2f)
35.030: (unlock f6-1f f6-0f key0-3 shape0)
35.324: (move f5-2f f5-3f)
35.499: (move f5-2f f5-3f)
35.825: (move f6-1f f6-2f)
32.076: (pickup-and-loose f6-1f key2-1 key0-3)
32.246: (pickup-and-loose f6-1f key2-1 key0-3)
32.945: (move f6-1f f6-2f)
33.098: (move f6-1f f6-2f)
33.701: (move f6-1f f5-1f)
33.854: (move f6-1f f5-1f)
35.186: (putdown f6-1f key0-3)
35.374: (putdown f6-1f key0-3)
35.580: (move f5-3f f5-4f)
35.599: (move f2-2f f2-1f)
31.610: (move f5-1f f5-2f)
31.610: (move f6-2f f5-2f)
31.643: (move f6-2f f5-2f)
31.643: (move f5-1f f5-2f)
32.814: (move f6-1f f6-2f)
32.966: (move f6-1f f6-2f)
33.535: (move f6-1f f5-1f)
33.594: (move f6-2f f6-3f)
33.690: (move f6-1f f5-1f)
33.740: (move f6-2f f6-3f)
31.577: (move f5-1f f5-2f)
31.577: (move f6-2f f5-2f)
31.610: (move f5-1f f5-2f)
31.610: (move f6-2f f5-2f)
31.636: (move f6-3f f6-4f)
31.793: (move f6-3f f6-4f)
32.308: (move f5-2f f5-3f)
32.309: (move f6-3f f5-3f)
32.449: (move f5-2f f5-3f)
32.449: (move f6-3f f5-3f)
32.146: (move f5-2f f5-3f)
32.289: (move f5-2f f5-3f)
32.561: (move f6-4f f6-5f)
32.594: (move f6-4f f6-5f)
32.625: (move f6-4f f5-4f)
32.625: (move f5-3f f5-4f)
32.634: (move f5-3f f5-4f)
32.634: (move f6-4f f5-4f)
33.708: (move f6-4f f7-4f)
33.848: (move f6-4f f7-4f)
32.552: (move f5-3f f5-4f)
32.591: (unlock f5-4f f4-4f key2-1 shape2)
32.595: (move f5-3f f5-4f)
32.625: (unlock f5-4f f4-4f key2-1 shape2)
33.409: (move f5-3f f6-3f)
33.512: (move f6-5f f6-6f)
33.549: (move f6-5f f6-6f)
33.553: (move f5-3f f6-3f)
33.560: (move f6-5f f5-5f)
33.560: (move f5-4f f5-5f)
31.473: (move f5-4f f6-4f)
31.473: (move f6-3f f6-4f)
31.618: (move f5-4f f6-4f)
