/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.925: (move f1-2f f0-2f)
80.986: (move f0-6f f1-6f)
76.589: (move f0-2f f0-3f)
76.631: (move f0-2f f0-1f)
76.731: (move f0-2f f1-2f)
79.167: (move f0-0f f0-1f)
79.604: (putdown f0-0f key0-2)
79.616: (move f1-2f f0-2f)
79.776: (move f0-3f f0-4f)
79.794: (move f0-2f f0-1f)
79.924: (pickup f0-7f key0-3)
80.791: (move f1-6f f1-7f)
75.839: (move f0-3f f0-4f)
77.025: (move f0-1f f0-0f)
78.783: (putdown f0-3f key2-2)
78.819: (putdown f1-2f key2-2)
78.873: (move f0-1f f0-2f)
78.983: (putdown f0-1f key2-2)
78.983: (move f0-0f f0-1f)
79.527: (move f0-2f f0-1f)
79.844: (move f0-7f f0-6f)
79.910: (move f0-1f f0-0f)
74.616: (move f0-4f f0-5f)
76.439: (pickup f0-2f key2-2)
76.704: (move f0-4f f1-4f)
77.183: (pickup-and-loose f0-0f key0-2 key2-2)
77.881: (putdown f0-4f key2-2)
78.220: (move f0-1f f0-0f)
78.780: (putdown f0-0f key2-2)
78.951: (move f0-2f f0-3f)
79.101: (move f0-3f f0-4f)
79.139: (move f0-2f f1-2f)
73.728: (move f0-5f f0-6f)
76.068: (move f0-5f f1-5f)
76.068: (move f1-4f f1-5f)
76.115: (putdown f0-5f key2-2)
76.544: (move f0-2f f0-3f)
76.573: (move f0-2f f1-2f)
76.579: (move f0-2f f0-1f)
77.244: (move f1-4f f2-4f)
77.399: (move f0-0f f0-1f)
77.763: (move f0-4f f0-5f)
72.161: (putdown f0-6f key2-2)
73.309: (move f0-6f f0-7f)
74.295: (move f1-5f f1-6f)
74.295: (move f0-6f f1-6f)
75.780: (move f0-3f f0-4f)
76.636: (move f0-5f f0-6f)
76.646: (move f1-2f f2-2f)
76.851: (move f2-4f f3-4f)
76.969: (move f0-1f f0-0f)
76.988: (move f0-5f f0-4f)
71.449: (move f0-6f f0-7f)
72.454: (move f0-6f f1-6f)
72.583: (move f0-6f f0-5f)
73.877: (unlock f1-6f f2-6f key2-2 shape2)
74.568: (move f0-4f f0-5f)
74.999: (pickup-and-loose f0-7f key0-3 key2-2)
75.332: (move f3-4f f4-4f)
75.479: (putdown f0-7f key2-2)
75.928: (move f1-6f f1-7f)
75.928: (move f0-7f f1-7f)
71.342: (pickup f0-7f key0-3)
72.389: (move f0-7f f1-7f)
72.389: (move f1-6f f1-7f)
72.454: (move f0-5f f0-4f)
72.493: (pickup f1-6f key1-1)
72.618: (move f1-6f f1-5f)
72.618: (move f0-5f f1-5f)
73.267: (move f1-6f f2-6f)
73.596: (move f1-6f f0-6f)
73.678: (move f0-5f f0-6f)
71.227: (move f0-7f f0-6f)
71.578: (move f0-7f f1-7f)
72.058: (putdown f0-6f key2-2)
72.112: (putdown f0-6f key2-2)
72.136: (move f1-6f f0-6f)
72.199: (move f1-7f f2-7f)
72.267: (move f1-6f f1-7f)
72.357: (move f0-4f f0-3f)
72.448: (move f1-5f f1-4f)
72.448: (move f0-4f f1-4f)
69.093: (move f2-7f f3-7f)
70.517: (pickup f2-7f key0-0)
70.926: (move f1-7f f2-7f)
71.106: (move f0-6f f1-6f)
71.106: (move f1-7f f1-6f)
71.166: (move f0-6f f0-5f)
71.341: (move f0-6f f0-7f)
71.397: (move f0-6f f0-7f)
71.565: (move f1-7f f0-7f)
71.565: (move f0-6f f0-7f)
67.220: (move f2-7f f3-7f)
67.371: (move f3-7f f4-7f)
67.750: (move f2-7f f3-7f)
70.127: (move f2-7f f1-7f)
70.337: (move f3-7f f3-6f)
70.633: (pickup-and-loose f2-7f key0-0 key0-3)
70.902: (move f0-5f f0-4f)
71.101: (move f1-6f f1-5f)
71.101: (move f0-5f f1-5f)
71.179: (putdown f2-7f key0-3)
64.924: (move f3-7f f4-7f)
65.866: (move f3-7f f4-7f)
67.388: (move f2-7f f3-7f)
67.832: (move f3-7f f3-6f)
67.870: (move f1-7f f1-6f)
67.979: (move f4-7f f5-7f)
68.022: (putdown f3-7f key0-3)
68.085: (move f1-7f f0-7f)
68.399: (move f2-7f f3-7f)
68.452: (putdown f3-7f key0-0)
65.084: (move f3-7f f4-7f)
65.196: (move f4-7f f5-7f)
65.413: (pickup f5-7f key3-2)
65.794: (move f3-7f f4-7f)
66.171: (move f4-7f f4-6f)
66.172: (move f3-6f f4-6f)
66.241: (move f4-7f f5-7f)
66.414: (move f3-7f f4-7f)
66.489: (putdown f4-7f key0-3)
67.159: (move f5-7f f6-7f)
61.775: (pickup f6-7f key0-1)
64.069: (pickup-and-loose f5-7f key3-2 key0-3)
64.513: (unlock f5-7f f5-6f key3-2 shape3)
64.695: (move f5-7f f6-7f)
64.809: (move f5-7f f6-7f)
64.908: (pickup f6-7f key3-1)
65.078: (move f5-7f f4-7f)
65.360: (move f4-7f f5-7f)
65.754: (move f5-7f f6-7f)
66.361: (move f4-7f f4-6f)
61.009: (pickup-and-loose f6-7f key0-1 key3-2)
61.740: (pickup-and-loose f6-7f key0-1 key0-3)
62.067: (move f5-7f f5-6f)
62.401: (move f6-7f f6-6f)
62.463: (move f6-7f f5-7f)
63.000: (pickup-and-loose f6-7f key0-1 key0-0)
63.060: (move f6-7f f7-7f)
63.445: (unlock f5-7f f5-6f key3-2 shape3)
64.123: (pickup-and-loose f6-7f key3-1 key3-2)
64.578: (move f5-7f f6-7f)
60.857: (pickup-and-loose f6-7f key0-1 key3-2)
61.423: (move f6-7f f6-6f)
61.848: (move f5-7f f5-6f)
62.234: (unlock f6-6f f6-5f key0-1 shape0)
62.260: (move f6-7f f6-6f)
62.309: (move f6-7f f5-7f)
62.336: (move f6-7f f5-7f)
62.477: (move f6-7f f7-7f)
62.684: (move f5-7f f4-7f)
62.962: (move f6-7f f7-7f)
61.087: (move f6-7f f6-6f)
61.252: (unlock f6-6f f6-5f key0-1 shape0)
61.574: (move f6-7f f5-7f)
62.105: (unlock f6-6f f6-5f key0-1 shape0)
62.191: (move f5-7f f4-7f)
62.245: (move f6-7f f7-7f)
62.403: (move f4-7f f3-7f)
62.422: (move f5-7f f4-7f)
62.590: (move f6-6f f6-7f)
63.540: (move f6-6f f6-5f)
59.668: (move f5-7f f5-6f)
59.668: (move f6-6f f5-6f)
60.845: (unlock f6-6f f6-5f key0-1 shape0)
61.815: (move f6-6f f6-7f)
61.874: (move f6-6f f6-5f)
61.959: (move f5-7f f4-7f)
62.093: (move f4-7f f3-7f)
62.270: (move f4-7f f3-7f)
62.564: (move f6-6f f6-7f)
62.855: (pickup-and-loose f6-6f key2-0 key0-1)
59.503: (move f6-6f f5-6f)
61.181: (move f6-6f f5-6f)
61.627: (move f6-6f f6-7f)
61.732: (move f6-6f f6-5f)
61.887: (move f4-7f f3-7f)
62.037: (move f3-7f f3-6f)
62.055: (pickup-and-loose f6-6f key2-0 key0-1)
62.141: (pickup-and-loose f6-5f key3-0 key0-1)
62.221: (move f6-5f f5-5f)
62.291: (move f6-5f f6-4f)
60.099: (move f6-6f f5-6f)
61.200: (move f6-5f f5-5f)
61.610: (move f6-5f f6-6f)
61.636: (move f5-6f f5-5f)
61.637: (move f6-5f f5-5f)
61.800: (move f3-7f f3-6f)
61.938: (pickup-and-loose f6-5f key3-0 key0-1)
62.064: (unlock f6-6f f7-6f key2-0 shape2)
62.107: (move f6-5f f6-4f)
62.118: (move f6-7f f5-7f)
59.867: (move f6-6f f5-6f)
60.504: (unlock f6-6f f5-6f key3-0 shape3)
60.504: (move f6-5f f6-6f)
60.577: (unlock f5-5f f5-6f key3-0 shape3)
60.578: (move f6-5f f5-5f)
60.822: (pickup-and-loose f6-6f key0-1 key2-0)
62.105: (move f5-5f f5-4f)
62.105: (move f6-4f f5-4f)
62.120: (move f6-4f f6-3f)
62.144: (move f6-6f f6-7f)
58.539: (move f6-6f f5-6f)
58.539: (move f5-5f f5-6f)
59.243: (move f6-6f f5-6f)
61.055: (move f6-6f f7-6f)
61.395: (move f6-6f f6-7f)
61.474: (move f6-6f f6-5f)
61.781: (move f6-3f f5-3f)
61.781: (move f5-4f f5-3f)
61.888: (move f6-6f f6-7f)
61.903: (move f5-5f f4-5f)
61.193: (move f6-7f f5-7f)
61.193: (move f5-6f f5-7f)
61.471: (move f6-5f f5-5f)
61.472: (move f5-6f f5-5f)
61.667: (pickup-and-loose f6-5f key3-0 key0-1)
61.712: (move f5-3f f5-2f)
61.771: (move f7-6f f7-5f)
61.772: (move f6-5f f7-5f)
61.952: (move f6-7f f5-7f)
61.952: (move f5-6f f5-7f)
60.410: (move f6-5f f5-5f)
60.492: (move f6-5f f6-6f)
61.676: (unlock f5-2f f6-2f key0-1 shape0)
61.976: (move f5-5f f5-4f)
62.017: (move f6-5f f7-5f)
62.072: (move f5-7f f4-7f)
62.125: (move f6-5f f6-4f)
62.412: (move f5-2f f5-1f)
62.578: (move f5-2f f4-2f)
62.708: (move f5-5f f4-5f)
58.279: (move f5-5f f5-6f)
58.279: (move f6-6f f5-6f)
61.175: (move f7-5f f7-6f)
61.175: (move f6-6f f7-6f)
61.185: (move f5-2f f6-2f)
61.596: (move f5-4f f5-3f)
61.645: (move f6-6f f6-7f)
61.746: (move f5-2f f5-3f)
61.786: (move f5-5f f4-5f)
61.801: (unlock f7-5f f7-4f key3-0 shape3)
60.988: (move f7-5f f7-6f)
61.027: (move f6-7f f5-7f)
61.027: (move f5-6f f5-7f)
61.497: (move f5-3f f5-2f)
61.600: (move f7-5f f6-5f)
61.836: (move f4-5f f4-6f)
61.836: (move f5-6f f4-6f)
61.979: (move f5-3f f6-3f)
62.011: (move f5-3f f6-3f)
62.011: (move f6-2f f6-3f)
60.339: (move f6-5f f5-5f)
60.405: (move f6-5f f6-6f)
60.405: (move f7-6f f6-6f)
61.385: (pickup-and-loose f6-5f key0-1 key3-0)
61.460: (unlock f5-2f f6-2f key0-1 shape0)
61.873: (unlock f6-3f f6-2f key0-1 shape0)
61.917: (move f5-7f f4-7f)
61.917: (move f4-6f f4-7f)
61.990: (move f6-3f f6-4f)
62.005: (move f6-5f f6-4f)
58.178: (move f5-5f f5-6f)
58.178: (move f6-6f f5-6f)
60.707: (move f6-5f f6-6f)
60.996: (move f5-2f f6-2f)
60.996: (move f6-3f f6-2f)
61.379: (move f6-5f f5-5f)
61.515: (move f6-5f f7-5f)
61.560: (move f5-2f f5-3f)
61.560: (move f6-3f f5-3f)
61.560: (move f6-6f f6-7f)
59.125: (move f5-5f f5-6f)
59.125: (move f6-6f f5-6f)
60.857: (move f6-6f f7-6f)
60.857: (move f7-5f f7-6f)
60.944: (move f5-6f f5-7f)
60.944: (move f6-7f f5-7f)
61.284: (move f6-6f f6-7f)
61.748: (move f5-6f f4-6f)
61.852: (move f5-5f f5-4f)
61.949: (pickup-and-loose f6-6f key2-0 key0-1)
59.750: (move f6-6f f5-6f)
61.507: (move f5-4f f5-3f)
61.701: (move f4-6f f4-5f)
61.821: (move f5-4f f6-4f)
61.834: (move f4-6f f4-7f)
61.835: (move f5-7f f4-7f)
61.843: (move f6-7f f5-7f)
61.843: (move f5-6f f5-7f)
62.324: (move f6-7f f7-7f)
62.325: (move f7-6f f7-7f)
61.388: (move f5-3f f5-2f)
61.862: (move f5-3f f6-3f)
61.862: (move f6-4f f6-3f)
62.008: (move f5-6f f5-5f)
62.485: (move f5-6f f5-7f)
62.690: (move f5-7f f4-7f)
63.401: (putdown f5-6f key2-0)
63.459: (move f5-6f f4-6f)
63.647: (move f6-4f f7-4f)
63.857: (move f4-7f f3-7f)
61.351: (unlock f5-2f f6-2f key0-1 shape0)
61.755: (unlock f6-3f f6-2f key0-1 shape0)
62.079: (move f5-2f f5-1f)
62.254: (move f5-2f f4-2f)
62.646: (move f4-7f f3-7f)
62.928: (move f4-7f f4-6f)
62.944: (move f5-6f f5-5f)
63.049: (move f5-7f f6-7f)
63.122: (move f5-5f f6-5f)
63.160: (pickup-and-loose f5-2f key1-0 key0-1)
60.886: (move f6-3f f6-2f)
60.886: (move f5-2f f6-2f)
61.470: (move f5-2f f5-3f)
61.470: (move f6-3f f5-3f)
61.671: (pickup-and-loose f6-5f key3-0 key2-0)
61.848: (move f6-3f f6-4f)
62.085: (move f5-2f f5-1f)
62.141: (move f5-2f f4-2f)
62.370: (pickup-and-loose f5-1f key2-1 key0-1)
62.474: (move f4-6f f3-6f)
60.346: (move f6-5f f6-6f)
60.358: (move f6-5f f5-5f)
61.304: (move f6-4f f6-5f)
61.336: (move f5-1f f5-2f)
61.809: (move f6-5f f7-5f)
61.829: (move f6-4f f5-4f)
61.829: (move f5-3f f5-4f)
62.015: (move f6-5f f6-4f)
62.290: (move f6-2f f6-1f)
62.290: (move f5-1f f6-1f)
58.155: (move f5-5f f5-6f)
58.155: (move f6-6f f5-6f)
60.536: (pickup-and-loose f6-6f key0-1 key3-0)
60.639: (move f6-5f f6-6f)
60.972: (move f7-5f f7-6f)
60.972: (move f6-6f f7-6f)
61.302: (move f5-2f f5-3f)
61.315: (move f6-5f f5-5f)
61.316: (move f5-4f f5-5f)
61.445: (move f6-5f f7-5f)
59.054: (move f5-5f f5-6f)
59.054: (move f6-6f f5-6f)
59.115: (move f6-6f f5-6f)
60.783: (move f6-6f f7-6f)
60.783: (move f7-5f f7-6f)
60.866: (move f6-6f f7-6f)
60.937: (move f5-6f f5-7f)
61.108: (move f5-3f f5-4f)
61.212: (move f6-6f f6-7f)
61.389: (move f5-3f f6-3f)
59.528: (move f5-4f f5-5f)
61.216: (move f5-4f f6-4f)
61.216: (move f6-3f f6-4f)
61.387: (move f5-6f f5-5f)
61.529: (move f7-6f f7-5f)
61.577: (move f5-7f f6-7f)
61.773: (move f5-6f f5-7f)
61.774: (move f6-7f f5-7f)
61.861: (move f5-7f f4-7f)
61.863: (move f5-6f f5-7f)
57.126: (move f5-5f f5-6f)
60.632: (move f5-5f f4-5f)
60.717: (move f5-5f f6-5f)
60.717: (move f6-4f f6-5f)
61.440: (move f5-7f f6-7f)
61.550: (move f5-5f f6-5f)
61.550: (move f7-5f f6-5f)
61.882: (move f5-5f f5-4f)
61.899: (move f4-7f f4-6f)
62.614: (move f5-7f f4-7f)
59.605: (move f5-6f f6-6f)
59.605: (move f6-5f f6-6f)
60.053: (move f5-6f f5-7f)
60.514: (unlock f4-5f f3-5f key2-1 shape2)
60.755: (move f4-5f f4-6f)
60.755: (move f5-6f f4-6f)
60.951: (move f6-5f f7-5f)
61.544: (move f5-4f f5-3f)
61.711: (move f4-6f f4-5f)
61.785: (pickup-and-loose f6-5f key3-0 key2-1)
59.493: (move f4-5f f5-5f)
60.180: (move f6-6f f7-6f)
60.180: (move f7-5f f7-6f)
60.651: (move f6-6f f6-7f)
60.651: (move f5-7f f6-7f)
60.699: (move f4-5f f4-6f)
60.775: (move f6-5f f5-5f)
60.859: (move f4-6f f4-7f)
60.859: (move f5-7f f4-7f)
60.953: (move f6-5f f6-6f)
57.084: (move f5-5f f5-6f)
57.084: (move f4-6f f5-6f)
58.494: (move f6-6f f5-6f)
58.494: (move f5-5f f5-6f)
60.671: (move f5-5f f6-5f)
60.816: (move f4-6f f4-7f)
61.089: (move f5-5f f5-4f)
61.469: (move f6-6f f7-6f)
61.573: (move f4-7f f3-7f)
61.782: (move f7-6f f7-7f)
59.558: (move f5-6f f6-6f)
59.558: (move f6-5f f6-6f)
60.003: (move f5-6f f5-7f)
60.003: (move f4-7f f5-7f)
60.909: (move f6-5f f7-5f)
61.171: (move f6-5f f6-4f)
61.171: (move f5-4f f6-4f)
61.257: (move f5-4f f5-3f)
61.364: (move f5-6f f5-7f)
61.527: (move f4-7f f3-7f)
60.134: (move f6-6f f7-6f)
60.134: (move f7-5f f7-6f)
60.611: (move f5-7f f6-7f)
60.611: (move f6-6f f6-7f)
61.291: (move f5-3f f5-2f)
61.345: (move f5-3f f6-3f)
61.345: (move f6-4f f6-3f)
61.713: (pickup-and-loose f6-6f key2-0 key2-1)
61.962: (move f5-7f f6-7f)
61.978: (move f5-7f f4-7f)
59.813: (move f6-6f f5-6f)
61.737: (move f6-7f f7-7f)
61.737: (move f7-6f f7-7f)
61.982: (move f5-2f f4-2f)
62.034: (move f4-7f f4-6f)
62.330: (move f5-2f f5-1f)
62.758: (move f6-6f f7-6f)
63.032: (pickup-and-loose f6-7f key3-1 key2-1)
63.109: (move f6-7f f7-7f)
63.255: (pickup-and-loose f6-7f key3-1 key3-0)
61.890: (unlock f4-2f f3-2f key2-1 shape2)
61.994: (pickup-and-loose f5-1f key0-1 key2-1)
62.044: (move f4-6f f4-5f)
62.126: (move f5-6f f5-5f)
62.465: (move f6-7f f6-6f)
62.524: (move f6-7f f6-6f)
62.631: (move f5-6f f5-7f)
62.753: (move f6-7f f5-7f)
62.783: (move f6-7f f5-7f)
62.985: (pickup-and-loose f4-6f key1-3 key3-0)
58.873: (move f6-6f f5-6f)
58.873: (move f5-7f f5-6f)
58.883: (move f6-6f f5-6f)
58.883: (move f5-7f f5-6f)
59.471: (move f4-6f f5-6f)
61.248: (move f4-2f f5-2f)
61.299: (move f5-1f f5-2f)
62.165: (pickup-and-loose f6-6f key2-0 key3-1)
62.249: (pickup-and-loose f6-6f key2-0 key3-1)
62.666: (move f5-1f f6-1f)
59.719: (move f6-6f f5-6f)
59.732: (move f6-6f f5-6f)
60.572: (move f5-6f f5-5f)
60.606: (move f5-6f f5-5f)
61.193: (move f5-2f f5-3f)
61.263: (unlock f5-2f f6-2f key0-1 shape0)
61.420: (move f5-2f f5-3f)
61.851: (move f5-6f f5-5f)
61.992: (move f5-6f f6-6f)
62.166: (move f5-2f f4-2f)
60.799: (move f5-2f f6-2f)
60.951: (move f5-5f f5-4f)
61.011: (move f5-5f f5-4f)
61.036: (move f5-3f f5-4f)
61.292: (move f5-3f f6-3f)
61.383: (move f5-2f f5-3f)
61.775: (move f5-3f f6-3f)
61.783: (move f5-3f f5-4f)
62.001: (move f5-2f f5-1f)
62.053: (move f5-2f f4-2f)
59.444: (move f5-4f f5-5f)
61.120: (move f5-4f f6-4f)
61.121: (move f6-3f f6-4f)
61.304: (move f5-4f f5-5f)
61.474: (putdown f5-4f key3-1)
61.534: (putdown f5-4f key3-1)
61.668: (unlock f6-3f f6-2f key0-1 shape0)
61.668: (move f5-3f f6-3f)
61.668: (move f6-2f f6-3f)
61.733: (move f5-4f f6-4f)
57.034: (move f5-5f f5-6f)
59.006: (move f5-4f f5-5f)
59.069: (move f5-5f f5-6f)
59.104: (move f5-4f f5-5f)
60.458: (move f5-5f f4-5f)
60.620: (move f6-4f f6-5f)
60.620: (move f5-5f f6-5f)
60.882: (move f5-4f f6-4f)
60.960: (move f5-4f f6-4f)
61.145: (move f5-4f f5-3f)
56.498: (move f5-5f f5-6f)
56.520: (move f5-5f f5-6f)
59.316: (move f6-4f f6-5f)
59.317: (move f5-5f f6-5f)
59.509: (move f5-6f f6-6f)
59.509: (move f6-5f f6-6f)
59.853: (move f5-5f f6-5f)
59.854: (move f6-4f f6-5f)
59.953: (move f5-6f f5-7f)
60.077: (move f5-5f f4-5f)
53.588: (pickup f6-5f key2-1)
54.882: (pickup f6-5f key3-0)
59.317: (move f5-6f f6-6f)
59.317: (move f6-5f f6-6f)
59.356: (move f5-6f f5-7f)
59.398: (move f6-5f f6-6f)
59.398: (move f5-6f f6-6f)
59.439: (move f5-6f f5-7f)
60.070: (move f5-6f f4-6f)
60.070: (move f4-5f f4-6f)
53.394: (move f6-5f f6-6f)
53.987: (move f6-5f f5-5f)
54.290: (move f6-5f f6-6f)
54.417: (pickup f6-6f key2-0)
54.453: (pickup f6-6f key2-0)
55.216: (move f6-5f f7-5f)
55.296: (move f6-5f f5-5f)
55.335: (move f6-5f f6-4f)
56.554: (move f6-5f f7-5f)
56.652: (move f6-5f f6-4f)
50.858: (move f5-5f f5-6f)
50.858: (move f6-6f f5-6f)
52.511: (move f6-6f f5-6f)
52.511: (move f5-5f f5-6f)
53.361: (move f7-5f f7-6f)
53.361: (move f6-6f f7-6f)
54.416: (move f6-6f f6-7f)
54.463: (move f6-6f f5-6f)
54.466: (move f6-6f f5-6f)
54.646: (move f5-5f f4-5f)
52.359: (move f5-6f f5-7f)
52.359: (move f6-7f f5-7f)
53.044: (move f4-5f f4-6f)
53.044: (move f5-6f f4-6f)
53.649: (move f5-6f f5-7f)
53.957: (move f6-7f f7-7f)
53.958: (move f7-6f f7-7f)
54.348: (move f5-6f f4-6f)
54.533: (unlock f4-5f f3-5f key2-1 shape2)
54.968: (pickup-and-loose f6-7f key3-0 key2-1)
52.940: (move f5-7f f4-7f)
52.940: (move f4-6f f4-7f)
52.984: (move f4-5f f4-6f)
53.704: (move f6-7f f5-7f)
53.923: (move f4-5f f5-5f)
54.076: (move f4-6f f4-7f)
54.077: (move f5-7f f4-7f)
54.293: (move f6-7f f6-6f)
54.405: (pickup-and-loose f4-6f key1-3 key2-1)
54.980: (move f5-7f f6-7f)
50.883: (move f4-6f f5-6f)
50.883: (move f5-5f f5-6f)
52.464: (move f6-6f f5-6f)
52.464: (move f5-7f f5-6f)
52.477: (move f4-6f f5-6f)
52.893: (move f4-6f f4-7f)
53.541: (move f5-5f f6-5f)
53.621: (move f4-7f f3-7f)
54.128: (move f5-7f f4-7f)
54.261: (move f4-6f f4-7f)
52.308: (move f5-6f f5-7f)
52.308: (move f4-7f f5-7f)
53.433: (move f5-6f f6-6f)
53.433: (move f6-5f f6-6f)
53.577: (move f4-7f f3-7f)
54.026: (move f4-7f f5-7f)
54.027: (move f5-6f f5-7f)
54.416: (move f5-6f f4-6f)
54.416: (move f4-7f f4-6f)
54.766: (move f5-6f f6-6f)
53.317: (move f6-6f f7-6f)
54.469: (move f6-6f f6-7f)
54.469: (move f5-7f f6-7f)
55.058: (move f3-7f f3-6f)
55.227: (move f6-6f f7-6f)
55.317: (pickup-and-loose f4-6f key1-3 key3-0)
55.478: (move f6-6f f6-5f)
55.662: (putdown f3-7f key2-1)
55.876: (move f6-6f f6-7f)
55.876: (move f5-7f f6-7f)
53.278: (move f4-6f f5-6f)
54.005: (move f6-7f f7-7f)
54.005: (move f7-6f f7-7f)
54.026: (move f3-7f f4-7f)
54.835: (unlock f3-6f f2-6f key2-1 shape2)
54.954: (move f4-6f f4-7f)
54.985: (pickup-and-loose f6-7f key3-0 key1-3)
55.174: (move f7-6f f7-5f)
55.488: (move f7-6f f7-7f)
55.488: (move f6-7f f7-7f)
52.876: (move f3-6f f4-6f)
53.237: (move f6-7f f5-7f)
53.397: (move f3-6f f2-6f)
53.401: (move f3-6f f3-7f)
53.998: (move f6-7f f6-6f)
54.374: (move f4-7f f5-7f)
54.689: (move f5-6f f5-7f)
54.689: (move f4-7f f5-7f)
54.714: (move f6-7f f7-7f)
55.334: (move f5-6f f6-6f)
50.830: (move f4-6f f5-6f)
51.720: (move f5-7f f5-6f)
51.720: (move f6-6f f5-6f)
52.755: (move f4-6f f4-7f)
52.755: (move f3-7f f4-7f)
53.106: (move f5-7f f5-6f)
53.444: (move f5-7f f4-7f)
54.313: (pickup-and-loose f4-6f key1-3 key2-1)
54.389: (move f6-6f f7-6f)
54.389: (move f7-7f f7-6f)
52.172: (move f4-7f f5-7f)
52.172: (move f5-6f f5-7f)
52.487: (move f4-6f f5-6f)
53.158: (move f5-6f f6-6f)
53.245: (move f5-6f f4-6f)
53.245: (move f4-7f f4-6f)
53.793: (move f5-6f f5-5f)
54.125: (move f4-6f f4-7f)
54.857: (move f5-6f f5-5f)
55.373: (move f5-6f f4-6f)
53.152: (pickup-and-loose f4-6f key2-1 key3-0)
53.184: (move f6-6f f7-6f)
53.408: (move f6-6f f6-5f)
53.408: (move f5-5f f6-5f)
53.849: (move f5-6f f5-7f)
53.849: (move f4-7f f5-7f)
54.206: (move f5-7f f6-7f)
54.206: (move f6-6f f6-7f)
54.358: (move f5-6f f6-6f)
54.425: (move f5-5f f4-5f)
51.019: (move f4-6f f5-6f)
52.984: (move f4-6f f4-7f)
53.728: (move f6-7f f7-7f)
53.728: (move f7-6f f7-7f)
54.671: (pickup-and-loose f6-7f key3-0 key2-1)
54.776: (move f4-6f f4-5f)
55.036: (move f7-6f f7-5f)
55.036: (move f6-5f f7-5f)
55.073: (move f6-6f f7-6f)
55.149: (move f6-5f f6-4f)
52.565: (move f4-7f f5-7f)
52.565: (move f5-6f f5-7f)
53.550: (move f6-7f f5-7f)
53.767: (move f5-6f f6-6f)
53.801: (move f4-7f f3-7f)
53.954: (move f6-7f f6-6f)
54.185: (move f4-5f f5-5f)
