/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.615: (move f6-2f f5-2f)
21.826: (move f6-2f f6-3f)
21.873: (putdown f6-3f key3-1)
22.237: (move f5-3f f4-3f)
22.294: (move f6-2f f5-2f)
20.089: (move f6-3f f5-3f)
20.089: (move f5-2f f5-3f)
20.192: (move f6-3f f5-3f)
21.406: (move f6-3f f6-2f)
21.503: (move f6-3f f5-3f)
21.695: (move f5-2f f5-3f)
22.029: (move f5-2f f6-2f)
22.310: (pickup-and-loose f4-3f key2-2 key3-1)
22.330: (move f4-3f f3-3f)
22.348: (pickup f4-3f key2-2)
20.271: (move f5-3f f5-4f)
20.749: (move f5-3f f4-3f)
21.724: (move f4-3f f5-3f)
21.946: (move f5-3f f5-4f)
22.349: (move f6-2f f6-3f)
22.390: (move f5-3f f4-3f)
22.421: (putdown f5-3f key2-0)
22.461: (move f3-3f f3-4f)
22.531: (move f6-2f f6-1f)
22.768: (move f5-3f f4-3f)
20.990: (move f4-3f f4-4f)
20.990: (move f5-4f f4-4f)
21.570: (pickup-and-loose f6-3f key2-0 key3-1)
21.880: (putdown f6-3f key3-1)
21.927: (pickup f4-3f key2-2)
21.970: (move f5-4f f5-5f)
22.026: (pickup-and-loose f4-3f key2-2 key2-0)
22.046: (move f5-3f f4-3f)
22.059: (move f4-3f f4-4f)
22.060: (move f5-4f f4-4f)
19.609: (move f6-3f f5-3f)
20.591: (move f6-3f f6-2f)
20.919: (move f6-3f f5-3f)
21.829: (move f6-3f f6-2f)
22.128: (pickup f4-3f key2-2)
22.419: (move f4-4f f3-4f)
22.438: (move f5-5f f6-5f)
22.444: (move f4-3f f5-3f)
22.463: (move f4-3f f4-4f)
22.556: (move f5-5f f4-5f)
20.256: (move f5-3f f5-4f)
20.618: (move f6-2f f5-2f)
20.618: (move f5-3f f5-2f)
20.835: (move f5-3f f4-3f)
22.336: (move f6-2f f5-2f)
22.336: (move f5-3f f5-2f)
22.478: (move f5-3f f4-3f)
22.482: (putdown f5-3f key2-0)
22.538: (move f6-2f f6-1f)
23.118: (putdown f6-2f key2-0)
21.047: (move f4-3f f4-4f)
21.047: (move f5-4f f4-4f)
22.033: (pickup f4-3f key2-2)
22.049: (move f5-3f f5-2f)
22.062: (move f5-4f f5-5f)
22.147: (pickup-and-loose f4-3f key2-2 key2-0)
22.235: (move f5-3f f4-3f)
22.548: (move f6-1f f5-1f)
22.548: (move f5-2f f5-1f)
22.564: (move f6-2f f5-2f)
21.674: (move f4-3f f5-3f)
22.315: (pickup f4-3f key2-2)
22.432: (move f5-2f f5-3f)
22.501: (move f4-4f f3-4f)
22.524: (move f5-5f f6-5f)
22.637: (move f5-5f f4-5f)
22.637: (move f4-4f f4-5f)
22.648: (move f4-3f f4-4f)
22.733: (move f4-3f f5-3f)
23.051: (move f4-3f f4-4f)
22.642: (move f5-3f f5-2f)
23.511: (move f3-4f f3-5f)
23.512: (move f4-5f f3-5f)
23.755: (move f4-4f f5-4f)
23.903: (move f6-5f f6-6f)
23.916: (move f3-4f f3-3f)
24.066: (move f5-3f f4-3f)
24.122: (move f5-3f f6-3f)
24.156: (move f4-4f f5-4f)
24.156: (move f5-3f f5-4f)
23.641: (pickup f4-3f key2-2)
23.806: (move f3-5f f3-6f)
24.037: (move f5-2f f4-2f)
24.086: (move f5-4f f5-5f)
24.205: (move f5-2f f6-2f)
24.206: (move f6-3f f6-2f)
24.272: (pickup-and-loose f3-5f key2-1 key2-0)
24.420: (move f3-3f f2-3f)
24.425: (putdown f3-3f key2-0)
24.873: (move f4-3f f4-4f)
22.548: (move f3-3f f4-3f)
23.571: (move f3-5f f3-4f)
23.741: (unlock f2-3f f2-2f key2-0 shape2)
24.186: (move f3-6f f4-6f)
24.258: (move f2-3f f2-4f)
24.289: (move f4-3f f5-3f)
24.308: (move f3-6f f2-6f)
24.335: (move f3-3f f3-4f)
24.426: (move f3-5f f4-5f)
24.982: (move f4-2f f4-1f)
22.335: (move f4-3f f5-3f)
22.519: (pickup f4-3f key2-2)
23.792: (unlock f4-1f f3-1f key2-2 shape2)
23.827: (move f4-5f f4-4f)
23.827: (move f3-4f f4-4f)
23.961: (move f4-3f f4-4f)
23.961: (move f3-4f f4-4f)
24.077: (move f2-3f f3-3f)
24.330: (move f2-3f f2-4f)
24.330: (move f2-6f f1-6f)
21.036: (move f3-3f f4-3f)
22.697: (move f2-4f f3-4f)
22.697: (move f3-3f f3-4f)
23.060: (move f4-3f f5-3f)
23.557: (move f4-4f f4-3f)
23.899: (move f5-3f f5-2f)
23.992: (move f4-1f f4-2f)
24.291: (move f1-6f f0-6f)
24.437: (move f4-3f f4-4f)
24.598: (putdown f3-3f key2-0)
19.799: (move f4-3f f5-3f)
21.234: (move f4-3f f4-4f)
21.235: (move f3-4f f4-4f)
22.295: (pickup-and-loose f4-3f key2-2 key2-0)
22.300: (move f4-2f f4-3f)
22.755: (move f3-3f f4-3f)
22.827: (move f4-2f f5-2f)
23.036: (move f4-3f f5-3f)
23.716: (move f3-4f f3-5f)
23.896: (move f4-3f f4-2f)
20.407: (move f5-3f f5-4f)
20.408: (move f4-4f f5-4f)
20.832: (move f5-3f f5-2f)
20.832: (move f4-2f f5-2f)
20.991: (pickup-and-loose f4-3f key2-0 key2-2)
21.748: (move f5-3f f6-3f)
21.890: (move f4-3f f5-3f)
21.890: (move f5-2f f5-3f)
21.942: (move f4-3f f5-3f)
22.498: (move f4-3f f5-3f)
19.780: (move f4-3f f5-3f)
20.776: (move f6-3f f6-2f)
20.776: (move f5-2f f6-2f)
21.219: (move f4-3f f4-4f)
22.002: (putdown f6-3f key2-0)
22.229: (move f5-4f f5-5f)
22.574: (pickup-and-loose f6-3f key3-1 key2-0)
22.748: (move f5-2f f5-1f)
22.922: (move f5-3f f5-2f)
23.572: (putdown f5-4f key2-0)
20.406: (move f5-3f f5-4f)
20.407: (move f4-4f f5-4f)
20.767: (move f5-3f f5-2f)
21.083: (move f6-3f f5-3f)
21.254: (move f5-4f f5-3f)
21.310: (move f6-3f f5-3f)
21.716: (move f5-3f f6-3f)
21.989: (move f6-3f f6-2f)
22.276: (move f6-3f f6-2f)
22.614: (putdown f5-3f key2-0)
20.755: (move f6-3f f6-2f)
20.756: (move f5-2f f6-2f)
21.002: (move f6-2f f5-2f)
21.003: (move f5-3f f5-2f)
21.352: (move f5-3f f4-3f)
21.998: (putdown f6-3f key2-0)
22.180: (move f5-3f f5-2f)
22.198: (move f5-4f f5-5f)
22.382: (move f5-3f f4-3f)
22.518: (move f6-2f f5-2f)
21.083: (move f6-3f f5-3f)
21.984: (move f6-3f f6-2f)
22.435: (move f4-3f f4-2f)
22.435: (move f5-2f f4-2f)
22.449: (pickup-and-loose f4-3f key2-2 key3-1)
22.459: (pickup f4-3f key2-2)
22.543: (pickup f6-3f key3-1)
22.567: (move f4-3f f3-3f)
22.659: (move f6-2f f6-1f)
22.674: (move f5-5f f6-5f)
21.268: (move f6-3f f5-3f)
21.974: (move f4-3f f5-3f)
22.227: (move f6-3f f6-2f)
22.478: (move f6-2f f5-2f)
22.478: (move f5-3f f5-2f)
22.543: (move f6-1f f5-1f)
22.628: (move f5-3f f4-3f)
22.738: (move f3-3f f3-4f)
23.064: (move f4-3f f4-4f)
23.485: (move f3-3f f2-3f)
20.880: (move f5-3f f5-2f)
20.880: (move f6-2f f5-2f)
21.241: (move f5-3f f4-3f)
22.186: (pickup f4-3f key2-2)
22.557: (move f5-1f f4-1f)
22.636: (putdown f5-3f key3-1)
22.885: (move f2-3f f2-2f)
23.166: (move f5-3f f5-2f)
23.204: (putdown f6-2f key3-1)
23.343: (move f3-4f f4-4f)
22.198: (move f2-2f f1-2f)
22.247: (move f4-3f f4-2f)
22.247: (move f5-2f f4-2f)
22.384: (move f5-3f f5-2f)
22.468: (pickup-and-loose f4-3f key2-2 key3-1)
22.542: (move f4-3f f3-3f)
22.572: (move f5-3f f4-3f)
22.574: (move f2-2f f2-1f)
22.900: (move f6-2f f5-2f)
22.909: (move f4-3f f5-3f)
21.934: (move f4-3f f5-3f)
22.465: (move f4-2f f4-1f)
22.479: (move f5-2f f5-3f)
22.669: (move f3-3f f3-4f)
22.677: (pickup f4-3f key2-2)
23.030: (move f4-3f f4-4f)
23.047: (move f4-3f f4-4f)
23.390: (move f5-2f f6-2f)
23.517: (move f1-2f f1-1f)
23.518: (move f2-1f f1-1f)
23.037: (move f4-1f f3-1f)
23.080: (move f5-3f f5-2f)
23.189: (move f1-1f f0-1f)
23.313: (move f3-4f f4-4f)
23.627: (move f4-4f f5-4f)
23.790: (move f4-1f f5-1f)
23.831: (move f1-1f f1-0f)
24.205: (move f5-3f f6-3f)
24.268: (move f6-2f f6-3f)
24.378: (move f5-3f f5-4f)
21.992: (pickup f6-3f key2-0)
22.384: (move f3-1f f2-1f)
22.952: (putdown f0-1f key3-1)
23.189: (pickup-and-loose f0-1f key3-2 key3-1)
23.604: (move f4-4f f5-4f)
23.636: (move f0-1f f0-2f)
24.068: (move f5-1f f6-1f)
24.099: (move f5-4f f5-5f)
24.295: (move f4-4f f4-5f)
24.395: (move f5-2f f4-2f)
21.244: (move f6-3f f6-2f)
21.370: (move f6-3f f5-3f)
23.506: (move f2-1f f1-1f)
23.517: (move f0-1f f1-1f)
23.636: (move f0-1f f0-2f)
23.684: (move f0-1f f0-2f)
23.765: (move f0-1f f1-1f)
24.119: (putdown f5-4f key3-1)
24.223: (move f4-2f f4-1f)
24.401: (move f4-5f f5-5f)
21.206: (move f5-3f f5-4f)
21.251: (move f5-4f f5-3f)
21.638: (move f5-3f f5-2f)
21.638: (move f6-2f f5-2f)
21.785: (putdown f5-3f key2-0)
21.786: (move f5-3f f4-3f)
22.177: (pickup-and-loose f5-3f key3-1 key2-0)
22.199: (move f0-2f f1-2f)
22.199: (move f1-1f f1-2f)
22.575: (move f1-1f f2-1f)
20.322: (move f4-3f f4-4f)
20.322: (move f5-4f f4-4f)
20.873: (pickup-and-loose f4-3f key2-2 key2-0)
21.210: (move f5-4f f5-5f)
21.387: (move f5-3f f5-2f)
21.415: (move f5-3f f4-3f)
22.616: (move f5-3f f4-3f)
22.702: (move f5-3f f5-2f)
22.885: (move f2-1f f2-2f)
22.885: (move f1-2f f2-2f)
20.681: (pickup-and-loose f4-3f key2-2 key3-1)
20.797: (move f4-3f f4-4f)
20.938: (pickup f4-3f key2-2)
21.707: (move f5-2f f4-2f)
21.707: (move f4-3f f4-2f)
21.901: (move f4-3f f4-4f)
21.952: (move f4-3f f3-3f)
22.078: (move f4-3f f4-4f)
22.430: (move f4-3f f4-2f)
22.451: (move f4-3f f5-3f)
20.780: (move f4-3f f4-4f)
21.313: (move f5-3f f5-2f)
21.313: (move f4-2f f5-2f)
21.829: (move f4-2f f4-1f)
21.845: (move f5-3f f5-4f)
21.845: (move f4-4f f5-4f)
22.251: (move f4-4f f3-4f)
22.254: (move f4-3f f4-2f)
22.336: (move f4-4f f3-4f)
22.336: (move f3-3f f3-4f)
21.296: (move f4-2f f5-2f)
21.646: (move f4-2f f4-1f)
21.830: (move f4-4f f5-4f)
22.087: (move f4-4f f3-4f)
22.525: (move f4-4f f4-5f)
22.708: (move f5-4f f5-5f)
22.914: (move f5-2f f5-1f)
22.914: (move f4-1f f5-1f)
23.058: (move f3-4f f3-3f)
23.266: (move f5-2f f6-2f)
22.469: (move f5-2f f5-3f)
22.469: (move f5-4f f5-3f)
22.647: (move f5-5f f4-5f)
22.729: (move f5-4f f5-5f)
22.729: (move f4-5f f5-5f)
22.832: (move f4-1f f5-1f)
22.832: (move f5-2f f5-1f)
22.833: (move f3-4f f3-3f)
23.249: (move f5-2f f6-2f)
23.275: (move f6-2f f6-3f)
23.233: (move f6-2f f6-3f)
23.233: (move f5-3f f6-3f)
23.732: (pickup-and-loose f5-3f key2-0 key2-2)
23.856: (putdown f5-3f key2-2)
24.591: (move f3-3f f2-3f)
24.600: (move f5-1f f6-1f)
24.600: (move f6-2f f6-1f)
24.726: (move f4-5f f3-5f)
25.053: (move f5-1f f5-0f)
25.202: (move f4-5f f4-6f)
22.159: (move f5-3f f5-4f)
22.759: (move f5-3f f5-2f)
23.040: (move f5-3f f5-2f)
23.289: (unlock f2-3f f2-2f key2-2 shape2)
23.465: (move f5-3f f4-3f)
23.562: (move f5-3f f4-3f)
23.577: (move f5-3f f5-4f)
23.964: (move f5-3f f6-3f)
24.811: (move f4-6f f3-6f)
24.811: (move f3-5f f3-6f)
22.778: (move f2-3f f3-3f)
23.122: (putdown f4-3f key2-0)
23.149: (move f4-3f f4-4f)
23.149: (move f5-4f f4-4f)
23.842: (pickup-and-loose f4-3f key3-1 key2-0)
24.071: (move f2-3f f2-2f)
24.139: (move f5-4f f5-5f)
24.293: (move f4-3f f4-4f)
24.294: (move f5-4f f4-4f)
24.529: (pickup f4-3f key3-1)
20.825: (move f3-3f f4-3f)
21.014: (move f2-2f f2-1f)
21.518: (move f2-2f f1-2f)
22.355: (move f3-3f f3-4f)
23.602: (move f4-3f f4-2f)
23.732: (move f4-4f f3-4f)
24.054: (move f4-3f f3-3f)
24.073: (move f4-3f f4-4f)
24.089: (move f4-3f f5-3f)
24.269: (move f5-5f f4-5f)
21.057: (move f4-3f f4-4f)
21.058: (move f3-4f f4-4f)
21.323: (pickup f5-3f key2-2)
21.741: (pickup-and-loose f4-3f key3-1 key2-2)
21.930: (move f2-1f f1-1f)
21.931: (move f1-2f f1-1f)
22.445: (move f4-3f f4-2f)
22.525: (move f4-2f f5-2f)
22.623: (move f4-3f f5-3f)
22.729: (move f1-2f f0-2f)
20.293: (move f5-3f f4-3f)
21.590: (move f4-2f f5-2f)
21.590: (move f5-3f f5-2f)
21.758: (move f5-3f f5-2f)
21.943: (move f4-2f f4-1f)
22.016: (move f4-3f f4-2f)
22.080: (move f5-3f f5-4f)
22.080: (move f4-4f f5-4f)
22.097: (move f4-3f f4-4f)
22.202: (move f4-3f f3-3f)
21.479: (move f4-3f f4-4f)
21.716: (move f4-2f f5-2f)
21.886: (putdown f4-3f key2-2)
21.970: (pickup-and-loose f4-3f key3-1 key2-2)
21.974: (pickup-and-loose f4-3f key2-0 key2-2)
22.640: (move f3-3f f3-4f)
22.640: (move f4-4f f3-4f)
22.727: (move f4-3f f4-2f)
22.727: (move f5-2f f4-2f)
22.993: (move f5-4f f5-5f)
20.743: (move f4-3f f5-3f)
20.743: (move f4-3f f4-4f)
21.392: (move f4-3f f4-2f)
21.643: (move f4-3f f3-3f)
22.079: (move f4-4f f4-5f)
22.124: (move f4-4f f3-4f)
22.204: (move f4-3f f5-3f)
22.273: (move f4-3f f5-3f)
22.322: (move f4-3f f4-4f)
22.362: (move f5-2f f5-3f)
20.467: (move f5-3f f5-2f)
20.467: (move f4-2f f5-2f)
20.719: (move f4-4f f3-4f)
20.719: (move f3-3f f3-4f)
20.878: (move f4-2f f4-1f)
21.370: (move f5-3f f5-2f)
21.512: (move f4-4f f5-4f)
21.512: (move f5-3f f5-4f)
21.526: (pickup-and-loose f5-3f key2-0 key3-1)
21.893: (putdown f5-3f key3-1)
21.360: (move f5-3f f5-4f)
21.916: (move f5-3f f5-2f)
22.068: (move f5-3f f4-3f)
22.147: (move f5-2f f6-2f)
22.148: (move f5-3f f6-3f)
22.212: (move f4-1f f3-1f)
22.631: (move f5-4f f5-5f)
22.744: (move f5-3f f4-3f)
22.846: (move f5-3f f5-2f)
23.080: (move f5-2f f5-1f)
20.472: (move f5-4f f4-4f)
20.472: (move f4-3f f4-4f)
21.022: (pickup-and-loose f4-3f key2-2 key2-0)
21.089: (pickup f4-3f key2-2)
21.363: (move f5-4f f5-5f)
21.399: (move f5-2f f6-2f)
21.400: (move f6-3f f6-2f)
21.689: (move f3-1f f2-1f)
21.980: (move f5-1f f4-1f)
22.186: (move f4-3f f4-4f)
21.081: (move f4-3f f4-4f)
22.598: (move f4-3f f5-3f)
22.636: (move f4-3f f4-2f)
22.713: (move f2-1f f1-1f)
23.021: (move f4-3f f3-3f)
23.164: (move f5-5f f6-5f)
23.179: (move f4-1f f4-2f)
23.333: (move f4-4f f4-5f)
23.333: (move f5-5f f4-5f)
23.345: (move f4-4f f5-4f)
21.602: (move f4-2f f5-2f)
21.602: (move f5-3f f5-2f)
22.088: (move f4-4f f5-4f)
22.088: (move f5-3f f5-4f)
22.140: (move f4-2f f4-1f)
22.405: (move f1-1f f0-1f)
22.530: (move f3-3f f3-4f)
22.530: (move f4-4f f3-4f)
22.824: (move f4-4f f4-5f)
23.042: (move f5-4f f5-5f)
22.376: (putdown f0-1f key3-1)
22.405: (pickup-and-loose f0-1f key3-2 key3-1)
22.972: (move f5-4f f5-5f)
22.972: (move f4-5f f5-5f)
23.199: (move f0-1f f0-2f)
23.210: (move f5-2f f5-1f)
23.210: (move f4-1f f5-1f)
23.407: (move f5-2f f6-2f)
23.938: (move f0-1f f0-0f)
24.121: (move f5-5f f4-5f)
22.712: (move f0-1f f1-1f)
23.123: (move f0-0f f1-0f)
