/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.167: (move f2-5f f2-4f)
99.387: (putdown f4-9f key1-4)
97.239: (move f2-7f f3-7f)
97.741: (pickup f2-5f key4-2)
97.765: (move f2-7f f2-8f)
97.973: (move f2-4f f2-5f)
98.141: (pickup-and-loose f1-6f key4-2 key1-4)
98.141: (move f2-6f f1-6f)
98.281: (move f5-9f f6-9f)
98.347: (move f5-9f f5-10f)
98.444: (move f2-6f f2-5f)
98.618: (putdown f1-6f key1-4)
97.079: (move f6-9f f6-8f)
97.187: (move f2-5f f2-6f)
97.769: (move f2-5f f2-6f)
98.290: (move f1-6f f2-6f)
98.629: (putdown f3-7f key1-4)
98.755: (move f3-7f f3-8f)
98.756: (move f2-8f f3-8f)
99.154: (putdown f2-5f key1-4)
99.189: (move f2-5f f2-4f)
99.196: (move f6-9f f7-9f)
96.804: (move f7-9f f7-8f)
96.804: (move f6-8f f7-8f)
97.346: (move f2-6f f1-6f)
97.425: (move f6-8f f6-7f)
98.123: (move f2-6f f1-6f)
98.275: (move f2-6f f2-5f)
98.322: (putdown f2-6f key4-2)
98.584: (putdown f6-8f key1-4)
98.856: (move f2-6f f2-7f)
98.893: (move f2-5f f2-6f)
97.673: (move f2-7f f3-7f)
97.924: (move f6-8f f7-8f)
97.968: (move f2-6f f1-6f)
98.071: (move f2-7f f2-8f)
98.159: (move f6-7f f5-7f)
98.288: (move f7-8f f7-7f)
98.289: (move f6-7f f7-7f)
98.320: (putdown f7-8f key1-4)
98.335: (move f2-6f f2-5f)
98.392: (pickup-and-loose f1-6f key4-2 key1-4)
98.051: (move f1-6f f2-6f)
98.192: (move f7-8f f6-8f)
98.808: (move f7-7f f8-7f)
98.868: (putdown f1-6f key4-2)
98.956: (move f5-7f f5-6f)
98.962: (putdown f3-7f key1-4)
99.049: (move f2-8f f3-8f)
99.050: (move f3-7f f3-8f)
99.123: (move f7-8f f7-7f)
99.508: (putdown f2-8f key1-4)
97.901: (unlock f5-6f f4-6f key1-4 shape1)
98.283: (move f2-6f f2-5f)
98.352: (move f6-8f f6-7f)
98.467: (move f7-7f f6-7f)
98.610: (move f1-6f f2-6f)
99.108: (move f6-8f f6-9f)
99.197: (move f2-6f f2-7f)
99.212: (putdown f2-6f key4-2)
99.291: (move f3-8f f4-8f)
99.554: (move f7-7f f8-7f)
97.969: (move f2-7f f3-7f)
98.262: (move f5-6f f5-7f)
98.415: (move f2-7f f2-8f)
98.521: (move f4-8f f4-9f)
98.697: (move f2-6f f2-5f)
98.835: (move f6-9f f5-9f)
98.877: (move f2-6f f2-5f)
98.956: (move f6-7f f5-7f)
99.013: (move f6-7f f5-7f)
99.044: (move f2-6f f1-6f)
97.518: (pickup f1-6f key1-4)
97.653: (move f5-7f f6-7f)
98.234: (move f4-9f f5-9f)
99.017: (putdown f3-7f key4-2)
99.079: (move f5-9f f4-9f)
99.133: (move f5-9f f5-10f)
99.250: (move f5-7f f4-7f)
99.384: (move f2-8f f3-8f)
99.384: (move f3-7f f3-8f)
99.524: (putdown f4-9f key1-4)
97.308: (move f4-7f f3-7f)
97.333: (move f6-7f f6-8f)
97.991: (move f1-6f f2-6f)
98.483: (move f5-9f f6-9f)
98.539: (move f6-7f f7-7f)
98.548: (move f5-9f f5-10f)
99.091: (move f4-9f f5-9f)
99.228: (putdown f6-7f key1-4)
99.256: (move f4-7f f4-8f)
99.553: (move f4-7f f4-6f)
97.054: (move f7-7f f7-8f)
97.056: (move f6-8f f7-8f)
97.278: (move f6-9f f6-8f)
98.091: (move f2-6f f2-5f)
98.225: (pickup-and-loose f2-6f key4-2 key1-4)
98.292: (move f6-7f f6-8f)
98.535: (move f6-8f f6-9f)
98.546: (move f4-8f f4-9f)
98.688: (putdown f2-6f key1-4)
98.702: (putdown f3-7f key1-4)
97.007: (move f6-8f f7-8f)
97.629: (move f6-8f f6-7f)
97.838: (move f2-6f f1-6f)
97.982: (move f6-8f f7-8f)
98.295: (move f4-9f f5-9f)
98.295: (move f6-9f f5-9f)
98.385: (move f2-6f f2-5f)
98.395: (move f2-6f f1-6f)
98.532: (putdown f7-8f key1-4)
98.694: (putdown f6-8f key1-4)
98.031: (move f6-8f f7-8f)
98.358: (move f6-7f f5-7f)
98.406: (move f7-8f f6-8f)
98.429: (putdown f7-8f key1-4)
98.491: (move f6-7f f7-7f)
98.491: (move f7-8f f7-7f)
98.576: (move f6-8f f6-7f)
98.599: (move f5-9f f5-10f)
99.105: (putdown f1-6f key4-2)
99.141: (putdown f6-7f key1-4)
98.183: (move f6-7f f6-8f)
98.298: (move f7-8f f6-8f)
98.551: (move f6-8f f6-7f)
99.010: (move f7-7f f8-7f)
99.139: (move f5-7f f5-6f)
99.139: (move f6-7f f5-7f)
99.157: (move f1-6f f2-6f)
99.250: (move f7-8f f7-7f)
99.250: (move f6-7f f7-7f)
99.328: (move f6-8f f6-9f)
97.892: (move f6-8f f7-8f)
98.158: (unlock f5-6f f4-6f key1-4 shape1)
98.482: (move f6-8f f6-7f)
98.864: (move f2-6f f2-5f)
98.987: (move f6-7f f5-7f)
99.066: (move f6-9f f5-9f)
99.235: (move f6-8f f6-9f)
99.290: (move f6-8f f6-9f)
99.686: (move f7-7f f8-7f)
99.748: (move f6-7f f7-7f)
98.455: (move f5-6f f5-7f)
98.528: (move f5-7f f5-6f)
98.967: (move f6-9f f5-9f)
99.038: (move f6-9f f5-9f)
99.085: (move f6-7f f5-7f)
99.283: (move f5-9f f4-9f)
99.351: (move f5-9f f5-10f)
99.458: (putdown f5-6f key1-4)
99.645: (move f6-7f f7-7f)
99.671: (move f7-8f f7-7f)
97.855: (move f5-7f f6-7f)
99.215: (move f5-9f f4-9f)
99.250: (move f5-6f f5-7f)
99.263: (move f5-9f f5-10f)
99.305: (move f5-9f f4-9f)
99.344: (move f5-9f f5-10f)
99.502: (move f5-7f f4-7f)
99.815: (putdown f5-7f key1-4)
99.823: (move f5-7f f5-6f)
99.877: (move f7-7f f8-7f)
97.533: (move f6-7f f6-8f)
97.721: (move f4-7f f3-7f)
98.563: (move f5-7f f6-7f)
98.740: (move f6-7f f7-7f)
98.754: (move f5-7f f6-7f)
99.001: (move f5-7f f5-6f)
99.341: (putdown f6-7f key1-4)
99.457: (move f4-7f f4-8f)
99.916: (move f4-7f f4-6f)
99.999: (move f4-9f f4-8f)
97.255: (move f7-7f f7-8f)
97.256: (move f6-8f f7-8f)
98.254: (move f6-7f f6-8f)
98.278: (move f6-7f f6-8f)
98.399: (move f6-7f f6-8f)
98.733: (move f6-8f f6-9f)
98.747: (move f4-8f f4-9f)
98.914: (putdown f6-8f key1-4)
99.013: (putdown f3-7f key1-4)
99.133: (move f3-7f f2-7f)
97.845: (move f2-7f f2-6f)
98.000: (move f6-8f f7-8f)
98.022: (move f6-8f f7-8f)
98.104: (move f6-8f f7-8f)
98.241: (move f6-8f f7-8f)
98.326: (move f2-7f f2-8f)
98.493: (move f6-9f f5-9f)
98.494: (move f4-9f f5-9f)
98.642: (putdown f7-8f key1-4)
98.766: (move f6-8f f6-7f)
98.219: (move f2-6f f2-5f)
98.388: (move f2-6f f1-6f)
98.512: (move f7-8f f6-8f)
98.800: (move f5-9f f5-10f)
99.157: (move f6-7f f5-7f)
99.254: (putdown f2-6f key1-4)
99.308: (move f2-8f f3-8f)
99.447: (move f7-8f f7-7f)
99.463: (move f7-8f f7-7f)
99.463: (move f6-7f f7-7f)
98.617: (pickup-and-loose f1-6f key4-2 key1-4)
98.674: (move f6-8f f6-7f)
98.823: (move f5-7f f5-6f)
99.064: (move f2-6f f2-5f)
99.094: (putdown f1-6f key1-4)
99.320: (move f2-6f f1-6f)
99.361: (putdown f2-5f key1-4)
99.397: (move f2-5f f2-4f)
99.447: (move f6-8f f6-9f)
99.891: (putdown f5-10f key1-4)
98.055: (pickup f1-6f key4-2)
98.095: (move f1-6f f2-6f)
98.655: (move f1-6f f2-6f)
98.964: (move f2-5f f2-6f)
99.105: (move f6-7f f5-7f)
99.191: (move f6-9f f5-9f)
99.337: (move f5-10f f5-9f)
99.855: (move f6-7f f7-7f)
100.064: (move f2-5f f2-4f)
100.494: (move f2-5f f2-4f)
98.343: (move f1-6f f2-6f)
98.489: (move f2-6f f2-5f)
98.710: (move f5-7f f5-6f)
98.905: (move f2-6f f2-5f)
99.131: (move f2-6f f1-6f)
99.306: (putdown f2-6f key4-2)
99.406: (move f5-9f f4-9f)
99.436: (move f2-6f f2-7f)
99.460: (move f5-9f f4-9f)
99.465: (move f5-9f f6-9f)
97.976: (move f2-7f f3-7f)
97.994: (pickup f1-6f key4-2)
98.133: (pickup-and-loose f2-6f key1-4 key4-2)
98.238: (move f6-9f f6-8f)
98.590: (move f2-6f f2-5f)
98.632: (move f2-7f f2-8f)
98.806: (putdown f2-6f key4-2)
99.078: (move f2-6f f2-5f)
99.263: (move f2-6f f1-6f)
99.421: (putdown f2-5f key4-2)
97.777: (move f2-6f f1-6f)
97.777: (pickup f1-6f key1-4)
97.943: (move f6-8f f7-8f)
98.142: (move f1-6f f2-6f)
98.338: (move f2-6f f2-5f)
98.532: (move f6-8f f6-7f)
98.611: (move f2-6f f1-6f)
98.966: (move f2-5f f2-6f)
99.061: (putdown f3-7f key4-2)
99.131: (move f2-6f f2-5f)
98.957: (move f2-6f f2-5f)
99.063: (move f2-6f f1-6f)
99.104: (move f6-7f f5-7f)
99.316: (putdown f2-6f key4-2)
99.402: (move f2-6f f2-7f)
99.413: (move f6-7f f7-7f)
99.414: (move f7-8f f7-7f)
99.504: (move f2-5f f2-4f)
99.609: (putdown f2-5f key1-4)
99.876: (move f2-6f f2-7f)
97.699: (pickup f1-6f key1-4)
98.004: (move f2-7f f3-7f)
98.359: (move f2-7f f3-7f)
98.579: (move f2-6f f1-6f)
98.713: (move f2-7f f2-8f)
98.726: (move f5-7f f5-6f)
98.747: (pickup-and-loose f2-5f key1-4 key4-2)
99.056: (move f2-7f f2-8f)
99.423: (putdown f2-5f key4-2)
99.934: (move f7-7f f8-7f)
97.891: (move f1-6f f2-6f)
97.892: (move f2-5f f2-6f)
98.705: (move f2-5f f2-6f)
99.095: (putdown f3-7f key4-2)
99.682: (move f3-7f f3-8f)
99.682: (move f2-8f f3-8f)
99.786: (move f3-7f f4-7f)
99.870: (putdown f2-8f key4-2)
99.986: (move f3-7f f3-8f)
99.988: (move f2-8f f3-8f)
98.422: (move f2-6f f1-6f)
98.803: (move f4-7f f5-7f)
99.098: (move f2-6f f2-7f)
99.265: (putdown f2-6f key1-4)
99.777: (move f2-6f f2-7f)
99.842: (move f4-7f f4-8f)
99.843: (move f3-8f f4-8f)
99.927: (move f3-7f f2-7f)
100.041: (move f2-8f f2-7f)
100.117: (move f4-7f f4-6f)
97.754: (move f2-7f f3-7f)
98.226: (move f5-7f f6-7f)
98.298: (move f2-7f f3-7f)
98.336: (move f2-7f f3-7f)
98.387: (move f5-7f f5-6f)
98.388: (move f4-6f f5-6f)
98.402: (move f2-7f f2-8f)
98.487: (move f2-7f f2-6f)
98.513: (move f2-7f f2-6f)
98.562: (move f2-6f f1-6f)
97.924: (move f6-7f f6-8f)
98.357: (move f2-6f f1-6f)
98.364: (move f2-6f f1-6f)
99.047: (putdown f3-7f key1-4)
99.133: (move f6-7f f7-7f)
99.296: (move f2-6f f2-5f)
99.308: (move f2-6f f2-5f)
99.382: (move f2-8f f3-8f)
99.383: (move f3-7f f3-8f)
99.496: (putdown f6-7f key4-2)
97.655: (move f6-8f f7-8f)
97.656: (move f7-7f f7-8f)
98.091: (pickup f2-5f key1-4)
98.100: (pickup f2-5f key1-4)
98.502: (move f6-7f f6-8f)
99.075: (putdown f6-8f key4-2)
99.130: (move f6-8f f6-9f)
99.459: (move f6-7f f5-7f)
99.540: (move f3-8f f4-8f)
99.663: (move f7-7f f8-7f)
97.297: (move f2-5f f2-6f)
97.320: (move f2-5f f2-6f)
98.184: (move f6-8f f7-8f)
98.351: (move f6-8f f7-8f)
98.793: (putdown f7-8f key4-2)
98.813: (move f5-7f f5-6f)
98.830: (move f4-8f f4-9f)
98.869: (move f6-8f f6-7f)
98.890: (move f6-9f f5-9f)
99.399: (move f2-5f f2-4f)
97.554: (move f2-6f f1-6f)
97.559: (move f2-6f f1-6f)
98.578: (move f4-9f f5-9f)
98.615: (move f7-8f f6-8f)
98.694: (putdown f2-6f key1-4)
98.704: (putdown f2-6f key1-4)
99.129: (move f2-6f f2-7f)
99.140: (move f5-9f f4-9f)
99.194: (move f5-9f f5-10f)
99.231: (move f2-6f f2-7f)
97.649: (move f2-7f f3-7f)
98.215: (move f2-7f f2-8f)
98.429: (move f2-6f f1-6f)
98.429: (move f2-6f f1-6f)
98.438: (move f2-7f f3-7f)
98.751: (move f6-8f f6-7f)
98.818: (move f5-9f f6-9f)
98.884: (move f5-9f f5-10f)
98.933: (move f2-6f f2-5f)
98.943: (move f2-6f f2-5f)
97.618: (move f6-9f f6-8f)
98.652: (pickup-and-loose f3-7f key4-2 key1-4)
98.925: (putdown f3-7f key1-4)
99.120: (putdown f3-7f key1-4)
99.193: (move f6-7f f5-7f)
99.470: (move f3-7f f4-7f)
99.567: (move f3-7f f3-8f)
99.567: (move f3-7f f3-8f)
99.568: (move f2-8f f3-8f)
99.611: (putdown f2-8f key1-4)
97.340: (move f6-8f f7-8f)
97.938: (move f6-8f f6-7f)
98.443: (move f4-7f f5-7f)
98.761: (move f5-7f f5-6f)
99.003: (putdown f6-8f key1-4)
99.078: (move f3-8f f2-8f)
99.348: (move f3-8f f4-8f)
99.371: (move f3-8f f4-8f)
99.371: (move f4-7f f4-8f)
99.423: (move f3-7f f2-7f)
97.568: (move f2-7f f2-6f)
97.836: (move f5-7f f6-7f)
98.125: (move f5-7f f5-6f)
98.329: (move f6-8f f7-8f)
98.528: (move f2-7f f2-8f)
98.540: (move f6-7f f5-7f)
98.713: (move f4-8f f4-9f)
98.717: (move f4-8f f4-9f)
98.730: (putdown f7-8f key1-4)
98.823: (move f6-7f f7-7f)
97.516: (move f6-7f f6-8f)
97.847: (move f2-6f f1-6f)
98.210: (move f5-7f f5-6f)
98.365: (move f2-6f f2-5f)
98.491: (move f4-9f f5-9f)
98.497: (move f4-9f f5-9f)
98.599: (move f7-8f f6-8f)
98.701: (move f6-7f f7-7f)
98.761: (putdown f2-6f key4-2)
99.323: (putdown f6-7f key1-4)
97.241: (move f7-7f f7-8f)
97.241: (move f6-8f f7-8f)
98.383: (move f6-7f f6-8f)
98.438: (move f2-6f f1-6f)
98.729: (move f6-8f f6-9f)
98.729: (move f5-9f f6-9f)
98.740: (move f5-9f f6-9f)
98.758: (move f6-8f f6-7f)
98.794: (move f5-9f f5-10f)
98.805: (move f5-9f f5-10f)
97.526: (move f6-9f f6-8f)
98.089: (move f6-8f f7-8f)
98.629: (putdown f7-8f key1-4)
99.193: (move f6-7f f5-7f)
99.497: (move f6-8f f6-9f)
99.630: (move f7-8f f7-9f)
99.630: (move f6-9f f7-9f)
99.637: (move f6-9f f7-9f)
99.887: (putdown f5-10f key1-4)
99.898: (putdown f5-10f key1-4)
97.249: (move f7-9f f7-8f)
97.250: (move f6-8f f7-8f)
97.818: (move f6-8f f6-7f)
98.493: (move f7-8f f6-8f)
98.762: (move f5-7f f5-6f)
98.914: (putdown f6-8f key1-4)
99.254: (move f6-9f f5-9f)
99.332: (move f5-10f f5-9f)
99.340: (move f5-10f f5-9f)
99.816: (move f7-8f f7-7f)
98.236: (move f6-8f f7-8f)
98.380: (move f6-7f f5-7f)
98.638: (putdown f7-8f key1-4)
98.654: (move f6-8f f6-7f)
98.654: (move f7-7f f6-7f)
98.712: (move f7-8f f7-7f)
98.712: (move f6-7f f7-7f)
98.729: (move f6-8f f6-7f)
99.306: (putdown f6-7f key1-4)
99.426: (move f5-9f f4-9f)
98.132: (move f5-7f f5-6f)
98.394: (move f6-7f f6-8f)
98.505: (move f7-8f f6-8f)
99.082: (move f6-7f f5-7f)
99.091: (move f6-7f f5-7f)
99.239: (move f7-7f f8-7f)
99.281: (move f6-7f f5-7f)
99.436: (move f6-7f f7-7f)
99.437: (move f7-8f f7-7f)
99.743: (putdown f5-7f key1-4)
98.099: (move f6-8f f7-8f)
98.634: (move f6-8f f6-7f)
98.677: (move f5-7f f5-6f)
98.747: (move f5-7f f5-6f)
98.749: (move f5-7f f6-7f)
98.802: (move f5-7f f5-6f)
98.996: (move f5-7f f5-6f)
99.434: (putdown f5-6f key1-4)
99.451: (move f6-8f f6-9f)
99.507: (move f6-8f f6-9f)
98.276: (move f6-7f f6-8f)
99.026: (move f6-7f f5-7f)
99.175: (move f5-6f f5-7f)
99.194: (move f6-9f f5-9f)
99.263: (move f6-9f f5-9f)
99.456: (move f6-7f f7-7f)
99.828: (move f6-7f f7-7f)
99.850: (move f7-8f f7-7f)
100.402: (move f7-8f f7-9f)
100.404: (move f6-9f f7-9f)
98.028: (move f7-7f f7-8f)
98.030: (move f6-8f f7-8f)
98.528: (move f5-7f f6-7f)
98.684: (move f5-7f f5-6f)
99.378: (move f5-9f f4-9f)
99.467: (move f5-9f f4-9f)
99.480: (move f5-9f f5-10f)
99.522: (move f6-8f f6-9f)
99.560: (move f5-9f f5-10f)
99.909: (move f7-7f f8-7f)
98.273: (move f6-7f f6-8f)
99.223: (move f6-9f f5-9f)
99.455: (move f6-7f f7-7f)
100.002: (move f4-9f f4-8f)
100.099: (move f4-9f f4-8f)
100.352: (move f5-6f f4-6f)
100.362: (move f6-9f f7-9f)
100.364: (move f7-8f f7-9f)
100.752: (move f5-6f f6-6f)
101.021: (move f5-10f f6-10f)
97.993: (move f6-8f f7-8f)
97.993: (move f7-7f f7-8f)
99.301: (pickup f6-6f key0-1)
99.476: (move f5-9f f4-9f)
99.482: (move f6-8f f6-9f)
99.587: (move f5-9f f5-10f)
99.978: (move f7-7f f8-7f)
100.220: (move f4-8f f3-8f)
100.315: (move f4-8f f3-8f)
100.363: (move f4-6f f4-7f)
97.412: (move f6-6f f6-7f)
97.477: (move f6-6f f5-6f)
98.877: (move f3-8f f2-8f)
98.969: (move f3-8f f2-8f)
99.052: (move f4-7f f3-7f)
99.052: (move f3-8f f3-7f)
99.149: (move f3-8f f3-7f)
99.250: (move f6-9f f5-9f)
100.030: (move f4-9f f4-8f)
100.380: (move f7-8f f7-9f)
97.831: (move f6-7f f6-8f)
97.964: (pickup f3-7f key4-2)
98.061: (pickup f3-7f key4-2)
98.373: (move f5-6f f5-7f)
98.374: (move f6-7f f5-7f)
98.913: (putdown f6-7f key0-1)
98.968: (putdown f5-6f key0-1)
99.079: (move f6-7f f7-7f)
99.462: (move f5-9f f4-9f)
99.552: (move f5-9f f5-10f)
97.942: (move f7-7f f7-8f)
97.943: (move f6-8f f7-8f)
98.781: (move f6-7f f6-8f)
98.802: (move f6-8f f6-9f)
99.244: (move f3-7f f2-7f)
99.251: (move f5-6f f5-7f)
99.318: (move f6-7f f5-7f)
99.334: (move f3-7f f2-7f)
99.362: (putdown f6-8f key0-1)
99.408: (move f7-7f f8-7f)
97.570: (move f2-7f f2-6f)
97.658: (move f2-7f f2-6f)
98.024: (pickup-and-loose f7-8f key1-4 key0-1)
98.188: (move f5-7f f6-7f)
98.256: (move f5-7f f5-6f)
98.581: (move f2-7f f2-8f)
98.613: (move f6-9f f5-9f)
98.668: (move f2-7f f2-8f)
98.674: (move f6-8f f6-7f)
98.743: (putdown f7-8f key0-1)
97.837: (move f2-6f f1-6f)
97.858: (move f7-8f f6-8f)
97.924: (move f2-6f f1-6f)
98.361: (move f2-6f f2-5f)
98.448: (move f2-6f f2-5f)
98.581: (move f6-7f f6-8f)
98.709: (move f7-8f f6-8f)
98.755: (move f5-9f f4-9f)
98.757: (putdown f2-6f key4-2)
98.838: (move f5-9f f5-10f)
97.479: (move f6-8f f6-7f)
98.217: (move f6-8f f6-7f)
98.425: (move f2-6f f1-6f)
98.753: (move f6-8f f7-8f)
98.864: (move f6-8f f6-9f)
98.941: (move f2-6f f2-5f)
99.039: (putdown f1-6f key4-2)
99.126: (putdown f1-6f key4-2)
99.334: (putdown f6-8f key1-4)
99.346: (move f4-9f f4-8f)
97.368: (pickup f7-8f key1-4)
98.425: (move f6-7f f5-7f)
98.462: (move f1-6f f2-6f)
98.550: (move f1-6f f2-6f)
98.615: (move f6-9f f5-9f)
98.656: (move f6-8f f6-7f)
98.893: (putdown f6-7f key1-4)
99.015: (move f6-8f f7-8f)
99.028: (move f6-7f f5-7f)
99.159: (move f6-7f f7-7f)
97.541: (pickup f7-8f key0-1)
97.600: (move f7-8f f6-8f)
97.657: (move f5-7f f5-6f)
98.179: (move f5-7f f5-6f)
