/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.586: (move f6-3f f7-3f)
100.233: (move f5-3f f5-4f)
100.389: (move f5-3f f6-3f)
100.389: (move f6-2f f6-3f)
102.672: (move f6-3f f5-3f)
102.772: (move f6-2f f7-2f)
102.819: (move f5-4f f5-3f)
102.947: (move f5-4f f5-3f)
103.282: (move f5-4f f4-4f)
103.419: (move f5-4f f4-4f)
103.465: (move f6-2f f6-1f)
100.261: (move f5-4f f4-4f)
100.747: (move f7-2f f8-2f)
101.402: (move f7-2f f7-3f)
101.403: (move f6-3f f7-3f)
103.588: (move f5-3f f5-4f)
103.750: (move f5-3f f6-3f)
103.772: (move f5-3f f6-3f)
103.790: (move f7-2f f7-1f)
103.790: (move f6-1f f7-1f)
104.137: (move f5-4f f5-5f)
101.170: (unlock f7-3f f7-4f key4-0 shape4)
102.411: (move f4-4f f4-5f)
102.412: (move f5-5f f4-5f)
102.510: (move f7-3f f8-3f)
102.510: (move f8-2f f8-3f)
102.540: (move f8-2f f9-2f)
102.996: (move f5-4f f4-4f)
103.225: (unlock f5-5f f5-6f key4-0 shape4)
103.340: (move f4-4f f3-4f)
103.583: (move f4-4f f4-3f)
100.090: (move f5-5f f5-4f)
100.307: (move f7-3f f6-3f)
100.352: (move f9-2f f9-3f)
100.352: (move f8-3f f9-3f)
101.118: (move f7-3f f7-4f)
102.206: (move f7-3f f8-3f)
102.279: (unlock f8-3f f8-4f key4-0 shape4)
102.289: (move f5-5f f4-5f)
102.456: (putdown f4-5f key4-0)
102.478: (move f7-3f f7-2f)
99.790: (move f6-3f f5-3f)
99.914: (move f5-4f f5-3f)
100.029: (move f8-3f f9-3f)
100.234: (move f8-3f f9-3f)
100.427: (move f4-5f f4-4f)
100.427: (move f5-4f f4-4f)
100.436: (unlock f7-4f f8-4f key4-0 shape4)
100.444: (move f7-2f f8-2f)
100.447: (move f8-3f f8-2f)
100.585: (move f8-3f f8-2f)
99.696: (move f7-4f f8-4f)
100.013: (move f5-3f f5-4f)
100.317: (move f5-3f f6-3f)
101.008: (move f7-4f f7-3f)
102.032: (move f7-4f f7-5f)
102.589: (move f8-2f f9-2f)
102.589: (move f9-3f f9-2f)
102.611: (move f9-3f f10-3f)
102.635: (move f8-2f f7-2f)
102.698: (move f5-3f f5-2f)
100.426: (move f5-4f f4-4f)
100.428: (move f7-3f f6-3f)
100.732: (move f8-4f f8-5f)
100.732: (move f7-5f f8-5f)
101.091: (move f5-2f f6-2f)
101.170: (move f7-2f f6-2f)
101.203: (move f6-3f f6-2f)
101.265: (move f7-2f f7-3f)
101.293: (move f6-3f f7-3f)
102.046: (move f7-3f f8-3f)
99.638: (move f6-3f f5-3f)
100.004: (move f8-3f f9-3f)
100.292: (move f8-3f f8-2f)
100.317: (move f7-3f f6-3f)
100.317: (move f6-2f f6-3f)
100.956: (move f6-3f f6-2f)
101.064: (unlock f7-3f f7-4f key4-0 shape4)
102.163: (move f4-4f f4-5f)
102.386: (move f7-3f f8-3f)
102.440: (move f8-5f f9-5f)
99.860: (move f6-3f f5-3f)
100.004: (move f5-3f f5-4f)
100.228: (move f8-3f f9-3f)
100.472: (move f7-3f f6-3f)
100.635: (move f8-3f f8-2f)
101.277: (move f7-3f f7-4f)
102.126: (move f9-3f f9-4f)
102.127: (move f9-5f f9-4f)
102.172: (putdown f4-5f key4-0)
102.172: (unlock f8-3f f8-4f key4-0 shape4)
99.686: (move f6-3f f5-3f)
100.068: (move f5-3f f5-4f)
100.172: (move f8-3f f9-3f)
100.475: (move f8-3f f8-2f)
100.560: (move f5-4f f4-4f)
100.656: (unlock f7-4f f8-4f key4-0 shape4)
100.960: (move f4-5f f4-4f)
100.986: (move f6-3f f6-2f)
101.158: (move f8-3f f7-3f)
102.282: (move f7-4f f7-5f)
99.754: (move f7-4f f8-4f)
99.926: (move f5-3f f5-4f)
100.422: (move f5-4f f4-4f)
100.472: (move f7-3f f6-3f)
100.908: (move f7-4f f7-3f)
100.908: (unlock f7-3f f7-4f key4-0 shape4)
101.697: (move f7-5f f8-5f)
102.029: (move f4-4f f4-5f)
102.102: (move f4-4f f5-4f)
102.235: (move f7-4f f7-5f)
99.756: (move f6-3f f5-3f)
100.618: (move f5-4f f4-4f)
100.652: (move f7-3f f6-3f)
100.934: (move f7-5f f8-5f)
100.935: (move f8-4f f8-5f)
100.935: (unlock f8-5f f8-4f key4-0 shape4)
101.056: (move f6-3f f6-2f)
101.938: (move f8-4f f8-3f)
101.938: (move f7-3f f8-3f)
102.019: (putdown f4-5f key4-0)
99.660: (move f6-3f f5-3f)
100.001: (move f5-3f f5-4f)
100.209: (move f8-3f f8-2f)
100.209: (move f8-3f f9-3f)
100.857: (move f6-3f f6-2f)
101.043: (move f4-5f f4-4f)
102.050: (move f4-4f f4-5f)
102.337: (move f8-5f f9-5f)
102.520: (move f6-2f f7-2f)
102.684: (move f5-3f f5-2f)
100.090: (move f5-3f f5-4f)
100.595: (move f5-4f f4-4f)
101.914: (move f4-4f f5-4f)
102.025: (putdown f4-5f key4-0)
102.062: (move f9-3f f9-4f)
102.063: (move f9-5f f9-4f)
102.240: (move f8-2f f7-2f)
102.240: (move f6-2f f7-2f)
102.438: (move f5-3f f5-2f)
102.439: (move f6-2f f5-2f)
100.798: (move f5-4f f4-4f)
101.111: (move f4-5f f4-4f)
101.756: (move f4-5f f5-5f)
102.150: (move f4-4f f4-5f)
102.172: (move f5-4f f5-3f)
102.970: (move f5-4f f5-5f)
103.254: (move f7-2f f7-1f)
103.502: (move f5-4f f5-5f)
103.633: (move f4-4f f3-4f)
103.672: (move f5-2f f4-2f)
101.919: (move f4-4f f4-5f)
101.919: (move f5-5f f4-5f)
101.939: (move f5-5f f5-4f)
101.939: (move f4-4f f5-4f)
102.124: (putdown f4-5f key4-0)
102.957: (move f5-3f f6-3f)
102.977: (move f7-1f f6-1f)
103.393: (move f4-5f f5-5f)
103.580: (move f5-5f f5-6f)
103.790: (move f4-4f f3-4f)
101.033: (move f4-5f f4-4f)
101.773: (move f4-5f f5-5f)
102.041: (putdown f4-5f key4-0)
102.222: (move f5-4f f5-3f)
103.510: (move f6-3f f6-2f)
103.535: (move f5-5f f5-6f)
103.615: (move f6-3f f7-3f)
103.701: (move f5-6f f5-7f)
103.833: (move f4-5f f4-6f)
104.177: (move f3-4f f3-3f)
101.220: (move f4-5f f4-4f)
101.880: (move f4-5f f5-5f)
101.908: (move f5-5f f5-4f)
101.908: (move f4-4f f5-4f)
102.893: (move f7-3f f7-4f)
103.037: (move f5-3f f6-3f)
103.153: (move f5-7f f4-7f)
103.179: (move f5-7f f5-8f)
103.953: (move f4-5f f4-6f)
103.995: (move f5-6f f5-7f)
101.837: (move f4-4f f5-4f)
101.837: (move f5-5f f5-4f)
102.233: (move f5-4f f5-3f)
102.296: (move f7-4f f8-4f)
102.520: (move f4-7f f3-7f)
103.423: (move f5-7f f4-7f)
103.467: (move f5-7f f5-8f)
103.480: (move f5-8f f4-8f)
103.480: (move f4-7f f4-8f)
103.565: (move f6-3f f6-2f)
101.568: (pickup f8-4f key0-4)
102.300: (move f5-4f f5-3f)
102.726: (move f4-7f f3-7f)
102.968: (move f5-3f f6-3f)
103.149: (move f8-4f f8-5f)
103.752: (move f4-7f f4-8f)
103.752: (move f5-8f f4-8f)
104.012: (move f4-8f f3-8f)
104.014: (move f3-7f f3-8f)
104.403: (move f5-8f f6-8f)
101.788: (move f3-8f f2-8f)
101.984: (move f8-4f f7-4f)
102.052: (move f8-4f f8-5f)
103.156: (move f5-3f f6-3f)
103.499: (move f3-8f f3-9f)
103.599: (move f6-3f f6-2f)
103.817: (move f6-3f f7-3f)
103.882: (move f4-8f f3-8f)
103.883: (move f3-7f f3-8f)
103.888: (move f8-4f f8-3f)
101.837: (move f8-3f f8-2f)
102.075: (move f3-8f f2-8f)
102.260: (move f8-3f f9-3f)
102.544: (move f7-4f f7-3f)
102.544: (move f8-3f f7-3f)
102.673: (move f8-5f f7-5f)
102.673: (move f7-4f f7-5f)
102.956: (putdown f7-4f key0-4)
103.375: (move f6-3f f6-2f)
103.451: (putdown f8-5f key0-4)
101.608: (move f7-3f f6-3f)
102.166: (unlock f7-5f f6-5f key0-4 shape0)
102.259: (pickup-and-loose f9-3f key0-1 key0-4)
102.391: (putdown f8-2f key0-4)
102.752: (move f7-4f f8-4f)
102.763: (putdown f9-3f key0-4)
102.804: (move f8-5f f8-4f)
103.190: (putdown f7-3f key0-4)
103.332: (move f9-3f f10-3f)
103.596: (move f9-3f f9-2f)
101.090: (move f6-3f f5-3f)
101.640: (putdown f9-2f key0-4)
101.676: (move f7-5f f6-5f)
101.776: (move f7-5f f8-5f)
101.834: (move f7-5f f7-4f)
102.428: (move f6-3f f6-2f)
102.930: (move f7-3f f7-4f)
102.987: (pickup-and-loose f10-3f key3-1 key0-4)
103.021: (move f8-4f f8-5f)
103.030: (putdown f6-3f key0-4)
99.619: (move f10-3f f9-3f)
100.182: (move f6-5f f5-5f)
100.847: (move f5-3f f5-4f)
101.241: (move f9-2f f8-2f)
101.339: (move f7-4f f8-4f)
101.339: (move f8-5f f8-4f)
101.636: (move f9-2f f9-3f)
102.308: (move f7-4f f7-3f)
102.387: (move f6-3f f5-3f)
102.415: (putdown f5-3f key0-4)
98.437: (move f9-3f f9-2f)
99.216: (move f5-4f f4-4f)
100.454: (pickup f9-3f key0-1)
100.720: (move f5-5f f5-4f)
100.758: (move f5-5f f4-5f)
100.830: (pickup-and-loose f9-3f key0-1 key3-1)
101.146: (move f5-4f f5-5f)
101.197: (putdown f9-3f key3-1)
101.287: (putdown f5-5f key0-4)
101.409: (move f7-3f f6-3f)
98.588: (unlock f9-2f f9-1f key3-1 shape3)
99.327: (move f5-4f f4-4f)
99.328: (move f4-5f f4-4f)
99.471: (move f9-2f f8-2f)
100.458: (putdown f4-4f key0-4)
100.529: (pickup-and-loose f4-5f key4-0 key0-4)
100.531: (move f9-3f f9-2f)
100.839: (move f6-3f f5-3f)
100.840: (move f5-4f f5-3f)
100.897: (putdown f9-2f key3-1)
98.978: (move f9-2f f8-2f)
99.574: (move f9-2f f9-3f)
100.425: (putdown f9-2f key3-1)
100.500: (move f9-2f f8-2f)
100.532: (pickup-and-loose f9-2f key0-4 key0-1)
100.549: (putdown f4-4f key0-4)
101.066: (move f9-2f f8-2f)
101.071: (putdown f4-5f key4-0)
101.088: (move f4-5f f4-4f)
101.222: (move f8-2f f8-1f)
99.683: (pickup-and-loose f9-3f key0-1 key3-1)
100.018: (unlock f8-1f f9-1f key3-1 shape3)
100.021: (move f8-2f f8-1f)
100.262: (putdown f8-2f key3-1)
100.385: (move f4-4f f5-4f)
100.454: (move f9-2f f9-3f)
100.500: (move f9-2f f8-2f)
100.666: (putdown f9-3f key3-1)
100.812: (move f9-2f f8-2f)
101.200: (putdown f8-2f key0-1)
98.993: (move f9-3f f9-2f)
99.969: (move f5-4f f5-3f)
100.778: (move f9-3f f9-2f)
100.874: (move f8-2f f9-2f)
101.200: (putdown f8-2f key0-4)
101.259: (move f8-1f f7-1f)
101.636: (putdown f9-3f key0-4)
101.704: (move f8-2f f9-2f)
101.901: (move f9-3f f9-4f)
101.949: (move f9-3f f8-3f)
99.148: (move f8-3f f8-2f)
99.150: (move f9-2f f8-2f)
99.874: (move f8-3f f8-4f)
99.874: (move f9-4f f8-4f)
100.162: (move f9-2f f8-2f)
100.716: (putdown f9-2f key0-1)
100.847: (move f8-3f f7-3f)
100.878: (move f5-3f f6-3f)
101.337: (move f9-2f f9-3f)
101.502: (move f9-2f f9-3f)
99.684: (pickup f9-3f key0-1)
100.320: (move f7-3f f7-4f)
100.321: (move f8-4f f7-4f)
100.467: (putdown f8-2f key0-1)
100.520: (move f7-3f f6-3f)
100.581: (move f8-2f f8-1f)
100.595: (move f8-4f f8-5f)
100.697: (move f6-3f f6-2f)
100.736: (move f6-3f f7-3f)
100.827: (move f9-2f f8-2f)
99.078: (move f9-3f f9-2f)
99.631: (move f6-3f f5-3f)
100.724: (move f6-3f f6-2f)
100.852: (move f8-2f f9-2f)
100.938: (move f7-3f f7-4f)
101.389: (move f8-1f f7-1f)
101.792: (move f7-3f f8-3f)
101.960: (move f8-5f f7-5f)
101.962: (move f7-4f f7-5f)
101.991: (move f9-3f f9-4f)
98.802: (move f9-2f f8-2f)
99.374: (move f5-3f f5-4f)
99.893: (move f9-4f f8-4f)
100.030: (move f7-4f f8-4f)
100.031: (move f8-3f f8-4f)
100.080: (move f8-3f f8-2f)
100.568: (move f8-3f f9-3f)
100.774: (putdown f9-2f key0-1)
101.244: (unlock f7-5f f6-5f key0-1 shape0)
101.251: (move f9-2f f9-3f)
98.302: (move f5-4f f4-4f)
98.703: (pickup-and-loose f8-2f key3-1 key0-1)
99.281: (pickup f9-3f key3-1)
99.651: (putdown f8-2f key0-1)
100.221: (move f5-4f f5-5f)
100.320: (move f8-4f f7-4f)
100.427: (move f7-5f f7-4f)
100.466: (move f7-5f f8-5f)
100.567: (move f8-4f f8-5f)
100.801: (move f8-2f f8-1f)
98.652: (move f9-3f f9-2f)
98.652: (move f8-2f f9-2f)
99.272: (unlock f5-5f f6-5f key0-1 shape0)
99.485: (putdown f4-4f key0-1)
99.520: (move f5-5f f4-5f)
99.520: (move f4-4f f4-5f)
99.628: (move f8-5f f8-4f)
99.629: (move f7-4f f8-4f)
100.346: (move f8-2f f8-1f)
100.603: (move f7-4f f7-3f)
99.413: (move f5-5f f4-5f)
99.540: (move f5-5f f5-4f)
99.576: (pickup-and-loose f4-5f key4-0 key0-1)
100.266: (putdown f5-5f key0-1)
100.330: (putdown f4-5f key0-1)
100.469: (putdown f9-2f key3-1)
100.578: (move f7-3f f6-3f)
100.807: (move f4-4f f5-4f)
100.974: (move f5-5f f6-5f)
101.168: (move f4-4f f4-5f)
98.391: (move f4-5f f4-4f)
98.391: (move f5-4f f4-4f)
99.402: (pickup-and-loose f4-5f key4-0 key0-1)
99.785: (move f5-4f f5-3f)
99.786: (move f6-3f f5-3f)
99.954: (move f4-5f f4-4f)
100.159: (putdown f4-5f key0-1)
100.257: (move f4-5f f4-4f)
100.473: (move f6-3f f6-2f)
100.667: (pickup f4-5f key4-0)
98.883: (move f4-5f f4-4f)
99.344: (move f4-4f f5-4f)
99.545: (putdown f4-4f key0-1)
100.025: (move f4-5f f4-4f)
100.284: (move f4-5f f4-4f)
101.128: (move f4-5f f5-5f)
101.169: (move f4-4f f5-4f)
101.634: (move f4-5f f5-5f)
101.726: (putdown f5-3f key0-1)
101.868: (putdown f6-2f key0-1)
98.946: (move f5-4f f5-3f)
99.046: (move f4-4f f5-4f)
99.438: (move f5-5f f5-4f)
99.439: (move f4-4f f5-4f)
100.878: (move f5-5f f6-5f)
100.883: (unlock f5-5f f5-6f key4-0 shape4)
100.949: (move f4-4f f5-4f)
100.992: (move f4-4f f4-5f)
101.275: (move f5-5f f5-4f)
101.275: (move f4-4f f5-4f)
98.825: (move f5-4f f5-3f)
99.047: (move f5-4f f5-3f)
99.459: (move f5-5f f5-4f)
99.507: (move f5-5f f4-5f)
99.921: (move f5-3f f6-3f)
100.498: (pickup f4-5f key4-0)
100.634: (move f6-5f f7-5f)
100.906: (move f4-5f f5-5f)
100.906: (move f5-4f f5-5f)
100.914: (move f5-5f f6-5f)
98.991: (move f4-5f f4-4f)
99.215: (move f6-3f f6-2f)
99.229: (move f5-4f f5-3f)
99.373: (move f6-3f f7-3f)
99.472: (pickup-and-loose f4-5f key0-1 key4-0)
99.772: (move f5-3f f6-3f)
99.947: (move f5-3f f6-3f)
100.007: (move f7-5f f7-4f)
100.018: (move f7-5f f8-5f)
100.211: (putdown f4-5f key4-0)
98.300: (move f4-5f f5-5f)
98.545: (move f4-5f f4-4f)
99.127: (move f8-5f f8-4f)
99.128: (move f7-4f f8-4f)
99.157: (move f6-3f f6-2f)
99.183: (move f4-4f f5-4f)
99.251: (move f6-3f f7-3f)
99.348: (move f6-3f f6-2f)
99.477: (move f6-3f f7-3f)
99.478: (move f7-4f f7-3f)
98.929: (move f5-4f f5-3f)
99.510: (move f4-4f f5-4f)
99.510: (move f5-5f f5-4f)
99.560: (putdown f5-5f key0-1)
99.705: (putdown f4-4f key0-1)
99.777: (move f7-3f f7-4f)
100.377: (move f7-3f f7-2f)
100.378: (move f6-2f f7-2f)
100.497: (move f6-2f f7-2f)
100.498: (move f7-3f f7-2f)
97.692: (move f7-2f f8-2f)
97.854: (move f7-2f f8-2f)
98.858: (move f7-4f f8-4f)
99.794: (move f5-3f f6-3f)
99.935: (move f5-4f f5-3f)
99.947: (move f7-2f f7-1f)
100.117: (move f7-2f f7-1f)
100.891: (move f5-5f f5-4f)
100.918: (move f4-4f f5-4f)
100.956: (move f5-5f f4-5f)
98.284: (move f8-2f f9-2f)
98.462: (move f8-2f f9-2f)
99.174: (move f6-3f f6-2f)
99.306: (move f6-3f f7-3f)
99.840: (move f8-2f f8-1f)
99.841: (move f7-1f f8-1f)
99.943: (move f5-4f f5-5f)
99.966: (move f7-1f f8-1f)
99.967: (move f8-2f f8-1f)
100.068: (move f8-4f f8-5f)
99.237: (move f9-2f f9-3f)
99.392: (move f9-2f f9-3f)
99.863: (move f7-3f f7-4f)
100.250: (move f7-3f f7-2f)
100.251: (move f6-2f f7-2f)
100.678: (move f7-3f f8-3f)
100.997: (move f6-2f f6-1f)
101.039: (move f8-5f f9-5f)
101.051: (move f5-5f f4-5f)
101.400: (move f8-5f f7-5f)
97.680: (move f8-3f f8-2f)
97.680: (move f7-2f f8-2f)
98.975: (move f7-4f f8-4f)
98.975: (move f8-3f f8-4f)
99.153: (move f8-3f f9-3f)
99.939: (move f7-2f f7-1f)
99.939: (move f6-1f f7-1f)
100.482: (move f7-4f f7-5f)
100.576: (pickup f4-5f key4-0)
100.600: (move f9-3f f8-3f)
98.302: (move f9-3f f9-2f)
98.303: (move f8-2f f9-2f)
99.174: (move f4-5f f4-4f)
99.802: (move f7-1f f8-1f)
99.803: (move f8-2f f8-1f)
99.870: (move f8-4f f8-5f)
99.871: (move f7-5f f8-5f)
101.023: (move f7-5f f6-5f)
101.073: (move f9-3f f9-4f)
101.074: (move f8-4f f9-4f)
99.217: (move f4-4f f5-4f)
101.014: (move f8-5f f9-5f)
101.015: (move f9-4f f9-5f)
102.514: (move f8-1f f9-1f)
102.514: (move f9-2f f9-1f)
102.678: (move f6-5f f5-5f)
102.820: (move f9-4f f10-4f)
102.871: (move f8-1f f8-0f)
102.962: (move f4-4f f3-4f)
103.318: (move f4-4f f4-3f)
99.105: (move f5-4f f5-3f)
99.105: (move f4-3f f5-3f)
101.873: (move f5-4f f5-5f)
101.873: (unlock f5-5f f5-6f key4-0 shape4)
101.900: (move f9-5f f9-6f)
102.099: (move f10-4f f10-3f)
103.015: (move f4-3f f4-2f)
103.153: (move f3-4f f3-3f)
103.153: (move f4-3f f3-3f)
103.375: (move f8-0f f7-0f)
99.979: (move f5-3f f6-3f)
101.068: (move f5-5f f6-5f)
101.749: (move f4-2f f5-2f)
101.750: (move f5-3f f5-2f)
102.596: (move f9-6f f9-7f)
102.618: (move f5-5f f5-6f)
103.286: (pickup-and-loose f4-2f key2-1 key4-0)
103.391: (move f9-6f f8-6f)
103.568: (move f10-3f f10-2f)
103.616: (move f4-2f f4-1f)
99.376: (move f5-2f f6-2f)
99.376: (move f6-3f f6-2f)
99.504: (move f6-3f f7-3f)
100.659: (move f6-5f f7-5f)
101.464: (unlock f9-7f f10-7f key4-0 shape4)
101.585: (move f9-7f f9-8f)
102.138: (move f4-2f f5-2f)
102.833: (move f5-6f f5-7f)
103.124: (pickup-and-loose f10-2f key3-3 key4-0)
103.438: (move f4-1f f5-1f)
98.835: (move f10-2f f9-2f)
100.028: (move f5-2f f6-2f)
100.037: (move f7-3f f7-4f)
100.037: (move f7-5f f7-4f)
100.039: (move f7-5f f8-5f)
100.076: (move f5-2f f5-3f)
100.385: (move f6-2f f7-2f)
100.385: (move f7-3f f7-2f)
100.843: (move f7-3f f8-3f)
101.194: (move f5-1f f6-1f)
97.878: (move f7-2f f8-2f)
97.878: (move f8-3f f8-2f)
98.119: (move f9-2f f8-2f)
99.135: (move f7-4f f8-4f)
99.135: (move f8-3f f8-4f)
99.137: (move f8-5f f8-4f)
99.326: (move f8-3f f9-3f)
99.805: (move f9-2f f9-3f)
99.969: (move f5-3f f5-4f)
100.124: (move f7-2f f7-1f)
98.590: (move f9-3f f9-2f)
98.590: (move f8-2f f9-2f)
99.950: (move f8-2f f8-1f)
99.974: (move f8-2f f8-1f)
99.975: (move f7-1f f8-1f)
100.133: (move f5-4f f4-4f)
100.709: (move f9-3f f8-3f)
100.709: (move f8-2f f8-3f)
100.783: (move f8-2f f7-2f)
101.000: (move f9-3f f9-4f)
98.726: (move f8-3f f8-4f)
98.727: (move f9-4f f8-4f)
99.517: (move f7-2f f6-2f)
99.732: (move f8-3f f7-3f)
99.732: (move f7-2f f7-3f)
99.981: (move f7-2f f7-1f)
99.981: (move f8-1f f7-1f)
101.022: (move f9-4f f9-5f)
101.527: (move f4-4f f4-5f)
102.441: (move f8-1f f9-1f)
99.741: (move f7-3f f7-4f)
99.742: (move f8-4f f7-4f)
99.756: (move f9-5f f8-5f)
99.756: (move f8-4f f8-5f)
99.840: (move f6-2f f6-3f)
99.841: (move f7-3f f6-3f)
101.334: (move f6-2f f6-1f)
101.334: (move f7-1f f6-1f)
101.844: (move f6-2f f5-2f)
101.943: (putdown f4-5f key2-1)
99.034: (move f5-2f f5-3f)
99.034: (move f6-3f f5-3f)
100.015: (move f4-5f f4-4f)
100.287: (move f4-5f f5-5f)
100.477: (move f8-5f f7-5f)
100.477: (move f7-4f f7-5f)
103.124: (move f4-5f f4-6f)
103.370: (move f5-2f f5-1f)
103.370: (move f6-1f f5-1f)
103.479: (move f8-5f f8-6f)
98.805: (pickup f4-4f key0-1)
99.329: (move f5-3f f5-4f)
100.894: (move f4-4f f5-4f)
100.894: (move f5-5f f5-4f)
101.170: (move f7-5f f6-5f)
102.032: (move f8-6f f9-6f)
102.589: (move f5-5f f6-5f)
102.916: (move f4-6f f4-7f)
103.565: (move f5-3f f4-3f)
103.582: (move f7-5f f7-6f)
