/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
170.864: (move f9-10f f8-10f)
171.613: (move f10-10f f10-11f)
171.637: (move f9-10f f9-11f)
171.639: (move f10-11f f9-11f)
172.189: (move f11-10f f11-9f)
172.219: (move f12-9f f12-8f)
172.220: (move f11-8f f12-8f)
173.005: (move f8-10f f8-11f)
169.214: (move f10-10f f9-10f)
170.756: (move f9-10f f8-10f)
171.261: (move f10-10f f10-11f)
171.321: (move f8-11f f8-12f)
171.426: (move f8-10f f8-11f)
171.428: (move f9-11f f8-11f)
171.548: (move f8-11f f7-11f)
171.671: (move f8-10f f7-10f)
171.676: (move f9-10f f9-11f)
171.677: (move f10-11f f9-11f)
164.030: (pickup f7-10f key0-4)
169.638: (move f8-11f f8-12f)
169.766: (move f7-10f f7-9f)
169.833: (move f8-11f f7-11f)
169.838: (move f7-10f f7-11f)
169.965: (move f9-10f f8-10f)
170.859: (move f9-11f f8-11f)
170.860: (move f8-10f f8-11f)
170.870: (move f9-10f f9-11f)
170.870: (move f10-11f f9-11f)
162.928: (move f7-10f f7-11f)
163.748: (move f7-10f f7-9f)
164.972: (move f7-10f f8-10f)
165.261: (move f7-10f f6-10f)
168.484: (pickup f7-9f key1-0)
169.290: (move f8-11f f8-12f)
169.466: (move f8-11f f7-11f)
169.865: (move f8-10f f8-11f)
169.866: (move f9-11f f8-11f)
169.980: (move f8-12f f7-12f)
161.614: (unlock f7-11f f6-11f key0-4 shape0)
163.467: (move f7-11f f7-12f)
164.120: (move f7-9f f6-9f)
164.122: (move f6-10f f6-9f)
164.218: (unlock f6-10f f6-11f key0-4 shape0)
164.615: (move f8-10f f9-10f)
164.984: (move f7-11f f8-11f)
164.984: (move f8-10f f8-11f)
165.544: (move f6-10f f5-10f)
168.042: (putdown f7-11f key0-4)
162.003: (move f7-12f f8-12f)
162.003: (move f8-11f f8-12f)
163.254: (move f7-11f f7-12f)
163.853: (move f7-12f f6-12f)
163.874: (move f9-10f f9-11f)
163.875: (move f8-11f f9-11f)
163.991: (move f6-10f f6-9f)
164.017: (move f7-11f f7-10f)
164.017: (move f6-10f f7-10f)
164.613: (move f7-11f f6-11f)
162.000: (move f7-12f f8-12f)
162.615: (move f7-12f f6-12f)
162.616: (unlock f6-12f f6-11f key0-4 shape0)
162.617: (move f6-11f f6-12f)
163.707: (move f6-12f f5-12f)
163.757: (move f7-10f f7-9f)
163.758: (move f6-9f f7-9f)
163.758: (move f6-12f f6-13f)
164.842: (move f6-11f f5-11f)
164.917: (move f8-12f f8-13f)
163.549: (move f5-11f f5-12f)
163.549: (move f6-12f f5-12f)
163.570: (move f6-12f f6-13f)
164.645: (move f5-11f f4-11f)
164.877: (move f8-12f f8-13f)
164.903: (move f8-12f f8-11f)
165.376: (move f5-11f f5-10f)
165.642: (move f5-12f f5-11f)
165.941: (move f5-12f f4-12f)
165.977: (move f8-12f f9-12f)
163.877: (move f9-12f f9-11f)
163.880: (move f8-11f f9-11f)
164.807: (move f4-12f f4-11f)
164.808: (move f5-11f f4-11f)
164.865: (move f5-10f f4-10f)
164.867: (move f4-11f f4-10f)
164.973: (move f8-11f f8-10f)
165.399: (move f4-11f f3-11f)
165.891: (move f4-11f f4-12f)
165.892: (move f5-12f f4-12f)
164.580: (move f8-10f f9-10f)
164.581: (move f9-11f f9-10f)
164.888: (move f4-11f f4-10f)
165.216: (move f9-11f f10-11f)
165.439: (move f4-11f f3-11f)
166.046: (move f4-10f f3-10f)
166.047: (move f3-11f f3-10f)
166.455: (move f4-10f f4-9f)
166.756: (move f4-12f f4-13f)
167.013: (pickup-and-loose f3-11f key3-4 key0-4)
164.060: (move f4-9f f4-8f)
165.057: (move f9-10f f10-10f)
165.058: (move f10-11f f10-10f)
165.208: (move f3-10f f2-10f)
165.249: (move f10-11f f11-11f)
165.917: (move f9-10f f9-9f)
165.978: (move f3-11f f4-11f)
166.070: (move f4-10f f3-10f)
166.072: (move f3-11f f3-10f)
166.423: (move f4-13f f5-13f)
164.744: (move f2-10f f2-9f)
165.033: (move f11-11f f11-10f)
165.034: (move f10-10f f11-10f)
165.072: (move f4-8f f5-8f)
165.108: (move f4-8f f4-7f)
165.189: (move f2-10f f1-10f)
165.240: (move f3-10f f2-10f)
165.488: (move f11-11f f11-12f)
165.772: (move f4-8f f3-8f)
166.073: (move f4-11f f5-11f)
163.793: (move f2-9f f2-8f)
163.796: (move f3-8f f2-8f)
164.276: (move f11-10f f11-9f)
164.345: (move f1-10f f1-9f)
164.347: (move f2-9f f1-9f)
164.738: (move f5-11f f5-12f)
164.771: (move f2-10f f2-9f)
165.217: (move f2-10f f1-10f)
165.732: (move f5-11f f6-11f)
165.760: (move f4-7f f4-6f)
161.144: (move f4-6f f5-6f)
161.934: (move f4-6f f3-6f)
162.920: (move f6-11f f7-11f)
163.408: (move f1-9f f1-8f)
163.408: (move f2-8f f1-8f)
163.820: (move f2-9f f2-8f)
163.824: (move f2-8f f2-7f)
163.849: (move f5-12f f6-12f)
163.850: (move f6-11f f6-12f)
164.376: (move f1-10f f1-9f)
158.402: (move f5-6f f6-6f)
161.469: (move f3-6f f2-6f)
161.470: (move f2-7f f2-6f)
163.087: (putdown f5-6f key0-4)
163.159: (move f2-7f f1-7f)
163.160: (move f1-8f f1-7f)
163.436: (move f2-8f f1-8f)
163.436: (move f1-9f f1-8f)
163.850: (move f2-8f f2-7f)
164.290: (move f3-6f f3-5f)
159.425: (unlock f2-6f f2-5f key0-4 shape0)
160.257: (move f6-6f f6-7f)
161.039: (move f6-6f f7-6f)
161.054: (move f5-6f f6-6f)
161.183: (move f3-5f f3-4f)
161.495: (move f2-7f f2-6f)
162.352: (move f6-6f f6-5f)
163.186: (move f2-7f f1-7f)
163.186: (move f1-8f f1-7f)
164.088: (unlock f3-5f f2-5f key0-4 shape0)
158.500: (move f3-4f f3-3f)
159.461: (unlock f2-6f f2-5f key0-4 shape0)
159.726: (move f3-5f f2-5f)
159.730: (move f2-6f f2-5f)
160.885: (move f3-5f f3-4f)
161.089: (move f7-6f f7-7f)
161.089: (move f6-7f f7-7f)
161.208: (move f3-4f f2-4f)
161.363: (move f7-6f f8-6f)
161.821: (move f3-5f f3-6f)
158.643: (move f3-4f f3-3f)
159.312: (move f3-4f f2-4f)
159.312: (move f2-5f f2-4f)
159.312: (unlock f2-4f f2-5f key0-4 shape0)
159.620: (unlock f2-4f f1-4f key0-4 shape0)
159.771: (move f2-6f f2-5f)
161.630: (move f8-6f f8-5f)
161.852: (move f2-6f f3-6f)
161.919: (move f8-6f f9-6f)
162.646: (move f3-3f f3-2f)
158.550: (unlock f2-4f f1-4f key0-4 shape0)
158.551: (unlock f2-4f f2-5f key0-4 shape0)
159.349: (move f2-5f f2-4f)
160.821: (unlock f9-6f f9-5f key0-4 shape0)
160.830: (unlock f8-5f f9-5f key0-4 shape0)
160.948: (move f2-4f f3-4f)
162.030: (move f8-5f f7-5f)
162.810: (move f3-3f f3-2f)
163.005: (move f9-6f f9-7f)
163.178: (move f2-4f f1-4f)
158.537: (unlock f2-4f f1-4f key0-4 shape0)
158.732: (move f3-4f f3-3f)
159.872: (move f2-4f f2-5f)
160.911: (move f2-4f f3-4f)
160.926: (move f2-4f f3-4f)
161.444: (move f9-6f f8-6f)
161.444: (move f8-5f f8-6f)
161.950: (move f8-5f f7-5f)
162.017: (unlock f1-4f f1-3f key0-4 shape0)
162.985: (move f9-6f f9-7f)
158.676: (move f3-4f f3-3f)
158.994: (move f3-4f f3-3f)
159.720: (move f1-4f f2-4f)
159.907: (move f2-4f f2-5f)
159.916: (move f2-5f f2-6f)
160.946: (move f2-4f f3-4f)
161.217: (move f8-6f f7-6f)
161.217: (move f7-5f f7-6f)
162.152: (move f1-4f f1-3f)
162.530: (move f7-5f f6-5f)
158.591: (move f7-6f f6-6f)
158.593: (move f6-5f f6-6f)
158.786: (unlock f2-4f f2-5f key0-4 shape0)
159.025: (move f3-4f f3-3f)
159.946: (move f2-5f f2-6f)
161.112: (move f2-4f f3-4f)
161.273: (move f7-6f f7-7f)
162.210: (move f2-6f f3-6f)
162.514: (pickup-and-loose f7-6f key2-3 key0-4)
162.727: (move f1-3f f1-2f)
158.790: (move f3-4f f3-3f)
160.051: (move f2-4f f2-5f)
160.437: (move f7-7f f6-7f)
160.438: (move f6-6f f6-7f)
160.594: (move f7-6f f6-6f)
161.064: (move f2-4f f3-4f)
161.320: (move f6-6f f5-6f)
161.885: (move f2-4f f1-4f)
162.215: (move f7-6f f7-5f)
162.238: (move f2-6f f3-6f)
159.058: (move f3-4f f3-3f)
160.033: (move f2-5f f2-6f)
162.039: (move f7-5f f6-5f)
162.039: (move f6-6f f6-5f)
162.209: (move f6-6f f6-7f)
162.357: (move f7-5f f8-5f)
162.385: (move f1-4f f1-3f)
162.702: (move f6-6f f5-6f)
162.954: (move f3-3f f3-2f)
163.197: (putdown f5-6f key0-4)
160.810: (unlock f6-7f f5-7f key2-3 shape2)
161.168: (move f5-6f f6-6f)
161.660: (unlock f5-6f f5-7f key2-3 shape2)
162.283: (move f2-6f f3-6f)
162.783: (move f6-7f f7-7f)
162.932: (move f8-5f f8-6f)
162.990: (move f1-3f f1-2f)
163.267: (move f3-3f f3-2f)
163.752: (move f3-3f f4-3f)
163.930: (move f2-6f f2-7f)
160.312: (move f6-7f f6-6f)
160.313: (move f5-6f f6-6f)
162.515: (move f8-6f f9-6f)
162.617: (move f6-7f f7-7f)
162.786: (move f6-6f f6-7f)
163.010: (move f6-6f f7-6f)
163.235: (putdown f5-6f key2-3)
163.491: (move f5-6f f5-7f)
163.494: (move f6-7f f5-7f)
163.593: (move f6-6f f6-5f)
159.163: (pickup f7-6f key2-3)
159.675: (move f5-6f f6-6f)
161.986: (move f6-6f f6-5f)
162.346: (move f7-6f f7-5f)
162.348: (move f6-5f f7-5f)
162.453: (move f7-7f f7-6f)
162.453: (move f6-6f f7-6f)
163.001: (move f6-7f f7-7f)
163.003: (move f7-6f f7-7f)
163.180: (move f7-6f f8-6f)
159.224: (move f6-6f f6-7f)
160.106: (move f6-6f f7-6f)
160.111: (move f7-6f f6-6f)
160.652: (move f7-6f f7-7f)
160.816: (move f7-6f f8-6f)
161.158: (pickup-and-loose f7-6f key0-4 key2-3)
161.415: (move f7-6f f7-5f)
161.852: (move f6-6f f6-5f)
162.169: (move f6-5f f7-5f)
162.169: (move f7-6f f7-5f)
157.316: (pickup f7-6f key0-4)
158.315: (move f7-6f f6-6f)
159.702: (move f8-6f f8-5f)
159.703: (move f7-5f f8-5f)
159.879: (move f8-6f f9-6f)
159.970: (move f7-7f f6-7f)
159.970: (move f6-6f f6-7f)
160.563: (move f7-6f f7-7f)
160.564: (move f6-7f f7-7f)
160.689: (move f6-6f f5-6f)
158.208: (move f7-6f f6-6f)
159.047: (unlock f6-7f f5-7f key2-3 shape2)
159.062: (move f7-6f f7-7f)
159.306: (move f7-6f f8-6f)
159.399: (move f6-6f f6-7f)
160.088: (unlock f5-6f f5-7f key2-3 shape2)
160.249: (move f6-6f f5-6f)
160.603: (move f9-6f f9-7f)
160.913: (pickup-and-loose f5-6f key0-4 key2-3)
161.021: (move f7-6f f7-5f)
156.857: (move f6-6f f6-7f)
156.858: (move f7-7f f6-7f)
158.319: (move f8-6f f9-6f)
158.355: (move f8-6f f8-5f)
158.356: (move f5-6f f6-6f)
158.363: (move f7-5f f8-5f)
159.847: (move f6-6f f6-5f)
159.851: (move f7-5f f6-5f)
159.904: (move f5-6f f5-7f)
159.905: (move f6-7f f5-7f)
157.654: (move f6-6f f7-6f)
158.287: (move f6-7f f5-7f)
158.402: (move f6-6f f6-7f)
158.900: (move f9-6f f9-7f)
160.064: (move f6-6f f6-5f)
161.116: (move f8-5f f9-5f)
161.117: (move f8-5f f8-4f)
161.117: (move f9-6f f9-5f)
161.355: (move f6-5f f6-4f)
161.599: (move f5-7f f4-7f)
159.546: (move f6-7f f7-7f)
159.547: (move f7-6f f7-7f)
159.655: (move f7-6f f8-6f)
159.847: (move f9-7f f10-7f)
159.918: (move f5-7f f4-7f)
160.009: (move f5-7f f5-8f)
160.275: (move f5-7f f5-6f)
160.512: (putdown f7-6f key0-4)
160.977: (move f9-7f f8-7f)
161.031: (move f9-5f f9-4f)
158.666: (move f8-6f f9-6f)
158.702: (move f8-6f f8-5f)
159.963: (move f7-6f f6-6f)
160.558: (move f4-7f f4-8f)
160.558: (move f5-8f f4-8f)
160.743: (move f8-7f f8-8f)
161.090: (move f7-6f f7-7f)
161.234: (move f7-6f f8-6f)
161.333: (move f7-7f f8-7f)
161.334: (move f8-6f f8-7f)
159.249: (move f8-7f f9-7f)
159.250: (move f9-6f f9-7f)
160.961: (move f6-6f f6-7f)
160.963: (move f7-7f f6-7f)
160.988: (move f8-6f f9-6f)
160.996: (move f8-6f f8-5f)
161.090: (move f8-7f f8-8f)
161.358: (move f8-5f f7-5f)
161.463: (move f8-5f f8-4f)
161.464: (move f8-5f f9-5f)
160.195: (move f9-7f f10-7f)
161.378: (move f9-5f f9-4f)
161.378: (move f8-4f f9-4f)
161.578: (move f8-5f f7-5f)
162.787: (move f7-5f f7-4f)
162.788: (move f8-4f f7-4f)
163.353: (move f9-6f f9-7f)
165.180: (move f8-5f f9-5f)
165.180: (move f9-6f f9-5f)
165.411: (move f8-5f f8-4f)
161.688: (move f7-4f f6-4f)
162.018: (move f10-7f f11-7f)
162.122: (move f7-5f f6-5f)
162.546: (move f10-7f f10-6f)
163.237: (move f9-4f f10-4f)
163.849: (move f7-4f f7-3f)
164.294: (move f9-7f f10-7f)
164.953: (move f9-5f f9-4f)
164.954: (move f8-4f f9-4f)
165.192: (move f9-7f f8-7f)
158.094: (pickup f8-7f key4-3)
161.005: (move f10-6f f11-6f)
161.006: (move f11-7f f11-6f)
161.080: (move f11-7f f12-7f)
161.245: (move f10-4f f11-4f)
161.543: (move f6-4f f5-4f)
161.807: (move f7-3f f7-2f)
162.798: (move f11-7f f11-8f)
164.500: (move f10-4f f10-3f)
165.151: (move f8-7f f8-8f)
158.485: (move f8-7f f7-7f)
158.554: (move f8-7f f8-6f)
159.084: (move f7-2f f7-1f)
160.113: (move f5-4f f5-3f)
160.959: (move f11-8f f12-8f)
160.960: (move f12-7f f12-8f)
161.146: (move f11-6f f12-6f)
161.146: (move f12-7f f12-6f)
161.149: (move f7-2f f8-2f)
161.242: (move f11-8f f11-9f)
157.919: (move f8-6f f9-6f)
158.243: (move f8-6f f7-6f)
158.244: (move f7-7f f7-6f)
158.720: (move f7-7f f6-7f)
158.997: (move f8-6f f8-5f)
159.565: (move f7-1f f6-1f)
159.575: (move f7-1f f7-0f)
160.001: (move f5-3f f4-3f)
160.479: (move f12-6f f12-5f)
161.984: (move f11-9f f11-10f)
155.570: (move f4-3f f3-3f)
156.824: (move f7-6f f6-6f)
156.824: (move f6-7f f6-6f)
157.588: (pickup-and-loose f7-6f key0-4 key4-3)
158.396: (move f8-5f f7-5f)
158.397: (move f7-6f f7-5f)
158.757: (move f7-0f f8-0f)
159.909: (move f9-6f f10-6f)
160.612: (putdown f7-6f key4-3)
161.160: (move f4-3f f4-2f)
154.576: (move f7-6f f6-6f)
157.259: (move f7-6f f7-5f)
157.514: (move f7-6f f8-6f)
157.523: (move f7-6f f7-7f)
157.894: (move f10-6f f11-6f)
157.980: (move f6-6f f6-5f)
157.980: (move f7-5f f6-5f)
158.105: (move f3-3f f3-4f)
159.245: (move f7-6f f6-6f)
159.252: (unlock f10-6f f10-5f key4-3 shape4)
156.480: (move f6-6f f6-5f)
156.481: (move f7-5f f6-5f)
156.777: (move f8-6f f8-7f)
156.778: (move f7-7f f8-7f)
157.141: (move f7-7f f6-7f)
157.141: (move f6-6f f6-7f)
157.616: (move f11-6f f12-6f)
157.750: (move f8-6f f8-5f)
157.751: (move f7-5f f8-5f)
157.892: (move f8-6f f9-6f)
159.571: (move f6-5f f6-4f)
159.575: (move f12-6f f12-7f)
159.773: (move f9-6f f9-7f)
159.774: (move f8-7f f9-7f)
160.063: (move f12-6f f12-5f)
160.135: (move f8-5f f9-5f)
160.135: (move f9-6f f9-5f)
160.135: (move f6-5f f5-5f)
160.200: (move f8-5f f8-4f)
160.798: (move f6-7f f6-8f)
158.031: (move f5-5f f5-6f)
158.739: (move f12-7f f11-7f)
158.853: (move f12-5f f11-5f)
158.974: (move f6-8f f6-9f)
159.381: (move f8-4f f9-4f)
159.382: (move f9-5f f9-4f)
159.553: (move f5-5f f5-4f)
159.555: (move f6-4f f5-4f)
159.685: (move f8-4f f7-4f)
159.685: (move f6-4f f7-4f)
157.171: (pickup-and-loose f5-6f key2-3 key0-4)
158.003: (unlock f11-5f f10-5f key4-3 shape4)
158.104: (move f5-4f f5-3f)
158.649: (move f6-9f f7-9f)
159.157: (move f6-9f f6-10f)
159.328: (putdown f6-9f key0-4)
159.630: (move f5-6f f4-6f)
159.783: (move f11-5f f11-4f)
160.728: (move f11-7f f10-7f)
161.249: (move f11-7f f11-8f)
155.873: (move f4-6f f3-6f)
156.070: (move f5-6f f6-6f)
156.614: (unlock f5-6f f5-7f key2-3 shape2)
157.911: (move f11-5f f11-6f)
157.986: (move f5-3f f4-3f)
158.915: (move f6-10f f7-10f)
158.916: (move f7-9f f7-10f)
159.145: (move f4-6f f4-7f)
159.368: (move f6-9f f6-10f)
159.506: (move f6-9f f7-9f)
153.556: (move f4-3f f3-3f)
155.940: (move f5-6f f6-6f)
156.174: (move f3-6f f2-6f)
156.570: (move f7-10f f7-11f)
157.432: (pickup-and-loose f5-6f key0-4 key2-3)
157.533: (move f6-6f f6-5f)
157.751: (move f11-6f f12-6f)
158.224: (move f5-6f f5-7f)
158.544: (pickup f7-9f key1-0)
158.578: (putdown f11-6f key4-3)
154.125: (unlock f2-6f f2-5f key0-4 shape0)
154.416: (move f5-6f f6-6f)
156.085: (move f3-3f f3-4f)
156.564: (move f7-9f f7-10f)
156.642: (move f5-6f f5-7f)
157.110: (move f7-9f f6-9f)
157.288: (move f6-5f f7-5f)
157.582: (move f3-3f f3-2f)
157.719: (move f6-6f f6-5f)
157.816: (move f11-6f f11-7f)
153.945: (move f7-10f f7-11f)
154.676: (move f2-6f f2-5f)
155.699: (move f5-7f f6-7f)
155.701: (move f6-6f f6-7f)
155.762: (move f2-6f f3-6f)
156.179: (unlock f6-9f f5-9f key1-0 shape1)
156.243: (move f6-6f f6-5f)
156.252: (move f3-4f f2-4f)
156.423: (move f7-10f f6-10f)
156.426: (move f6-9f f6-10f)
154.452: (unlock f2-4f f2-5f key0-4 shape0)
154.452: (move f2-5f f2-4f)
154.685: (unlock f2-4f f1-4f key0-4 shape0)
155.286: (move f7-11f f7-12f)
156.209: (move f6-9f f6-10f)
156.333: (move f7-11f f6-11f)
156.335: (move f6-10f f6-11f)
156.536: (move f6-9f f5-9f)
156.818: (putdown f7-11f key1-0)
156.899: (move f6-5f f7-5f)
153.868: (unlock f2-4f f2-5f key0-4 shape0)
153.868: (unlock f2-4f f1-4f key0-4 shape0)
153.985: (move f7-12f f8-12f)
154.598: (move f7-12f f6-12f)
154.598: (move f6-11f f6-12f)
155.554: (move f6-10f f5-10f)
155.554: (move f5-9f f5-10f)
155.783: (move f2-4f f3-4f)
155.858: (move f2-4f f3-4f)
156.090: (move f6-10f f6-11f)
153.682: (move f6-11f f7-11f)
153.694: (move f3-4f f3-3f)
153.791: (move f3-4f f3-3f)
154.329: (move f6-11f f6-12f)
154.934: (move f2-4f f2-5f)
155.452: (move f6-12f f6-13f)
155.570: (move f6-12f f5-12f)
155.809: (move f2-4f f3-4f)
156.430: (putdown f8-12f key1-0)
156.545: (move f5-10f f4-10f)
154.047: (move f3-4f f3-3f)
154.620: (move f2-5f f2-6f)
155.010: (move f6-12f f7-12f)
155.010: (move f7-11f f7-12f)
155.181: (move f6-12f f6-13f)
155.317: (move f6-12f f5-12f)
156.040: (pickup-and-loose f6-13f key3-0 key1-0)
156.282: (move f4-10f f4-11f)
156.332: (move f7-11f f7-10f)
156.457: (putdown f7-11f key1-0)
153.711: (move f7-12f f8-12f)
155.196: (move f6-13f f6-12f)
155.662: (pickup-and-loose f6-13f key3-0 key1-0)
156.150: (move f2-6f f3-6f)
156.241: (putdown f7-12f key1-0)
156.551: (move f5-12f f5-11f)
156.552: (move f4-11f f5-11f)
156.877: (move f4-11f f3-11f)
157.046: (move f7-10f f8-10f)
157.202: (putdown f6-13f key1-0)
154.319: (pickup-and-loose f3-11f key3-4 key1-0)
154.799: (move f6-13f f6-12f)
155.811: (move f6-12f f7-12f)
156.050: (putdown f8-12f key1-0)
156.058: (move f7-12f f8-12f)
156.092: (move f6-12f f5-12f)
156.307: (move f8-10f f9-10f)
156.420: (move f7-12f f7-11f)
156.584: (move f8-12f f8-13f)
156.616: (move f7-12f f6-12f)
153.528: (move f3-11f f4-11f)
153.648: (unlock f3-11f f3-12f key3-4 shape3)
154.493: (move f7-12f f7-11f)
154.523: (move f7-12f f8-12f)
155.201: (move f3-11f f3-10f)
155.419: (move f6-12f f7-12f)
155.572: (move f9-10f f9-11f)
155.731: (move f6-12f f5-12f)
156.498: (move f6-12f f6-11f)
156.583: (putdown f6-12f key3-0)
153.724: (move f3-11f f4-11f)
154.115: (move f7-12f f7-11f)
154.118: (move f6-11f f7-11f)
154.138: (move f7-12f f8-12f)
154.336: (move f4-11f f5-11f)
154.593: (move f4-11f f4-10f)
154.594: (move f3-10f f4-10f)
154.703: (move f3-10f f2-10f)
154.905: (move f3-11f f3-12f)
155.375: (move f3-11f f3-10f)
152.422: (move f5-11f f5-12f)
152.715: (move f4-10f f5-10f)
152.717: (move f5-11f f5-10f)
153.173: (move f5-11f f6-11f)
153.633: (move f2-10f f2-9f)
154.030: (move f4-10f f4-9f)
154.059: (move f2-10f f1-10f)
154.599: (move f4-11f f5-11f)
154.834: (move f3-10f f4-10f)
154.836: (move f4-11f f4-10f)
150.608: (move f6-11f f7-11f)
151.225: (move f6-11f f6-12f)
151.226: (move f5-12f f6-12f)
152.236: (move f2-9f f2-8f)
152.472: (move f5-11f f5-12f)
152.810: (move f1-10f f1-9f)
152.812: (move f2-9f f1-9f)
152.918: (move f4-10f f5-10f)
152.919: (move f5-11f f5-10f)
152.983: (move f6-11f f6-10f)
151.405: (move f5-12f f6-12f)
151.992: (move f7-11f f7-12f)
151.993: (move f6-12f f7-12f)
152.124: (move f1-9f f1-8f)
152.127: (move f2-8f f1-8f)
152.542: (move f2-8f f2-7f)
152.969: (move f6-12f f6-13f)
153.104: (move f6-10f f6-9f)
153.170: (move f5-10f f6-10f)
153.257: (move f7-11f f7-10f)
150.130: (move f2-7f f2-6f)
150.738: (move f7-12f f8-12f)
151.933: (move f2-7f f1-7f)
151.934: (move f1-8f f1-7f)
152.205: (move f6-12f f7-12f)
153.188: (move f6-12f f6-13f)
153.299: (move f6-10f f6-9f)
153.342: (move f6-9f f5-9f)
153.385: (move f6-10f f6-11f)
153.387: (move f6-12f f6-11f)
149.641: (move f2-6f f3-6f)
150.803: (move f7-12f f7-11f)
150.803: (move f6-11f f7-11f)
150.932: (move f7-12f f8-12f)
153.006: (move f1-7f f1-6f)
153.006: (move f2-6f f1-6f)
153.533: (move f6-9f f5-9f)
153.582: (move f8-12f f8-13f)
153.644: (move f5-9f f5-8f)
153.652: (move f8-12f f8-11f)
152.572: (move f3-6f f3-5f)
152.595: (move f8-11f f9-11f)
152.702: (move f3-6f f4-6f)
153.301: (move f5-8f f4-8f)
153.449: (move f7-11f f7-10f)
153.519: (move f1-6f f0-6f)
153.776: (move f8-12f f8-13f)
153.834: (move f5-9f f5-8f)
153.844: (move f7-11f f8-11f)
153.844: (move f8-12f f8-11f)
145.869: (move f3-5f f3-4f)
152.788: (move f8-11f f9-11f)
152.987: (move f4-6f f5-6f)
153.023: (move f4-8f f4-7f)
153.024: (move f4-6f f4-7f)
153.223: (move f9-11f f9-10f)
153.493: (move f5-8f f4-8f)
153.756: (pickup-and-loose f3-5f key3-6 key3-4)
153.900: (move f9-11f f10-11f)
154.139: (move f0-6f f0-7f)
144.894: (unlock f3-4f f4-4f key3-4 shape3)
146.043: (move f3-4f f3-3f)
147.244: (move f3-5f f3-4f)
148.257: (move f3-4f f2-4f)
150.936: (move f3-5f f3-6f)
150.948: (move f5-6f f6-6f)
152.427: (move f5-6f f5-5f)
153.215: (move f4-8f f4-7f)
153.417: (move f9-11f f9-10f)
153.739: (move f9-10f f10-10f)
146.126: (move f3-4f f3-3f)
146.216: (unlock f3-4f f4-4f key3-6 shape3)
147.149: (move f3-4f f3-3f)
148.378: (move f3-3f f4-3f)
148.528: (move f3-4f f2-4f)
149.436: (move f5-5f f5-4f)
149.563: (move f3-4f f2-4f)
150.298: (move f6-6f f6-5f)
150.298: (move f5-5f f6-5f)
151.292: (move f3-4f f4-4f)
147.252: (move f3-4f f3-3f)
147.878: (move f4-4f f5-4f)
147.881: (unlock f5-4f f4-4f key3-4 shape3)
149.027: (unlock f4-3f f4-4f key3-4 shape3)
149.027: (move f4-4f f4-3f)
149.028: (move f3-3f f4-3f)
149.239: (move f3-3f f4-3f)
149.848: (move f3-4f f2-4f)
