/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.119: (pickup-and-loose f7-3f key3-1 key2-4)
97.383: (move f6-3f f5-3f)
97.411: (move f6-3f f5-3f)
97.619: (move f5-3f f4-3f)
97.713: (putdown f7-3f key2-4)
94.925: (move f5-3f f5-2f)
95.066: (move f5-3f f5-4f)
95.103: (pickup-and-loose f5-3f key1-3 key3-1)
95.120: (pickup-and-loose f5-3f key1-3 key3-1)
95.199: (move f5-3f f6-3f)
95.200: (move f4-3f f4-4f)
95.200: (move f5-4f f4-4f)
95.343: (move f7-3f f6-3f)
95.766: (move f5-3f f4-3f)
96.476: (move f7-3f f6-3f)
92.641: (move f4-4f f3-4f)
93.364: (move f5-4f f4-4f)
93.364: (move f4-3f f4-4f)
94.896: (move f5-3f f5-2f)
94.906: (move f5-3f f5-2f)
95.038: (move f5-3f f5-4f)
95.048: (move f5-3f f5-4f)
95.268: (move f5-3f f6-3f)
95.342: (move f5-3f f6-3f)
95.745: (move f5-3f f4-3f)
90.804: (move f4-4f f3-4f)
92.894: (move f3-4f f2-4f)
93.351: (move f5-4f f4-4f)
93.351: (move f4-3f f4-4f)
93.363: (move f5-4f f4-4f)
95.879: (move f4-3f f4-2f)
95.879: (move f5-2f f4-2f)
95.889: (move f5-2f f4-2f)
96.265: (move f5-2f f5-1f)
96.275: (move f5-2f f5-1f)
90.777: (move f4-4f f3-4f)
90.790: (move f4-4f f3-4f)
91.013: (move f3-4f f2-4f)
93.047: (move f2-4f f2-5f)
94.919: (move f3-4f f3-5f)
95.757: (move f4-2f f4-3f)
95.757: (move f4-4f f4-3f)
96.319: (move f4-2f f3-2f)
96.333: (move f4-2f f3-2f)
97.687: (putdown f4-2f key1-3)
90.988: (move f3-4f f2-4f)
91.001: (move f3-4f f2-4f)
91.251: (move f2-4f f2-5f)
91.251: (move f3-5f f2-5f)
94.356: (move f3-5f f3-6f)
94.803: (move f3-4f f3-5f)
94.826: (move f3-4f f3-5f)
95.174: (move f3-2f f2-2f)
95.188: (move f3-2f f2-2f)
95.240: (move f2-4f f2-3f)
91.226: (move f2-4f f2-5f)
91.226: (move f3-5f f2-5f)
91.238: (move f3-5f f2-5f)
91.238: (move f2-4f f2-5f)
93.128: (move f2-3f f1-3f)
93.488: (move f3-6f f3-7f)
93.633: (move f2-5f f1-5f)
94.333: (move f3-5f f3-6f)
94.343: (move f3-5f f3-6f)
94.550: (pickup-and-loose f2-3f key1-1 key1-3)
91.189: (move f2-3f f2-4f)
93.310: (move f2-3f f1-3f)
93.467: (move f3-6f f3-7f)
93.476: (move f3-6f f3-7f)
93.611: (move f2-5f f1-5f)
93.622: (move f2-5f f1-5f)
94.900: (move f3-6f f2-6f)
94.900: (move f2-5f f2-6f)
94.910: (move f3-6f f2-6f)
94.911: (move f2-5f f2-6f)
90.977: (move f2-4f f3-4f)
91.444: (move f2-4f f2-5f)
95.233: (move f2-4f f1-4f)
95.233: (move f1-3f f1-4f)
95.367: (move f1-3f f0-3f)
95.535: (move f1-5f f1-4f)
95.553: (move f1-5f f1-4f)
95.569: (move f1-3f f1-2f)
95.591: (move f1-5f f1-6f)
95.591: (move f2-6f f1-6f)
93.103: (move f1-4f f1-3f)
93.115: (move f1-4f f1-3f)
93.579: (move f3-4f f4-4f)
93.893: (move f2-5f f1-5f)
93.893: (move f1-4f f1-5f)
94.470: (move f1-4f f0-4f)
94.483: (move f1-4f f0-4f)
94.786: (move f3-4f f3-5f)
94.786: (move f2-5f f3-5f)
94.879: (move f0-3f f0-4f)
94.598: (move f3-5f f3-6f)
95.010: (move f0-4f f0-3f)
95.011: (move f1-3f f0-3f)
95.017: (move f0-4f f0-3f)
95.017: (move f1-3f f0-3f)
95.134: (move f1-3f f2-3f)
95.146: (move f1-3f f2-3f)
95.304: (move f4-4f f5-4f)
95.381: (move f1-3f f1-2f)
95.393: (move f1-3f f1-2f)
93.741: (move f3-6f f3-7f)
94.431: (pickup-and-loose f2-3f key1-1 key1-3)
94.445: (pickup-and-loose f2-3f key1-1 key1-3)
95.141: (move f3-6f f2-6f)
95.391: (move f5-4f f5-3f)
96.178: (move f3-6f f4-6f)
96.623: (move f5-4f f6-4f)
98.457: (putdown f1-2f key1-3)
98.458: (putdown f1-2f key1-3)
98.641: (pickup-and-loose f2-3f key2-0 key1-3)
91.159: (move f2-3f f2-4f)
91.173: (move f2-3f f2-4f)
93.281: (move f2-3f f1-3f)
93.294: (move f2-3f f1-3f)
95.160: (move f5-3f f5-2f)
95.340: (move f2-3f f2-2f)
95.353: (move f2-3f f2-2f)
95.431: (move f5-3f f6-3f)
95.432: (move f6-4f f6-3f)
95.532: (move f1-2f f1-3f)
90.946: (move f2-4f f3-4f)
90.959: (move f2-4f f3-4f)
91.416: (move f2-4f f2-5f)
91.428: (move f2-4f f2-5f)
95.119: (move f1-3f f1-4f)
95.119: (move f2-4f f1-4f)
95.137: (move f2-4f f1-4f)
95.138: (move f1-3f f1-4f)
95.340: (move f1-3f f0-3f)
95.351: (move f1-3f f0-3f)
93.563: (move f3-4f f4-4f)
93.574: (move f3-4f f4-4f)
93.867: (move f2-5f f1-5f)
93.868: (move f1-4f f1-5f)
93.877: (move f2-5f f1-5f)
93.878: (move f1-4f f1-5f)
94.761: (move f3-4f f3-5f)
94.761: (move f2-5f f3-5f)
94.772: (move f3-4f f3-5f)
94.772: (move f2-5f f3-5f)
94.570: (move f3-5f f3-6f)
94.581: (move f3-5f f3-6f)
95.272: (move f4-4f f5-4f)
95.283: (move f4-4f f5-4f)
95.843: (move f1-5f f1-6f)
95.853: (move f1-5f f1-6f)
95.990: (move f4-4f f4-3f)
96.001: (move f4-4f f4-3f)
97.429: (pickup-and-loose f3-5f key0-1 key1-1)
97.430: (pickup-and-loose f3-5f key0-1 key1-1)
93.716: (move f3-6f f3-7f)
93.726: (move f3-6f f3-7f)
93.860: (move f3-5f f3-4f)
93.862: (move f3-5f f3-4f)
94.300: (move f3-5f f2-5f)
94.302: (move f3-5f f2-5f)
95.115: (move f1-6f f2-6f)
95.115: (move f3-6f f2-6f)
95.125: (move f3-6f f2-6f)
95.125: (move f1-6f f2-6f)
93.708: (move f3-4f f2-4f)
93.708: (move f2-5f f2-4f)
93.710: (move f3-4f f2-4f)
93.711: (move f2-5f f2-4f)
95.841: (move f3-7f f3-8f)
95.858: (move f3-7f f3-8f)
96.325: (move f3-4f f4-4f)
96.326: (move f3-4f f4-4f)
96.382: (move f2-5f f2-6f)
96.382: (move f2-5f f2-6f)
94.996: (move f3-8f f2-8f)
95.005: (move f3-8f f2-8f)
95.414: (move f2-6f f3-6f)
95.415: (move f2-6f f3-6f)
96.066: (move f3-8f f3-9f)
96.079: (move f3-8f f3-9f)
97.204: (move f2-4f f2-3f)
97.213: (move f2-4f f2-3f)
97.646: (move f4-4f f5-4f)
97.647: (move f4-4f f5-4f)
95.049: (move f3-9f f2-9f)
95.049: (move f2-8f f2-9f)
95.061: (move f2-8f f2-9f)
95.062: (move f3-9f f2-9f)
95.149: (move f3-9f f4-9f)
95.159: (move f3-9f f4-9f)
95.287: (move f3-6f f4-6f)
95.287: (move f3-6f f4-6f)
95.305: (pickup-and-loose f2-3f key1-3 key0-1)
95.317: (pickup-and-loose f2-3f key1-3 key0-1)
90.979: (move f2-3f f2-4f)
90.993: (move f2-3f f2-4f)
93.100: (move f2-3f f1-3f)
93.113: (move f2-3f f1-3f)
93.918: (putdown f4-6f key0-1)
93.918: (putdown f4-6f key0-1)
95.172: (move f2-3f f2-2f)
95.185: (move f2-3f f2-2f)
95.349: (move f4-9f f5-9f)
95.360: (move f4-9f f5-9f)
90.763: (move f2-4f f3-4f)
90.776: (move f2-4f f3-4f)
91.201: (move f2-4f f2-5f)
91.214: (move f2-4f f2-5f)
92.112: (move f4-6f f3-6f)
92.112: (move f4-6f f3-6f)
94.613: (move f4-6f f4-7f)
94.614: (move f4-6f f4-7f)
95.000: (move f1-3f f0-3f)
95.007: (move f1-3f f0-3f)
91.017: (move f4-7f f3-7f)
91.017: (move f3-6f f3-7f)
91.018: (move f4-7f f3-7f)
91.018: (move f3-6f f3-7f)
92.377: (move f3-6f f2-6f)
92.377: (move f3-6f f2-6f)
92.787: (move f3-6f f3-5f)
92.800: (move f3-6f f3-5f)
93.328: (move f3-4f f4-4f)
93.340: (move f3-4f f4-4f)
88.204: (move f3-5f f3-4f)
88.206: (move f3-5f f3-4f)
88.339: (pickup f3-5f key1-1)
88.359: (pickup f3-5f key1-1)
88.650: (move f3-5f f2-5f)
88.650: (move f2-6f f2-5f)
88.651: (move f2-6f f2-5f)
88.651: (move f3-5f f2-5f)
91.068: (pickup f3-7f key0-0)
91.069: (pickup f3-7f key0-0)
83.857: (move f3-5f f3-4f)
83.858: (move f3-5f f3-4f)
84.184: (move f3-5f f2-5f)
84.185: (move f3-5f f2-5f)
87.476: (move f3-5f f3-6f)
87.487: (move f3-5f f3-6f)
88.503: (move f3-4f f2-4f)
88.503: (move f2-5f f2-4f)
88.505: (move f3-4f f2-4f)
88.506: (move f2-5f f2-4f)
84.423: (move f2-5f f2-4f)
84.424: (move f3-4f f2-4f)
84.425: (move f2-5f f2-4f)
84.425: (move f3-4f f2-4f)
86.463: (move f3-4f f4-4f)
86.464: (move f3-4f f4-4f)
86.465: (move f3-6f f3-7f)
86.474: (move f3-6f f3-7f)
86.577: (move f2-5f f1-5f)
86.587: (move f2-5f f1-5f)
88.055: (move f4-4f f5-4f)
88.066: (move f4-4f f5-4f)
88.231: (move f2-4f f2-3f)
88.244: (move f2-4f f2-3f)
88.582: (move f1-5f f1-6f)
88.591: (move f1-5f f1-6f)
88.789: (move f4-4f f4-3f)
88.800: (move f4-4f f4-3f)
88.917: (move f2-4f f1-4f)
88.918: (move f1-5f f1-4f)
86.079: (move f2-3f f1-3f)
86.091: (move f1-4f f1-3f)
86.092: (move f2-3f f1-3f)
87.732: (move f1-4f f0-4f)
87.812: (move f1-6f f2-6f)
87.822: (move f1-6f f2-6f)
88.140: (move f2-3f f2-2f)
88.153: (move f2-3f f2-2f)
88.189: (move f5-4f f5-3f)
88.189: (move f4-3f f5-3f)
87.933: (move f5-3f f5-2f)
88.338: (move f1-3f f1-2f)
88.338: (move f2-2f f1-2f)
88.350: (move f1-3f f1-2f)
88.350: (move f2-2f f1-2f)
88.357: (move f1-3f f0-3f)
88.357: (move f0-4f f0-3f)
88.361: (move f5-3f f6-3f)
88.376: (move f1-3f f0-3f)
88.934: (move f1-3f f1-4f)
87.747: (move f0-3f f0-4f)
87.747: (move f1-4f f0-4f)
88.931: (move f5-2f f4-2f)
89.299: (move f5-2f f5-1f)
89.421: (move f6-3f f6-4f)
89.909: (move f6-3f f7-3f)
91.868: (putdown f1-2f key1-1)
91.881: (putdown f1-2f key1-1)
91.934: (move f1-2f f1-1f)
91.944: (move f1-2f f1-1f)
88.234: (move f1-2f f1-3f)
88.236: (move f1-2f f1-3f)
89.315: (move f1-1f f2-1f)
89.320: (move f4-2f f3-2f)
89.327: (move f1-1f f2-1f)
90.260: (move f1-2f f2-2f)
90.262: (move f1-2f f2-2f)
90.319: (move f6-4f f6-5f)
90.539: (putdown f4-2f key1-1)
90.714: (move f7-3f f7-4f)
87.548: (move f6-5f f6-6f)
89.481: (move f7-4f f7-5f)
89.482: (move f6-5f f7-5f)
89.995: (move f4-2f f5-2f)
90.342: (move f4-2f f3-2f)
90.682: (move f4-2f f4-3f)
91.302: (move f2-1f f2-0f)
91.312: (move f2-1f f2-0f)
91.810: (move f7-4f f8-4f)
92.068: (move f4-2f f4-1f)
86.922: (move f6-6f f7-6f)
86.922: (move f7-5f f7-6f)
88.537: (move f4-3f f4-4f)
90.003: (move f3-2f f2-2f)
90.702: (move f6-6f f5-6f)
91.254: (move f8-4f f8-5f)
91.255: (move f7-5f f8-5f)
91.482: (move f2-0f f3-0f)
91.494: (move f2-0f f3-0f)
91.647: (move f5-2f f5-1f)
85.781: (unlock f7-6f f8-6f key1-1 shape1)
86.718: (move f4-4f f3-4f)
87.287: (move f7-6f f7-7f)
89.358: (move f5-6f f4-6f)
89.602: (unlock f8-5f f8-6f key1-1 shape1)
89.775: (move f5-6f f5-7f)
91.140: (move f2-2f f1-2f)
91.350: (move f4-4f f5-4f)
91.481: (move f3-0f f4-0f)
91.490: (move f3-0f f4-0f)
84.640: (move f7-7f f7-8f)
85.220: (move f7-7f f8-7f)
85.908: (move f8-5f f8-6f)
85.908: (move f7-6f f8-6f)
86.407: (move f7-6f f6-6f)
86.654: (move f3-4f f2-4f)
87.201: (move f7-6f f7-7f)
88.299: (move f8-5f f7-5f)
88.299: (move f7-6f f7-5f)
88.847: (move f1-2f f1-3f)
83.904: (move f7-7f f7-8f)
84.153: (move f7-7f f8-7f)
84.153: (unlock f8-7f f8-6f key1-1 shape1)
84.153: (move f8-6f f8-7f)
84.214: (unlock f7-8f f6-8f key1-1 shape1)
86.809: (move f2-4f f2-5f)
87.062: (move f7-8f f8-8f)
87.062: (move f8-7f f8-8f)
87.376: (move f8-7f f9-7f)
87.753: (putdown f8-6f key1-1)
83.056: (unlock f7-8f f6-8f key1-1 shape1)
85.035: (move f7-8f f6-8f)
86.058: (move f8-6f f8-7f)
86.193: (move f8-7f f9-7f)
86.974: (move f7-8f f8-8f)
86.974: (move f8-7f f8-8f)
87.063: (move f7-8f f8-8f)
87.358: (move f7-8f f7-7f)
87.372: (move f8-6f f7-6f)
87.497: (move f8-8f f8-9f)
83.852: (move f7-8f f6-8f)
85.149: (move f8-8f f8-7f)
85.150: (move f7-7f f8-7f)
86.873: (move f7-7f f7-6f)
86.975: (move f7-8f f8-8f)
87.029: (move f9-7f f9-8f)
87.030: (move f8-8f f9-8f)
87.064: (move f8-8f f8-9f)
87.258: (move f7-8f f7-7f)
87.591: (move f8-8f f8-9f)
84.076: (move f7-7f f8-7f)
84.077: (unlock f8-7f f8-6f key1-1 shape1)
84.077: (move f8-8f f8-7f)
85.738: (unlock f7-6f f8-6f key1-1 shape1)
85.739: (move f7-7f f7-6f)
87.112: (move f8-8f f9-8f)
87.118: (move f6-8f f6-9f)
87.221: (move f8-8f f8-9f)
87.309: (move f8-7f f9-7f)
87.480: (move f7-6f f6-6f)
85.863: (move f8-7f f8-6f)
85.863: (move f7-6f f8-6f)
86.133: (move f9-8f f9-7f)
86.133: (move f8-7f f9-7f)
86.346: (move f7-6f f6-6f)
86.764: (move f6-9f f5-9f)
88.009: (putdown f6-9f key1-1)
88.171: (move f9-7f f9-8f)
88.257: (move f7-6f f7-5f)
89.763: (move f8-9f f7-9f)
83.187: (move f6-9f f6-8f)
86.594: (move f6-9f f5-9f)
87.653: (putdown f8-6f key1-1)
87.857: (move f5-9f f4-9f)
88.140: (move f6-9f f7-9f)
88.991: (move f6-6f f6-5f)
88.991: (move f7-5f f6-5f)
89.365: (move f7-5f f7-4f)
89.410: (move f6-6f f5-6f)
89.547: (move f7-5f f8-5f)
81.389: (move f7-9f f7-8f)
81.390: (move f6-8f f7-8f)
83.861: (pickup f7-9f key1-4)
85.096: (move f7-9f f8-9f)
85.952: (move f8-6f f8-7f)
87.287: (move f8-6f f7-6f)
87.558: (move f5-9f f4-9f)
88.076: (move f5-6f f4-6f)
88.132: (move f7-4f f6-4f)
88.132: (move f6-5f f6-4f)
80.298: (move f7-9f f7-8f)
84.533: (move f7-9f f8-9f)
85.753: (move f7-8f f7-7f)
86.188: (move f4-6f f3-6f)
86.218: (move f8-9f f8-8f)
86.219: (move f7-8f f8-8f)
86.780: (move f6-4f f5-4f)
87.077: (move f6-4f f6-3f)
87.717: (move f4-9f f3-9f)
87.767: (move f7-9f f6-9f)
80.585: (pickup f8-8f key3-3)
81.622: (move f6-9f f6-8f)
81.622: (move f7-8f f6-8f)
83.143: (move f8-8f f8-7f)
83.143: (move f7-7f f8-7f)
83.623: (move f7-8f f7-7f)
83.887: (pickup f3-9f key3-4)
84.308: (move f7-8f f8-8f)
84.308: (move f8-9f f8-8f)
85.011: (move f7-7f f7-6f)
79.234: (move f8-8f f7-8f)
81.319: (move f8-8f f8-7f)
81.320: (move f7-7f f8-7f)
81.896: (move f8-8f f8-7f)
82.003: (pickup-and-loose f8-8f key3-3 key1-4)
82.114: (pickup-and-loose f7-7f key0-3 key1-4)
82.338: (move f7-7f f7-6f)
82.913: (putdown f7-7f key1-4)
83.608: (move f8-8f f8-9f)
83.627: (putdown f8-8f key1-4)
78.674: (move f8-8f f7-8f)
79.367: (move f7-7f f7-8f)
79.708: (move f8-8f f8-7f)
80.415: (move f7-7f f8-7f)
81.058: (move f7-8f f6-8f)
81.131: (move f7-7f f7-8f)
81.188: (move f8-8f f7-8f)
81.283: (move f7-7f f7-6f)
81.640: (move f7-6f f8-6f)
81.640: (move f8-7f f8-6f)
80.033: (move f8-7f f8-6f)
80.666: (move f7-8f f6-8f)
80.769: (move f8-7f f9-7f)
80.827: (move f7-8f f6-8f)
80.889: (putdown f8-6f key1-4)
81.315: (move f8-7f f8-6f)
81.315: (move f7-6f f8-6f)
81.340: (move f7-6f f6-6f)
81.526: (move f8-7f f9-7f)
81.808: (move f7-8f f7-7f)
79.790: (move f7-7f f7-6f)
79.790: (move f8-6f f7-6f)
80.155: (move f8-6f f8-7f)
80.613: (move f8-6f f7-6f)
81.151: (putdown f8-6f key3-3)
81.166: (putdown f8-6f key0-3)
81.724: (unlock f6-8f f6-7f key3-3 shape3)
82.215: (pickup-and-loose f7-7f key0-3 key3-3)
82.370: (move f9-7f f9-8f)
82.459: (unlock f7-7f f6-7f key3-3 shape3)
79.347: (move f7-7f f7-8f)
79.662: (move f7-6f f7-5f)
80.110: (move f8-6f f8-7f)
80.133: (move f8-6f f8-7f)
80.171: (move f6-8f f7-8f)
80.172: (move f7-7f f7-8f)
80.385: (move f7-7f f8-7f)
80.609: (move f8-6f f7-6f)
80.703: (move f8-6f f7-6f)
81.136: (move f7-7f f8-7f)
80.237: (move f7-5f f7-4f)
80.778: (move f7-8f f6-8f)
81.104: (move f8-7f f8-6f)
81.259: (move f8-7f f8-6f)
81.291: (move f8-7f f9-7f)
81.300: (move f7-6f f6-6f)
81.362: (move f8-7f f9-7f)
81.366: (move f7-6f f6-6f)
81.509: (move f8-7f f9-7f)
81.592: (move f7-5f f6-5f)
79.361: (move f6-5f f6-4f)
79.361: (move f7-4f f6-4f)
79.756: (move f7-4f f7-3f)
81.118: (putdown f8-6f key0-3)
81.196: (move f6-5f f6-6f)
81.237: (move f8-6f f7-6f)
81.260: (move f8-6f f7-6f)
81.260: (putdown f7-4f key3-3)
81.437: (putdown f8-6f key3-3)
82.609: (move f7-4f f8-4f)
78.618: (move f7-4f f7-5f)
78.779: (move f7-4f f6-4f)
79.490: (move f7-4f f7-3f)
79.808: (move f6-4f f5-4f)
80.075: (move f8-6f f8-7f)
80.285: (move f7-3f f6-3f)
80.285: (move f6-4f f6-3f)
80.696: (move f8-6f f7-6f)
81.030: (move f8-6f f8-7f)
81.285: (move f7-6f f6-6f)
78.535: (move f7-5f f7-6f)
78.890: (pickup f7-3f key1-2)
79.334: (move f6-4f f5-4f)
79.454: (move f5-4f f4-4f)
79.669: (move f7-3f f6-3f)
79.669: (move f6-4f f6-3f)
80.123: (move f6-4f f6-5f)
80.123: (move f7-5f f6-5f)
81.171: (move f7-5f f8-5f)
81.311: (move f7-6f f6-6f)
77.034: (move f5-4f f4-4f)
77.256: (move f8-5f f8-6f)
77.256: (move f7-6f f8-6f)
77.257: (move f4-4f f3-4f)
78.324: (move f6-5f f6-6f)
78.324: (move f7-6f f6-6f)
78.347: (move f7-6f f7-7f)
79.195: (move f7-3f f6-3f)
80.118: (move f6-3f f5-3f)
80.119: (move f5-4f f5-3f)
75.632: (move f4-4f f3-4f)
76.573: (move f7-7f f7-8f)
77.291: (move f3-4f f2-4f)
77.302: (pickup f5-3f key3-1)
77.598: (move f8-6f f8-7f)
77.598: (move f7-7f f8-7f)
78.773: (move f6-3f f6-4f)
79.434: (move f5-3f f5-2f)
79.775: (putdown f6-3f key1-2)
80.175: (pickup f5-3f key0-2)
75.544: (move f3-4f f2-4f)
77.885: (move f2-4f f2-5f)
77.892: (move f7-8f f6-8f)
78.582: (move f8-7f f9-7f)
78.618: (move f5-3f f5-4f)
78.628: (move f5-2f f4-2f)
78.723: (move f6-3f f6-4f)
78.820: (move f5-2f f5-1f)
78.879: (move f8-7f f8-8f)
78.879: (move f7-8f f8-8f)
75.904: (move f5-4f f4-4f)
76.228: (move f2-4f f2-5f)
76.748: (pickup f8-8f key1-4)
77.281: (move f5-4f f6-4f)
79.528: (move f6-4f f5-4f)
79.695: (move f2-4f f2-3f)
80.127: (move f6-4f f6-5f)
80.193: (move f4-2f f4-3f)
80.222: (move f2-5f f2-6f)
80.353: (move f2-4f f1-4f)
73.194: (move f4-4f f3-4f)
74.827: (pickup f2-3f key1-3)
75.792: (pickup f1-4f key3-2)
76.670: (move f8-8f f7-8f)
77.155: (move f5-4f f4-4f)
77.169: (move f1-4f f1-3f)
77.169: (move f2-3f f1-3f)
77.837: (move f6-4f f6-5f)
77.957: (move f8-8f f8-7f)
78.127: (move f2-5f f2-6f)
72.664: (move f3-4f f2-4f)
72.900: (move f2-3f f2-4f)
73.749: (move f1-4f f2-4f)
74.322: (move f2-3f f1-3f)
75.180: (move f1-4f f1-3f)
75.265: (move f2-3f f2-2f)
75.695: (move f4-4f f3-4f)
76.072: (move f6-5f f7-5f)
76.339: (move f1-4f f1-5f)
76.505: (move f6-5f f6-6f)
72.393: (move f2-4f f3-4f)
72.664: (move f2-4f f2-5f)
73.319: (move f2-4f f2-5f)
73.411: (move f2-4f f3-4f)
73.957: (move f2-4f f2-5f)
73.958: (move f1-5f f2-5f)
75.063: (move f2-4f f1-4f)
75.063: (move f1-3f f1-4f)
75.275: (move f1-3f f1-2f)
75.275: (move f2-2f f1-2f)
72.827: (move f3-4f f4-4f)
73.809: (move f2-5f f2-6f)
74.041: (move f3-4f f4-4f)
74.243: (move f2-5f f1-5f)
74.244: (move f1-4f f1-5f)
74.607: (move f2-5f f3-5f)
74.608: (move f3-4f f3-5f)
75.179: (move f2-5f f2-6f)
75.275: (move f2-5f f2-6f)
75.677: (move f2-5f f1-5f)
74.527: (move f4-4f f5-4f)
74.545: (move f2-6f f3-6f)
74.545: (move f3-5f f3-6f)
74.847: (move f2-6f f1-6f)
74.847: (move f1-5f f1-6f)
75.218: (move f4-4f f4-3f)
75.513: (unlock f1-5f f0-5f key3-1 shape3)
75.914: (move f2-6f f3-6f)
75.945: (move f4-4f f5-4f)
76.402: (move f2-6f f3-6f)
73.039: (move f3-6f f3-7f)
73.466: (move f1-5f f2-5f)
73.492: (move f5-4f f6-4f)
73.908: (move f4-3f f4-2f)
74.477: (unlock f1-6f f0-6f key1-3 shape1)
74.488: (move f3-6f f4-6f)
74.516: (move f4-3f f5-3f)
74.517: (move f5-4f f5-3f)
74.677: (move f3-6f f3-7f)
75.009: (move f5-4f f6-4f)
72.975: (move f2-5f f2-4f)
73.872: (move f1-6f f2-6f)
74.449: (move f1-6f f1-5f)
74.627: (move f4-2f f5-2f)
74.627: (move f5-3f f5-2f)
74.782: (move f3-7f f3-8f)
74.785: (move f6-4f f6-3f)
74.787: (move f5-3f f6-3f)
75.285: (move f6-4f f6-5f)
75.506: (putdown f4-6f key1-3)
72.964: (move f2-6f f2-5f)
72.965: (move f1-5f f2-5f)
73.314: (move f6-5f f6-6f)
73.520: (move f2-4f f3-4f)
73.735: (move f5-2f f5-1f)
73.773: (move f6-5f f7-5f)
74.074: (move f3-8f f2-8f)
74.543: (move f6-3f f7-3f)
74.584: (move f3-8f f3-9f)
74.848: (move f2-6f f3-6f)
73.206: (move f3-6f f3-7f)
73.212: (move f2-5f f2-4f)
73.914: (move f6-6f f7-6f)
73.915: (move f7-5f f7-6f)
74.769: (pickup-and-loose f3-9f key3-4 key1-3)
74.791: (move f3-6f f3-5f)
74.791: (move f2-5f f3-5f)
74.798: (move f3-6f f4-6f)
75.464: (move f3-9f f2-9f)
75.464: (move f2-8f f2-9f)
72.704: (move f2-4f f3-4f)
72.704: (move f3-5f f3-4f)
72.882: (move f7-6f f8-6f)
72.947: (move f7-6f f7-7f)
74.966: (move f3-7f f3-8f)
75.138: (move f2-4f f2-3f)
75.179: (move f3-9f f3-8f)
75.220: (move f2-4f f1-4f)
75.717: (move f3-9f f2-9f)
75.760: (putdown f4-6f key1-3)
71.775: (move f7-7f f7-8f)
72.254: (move f3-8f f3-7f)
72.983: (move f8-6f f8-7f)
72.983: (move f7-7f f8-7f)
73.136: (move f3-4f f4-4f)
