/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.311: (move f6-4f f6-3f)
73.291: (move f4-5f f3-5f)
73.479: (move f3-6f f3-7f)
73.510: (move f6-3f f5-3f)
70.872: (move f6-3f f6-2f)
71.775: (move f6-5f f6-6f)
72.350: (move f5-3f f5-2f)
72.353: (move f6-2f f5-2f)
72.620: (move f3-5f f3-6f)
72.909: (move f4-7f f5-7f)
73.217: (move f4-7f f3-7f)
73.551: (move f6-3f f5-3f)
73.595: (move f6-6f f6-7f)
73.668: (move f3-7f f4-7f)
72.361: (move f6-2f f5-2f)
72.361: (move f5-3f f5-2f)
72.617: (move f5-3f f4-3f)
73.048: (move f6-7f f5-7f)
73.054: (move f5-2f f4-2f)
73.444: (move f6-6f f6-7f)
73.444: (move f5-7f f6-7f)
73.612: (move f6-6f f5-6f)
73.612: (move f5-7f f5-6f)
73.626: (move f3-6f f4-6f)
72.469: (unlock f4-2f f4-1f key1-0 shape1)
72.709: (pickup-and-loose f4-3f key2-2 key1-0)
73.014: (move f4-3f f4-2f)
73.014: (move f5-2f f4-2f)
73.261: (move f4-3f f3-3f)
74.017: (move f5-7f f5-6f)
74.373: (move f4-6f f4-7f)
75.445: (pickup-and-loose f5-6f key3-3 key1-0)
75.519: (move f6-7f f6-8f)
76.576: (putdown f4-3f key1-0)
70.461: (move f4-3f f4-4f)
72.420: (unlock f4-2f f4-1f key1-0 shape1)
72.432: (move f5-6f f4-6f)
72.469: (move f4-2f f5-2f)
72.702: (move f5-6f f6-6f)
72.837: (move f4-3f f4-2f)
73.019: (move f4-3f f3-3f)
73.160: (move f4-2f f4-3f)
73.533: (move f4-3f f5-3f)
74.095: (move f4-2f f4-1f)
68.609: (move f4-4f f4-5f)
69.228: (move f4-4f f5-4f)
69.228: (move f5-3f f5-4f)
70.403: (move f4-6f f4-5f)
70.902: (move f4-3f f4-4f)
71.070: (move f4-4f f3-4f)
71.070: (move f3-3f f3-4f)
71.292: (move f5-2f f6-2f)
71.733: (move f4-6f f3-6f)
72.486: (move f4-2f f5-2f)
68.871: (move f4-4f f4-5f)
69.513: (move f4-4f f5-4f)
71.177: (move f5-2f f6-2f)
71.350: (unlock f4-5f f5-5f key3-3 shape3)
71.359: (move f4-5f f4-6f)
71.631: (move f5-4f f6-4f)
71.679: (move f4-5f f4-4f)
71.808: (move f3-4f f3-5f)
71.808: (move f4-5f f3-5f)
71.891: (move f4-4f f3-4f)
70.746: (move f4-6f f3-6f)
70.746: (move f3-5f f3-6f)
71.053: (move f4-4f f5-4f)
71.066: (move f6-4f f6-5f)
71.534: (unlock f3-4f f3-3f key1-0 shape1)
71.795: (move f4-5f f4-6f)
72.028: (move f5-4f f6-4f)
72.157: (move f4-6f f4-7f)
72.224: (move f3-4f f3-5f)
72.224: (move f4-5f f3-5f)
70.917: (move f3-4f f4-4f)
71.039: (unlock f5-4f f5-5f key3-3 shape3)
71.273: (move f3-5f f3-6f)
71.273: (move f4-6f f3-6f)
71.584: (move f6-4f f6-5f)
71.657: (move f6-5f f6-6f)
72.228: (move f3-4f f3-5f)
72.657: (move f5-4f f6-4f)
72.718: (move f6-4f f6-3f)
72.721: (move f4-6f f4-7f)
69.025: (move f4-4f f4-5f)
69.025: (move f3-5f f4-5f)
69.637: (move f4-4f f5-4f)
71.220: (move f3-5f f3-6f)
72.217: (move f6-5f f6-6f)
72.714: (move f3-5f f2-5f)
72.805: (move f4-4f f4-3f)
72.844: (move f6-4f f6-5f)
73.150: (move f5-4f f4-4f)
73.321: (move f6-6f f6-7f)
71.800: (move f3-6f f4-6f)
71.800: (move f4-5f f4-6f)
72.029: (move f5-4f f6-4f)
72.783: (move f6-7f f5-7f)
72.845: (pickup-and-loose f4-3f key2-2 key1-0)
73.422: (move f2-5f f2-4f)
73.530: (move f3-6f f3-7f)
73.559: (move f4-3f f3-3f)
73.802: (move f4-3f f5-3f)
73.803: (move f5-4f f5-3f)
70.710: (move f4-3f f4-4f)
71.467: (move f6-4f f6-5f)
72.151: (move f4-3f f4-2f)
72.595: (move f3-7f f4-7f)
72.595: (move f4-6f f4-7f)
72.632: (move f6-4f f6-3f)
72.633: (move f5-3f f6-3f)
73.158: (move f2-4f f1-4f)
73.268: (move f4-3f f3-3f)
73.643: (move f5-7f f5-6f)
68.871: (move f4-4f f4-5f)
69.500: (move f4-4f f5-4f)
71.336: (move f3-3f f3-4f)
71.336: (move f4-4f f3-4f)
72.087: (move f6-5f f6-6f)
72.763: (move f4-2f f5-2f)
72.783: (unlock f3-3f f2-3f key2-2 shape2)
73.222: (move f4-7f f5-7f)
73.826: (move f4-2f f4-1f)
74.607: (move f4-7f f4-8f)
71.219: (move f5-2f f6-2f)
71.274: (move f3-3f f2-3f)
71.491: (move f3-3f f3-4f)
71.621: (move f4-5f f4-6f)
71.891: (move f5-4f f6-4f)
72.071: (move f4-5f f3-5f)
72.071: (move f3-4f f3-5f)
72.605: (pickup-and-loose f3-4f key3-4 key2-2)
73.023: (move f3-3f f4-3f)
73.284: (move f3-4f f2-4f)
70.912: (move f4-3f f4-4f)
70.913: (move f3-4f f4-4f)
71.009: (move f3-5f f3-6f)
71.009: (move f4-6f f3-6f)
71.327: (move f6-4f f6-5f)
72.164: (move f3-4f f4-4f)
72.281: (move f3-4f f3-5f)
72.364: (move f4-3f f4-2f)
72.418: (move f4-6f f4-7f)
72.493: (move f3-5f f2-5f)
69.095: (move f3-5f f4-5f)
69.095: (move f4-4f f4-5f)
69.723: (move f4-4f f5-4f)
71.240: (move f3-5f f3-6f)
71.246: (move f4-4f f4-5f)
71.910: (move f4-4f f5-4f)
71.918: (move f6-5f f6-6f)
72.595: (move f3-5f f2-5f)
72.991: (move f4-2f f5-2f)
73.045: (move f4-7f f5-7f)
71.442: (move f5-2f f6-2f)
71.851: (move f4-5f f4-6f)
71.851: (move f3-6f f4-6f)
71.987: (unlock f5-4f f5-5f key3-4 shape3)
72.116: (move f5-4f f6-4f)
72.219: (unlock f4-5f f5-5f key3-4 shape3)
72.661: (move f2-5f f2-4f)
73.318: (move f4-5f f3-5f)
73.549: (move f3-6f f3-7f)
73.581: (move f6-6f f6-7f)
71.550: (move f6-4f f6-5f)
72.631: (move f3-5f f3-6f)
72.641: (move f3-7f f4-7f)
72.642: (move f4-6f f4-7f)
73.045: (move f2-4f f1-4f)
73.138: (move f6-2f f6-3f)
73.138: (move f6-4f f6-3f)
73.682: (move f5-4f f4-4f)
73.684: (move f4-5f f4-4f)
73.841: (move f4-6f f5-6f)
72.141: (move f6-5f f6-6f)
72.143: (move f5-6f f6-6f)
72.766: (unlock f6-3f f7-3f key2-2 shape2)
73.267: (move f5-6f f5-7f)
73.268: (move f4-7f f5-7f)
73.631: (move f3-6f f4-6f)
73.717: (move f1-4f f1-3f)
73.879: (move f6-3f f5-3f)
74.485: (move f4-4f f3-4f)
74.657: (move f4-7f f4-8f)
71.296: (move f6-3f f6-2f)
72.126: (move f6-3f f6-4f)
72.378: (move f6-3f f7-3f)
72.387: (pickup-and-loose f3-4f key2-2 key3-4)
73.803: (move f6-6f f6-7f)
73.803: (move f5-7f f6-7f)
73.934: (move f6-3f f5-3f)
74.210: (putdown f3-4f key3-4)
74.395: (move f4-6f f4-7f)
74.565: (move f6-6f f7-6f)
69.830: (move f6-4f f5-4f)
69.831: (move f5-3f f5-4f)
71.534: (move f3-4f f4-4f)
71.660: (move f6-4f f6-5f)
72.458: (move f3-4f f3-5f)
73.128: (move f5-3f f5-2f)
73.128: (move f6-2f f5-2f)
73.131: (move f5-3f f4-3f)
73.525: (unlock f7-6f f8-6f key2-2 shape2)
73.814: (move f3-4f f4-4f)
69.457: (move f4-4f f5-4f)
69.731: (move f4-4f f4-5f)
69.731: (move f3-5f f4-5f)
71.036: (move f5-4f f4-4f)
71.036: (move f4-3f f4-4f)
72.070: (move f4-4f f5-4f)
72.207: (move f7-6f f6-6f)
72.270: (move f6-5f f6-6f)
72.417: (move f3-5f f3-6f)
72.452: (move f4-4f f4-5f)
69.213: (move f4-4f f4-5f)
71.609: (move f4-4f f3-4f)
71.839: (move f6-6f f6-5f)
72.521: (move f5-4f f6-4f)
72.605: (move f4-5f f4-6f)
72.605: (move f3-6f f4-6f)
73.351: (move f4-5f f5-5f)
73.351: (move f5-4f f5-5f)
73.920: (move f6-6f f6-7f)
73.966: (move f6-6f f5-6f)
71.969: (move f5-6f f4-6f)
71.969: (move f4-5f f4-6f)
72.401: (move f4-5f f3-5f)
72.401: (move f3-4f f3-5f)
72.416: (move f6-5f f6-4f)
72.539: (move f5-5f f6-5f)
72.539: (move f6-4f f6-5f)
72.774: (pickup-and-loose f3-4f key3-4 key2-2)
72.775: (move f3-4f f2-4f)
72.895: (move f3-4f f3-3f)
70.022: (move f6-4f f5-4f)
71.359: (move f3-5f f3-6f)
71.359: (move f4-6f f3-6f)
71.386: (move f2-4f f2-3f)
71.386: (move f3-3f f2-3f)
72.385: (move f3-4f f4-4f)
72.713: (move f3-5f f2-5f)
72.714: (move f2-4f f2-5f)
72.760: (move f4-6f f4-7f)
72.885: (move f6-5f f6-6f)
71.213: (move f5-4f f4-4f)
71.486: (move f4-4f f4-5f)
72.144: (move f4-4f f5-4f)
73.386: (move f4-7f f5-7f)
73.667: (move f3-6f f3-7f)
73.668: (move f4-7f f3-7f)
73.833: (move f2-3f f1-3f)
73.910: (move f6-6f f5-6f)
74.077: (move f5-4f f5-3f)
74.141: (move f3-6f f2-6f)
69.394: (move f4-4f f4-5f)
71.791: (move f4-4f f3-4f)
72.212: (unlock f5-4f f5-5f key3-4 shape3)
72.456: (unlock f4-5f f5-5f key3-4 shape3)
73.163: (move f1-3f f1-4f)
73.223: (move f5-3f f4-3f)
73.223: (move f4-4f f4-3f)
73.290: (move f5-3f f5-2f)
73.434: (move f5-3f f6-3f)
73.538: (move f4-5f f3-5f)
71.740: (move f5-2f f6-2f)
71.741: (move f6-3f f6-2f)
72.150: (move f4-5f f4-6f)
72.580: (move f3-4f f3-5f)
72.580: (move f4-5f f3-5f)
72.664: (move f5-2f f4-2f)
72.664: (move f4-3f f4-2f)
72.885: (move f3-5f f3-6f)
72.955: (pickup-and-loose f3-4f key3-4 key2-2)
72.958: (move f3-4f f2-4f)
71.539: (move f4-6f f3-6f)
71.539: (move f3-5f f3-6f)
71.570: (move f2-4f f2-3f)
72.573: (move f3-4f f4-4f)
72.894: (move f3-5f f2-5f)
72.894: (move f2-4f f2-5f)
72.940: (move f4-6f f4-7f)
73.344: (move f2-4f f1-4f)
73.728: (move f3-4f f3-5f)
73.809: (putdown f3-4f key3-4)
71.678: (move f4-4f f4-5f)
71.680: (move f3-5f f4-5f)
72.343: (move f4-4f f5-4f)
73.074: (move f3-5f f3-6f)
73.083: (move f2-3f f3-3f)
73.565: (move f4-7f f5-7f)
73.655: (move f3-4f f4-4f)
73.847: (move f4-7f f3-7f)
73.847: (move f3-6f f3-7f)
74.015: (move f2-3f f1-3f)
72.167: (move f4-4f f4-5f)
72.417: (unlock f5-4f f5-5f key3-4 shape3)
72.648: (unlock f4-5f f5-5f key3-4 shape3)
72.830: (move f4-4f f5-4f)
74.050: (move f5-7f f5-6f)
74.068: (move f3-6f f4-6f)
74.069: (move f4-5f f4-6f)
74.086: (move f5-7f f6-7f)
74.163: (move f5-4f f6-4f)
75.429: (move f3-7f f3-8f)
74.089: (move f5-4f f4-4f)
74.089: (move f4-5f f4-4f)
74.361: (unlock f3-8f f2-8f key2-2 shape2)
74.430: (move f6-4f f6-5f)
74.826: (move f4-6f f4-7f)
74.916: (move f6-4f f6-3f)
74.929: (move f4-5f f3-5f)
74.956: (move f3-8f f4-8f)
74.990: (move f4-5f f3-5f)
75.283: (move f4-5f f4-6f)
73.819: (move f3-8f f3-7f)
74.162: (move f6-5f f6-6f)
74.287: (move f6-3f f6-2f)
74.448: (move f4-6f f3-6f)
74.448: (move f3-5f f3-6f)
74.833: (move f4-4f f3-4f)
74.834: (move f3-5f f3-4f)
74.913: (move f3-8f f4-8f)
75.279: (move f3-5f f3-6f)
75.471: (move f4-7f f3-7f)
71.636: (move f3-7f f3-6f)
72.797: (pickup-and-loose f3-4f key2-2 key3-4)
73.019: (move f4-8f f4-7f)
73.019: (move f3-7f f4-7f)
74.417: (putdown f3-4f key3-4)
74.939: (move f6-2f f5-2f)
75.146: (move f6-6f f7-6f)
75.573: (move f3-6f f4-6f)
75.724: (move f3-7f f2-7f)
76.018: (move f6-6f f6-7f)
72.007: (move f3-4f f4-4f)
72.248: (move f3-6f f4-6f)
72.248: (move f4-7f f4-6f)
72.683: (move f3-6f f3-5f)
72.967: (move f3-4f f3-5f)
73.666: (move f4-7f f5-7f)
73.913: (move f3-4f f3-3f)
74.052: (move f3-4f f4-4f)
74.229: (move f2-7f f2-6f)
74.230: (move f3-6f f2-6f)
69.500: (move f4-6f f4-5f)
69.501: (move f3-5f f4-5f)
69.916: (move f4-4f f5-4f)
70.252: (move f3-5f f4-5f)
70.252: (move f4-4f f4-5f)
71.899: (move f3-5f f3-4f)
72.278: (move f4-4f f5-4f)
72.413: (move f3-3f f2-3f)
72.658: (move f4-4f f4-5f)
72.948: (move f3-5f f3-6f)
71.321: (move f4-5f f4-4f)
71.321: (move f3-4f f4-4f)
73.000: (pickup-and-loose f3-4f key3-4 key2-2)
73.046: (move f5-4f f6-4f)
73.058: (move f3-4f f2-4f)
73.132: (move f3-6f f4-6f)
73.133: (move f4-5f f4-6f)
73.191: (move f3-4f f3-3f)
73.707: (move f5-4f f5-5f)
73.707: (move f4-5f f5-5f)
70.130: (move f4-4f f5-4f)
71.673: (move f3-3f f2-3f)
71.673: (move f2-4f f2-3f)
72.618: (move f3-4f f4-4f)
73.005: (move f2-4f f2-5f)
73.051: (move f5-5f f6-5f)
73.052: (move f6-4f f6-5f)
73.213: (move f3-3f f4-3f)
73.214: (move f4-4f f4-3f)
73.450: (move f2-4f f1-4f)
71.727: (move f4-4f f4-5f)
72.390: (move f4-4f f5-4f)
72.523: (move f5-4f f6-4f)
72.770: (move f4-3f f4-2f)
72.991: (pickup-and-loose f4-3f key1-0 key2-2)
73.170: (move f6-5f f6-6f)
74.065: (move f5-4f f5-3f)
74.066: (move f4-3f f5-3f)
74.115: (move f2-3f f1-3f)
74.117: (move f1-4f f1-3f)
71.378: (move f4-3f f4-4f)
71.944: (move f6-4f f6-5f)
72.465: (unlock f5-4f f5-5f key3-4 shape3)
72.697: (unlock f4-5f f5-5f key3-4 shape3)
72.895: (move f4-3f f4-2f)
73.277: (move f4-3f f3-3f)
73.397: (move f5-3f f5-2f)
73.397: (move f4-2f f5-2f)
73.548: (move f5-3f f6-3f)
73.548: (move f6-4f f6-3f)
69.510: (move f4-4f f4-5f)
70.126: (move f4-4f f5-4f)
71.661: (move f3-3f f2-3f)
71.842: (move f5-2f f6-2f)
71.842: (move f6-3f f6-2f)
71.936: (move f4-4f f3-4f)
71.936: (move f3-3f f3-4f)
72.311: (move f6-5f f6-6f)
72.975: (move f4-2f f5-2f)
73.165: (unlock f6-3f f7-3f key2-2 shape2)
71.660: (move f5-2f f6-2f)
71.692: (move f6-3f f6-2f)
72.280: (move f4-5f f4-6f)
72.518: (move f5-4f f6-4f)
72.529: (move f6-3f f6-4f)
72.683: (move f4-5f f3-5f)
72.683: (move f3-4f f3-5f)
72.765: (move f6-3f f7-3f)
72.971: (move f2-3f f2-4f)
72.972: (move f3-4f f2-4f)
70.236: (move f6-4f f5-4f)
71.703: (move f4-6f f3-6f)
71.703: (move f3-5f f3-6f)
71.938: (move f6-4f f6-5f)
72.053: (move f6-4f f6-5f)
73.041: (move f3-5f f2-5f)
73.042: (move f2-4f f2-5f)
73.051: (move f4-6f f4-7f)
73.125: (move f6-2f f6-3f)
73.125: (move f6-4f f6-3f)
71.442: (move f5-4f f4-4f)
72.302: (move f6-5f f6-6f)
72.438: (move f6-5f f6-6f)
73.698: (move f4-7f f5-7f)
73.855: (move f4-7f f3-7f)
73.855: (move f3-6f f3-7f)
73.971: (move f6-3f f5-3f)
74.110: (move f5-4f f5-3f)
74.302: (move f2-5f f2-6f)
74.302: (move f3-6f f2-6f)
69.618: (move f4-4f f4-5f)
72.016: (move f4-4f f3-4f)
73.311: (move f5-3f f4-3f)
73.311: (move f4-4f f4-3f)
73.532: (move f5-3f f5-2f)
73.550: (move f6-6f f7-6f)
73.749: (move f6-6f f7-6f)
73.989: (move f5-7f f5-6f)
73.989: (move f6-6f f5-6f)
74.146: (move f6-6f f5-6f)
72.366: (move f5-6f f4-6f)
72.366: (move f4-5f f4-6f)
72.801: (move f3-4f f3-5f)
72.801: (move f4-5f f3-5f)
72.877: (move f5-2f f4-2f)
72.877: (move f4-3f f4-2f)
72.994: (pickup-and-loose f4-3f key1-0 key2-2)
73.076: (pickup-and-loose f3-4f key3-4 key2-2)
73.177: (move f3-4f f2-4f)
73.308: (move f4-3f f3-3f)
71.429: (move f4-3f f4-4f)
71.754: (move f4-6f f3-6f)
71.754: (move f3-5f f3-6f)
71.791: (move f2-4f f2-3f)
71.791: (move f3-3f f2-3f)
72.687: (move f3-4f f4-4f)
72.929: (move f4-3f f4-2f)
73.123: (move f3-5f f2-5f)
73.123: (move f2-4f f2-5f)
73.137: (move f4-6f f4-7f)
69.557: (move f4-4f f4-5f)
70.170: (move f4-4f f5-4f)
71.792: (move f4-4f f4-5f)
71.989: (move f4-4f f3-4f)
72.448: (move f4-4f f5-4f)
73.009: (move f4-2f f5-2f)
73.782: (move f4-7f f5-7f)
73.938: (move f4-7f f3-7f)
73.938: (move f3-6f f3-7f)
74.234: (move f2-3f f1-3f)
71.335: (move f5-2f f6-2f)
72.329: (move f4-5f f4-6f)
72.459: (move f5-4f f6-4f)
72.517: (unlock f5-4f f5-5f key3-4 shape3)
72.731: (move f4-5f f3-5f)
72.731: (move f3-4f f3-5f)
72.761: (unlock f4-5f f5-5f key3-4 shape3)
73.020: (move f3-4f f2-4f)
73.293: (move f3-4f f3-3f)
73.315: (pickup-and-loose f3-4f key3-4 key1-0)
71.713: (move f3-3f f2-3f)
71.714: (move f2-4f f2-3f)
71.752: (move f4-6f f3-6f)
71.752: (move f3-5f f3-6f)
71.976: (move f6-4f f6-5f)
72.279: (move f6-4f f6-3f)
72.279: (move f6-2f f6-3f)
72.962: (move f3-4f f4-4f)
73.090: (move f3-5f f2-5f)
73.091: (move f2-4f f2-5f)
72.001: (move f4-4f f4-5f)
72.360: (move f6-5f f6-6f)
72.416: (move f6-3f f7-3f)
72.637: (move f4-4f f5-4f)
73.853: (move f6-3f f5-3f)
73.905: (move f3-6f f3-7f)
74.106: (move f2-3f f1-3f)
74.352: (move f2-5f f2-6f)
74.353: (move f3-6f f2-6f)
74.977: (move f6-5f f7-5f)
71.603: (unlock f7-3f f8-3f key1-0 shape1)
72.704: (unlock f5-4f f5-5f key3-4 shape3)
72.974: (unlock f4-5f f5-5f key3-4 shape3)
73.101: (move f3-7f f4-7f)
73.514: (move f1-3f f1-4f)
73.603: (move f6-6f f7-6f)
73.603: (move f7-5f f7-6f)
73.968: (move f6-6f f5-6f)
74.056: (move f4-5f f3-5f)
74.265: (move f7-3f f7-2f)
72.297: (move f7-3f f6-3f)
72.806: (pickup-and-loose f7-2f key3-0 key1-0)
73.416: (move f3-5f f3-6f)
73.746: (move f4-7f f5-7f)
73.747: (move f5-6f f5-7f)
74.143: (move f7-2f f7-1f)
74.251: (move f7-3f f7-2f)
74.465: (move f4-5f f4-4f)
74.465: (move f5-4f f4-4f)
74.504: (move f7-3f f7-4f)
69.953: (move f7-2f f6-2f)
71.007: (move f7-2f f7-3f)
71.482: (move f6-3f f6-2f)
71.483: (move f7-2f f6-2f)
72.625: (move f7-4f f6-4f)
72.625: (move f6-3f f6-4f)
72.724: (pickup-and-loose f7-2f key3-0 key1-0)
72.757: (move f7-2f f7-1f)
73.942: (move f6-3f f5-3f)
74.248: (move f7-2f f7-1f)
70.008: (move f7-2f f6-2f)
70.122: (move f7-2f f7-3f)
70.340: (move f6-4f f5-4f)
70.342: (move f5-3f f5-4f)
71.366: (move f6-2f f6-3f)
71.366: (move f7-3f f6-3f)
72.148: (move f6-4f f6-5f)
72.278: (move f6-2f f5-2f)
72.766: (move f7-2f f7-1f)
73.086: (move f5-3f f4-3f)
71.287: (move f7-3f f6-3f)
71.287: (move f6-2f f6-3f)
71.601: (move f5-4f f4-4f)
71.601: (move f4-3f f4-4f)
71.621: (move f6-3f f6-4f)
72.393: (move f6-2f f5-2f)
72.533: (move f6-5f f6-6f)
72.824: (move f5-2f f4-2f)
73.100: (move f4-3f f4-2f)
73.314: (pickup-and-loose f4-3f key2-2 key1-0)
69.734: (move f4-4f f4-5f)
70.149: (move f6-4f f5-4f)
71.518: (move f4-3f f4-4f)
71.716: (move f6-3f f6-4f)
71.993: (move f6-4f f6-5f)
72.165: (move f4-4f f3-4f)
72.386: (unlock f4-2f f3-2f key3-0 shape3)
72.714: (move f4-2f f4-3f)
72.930: (move f5-2f f4-2f)
72.957: (move f4-3f f4-2f)
69.699: (move f4-4f f4-5f)
70.175: (unlock f5-4f f5-5f key3-0 shape3)
70.253: (move f6-4f f5-4f)
70.312: (move f4-4f f5-4f)
70.739: (move f4-3f f4-4f)
70.739: (move f5-4f f4-4f)
71.131: (move f4-2f f3-2f)
71.731: (move f6-5f f6-6f)
72.091: (move f4-4f f3-4f)
72.098: (move f6-4f f6-5f)
69.580: (move f4-4f f4-5f)
70.282: (unlock f5-4f f5-5f key3-0 shape3)
70.841: (move f5-4f f4-4f)
71.262: (move f4-4f f3-4f)
71.838: (move f6-5f f6-6f)
72.119: (move f3-2f f3-3f)
72.238: (move f5-4f f4-4f)
72.446: (move f4-5f f4-6f)
72.599: (move f5-4f f6-4f)
72.708: (move f6-6f f7-6f)
69.688: (move f4-4f f4-5f)
70.497: (unlock f4-5f f5-5f key3-0 shape3)
70.498: (move f4-4f f4-5f)
70.800: (move f3-3f f2-3f)
71.362: (move f4-4f f3-4f)
71.390: (move f3-3f f3-4f)
71.723: (move f4-5f f4-6f)
71.836: (move f4-6f f3-6f)
71.909: (move f3-4f f3-5f)
71.909: (move f4-5f f3-5f)
70.607: (unlock f4-5f f5-5f key3-0 shape3)
