/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.985: (putdown f3-0f key3-0)
30.586: (move f5-3f f6-3f)
30.669: (move f3-0f f4-0f)
30.955: (pickup-and-loose f4-0f key1-2 key3-0)
30.989: (move f3-1f f2-1f)
31.135: (move f4-1f f3-1f)
31.137: (move f4-1f f5-1f)
31.322: (move f2-1f f2-0f)
28.300: (move f4-0f f3-0f)
29.156: (move f4-0f f4-1f)
29.914: (putdown f3-0f key3-0)
30.324: (move f3-0f f3-1f)
30.349: (move f3-0f f4-0f)
30.431: (move f4-0f f5-0f)
30.938: (move f6-3f f6-4f)
31.046: (pickup-and-loose f4-0f key1-2 key3-0)
31.296: (move f2-1f f2-0f)
31.296: (move f3-0f f2-0f)
27.952: (pickup f4-0f key1-2)
28.362: (move f4-0f f3-0f)
28.861: (move f3-0f f3-1f)
28.861: (move f4-1f f3-1f)
29.310: (move f4-0f f4-1f)
29.536: (move f4-0f f4-1f)
29.536: (move f3-1f f4-1f)
29.542: (putdown f3-0f key1-2)
30.062: (move f4-1f f5-1f)
30.062: (move f5-0f f5-1f)
27.559: (move f4-0f f3-0f)
28.210: (pickup f4-1f key3-2)
28.334: (move f4-0f f4-1f)
28.953: (move f4-1f f3-1f)
28.953: (move f3-0f f3-1f)
29.427: (move f4-0f f5-0f)
29.618: (putdown f3-0f key1-2)
29.885: (move f3-0f f3-1f)
30.095: (move f3-0f f4-0f)
30.222: (move f4-1f f5-1f)
25.987: (pickup f4-0f key3-0)
26.656: (pickup-and-loose f3-0f key3-0 key1-2)
27.873: (move f3-0f f3-1f)
27.873: (move f4-1f f3-1f)
28.629: (move f4-1f f4-0f)
29.351: (move f4-1f f5-1f)
29.396: (move f4-1f f4-2f)
29.429: (move f4-1f f5-1f)
29.429: (move f5-0f f5-1f)
29.442: (move f3-0f f2-0f)
26.030: (move f3-0f f3-1f)
26.034: (move f3-0f f4-0f)
26.149: (move f4-0f f4-1f)
26.658: (move f4-0f f3-0f)
27.048: (pickup-and-loose f4-0f key1-2 key3-2)
27.101: (move f4-0f f5-0f)
27.918: (move f4-0f f3-0f)
28.302: (putdown f4-0f key3-2)
28.349: (move f3-0f f2-0f)
28.490: (move f5-1f f5-0f)
25.429: (move f4-0f f3-0f)
25.450: (move f4-1f f5-1f)
25.450: (move f5-0f f5-1f)
25.612: (move f4-1f f4-2f)
25.954: (move f4-1f f3-1f)
25.954: (move f3-0f f3-1f)
26.286: (move f4-0f f4-1f)
26.286: (move f3-1f f4-1f)
26.370: (move f4-0f f4-1f)
26.608: (move f4-0f f5-0f)
24.759: (move f5-1f f5-2f)
24.759: (move f4-2f f5-2f)
25.562: (pickup-and-loose f3-0f key3-0 key1-2)
25.605: (move f4-1f f5-1f)
25.623: (move f4-1f f4-2f)
26.168: (move f4-2f f4-3f)
26.210: (move f5-1f f6-1f)
26.590: (move f3-1f f2-1f)
26.687: (move f3-0f f3-1f)
26.687: (move f4-1f f3-1f)
24.807: (move f4-2f f5-2f)
24.807: (move f5-1f f5-2f)
26.117: (move f3-0f f3-1f)
26.206: (move f3-0f f4-0f)
26.246: (move f4-2f f4-3f)
26.478: (move f4-3f f5-3f)
26.478: (move f5-2f f5-3f)
26.782: (move f3-0f f2-0f)
27.029: (move f4-3f f4-4f)
27.094: (move f5-1f f5-0f)
24.882: (move f4-0f f4-1f)
24.882: (move f3-1f f4-1f)
26.011: (move f4-0f f5-0f)
26.133: (move f4-4f f3-4f)
26.459: (move f4-3f f5-3f)
26.459: (move f5-2f f5-3f)
27.041: (move f5-3f f6-3f)
27.107: (move f4-3f f4-4f)
27.151: (move f3-1f f2-1f)
27.151: (move f2-0f f2-1f)
25.506: (move f4-1f f5-1f)
25.506: (move f5-0f f5-1f)
25.798: (move f4-1f f4-2f)
26.222: (move f4-4f f3-4f)
26.487: (move f3-4f f2-4f)
27.151: (move f2-1f f1-1f)
27.280: (move f6-3f f6-4f)
27.365: (move f5-3f f6-3f)
27.544: (move f2-1f f2-2f)
27.753: (move f5-0f f6-0f)
24.956: (move f4-2f f5-2f)
24.956: (move f5-1f f5-2f)
25.307: (unlock f5-1f f6-1f key3-0 shape3)
26.016: (unlock f2-4f f1-4f key3-0 shape3)
26.113: (move f2-4f f2-5f)
26.408: (unlock f6-0f f6-1f key3-0 shape3)
26.487: (move f3-4f f2-4f)
26.839: (move f4-2f f4-3f)
27.350: (move f6-3f f6-4f)
27.731: (move f6-4f f5-4f)
24.739: (move f5-1f f4-1f)
24.937: (move f5-1f f5-2f)
25.647: (move f5-2f f5-3f)
25.647: (move f4-3f f5-3f)
25.992: (unlock f2-4f f1-4f key3-0 shape3)
26.011: (move f6-0f f5-0f)
26.011: (move f5-1f f5-0f)
26.114: (move f2-4f f1-4f)
26.129: (move f2-4f f2-5f)
26.138: (move f2-4f f2-5f)
25.666: (move f5-2f f5-3f)
25.816: (move f5-2f f4-2f)
25.816: (move f4-1f f4-2f)
26.067: (move f4-1f f3-1f)
26.132: (move f2-4f f1-4f)
26.143: (move f2-4f f2-5f)
26.155: (move f4-1f f4-0f)
26.155: (move f5-0f f4-0f)
26.224: (move f2-4f f3-4f)
26.385: (move f5-3f f6-3f)
25.584: (move f4-0f f3-0f)
25.584: (move f3-1f f3-0f)
26.072: (move f5-3f f6-3f)
26.410: (move f6-3f f6-4f)
26.592: (move f5-3f f5-4f)
26.773: (move f4-2f f4-3f)
26.773: (move f5-3f f4-3f)
26.974: (move f2-5f f2-6f)
27.101: (move f3-1f f2-1f)
27.116: (move f3-4f f4-4f)
25.344: (pickup-and-loose f3-0f key1-2 key3-0)
26.232: (move f4-3f f4-4f)
26.232: (move f5-4f f4-4f)
26.241: (move f4-4f f4-3f)
26.362: (move f5-4f f6-4f)
26.362: (move f6-3f f6-4f)
26.665: (move f6-4f f5-4f)
26.809: (move f2-1f f2-0f)
26.809: (move f3-0f f2-0f)
27.095: (move f2-1f f1-1f)
24.987: (move f4-4f f3-4f)
25.616: (move f4-3f f4-2f)
26.291: (move f5-4f f4-4f)
26.453: (move f4-3f f5-3f)
26.604: (move f3-0f f3-1f)
26.675: (move f3-0f f2-0f)
26.913: (move f3-0f f4-0f)
27.199: (move f4-4f f4-5f)
27.296: (move f5-4f f5-5f)
27.331: (move f6-4f f6-5f)
24.794: (move f5-3f f5-2f)
24.794: (move f4-2f f5-2f)
25.057: (move f4-4f f3-4f)
25.587: (move f3-4f f2-4f)
26.169: (move f3-1f f4-1f)
26.169: (move f4-0f f4-1f)
26.449: (move f4-0f f5-0f)
26.459: (move f4-2f f4-1f)
27.211: (move f4-5f f4-6f)
27.236: (move f4-5f f5-5f)
25.115: (unlock f2-4f f1-4f key3-0 shape3)
25.155: (move f2-4f f2-5f)
25.572: (move f3-4f f2-4f)
25.595: (move f4-1f f5-1f)
25.595: (move f5-2f f5-1f)
26.026: (move f4-1f f3-1f)
26.089: (move f4-1f f4-0f)
26.714: (move f4-6f f3-6f)
27.181: (pickup-and-loose f2-4f key2-2 key3-0)
27.211: (move f4-6f f5-6f)
24.992: (move f2-4f f3-4f)
25.078: (unlock f2-4f f1-4f key3-0 shape3)
25.083: (move f2-4f f2-5f)
25.156: (move f2-4f f1-4f)
25.181: (move f2-4f f2-5f)
25.451: (unlock f5-1f f6-1f key3-0 shape3)
25.776: (move f2-5f f2-6f)
25.776: (move f3-6f f2-6f)
26.094: (move f2-5f f1-5f)
26.569: (unlock f2-4f f2-3f key2-2 shape2)
24.752: (move f5-1f f5-2f)
24.934: (pickup-and-loose f2-4f key3-0 key2-2)
25.062: (move f2-4f f3-4f)
25.071: (move f2-4f f1-4f)
25.091: (move f2-4f f2-5f)
25.772: (move f2-5f f2-6f)
25.827: (move f2-5f f2-6f)
26.065: (unlock f1-5f f1-4f key3-0 shape3)
26.065: (move f2-5f f1-5f)
26.065: (move f1-4f f1-5f)
24.533: (unlock f2-4f f1-4f key3-0 shape3)
24.792: (move f2-4f f3-4f)
24.896: (move f2-4f f2-5f)
25.337: (move f2-4f f2-3f)
25.617: (move f5-2f f4-2f)
25.821: (move f2-5f f2-6f)
26.040: (move f1-4f f1-5f)
26.040: (move f2-5f f1-5f)
26.300: (move f3-4f f4-4f)
26.477: (move f5-2f f5-3f)
24.806: (move f2-4f f3-4f)
24.901: (move f2-4f f1-4f)
24.922: (move f2-4f f2-5f)
25.283: (move f2-4f f2-3f)
25.495: (move f2-3f f2-2f)
25.696: (move f2-5f f2-6f)
26.003: (move f2-5f f1-5f)
26.155: (move f3-4f f4-4f)
26.171: (pickup-and-loose f2-4f key2-2 key3-0)
26.173: (move f4-2f f4-3f)
25.543: (move f2-3f f2-2f)
25.733: (move f2-5f f2-6f)
26.017: (move f2-5f f1-5f)
26.017: (move f1-4f f1-5f)
26.017: (unlock f1-5f f1-4f key3-0 shape3)
26.219: (move f3-4f f4-4f)
26.329: (putdown f2-2f key3-0)
26.501: (move f4-4f f5-4f)
26.609: (move f1-4f f0-4f)
26.672: (move f4-4f f4-3f)
25.564: (move f5-4f f5-3f)
25.564: (move f4-3f f5-3f)
25.709: (move f4-3f f4-2f)
26.232: (move f2-2f f2-3f)
26.337: (move f5-4f f6-4f)
26.391: (putdown f2-2f key3-0)
26.514: (move f4-4f f5-4f)
26.684: (move f4-4f f4-3f)
26.689: (move f2-2f f2-1f)
26.952: (putdown f1-5f key3-0)
24.733: (move f4-2f f4-1f)
24.836: (move f5-3f f5-2f)
24.836: (move f4-2f f5-2f)
25.570: (move f5-4f f5-3f)
25.571: (move f4-3f f5-3f)
25.715: (move f4-3f f4-2f)
26.031: (move f2-1f f3-1f)
26.045: (move f5-3f f6-3f)
26.046: (move f6-4f f6-3f)
26.193: (move f2-2f f2-3f)
24.743: (move f4-2f f4-1f)
24.743: (move f3-1f f4-1f)
24.836: (move f5-3f f5-2f)
24.836: (move f4-2f f5-2f)
25.190: (move f5-2f f5-1f)
25.190: (move f4-1f f5-1f)
25.848: (move f3-1f f3-0f)
25.967: (move f2-3f f2-4f)
26.023: (move f4-1f f3-1f)
26.125: (move f4-1f f4-0f)
25.169: (pickup f2-4f key2-2)
25.195: (move f5-2f f5-1f)
25.195: (move f4-1f f5-1f)
25.525: (pickup-and-loose f3-0f key1-2 key3-0)
25.621: (move f3-1f f3-0f)
25.621: (move f4-0f f3-0f)
26.002: (move f5-1f f5-0f)
26.002: (move f4-0f f5-0f)
26.260: (move f3-0f f4-0f)
26.260: (move f4-1f f4-0f)
25.364: (pickup-and-loose f3-0f key1-2 key3-0)
25.645: (move f2-4f f3-4f)
25.857: (move f2-4f f1-4f)
25.896: (move f2-4f f2-3f)
25.913: (move f2-4f f2-5f)
26.243: (move f4-0f f5-0f)
26.244: (move f5-1f f5-0f)
26.424: (move f5-0f f6-0f)
26.503: (move f5-1f f6-1f)
26.586: (move f3-0f f3-1f)
24.519: (move f2-3f f2-2f)
25.185: (putdown f2-3f key2-2)
25.625: (move f2-5f f2-6f)
25.742: (move f3-4f f4-4f)
26.004: (move f1-4f f1-5f)
26.004: (move f2-5f f1-5f)
26.185: (move f3-1f f4-1f)
26.271: (move f6-0f f6-1f)
26.563: (move f3-0f f3-1f)
26.683: (move f3-0f f2-0f)
23.033: (pickup-and-loose f2-2f key3-0 key2-2)
24.360: (move f2-3f f2-4f)
24.394: (move f2-3f f2-2f)
24.994: (putdown f2-2f key2-2)
25.339: (move f2-2f f2-1f)
25.581: (move f4-4f f5-4f)
25.619: (move f4-4f f4-3f)
25.684: (move f4-4f f4-5f)
25.743: (putdown f1-5f key2-2)
26.165: (move f3-1f f4-1f)
23.888: (move f2-2f f2-1f)
24.297: (move f2-1f f3-1f)
24.390: (pickup f2-2f key3-0)
24.476: (move f2-2f f2-3f)
24.522: (move f4-3f f4-2f)
24.680: (putdown f2-1f key2-2)
24.845: (move f2-2f f1-2f)
25.199: (move f4-3f f5-3f)
25.199: (move f5-4f f5-3f)
25.272: (move f2-1f f1-1f)
22.785: (move f2-1f f3-1f)
23.293: (move f4-2f f4-1f)
23.293: (move f3-1f f4-1f)
23.539: (move f2-1f f3-1f)
23.695: (move f2-3f f2-4f)
23.718: (move f1-2f f1-1f)
23.719: (move f2-1f f1-1f)
23.850: (move f2-1f f2-0f)
23.978: (move f4-2f f5-2f)
23.978: (move f5-3f f5-2f)
21.693: (move f3-1f f4-1f)
22.805: (move f4-1f f5-1f)
22.805: (move f5-2f f5-1f)
23.196: (move f3-1f f4-1f)
23.408: (move f2-0f f3-0f)
23.408: (move f3-1f f3-0f)
23.928: (move f3-1f f3-0f)
24.018: (move f2-4f f3-4f)
24.441: (move f2-4f f1-4f)
24.484: (move f2-4f f2-5f)
22.160: (move f4-1f f5-1f)
22.813: (move f4-1f f4-2f)
22.967: (pickup-and-loose f3-0f key1-2 key3-0)
23.268: (move f5-1f f5-0f)
23.290: (pickup f3-0f key1-2)
23.323: (move f5-1f f6-1f)
23.799: (move f3-0f f4-0f)
23.799: (move f4-1f f4-0f)
24.041: (move f2-5f f2-6f)
24.080: (move f3-4f f4-4f)
21.677: (move f5-1f f5-2f)
21.677: (move f4-2f f5-2f)
22.571: (move f6-1f f6-0f)
22.571: (move f5-0f f6-0f)
23.254: (move f4-4f f5-4f)
23.302: (move f3-0f f3-1f)
23.417: (move f4-4f f4-3f)
23.417: (move f4-2f f4-3f)
23.519: (move f3-0f f2-0f)
23.733: (move f5-1f f5-0f)
22.274: (move f5-4f f5-3f)
22.274: (move f5-2f f5-3f)
22.274: (move f4-3f f5-3f)
23.077: (move f3-1f f4-1f)
23.596: (move f5-4f f6-4f)
23.743: (putdown f6-0f key2-2)
24.060: (move f5-4f f5-5f)
24.274: (move f5-0f f6-0f)
24.631: (move f2-0f f2-1f)
24.631: (move f3-1f f2-1f)
22.216: (move f6-0f f5-0f)
22.575: (move f6-0f f6-1f)
23.318: (move f6-4f f6-3f)
23.318: (move f5-3f f6-3f)
23.909: (move f6-0f f6-1f)
24.064: (move f5-5f f4-5f)
24.299: (move f5-5f f5-6f)
24.357: (move f4-1f f4-0f)
24.475: (move f4-1f f5-1f)
24.651: (move f2-1f f2-2f)
20.680: (move f6-1f f5-1f)
20.680: (move f5-0f f5-1f)
23.022: (move f5-0f f4-0f)
23.416: (move f6-1f f6-2f)
23.587: (pickup-and-loose f6-3f key2-1 key3-0)
23.910: (move f5-1f f5-2f)
24.039: (move f4-5f f4-6f)
24.039: (move f5-6f f4-6f)
24.063: (move f4-0f f5-0f)
24.063: (move f5-1f f5-0f)
20.328: (move f5-1f f4-1f)
20.328: (move f4-0f f4-1f)
20.600: (pickup f4-0f key3-2)
20.911: (move f5-1f f5-2f)
20.911: (move f6-2f f5-2f)
22.110: (move f6-3f f5-3f)
22.465: (move f4-0f f3-0f)
22.593: (move f6-2f f6-3f)
22.882: (move f6-3f f6-2f)
24.028: (pickup f6-2f key2-0)
18.296: (move f4-0f f4-1f)
20.614: (move f4-1f f3-1f)
20.614: (move f3-0f f3-1f)
20.763: (move f5-2f f4-2f)
20.763: (move f4-1f f4-2f)
20.792: (move f4-0f f5-0f)
20.810: (pickup f3-0f key1-2)
20.955: (move f5-3f f5-2f)
20.955: (move f6-2f f5-2f)
21.294: (move f4-0f f3-0f)
18.596: (move f5-0f f5-1f)
18.596: (move f4-1f f5-1f)
18.856: (move f4-1f f3-1f)
18.856: (move f3-0f f3-1f)
19.331: (move f4-1f f4-2f)
20.209: (pickup-and-loose f3-0f key1-2 key3-2)
20.225: (move f5-2f f5-1f)
20.381: (move f3-0f f3-1f)
20.837: (move f3-0f f2-0f)
21.182: (move f5-2f f4-2f)
17.642: (move f5-1f f5-2f)
17.642: (move f4-2f f5-2f)
18.846: (move f2-0f f2-1f)
18.846: (move f3-1f f2-1f)
19.119: (move f4-2f f4-3f)
19.268: (move f3-0f f3-1f)
20.257: (move f5-1f f6-1f)
20.589: (move f3-0f f4-0f)
20.917: (move f4-2f f4-1f)
20.918: (move f5-1f f4-1f)
17.268: (move f2-1f f1-1f)
18.619: (move f4-3f f4-4f)
18.719: (putdown f2-1f key3-2)
18.852: (move f2-1f f2-2f)
19.365: (move f4-3f f5-3f)
19.365: (move f5-2f f5-3f)
20.041: (move f3-1f f2-1f)
20.090: (move f5-2f f6-2f)
20.090: (move f6-1f f6-2f)
20.238: (move f4-0f f4-1f)
16.758: (pickup-and-loose f2-2f key3-0 key3-2)
17.236: (move f2-1f f1-1f)
17.961: (move f2-1f f3-1f)
18.128: (move f4-4f f5-4f)
18.129: (move f5-3f f5-4f)
18.462: (putdown f2-2f key3-2)
18.571: (move f2-1f f2-2f)
19.124: (move f4-4f f4-5f)
19.436: (move f5-3f f6-3f)
19.436: (move f6-2f f6-3f)
17.223: (move f2-2f f2-1f)
18.224: (move f3-1f f4-1f)
18.413: (pickup f2-2f key3-0)
