/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.965: (move f4-4f f5-4f)
41.967: (move f4-4f f5-4f)
42.432: (move f4-4f f4-5f)
42.434: (move f4-4f f4-5f)
43.319: (move f3-4f f4-4f)
43.549: (move f3-3f f4-3f)
43.549: (move f4-4f f4-3f)
43.549: (move f3-4f f3-3f)
43.551: (move f3-3f f4-3f)
43.551: (move f4-4f f4-3f)
41.238: (move f4-5f f5-5f)
41.239: (move f5-4f f5-5f)
41.240: (move f4-5f f5-5f)
41.240: (move f5-4f f5-5f)
41.322: (unlock f5-4f f6-4f key2-1 shape2)
41.324: (unlock f5-4f f6-4f key2-1 shape2)
41.971: (move f4-4f f5-4f)
42.436: (move f4-4f f4-5f)
43.119: (move f4-3f f5-3f)
43.119: (move f5-4f f5-3f)
39.567: (move f5-4f f6-4f)
39.568: (move f5-4f f6-4f)
41.136: (move f5-4f f5-5f)
41.139: (move f5-4f f5-5f)
41.244: (move f5-4f f5-5f)
41.244: (move f4-5f f5-5f)
41.271: (move f5-3f f5-2f)
41.328: (unlock f5-4f f6-4f key2-1 shape2)
42.301: (move f5-5f f6-5f)
42.329: (move f5-5f f6-5f)
39.568: (move f5-4f f6-4f)
40.672: (move f5-2f f5-1f)
40.736: (move f6-4f f7-4f)
40.764: (move f6-4f f7-4f)
40.983: (move f6-5f f7-5f)
41.010: (move f6-5f f7-5f)
41.144: (move f5-4f f5-5f)
41.264: (move f6-5f f6-6f)
41.265: (move f6-5f f6-6f)
41.675: (pickup-and-loose f6-5f key1-1 key2-1)
40.101: (move f6-5f f5-5f)
40.163: (putdown f5-1f key2-1)
40.209: (pickup-and-loose f5-1f key0-3 key2-1)
40.277: (move f6-5f f6-6f)
40.354: (move f6-5f f7-5f)
41.026: (move f6-4f f7-4f)
41.118: (move f7-5f f7-4f)
41.127: (move f7-4f f7-5f)
41.145: (move f7-5f f7-4f)
41.155: (move f7-4f f7-5f)
40.504: (move f5-1f f5-0f)
40.527: (move f5-1f f5-0f)
40.628: (move f5-1f f4-1f)
40.684: (move f7-5f f7-4f)
40.929: (move f5-5f f5-4f)
41.036: (move f5-1f f4-1f)
41.056: (move f5-1f f5-2f)
41.129: (move f5-1f f5-2f)
41.267: (move f5-5f f4-5f)
41.366: (move f5-5f f5-6f)
40.012: (move f5-0f f4-0f)
40.012: (move f4-1f f4-0f)
40.046: (move f5-0f f4-0f)
40.047: (move f4-1f f4-0f)
40.504: (unlock f4-1f f3-1f key0-3 shape0)
40.822: (putdown f5-0f key0-3)
41.136: (move f5-0f f6-0f)
41.196: (putdown f4-1f key0-3)
41.305: (putdown f5-2f key0-3)
41.313: (unlock f5-6f f5-7f key1-1 shape1)
38.342: (pickup-and-loose f4-0f key1-2 key0-3)
38.366: (pickup f4-0f key1-2)
40.018: (move f4-1f f4-0f)
40.042: (putdown f4-0f key0-3)
40.048: (putdown f6-0f key0-3)
40.051: (move f4-1f f4-0f)
40.127: (move f5-6f f5-5f)
40.202: (move f5-0f f4-0f)
40.214: (move f4-1f f5-1f)
40.266: (move f5-2f f5-1f)
37.734: (move f4-0f f5-0f)
37.746: (move f4-0f f5-0f)
37.869: (move f4-0f f4-1f)
37.874: (move f4-0f f4-1f)
38.338: (pickup-and-loose f4-0f key1-2 key0-3)
38.351: (pickup f4-0f key1-2)
38.360: (pickup f4-0f key1-2)
39.245: (move f4-0f f3-0f)
39.548: (move f4-0f f3-0f)
40.042: (putdown f4-0f key0-3)
36.203: (move f5-0f f6-0f)
36.212: (move f5-0f f6-0f)
36.735: (move f5-0f f5-1f)
36.736: (move f4-1f f5-1f)
36.786: (move f5-0f f5-1f)
36.786: (move f4-1f f5-1f)
37.688: (move f4-0f f5-0f)
37.723: (move f4-0f f4-1f)
37.745: (move f4-0f f5-0f)
37.834: (move f4-0f f4-1f)
35.855: (unlock f5-1f f6-1f key1-2 shape1)
36.039: (unlock f5-1f f6-1f key1-2 shape1)
36.204: (move f5-0f f6-0f)
36.206: (move f5-0f f6-0f)
36.564: (unlock f6-0f f6-1f key1-2 shape1)
36.716: (unlock f6-0f f6-1f key1-2 shape1)
36.732: (move f5-0f f5-1f)
36.732: (move f4-1f f5-1f)
36.759: (move f4-1f f5-1f)
36.765: (move f5-0f f5-1f)
35.915: (unlock f5-1f f6-1f key1-2 shape1)
35.988: (move f5-1f f5-2f)
36.027: (move f5-1f f5-2f)
36.068: (unlock f5-1f f6-1f key1-2 shape1)
36.118: (pickup-and-loose f5-1f key0-3 key1-2)
36.193: (unlock f5-1f f6-1f key1-2 shape1)
36.398: (pickup-and-loose f5-1f key2-1 key1-2)
36.435: (pickup-and-loose f5-1f key2-1 key1-2)
36.538: (unlock f6-0f f6-1f key1-2 shape1)
36.637: (putdown f5-1f key1-2)
35.972: (move f5-1f f5-2f)
35.989: (move f5-1f f5-2f)
36.026: (move f5-1f f5-2f)
36.319: (pickup-and-loose f5-1f key2-1 key1-2)
36.418: (pickup-and-loose f5-1f key2-1 key1-2)
36.424: (move f5-1f f4-1f)
36.509: (move f6-0f f5-0f)
36.509: (move f5-1f f5-0f)
36.548: (pickup-and-loose f5-1f key2-1 key1-2)
36.701: (putdown f5-1f key1-2)
36.679: (putdown f5-2f key1-2)
36.704: (putdown f5-2f key1-2)
36.757: (move f5-2f f6-2f)
36.820: (move f5-2f f6-2f)
36.858: (putdown f5-1f key2-1)
36.966: (putdown f5-2f key1-2)
36.978: (putdown f5-1f key2-1)
37.101: (move f4-1f f3-1f)
37.110: (move f5-2f f6-2f)
37.199: (move f5-1f f5-2f)
34.549: (unlock f6-2f f7-2f key1-2 shape1)
34.614: (unlock f6-2f f7-2f key1-2 shape1)
34.898: (unlock f6-2f f7-2f key1-2 shape1)
36.954: (move f5-1f f5-2f)
36.960: (move f5-1f f5-2f)
37.021: (move f6-2f f6-1f)
37.173: (move f6-2f f6-1f)
37.298: (move f5-2f f5-1f)
37.341: (putdown f6-2f key1-2)
37.352: (move f6-2f f6-1f)
35.445: (putdown f6-2f key1-2)
35.458: (move f6-2f f5-2f)
35.470: (move f6-2f f5-2f)
35.508: (putdown f6-2f key1-2)
35.614: (move f6-2f f5-2f)
35.793: (putdown f6-2f key1-2)
35.955: (pickup f5-1f key2-1)
35.989: (move f6-2f f7-2f)
36.062: (move f6-2f f7-2f)
36.334: (move f6-2f f7-2f)
36.260: (move f5-2f f5-1f)
36.274: (putdown f5-2f key1-2)
36.327: (putdown f5-2f key1-2)
36.413: (move f5-2f f5-1f)
36.422: (unlock f7-2f f7-1f key1-2 shape1)
36.508: (unlock f7-2f f7-1f key1-2 shape1)
36.511: (putdown f7-2f key1-2)
36.538: (move f5-2f f5-1f)
36.613: (putdown f5-2f key1-2)
36.629: (putdown f7-2f key1-2)
35.652: (move f5-2f f6-2f)
35.689: (move f7-2f f6-2f)
35.706: (move f5-2f f6-2f)
35.753: (move f7-2f f6-2f)
35.985: (move f5-2f f6-2f)
36.213: (move f7-2f f6-2f)
36.283: (move f7-2f f6-2f)
36.554: (putdown f7-2f key1-2)
36.642: (pickup-and-loose f5-1f key2-1 key1-2)
36.691: (putdown f7-2f key1-2)
36.467: (move f6-2f f7-2f)
36.518: (move f6-2f f7-2f)
36.783: (move f6-2f f7-2f)
36.882: (move f7-2f f6-2f)
36.904: (move f6-2f f5-2f)
36.910: (putdown f6-2f key1-2)
36.927: (move f6-2f f5-2f)
36.953: (move f7-2f f6-2f)
36.977: (putdown f6-2f key1-2)
37.166: (putdown f5-1f key2-1)
36.498: (move f5-1f f5-2f)
36.794: (move f6-2f f7-2f)
36.935: (move f6-2f f7-2f)
37.701: (move f5-2f f5-1f)
37.827: (move f5-2f f5-1f)
37.835: (move f5-1f f6-1f)
38.006: (move f6-2f f6-1f)
38.046: (move f5-1f f5-0f)
38.154: (move f6-2f f6-1f)
38.156: (move f6-2f f6-1f)
35.763: (move f5-2f f6-2f)
35.763: (move f6-1f f6-2f)
36.685: (pickup f5-1f key2-1)
36.747: (pickup f5-1f key2-1)
36.908: (pickup f6-1f key2-3)
37.001: (pickup f6-1f key2-3)
37.010: (pickup f6-1f key2-3)
37.463: (move f6-1f f7-1f)
37.464: (move f7-2f f7-1f)
37.593: (move f7-2f f7-1f)
33.211: (pickup f7-1f key0-0)
33.341: (pickup f7-1f key0-0)
35.706: (move f6-1f f7-1f)
35.812: (move f6-1f f7-1f)
35.969: (move f6-1f f7-1f)
36.116: (move f6-1f f6-2f)
36.143: (move f6-1f f6-2f)
36.204: (move f6-1f f6-2f)
36.535: (move f6-2f f7-2f)
37.370: (move f6-1f f5-1f)
32.485: (pickup-and-loose f7-1f key0-0 key2-3)
32.586: (pickup-and-loose f7-1f key0-0 key2-3)
32.736: (pickup-and-loose f7-1f key0-0 key2-3)
33.144: (move f7-1f f6-1f)
33.173: (move f7-1f f7-2f)
33.288: (move f7-1f f6-1f)
33.293: (move f7-1f f7-2f)
34.555: (putdown f7-1f key2-3)
34.657: (putdown f7-1f key2-3)
34.657: (move f7-1f f7-0f)
32.339: (move f7-1f f7-2f)
32.474: (move f7-1f f7-2f)
32.545: (move f7-1f f7-2f)
33.074: (move f7-2f f6-2f)
33.074: (move f6-1f f6-2f)
33.175: (move f6-1f f6-2f)
33.175: (move f7-2f f6-2f)
33.266: (move f7-2f f7-3f)
33.390: (move f7-2f f7-3f)
33.405: (move f7-1f f6-1f)
32.593: (move f7-2f f6-2f)
32.751: (move f6-1f f6-2f)
32.751: (move f7-2f f6-2f)
32.860: (unlock f6-2f f6-3f key0-0 shape0)
32.869: (move f7-2f f6-2f)
32.892: (move f7-2f f7-3f)
32.975: (unlock f6-2f f6-3f key0-0 shape0)
33.065: (move f7-2f f7-3f)
33.206: (move f7-2f f7-3f)
33.255: (unlock f7-3f f6-3f key0-0 shape0)
32.249: (unlock f6-2f f6-3f key0-0 shape0)
32.268: (unlock f6-2f f6-3f key0-0 shape0)
32.385: (unlock f6-2f f6-3f key0-0 shape0)
32.893: (unlock f7-3f f6-3f key0-0 shape0)
33.029: (unlock f7-3f f6-3f key0-0 shape0)
33.166: (unlock f7-3f f6-3f key0-0 shape0)
33.293: (move f7-3f f7-2f)
33.294: (move f6-2f f7-2f)
33.298: (move f6-2f f6-3f)
33.298: (move f7-3f f6-3f)
32.427: (move f6-3f f5-3f)
32.582: (move f6-2f f7-2f)
32.582: (move f7-3f f7-2f)
32.689: (move f6-2f f7-2f)
32.689: (move f7-3f f7-2f)
32.714: (move f7-3f f7-2f)
32.714: (move f6-2f f7-2f)
33.421: (move f7-3f f7-4f)
33.467: (move f7-3f f7-4f)
33.474: (move f6-2f f6-1f)
32.591: (move f5-3f f5-4f)
32.709: (move f7-2f f7-1f)
32.840: (move f7-2f f7-1f)
32.840: (move f6-1f f7-1f)
32.986: (move f7-2f f7-1f)
33.326: (move f7-4f f7-5f)
33.461: (move f7-4f f7-5f)
33.944: (move f6-1f f5-1f)
34.178: (move f6-1f f6-0f)
34.190: (move f5-3f f4-3f)
32.884: (move f5-4f f5-5f)
32.920: (move f7-5f f6-5f)
32.948: (move f7-5f f6-5f)
33.566: (move f7-1f f6-1f)
33.684: (move f7-1f f6-1f)
34.090: (move f4-3f f3-3f)
34.331: (move f4-3f f4-4f)
34.331: (move f5-4f f4-4f)
34.525: (move f5-1f f5-2f)
34.700: (move f7-1f f7-0f)
32.646: (move f5-2f f5-3f)
33.043: (move f6-5f f5-5f)
33.051: (move f5-5f f6-5f)
33.066: (move f6-5f f5-5f)
33.935: (move f6-5f f6-6f)
33.953: (move f6-5f f6-6f)
34.100: (move f6-1f f5-1f)
34.130: (move f6-1f f5-1f)
34.393: (move f6-1f f6-0f)
34.495: (move f6-1f f6-0f)
32.772: (move f5-3f f5-4f)
32.772: (move f5-5f f5-4f)
32.872: (move f5-5f f5-4f)
33.480: (move f6-5f f7-5f)
33.943: (move f5-3f f4-3f)
33.970: (move f5-3f f6-3f)
34.083: (move f6-5f f6-6f)
34.533: (move f6-6f f6-7f)
34.551: (move f6-6f f6-7f)
34.589: (move f5-1f f5-2f)
32.734: (move f5-2f f5-3f)
32.779: (move f5-4f f5-3f)
33.562: (move f7-5f f7-4f)
33.985: (move f4-3f f3-3f)
34.357: (move f5-4f f4-4f)
34.357: (move f4-3f f4-4f)
34.372: (move f5-4f f4-4f)
34.655: (move f6-6f f6-7f)
35.393: (move f6-6f f5-6f)
36.303: (move f6-7f f7-7f)
32.835: (move f5-3f f5-4f)
34.003: (move f4-4f f4-3f)
34.003: (move f5-3f f4-3f)
34.033: (move f5-3f f6-3f)
34.033: (move f5-3f f4-3f)
34.164: (move f5-3f f6-3f)
34.799: (move f5-3f f5-2f)
34.844: (move f3-3f f3-4f)
34.844: (move f4-4f f3-4f)
34.860: (move f4-4f f3-4f)
33.170: (move f5-4f f5-5f)
34.006: (move f3-4f f3-3f)
34.007: (move f4-3f f3-3f)
34.101: (move f4-3f f3-3f)
34.487: (unlock f3-4f f3-5f key0-0 shape0)
34.490: (move f5-4f f4-4f)
34.491: (move f4-3f f4-4f)
34.504: (unlock f3-4f f3-5f key0-0 shape0)
35.070: (move f3-4f f2-4f)
35.088: (move f3-4f f2-4f)
33.059: (move f5-5f f6-5f)
34.209: (move f3-4f f3-3f)
34.227: (move f3-4f f3-3f)
34.375: (move f2-4f f1-4f)
34.391: (move f2-4f f1-4f)
34.596: (move f3-4f f4-4f)
34.611: (move f3-4f f4-4f)
34.973: (move f4-4f f3-4f)
34.973: (move f3-3f f3-4f)
35.186: (move f2-4f f2-3f)
33.114: (move f4-4f f5-4f)
33.213: (move f4-4f f5-4f)
33.467: (move f6-5f f7-5f)
33.798: (move f2-3f f1-3f)
33.798: (move f1-4f f1-3f)
33.819: (move f1-4f f1-3f)
34.076: (move f6-5f f6-6f)
34.164: (move f4-4f f4-3f)
34.164: (move f3-3f f4-3f)
34.225: (move f4-4f f4-3f)
32.942: (move f5-4f f5-3f)
32.942: (move f4-3f f5-3f)
33.098: (move f4-3f f5-3f)
33.099: (move f5-4f f5-3f)
33.315: (move f5-4f f5-5f)
33.347: (move f5-4f f5-5f)
33.561: (move f7-5f f7-4f)
34.670: (move f6-6f f6-7f)
35.024: (move f1-3f f1-2f)
35.042: (move f1-3f f1-2f)
33.206: (move f5-5f f6-5f)
33.233: (move f5-5f f6-5f)
33.705: (move f1-2f f1-1f)
33.726: (move f1-2f f1-1f)
34.321: (move f1-2f f2-2f)
34.321: (move f5-3f f6-3f)
34.338: (move f1-2f f2-2f)
34.514: (move f5-3f f6-3f)
34.782: (move f1-2f f0-2f)
34.800: (move f1-2f f0-2f)
32.547: (move f6-3f f6-2f)
32.566: (move f6-3f f6-2f)
33.183: (move f6-3f f7-3f)
33.314: (move f6-3f f7-3f)
33.626: (move f6-5f f7-5f)
33.760: (move f6-5f f7-5f)
34.228: (move f6-5f f6-6f)
34.245: (move f6-5f f6-6f)
34.552: (move f1-1f f0-1f)
34.552: (move f0-2f f0-1f)
32.874: (move f6-2f f7-2f)
32.874: (move f7-3f f7-2f)
32.982: (move f7-3f f7-2f)
32.982: (move f6-2f f7-2f)
33.714: (move f7-3f f7-4f)
33.714: (move f7-5f f7-4f)
33.760: (move f7-3f f7-4f)
33.761: (move f7-5f f7-4f)
33.764: (move f6-2f f6-1f)
33.973: (move f6-2f f6-1f)
33.000: (move f6-1f f7-1f)
33.001: (move f7-2f f7-1f)
33.130: (move f6-1f f7-1f)
33.131: (move f7-2f f7-1f)
34.237: (move f6-1f f5-1f)
34.422: (move f6-1f f5-1f)
34.470: (move f6-1f f6-0f)
34.684: (move f6-1f f6-0f)
36.898: (pickup-and-loose f7-2f key1-2 key0-0)
37.069: (putdown f7-2f key0-0)
34.816: (move f5-1f f5-2f)
34.988: (putdown f7-1f key0-0)
34.992: (move f7-1f f7-0f)
34.992: (move f6-0f f7-0f)
35.034: (pickup-and-loose f5-1f key2-1 key0-0)
35.047: (move f7-1f f7-0f)
35.047: (move f6-0f f7-0f)
35.090: (move f5-1f f5-2f)
35.105: (putdown f7-1f key0-0)
35.173: (pickup-and-loose f5-1f key2-1 key0-0)
35.460: (move f7-1f f7-2f)
35.589: (move f7-1f f7-2f)
35.669: (move f5-1f f6-1f)
35.901: (move f5-1f f6-1f)
36.140: (pickup f7-1f key2-3)
36.260: (pickup f7-1f key2-3)
36.335: (move f7-1f f6-1f)
36.513: (move f5-1f f5-2f)
36.571: (move f7-1f f6-1f)
36.833: (move f5-1f f5-2f)
33.918: (move f6-1f f6-2f)
33.919: (move f5-2f f6-2f)
34.118: (move f6-1f f6-2f)
34.119: (move f5-2f f6-2f)
34.704: (move f5-2f f5-3f)
34.744: (move f5-2f f5-3f)
35.093: (move f7-2f f6-2f)
35.094: (move f6-1f f6-2f)
35.119: (move f7-2f f6-2f)
35.119: (move f6-1f f6-2f)
35.058: (pickup f6-2f key1-2)
35.663: (move f5-3f f5-4f)
35.724: (move f5-3f f5-4f)
35.836: (move f6-2f f7-2f)
35.913: (move f6-2f f7-2f)
36.927: (move f5-3f f6-3f)
36.928: (move f6-2f f6-3f)
37.077: (move f6-2f f6-3f)
37.147: (move f5-3f f6-3f)
37.147: (move f6-2f f6-3f)
34.861: (unlock f6-3f f6-4f key2-1 shape2)
34.932: (unlock f5-4f f6-4f key2-1 shape2)
35.016: (unlock f5-4f f6-4f key2-1 shape2)
35.081: (unlock f6-3f f6-4f key2-1 shape2)
35.425: (move f6-2f f7-2f)
35.499: (move f6-3f f5-3f)
35.804: (move f5-4f f5-5f)
35.826: (move f5-4f f5-5f)
35.856: (move f6-3f f7-3f)
35.916: (move f7-2f f7-1f)
33.638: (move f6-3f f6-2f)
33.781: (move f6-3f f6-2f)
34.651: (move f5-4f f5-3f)
34.651: (move f6-3f f5-3f)
34.651: (move f6-3f f5-3f)
34.651: (move f5-4f f5-3f)
34.759: (move f5-4f f6-4f)
34.760: (move f6-3f f6-4f)
34.779: (pickup f7-3f key1-0)
34.833: (move f6-3f f6-4f)
35.088: (move f7-3f f7-2f)
35.710: (move f7-3f f7-4f)
35.741: (move f6-2f f6-1f)
35.917: (move f6-2f f7-2f)
35.975: (move f6-2f f6-1f)
35.992: (move f6-2f f7-2f)
36.235: (move f6-4f f6-5f)
36.238: (move f6-4f f6-5f)
36.440: (move f6-4f f7-4f)
36.443: (move f6-4f f7-4f)
33.493: (move f7-2f f7-1f)
34.369: (move f7-2f f6-2f)
35.110: (move f6-1f f5-1f)
35.132: (pickup-and-loose f7-2f key1-2 key1-0)
35.240: (move f6-1f f5-1f)
35.363: (putdown f7-2f key1-0)
35.513: (move f7-4f f7-5f)
35.829: (move f6-5f f5-5f)
35.852: (move f6-5f f5-5f)
35.956: (putdown f7-4f key1-0)
29.942: (pickup-and-loose f7-1f key0-0 key1-0)
31.931: (putdown f7-1f key1-0)
33.065: (pickup-and-loose f7-1f key2-3 key1-0)
34.071: (move f7-5f f6-5f)
34.253: (pickup-and-loose f5-1f key0-0 key2-1)
34.332: (move f7-2f f6-2f)
34.415: (move f7-2f f7-1f)
34.430: (pickup-and-loose f5-1f key0-0 key2-1)
34.473: (move f7-2f f7-1f)
34.485: (move f6-2f f6-1f)
30.749: (move f7-1f f6-1f)
31.357: (move f7-1f f7-2f)
31.894: (move f7-1f f7-0f)
32.370: (putdown f6-5f key1-0)
32.448: (pickup-and-loose f6-5f key1-1 key1-0)
32.591: (pickup f7-1f key0-0)
32.742: (pickup-and-loose f7-1f key0-0 key1-2)
33.112: (move f6-5f f5-5f)
33.338: (move f7-1f f6-1f)
33.780: (move f5-1f f6-1f)
30.717: (move f7-2f f6-2f)
30.717: (move f6-1f f6-2f)
31.029: (move f6-1f f5-1f)
31.055: (move f5-5f f4-5f)
31.136: (move f7-2f f7-3f)
31.277: (move f6-1f f6-0f)
31.277: (move f7-0f f6-0f)
31.806: (move f5-5f f5-6f)
32.187: (move f6-1f f6-2f)
32.229: (move f7-1f f6-1f)
30.489: (move f4-5f f4-6f)
30.490: (move f5-6f f4-6f)
31.181: (unlock f5-6f f5-7f key1-0 shape1)
31.791: (pickup-and-loose f5-1f key2-1 key0-0)
31.897: (move f7-3f f7-4f)
31.940: (move f5-1f f5-2f)
31.941: (move f6-2f f5-2f)
32.096: (move f6-2f f6-3f)
32.116: (move f5-1f f5-0f)
32.117: (move f6-0f f5-0f)
30.537: (move f5-6f f4-6f)
30.832: (move f5-2f f5-3f)
31.715: (move f7-4f f7-5f)
31.963: (putdown f4-6f key1-0)
32.115: (move f6-3f f6-4f)
32.601: (move f5-1f f6-1f)
32.683: (move f5-0f f4-0f)
32.929: (move f6-3f f5-3f)
33.202: (move f5-6f f5-5f)
33.312: (move f6-3f f7-3f)
29.383: (move f4-6f f4-5f)
30.158: (move f7-5f f6-5f)
30.285: (move f4-6f f5-6f)
30.447: (move f5-3f f5-4f)
31.138: (move f4-6f f4-5f)
31.138: (move f5-5f f4-5f)
31.339: (move f5-3f f4-3f)
32.020: (putdown f4-6f key1-0)
32.154: (move f6-1f f6-2f)
32.327: (move f6-4f f5-4f)
29.417: (move f4-6f f4-5f)
29.550: (move f4-5f f5-5f)
29.550: (move f5-6f f5-5f)
29.612: (move f4-6f f5-6f)
30.169: (move f5-4f f5-5f)
30.170: (move f6-5f f5-5f)
30.299: (move f5-6f f6-6f)
30.668: (move f4-5f f4-4f)
31.080: (move f4-3f f3-3f)
31.114: (move f6-5f f6-6f)
29.420: (move f4-5f f5-5f)
29.420: (move f5-6f f5-5f)
29.495: (move f6-6f f6-5f)
29.496: (move f5-5f f6-5f)
29.797: (move f4-4f f5-4f)
29.797: (move f5-5f f5-4f)
30.181: (move f5-6f f6-6f)
30.593: (move f4-4f f4-3f)
30.706: (move f4-5f f4-4f)
30.767: (move f4-4f f3-4f)
27.711: (pickup f6-5f key1-1)
29.508: (move f6-6f f6-5f)
29.508: (move f5-5f f6-5f)
29.811: (move f5-5f f5-4f)
29.811: (move f4-4f f5-4f)
29.998: (move f4-3f f5-3f)
29.998: (move f5-4f f5-3f)
30.219: (pickup f3-4f key3-1)
30.350: (move f4-3f f3-3f)
30.351: (move f3-4f f3-3f)
26.608: (move f6-5f f5-5f)
27.565: (move f6-5f f6-6f)
27.774: (pickup f6-5f key1-1)
28.207: (move f6-5f f7-5f)
29.668: (move f3-4f f3-3f)
29.847: (move f3-4f f2-4f)
29.935: (move f3-4f f4-4f)
30.034: (move f5-4f f5-3f)
31.002: (move f6-5f f7-5f)
31.144: (move f5-3f f5-2f)
26.550: (move f6-5f f5-5f)
26.849: (move f5-5f f4-5f)
26.950: (move f5-5f f5-4f)
27.524: (move f6-5f f6-6f)
27.695: (move f5-5f f5-6f)
27.695: (move f6-6f f5-6f)
28.304: (move f6-5f f7-5f)
28.314: (move f6-6f f6-7f)
28.383: (move f7-5f f7-4f)
28.950: (move f2-4f f1-4f)
26.341: (move f5-4f f5-3f)
26.541: (move f7-4f f7-3f)
26.932: (move f5-5f f4-5f)
