/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.971: (move f4-1f f3-1f)
3.973: (move f4-1f f3-1f)
3.985: (move f4-2f f3-2f)
3.985: (move f3-1f f3-2f)
5.256: (move f4-1f f4-2f)
5.431: (move f4-2f f4-3f)
6.033: (move f4-1f f3-1f)
6.063: (move f4-0f f4-1f)
6.657: (move f4-3f f4-2f)
3.047: (move f3-1f f2-1f)
3.048: (move f3-1f f2-1f)
3.497: (move f2-1f f1-1f)
3.976: (move f3-2f f2-2f)
3.976: (move f2-1f f2-2f)
3.991: (move f3-2f f3-3f)
3.991: (move f4-3f f3-3f)
3.995: (move f4-1f f3-1f)
4.010: (move f4-2f f3-2f)
4.010: (move f3-1f f3-2f)
2.596: (move f1-1f f0-1f)
3.048: (move f3-1f f2-1f)
3.296: (move f2-1f f1-1f)
3.489: (move f2-1f f1-1f)
3.979: (move f2-1f f2-2f)
3.979: (move f3-2f f2-2f)
3.986: (move f2-1f f2-2f)
4.008: (move f3-2f f3-3f)
4.055: (move f3-1f f3-2f)
4.302: (move f1-1f f1-0f)
2.084: (move f1-1f f0-1f)
2.494: (move f1-1f f0-1f)
2.685: (putdown f0-1f key1-0)
[Final] Expanded: 242, Generated: 900
Found a solution of length 29!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (move f3-3f f4-3f)
   8: (pickup f4-3f key1-0)
   9: (unlock f4-3f f4-2f key1-0 shape1)
  10: (move f4-3f f4-2f)
  11: (move f4-2f f4-1f)
  12: (move f4-1f f4-0f)
  13: (pickup-and-loose f4-0f key2-1 key1-0)
  14: (move f4-0f f4-1f)
  15: (move f4-1f f3-1f)
  16: (move f3-1f f2-1f)
  17: (move f2-1f f1-1f)
  18: (putdown f1-1f key2-1)
  19: (move f1-1f f2-1f)
  20: (move f2-1f f3-1f)
  21: (move f3-1f f4-1f)
  22: (move f4-1f f4-0f)
  23: (pickup f4-0f key1-0)
  24: (move f4-0f f4-1f)
  25: (move f4-1f f3-1f)
  26: (move f3-1f f2-1f)
  27: (move f2-1f f1-1f)
  28: (move f1-1f f0-1f)
  29: (putdown f0-1f key1-0)
