/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.453: (move f4-3f f3-3f)
75.569: (move f5-3f f5-2f)
75.766: (putdown f9-1f key3-5)
75.847: (move f5-3f f4-3f)
75.863: (move f9-0f f10-0f)
75.960: (move f5-2f f4-2f)
75.960: (move f4-3f f4-2f)
76.091: (move f11-2f f11-3f)
73.832: (move f4-4f f3-4f)
73.832: (move f3-3f f3-4f)
73.878: (move f9-1f f9-2f)
74.183: (move f9-2f f9-3f)
75.536: (move f4-3f f4-4f)
75.629: (move f4-3f f3-3f)
75.935: (move f3-3f f2-3f)
76.133: (move f4-3f f4-2f)
76.133: (move f5-2f f4-2f)
76.379: (move f9-2f f10-2f)
73.209: (move f3-4f f2-4f)
73.210: (move f2-3f f2-4f)
73.517: (unlock f3-4f f3-5f key3-5 shape3)
74.007: (move f4-4f f3-4f)
74.007: (move f3-3f f3-4f)
74.356: (move f9-2f f9-3f)
74.751: (move f9-3f f8-3f)
75.175: (move f10-2f f10-3f)
75.176: (move f9-3f f10-3f)
75.388: (move f9-3f f9-4f)
71.192: (pickup f10-3f key2-2)
72.323: (pickup-and-loose f2-4f key3-3 key3-5)
73.051: (pickup f9-4f key2-1)
73.356: (move f3-4f f2-4f)
73.385: (move f3-4f f2-4f)
73.694: (unlock f3-4f f3-5f key3-5 shape3)
74.240: (move f2-4f f1-4f)
74.691: (move f9-4f f10-4f)
74.692: (move f10-3f f10-4f)
74.918: (move f9-3f f8-3f)
70.566: (move f10-3f f9-3f)
71.200: (move f10-3f f10-4f)
72.131: (move f10-3f f10-2f)
72.478: (pickup-and-loose f2-4f key3-3 key3-5)
72.503: (pickup-and-loose f2-4f key3-3 key3-5)
72.714: (move f9-4f f9-3f)
72.718: (move f10-3f f11-3f)
73.099: (move f9-4f f8-4f)
73.127: (move f2-4f f1-4f)
73.289: (move f9-4f f10-4f)
68.977: (move f9-3f f9-2f)
68.977: (move f10-2f f9-2f)
70.845: (move f9-3f f9-4f)
70.845: (move f10-4f f9-4f)
70.873: (move f9-3f f8-3f)
71.082: (move f10-4f f10-5f)
71.856: (move f10-4f f11-4f)
71.858: (move f11-3f f11-4f)
71.995: (move f9-3f f9-2f)
72.587: (move f1-4f f0-4f)
69.928: (move f9-2f f9-1f)
70.384: (move f8-3f f8-4f)
70.385: (move f9-4f f8-4f)
70.981: (move f10-5f f9-5f)
70.981: (move f9-4f f9-5f)
71.235: (move f8-3f f8-2f)
71.236: (move f9-2f f8-2f)
71.896: (putdown f9-2f key2-2)
71.978: (putdown f9-4f key2-2)
72.233: (putdown f9-2f key2-1)
70.345: (pickup-and-loose f9-1f key3-5 key2-2)
70.445: (move f8-4f f7-4f)
70.717: (move f9-5f f8-5f)
70.717: (move f8-4f f8-5f)
70.789: (move f8-2f f8-1f)
70.791: (move f9-1f f8-1f)
71.128: (putdown f9-1f key2-2)
71.386: (move f9-2f f9-3f)
71.660: (move f9-2f f9-3f)
71.819: (move f9-1f f9-0f)
69.007: (move f9-1f f9-2f)
70.237: (move f9-1f f9-2f)
70.707: (move f8-5f f7-5f)
70.708: (move f7-4f f7-5f)
70.926: (move f9-1f f9-0f)
71.424: (move f8-5f f8-6f)
71.578: (pickup-and-loose f8-5f key1-1 key2-2)
71.594: (pickup-and-loose f8-5f key0-3 key2-2)
71.722: (move f7-4f f6-4f)
71.735: (move f8-1f f8-0f)
69.639: (move f9-2f f9-3f)
70.559: (move f8-5f f8-4f)
70.576: (move f8-5f f8-4f)
71.106: (move f8-5f f9-5f)
71.118: (move f8-5f f9-5f)
71.150: (move f9-2f f9-3f)
71.157: (move f9-2f f10-2f)
71.401: (move f8-5f f7-5f)
71.406: (putdown f8-6f key2-2)
71.414: (move f8-5f f7-5f)
69.762: (move f9-3f f9-4f)
70.132: (move f9-3f f10-3f)
70.133: (move f10-2f f10-3f)
70.181: (move f9-3f f8-3f)
70.956: (move f7-5f f7-4f)
70.957: (move f8-4f f7-4f)
70.970: (move f7-5f f7-4f)
70.972: (move f8-4f f7-4f)
71.076: (move f8-6f f8-5f)
71.339: (move f9-3f f9-4f)
69.186: (pickup f9-4f key2-1)
69.235: (move f9-4f f8-4f)
69.235: (move f8-3f f8-4f)
69.910: (move f9-4f f9-5f)
70.125: (move f9-4f f10-4f)
70.125: (move f10-3f f10-4f)
70.683: (pickup f8-5f key1-1)
70.696: (pickup f8-5f key0-3)
70.730: (move f8-3f f7-3f)
70.821: (move f9-4f f8-4f)
68.416: (move f9-4f f8-4f)
68.644: (move f9-4f f9-3f)
69.244: (move f9-4f f10-4f)
69.282: (move f9-4f f9-5f)
69.531: (move f8-4f f7-4f)
69.533: (move f7-3f f7-4f)
69.651: (move f9-5f f8-5f)
69.651: (move f8-4f f8-5f)
69.792: (move f7-3f f6-3f)
70.007: (move f9-5f f10-5f)
68.010: (move f9-3f f9-2f)
68.665: (move f8-4f f7-4f)
68.977: (move f8-4f f8-5f)
68.977: (move f9-5f f8-5f)
69.306: (move f10-4f f10-5f)
69.306: (move f9-5f f10-5f)
69.352: (move f9-3f f8-3f)
69.352: (move f8-4f f8-3f)
69.397: (move f9-3f f10-3f)
69.397: (move f10-4f f10-3f)
67.943: (pickup-and-loose f8-5f key1-1 key2-1)
67.944: (move f9-2f f9-1f)
67.956: (pickup-and-loose f8-5f key0-3 key2-1)
68.056: (putdown f9-2f key2-1)
68.284: (move f8-5f f7-5f)
68.284: (move f7-4f f7-5f)
68.444: (putdown f8-5f key2-1)
68.826: (move f8-5f f8-6f)
69.177: (move f7-4f f6-4f)
69.571: (move f9-2f f10-2f)
65.395: (pickup-and-loose f9-1f key2-2 key2-1)
65.784: (pickup-and-loose f9-1f key3-5 key2-1)
66.551: (putdown f9-1f key2-1)
67.216: (move f9-2f f9-1f)
67.331: (move f8-5f f7-5f)
67.343: (move f8-5f f7-5f)
67.398: (putdown f8-6f key2-1)
67.654: (move f8-5f f8-4f)
67.669: (move f8-5f f8-4f)
67.689: (move f8-5f f8-6f)
65.585: (move f9-1f f9-2f)
65.600: (move f9-1f f9-2f)
65.956: (pickup f9-1f key2-2)
66.251: (move f9-1f f8-1f)
66.419: (pickup f9-1f key3-5)
66.542: (move f9-1f f9-0f)
66.827: (move f9-1f f9-2f)
67.467: (move f9-1f f9-0f)
67.654: (move f8-4f f7-4f)
67.654: (move f7-5f f7-4f)
66.119: (move f9-2f f9-3f)
66.680: (move f9-1f f8-1f)
66.725: (move f9-1f f9-2f)
66.938: (move f9-1f f9-0f)
67.051: (move f9-2f f10-2f)
67.115: (move f9-2f f9-3f)
67.138: (move f8-1f f8-2f)
67.139: (move f9-2f f8-2f)
67.209: (move f9-1f f9-2f)
67.360: (move f8-1f f8-0f)
66.615: (move f9-3f f9-4f)
66.759: (move f9-2f f9-3f)
66.820: (move f10-2f f10-3f)
66.821: (move f9-3f f10-3f)
66.941: (move f9-3f f8-3f)
67.400: (move f9-2f f9-3f)
67.459: (move f9-2f f10-2f)
67.497: (move f8-1f f8-0f)
67.532: (move f8-1f f8-2f)
67.532: (move f9-2f f8-2f)
65.867: (move f8-3f f8-4f)
65.867: (move f9-4f f8-4f)
66.650: (move f8-3f f7-3f)
66.665: (move f9-4f f10-4f)
66.665: (move f10-3f f10-4f)
66.715: (move f9-4f f9-5f)
67.286: (move f9-3f f9-4f)
67.379: (move f9-3f f8-3f)
67.455: (move f8-0f f9-0f)
67.548: (move f10-3f f11-3f)
65.504: (move f7-3f f6-3f)
66.237: (move f7-3f f7-4f)
66.238: (move f8-4f f7-4f)
66.472: (move f8-4f f8-5f)
66.472: (move f9-5f f8-5f)
66.608: (move f9-4f f8-4f)
66.610: (move f8-3f f8-4f)
66.725: (move f10-4f f10-5f)
66.728: (move f9-5f f10-5f)
67.380: (move f8-3f f7-3f)
65.713: (move f7-4f f7-5f)
65.714: (move f8-5f f7-5f)
65.759: (move f6-3f f6-4f)
65.759: (move f7-4f f6-4f)
66.173: (move f6-3f f5-3f)
66.261: (move f7-3f f6-3f)
66.342: (move f8-5f f8-6f)
66.997: (move f8-4f f7-4f)
66.997: (move f7-3f f7-4f)
67.257: (move f8-4f f8-5f)
65.893: (move f5-3f f5-2f)
66.139: (move f5-3f f4-3f)
66.487: (move f7-4f f7-5f)
66.487: (move f8-5f f7-5f)
66.488: (move f8-6f f7-6f)
66.490: (move f7-5f f7-6f)
66.515: (move f6-3f f6-4f)
66.517: (move f7-4f f6-4f)
66.860: (move f8-6f f8-7f)
66.934: (move f6-3f f5-3f)
64.592: (move f8-7f f8-8f)
65.838: (move f7-6f f7-7f)
65.839: (move f8-7f f7-7f)
65.885: (move f7-6f f6-6f)
65.906: (move f4-3f f4-4f)
66.009: (move f4-3f f3-3f)
66.607: (move f4-3f f4-2f)
66.607: (move f5-2f f4-2f)
66.655: (move f5-3f f5-2f)
66.933: (move f5-3f f4-3f)
64.368: (move f3-3f f3-4f)
64.368: (move f4-4f f3-4f)
66.248: (move f3-3f f2-3f)
66.695: (move f4-3f f4-4f)
66.829: (move f4-3f f3-3f)
67.156: (move f4-2f f4-1f)
67.358: (move f5-2f f4-2f)
67.358: (move f4-3f f4-2f)
67.438: (move f6-6f f6-7f)
67.439: (move f7-7f f6-7f)
63.666: (move f2-3f f2-4f)
63.666: (move f3-4f f2-4f)
64.055: (unlock f3-4f f3-5f key3-5 shape3)
65.160: (move f3-3f f3-4f)
65.160: (move f4-4f f3-4f)
66.530: (unlock f2-3f f1-3f key3-5 shape3)
66.860: (move f2-3f f2-2f)
67.055: (move f6-7f f5-7f)
67.454: (move f3-3f f2-3f)
67.606: (move f4-1f f5-1f)
62.808: (pickup-and-loose f2-4f key3-3 key3-5)
63.444: (move f2-3f f2-4f)
63.815: (move f3-4f f2-4f)
64.462: (move f3-4f f2-4f)
64.465: (move f2-3f f2-4f)
64.846: (unlock f3-4f f3-5f key3-5 shape3)
64.897: (move f2-4f f1-4f)
65.334: (move f2-3f f1-3f)
65.617: (putdown f2-4f key3-5)
65.804: (move f2-3f f3-3f)
62.574: (pickup-and-loose f2-4f key3-3 key3-5)
62.965: (pickup-and-loose f2-4f key3-3 key3-5)
63.601: (pickup-and-loose f2-4f key3-3 key3-5)
63.823: (move f2-4f f1-4f)
63.964: (move f2-4f f3-4f)
64.087: (move f2-4f f3-4f)
64.088: (move f3-3f f3-4f)
64.249: (move f1-4f f0-4f)
64.610: (move f3-4f f2-4f)
64.634: (unlock f1-3f f0-3f key3-5 shape3)
63.154: (move f1-4f f0-4f)
63.656: (move f2-4f f3-4f)
63.656: (unlock f3-4f f3-5f key3-3 shape3)
63.680: (move f2-4f f3-4f)
63.756: (pickup-and-loose f2-4f key3-3 key3-5)
63.771: (unlock f3-4f f3-5f key3-5 shape3)
63.893: (unlock f0-4f f0-3f key3-5 shape3)
64.036: (move f2-4f f1-4f)
64.136: (move f2-4f f1-4f)
64.136: (unlock f1-4f f1-3f key3-3 shape3)
62.804: (unlock f0-4f f0-3f key3-3 shape3)
62.947: (move f1-4f f0-4f)
63.371: (unlock f3-4f f3-5f key3-3 shape3)
63.380: (move f1-4f f0-4f)
63.584: (move f3-4f f2-4f)
64.320: (move f1-4f f1-3f)
64.337: (unlock f1-4f f1-3f key3-3 shape3)
64.441: (move f2-4f f3-4f)
64.540: (move f3-4f f4-4f)
64.783: (move f2-4f f1-4f)
62.507: (unlock f0-4f f0-3f key3-3 shape3)
62.726: (move f1-4f f2-4f)
62.726: (pickup-and-loose f2-4f key3-3 key3-5)
62.727: (move f3-4f f2-4f)
63.027: (unlock f0-4f f0-3f key3-3 shape3)
63.165: (move f1-4f f0-4f)
63.628: (unlock f1-3f f0-3f key3-3 shape3)
63.814: (move f0-4f f1-4f)
64.132: (move f1-4f f0-4f)
64.526: (move f1-4f f1-3f)
62.727: (unlock f0-4f f0-3f key3-3 shape3)
63.101: (move f1-4f f2-4f)
63.784: (unlock f0-4f f0-3f key3-3 shape3)
63.833: (unlock f1-3f f0-3f key3-3 shape3)
64.027: (move f0-4f f1-4f)
64.109: (move f0-4f f1-4f)
64.109: (move f1-3f f1-4f)
64.109: (unlock f1-4f f1-3f key3-3 shape3)
64.410: (putdown f1-3f key3-3)
64.903: (pickup-and-loose f0-4f key3-0 key3-3)
62.819: (move f1-4f f2-4f)
63.255: (move f1-4f f2-4f)
63.945: (move f1-3f f1-4f)
63.956: (pickup-and-loose f2-4f key3-5 key3-3)
64.196: (move f2-4f f3-4f)
64.331: (unlock f1-4f f1-3f key3-3 shape3)
64.332: (move f0-4f f1-4f)
64.333: (move f1-3f f1-4f)
64.572: (putdown f1-3f key3-3)
64.774: (move f0-4f f1-4f)
62.968: (move f1-4f f2-4f)
63.689: (pickup-and-loose f2-4f key3-5 key3-3)
63.850: (move f2-4f f3-4f)
63.885: (move f2-4f f3-4f)
63.885: (unlock f3-4f f3-5f key3-3 shape3)
64.015: (move f1-3f f1-4f)
64.048: (move f1-4f f2-4f)
64.104: (pickup-and-loose f2-4f key3-5 key3-3)
64.593: (move f2-4f f3-4f)
64.602: (move f1-4f f0-4f)
62.161: (pickup f0-4f key3-0)
63.540: (unlock f3-4f f3-5f key3-3 shape3)
63.541: (move f2-4f f3-4f)
63.813: (pickup-and-loose f2-4f key3-5 key3-3)
64.250: (move f2-4f f3-4f)
64.278: (unlock f3-4f f3-5f key3-5 shape3)
64.278: (move f2-4f f3-4f)
64.669: (move f2-4f f3-4f)
64.674: (move f3-4f f4-4f)
64.681: (move f1-4f f0-4f)
62.280: (pickup f0-4f key3-0)
62.352: (move f0-4f f1-4f)
63.105: (move f0-4f f0-3f)
63.936: (move f2-4f f3-4f)
63.937: (unlock f3-4f f3-5f key3-5 shape3)
64.171: (move f0-4f f0-5f)
64.801: (move f3-4f f4-4f)
64.831: (move f4-4f f4-3f)
64.911: (move f2-4f f1-4f)
65.093: (move f0-4f f0-3f)
61.743: (move f1-4f f2-4f)
62.430: (move f0-3f f1-3f)
62.430: (move f1-4f f1-3f)
62.457: (move f0-4f f1-4f)
62.698: (putdown f1-4f key3-0)
62.820: (putdown f0-3f key3-0)
63.104: (move f0-5f f0-6f)
63.323: (move f0-4f f0-3f)
63.688: (move f1-4f f0-4f)
64.275: (move f0-4f f0-5f)
60.035: (pickup-and-loose f2-4f key3-5 key3-0)
61.661: (move f0-3f f0-4f)
61.782: (move f1-4f f2-4f)
61.801: (move f1-4f f2-4f)
62.320: (move f1-4f f0-4f)
62.376: (pickup-and-loose f1-3f key3-3 key3-0)
62.511: (move f2-4f f3-4f)
62.567: (move f0-6f f0-7f)
62.600: (putdown f1-3f key3-0)
62.646: (move f1-4f f1-3f)
58.228: (pickup f2-4f key3-5)
60.094: (pickup-and-loose f2-4f key3-5 key3-0)
60.185: (move f2-4f f3-4f)
60.634: (move f2-4f f1-4f)
60.997: (move f2-4f f2-3f)
61.988: (move f0-4f f1-4f)
62.004: (unlock f0-7f f0-8f key3-0 shape3)
62.166: (move f1-3f f1-4f)
62.231: (move f2-4f f2-3f)
62.235: (move f2-4f f3-4f)
57.519: (move f2-4f f3-4f)
58.156: (move f2-4f f1-4f)
58.891: (move f2-4f f2-3f)
59.903: (move f2-4f f3-4f)
59.903: (unlock f3-4f f3-5f key3-5 shape3)
60.303: (move f1-4f f0-4f)
60.739: (move f2-4f f1-4f)
60.819: (move f1-4f f2-4f)
60.855: (move f2-3f f1-3f)
60.856: (move f1-4f f1-3f)
57.170: (unlock f3-4f f3-5f key3-5 shape3)
57.936: (move f1-4f f0-4f)
58.405: (move f3-4f f4-4f)
58.568: (move f2-3f f3-3f)
58.568: (move f3-4f f3-3f)
59.013: (move f1-4f f1-3f)
59.016: (move f2-3f f1-3f)
59.063: (move f2-3f f2-2f)
59.833: (pickup-and-loose f1-4f key3-0 key3-5)
59.925: (putdown f1-4f key3-5)
58.300: (move f3-4f f2-4f)
58.437: (move f4-4f f4-3f)
58.437: (move f3-3f f4-3f)
58.482: (move f3-4f f4-4f)
58.503: (move f0-4f f0-3f)
58.504: (move f1-3f f0-3f)
58.660: (move f3-4f f3-3f)
59.135: (move f3-4f f3-5f)
59.569: (move f0-4f f0-5f)
59.630: (move f4-4f f5-4f)
57.471: (move f5-4f f6-4f)
57.641: (move f4-3f f5-3f)
57.641: (move f5-4f f5-3f)
58.139: (move f4-3f f4-2f)
58.246: (move f2-4f f1-4f)
58.459: (move f3-5f f3-6f)
58.514: (move f4-4f f4-3f)
58.515: (move f3-3f f4-3f)
58.853: (move f5-4f f5-5f)
58.980: (move f2-4f f2-3f)
56.865: (move f5-3f f6-3f)
56.865: (move f6-4f f6-3f)
57.114: (move f4-2f f5-2f)
57.115: (move f5-3f f5-2f)
57.752: (move f4-3f f5-3f)
57.968: (move f6-4f f7-4f)
58.064: (move f1-4f f0-4f)
58.248: (move f4-3f f4-2f)
58.807: (move f4-2f f4-1f)
59.138: (move f2-3f f1-3f)
56.986: (move f5-3f f6-3f)
57.235: (move f5-3f f5-2f)
57.235: (move f4-2f f5-2f)
57.392: (move f7-4f f7-5f)
57.823: (move f7-4f f8-4f)
58.266: (move f6-3f f7-3f)
58.267: (move f7-4f f7-3f)
58.626: (move f0-4f f0-3f)
58.627: (move f1-3f f0-3f)
58.833: (move f4-1f f5-1f)
57.580: (move f6-3f f6-4f)
58.288: (move f8-4f f8-3f)
58.288: (move f7-3f f8-3f)
58.330: (move f8-4f f9-4f)
58.375: (move f6-3f f7-3f)
58.806: (putdown f5-1f key3-5)
58.950: (move f5-2f f5-1f)
59.190: (move f7-5f f8-5f)
59.190: (move f8-4f f8-5f)
59.437: (move f0-3f f0-2f)
57.551: (move f9-4f f9-3f)
57.551: (move f8-3f f9-3f)
58.204: (move f7-3f f7-4f)
58.204: (move f6-4f f7-4f)
58.378: (move f9-4f f9-5f)
58.380: (move f8-5f f9-5f)
58.403: (move f7-3f f8-3f)
58.435: (move f9-4f f10-4f)
58.641: (move f8-5f f8-6f)
58.760: (move f8-3f f8-2f)
56.441: (move f8-2f f9-2f)
56.441: (move f9-3f f9-2f)
57.510: (move f7-4f f7-5f)
57.665: (move f8-3f f9-3f)
57.937: (move f7-4f f8-4f)
57.938: (move f8-3f f8-4f)
58.020: (move f8-2f f8-1f)
58.391: (move f10-4f f10-5f)
58.391: (move f9-5f f10-5f)
58.462: (move f9-3f f10-3f)
55.829: (move f9-2f f9-1f)
55.830: (move f8-1f f9-1f)
56.556: (move f9-3f f9-2f)
57.168: (unlock f8-1f f7-1f key3-5 shape3)
58.085: (move f8-1f f8-0f)
58.207: (move f10-3f f10-2f)
58.207: (move f9-2f f10-2f)
58.440: (move f9-3f f9-4f)
58.440: (move f8-4f f9-4f)
58.569: (move f9-3f f10-3f)
55.537: (pickup-and-loose f9-1f key2-2 key3-5)
55.911: (move f8-1f f9-1f)
55.944: (move f9-2f f9-1f)
56.525: (move f9-1f f9-0f)
56.525: (move f8-0f f9-0f)
56.577: (putdown f9-1f key3-5)
57.309: (putdown f8-1f key3-5)
57.974: (pickup-and-loose f9-1f key2-1 key3-5)
58.095: (move f8-1f f8-0f)
58.321: (move f10-3f f10-2f)
55.337: (pickup-and-loose f9-0f key4-4 key3-5)
55.470: (pickup-and-loose f9-1f key2-2 key3-5)
55.619: (pickup-and-loose f9-1f key2-2 key3-5)
56.418: (putdown f9-1f key3-5)
56.544: (move f9-1f f9-2f)
56.595: (move f9-1f f9-2f)
56.604: (move f8-0f f9-0f)
56.607: (move f9-1f f9-0f)
56.640: (move f9-1f f9-0f)
56.657: (putdown f9-1f key3-5)
53.873: (move f9-0f f9-1f)
55.121: (move f9-1f f8-1f)
55.291: (pickup-and-loose f9-0f key4-4 key3-5)
55.413: (pickup-and-loose f9-0f key4-4 key3-5)
56.638: (move f9-1f f9-2f)
56.675: (move f9-1f f9-2f)
56.944: (move f9-1f f8-1f)
57.069: (move f9-0f f8-0f)
57.076: (move f9-0f f10-0f)
57.515: (move f9-1f f9-0f)
53.785: (move f9-0f f9-1f)
53.951: (move f9-0f f9-1f)
55.100: (move f9-1f f9-2f)
55.115: (pickup-and-loose f9-0f key4-4 key2-2)
55.483: (pickup-and-loose f9-1f key2-2 key4-4)
56.485: (putdown f9-1f key4-4)
56.623: (putdown f8-1f key2-2)
56.811: (move f9-1f f8-1f)
56.813: (move f8-0f f8-1f)
56.879: (move f8-1f f7-1f)
53.783: (move f9-0f f9-1f)
54.902: (move f8-1f f9-1f)
55.026: (move f9-1f f9-2f)
55.172: (move f9-1f f9-2f)
55.358: (pickup-and-loose f9-1f key2-2 key4-4)
55.373: (move f9-1f f8-1f)
55.564: (pickup-and-loose f9-1f key2-2 key4-4)
56.103: (move f8-1f f8-0f)
56.130: (move f9-2f f9-3f)
56.285: (putdown f9-1f key4-4)
54.195: (pickup f9-1f key3-5)
54.760: (move f9-1f f9-2f)
54.892: (move f9-1f f8-1f)
55.503: (move f8-1f f7-1f)
55.730: (pickup-and-loose f9-1f key3-5 key4-4)
55.993: (move f9-1f f8-1f)
56.106: (pickup f9-1f key2-1)
56.144: (move f9-2f f9-3f)
56.314: (move f9-2f f9-3f)
56.334: (move f9-1f f9-2f)
