/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.009: (move f3-3f f3-4f)
87.512: (move f3-3f f3-4f)
87.512: (move f2-4f f3-4f)
87.857: (unlock f2-4f f1-4f key0-3 shape0)
88.012: (unlock f1-3f f1-4f key0-3 shape0)
88.956: (move f2-4f f2-5f)
89.217: (putdown f3-3f key0-3)
89.262: (move f1-2f f2-2f)
89.326: (move f3-3f f4-3f)
89.326: (move f4-2f f4-3f)
89.581: (move f3-1f f4-1f)
83.979: (unlock f2-5f f2-6f key0-3 shape0)
85.937: (move f1-3f f2-3f)
85.937: (move f2-4f f2-3f)
86.762: (move f3-4f f3-5f)
86.762: (move f2-5f f3-5f)
86.845: (move f1-3f f1-2f)
87.631: (move f2-4f f3-4f)
88.157: (move f3-3f f2-3f)
88.719: (move f3-3f f3-4f)
88.998: (move f4-3f f5-3f)
84.142: (move f2-5f f2-6f)
85.071: (move f2-5f f3-5f)
86.546: (move f2-5f f2-4f)
86.591: (move f3-4f f3-5f)
86.749: (move f2-3f f3-3f)
86.749: (move f3-4f f3-3f)
87.285: (move f5-3f f5-4f)
87.371: (move f3-4f f3-5f)
87.519: (move f5-3f f6-3f)
87.624: (move f3-5f f3-6f)
83.753: (move f3-5f f3-6f)
83.753: (move f2-6f f3-6f)
83.753: (unlock f3-6f f2-6f key0-3 shape0)
84.852: (move f2-4f f2-3f)
85.390: (move f2-6f f1-6f)
86.204: (unlock f2-4f f1-4f key0-3 shape0)
86.280: (pickup f3-5f key3-0)
86.354: (move f2-4f f3-4f)
86.354: (move f3-5f f3-4f)
86.792: (move f3-6f f4-6f)
84.065: (move f2-4f f2-5f)
84.903: (move f2-4f f2-3f)
84.927: (pickup-and-loose f3-6f key3-4 key0-3)
85.064: (move f3-6f f4-6f)
85.802: (move f2-3f f3-3f)
85.803: (move f3-4f f3-3f)
85.894: (move f1-6f f1-7f)
86.485: (move f2-4f f3-4f)
86.584: (move f3-5f f3-6f)
86.946: (move f3-5f f3-4f)
83.989: (move f2-5f f2-6f)
84.897: (move f3-4f f3-5f)
84.897: (move f2-5f f3-5f)
84.922: (move f3-6f f2-6f)
85.183: (move f3-6f f4-6f)
85.486: (move f3-6f f4-6f)
85.698: (move f3-4f f3-3f)
85.698: (move f2-3f f3-3f)
86.265: (move f3-4f f3-3f)
86.552: (move f1-7f f1-8f)
83.438: (move f3-5f f3-6f)
83.439: (move f2-6f f3-6f)
84.959: (move f2-6f f1-6f)
85.194: (move f3-3f f2-3f)
85.715: (pickup-and-loose f3-3f key0-3 key3-0)
85.880: (move f2-6f f2-5f)
86.129: (move f2-6f f1-6f)
86.182: (putdown f4-6f key3-0)
86.238: (move f1-8f f2-8f)
87.069: (move f4-6f f5-6f)
84.504: (pickup-and-loose f5-6f key3-3 key3-0)
84.602: (pickup-and-loose f3-6f key3-4 key0-3)
84.780: (move f3-6f f4-6f)
85.596: (move f1-6f f1-7f)
85.984: (move f3-3f f2-3f)
86.074: (putdown f2-3f key3-0)
86.082: (move f5-6f f6-6f)
86.497: (move f2-3f f1-3f)
86.537: (move f1-6f f1-7f)
86.661: (move f2-3f f2-4f)
82.688: (move f6-6f f7-6f)
83.634: (move f6-6f f6-7f)
84.715: (move f3-6f f2-6f)
85.024: (putdown f6-6f key3-0)
85.146: (move f3-6f f4-6f)
85.423: (move f1-3f f1-2f)
86.263: (move f1-7f f1-8f)
86.332: (move f5-6f f4-6f)
87.227: (move f1-7f f1-8f)
87.307: (putdown f3-6f key3-4)
83.866: (move f7-6f f8-6f)
84.759: (move f6-6f f7-6f)
84.951: (putdown f7-6f key3-0)
85.058: (putdown f6-7f key3-0)
85.686: (move f2-6f f1-6f)
85.892: (move f6-6f f6-7f)
85.951: (move f1-8f f2-8f)
85.976: (pickup-and-loose f1-2f key0-2 key3-0)
86.055: (move f2-6f f2-5f)
86.181: (move f4-6f f3-6f)
84.918: (move f3-6f f3-5f)
85.124: (putdown f8-6f key3-0)
85.167: (pickup-and-loose f3-6f key3-4 key3-3)
85.853: (move f8-6f f8-7f)
86.172: (move f1-6f f1-7f)
86.331: (move f8-6f f8-5f)
86.670: (move f7-6f f8-6f)
86.825: (move f7-6f f8-6f)
86.960: (putdown f1-2f key0-2)
87.014: (move f2-5f f2-4f)
83.498: (move f8-7f f9-7f)
83.890: (move f3-6f f3-5f)
84.542: (pickup-and-loose f8-7f key1-1 key3-0)
84.811: (move f8-6f f7-6f)
85.014: (move f3-5f f3-4f)
85.122: (pickup-and-loose f8-7f key0-1 key3-0)
85.354: (move f3-6f f4-6f)
85.701: (move f2-4f f2-3f)
86.395: (move f8-7f f7-7f)
86.657: (move f3-5f f2-5f)
82.816: (move f8-7f f9-7f)
83.306: (move f8-7f f8-6f)
83.618: (move f4-6f f5-6f)
83.760: (move f8-7f f9-7f)
84.057: (move f3-5f f3-4f)
84.279: (move f8-7f f8-6f)
84.475: (move f3-4f f3-3f)
84.790: (move f3-4f f2-4f)
84.791: (move f2-5f f2-4f)
84.913: (pickup-and-loose f7-7f key2-1 key3-0)
81.907: (move f8-6f f7-6f)
83.127: (pickup-and-loose f3-3f key0-3 key3-3)
83.177: (move f8-6f f7-6f)
83.466: (move f2-4f f2-3f)
83.466: (move f3-3f f2-3f)
83.521: (move f3-4f f3-3f)
83.782: (move f3-4f f2-4f)
84.136: (move f7-7f f7-6f)
85.556: (move f8-6f f8-5f)
85.782: (move f3-3f f4-3f)
81.919: (move f3-3f f2-3f)
82.468: (move f3-3f f2-3f)
82.468: (move f2-4f f2-3f)
82.740: (putdown f7-6f key1-1)
82.908: (unlock f8-5f f8-4f key1-1 shape1)
83.170: (pickup-and-loose f3-3f key0-3 key3-4)
83.627: (move f3-3f f3-4f)
83.762: (putdown f7-6f key0-1)
84.326: (putdown f7-6f key2-1)
84.356: (move f3-3f f4-3f)
81.984: (move f3-3f f2-3f)
82.325: (move f7-6f f7-7f)
82.490: (move f7-6f f8-6f)
82.831: (move f7-6f f8-6f)
82.875: (move f8-5f f8-6f)
83.104: (move f3-4f f2-4f)
83.105: (move f2-3f f2-4f)
83.115: (move f2-3f f1-3f)
83.287: (move f4-3f f4-2f)
83.331: (move f3-4f f3-5f)
81.729: (pickup f7-7f key3-0)
81.855: (move f8-6f f7-6f)
82.793: (unlock f2-4f f1-4f key0-3 shape0)
82.990: (move f1-3f f1-2f)
83.082: (unlock f1-3f f1-4f key0-3 shape0)
83.143: (move f2-3f f2-4f)
83.160: (move f2-3f f1-3f)
84.377: (move f8-6f f8-7f)
84.480: (move f7-7f f6-7f)
84.490: (move f8-6f f8-7f)
79.592: (pickup f8-7f key1-1)
81.961: (move f7-7f f7-6f)
81.992: (move f2-4f f2-3f)
81.993: (move f1-3f f2-3f)
82.105: (move f7-7f f6-7f)
82.594: (putdown f7-6f key1-1)
82.771: (move f8-7f f9-7f)
82.832: (unlock f2-4f f1-4f key0-3 shape0)
83.007: (pickup f8-7f key3-0)
83.041: (move f1-3f f1-2f)
80.221: (move f8-7f f9-7f)
80.719: (move f8-7f f8-6f)
80.953: (move f8-7f f9-7f)
81.004: (move f8-7f f8-6f)
81.607: (move f7-6f f8-6f)
81.955: (move f7-6f f8-6f)
81.996: (move f8-7f f7-7f)
82.056: (move f2-4f f2-3f)
82.646: (move f8-7f f7-7f)
82.997: (move f2-3f f3-3f)
79.791: (move f7-7f f6-7f)
80.132: (move f7-7f f6-7f)
80.208: (move f8-6f f7-6f)
80.208: (move f7-7f f7-6f)
80.616: (move f7-7f f7-6f)
80.617: (move f8-6f f7-6f)
81.456: (putdown f8-6f key3-0)
81.501: (move f9-7f f9-8f)
81.503: (move f7-7f f7-8f)
82.042: (pickup-and-loose f7-7f key2-1 key3-0)
80.535: (pickup-and-loose f7-6f key0-1 key1-1)
81.056: (move f7-8f f7-9f)
81.112: (move f7-6f f6-6f)
81.112: (move f6-7f f6-6f)
81.577: (putdown f6-7f key3-0)
81.733: (putdown f7-6f key3-0)
82.225: (move f7-6f f7-5f)
82.577: (pickup-and-loose f7-6f key0-1 key3-0)
82.704: (move f6-7f f6-6f)
82.704: (move f7-6f f6-6f)
79.648: (move f7-6f f6-6f)
80.179: (move f7-5f f7-4f)
80.805: (move f7-6f f8-6f)
80.890: (move f7-6f f7-5f)
81.454: (putdown f6-6f key3-0)
81.488: (move f7-9f f8-9f)
81.803: (move f6-6f f5-6f)
82.507: (move f7-5f f8-5f)
82.735: (putdown f7-6f key0-1)
82.809: (move f7-6f f7-7f)
76.707: (unlock f6-6f f6-5f key0-1 shape0)
78.508: (unlock f7-5f f6-5f key0-1 shape0)
79.072: (move f5-6f f4-6f)
79.939: (unlock f7-4f f8-4f key1-1 shape1)
79.962: (move f7-4f f7-3f)
79.976: (move f8-6f f8-7f)
79.976: (move f7-7f f8-7f)
80.136: (move f7-5f f7-4f)
80.268: (putdown f7-4f key1-1)
80.399: (unlock f8-5f f8-4f key1-1 shape1)
78.402: (move f6-6f f6-7f)
78.572: (move f7-5f f7-4f)
78.677: (unlock f4-6f f4-5f key1-1 shape1)
79.043: (move f6-6f f7-6f)
79.043: (move f7-5f f7-6f)
79.809: (move f7-4f f7-3f)
79.868: (putdown f7-4f key1-1)
79.999: (move f8-5f f8-4f)
79.999: (move f7-4f f8-4f)
80.206: (move f7-5f f8-5f)
77.475: (pickup-and-loose f7-6f key1-1 key0-1)
78.744: (putdown f7-4f key0-1)
79.105: (move f7-4f f7-3f)
79.215: (move f7-6f f8-6f)
79.215: (move f8-5f f8-6f)
79.970: (putdown f7-6f key0-1)
80.248: (move f4-6f f4-5f)
80.442: (move f7-3f f8-3f)
80.443: (move f8-4f f8-3f)
80.518: (move f7-4f f7-3f)
75.069: (move f7-6f f6-6f)
76.777: (move f7-6f f7-5f)
77.561: (move f7-6f f8-6f)
77.608: (move f7-4f f7-5f)
77.638: (move f7-4f f7-3f)
78.003: (move f7-6f f6-6f)
78.563: (move f7-3f f6-3f)
79.211: (move f7-3f f7-2f)
79.289: (move f8-6f f8-7f)
79.656: (move f7-6f f7-7f)
76.375: (move f6-6f f6-7f)
76.376: (move f7-7f f6-7f)
76.535: (move f7-5f f7-4f)
77.208: (move f8-6f f8-7f)
77.210: (move f7-7f f8-7f)
78.174: (move f7-5f f8-5f)
78.175: (move f8-6f f8-5f)
78.329: (move f6-6f f5-6f)
78.439: (move f7-2f f8-2f)
78.966: (move f7-5f f6-5f)
75.324: (unlock f8-5f f8-4f key1-1 shape1)
75.402: (unlock f7-4f f8-4f key1-1 shape1)
75.920: (move f5-6f f5-5f)
75.921: (move f6-5f f5-5f)
76.877: (move f5-6f f4-6f)
77.069: (move f7-4f f7-3f)
77.772: (move f8-7f f9-7f)
77.934: (putdown f7-4f key1-1)
80.203: (move f8-2f f8-1f)
80.495: (pickup-and-loose f5-6f key3-3 key1-1)
75.190: (unlock f5-5f f4-5f key1-1 shape1)
76.464: (unlock f4-6f f4-5f key1-1 shape1)
76.550: (move f7-4f f7-5f)
76.550: (move f8-5f f7-5f)
76.556: (move f7-3f f6-3f)
76.903: (move f7-4f f7-3f)
77.121: (move f8-5f f8-6f)
77.157: (move f5-5f f5-4f)
77.204: (move f7-4f f7-3f)
77.222: (putdown f7-4f key1-1)
76.441: (move f7-3f f6-3f)
76.491: (move f5-5f f4-5f)
76.491: (move f4-6f f4-5f)
76.932: (move f5-5f f5-4f)
77.036: (move f7-4f f7-3f)
77.166: (move f8-6f f8-7f)
77.277: (move f7-4f f7-5f)
77.375: (move f7-3f f7-2f)
77.435: (move f7-5f f7-6f)
77.437: (move f8-6f f7-6f)
75.048: (move f7-6f f6-6f)
76.070: (move f4-5f f3-5f)
76.196: (move f7-2f f8-2f)
77.656: (move f7-5f f8-5f)
77.734: (move f8-7f f9-7f)
78.109: (move f6-3f f5-3f)
78.381: (move f5-4f f5-3f)
78.912: (pickup-and-loose f7-6f key0-1 key1-1)
79.051: (move f7-3f f6-3f)
79.294: (move f7-2f f7-1f)
76.351: (move f6-6f f6-7f)
76.599: (move f7-6f f6-6f)
76.717: (move f5-3f f6-3f)
77.122: (move f5-3f f5-4f)
77.580: (move f8-5f f8-4f)
78.018: (move f7-1f f8-1f)
78.018: (move f8-2f f8-1f)
78.178: (move f7-6f f7-5f)
78.302: (move f6-6f f5-6f)
78.341: (move f8-2f f8-3f)
75.904: (move f5-6f f5-5f)
75.906: (move f5-4f f5-5f)
76.801: (move f7-5f f8-5f)
76.851: (move f5-6f f4-6f)
77.231: (move f6-3f f7-3f)
77.303: (move f7-5f f7-4f)
77.318: (move f8-3f f8-4f)
78.289: (move f6-6f f6-7f)
78.728: (move f8-3f f9-3f)
78.882: (pickup-and-loose f8-3f key2-3 key1-1)
75.176: (unlock f5-5f f4-5f key1-1 shape1)
76.437: (unlock f4-6f f4-5f key1-1 shape1)
76.685: (move f7-3f f7-4f)
76.692: (move f8-3f f8-2f)
77.396: (move f8-3f f7-3f)
77.408: (move f7-3f f7-2f)
77.760: (move f8-3f f8-4f)
78.018: (putdown f7-4f key0-1)
78.202: (move f4-6f f3-6f)
78.678: (move f8-5f f8-6f)
75.500: (move f8-4f f8-5f)
75.566: (unlock f7-4f f8-4f key1-1 shape1)
75.853: (move f7-3f f7-4f)
75.853: (move f8-4f f7-4f)
76.096: (pickup-and-loose f3-6f key3-4 key1-1)
76.466: (move f4-6f f4-5f)
76.466: (move f5-5f f4-5f)
76.562: (move f7-2f f8-2f)
76.913: (move f5-5f f5-4f)
76.939: (move f7-4f f7-5f)
75.489: (move f3-6f f4-6f)
76.044: (move f4-5f f3-5f)
76.385: (move f3-6f f3-5f)
76.723: (move f7-4f f7-5f)
76.965: (move f7-4f f7-5f)
76.966: (move f8-5f f7-5f)
77.075: (move f7-4f f7-3f)
77.263: (putdown f7-4f key2-3)
77.337: (putdown f7-4f key1-1)
77.480: (move f7-4f f8-4f)
74.807: (move f4-6f f5-6f)
75.213: (move f7-5f f8-5f)
75.214: (move f8-4f f8-5f)
75.706: (move f3-5f f3-4f)
76.613: (move f7-3f f6-3f)
77.139: (move f7-4f f7-3f)
77.154: (move f7-4f f7-3f)
77.268: (move f7-3f f7-2f)
77.275: (move f7-5f f7-6f)
77.401: (move f7-4f f7-5f)
70.801: (move f5-6f f6-6f)
72.482: (move f5-6f f5-5f)
74.135: (move f3-4f f3-3f)
74.663: (move f3-4f f2-4f)
75.404: (move f7-6f f6-6f)
75.459: (pickup-and-loose f5-6f key3-3 key3-4)
76.390: (move f7-2f f8-2f)
77.294: (move f8-5f f8-6f)
77.539: (move f7-5f f8-5f)
77.559: (move f7-6f f8-6f)
70.808: (move f6-6f f6-7f)
72.134: (move f5-6f f6-6f)
73.185: (move f5-6f f5-5f)
73.322: (move f2-4f f2-3f)
73.322: (move f3-3f f2-3f)
73.972: (move f6-6f f7-6f)
74.164: (move f5-5f f5-4f)
74.609: (pickup-and-loose f3-3f key0-3 key3-4)
75.630: (move f3-3f f4-3f)
75.806: (move f5-5f f6-5f)
73.155: (move f6-6f f6-7f)
73.445: (move f7-6f f7-5f)
73.445: (move f6-5f f7-5f)
73.584: (move f3-3f f2-3f)
74.029: (move f6-7f f6-8f)
74.450: (move f7-6f f8-6f)
74.461: (move f6-6f f7-6f)
74.815: (move f5-5f f5-4f)
74.842: (move f4-3f f5-3f)
74.842: (move f5-4f f5-3f)
71.948: (move f8-6f f8-5f)
71.949: (move f7-5f f8-5f)
72.513: (move f7-5f f7-4f)
72.877: (unlock f6-8f f5-8f key3-4 shape3)
73.367: (move f6-8f f7-8f)
73.542: (move f5-3f f6-3f)
73.980: (move f7-6f f7-5f)
74.219: (putdown f6-8f key3-4)
74.673: (move f2-3f f2-4f)
74.961: (move f7-6f f8-6f)
69.611: (move f6-8f f6-7f)
70.857: (move f6-8f f6-7f)
72.295: (move f7-5f f8-5f)
72.296: (move f8-6f f8-5f)
72.747: (move f6-8f f7-8f)
73.138: (putdown f6-8f key3-4)
73.151: (move f7-5f f7-4f)
73.211: (unlock f6-3f f6-4f key3-4 shape3)
73.403: (move f6-8f f7-8f)
73.780: (move f6-3f f7-3f)
68.237: (move f6-7f f6-6f)
69.659: (move f6-8f f6-7f)
71.000: (move f6-7f f6-6f)
71.606: (move f7-8f f7-9f)
72.737: (move f6-8f f7-8f)
73.015: (move f7-8f f7-7f)
73.016: (move f6-7f f7-7f)
73.774: (move f7-3f f7-2f)
73.788: (putdown f7-4f key3-3)
74.010: (move f7-8f f7-9f)
68.305: (move f6-7f f6-6f)
70.668: (move f6-6f f7-6f)
70.668: (move f7-7f f7-6f)
70.755: (move f7-7f f8-7f)
71.523: (pickup f7-7f key2-1)
71.559: (move f6-6f f5-6f)
71.594: (move f7-8f f7-9f)
72.015: (move f6-6f f6-5f)
72.695: (move f7-9f f8-9f)
72.828: (move f7-2f f8-2f)
67.312: (pickup f5-6f key3-3)
69.136: (move f5-6f f5-5f)
69.137: (move f6-5f f5-5f)
69.607: (pickup f8-7f key3-0)
69.781: (move f7-6f f7-5f)
69.782: (move f6-5f f7-5f)
70.557: (move f7-6f f8-6f)
70.557: (move f8-7f f8-6f)
70.626: (move f6-6f f7-6f)
70.922: (move f7-7f f6-7f)
67.377: (move f5-6f f6-6f)
68.138: (move f5-6f f5-5f)
68.334: (move f8-6f f8-5f)
68.334: (move f7-5f f8-5f)
68.674: (move f7-5f f7-4f)
69.123: (move f8-7f f8-6f)
69.126: (move f6-7f f6-6f)
69.764: (move f7-6f f7-5f)
69.785: (move f8-7f f9-7f)
70.356: (move f5-5f f5-4f)
66.752: (move f8-6f f8-5f)
67.718: (move f6-6f f6-7f)
68.320: (move f7-5f f8-5f)
68.362: (move f6-6f f7-6f)
68.541: (move f5-5f f5-4f)
68.666: (move f7-5f f7-4f)
68.949: (move f8-6f f7-6f)
70.151: (putdown f8-6f key3-0)
70.305: (move f7-4f f7-3f)
70.442: (move f5-5f f6-5f)
66.884: (move f7-6f f6-6f)
67.360: (move f6-5f f7-5f)
67.361: (move f7-6f f7-5f)
67.828: (move f7-6f f8-6f)
67.869: (move f5-4f f5-3f)
68.125: (move f8-6f f8-5f)
68.328: (putdown f8-5f key3-0)
68.409: (move f8-5f f7-5f)
68.409: (move f7-6f f7-5f)
68.878: (unlock f5-4f f6-4f key3-3 shape3)
64.783: (move f7-5f f8-5f)
64.783: (move f8-6f f8-5f)
65.872: (move f7-5f f7-4f)
66.801: (move f5-3f f6-3f)
67.523: (putdown f6-6f key3-0)
67.659: (move f7-5f f7-4f)
67.839: (move f6-6f f6-7f)
67.976: (move f8-6f f8-7f)
68.546: (move f5-4f f5-5f)
68.715: (move f5-3f f4-3f)
66.155: (unlock f6-3f f6-4f key3-3 shape3)
66.275: (putdown f7-4f key3-3)
66.798: (move f6-3f f7-3f)
66.798: (move f7-4f f7-3f)
66.946: (unlock f7-4f f6-4f key3-3 shape3)
67.146: (move f7-4f f8-4f)
67.146: (move f8-5f f8-4f)
67.217: (move f4-3f f3-3f)
68.030: (move f4-3f f4-2f)
68.050: (move f8-7f f9-7f)
65.943: (putdown f7-4f key3-3)
66.026: (move f7-4f f7-3f)
66.366: (move f7-4f f8-4f)
66.432: (move f3-3f f2-3f)
66.665: (move f7-3f f7-2f)
66.837: (pickup-and-loose f3-3f key0-3 key3-3)
66.959: (move f7-4f f8-4f)
67.063: (move f7-4f f7-5f)
67.090: (move f7-4f f7-3f)
67.091: (move f6-3f f7-3f)
64.812: (move f7-4f f8-4f)
64.937: (move f7-4f f7-3f)
65.596: (move f8-4f f8-5f)
65.848: (move f8-4f f8-5f)
65.848: (move f7-5f f8-5f)
65.867: (move f7-2f f8-2f)
65.875: (move f7-4f f7-5f)
65.967: (move f3-3f f2-3f)
67.387: (move f7-3f f7-2f)
67.543: (move f7-3f f6-3f)
64.025: (move f8-4f f8-5f)
64.025: (move f7-5f f8-5f)
65.306: (move f7-3f f6-3f)
65.631: (move f7-3f f7-2f)
66.861: (move f7-2f f8-2f)
66.877: (move f2-3f f2-4f)
67.287: (move f8-5f f7-5f)
67.291: (move f2-3f f1-3f)
67.444: (move f7-5f f7-6f)
67.688: (move f8-2f f8-1f)
65.882: (move f7-2f f8-2f)
66.663: (unlock f2-4f f1-4f key0-3 shape0)
66.752: (move f7-6f f6-6f)
67.270: (move f1-3f f1-2f)
67.349: (unlock f1-3f f1-4f key0-3 shape0)
67.354: (move f7-6f f8-6f)
67.354: (move f8-5f f8-6f)
67.795: (move f6-3f f5-3f)
68.232: (move f2-4f f3-4f)
68.244: (pickup f7-6f key0-1)
66.119: (move f1-3f f2-3f)
66.119: (move f2-4f f2-3f)
67.082: (move f6-6f f5-6f)
67.204: (move f8-6f f8-7f)
67.284: (move f8-2f f8-1f)
67.456: (move f7-6f f7-5f)
67.497: (move f1-3f f1-2f)
67.515: (move f6-6f f6-7f)
67.695: (move f8-2f f8-3f)
67.739: (move f5-3f f5-4f)
63.770: (pickup f8-3f key2-3)
66.307: (pickup f8-7f key3-0)
66.752: (move f2-3f f3-3f)
66.909: (move f7-5f f8-5f)
67.196: (move f8-7f f9-7f)
67.626: (move f5-6f f5-5f)
67.626: (move f5-4f f5-5f)
68.545: (move f8-1f f7-1f)
68.783: (move f7-5f f7-4f)
68.853: (move f8-3f f9-3f)
62.591: (move f8-3f f7-3f)
62.831: (move f8-3f f8-4f)
63.370: (move f8-3f f8-2f)
65.889: (move f8-3f f9-3f)
66.405: (move f8-7f f9-7f)
66.647: (move f8-7f f8-6f)
67.200: (pickup-and-loose f3-3f key3-3 key0-3)
67.430: (move f7-4f f8-4f)
67.432: (move f8-5f f8-4f)
67.557: (move f7-4f f7-3f)
61.166: (move f8-4f f8-5f)
62.420: (move f7-3f f6-3f)
62.491: (move f8-2f f7-2f)
62.491: (move f7-3f f7-2f)
62.568: (move f7-3f f7-4f)
62.568: (move f8-4f f7-4f)
63.544: (move f8-6f f8-5f)
64.014: (move f8-2f f8-1f)
65.506: (putdown f7-3f key2-3)
65.577: (putdown f8-4f key2-3)
62.058: (move f7-4f f7-5f)
62.059: (move f8-5f f7-5f)
62.895: (move f8-4f f8-5f)
63.253: (move f8-5f f8-6f)
63.507: (move f6-3f f5-3f)
63.762: (move f8-4f f7-4f)
63.962: (pickup-and-loose f7-4f key3-3 key2-3)
64.040: (move f7-3f f7-4f)
64.314: (move f7-2f f7-1f)
64.315: (move f8-1f f7-1f)
62.214: (move f7-5f f7-6f)
62.214: (move f8-6f f7-6f)
62.690: (move f8-6f f8-7f)
62.719: (unlock f5-3f f5-2f key2-3 shape2)
63.015: (move f5-3f f4-3f)
63.683: (move f7-4f f7-5f)
63.701: (move f5-3f f5-4f)
63.904: (move f7-4f f7-5f)
63.991: (move f7-4f f7-5f)
63.991: (move f8-5f f7-5f)
62.422: (move f4-3f f3-3f)
62.452: (unlock f4-3f f4-4f key2-3 shape2)
62.543: (move f5-3f f6-3f)
62.568: (move f7-6f f6-6f)
62.856: (move f7-5f f8-5f)
62.919: (unlock f8-7f f8-8f key2-3 shape2)
63.072: (move f8-7f f9-7f)
63.151: (move f5-3f f4-3f)
63.207: (unlock f5-4f f4-4f key2-3 shape2)
63.269: (move f7-5f f8-5f)
61.256: (move f3-3f f2-3f)
62.089: (move f8-7f f8-8f)
62.597: (unlock f4-3f f4-4f key2-3 shape2)
62.657: (move f4-3f f3-3f)
62.668: (move f4-3f f4-2f)
62.682: (move f4-3f f3-3f)
62.878: (move f6-3f f7-3f)
62.939: (move f6-6f f5-6f)
62.953: (move f3-3f f3-4f)
62.975: (move f6-6f f6-7f)
61.474: (move f3-3f f2-3f)
61.542: (move f3-3f f2-3f)
61.953: (unlock f5-6f f5-7f key2-3 shape2)
62.046: (unlock f3-4f f4-4f key2-3 shape2)
62.047: (move f3-3f f3-4f)
62.204: (unlock f6-7f f5-7f key2-3 shape2)
62.543: (move f7-3f f7-2f)
62.699: (move f3-4f f2-4f)
