/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.960: (move f5-5f f5-6f)
32.979: (move f5-4f f5-3f)
33.269: (putdown f5-6f key3-3)
33.465: (move f5-6f f6-6f)
33.682: (move f5-3f f5-4f)
33.793: (putdown f5-3f key0-1)
33.855: (move f5-3f f6-3f)
31.938: (pickup f6-5f key0-1)
32.494: (move f5-5f f5-6f)
32.494: (move f6-6f f5-6f)
32.527: (pickup-and-loose f5-5f key0-1 key3-3)
32.830: (move f5-4f f5-5f)
33.111: (putdown f5-5f key3-3)
33.263: (move f5-6f f5-5f)
33.429: (move f5-5f f5-4f)
33.729: (putdown f6-6f key3-3)
33.766: (move f5-6f f6-6f)
32.281: (move f5-5f f5-6f)
32.352: (move f5-5f f6-5f)
32.354: (move f5-5f f5-6f)
32.643: (move f6-5f f5-5f)
32.766: (move f5-4f f5-3f)
32.786: (move f6-5f f6-6f)
32.943: (move f6-6f f5-6f)
33.005: (move f5-5f f5-6f)
33.023: (move f6-6f f6-5f)
33.032: (move f5-5f f6-5f)
32.398: (pickup f6-5f key3-3)
32.569: (move f5-5f f5-6f)
32.570: (move f6-6f f5-6f)
32.729: (move f5-6f f6-6f)
32.729: (move f6-5f f6-6f)
32.749: (pickup-and-loose f5-5f key3-3 key0-1)
33.138: (move f5-6f f5-5f)
33.139: (move f6-5f f5-5f)
33.164: (putdown f5-5f key0-1)
33.219: (putdown f6-5f key0-1)
31.884: (pickup f5-5f key0-1)
31.976: (move f6-5f f5-5f)
32.098: (move f5-5f f6-5f)
32.521: (move f5-5f f6-5f)
32.727: (move f5-5f f5-6f)
32.998: (move f6-5f f6-6f)
33.237: (move f5-5f f5-6f)
33.510: (move f6-5f f5-5f)
33.638: (move f5-5f f5-4f)
33.656: (putdown f6-6f key0-1)
32.033: (move f5-5f f5-6f)
32.096: (move f5-5f f5-6f)
32.096: (move f6-6f f5-6f)
32.258: (move f5-5f f6-5f)
32.702: (move f5-5f f5-6f)
32.896: (move f6-6f f5-6f)
32.903: (move f5-6f f6-6f)
32.903: (move f6-5f f6-6f)
32.987: (move f6-6f f6-5f)
32.988: (move f5-5f f5-4f)
31.845: (unlock f6-5f f7-5f key0-1 shape0)
32.719: (move f5-4f f5-3f)
33.167: (putdown f6-5f key0-1)
33.197: (move f6-5f f5-5f)
33.197: (move f5-6f f5-5f)
33.220: (putdown f5-6f key3-3)
33.240: (move f5-6f f6-6f)
33.240: (move f6-5f f6-6f)
33.370: (putdown f5-6f key0-1)
33.697: (move f5-6f f6-6f)
31.941: (move f6-5f f5-5f)
32.114: (pickup f5-5f key3-3)
32.905: (move f5-6f f5-5f)
32.912: (putdown f6-5f key0-1)
32.951: (move f6-5f f5-5f)
32.997: (move f5-6f f5-5f)
33.343: (move f6-5f f6-6f)
33.351: (pickup-and-loose f6-6f key3-3 key0-1)
33.745: (move f5-6f f6-6f)
33.752: (putdown f6-6f key0-1)
32.199: (move f5-5f f5-6f)
32.199: (move f6-6f f5-6f)
32.321: (move f5-5f f5-6f)
32.321: (move f6-6f f5-6f)
32.473: (move f5-5f f5-6f)
32.492: (move f5-5f f6-5f)
32.492: (move f6-6f f6-5f)
32.497: (move f5-5f f6-5f)
32.497: (move f6-6f f6-5f)
32.623: (move f5-5f f6-5f)
33.176: (putdown f6-5f key3-3)
33.373: (putdown f5-6f key3-3)
33.609: (putdown f5-6f key0-1)
34.066: (move f5-6f f4-6f)
34.109: (move f5-6f f4-6f)
34.137: (move f6-5f f6-6f)
34.200: (move f5-6f f6-6f)
34.222: (move f5-6f f4-6f)
35.657: (move f6-5f f6-4f)
35.748: (move f6-5f f6-4f)
31.593: (pickup f6-4f key1-2)
32.184: (pickup-and-loose f6-4f key1-2 key3-3)
32.961: (move f6-5f f5-5f)
32.982: (move f5-6f f5-5f)
33.005: (move f5-6f f5-5f)
33.307: (move f6-4f f5-4f)
33.391: (pickup f6-6f key3-3)
33.470: (move f6-4f f5-4f)
34.021: (move f5-6f f6-6f)
34.079: (move f6-5f f6-6f)
30.211: (move f6-4f f6-5f)
30.654: (move f6-4f f6-5f)
30.885: (move f6-4f f5-4f)
31.459: (move f6-4f f5-4f)
32.003: (move f6-4f f6-3f)
32.122: (move f5-5f f6-5f)
32.376: (move f6-4f f6-3f)
32.443: (move f5-5f f5-6f)
32.444: (move f6-6f f5-6f)
32.618: (move f5-5f f6-5f)
30.116: (unlock f5-4f f4-4f key1-2 shape1)
30.122: (move f5-4f f5-5f)
30.122: (move f6-5f f5-5f)
30.767: (move f5-4f f5-5f)
30.767: (move f6-5f f5-5f)
30.805: (unlock f5-4f f4-4f key1-2 shape1)
30.894: (move f6-3f f5-3f)
30.895: (move f5-4f f5-3f)
30.994: (move f6-3f f5-3f)
30.995: (move f5-4f f5-3f)
29.181: (move f5-5f f5-6f)
29.967: (move f5-5f f5-6f)
30.209: (move f5-4f f5-5f)
30.478: (move f5-4f f4-4f)
30.482: (move f5-4f f4-4f)
30.875: (move f5-5f f4-5f)
30.902: (move f5-4f f5-5f)
30.971: (move f5-5f f4-5f)
31.035: (move f5-4f f5-3f)
31.092: (move f5-4f f5-3f)
29.408: (move f5-5f f5-6f)
29.762: (move f4-4f f3-4f)
29.913: (move f4-4f f3-4f)
30.154: (move f5-5f f4-5f)
30.154: (unlock f4-5f f4-4f key1-2 shape1)
30.154: (move f4-4f f4-5f)
30.179: (move f5-5f f5-6f)
30.267: (move f5-5f f4-5f)
30.267: (move f4-4f f4-5f)
30.267: (unlock f4-5f f4-4f key1-2 shape1)
30.497: (move f5-6f f4-6f)
30.497: (move f4-5f f4-6f)
30.928: (move f3-4f f3-5f)
30.928: (move f4-5f f3-5f)
31.029: (move f3-4f f3-5f)
31.029: (move f4-5f f3-5f)
31.125: (move f5-6f f4-6f)
