/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.010: (move f9-3f f10-3f)
160.160: (move f9-3f f9-4f)
163.414: (move f9-3f f8-3f)
156.440: (pickup f10-3f key4-4)
156.859: (pickup f10-3f key3-3)
158.567: (move f10-3f f10-4f)
158.568: (move f9-4f f10-4f)
159.174: (move f10-3f f11-3f)
160.560: (move f9-4f f9-5f)
162.631: (move f8-3f f8-2f)
inf: (move f10-3f f9-3f)
inf: (move f9-4f f9-3f)
inf: (move f8-3f f9-3f)
153.084: (pickup f10-4f key1-0)
154.562: (move f10-4f f11-4f)
154.562: (move f11-3f f11-4f)
157.117: (move f10-4f f10-5f)
157.122: (move f9-5f f10-5f)
157.411: (move f10-3f f10-4f)
157.806: (pickup f11-3f key3-6)
158.027: (move f10-3f f11-3f)
158.255: (move f10-3f f10-4f)
158.826: (pickup f11-3f key0-6)
152.424: (move f10-4f f11-4f)
152.566: (pickup-and-loose f10-4f key1-0 key4-4)
152.594: (move f10-4f f10-3f)
152.791: (move f10-4f f10-5f)
153.259: (pickup-and-loose f10-4f key1-0 key3-3)
153.377: (move f10-4f f11-4f)
153.378: (move f11-3f f11-4f)
154.024: (move f11-3f f11-4f)
154.063: (move f11-3f f11-4f)
154.377: (move f10-4f f11-4f)
152.078: (move f10-4f f11-4f)
152.370: (move f10-4f f11-4f)
152.570: (move f10-4f f10-5f)
152.704: (move f10-4f f10-3f)
152.848: (move f10-4f f10-5f)
153.010: (move f10-5f f11-5f)
153.011: (move f11-4f f11-5f)
153.094: (move f10-4f f10-3f)
153.447: (pickup-and-loose f10-3f key4-4 key1-0)
153.858: (move f11-4f f12-4f)
152.842: (move f10-5f f11-5f)
152.843: (move f11-4f f11-5f)
152.855: (move f10-3f f10-4f)
152.889: (move f11-4f f11-5f)
152.891: (move f10-5f f11-5f)
153.177: (move f10-3f f11-3f)
153.645: (move f11-4f f12-4f)
153.697: (move f11-4f f12-4f)
153.756: (pickup-and-loose f10-3f key4-4 key1-0)
153.945: (pickup-and-loose f10-3f key3-3 key4-4)
149.929: (pickup-and-loose f11-3f key3-6 key4-4)
150.596: (move f10-4f f11-4f)
150.598: (move f11-3f f11-4f)
151.281: (move f10-4f f10-5f)
153.094: (move f11-3f f11-2f)
153.133: (move f10-3f f11-3f)
153.152: (move f10-3f f10-4f)
153.427: (putdown f10-4f key4-4)
153.686: (move f10-3f f10-4f)
153.773: (pickup-and-loose f11-3f key0-6 key4-4)
148.430: (move f11-3f f11-4f)
149.755: (pickup-and-loose f11-3f key3-6 key4-4)
150.196: (move f10-5f f11-5f)
150.196: (move f11-4f f11-5f)
150.334: (move f11-3f f10-3f)
150.926: (move f10-4f f11-4f)
150.928: (move f11-3f f11-4f)
151.070: (move f11-4f f12-4f)
151.159: (move f11-3f f11-4f)
151.282: (move f11-2f f12-2f)
147.784: (move f11-4f f11-5f)
148.595: (move f11-4f f12-4f)
148.829: (move f11-3f f11-4f)
150.242: (move f10-3f f9-3f)
150.247: (move f11-4f f11-5f)
150.650: (move f11-3f f10-3f)
150.782: (move f11-4f f11-5f)
150.949: (move f11-4f f10-4f)
150.949: (move f10-3f f10-4f)
151.122: (move f11-4f f12-4f)
147.716: (move f11-5f f10-5f)
147.719: (move f10-4f f10-5f)
147.844: (move f11-4f f11-5f)
147.975: (move f9-3f f8-3f)
148.261: (move f11-5f f11-6f)
148.598: (move f11-5f f12-5f)
148.599: (move f12-4f f12-5f)
148.651: (move f11-4f f12-4f)
148.868: (move f12-4f f13-4f)
149.659: (move f9-3f f9-4f)
147.235: (putdown f8-3f key3-6)
147.377: (move f8-3f f8-2f)
147.662: (move f11-6f f12-6f)
147.663: (move f12-5f f12-6f)
148.181: (move f11-5f f10-5f)
148.281: (move f11-5f f11-6f)
148.344: (pickup-and-loose f12-5f key4-5 key3-6)
148.619: (move f11-5f f12-5f)
148.621: (move f12-4f f12-5f)
148.676: (move f10-5f f10-6f)
144.612: (move f8-3f f8-2f)
146.469: (move f8-2f f8-1f)
147.396: (move f12-5f f12-6f)
147.513: (move f12-5f f11-5f)
147.692: (move f11-6f f12-6f)
147.693: (move f12-5f f12-6f)
148.323: (move f12-5f f12-4f)
148.343: (pickup-and-loose f12-5f key4-5 key3-6)
148.498: (move f12-6f f12-7f)
148.540: (move f12-5f f13-5f)
143.257: (move f8-2f f8-1f)
146.304: (move f8-2f f7-2f)
147.002: (move f8-1f f8-0f)
147.401: (move f12-5f f12-6f)
147.466: (move f11-5f f10-5f)
147.562: (move f12-5f f11-5f)
147.980: (move f8-1f f7-1f)
147.990: (move f12-6f f11-6f)
147.991: (move f11-5f f11-6f)
148.188: (move f8-1f f9-1f)
142.843: (move f8-1f f8-0f)
143.653: (move f7-2f f7-1f)
143.653: (move f8-1f f7-1f)
143.757: (move f8-1f f9-1f)
146.277: (move f8-0f f9-0f)
146.279: (move f9-1f f9-0f)
147.704: (pickup-and-loose f9-1f key4-1 key3-6)
147.837: (move f11-5f f10-5f)
147.992: (move f12-6f f11-6f)
147.993: (move f11-5f f11-6f)
139.973: (pickup f9-1f key4-1)
141.891: (move f9-1f f9-0f)
141.892: (move f8-0f f9-0f)
145.798: (move f9-1f f9-0f)
146.663: (move f7-1f f7-0f)
146.664: (move f8-0f f7-0f)
147.308: (move f9-1f f8-1f)
147.634: (move f9-0f f10-0f)
147.683: (move f7-1f f6-1f)
147.684: (unlock f9-1f f9-2f key4-1 shape4)
138.824: (move f9-1f f9-0f)
139.028: (unlock f9-1f f9-2f key4-1 shape4)
139.480: (move f9-1f f8-1f)
143.238: (move f9-0f f10-0f)
145.961: (move f9-1f f9-0f)
146.392: (move f6-1f f6-0f)
146.392: (move f7-0f f6-0f)
146.512: (move f8-1f f8-0f)
146.514: (move f9-0f f8-0f)
146.832: (pickup-and-loose f10-0f key2-6 key3-6)
138.354: (pickup f10-0f key2-6)
138.640: (move f9-0f f10-0f)
138.800: (move f9-1f f9-0f)
139.357: (move f8-1f f8-0f)
139.357: (move f9-0f f8-0f)
