/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.286: (move f2-4f f1-4f)
12.286: (move f1-3f f1-4f)
13.875: (move f1-4f f0-4f)
13.875: (unlock f0-4f f1-4f key2-1 shape2)
13.875: (move f0-3f f0-4f)
14.198: (putdown f1-3f key2-1)
14.435: (move f2-4f f3-4f)
14.465: (move f1-3f f2-3f)
14.465: (move f2-4f f2-3f)
11.263: (move f1-4f f1-3f)
11.680: (move f1-4f f2-4f)
11.707: (putdown f1-4f key2-1)
12.633: (move f1-4f f0-4f)
14.152: (move f1-4f f0-4f)
15.260: (move f1-3f f1-4f)
15.323: (move f1-3f f0-3f)
15.358: (move f2-3f f3-3f)
15.358: (move f3-4f f3-3f)
15.485: (pickup-and-loose f3-4f key0-0 key2-1)
11.279: (move f1-4f f1-3f)
11.426: (move f1-4f f2-4f)
11.526: (move f1-3f f2-3f)
11.527: (move f2-4f f2-3f)
11.787: (move f1-3f f1-2f)
12.192: (move f1-3f f0-3f)
12.192: (move f0-4f f0-3f)
12.726: (move f1-4f f0-4f)
14.641: (move f0-4f f0-3f)
15.313: (move f3-3f f3-2f)
11.306: (move f2-3f f3-3f)
11.359: (move f0-3f f0-2f)
11.359: (move f1-2f f0-2f)
11.500: (move f2-4f f3-4f)
11.526: (move f2-4f f2-3f)
11.526: (move f1-3f f2-3f)
11.793: (move f1-3f f1-2f)
12.381: (move f1-3f f0-3f)
12.381: (move f0-4f f0-3f)
12.914: (move f2-3f f2-2f)
11.265: (move f3-3f f3-2f)
11.265: (move f2-2f f3-2f)
11.326: (move f3-4f f3-3f)
11.326: (move f2-3f f3-3f)
11.330: (pickup f0-2f key2-0)
11.359: (move f1-2f f0-2f)
11.359: (move f0-3f f0-2f)
11.371: (move f3-3f f4-3f)
11.374: (pickup f3-4f key0-0)
12.807: (move f3-4f f4-4f)
11.270: (move f3-2f f4-2f)
11.270: (move f4-3f f4-2f)
11.271: (move f3-3f f3-2f)
11.298: (move f3-4f f3-3f)
11.342: (pickup f0-2f key2-0)
11.367: (move f3-3f f4-3f)
11.367: (move f4-4f f4-3f)
11.411: (move f3-4f f2-4f)
11.552: (move f0-2f f0-3f)
11.771: (move f0-2f f1-2f)
11.205: (move f0-3f f1-3f)
11.205: (move f1-2f f1-3f)
11.265: (move f3-3f f3-2f)
11.283: (move f3-2f f4-2f)
11.283: (move f4-3f f4-2f)
11.332: (putdown f3-3f key0-0)
11.334: (move f4-2f f4-1f)
11.366: (move f3-3f f4-3f)
11.450: (move f2-4f f1-4f)
11.476: (putdown f2-4f key0-0)
11.154: (putdown f3-2f key0-0)
11.211: (putdown f1-3f key2-0)
11.244: (move f1-3f f1-4f)
11.266: (move f1-4f f1-3f)
11.276: (move f3-2f f4-2f)
11.276: (move f4-3f f4-2f)
11.320: (move f3-3f f3-2f)
11.338: (move f4-2f f4-1f)
11.372: (putdown f4-3f key0-0)
11.388: (move f3-3f f4-3f)
11.255: (putdown f1-3f key0-0)
11.262: (move f3-2f f4-2f)
11.273: (move f3-2f f4-2f)
11.273: (move f4-3f f4-2f)
11.291: (move f3-2f f3-3f)
11.296: (putdown f4-2f key0-0)
11.303: (move f4-3f f4-2f)
11.318: (putdown f1-4f key2-0)
11.326: (move f4-3f f3-3f)
11.328: (move f4-2f f4-1f)
11.224: (move f1-4f f1-3f)
11.249: (move f4-2f f4-1f)
11.264: (move f4-2f f3-2f)
11.264: (move f3-3f f3-2f)
11.309: (move f4-2f f3-2f)
11.327: (move f4-2f f4-1f)
11.340: (move f4-2f f4-1f)
11.363: (move f4-2f f4-3f)
11.363: (move f3-3f f4-3f)
11.378: (move f4-2f f4-3f)
11.295: (move f4-3f f3-3f)
11.295: (move f3-2f f3-3f)
11.539: (move f1-3f f2-3f)
11.755: (move f1-3f f0-3f)
11.790: (move f1-3f f1-2f)
12.274: (move f4-3f f4-4f)
12.347: (move f4-3f f4-4f)
12.899: (move f4-1f f3-1f)
12.903: (move f4-1f f4-0f)
12.905: (move f4-1f f4-0f)
11.261: (move f2-3f f3-3f)
11.355: (move f1-2f f0-2f)
11.355: (move f0-3f f0-2f)
11.382: (move f4-4f f3-4f)
11.385: (move f3-3f f3-4f)
11.385: (move f4-4f f3-4f)
11.445: (move f2-3f f2-4f)
11.540: (move f3-3f f2-3f)
11.991: (pickup f4-0f key1-0)
12.007: (pickup f4-0f key1-0)
8.501: (move f4-0f f4-1f)
8.655: (move f4-0f f4-1f)
11.273: (move f3-3f f3-2f)
11.276: (move f2-3f f1-3f)
11.328: (move f3-3f f4-3f)
11.392: (move f3-4f f2-4f)
11.422: (move f3-4f f2-4f)
11.422: (move f2-3f f2-4f)
12.730: (move f0-2f f0-1f)
12.908: (move f2-3f f2-2f)
7.723: (move f4-1f f3-1f)
8.037: (move f4-1f f3-1f)
10.044: (putdown f4-1f key1-0)
10.069: (move f4-1f f4-2f)
10.095: (move f4-1f f4-2f)
10.126: (putdown f4-1f key1-0)
11.225: (move f3-2f f4-2f)
11.225: (move f4-3f f4-2f)
11.456: (move f2-4f f2-3f)
11.754: (move f2-4f f1-4f)
6.397: (unlock f3-1f f2-1f key1-0 shape1)
6.862: (unlock f3-1f f2-1f key1-0 shape1)
7.995: (putdown f3-1f key1-0)
8.080: (putdown f3-1f key1-0)
8.363: (move f3-1f f3-2f)
8.363: (move f4-2f f3-2f)
8.406: (move f4-2f f3-2f)
8.406: (move f3-1f f3-2f)
10.250: (move f4-2f f4-3f)
10.280: (move f4-2f f4-3f)
6.694: (move f3-1f f3-2f)
6.716: (move f3-1f f3-2f)
7.080: (putdown f3-1f key1-0)
7.546: (putdown f3-1f key1-0)
7.605: (move f3-1f f2-1f)
7.633: (move f3-1f f2-1f)
7.729: (move f3-2f f2-2f)
7.827: (move f3-1f f4-1f)
7.868: (move f3-1f f4-1f)
8.019: (move f3-2f f2-2f)
4.612: (pickup-and-loose f2-1f key0-1 key1-0)
4.800: (pickup-and-loose f2-1f key0-1 key1-0)
6.143: (move f3-2f f2-2f)
6.143: (move f2-1f f2-2f)
6.143: (unlock f2-2f f2-1f key1-0 shape1)
6.144: (move f2-1f f2-2f)
6.144: (move f3-2f f2-2f)
6.144: (unlock f2-2f f2-1f key1-0 shape1)
6.176: (move f2-1f f1-1f)
6.177: (move f2-1f f1-1f)
3.013: (move f2-1f f2-2f)
3.162: (move f2-1f f2-2f)
4.561: (move f2-1f f1-1f)
4.593: (move f2-1f f1-1f)
5.251: (move f2-1f f3-1f)
5.628: (move f2-1f f3-1f)
6.156: (putdown f2-2f key1-0)
6.353: (putdown f2-2f key1-0)
6.661: (putdown f1-1f key1-0)
6.685: (move f2-2f f2-3f)
2.847: (move f2-2f f1-2f)
2.847: (move f1-1f f1-2f)
2.908: (move f2-2f f1-2f)
2.908: (move f1-1f f1-2f)
3.966: (move f2-2f f2-3f)
4.255: (move f2-2f f3-2f)
4.255: (move f3-1f f3-2f)
4.329: (unlock f1-1f f1-0f key0-1 shape0)
4.360: (unlock f1-1f f1-0f key0-1 shape0)
4.403: (move f2-2f f2-3f)
2.469: (move f1-2f f0-2f)
2.472: (move f1-2f f0-2f)
3.123: (move f1-1f f1-2f)
3.184: (move f1-1f f1-2f)
3.337: (move f1-2f f1-3f)
3.337: (move f2-3f f1-3f)
3.542: (move f1-2f f1-3f)
3.542: (move f2-3f f1-3f)
4.609: (move f2-3f f3-3f)
4.774: (move f1-1f f0-1f)
2.278: (putdown f0-2f key0-1)
[Final] Expanded: 221, Generated: 877
Found a solution of length 30!
   1: (move f1-1f f1-2f)
   2: (move f1-2f f1-3f)
   3: (move f1-3f f2-3f)
   4: (move f2-3f f3-3f)
   5: (pickup f3-3f key2-1)
   6: (unlock f3-3f f3-4f key2-1 shape2)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f2-4f)
   9: (unlock f2-4f f1-4f key2-1 shape2)
  10: (move f2-4f f1-4f)
  11: (putdown f1-4f key2-1)
  12: (move f1-4f f2-4f)
  13: (move f2-4f f3-4f)
  14: (pickup f3-4f key0-0)
  15: (move f3-4f f3-3f)
  16: (putdown f3-3f key0-0)
  17: (move f3-3f f3-2f)
  18: (move f3-2f f4-2f)
  19: (move f4-2f f4-1f)
  20: (move f4-1f f4-0f)
  21: (pickup f4-0f key1-0)
  22: (move f4-0f f4-1f)
  23: (move f4-1f f3-1f)
  24: (unlock f3-1f f2-1f key1-0 shape1)
  25: (move f3-1f f2-1f)
  26: (pickup-and-loose f2-1f key0-1 key1-0)
  27: (move f2-1f f2-2f)
  28: (move f2-2f f1-2f)
  29: (move f1-2f f0-2f)
  30: (putdown f0-2f key0-1)
