/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.576: (move f1-3f f1-4f)
62.316: (putdown f2-2f key3-0)
62.364: (move f4-3f f5-3f)
62.691: (move f2-2f f2-1f)
58.817: (move f2-3f f1-3f)
58.817: (move f1-2f f1-3f)
59.381: (move f2-2f f1-2f)
59.714: (pickup f2-3f key3-0)
60.487: (move f2-2f f2-3f)
60.987: (move f4-3f f5-3f)
61.210: (move f4-3f f4-4f)
61.326: (move f2-1f f1-1f)
61.326: (move f1-2f f1-1f)
61.550: (move f1-2f f0-2f)
58.212: (move f2-3f f1-3f)
58.675: (move f1-2f f1-3f)
58.675: (move f2-3f f1-3f)
58.713: (pickup f2-3f key0-0)
60.021: (pickup f0-2f key3-1)
60.265: (move f0-2f f0-3f)
60.265: (move f1-3f f0-3f)
60.532: (move f4-4f f4-5f)
60.595: (move f1-3f f1-4f)
60.633: (move f5-3f f5-4f)
57.688: (move f2-3f f1-3f)
58.200: (move f0-2f f1-2f)
58.308: (move f1-3f f1-2f)
58.824: (move f1-3f f0-3f)
58.893: (move f0-2f f0-3f)
59.184: (pickup f1-4f key0-1)
59.480: (move f1-3f f1-4f)
59.879: (move f2-3f f3-3f)
59.891: (unlock f0-2f f0-1f key3-1 shape3)
60.009: (move f5-4f f6-4f)
56.453: (move f1-4f f1-3f)
56.832: (move f0-3f f1-3f)
56.832: (move f1-2f f1-3f)
57.946: (move f1-3f f1-2f)
58.187: (move f0-2f f1-2f)
58.496: (move f1-3f f0-3f)
58.792: (move f0-2f f0-3f)
58.847: (putdown f1-2f key3-1)
59.205: (move f1-3f f1-4f)
59.436: (move f3-3f f4-3f)
56.275: (move f1-3f f1-2f)
56.799: (move f1-3f f0-3f)
56.839: (move f0-3f f1-3f)
56.839: (move f1-2f f1-3f)
56.849: (move f1-3f f1-4f)
56.961: (move f1-3f f2-3f)
57.183: (move f1-2f f1-3f)
57.595: (move f1-3f f2-3f)
58.088: (pickup-and-loose f4-3f key1-2 key0-0)
58.362: (putdown f1-3f key0-1)
55.386: (pickup-and-loose f2-3f key3-0 key0-1)
56.283: (pickup-and-loose f2-3f key3-0 key3-1)
56.514: (move f0-3f f0-2f)
56.514: (move f1-2f f0-2f)
56.721: (move f1-3f f1-4f)
56.941: (move f2-3f f3-3f)
57.067: (move f1-2f f1-1f)
57.149: (pickup-and-loose f1-4f key0-1 key3-1)
57.322: (putdown f1-2f key0-1)
57.474: (move f1-3f f2-3f)
55.308: (move f2-3f f1-3f)
55.570: (move f2-3f f3-3f)
55.717: (move f2-3f f1-3f)
56.162: (pickup-and-loose f2-3f key3-0 key3-1)
56.250: (pickup-and-loose f0-2f key3-1 key0-1)
56.548: (move f2-3f f2-2f)
56.680: (move f2-3f f3-3f)
56.800: (move f1-4f f1-3f)
56.800: (move f1-2f f0-2f)
57.002: (pickup-and-loose f1-4f key0-1 key3-1)
54.999: (move f1-3f f1-2f)
54.999: (move f2-2f f1-2f)
55.252: (move f1-3f f1-4f)
55.332: (pickup f0-2f key3-1)
55.461: (move f1-3f f0-3f)
55.568: (pickup-and-loose f2-2f key0-0 key3-0)
55.724: (move f2-3f f1-3f)
55.801: (move f3-3f f3-4f)
56.070: (move f3-3f f4-3f)
56.211: (unlock f0-2f f0-1f key3-1 shape3)
54.482: (move f0-2f f1-2f)
54.582: (move f0-3f f0-2f)
54.582: (move f1-2f f0-2f)
54.619: (move f2-2f f1-2f)
54.769: (pickup-and-loose f4-3f key1-2 key3-0)
54.894: (move f2-2f f2-3f)
55.065: (move f4-3f f4-2f)
55.083: (move f3-4f f4-4f)
55.083: (move f4-3f f4-4f)
55.176: (move f1-3f f1-4f)
53.961: (move f4-3f f4-4f)
54.208: (move f4-3f f4-2f)
54.219: (move f2-3f f3-3f)
54.545: (unlock f0-2f f0-1f key3-0 shape3)
54.623: (move f1-2f f0-2f)
54.676: (move f4-3f f5-3f)
54.796: (move f1-2f f1-3f)
54.889: (move f2-3f f1-3f)
54.889: (move f1-2f f1-3f)
54.905: (move f4-3f f3-3f)
53.305: (move f4-4f f4-5f)
53.305: (move f5-3f f5-4f)
53.305: (move f4-4f f5-4f)
53.767: (move f3-3f f4-3f)
54.051: (move f1-3f f2-3f)
54.301: (move f3-3f f2-3f)
54.459: (move f4-4f f3-4f)
54.460: (move f3-3f f3-4f)
54.829: (move f3-3f f3-2f)
54.829: (move f4-2f f3-2f)
52.706: (pickup-and-loose f4-3f key1-2 key0-0)
52.908: (pickup-and-loose f2-3f key3-0 key3-1)
53.367: (move f5-4f f6-4f)
53.493: (move f4-5f f5-5f)
53.493: (move f5-4f f5-5f)
53.892: (move f2-3f f2-2f)
53.892: (move f3-2f f2-2f)
53.923: (move f4-3f f5-3f)
53.994: (move f2-3f f3-3f)
54.138: (move f2-3f f1-3f)
52.747: (move f1-3f f1-2f)
52.747: (move f2-2f f1-2f)
52.871: (move f2-3f f3-3f)
53.219: (putdown f2-2f key1-2)
53.249: (move f4-3f f4-4f)
53.416: (move f5-5f f6-5f)
53.416: (move f6-4f f6-5f)
53.525: (move f4-3f f5-3f)
53.555: (move f4-3f f4-2f)
53.654: (move f4-3f f3-3f)
52.188: (move f2-2f f1-2f)
52.783: (move f2-2f f2-3f)
53.082: (move f5-3f f5-4f)
53.082: (move f4-4f f5-4f)
53.112: (move f2-2f f3-2f)
53.272: (move f4-4f f4-5f)
53.344: (move f3-3f f3-4f)
53.400: (move f3-3f f4-3f)
53.524: (move f2-2f f2-1f)
53.702: (move f1-2f f0-2f)
51.601: (move f1-2f f0-2f)
51.786: (pickup-and-loose f4-3f key1-2 key3-0)
51.888: (move f3-2f f4-2f)
52.316: (move f4-3f f4-4f)
52.316: (move f3-4f f4-4f)
52.330: (move f4-3f f4-2f)
52.608: (move f2-3f f1-3f)
52.608: (move f1-2f f1-3f)
52.882: (move f5-4f f6-4f)
52.935: (move f2-1f f1-1f)
51.143: (pickup f0-2f key3-1)
51.144: (move f4-3f f4-4f)
51.430: (move f4-3f f4-2f)
51.678: (pickup f0-2f key2-1)
51.950: (move f4-3f f3-3f)
52.112: (move f4-3f f5-3f)
52.218: (pickup f4-2f key0-2)
52.592: (move f4-4f f5-4f)
52.675: (move f1-3f f0-3f)
52.675: (move f0-2f f0-3f)
50.590: (move f5-3f f5-4f)
50.590: (move f4-4f f5-4f)
50.772: (move f4-4f f4-5f)
51.082: (move f0-2f f1-2f)
51.111: (unlock f0-2f f0-1f key3-1 shape3)
51.300: (move f0-2f f0-3f)
51.429: (move f4-2f f5-2f)
51.830: (move f3-3f f2-3f)
51.924: (move f3-3f f3-4f)
51.924: (move f4-4f f3-4f)
50.548: (putdown f1-2f key3-1)
50.627: (move f0-3f f1-3f)
50.627: (move f1-2f f1-3f)
50.790: (move f1-2f f2-2f)
50.813: (move f5-4f f6-4f)
50.969: (move f5-4f f5-5f)
50.969: (move f4-5f f5-5f)
51.072: (move f0-2f f1-2f)
51.115: (move f1-2f f1-1f)
51.265: (move f0-2f f0-1f)
49.651: (pickup-and-loose f2-2f key0-0 key3-1)
49.796: (move f1-3f f2-3f)
49.796: (move f2-2f f2-3f)
50.394: (move f2-2f f3-2f)
50.548: (putdown f1-2f key3-1)
50.632: (move f1-2f f1-3f)
50.648: (move f5-5f f6-5f)
50.648: (move f6-4f f6-5f)
50.797: (move f1-2f f2-2f)
50.878: (putdown f2-2f key3-1)
48.312: (move f3-2f f4-2f)
48.413: (move f2-2f f2-3f)
48.931: (putdown f3-2f key3-1)
49.035: (move f2-2f f3-2f)
49.656: (pickup-and-loose f2-2f key0-0 key3-1)
49.719: (move f3-2f f3-3f)
49.719: (move f2-3f f3-3f)
49.792: (move f1-3f f2-3f)
49.793: (move f2-2f f2-3f)
49.810: (pickup-and-loose f2-3f key0-1 key3-1)
46.947: (move f3-2f f4-2f)
47.118: (move f3-2f f4-2f)
47.473: (move f3-2f f3-3f)
47.473: (move f2-3f f3-3f)
48.136: (move f4-2f f4-1f)
48.406: (move f2-2f f2-3f)
48.760: (move f3-2f f3-3f)
49.000: (putdown f3-2f key0-0)
49.009: (pickup-and-loose f4-2f key0-2 key3-1)
49.030: (move f2-2f f3-2f)
46.415: (move f3-3f f4-3f)
46.415: (move f4-2f f4-3f)
47.105: (move f3-2f f4-2f)
47.122: (move f3-2f f4-2f)
47.465: (move f3-2f f3-3f)
47.466: (move f2-3f f3-3f)
47.806: (move f4-1f f4-0f)
47.977: (move f3-3f f3-4f)
48.192: (move f4-2f f5-2f)
48.195: (move f4-2f f4-1f)
46.408: (move f4-2f f4-3f)
46.408: (move f3-3f f4-3f)
46.909: (putdown f4-0f key3-1)
47.003: (move f4-3f f4-4f)
47.003: (move f3-4f f4-4f)
47.148: (move f4-3f f5-3f)
47.149: (move f5-2f f5-3f)
47.179: (pickup-and-loose f4-3f key3-0 key0-0)
47.598: (move f4-0f f5-0f)
47.970: (move f3-3f f3-4f)
45.531: (move f4-0f f5-0f)
46.045: (move f4-0f f4-1f)
46.671: (move f5-3f f5-4f)
46.671: (move f4-4f f5-4f)
46.995: (move f4-3f f4-4f)
46.996: (move f3-4f f4-4f)
47.080: (move f4-4f f4-5f)
47.141: (move f4-3f f4-4f)
47.141: (move f4-3f f5-3f)
47.174: (pickup-and-loose f4-3f key3-0 key0-0)
44.725: (move f4-1f f4-2f)
44.899: (move f5-0f f6-0f)
46.603: (move f4-1f f5-1f)
46.603: (move f5-0f f5-1f)
46.663: (move f5-3f f5-4f)
46.663: (move f4-4f f5-4f)
47.072: (move f4-4f f4-5f)
47.225: (move f4-3f f4-4f)
47.287: (move f4-1f f3-1f)
47.358: (move f5-4f f6-4f)
44.910: (move f6-0f f7-0f)
45.124: (move f4-2f f4-3f)
45.239: (pickup f4-2f key0-2)
45.656: (move f5-1f f6-1f)
45.656: (move f6-0f f6-1f)
45.721: (move f5-1f f5-2f)
45.721: (move f4-2f f5-2f)
46.358: (move f4-2f f3-2f)
46.359: (move f3-1f f3-2f)
47.012: (move f6-4f f6-5f)
41.143: (pickup f7-0f key1-0)
44.329: (move f4-2f f5-2f)
44.363: (move f4-3f f4-4f)
44.738: (pickup f4-3f key3-0)
44.896: (move f6-1f f7-1f)
44.896: (move f7-0f f7-1f)
45.540: (move f4-2f f4-3f)
45.641: (move f4-3f f5-3f)
45.641: (move f5-2f f5-3f)
45.687: (move f3-2f f3-3f)
41.111: (move f7-0f f6-0f)
41.123: (move f7-0f f7-1f)
44.058: (pickup-and-loose f4-3f key3-0 key0-2)
44.286: (move f5-3f f5-4f)
44.286: (move f4-4f f5-4f)
44.463: (move f4-3f f4-4f)
44.506: (move f4-4f f4-5f)
44.707: (move f4-3f f4-4f)
44.909: (pickup f4-4f key1-3)
44.942: (move f4-3f f4-2f)
41.135: (move f6-0f f5-0f)
41.161: (move f7-1f f7-2f)
41.173: (move f7-1f f6-1f)
41.173: (move f6-0f f6-1f)
42.859: (putdown f7-1f key1-0)
42.872: (putdown f6-0f key1-0)
42.923: (move f4-3f f4-4f)
43.383: (pickup-and-loose f4-4f key1-3 key0-2)
43.853: (move f4-4f f5-4f)
43.938: (move f4-4f f4-5f)
41.150: (move f5-0f f5-1f)
41.150: (move f6-1f f5-1f)
41.369: (move f5-0f f4-0f)
41.684: (putdown f6-1f key1-0)
42.813: (putdown f7-2f key1-0)
42.933: (move f4-4f f5-4f)
42.993: (move f4-4f f5-4f)
43.058: (move f5-4f f6-4f)
43.077: (move f4-5f f5-5f)
43.077: (move f5-4f f5-5f)
40.473: (move f5-1f f5-2f)
40.719: (move f4-0f f4-1f)
40.719: (move f5-1f f4-1f)
41.184: (move f4-0f f3-0f)
42.286: (move f6-4f f6-5f)
42.286: (move f5-5f f6-5f)
42.521: (move f6-1f f5-1f)
42.633: (move f7-2f f7-1f)
42.638: (move f6-1f f6-0f)
42.650: (move f6-1f f7-1f)
38.835: (move f4-1f f4-2f)
38.835: (move f5-2f f4-2f)
40.059: (move f5-2f f5-3f)
40.128: (move f3-0f f3-1f)
40.128: (move f4-1f f3-1f)
41.063: (move f3-0f f2-0f)
41.842: (putdown f5-2f key1-0)
42.450: (move f5-1f f5-2f)
42.562: (pickup-and-loose f6-5f key0-3 key1-3)
42.646: (move f5-1f f4-1f)
38.451: (move f5-3f f5-4f)
38.719: (move f4-2f f3-2f)
38.719: (move f3-1f f3-2f)
39.984: (move f4-2f f4-3f)
39.984: (move f5-3f f4-3f)
40.117: (move f5-3f f6-3f)
40.344: (putdown f4-2f key1-0)
40.434: (putdown f5-3f key1-0)
40.435: (move f2-0f f2-1f)
40.435: (move f3-1f f2-1f)
38.644: (putdown f3-2f key1-0)
38.651: (move f5-4f f6-4f)
38.652: (move f6-3f f6-4f)
38.663: (move f5-4f f4-4f)
38.663: (move f4-3f f4-4f)
38.789: (move f5-4f f5-5f)
38.925: (move f3-2f f3-3f)
38.925: (move f4-3f f3-3f)
39.611: (pickup-and-loose f4-3f key3-0 key1-0)
39.937: (move f3-2f f2-2f)
37.629: (move f3-2f f4-2f)
38.330: (move f5-5f f6-5f)
38.330: (move f6-4f f6-5f)
38.478: (move f3-2f f3-3f)
38.624: (move f5-5f f4-5f)
38.624: (move f4-4f f4-5f)
38.755: (move f4-3f f4-2f)
38.792: (move f3-2f f2-2f)
38.941: (move f4-3f f4-4f)
39.482: (move f3-3f f2-3f)
37.849: (move f3-3f f4-3f)
37.849: (move f4-2f f4-3f)
38.417: (pickup f4-2f key0-2)
38.747: (pickup f2-2f key0-0)
38.983: (pickup f2-2f key1-2)
39.029: (move f4-2f f5-2f)
39.076: (move f3-3f f3-4f)
39.142: (move f6-5f f6-6f)
39.333: (move f4-2f f4-1f)
39.366: (move f4-4f f5-4f)
37.397: (move f2-2f f3-2f)
37.508: (move f4-2f f5-2f)
37.846: (pickup f4-3f key3-0)
37.987: (move f4-2f f4-3f)
38.574: (move f3-4f f4-4f)
38.575: (move f4-3f f4-4f)
38.988: (move f2-2f f3-2f)
39.160: (unlock f6-6f f7-6f key1-0 shape1)
39.178: (move f5-2f f5-3f)
39.178: (move f4-3f f5-3f)
36.451: (move f3-2f f3-3f)
36.647: (pickup-and-loose f4-3f key3-0 key0-2)
37.946: (putdown f4-3f key0-2)
37.979: (move f5-3f f5-4f)
37.979: (move f4-4f f5-4f)
38.147: (move f4-3f f5-3f)
38.147: (move f5-2f f5-3f)
38.248: (move f4-4f f4-5f)
38.304: (pickup f4-4f key1-3)
38.380: (move f6-6f f6-5f)
36.690: (move f5-3f f6-3f)
36.843: (move f3-3f f4-3f)
36.848: (move f4-4f f4-3f)
36.882: (move f4-3f f3-3f)
36.902: (move f4-3f f4-4f)
37.430: (move f3-3f f3-4f)
37.484: (move f4-4f f5-4f)
37.489: (putdown f5-3f key0-2)
37.505: (move f5-3f f5-4f)
37.596: (move f4-4f f4-5f)
36.348: (pickup-and-loose f4-3f key3-0 key1-3)
36.435: (move f4-4f f5-4f)
36.559: (move f5-4f f6-4f)
36.560: (move f6-3f f6-4f)
36.684: (move f4-4f f4-5f)
36.698: (move f4-3f f4-2f)
36.745: (move f4-5f f5-5f)
36.745: (move f5-4f f5-5f)
36.803: (move f5-4f f6-4f)
37.012: (move f3-3f f3-4f)
35.775: (move f4-3f f4-2f)
35.901: (move f5-5f f6-5f)
35.901: (move f6-4f f6-5f)
36.407: (move f5-4f f6-4f)
36.661: (move f4-5f f5-5f)
36.661: (move f5-4f f5-5f)
36.718: (move f4-3f f3-3f)
36.827: (move f4-2f f3-2f)
37.149: (move f4-2f f5-2f)
37.356: (move f6-4f f6-5f)
35.808: (pickup-and-loose f3-2f key1-0 key1-3)
36.203: (move f3-3f f3-2f)
36.204: (move f4-2f f3-2f)
36.279: (move f6-4f f6-5f)
36.279: (move f5-5f f6-5f)
36.318: (unlock f6-4f f7-4f key3-0 shape3)
36.511: (pickup-and-loose f6-5f key0-3 key1-3)
36.589: (move f4-2f f5-2f)
36.739: (move f6-5f f6-6f)
36.756: (pickup-and-loose f6-5f key0-3 key0-2)
35.554: (pickup-and-loose f3-2f key1-0 key3-0)
35.608: (move f6-5f f5-5f)
35.730: (move f6-5f f6-6f)
35.731: (move f6-5f f5-5f)
35.838: (move f6-5f f7-5f)
35.936: (move f3-2f f4-2f)
35.941: (move f6-5f f6-6f)
36.212: (move f3-2f f2-2f)
36.273: (move f6-4f f6-5f)
36.300: (move f6-4f f7-4f)
35.292: (move f7-4f f7-5f)
35.293: (move f6-5f f7-5f)
35.294: (unlock f7-5f f7-4f key3-0 shape3)
35.438: (move f6-6f f5-6f)
35.438: (move f5-5f f5-6f)
35.666: (move f5-5f f5-6f)
35.666: (move f6-6f f5-6f)
35.822: (move f3-2f f4-2f)
36.106: (move f5-5f f5-4f)
36.115: (pickup-and-loose f2-2f key0-0 key3-0)
35.038: (putdown f5-6f key0-3)
35.147: (putdown f5-6f key0-3)
35.405: (unlock f5-6f f5-7f key0-3 shape0)
35.506: (move f2-2f f3-2f)
35.635: (unlock f5-6f f5-7f key0-3 shape0)
35.818: (putdown f7-5f key3-0)
36.528: (move f4-2f f5-2f)
36.789: (move f4-2f f4-1f)
36.917: (move f4-2f f4-3f)
37.025: (move f5-6f f4-6f)
33.449: (move f5-6f f5-5f)
33.632: (move f5-6f f5-5f)
34.579: (move f5-6f f6-6f)
34.706: (putdown f5-6f key0-3)
34.832: (move f7-5f f6-5f)
34.836: (putdown f5-6f key0-3)
34.881: (move f5-6f f6-6f)
35.125: (move f5-6f f4-6f)
35.360: (move f5-6f f4-6f)
35.414: (move f3-2f f3-3f)
32.690: (pickup f6-5f key0-3)
33.127: (move f5-5f f5-4f)
33.472: (move f5-5f f4-5f)
33.472: (move f4-6f f4-5f)
33.507: (move f5-6f f5-5f)
33.635: (move f5-6f f5-5f)
33.828: (pickup f6-6f key2-2)
34.136: (pickup f6-6f key2-2)
34.238: (move f5-5f f5-4f)
34.257: (move f6-5f f6-4f)
31.549: (move f6-5f f5-5f)
31.900: (move f6-5f f6-6f)
33.063: (move f5-4f f6-4f)
33.126: (move f5-5f f5-4f)
33.130: (move f6-5f f6-4f)
33.276: (pickup f4-5f key2-3)
33.434: (move f5-4f f6-4f)
33.681: (move f5-5f f4-5f)
34.151: (move f6-4f f5-4f)
34.240: (move f5-5f f5-4f)
30.906: (move f6-6f f5-6f)
30.906: (move f5-5f f5-6f)
31.231: (move f5-5f f5-4f)
31.232: (move f6-4f f5-4f)
31.461: (move f5-5f f4-5f)
33.069: (move f5-4f f6-4f)
33.279: (pickup f4-5f key2-3)
33.416: (move f4-5f f5-5f)
33.417: (move f6-4f f6-3f)
33.425: (move f5-4f f6-4f)
30.875: (unlock f5-6f f5-7f key0-3 shape0)
30.974: (putdown f5-6f key0-3)
31.514: (move f5-6f f4-6f)
31.514: (move f4-5f f4-6f)
32.996: (move f5-4f f5-3f)
32.997: (move f6-3f f5-3f)
33.104: (move f5-5f f5-4f)
