/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.374: (move f4-0f f4-1f)
78.218: (move f4-0f f3-0f)
75.349: (move f4-1f f4-2f)
76.438: (move f4-1f f3-1f)
76.438: (move f3-0f f3-1f)
76.751: (move f3-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-0f f4-0f)
74.340: (move f3-1f f3-2f)
74.340: (move f4-2f f3-2f)
75.231: (move f4-2f f5-2f)
75.489: (move f2-0f f2-1f)
75.489: (move f3-1f f2-1f)
75.724: (move f2-0f f1-0f)
76.357: (pickup f3-1f key3-2)
76.522: (pickup f3-1f key1-0)
76.530: (pickup f3-1f key2-4)
inf: (move f4-2f f4-1f)
72.432: (pickup f5-2f key0-4)
73.987: (move f3-1f f3-2f)
74.193: (move f3-1f f3-2f)
74.201: (move f3-1f f3-2f)
74.417: (move f5-2f f6-2f)
74.997: (move f3-1f f4-1f)
75.144: (move f3-1f f2-1f)
75.168: (move f3-1f f4-1f)
75.218: (move f3-1f f4-1f)
75.349: (move f1-0f f1-1f)
70.881: (move f5-2f f4-2f)
71.449: (unlock f5-2f f5-3f key0-4 shape0)
72.351: (move f5-2f f6-2f)
73.975: (unlock f4-1f f5-1f key1-0 shape1)
74.280: (putdown f3-2f key3-2)
74.291: (putdown f3-2f key2-4)
74.294: (putdown f3-2f key1-0)
74.397: (move f6-2f f7-2f)
75.020: (move f4-1f f4-2f)
75.021: (move f3-2f f4-2f)
70.465: (move f4-2f f4-1f)
70.710: (move f5-2f f4-2f)
71.248: (move f4-2f f3-2f)
71.897: (move f6-2f f7-2f)
72.262: (move f5-2f f6-2f)
72.417: (move f5-2f f5-3f)
72.885: (move f6-2f f6-3f)
74.439: (putdown f4-2f key0-4)
74.504: (move f6-2f f6-1f)
74.540: (putdown f4-1f key1-0)
69.856: (move f5-3f f5-4f)
69.993: (move f4-1f f3-1f)
69.993: (move f3-2f f3-1f)
69.996: (putdown f4-1f key0-4)
70.408: (move f4-2f f4-1f)
71.218: (move f4-2f f3-2f)
71.776: (move f6-2f f7-2f)
71.906: (move f6-2f f6-3f)
71.907: (move f5-3f f6-3f)
71.907: (unlock f6-3f f5-3f key0-4 shape0)
67.842: (move f4-1f f3-1f)
69.301: (move f4-1f f4-2f)
69.716: (move f3-1f f2-1f)
69.911: (move f4-1f f3-1f)
69.911: (move f3-2f f3-1f)
69.929: (putdown f4-1f key0-4)
69.930: (move f4-1f f4-0f)
69.950: (move f5-4f f5-5f)
71.955: (move f5-4f f4-4f)
72.060: (move f7-2f f8-2f)
67.219: (move f5-5f f5-6f)
67.363: (move f3-1f f2-1f)
67.693: (pickup f3-1f key3-2)
67.741: (move f4-1f f3-1f)
67.882: (pickup f3-1f key1-0)
67.971: (pickup f3-1f key2-4)
68.626: (move f3-1f f3-2f)
68.626: (move f4-2f f3-2f)
69.084: (move f4-1f f4-2f)
69.358: (move f4-2f f5-2f)
66.904: (move f3-1f f2-1f)
67.164: (move f3-1f f2-1f)
67.355: (move f3-1f f2-1f)
67.357: (move f2-1f f1-1f)
67.422: (move f3-1f f2-1f)
67.591: (pickup f3-1f key3-2)
67.783: (pickup f3-1f key1-0)
67.792: (move f5-2f f6-2f)
67.850: (pickup f3-1f key2-4)
67.923: (move f5-6f f4-6f)
66.969: (move f3-1f f2-1f)
67.086: (move f2-1f f1-1f)
67.224: (move f3-1f f2-1f)
67.278: (move f2-1f f1-1f)
67.334: (move f1-1f f0-1f)
67.377: (putdown f2-1f key3-2)
67.377: (move f3-1f f2-1f)
67.400: (move f1-1f f1-0f)
67.424: (putdown f2-1f key1-0)
67.426: (move f2-1f f1-1f)
65.325: (pickup f0-1f key3-4)
67.142: (move f2-1f f1-1f)
67.173: (move f1-1f f1-0f)
67.231: (move f1-1f f0-1f)
67.238: (move f1-1f f0-1f)
67.348: (move f2-1f f1-1f)
67.397: (putdown f1-1f key3-2)
67.410: (move f1-1f f1-0f)
67.431: (putdown f1-1f key1-0)
67.439: (putdown f2-1f key3-2)
64.334: (move f0-1f f1-1f)
64.825: (unlock f0-1f f0-2f key3-4 shape3)
65.322: (move f0-1f f0-0f)
65.383: (pickup f0-1f key3-4)
65.456: (pickup-and-loose f0-1f key3-4 key3-2)
67.131: (move f1-1f f0-1f)
67.237: (move f1-1f f1-0f)
67.293: (unlock f0-1f f0-2f key3-2 shape3)
67.348: (move f1-1f f0-1f)
67.395: (move f1-1f f2-1f)
64.390: (move f0-1f f1-1f)
64.420: (move f0-1f f1-1f)
64.421: (move f1-1f f2-1f)
64.541: (move f0-0f f1-0f)
64.541: (move f1-1f f1-0f)
64.621: (move f0-1f f1-1f)
64.882: (unlock f0-1f f0-2f key3-4 shape3)
65.158: (pickup-and-loose f0-1f key3-4 key3-2)
65.158: (unlock f0-1f f0-2f key3-4 shape3)
65.383: (move f0-1f f0-0f)
63.707: (move f2-1f f3-1f)
64.264: (move f1-0f f2-0f)
64.265: (move f2-1f f2-0f)
64.416: (move f1-1f f2-1f)
64.477: (move f0-1f f1-1f)
64.482: (move f1-1f f2-1f)
64.593: (move f1-1f f2-1f)
64.600: (move f0-0f f1-0f)
64.600: (move f1-1f f1-0f)
64.714: (move f1-1f f1-0f)
63.737: (move f2-1f f3-1f)
63.788: (move f2-1f f3-1f)
63.918: (move f2-1f f3-1f)
64.142: (move f3-1f f3-2f)
64.291: (move f2-1f f2-0f)
64.325: (move f2-1f f2-0f)
64.325: (move f1-0f f2-0f)
64.458: (move f1-0f f2-0f)
64.458: (move f2-1f f2-0f)
64.655: (move f1-1f f2-1f)
63.992: (move f2-1f f3-1f)
64.041: (move f3-1f f3-2f)
64.245: (move f3-1f f3-2f)
64.336: (move f3-1f f3-2f)
64.515: (move f2-1f f2-0f)
64.721: (move f2-0f f1-0f)
64.764: (move f3-2f f4-2f)
65.148: (move f3-2f f2-2f)
65.209: (move f3-1f f4-1f)
65.250: (move f3-1f f3-0f)
63.071: (move f2-2f f2-3f)
64.438: (move f3-1f f3-2f)
64.640: (move f3-2f f4-2f)
64.747: (move f4-1f f4-2f)
64.747: (move f3-2f f4-2f)
64.774: (move f2-0f f1-0f)
64.967: (move f3-2f f4-2f)
65.027: (move f4-2f f5-2f)
65.165: (move f3-2f f2-2f)
65.220: (move f4-1f f4-0f)
63.156: (move f2-2f f2-3f)
63.666: (move f5-2f f6-2f)
63.765: (putdown f2-3f key3-4)
64.216: (move f4-2f f5-2f)
64.821: (move f2-3f f2-4f)
64.842: (move f3-2f f4-2f)
65.104: (move f4-2f f5-2f)
65.229: (move f4-2f f5-2f)
65.408: (move f3-2f f2-2f)
65.417: (move f4-2f f4-1f)
62.962: (move f2-4f f1-4f)
63.355: (move f2-2f f2-3f)
63.385: (move f2-4f f2-5f)
63.424: (move f6-2f f7-2f)
63.628: (move f5-2f f6-2f)
63.746: (move f5-2f f6-2f)
63.838: (putdown f2-3f key3-4)
63.869: (move f5-2f f6-2f)
64.145: (move f5-2f f5-3f)
64.180: (unlock f2-4f f3-4f key3-4 shape3)
61.701: (move f2-5f f3-5f)
61.969: (move f5-3f f5-4f)
62.353: (move f2-4f f3-4f)
63.120: (move f2-4f f1-4f)
63.267: (move f2-4f f2-3f)
63.464: (move f6-2f f7-2f)
63.503: (move f6-2f f7-2f)
63.529: (move f2-5f f2-6f)
63.553: (move f5-3f f6-3f)
63.554: (move f6-2f f6-3f)
60.866: (move f3-4f f3-5f)
60.866: (unlock f3-5f f3-4f key3-4 shape3)
61.135: (move f5-4f f5-5f)
61.981: (move f3-5f f4-5f)
62.740: (move f3-4f f4-4f)
63.459: (move f2-6f f2-7f)
63.724: (move f5-4f f4-4f)
63.763: (move f7-2f f8-2f)
63.780: (move f7-2f f8-2f)
63.921: (putdown f2-3f key3-4)
59.398: (move f5-5f f5-6f)
59.799: (move f4-5f f4-6f)
60.721: (pickup-and-loose f5-5f key1-2 key3-4)
61.132: (unlock f5-5f f6-5f key3-4 shape3)
61.177: (move f4-5f f5-5f)
61.891: (putdown f5-5f key3-4)
62.056: (move f2-7f f1-7f)
62.078: (move f4-4f f4-5f)
62.079: (move f5-5f f4-5f)
62.154: (move f4-4f f4-5f)
58.730: (move f5-5f f5-6f)
59.351: (move f4-6f f5-6f)
59.352: (move f5-5f f5-6f)
59.810: (move f5-5f f6-5f)
59.820: (move f5-5f f5-6f)
59.864: (move f4-5f f4-6f)
59.867: (move f5-6f f4-6f)
59.942: (move f4-5f f4-6f)
60.077: (move f5-5f f5-6f)
60.727: (putdown f4-6f key3-4)
58.912: (move f5-6f f5-7f)
59.420: (move f5-6f f4-6f)
59.509: (move f4-6f f5-6f)
59.718: (move f4-6f f5-6f)
60.264: (move f5-6f f4-6f)
60.517: (move f5-6f f6-6f)
60.712: (move f5-6f f4-6f)
60.787: (putdown f4-6f key3-4)
60.816: (putdown f4-6f key3-4)
60.837: (move f5-6f f6-6f)
59.248: (move f6-6f f7-6f)
59.767: (move f4-6f f5-6f)
59.778: (move f6-6f f7-6f)
59.806: (move f4-6f f5-6f)
60.414: (putdown f4-6f key1-2)
60.681: (pickup-and-loose f6-6f key3-3 key3-4)
60.692: (pickup-and-loose f6-6f key3-3 key1-2)
60.791: (putdown f6-6f key1-2)
60.966: (putdown f6-6f key3-4)
60.983: (unlock f6-6f f6-5f key3-4 shape3)
58.593: (move f7-6f f7-7f)
59.183: (move f6-6f f5-6f)
59.252: (unlock f7-6f f8-6f key1-2 shape1)
59.301: (move f6-6f f5-6f)
59.535: (move f6-6f f7-6f)
59.598: (move f4-6f f5-6f)
59.602: (move f6-6f f5-6f)
59.720: (move f6-6f f7-6f)
59.773: (move f6-6f f5-6f)
59.781: (move f6-6f f6-5f)
57.962: (move f7-7f f7-8f)
58.932: (move f7-6f f7-7f)
59.507: (move f5-6f f4-6f)
59.633: (move f7-6f f7-7f)
59.674: (move f7-6f f8-6f)
59.885: (move f5-6f f4-6f)
59.889: (move f7-6f f7-7f)
59.978: (putdown f7-6f key3-3)
59.994: (putdown f7-6f key1-2)
60.088: (pickup-and-loose f7-6f key1-3 key3-3)
58.452: (move f7-7f f7-8f)
58.747: (move f7-7f f7-8f)
59.138: (move f7-7f f7-8f)
60.122: (unlock f7-6f f8-6f key1-3 shape1)
60.253: (pickup f7-6f key1-3)
60.327: (move f7-6f f7-7f)
60.401: (move f7-8f f8-8f)
60.467: (putdown f4-6f key3-3)
60.552: (move f7-8f f6-8f)
60.689: (move f7-6f f7-7f)
59.386: (move f7-7f f7-8f)
59.525: (pickup-and-loose f7-6f key3-3 key1-3)
59.694: (move f4-6f f5-6f)
59.815: (move f7-7f f7-8f)
60.033: (putdown f7-6f key1-3)
60.478: (move f7-6f f8-6f)
60.536: (move f7-8f f8-8f)
60.582: (move f8-8f f8-7f)
60.645: (move f7-6f f7-7f)
60.677: (move f7-6f f8-6f)
59.721: (move f7-6f f8-6f)
59.838: (move f7-7f f7-8f)
59.924: (move f7-6f f7-7f)
