/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.926: (move f4-6f f3-6f)
57.147: (move f2-4f f2-5f)
57.148: (move f1-5f f2-5f)
57.193: (move f2-4f f2-5f)
57.193: (move f3-5f f2-5f)
57.200: (move f3-5f f3-6f)
58.606: (move f3-7f f2-7f)
57.965: (move f3-6f f3-5f)
57.991: (move f3-6f f2-6f)
57.992: (move f2-7f f2-6f)
58.060: (move f3-6f f4-6f)
58.380: (move f2-5f f2-6f)
58.394: (move f2-5f f3-5f)
58.425: (move f3-6f f2-6f)
58.425: (move f2-5f f2-6f)
58.609: (move f2-5f f1-5f)
58.699: (move f2-7f f1-7f)
56.752: (move f2-6f f2-5f)
56.752: (move f3-5f f2-5f)
56.817: (move f4-6f f5-6f)
57.171: (move f2-6f f3-6f)
57.171: (move f3-5f f3-6f)
58.544: (move f4-6f f4-7f)
58.622: (move f3-5f f3-4f)
58.889: (move f2-6f f2-7f)
58.927: (move f2-6f f2-7f)
59.035: (move f3-5f f3-4f)
58.041: (move f3-6f f4-6f)
58.072: (move f4-7f f5-7f)
58.073: (move f5-6f f5-7f)
58.143: (move f2-5f f1-5f)
58.288: (unlock f4-7f f4-8f key2-1 shape2)
59.026: (move f3-6f f3-7f)
59.026: (move f2-7f f3-7f)
59.070: (move f2-7f f3-7f)
59.070: (move f4-7f f3-7f)
59.120: (move f2-7f f1-7f)
56.794: (move f4-6f f5-6f)
58.031: (move f4-7f f4-6f)
58.285: (move f4-7f f5-7f)
58.512: (move f4-6f f4-7f)
58.513: (move f3-7f f4-7f)
59.004: (move f4-7f f3-7f)
59.129: (move f1-5f f1-4f)
59.222: (move f5-7f f6-7f)
59.757: (move f1-5f f0-5f)
61.070: (move f4-7f f4-8f)
56.932: (move f4-6f f5-6f)
56.932: (move f5-7f f5-6f)
57.239: (move f4-6f f3-6f)
57.239: (move f3-7f f3-6f)
58.030: (move f4-7f f5-7f)
58.030: (move f5-6f f5-7f)
58.258: (unlock f4-7f f4-8f key2-1 shape2)
58.927: (move f3-7f f2-7f)
59.203: (move f5-6f f5-5f)
59.309: (move f1-4f f2-4f)
58.012: (move f4-7f f4-6f)
58.242: (move f3-6f f3-5f)
58.244: (move f4-7f f5-7f)
58.318: (move f3-6f f2-6f)
58.318: (move f2-7f f2-6f)
58.962: (move f4-7f f3-7f)
59.003: (move f5-6f f5-5f)
59.022: (move f2-7f f1-7f)
59.183: (move f5-7f f6-7f)
60.084: (move f5-5f f5-4f)
56.910: (move f5-7f f5-6f)
56.910: (move f4-6f f5-6f)
57.066: (move f2-6f f2-5f)
57.066: (move f3-5f f2-5f)
57.212: (move f4-6f f3-6f)
57.212: (move f3-7f f3-6f)
58.697: (move f3-5f f3-4f)
58.892: (move f3-7f f2-7f)
59.279: (move f5-7f f6-7f)
59.814: (move f5-5f f5-4f)
58.247: (move f3-6f f3-5f)
58.276: (move f3-6f f2-6f)
58.276: (move f2-7f f2-6f)
58.471: (move f2-5f f1-5f)
58.876: (move f3-4f f4-4f)
58.877: (move f5-4f f4-4f)
58.983: (move f2-7f f1-7f)
59.029: (move f5-6f f5-5f)
59.618: (move f3-4f f2-4f)
59.618: (move f2-5f f2-4f)
57.021: (move f3-5f f2-5f)
57.021: (move f2-6f f2-5f)
58.900: (move f3-5f f3-4f)
59.142: (move f4-4f f4-3f)
59.455: (move f1-5f f1-4f)
59.455: (move f2-4f f1-4f)
59.944: (move f5-5f f5-4f)
60.078: (move f1-5f f0-5f)
60.610: (move f2-4f f2-3f)
60.858: (move f5-5f f6-5f)
58.390: (move f2-5f f1-5f)
59.558: (move f3-4f f2-4f)
59.558: (move f2-5f f2-4f)
59.758: (move f3-4f f4-4f)
59.758: (move f5-4f f4-4f)
60.167: (move f4-3f f5-3f)
60.334: (move f6-5f f6-6f)
61.015: (move f2-3f f1-3f)
61.016: (move f1-4f f1-3f)
61.167: (move f5-4f f5-3f)
58.805: (move f1-3f f1-2f)
59.169: (unlock f4-4f f4-3f key2-1 shape2)
59.350: (move f2-4f f1-4f)
59.350: (move f1-5f f1-4f)
59.834: (move f1-5f f0-5f)
60.462: (unlock f5-3f f4-3f key2-1 shape2)
60.524: (move f2-4f f2-3f)
60.571: (unlock f1-3f f0-3f key2-1 shape2)
60.805: (move f5-3f f6-3f)
61.028: (move f5-3f f6-3f)
58.865: (move f1-3f f1-2f)
58.983: (move f4-4f f3-4f)
59.436: (move f5-3f f4-3f)
59.436: (move f4-4f f4-3f)
59.479: (move f1-2f f1-1f)
59.685: (move f1-3f f1-4f)
59.907: (move f6-3f f6-2f)
59.915: (move f6-3f f6-2f)
60.112: (move f5-3f f5-4f)
60.112: (move f4-4f f5-4f)
58.533: (move f3-4f f3-5f)
58.727: (move f1-4f f1-5f)
58.963: (move f6-2f f7-2f)
58.985: (move f6-2f f7-2f)
59.298: (move f5-4f f5-5f)
59.758: (move f1-2f f1-1f)
59.808: (move f1-1f f1-0f)
59.878: (move f3-4f f2-4f)
59.878: (move f1-4f f2-4f)
60.341: (move f6-2f f6-1f)
57.228: (move f5-5f f5-6f)
57.345: (move f1-5f f2-5f)
57.345: (move f2-4f f2-5f)
57.345: (move f3-5f f2-5f)
57.535: (move f3-5f f3-6f)
58.947: (move f7-2f f7-1f)
58.948: (move f6-1f f7-1f)
58.980: (move f7-2f f7-1f)
60.103: (move f1-1f f1-0f)
60.164: (move f1-5f f0-5f)
58.329: (move f3-6f f4-6f)
58.329: (move f5-6f f4-6f)
58.580: (move f5-6f f5-7f)
58.612: (move f3-6f f2-6f)
58.612: (move f2-5f f2-6f)
59.304: (move f3-6f f3-7f)
60.360: (move f7-1f f6-1f)
60.668: (move f5-6f f6-6f)
61.120: (putdown f1-0f key2-1)
61.725: (move f7-1f f7-0f)
58.587: (move f5-7f f4-7f)
58.587: (move f4-6f f4-7f)
58.587: (move f3-7f f4-7f)
58.603: (move f1-0f f1-1f)
59.223: (move f2-6f f2-7f)
59.223: (move f3-7f f2-7f)
59.611: (move f5-7f f6-7f)
59.611: (move f6-6f f6-7f)
61.176: (move f6-6f f6-5f)
61.536: (move f4-6f f4-5f)
57.975: (move f1-1f f1-2f)
59.315: (move f2-7f f1-7f)
60.052: (move f1-1f f2-1f)
60.612: (move f1-1f f0-1f)
60.675: (pickup-and-loose f4-5f key2-3 key2-1)
61.361: (move f4-7f f4-8f)
62.306: (putdown f4-7f key2-1)
62.351: (move f6-7f f6-8f)
63.136: (move f2-7f f2-8f)
63.410: (putdown f4-5f key2-1)
56.403: (pickup f0-1f key1-3)
57.181: (move f4-5f f4-6f)
57.529: (move f4-5f f3-5f)
58.179: (move f4-5f f4-4f)
58.352: (move f4-5f f5-5f)
58.372: (move f1-2f f1-3f)
59.458: (move f2-1f f2-2f)
59.458: (move f1-2f f2-2f)
59.508: (pickup f0-1f key1-0)
60.468: (move f4-7f f5-7f)
55.154: (move f0-1f f1-1f)
55.966: (unlock f0-1f f0-2f key1-3 shape1)
56.310: (move f3-5f f2-5f)
56.525: (move f4-6f f3-6f)
56.525: (move f3-5f f3-6f)
56.608: (move f4-6f f4-7f)
56.634: (unlock f0-1f f0-0f key1-3 shape1)
57.220: (move f4-6f f5-6f)
57.220: (move f5-5f f5-6f)
57.261: (move f1-3f f1-4f)
55.255: (pickup f1-4f key1-1)
55.278: (move f0-1f f1-1f)
55.413: (move f0-1f f1-1f)
55.589: (move f0-1f f0-0f)
55.605: (move f1-1f f1-2f)
55.944: (move f0-1f f0-2f)
56.259: (unlock f0-1f f0-0f key1-3 shape1)
56.260: (unlock f0-1f f0-2f key1-3 shape1)
56.514: (move f1-4f f1-5f)
56.755: (move f1-1f f1-0f)
54.424: (move f1-4f f1-5f)
55.060: (unlock f1-2f f0-2f key1-3 shape1)
55.060: (move f1-1f f1-2f)
55.060: (move f0-2f f1-2f)
55.223: (move f1-5f f2-5f)
55.276: (move f1-4f f2-4f)
55.345: (move f1-2f f1-3f)
55.562: (move f0-1f f1-1f)
55.719: (move f0-1f f0-0f)
55.826: (move f1-1f f1-2f)
53.377: (move f2-4f f2-5f)
53.377: (move f1-5f f2-5f)
54.621: (move f1-3f f1-4f)
55.052: (move f2-4f f3-4f)
55.134: (move f1-3f f2-3f)
55.160: (move f1-2f f1-3f)
55.320: (move f1-1f f1-2f)
55.321: (unlock f1-2f f0-2f key1-3 shape1)
55.470: (move f1-2f f1-3f)
56.077: (move f1-2f f2-2f)
53.265: (move f1-4f f1-5f)
54.431: (move f1-4f f2-4f)
54.431: (move f2-3f f2-4f)
54.506: (move f3-4f f3-5f)
54.507: (move f2-5f f3-5f)
54.544: (move f2-5f f2-6f)
54.547: (move f1-3f f1-4f)
54.815: (move f1-3f f1-4f)
54.884: (move f1-3f f2-3f)
54.884: (move f2-2f f2-3f)
51.907: (move f1-5f f2-5f)
51.907: (move f2-4f f2-5f)
53.087: (move f1-4f f1-5f)
53.482: (move f1-4f f1-5f)
53.487: (move f3-5f f3-6f)
53.487: (move f2-6f f3-6f)
53.592: (move f2-4f f3-4f)
54.261: (move f1-4f f2-4f)
54.262: (move f2-3f f2-4f)
54.642: (move f1-4f f2-4f)
51.671: (move f2-4f f2-5f)
51.671: (move f1-5f f2-5f)
52.118: (move f2-4f f2-5f)
52.118: (move f1-5f f2-5f)
53.151: (move f3-4f f3-5f)
53.151: (move f2-5f f3-5f)
53.211: (move f2-5f f2-6f)
53.358: (move f2-4f f3-4f)
53.765: (move f1-5f f0-5f)
53.765: (move f3-4f f4-4f)
52.121: (move f3-5f f3-6f)
52.121: (move f2-6f f3-6f)
52.900: (move f2-5f f3-5f)
52.900: (move f3-4f f3-5f)
52.957: (move f2-5f f2-6f)
53.366: (move f2-5f f3-5f)
53.426: (move f2-5f f2-6f)
53.514: (move f3-4f f4-4f)
53.829: (move f2-6f f2-7f)
54.035: (move f4-4f f4-3f)
51.867: (move f2-6f f3-6f)
51.867: (move f3-5f f3-6f)
52.335: (move f3-5f f3-6f)
52.335: (move f2-6f f3-6f)
52.908: (move f3-6f f4-6f)
53.569: (move f2-6f f2-7f)
53.782: (move f4-4f f4-3f)
53.804: (move f3-5f f3-4f)
53.863: (move f2-6f f1-6f)
53.889: (move f2-7f f3-7f)
51.827: (move f4-6f f5-6f)
52.655: (move f3-6f f4-6f)
53.014: (move f4-6f f4-7f)
53.015: (move f3-7f f4-7f)
53.122: (move f3-6f f4-6f)
53.480: (move f1-6f f1-7f)
53.481: (move f2-7f f1-7f)
53.635: (move f2-7f f3-7f)
53.635: (move f3-6f f3-7f)
53.978: (move f3-4f f4-4f)
51.574: (move f4-6f f5-6f)
52.041: (move f4-6f f5-6f)
52.709: (unlock f1-7f f1-8f key1-3 shape1)
52.761: (move f3-7f f4-7f)
52.761: (move f4-6f f4-7f)
53.151: (move f4-7f f5-7f)
53.151: (move f5-6f f5-7f)
53.227: (move f4-6f f4-7f)
53.956: (move f5-6f f5-5f)
53.962: (move f4-6f f4-5f)
52.857: (move f4-7f f5-7f)
52.857: (move f5-6f f5-7f)
53.366: (move f4-7f f5-7f)
53.366: (move f5-6f f5-7f)
53.426: (move f1-7f f2-7f)
53.704: (move f5-6f f5-5f)
53.705: (move f4-5f f5-5f)
53.767: (move f1-7f f1-6f)
53.941: (move f4-7f f4-8f)
54.103: (move f4-7f f3-7f)
52.938: (move f2-7f f2-6f)
52.939: (move f1-6f f2-6f)
53.100: (move f1-6f f1-5f)
53.637: (move f2-7f f3-7f)
53.951: (move f5-7f f6-7f)
54.040: (move f3-7f f2-7f)
54.097: (move f1-6f f0-6f)
54.393: (move f5-7f f6-7f)
54.402: (move f4-8f f5-8f)
54.403: (move f5-7f f5-8f)
51.701: (move f2-6f f2-5f)
51.701: (move f1-5f f2-5f)
51.899: (move f2-6f f3-6f)
51.900: (move f3-7f f3-6f)
52.796: (move f3-7f f4-7f)
53.745: (move f1-5f f0-5f)
53.745: (move f0-6f f0-5f)
54.162: (move f2-7f f1-7f)
54.586: (move f1-5f f1-4f)
54.844: (move f0-6f f0-7f)
52.695: (move f3-6f f4-6f)
52.695: (move f4-7f f4-6f)
52.860: (move f4-7f f5-7f)
52.939: (move f2-5f f3-5f)
52.939: (move f3-6f f3-5f)
53.259: (unlock f1-7f f1-8f key1-3 shape1)
53.918: (move f4-7f f4-8f)
54.299: (move f2-5f f2-4f)
54.299: (move f1-4f f2-4f)
55.197: (move f1-4f f1-3f)
51.614: (move f4-6f f5-6f)
51.614: (move f5-7f f5-6f)
53.395: (move f3-5f f3-4f)
53.396: (move f2-4f f3-4f)
53.926: (move f1-7f f2-7f)
53.960: (move f3-5f f4-5f)
53.961: (move f4-6f f4-5f)
53.994: (move f5-7f f6-7f)
54.402: (move f5-7f f5-8f)
54.402: (move f4-8f f5-8f)
53.437: (move f2-7f f2-6f)
53.555: (move f3-4f f4-4f)
53.555: (move f4-5f f4-4f)
53.745: (move f4-5f f5-5f)
53.746: (move f5-6f f5-5f)
54.135: (move f2-7f f3-7f)
54.652: (pickup-and-loose f4-5f key2-3 key1-3)
55.035: (move f6-7f f6-6f)
55.035: (move f5-6f f6-6f)
55.737: (move f5-8f f6-8f)
52.183: (move f2-6f f2-5f)
52.398: (move f3-7f f3-6f)
52.398: (move f2-6f f3-6f)
53.114: (move f4-5f f4-6f)
53.294: (move f3-7f f4-7f)
53.451: (move f4-5f f3-5f)
53.822: (move f4-4f f4-3f)
54.072: (move f4-5f f4-4f)
54.261: (move f4-5f f5-5f)
54.514: (move f4-4f f5-4f)
52.249: (move f3-5f f2-5f)
52.461: (move f4-6f f3-6f)
52.462: (move f3-5f f3-6f)
52.565: (move f4-6f f4-7f)
53.169: (move f5-5f f5-6f)
53.169: (move f4-6f f5-6f)
53.193: (move f4-7f f4-6f)
53.194: (move f3-6f f4-6f)
53.437: (move f4-7f f5-7f)
53.438: (move f3-6f f3-5f)
52.114: (move f4-6f f5-6f)
52.114: (move f5-7f f5-6f)
53.192: (move f4-7f f4-8f)
53.474: (move f2-5f f2-6f)
53.475: (move f3-6f f2-6f)
53.670: (move f2-5f f1-5f)
53.878: (move f3-5f f3-4f)
54.085: (move f4-7f f5-7f)
54.086: (move f5-6f f5-7f)
54.206: (move f3-6f f3-7f)
53.974: (move f3-7f f2-7f)
53.974: (move f2-6f f2-7f)
54.054: (move f3-4f f4-4f)
54.244: (move f5-6f f5-5f)
54.392: (putdown f4-8f key2-3)
54.455: (move f4-8f f3-8f)
54.455: (move f3-7f f3-8f)
54.522: (move f2-6f f1-6f)
54.523: (move f1-5f f1-6f)
54.527: (move f1-5f f0-5f)
52.770: (move f4-8f f4-7f)
53.299: (move f2-7f f1-7f)
53.299: (move f1-6f f1-7f)
53.686: (move f4-8f f5-8f)
54.320: (move f4-4f f4-3f)
54.745: (move f4-8f f3-8f)
54.863: (move f1-6f f0-6f)
54.863: (move f0-5f f0-6f)
55.028: (move f5-5f f5-4f)
55.028: (move f4-4f f5-4f)
52.231: (pickup f5-8f key0-1)
53.258: (move f5-8f f5-7f)
53.259: (move f4-7f f5-7f)
53.390: (move f4-7f f4-6f)
54.570: (move f4-7f f3-7f)
54.570: (move f3-8f f3-7f)
54.672: (unlock f5-4f f6-4f key1-3 shape1)
55.329: (move f4-3f f5-3f)
55.329: (move f5-4f f5-3f)
55.507: (move f0-6f f0-7f)
50.725: (move f5-8f f5-7f)
51.756: (move f5-7f f5-6f)
51.756: (move f4-6f f5-6f)
51.962: (move f3-7f f3-6f)
51.963: (move f4-6f f3-6f)
52.131: (move f5-8f f4-8f)
53.242: (move f4-6f f4-5f)
53.432: (move f5-7f f6-7f)
53.443: (move f3-7f f2-7f)
53.918: (move f5-8f f6-8f)
47.699: (pickup f4-5f key1-3)
49.621: (move f5-7f f5-6f)
50.076: (move f4-8f f4-7f)
50.076: (move f5-7f f4-7f)
51.288: (move f6-8f f6-7f)
51.288: (move f5-7f f6-7f)
51.885: (move f4-8f f3-8f)
52.028: (move f2-7f f1-7f)
52.926: (pickup-and-loose f4-8f key2-3 key0-1)
52.948: (move f3-6f f2-6f)
47.558: (move f4-5f f3-5f)
47.720: (move f4-5f f4-6f)
48.185: (move f4-5f f4-4f)
48.314: (move f4-5f f5-5f)
49.977: (move f5-6f f4-6f)
49.977: (move f4-7f f4-6f)
50.354: (move f5-6f f5-5f)
50.706: (move f3-8f f3-7f)
50.706: (move f4-7f f3-7f)
51.251: (move f6-7f f6-6f)
46.846: (move f3-5f f2-5f)
46.921: (move f4-6f f3-6f)
46.921: (move f3-5f f3-6f)
46.963: (move f5-5f f5-6f)
46.964: (move f4-6f f5-6f)
47.073: (move f4-6f f4-7f)
48.160: (move f4-4f f3-4f)
48.160: (move f3-5f f3-4f)
48.266: (move f4-4f f4-3f)
48.623: (move f3-7f f3-6f)
46.196: (move f2-5f f1-5f)
46.213: (move f3-6f f2-6f)
46.213: (move f2-5f f2-6f)
46.586: (move f5-6f f5-7f)
46.587: (move f4-7f f5-7f)
47.720: (move f4-7f f4-8f)
47.862: (move f4-7f f3-7f)
47.863: (move f3-6f f3-7f)
47.931: (move f5-6f f6-6f)
48.026: (move f2-5f f2-4f)
46.206: (move f1-5f f0-5f)
46.208: (move f2-6f f1-6f)
46.208: (move f1-5f f1-6f)
46.477: (move f5-7f f6-7f)
46.477: (move f6-6f f6-7f)
46.516: (move f3-7f f2-7f)
46.516: (move f2-6f f2-7f)
46.798: (move f5-7f f5-8f)
46.798: (move f4-8f f5-8f)
47.405: (move f1-5f f1-4f)
45.129: (move f1-6f f1-7f)
45.130: (move f2-7f f1-7f)
46.586: (move f1-6f f0-6f)
46.586: (move f0-5f f0-6f)
47.919: (move f0-5f f0-4f)
47.920: (move f1-4f f0-4f)
48.331: (move f1-4f f1-3f)
48.730: (putdown f1-6f key1-3)
48.784: (pickup-and-loose f5-8f key0-1 key1-3)
48.896: (move f6-7f f6-8f)
47.303: (move f0-6f f0-7f)
47.303: (move f1-7f f0-7f)
48.124: (move f1-3f f2-3f)
48.345: (move f1-6f f1-7f)
48.453: (pickup-and-loose f0-6f key3-3 key1-3)
48.827: (move f5-8f f5-7f)
48.882: (move f1-3f f1-2f)
48.885: (move f1-7f f1-8f)
49.029: (putdown f0-6f key1-3)
49.274: (move f6-8f f7-8f)
47.892: (move f1-2f f1-1f)
48.210: (move f0-7f f0-8f)
48.211: (move f1-8f f0-8f)
48.329: (move f0-6f f0-5f)
48.357: (unlock f1-2f f0-2f key1-3 shape1)
48.401: (move f0-6f f1-6f)
48.695: (move f2-3f f3-3f)
48.718: (move f5-7f f6-7f)
48.908: (move f2-3f f2-2f)
48.909: (move f1-2f f2-2f)
47.311: (move f1-6f f1-7f)
48.019: (move f1-2f f1-1f)
48.330: (move f1-6f f1-5f)
48.330: (move f0-5f f1-5f)
48.333: (move f1-6f f2-6f)
48.426: (move f1-2f f1-3f)
48.572: (move f1-2f f0-2f)
48.950: (move f1-2f f2-2f)
49.035: (putdown f1-6f key3-3)
49.092: (move f1-1f f0-1f)
47.544: (move f1-3f f1-4f)
48.067: (move f0-1f f0-0f)
48.266: (move f2-2f f2-3f)
48.266: (move f1-3f f2-3f)
48.296: (move f1-6f f1-7f)
48.624: (move f2-6f f2-7f)
48.624: (move f1-7f f2-7f)
48.714: (move f1-1f f0-1f)
48.716: (unlock f0-1f f0-2f key1-3 shape1)
48.716: (move f0-2f f0-1f)
46.372: (move f1-4f f1-5f)
47.998: (move f1-4f f0-4f)
48.168: (move f0-1f f0-0f)
48.196: (move f1-4f f2-4f)
48.196: (move f2-3f f2-4f)
48.865: (move f2-3f f3-3f)
49.120: (move f0-0f f1-0f)
49.650: (move f1-7f f2-7f)
50.026: (move f2-7f f3-7f)
50.368: (move f1-7f f0-7f)
46.365: (move f0-4f f0-5f)
46.365: (move f1-5f f0-5f)
46.384: (move f1-5f f1-6f)
47.017: (move f1-5f f2-5f)
47.017: (move f2-4f f2-5f)
48.334: (move f2-4f f3-4f)
48.334: (move f3-3f f3-4f)
48.441: (move f3-3f f4-3f)
48.642: (pickup-and-loose f1-0f key2-1 key1-3)
49.044: (move f3-7f f3-6f)
45.318: (move f1-6f f1-7f)
46.391: (move f2-5f f2-6f)
46.391: (move f1-6f f2-6f)
46.762: (move f1-6f f0-6f)
46.763: (move f0-5f f0-6f)
47.734: (move f2-5f f3-5f)
47.734: (move f3-4f f3-5f)
48.364: (move f4-3f f4-4f)
48.364: (move f3-4f f4-4f)
48.457: (move f4-3f f5-3f)
46.695: (move f2-6f f2-7f)
46.695: (move f1-7f f2-7f)
47.097: (move f3-5f f3-6f)
47.097: (move f2-6f f3-6f)
47.480: (move f1-7f f0-7f)
47.480: (move f0-6f f0-7f)
47.875: (move f3-5f f4-5f)
47.876: (move f4-4f f4-5f)
48.567: (pickup-and-loose f0-6f key3-3 key1-3)
48.744: (move f5-3f f5-2f)
47.697: (move f5-2f f6-2f)
47.898: (move f3-6f f4-6f)
47.898: (move f4-5f f4-6f)
48.040: (move f3-6f f3-7f)
48.040: (move f2-7f f3-7f)
48.398: (move f0-7f f0-8f)
48.429: (move f0-6f f0-5f)
48.493: (move f4-5f f5-5f)
48.515: (move f0-6f f1-6f)
49.114: (move f2-7f f2-8f)
47.135: (move f4-6f f5-6f)
47.135: (move f5-5f f5-6f)
47.250: (move f3-7f f4-7f)
47.250: (move f4-6f f4-7f)
47.340: (move f6-2f f7-2f)
47.424: (move f1-6f f1-7f)
47.970: (move f6-2f f6-1f)
48.023: (move f3-7f f3-8f)
48.024: (move f2-8f f3-8f)
48.444: (move f0-5f f1-5f)
46.381: (move f6-1f f7-1f)
46.382: (move f7-2f f7-1f)
46.764: (move f4-7f f5-7f)
46.764: (move f5-6f f5-7f)
47.897: (move f4-7f f4-8f)
47.898: (move f3-8f f4-8f)
47.996: (move f6-1f f6-0f)
48.108: (move f5-6f f6-6f)
48.427: (move f7-2f f8-2f)
48.544: (move f7-2f f7-3f)
46.654: (move f6-6f f6-7f)
46.654: (move f5-7f f6-7f)
46.862: (move f7-1f f8-1f)
46.863: (move f8-2f f8-1f)
46.974: (move f4-8f f5-8f)
46.974: (move f5-7f f5-8f)
47.645: (move f7-1f f7-0f)
47.645: (move f6-0f f7-0f)
48.262: (pickup-and-loose f4-8f key2-3 key1-3)
48.766: (move f7-3f f6-3f)
46.158: (move f7-0f f8-0f)
46.159: (move f8-1f f8-0f)
48.090: (unlock f6-3f f6-4f key1-3 shape1)
48.389: (move f4-8f f4-7f)
48.608: (putdown f7-0f key1-3)
48.823: (pickup-and-loose f7-0f key3-0 key1-3)
48.899: (pickup-and-loose f5-8f key0-1 key1-3)
49.075: (move f5-8f f6-8f)
49.075: (move f6-7f f6-8f)
49.215: (move f4-8f f3-8f)
46.854: (pickup-and-loose f8-0f key0-3 key1-3)
47.018: (putdown f8-0f key1-3)
47.792: (move f6-3f f6-2f)
47.859: (move f7-0f f7-1f)
47.928: (move f7-0f f7-1f)
47.992: (move f4-7f f5-7f)
48.549: (move f3-8f f3-7f)
48.550: (move f4-7f f3-7f)
48.603: (move f6-3f f6-4f)
