/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.361: (move f5-4f f4-4f)
111.363: (move f4-5f f4-4f)
111.716: (move f6-6f f7-6f)
111.854: (move f5-9f f4-9f)
111.955: (move f5-5f f4-5f)
111.972: (move f6-8f f6-9f)
106.902: (pickup f5-9f key0-4)
108.283: (unlock f7-6f f8-6f key0-3 shape0)
108.720: (move f6-9f f5-9f)
110.172: (pickup f7-6f key0-3)
110.460: (move f6-9f f7-9f)
110.905: (move f5-9f f4-9f)
110.965: (move f7-6f f6-6f)
111.085: (move f4-9f f3-9f)
111.241: (move f7-9f f8-9f)
111.456: (move f4-5f f4-4f)
106.983: (pickup f5-9f key0-4)
107.441: (unlock f7-6f f8-6f key0-3 shape0)
108.959: (move f5-9f f4-9f)
109.371: (move f3-9f f2-9f)
109.737: (putdown f7-6f key0-3)
109.831: (move f5-9f f6-9f)
110.026: (move f7-6f f6-6f)
110.172: (move f5-9f f5-10f)
110.294: (move f4-9f f3-9f)
110.533: (move f3-9f f3-10f)
107.378: (move f6-9f f6-8f)
108.527: (move f3-9f f2-9f)
108.664: (move f4-9f f3-9f)
108.861: (move f6-9f f7-9f)
108.892: (putdown f7-6f key0-3)
109.042: (move f5-9f f4-9f)
109.306: (move f6-6f f6-7f)
109.355: (move f2-9f f2-8f)
109.597: (move f3-9f f3-10f)
109.766: (move f6-6f f5-6f)
106.932: (move f3-9f f2-9f)
107.624: (move f6-7f f6-8f)
108.096: (move f3-9f f3-10f)
108.439: (move f2-9f f2-8f)
108.503: (move f6-7f f5-7f)
108.503: (move f5-6f f5-7f)
108.741: (move f4-9f f3-9f)
109.182: (move f6-8f f6-7f)
109.198: (putdown f6-8f key0-4)
109.719: (move f7-9f f8-9f)
106.827: (move f2-9f f2-8f)
107.011: (move f3-9f f2-9f)
108.173: (move f3-9f f3-10f)
108.284: (move f6-7f f5-7f)
108.999: (move f2-9f f1-9f)
109.024: (putdown f2-9f key0-4)
109.348: (putdown f6-8f key0-3)
109.395: (putdown f5-7f key0-3)
109.884: (putdown f3-10f key0-4)
110.187: (putdown f6-7f key0-4)
106.898: (move f2-9f f2-8f)
108.423: (putdown f2-8f key0-4)
108.595: (move f2-9f f2-8f)
108.675: (move f6-7f f6-8f)
109.078: (move f2-9f f1-9f)
109.110: (putdown f2-9f key0-4)
109.183: (putdown f5-7f key0-4)
109.559: (move f5-7f f5-6f)
109.588: (move f6-7f f5-7f)
109.970: (putdown f3-10f key0-4)
108.505: (putdown f2-8f key0-4)
108.727: (move f2-9f f2-8f)
109.075: (move f2-8f f2-9f)
110.220: (pickup f5-7f key1-5)
110.359: (move f2-8f f3-8f)
110.423: (move f5-6f f5-5f)
110.522: (putdown f5-6f key0-4)
110.716: (pickup f5-7f key1-5)
110.742: (move f2-9f f3-9f)
110.807: (move f2-9f f1-9f)
109.167: (move f2-8f f2-9f)
109.449: (move f3-9f f3-10f)
109.635: (move f5-6f f5-7f)
109.958: (move f2-9f f3-9f)
110.229: (move f5-5f f4-5f)
110.443: (move f2-9f f1-9f)
110.549: (move f3-9f f4-9f)
110.761: (move f5-7f f6-7f)
110.873: (move f5-5f f5-4f)
111.410: (move f5-7f f6-7f)
108.473: (move f4-9f f5-9f)
109.291: (move f3-9f f3-10f)
109.755: (move f5-4f f4-4f)
109.757: (move f4-5f f4-4f)
110.046: (move f2-9f f3-9f)
110.233: (move f3-9f f4-9f)
110.279: (pickup f5-7f key1-5)
110.532: (move f2-9f f1-9f)
110.606: (move f5-7f f6-7f)
111.028: (move f5-4f f5-3f)
108.175: (move f4-9f f5-9f)
108.859: (move f6-7f f6-8f)
109.377: (move f3-9f f3-10f)
110.324: (move f3-9f f4-9f)
111.195: (move f5-7f f6-7f)
111.387: (move f5-9f f6-9f)
111.568: (move f5-7f f5-6f)
111.701: (putdown f4-4f key0-4)
111.735: (move f5-9f f5-10f)
111.743: (move f5-3f f5-2f)
108.262: (move f4-9f f5-9f)
108.901: (move f6-9f f6-8f)
110.377: (move f6-9f f7-9f)
110.521: (move f5-2f f5-1f)
111.097: (move f5-9f f6-9f)
111.304: (move f5-2f f6-2f)
111.381: (move f6-8f f6-9f)
111.432: (move f5-9f f5-10f)
111.880: (move f6-7f f6-8f)
111.928: (move f3-10f f2-10f)
108.376: (move f6-9f f5-9f)
108.645: (move f6-9f f6-8f)
110.124: (move f6-9f f7-9f)
110.391: (move f6-9f f7-9f)
110.602: (move f6-8f f6-7f)
111.175: (move f7-9f f8-9f)
111.183: (move f5-9f f6-9f)
111.523: (move f5-9f f5-10f)
111.961: (putdown f5-1f key0-4)
112.144: (move f5-1f f5-0f)
108.683: (move f6-9f f6-8f)
109.799: (move f6-7f f5-7f)
110.163: (move f6-9f f7-9f)
110.386: (move f6-8f f6-7f)
110.478: (move f5-9f f4-9f)
110.876: (move f7-9f f8-9f)
111.147: (move f7-9f f8-9f)
111.713: (move f5-9f f5-10f)
111.761: (move f6-7f f6-6f)
112.216: (move f8-9f f8-8f)
109.535: (move f6-7f f5-7f)
110.170: (move f4-9f f3-9f)
110.388: (move f6-8f f6-7f)
110.570: (pickup f5-7f key1-5)
110.961: (move f7-9f f8-9f)
111.174: (move f5-7f f5-6f)
111.175: (move f6-6f f5-6f)
111.544: (move f6-6f f7-6f)
111.944: (move f8-9f f8-8f)
112.051: (move f8-8f f9-8f)
108.458: (move f3-9f f2-9f)
109.530: (move f3-9f f3-10f)
109.585: (move f6-7f f5-7f)
110.009: (pickup f7-6f key0-3)
110.242: (pickup f5-7f key1-5)
110.825: (move f5-7f f5-6f)
111.245: (move f5-7f f6-7f)
111.545: (move f6-7f f6-6f)
111.750: (move f8-8f f9-8f)
111.806: (move f3-9f f3-8f)
107.275: (unlock f7-6f f8-6f key0-3 shape0)
108.341: (move f2-9f f2-8f)
108.341: (move f3-8f f2-8f)
109.911: (move f7-6f f6-6f)
110.358: (pickup f5-7f key1-5)
110.467: (move f2-9f f1-9f)
110.913: (move f5-7f f6-7f)
110.955: (move f7-6f f7-7f)
110.960: (move f5-7f f5-6f)
110.962: (move f6-6f f5-6f)
108.719: (putdown f7-6f key0-3)
109.221: (move f7-7f f6-7f)
109.222: (move f6-6f f6-7f)
109.663: (move f6-6f f5-6f)
109.736: (move f7-6f f6-6f)
110.562: (move f7-6f f7-7f)
110.842: (move f7-6f f8-6f)
111.034: (move f5-7f f6-7f)
111.376: (putdown f6-6f key0-3)
111.637: (move f6-7f f6-8f)
107.542: (move f6-7f f6-8f)
108.458: (move f5-6f f5-7f)
108.459: (move f6-7f f5-7f)
108.636: (move f7-7f f8-7f)
108.637: (move f8-6f f8-7f)
109.186: (move f6-6f f6-7f)
109.186: (move f7-7f f6-7f)
109.653: (move f6-6f f5-6f)
110.214: (putdown f6-7f key0-3)
110.506: (unlock f8-6f f8-5f key0-3 shape0)
107.437: (move f8-6f f7-6f)
107.527: (move f6-7f f6-8f)
108.438: (move f6-7f f5-7f)
108.438: (move f5-6f f5-7f)
108.774: (move f8-6f f8-7f)
108.822: (move f6-7f f6-8f)
109.349: (putdown f5-7f key0-3)
109.365: (putdown f6-8f key0-3)
109.481: (unlock f8-7f f9-7f key0-3 shape0)
109.760: (move f6-7f f5-7f)
108.942: (putdown f7-6f key0-3)
109.317: (putdown f5-7f key0-3)
109.345: (putdown f6-8f key0-3)
109.623: (move f7-6f f6-6f)
109.634: (unlock f8-7f f9-7f key0-3 shape0)
109.925: (putdown f8-7f key0-3)
110.044: (move f6-8f f6-9f)
110.289: (move f8-7f f7-7f)
110.306: (putdown f8-7f key0-3)
110.348: (move f8-7f f8-8f)
107.115: (move f6-9f f5-9f)
107.733: (move f7-7f f7-6f)
108.967: (move f6-6f f6-7f)
109.028: (move f6-9f f7-9f)
109.434: (move f6-6f f5-6f)
109.468: (move f7-7f f6-7f)
109.665: (move f8-8f f8-9f)
110.106: (move f8-7f f8-6f)
110.217: (move f8-7f f7-7f)
110.308: (putdown f8-7f key0-3)
107.304: (move f6-7f f6-8f)
107.934: (move f7-7f f7-6f)
107.934: (move f8-6f f7-6f)
108.020: (move f6-7f f6-8f)
108.217: (move f6-7f f5-7f)
108.218: (move f5-6f f5-7f)
108.590: (putdown f7-6f key0-3)
108.806: (move f6-7f f5-7f)
108.809: (move f8-9f f7-9f)
108.829: (putdown f5-9f key0-3)
108.839: (putdown f7-6f key0-3)
109.046: (putdown f6-8f key0-3)
109.106: (putdown f5-7f key0-3)
109.189: (putdown f5-7f key0-3)
109.214: (putdown f6-8f key0-3)
109.814: (move f7-9f f6-9f)
109.814: (move f6-8f f6-9f)
110.031: (move f5-7f f5-6f)
110.077: (move f7-6f f6-6f)
110.508: (putdown f7-9f key0-3)
106.891: (move f6-9f f5-9f)
109.298: (move f6-6f f6-7f)
109.851: (move f6-6f f5-6f)
110.016: (move f5-7f f6-7f)
110.170: (move f5-6f f6-6f)
110.233: (move f6-8f f6-7f)
110.501: (putdown f5-6f key0-3)
110.506: (move f7-6f f8-6f)
110.587: (move f5-7f f5-6f)
110.662: (pickup f5-7f key1-5)
107.834: (move f6-7f f6-8f)
108.521: (move f6-7f f6-8f)
108.621: (move f5-6f f5-7f)
108.621: (move f6-7f f5-7f)
108.699: (putdown f5-9f key0-3)
108.917: (move f6-7f f5-7f)
108.950: (move f5-9f f4-9f)
109.237: (move f5-6f f5-7f)
109.798: (move f8-6f f8-7f)
109.849: (pickup f8-6f key2-3)
107.953: (move f8-6f f7-6f)
108.950: (putdown f6-8f key0-3)
109.012: (putdown f5-7f key0-3)
109.078: (move f8-6f f8-7f)
109.285: (move f4-9f f3-9f)
109.629: (pickup f5-7f key1-5)
109.681: (move f5-7f f6-7f)
109.911: (pickup f5-7f key1-5)
110.162: (move f5-7f f5-6f)
110.349: (move f6-8f f6-9f)
107.313: (move f6-9f f5-9f)
107.961: (move f3-9f f3-10f)
108.102: (pickup-and-loose f7-6f key0-3 key2-3)
108.173: (move f3-9f f2-9f)
108.201: (move f6-7f f6-8f)
108.465: (putdown f7-6f key2-3)
109.331: (move f6-9f f7-9f)
109.955: (move f5-7f f6-7f)
109.957: (move f8-7f f8-8f)
110.097: (move f7-6f f7-7f)
107.250: (move f2-9f f2-8f)
108.173: (pickup-and-loose f2-9f key0-4 key0-3)
108.354: (putdown f5-9f key0-3)
108.436: (move f6-7f f6-8f)
108.969: (move f7-7f f6-7f)
109.110: (move f8-8f f9-8f)
109.252: (putdown f2-9f key0-3)
109.352: (move f5-9f f4-9f)
109.407: (move f2-9f f1-9f)
109.646: (move f8-8f f8-9f)
107.251: (move f2-9f f2-8f)
107.459: (move f6-7f f6-8f)
108.227: (move f6-7f f5-7f)
108.890: (move f8-9f f7-9f)
108.915: (putdown f2-8f key0-3)
108.988: (move f2-9f f2-8f)
109.285: (move f2-9f f3-9f)
109.407: (move f2-9f f1-9f)
109.672: (putdown f6-7f key2-3)
109.698: (move f4-9f f3-9f)
107.962: (move f3-9f f3-10f)
108.107: (move f6-7f f6-8f)
108.318: (move f3-9f f3-10f)
108.589: (move f3-9f f2-9f)
108.723: (putdown f6-8f key2-3)
108.766: (putdown f5-7f key2-3)
108.810: (move f6-7f f5-7f)
108.915: (putdown f2-8f key0-4)
108.950: (move f3-9f f4-9f)
109.556: (move f5-7f f5-6f)
106.891: (move f4-9f f5-9f)
108.078: (move f2-9f f2-8f)
108.588: (pickup-and-loose f2-9f key0-4 key0-3)
108.911: (putdown f2-9f key0-3)
109.435: (putdown f3-10f key0-3)
109.535: (pickup f5-7f key1-5)
109.807: (move f2-9f f1-9f)
109.811: (putdown f3-10f key0-4)
109.817: (move f5-7f f6-7f)
109.851: (move f2-8f f2-9f)
107.787: (pickup f2-9f key0-3)
108.079: (move f2-9f f2-8f)
108.210: (move f6-7f f6-8f)
108.571: (move f2-9f f2-8f)
108.699: (putdown f5-9f key0-4)
108.880: (putdown f2-8f key0-3)
109.695: (move f2-9f f3-9f)
109.806: (move f2-9f f1-9f)
109.814: (move f5-9f f6-9f)
110.152: (move f5-9f f5-10f)
107.305: (move f6-9f f6-8f)
107.668: (move f2-9f f2-8f)
108.318: (move f3-9f f3-10f)
108.463: (move f2-9f f3-9f)
108.809: (move f6-9f f7-9f)
108.880: (putdown f2-8f key0-4)
109.028: (move f2-9f f1-9f)
109.352: (move f3-9f f4-9f)
109.512: (move f2-8f f2-9f)
110.445: (move f2-9f f2-10f)
107.313: (move f4-9f f5-9f)
107.669: (pickup-and-loose f2-8f key0-4 key0-3)
107.900: (move f3-9f f3-10f)
107.902: (move f2-10f f3-10f)
108.204: (pickup f2-9f key0-4)
108.706: (putdown f2-8f key0-3)
108.736: (move f3-9f f4-9f)
108.966: (move f6-8f f6-7f)
109.214: (putdown f6-8f key0-4)
109.435: (putdown f3-10f key0-4)
106.666: (move f4-9f f5-9f)
107.787: (move f2-8f f2-9f)
108.218: (move f6-7f f5-7f)
108.314: (move f2-9f f2-8f)
108.354: (putdown f5-9f key0-4)
108.870: (move f2-9f f3-9f)
109.408: (move f2-8f f2-9f)
109.425: (move f2-9f f1-9f)
109.625: (move f6-7f f6-6f)
109.759: (putdown f3-10f key0-3)
107.436: (move f6-6f f7-6f)
108.254: (move f3-9f f3-10f)
108.314: (pickup-and-loose f2-8f key0-3 key0-4)
108.463: (move f2-9f f3-9f)
108.478: (putdown f5-9f key0-3)
108.685: (putdown f2-8f key0-4)
109.028: (move f2-9f f1-9f)
109.133: (move f3-9f f4-9f)
109.189: (putdown f5-7f key0-4)
109.433: (move f6-6f f5-6f)
107.089: (move f4-9f f5-9f)
107.900: (move f3-9f f3-10f)
108.203: (move f2-8f f2-9f)
108.721: (move f2-8f f2-9f)
108.736: (move f3-9f f4-9f)
108.942: (putdown f7-6f key0-4)
109.382: (putdown f3-10f key0-4)
109.901: (putdown f4-9f key0-4)
110.392: (putdown f5-6f key0-4)
110.403: (move f5-6f f5-5f)
106.667: (move f4-9f f5-9f)
107.880: (move f4-9f f5-9f)
108.133: (putdown f5-9f key0-4)
108.870: (move f2-9f f3-9f)
109.156: (move f2-9f f3-9f)
109.424: (move f2-9f f1-9f)
109.511: (putdown f2-9f key0-3)
109.664: (move f5-6f f5-7f)
109.759: (putdown f3-10f key0-4)
109.817: (move f2-9f f1-9f)
108.253: (move f3-9f f3-10f)
108.425: (move f3-9f f3-10f)
108.478: (putdown f5-9f key0-4)
109.135: (move f3-9f f4-9f)
109.357: (move f3-9f f4-9f)
109.593: (move f5-9f f6-9f)
109.767: (move f2-9f f3-9f)
109.923: (move f5-9f f5-10f)
109.982: (move f5-9f f4-9f)
110.032: (move f2-9f f1-9f)
107.071: (move f6-9f f6-8f)
107.089: (move f4-9f f5-9f)
107.313: (move f4-9f f5-9f)
108.402: (move f3-9f f3-10f)
108.578: (move f6-9f f7-9f)
109.330: (move f4-9f f3-9f)
109.382: (putdown f3-10f key0-3)
109.473: (move f3-9f f4-9f)
109.900: (putdown f4-9f key0-3)
110.748: (move f5-9f f4-9f)
107.382: (move f4-9f f5-9f)
107.880: (move f4-9f f5-9f)
108.133: (putdown f5-9f key0-3)
108.594: (move f3-9f f2-9f)
108.613: (move f3-9f f3-10f)
108.735: (move f6-8f f6-7f)
108.989: (putdown f6-8f key0-4)
109.431: (move f7-9f f8-9f)
109.917: (move f4-9f f3-9f)
110.052: (move f3-10f f3-9f)
107.988: (move f6-7f f5-7f)
108.372: (move f3-9f f2-9f)
108.375: (move f3-9f f2-9f)
108.565: (move f3-9f f3-10f)
108.721: (move f2-9f f2-8f)
109.395: (move f6-7f f6-6f)
109.526: (move f3-9f f4-9f)
109.729: (putdown f6-7f key0-4)
109.873: (move f2-9f f1-9f)
109.982: (move f5-9f f4-9f)
107.212: (move f6-6f f7-6f)
107.402: (move f4-9f f5-9f)
107.937: (pickup f2-8f key0-3)
108.452: (move f6-7f f6-8f)
108.509: (move f2-9f f2-8f)
108.596: (move f2-9f f2-8f)
108.966: (putdown f5-7f key0-4)
109.205: (move f5-7f f5-6f)
109.206: (move f6-6f f5-6f)
109.330: (move f4-9f f3-9f)
107.493: (move f2-8f f2-9f)
107.724: (pickup f2-8f key0-4)
107.806: (pickup f2-8f key0-4)
108.593: (move f3-9f f2-9f)
108.615: (move f3-9f f3-10f)
108.726: (putdown f7-6f key0-4)
110.170: (putdown f5-6f key0-4)
110.171: (move f5-6f f5-5f)
110.218: (move f7-6f f7-7f)
110.294: (move f7-6f f8-6f)
107.290: (move f2-8f f2-9f)
107.295: (move f2-8f f2-9f)
108.549: (move f7-7f f8-7f)
108.549: (move f8-6f f8-7f)
108.721: (move f2-9f f2-8f)
108.891: (putdown f2-9f key0-3)
109.216: (move f2-9f f3-9f)
109.441: (move f5-6f f5-7f)
109.570: (move f2-9f f1-9f)
109.873: (move f2-9f f1-9f)
107.937: (pickup f2-8f key0-4)
108.572: (move f3-9f f3-10f)
108.584: (move f2-9f f2-8f)
108.621: (putdown f2-9f key0-4)
108.622: (putdown f2-9f key0-4)
109.304: (move f2-9f f1-9f)
109.405: (move f2-9f f1-9f)
109.408: (unlock f8-7f f9-7f key0-4 shape0)
109.834: (move f2-9f f3-9f)
109.905: (move f3-9f f4-9f)
107.493: (move f2-8f f2-9f)
108.184: (move f4-9f f5-9f)
108.369: (move f2-9f f2-8f)
108.444: (move f2-9f f2-8f)
108.513: (move f3-9f f3-10f)
109.712: (putdown f3-10f key0-3)
109.895: (move f8-7f f8-6f)
109.970: (move f2-9f f1-9f)
109.978: (move f3-9f f4-9f)
109.988: (move f8-7f f7-7f)
107.711: (move f8-6f f7-6f)
107.714: (move f7-7f f7-6f)
107.816: (move f4-9f f5-9f)
108.183: (pickup-and-loose f5-9f key0-4 key0-3)
108.531: (putdown f5-9f key0-3)
108.891: (putdown f2-9f key0-4)
109.064: (move f7-7f f6-7f)
109.216: (move f2-9f f3-9f)
109.568: (putdown f3-10f key0-4)
109.570: (move f2-9f f1-9f)
107.600: (move f6-7f f6-8f)
108.391: (move f6-7f f5-7f)
108.573: (move f3-9f f3-10f)
108.585: (move f2-9f f2-8f)
108.624: (putdown f7-6f key0-4)
108.902: (putdown f5-9f key0-4)
109.668: (putdown f6-7f key0-4)
109.851: (move f7-6f f6-6f)
109.852: (move f6-7f f6-6f)
109.905: (move f3-9f f4-9f)
108.088: (move f6-7f f6-8f)
108.725: (putdown f6-8f key0-4)
108.789: (putdown f5-7f key0-4)
108.818: (move f6-7f f5-7f)
109.619: (move f5-7f f5-6f)
109.621: (move f6-6f f5-6f)
109.712: (putdown f3-10f key0-4)
110.128: (move f6-8f f6-9f)
110.300: (move f7-6f f8-6f)
110.323: (move f6-7f f7-7f)
108.229: (move f7-7f f7-6f)
109.100: (move f6-9f f7-9f)
109.518: (pickup f5-7f key1-5)
109.578: (move f8-6f f8-7f)
109.641: (pickup f8-6f key2-3)
109.733: (move f5-7f f6-7f)
109.783: (move f7-7f f8-7f)
109.952: (move f6-8f f6-7f)
110.089: (move f5-7f f5-6f)
110.157: (putdown f5-6f key0-4)
107.738: (move f8-6f f7-6f)
108.212: (move f6-7f f6-8f)
108.609: (move f6-7f f5-7f)
108.855: (move f8-6f f8-7f)
108.913: (move f5-6f f5-7f)
109.785: (move f7-9f f8-9f)
110.014: (putdown f7-9f key0-4)
110.117: (move f6-7f f6-6f)
110.238: (move f7-6f f8-6f)
110.239: (move f8-7f f8-6f)
107.877: (pickup-and-loose f7-6f key0-4 key2-3)
108.051: (move f6-6f f7-6f)
108.249: (putdown f7-6f key2-3)
109.341: (pickup f5-7f key1-5)
109.393: (move f5-7f f6-7f)
109.583: (pickup f8-6f key2-3)
109.618: (pickup f5-7f key1-5)
109.735: (move f8-7f f8-8f)
109.854: (move f6-6f f5-6f)
109.855: (move f5-7f f5-6f)
107.403: (move f8-6f f7-6f)
107.888: (move f6-7f f6-8f)
108.884: (move f8-8f f9-8f)
109.130: (move f8-6f f8-7f)
109.422: (move f8-8f f8-9f)
109.980: (move f7-6f f8-6f)
110.073: (move f5-7f f6-7f)
110.082: (move f7-6f f8-6f)
110.130: (move f7-6f f7-7f)
110.137: (move f7-6f f6-6f)
108.373: (putdown f7-6f key2-3)
108.669: (move f8-9f f7-9f)
108.929: (move f6-6f f6-7f)
108.929: (move f7-7f f6-7f)
109.114: (move f7-7f f8-7f)
109.115: (move f8-6f f8-7f)
109.427: (pickup f8-6f key2-3)
109.534: (move f6-6f f5-6f)
109.587: (putdown f9-8f key2-3)
109.616: (move f7-6f f6-6f)
107.224: (move f8-6f f7-6f)
107.385: (move f6-7f f6-8f)
108.181: (move f6-7f f5-7f)
108.181: (move f5-6f f5-7f)
108.498: (unlock f6-6f f6-5f key2-3 shape2)
108.997: (move f8-6f f8-7f)
109.052: (move f6-6f f6-7f)
109.439: (move f6-6f f5-6f)
109.512: (putdown f6-7f key0-4)
109.699: (move f7-9f f6-9f)
106.714: (move f6-9f f5-9f)
107.232: (move f6-9f f6-8f)
107.337: (move f6-6f f7-6f)
107.506: (move f6-7f f6-8f)
107.889: (move f6-7f f6-8f)
108.212: (move f6-7f f5-7f)
108.214: (move f5-6f f5-7f)
108.225: (putdown f7-6f key2-3)
108.524: (putdown f6-8f key0-4)
108.584: (putdown f5-7f key0-4)
107.885: (putdown f5-9f key2-3)
108.237: (putdown f7-6f key2-3)
108.498: (putdown f6-8f key2-3)
108.704: (move f5-9f f4-9f)
108.751: (move f6-8f f6-7f)
108.757: (putdown f5-7f key2-3)
108.784: (putdown f6-8f key2-3)
109.608: (move f5-7f f6-7f)
109.673: (move f7-6f f8-6f)
109.788: (move f7-6f f7-7f)
