/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.205: (turn_to satellite2 planet28 groundstation14)
17.206: (calibrate satellite2 instrument6 groundstation14)
17.208: (turn_to satellite2 planet28 groundstation14)
17.209: (turn_to satellite4 planet29 groundstation22)
17.209: (calibrate satellite4 instrument15 groundstation22)
17.209: (turn_to satellite2 planet29 groundstation14)
17.210: (calibrate satellite2 instrument6 groundstation14)
17.210: (turn_to satellite4 planet28 groundstation22)
17.210: (calibrate satellite4 instrument15 groundstation22)
17.212: (turn_to satellite4 planet29 groundstation22)
17.212: (switch_on instrument4 satellite1)
17.212: (turn_to satellite2 planet29 groundstation14)
17.212: (turn_to satellite2 planet28 groundstation14)
17.212: (turn_to satellite2 planet29 groundstation14)
17.213: (turn_to satellite2 planet29 groundstation14)
17.214: (turn_to satellite2 planet29 groundstation14)
17.214: (turn_to satellite2 planet28 groundstation14)
17.214: (turn_to satellite2 planet28 groundstation14)
17.214: (turn_to satellite2 planet28 groundstation14)
17.214: (turn_to satellite2 planet28 groundstation14)
17.214: (turn_to satellite2 planet28 groundstation14)
17.215: (turn_to satellite2 planet29 groundstation14)
17.215: (calibrate satellite4 instrument15 groundstation22)
17.217: (turn_to satellite2 planet29 groundstation14)
17.217: (turn_to satellite2 planet29 groundstation14)
17.218: (calibrate satellite2 instrument6 groundstation14)
17.219: (turn_to satellite4 planet28 groundstation22)
17.220: (turn_to satellite2 planet29 groundstation14)
17.221: (turn_to satellite2 planet28 groundstation14)
17.223: (turn_to satellite2 planet29 groundstation14)
17.227: (turn_to satellite2 planet28 groundstation14)
17.227: (turn_to satellite2 planet28 groundstation14)
17.230: (turn_to satellite2 planet29 groundstation14)
17.232: (turn_to satellite2 planet29 groundstation14)
17.234: (turn_to satellite4 planet28 groundstation22)
17.234: (turn_to satellite2 planet28 groundstation14)
17.238: (switch_on instrument4 satellite1)
17.239: (turn_to satellite4 planet28 groundstation22)
17.243: (switch_on instrument4 satellite1)
17.245: (turn_to satellite4 planet29 groundstation22)
17.248: (turn_to satellite2 planet29 groundstation14)
17.250: (calibrate satellite4 instrument15 groundstation22)
17.252: (calibrate satellite2 instrument6 groundstation14)
17.252: (turn_to satellite4 planet29 groundstation22)
17.253: (turn_to satellite4 planet28 groundstation22)
17.256: (calibrate satellite2 instrument6 groundstation14)
17.263: (turn_to satellite4 planet29 groundstation22)
17.266: (calibrate satellite2 instrument6 groundstation14)
17.272: (turn_to satellite4 planet29 groundstation22)
17.272: (switch_on instrument4 satellite1)
17.279: (calibrate satellite4 instrument15 groundstation22)
17.287: (calibrate satellite4 instrument15 star19)
17.288: (calibrate satellite2 instrument6 groundstation14)
17.289: (turn_to satellite2 planet28 groundstation14)
17.290: (calibrate satellite4 instrument15 groundstation22)
17.293: (turn_to satellite2 planet28 groundstation14)
17.295: (calibrate satellite2 instrument6 groundstation14)
17.295: (calibrate satellite2 instrument6 groundstation14)
17.303: (turn_to satellite2 planet28 groundstation14)
17.306: (calibrate satellite4 instrument15 groundstation22)
17.314: (turn_to satellite2 planet28 groundstation14)
17.316: (switch_on instrument4 satellite1)
17.318: (calibrate satellite4 instrument15 groundstation22)
17.319: (switch_on instrument4 satellite1)
17.322: (calibrate satellite4 instrument15 groundstation22)
17.322: (switch_on instrument4 satellite1)
17.333: (calibrate satellite4 instrument15 groundstation22)
17.340: (turn_to satellite2 planet29 groundstation14)
17.346: (turn_to satellite2 planet29 groundstation14)
17.348: (calibrate satellite4 instrument15 star19)
17.350: (calibrate satellite4 instrument15 groundstation22)
17.354: (calibrate satellite4 instrument15 groundstation22)
17.360: (calibrate satellite4 instrument15 groundstation22)
17.364: (calibrate satellite4 instrument15 groundstation22)
17.365: (calibrate satellite4 instrument15 groundstation22)
17.371: (turn_to satellite2 planet29 groundstation14)
17.371: (turn_to satellite2 planet29 groundstation14)
17.377: (calibrate satellite4 instrument15 star19)
17.381: (calibrate satellite4 instrument15 groundstation22)
17.383: (calibrate satellite4 instrument15 groundstation22)
17.385: (calibrate satellite4 instrument15 groundstation22)
17.398: (calibrate satellite4 instrument15 groundstation22)
17.399: (calibrate satellite4 instrument15 groundstation22)
17.434: (turn_to satellite2 planet29 groundstation14)
17.439: (turn_to satellite2 planet29 groundstation14)
17.447: (turn_to satellite2 planet28 groundstation14)
17.454: (turn_to satellite2 planet28 groundstation14)
17.456: (calibrate satellite4 instrument15 groundstation22)
17.456: (calibrate satellite4 instrument15 groundstation22)
17.489: (calibrate satellite2 instrument6 groundstation14)
17.499: (calibrate satellite2 instrument6 groundstation14)
17.521: (calibrate satellite1 instrument4 star19)
17.526: (calibrate satellite1 instrument4 star19)
17.527: (calibrate satellite4 instrument15 groundstation22)
17.528: (calibrate satellite4 instrument15 groundstation22)
17.530: (calibrate satellite1 instrument4 star12)
17.531: (calibrate satellite1 instrument4 star12)
17.564: (turn_to satellite4 planet29 groundstation22)
17.566: (turn_to satellite4 planet28 groundstation22)
17.576: (turn_to satellite4 planet28 groundstation22)
17.578: (turn_to satellite2 planet29 groundstation14)
17.582: (turn_to satellite4 planet29 groundstation22)
17.584: (turn_to satellite4 planet28 groundstation22)
17.591: (turn_to satellite2 planet29 groundstation14)
17.594: (turn_to satellite4 planet28 groundstation22)
17.596: (turn_to satellite4 planet29 groundstation22)
17.602: (turn_to satellite4 planet29 groundstation22)
17.606: (turn_to satellite2 planet28 groundstation14)
17.608: (turn_to satellite2 star13 groundstation14)
17.610: (turn_to satellite2 star13 groundstation14)
17.610: (switch_on instrument4 satellite1)
17.610: (calibrate satellite4 instrument15 groundstation22)
17.615: (turn_to satellite2 star13 groundstation14)
17.616: (turn_to satellite2 star13 groundstation14)
17.616: (turn_to satellite2 star13 groundstation14)
17.616: (turn_to satellite2 planet28 groundstation14)
17.617: (calibrate satellite4 instrument15 groundstation22)
17.619: (turn_to satellite2 star13 groundstation14)
17.619: (switch_on instrument4 satellite1)
17.620: (turn_to satellite2 star13 groundstation14)
17.621: (turn_to satellite2 star13 groundstation14)
17.622: (turn_to satellite2 star13 groundstation14)
17.622: (turn_to satellite2 star13 groundstation14)
17.624: (turn_to satellite2 star13 groundstation14)
17.624: (turn_to satellite2 star13 groundstation14)
17.629: (take_image satellite4 planet28 instrument15 thermograph2)
17.647: (turn_to satellite2 star13 groundstation14)
17.651: (take_image satellite4 planet28 instrument15 thermograph2)
17.653: (turn_to satellite2 star13 groundstation14)
17.654: (turn_to satellite2 planet29 groundstation14)
17.659: (turn_to satellite2 star13 groundstation14)
17.661: (turn_to satellite2 planet28 groundstation14)
17.661: (turn_to satellite2 planet29 groundstation14)
17.663: (turn_to satellite2 star13 groundstation14)
17.665: (turn_to satellite2 planet28 groundstation14)
17.667: (turn_to satellite2 star13 groundstation14)
17.681: (calibrate satellite4 instrument15 groundstation22)
17.682: (turn_to satellite4 planet28 groundstation22)
17.685: (turn_to satellite4 planet28 groundstation22)
17.686: (turn_to satellite4 planet28 groundstation22)
17.689: (turn_to satellite4 planet28 groundstation22)
17.689: (switch_on instrument4 satellite1)
17.691: (switch_on instrument4 satellite1)
17.692: (turn_to satellite4 planet28 groundstation22)
16.049: (turn_to satellite2 planet26 groundstation14)
16.050: (turn_to satellite2 planet26 groundstation14)
16.104: (switch_on instrument4 satellite1)
16.107: (switch_on instrument4 satellite1)
16.109: (take_image satellite4 planet28 instrument15 thermograph2)
16.109: (take_image satellite4 planet28 instrument15 thermograph2)
16.112: (take_image satellite4 planet28 instrument15 thermograph2)
16.116: (switch_on instrument4 satellite1)
16.118: (turn_to satellite2 planet28 groundstation14)
16.119: (take_image satellite4 planet28 instrument15 thermograph2)
16.120: (turn_to satellite2 planet28 groundstation14)
16.121: (turn_to satellite2 planet29 groundstation14)
16.122: (turn_to satellite2 planet29 groundstation14)
16.122: (take_image satellite4 planet28 instrument15 thermograph2)
16.124: (take_image satellite4 planet28 instrument15 thermograph2)
16.124: (take_image satellite4 planet28 instrument15 thermograph2)
16.130: (switch_on instrument4 satellite1)
16.141: (take_image satellite4 planet28 instrument15 thermograph2)
16.146: (take_image satellite4 planet28 instrument15 thermograph2)
16.152: (take_image satellite4 planet28 instrument15 thermograph2)
16.154: (take_image satellite4 planet28 instrument15 thermograph2)
16.163: (take_image satellite4 planet28 instrument15 thermograph2)
16.167: (take_image satellite4 planet28 instrument15 thermograph2)
16.180: (take_image satellite4 planet28 instrument15 thermograph2)
16.186: (turn_to satellite2 planet28 groundstation14)
16.186: (turn_to satellite2 planet28 groundstation14)
16.190: (turn_to satellite2 planet29 groundstation14)
16.192: (turn_to satellite2 planet29 groundstation14)
16.196: (take_image satellite4 planet28 instrument15 thermograph2)
16.198: (take_image satellite4 planet28 instrument15 thermograph2)
16.221: (take_image satellite4 planet28 instrument15 thermograph2)
16.228: (calibrate satellite2 instrument6 groundstation14)
16.229: (calibrate satellite2 instrument6 groundstation14)
16.242: (take_image satellite4 planet28 instrument15 thermograph2)
16.248: (calibrate satellite4 instrument15 groundstation22)
16.248: (calibrate satellite1 instrument4 star19)
16.250: (calibrate satellite1 instrument4 star19)
16.251: (calibrate satellite4 instrument15 groundstation22)
16.302: (turn_to satellite1 planet26 star19)
16.303: (turn_to satellite1 planet26 star19)
16.309: (calibrate satellite2 instrument6 groundstation14)
16.310: (calibrate satellite2 instrument6 groundstation14)
16.314: (switch_on instrument4 satellite1)
16.337: (turn_to satellite2 planet28 groundstation14)
16.338: (switch_on instrument4 satellite1)
16.338: (switch_on instrument4 satellite1)
16.340: (turn_to satellite2 planet28 groundstation14)
16.341: (switch_on instrument4 satellite1)
16.342: (turn_to satellite2 planet29 groundstation14)
16.345: (turn_to satellite2 planet29 groundstation14)
16.350: (turn_to satellite2 star13 groundstation14)
16.350: (turn_to satellite2 star13 groundstation14)
16.376: (turn_to satellite2 planet26 groundstation14)
16.378: (turn_to satellite2 planet26 groundstation14)
16.388: (switch_on instrument4 satellite1)
16.393: (turn_to satellite2 groundstation0 groundstation14)
16.393: (turn_to satellite2 groundstation0 groundstation14)
16.393: (switch_on instrument4 satellite1)
16.405: (turn_to satellite2 planet28 groundstation14)
16.407: (turn_to satellite2 planet29 groundstation14)
16.409: (turn_to satellite4 planet29 groundstation22)
16.411: (turn_to satellite4 planet29 groundstation22)
16.411: (turn_to satellite4 planet28 groundstation22)
16.411: (turn_to satellite4 planet28 groundstation22)
16.419: (turn_to satellite2 planet28 groundstation14)
16.420: (switch_on instrument4 satellite1)
16.421: (switch_on instrument4 satellite1)
16.423: (switch_on instrument4 satellite1)
16.424: (switch_on instrument4 satellite1)
16.424: (turn_to satellite4 planet28 groundstation22)
16.424: (turn_to satellite4 planet29 groundstation22)
16.424: (turn_to satellite2 planet29 groundstation14)
16.425: (turn_to satellite4 planet28 groundstation22)
16.425: (turn_to satellite4 planet28 groundstation22)
16.425: (turn_to satellite4 planet29 groundstation22)
16.426: (turn_to satellite4 planet29 groundstation22)
16.426: (turn_to satellite2 planet28 groundstation14)
16.429: (turn_to satellite2 planet29 groundstation14)
16.429: (turn_to satellite4 planet29 groundstation22)
16.430: (turn_to satellite2 planet28 groundstation14)
16.431: (turn_to satellite2 planet28 groundstation14)
16.432: (turn_to satellite2 planet29 groundstation14)
16.433: (turn_to satellite2 planet29 groundstation14)
16.433: (turn_to satellite2 planet29 groundstation14)
16.433: (turn_to satellite2 planet28 groundstation14)
16.434: (switch_on instrument4 satellite1)
16.434: (turn_to satellite2 planet29 groundstation14)
16.436: (turn_to satellite2 planet28 groundstation14)
16.436: (turn_to satellite4 planet28 groundstation22)
16.436: (turn_to satellite4 planet29 groundstation22)
16.438: (turn_to satellite4 planet28 groundstation22)
16.438: (turn_to satellite4 planet29 groundstation22)
16.441: (turn_to satellite4 planet29 groundstation22)
16.441: (turn_to satellite2 planet28 groundstation14)
16.442: (turn_to satellite4 planet28 groundstation22)
16.442: (turn_to satellite2 planet29 groundstation14)
16.442: (turn_to satellite2 planet28 groundstation14)
16.443: (turn_to satellite4 planet29 groundstation22)
16.444: (turn_to satellite4 planet28 groundstation22)
16.446: (switch_on instrument4 satellite1)
16.446: (turn_to satellite2 planet28 groundstation14)
16.447: (turn_to satellite2 planet29 groundstation14)
16.450: (turn_to satellite2 star13 groundstation14)
16.451: (turn_to satellite4 planet28 groundstation22)
16.451: (turn_to satellite2 star13 groundstation14)
16.452: (turn_to satellite2 planet28 groundstation14)
16.452: (turn_to satellite2 planet28 groundstation14)
16.454: (switch_on instrument4 satellite1)
16.455: (turn_to satellite4 planet29 groundstation22)
16.456: (turn_to satellite2 planet28 groundstation14)
16.456: (turn_to satellite2 planet28 groundstation14)
16.457: (turn_to satellite2 planet29 groundstation14)
16.458: (switch_on instrument4 satellite1)
16.458: (turn_to satellite2 planet26 groundstation14)
16.460: (turn_to satellite2 planet29 groundstation14)
16.460: (turn_to satellite2 planet29 groundstation14)
16.461: (turn_to satellite4 planet29 groundstation22)
16.462: (turn_to satellite2 planet26 groundstation14)
16.463: (turn_to satellite2 planet29 groundstation14)
16.465: (turn_to satellite2 planet29 groundstation14)
16.466: (turn_to satellite2 planet28 groundstation14)
16.474: (turn_to satellite4 planet28 groundstation22)
16.475: (turn_to satellite2 planet28 groundstation14)
16.475: (turn_to satellite2 planet29 groundstation14)
16.476: (turn_to satellite2 planet29 groundstation14)
16.477: (calibrate satellite2 instrument6 groundstation14)
16.478: (calibrate satellite2 instrument6 groundstation14)
16.481: (turn_to satellite2 planet28 groundstation14)
16.481: (switch_on instrument4 satellite1)
16.483: (switch_on instrument4 satellite1)
16.484: (turn_to satellite4 planet28 groundstation22)
16.486: (turn_to satellite2 planet28 groundstation14)
16.486: (turn_to satellite2 planet26 groundstation14)
16.488: (turn_to satellite2 planet28 groundstation14)
16.491: (turn_to satellite2 planet26 groundstation14)
16.492: (turn_to satellite2 planet29 groundstation14)
16.493: (switch_on instrument4 satellite1)
16.499: (turn_to satellite4 planet29 star19)
16.499: (turn_to satellite4 planet28 star19)
16.500: (switch_on instrument4 satellite1)
16.501: (turn_to satellite2 planet29 groundstation14)
16.501: (turn_to satellite2 planet29 groundstation14)
16.502: (turn_to satellite4 planet28 groundstation22)
16.503: (turn_to satellite4 planet29 groundstation22)
16.503: (switch_on instrument4 satellite1)
16.504: (switch_on instrument4 satellite1)
16.505: (switch_on instrument4 satellite1)
16.506: (switch_on instrument4 satellite1)
16.506: (turn_to satellite4 planet28 groundstation22)
16.506: (calibrate satellite1 instrument4 star12)
16.507: (switch_on instrument4 satellite1)
16.507: (turn_to satellite4 planet28 groundstation22)
16.507: (turn_to satellite4 planet29 groundstation22)
16.508: (turn_to satellite4 planet28 groundstation22)
16.508: (turn_to satellite4 planet29 groundstation22)
16.510: (turn_to satellite4 planet29 groundstation22)
16.511: (calibrate satellite1 instrument4 star12)
16.517: (switch_on instrument4 satellite1)
16.520: (turn_to satellite1 planet28 star19)
16.520: (turn_to satellite1 planet28 star19)
16.525: (turn_to satellite2 star13 groundstation14)
16.526: (turn_to satellite1 planet29 star19)
16.526: (turn_to satellite1 planet29 star19)
16.528: (turn_to satellite2 star13 groundstation14)
16.530: (turn_to satellite2 star13 groundstation14)
16.535: (switch_on instrument4 satellite1)
16.536: (turn_to satellite2 star13 groundstation14)
16.538: (turn_to satellite2 star13 groundstation14)
16.540: (turn_to satellite2 star13 groundstation14)
16.541: (turn_to satellite2 star13 groundstation14)
16.546: (turn_to satellite2 star13 groundstation14)
16.546: (calibrate satellite4 instrument15 groundstation22)
16.547: (switch_on instrument4 satellite1)
16.547: (turn_to satellite2 planet29 groundstation14)
16.548: (turn_to satellite2 star13 groundstation14)
16.548: (calibrate satellite4 instrument15 groundstation22)
16.550: (turn_to satellite2 star13 groundstation14)
16.551: (turn_to satellite4 planet29 groundstation22)
16.552: (turn_to satellite2 star20 groundstation14)
16.553: (turn_to satellite2 planet28 groundstation14)
16.553: (turn_to satellite2 star20 groundstation14)
16.553: (turn_to satellite4 planet29 groundstation22)
16.553: (turn_to satellite2 star13 groundstation14)
16.555: (turn_to satellite2 planet29 groundstation14)
16.556: (turn_to satellite2 planet28 groundstation14)
16.556: (turn_to satellite2 planet29 groundstation14)
16.559: (turn_to satellite2 star13 groundstation14)
16.559: (turn_to satellite2 planet29 groundstation14)
16.560: (turn_to satellite4 planet28 groundstation22)
16.560: (turn_to satellite2 star13 groundstation14)
16.560: (turn_to satellite4 planet29 groundstation22)
16.561: (turn_to satellite2 star13 groundstation14)
16.561: (turn_to satellite2 planet28 groundstation14)
16.562: (turn_to satellite4 planet29 groundstation22)
16.563: (turn_to satellite2 planet28 groundstation14)
16.564: (turn_to satellite4 planet28 groundstation22)
16.564: (turn_to satellite2 planet28 groundstation14)
16.564: (turn_to satellite4 planet29 groundstation22)
16.564: (turn_to satellite2 star13 groundstation14)
16.565: (turn_to satellite4 planet29 groundstation22)
15.157: (turn_to satellite4 planet29 planet28)
15.158: (turn_to satellite4 planet29 planet28)
15.160: (turn_to satellite4 planet29 planet28)
15.165: (turn_to satellite4 planet29 planet28)
15.166: (turn_to satellite4 planet29 planet28)
15.167: (turn_to satellite4 planet29 planet28)
15.168: (turn_to satellite4 planet29 planet28)
15.175: (turn_to satellite4 planet29 planet28)
15.183: (turn_to satellite4 planet29 planet28)
15.184: (turn_to satellite4 planet29 planet28)
15.186: (turn_to satellite4 planet29 planet28)
15.189: (turn_to satellite4 planet29 planet28)
15.192: (turn_to satellite4 planet29 planet28)
15.202: (turn_to satellite4 planet29 planet28)
15.256: (turn_to satellite4 planet29 planet28)
15.258: (turn_to satellite4 planet29 planet28)
15.287: (turn_to satellite4 planet29 planet28)
15.290: (turn_to satellite4 planet29 groundstation22)
15.293: (turn_to satellite4 planet29 groundstation22)
15.293: (turn_to satellite1 planet28 star19)
15.294: (turn_to satellite1 planet28 star19)
15.295: (turn_to satellite4 planet28 groundstation22)
15.295: (turn_to satellite4 planet29 planet28)
15.295: (turn_to satellite4 planet28 groundstation22)
15.299: (turn_to satellite4 planet26 groundstation22)
15.299: (calibrate satellite4 instrument15 groundstation22)
15.300: (calibrate satellite4 instrument15 groundstation22)
15.302: (turn_to satellite1 planet29 star19)
15.303: (turn_to satellite1 planet29 star19)
15.303: (turn_to satellite4 planet26 groundstation22)
15.304: (turn_to satellite1 planet26 star19)
15.305: (turn_to satellite1 planet26 star19)
15.320: (calibrate satellite1 instrument4 star19)
15.326: (calibrate satellite1 instrument4 star19)
15.329: (calibrate satellite1 instrument4 star19)
15.337: (calibrate satellite1 instrument4 star19)
15.354: (take_image satellite4 planet28 instrument15 thermograph2)
15.357: (calibrate satellite4 instrument15 groundstation22)
15.359: (take_image satellite4 planet28 instrument15 thermograph2)
15.364: (switch_on instrument4 satellite1)
15.369: (switch_on instrument4 satellite1)
15.370: (calibrate satellite4 instrument15 groundstation22)
15.373: (calibrate satellite4 instrument15 groundstation22)
15.376: (calibrate satellite4 instrument15 groundstation22)
15.415: (take_image satellite4 planet28 instrument15 thermograph2)
15.418: (take_image satellite4 planet28 instrument15 thermograph2)
15.419: (take_image satellite4 planet28 instrument15 thermograph2)
15.420: (take_image satellite4 planet28 instrument15 thermograph2)
15.424: (take_image satellite4 planet28 instrument15 thermograph2)
15.430: (turn_to satellite2 planet29 groundstation14)
15.430: (turn_to satellite2 planet29 groundstation14)
15.430: (turn_to satellite2 planet29 groundstation14)
15.432: (take_image satellite4 planet28 instrument15 thermograph2)
15.434: (turn_to satellite2 planet29 groundstation14)
15.436: (take_image satellite4 planet28 instrument15 thermograph2)
15.437: (turn_to satellite2 planet29 groundstation14)
15.437: (turn_to satellite2 planet29 groundstation14)
15.443: (turn_to satellite2 planet29 groundstation14)
15.445: (turn_to satellite2 planet29 groundstation14)
15.448: (switch_on instrument4 satellite1)
15.455: (turn_to satellite2 planet29 groundstation14)
15.456: (turn_to satellite2 planet29 groundstation14)
15.456: (take_image satellite4 planet28 instrument15 thermograph2)
15.457: (take_image satellite4 planet28 instrument15 thermograph2)
15.460: (switch_on instrument4 satellite1)
15.464: (take_image satellite4 planet28 instrument15 thermograph2)
15.466: (turn_to satellite2 planet29 groundstation14)
15.470: (take_image satellite4 planet28 instrument15 thermograph2)
15.472: (take_image satellite4 planet28 instrument15 thermograph2)
15.474: (calibrate satellite4 instrument15 groundstation22)
15.475: (turn_to satellite2 planet29 groundstation14)
15.476: (turn_to satellite2 planet29 groundstation14)
15.477: (calibrate satellite1 instrument4 star19)
15.477: (calibrate satellite4 instrument15 groundstation22)
15.479: (calibrate satellite1 instrument4 star19)
15.479: (calibrate satellite1 instrument4 star19)
15.479: (calibrate satellite1 instrument4 star19)
15.480: (calibrate satellite4 instrument15 groundstation22)
15.481: (calibrate satellite1 instrument4 star19)
15.481: (turn_to satellite2 planet29 groundstation14)
15.482: (turn_to satellite2 planet28 groundstation14)
15.482: (calibrate satellite1 instrument4 star19)
15.486: (turn_to satellite2 planet28 groundstation14)
15.486: (calibrate satellite4 instrument15 groundstation22)
15.487: (take_image satellite4 planet28 instrument15 thermograph2)
15.487: (take_image satellite4 planet28 instrument15 thermograph2)
15.488: (calibrate satellite4 instrument15 groundstation22)
15.488: (take_image satellite4 planet28 instrument15 thermograph2)
15.489: (calibrate satellite4 instrument15 groundstation22)
15.495: (turn_to satellite2 planet26 groundstation14)
15.496: (take_image satellite4 planet28 instrument15 thermograph2)
15.497: (turn_to satellite2 planet26 groundstation14)
15.504: (turn_to satellite2 planet29 groundstation14)
15.505: (turn_to satellite2 planet29 groundstation14)
15.528: (turn_to satellite2 planet29 groundstation14)
15.536: (turn_to satellite2 planet29 groundstation14)
15.551: (turn_to satellite2 planet29 groundstation14)
15.562: (take_image satellite4 planet28 instrument15 thermograph2)
15.565: (turn_to satellite2 planet29 groundstation14)
15.569: (take_image satellite4 planet28 instrument15 thermograph2)
15.572: (turn_to satellite4 planet26 groundstation22)
15.574: (turn_to satellite4 planet26 groundstation22)
15.581: (take_image satellite4 planet28 instrument15 thermograph2)
15.604: (turn_to satellite2 planet29 groundstation14)
15.607: (turn_to satellite4 planet28 groundstation22)
15.608: (turn_to satellite4 planet29 groundstation22)
15.609: (switch_on instrument4 satellite1)
15.610: (turn_to satellite2 planet29 groundstation14)
15.611: (turn_to satellite4 planet29 groundstation22)
15.611: (turn_to satellite4 planet28 groundstation22)
15.612: (turn_to satellite2 planet28 groundstation14)
15.618: (turn_to satellite2 planet28 groundstation14)
15.623: (switch_on instrument4 satellite1)
15.629: (switch_on instrument4 satellite1)
15.631: (switch_on instrument4 satellite1)
15.639: (switch_on instrument4 satellite1)
15.641: (turn_to satellite4 planet29 groundstation22)
15.641: (calibrate satellite1 instrument4 star12)
15.646: (turn_to satellite4 planet29 groundstation22)
15.646: (calibrate satellite1 instrument4 star12)
15.655: (turn_to satellite4 planet28 groundstation22)
15.655: (calibrate satellite1 instrument4 star12)
15.667: (turn_to satellite1 star13 star19)
15.668: (calibrate satellite1 instrument4 star12)
15.668: (turn_to satellite4 planet28 groundstation22)
15.669: (turn_to satellite1 star13 star19)
15.672: (turn_to satellite1 planet26 star19)
15.672: (turn_to satellite1 planet26 star19)
15.674: (switch_on instrument12 satellite3)
15.682: (switch_on instrument12 satellite3)
15.683: (switch_on instrument4 satellite1)
15.697: (turn_to satellite2 planet26 groundstation14)
15.700: (turn_to satellite2 planet26 groundstation14)
15.701: (switch_on instrument12 satellite3)
15.703: (switch_on instrument12 satellite3)
15.708: (switch_on instrument4 satellite1)
15.726: (switch_on instrument25 satellite6)
15.732: (switch_on instrument4 satellite1)
15.733: (switch_on instrument4 satellite1)
15.739: (switch_on instrument25 satellite6)
15.740: (switch_on instrument25 satellite6)
15.744: (switch_on instrument25 satellite6)
15.747: (switch_on instrument25 satellite6)
15.749: (switch_on instrument25 satellite6)
15.757: (switch_on instrument4 satellite1)
15.758: (turn_to satellite4 planet29 groundstation22)
15.759: (switch_on instrument4 satellite1)
15.762: (turn_to satellite1 planet26 star12)
15.764: (turn_to satellite4 planet29 groundstation22)
15.766: (turn_to satellite4 planet28 groundstation22)
15.767: (turn_to satellite2 planet29 groundstation14)
15.768: (turn_to satellite1 planet26 star12)
15.769: (turn_to satellite2 planet28 groundstation14)
15.769: (turn_to satellite4 planet28 groundstation22)
15.772: (turn_to satellite1 planet29 star12)
15.773: (turn_to satellite1 planet29 star12)
15.775: (turn_to satellite2 planet29 groundstation14)
15.777: (turn_to satellite2 planet28 groundstation14)
15.779: (switch_on instrument25 satellite6)
15.779: (switch_on instrument12 satellite3)
15.781: (switch_on instrument25 satellite6)
15.781: (switch_on instrument25 satellite6)
15.782: (switch_on instrument25 satellite6)
15.783: (switch_on instrument4 satellite1)
15.785: (turn_to satellite2 star13 groundstation14)
15.786: (turn_to satellite1 planet28 star12)
15.786: (turn_to satellite1 planet28 star12)
15.787: (calibrate satellite1 instrument4 star12)
15.787: (turn_to satellite2 planet26 groundstation14)
15.789: (switch_on instrument25 satellite6)
15.789: (turn_to satellite4 planet29 groundstation22)
15.790: (calibrate satellite1 instrument4 star12)
15.791: (switch_on instrument4 satellite1)
15.791: (turn_to satellite4 planet29 groundstation22)
15.792: (turn_to satellite2 star13 groundstation14)
15.793: (turn_to satellite2 star13 groundstation14)
15.793: (calibrate satellite1 instrument4 star12)
15.793: (turn_to satellite2 planet26 groundstation14)
15.795: (turn_to satellite2 star13 groundstation14)
15.795: (turn_to satellite2 star13 groundstation14)
15.796: (switch_on instrument12 satellite3)
15.796: (turn_to satellite4 planet28 groundstation22)
15.797: (switch_on instrument4 satellite1)
15.797: (turn_to satellite2 star13 groundstation14)
15.798: (turn_to satellite4 planet28 groundstation22)
15.800: (calibrate satellite1 instrument4 star12)
15.801: (turn_to satellite4 groundstation14 planet28)
15.803: (switch_on instrument4 satellite1)
15.806: (switch_on instrument25 satellite6)
15.807: (switch_on instrument25 satellite6)
15.807: (turn_to satellite4 groundstation14 planet28)
15.809: (turn_to satellite4 groundstation14 planet28)
15.811: (turn_to satellite4 groundstation14 planet28)
15.812: (turn_to satellite2 star13 groundstation14)
15.812: (calibrate satellite1 instrument4 star12)
15.812: (calibrate satellite1 instrument4 star12)
15.813: (switch_on instrument4 satellite1)
15.814: (turn_to satellite4 groundstation14 planet28)
15.814: (turn_to satellite4 groundstation14 planet28)
15.815: (turn_to satellite2 star13 groundstation14)
13.056: (switch_on instrument2 satellite0)
13.071: (switch_on instrument2 satellite0)
13.101: (switch_on instrument2 satellite0)
13.105: (switch_on instrument2 satellite0)
13.135: (switch_on instrument2 satellite0)
13.162: (switch_on instrument2 satellite0)
13.733: (switch_on instrument2 satellite0)
13.733: (switch_on instrument2 satellite0)
13.777: (switch_on instrument2 satellite0)
13.779: (switch_on instrument2 satellite0)
13.787: (switch_on instrument2 satellite0)
13.787: (switch_on instrument2 satellite0)
13.925: (switch_on instrument2 satellite0)
13.943: (switch_on instrument2 satellite0)
13.974: (switch_on instrument18 satellite5)
13.979: (switch_on instrument2 satellite0)
13.984: (switch_on instrument18 satellite5)
13.987: (switch_on instrument18 satellite5)
13.990: (switch_on instrument18 satellite5)
13.990: (switch_on instrument2 satellite0)
13.994: (switch_on instrument2 satellite0)
14.019: (switch_on instrument2 satellite0)
14.032: (switch_on instrument21 satellite5)
14.041: (switch_on instrument2 satellite0)
14.056: (switch_on instrument0 satellite0)
14.063: (switch_on instrument21 satellite5)
14.067: (switch_on instrument21 satellite5)
14.067: (switch_on instrument0 satellite0)
14.078: (switch_on instrument21 satellite5)
14.078: (switch_on instrument12 satellite3)
14.079: (switch_on instrument7 satellite3)
