/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.835: (turn_to satellite1 groundstation21 star29)
13.835: (turn_to satellite1 star10 star29)
13.835: (turn_to satellite1 star10 star29)
13.835: (turn_to satellite1 groundstation21 star29)
13.835: (turn_to satellite1 star10 star29)
13.836: (turn_to satellite1 star3 star29)
13.836: (turn_to satellite1 star1 star29)
13.836: (turn_to satellite1 star17 star29)
13.836: (turn_to satellite1 star3 star29)
13.836: (turn_to satellite1 star1 star29)
13.838: (turn_to satellite1 star17 star29)
13.838: (turn_to satellite1 groundstation6 star29)
13.838: (turn_to satellite1 star7 star29)
13.838: (turn_to satellite1 groundstation28 star29)
13.838: (turn_to satellite1 groundstation6 star29)
13.838: (turn_to satellite1 star7 star29)
13.838: (turn_to satellite1 groundstation28 star29)
13.838: (turn_to satellite1 star17 star29)
13.838: (turn_to satellite1 groundstation16 star29)
13.838: (turn_to satellite1 groundstation16 star29)
13.838: (turn_to satellite1 star22 star29)
13.838: (turn_to satellite1 star22 star29)
13.838: (turn_to satellite1 groundstation16 star29)
13.838: (turn_to satellite1 star22 star29)
13.839: (turn_to satellite0 star12 groundstation9)
13.839: (turn_to satellite1 star22 star29)
13.839: (turn_to satellite1 groundstation16 star29)
13.839: (turn_to satellite0 star12 groundstation9)
13.839: (turn_to satellite1 star10 star29)
13.840: (turn_to satellite1 groundstation16 star29)
13.840: (turn_to satellite1 star22 star29)
13.840: (turn_to satellite1 groundstation21 star29)
13.840: (turn_to satellite1 groundstation4 star29)
13.840: (turn_to satellite1 groundstation15 star29)
13.840: (turn_to satellite1 star25 star29)
13.840: (turn_to satellite1 groundstation15 star29)
13.840: (turn_to satellite1 groundstation9 star29)
13.840: (turn_to satellite1 star25 star29)
13.840: (turn_to satellite1 groundstation9 star29)
13.840: (turn_to satellite1 groundstation27 star29)
13.840: (turn_to satellite1 groundstation27 star29)
13.840: (turn_to satellite1 groundstation4 star29)
13.840: (turn_to satellite1 groundstation16 star29)
13.840: (turn_to satellite1 star22 star29)
13.840: (turn_to satellite1 star10 star29)
13.840: (turn_to satellite1 groundstation21 star29)
13.841: (turn_to satellite1 star22 star29)
13.841: (turn_to satellite1 groundstation16 star29)
13.841: (turn_to satellite1 star22 star29)
13.841: (turn_to satellite1 groundstation16 star29)
13.842: (turn_to satellite0 star10 groundstation9)
13.842: (turn_to satellite0 groundstation21 groundstation9)
13.842: (turn_to satellite1 star22 star29)
13.842: (turn_to satellite1 groundstation16 star29)
13.842: (turn_to satellite1 star22 star29)
13.842: (turn_to satellite1 groundstation16 star29)
13.842: (turn_to satellite1 star3 star29)
13.842: (turn_to satellite1 star1 star29)
13.842: (turn_to satellite1 star3 star29)
13.842: (turn_to satellite1 star1 star29)
13.842: (turn_to satellite0 star22 groundstation9)
13.842: (turn_to satellite0 groundstation16 groundstation9)
13.842: (turn_to satellite1 groundstation28 star29)
13.842: (turn_to satellite1 groundstation6 star29)
13.842: (turn_to satellite1 star7 star29)
13.842: (turn_to satellite1 star17 star29)
13.842: (turn_to satellite1 groundstation6 star29)
13.842: (turn_to satellite1 groundstation28 star29)
13.842: (turn_to satellite1 star7 star29)
13.842: (turn_to satellite0 star22 groundstation9)
13.842: (turn_to satellite0 groundstation16 groundstation9)
13.842: (turn_to satellite1 groundstation21 star29)
13.842: (turn_to satellite1 star10 star29)
13.842: (turn_to satellite1 star10 star29)
13.842: (turn_to satellite1 groundstation21 star29)
13.842: (turn_to satellite0 groundstation21 groundstation9)
13.842: (turn_to satellite0 star10 groundstation9)
13.842: (turn_to satellite0 groundstation16 groundstation9)
13.842: (turn_to satellite0 star22 groundstation9)
13.842: (turn_to satellite0 star3 groundstation9)
13.842: (turn_to satellite1 groundstation16 star29)
13.842: (turn_to satellite1 star22 star29)
13.842: (turn_to satellite0 star1 groundstation9)
13.843: (turn_to satellite0 star22 groundstation9)
13.843: (turn_to satellite0 groundstation16 groundstation9)
13.843: (turn_to satellite0 star22 groundstation9)
13.843: (turn_to satellite0 star3 groundstation9)
13.843: (turn_to satellite0 star10 groundstation9)
13.843: (turn_to satellite0 groundstation21 groundstation9)
13.843: (turn_to satellite0 star1 groundstation9)
13.843: (turn_to satellite0 star1 groundstation9)
13.843: (turn_to satellite0 star3 groundstation9)
13.843: (turn_to satellite0 star1 groundstation9)
13.843: (turn_to satellite0 star3 groundstation9)
13.843: (turn_to satellite0 star10 groundstation9)
13.843: (turn_to satellite0 groundstation21 groundstation9)
13.843: (turn_to satellite0 groundstation16 groundstation9)
13.843: (turn_to satellite0 star25 groundstation9)
13.843: (turn_to satellite1 groundstation16 star29)
13.843: (turn_to satellite1 star22 star29)
13.843: (turn_to satellite0 groundstation4 groundstation9)
13.843: (turn_to satellite0 groundstation27 groundstation9)
13.843: (turn_to satellite0 groundstation15 groundstation9)
13.843: (turn_to satellite1 star1 star29)
13.843: (turn_to satellite1 star3 star29)
13.843: (turn_to satellite1 groundstation9 star29)
13.843: (turn_to satellite1 groundstation15 star29)
13.843: (turn_to satellite1 star25 star29)
13.843: (turn_to satellite1 groundstation4 star29)
13.843: (turn_to satellite1 groundstation27 star29)
13.843: (turn_to satellite0 star12 groundstation9)
13.844: (turn_to satellite0 groundstation6 groundstation9)
13.844: (turn_to satellite0 star7 groundstation9)
13.844: (turn_to satellite0 star17 groundstation9)
13.844: (turn_to satellite0 groundstation28 groundstation9)
13.844: (turn_to satellite0 groundstation15 groundstation9)
13.844: (turn_to satellite0 star25 groundstation9)
13.844: (turn_to satellite0 groundstation4 groundstation9)
13.844: (turn_to satellite0 groundstation27 groundstation9)
13.844: (turn_to satellite0 star22 groundstation9)
13.844: (turn_to satellite0 groundstation16 groundstation9)
13.844: (turn_to satellite0 star12 groundstation9)
13.844: (turn_to satellite0 star17 groundstation9)
13.844: (turn_to satellite0 groundstation6 groundstation9)
13.844: (turn_to satellite0 star7 groundstation9)
13.844: (turn_to satellite0 groundstation28 groundstation9)
13.844: (turn_to satellite1 groundstation4 star29)
13.844: (turn_to satellite1 star25 star29)
13.844: (turn_to satellite1 groundstation15 star29)
13.844: (turn_to satellite1 groundstation27 star29)
13.844: (turn_to satellite1 groundstation9 star29)
13.844: (turn_to satellite1 star22 star29)
13.844: (turn_to satellite1 groundstation16 star29)
13.844: (turn_to satellite0 star22 groundstation9)
13.844: (turn_to satellite1 star10 star29)
13.844: (turn_to satellite1 groundstation21 star29)
13.844: (turn_to satellite1 star10 star29)
13.844: (turn_to satellite1 groundstation21 star29)
13.844: (turn_to satellite0 groundstation16 groundstation9)
13.844: (turn_to satellite1 groundstation21 star29)
13.844: (turn_to satellite1 star10 star29)
13.844: (turn_to satellite1 star10 star29)
13.844: (turn_to satellite1 groundstation21 star29)
13.845: (turn_to satellite0 star22 groundstation9)
13.845: (turn_to satellite0 groundstation16 groundstation9)
13.845: (turn_to satellite0 groundstation16 groundstation9)
13.845: (turn_to satellite0 star22 groundstation9)
13.845: (turn_to satellite0 star22 groundstation9)
13.845: (turn_to satellite0 groundstation16 groundstation9)
13.845: (turn_to satellite0 groundstation16 groundstation9)
13.845: (turn_to satellite0 star22 groundstation9)
13.845: (turn_to satellite0 groundstation16 groundstation9)
13.845: (turn_to satellite0 star22 groundstation9)
13.845: (turn_to satellite0 star22 groundstation9)
13.845: (turn_to satellite0 groundstation16 groundstation9)
13.845: (turn_to satellite0 groundstation16 groundstation9)
13.845: (turn_to satellite0 star22 groundstation9)
13.845: (turn_to satellite1 groundstation27 star29)
13.845: (turn_to satellite1 groundstation27 star29)
13.845: (turn_to satellite1 star25 star29)
13.845: (turn_to satellite1 groundstation4 star29)
13.845: (turn_to satellite1 groundstation15 star29)
13.845: (turn_to satellite1 groundstation9 star29)
13.845: (turn_to satellite1 groundstation4 star29)
13.845: (turn_to satellite1 star25 star29)
13.845: (turn_to satellite1 groundstation15 star29)
13.845: (turn_to satellite1 groundstation9 star29)
13.845: (turn_to satellite1 star1 star29)
13.845: (turn_to satellite1 star3 star29)
13.845: (turn_to satellite1 star3 star29)
13.845: (turn_to satellite1 star1 star29)
13.846: (turn_to satellite0 groundstation21 groundstation9)
13.846: (turn_to satellite1 star3 star29)
13.846: (turn_to satellite1 groundstation27 star29)
13.846: (turn_to satellite1 groundstation4 star29)
13.846: (turn_to satellite1 star25 star29)
13.846: (turn_to satellite1 groundstation15 star29)
13.846: (turn_to satellite1 groundstation9 star29)
13.846: (turn_to satellite1 star3 star29)
12.529: (calibrate satellite1 instrument2 groundstation16)
12.529: (calibrate satellite1 instrument2 star22)
12.911: (switch_on instrument2 satellite1)
12.911: (switch_on instrument2 satellite1)
12.911: (switch_on instrument2 satellite1)
12.911: (switch_on instrument2 satellite1)
12.912: (switch_on instrument2 satellite1)
12.912: (switch_on instrument2 satellite1)
12.918: (switch_on instrument2 satellite1)
12.918: (switch_on instrument2 satellite1)
12.918: (switch_on instrument2 satellite1)
12.918: (switch_on instrument2 satellite1)
12.918: (switch_on instrument2 satellite1)
12.918: (switch_on instrument2 satellite1)
12.919: (turn_to satellite1 groundstation15 star29)
12.919: (turn_to satellite1 star25 star29)
12.919: (turn_to satellite1 groundstation27 star29)
12.919: (turn_to satellite1 groundstation4 star29)
12.919: (turn_to satellite1 groundstation9 star29)
12.920: (turn_to satellite1 groundstation15 star29)
12.920: (turn_to satellite1 star25 star29)
12.920: (turn_to satellite1 groundstation4 star29)
12.920: (turn_to satellite1 groundstation9 star29)
12.920: (turn_to satellite1 groundstation27 star29)
12.926: (switch_on instrument2 satellite1)
12.926: (switch_on instrument2 satellite1)
12.927: (switch_on instrument2 satellite1)
12.927: (switch_on instrument2 satellite1)
12.929: (switch_on instrument2 satellite1)
12.929: (switch_on instrument2 satellite1)
12.929: (switch_on instrument2 satellite1)
12.929: (switch_on instrument2 satellite1)
12.964: (switch_on instrument2 satellite1)
12.970: (switch_on instrument2 satellite1)
12.971: (switch_on instrument2 satellite1)
12.971: (switch_on instrument2 satellite1)
12.973: (turn_to satellite0 star12 groundstation9)
12.973: (turn_to satellite0 star12 groundstation9)
12.974: (switch_on instrument2 satellite1)
12.975: (turn_to satellite0 groundstation21 groundstation9)
12.975: (turn_to satellite0 star10 groundstation9)
12.975: (turn_to satellite0 groundstation21 groundstation9)
12.975: (turn_to satellite0 star10 groundstation9)
12.975: (switch_on instrument2 satellite1)
12.997: (switch_on instrument2 satellite1)
12.997: (switch_on instrument2 satellite1)
12.997: (switch_on instrument2 satellite1)
12.997: (switch_on instrument2 satellite1)
13.004: (switch_on instrument2 satellite1)
13.004: (switch_on instrument2 satellite1)
13.004: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.013: (turn_to satellite0 star7 groundstation9)
13.013: (turn_to satellite0 groundstation6 groundstation9)
13.013: (turn_to satellite0 groundstation28 groundstation9)
13.013: (turn_to satellite0 star17 groundstation9)
13.013: (turn_to satellite0 groundstation6 groundstation9)
13.013: (turn_to satellite0 star17 groundstation9)
13.013: (turn_to satellite0 star7 groundstation9)
13.013: (turn_to satellite0 groundstation28 groundstation9)
13.048: (switch_on instrument2 satellite1)
13.048: (switch_on instrument2 satellite1)
13.058: (turn_to satellite0 star1 groundstation9)
13.058: (turn_to satellite0 star1 groundstation9)
13.058: (turn_to satellite0 star3 groundstation9)
13.058: (turn_to satellite0 star3 groundstation9)
13.066: (turn_to satellite1 star22 star29)
13.066: (turn_to satellite0 star22 groundstation9)
13.066: (turn_to satellite0 groundstation16 groundstation9)
13.067: (turn_to satellite1 groundstation16 star29)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.069: (switch_on instrument2 satellite1)
13.069: (switch_on instrument2 satellite1)
13.073: (turn_to satellite0 groundstation27 groundstation9)
13.073: (turn_to satellite0 star25 groundstation9)
13.073: (turn_to satellite0 groundstation4 groundstation9)
13.073: (turn_to satellite0 groundstation15 groundstation9)
13.073: (turn_to satellite0 groundstation27 groundstation9)
13.073: (turn_to satellite0 groundstation15 groundstation9)
13.073: (turn_to satellite0 star25 groundstation9)
13.073: (turn_to satellite0 groundstation4 groundstation9)
13.074: (turn_to satellite1 star1 star29)
13.074: (turn_to satellite1 star3 star29)
13.074: (turn_to satellite1 star3 star29)
13.074: (turn_to satellite1 star1 star29)
13.088: (switch_on instrument2 satellite1)
13.088: (switch_on instrument2 satellite1)
13.089: (switch_on instrument2 satellite1)
13.089: (switch_on instrument2 satellite1)
13.099: (switch_on instrument2 satellite1)
13.099: (switch_on instrument2 satellite1)
13.099: (switch_on instrument2 satellite1)
13.099: (switch_on instrument2 satellite1)
13.131: (turn_to satellite0 star3 groundstation9)
13.131: (turn_to satellite0 star3 groundstation9)
13.131: (turn_to satellite0 star1 groundstation9)
13.131: (turn_to satellite0 star1 groundstation9)
13.132: (switch_on instrument2 satellite1)
13.133: (switch_on instrument2 satellite1)
13.133: (switch_on instrument2 satellite1)
13.133: (switch_on instrument2 satellite1)
13.172: (turn_to satellite0 groundstation16 groundstation9)
13.172: (turn_to satellite0 star22 groundstation9)
13.172: (turn_to satellite1 star10 star29)
13.172: (turn_to satellite1 groundstation21 star29)
13.172: (turn_to satellite1 star10 star29)
13.172: (turn_to satellite1 groundstation21 star29)
13.172: (turn_to satellite0 star22 groundstation9)
13.172: (turn_to satellite0 groundstation16 groundstation9)
13.180: (switch_on instrument2 satellite1)
13.180: (switch_on instrument2 satellite1)
13.180: (switch_on instrument2 satellite1)
13.180: (switch_on instrument2 satellite1)
13.263: (turn_to satellite1 groundstation28 star29)
13.263: (turn_to satellite1 star7 star29)
13.263: (turn_to satellite1 groundstation6 star29)
13.263: (turn_to satellite1 star17 star29)
13.263: (turn_to satellite1 star7 star29)
13.263: (turn_to satellite1 groundstation28 star29)
13.263: (turn_to satellite1 groundstation6 star29)
13.263: (turn_to satellite1 star17 star29)
13.264: (switch_on instrument2 satellite1)
13.285: (switch_on instrument2 satellite1)
13.291: (switch_on instrument2 satellite1)
13.292: (switch_on instrument2 satellite1)
13.292: (switch_on instrument2 satellite1)
13.293: (switch_on instrument2 satellite1)
13.293: (switch_on instrument2 satellite1)
13.293: (switch_on instrument2 satellite1)
13.301: (turn_to satellite0 star22 groundstation9)
13.301: (turn_to satellite1 star22 star29)
13.301: (turn_to satellite1 groundstation16 star29)
13.302: (turn_to satellite0 groundstation16 groundstation9)
13.335: (turn_to satellite0 groundstation27 groundstation9)
13.335: (turn_to satellite0 groundstation15 groundstation9)
13.335: (turn_to satellite0 star25 groundstation9)
13.335: (turn_to satellite0 groundstation4 groundstation9)
13.335: (turn_to satellite0 groundstation15 groundstation9)
13.335: (turn_to satellite0 groundstation27 groundstation9)
13.335: (turn_to satellite0 groundstation4 groundstation9)
13.335: (turn_to satellite0 star25 groundstation9)
13.359: (switch_on instrument2 satellite1)
13.359: (switch_on instrument2 satellite1)
13.359: (switch_on instrument2 satellite1)
13.366: (switch_on instrument2 satellite1)
13.366: (switch_on instrument2 satellite1)
13.366: (switch_on instrument2 satellite1)
13.366: (switch_on instrument2 satellite1)
13.366: (switch_on instrument2 satellite1)
13.415: (turn_to satellite0 star12 groundstation9)
13.415: (turn_to satellite0 star12 groundstation9)
13.421: (turn_to satellite0 star17 groundstation9)
13.422: (turn_to satellite0 groundstation6 groundstation9)
13.422: (turn_to satellite0 star7 groundstation9)
13.422: (turn_to satellite0 groundstation28 groundstation9)
13.422: (turn_to satellite0 star17 groundstation9)
13.422: (turn_to satellite0 groundstation6 groundstation9)
13.422: (turn_to satellite0 groundstation28 groundstation9)
13.422: (turn_to satellite0 star7 groundstation9)
13.422: (switch_on instrument2 satellite1)
13.422: (switch_on instrument2 satellite1)
13.423: (switch_on instrument2 satellite1)
13.423: (switch_on instrument2 satellite1)
13.423: (switch_on instrument2 satellite1)
13.423: (switch_on instrument2 satellite1)
13.424: (switch_on instrument2 satellite1)
13.424: (switch_on instrument2 satellite1)
13.425: (switch_on instrument2 satellite1)
13.425: (switch_on instrument2 satellite1)
13.478: (turn_to satellite1 star12 star29)
13.478: (turn_to satellite1 star12 star29)
13.488: (switch_on instrument2 satellite1)
13.489: (switch_on instrument2 satellite1)
13.489: (switch_on instrument2 satellite1)
13.489: (switch_on instrument2 satellite1)
13.489: (switch_on instrument2 satellite1)
13.489: (switch_on instrument2 satellite1)
13.489: (switch_on instrument2 satellite1)
13.490: (switch_on instrument2 satellite1)
13.496: (turn_to satellite0 star10 groundstation9)
13.496: (turn_to satellite0 groundstation21 groundstation9)
13.497: (switch_on instrument2 satellite1)
13.498: (switch_on instrument2 satellite1)
13.532: (turn_to satellite0 groundstation18 groundstation9)
13.532: (turn_to satellite0 groundstation18 groundstation9)
13.579: (switch_on instrument2 satellite1)
13.579: (switch_on instrument2 satellite1)
13.613: (turn_to satellite1 groundstation23 star29)
13.613: (turn_to satellite1 groundstation24 star29)
13.613: (turn_to satellite1 groundstation26 star29)
13.613: (turn_to satellite1 star20 star29)
11.670: (calibrate satellite1 instrument2 groundstation16)
11.670: (calibrate satellite1 instrument2 star22)
11.671: (calibrate satellite1 instrument2 star22)
11.671: (calibrate satellite1 instrument2 groundstation16)
11.672: (calibrate satellite1 instrument2 star22)
11.672: (calibrate satellite1 instrument2 star22)
11.672: (calibrate satellite1 instrument2 groundstation16)
11.673: (calibrate satellite1 instrument2 groundstation16)
11.677: (turn_to satellite0 star7 groundstation9)
11.677: (turn_to satellite0 groundstation6 groundstation9)
11.677: (turn_to satellite0 groundstation28 groundstation9)
11.677: (turn_to satellite0 star17 groundstation9)
11.678: (turn_to satellite0 star7 groundstation9)
11.678: (turn_to satellite0 groundstation6 groundstation9)
11.678: (turn_to satellite0 star17 groundstation9)
11.678: (turn_to satellite0 groundstation28 groundstation9)
11.678: (calibrate satellite1 instrument2 star22)
11.678: (calibrate satellite1 instrument2 groundstation16)
11.684: (turn_to satellite0 star12 groundstation9)
11.684: (turn_to satellite0 star12 groundstation9)
11.686: (calibrate satellite1 instrument2 star22)
11.686: (calibrate satellite1 instrument2 groundstation16)
11.687: (turn_to satellite0 star22 groundstation9)
11.687: (turn_to satellite0 groundstation16 groundstation9)
11.692: (calibrate satellite1 instrument2 groundstation16)
11.692: (calibrate satellite1 instrument2 star22)
11.692: (calibrate satellite1 instrument2 groundstation16)
11.692: (calibrate satellite1 instrument2 star22)
11.693: (turn_to satellite0 star1 groundstation9)
11.693: (turn_to satellite0 star3 groundstation9)
11.694: (turn_to satellite0 star3 groundstation9)
11.694: (turn_to satellite0 star1 groundstation9)
11.700: (calibrate satellite1 instrument2 groundstation16)
11.700: (calibrate satellite1 instrument2 star22)
11.700: (calibrate satellite1 instrument2 groundstation16)
11.700: (calibrate satellite1 instrument2 star22)
11.705: (turn_to satellite0 star10 groundstation9)
11.705: (turn_to satellite0 groundstation21 groundstation9)
11.705: (turn_to satellite0 groundstation21 groundstation9)
11.705: (turn_to satellite0 star10 groundstation9)
11.721: (calibrate satellite1 instrument2 star1)
11.721: (calibrate satellite1 instrument2 star3)
11.721: (calibrate satellite1 instrument2 star3)
11.721: (calibrate satellite1 instrument2 star1)
11.729: (turn_to satellite1 star29 star22)
11.729: (turn_to satellite1 star29 groundstation16)
11.747: (calibrate satellite1 instrument2 star3)
11.747: (calibrate satellite1 instrument2 star1)
11.747: (calibrate satellite1 instrument2 star3)
11.754: (calibrate satellite1 instrument2 star1)
11.757: (calibrate satellite1 instrument2 star3)
11.757: (calibrate satellite1 instrument2 star1)
11.899: (calibrate satellite1 instrument2 groundstation4)
11.899: (calibrate satellite1 instrument2 groundstation15)
11.899: (calibrate satellite1 instrument2 groundstation27)
11.900: (calibrate satellite1 instrument2 star25)
11.900: (calibrate satellite1 instrument2 star25)
11.900: (calibrate satellite1 instrument2 groundstation4)
11.900: (calibrate satellite1 instrument2 groundstation27)
11.900: (calibrate satellite1 instrument2 groundstation9)
11.900: (calibrate satellite1 instrument2 groundstation9)
11.900: (calibrate satellite1 instrument2 groundstation15)
11.925: (calibrate satellite1 instrument2 star25)
11.925: (calibrate satellite1 instrument2 groundstation27)
11.925: (calibrate satellite1 instrument2 groundstation9)
11.927: (calibrate satellite1 instrument2 groundstation15)
11.927: (calibrate satellite1 instrument2 groundstation4)
11.929: (calibrate satellite1 instrument2 star25)
11.929: (calibrate satellite1 instrument2 groundstation15)
11.930: (calibrate satellite1 instrument2 groundstation27)
11.930: (calibrate satellite1 instrument2 groundstation4)
11.931: (calibrate satellite1 instrument2 groundstation9)
11.998: (turn_to satellite0 star22 groundstation9)
11.998: (turn_to satellite0 groundstation16 groundstation9)
12.002: (calibrate satellite1 instrument2 groundstation16)
12.002: (calibrate satellite1 instrument2 star22)
12.279: (turn_to satellite0 groundstation18 groundstation9)
12.279: (turn_to satellite0 groundstation18 groundstation9)
12.319: (calibrate satellite1 instrument2 groundstation16)
12.320: (calibrate satellite1 instrument2 star22)
12.352: (turn_to satellite1 star12 star22)
12.352: (turn_to satellite1 star12 groundstation16)
12.522: (calibrate satellite1 instrument2 groundstation16)
12.528: (take_image satellite1 star22 instrument2 infrared3)
12.529: (take_image satellite1 star22 instrument2 image4)
12.529: (take_image satellite1 star22 instrument2 thermograph1)
12.529: (take_image satellite1 groundstation16 instrument2 image4)
12.529: (take_image satellite1 groundstation16 instrument2 thermograph1)
12.529: (turn_to satellite0 groundstation15 groundstation9)
12.529: (turn_to satellite0 groundstation15 groundstation9)
12.529: (turn_to satellite0 groundstation27 groundstation9)
12.529: (turn_to satellite0 groundstation4 groundstation9)
12.529: (turn_to satellite0 star25 groundstation9)
12.529: (turn_to satellite0 star25 groundstation9)
12.529: (turn_to satellite0 groundstation27 groundstation9)
12.529: (turn_to satellite0 groundstation4 groundstation9)
12.529: (take_image satellite1 groundstation16 instrument2 infrared3)
12.533: (calibrate satellite1 instrument2 groundstation16)
12.533: (calibrate satellite1 instrument2 star22)
12.541: (calibrate satellite1 instrument2 star22)
12.541: (calibrate satellite1 instrument2 groundstation16)
12.541: (calibrate satellite1 instrument2 star22)
12.541: (calibrate satellite1 instrument2 groundstation16)
12.541: (calibrate satellite1 instrument2 star22)
12.551: (turn_to satellite0 star29 groundstation9)
12.551: (turn_to satellite0 star29 groundstation9)
12.556: (turn_to satellite1 star1 star22)
12.556: (turn_to satellite1 star3 star22)
12.557: (turn_to satellite1 star3 groundstation16)
12.557: (turn_to satellite1 star1 groundstation16)
12.566: (turn_to satellite1 groundstation28 star22)
12.566: (turn_to satellite1 star7 star22)
12.566: (turn_to satellite1 groundstation6 star22)
12.566: (turn_to satellite1 star17 star22)
12.566: (turn_to satellite1 star17 groundstation16)
