/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.473: (turn_to satellite1 star20 groundstation25)
11.473: (turn_to satellite1 star20 groundstation25)
11.473: (turn_to satellite1 star20 star19)
11.473: (turn_to satellite1 star20 groundstation25)
11.473: (turn_to satellite1 star20 groundstation25)
11.473: (turn_to satellite1 star20 groundstation25)
11.473: (turn_to satellite1 star20 star19)
11.473: (turn_to satellite1 star19 star26)
11.473: (turn_to satellite1 star20 groundstation25)
11.473: (turn_to satellite1 star20 star19)
11.473: (turn_to satellite1 star20 star19)
11.473: (turn_to satellite1 star20 groundstation25)
11.473: (turn_to satellite1 groundstation25 groundstation23)
11.473: (turn_to satellite1 groundstation25 groundstation23)
11.474: (turn_to satellite1 star20 groundstation25)
11.474: (turn_to satellite1 star20 groundstation25)
11.474: (turn_to satellite1 star20 star19)
11.474: (turn_to satellite1 star20 star19)
11.474: (turn_to satellite1 star20 star19)
11.474: (turn_to satellite1 star20 star19)
11.474: (turn_to satellite1 star20 groundstation25)
11.474: (turn_to satellite1 star20 groundstation25)
11.474: (turn_to satellite1 star20 star19)
11.474: (turn_to satellite1 star20 groundstation25)
11.474: (turn_to satellite1 star20 star19)
11.474: (turn_to satellite1 star20 star19)
11.475: (turn_to satellite1 star20 star19)
11.475: (turn_to satellite1 star20 star19)
11.476: (turn_to satellite1 star20 groundstation25)
11.476: (turn_to satellite1 star20 groundstation25)
11.476: (turn_to satellite1 star20 groundstation25)
11.476: (turn_to satellite1 star20 star26)
11.476: (turn_to satellite1 star20 star26)
11.476: (turn_to satellite1 star20 groundstation25)
11.476: (turn_to satellite1 star20 star26)
11.476: (turn_to satellite1 star20 star26)
11.476: (turn_to satellite1 star20 groundstation25)
11.476: (turn_to satellite1 star20 groundstation25)
11.476: (turn_to satellite1 star20 groundstation25)
11.476: (turn_to satellite1 star20 groundstation25)
11.477: (turn_to satellite1 star20 groundstation25)
11.480: (turn_to satellite1 star20 groundstation23)
11.480: (turn_to satellite1 star20 groundstation25)
11.480: (turn_to satellite1 star20 star26)
11.480: (turn_to satellite1 star20 star26)
11.480: (turn_to satellite1 star20 star26)
11.480: (turn_to satellite1 star20 star26)
11.480: (turn_to satellite1 star20 groundstation23)
11.480: (turn_to satellite1 star20 star26)
11.480: (turn_to satellite1 star20 star26)
11.480: (turn_to satellite1 star20 star26)
11.480: (turn_to satellite1 star20 star26)
11.480: (turn_to satellite1 star20 groundstation23)
11.481: (turn_to satellite1 star20 groundstation25)
11.481: (turn_to satellite1 star20 star26)
11.481: (turn_to satellite1 star20 groundstation23)
11.482: (turn_to satellite1 star20 groundstation23)
11.482: (turn_to satellite1 star20 star26)
11.482: (turn_to satellite1 star20 star26)
11.482: (turn_to satellite1 star20 star26)
11.482: (turn_to satellite1 star20 star26)
11.482: (turn_to satellite1 star20 groundstation23)
11.483: (turn_to satellite1 groundstation25 star26)
11.483: (turn_to satellite1 star19 star26)
11.483: (turn_to satellite1 groundstation25 star26)
11.483: (turn_to satellite1 star19 star26)
11.483: (turn_to satellite1 groundstation25 groundstation23)
11.483: (turn_to satellite1 groundstation25 groundstation23)
11.483: (turn_to satellite1 star19 groundstation23)
11.483: (turn_to satellite1 star19 groundstation23)
11.483: (turn_to satellite1 groundstation25 star26)
11.453: (turn_to satellite1 groundstation23 star19)
11.453: (turn_to satellite1 groundstation23 groundstation25)
11.459: (turn_to satellite1 groundstation25 star19)
11.459: (turn_to satellite1 star19 groundstation25)
11.478: (turn_to satellite1 star20 star19)
11.478: (turn_to satellite1 star20 groundstation25)
11.478: (turn_to satellite1 star20 star19)
11.497: (turn_to satellite1 star20 star19)
11.515: (turn_to satellite1 star20 groundstation25)
11.515: (turn_to satellite1 star20 groundstation25)
11.708: (turn_to satellite0 groundstation23 star22)
11.708: (turn_to satellite0 groundstation23 star22)
11.709: (turn_to satellite0 groundstation23 star22)
11.709: (turn_to satellite0 star26 star22)
11.709: (turn_to satellite0 groundstation23 star22)
11.709: (turn_to satellite0 star26 star22)
11.709: (turn_to satellite0 star26 star22)
11.709: (turn_to satellite0 groundstation23 star22)
11.709: (turn_to satellite0 star26 star22)
11.709: (turn_to satellite0 groundstation23 star22)
11.710: (turn_to satellite0 star26 star22)
11.710: (turn_to satellite0 star26 star22)
11.710: (turn_to satellite0 star26 star22)
11.710: (turn_to satellite0 star26 star22)
11.710: (turn_to satellite0 groundstation23 star22)
11.710: (turn_to satellite0 groundstation23 star22)
11.710: (turn_to satellite0 star26 star22)
11.710: (turn_to satellite0 star26 star22)
11.712: (turn_to satellite0 star26 star22)
11.712: (turn_to satellite0 groundstation23 star22)
11.712: (turn_to satellite0 groundstation23 star22)
11.713: (turn_to satellite0 groundstation25 star22)
11.721: (turn_to satellite0 groundstation25 star22)
11.721: (turn_to satellite0 groundstation25 star22)
11.721: (turn_to satellite0 groundstation25 star22)
11.722: (turn_to satellite0 star26 star22)
11.722: (turn_to satellite0 groundstation23 star22)
11.723: (turn_to satellite0 groundstation23 star22)
11.723: (turn_to satellite0 groundstation23 star22)
11.724: (turn_to satellite0 groundstation23 star22)
11.724: (turn_to satellite0 star26 star22)
11.724: (turn_to satellite0 star26 star22)
11.725: (turn_to satellite0 star26 star22)
11.725: (turn_to satellite0 star26 star22)
11.725: (turn_to satellite0 star26 star22)
11.726: (turn_to satellite0 star26 star22)
11.726: (turn_to satellite0 groundstation23 star22)
11.726: (turn_to satellite0 groundstation23 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.726: (turn_to satellite0 star26 star22)
11.727: (turn_to satellite0 groundstation23 star22)
11.727: (turn_to satellite0 groundstation25 star22)
11.727: (turn_to satellite0 groundstation25 star22)
11.727: (turn_to satellite0 star26 star22)
11.727: (turn_to satellite0 star26 star22)
11.727: (turn_to satellite0 groundstation23 star22)
11.727: (turn_to satellite0 groundstation25 star22)
11.727: (turn_to satellite0 star26 star22)
11.727: (turn_to satellite0 groundstation23 star22)
11.728: (turn_to satellite0 star26 star22)
11.733: (turn_to satellite0 star26 star22)
11.734: (turn_to satellite0 groundstation25 star22)
11.735: (turn_to satellite0 star19 star22)
11.735: (turn_to satellite0 star19 star22)
11.735: (turn_to satellite0 groundstation25 star22)
11.735: (turn_to satellite0 groundstation25 star22)
11.735: (turn_to satellite0 groundstation23 star22)
11.735: (turn_to satellite0 groundstation25 star22)
11.735: (turn_to satellite0 groundstation25 star22)
11.736: (turn_to satellite0 star19 star22)
11.736: (turn_to satellite0 star19 star22)
11.736: (turn_to satellite0 groundstation25 star22)
11.736: (turn_to satellite0 groundstation25 star22)
11.736: (turn_to satellite0 groundstation25 star22)
11.736: (turn_to satellite0 groundstation25 star22)
11.740: (turn_to satellite0 groundstation25 star22)
11.740: (turn_to satellite0 star19 star22)
11.740: (turn_to satellite0 groundstation25 star22)
11.740: (turn_to satellite0 star19 star22)
11.741: (turn_to satellite0 star19 star22)
11.741: (turn_to satellite0 groundstation25 star22)
11.741: (turn_to satellite0 groundstation25 star22)
11.741: (turn_to satellite0 star19 star22)
11.741: (turn_to satellite0 groundstation25 star22)
11.741: (turn_to satellite0 star19 star22)
11.741: (turn_to satellite0 groundstation25 star22)
11.741: (turn_to satellite0 groundstation25 star22)
11.741: (turn_to satellite0 star19 star22)
11.741: (turn_to satellite0 star19 star22)
11.741: (turn_to satellite0 groundstation25 star22)
11.741: (turn_to satellite0 groundstation25 star22)
11.741: (turn_to satellite0 star19 star22)
11.742: (turn_to satellite0 star19 star22)
11.742: (turn_to satellite0 star19 star22)
11.742: (turn_to satellite0 groundstation25 star22)
11.742: (turn_to satellite0 groundstation25 star22)
11.742: (turn_to satellite0 star19 star22)
11.742: (turn_to satellite0 groundstation25 star22)
11.742: (turn_to satellite0 star19 star22)
11.744: (turn_to satellite0 groundstation25 star22)
11.744: (turn_to satellite0 star19 star22)
11.744: (turn_to satellite0 groundstation25 star22)
11.744: (turn_to satellite0 star19 star22)
11.744: (turn_to satellite0 star19 star22)
11.744: (turn_to satellite0 groundstation25 star22)
11.744: (turn_to satellite0 groundstation25 star22)
11.744: (turn_to satellite0 star19 star22)
11.744: (turn_to satellite0 star19 star22)
11.744: (turn_to satellite0 groundstation25 star22)
11.744: (turn_to satellite0 groundstation25 star22)
11.744: (turn_to satellite0 groundstation25 star22)
11.744: (turn_to satellite0 groundstation25 star22)
11.744: (turn_to satellite0 star19 star22)
11.744: (turn_to satellite0 star19 star22)
11.744: (turn_to satellite0 star19 star22)
11.744: (turn_to satellite0 groundstation25 star22)
11.745: (turn_to satellite0 groundstation25 star22)
11.745: (turn_to satellite0 star19 star22)
11.745: (turn_to satellite0 star19 star22)
11.745: (turn_to satellite0 star26 star22)
11.745: (turn_to satellite0 groundstation25 star22)
11.745: (turn_to satellite0 groundstation25 star22)
11.745: (turn_to satellite0 star19 star22)
11.745: (turn_to satellite0 star19 star22)
11.745: (turn_to satellite0 groundstation23 star22)
11.750: (turn_to satellite0 star19 star22)
11.750: (turn_to satellite0 star19 star22)
11.750: (turn_to satellite0 star19 star22)
11.750: (turn_to satellite0 groundstation25 star22)
11.750: (turn_to satellite0 groundstation25 star22)
11.751: (turn_to satellite0 groundstation25 star22)
11.751: (turn_to satellite0 groundstation23 star22)
11.751: (turn_to satellite0 groundstation23 star22)
11.751: (turn_to satellite0 star26 star22)
11.752: (turn_to satellite0 star20 star22)
11.752: (turn_to satellite0 star26 star22)
11.752: (turn_to satellite0 star26 star22)
11.752: (turn_to satellite0 groundstation23 star22)
11.756: (turn_to satellite0 star19 star22)
11.756: (turn_to satellite0 groundstation25 star22)
11.756: (turn_to satellite0 groundstation25 star22)
11.756: (turn_to satellite0 star19 star22)
11.756: (turn_to satellite0 star19 star22)
11.756: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star20 star22)
11.759: (turn_to satellite0 star20 star22)
11.759: (turn_to satellite0 star20 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.761: (turn_to satellite0 groundstation25 star22)
11.761: (turn_to satellite0 star20 star22)
11.761: (turn_to satellite0 groundstation25 star22)
11.761: (turn_to satellite0 groundstation25 star22)
11.761: (turn_to satellite0 star20 star22)
11.761: (turn_to satellite0 star19 star22)
11.761: (turn_to satellite0 star19 star22)
11.761: (turn_to satellite0 star20 star22)
11.761: (turn_to satellite0 star20 star22)
11.761: (turn_to satellite0 star20 star22)
11.761: (turn_to satellite0 star19 star22)
11.761: (turn_to satellite0 groundstation25 star22)
11.761: (turn_to satellite0 star20 star22)
11.762: (turn_to satellite0 star19 star22)
11.762: (turn_to satellite0 groundstation25 star22)
11.762: (turn_to satellite0 star20 star22)
11.762: (turn_to satellite0 star20 star22)
11.762: (turn_to satellite0 star20 star22)
11.762: (turn_to satellite0 star20 star22)
11.762: (turn_to satellite0 star20 star22)
11.762: (turn_to satellite0 star20 star22)
11.762: (turn_to satellite0 star20 star22)
11.762: (turn_to satellite0 star20 star22)
11.708: (take_image satellite0 star26 instrument0 image4)
11.708: (take_image satellite0 star26 instrument0 image3)
11.708: (take_image satellite0 star26 instrument0 spectrograph6)
11.708: (take_image satellite0 star26 instrument0 spectrograph0)
11.708: (take_image satellite0 star26 instrument0 image3)
11.708: (take_image satellite0 star26 instrument0 image4)
11.708: (take_image satellite0 star26 instrument0 image3)
11.708: (take_image satellite0 star26 instrument0 image4)
11.708: (take_image satellite0 star26 instrument0 spectrograph6)
11.709: (take_image satellite0 star26 instrument0 image4)
11.709: (take_image satellite0 star26 instrument0 image3)
11.709: (take_image satellite0 star26 instrument0 spectrograph6)
11.709: (take_image satellite0 groundstation23 instrument0 image3)
11.709: (take_image satellite0 groundstation23 instrument0 image4)
11.709: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.709: (take_image satellite0 star26 instrument0 spectrograph0)
11.709: (take_image satellite0 star26 instrument0 image4)
11.709: (take_image satellite0 star26 instrument0 image3)
11.709: (take_image satellite0 star26 instrument0 spectrograph0)
11.709: (take_image satellite0 star26 instrument0 spectrograph0)
11.709: (take_image satellite0 star26 instrument0 spectrograph6)
11.709: (take_image satellite0 star26 instrument0 spectrograph0)
11.709: (take_image satellite0 star26 instrument0 image3)
11.709: (take_image satellite0 star26 instrument0 image4)
11.709: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.709: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.709: (take_image satellite0 groundstation23 instrument0 image3)
11.709: (take_image satellite0 star26 instrument0 image3)
11.709: (take_image satellite0 star26 instrument0 image4)
11.709: (take_image satellite0 groundstation23 instrument0 image3)
11.709: (take_image satellite0 groundstation23 instrument0 image3)
11.709: (take_image satellite0 star26 instrument0 spectrograph6)
11.709: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.709: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.709: (take_image satellite0 star26 instrument0 spectrograph6)
11.709: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.709: (take_image satellite0 groundstation23 instrument0 image4)
11.709: (take_image satellite0 groundstation23 instrument0 image3)
11.709: (take_image satellite0 star26 instrument0 spectrograph6)
11.709: (take_image satellite0 star26 instrument0 spectrograph0)
11.709: (take_image satellite0 star26 instrument0 image3)
11.709: (take_image satellite0 star26 instrument0 image4)
11.709: (take_image satellite0 star26 instrument0 image3)
11.709: (take_image satellite0 star26 instrument0 image4)
11.710: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.710: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.710: (take_image satellite0 star26 instrument0 spectrograph0)
11.710: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.710: (take_image satellite0 star26 instrument0 spectrograph0)
11.710: (take_image satellite0 star26 instrument0 spectrograph6)
11.710: (take_image satellite0 star26 instrument0 spectrograph0)
11.710: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.710: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.710: (take_image satellite0 groundstation23 instrument0 image4)
11.710: (take_image satellite0 groundstation23 instrument0 image3)
11.710: (take_image satellite0 groundstation23 instrument0 image4)
11.710: (take_image satellite0 groundstation23 instrument0 image3)
11.710: (take_image satellite0 groundstation23 instrument0 image3)
11.710: (take_image satellite0 groundstation23 instrument0 image4)
11.711: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.711: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.711: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.711: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.712: (take_image satellite0 star26 instrument0 spectrograph6)
11.712: (take_image satellite0 star26 instrument0 spectrograph0)
11.712: (take_image satellite0 star26 instrument0 image4)
11.712: (take_image satellite0 star26 instrument0 image3)
11.715: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.715: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.715: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.715: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.716: (take_image satellite0 star26 instrument0 image3)
11.716: (take_image satellite0 star26 instrument0 image4)
11.717: (take_image satellite0 groundstation23 instrument0 image4)
11.717: (take_image satellite0 groundstation23 instrument0 image3)
11.717: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.717: (take_image satellite0 star26 instrument0 spectrograph0)
11.719: (take_image satellite0 groundstation25 instrument0 image3)
11.719: (take_image satellite0 groundstation25 instrument0 spectrograph6)
11.720: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.722: (take_image satellite0 star26 instrument0 image4)
11.722: (take_image satellite0 star26 instrument0 image3)
11.722: (take_image satellite0 star26 instrument0 spectrograph6)
11.722: (take_image satellite0 star26 instrument0 spectrograph0)
11.722: (take_image satellite0 groundstation23 instrument0 image3)
11.723: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.723: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.723: (turn_to satellite0 star26 star22)
11.724: (turn_to satellite0 star19 star22)
11.724: (turn_to satellite0 star26 star22)
11.725: (take_image satellite0 groundstation23 instrument0 image4)
11.725: (take_image satellite0 groundstation23 instrument0 image3)
11.725: (take_image satellite0 star26 instrument0 spectrograph6)
11.725: (take_image satellite0 star26 instrument0 spectrograph0)
11.725: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.725: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.725: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.725: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.725: (take_image satellite0 star26 instrument0 image4)
11.725: (take_image satellite0 star26 instrument0 image3)
11.725: (turn_to satellite0 groundstation25 star22)
11.725: (take_image satellite0 groundstation23 instrument0 image3)
11.726: (take_image satellite0 star26 instrument0 spectrograph0)
11.726: (take_image satellite0 star26 instrument0 spectrograph6)
11.726: (take_image satellite0 star26 instrument0 image3)
11.726: (take_image satellite0 star26 instrument0 image4)
11.726: (take_image satellite0 star26 instrument0 image3)
11.726: (take_image satellite0 star26 instrument0 image4)
11.726: (take_image satellite0 star26 instrument0 spectrograph0)
11.726: (take_image satellite0 star26 instrument0 spectrograph6)
11.726: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.726: (take_image satellite0 star26 instrument0 spectrograph6)
11.726: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.726: (take_image satellite0 star26 instrument0 spectrograph0)
11.726: (take_image satellite0 groundstation23 instrument0 image3)
11.726: (take_image satellite0 star26 instrument0 image3)
11.726: (take_image satellite0 star26 instrument0 spectrograph0)
11.726: (take_image satellite0 star26 instrument0 spectrograph0)
11.726: (take_image satellite0 star26 instrument0 spectrograph6)
11.726: (take_image satellite0 star26 instrument0 spectrograph6)
11.726: (take_image satellite0 star26 instrument0 image3)
11.726: (take_image satellite0 star26 instrument0 image3)
11.726: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.727: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.727: (take_image satellite0 groundstation23 instrument0 image4)
11.727: (take_image satellite0 groundstation23 instrument0 image3)
11.727: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.727: (take_image satellite0 groundstation23 instrument0 image3)
11.727: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.727: (take_image satellite0 star26 instrument0 spectrograph6)
11.727: (take_image satellite0 star26 instrument0 image3)
11.727: (take_image satellite0 star26 instrument0 spectrograph0)
11.727: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.727: (take_image satellite0 groundstation23 instrument0 image4)
11.727: (take_image satellite0 groundstation23 instrument0 image3)
11.727: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.733: (take_image satellite0 star26 instrument0 spectrograph0)
11.733: (take_image satellite0 star26 instrument0 spectrograph6)
11.733: (take_image satellite0 star26 instrument0 image3)
11.733: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.734: (take_image satellite0 groundstation23 instrument0 image3)
11.734: (take_image satellite0 groundstation23 instrument0 image4)
11.734: (take_image satellite0 star26 instrument0 spectrograph6)
11.735: (take_image satellite0 star26 instrument0 spectrograph0)
11.735: (take_image satellite0 star26 instrument0 image4)
11.735: (take_image satellite0 star26 instrument0 image3)
11.735: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.735: (take_image satellite0 star20 instrument0 spectrograph0)
11.735: (take_image satellite0 star20 instrument0 spectrograph0)
11.735: (take_image satellite0 star20 instrument0 spectrograph0)
11.735: (take_image satellite0 star20 instrument0 spectrograph0)
11.735: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.735: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.735: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.735: (take_image satellite0 star19 instrument0 spectrograph0)
11.735: (take_image satellite0 star19 instrument0 spectrograph6)
11.735: (take_image satellite0 groundstation25 instrument0 image3)
11.735: (take_image satellite0 groundstation25 instrument0 spectrograph0)
11.735: (take_image satellite0 groundstation25 instrument0 spectrograph6)
11.735: (take_image satellite0 star20 instrument0 spectrograph0)
11.735: (take_image satellite0 star20 instrument0 spectrograph6)
11.735: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.735: (take_image satellite0 star19 instrument0 image3)
11.735: (take_image satellite0 star19 instrument0 image4)
11.735: (take_image satellite0 star19 instrument0 spectrograph6)
11.735: (take_image satellite0 star19 instrument0 spectrograph0)
11.735: (take_image satellite0 star20 instrument0 image3)
11.735: (take_image satellite0 star20 instrument0 image4)
11.735: (take_image satellite0 star20 instrument0 spectrograph6)
11.735: (take_image satellite0 star20 instrument0 spectrograph6)
11.735: (take_image satellite0 star20 instrument0 spectrograph6)
11.735: (take_image satellite0 star20 instrument0 spectrograph6)
11.735: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.735: (take_image satellite0 groundstation23 instrument0 image4)
11.735: (turn_to satellite0 star20 groundstation25)
11.735: (take_image satellite0 star20 instrument0 image3)
11.735: (take_image satellite0 star20 instrument0 image4)
11.735: (take_image satellite0 star20 instrument0 image4)
11.735: (take_image satellite0 star20 instrument0 image3)
11.735: (take_image satellite0 star20 instrument0 image4)
11.735: (take_image satellite0 star20 instrument0 image3)
11.735: (take_image satellite0 star20 instrument0 image4)
11.735: (take_image satellite0 star20 instrument0 image3)
11.736: (take_image satellite0 star19 instrument0 spectrograph6)
11.736: (take_image satellite0 star19 instrument0 spectrograph0)
11.736: (take_image satellite0 star19 instrument0 image4)
11.738: (take_image satellite0 star26 instrument0 spectrograph0)
11.738: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.738: (take_image satellite0 groundstation23 instrument0 image3)
11.738: (take_image satellite0 groundstation23 instrument0 image4)
11.738: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.738: (take_image satellite0 star20 instrument0 spectrograph0)
11.738: (take_image satellite0 star20 instrument0 spectrograph6)
11.738: (take_image satellite0 star20 instrument0 spectrograph0)
11.738: (take_image satellite0 star26 instrument0 spectrograph6)
11.738: (take_image satellite0 star26 instrument0 image3)
11.738: (take_image satellite0 star26 instrument0 image4)
11.738: (take_image satellite0 star26 instrument0 spectrograph6)
11.738: (take_image satellite0 star26 instrument0 image3)
11.738: (take_image satellite0 star26 instrument0 image4)
11.411: (turn_to satellite0 star22 star26)
11.412: (turn_to satellite0 star22 star26)
11.412: (turn_to satellite0 star22 star26)
11.412: (turn_to satellite0 star22 star26)
11.412: (turn_to satellite0 star22 star26)
11.431: (turn_to satellite0 star22 star26)
11.431: (turn_to satellite0 star22 star26)
11.431: (turn_to satellite0 star22 groundstation23)
11.431: (turn_to satellite0 star22 groundstation23)
11.432: (turn_to satellite0 star22 groundstation23)
11.432: (turn_to satellite0 star22 groundstation23)
11.432: (turn_to satellite0 star22 groundstation23)
11.432: (turn_to satellite0 star22 star26)
11.432: (turn_to satellite0 star22 star26)
11.432: (turn_to satellite0 star22 star26)
11.432: (turn_to satellite0 star22 star26)
11.432: (turn_to satellite0 star22 groundstation23)
11.432: (turn_to satellite0 star22 groundstation23)
11.432: (turn_to satellite0 star22 star26)
11.433: (turn_to satellite0 star22 star26)
11.433: (turn_to satellite0 star22 star26)
11.434: (turn_to satellite0 star22 groundstation23)
11.434: (turn_to satellite0 star22 groundstation23)
11.435: (turn_to satellite0 star22 groundstation23)
11.436: (turn_to satellite0 star22 star26)
11.436: (turn_to satellite0 star22 star26)
11.436: (turn_to satellite0 star22 groundstation23)
11.436: (turn_to satellite0 star22 groundstation23)
11.441: (turn_to satellite0 star22 star26)
11.441: (turn_to satellite0 star22 star26)
11.442: (turn_to satellite0 star22 groundstation23)
11.443: (turn_to satellite0 star22 star20)
11.443: (turn_to satellite0 star22 star20)
11.443: (turn_to satellite0 star22 star20)
11.443: (turn_to satellite0 star22 star20)
11.444: (turn_to satellite0 star22 star26)
11.444: (turn_to satellite0 star22 star20)
11.444: (turn_to satellite0 star22 star20)
11.444: (turn_to satellite0 star22 star20)
11.444: (turn_to satellite0 star22 star26)
11.445: (turn_to satellite0 star22 star26)
11.445: (turn_to satellite0 star22 groundstation23)
11.445: (turn_to satellite0 star22 groundstation23)
11.445: (turn_to satellite0 star22 star26)
11.445: (turn_to satellite0 star22 star26)
11.445: (turn_to satellite0 star22 star26)
11.445: (turn_to satellite0 star22 star26)
11.446: (turn_to satellite0 star22 star26)
11.446: (turn_to satellite0 star22 star26)
11.446: (turn_to satellite0 star22 groundstation23)
11.446: (turn_to satellite0 star22 star20)
11.446: (turn_to satellite0 star22 star20)
11.446: (turn_to satellite0 star22 star26)
11.446: (turn_to satellite0 star22 star26)
11.446: (turn_to satellite0 star22 groundstation23)
11.446: (turn_to satellite0 star22 star26)
11.446: (turn_to satellite0 star22 groundstation23)
11.446: (turn_to satellite0 star22 star26)
11.446: (turn_to satellite0 star22 star26)
11.447: (turn_to satellite0 star22 star26)
11.447: (turn_to satellite0 star22 star26)
11.447: (turn_to satellite0 star22 star26)
11.447: (turn_to satellite0 star22 star26)
11.447: (turn_to satellite0 star22 groundstation23)
11.447: (turn_to satellite0 star22 groundstation23)
11.447: (turn_to satellite0 star22 star26)
11.447: (turn_to satellite0 star22 star26)
11.447: (turn_to satellite0 star22 star26)
11.447: (turn_to satellite0 star22 star20)
11.447: (turn_to satellite0 star22 star20)
11.447: (turn_to satellite0 star22 star20)
11.447: (turn_to satellite0 star22 star20)
11.447: (turn_to satellite0 star22 star26)
11.447: (turn_to satellite0 star22 groundstation23)
11.448: (turn_to satellite0 star22 star26)
11.448: (turn_to satellite0 star22 star26)
11.448: (turn_to satellite0 star22 star26)
11.448: (turn_to satellite0 star22 star26)
11.448: (turn_to satellite0 star22 groundstation23)
11.449: (turn_to satellite0 star22 star26)
11.449: (turn_to satellite0 star22 groundstation25)
11.449: (turn_to satellite0 star22 star20)
11.450: (turn_to satellite0 star22 star26)
11.450: (turn_to satellite0 star22 star20)
11.450: (turn_to satellite0 star22 groundstation23)
11.451: (turn_to satellite0 star22 groundstation23)
11.451: (turn_to satellite0 star22 star20)
11.451: (turn_to satellite0 star22 star20)
11.451: (turn_to satellite0 star22 star26)
11.451: (turn_to satellite0 star22 star26)
11.452: (turn_to satellite0 star22 groundstation23)
11.452: (turn_to satellite0 star22 star20)
11.452: (turn_to satellite0 star22 star20)
11.452: (turn_to satellite0 star22 star19)
