/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.262: (switch_on instrument16 satellite2)
16.264: (switch_on instrument23 satellite3)
16.266: (switch_on instrument2 satellite0)
16.275: (switch_on instrument23 satellite3)
16.278: (switch_on instrument16 satellite2)
16.282: (switch_on instrument8 satellite1)
16.286: (switch_on instrument2 satellite0)
16.286: (switch_on instrument16 satellite2)
16.333: (switch_on instrument8 satellite1)
16.336: (switch_on instrument8 satellite1)
16.340: (switch_on instrument32 satellite5)
16.344: (switch_on instrument23 satellite3)
16.344: (switch_on instrument32 satellite5)
16.345: (switch_on instrument32 satellite5)
16.345: (switch_on instrument16 satellite2)
16.347: (switch_on instrument16 satellite2)
16.348: (switch_on instrument23 satellite3)
16.350: (switch_on instrument32 satellite5)
16.352: (switch_on instrument2 satellite0)
16.359: (switch_on instrument16 satellite2)
16.360: (switch_on instrument8 satellite1)
16.368: (switch_on instrument32 satellite5)
16.369: (switch_on instrument16 satellite2)
16.397: (switch_on instrument2 satellite0)
16.407: (switch_on instrument24 satellite4)
16.440: (switch_on instrument4 satellite0)
16.442: (switch_on instrument8 satellite1)
16.456: (switch_on instrument8 satellite1)
16.456: (switch_on instrument32 satellite5)
16.462: (switch_on instrument32 satellite5)
16.465: (switch_on instrument15 satellite2)
16.470: (switch_on instrument9 satellite1)
16.472: (switch_on instrument2 satellite0)
16.488: (switch_on instrument24 satellite4)
16.489: (switch_on instrument32 satellite5)
16.499: (switch_on instrument8 satellite1)
16.723: (switch_on instrument32 satellite5)
16.723: (switch_on instrument16 satellite2)
16.819: (switch_on instrument8 satellite1)
16.820: (switch_on instrument32 satellite5)
16.832: (switch_on instrument2 satellite0)
16.833: (switch_on instrument8 satellite1)
16.863: (switch_on instrument8 satellite1)
16.865: (switch_on instrument32 satellite5)
16.897: (switch_on instrument16 satellite2)
16.899: (calibrate satellite0 instrument0 groundstation11)
16.923: (calibrate satellite2 instrument18 groundstation12)
16.928: (switch_on instrument16 satellite2)
16.935: (switch_on instrument2 satellite0)
16.936: (switch_on instrument8 satellite1)
16.940: (switch_on instrument32 satellite5)
16.944: (switch_on instrument2 satellite0)
16.952: (switch_on instrument2 satellite0)
16.957: (switch_on instrument32 satellite5)
16.959: (switch_on instrument19 satellite3)
16.960: (switch_on instrument19 satellite3)
16.964: (switch_on instrument2 satellite0)
16.965: (switch_on instrument23 satellite3)
16.966: (switch_on instrument8 satellite1)
16.966: (switch_on instrument2 satellite0)
16.966: (switch_on instrument16 satellite2)
16.968: (switch_on instrument8 satellite1)
16.970: (switch_on instrument16 satellite2)
16.971: (switch_on instrument32 satellite5)
16.987: (switch_on instrument8 satellite1)
16.999: (switch_on instrument32 satellite5)
17.009: (switch_on instrument19 satellite3)
17.015: (switch_on instrument32 satellite5)
17.024: (switch_on instrument19 satellite3)
17.026: (switch_on instrument2 satellite0)
17.028: (switch_on instrument16 satellite2)
17.031: (switch_on instrument16 satellite2)
17.043: (switch_on instrument22 satellite3)
17.047: (switch_on instrument27 satellite4)
17.049: (switch_on instrument2 satellite0)
17.049: (switch_on instrument8 satellite1)
17.052: (switch_on instrument26 satellite4)
17.054: (switch_on instrument16 satellite2)
17.060: (switch_on instrument25 satellite4)
17.061: (switch_on instrument32 satellite5)
17.062: (switch_on instrument32 satellite5)
17.063: (switch_on instrument2 satellite0)
17.064: (switch_on instrument24 satellite4)
17.065: (switch_on instrument23 satellite3)
17.065: (switch_on instrument31 satellite5)
17.067: (switch_on instrument32 satellite5)
17.067: (switch_on instrument8 satellite1)
17.067: (switch_on instrument32 satellite5)
17.069: (switch_on instrument2 satellite0)
17.069: (switch_on instrument16 satellite2)
17.070: (switch_on instrument16 satellite2)
17.072: (switch_on instrument26 satellite4)
17.072: (switch_on instrument6 satellite0)
17.072: (switch_on instrument18 satellite2)
17.074: (switch_on instrument24 satellite4)
17.077: (switch_on instrument32 satellite5)
17.077: (switch_on instrument1 satellite0)
17.080: (switch_on instrument27 satellite4)
17.084: (switch_on instrument8 satellite1)
17.086: (switch_on instrument32 satellite5)
17.089: (switch_on instrument16 satellite2)
17.089: (switch_on instrument0 satellite0)
17.094: (switch_on instrument32 satellite5)
17.098: (switch_on instrument25 satellite4)
17.100: (switch_on instrument29 satellite5)
17.100: (switch_on instrument32 satellite5)
17.102: (switch_on instrument32 satellite5)
17.103: (calibrate satellite2 instrument18 groundstation12)
17.104: (turn_to satellite5 star0 groundstation19)
17.108: (switch_on instrument8 satellite1)
17.114: (switch_on instrument24 satellite4)
17.115: (switch_on instrument16 satellite2)
17.116: (switch_on instrument10 satellite1)
17.118: (switch_on instrument2 satellite0)
17.120: (switch_on instrument29 satellite5)
17.128: (switch_on instrument8 satellite1)
17.129: (switch_on instrument2 satellite0)
17.139: (switch_on instrument13 satellite1)
17.140: (switch_on instrument24 satellite4)
17.143: (switch_on instrument8 satellite1)
17.144: (switch_on instrument32 satellite5)
17.147: (calibrate satellite0 instrument0 groundstation11)
17.150: (switch_on instrument8 satellite1)
17.159: (switch_on instrument2 satellite0)
17.169: (switch_on instrument8 satellite1)
17.174: (switch_on instrument27 satellite4)
17.181: (calibrate satellite2 instrument18 groundstation12)
17.182: (switch_on instrument26 satellite4)
17.199: (switch_on instrument25 satellite4)
17.202: (switch_on instrument8 satellite1)
17.211: (calibrate satellite2 instrument18 groundstation12)
17.225: (switch_on instrument8 satellite1)
17.225: (switch_on instrument8 satellite1)
17.234: (calibrate satellite2 instrument14 groundstation12)
17.234: (turn_to satellite5 planet27 groundstation19)
17.243: (switch_on instrument16 satellite2)
17.244: (switch_on instrument16 satellite2)
17.244: (switch_on instrument8 satellite1)
17.246: (turn_to satellite5 star26 groundstation19)
17.248: (switch_on instrument23 satellite3)
17.249: (switch_on instrument16 satellite2)
17.251: (switch_on instrument23 satellite3)
17.255: (switch_on instrument8 satellite1)
17.264: (switch_on instrument32 satellite5)
17.264: (switch_on instrument4 satellite0)
17.268: (switch_on instrument8 satellite1)
17.270: (switch_on instrument4 satellite0)
17.270: (switch_on instrument14 satellite2)
17.271: (switch_on instrument18 satellite2)
17.272: (switch_on instrument9 satellite1)
17.272: (calibrate satellite1 instrument9 groundstation6)
17.273: (switch_on instrument4 satellite0)
17.273: (switch_on instrument19 satellite3)
17.273: (switch_on instrument10 satellite1)
17.277: (switch_on instrument32 satellite5)
17.277: (switch_on instrument16 satellite2)
17.278: (switch_on instrument14 satellite2)
17.278: (switch_on instrument9 satellite1)
17.279: (switch_on instrument0 satellite0)
17.279: (switch_on instrument12 satellite1)
17.281: (switch_on instrument0 satellite0)
17.282: (switch_on instrument15 satellite2)
17.283: (switch_on instrument8 satellite1)
17.284: (switch_on instrument6 satellite0)
17.284: (switch_on instrument16 satellite2)
17.285: (turn_to satellite2 groundstation22 groundstation12)
17.285: (switch_on instrument32 satellite5)
17.285: (switch_on instrument8 satellite1)
17.286: (switch_on instrument2 satellite0)
17.286: (switch_on instrument16 satellite2)
17.287: (switch_on instrument16 satellite2)
17.287: (switch_on instrument16 satellite2)
17.287: (switch_on instrument32 satellite5)
17.287: (switch_on instrument8 satellite1)
17.288: (switch_on instrument2 satellite0)
17.288: (switch_on instrument8 satellite1)
17.289: (switch_on instrument24 satellite4)
17.289: (calibrate satellite0 instrument0 groundstation11)
17.289: (switch_on instrument24 satellite4)
17.289: (turn_to satellite3 groundstation9 planet27)
17.289: (switch_on instrument18 satellite2)
17.290: (switch_on instrument23 satellite3)
17.290: (switch_on instrument16 satellite2)
17.292: (switch_on instrument8 satellite1)
17.292: (turn_to satellite3 groundstation5 planet27)
17.293: (switch_on instrument8 satellite1)
17.294: (switch_on instrument13 satellite1)
17.296: (switch_on instrument23 satellite3)
17.297: (calibrate satellite2 instrument18 groundstation12)
17.297: (switch_on instrument23 satellite3)
17.298: (switch_on instrument32 satellite5)
17.298: (switch_on instrument8 satellite1)
17.299: (switch_on instrument9 satellite1)
17.300: (switch_on instrument8 satellite1)
17.301: (switch_on instrument2 satellite0)
14.302: (switch_on instrument8 satellite1)
14.303: (switch_on instrument2 satellite0)
14.303: (switch_on instrument32 satellite5)
14.304: (switch_on instrument8 satellite1)
14.311: (switch_on instrument23 satellite3)
14.311: (switch_on instrument32 satellite5)
14.314: (switch_on instrument2 satellite0)
14.323: (switch_on instrument32 satellite5)
14.324: (switch_on instrument8 satellite1)
14.324: (switch_on instrument2 satellite0)
14.324: (switch_on instrument16 satellite2)
14.326: (switch_on instrument16 satellite2)
14.328: (switch_on instrument2 satellite0)
14.329: (switch_on instrument32 satellite5)
14.333: (switch_on instrument16 satellite2)
14.335: (switch_on instrument8 satellite1)
14.336: (switch_on instrument32 satellite5)
14.337: (switch_on instrument23 satellite3)
14.340: (switch_on instrument16 satellite2)
14.402: (switch_on instrument32 satellite5)
14.407: (switch_on instrument24 satellite4)
14.411: (switch_on instrument2 satellite0)
14.418: (switch_on instrument8 satellite1)
14.638: (switch_on instrument16 satellite2)
14.645: (switch_on instrument8 satellite1)
14.657: (calibrate satellite0 instrument0 groundstation11)
14.685: (switch_on instrument32 satellite5)
14.711: (switch_on instrument2 satellite0)
14.725: (calibrate satellite2 instrument18 groundstation12)
14.950: (switch_on instrument24 satellite4)
14.950: (switch_on instrument2 satellite0)
14.963: (calibrate satellite2 instrument18 groundstation12)
15.001: (calibrate satellite0 instrument0 groundstation11)
15.003: (switch_on instrument32 satellite5)
15.003: (switch_on instrument32 satellite5)
15.003: (switch_on instrument2 satellite0)
15.005: (switch_on instrument2 satellite0)
15.006: (switch_on instrument8 satellite1)
15.010: (switch_on instrument16 satellite2)
15.016: (switch_on instrument16 satellite2)
15.019: (switch_on instrument8 satellite1)
15.022: (switch_on instrument2 satellite0)
15.027: (switch_on instrument22 satellite3)
15.030: (turn_to satellite5 planet27 groundstation19)
15.030: (switch_on instrument19 satellite3)
15.032: (switch_on instrument16 satellite2)
15.035: (switch_on instrument19 satellite3)
15.038: (switch_on instrument32 satellite5)
15.045: (switch_on instrument32 satellite5)
15.046: (switch_on instrument2 satellite0)
15.052: (switch_on instrument2 satellite0)
15.053: (switch_on instrument2 satellite0)
15.066: (calibrate satellite2 instrument18 groundstation12)
15.068: (switch_on instrument16 satellite2)
15.069: (switch_on instrument32 satellite5)
15.071: (switch_on instrument2 satellite0)
15.074: (switch_on instrument32 satellite5)
15.074: (switch_on instrument16 satellite2)
15.076: (switch_on instrument32 satellite5)
15.076: (switch_on instrument16 satellite2)
15.076: (switch_on instrument26 satellite4)
15.080: (switch_on instrument27 satellite4)
15.082: (switch_on instrument32 satellite5)
15.083: (switch_on instrument16 satellite2)
15.083: (turn_to satellite5 star0 groundstation19)
15.088: (turn_to satellite5 star26 groundstation19)
15.093: (switch_on instrument24 satellite4)
15.095: (switch_on instrument25 satellite4)
15.105: (switch_on instrument23 satellite3)
15.106: (switch_on instrument27 satellite4)
15.111: (switch_on instrument26 satellite4)
15.120: (switch_on instrument25 satellite4)
15.127: (switch_on instrument2 satellite0)
15.128: (switch_on instrument2 satellite0)
15.142: (switch_on instrument2 satellite0)
15.144: (calibrate satellite2 instrument18 groundstation12)
15.146: (switch_on instrument2 satellite0)
15.158: (turn_to satellite5 planet29 groundstation19)
15.224: (switch_on instrument32 satellite5)
15.225: (switch_on instrument2 satellite0)
15.229: (switch_on instrument8 satellite1)
15.229: (switch_on instrument16 satellite2)
15.230: (switch_on instrument8 satellite1)
15.231: (switch_on instrument32 satellite5)
15.232: (calibrate satellite2 instrument14 groundstation12)
15.238: (switch_on instrument32 satellite5)
15.239: (calibrate satellite0 instrument0 groundstation11)
15.246: (calibrate satellite2 instrument18 groundstation12)
15.248: (switch_on instrument23 satellite3)
15.264: (switch_on instrument24 satellite4)
15.265: (switch_on instrument2 satellite0)
15.265: (switch_on instrument2 satellite0)
15.269: (switch_on instrument26 satellite4)
15.269: (switch_on instrument27 satellite4)
15.270: (turn_to satellite2 groundstation22 groundstation12)
15.271: (switch_on instrument24 satellite4)
15.272: (switch_on instrument23 satellite3)
15.272: (switch_on instrument25 satellite4)
15.274: (switch_on instrument24 satellite4)
15.275: (calibrate satellite1 instrument9 groundstation6)
15.275: (turn_to satellite2 groundstation22 groundstation12)
15.280: (switch_on instrument24 satellite4)
15.281: (switch_on instrument8 satellite1)
15.281: (switch_on instrument2 satellite0)
15.283: (switch_on instrument26 satellite4)
15.283: (switch_on instrument23 satellite3)
15.285: (switch_on instrument22 satellite3)
15.285: (switch_on instrument23 satellite3)
15.285: (switch_on instrument27 satellite4)
15.285: (switch_on instrument25 satellite4)
15.286: (switch_on instrument27 satellite4)
15.286: (switch_on instrument26 satellite4)
15.286: (switch_on instrument25 satellite4)
15.288: (switch_on instrument26 satellite4)
15.288: (switch_on instrument24 satellite4)
15.288: (switch_on instrument27 satellite4)
15.289: (switch_on instrument24 satellite4)
15.289: (switch_on instrument23 satellite3)
15.289: (switch_on instrument16 satellite2)
15.290: (switch_on instrument8 satellite1)
15.291: (turn_to satellite3 groundstation9 planet27)
15.292: (turn_to satellite3 groundstation5 planet27)
15.293: (switch_on instrument25 satellite4)
15.294: (switch_on instrument19 satellite3)
15.296: (switch_on instrument23 satellite3)
15.297: (switch_on instrument24 satellite4)
15.297: (switch_on instrument8 satellite1)
15.302: (switch_on instrument10 satellite1)
15.303: (switch_on instrument26 satellite4)
15.303: (switch_on instrument8 satellite1)
15.304: (switch_on instrument19 satellite3)
15.304: (switch_on instrument24 satellite4)
15.304: (switch_on instrument27 satellite4)
15.305: (switch_on instrument25 satellite4)
15.307: (switch_on instrument2 satellite0)
15.307: (calibrate satellite0 instrument0 groundstation11)
15.308: (calibrate satellite2 instrument14 groundstation12)
15.308: (switch_on instrument10 satellite1)
15.310: (switch_on instrument24 satellite4)
15.310: (turn_to satellite2 groundstation22 groundstation12)
15.311: (switch_on instrument14 satellite2)
15.312: (switch_on instrument28 satellite5)
15.314: (switch_on instrument4 satellite0)
15.315: (switch_on instrument8 satellite1)
15.315: (switch_on instrument24 satellite4)
15.315: (switch_on instrument18 satellite2)
15.316: (switch_on instrument9 satellite1)
15.316: (switch_on instrument14 satellite2)
15.317: (switch_on instrument23 satellite3)
15.317: (switch_on instrument9 satellite1)
15.317: (switch_on instrument4 satellite0)
15.317: (switch_on instrument32 satellite5)
15.318: (switch_on instrument18 satellite2)
15.318: (calibrate satellite2 instrument18 groundstation12)
15.318: (switch_on instrument32 satellite5)
15.318: (switch_on instrument14 satellite2)
15.319: (switch_on instrument24 satellite4)
15.320: (switch_on instrument32 satellite5)
15.320: (switch_on instrument28 satellite5)
15.321: (switch_on instrument23 satellite3)
15.322: (switch_on instrument4 satellite0)
15.322: (switch_on instrument32 satellite5)
15.323: (switch_on instrument32 satellite5)
15.323: (switch_on instrument18 satellite2)
15.325: (switch_on instrument23 satellite3)
15.326: (switch_on instrument15 satellite2)
15.328: (switch_on instrument32 satellite5)
15.330: (switch_on instrument32 satellite5)
15.331: (switch_on instrument0 satellite0)
15.332: (switch_on instrument32 satellite5)
15.333: (turn_to satellite5 star28 groundstation19)
15.333: (switch_on instrument0 satellite0)
15.333: (switch_on instrument23 satellite3)
15.334: (switch_on instrument32 satellite5)
15.335: (switch_on instrument32 satellite5)
15.335: (switch_on instrument32 satellite5)
15.335: (switch_on instrument32 satellite5)
15.336: (switch_on instrument32 satellite5)
15.336: (switch_on instrument2 satellite0)
15.336: (switch_on instrument4 satellite0)
15.336: (turn_to satellite2 groundstation22 groundstation12)
15.337: (switch_on instrument32 satellite5)
15.338: (switch_on instrument32 satellite5)
15.338: (switch_on instrument23 satellite3)
15.338: (switch_on instrument32 satellite5)
15.339: (switch_on instrument28 satellite5)
15.339: (turn_to satellite2 groundstation22 groundstation12)
15.340: (switch_on instrument23 satellite3)
15.341: (switch_on instrument23 satellite3)
15.341: (switch_on instrument19 satellite3)
15.342: (switch_on instrument6 satellite0)
15.343: (switch_on instrument31 satellite5)
15.343: (switch_on instrument32 satellite5)
15.345: (switch_on instrument32 satellite5)
15.345: (switch_on instrument32 satellite5)
15.346: (switch_on instrument32 satellite5)
15.346: (switch_on instrument23 satellite3)
15.346: (switch_on instrument12 satellite1)
15.347: (switch_on instrument32 satellite5)
15.347: (switch_on instrument20 satellite3)
12.745: (switch_on instrument16 satellite2)
12.747: (calibrate satellite0 instrument0 groundstation11)
12.747: (switch_on instrument32 satellite5)
12.748: (switch_on instrument8 satellite1)
13.062: (switch_on instrument2 satellite0)
13.123: (calibrate satellite2 instrument18 groundstation12)
13.124: (switch_on instrument24 satellite4)
13.124: (switch_on instrument32 satellite5)
13.275: (switch_on instrument32 satellite5)
13.277: (switch_on instrument23 satellite3)
13.283: (calibrate satellite2 instrument18 groundstation12)
13.290: (switch_on instrument32 satellite5)
13.293: (switch_on instrument2 satellite0)
13.299: (switch_on instrument32 satellite5)
13.304: (calibrate satellite2 instrument14 groundstation12)
13.307: (switch_on instrument24 satellite4)
13.310: (switch_on instrument16 satellite2)
13.314: (switch_on instrument32 satellite5)
13.314: (switch_on instrument2 satellite0)
13.316: (turn_to satellite2 groundstation22 groundstation12)
13.316: (switch_on instrument24 satellite4)
13.319: (switch_on instrument22 satellite3)
13.320: (switch_on instrument32 satellite5)
13.322: (switch_on instrument25 satellite4)
13.322: (switch_on instrument26 satellite4)
13.322: (turn_to satellite2 groundstation22 groundstation12)
13.322: (switch_on instrument24 satellite4)
13.323: (switch_on instrument2 satellite0)
13.323: (turn_to satellite2 groundstation22 groundstation12)
13.323: (switch_on instrument24 satellite4)
13.324: (switch_on instrument27 satellite4)
13.325: (switch_on instrument8 satellite1)
13.325: (switch_on instrument16 satellite2)
13.328: (switch_on instrument2 satellite0)
13.332: (switch_on instrument26 satellite4)
13.332: (switch_on instrument23 satellite3)
13.332: (switch_on instrument27 satellite4)
13.332: (switch_on instrument24 satellite4)
13.333: (switch_on instrument25 satellite4)
13.333: (switch_on instrument23 satellite3)
13.334: (switch_on instrument24 satellite4)
13.335: (switch_on instrument23 satellite3)
13.335: (switch_on instrument23 satellite3)
13.337: (switch_on instrument23 satellite3)
13.337: (switch_on instrument24 satellite4)
13.337: (switch_on instrument26 satellite4)
13.338: (switch_on instrument19 satellite3)
13.338: (switch_on instrument23 satellite3)
13.338: (switch_on instrument27 satellite4)
13.338: (switch_on instrument26 satellite4)
13.338: (switch_on instrument23 satellite3)
13.339: (switch_on instrument24 satellite4)
13.339: (switch_on instrument26 satellite4)
13.339: (switch_on instrument25 satellite4)
13.339: (switch_on instrument25 satellite4)
13.339: (switch_on instrument27 satellite4)
13.340: (switch_on instrument24 satellite4)
13.341: (switch_on instrument25 satellite4)
13.341: (switch_on instrument27 satellite4)
13.341: (switch_on instrument32 satellite5)
13.342: (switch_on instrument23 satellite3)
13.342: (switch_on instrument32 satellite5)
13.343: (switch_on instrument8 satellite1)
13.344: (switch_on instrument32 satellite5)
13.345: (turn_to satellite5 star0 groundstation19)
13.345: (switch_on instrument2 satellite0)
13.345: (calibrate satellite1 instrument9 groundstation6)
13.346: (switch_on instrument8 satellite1)
13.346: (switch_on instrument2 satellite0)
13.346: (switch_on instrument32 satellite5)
13.347: (switch_on instrument8 satellite1)
13.347: (switch_on instrument8 satellite1)
13.349: (switch_on instrument24 satellite4)
13.349: (switch_on instrument32 satellite5)
13.349: (switch_on instrument32 satellite5)
13.350: (switch_on instrument32 satellite5)
13.350: (switch_on instrument25 satellite4)
13.350: (switch_on instrument2 satellite0)
13.351: (switch_on instrument26 satellite4)
13.351: (switch_on instrument32 satellite5)
13.351: (switch_on instrument8 satellite1)
13.352: (switch_on instrument27 satellite4)
13.353: (switch_on instrument19 satellite3)
13.353: (switch_on instrument32 satellite5)
13.353: (switch_on instrument32 satellite5)
13.354: (switch_on instrument32 satellite5)
13.355: (switch_on instrument32 satellite5)
13.355: (switch_on instrument24 satellite4)
13.355: (turn_to satellite5 star0 groundstation19)
13.356: (switch_on instrument32 satellite5)
13.357: (switch_on instrument32 satellite5)
13.357: (turn_to satellite5 star0 groundstation19)
13.357: (switch_on instrument23 satellite3)
13.358: (switch_on instrument32 satellite5)
13.358: (switch_on instrument32 satellite5)
13.358: (switch_on instrument32 satellite5)
13.359: (switch_on instrument32 satellite5)
13.360: (switch_on instrument32 satellite5)
13.364: (switch_on instrument32 satellite5)
13.364: (turn_to satellite5 star0 groundstation19)
13.364: (switch_on instrument32 satellite5)
13.365: (switch_on instrument32 satellite5)
13.368: (switch_on instrument32 satellite5)
13.370: (turn_to satellite2 groundstation22 groundstation12)
13.371: (switch_on instrument32 satellite5)
13.374: (turn_to satellite5 star0 groundstation19)
13.386: (switch_on instrument32 satellite5)
13.434: (turn_to satellite5 star0 groundstation19)
13.436: (turn_to satellite5 planet27 groundstation19)
13.437: (switch_on instrument24 satellite4)
13.443: (switch_on instrument24 satellite4)
13.444: (calibrate satellite4 instrument24 star10)
13.450: (switch_on instrument32 satellite5)
13.455: (calibrate satellite0 instrument0 groundstation11)
13.480: (turn_to satellite5 planet27 groundstation19)
13.484: (switch_on instrument23 satellite3)
13.501: (switch_on instrument24 satellite4)
13.515: (turn_to satellite5 star26 groundstation19)
13.528: (switch_on instrument22 satellite3)
13.528: (calibrate satellite2 instrument18 groundstation12)
13.569: (switch_on instrument24 satellite4)
13.574: (turn_to satellite5 planet29 groundstation19)
13.577: (switch_on instrument19 satellite3)
13.580: (calibrate satellite2 instrument18 groundstation12)
13.582: (turn_to satellite3 groundstation9 planet27)
13.585: (switch_on instrument24 satellite4)
13.585: (turn_to satellite3 groundstation5 planet27)
13.602: (switch_on instrument24 satellite4)
13.604: (turn_to satellite3 star23 planet27)
13.606: (turn_to satellite3 star3 planet27)
13.608: (switch_on instrument23 satellite3)
13.610: (turn_to satellite3 groundstation15 planet27)
13.611: (turn_to satellite3 groundstation9 planet27)
13.612: (turn_to satellite3 groundstation7 planet27)
13.612: (turn_to satellite3 star18 planet27)
13.612: (turn_to satellite3 star4 planet27)
13.613: (turn_to satellite3 groundstation5 planet27)
13.613: (turn_to satellite3 groundstation14 planet27)
13.613: (turn_to satellite3 star17 planet27)
13.616: (switch_on instrument23 satellite3)
13.617: (turn_to satellite3 groundstation15 planet27)
13.618: (turn_to satellite3 groundstation9 planet27)
13.619: (turn_to satellite3 groundstation14 planet27)
13.619: (turn_to satellite3 star17 planet27)
13.620: (turn_to satellite3 groundstation5 planet27)
13.622: (calibrate satellite0 instrument0 groundstation11)
13.624: (turn_to satellite3 star23 planet27)
13.625: (turn_to satellite3 star13 planet27)
13.626: (turn_to satellite3 star16 planet27)
13.626: (turn_to satellite3 groundstation8 planet27)
13.630: (turn_to satellite3 groundstation15 planet27)
13.631: (turn_to satellite3 groundstation9 planet27)
13.631: (turn_to satellite3 groundstation5 planet27)
13.631: (turn_to satellite3 groundstation14 planet27)
13.632: (turn_to satellite3 groundstation5 planet27)
13.632: (turn_to satellite3 star17 planet27)
13.632: (turn_to satellite3 groundstation14 planet27)
13.632: (turn_to satellite3 groundstation15 planet27)
13.633: (turn_to satellite3 star17 planet27)
13.635: (turn_to satellite3 star13 planet27)
13.635: (turn_to satellite3 star23 planet27)
13.635: (turn_to satellite3 star4 planet27)
13.636: (turn_to satellite3 star13 planet27)
13.636: (turn_to satellite3 groundstation9 planet27)
13.636: (turn_to satellite3 groundstation9 planet27)
13.636: (switch_on instrument24 satellite4)
13.636: (turn_to satellite3 groundstation15 planet27)
13.636: (turn_to satellite3 groundstation5 planet27)
13.637: (turn_to satellite3 star20 planet27)
13.637: (turn_to satellite3 star21 planet27)
13.637: (turn_to satellite3 groundstation25 planet27)
13.638: (switch_on instrument20 satellite3)
13.638: (turn_to satellite3 star17 planet27)
13.639: (turn_to satellite3 groundstation14 planet27)
13.645: (switch_on instrument24 satellite4)
13.646: (turn_to satellite3 star17 planet27)
13.646: (turn_to satellite3 groundstation9 planet27)
13.647: (turn_to satellite3 groundstation14 planet27)
13.648: (turn_to satellite3 groundstation5 planet27)
13.649: (switch_on instrument21 satellite3)
13.652: (calibrate satellite0 instrument0 groundstation11)
13.652: (turn_to satellite3 star20 planet27)
13.654: (turn_to satellite3 groundstation15 planet27)
13.658: (turn_to satellite2 groundstation22 groundstation12)
13.659: (turn_to satellite2 planet27 groundstation12)
13.660: (switch_on instrument25 satellite4)
13.663: (switch_on instrument24 satellite4)
13.672: (switch_on instrument26 satellite4)
13.679: (calibrate satellite0 instrument0 groundstation11)
13.687: (calibrate satellite0 instrument0 groundstation11)
13.688: (switch_on instrument27 satellite4)
13.690: (turn_to satellite2 star26 groundstation12)
13.693: (turn_to satellite5 star28 groundstation19)
13.698: (switch_on instrument23 satellite3)
13.698: (turn_to satellite5 star26 groundstation19)
13.701: (calibrate satellite0 instrument0 groundstation11)
13.703: (switch_on instrument24 satellite4)
13.710: (calibrate satellite2 instrument18 groundstation12)
13.721: (turn_to satellite2 planet29 groundstation12)
13.722: (calibrate satellite2 instrument18 groundstation12)
10.678: (take_image satellite2 planet29 instrument18 thermograph1)
11.741: (turn_to satellite2 groundstation22 groundstation12)
11.742: (calibrate satellite0 instrument0 groundstation11)
11.752: (calibrate satellite0 instrument0 groundstation11)
11.755: (switch_on instrument32 satellite5)
11.764: (switch_on instrument25 satellite4)
11.770: (switch_on instrument32 satellite5)
11.772: (calibrate satellite0 instrument0 groundstation11)
11.776: (turn_to satellite5 star0 groundstation19)
11.777: (switch_on instrument26 satellite4)
11.778: (calibrate satellite0 instrument0 groundstation11)
11.778: (switch_on instrument32 satellite5)
11.784: (calibrate satellite4 instrument24 star10)
11.784: (switch_on instrument32 satellite5)
11.788: (calibrate satellite4 instrument24 star10)
11.788: (switch_on instrument27 satellite4)
11.790: (calibrate satellite0 instrument0 groundstation11)
11.798: (calibrate satellite0 instrument0 groundstation11)
11.799: (calibrate satellite4 instrument24 star10)
11.803: (calibrate satellite4 instrument24 star10)
11.803: (switch_on instrument32 satellite5)
11.806: (calibrate satellite4 instrument24 star10)
11.806: (switch_on instrument24 satellite4)
11.814: (switch_on instrument23 satellite3)
11.820: (calibrate satellite4 instrument24 star10)
11.857: (switch_on instrument32 satellite5)
11.859: (switch_on instrument24 satellite4)
11.869: (calibrate satellite0 instrument0 groundstation11)
11.911: (switch_on instrument22 satellite3)
11.914: (calibrate satellite2 instrument18 groundstation12)
11.926: (calibrate satellite2 instrument18 groundstation12)
11.930: (switch_on instrument19 satellite3)
11.946: (switch_on instrument24 satellite4)
11.974: (switch_on instrument24 satellite4)
12.024: (switch_on instrument24 satellite4)
12.040: (calibrate satellite2 instrument18 groundstation12)
12.042: (turn_to satellite0 planet27 groundstation11)
12.054: (switch_on instrument23 satellite3)
12.057: (switch_on instrument24 satellite4)
12.062: (turn_to satellite2 planet27 groundstation12)
12.064: (calibrate satellite4 instrument24 star10)
12.079: (turn_to satellite2 planet27 groundstation12)
12.079: (switch_on instrument24 satellite4)
12.082: (switch_on instrument24 satellite4)
12.100: (turn_to satellite2 star26 groundstation12)
12.103: (calibrate satellite2 instrument18 groundstation12)
12.105: (turn_to satellite5 star0 groundstation19)
12.126: (turn_to satellite2 planet29 groundstation12)
12.136: (switch_on instrument22 satellite3)
12.150: (switch_on instrument19 satellite3)
12.165: (calibrate satellite0 instrument0 groundstation11)
12.165: (calibrate satellite3 instrument23 groundstation14)
12.166: (calibrate satellite0 instrument0 groundstation11)
12.168: (turn_to satellite3 groundstation5 planet27)
12.170: (turn_to satellite3 groundstation14 planet27)
12.171: (turn_to satellite3 star17 planet27)
12.174: (turn_to satellite3 groundstation15 planet27)
