/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.384: (turn_to satellite0 star18 groundstation16)
19.388: (turn_to satellite0 star1 groundstation16)
19.432: (calibrate satellite2 instrument12 star4)
19.434: (calibrate satellite2 instrument12 star4)
19.436: (turn_to satellite3 star19 groundstation8)
19.509: (turn_to satellite5 star19 star6)
19.510: (turn_to satellite3 star4 groundstation8)
19.519: (turn_to satellite5 star19 star6)
19.522: (turn_to satellite5 star19 star6)
19.537: (turn_to satellite5 star23 star6)
19.540: (turn_to satellite4 star23 groundstation16)
19.540: (turn_to satellite0 star19 groundstation16)
19.542: (turn_to satellite4 star23 groundstation16)
19.543: (turn_to satellite4 star19 groundstation16)
17.061: (switch_on instrument1 satellite0)
17.062: (switch_on instrument1 satellite0)
17.063: (switch_on instrument1 satellite0)
17.072: (switch_on instrument5 satellite1)
17.077: (switch_on instrument19 satellite3)
17.080: (switch_on instrument17 satellite3)
17.080: (switch_on instrument15 satellite3)
17.080: (switch_on instrument1 satellite0)
17.082: (switch_on instrument5 satellite1)
17.082: (switch_on instrument21 satellite3)
17.082: (switch_on instrument5 satellite1)
17.085: (switch_on instrument1 satellite0)
17.086: (calibrate satellite3 instrument17 groundstation8)
17.087: (switch_on instrument1 satellite0)
17.087: (switch_on instrument1 satellite0)
17.089: (switch_on instrument2 satellite1)
17.090: (switch_on instrument5 satellite1)
17.091: (switch_on instrument3 satellite1)
17.091: (switch_on instrument3 satellite1)
17.092: (switch_on instrument2 satellite1)
17.092: (switch_on instrument1 satellite0)
17.093: (switch_on instrument1 satellite0)
17.093: (switch_on instrument5 satellite1)
17.094: (switch_on instrument8 satellite1)
17.094: (switch_on instrument8 satellite1)
17.094: (switch_on instrument1 satellite0)
17.094: (switch_on instrument17 satellite3)
17.094: (switch_on instrument1 satellite0)
17.095: (switch_on instrument1 satellite0)
17.095: (calibrate satellite3 instrument15 groundstation8)
17.098: (switch_on instrument15 satellite3)
17.098: (switch_on instrument17 satellite3)
17.099: (switch_on instrument1 satellite0)
17.100: (switch_on instrument26 satellite5)
17.100: (switch_on instrument17 satellite3)
17.101: (switch_on instrument1 satellite0)
17.102: (switch_on instrument26 satellite5)
17.102: (switch_on instrument15 satellite3)
17.102: (switch_on instrument15 satellite3)
17.105: (switch_on instrument15 satellite3)
17.107: (switch_on instrument5 satellite1)
17.107: (switch_on instrument5 satellite1)
17.109: (switch_on instrument1 satellite0)
17.110: (switch_on instrument0 satellite0)
17.110: (switch_on instrument1 satellite0)
17.111: (switch_on instrument15 satellite3)
17.112: (switch_on instrument25 satellite5)
17.112: (switch_on instrument26 satellite5)
17.113: (switch_on instrument17 satellite3)
17.114: (switch_on instrument25 satellite5)
17.117: (switch_on instrument0 satellite0)
17.119: (switch_on instrument17 satellite3)
17.121: (switch_on instrument26 satellite5)
17.123: (switch_on instrument25 satellite5)
17.123: (switch_on instrument15 satellite3)
17.125: (switch_on instrument0 satellite0)
17.125: (switch_on instrument26 satellite5)
17.129: (switch_on instrument1 satellite0)
17.131: (switch_on instrument17 satellite3)
17.134: (switch_on instrument26 satellite5)
17.144: (switch_on instrument1 satellite0)
17.145: (calibrate satellite3 instrument15 groundstation8)
17.147: (switch_on instrument26 satellite5)
17.155: (switch_on instrument26 satellite5)
17.155: (switch_on instrument15 satellite3)
17.164: (switch_on instrument5 satellite1)
17.166: (switch_on instrument26 satellite5)
17.166: (calibrate satellite3 instrument17 groundstation8)
17.166: (switch_on instrument15 satellite3)
17.168: (calibrate satellite5 instrument26 star6)
17.168: (switch_on instrument26 satellite5)
17.169: (switch_on instrument5 satellite1)
17.169: (calibrate satellite5 instrument26 star6)
17.169: (switch_on instrument17 satellite3)
17.169: (switch_on instrument26 satellite5)
17.169: (switch_on instrument15 satellite3)
17.171: (switch_on instrument15 satellite3)
17.172: (switch_on instrument5 satellite1)
17.172: (switch_on instrument15 satellite3)
17.173: (switch_on instrument17 satellite3)
17.173: (switch_on instrument19 satellite3)
17.173: (switch_on instrument26 satellite5)
17.175: (switch_on instrument26 satellite5)
17.176: (switch_on instrument17 satellite3)
17.177: (switch_on instrument17 satellite3)
17.177: (switch_on instrument5 satellite1)
17.177: (switch_on instrument21 satellite3)
17.178: (switch_on instrument26 satellite5)
17.179: (switch_on instrument26 satellite5)
17.179: (switch_on instrument26 satellite5)
17.181: (switch_on instrument8 satellite1)
17.181: (switch_on instrument26 satellite5)
17.181: (switch_on instrument8 satellite1)
17.182: (switch_on instrument26 satellite5)
17.185: (switch_on instrument2 satellite1)
17.187: (switch_on instrument3 satellite1)
17.188: (switch_on instrument5 satellite1)
17.188: (switch_on instrument2 satellite1)
17.189: (switch_on instrument3 satellite1)
17.197: (calibrate satellite5 instrument26 star6)
17.206: (switch_on instrument17 satellite3)
17.299: (switch_on instrument5 satellite1)
17.321: (calibrate satellite3 instrument17 groundstation8)
17.376: (calibrate satellite2 instrument12 star4)
17.380: (switch_on instrument1 satellite0)
17.380: (switch_on instrument26 satellite5)
17.384: (switch_on instrument1 satellite0)
17.384: (calibrate satellite5 instrument26 star6)
17.394: (switch_on instrument15 satellite3)
17.397: (switch_on instrument1 satellite0)
17.403: (switch_on instrument1 satellite0)
17.405: (switch_on instrument5 satellite1)
17.406: (switch_on instrument17 satellite3)
17.407: (switch_on instrument26 satellite5)
17.409: (switch_on instrument1 satellite0)
17.410: (switch_on instrument5 satellite1)
17.411: (switch_on instrument5 satellite1)
17.413: (calibrate satellite3 instrument15 groundstation8)
17.413: (switch_on instrument1 satellite0)
17.417: (switch_on instrument1 satellite0)
17.418: (switch_on instrument17 satellite3)
17.418: (switch_on instrument5 satellite1)
17.418: (switch_on instrument15 satellite3)
17.421: (switch_on instrument9 satellite1)
17.422: (switch_on instrument23 satellite4)
17.423: (switch_on instrument5 satellite1)
17.423: (switch_on instrument20 satellite3)
17.425: (switch_on instrument5 satellite1)
17.426: (switch_on instrument15 satellite3)
17.428: (switch_on instrument16 satellite3)
17.428: (switch_on instrument22 satellite3)
17.429: (switch_on instrument5 satellite1)
17.429: (switch_on instrument7 satellite1)
17.430: (switch_on instrument1 satellite0)
17.430: (switch_on instrument1 satellite0)
17.430: (switch_on instrument15 satellite3)
17.432: (switch_on instrument23 satellite4)
17.432: (switch_on instrument15 satellite3)
17.433: (switch_on instrument1 satellite0)
17.434: (switch_on instrument6 satellite1)
17.434: (switch_on instrument5 satellite1)
17.436: (switch_on instrument1 satellite0)
17.438: (switch_on instrument30 satellite5)
17.438: (switch_on instrument15 satellite3)
17.440: (switch_on instrument7 satellite1)
17.440: (switch_on instrument1 satellite0)
17.441: (switch_on instrument17 satellite3)
17.442: (switch_on instrument1 satellite0)
17.442: (switch_on instrument4 satellite1)
17.444: (switch_on instrument27 satellite5)
17.444: (switch_on instrument1 satellite0)
17.445: (switch_on instrument27 satellite5)
17.445: (switch_on instrument23 satellite4)
17.445: (switch_on instrument5 satellite1)
17.446: (switch_on instrument24 satellite5)
17.446: (switch_on instrument17 satellite3)
17.446: (switch_on instrument30 satellite5)
17.447: (switch_on instrument24 satellite5)
17.449: (switch_on instrument9 satellite1)
17.450: (switch_on instrument18 satellite3)
17.451: (switch_on instrument1 satellite0)
17.453: (switch_on instrument15 satellite3)
17.453: (switch_on instrument6 satellite1)
17.454: (switch_on instrument28 satellite5)
17.454: (switch_on instrument17 satellite3)
17.457: (switch_on instrument28 satellite5)
17.457: (switch_on instrument15 satellite3)
17.457: (switch_on instrument24 satellite5)
17.458: (switch_on instrument4 satellite1)
17.459: (switch_on instrument26 satellite5)
17.459: (switch_on instrument30 satellite5)
17.460: (switch_on instrument1 satellite0)
17.460: (switch_on instrument5 satellite1)
17.460: (switch_on instrument29 satellite5)
17.461: (switch_on instrument26 satellite5)
17.462: (switch_on instrument29 satellite5)
17.463: (switch_on instrument17 satellite3)
17.463: (switch_on instrument23 satellite4)
17.464: (switch_on instrument5 satellite1)
17.466: (switch_on instrument28 satellite5)
17.467: (switch_on instrument17 satellite3)
17.468: (switch_on instrument5 satellite1)
17.470: (switch_on instrument17 satellite3)
17.470: (switch_on instrument1 satellite0)
17.471: (switch_on instrument27 satellite5)
17.471: (switch_on instrument1 satellite0)
17.472: (switch_on instrument17 satellite3)
17.472: (switch_on instrument29 satellite5)
17.474: (switch_on instrument23 satellite4)
17.477: (switch_on instrument1 satellite0)
17.479: (switch_on instrument1 satellite0)
17.481: (switch_on instrument17 satellite3)
17.482: (switch_on instrument23 satellite4)
17.482: (switch_on instrument1 satellite0)
17.483: (switch_on instrument15 satellite3)
17.484: (switch_on instrument1 satellite0)
17.496: (switch_on instrument17 satellite3)
17.503: (switch_on instrument15 satellite3)
17.506: (switch_on instrument17 satellite3)
17.507: (switch_on instrument15 satellite3)
15.557: (calibrate satellite3 instrument17 groundstation8)
15.558: (switch_on instrument1 satellite0)
15.558: (switch_on instrument5 satellite1)
15.655: (switch_on instrument5 satellite1)
15.661: (calibrate satellite3 instrument17 groundstation8)
15.664: (switch_on instrument26 satellite5)
15.704: (switch_on instrument1 satellite0)
15.716: (switch_on instrument15 satellite3)
15.724: (switch_on instrument1 satellite0)
15.731: (calibrate satellite5 instrument26 star6)
15.732: (switch_on instrument5 satellite1)
15.737: (switch_on instrument5 satellite1)
15.738: (calibrate satellite3 instrument15 groundstation8)
15.740: (calibrate satellite5 instrument26 star6)
15.745: (switch_on instrument1 satellite0)
15.746: (switch_on instrument17 satellite3)
15.750: (switch_on instrument1 satellite0)
15.759: (calibrate satellite5 instrument26 star6)
15.760: (switch_on instrument26 satellite5)
15.766: (calibrate satellite3 instrument15 groundstation8)
15.792: (switch_on instrument5 satellite1)
16.054: (switch_on instrument1 satellite0)
16.063: (switch_on instrument1 satellite0)
16.066: (switch_on instrument1 satellite0)
16.068: (switch_on instrument0 satellite0)
16.072: (switch_on instrument26 satellite5)
16.072: (switch_on instrument26 satellite5)
16.074: (switch_on instrument0 satellite0)
16.075: (switch_on instrument26 satellite5)
16.075: (switch_on instrument0 satellite0)
16.075: (switch_on instrument0 satellite0)
16.076: (switch_on instrument5 satellite1)
16.076: (switch_on instrument1 satellite0)
16.078: (switch_on instrument5 satellite1)
16.079: (switch_on instrument1 satellite0)
16.079: (switch_on instrument25 satellite5)
16.080: (switch_on instrument1 satellite0)
16.080: (switch_on instrument5 satellite1)
16.080: (switch_on instrument0 satellite0)
16.080: (switch_on instrument0 satellite0)
16.081: (switch_on instrument25 satellite5)
16.082: (switch_on instrument26 satellite5)
16.082: (switch_on instrument26 satellite5)
16.082: (switch_on instrument25 satellite5)
16.083: (switch_on instrument8 satellite1)
16.083: (switch_on instrument19 satellite3)
16.083: (switch_on instrument5 satellite1)
16.084: (switch_on instrument2 satellite1)
16.084: (switch_on instrument19 satellite3)
16.084: (switch_on instrument26 satellite5)
16.084: (switch_on instrument0 satellite0)
16.085: (switch_on instrument5 satellite1)
16.085: (switch_on instrument15 satellite3)
16.085: (switch_on instrument26 satellite5)
16.085: (switch_on instrument2 satellite1)
16.085: (switch_on instrument25 satellite5)
16.085: (switch_on instrument1 satellite0)
16.085: (switch_on instrument5 satellite1)
16.085: (switch_on instrument15 satellite3)
16.085: (switch_on instrument25 satellite5)
16.085: (switch_on instrument3 satellite1)
16.086: (switch_on instrument8 satellite1)
16.086: (switch_on instrument17 satellite3)
16.087: (switch_on instrument17 satellite3)
16.087: (switch_on instrument2 satellite1)
16.087: (switch_on instrument1 satellite0)
16.088: (switch_on instrument19 satellite3)
16.088: (switch_on instrument26 satellite5)
16.088: (switch_on instrument26 satellite5)
16.088: (switch_on instrument8 satellite1)
16.088: (switch_on instrument2 satellite1)
16.088: (switch_on instrument0 satellite0)
16.089: (switch_on instrument25 satellite5)
16.089: (switch_on instrument3 satellite1)
16.089: (switch_on instrument15 satellite3)
16.089: (calibrate satellite3 instrument17 groundstation8)
16.089: (switch_on instrument8 satellite1)
16.090: (switch_on instrument26 satellite5)
16.091: (switch_on instrument17 satellite3)
16.091: (switch_on instrument21 satellite3)
16.092: (switch_on instrument3 satellite1)
16.093: (switch_on instrument2 satellite1)
16.093: (switch_on instrument0 satellite0)
16.093: (switch_on instrument21 satellite3)
16.093: (switch_on instrument25 satellite5)
16.093: (switch_on instrument2 satellite1)
16.093: (switch_on instrument25 satellite5)
16.093: (switch_on instrument2 satellite1)
16.094: (calibrate satellite3 instrument17 groundstation8)
16.094: (calibrate satellite5 instrument26 star6)
16.095: (switch_on instrument8 satellite1)
16.095: (switch_on instrument25 satellite5)
16.095: (switch_on instrument8 satellite1)
16.096: (switch_on instrument3 satellite1)
16.096: (switch_on instrument3 satellite1)
16.096: (switch_on instrument8 satellite1)
16.097: (switch_on instrument21 satellite3)
16.097: (switch_on instrument25 satellite5)
16.098: (switch_on instrument25 satellite5)
16.098: (switch_on instrument3 satellite1)
16.098: (switch_on instrument0 satellite0)
16.099: (switch_on instrument1 satellite0)
16.099: (calibrate satellite3 instrument17 groundstation8)
16.100: (switch_on instrument26 satellite5)
16.102: (calibrate satellite3 instrument15 groundstation8)
16.103: (switch_on instrument1 satellite0)
16.104: (calibrate satellite3 instrument17 groundstation8)
16.106: (calibrate satellite5 instrument26 star6)
16.107: (calibrate satellite3 instrument17 groundstation8)
16.110: (turn_to satellite3 planet27 groundstation8)
16.110: (turn_to satellite3 star28 groundstation8)
16.112: (turn_to satellite3 planet26 groundstation8)
16.112: (turn_to satellite3 planet25 groundstation8)
16.118: (turn_to satellite3 planet26 groundstation8)
16.119: (calibrate satellite3 instrument17 groundstation8)
16.120: (switch_on instrument1 satellite0)
16.129: (calibrate satellite3 instrument17 groundstation8)
16.133: (switch_on instrument3 satellite1)
16.136: (calibrate satellite3 instrument15 groundstation8)
16.137: (switch_on instrument26 satellite5)
16.138: (switch_on instrument0 satellite0)
16.145: (switch_on instrument1 satellite0)
16.153: (switch_on instrument0 satellite0)
16.154: (calibrate satellite3 instrument15 groundstation8)
16.156: (switch_on instrument25 satellite5)
16.164: (turn_to satellite3 planet26 groundstation8)
16.165: (turn_to satellite3 planet27 groundstation8)
16.165: (turn_to satellite3 star28 groundstation8)
16.166: (calibrate satellite3 instrument15 groundstation8)
16.170: (calibrate satellite5 instrument26 star6)
16.174: (switch_on instrument3 satellite1)
16.174: (calibrate satellite2 instrument12 star4)
16.175: (turn_to satellite3 planet25 groundstation8)
16.176: (calibrate satellite3 instrument15 groundstation8)
16.177: (calibrate satellite3 instrument15 groundstation8)
16.178: (switch_on instrument8 satellite1)
16.179: (switch_on instrument2 satellite1)
16.181: (calibrate satellite3 instrument15 groundstation8)
16.181: (switch_on instrument0 satellite0)
16.182: (switch_on instrument0 satellite0)
16.183: (calibrate satellite3 instrument15 groundstation8)
16.184: (turn_to satellite5 planet27 star6)
16.184: (turn_to satellite5 star28 star6)
16.185: (calibrate satellite5 instrument26 star6)
16.189: (calibrate satellite5 instrument26 star6)
16.190: (turn_to satellite5 planet26 star6)
16.190: (calibrate satellite5 instrument26 star6)
16.190: (calibrate satellite5 instrument26 star6)
16.193: (switch_on instrument5 satellite1)
16.193: (turn_to satellite5 planet26 star6)
16.193: (turn_to satellite5 planet25 star6)
16.195: (turn_to satellite5 planet25 star6)
16.195: (switch_on instrument2 satellite1)
16.196: (calibrate satellite3 instrument17 groundstation8)
16.196: (switch_on instrument8 satellite1)
16.196: (calibrate satellite3 instrument17 groundstation8)
16.197: (turn_to satellite5 planet27 star6)
16.197: (turn_to satellite5 star28 star6)
16.197: (switch_on instrument0 satellite0)
16.197: (switch_on instrument2 satellite1)
16.199: (calibrate satellite3 instrument15 groundstation8)
16.200: (switch_on instrument8 satellite1)
16.200: (calibrate satellite3 instrument15 groundstation8)
16.200: (switch_on instrument3 satellite1)
16.200: (calibrate satellite5 instrument26 star6)
16.200: (switch_on instrument15 satellite3)
16.201: (switch_on instrument5 satellite1)
16.202: (switch_on instrument19 satellite3)
16.203: (turn_to satellite5 star28 star6)
16.203: (turn_to satellite5 planet27 star6)
16.204: (switch_on instrument2 satellite1)
16.204: (calibrate satellite5 instrument26 star6)
16.204: (turn_to satellite5 planet25 star6)
16.205: (turn_to satellite3 planet26 groundstation8)
16.206: (calibrate satellite5 instrument26 star6)
16.208: (switch_on instrument3 satellite1)
16.208: (switch_on instrument3 satellite1)
16.209: (switch_on instrument17 satellite3)
16.209: (calibrate satellite5 instrument26 star6)
16.210: (switch_on instrument8 satellite1)
16.212: (switch_on instrument8 satellite1)
16.214: (calibrate satellite3 instrument17 groundstation8)
16.214: (calibrate satellite5 instrument26 star6)
16.215: (calibrate satellite5 instrument26 star6)
16.217: (calibrate satellite5 instrument26 star6)
16.217: (switch_on instrument2 satellite1)
16.221: (calibrate satellite5 instrument26 star6)
16.222: (switch_on instrument3 satellite1)
16.226: (calibrate satellite3 instrument15 groundstation8)
16.226: (switch_on instrument21 satellite3)
16.229: (calibrate satellite3 instrument15 groundstation8)
16.229: (calibrate satellite3 instrument15 groundstation8)
16.233: (turn_to satellite5 planet26 star6)
16.235: (calibrate satellite3 instrument15 groundstation8)
16.239: (calibrate satellite3 instrument15 groundstation8)
16.258: (switch_on instrument23 satellite4)
16.258: (calibrate satellite3 instrument15 groundstation8)
16.267: (switch_on instrument27 satellite5)
16.270: (switch_on instrument30 satellite5)
16.276: (switch_on instrument0 satellite0)
13.846: (take_image satellite5 planet26 instrument26 image0)
14.166: (take_image satellite3 planet25 instrument15 infrared1)
14.552: (switch_on instrument26 satellite5)
14.562: (switch_on instrument25 satellite5)
14.563: (calibrate satellite3 instrument17 groundstation8)
14.567: (switch_on instrument26 satellite5)
14.567: (switch_on instrument1 satellite0)
14.569: (switch_on instrument5 satellite1)
14.576: (calibrate satellite3 instrument17 groundstation8)
14.577: (switch_on instrument5 satellite1)
14.615: (switch_on instrument0 satellite0)
14.623: (calibrate satellite3 instrument17 groundstation8)
14.629: (switch_on instrument5 satellite1)
14.653: (calibrate satellite5 instrument26 star6)
14.654: (switch_on instrument1 satellite0)
14.668: (calibrate satellite5 instrument26 star6)
14.668: (switch_on instrument1 satellite0)
14.671: (calibrate satellite3 instrument17 groundstation8)
14.674: (calibrate satellite3 instrument15 groundstation8)
14.720: (calibrate satellite2 instrument12 star4)
14.726: (switch_on instrument5 satellite1)
14.734: (switch_on instrument5 satellite1)
14.736: (calibrate satellite5 instrument26 star6)
14.739: (calibrate satellite5 instrument26 star6)
14.745: (calibrate satellite3 instrument15 groundstation8)
14.748: (calibrate satellite2 instrument12 star4)
14.751: (calibrate satellite3 instrument17 groundstation8)
14.759: (calibrate satellite2 instrument12 star4)
14.761: (switch_on instrument0 satellite0)
14.766: (switch_on instrument5 satellite1)
14.768: (calibrate satellite3 instrument15 groundstation8)
14.770: (calibrate satellite2 instrument12 star4)
14.770: (switch_on instrument5 satellite1)
14.773: (calibrate satellite5 instrument26 star6)
14.773: (calibrate satellite2 instrument12 star4)
14.775: (switch_on instrument5 satellite1)
14.775: (calibrate satellite3 instrument15 groundstation8)
14.777: (calibrate satellite5 instrument26 star6)
14.777: (switch_on instrument17 satellite3)
14.777: (switch_on instrument26 satellite5)
14.777: (switch_on instrument5 satellite1)
14.777: (switch_on instrument1 satellite0)
14.778: (switch_on instrument15 satellite3)
14.780: (calibrate satellite5 instrument26 star6)
14.781: (switch_on instrument19 satellite3)
14.792: (calibrate satellite5 instrument26 star6)
14.794: (switch_on instrument5 satellite1)
14.794: (switch_on instrument2 satellite1)
14.797: (switch_on instrument8 satellite1)
14.797: (switch_on instrument25 satellite5)
14.798: (switch_on instrument3 satellite1)
14.801: (switch_on instrument2 satellite1)
14.801: (calibrate satellite5 instrument26 star6)
14.801: (calibrate satellite5 instrument26 star6)
14.802: (calibrate satellite5 instrument26 star6)
14.802: (calibrate satellite5 instrument26 star6)
14.803: (switch_on instrument8 satellite1)
14.804: (switch_on instrument3 satellite1)
14.805: (switch_on instrument21 satellite3)
14.805: (switch_on instrument1 satellite0)
14.805: (calibrate satellite5 instrument26 star6)
14.808: (take_image satellite3 planet25 instrument15 infrared1)
14.809: (calibrate satellite5 instrument26 star6)
14.811: (calibrate satellite3 instrument15 groundstation8)
14.812: (switch_on instrument1 satellite0)
14.813: (switch_on instrument1 satellite0)
14.816: (switch_on instrument1 satellite0)
14.820: (switch_on instrument1 satellite0)
14.829: (switch_on instrument1 satellite0)
14.833: (switch_on instrument1 satellite0)
14.837: (switch_on instrument1 satellite0)
14.842: (switch_on instrument1 satellite0)
14.843: (switch_on instrument1 satellite0)
14.868: (take_image satellite3 planet26 instrument15 image0)
14.886: (switch_on instrument23 satellite4)
14.891: (take_image satellite3 planet26 instrument15 image0)
14.899: (switch_on instrument27 satellite5)
14.899: (switch_on instrument23 satellite4)
14.908: (switch_on instrument24 satellite5)
14.908: (switch_on instrument27 satellite5)
14.915: (switch_on instrument7 satellite1)
14.917: (switch_on instrument28 satellite5)
14.917: (take_image satellite5 planet25 instrument26 infrared1)
14.918: (switch_on instrument30 satellite5)
14.919: (switch_on instrument5 satellite1)
14.920: (switch_on instrument23 satellite4)
14.920: (switch_on instrument9 satellite1)
14.921: (switch_on instrument30 satellite5)
14.922: (switch_on instrument23 satellite4)
14.923: (switch_on instrument5 satellite1)
14.923: (switch_on instrument29 satellite5)
14.924: (switch_on instrument29 satellite5)
14.925: (take_image satellite5 planet26 instrument26 image0)
14.929: (switch_on instrument7 satellite1)
14.930: (switch_on instrument28 satellite5)
14.930: (switch_on instrument5 satellite1)
14.931: (switch_on instrument23 satellite4)
14.932: (switch_on instrument5 satellite1)
14.933: (switch_on instrument24 satellite5)
14.934: (switch_on instrument4 satellite1)
14.935: (switch_on instrument20 satellite3)
14.937: (switch_on instrument9 satellite1)
14.940: (switch_on instrument5 satellite1)
14.942: (switch_on instrument18 satellite3)
14.943: (switch_on instrument23 satellite4)
14.944: (switch_on instrument4 satellite1)
14.953: (switch_on instrument5 satellite1)
14.954: (take_image satellite5 planet25 instrument26 infrared1)
14.959: (take_image satellite5 planet26 instrument26 image0)
14.964: (switch_on instrument23 satellite4)
14.977: (take_image satellite3 planet26 instrument17 image0)
14.998: (take_image satellite5 planet25 instrument26 infrared1)
15.014: (turn_to satellite4 star19 groundstation16)
15.024: (switch_on instrument16 satellite3)
15.028: (switch_on instrument22 satellite3)
15.030: (switch_on instrument6 satellite1)
15.034: (switch_on instrument1 satellite0)
15.049: (switch_on instrument6 satellite1)
15.049: (take_image satellite3 planet26 instrument17 image0)
15.054: (switch_on instrument1 satellite0)
15.067: (switch_on instrument1 satellite0)
15.077: (calibrate satellite3 instrument17 groundstation8)
15.080: (take_image satellite3 star28 instrument15 thermograph2)
15.080: (take_image satellite3 planet27 instrument15 thermograph2)
15.081: (switch_on instrument8 satellite1)
15.085: (switch_on instrument5 satellite1)
15.088: (switch_on instrument8 satellite1)
15.090: (switch_on instrument25 satellite5)
15.091: (turn_to satellite0 star1 groundstation16)
15.091: (switch_on instrument26 satellite5)
15.091: (switch_on instrument0 satellite0)
15.091: (turn_to satellite4 star1 groundstation16)
15.091: (switch_on instrument2 satellite1)
15.091: (calibrate satellite3 instrument17 groundstation8)
15.092: (switch_on instrument2 satellite1)
15.095: (turn_to satellite0 star20 groundstation16)
15.096: (turn_to satellite4 star20 groundstation16)
15.098: (turn_to satellite3 planet26 groundstation8)
15.098: (switch_on instrument25 satellite5)
15.098: (switch_on instrument0 satellite0)
15.098: (calibrate satellite3 instrument17 groundstation8)
15.098: (switch_on instrument8 satellite1)
15.100: (turn_to satellite3 planet27 groundstation8)
15.100: (turn_to satellite3 star28 groundstation8)
15.101: (calibrate satellite5 instrument26 star6)
15.103: (calibrate satellite3 instrument17 groundstation8)
15.103: (calibrate satellite3 instrument17 groundstation8)
15.104: (calibrate satellite5 instrument26 star6)
15.104: (switch_on instrument0 satellite0)
15.104: (calibrate satellite3 instrument15 groundstation8)
15.105: (turn_to satellite3 planet26 groundstation8)
15.106: (turn_to satellite3 planet25 groundstation8)
15.107: (calibrate satellite5 instrument26 star6)
15.107: (calibrate satellite5 instrument26 star6)
15.107: (switch_on instrument26 satellite5)
15.107: (switch_on instrument1 satellite0)
15.108: (turn_to satellite5 planet27 star6)
15.108: (turn_to satellite5 star28 star6)
15.109: (turn_to satellite5 planet25 star6)
15.110: (turn_to satellite3 star28 groundstation8)
15.110: (turn_to satellite3 planet27 groundstation8)
15.111: (turn_to satellite5 planet27 star6)
15.111: (turn_to satellite5 star28 star6)
15.111: (calibrate satellite5 instrument26 star6)
15.113: (turn_to satellite3 planet26 groundstation8)
15.113: (switch_on instrument25 satellite5)
15.114: (switch_on instrument0 satellite0)
15.114: (turn_to satellite0 star11 groundstation16)
15.114: (turn_to satellite3 planet25 groundstation8)
15.114: (turn_to satellite3 planet26 groundstation8)
15.114: (calibrate satellite5 instrument26 star6)
15.115: (switch_on instrument2 satellite1)
15.115: (turn_to satellite4 star11 groundstation16)
15.115: (switch_on instrument1 satellite0)
15.116: (turn_to satellite5 planet25 star6)
15.118: (turn_to satellite3 planet26 groundstation8)
15.118: (turn_to satellite0 groundstation5 groundstation16)
15.119: (turn_to satellite4 groundstation5 groundstation16)
15.120: (turn_to satellite0 groundstation17 groundstation16)
15.120: (turn_to satellite4 groundstation17 groundstation16)
15.121: (turn_to satellite3 planet26 groundstation8)
15.121: (switch_on instrument1 satellite0)
15.124: (turn_to satellite5 planet26 star6)
15.124: (switch_on instrument25 satellite5)
15.124: (switch_on instrument26 satellite5)
15.124: (switch_on instrument26 satellite5)
15.124: (turn_to satellite3 planet26 groundstation8)
15.125: (calibrate satellite3 instrument17 groundstation8)
15.125: (calibrate satellite3 instrument17 groundstation8)
15.125: (calibrate satellite3 instrument15 groundstation8)
15.125: (calibrate satellite3 instrument15 groundstation8)
15.125: (switch_on instrument0 satellite0)
15.126: (switch_on instrument3 satellite1)
15.126: (calibrate satellite3 instrument17 groundstation8)
15.126: (turn_to satellite3 planet27 groundstation8)
15.126: (turn_to satellite3 star28 groundstation8)
15.126: (switch_on instrument1 satellite0)
15.128: (calibrate satellite3 instrument15 groundstation8)
15.128: (turn_to satellite5 planet26 star6)
15.129: (switch_on instrument26 satellite5)
11.724: (switch_on instrument25 satellite5)
11.727: (switch_on instrument28 satellite5)
11.765: (switch_on instrument0 satellite0)
11.932: (switch_on instrument3 satellite1)
12.126: (turn_to satellite0 planet27 groundstation16)
12.126: (turn_to satellite0 star28 groundstation16)
12.243: (turn_to satellite0 planet25 groundstation16)
12.282: (turn_to satellite4 planet25 groundstation16)
12.283: (switch_on instrument8 satellite1)
12.287: (switch_on instrument7 satellite1)
12.328: (turn_to satellite5 planet26 star6)
12.369: (turn_to satellite4 star28 groundstation16)
12.369: (turn_to satellite4 planet27 groundstation16)
12.462: (turn_to satellite5 planet27 star6)
12.462: (turn_to satellite5 star28 star6)
12.556: (turn_to satellite1 star28 star0)
12.556: (turn_to satellite1 planet27 star0)
12.678: (turn_to satellite1 planet25 star0)
12.754: (turn_to satellite4 planet26 groundstation16)
12.775: (switch_on instrument26 satellite5)
12.775: (switch_on instrument1 satellite0)
12.790: (take_image satellite3 planet25 instrument15 infrared1)
12.791: (switch_on instrument0 satellite0)
12.806: (switch_on instrument1 satellite0)
12.819: (switch_on instrument0 satellite0)
12.819: (turn_to satellite4 planet27 groundstation16)
12.819: (turn_to satellite4 star28 groundstation16)
12.828: (switch_on instrument0 satellite0)
12.831: (switch_on instrument1 satellite0)
12.836: (turn_to satellite1 planet27 star0)
12.836: (turn_to satellite1 star28 star0)
12.844: (turn_to satellite1 planet26 star0)
