/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.200: (turn_to satellite2 star10 phenomenon26)
21.200: (turn_to satellite2 groundstation12 phenomenon26)
21.201: (turn_to satellite5 groundstation11 phenomenon26)
21.201: (turn_to satellite2 groundstation11 phenomenon26)
21.201: (turn_to satellite5 groundstation11 phenomenon26)
21.201: (turn_to satellite2 star10 phenomenon26)
21.201: (turn_to satellite5 groundstation12 phenomenon26)
21.201: (turn_to satellite2 groundstation12 phenomenon26)
21.201: (turn_to satellite5 groundstation11 phenomenon26)
21.202: (turn_to satellite5 star10 phenomenon26)
21.202: (turn_to satellite2 star10 phenomenon26)
21.202: (turn_to satellite5 star10 phenomenon26)
21.203: (turn_to satellite2 star10 phenomenon26)
21.203: (turn_to satellite2 groundstation12 phenomenon26)
21.203: (turn_to satellite5 groundstation12 phenomenon26)
21.203: (turn_to satellite4 star10 phenomenon28)
21.204: (turn_to satellite2 groundstation11 phenomenon26)
21.204: (turn_to satellite2 star10 phenomenon26)
21.204: (turn_to satellite5 groundstation12 phenomenon26)
21.205: (turn_to satellite5 groundstation12 phenomenon26)
21.205: (turn_to satellite5 groundstation12 phenomenon26)
21.205: (turn_to satellite2 groundstation12 phenomenon26)
21.206: (turn_to satellite5 groundstation12 phenomenon26)
21.207: (turn_to satellite5 groundstation11 phenomenon26)
21.207: (turn_to satellite2 groundstation12 phenomenon26)
21.207: (turn_to satellite5 groundstation11 phenomenon26)
21.208: (turn_to satellite5 star10 phenomenon26)
21.208: (turn_to satellite2 star10 phenomenon26)
21.208: (turn_to satellite2 groundstation11 phenomenon26)
21.208: (turn_to satellite2 groundstation12 phenomenon26)
21.211: (turn_to satellite3 groundstation6 star29)
21.214: (turn_to satellite5 groundstation11 phenomenon26)
21.215: (turn_to satellite3 star17 star29)
21.220: (turn_to satellite5 star23 phenomenon26)
21.223: (turn_to satellite2 star10 phenomenon26)
21.223: (turn_to satellite2 groundstation11 phenomenon26)
21.223: (turn_to satellite2 star10 phenomenon26)
21.224: (turn_to satellite2 groundstation11 phenomenon26)
21.224: (turn_to satellite3 groundstation6 star29)
21.225: (turn_to satellite2 groundstation11 phenomenon26)
21.225: (turn_to satellite2 groundstation11 phenomenon26)
21.226: (turn_to satellite3 groundstation11 star29)
21.226: (turn_to satellite5 star17 phenomenon26)
21.227: (turn_to satellite2 groundstation11 phenomenon26)
21.228: (turn_to satellite5 groundstation11 phenomenon26)
21.228: (turn_to satellite2 groundstation12 phenomenon26)
17.615: (turn_to satellite2 star29 groundstation12)
17.669: (switch_on instrument14 satellite4)
17.683: (calibrate satellite2 instrument12 groundstation12)
17.803: (turn_to satellite5 star10 phenomenon26)
17.803: (turn_to satellite5 groundstation11 phenomenon26)
17.872: (turn_to satellite5 groundstation9 phenomenon26)
17.885: (turn_to satellite5 groundstation15 phenomenon26)
17.896: (turn_to satellite5 groundstation3 phenomenon26)
17.958: (turn_to satellite5 groundstation21 phenomenon26)
18.006: (turn_to satellite5 groundstation6 phenomenon26)
18.037: (turn_to satellite5 groundstation6 phenomenon26)
18.052: (turn_to satellite5 groundstation12 phenomenon26)
18.054: (turn_to satellite5 star17 phenomenon26)
18.067: (switch_on instrument14 satellite4)
18.068: (calibrate satellite2 instrument12 groundstation12)
18.070: (turn_to satellite5 star4 phenomenon26)
18.076: (turn_to satellite5 star22 phenomenon26)
18.077: (turn_to satellite5 star13 phenomenon26)
18.079: (switch_on instrument14 satellite4)
18.087: (turn_to satellite5 star23 phenomenon26)
18.089: (calibrate satellite2 instrument12 groundstation12)
18.149: (turn_to satellite5 star29 phenomenon26)
18.160: (turn_to satellite2 star27 groundstation12)
18.180: (turn_to satellite5 groundstation6 phenomenon26)
18.218: (turn_to satellite5 groundstation14 phenomenon26)
18.224: (turn_to satellite5 star25 phenomenon26)
18.247: (turn_to satellite5 groundstation11 phenomenon26)
18.247: (turn_to satellite5 star10 phenomenon26)
18.264: (turn_to satellite5 groundstation1 phenomenon26)
18.289: (turn_to satellite5 groundstation16 phenomenon26)
18.302: (turn_to satellite5 groundstation11 phenomenon26)
18.303: (turn_to satellite2 star29 groundstation12)
18.303: (turn_to satellite5 star10 phenomenon26)
18.325: (turn_to satellite5 groundstation3 phenomenon26)
18.338: (switch_on instrument7 satellite1)
18.338: (turn_to satellite5 groundstation9 phenomenon26)
18.341: (turn_to satellite0 groundstation6 groundstation14)
18.343: (turn_to satellite0 star4 groundstation14)
18.344: (turn_to satellite0 star13 groundstation14)
18.345: (turn_to satellite0 star22 groundstation14)
18.346: (turn_to satellite0 star23 groundstation14)
18.351: (turn_to satellite0 groundstation21 groundstation14)
18.352: (turn_to satellite2 groundstation8 groundstation12)
18.352: (turn_to satellite2 star10 groundstation12)
18.356: (turn_to satellite5 groundstation15 phenomenon26)
18.366: (turn_to satellite2 star29 groundstation12)
18.368: (turn_to satellite0 star17 groundstation14)
18.369: (turn_to satellite2 groundstation11 groundstation12)
18.370: (turn_to satellite5 groundstation3 phenomenon26)
18.372: (turn_to satellite5 groundstation9 phenomenon26)
18.383: (turn_to satellite2 star27 groundstation12)
18.393: (turn_to satellite0 groundstation9 groundstation14)
18.394: (turn_to satellite0 groundstation15 groundstation14)
18.395: (turn_to satellite0 groundstation6 groundstation14)
18.403: (turn_to satellite5 groundstation21 phenomenon26)
18.410: (calibrate satellite2 instrument12 groundstation12)
18.422: (turn_to satellite0 groundstation3 groundstation14)
18.432: (turn_to satellite3 phenomenon26 star29)
18.446: (turn_to satellite1 groundstation6 groundstation1)
18.448: (turn_to satellite1 star4 groundstation1)
18.448: (take_image satellite2 groundstation12 instrument12 thermograph1)
18.449: (turn_to satellite2 star27 groundstation12)
18.449: (take_image satellite2 groundstation12 instrument12 infrared3)
18.449: (take_image satellite2 groundstation12 instrument12 thermograph10)
18.450: (turn_to satellite1 star13 groundstation1)
18.450: (turn_to satellite1 star22 groundstation1)
18.451: (turn_to satellite1 star23 groundstation1)
18.453: (turn_to satellite0 groundstation11 groundstation14)
18.457: (turn_to satellite5 groundstation21 phenomenon26)
18.461: (turn_to satellite0 star10 groundstation14)
18.465: (turn_to satellite5 star2 phenomenon26)
18.465: (turn_to satellite5 star19 phenomenon26)
18.466: (turn_to satellite5 groundstation18 phenomenon26)
18.466: (turn_to satellite5 groundstation5 phenomenon26)
18.466: (turn_to satellite5 groundstation7 phenomenon26)
18.468: (turn_to satellite5 star0 phenomenon26)
18.468: (turn_to satellite5 groundstation20 phenomenon26)
18.471: (turn_to satellite2 groundstation16 groundstation12)
18.472: (turn_to satellite1 star17 groundstation1)
18.481: (turn_to satellite5 groundstation24 phenomenon26)
18.482: (turn_to satellite5 groundstation8 phenomenon26)
18.485: (turn_to satellite5 star27 phenomenon26)
18.486: (turn_to satellite5 phenomenon28 phenomenon26)
18.494: (turn_to satellite5 groundstation12 phenomenon26)
18.495: (turn_to satellite2 star25 groundstation12)
18.502: (turn_to satellite1 groundstation15 groundstation1)
18.503: (turn_to satellite1 groundstation6 groundstation1)
18.508: (turn_to satellite5 star17 phenomenon26)
18.515: (turn_to satellite5 star4 phenomenon26)
18.517: (turn_to satellite5 groundstation24 phenomenon26)
18.521: (turn_to satellite5 star22 phenomenon26)
18.523: (turn_to satellite5 star13 phenomenon26)
18.532: (turn_to satellite2 groundstation9 groundstation12)
18.533: (turn_to satellite1 groundstation3 groundstation1)
18.551: (turn_to satellite5 groundstation12 phenomenon26)
18.551: (turn_to satellite5 star17 phenomenon26)
18.570: (turn_to satellite2 groundstation8 groundstation12)
18.571: (turn_to satellite5 star4 phenomenon26)
18.572: (turn_to satellite2 star10 groundstation12)
18.574: (turn_to satellite5 groundstation24 phenomenon26)
18.574: (turn_to satellite5 star22 phenomenon26)
18.575: (turn_to satellite5 star13 phenomenon26)
18.577: (turn_to satellite2 groundstation15 groundstation12)
18.586: (turn_to satellite5 star23 phenomenon26)
18.592: (turn_to satellite2 groundstation11 groundstation12)
18.595: (turn_to satellite2 groundstation3 groundstation12)
18.606: (turn_to satellite3 star27 star29)
18.634: (turn_to satellite2 groundstation8 groundstation12)
18.636: (turn_to satellite2 star10 groundstation12)
18.641: (turn_to satellite2 groundstation6 groundstation12)
18.647: (turn_to satellite2 phenomenon26 groundstation12)
18.647: (turn_to satellite2 groundstation21 groundstation12)
18.653: (turn_to satellite2 groundstation11 groundstation12)
18.662: (turn_to satellite5 groundstation14 phenomenon26)
18.666: (turn_to satellite2 groundstation6 groundstation12)
18.666: (turn_to satellite5 star25 phenomenon26)
18.687: (turn_to satellite5 groundstation15 phenomenon26)
18.687: (turn_to satellite2 groundstation16 groundstation12)
18.696: (turn_to satellite1 groundstation21 groundstation1)
18.710: (turn_to satellite5 star23 phenomenon26)
18.711: (turn_to satellite5 groundstation1 phenomenon26)
18.716: (turn_to satellite5 groundstation14 phenomenon26)
18.722: (turn_to satellite2 star25 groundstation12)
18.722: (turn_to satellite5 star25 phenomenon26)
18.722: (turn_to satellite2 groundstation6 groundstation12)
18.730: (turn_to satellite2 star23 groundstation12)
18.731: (turn_to satellite5 groundstation16 phenomenon26)
18.736: (turn_to satellite2 star13 groundstation12)
18.741: (turn_to satellite2 star22 groundstation12)
18.749: (turn_to satellite2 star17 groundstation12)
18.751: (turn_to satellite2 groundstation16 groundstation12)
18.754: (turn_to satellite2 star4 groundstation12)
18.754: (turn_to satellite2 groundstation14 groundstation12)
18.762: (turn_to satellite5 groundstation1 phenomenon26)
18.773: (turn_to satellite1 groundstation9 groundstation1)
18.780: (turn_to satellite2 star25 groundstation12)
18.786: (turn_to satellite5 groundstation16 phenomenon26)
18.791: (turn_to satellite2 groundstation9 groundstation12)
18.797: (turn_to satellite0 groundstation16 groundstation14)
18.798: (turn_to satellite0 star4 groundstation14)
18.799: (turn_to satellite0 star13 groundstation14)
18.800: (turn_to satellite0 star22 groundstation14)
18.801: (turn_to satellite1 groundstation11 groundstation1)
18.807: (turn_to satellite0 groundstation12 groundstation14)
18.807: (turn_to satellite0 groundstation21 groundstation14)
18.809: (turn_to satellite1 star10 groundstation1)
18.811: (turn_to satellite0 groundstation8 groundstation14)
18.812: (turn_to satellite2 groundstation9 groundstation12)
18.823: (turn_to satellite3 phenomenon26 star29)
18.826: (turn_to satellite2 groundstation15 groundstation12)
18.827: (switch_on instrument7 satellite1)
18.830: (turn_to satellite0 star17 groundstation14)
18.838: (turn_to satellite0 groundstation9 groundstation14)
18.840: (turn_to satellite0 groundstation15 groundstation14)
18.842: (turn_to satellite0 star4 groundstation14)
18.843: (turn_to satellite0 star25 groundstation14)
18.844: (turn_to satellite0 star13 groundstation14)
18.845: (turn_to satellite0 star22 groundstation14)
18.846: (turn_to satellite0 star23 groundstation14)
18.849: (turn_to satellite0 groundstation3 groundstation14)
18.851: (turn_to satellite0 groundstation21 groundstation14)
18.867: (turn_to satellite2 groundstation21 groundstation12)
18.869: (turn_to satellite2 phenomenon26 groundstation12)
18.873: (turn_to satellite0 star17 groundstation14)
18.879: (turn_to satellite3 phenomenon26 star29)
18.885: (turn_to satellite3 star27 star29)
18.894: (turn_to satellite1 star4 groundstation1)
18.895: (take_image satellite2 groundstation12 instrument12 thermograph1)
18.896: (turn_to satellite1 star22 groundstation1)
18.896: (turn_to satellite1 star13 groundstation1)
18.896: (take_image satellite2 groundstation12 instrument12 infrared3)
18.896: (take_image satellite2 groundstation12 instrument12 thermograph10)
18.898: (turn_to satellite0 groundstation9 groundstation14)
18.899: (turn_to satellite0 groundstation11 groundstation14)
18.902: (turn_to satellite1 groundstation21 groundstation1)
18.907: (turn_to satellite0 star10 groundstation14)
18.907: (turn_to satellite5 star19 phenomenon26)
18.908: (turn_to satellite5 groundstation18 phenomenon26)
18.909: (turn_to satellite5 star2 phenomenon26)
18.910: (turn_to satellite5 groundstation7 phenomenon26)
18.910: (turn_to satellite5 groundstation5 phenomenon26)
18.911: (turn_to satellite5 groundstation20 phenomenon26)
18.911: (turn_to satellite5 star0 phenomenon26)
18.917: (turn_to satellite2 groundstation5 groundstation12)
18.917: (turn_to satellite2 groundstation18 groundstation12)
18.918: (turn_to satellite2 groundstation7 groundstation12)
18.918: (turn_to satellite2 star2 groundstation12)
18.918: (turn_to satellite2 star19 groundstation12)
18.918: (turn_to satellite3 phenomenon28 star29)
18.918: (turn_to satellite2 groundstation20 groundstation12)
18.918: (turn_to satellite2 star0 groundstation12)
18.920: (turn_to satellite0 groundstation3 groundstation14)
18.924: (turn_to satellite4 star17 groundstation15)
18.924: (turn_to satellite4 star17 groundstation6)
18.924: (turn_to satellite4 star17 star23)
18.925: (turn_to satellite5 star27 phenomenon26)
18.926: (turn_to satellite1 star17 groundstation1)
18.928: (turn_to satellite2 groundstation24 groundstation12)
18.929: (turn_to satellite2 groundstation24 groundstation12)
18.929: (turn_to satellite5 groundstation8 phenomenon26)
16.117: (take_image satellite2 star29 instrument12 thermograph1)
16.183: (take_image satellite2 star29 instrument12 thermograph1)
16.199: (take_image satellite2 star29 instrument12 thermograph1)
16.725: (switch_on instrument3 satellite0)
16.776: (switch_on instrument1 satellite0)
16.813: (calibrate satellite4 instrument14 star23)
16.970: (turn_to satellite5 star10 phenomenon26)
16.971: (turn_to satellite2 star29 groundstation12)
16.971: (turn_to satellite5 groundstation11 phenomenon26)
16.972: (turn_to satellite2 star29 groundstation12)
17.013: (turn_to satellite5 groundstation11 phenomenon26)
17.013: (turn_to satellite5 star10 phenomenon26)
17.014: (switch_on instrument14 satellite4)
17.015: (switch_on instrument14 satellite4)
17.017: (turn_to satellite2 star29 groundstation12)
17.022: (turn_to satellite5 groundstation12 phenomenon26)
17.047: (turn_to satellite5 groundstation9 phenomenon26)
17.049: (turn_to satellite2 star29 groundstation12)
17.057: (turn_to satellite5 groundstation9 phenomenon26)
17.058: (switch_on instrument14 satellite4)
17.061: (turn_to satellite5 groundstation15 phenomenon26)
17.063: (turn_to satellite2 star29 groundstation12)
17.102: (switch_on instrument14 satellite4)
17.103: (turn_to satellite5 groundstation3 phenomenon26)
17.109: (switch_on instrument14 satellite4)
17.110: (turn_to satellite5 groundstation6 phenomenon26)
17.111: (switch_on instrument14 satellite4)
17.111: (turn_to satellite2 star29 groundstation12)
17.111: (turn_to satellite5 groundstation6 phenomenon26)
17.112: (turn_to satellite5 star23 phenomenon26)
17.115: (turn_to satellite5 groundstation3 phenomenon26)
17.117: (turn_to satellite5 groundstation15 phenomenon26)
17.118: (switch_on instrument14 satellite4)
17.119: (switch_on instrument14 satellite4)
17.130: (turn_to satellite5 groundstation21 phenomenon26)
17.130: (turn_to satellite2 star29 groundstation12)
17.172: (turn_to satellite5 groundstation21 phenomenon26)
17.173: (switch_on instrument14 satellite4)
17.182: (turn_to satellite2 star29 groundstation12)
17.205: (turn_to satellite5 groundstation6 phenomenon26)
17.206: (switch_on instrument3 satellite0)
17.214: (calibrate satellite5 instrument15 groundstation12)
17.223: (turn_to satellite2 star29 groundstation12)
17.241: (turn_to satellite2 star29 groundstation12)
17.243: (turn_to satellite5 groundstation6 phenomenon26)
17.246: (turn_to satellite5 star4 phenomenon26)
17.246: (turn_to satellite2 star29 groundstation12)
17.249: (turn_to satellite2 star29 groundstation12)
17.249: (turn_to satellite2 star29 groundstation12)
17.251: (turn_to satellite5 star22 phenomenon26)
17.252: (turn_to satellite5 star13 phenomenon26)
17.254: (turn_to satellite5 star23 phenomenon26)
17.268: (turn_to satellite5 star17 phenomenon26)
17.270: (turn_to satellite2 star29 groundstation12)
17.272: (switch_on instrument1 satellite0)
17.278: (turn_to satellite2 star29 groundstation12)
17.278: (switch_on instrument14 satellite4)
17.287: (switch_on instrument14 satellite4)
17.292: (turn_to satellite5 star4 phenomenon26)
17.292: (switch_on instrument14 satellite4)
17.293: (turn_to satellite5 groundstation12 phenomenon26)
17.293: (switch_on instrument14 satellite4)
17.294: (turn_to satellite5 star13 phenomenon26)
17.294: (switch_on instrument14 satellite4)
17.294: (turn_to satellite5 star22 phenomenon26)
17.318: (switch_on instrument14 satellite4)
17.320: (calibrate satellite5 instrument15 groundstation3)
17.321: (turn_to satellite5 star17 phenomenon26)
17.323: (calibrate satellite5 instrument15 groundstation15)
17.323: (calibrate satellite5 instrument15 groundstation9)
17.340: (turn_to satellite2 star29 groundstation12)
17.344: (turn_to satellite5 groundstation6 phenomenon26)
17.349: (switch_on instrument14 satellite4)
17.352: (turn_to satellite5 groundstation6 phenomenon26)
17.355: (turn_to satellite2 star29 groundstation12)
17.362: (turn_to satellite5 star29 phenomenon26)
17.365: (switch_on instrument14 satellite4)
17.367: (turn_to satellite5 star25 phenomenon26)
17.378: (turn_to satellite2 star29 groundstation12)
17.380: (turn_to satellite5 groundstation14 phenomenon26)
17.382: (turn_to satellite2 star29 groundstation12)
17.397: (turn_to satellite5 star25 phenomenon26)
17.399: (switch_on instrument14 satellite4)
17.401: (switch_on instrument14 satellite4)
17.413: (turn_to satellite5 groundstation11 phenomenon26)
17.413: (turn_to satellite5 star10 phenomenon26)
17.417: (turn_to satellite5 groundstation11 phenomenon26)
17.420: (turn_to satellite5 star10 phenomenon26)
17.435: (turn_to satellite5 groundstation1 phenomenon26)
17.436: (turn_to satellite5 groundstation14 phenomenon26)
17.436: (switch_on instrument14 satellite4)
17.437: (turn_to satellite2 star29 groundstation12)
17.439: (switch_on instrument14 satellite4)
17.440: (calibrate satellite5 instrument15 groundstation6)
17.444: (switch_on instrument14 satellite4)
17.446: (switch_on instrument7 satellite1)
17.459: (calibrate satellite5 instrument15 groundstation6)
17.460: (turn_to satellite5 groundstation16 phenomenon26)
17.463: (turn_to satellite5 groundstation9 phenomenon26)
17.466: (turn_to satellite5 groundstation9 phenomenon26)
17.468: (switch_on instrument14 satellite4)
17.468: (turn_to satellite5 groundstation1 phenomenon26)
17.477: (turn_to satellite0 groundstation6 groundstation14)
17.478: (switch_on instrument14 satellite4)
17.478: (switch_on instrument14 satellite4)
17.479: (turn_to satellite2 star29 groundstation12)
17.482: (turn_to satellite2 star29 groundstation12)
17.484: (turn_to satellite5 groundstation3 phenomenon26)
17.487: (switch_on instrument14 satellite4)
17.489: (turn_to satellite2 star29 groundstation12)
17.494: (turn_to satellite2 star29 groundstation12)
17.496: (switch_on instrument14 satellite4)
17.496: (turn_to satellite5 groundstation3 phenomenon26)
17.496: (turn_to satellite5 star29 phenomenon26)
17.498: (turn_to satellite2 star29 groundstation12)
17.499: (turn_to satellite2 star29 groundstation12)
17.499: (turn_to satellite0 star23 groundstation14)
17.501: (switch_on instrument7 satellite1)
17.503: (turn_to satellite0 star4 groundstation14)
17.504: (turn_to satellite0 star13 groundstation14)
17.505: (turn_to satellite5 star23 phenomenon26)
17.505: (turn_to satellite0 star22 groundstation14)
17.509: (turn_to satellite5 groundstation11 phenomenon26)
17.511: (turn_to satellite0 groundstation21 groundstation14)
17.512: (turn_to satellite5 star10 phenomenon26)
17.513: (turn_to satellite5 groundstation15 phenomenon26)
17.514: (switch_on instrument14 satellite4)
17.515: (switch_on instrument14 satellite4)
17.516: (switch_on instrument14 satellite4)
17.516: (turn_to satellite2 star27 groundstation12)
17.516: (turn_to satellite2 star27 groundstation12)
17.519: (turn_to satellite2 star29 groundstation12)
17.520: (turn_to satellite2 star25 groundstation12)
17.522: (turn_to satellite0 groundstation6 groundstation14)
17.523: (switch_on instrument14 satellite4)
17.525: (calibrate satellite5 instrument15 groundstation11)
17.526: (calibrate satellite5 instrument15 star10)
17.527: (switch_on instrument14 satellite4)
17.528: (turn_to satellite2 star29 groundstation12)
17.532: (switch_on instrument5 satellite0)
17.535: (turn_to satellite0 groundstation6 groundstation14)
17.537: (switch_on instrument14 satellite4)
17.539: (switch_on instrument14 satellite4)
17.541: (switch_on instrument2 satellite0)
17.545: (turn_to satellite0 groundstation6 groundstation14)
17.546: (turn_to satellite2 star29 groundstation12)
17.548: (turn_to satellite2 star29 groundstation12)
17.549: (turn_to satellite5 groundstation12 phenomenon26)
17.549: (turn_to satellite2 star29 groundstation12)
17.551: (turn_to satellite2 star27 groundstation12)
17.554: (turn_to satellite0 groundstation9 groundstation14)
17.554: (turn_to satellite0 groundstation15 groundstation14)
17.555: (turn_to satellite2 star29 groundstation12)
17.556: (switch_on instrument4 satellite0)
17.561: (turn_to satellite5 groundstation9 phenomenon26)
17.562: (switch_on instrument14 satellite4)
17.563: (turn_to satellite2 star27 groundstation12)
17.565: (switch_on instrument14 satellite4)
17.565: (switch_on instrument14 satellite4)
17.566: (switch_on instrument14 satellite4)
17.566: (turn_to satellite5 groundstation15 phenomenon26)
17.569: (turn_to satellite0 star4 groundstation14)
17.569: (turn_to satellite0 star13 groundstation14)
17.569: (turn_to satellite0 star17 groundstation14)
17.571: (turn_to satellite0 star22 groundstation14)
17.574: (switch_on instrument14 satellite4)
17.574: (turn_to satellite2 star27 groundstation12)
17.575: (turn_to satellite2 star29 groundstation12)
17.576: (turn_to satellite5 groundstation21 phenomenon26)
17.577: (turn_to satellite5 groundstation21 phenomenon26)
17.579: (turn_to satellite0 groundstation21 groundstation14)
17.581: (switch_on instrument14 satellite4)
17.586: (switch_on instrument14 satellite4)
17.587: (turn_to satellite2 star27 groundstation12)
17.588: (turn_to satellite1 groundstation6 groundstation1)
17.592: (switch_on instrument7 satellite1)
17.597: (turn_to satellite5 groundstation16 phenomenon26)
17.598: (switch_on instrument14 satellite4)
17.602: (turn_to satellite5 groundstation3 phenomenon26)
17.603: (turn_to satellite1 groundstation6 groundstation1)
17.605: (turn_to satellite2 star27 groundstation12)
17.608: (switch_on instrument14 satellite4)
17.609: (turn_to satellite1 star23 groundstation1)
17.611: (turn_to satellite1 groundstation16 groundstation1)
17.615: (turn_to satellite1 star4 groundstation1)
17.616: (take_image satellite2 star29 instrument12 infrared3)
17.616: (take_image satellite2 star29 instrument12 thermograph10)
17.616: (turn_to satellite1 star13 groundstation1)
17.617: (turn_to satellite1 star22 groundstation1)
17.619: (turn_to satellite2 star29 groundstation12)
17.619: (turn_to satellite2 star29 groundstation12)
17.619: (turn_to satellite0 groundstation3 groundstation14)
17.619: (turn_to satellite0 groundstation11 groundstation14)
17.621: (turn_to satellite1 groundstation6 groundstation1)
17.624: (turn_to satellite5 groundstation6 phenomenon26)
17.625: (turn_to satellite2 star27 groundstation12)
17.628: (turn_to satellite0 star10 groundstation14)
17.628: (turn_to satellite2 star29 groundstation12)
17.629: (calibrate satellite5 instrument15 groundstation6)
17.630: (turn_to satellite2 star29 groundstation12)
15.380: (take_image satellite2 star29 instrument12 thermograph1)
15.385: (switch_on instrument14 satellite4)
15.487: (turn_to satellite5 star10 phenomenon26)
15.488: (turn_to satellite5 groundstation11 phenomenon26)
15.498: (turn_to satellite5 groundstation12 phenomenon26)
15.548: (turn_to satellite5 star10 phenomenon26)
15.548: (take_image satellite2 star29 instrument12 thermograph1)
15.548: (turn_to satellite5 groundstation11 phenomenon26)
15.549: (take_image satellite2 star29 instrument12 thermograph1)
15.549: (turn_to satellite5 groundstation11 phenomenon26)
15.549: (turn_to satellite5 star10 phenomenon26)
15.552: (take_image satellite2 star29 instrument12 thermograph1)
15.554: (turn_to satellite5 groundstation12 phenomenon26)
15.555: (turn_to satellite5 groundstation12 phenomenon26)
15.568: (turn_to satellite2 star27 star29)
15.585: (turn_to satellite5 groundstation9 phenomenon26)
15.586: (turn_to satellite5 groundstation6 phenomenon26)
15.589: (take_image satellite2 star29 instrument12 thermograph1)
15.599: (turn_to satellite5 groundstation3 phenomenon26)
15.607: (turn_to satellite5 groundstation15 phenomenon26)
15.621: (take_image satellite2 star29 instrument12 thermograph1)
15.624: (turn_to satellite5 groundstation9 phenomenon26)
15.625: (turn_to satellite5 groundstation9 phenomenon26)
15.627: (take_image satellite2 star29 instrument12 thermograph1)
15.627: (turn_to satellite5 groundstation6 phenomenon26)
15.628: (turn_to satellite2 star27 star29)
15.628: (turn_to satellite2 star27 star29)
15.632: (turn_to satellite5 groundstation3 phenomenon26)
15.638: (take_image satellite2 star29 instrument12 thermograph1)
15.639: (turn_to satellite5 groundstation15 phenomenon26)
15.644: (turn_to satellite5 groundstation21 phenomenon26)
15.649: (take_image satellite2 star29 instrument12 thermograph1)
15.649: (turn_to satellite5 groundstation3 phenomenon26)
15.699: (calibrate satellite1 instrument7 groundstation16)
15.699: (switch_on instrument14 satellite4)
15.700: (take_image satellite2 star29 instrument12 thermograph1)
15.707: (turn_to satellite5 groundstation21 phenomenon26)
15.709: (turn_to satellite5 groundstation21 phenomenon26)
15.715: (take_image satellite2 star29 instrument12 thermograph1)
15.754: (turn_to satellite5 star17 phenomenon26)
15.759: (turn_to satellite2 star10 star29)
15.762: (turn_to satellite5 star4 phenomenon26)
15.763: (turn_to satellite2 groundstation8 star29)
15.768: (switch_on instrument14 satellite4)
15.768: (turn_to satellite5 star22 phenomenon26)
15.770: (turn_to satellite5 star13 phenomenon26)
15.779: (turn_to satellite2 groundstation11 star29)
15.802: (turn_to satellite5 star17 phenomenon26)
15.808: (turn_to satellite5 star17 phenomenon26)
15.815: (turn_to satellite2 star10 star29)
15.815: (turn_to satellite2 star10 star29)
15.820: (turn_to satellite2 groundstation8 star29)
15.820: (calibrate satellite0 instrument1 groundstation14)
15.821: (turn_to satellite2 groundstation8 star29)
15.823: (turn_to satellite5 star4 phenomenon26)
15.829: (turn_to satellite5 star22 phenomenon26)
15.829: (take_image satellite2 star29 instrument12 thermograph1)
15.829: (turn_to satellite5 star13 phenomenon26)
15.830: (take_image satellite2 star29 instrument12 thermograph1)
15.830: (turn_to satellite5 star4 phenomenon26)
15.831: (turn_to satellite2 groundstation11 star29)
15.832: (turn_to satellite2 groundstation11 star29)
15.833: (turn_to satellite5 star23 phenomenon26)
15.834: (turn_to satellite2 groundstation12 star29)
15.835: (turn_to satellite5 star22 phenomenon26)
15.836: (turn_to satellite5 star13 phenomenon26)
15.836: (turn_to satellite5 star29 phenomenon26)
15.839: (turn_to satellite5 star23 phenomenon26)
15.842: (calibrate satellite4 instrument14 star23)
15.845: (take_image satellite2 star29 instrument12 thermograph1)
15.846: (switch_on instrument14 satellite4)
15.847: (take_image satellite2 star29 instrument12 thermograph1)
15.849: (turn_to satellite5 groundstation6 phenomenon26)
15.851: (take_image satellite2 star29 instrument12 thermograph1)
15.862: (switch_on instrument3 satellite0)
15.880: (turn_to satellite2 groundstation16 star29)
15.882: (turn_to satellite2 groundstation12 star29)
15.883: (turn_to satellite2 groundstation12 star29)
15.896: (switch_on instrument14 satellite4)
15.896: (turn_to satellite5 star25 phenomenon26)
15.898: (turn_to satellite5 groundstation14 phenomenon26)
15.899: (turn_to satellite5 star29 phenomenon26)
15.899: (turn_to satellite2 star29 groundstation12)
15.901: (turn_to satellite5 star29 phenomenon26)
15.912: (switch_on instrument3 satellite0)
15.914: (turn_to satellite2 star25 star29)
15.919: (turn_to satellite5 groundstation6 phenomenon26)
15.924: (switch_on instrument1 satellite0)
15.935: (turn_to satellite5 groundstation15 phenomenon26)
15.936: (take_image satellite2 star29 instrument12 thermograph1)
15.940: (turn_to satellite2 groundstation16 star29)
15.940: (take_image satellite2 star29 instrument12 thermograph1)
15.941: (turn_to satellite2 groundstation16 star29)
15.948: (turn_to satellite2 star29 groundstation12)
15.955: (turn_to satellite5 groundstation14 phenomenon26)
15.956: (turn_to satellite5 groundstation1 phenomenon26)
15.958: (turn_to satellite5 groundstation14 phenomenon26)
15.959: (turn_to satellite5 star23 phenomenon26)
15.966: (turn_to satellite2 star25 star29)
15.967: (turn_to satellite5 groundstation16 phenomenon26)
