/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.555: (turn_to satellite1 groundstation12 groundstation0)
13.555: (turn_to satellite0 groundstation12 groundstation9)
13.555: (turn_to satellite0 groundstation12 star13)
13.555: (turn_to satellite1 groundstation12 groundstation5)
13.555: (turn_to satellite0 groundstation12 groundstation5)
13.555: (turn_to satellite1 groundstation12 star13)
13.555: (turn_to satellite1 groundstation12 groundstation7)
13.555: (turn_to satellite0 groundstation12 groundstation7)
13.555: (turn_to satellite1 groundstation12 groundstation9)
13.555: (turn_to satellite0 groundstation12 groundstation0)
13.555: (turn_to satellite0 groundstation12 groundstation2)
13.587: (turn_to satellite0 groundstation9 groundstation8)
13.587: (turn_to satellite0 groundstation9 star3)
13.587: (turn_to satellite0 groundstation9 groundstation11)
13.587: (turn_to satellite0 groundstation9 groundstation4)
13.587: (turn_to satellite0 groundstation9 star1)
13.587: (turn_to satellite0 groundstation9 groundstation5)
13.587: (turn_to satellite1 phenomenon16 groundstation12)
13.588: (turn_to satellite0 groundstation9 star13)
13.588: (turn_to satellite0 groundstation9 groundstation2)
13.588: (turn_to satellite1 phenomenon16 phenomenon14)
13.674: (turn_to satellite0 phenomenon16 star1)
13.674: (turn_to satellite0 phenomenon16 star3)
13.674: (turn_to satellite0 phenomenon16 groundstation8)
13.674: (turn_to satellite1 phenomenon16 star13)
13.674: (turn_to satellite0 phenomenon16 groundstation4)
13.674: (turn_to satellite0 phenomenon16 groundstation11)
13.674: (turn_to satellite0 phenomenon16 groundstation5)
13.674: (turn_to satellite1 phenomenon16 groundstation7)
13.675: (turn_to satellite1 phenomenon16 groundstation5)
13.675: (turn_to satellite0 phenomenon16 star13)
13.675: (turn_to satellite1 phenomenon16 star10)
13.675: (turn_to satellite1 phenomenon16 groundstation2)
13.675: (turn_to satellite0 phenomenon16 groundstation2)
13.681: (turn_to satellite0 groundstation0 groundstation8)
13.681: (turn_to satellite0 groundstation0 star3)
13.681: (turn_to satellite0 groundstation0 groundstation4)
13.681: (turn_to satellite0 groundstation0 groundstation11)
13.681: (turn_to satellite0 groundstation0 star1)
13.682: (turn_to satellite1 phenomenon16 groundstation12)
13.683: (turn_to satellite0 groundstation0 star13)
13.683: (turn_to satellite0 groundstation0 groundstation2)
13.683: (turn_to satellite1 phenomenon16 phenomenon14)
13.684: (turn_to satellite0 groundstation0 groundstation5)
13.891: (turn_to satellite1 groundstation12 groundstation9)
13.891: (turn_to satellite0 groundstation6 groundstation9)
13.891: (turn_to satellite0 groundstation6 star13)
13.891: (turn_to satellite1 groundstation12 star13)
13.891: (turn_to satellite1 groundstation12 groundstation5)
13.891: (turn_to satellite0 groundstation6 groundstation7)
13.891: (turn_to satellite1 groundstation12 groundstation7)
13.891: (turn_to satellite0 groundstation6 groundstation5)
13.891: (turn_to satellite0 groundstation6 groundstation0)
13.891: (turn_to satellite1 groundstation12 groundstation0)
13.891: (turn_to satellite0 groundstation6 groundstation2)
13.926: (turn_to satellite0 groundstation6 groundstation2)
13.926: (turn_to satellite0 groundstation12 groundstation2)
13.926: (turn_to satellite0 groundstation12 star10)
13.926: (turn_to satellite0 groundstation6 star10)
13.928: (turn_to satellite1 phenomenon14 groundstation5)
13.928: (turn_to satellite1 phenomenon14 groundstation5)
13.928: (turn_to satellite1 phenomenon14 groundstation9)
13.928: (turn_to satellite1 phenomenon14 star13)
13.928: (turn_to satellite1 phenomenon14 groundstation9)
13.928: (turn_to satellite1 phenomenon14 star13)
13.928: (turn_to satellite0 groundstation6 groundstation5)
13.928: (turn_to satellite0 groundstation12 groundstation5)
13.928: (turn_to satellite1 phenomenon14 groundstation7)
13.928: (turn_to satellite1 phenomenon14 groundstation7)
13.929: (turn_to satellite1 phenomenon14 groundstation0)
13.929: (turn_to satellite1 phenomenon14 groundstation0)
13.929: (turn_to satellite0 groundstation6 star13)
13.929: (turn_to satellite0 groundstation12 star13)
13.929: (turn_to satellite0 groundstation12 groundstation9)
13.929: (turn_to satellite0 groundstation6 groundstation9)
13.929: (turn_to satellite0 groundstation12 groundstation0)
13.929: (turn_to satellite0 groundstation6 groundstation0)
13.929: (turn_to satellite0 groundstation6 groundstation7)
13.929: (turn_to satellite0 groundstation12 groundstation7)
13.942: (turn_to satellite0 phenomenon16 star10)
13.942: (turn_to satellite0 phenomenon16 groundstation2)
13.942: (turn_to satellite1 phenomenon14 star10)
13.942: (turn_to satellite1 phenomenon14 groundstation2)
13.943: (turn_to satellite0 phenomenon16 groundstation9)
13.943: (turn_to satellite0 phenomenon16 groundstation0)
13.943: (turn_to satellite1 phenomenon14 star13)
13.943: (turn_to satellite1 phenomenon14 groundstation5)
13.943: (turn_to satellite1 phenomenon14 groundstation7)
13.943: (turn_to satellite0 phenomenon16 groundstation7)
13.943: (turn_to satellite0 phenomenon16 groundstation5)
13.943: (turn_to satellite0 phenomenon16 star13)
13.951: (turn_to satellite1 groundstation12 groundstation7)
13.952: (turn_to satellite0 phenomenon16 star13)
13.952: (turn_to satellite0 phenomenon16 groundstation2)
13.952: (turn_to satellite0 phenomenon16 groundstation0)
13.952: (turn_to satellite0 phenomenon16 groundstation5)
13.952: (turn_to satellite0 phenomenon16 groundstation7)
13.952: (turn_to satellite0 phenomenon16 groundstation9)
13.954: (turn_to satellite1 groundstation12 groundstation5)
13.954: (turn_to satellite1 groundstation12 star13)
13.954: (turn_to satellite1 groundstation12 star10)
13.954: (turn_to satellite1 groundstation12 groundstation2)
13.036: (turn_to satellite1 groundstation11 groundstation0)
13.036: (turn_to satellite1 groundstation4 groundstation0)
13.036: (turn_to satellite1 groundstation4 star10)
13.036: (turn_to satellite1 groundstation11 star10)
13.036: (turn_to satellite1 groundstation4 groundstation2)
13.036: (turn_to satellite1 groundstation11 groundstation2)
13.037: (turn_to satellite1 groundstation11 groundstation9)
13.037: (turn_to satellite1 groundstation4 groundstation9)
13.037: (turn_to satellite1 groundstation4 groundstation7)
13.037: (turn_to satellite1 groundstation11 groundstation7)
13.038: (turn_to satellite1 groundstation4 star13)
13.038: (turn_to satellite1 groundstation11 star13)
13.038: (turn_to satellite1 groundstation11 groundstation5)
13.038: (turn_to satellite1 groundstation4 groundstation5)
13.038: (turn_to satellite1 star3 groundstation0)
13.038: (turn_to satellite1 groundstation8 groundstation0)
13.038: (turn_to satellite1 star1 groundstation0)
13.038: (turn_to satellite1 star3 star10)
13.038: (turn_to satellite1 star1 star10)
13.038: (turn_to satellite1 groundstation8 star10)
13.038: (turn_to satellite1 star1 groundstation2)
13.038: (turn_to satellite1 groundstation8 groundstation2)
13.038: (turn_to satellite1 star3 groundstation2)
13.039: (turn_to satellite1 groundstation8 groundstation9)
13.039: (turn_to satellite1 star1 groundstation9)
13.039: (turn_to satellite1 star3 groundstation9)
13.039: (turn_to satellite1 star3 groundstation7)
13.039: (turn_to satellite1 groundstation8 groundstation7)
13.039: (turn_to satellite1 star1 groundstation7)
13.040: (turn_to satellite1 star3 groundstation5)
13.040: (turn_to satellite1 star1 groundstation5)
13.040: (turn_to satellite1 star1 star13)
13.040: (turn_to satellite1 star3 star13)
13.040: (turn_to satellite1 groundstation8 star13)
13.040: (turn_to satellite1 groundstation8 groundstation5)
13.722: (turn_to satellite1 star15 groundstation0)
13.722: (turn_to satellite0 star15 groundstation7)
13.722: (turn_to satellite1 star15 star10)
13.722: (turn_to satellite0 star15 groundstation2)
13.722: (turn_to satellite0 star15 groundstation9)
13.722: (turn_to satellite1 star15 groundstation2)
13.723: (turn_to satellite0 star15 groundstation0)
13.723: (turn_to satellite0 star15 star10)
13.723: (turn_to satellite0 star15 star3)
13.723: (turn_to satellite0 star15 star1)
13.723: (turn_to satellite0 star15 groundstation8)
13.724: (turn_to satellite0 star15 groundstation11)
13.724: (turn_to satellite1 star15 groundstation7)
13.725: (turn_to satellite0 star15 groundstation4)
13.725: (turn_to satellite1 star15 groundstation9)
13.725: (turn_to satellite0 star15 groundstation5)
13.725: (turn_to satellite1 star15 star13)
13.725: (turn_to satellite1 star15 groundstation5)
13.725: (turn_to satellite0 star15 star13)
13.976: (turn_to satellite0 groundstation6 groundstation7)
13.976: (turn_to satellite0 groundstation12 groundstation7)
13.976: (turn_to satellite1 phenomenon16 groundstation12)
13.976: (turn_to satellite1 phenomenon16 phenomenon14)
13.976: (turn_to satellite1 phenomenon16 phenomenon14)
13.976: (turn_to satellite0 groundstation12 groundstation9)
13.976: (turn_to satellite1 phenomenon16 groundstation12)
13.976: (turn_to satellite0 groundstation12 groundstation0)
13.976: (turn_to satellite0 groundstation6 groundstation0)
13.976: (turn_to satellite0 groundstation12 phenomenon16)
13.976: (turn_to satellite0 groundstation6 phenomenon16)
13.976: (turn_to satellite0 groundstation6 groundstation9)
14.009: (turn_to satellite1 planet17 phenomenon14)
14.009: (turn_to satellite1 planet17 groundstation12)
14.009: (turn_to satellite0 planet17 phenomenon16)
14.009: (turn_to satellite0 planet17 groundstation0)
14.009: (turn_to satellite0 planet17 groundstation9)
14.010: (turn_to satellite1 planet17 phenomenon16)
14.010: (turn_to satellite1 planet17 groundstation0)
14.010: (turn_to satellite1 planet17 groundstation9)
14.013: (turn_to satellite1 phenomenon16 groundstation7)
14.013: (turn_to satellite0 phenomenon16 groundstation0)
14.014: (turn_to satellite0 phenomenon16 groundstation7)
14.014: (turn_to satellite1 phenomenon16 groundstation9)
14.014: (turn_to satellite0 phenomenon16 groundstation9)
14.014: (turn_to satellite0 planet17 groundstation7)
14.015: (turn_to satellite1 phenomenon16 groundstation0)
14.018: (turn_to satellite0 star15 groundstation6)
14.019: (turn_to satellite1 groundstation12 star10)
14.019: (turn_to satellite1 groundstation12 groundstation2)
14.019: (turn_to satellite1 groundstation12 groundstation0)
14.020: (turn_to satellite0 star15 groundstation12)
14.022: (turn_to satellite1 groundstation12 groundstation9)
14.022: (turn_to satellite1 groundstation12 groundstation5)
14.022: (turn_to satellite1 groundstation12 groundstation7)
14.022: (turn_to satellite1 star15 phenomenon14)
14.022: (turn_to satellite1 star15 phenomenon14)
14.022: (turn_to satellite1 star15 groundstation12)
14.022: (turn_to satellite1 groundstation12 star13)
14.023: (turn_to satellite0 groundstation6 groundstation9)
14.023: (turn_to satellite0 groundstation12 groundstation7)
14.023: (turn_to satellite0 groundstation6 groundstation7)
14.023: (turn_to satellite0 groundstation12 groundstation9)
14.023: (turn_to satellite0 groundstation12 groundstation2)
14.023: (turn_to satellite0 groundstation6 groundstation2)
14.023: (turn_to satellite0 groundstation6 groundstation4)
14.023: (turn_to satellite0 groundstation12 groundstation4)
14.023: (turn_to satellite0 groundstation6 groundstation8)
14.023: (turn_to satellite0 groundstation12 groundstation8)
14.023: (turn_to satellite0 groundstation6 star3)
14.023: (turn_to satellite0 groundstation12 star3)
14.023: (turn_to satellite0 groundstation6 star1)
14.023: (turn_to satellite0 groundstation12 star1)
14.023: (turn_to satellite0 groundstation12 groundstation0)
14.023: (turn_to satellite0 groundstation6 groundstation0)
14.023: (turn_to satellite0 groundstation6 star10)
14.023: (turn_to satellite0 groundstation12 star10)
14.023: (turn_to satellite0 groundstation12 groundstation11)
14.023: (turn_to satellite0 groundstation6 groundstation11)
14.023: (turn_to satellite0 groundstation12 groundstation5)
14.023: (turn_to satellite0 groundstation6 groundstation5)
14.024: (turn_to satellite1 star15 groundstation12)
14.024: (turn_to satellite0 groundstation12 star13)
14.024: (turn_to satellite0 groundstation6 star13)
14.025: (turn_to satellite0 star15 phenomenon16)
14.074: (turn_to satellite0 star15 phenomenon16)
14.074: (turn_to satellite1 phenomenon14 groundstation9)
14.075: (turn_to satellite0 star15 groundstation12)
14.075: (turn_to satellite0 star15 groundstation6)
14.075: (turn_to satellite1 phenomenon14 groundstation7)
14.075: (turn_to satellite1 phenomenon14 star13)
14.075: (turn_to satellite1 phenomenon14 groundstation5)
14.075: (turn_to satellite1 phenomenon14 star10)
14.075: (turn_to satellite1 phenomenon14 groundstation2)
14.075: (turn_to satellite1 phenomenon14 groundstation0)
14.092: (turn_to satellite0 planet17 groundstation8)
14.092: (turn_to satellite0 planet17 star3)
14.092: (turn_to satellite1 planet17 star10)
14.092: (turn_to satellite0 planet17 star1)
14.092: (turn_to satellite1 planet17 groundstation2)
14.092: (turn_to satellite0 planet17 groundstation2)
14.092: (turn_to satellite0 planet17 groundstation7)
14.092: (turn_to satellite0 planet17 groundstation9)
14.092: (turn_to satellite1 planet17 groundstation0)
14.092: (turn_to satellite0 planet17 groundstation0)
14.092: (turn_to satellite0 planet17 star10)
14.094: (turn_to satellite0 planet17 groundstation11)
14.094: (turn_to satellite1 star15 groundstation7)
14.094: (turn_to satellite0 planet17 groundstation4)
14.094: (turn_to satellite0 star15 groundstation7)
14.094: (turn_to satellite0 star15 groundstation0)
14.094: (turn_to satellite1 planet17 groundstation7)
14.094: (turn_to satellite0 planet17 star13)
14.094: (turn_to satellite1 star15 groundstation9)
14.094: (turn_to satellite0 star15 groundstation9)
14.094: (turn_to satellite1 planet17 groundstation5)
14.094: (turn_to satellite1 planet17 star13)
14.095: (turn_to satellite0 planet17 groundstation5)
14.095: (turn_to satellite1 planet17 groundstation9)
14.095: (turn_to satellite1 star15 groundstation0)
15.688: (switch_on instrument0 satellite0)
15.737: (switch_on instrument0 satellite0)
15.795: (switch_on instrument0 satellite0)
15.830: (switch_on instrument0 satellite0)
15.861: (switch_on instrument0 satellite0)
15.936: (switch_on instrument1 satellite0)
16.076: (switch_on instrument0 satellite0)
16.085: (switch_on instrument1 satellite0)
16.093: (switch_on instrument0 satellite0)
16.167: (switch_on instrument1 satellite0)
16.221: (switch_on instrument0 satellite0)
16.225: (switch_on instrument1 satellite0)
16.237: (switch_on instrument1 satellite0)
16.320: (switch_on instrument0 satellite0)
16.328: (switch_on instrument0 satellite0)
16.341: (switch_on instrument0 satellite0)
16.362: (switch_on instrument1 satellite0)
16.382: (switch_on instrument0 satellite0)
16.393: (switch_on instrument1 satellite0)
16.461: (switch_on instrument0 satellite0)
16.465: (switch_on instrument1 satellite0)
16.477: (switch_on instrument1 satellite0)
16.477: (switch_on instrument1 satellite0)
16.485: (switch_on instrument0 satellite0)
16.490: (switch_on instrument0 satellite0)
16.500: (switch_on instrument0 satellite0)
16.500: (switch_on instrument0 satellite0)
16.527: (switch_on instrument1 satellite0)
16.549: (switch_on instrument0 satellite0)
16.582: (switch_on instrument0 satellite0)
16.582: (switch_on instrument0 satellite0)
16.583: (switch_on instrument0 satellite0)
16.586: (switch_on instrument0 satellite0)
16.586: (switch_on instrument0 satellite0)
16.587: (switch_on instrument0 satellite0)
16.607: (switch_on instrument0 satellite0)
16.632: (switch_on instrument1 satellite0)
16.644: (switch_on instrument1 satellite0)
16.675: (switch_on instrument1 satellite0)
16.739: (switch_on instrument0 satellite0)
16.747: (switch_on instrument1 satellite0)
16.770: (switch_on instrument0 satellite0)
16.799: (switch_on instrument0 satellite0)
16.846: (switch_on instrument0 satellite0)
16.846: (switch_on instrument0 satellite0)
16.909: (switch_on instrument2 satellite1)
14.406: (switch_on instrument2 satellite1)
14.663: (switch_on instrument2 satellite1)
14.706: (switch_on instrument2 satellite1)
14.818: (switch_on instrument2 satellite1)
14.898: (switch_on instrument2 satellite1)
14.912: (switch_on instrument2 satellite1)
14.938: (switch_on instrument2 satellite1)
14.948: (switch_on instrument2 satellite1)
15.099: (turn_to satellite1 star13 planet17)
15.126: (turn_to satellite1 groundstation5 planet17)
15.132: (turn_to satellite0 groundstation7 groundstation5)
15.133: (turn_to satellite0 groundstation7 star15)
15.137: (switch_on instrument2 satellite1)
15.151: (switch_on instrument2 satellite1)
15.169: (switch_on instrument2 satellite1)
15.214: (turn_to satellite1 star3 phenomenon16)
15.214: (turn_to satellite1 star1 phenomenon16)
15.214: (turn_to satellite1 groundstation8 phenomenon16)
15.214: (turn_to satellite1 groundstation4 phenomenon16)
15.214: (turn_to satellite1 groundstation11 phenomenon16)
15.215: (turn_to satellite1 star3 star15)
15.215: (turn_to satellite1 star1 star15)
15.215: (turn_to satellite1 groundstation8 star15)
15.215: (turn_to satellite1 star3 planet17)
15.215: (turn_to satellite1 groundstation8 planet17)
15.215: (turn_to satellite1 star1 planet17)
15.215: (turn_to satellite1 groundstation4 star15)
15.215: (turn_to satellite1 groundstation11 star15)
15.215: (turn_to satellite1 groundstation11 planet17)
15.215: (turn_to satellite1 groundstation4 planet17)
15.216: (turn_to satellite1 star1 groundstation9)
15.216: (turn_to satellite1 groundstation8 groundstation9)
15.216: (turn_to satellite1 star3 groundstation9)
15.216: (turn_to satellite1 groundstation11 groundstation9)
15.216: (turn_to satellite1 groundstation4 groundstation9)
15.254: (turn_to satellite0 groundstation0 phenomenon16)
15.254: (turn_to satellite0 groundstation0 star15)
15.254: (turn_to satellite0 groundstation0 planet17)
15.255: (turn_to satellite1 groundstation9 groundstation0)
15.255: (turn_to satellite0 groundstation0 groundstation9)
15.256: (turn_to satellite1 groundstation9 planet17)
15.271: (turn_to satellite1 groundstation7 star15)
15.271: (turn_to satellite0 groundstation5 planet17)
15.272: (turn_to satellite1 groundstation7 groundstation5)
15.278: (turn_to satellite0 groundstation9 groundstation7)
15.281: (turn_to satellite0 groundstation5 phenomenon16)
15.281: (turn_to satellite0 groundstation5 planet17)
15.281: (turn_to satellite0 groundstation5 star15)
15.282: (turn_to satellite0 groundstation5 groundstation9)
15.283: (turn_to satellite1 groundstation7 star15)
15.283: (turn_to satellite0 groundstation9 planet17)
15.284: (turn_to satellite1 groundstation7 phenomenon16)
15.284: (turn_to satellite1 groundstation7 groundstation9)
15.284: (turn_to satellite1 groundstation7 planet17)
15.286: (turn_to satellite1 groundstation9 star15)
15.287: (turn_to satellite1 groundstation9 groundstation5)
15.297: (switch_on instrument1 satellite0)
15.298: (switch_on instrument2 satellite1)
15.306: (turn_to satellite0 star13 phenomenon16)
15.307: (turn_to satellite0 star13 planet17)
15.307: (turn_to satellite0 star13 star15)
15.307: (turn_to satellite0 star13 groundstation9)
15.310: (turn_to satellite1 groundstation9 star13)
15.313: (turn_to satellite1 groundstation9 star15)
15.320: (turn_to satellite0 star13 planet17)
15.322: (turn_to satellite1 groundstation9 planet17)
15.325: (turn_to satellite0 groundstation7 planet17)
15.325: (turn_to satellite0 groundstation7 star15)
15.325: (turn_to satellite0 groundstation7 phenomenon16)
15.326: (turn_to satellite0 groundstation7 groundstation9)
15.330: (turn_to satellite1 groundstation9 groundstation7)
15.340: (turn_to satellite0 groundstation9 star15)
15.340: (turn_to satellite1 groundstation0 groundstation9)
15.341: (turn_to satellite0 groundstation9 phenomenon16)
15.342: (turn_to satellite0 groundstation9 planet17)
15.342: (turn_to satellite0 groundstation9 groundstation0)
15.342: (turn_to satellite1 groundstation0 planet17)
15.343: (turn_to satellite1 groundstation0 star15)
15.343: (turn_to satellite1 groundstation0 phenomenon16)
15.352: (turn_to satellite0 star1 star15)
15.352: (turn_to satellite0 star3 star15)
15.352: (turn_to satellite0 groundstation8 phenomenon16)
15.352: (turn_to satellite0 star1 phenomenon16)
15.352: (turn_to satellite0 star3 phenomenon16)
15.352: (turn_to satellite0 star1 planet17)
15.352: (turn_to satellite0 star3 planet17)
15.352: (turn_to satellite0 groundstation8 planet17)
15.352: (turn_to satellite0 star1 groundstation9)
15.352: (turn_to satellite0 star3 groundstation9)
15.352: (turn_to satellite0 groundstation11 phenomenon16)
15.352: (turn_to satellite0 groundstation4 phenomenon16)
15.352: (turn_to satellite0 groundstation4 planet17)
15.352: (turn_to satellite0 groundstation11 planet17)
15.352: (turn_to satellite0 groundstation11 star15)
15.352: (turn_to satellite0 groundstation4 star15)
15.352: (turn_to satellite0 groundstation8 star15)
15.352: (turn_to satellite0 groundstation8 groundstation9)
15.352: (turn_to satellite0 groundstation4 groundstation9)
15.352: (turn_to satellite0 groundstation11 groundstation9)
15.354: (turn_to satellite1 groundstation9 star15)
15.354: (turn_to satellite1 groundstation9 star15)
15.354: (turn_to satellite1 groundstation9 star15)
15.354: (turn_to satellite0 groundstation9 star15)
15.354: (turn_to satellite0 groundstation9 star15)
15.355: (turn_to satellite1 groundstation9 star15)
15.355: (turn_to satellite1 groundstation9 star15)
15.357: (turn_to satellite1 star10 phenomenon16)
15.357: (turn_to satellite1 groundstation2 phenomenon16)
15.357: (turn_to satellite1 groundstation2 star15)
15.357: (turn_to satellite1 star10 star15)
15.358: (turn_to satellite1 groundstation2 planet17)
15.358: (turn_to satellite1 star10 planet17)
15.359: (turn_to satellite1 star10 groundstation9)
15.359: (turn_to satellite1 groundstation2 groundstation9)
15.362: (turn_to satellite0 groundstation2 star15)
15.362: (turn_to satellite0 star10 star15)
15.362: (turn_to satellite0 star10 planet17)
15.362: (turn_to satellite0 groundstation2 planet17)
15.362: (turn_to satellite0 groundstation2 phenomenon16)
15.362: (turn_to satellite0 star10 phenomenon16)
15.363: (turn_to satellite0 star10 groundstation9)
15.363: (turn_to satellite0 groundstation2 groundstation9)
15.375: (turn_to satellite1 groundstation11 groundstation0)
15.375: (turn_to satellite1 groundstation4 groundstation0)
15.376: (turn_to satellite1 groundstation4 planet17)
15.376: (turn_to satellite1 groundstation11 planet17)
15.379: (turn_to satellite1 groundstation8 groundstation0)
15.379: (turn_to satellite1 star3 groundstation0)
15.379: (turn_to satellite1 star1 groundstation0)
15.379: (turn_to satellite1 groundstation8 planet17)
15.379: (turn_to satellite1 star1 planet17)
15.379: (turn_to satellite1 star3 planet17)
15.397: (turn_to satellite1 groundstation4 groundstation5)
15.397: (turn_to satellite1 groundstation11 groundstation5)
15.399: (turn_to satellite1 star3 groundstation5)
15.399: (turn_to satellite1 groundstation8 groundstation5)
15.399: (turn_to satellite1 star1 groundstation5)
15.399: (turn_to satellite1 groundstation4 star15)
15.399: (turn_to satellite1 groundstation11 star15)
15.401: (turn_to satellite1 groundstation8 star15)
15.401: (turn_to satellite1 star3 star15)
15.401: (turn_to satellite1 star1 star15)
15.404: (turn_to satellite1 groundstation11 star15)
15.404: (turn_to satellite1 groundstation4 star15)
15.406: (turn_to satellite1 groundstation11 groundstation5)
15.406: (turn_to satellite1 groundstation4 groundstation5)
15.406: (turn_to satellite1 star1 star15)
15.406: (turn_to satellite1 star3 star15)
15.406: (turn_to satellite1 groundstation8 star15)
15.407: (turn_to satellite1 star3 groundstation5)
15.407: (turn_to satellite1 star1 groundstation5)
15.407: (turn_to satellite1 groundstation8 groundstation5)
15.408: (switch_on instrument2 satellite1)
15.414: (turn_to satellite1 star13 groundstation5)
15.415: (turn_to satellite1 star13 star15)
15.451: (turn_to satellite0 groundstation5 star15)
15.451: (turn_to satellite1 star13 groundstation5)
15.451: (turn_to satellite1 star13 star15)
15.455: (turn_to satellite0 star13 star15)
15.455: (turn_to satellite0 groundstation5 star13)
15.455: (turn_to satellite0 star13 groundstation5)
15.457: (turn_to satellite1 groundstation5 star15)
15.459: (turn_to satellite1 groundstation5 star13)
15.476: (turn_to satellite0 star13 star15)
15.476: (turn_to satellite0 star13 star15)
15.477: (turn_to satellite1 groundstation2 star15)
15.477: (turn_to satellite1 star10 star15)
15.483: (turn_to satellite1 groundstation2 star13)
15.483: (turn_to satellite1 star10 star13)
15.504: (turn_to satellite1 groundstation4 groundstation7)
15.504: (turn_to satellite1 groundstation11 groundstation7)
15.506: (turn_to satellite1 groundstation4 planet17)
15.506: (turn_to satellite1 groundstation11 planet17)
15.509: (turn_to satellite0 groundstation9 star15)
15.509: (turn_to satellite1 star3 groundstation7)
15.509: (turn_to satellite1 groundstation8 groundstation7)
15.509: (turn_to satellite1 star1 groundstation7)
15.509: (turn_to satellite0 groundstation9 groundstation5)
15.510: (turn_to satellite1 groundstation8 planet17)
15.510: (turn_to satellite1 star1 planet17)
15.510: (turn_to satellite1 star3 planet17)
15.511: (turn_to satellite0 groundstation9 star15)
15.512: (turn_to satellite1 groundstation11 star15)
15.512: (turn_to satellite1 groundstation4 star15)
15.512: (turn_to satellite1 groundstation5 phenomenon16)
15.513: (turn_to satellite1 groundstation4 star13)
15.513: (turn_to satellite1 groundstation11 star13)
15.513: (turn_to satellite1 groundstation5 planet17)
15.514: (turn_to satellite1 groundstation8 star15)
15.514: (turn_to satellite1 star1 star15)
15.514: (turn_to satellite1 star3 star15)
15.514: (turn_to satellite1 groundstation5 star15)
15.514: (turn_to satellite0 groundstation9 star13)
15.514: (turn_to satellite1 star13 phenomenon16)
15.515: (turn_to satellite1 star1 star13)
15.515: (turn_to satellite1 star3 star13)
15.515: (turn_to satellite1 groundstation8 star13)
15.515: (turn_to satellite1 groundstation5 groundstation9)
15.517: (turn_to satellite1 star13 star15)
15.517: (turn_to satellite1 star13 groundstation9)
13.785: (switch_on instrument2 satellite1)
13.785: (switch_on instrument2 satellite1)
13.786: (turn_to satellite1 groundstation7 star15)
13.786: (turn_to satellite1 groundstation7 groundstation5)
13.786: (turn_to satellite0 star13 planet17)
13.786: (turn_to satellite0 groundstation5 planet17)
13.872: (turn_to satellite1 star13 planet17)
13.872: (switch_on instrument2 satellite1)
13.872: (turn_to satellite1 groundstation5 planet17)
13.872: (turn_to satellite0 groundstation7 star15)
13.872: (turn_to satellite0 groundstation7 groundstation5)
13.873: (switch_on instrument2 satellite1)
13.899: (turn_to satellite0 groundstation5 star15)
13.899: (turn_to satellite0 groundstation5 planet17)
13.899: (turn_to satellite0 groundstation5 phenomenon16)
13.899: (turn_to satellite1 groundstation9 groundstation5)
13.899: (turn_to satellite1 groundstation9 star15)
13.901: (turn_to satellite0 groundstation5 groundstation9)
13.936: (turn_to satellite0 star13 star15)
13.936: (turn_to satellite0 star13 planet17)
13.936: (turn_to satellite0 star13 phenomenon16)
13.937: (turn_to satellite0 star13 groundstation9)
13.967: (turn_to satellite0 groundstation7 phenomenon16)
13.967: (turn_to satellite0 groundstation7 planet17)
13.967: (turn_to satellite1 groundstation9 planet17)
13.967: (turn_to satellite0 groundstation7 star15)
13.969: (turn_to satellite0 groundstation7 groundstation9)
14.072: (turn_to satellite0 groundstation5 groundstation0)
14.073: (turn_to satellite1 groundstation0 star15)
14.073: (turn_to satellite1 groundstation0 groundstation5)
14.074: (turn_to satellite0 groundstation5 phenomenon16)
14.074: (turn_to satellite0 groundstation5 star15)
14.080: (turn_to satellite0 star13 groundstation5)
14.081: (turn_to satellite0 star13 star15)
14.082: (turn_to satellite1 star13 star15)
14.082: (turn_to satellite1 star13 groundstation5)
14.084: (switch_on instrument2 satellite1)
14.107: (turn_to satellite0 star13 groundstation0)
14.109: (turn_to satellite0 star13 star15)
14.110: (turn_to satellite0 star13 phenomenon16)
14.111: (turn_to satellite1 groundstation7 planet17)
14.116: (turn_to satellite1 groundstation7 groundstation9)
14.116: (turn_to satellite0 groundstation9 planet17)
14.117: (turn_to satellite0 groundstation7 groundstation0)
14.119: (turn_to satellite1 groundstation0 planet17)
14.119: (turn_to satellite0 groundstation7 phenomenon16)
14.120: (turn_to satellite0 groundstation7 star15)
14.138: (turn_to satellite1 groundstation5 groundstation9)
14.138: (turn_to satellite0 groundstation9 groundstation5)
14.138: (turn_to satellite0 groundstation9 star15)
14.139: (turn_to satellite1 groundstation5 planet17)
14.178: (turn_to satellite1 star13 planet17)
14.178: (turn_to satellite1 star13 groundstation9)
14.256: (turn_to satellite1 groundstation7 groundstation0)
14.257: (turn_to satellite0 groundstation0 planet17)
14.301: (turn_to satellite1 groundstation5 groundstation0)
14.301: (turn_to satellite0 groundstation0 groundstation5)
14.301: (turn_to satellite0 groundstation0 star15)
14.339: (turn_to satellite1 star13 groundstation0)
14.539: (turn_to satellite0 groundstation7 planet17)
