/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.635: (switch_on instrument0 satellite0)
18.635: (switch_on instrument9 satellite2)
18.636: (switch_on instrument14 satellite4)
18.636: (switch_on instrument9 satellite2)
18.636: (switch_on instrument0 satellite0)
18.636: (switch_on instrument14 satellite4)
18.636: (switch_on instrument9 satellite2)
18.637: (switch_on instrument8 satellite1)
18.637: (switch_on instrument9 satellite2)
18.637: (switch_on instrument22 satellite5)
18.638: (switch_on instrument12 satellite4)
18.638: (switch_on instrument22 satellite5)
18.638: (switch_on instrument9 satellite2)
18.638: (switch_on instrument22 satellite5)
18.638: (switch_on instrument21 satellite5)
18.638: (switch_on instrument21 satellite5)
18.639: (switch_on instrument2 satellite1)
18.639: (switch_on instrument22 satellite5)
18.639: (switch_on instrument18 satellite4)
18.639: (switch_on instrument22 satellite5)
18.639: (switch_on instrument9 satellite2)
18.639: (switch_on instrument21 satellite5)
18.639: (switch_on instrument12 satellite4)
18.639: (switch_on instrument21 satellite5)
18.640: (switch_on instrument14 satellite4)
18.640: (switch_on instrument21 satellite5)
18.641: (switch_on instrument11 satellite4)
18.641: (switch_on instrument9 satellite2)
18.641: (switch_on instrument11 satellite4)
18.641: (switch_on instrument14 satellite4)
18.641: (switch_on instrument9 satellite2)
18.642: (switch_on instrument22 satellite5)
18.642: (switch_on instrument8 satellite1)
18.643: (switch_on instrument9 satellite2)
18.643: (switch_on instrument15 satellite4)
18.644: (switch_on instrument15 satellite4)
18.644: (switch_on instrument14 satellite4)
18.644: (switch_on instrument6 satellite1)
18.644: (switch_on instrument14 satellite4)
18.644: (switch_on instrument18 satellite4)
18.645: (switch_on instrument22 satellite5)
18.645: (switch_on instrument3 satellite1)
18.645: (switch_on instrument4 satellite1)
18.646: (switch_on instrument21 satellite5)
18.646: (switch_on instrument7 satellite1)
18.646: (switch_on instrument21 satellite5)
18.646: (switch_on instrument12 satellite4)
18.646: (switch_on instrument14 satellite4)
18.646: (switch_on instrument15 satellite4)
18.646: (switch_on instrument7 satellite1)
18.646: (switch_on instrument17 satellite4)
18.646: (switch_on instrument8 satellite1)
18.646: (switch_on instrument14 satellite4)
18.647: (switch_on instrument17 satellite4)
18.648: (switch_on instrument21 satellite5)
18.648: (switch_on instrument7 satellite1)
18.649: (switch_on instrument21 satellite5)
18.650: (switch_on instrument8 satellite1)
18.650: (switch_on instrument18 satellite4)
18.650: (switch_on instrument11 satellite4)
18.650: (switch_on instrument8 satellite1)
18.650: (switch_on instrument11 satellite4)
18.651: (switch_on instrument7 satellite1)
18.651: (switch_on instrument9 satellite2)
18.652: (switch_on instrument9 satellite2)
18.652: (switch_on instrument9 satellite2)
18.652: (switch_on instrument7 satellite1)
18.653: (switch_on instrument22 satellite5)
18.654: (switch_on instrument17 satellite4)
18.655: (switch_on instrument8 satellite1)
18.657: (switch_on instrument7 satellite1)
18.657: (switch_on instrument14 satellite4)
18.667: (switch_on instrument0 satellite0)
18.669: (switch_on instrument0 satellite0)
18.669: (switch_on instrument0 satellite0)
18.670: (switch_on instrument14 satellite4)
18.671: (switch_on instrument18 satellite4)
18.673: (switch_on instrument12 satellite4)
18.673: (switch_on instrument9 satellite2)
18.674: (switch_on instrument14 satellite4)
18.676: (switch_on instrument0 satellite0)
18.676: (switch_on instrument15 satellite4)
18.677: (switch_on instrument0 satellite0)
18.680: (switch_on instrument17 satellite4)
18.680: (switch_on instrument0 satellite0)
18.680: (switch_on instrument0 satellite0)
18.682: (switch_on instrument0 satellite0)
18.682: (switch_on instrument11 satellite4)
18.683: (switch_on instrument22 satellite5)
18.684: (switch_on instrument9 satellite2)
18.684: (switch_on instrument8 satellite1)
18.685: (switch_on instrument9 satellite2)
18.689: (switch_on instrument0 satellite0)
18.691: (switch_on instrument9 satellite2)
18.691: (switch_on instrument0 satellite0)
18.691: (switch_on instrument9 satellite2)
18.693: (switch_on instrument21 satellite5)
18.700: (switch_on instrument0 satellite0)
18.700: (switch_on instrument7 satellite1)
18.700: (switch_on instrument9 satellite2)
18.702: (switch_on instrument9 satellite2)
18.783: (switch_on instrument21 satellite5)
18.792: (calibrate satellite4 instrument18 star18)
18.802: (switch_on instrument9 satellite2)
18.861: (calibrate satellite4 instrument18 star18)
18.863: (switch_on instrument9 satellite2)
18.886: (calibrate satellite4 instrument15 star18)
18.891: (calibrate satellite1 instrument3 star2)
18.893: (switch_on instrument22 satellite5)
18.911: (calibrate satellite4 instrument15 star18)
18.935: (switch_on instrument14 satellite4)
18.938: (switch_on instrument15 satellite4)
18.942: (switch_on instrument9 satellite2)
18.946: (switch_on instrument21 satellite5)
18.952: (switch_on instrument11 satellite4)
18.961: (calibrate satellite4 instrument18 star18)
18.966: (switch_on instrument21 satellite5)
18.972: (switch_on instrument21 satellite5)
18.973: (switch_on instrument18 satellite4)
18.973: (switch_on instrument8 satellite1)
18.978: (switch_on instrument22 satellite5)
18.978: (switch_on instrument22 satellite5)
18.979: (switch_on instrument9 satellite2)
18.979: (switch_on instrument14 satellite4)
18.981: (switch_on instrument8 satellite1)
18.982: (switch_on instrument9 satellite2)
18.982: (switch_on instrument16 satellite4)
18.984: (switch_on instrument5 satellite1)
18.988: (calibrate satellite4 instrument15 star18)
18.990: (switch_on instrument19 satellite5)
18.990: (switch_on instrument9 satellite2)
18.991: (switch_on instrument15 satellite4)
18.991: (switch_on instrument11 satellite4)
18.992: (switch_on instrument13 satellite4)
18.993: (switch_on instrument10 satellite3)
18.994: (switch_on instrument12 satellite4)
18.995: (switch_on instrument16 satellite4)
18.996: (switch_on instrument18 satellite4)
18.997: (switch_on instrument11 satellite4)
18.998: (switch_on instrument1 satellite0)
18.998: (switch_on instrument13 satellite4)
18.999: (switch_on instrument19 satellite5)
18.999: (switch_on instrument10 satellite3)
19.002: (switch_on instrument20 satellite5)
19.004: (switch_on instrument19 satellite5)
19.005: (switch_on instrument20 satellite5)
19.005: (switch_on instrument13 satellite4)
19.007: (switch_on instrument9 satellite2)
19.008: (switch_on instrument14 satellite4)
19.009: (switch_on instrument12 satellite4)
19.009: (switch_on instrument10 satellite3)
19.010: (switch_on instrument19 satellite5)
19.010: (switch_on instrument21 satellite5)
19.010: (switch_on instrument18 satellite4)
19.011: (switch_on instrument1 satellite0)
19.011: (switch_on instrument10 satellite3)
19.012: (switch_on instrument0 satellite0)
19.012: (switch_on instrument16 satellite4)
19.014: (switch_on instrument16 satellite4)
19.016: (switch_on instrument10 satellite3)
19.017: (switch_on instrument11 satellite4)
19.018: (switch_on instrument11 satellite4)
19.018: (switch_on instrument13 satellite4)
19.019: (switch_on instrument10 satellite3)
19.019: (switch_on instrument20 satellite5)
19.020: (switch_on instrument1 satellite0)
19.020: (switch_on instrument20 satellite5)
19.020: (switch_on instrument9 satellite2)
19.023: (switch_on instrument1 satellite0)
19.025: (switch_on instrument1 satellite0)
19.026: (switch_on instrument1 satellite0)
19.027: (switch_on instrument9 satellite2)
19.028: (switch_on instrument10 satellite3)
19.030: (switch_on instrument1 satellite0)
19.035: (switch_on instrument7 satellite1)
19.036: (calibrate satellite4 instrument18 star18)
19.037: (switch_on instrument14 satellite4)
19.038: (switch_on instrument0 satellite0)
19.039: (switch_on instrument10 satellite3)
19.040: (switch_on instrument1 satellite0)
19.044: (switch_on instrument19 satellite5)
19.046: (switch_on instrument12 satellite4)
19.049: (switch_on instrument14 satellite4)
19.051: (switch_on instrument10 satellite3)
19.051: (switch_on instrument7 satellite1)
19.054: (switch_on instrument10 satellite3)
19.054: (switch_on instrument10 satellite3)
19.059: (switch_on instrument21 satellite5)
19.059: (switch_on instrument9 satellite2)
17.146: (switch_on instrument14 satellite4)
17.155: (calibrate satellite1 instrument3 star2)
17.157: (calibrate satellite4 instrument18 star18)
17.163: (switch_on instrument22 satellite5)
17.168: (switch_on instrument8 satellite1)
17.190: (calibrate satellite4 instrument18 star18)
17.191: (switch_on instrument0 satellite0)
17.207: (calibrate satellite4 instrument18 star18)
17.214: (switch_on instrument21 satellite5)
17.214: (switch_on instrument9 satellite2)
17.278: (switch_on instrument7 satellite1)
17.283: (calibrate satellite4 instrument18 star18)
17.298: (switch_on instrument8 satellite1)
17.298: (switch_on instrument22 satellite5)
17.300: (calibrate satellite4 instrument15 star18)
17.307: (switch_on instrument7 satellite1)
17.316: (calibrate satellite4 instrument15 star18)
17.337: (switch_on instrument0 satellite0)
17.339: (calibrate satellite4 instrument15 star18)
17.350: (switch_on instrument21 satellite5)
17.356: (calibrate satellite4 instrument15 star18)
17.356: (switch_on instrument9 satellite2)
17.580: (calibrate satellite1 instrument3 star2)
17.641: (switch_on instrument0 satellite0)
17.641: (switch_on instrument0 satellite0)
17.642: (switch_on instrument0 satellite0)
17.644: (switch_on instrument0 satellite0)
17.644: (switch_on instrument7 satellite1)
17.645: (switch_on instrument14 satellite4)
17.647: (switch_on instrument0 satellite0)
17.647: (switch_on instrument0 satellite0)
17.648: (switch_on instrument0 satellite0)
17.648: (switch_on instrument3 satellite1)
17.648: (switch_on instrument6 satellite1)
17.650: (switch_on instrument0 satellite0)
17.650: (switch_on instrument15 satellite4)
17.651: (switch_on instrument0 satellite0)
17.651: (switch_on instrument21 satellite5)
17.652: (switch_on instrument0 satellite0)
17.652: (switch_on instrument14 satellite4)
17.652: (switch_on instrument22 satellite5)
17.652: (switch_on instrument8 satellite1)
17.653: (switch_on instrument22 satellite5)
17.653: (switch_on instrument15 satellite4)
17.653: (switch_on instrument0 satellite0)
17.654: (switch_on instrument22 satellite5)
17.654: (switch_on instrument0 satellite0)
17.655: (calibrate satellite4 instrument15 star18)
17.656: (switch_on instrument0 satellite0)
17.656: (switch_on instrument0 satellite0)
17.657: (switch_on instrument11 satellite4)
17.658: (switch_on instrument0 satellite0)
17.658: (switch_on instrument0 satellite0)
17.658: (switch_on instrument0 satellite0)
17.658: (switch_on instrument0 satellite0)
17.659: (switch_on instrument22 satellite5)
17.660: (switch_on instrument0 satellite0)
17.660: (switch_on instrument12 satellite4)
17.660: (switch_on instrument2 satellite1)
17.661: (switch_on instrument0 satellite0)
17.661: (switch_on instrument0 satellite0)
17.661: (switch_on instrument21 satellite5)
17.662: (switch_on instrument0 satellite0)
17.663: (switch_on instrument0 satellite0)
17.663: (switch_on instrument22 satellite5)
17.664: (switch_on instrument12 satellite4)
17.664: (switch_on instrument17 satellite4)
17.665: (switch_on instrument9 satellite2)
17.665: (switch_on instrument4 satellite1)
17.665: (switch_on instrument21 satellite5)
17.665: (switch_on instrument18 satellite4)
17.666: (switch_on instrument0 satellite0)
17.666: (switch_on instrument14 satellite4)
17.667: (switch_on instrument15 satellite4)
17.667: (switch_on instrument21 satellite5)
17.667: (switch_on instrument11 satellite4)
17.669: (switch_on instrument22 satellite5)
17.669: (switch_on instrument17 satellite4)
17.670: (switch_on instrument21 satellite5)
17.670: (switch_on instrument18 satellite4)
17.671: (switch_on instrument9 satellite2)
17.672: (switch_on instrument22 satellite5)
17.672: (switch_on instrument18 satellite4)
17.673: (switch_on instrument17 satellite4)
17.674: (switch_on instrument21 satellite5)
17.674: (switch_on instrument21 satellite5)
17.674: (switch_on instrument12 satellite4)
17.676: (switch_on instrument11 satellite4)
17.794: (switch_on instrument1 satellite0)
17.809: (calibrate satellite1 instrument3 star2)
17.822: (switch_on instrument15 satellite4)
17.822: (switch_on instrument17 satellite4)
17.827: (switch_on instrument12 satellite4)
17.828: (switch_on instrument2 satellite1)
17.831: (switch_on instrument18 satellite4)
17.832: (calibrate satellite4 instrument15 star18)
17.841: (switch_on instrument11 satellite4)
17.879: (switch_on instrument0 satellite0)
17.906: (switch_on instrument0 satellite0)
17.913: (switch_on instrument2 satellite1)
17.923: (switch_on instrument22 satellite5)
17.923: (switch_on instrument3 satellite1)
17.939: (switch_on instrument6 satellite1)
17.942: (switch_on instrument3 satellite1)
17.947: (switch_on instrument4 satellite1)
17.951: (switch_on instrument22 satellite5)
17.952: (turn_to satellite4 phenomenon28 star18)
17.952: (switch_on instrument4 satellite1)
17.955: (calibrate satellite4 instrument18 star18)
17.956: (turn_to satellite4 phenomenon27 star18)
17.964: (turn_to satellite4 phenomenon25 star18)
17.964: (turn_to satellite4 star26 star18)
17.969: (switch_on instrument6 satellite1)
17.987: (switch_on instrument0 satellite0)
17.988: (switch_on instrument19 satellite5)
17.992: (calibrate satellite4 instrument18 star18)
17.993: (switch_on instrument1 satellite0)
17.999: (switch_on instrument5 satellite1)
17.999: (switch_on instrument10 satellite3)
18.000: (switch_on instrument14 satellite4)
18.000: (switch_on instrument10 satellite3)
18.000: (switch_on instrument0 satellite0)
18.001: (switch_on instrument22 satellite5)
18.001: (switch_on instrument10 satellite3)
18.001: (switch_on instrument10 satellite3)
18.002: (switch_on instrument17 satellite4)
18.003: (switch_on instrument14 satellite4)
18.003: (switch_on instrument17 satellite4)
18.003: (switch_on instrument10 satellite3)
18.003: (switch_on instrument8 satellite1)
18.003: (switch_on instrument16 satellite4)
18.004: (switch_on instrument10 satellite3)
18.005: (switch_on instrument0 satellite0)
18.005: (switch_on instrument19 satellite5)
18.005: (switch_on instrument2 satellite1)
18.005: (switch_on instrument15 satellite4)
18.006: (switch_on instrument10 satellite3)
18.006: (switch_on instrument9 satellite2)
18.007: (switch_on instrument15 satellite4)
18.008: (switch_on instrument19 satellite5)
18.008: (switch_on instrument19 satellite5)
18.008: (switch_on instrument22 satellite5)
18.008: (switch_on instrument1 satellite0)
18.009: (switch_on instrument22 satellite5)
18.009: (switch_on instrument3 satellite1)
18.009: (switch_on instrument11 satellite4)
18.009: (switch_on instrument22 satellite5)
18.009: (switch_on instrument1 satellite0)
18.010: (switch_on instrument14 satellite4)
18.010: (switch_on instrument10 satellite3)
18.010: (switch_on instrument8 satellite1)
18.011: (switch_on instrument1 satellite0)
18.011: (switch_on instrument10 satellite3)
18.011: (switch_on instrument10 satellite3)
18.011: (switch_on instrument0 satellite0)
18.011: (switch_on instrument2 satellite1)
18.012: (switch_on instrument1 satellite0)
18.012: (switch_on instrument10 satellite3)
18.012: (switch_on instrument10 satellite3)
18.012: (switch_on instrument11 satellite4)
18.013: (switch_on instrument1 satellite0)
18.013: (switch_on instrument22 satellite5)
18.014: (switch_on instrument1 satellite0)
18.015: (switch_on instrument21 satellite5)
18.015: (switch_on instrument15 satellite4)
18.015: (switch_on instrument18 satellite4)
18.015: (switch_on instrument0 satellite0)
18.015: (switch_on instrument1 satellite0)
18.015: (switch_on instrument12 satellite4)
18.015: (switch_on instrument10 satellite3)
18.015: (switch_on instrument3 satellite1)
18.015: (switch_on instrument10 satellite3)
18.015: (switch_on instrument22 satellite5)
18.016: (switch_on instrument10 satellite3)
18.016: (switch_on instrument10 satellite3)
18.016: (switch_on instrument22 satellite5)
18.016: (switch_on instrument4 satellite1)
18.016: (switch_on instrument21 satellite5)
18.017: (switch_on instrument0 satellite0)
18.017: (switch_on instrument10 satellite3)
18.018: (switch_on instrument10 satellite3)
18.018: (switch_on instrument10 satellite3)
18.018: (switch_on instrument19 satellite5)
18.019: (switch_on instrument13 satellite4)
18.019: (switch_on instrument0 satellite0)
18.020: (switch_on instrument16 satellite4)
18.020: (switch_on instrument0 satellite0)
18.020: (switch_on instrument0 satellite0)
18.020: (switch_on instrument10 satellite3)
18.021: (switch_on instrument16 satellite4)
18.021: (switch_on instrument10 satellite3)
18.021: (switch_on instrument18 satellite4)
18.021: (switch_on instrument18 satellite4)
18.021: (switch_on instrument21 satellite5)
18.022: (switch_on instrument22 satellite5)
18.022: (switch_on instrument1 satellite0)
18.023: (switch_on instrument13 satellite4)
18.024: (switch_on instrument1 satellite0)
18.024: (switch_on instrument1 satellite0)
18.025: (switch_on instrument10 satellite3)
16.157: (switch_on instrument22 satellite5)
16.157: (switch_on instrument14 satellite4)
16.164: (switch_on instrument0 satellite0)
16.173: (calibrate satellite1 instrument3 star2)
16.211: (switch_on instrument0 satellite0)
16.211: (calibrate satellite4 instrument18 star18)
16.211: (switch_on instrument22 satellite5)
16.245: (calibrate satellite4 instrument18 star18)
16.248: (switch_on instrument8 satellite1)
16.254: (switch_on instrument21 satellite5)
16.255: (switch_on instrument0 satellite0)
16.267: (switch_on instrument9 satellite2)
16.325: (switch_on instrument0 satellite0)
16.328: (calibrate satellite4 instrument18 star18)
16.345: (switch_on instrument7 satellite1)
16.371: (calibrate satellite4 instrument18 star18)
16.371: (switch_on instrument1 satellite0)
16.372: (switch_on instrument22 satellite5)
16.377: (calibrate satellite4 instrument15 star18)
16.382: (switch_on instrument19 satellite5)
16.383: (switch_on instrument0 satellite0)
16.393: (calibrate satellite4 instrument18 star18)
16.395: (switch_on instrument0 satellite0)
16.398: (calibrate satellite4 instrument15 star18)
16.403: (switch_on instrument22 satellite5)
16.403: (switch_on instrument0 satellite0)
16.413: (switch_on instrument7 satellite1)
16.422: (switch_on instrument8 satellite1)
16.423: (switch_on instrument9 satellite2)
16.428: (switch_on instrument0 satellite0)
16.429: (switch_on instrument21 satellite5)
16.429: (switch_on instrument1 satellite0)
16.434: (calibrate satellite4 instrument15 star18)
16.435: (switch_on instrument21 satellite5)
16.457: (calibrate satellite1 instrument3 star2)
16.483: (calibrate satellite4 instrument18 star18)
16.484: (calibrate satellite1 instrument3 star2)
16.485: (calibrate satellite1 instrument3 star2)
16.485: (switch_on instrument1 satellite0)
16.487: (switch_on instrument1 satellite0)
16.497: (calibrate satellite4 instrument15 star18)
16.533: (switch_on instrument10 satellite3)
16.539: (switch_on instrument1 satellite0)
16.540: (switch_on instrument1 satellite0)
16.542: (calibrate satellite4 instrument18 star18)
16.548: (calibrate satellite4 instrument18 star18)
16.551: (calibrate satellite1 instrument3 star2)
16.559: (switch_on instrument19 satellite5)
16.576: (calibrate satellite4 instrument15 star18)
16.577: (switch_on instrument20 satellite5)
16.577: (switch_on instrument10 satellite3)
16.580: (switch_on instrument9 satellite2)
16.581: (switch_on instrument20 satellite5)
16.588: (calibrate satellite4 instrument15 star18)
16.589: (switch_on instrument1 satellite0)
16.603: (switch_on instrument10 satellite3)
16.611: (switch_on instrument10 satellite3)
16.613: (switch_on instrument10 satellite3)
16.629: (calibrate satellite4 instrument15 star18)
16.634: (switch_on instrument10 satellite3)
16.637: (switch_on instrument10 satellite3)
16.647: (calibrate satellite4 instrument15 star18)
16.658: (switch_on instrument10 satellite3)
16.663: (calibrate satellite4 instrument18 star18)
16.667: (calibrate satellite4 instrument15 star18)
16.691: (switch_on instrument10 satellite3)
16.700: (turn_to satellite4 phenomenon28 star18)
16.700: (turn_to satellite4 star26 star18)
16.700: (turn_to satellite4 phenomenon25 star18)
16.706: (turn_to satellite1 phenomenon28 star2)
16.709: (turn_to satellite1 phenomenon27 star2)
16.729: (turn_to satellite4 star26 star18)
16.729: (turn_to satellite4 phenomenon25 star18)
16.731: (turn_to satellite4 phenomenon28 star18)
16.733: (turn_to satellite4 phenomenon28 star18)
16.736: (turn_to satellite4 star26 star18)
16.736: (turn_to satellite4 phenomenon25 star18)
16.746: (turn_to satellite4 phenomenon28 star18)
16.751: (turn_to satellite4 phenomenon27 star18)
16.754: (turn_to satellite4 phenomenon25 star18)
16.754: (turn_to satellite4 star26 star18)
16.755: (turn_to satellite4 phenomenon27 star18)
16.755: (turn_to satellite4 phenomenon28 star18)
16.759: (turn_to satellite4 star26 star18)
16.759: (turn_to satellite4 phenomenon25 star18)
16.764: (turn_to satellite4 phenomenon28 star18)
16.770: (turn_to satellite4 star26 star18)
16.770: (turn_to satellite4 phenomenon25 star18)
16.802: (turn_to satellite4 star22 star18)
16.804: (turn_to satellite4 phenomenon28 star18)
16.806: (switch_on instrument9 satellite2)
16.806: (switch_on instrument9 satellite2)
16.806: (turn_to satellite4 phenomenon27 star18)
16.807: (turn_to satellite4 phenomenon28 star18)
16.808: (switch_on instrument9 satellite2)
16.808: (switch_on instrument9 satellite2)
16.810: (turn_to satellite4 phenomenon25 star18)
16.810: (turn_to satellite4 star26 star18)
16.810: (turn_to satellite4 phenomenon27 star18)
16.817: (turn_to satellite4 phenomenon25 star18)
16.817: (turn_to satellite4 star26 star18)
16.827: (switch_on instrument12 satellite4)
16.827: (switch_on instrument0 satellite0)
16.831: (turn_to satellite4 star22 star18)
16.839: (switch_on instrument0 satellite0)
16.839: (switch_on instrument15 satellite4)
16.841: (switch_on instrument18 satellite4)
16.841: (switch_on instrument0 satellite0)
16.851: (switch_on instrument0 satellite0)
16.852: (calibrate satellite1 instrument3 star2)
16.852: (switch_on instrument11 satellite4)
16.852: (switch_on instrument0 satellite0)
16.855: (switch_on instrument21 satellite5)
16.872: (switch_on instrument17 satellite4)
16.872: (switch_on instrument0 satellite0)
16.890: (switch_on instrument0 satellite0)
16.912: (take_image satellite4 phenomenon27 instrument15 thermograph1)
16.917: (switch_on instrument2 satellite1)
16.927: (turn_to satellite4 phenomenon27 star18)
16.935: (calibrate satellite1 instrument3 star2)
16.936: (switch_on instrument22 satellite5)
16.951: (switch_on instrument10 satellite3)
16.956: (turn_to satellite4 phenomenon27 star18)
16.960: (switch_on instrument0 satellite0)
16.963: (switch_on instrument0 satellite0)
16.966: (take_image satellite4 star26 instrument15 image0)
16.966: (take_image satellite4 phenomenon25 instrument15 image0)
16.972: (turn_to satellite4 phenomenon27 star18)
16.974: (turn_to satellite1 star26 star2)
16.974: (turn_to satellite1 phenomenon25 star2)
16.983: (switch_on instrument0 satellite0)
16.987: (switch_on instrument3 satellite1)
16.988: (switch_on instrument10 satellite3)
16.990: (turn_to satellite4 phenomenon27 star18)
16.990: (switch_on instrument0 satellite0)
16.998: (switch_on instrument10 satellite3)
16.998: (turn_to satellite0 star22 groundstation16)
16.998: (switch_on instrument10 satellite3)
16.998: (switch_on instrument10 satellite3)
16.999: (switch_on instrument10 satellite3)
17.003: (switch_on instrument2 satellite1)
17.006: (turn_to satellite1 star22 star2)
17.007: (switch_on instrument6 satellite1)
17.007: (switch_on instrument10 satellite3)
17.007: (switch_on instrument10 satellite3)
17.009: (switch_on instrument10 satellite3)
17.013: (switch_on instrument10 satellite3)
17.013: (switch_on instrument10 satellite3)
17.014: (switch_on instrument10 satellite3)
17.014: (switch_on instrument10 satellite3)
17.015: (switch_on instrument10 satellite3)
17.015: (switch_on instrument4 satellite1)
17.016: (switch_on instrument10 satellite3)
17.017: (turn_to satellite4 star22 star18)
17.019: (switch_on instrument10 satellite3)
17.020: (switch_on instrument0 satellite0)
17.020: (switch_on instrument6 satellite1)
17.021: (switch_on instrument21 satellite5)
17.022: (turn_to satellite4 star22 star18)
17.022: (switch_on instrument10 satellite3)
17.022: (switch_on instrument10 satellite3)
17.023: (switch_on instrument10 satellite3)
17.028: (switch_on instrument10 satellite3)
17.028: (switch_on instrument0 satellite0)
17.029: (switch_on instrument0 satellite0)
17.032: (switch_on instrument10 satellite3)
17.033: (switch_on instrument0 satellite0)
17.035: (switch_on instrument3 satellite1)
17.035: (switch_on instrument0 satellite0)
17.036: (switch_on instrument10 satellite3)
17.037: (switch_on instrument0 satellite0)
17.038: (switch_on instrument10 satellite3)
17.039: (switch_on instrument0 satellite0)
17.040: (switch_on instrument4 satellite1)
17.040: (switch_on instrument0 satellite0)
17.043: (switch_on instrument0 satellite0)
17.044: (switch_on instrument0 satellite0)
17.045: (switch_on instrument0 satellite0)
17.046: (switch_on instrument10 satellite3)
17.046: (switch_on instrument0 satellite0)
17.048: (switch_on instrument0 satellite0)
17.051: (switch_on instrument0 satellite0)
17.051: (turn_to satellite0 star22 groundstation16)
17.053: (switch_on instrument0 satellite0)
17.055: (switch_on instrument0 satellite0)
17.056: (switch_on instrument1 satellite0)
17.057: (switch_on instrument0 satellite0)
17.057: (switch_on instrument0 satellite0)
17.058: (switch_on instrument0 satellite0)
17.059: (switch_on instrument0 satellite0)
17.059: (turn_to satellite1 phenomenon27 star2)
17.062: (turn_to satellite1 phenomenon28 star2)
17.065: (switch_on instrument0 satellite0)
17.065: (switch_on instrument9 satellite2)
17.066: (switch_on instrument0 satellite0)
17.067: (turn_to satellite4 phenomenon28 star18)
17.069: (switch_on instrument0 satellite0)
17.072: (turn_to satellite4 phenomenon27 star18)
17.076: (switch_on instrument0 satellite0)
17.076: (turn_to satellite4 star26 star18)
15.266: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
15.363: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
15.537: (calibrate satellite4 instrument18 star18)
15.545: (switch_on instrument0 satellite0)
15.548: (switch_on instrument0 satellite0)
15.551: (switch_on instrument10 satellite3)
15.557: (calibrate satellite4 instrument15 star18)
15.567: (switch_on instrument0 satellite0)
15.573: (calibrate satellite1 instrument3 star2)
15.581: (calibrate satellite1 instrument3 star2)
15.601: (calibrate satellite4 instrument18 star18)
15.602: (switch_on instrument10 satellite3)
15.605: (switch_on instrument0 satellite0)
15.611: (calibrate satellite4 instrument18 star18)
15.612: (switch_on instrument22 satellite5)
15.613: (switch_on instrument0 satellite0)
15.620: (calibrate satellite1 instrument3 star2)
15.621: (switch_on instrument21 satellite5)
15.622: (switch_on instrument10 satellite3)
15.639: (take_image satellite1 phenomenon28 instrument3 spectrograph2)
15.651: (take_image satellite1 phenomenon27 instrument3 thermograph1)
15.653: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
15.659: (switch_on instrument0 satellite0)
15.663: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
15.670: (calibrate satellite4 instrument15 star18)
15.676: (take_image satellite4 phenomenon27 instrument15 thermograph1)
15.678: (calibrate satellite4 instrument15 star18)
15.678: (switch_on instrument10 satellite3)
15.679: (take_image satellite1 phenomenon28 instrument3 spectrograph2)
15.682: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
15.688: (take_image satellite4 phenomenon27 instrument15 thermograph1)
15.688: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
15.692: (switch_on instrument1 satellite0)
15.695: (calibrate satellite4 instrument15 star18)
15.695: (switch_on instrument21 satellite5)
15.695: (switch_on instrument0 satellite0)
15.699: (switch_on instrument0 satellite0)
15.703: (switch_on instrument22 satellite5)
15.703: (take_image satellite4 star26 instrument18 image0)
15.703: (take_image satellite4 phenomenon25 instrument18 image0)
15.704: (switch_on instrument0 satellite0)
15.704: (calibrate satellite4 instrument18 star18)
15.708: (switch_on instrument10 satellite3)
15.711: (switch_on instrument10 satellite3)
15.713: (switch_on instrument10 satellite3)
15.713: (switch_on instrument1 satellite0)
15.718: (switch_on instrument0 satellite0)
15.719: (take_image satellite4 phenomenon25 instrument18 image0)
15.719: (take_image satellite4 star26 instrument18 image0)
15.726: (turn_to satellite1 phenomenon28 star2)
15.726: (take_image satellite4 phenomenon25 instrument18 image0)
15.726: (take_image satellite4 star26 instrument18 image0)
15.726: (switch_on instrument22 satellite5)
15.727: (switch_on instrument10 satellite3)
15.728: (turn_to satellite1 phenomenon27 star2)
15.728: (switch_on instrument0 satellite0)
15.729: (take_image satellite4 phenomenon27 instrument15 thermograph1)
15.731: (take_image satellite4 phenomenon27 instrument15 thermograph1)
15.731: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
15.732: (switch_on instrument1 satellite0)
15.737: (switch_on instrument10 satellite3)
15.738: (switch_on instrument0 satellite0)
15.740: (turn_to satellite4 phenomenon28 star18)
15.741: (turn_to satellite4 star26 star18)
15.741: (turn_to satellite4 phenomenon25 star18)
15.741: (switch_on instrument22 satellite5)
15.741: (switch_on instrument22 satellite5)
15.743: (switch_on instrument19 satellite5)
15.744: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
15.746: (switch_on instrument9 satellite2)
