/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.502: (switch_on instrument19 satellite4)
18.503: (switch_on instrument19 satellite4)
18.504: (switch_on instrument11 satellite3)
18.505: (switch_on instrument12 satellite3)
18.506: (switch_on instrument9 satellite2)
18.507: (switch_on instrument23 satellite5)
18.508: (switch_on instrument19 satellite4)
18.510: (switch_on instrument10 satellite2)
18.510: (switch_on instrument19 satellite4)
18.527: (switch_on instrument19 satellite4)
18.534: (switch_on instrument19 satellite4)
18.549: (switch_on instrument19 satellite4)
18.561: (switch_on instrument5 satellite1)
18.562: (calibrate satellite5 instrument22 star8)
18.570: (switch_on instrument19 satellite4)
18.580: (switch_on instrument19 satellite4)
18.583: (switch_on instrument7 satellite1)
18.594: (switch_on instrument19 satellite4)
18.599: (switch_on instrument19 satellite4)
18.604: (switch_on instrument7 satellite1)
18.605: (switch_on instrument7 satellite1)
18.608: (switch_on instrument13 satellite3)
18.618: (switch_on instrument13 satellite3)
18.623: (switch_on instrument23 satellite5)
18.644: (switch_on instrument5 satellite1)
18.656: (switch_on instrument5 satellite1)
18.657: (switch_on instrument9 satellite2)
18.667: (switch_on instrument10 satellite2)
18.672: (switch_on instrument19 satellite4)
18.685: (switch_on instrument7 satellite1)
18.686: (switch_on instrument9 satellite2)
18.687: (switch_on instrument10 satellite2)
18.693: (switch_on instrument5 satellite1)
18.696: (switch_on instrument19 satellite4)
18.708: (switch_on instrument19 satellite4)
18.716: (switch_on instrument11 satellite3)
18.717: (switch_on instrument5 satellite1)
18.721: (switch_on instrument12 satellite3)
18.723: (switch_on instrument11 satellite3)
18.727: (switch_on instrument11 satellite3)
18.727: (switch_on instrument12 satellite3)
18.729: (switch_on instrument7 satellite1)
18.730: (switch_on instrument22 satellite5)
18.730: (switch_on instrument7 satellite1)
18.730: (switch_on instrument1 satellite0)
18.730: (switch_on instrument2 satellite0)
18.734: (switch_on instrument12 satellite3)
18.734: (switch_on instrument11 satellite3)
18.738: (switch_on instrument22 satellite5)
18.738: (switch_on instrument8 satellite1)
18.739: (switch_on instrument8 satellite1)
18.739: (switch_on instrument23 satellite5)
18.741: (switch_on instrument12 satellite3)
18.742: (switch_on instrument11 satellite3)
18.744: (switch_on instrument5 satellite1)
18.744: (switch_on instrument22 satellite5)
18.744: (switch_on instrument19 satellite4)
18.744: (switch_on instrument23 satellite5)
18.744: (switch_on instrument19 satellite4)
18.748: (switch_on instrument23 satellite5)
18.748: (switch_on instrument4 satellite1)
18.750: (switch_on instrument19 satellite4)
18.751: (calibrate satellite3 instrument13 groundstation10)
18.753: (switch_on instrument4 satellite1)
18.757: (switch_on instrument19 satellite4)
18.760: (switch_on instrument5 satellite1)
18.761: (switch_on instrument5 satellite1)
18.762: (switch_on instrument12 satellite3)
18.765: (switch_on instrument11 satellite3)
18.766: (switch_on instrument11 satellite3)
18.769: (switch_on instrument23 satellite5)
18.777: (switch_on instrument9 satellite2)
18.778: (switch_on instrument5 satellite1)
18.779: (switch_on instrument9 satellite2)
18.780: (switch_on instrument9 satellite2)
18.781: (switch_on instrument5 satellite1)
18.782: (switch_on instrument11 satellite3)
18.783: (switch_on instrument23 satellite5)
18.785: (switch_on instrument12 satellite3)
18.786: (switch_on instrument12 satellite3)
18.786: (switch_on instrument10 satellite2)
18.787: (switch_on instrument10 satellite2)
18.787: (switch_on instrument10 satellite2)
18.791: (switch_on instrument19 satellite4)
18.792: (turn_to satellite4 groundstation5 groundstation10)
18.792: (switch_on instrument19 satellite4)
18.795: (switch_on instrument22 satellite5)
18.795: (switch_on instrument12 satellite3)
18.795: (switch_on instrument19 satellite4)
18.795: (switch_on instrument13 satellite3)
18.798: (switch_on instrument5 satellite1)
18.800: (turn_to satellite4 groundstation5 groundstation10)
18.800: (switch_on instrument19 satellite4)
18.803: (switch_on instrument11 satellite3)
18.805: (switch_on instrument1 satellite0)
18.805: (switch_on instrument19 satellite4)
18.806: (switch_on instrument12 satellite3)
18.807: (switch_on instrument1 satellite0)
18.807: (switch_on instrument2 satellite0)
18.810: (switch_on instrument2 satellite0)
18.811: (switch_on instrument11 satellite3)
18.812: (switch_on instrument19 satellite4)
18.813: (switch_on instrument7 satellite1)
18.814: (switch_on instrument8 satellite1)
18.816: (switch_on instrument11 satellite3)
18.817: (switch_on instrument4 satellite1)
18.821: (switch_on instrument5 satellite1)
18.821: (switch_on instrument12 satellite3)
18.822: (switch_on instrument1 satellite0)
18.822: (switch_on instrument1 satellite0)
18.824: (switch_on instrument12 satellite3)
18.824: (calibrate satellite5 instrument22 star8)
18.825: (switch_on instrument19 satellite4)
18.826: (switch_on instrument10 satellite2)
18.826: (switch_on instrument1 satellite0)
18.827: (switch_on instrument19 satellite4)
18.827: (switch_on instrument2 satellite0)
18.828: (switch_on instrument9 satellite2)
18.829: (switch_on instrument13 satellite3)
18.830: (switch_on instrument2 satellite0)
18.831: (switch_on instrument1 satellite0)
18.831: (calibrate satellite3 instrument13 groundstation10)
18.831: (switch_on instrument4 satellite1)
18.831: (switch_on instrument5 satellite1)
18.832: (switch_on instrument2 satellite0)
18.834: (switch_on instrument19 satellite4)
18.836: (switch_on instrument2 satellite0)
18.838: (switch_on instrument7 satellite1)
18.840: (switch_on instrument7 satellite1)
18.848: (switch_on instrument8 satellite1)
18.849: (switch_on instrument7 satellite1)
18.850: (calibrate satellite1 instrument5 star4)
18.850: (switch_on instrument19 satellite4)
18.852: (switch_on instrument19 satellite4)
18.855: (switch_on instrument19 satellite4)
18.865: (turn_to satellite4 groundstation5 groundstation10)
18.871: (calibrate satellite3 instrument13 groundstation10)
18.875: (turn_to satellite4 groundstation5 groundstation10)
18.878: (switch_on instrument9 satellite2)
18.882: (switch_on instrument19 satellite4)
18.883: (switch_on instrument19 satellite4)
18.884: (turn_to satellite4 groundstation5 groundstation10)
18.885: (switch_on instrument10 satellite2)
18.897: (turn_to satellite4 groundstation5 groundstation10)
18.904: (switch_on instrument19 satellite4)
18.920: (switch_on instrument19 satellite4)
18.957: (switch_on instrument9 satellite2)
18.957: (calibrate satellite4 instrument18 groundstation10)
18.969: (switch_on instrument23 satellite5)
18.969: (calibrate satellite4 instrument18 groundstation10)
18.972: (calibrate satellite4 instrument18 groundstation10)
18.972: (switch_on instrument7 satellite1)
18.975: (switch_on instrument10 satellite2)
18.975: (switch_on instrument13 satellite3)
18.977: (switch_on instrument13 satellite3)
18.978: (switch_on instrument19 satellite4)
18.982: (calibrate satellite1 instrument5 star4)
19.002: (calibrate satellite3 instrument13 groundstation10)
19.013: (calibrate satellite1 instrument5 star4)
19.017: (switch_on instrument19 satellite4)
19.021: (switch_on instrument13 satellite3)
19.039: (calibrate satellite1 instrument7 star4)
19.040: (switch_on instrument5 satellite1)
19.042: (turn_to satellite4 groundstation5 groundstation10)
19.046: (switch_on instrument0 satellite0)
19.052: (calibrate satellite5 instrument22 star8)
19.062: (switch_on instrument19 satellite4)
19.065: (switch_on instrument21 satellite5)
19.066: (switch_on instrument8 satellite1)
19.072: (switch_on instrument21 satellite5)
19.074: (turn_to satellite4 groundstation5 groundstation10)
19.075: (switch_on instrument21 satellite5)
19.079: (switch_on instrument22 satellite5)
19.079: (switch_on instrument11 satellite3)
19.086: (switch_on instrument1 satellite0)
19.088: (switch_on instrument2 satellite0)
19.091: (switch_on instrument22 satellite5)
17.013: (switch_on instrument23 satellite5)
17.013: (calibrate satellite3 instrument13 groundstation10)
17.039: (switch_on instrument10 satellite2)
17.039: (calibrate satellite5 instrument22 star8)
17.043: (calibrate satellite5 instrument22 star8)
17.045: (switch_on instrument4 satellite1)
17.045: (switch_on instrument9 satellite2)
17.052: (calibrate satellite5 instrument22 star8)
17.082: (switch_on instrument7 satellite1)
17.107: (calibrate satellite3 instrument13 groundstation10)
17.131: (switch_on instrument7 satellite1)
17.136: (calibrate satellite3 instrument13 groundstation10)
17.149: (switch_on instrument9 satellite2)
17.153: (turn_to satellite4 groundstation5 groundstation10)
17.154: (turn_to satellite4 groundstation5 groundstation10)
17.154: (switch_on instrument11 satellite3)
17.162: (turn_to satellite4 groundstation5 groundstation10)
17.165: (turn_to satellite4 groundstation5 groundstation10)
17.168: (switch_on instrument11 satellite3)
17.168: (turn_to satellite4 groundstation5 groundstation10)
17.172: (switch_on instrument9 satellite2)
17.177: (switch_on instrument12 satellite3)
17.177: (switch_on instrument10 satellite2)
17.178: (turn_to satellite4 groundstation5 groundstation10)
17.182: (turn_to satellite4 groundstation5 groundstation10)
17.183: (switch_on instrument12 satellite3)
17.193: (switch_on instrument10 satellite2)
17.196: (switch_on instrument8 satellite1)
17.197: (turn_to satellite4 groundstation5 groundstation10)
17.199: (switch_on instrument1 satellite0)
17.199: (switch_on instrument2 satellite0)
17.201: (calibrate satellite5 instrument22 star8)
17.205: (turn_to satellite4 groundstation5 groundstation10)
17.205: (switch_on instrument23 satellite5)
17.208: (calibrate satellite1 instrument5 star4)
17.208: (switch_on instrument12 satellite3)
17.214: (turn_to satellite4 groundstation5 groundstation10)
17.219: (switch_on instrument22 satellite5)
17.220: (calibrate satellite5 instrument22 star8)
17.221: (switch_on instrument2 satellite0)
17.221: (calibrate satellite1 instrument5 star4)
17.222: (switch_on instrument23 satellite5)
17.230: (switch_on instrument12 satellite3)
17.234: (switch_on instrument12 satellite3)
17.236: (calibrate satellite5 instrument22 star8)
17.237: (switch_on instrument13 satellite3)
17.238: (switch_on instrument11 satellite3)
17.243: (turn_to satellite4 groundstation5 groundstation10)
17.247: (switch_on instrument7 satellite1)
17.252: (calibrate satellite3 instrument13 groundstation10)
17.255: (calibrate satellite1 instrument5 star4)
17.256: (turn_to satellite4 groundstation5 groundstation10)
17.257: (turn_to satellite4 groundstation5 groundstation10)
17.257: (turn_to satellite4 groundstation5 groundstation10)
17.260: (switch_on instrument9 satellite2)
17.260: (calibrate satellite5 instrument22 star8)
17.261: (switch_on instrument8 satellite1)
17.261: (calibrate satellite5 instrument22 star8)
17.267: (switch_on instrument11 satellite3)
17.268: (calibrate satellite1 instrument5 star4)
17.270: (switch_on instrument10 satellite2)
17.272: (switch_on instrument5 satellite1)
17.272: (switch_on instrument10 satellite2)
17.273: (switch_on instrument9 satellite2)
17.273: (switch_on instrument11 satellite3)
17.273: (switch_on instrument5 satellite1)
17.274: (calibrate satellite1 instrument7 star4)
17.279: (calibrate satellite5 instrument22 star8)
17.280: (switch_on instrument1 satellite0)
17.280: (calibrate satellite1 instrument5 star4)
17.283: (calibrate satellite5 instrument22 star8)
17.288: (calibrate satellite5 instrument22 star8)
17.288: (switch_on instrument12 satellite3)
17.289: (calibrate satellite1 instrument7 star4)
17.289: (switch_on instrument7 satellite1)
17.290: (switch_on instrument11 satellite3)
17.293: (calibrate satellite5 instrument22 star8)
17.294: (calibrate satellite5 instrument22 star8)
17.295: (switch_on instrument13 satellite3)
17.297: (calibrate satellite5 instrument22 star8)
17.298: (switch_on instrument10 satellite2)
17.304: (calibrate satellite3 instrument13 groundstation10)
17.304: (switch_on instrument9 satellite2)
17.310: (turn_to satellite4 groundstation5 groundstation10)
17.313: (switch_on instrument23 satellite5)
17.314: (calibrate satellite5 instrument22 star8)
17.319: (switch_on instrument13 satellite3)
17.328: (turn_to satellite4 groundstation5 groundstation10)
17.332: (switch_on instrument11 satellite3)
17.332: (switch_on instrument2 satellite0)
17.335: (switch_on instrument1 satellite0)
17.335: (switch_on instrument23 satellite5)
17.336: (calibrate satellite5 instrument22 star8)
17.343: (switch_on instrument12 satellite3)
17.343: (switch_on instrument5 satellite1)
17.344: (calibrate satellite3 instrument13 groundstation10)
17.346: (switch_on instrument11 satellite3)
17.355: (switch_on instrument9 satellite2)
17.355: (switch_on instrument23 satellite5)
17.356: (turn_to satellite5 star29 star8)
17.356: (turn_to satellite5 planet28 star8)
17.357: (turn_to satellite4 groundstation5 groundstation10)
17.358: (calibrate satellite1 instrument5 star4)
17.358: (turn_to satellite4 groundstation5 groundstation10)
17.360: (turn_to satellite5 phenomenon27 star8)
17.362: (switch_on instrument10 satellite2)
17.381: (turn_to satellite5 star26 star8)
17.386: (switch_on instrument10 satellite2)
17.387: (switch_on instrument9 satellite2)
17.394: (turn_to satellite4 groundstation5 groundstation10)
17.404: (turn_to satellite4 groundstation5 groundstation10)
17.419: (turn_to satellite4 groundstation5 groundstation10)
17.423: (turn_to satellite4 groundstation5 groundstation10)
17.426: (turn_to satellite4 groundstation5 groundstation10)
17.428: (turn_to satellite4 groundstation5 groundstation10)
17.431: (turn_to satellite4 groundstation5 groundstation10)
17.431: (turn_to satellite4 groundstation5 groundstation10)
17.431: (switch_on instrument13 satellite3)
17.432: (turn_to satellite4 groundstation5 groundstation10)
17.434: (turn_to satellite4 groundstation5 groundstation10)
17.436: (turn_to satellite4 groundstation5 groundstation10)
17.437: (calibrate satellite3 instrument13 groundstation10)
17.437: (calibrate satellite5 instrument22 star8)
17.437: (turn_to satellite4 groundstation5 groundstation10)
17.438: (switch_on instrument12 satellite3)
17.439: (switch_on instrument11 satellite3)
17.439: (switch_on instrument22 satellite5)
17.440: (switch_on instrument1 satellite0)
17.441: (switch_on instrument0 satellite0)
17.441: (switch_on instrument2 satellite0)
17.448: (switch_on instrument23 satellite5)
17.456: (turn_to satellite4 groundstation5 groundstation10)
17.457: (turn_to satellite4 groundstation5 groundstation10)
17.459: (calibrate satellite1 instrument7 star4)
17.459: (switch_on instrument4 satellite1)
17.462: (turn_to satellite4 groundstation5 groundstation10)
17.464: (switch_on instrument13 satellite3)
17.464: (turn_to satellite4 groundstation5 groundstation10)
17.471: (switch_on instrument11 satellite3)
17.472: (turn_to satellite4 groundstation5 groundstation10)
17.478: (turn_to satellite4 groundstation5 groundstation10)
17.480: (switch_on instrument12 satellite3)
17.482: (turn_to satellite4 groundstation5 groundstation10)
17.488: (turn_to satellite4 groundstation5 groundstation10)
17.489: (turn_to satellite4 groundstation5 groundstation10)
17.489: (calibrate satellite5 instrument22 star8)
17.495: (turn_to satellite4 groundstation5 groundstation10)
17.497: (turn_to satellite4 groundstation5 groundstation10)
17.505: (switch_on instrument2 satellite0)
17.511: (turn_to satellite5 groundstation5 star8)
17.515: (calibrate satellite1 instrument7 star4)
17.515: (switch_on instrument22 satellite5)
17.526: (switch_on instrument9 satellite2)
17.528: (switch_on instrument9 satellite2)
17.531: (switch_on instrument1 satellite0)
17.531: (switch_on instrument8 satellite1)
17.531: (switch_on instrument9 satellite2)
17.534: (switch_on instrument9 satellite2)
17.535: (switch_on instrument7 satellite1)
17.537: (switch_on instrument2 satellite0)
17.537: (calibrate satellite5 instrument22 star8)
17.537: (switch_on instrument10 satellite2)
17.538: (switch_on instrument1 satellite0)
17.538: (switch_on instrument9 satellite2)
17.539: (switch_on instrument10 satellite2)
17.539: (switch_on instrument9 satellite2)
17.540: (switch_on instrument9 satellite2)
17.541: (switch_on instrument9 satellite2)
17.541: (switch_on instrument9 satellite2)
17.542: (switch_on instrument8 satellite1)
17.542: (switch_on instrument6 satellite1)
17.543: (switch_on instrument8 satellite1)
17.544: (switch_on instrument9 satellite2)
17.544: (switch_on instrument4 satellite1)
17.544: (switch_on instrument4 satellite1)
17.544: (switch_on instrument7 satellite1)
17.545: (switch_on instrument10 satellite2)
17.546: (switch_on instrument9 satellite2)
17.547: (switch_on instrument9 satellite2)
17.547: (switch_on instrument9 satellite2)
17.547: (switch_on instrument7 satellite1)
17.548: (switch_on instrument10 satellite2)
17.548: (switch_on instrument1 satellite0)
17.548: (switch_on instrument10 satellite2)
17.548: (switch_on instrument10 satellite2)
17.549: (switch_on instrument9 satellite2)
17.550: (switch_on instrument8 satellite1)
17.550: (switch_on instrument1 satellite0)
17.550: (switch_on instrument2 satellite0)
17.551: (switch_on instrument22 satellite5)
17.551: (switch_on instrument10 satellite2)
17.552: (switch_on instrument10 satellite2)
17.553: (switch_on instrument1 satellite0)
17.553: (switch_on instrument12 satellite3)
17.553: (switch_on instrument7 satellite1)
17.553: (switch_on instrument2 satellite0)
17.553: (switch_on instrument1 satellite0)
17.553: (calibrate satellite5 instrument22 star8)
17.554: (switch_on instrument23 satellite5)
17.554: (switch_on instrument4 satellite1)
15.620: (calibrate satellite3 instrument13 groundstation10)
15.622: (calibrate satellite5 instrument22 star8)
15.744: (calibrate satellite1 instrument7 star4)
15.744: (calibrate satellite5 instrument22 star8)
15.758: (calibrate satellite1 instrument5 star4)
15.765: (calibrate satellite5 instrument22 star8)
15.780: (switch_on instrument9 satellite2)
15.789: (calibrate satellite5 instrument22 star8)
15.796: (turn_to satellite4 groundstation5 groundstation10)
15.798: (turn_to satellite4 groundstation5 groundstation10)
15.799: (calibrate satellite5 instrument22 star8)
15.808: (switch_on instrument10 satellite2)
15.846: (switch_on instrument13 satellite3)
15.863: (calibrate satellite5 instrument22 star8)
15.864: (turn_to satellite4 groundstation5 groundstation10)
15.936: (calibrate satellite5 instrument22 star8)
15.942: (turn_to satellite4 groundstation5 groundstation10)
15.943: (switch_on instrument2 satellite0)
15.946: (turn_to satellite4 groundstation5 groundstation10)
15.949: (switch_on instrument1 satellite0)
15.952: (turn_to satellite4 groundstation5 groundstation10)
15.953: (calibrate satellite5 instrument22 star8)
15.955: (calibrate satellite5 instrument22 star8)
15.962: (turn_to satellite4 groundstation5 groundstation10)
15.973: (calibrate satellite5 instrument22 star8)
15.981: (switch_on instrument4 satellite1)
15.984: (switch_on instrument4 satellite1)
15.985: (switch_on instrument10 satellite2)
15.987: (switch_on instrument9 satellite2)
15.993: (turn_to satellite5 star26 star8)
15.996: (calibrate satellite5 instrument22 star8)
16.008: (calibrate satellite3 instrument13 groundstation10)
16.010: (switch_on instrument11 satellite3)
16.010: (turn_to satellite4 groundstation5 groundstation10)
16.012: (turn_to satellite5 star29 star8)
16.012: (turn_to satellite5 planet28 star8)
16.016: (calibrate satellite5 instrument22 star8)
16.019: (turn_to satellite4 groundstation5 groundstation10)
16.020: (turn_to satellite5 phenomenon27 star8)
16.022: (switch_on instrument9 satellite2)
16.024: (turn_to satellite4 groundstation5 groundstation10)
16.024: (calibrate satellite3 instrument13 groundstation10)
16.031: (switch_on instrument10 satellite2)
16.033: (switch_on instrument9 satellite2)
16.034: (switch_on instrument9 satellite2)
16.035: (switch_on instrument10 satellite2)
16.039: (turn_to satellite5 star26 star8)
16.041: (calibrate satellite5 instrument22 star8)
16.041: (turn_to satellite5 phenomenon27 star8)
16.042: (switch_on instrument10 satellite2)
16.043: (turn_to satellite5 planet28 star8)
16.043: (turn_to satellite5 star29 star8)
16.045: (turn_to satellite5 star29 star8)
16.045: (turn_to satellite5 planet28 star8)
16.050: (calibrate satellite1 instrument7 star4)
16.053: (switch_on instrument10 satellite2)
16.059: (switch_on instrument9 satellite2)
16.059: (turn_to satellite5 planet28 star8)
16.059: (turn_to satellite5 star29 star8)
16.061: (turn_to satellite5 phenomenon27 star8)
16.062: (calibrate satellite5 instrument22 star8)
16.062: (switch_on instrument10 satellite2)
16.063: (switch_on instrument2 satellite0)
16.063: (turn_to satellite5 phenomenon27 star8)
16.067: (calibrate satellite5 instrument22 star8)
16.068: (calibrate satellite5 instrument22 star8)
16.069: (calibrate satellite1 instrument7 star4)
16.069: (switch_on instrument2 satellite0)
16.069: (calibrate satellite1 instrument7 star4)
16.071: (calibrate satellite3 instrument13 groundstation10)
16.071: (switch_on instrument1 satellite0)
16.074: (calibrate satellite3 instrument13 groundstation10)
16.076: (switch_on instrument1 satellite0)
16.079: (switch_on instrument9 satellite2)
16.080: (calibrate satellite1 instrument7 star4)
16.084: (switch_on instrument4 satellite1)
16.098: (turn_to satellite5 star26 star8)
16.100: (turn_to satellite4 groundstation5 groundstation10)
16.100: (turn_to satellite4 groundstation5 groundstation10)
16.101: (turn_to satellite5 planet28 star8)
16.101: (turn_to satellite5 star29 star8)
16.104: (turn_to satellite4 groundstation5 groundstation10)
16.106: (switch_on instrument2 satellite0)
16.107: (turn_to satellite5 star26 star8)
16.119: (turn_to satellite4 groundstation5 groundstation10)
16.120: (turn_to satellite5 phenomenon27 star8)
16.123: (turn_to satellite5 star26 star8)
16.128: (switch_on instrument10 satellite2)
16.129: (switch_on instrument9 satellite2)
16.132: (switch_on instrument8 satellite1)
16.142: (switch_on instrument4 satellite1)
16.142: (switch_on instrument1 satellite0)
16.145: (switch_on instrument2 satellite0)
16.145: (switch_on instrument22 satellite5)
16.151: (switch_on instrument23 satellite5)
16.152: (switch_on instrument10 satellite2)
16.156: (switch_on instrument4 satellite1)
16.158: (switch_on instrument9 satellite2)
16.160: (switch_on instrument7 satellite1)
16.161: (switch_on instrument1 satellite0)
16.161: (switch_on instrument9 satellite2)
16.162: (calibrate satellite5 instrument22 star8)
16.162: (switch_on instrument10 satellite2)
16.165: (calibrate satellite1 instrument5 star4)
16.168: (switch_on instrument9 satellite2)
16.168: (calibrate satellite5 instrument22 star8)
16.169: (switch_on instrument10 satellite2)
16.170: (calibrate satellite5 instrument22 star8)
16.172: (switch_on instrument2 satellite0)
16.173: (switch_on instrument10 satellite2)
16.173: (switch_on instrument7 satellite1)
16.180: (switch_on instrument11 satellite3)
16.181: (calibrate satellite5 instrument22 star8)
16.183: (switch_on instrument0 satellite0)
16.184: (switch_on instrument10 satellite2)
16.185: (switch_on instrument7 satellite1)
16.186: (switch_on instrument10 satellite2)
16.186: (switch_on instrument9 satellite2)
16.187: (switch_on instrument13 satellite3)
16.189: (switch_on instrument11 satellite3)
16.189: (switch_on instrument9 satellite2)
16.190: (switch_on instrument12 satellite3)
16.190: (switch_on instrument10 satellite2)
16.190: (switch_on instrument0 satellite0)
16.194: (calibrate satellite1 instrument7 star4)
16.194: (switch_on instrument10 satellite2)
16.195: (switch_on instrument9 satellite2)
16.195: (switch_on instrument1 satellite0)
16.196: (switch_on instrument9 satellite2)
16.197: (switch_on instrument12 satellite3)
16.197: (switch_on instrument10 satellite2)
16.197: (switch_on instrument8 satellite1)
16.198: (switch_on instrument2 satellite0)
16.199: (switch_on instrument13 satellite3)
16.199: (calibrate satellite5 instrument22 star8)
16.199: (switch_on instrument12 satellite3)
16.200: (switch_on instrument1 satellite0)
16.202: (switch_on instrument11 satellite3)
16.203: (switch_on instrument9 satellite2)
16.204: (switch_on instrument13 satellite3)
16.205: (switch_on instrument23 satellite5)
16.206: (switch_on instrument9 satellite2)
16.206: (switch_on instrument4 satellite1)
16.207: (switch_on instrument11 satellite3)
16.207: (switch_on instrument8 satellite1)
16.207: (switch_on instrument12 satellite3)
16.207: (calibrate satellite5 instrument22 star8)
16.208: (switch_on instrument10 satellite2)
16.209: (calibrate satellite5 instrument22 star8)
16.209: (switch_on instrument23 satellite5)
16.210: (switch_on instrument22 satellite5)
16.210: (switch_on instrument9 satellite2)
16.211: (switch_on instrument13 satellite3)
16.212: (switch_on instrument22 satellite5)
16.212: (switch_on instrument9 satellite2)
16.212: (turn_to satellite4 groundstation5 groundstation10)
16.213: (switch_on instrument9 satellite2)
16.215: (switch_on instrument23 satellite5)
16.216: (turn_to satellite3 groundstation5 groundstation10)
16.216: (switch_on instrument8 satellite1)
16.217: (calibrate satellite5 instrument22 star8)
16.217: (calibrate satellite5 instrument22 star8)
16.218: (switch_on instrument12 satellite3)
16.218: (switch_on instrument9 satellite2)
16.219: (switch_on instrument9 satellite2)
16.219: (switch_on instrument8 satellite1)
16.219: (calibrate satellite5 instrument22 star8)
16.220: (switch_on instrument10 satellite2)
16.220: (switch_on instrument9 satellite2)
16.220: (calibrate satellite5 instrument22 star8)
16.221: (switch_on instrument22 satellite5)
16.221: (switch_on instrument23 satellite5)
16.221: (switch_on instrument22 satellite5)
16.222: (switch_on instrument10 satellite2)
16.222: (switch_on instrument9 satellite2)
16.223: (switch_on instrument10 satellite2)
16.223: (switch_on instrument11 satellite3)
16.225: (switch_on instrument9 satellite2)
16.225: (switch_on instrument22 satellite5)
16.226: (switch_on instrument8 satellite1)
16.226: (switch_on instrument23 satellite5)
16.226: (switch_on instrument8 satellite1)
16.228: (switch_on instrument11 satellite3)
16.229: (switch_on instrument22 satellite5)
16.229: (switch_on instrument12 satellite3)
16.229: (switch_on instrument10 satellite2)
16.230: (switch_on instrument10 satellite2)
16.230: (switch_on instrument13 satellite3)
16.232: (switch_on instrument23 satellite5)
16.232: (switch_on instrument9 satellite2)
16.233: (switch_on instrument10 satellite2)
16.234: (switch_on instrument13 satellite3)
16.235: (switch_on instrument7 satellite1)
16.236: (switch_on instrument9 satellite2)
16.237: (switch_on instrument7 satellite1)
16.237: (switch_on instrument9 satellite2)
16.239: (switch_on instrument7 satellite1)
16.240: (switch_on instrument10 satellite2)
16.240: (switch_on instrument4 satellite1)
16.241: (turn_to satellite3 star29 groundstation10)
13.475: (take_image satellite5 phenomenon27 instrument22 thermograph1)
14.598: (take_image satellite5 phenomenon27 instrument22 thermograph1)
14.614: (calibrate satellite5 instrument22 star8)
14.632: (switch_on instrument4 satellite1)
14.632: (calibrate satellite3 instrument13 groundstation10)
14.632: (calibrate satellite5 instrument22 star8)
14.633: (turn_to satellite4 groundstation5 groundstation10)
14.634: (calibrate satellite1 instrument7 star4)
14.638: (turn_to satellite4 groundstation5 groundstation10)
14.638: (switch_on instrument4 satellite1)
14.639: (switch_on instrument10 satellite2)
14.640: (calibrate satellite3 instrument13 groundstation10)
14.641: (calibrate satellite1 instrument7 star4)
14.642: (calibrate satellite5 instrument22 star8)
14.645: (switch_on instrument9 satellite2)
14.654: (calibrate satellite5 instrument22 star8)
14.655: (calibrate satellite5 instrument22 star8)
14.665: (switch_on instrument2 satellite0)
14.667: (calibrate satellite5 instrument22 star8)
14.672: (switch_on instrument10 satellite2)
14.674: (calibrate satellite5 instrument22 star8)
14.678: (calibrate satellite5 instrument22 star8)
14.679: (switch_on instrument1 satellite0)
14.681: (switch_on instrument9 satellite2)
14.698: (turn_to satellite4 groundstation5 groundstation10)
14.711: (turn_to satellite4 groundstation5 groundstation10)
14.720: (turn_to satellite4 groundstation5 groundstation10)
14.722: (switch_on instrument10 satellite2)
14.728: (turn_to satellite4 groundstation5 groundstation10)
14.731: (switch_on instrument9 satellite2)
14.741: (calibrate satellite1 instrument7 star4)
14.746: (calibrate satellite1 instrument7 star4)
14.773: (calibrate satellite1 instrument7 star4)
14.777: (calibrate satellite1 instrument7 star4)
14.780: (calibrate satellite1 instrument7 star4)
14.796: (turn_to satellite4 groundstation5 groundstation10)
14.802: (turn_to satellite4 groundstation5 groundstation10)
14.806: (turn_to satellite4 groundstation5 groundstation10)
14.806: (turn_to satellite4 groundstation5 groundstation10)
14.811: (switch_on instrument1 satellite0)
14.812: (switch_on instrument2 satellite0)
14.815: (turn_to satellite4 groundstation5 groundstation10)
14.816: (turn_to satellite4 groundstation5 groundstation10)
14.819: (turn_to satellite4 groundstation5 groundstation10)
14.823: (switch_on instrument2 satellite0)
14.825: (switch_on instrument1 satellite0)
14.825: (turn_to satellite4 groundstation5 groundstation10)
14.825: (switch_on instrument1 satellite0)
14.825: (switch_on instrument2 satellite0)
14.828: (switch_on instrument2 satellite0)
14.831: (switch_on instrument13 satellite3)
14.831: (switch_on instrument10 satellite2)
14.831: (turn_to satellite4 groundstation5 groundstation10)
14.832: (switch_on instrument7 satellite1)
14.833: (switch_on instrument11 satellite3)
14.834: (calibrate satellite3 instrument13 groundstation10)
14.835: (switch_on instrument11 satellite3)
14.835: (turn_to satellite4 groundstation5 groundstation10)
14.835: (switch_on instrument7 satellite1)
14.836: (switch_on instrument1 satellite0)
14.836: (turn_to satellite4 groundstation5 groundstation10)
14.838: (switch_on instrument12 satellite3)
