/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.373: (calibrate satellite1 instrument2 star13)
8.373: (turn_to satellite2 phenomenon16 groundstation11)
8.374: (turn_to satellite2 phenomenon16 groundstation11)
8.377: (turn_to satellite2 planet17 groundstation11)
8.377: (turn_to satellite2 phenomenon14 groundstation11)
8.377: (turn_to satellite2 planet17 groundstation11)
8.377: (turn_to satellite2 phenomenon14 groundstation11)
8.380: (calibrate satellite1 instrument2 groundstation5)
8.381: (calibrate satellite1 instrument2 star13)
8.381: (calibrate satellite1 instrument2 groundstation5)
8.381: (calibrate satellite1 instrument2 star13)
8.581: (calibrate satellite0 instrument1 star13)
8.582: (calibrate satellite0 instrument1 star13)
8.585: (turn_to satellite2 planet17 groundstation11)
8.586: (turn_to satellite2 phenomenon14 groundstation11)
8.587: (calibrate satellite0 instrument1 groundstation5)
8.588: (calibrate satellite0 instrument1 groundstation5)
8.591: (turn_to satellite2 planet17 groundstation11)
8.591: (turn_to satellite2 phenomenon14 groundstation11)
8.593: (calibrate satellite1 instrument2 groundstation5)
8.595: (turn_to satellite2 star15 groundstation11)
8.595: (turn_to satellite2 star15 groundstation11)
8.595: (calibrate satellite1 instrument2 star13)
8.608: (turn_to satellite2 star15 groundstation11)
8.609: (turn_to satellite2 star15 groundstation11)
8.614: (calibrate satellite1 instrument2 star13)
8.616: (calibrate satellite1 instrument2 groundstation5)
8.753: (turn_to satellite2 phenomenon14 groundstation11)
8.753: (turn_to satellite2 phenomenon14 groundstation11)
8.848: (turn_to satellite2 star13 groundstation11)
8.848: (turn_to satellite2 groundstation5 groundstation11)
8.848: (turn_to satellite2 groundstation7 groundstation11)
8.848: (turn_to satellite2 groundstation7 groundstation11)
8.879: (calibrate satellite2 instrument8 groundstation11)
8.881: (calibrate satellite2 instrument8 groundstation11)
8.881: (calibrate satellite2 instrument8 groundstation11)
8.881: (turn_to satellite1 planet17 star13)
8.881: (turn_to satellite1 phenomenon14 groundstation5)
8.881: (turn_to satellite1 phenomenon14 star13)
8.881: (switch_on instrument8 satellite2)
8.881: (calibrate satellite0 instrument1 groundstation7)
8.881: (turn_to satellite1 planet17 groundstation5)
8.881: (calibrate satellite2 instrument8 groundstation11)
8.881: (calibrate satellite2 instrument8 groundstation11)
8.881: (calibrate satellite0 instrument1 groundstation7)
8.881: (take_image satellite1 planet17 instrument2 spectrograph0)
8.882: (calibrate satellite1 instrument2 groundstation5)
8.882: (calibrate satellite1 instrument2 star13)
8.882: (calibrate satellite0 instrument1 groundstation7)
8.882: (calibrate satellite0 instrument1 star13)
8.882: (turn_to satellite1 phenomenon16 groundstation5)
8.882: (calibrate satellite0 instrument1 groundstation7)
8.882: (calibrate satellite0 instrument1 groundstation5)
8.882: (turn_to satellite1 phenomenon16 star13)
8.882: (switch_on instrument8 satellite2)
8.882: (calibrate satellite1 instrument2 groundstation5)
8.882: (calibrate satellite0 instrument1 star13)
8.882: (calibrate satellite1 instrument2 star13)
8.882: (calibrate satellite2 instrument8 groundstation11)
8.882: (calibrate satellite0 instrument1 groundstation5)
8.882: (switch_on instrument8 satellite2)
8.882: (switch_on instrument8 satellite2)
8.882: (calibrate satellite2 instrument8 groundstation11)
8.882: (take_image satellite1 phenomenon14 instrument2 image4)
8.882: (calibrate satellite2 instrument8 groundstation11)
8.882: (calibrate satellite2 instrument8 groundstation11)
8.882: (switch_on instrument8 satellite2)
8.882: (turn_to satellite1 phenomenon14 groundstation5)
8.883: (turn_to satellite1 phenomenon14 star13)
8.883: (turn_to satellite1 planet17 groundstation5)
8.883: (calibrate satellite0 instrument1 groundstation7)
8.883: (calibrate satellite0 instrument1 groundstation7)
8.883: (turn_to satellite1 planet17 star13)
8.883: (turn_to satellite1 phenomenon14 star13)
8.883: (calibrate satellite1 instrument2 star13)
8.883: (calibrate satellite1 instrument2 star13)
8.883: (switch_on instrument8 satellite2)
8.883: (switch_on instrument8 satellite2)
8.883: (turn_to satellite0 phenomenon14 groundstation7)
8.883: (turn_to satellite1 planet17 star13)
8.883: (turn_to satellite0 phenomenon14 groundstation5)
8.883: (turn_to satellite0 phenomenon14 groundstation7)
8.884: (calibrate satellite0 instrument1 groundstation7)
8.884: (calibrate satellite1 instrument2 groundstation5)
8.884: (turn_to satellite1 phenomenon14 groundstation5)
8.884: (calibrate satellite0 instrument1 groundstation7)
8.884: (turn_to satellite0 planet17 groundstation7)
8.884: (calibrate satellite1 instrument2 groundstation5)
8.884: (switch_on instrument8 satellite2)
8.884: (switch_on instrument8 satellite2)
8.884: (calibrate satellite2 instrument8 groundstation11)
8.884: (turn_to satellite0 planet17 groundstation7)
8.884: (turn_to satellite1 planet17 groundstation5)
8.884: (switch_on instrument8 satellite2)
8.884: (turn_to satellite0 phenomenon14 star13)
8.884: (take_image satellite1 planet17 instrument2 spectrograph0)
8.884: (take_image satellite1 phenomenon14 instrument2 image4)
8.885: (take_image satellite1 planet17 instrument2 spectrograph0)
8.885: (turn_to satellite0 planet17 groundstation5)
8.885: (take_image satellite1 phenomenon14 instrument2 image4)
8.885: (calibrate satellite0 instrument1 star13)
8.885: (switch_on instrument8 satellite2)
8.885: (turn_to satellite1 star15 star13)
8.885: (switch_on instrument8 satellite2)
8.885: (turn_to satellite0 planet17 star13)
8.885: (turn_to satellite1 star15 star13)
8.885: (calibrate satellite2 instrument8 groundstation11)
8.885: (calibrate satellite0 instrument1 groundstation5)
8.885: (turn_to satellite1 star15 groundstation5)
8.885: (turn_to satellite1 star15 groundstation5)
8.885: (calibrate satellite2 instrument8 groundstation11)
8.886: (turn_to satellite0 star15 star13)
8.886: (calibrate satellite1 instrument2 star13)
8.886: (turn_to satellite0 star15 groundstation7)
8.886: (turn_to satellite0 star15 groundstation7)
8.886: (calibrate satellite2 instrument8 groundstation11)
8.886: (switch_on instrument8 satellite2)
8.886: (turn_to satellite0 star15 groundstation5)
8.886: (turn_to satellite2 phenomenon16 groundstation11)
8.887: (calibrate satellite0 instrument1 groundstation5)
8.887: (turn_to satellite2 phenomenon16 groundstation11)
8.887: (calibrate satellite0 instrument1 groundstation7)
8.887: (calibrate satellite0 instrument1 star13)
8.887: (switch_on instrument8 satellite2)
8.887: (calibrate satellite0 instrument1 groundstation7)
8.887: (calibrate satellite0 instrument1 groundstation5)
8.887: (switch_on instrument8 satellite2)
8.887: (switch_on instrument8 satellite2)
8.887: (calibrate satellite1 instrument2 groundstation5)
8.887: (calibrate satellite2 instrument8 groundstation11)
8.887: (turn_to satellite0 planet17 groundstation5)
8.887: (turn_to satellite0 planet17 star13)
8.887: (turn_to satellite0 planet17 groundstation7)
8.887: (turn_to satellite1 phenomenon14 star13)
8.887: (turn_to satellite1 phenomenon14 groundstation5)
8.887: (switch_on instrument8 satellite2)
8.887: (turn_to satellite0 phenomenon14 groundstation7)
8.887: (turn_to satellite2 star15 groundstation11)
8.887: (turn_to satellite0 phenomenon14 star13)
8.888: (take_image satellite1 planet17 instrument2 spectrograph0)
8.888: (turn_to satellite0 phenomenon16 groundstation5)
8.888: (turn_to satellite0 phenomenon16 star13)
8.888: (turn_to satellite1 planet17 groundstation5)
8.888: (turn_to satellite1 phenomenon14 groundstation5)
8.888: (turn_to satellite0 star15 groundstation7)
8.888: (take_image satellite1 phenomenon14 instrument2 image4)
8.888: (turn_to satellite1 planet17 groundstation5)
8.888: (turn_to satellite0 phenomenon14 groundstation5)
8.888: (calibrate satellite0 instrument1 star13)
8.888: (calibrate satellite2 instrument8 groundstation11)
8.888: (turn_to satellite2 star15 groundstation11)
8.888: (turn_to satellite1 planet17 star13)
8.888: (turn_to satellite1 phenomenon14 star13)
8.888: (calibrate satellite0 instrument1 groundstation7)
8.888: (calibrate satellite0 instrument1 star13)
8.888: (turn_to satellite1 phenomenon16 groundstation5)
8.888: (turn_to satellite1 planet17 star13)
8.888: (calibrate satellite0 instrument1 groundstation5)
8.889: (turn_to satellite1 phenomenon16 star13)
8.889: (turn_to satellite0 star15 groundstation7)
8.889: (turn_to satellite0 phenomenon16 groundstation7)
8.889: (turn_to satellite0 phenomenon16 groundstation7)
8.889: (turn_to satellite0 star15 groundstation5)
8.889: (turn_to satellite0 star15 star13)
8.890: (take_image satellite2 phenomenon16 instrument8 image3)
8.890: (take_image satellite2 phenomenon16 instrument8 image3)
8.890: (take_image satellite2 phenomenon16 instrument8 image3)
8.891: (turn_to satellite1 star15 star13)
8.891: (turn_to satellite1 star15 groundstation5)
8.891: (turn_to satellite1 planet17 groundstation5)
8.891: (turn_to satellite1 planet17 star13)
8.892: (turn_to satellite0 star15 star13)
8.892: (turn_to satellite0 star15 groundstation5)
8.892: (turn_to satellite0 star15 groundstation7)
8.892: (turn_to satellite1 phenomenon14 planet17)
8.892: (turn_to satellite0 star15 groundstation5)
8.892: (turn_to satellite1 star15 star13)
8.892: (turn_to satellite1 phenomenon14 groundstation5)
8.892: (turn_to satellite1 phenomenon14 star13)
7.355: (take_image satellite2 phenomenon16 instrument8 image3)
7.358: (calibrate satellite1 instrument2 groundstation5)
7.360: (take_image satellite2 phenomenon16 instrument8 image3)
7.361: (take_image satellite2 phenomenon16 instrument8 image3)
7.362: (take_image satellite2 phenomenon16 instrument8 image3)
7.374: (take_image satellite2 phenomenon16 instrument8 image3)
7.374: (take_image satellite2 phenomenon16 instrument8 image3)
7.874: (calibrate satellite2 instrument8 groundstation11)
7.877: (calibrate satellite2 instrument8 groundstation11)
7.878: (calibrate satellite2 instrument8 groundstation11)
7.878: (turn_to satellite2 phenomenon16 groundstation11)
7.878: (turn_to satellite2 phenomenon16 groundstation11)
7.879: (turn_to satellite2 phenomenon14 groundstation11)
7.879: (calibrate satellite0 instrument1 groundstation5)
7.879: (turn_to satellite2 phenomenon14 groundstation11)
7.879: (calibrate satellite2 instrument8 groundstation11)
7.879: (turn_to satellite2 planet17 groundstation11)
7.879: (turn_to satellite2 planet17 groundstation11)
7.879: (turn_to satellite1 star15 groundstation5)
7.879: (turn_to satellite1 star15 star13)
7.880: (switch_on instrument8 satellite2)
7.880: (switch_on instrument8 satellite2)
7.880: (turn_to satellite1 phenomenon16 star13)
7.880: (turn_to satellite1 phenomenon16 groundstation5)
7.880: (take_image satellite1 planet17 instrument2 spectrograph0)
7.880: (switch_on instrument8 satellite2)
7.880: (calibrate satellite1 instrument2 star13)
7.880: (calibrate satellite0 instrument1 groundstation7)
7.880: (calibrate satellite2 instrument8 groundstation11)
7.880: (turn_to satellite2 phenomenon14 groundstation11)
7.880: (turn_to satellite2 phenomenon14 groundstation11)
7.880: (turn_to satellite2 phenomenon16 groundstation11)
7.880: (turn_to satellite2 phenomenon16 groundstation11)
7.880: (calibrate satellite0 instrument1 groundstation7)
7.880: (calibrate satellite0 instrument1 groundstation7)
7.880: (calibrate satellite0 instrument1 star13)
7.880: (calibrate satellite0 instrument1 groundstation7)
7.880: (calibrate satellite2 instrument8 groundstation11)
7.880: (calibrate satellite0 instrument1 groundstation7)
7.880: (calibrate satellite1 instrument2 star13)
7.880: (calibrate satellite0 instrument1 star13)
7.880: (turn_to satellite2 planet17 groundstation11)
7.880: (turn_to satellite2 planet17 groundstation11)
7.881: (calibrate satellite0 instrument1 groundstation5)
7.881: (calibrate satellite0 instrument1 groundstation7)
7.881: (calibrate satellite0 instrument1 groundstation5)
7.881: (calibrate satellite1 instrument2 groundstation5)
7.881: (turn_to satellite1 phenomenon14 groundstation5)
7.881: (calibrate satellite0 instrument1 groundstation7)
7.881: (turn_to satellite1 phenomenon14 star13)
7.881: (calibrate satellite0 instrument1 groundstation7)
7.881: (turn_to satellite0 phenomenon16 star13)
7.881: (calibrate satellite0 instrument1 groundstation5)
7.881: (turn_to satellite2 star15 groundstation11)
7.881: (calibrate satellite1 instrument2 star13)
7.881: (turn_to satellite0 phenomenon16 groundstation5)
7.881: (turn_to satellite0 phenomenon16 groundstation7)
7.881: (turn_to satellite2 star15 groundstation11)
7.881: (calibrate satellite0 instrument1 groundstation7)
7.881: (turn_to satellite1 phenomenon16 groundstation5)
7.881: (calibrate satellite2 instrument8 groundstation11)
7.881: (turn_to satellite1 phenomenon14 groundstation5)
7.881: (calibrate satellite0 instrument1 groundstation7)
7.881: (calibrate satellite0 instrument1 groundstation7)
7.881: (turn_to satellite2 star15 groundstation11)
7.881: (calibrate satellite1 instrument2 groundstation5)
7.881: (calibrate satellite2 instrument8 groundstation11)
7.881: (calibrate satellite1 instrument2 star13)
7.881: (calibrate satellite0 instrument1 star13)
7.881: (calibrate satellite1 instrument2 groundstation5)
7.881: (calibrate satellite1 instrument2 star13)
7.881: (calibrate satellite0 instrument1 star13)
7.881: (calibrate satellite0 instrument1 groundstation7)
7.881: (calibrate satellite1 instrument2 groundstation5)
7.881: (calibrate satellite2 instrument8 groundstation11)
7.881: (turn_to satellite1 star15 groundstation5)
7.881: (calibrate satellite2 instrument8 groundstation11)
7.881: (turn_to satellite1 planet17 groundstation5)
7.881: (calibrate satellite0 instrument1 groundstation7)
7.881: (turn_to satellite1 planet17 star13)
7.881: (turn_to satellite0 star15 star13)
7.881: (turn_to satellite2 star15 groundstation11)
7.881: (calibrate satellite1 instrument2 groundstation5)
7.881: (turn_to satellite0 star15 groundstation5)
7.881: (turn_to satellite0 star15 groundstation7)
7.882: (take_image satellite1 phenomenon14 instrument2 image4)
7.882: (calibrate satellite2 instrument8 groundstation11)
7.882: (turn_to satellite0 star15 groundstation7)
7.882: (turn_to satellite0 phenomenon14 groundstation5)
7.882: (turn_to satellite0 phenomenon14 groundstation7)
7.882: (turn_to satellite2 phenomenon14 groundstation11)
7.882: (calibrate satellite2 instrument8 groundstation11)
7.882: (calibrate satellite2 instrument8 groundstation11)
7.882: (calibrate satellite0 instrument1 groundstation5)
7.882: (calibrate satellite0 instrument1 star13)
7.882: (calibrate satellite0 instrument1 star13)
7.882: (turn_to satellite2 phenomenon14 groundstation11)
7.882: (turn_to satellite2 planet17 groundstation11)
7.882: (turn_to satellite1 planet17 groundstation5)
7.882: (turn_to satellite2 planet17 groundstation11)
7.882: (calibrate satellite2 instrument8 groundstation11)
7.882: (turn_to satellite2 phenomenon16 groundstation11)
7.882: (take_image satellite1 planet17 instrument2 spectrograph0)
7.882: (turn_to satellite2 phenomenon16 groundstation11)
7.882: (calibrate satellite0 instrument1 star13)
7.882: (calibrate satellite1 instrument2 star13)
7.882: (calibrate satellite0 instrument1 groundstation5)
7.882: (turn_to satellite1 phenomenon16 star13)
7.882: (turn_to satellite1 phenomenon14 star13)
7.882: (turn_to satellite0 phenomenon16 groundstation7)
7.882: (calibrate satellite1 instrument2 groundstation5)
7.882: (calibrate satellite2 instrument8 groundstation11)
7.883: (calibrate satellite1 instrument2 groundstation5)
7.883: (turn_to satellite0 planet17 groundstation5)
7.883: (turn_to satellite0 planet17 groundstation7)
7.883: (take_image satellite1 planet17 instrument2 spectrograph0)
7.883: (calibrate satellite2 instrument8 groundstation11)
7.883: (turn_to satellite1 planet17 phenomenon14)
7.883: (turn_to satellite1 planet17 phenomenon14)
7.883: (calibrate satellite0 instrument1 groundstation7)
7.883: (calibrate satellite1 instrument2 groundstation5)
7.883: (calibrate satellite2 instrument8 groundstation11)
7.883: (turn_to satellite1 phenomenon14 groundstation5)
7.883: (switch_on instrument8 satellite2)
7.883: (take_image satellite1 planet17 instrument2 spectrograph0)
7.883: (calibrate satellite1 instrument2 star13)
7.883: (switch_on instrument8 satellite2)
7.883: (turn_to satellite1 phenomenon16 star13)
7.883: (turn_to satellite1 planet17 groundstation5)
7.883: (turn_to satellite1 planet17 groundstation5)
7.883: (turn_to satellite0 phenomenon14 groundstation5)
7.883: (turn_to satellite0 phenomenon14 star13)
7.883: (turn_to satellite1 phenomenon16 groundstation5)
7.883: (turn_to satellite1 phenomenon14 groundstation5)
7.883: (turn_to satellite1 phenomenon14 groundstation5)
7.883: (turn_to satellite1 planet17 groundstation5)
7.883: (turn_to satellite0 planet17 star13)
7.883: (turn_to satellite0 planet17 groundstation7)
7.883: (turn_to satellite1 phenomenon14 star13)
7.883: (turn_to satellite1 phenomenon14 star13)
7.883: (turn_to satellite0 planet17 groundstation5)
7.883: (turn_to satellite0 phenomenon14 groundstation5)
7.883: (take_image satellite1 planet17 instrument2 spectrograph0)
7.883: (turn_to satellite1 phenomenon14 star13)
7.883: (turn_to satellite1 planet17 star13)
7.884: (turn_to satellite1 planet17 star13)
7.884: (turn_to satellite1 planet17 star13)
7.884: (turn_to satellite0 phenomenon14 groundstation7)
7.884: (turn_to satellite1 phenomenon16 star13)
7.884: (turn_to satellite1 phenomenon16 groundstation5)
7.884: (turn_to satellite0 phenomenon14 groundstation7)
7.884: (turn_to satellite0 phenomenon14 star13)
7.884: (calibrate satellite1 instrument2 star13)
7.884: (turn_to satellite1 star15 star13)
7.884: (turn_to satellite1 planet17 star13)
7.884: (switch_on instrument8 satellite2)
7.884: (switch_on instrument8 satellite2)
7.884: (take_image satellite1 phenomenon14 instrument2 image4)
7.884: (take_image satellite1 phenomenon14 instrument2 image4)
7.884: (turn_to satellite0 planet17 star13)
7.885: (take_image satellite1 phenomenon14 instrument2 image4)
7.885: (take_image satellite1 planet17 instrument2 spectrograph0)
7.885: (turn_to satellite1 planet17 phenomenon14)
7.885: (turn_to satellite1 phenomenon14 planet17)
7.885: (calibrate satellite0 instrument1 groundstation5)
7.885: (switch_on instrument8 satellite2)
7.885: (take_image satellite1 phenomenon14 instrument2 image4)
7.885: (turn_to satellite0 planet17 groundstation5)
7.885: (turn_to satellite0 planet17 star13)
7.885: (turn_to satellite0 planet17 groundstation7)
7.885: (take_image satellite1 phenomenon14 instrument2 image4)
7.885: (switch_on instrument8 satellite2)
7.885: (calibrate satellite0 instrument1 groundstation7)
7.886: (turn_to satellite0 planet17 groundstation7)
7.886: (take_image satellite1 planet17 instrument2 spectrograph0)
7.886: (turn_to satellite1 phenomenon14 planet17)
7.886: (take_image satellite1 phenomenon14 instrument2 image4)
7.886: (turn_to satellite1 star15 phenomenon14)
7.886: (switch_on instrument8 satellite2)
7.886: (turn_to satellite1 star15 phenomenon14)
7.886: (turn_to satellite2 planet17 groundstation11)
7.887: (turn_to satellite2 phenomenon16 groundstation11)
7.887: (turn_to satellite0 phenomenon14 groundstation7)
7.887: (turn_to satellite0 phenomenon14 star13)
7.887: (take_image satellite1 phenomenon14 instrument2 image4)
7.887: (turn_to satellite2 planet17 groundstation11)
7.887: (switch_on instrument8 satellite2)
7.887: (turn_to satellite2 phenomenon14 groundstation11)
7.887: (switch_on instrument8 satellite2)
7.887: (turn_to satellite1 planet17 star13)
7.887: (turn_to satellite1 planet17 groundstation5)
7.888: (turn_to satellite0 star15 groundstation5)
7.888: (turn_to satellite2 phenomenon16 groundstation11)
7.888: (turn_to satellite1 phenomenon14 planet17)
7.888: (turn_to satellite1 phenomenon14 groundstation5)
7.888: (turn_to satellite1 phenomenon14 star13)
7.888: (take_image satellite1 planet17 instrument2 spectrograph0)
7.888: (switch_on instrument8 satellite2)
7.888: (turn_to satellite1 star15 planet17)
7.888: (turn_to satellite2 phenomenon14 groundstation11)
6.361: (turn_to satellite2 star15 phenomenon16)
6.363: (turn_to satellite2 planet17 phenomenon16)
6.363: (turn_to satellite2 phenomenon14 phenomenon16)
6.364: (turn_to satellite2 planet17 phenomenon16)
6.364: (turn_to satellite2 phenomenon14 phenomenon16)
6.366: (turn_to satellite2 star15 phenomenon16)
6.376: (turn_to satellite2 planet17 phenomenon16)
6.376: (turn_to satellite2 phenomenon14 phenomenon16)
6.377: (turn_to satellite2 planet17 phenomenon16)
6.377: (turn_to satellite2 phenomenon14 phenomenon16)
6.582: (turn_to satellite2 planet17 phenomenon16)
6.583: (turn_to satellite2 phenomenon14 phenomenon16)
6.588: (turn_to satellite2 planet17 phenomenon16)
6.588: (turn_to satellite2 phenomenon14 phenomenon16)
6.592: (turn_to satellite2 star15 phenomenon16)
6.592: (turn_to satellite2 star15 phenomenon16)
6.605: (turn_to satellite2 star15 phenomenon16)
6.605: (turn_to satellite2 star15 phenomenon16)
6.847: (turn_to satellite2 groundstation5 phenomenon16)
6.847: (turn_to satellite2 star13 phenomenon16)
6.848: (turn_to satellite2 groundstation7 phenomenon16)
6.848: (turn_to satellite2 groundstation7 phenomenon16)
6.875: (calibrate satellite2 instrument8 groundstation11)
6.876: (calibrate satellite2 instrument8 groundstation11)
6.877: (switch_on instrument8 satellite2)
6.877: (take_image satellite1 planet17 instrument2 spectrograph0)
6.877: (take_image satellite1 phenomenon14 instrument2 image4)
6.878: (switch_on instrument8 satellite2)
6.879: (take_image satellite2 phenomenon16 instrument8 image3)
6.880: (turn_to satellite2 phenomenon14 groundstation11)
6.880: (take_image satellite1 phenomenon14 instrument2 image4)
6.880: (take_image satellite1 planet17 instrument2 spectrograph0)
6.880: (take_image satellite2 phenomenon16 instrument8 image3)
6.880: (take_image satellite2 phenomenon16 instrument8 image3)
6.880: (take_image satellite1 planet17 instrument2 spectrograph0)
6.880: (turn_to satellite2 phenomenon14 groundstation11)
6.880: (calibrate satellite0 instrument1 groundstation7)
6.880: (take_image satellite2 phenomenon16 instrument8 image3)
6.880: (switch_on instrument8 satellite2)
6.880: (turn_to satellite1 star15 star13)
6.880: (turn_to satellite2 planet17 groundstation11)
6.880: (turn_to satellite1 phenomenon14 groundstation5)
6.880: (turn_to satellite2 star15 groundstation11)
6.880: (calibrate satellite2 instrument8 groundstation11)
6.880: (calibrate satellite2 instrument8 groundstation11)
6.880: (turn_to satellite1 star15 groundstation5)
6.880: (turn_to satellite1 star15 groundstation5)
6.880: (turn_to satellite2 phenomenon16 groundstation11)
6.880: (turn_to satellite1 planet17 star13)
6.880: (turn_to satellite1 planet17 groundstation5)
6.880: (calibrate satellite0 instrument1 groundstation7)
6.880: (calibrate satellite0 instrument1 groundstation7)
6.881: (turn_to satellite2 planet17 groundstation11)
6.881: (turn_to satellite2 star15 groundstation11)
6.881: (calibrate satellite0 instrument1 groundstation7)
6.881: (calibrate satellite2 instrument8 groundstation11)
6.881: (turn_to satellite1 phenomenon14 groundstation5)
6.881: (turn_to satellite2 phenomenon16 groundstation11)
6.881: (turn_to satellite1 phenomenon14 star13)
6.881: (calibrate satellite2 instrument8 groundstation11)
6.881: (calibrate satellite2 instrument8 groundstation11)
6.881: (calibrate satellite0 instrument1 star13)
6.881: (turn_to satellite2 phenomenon16 groundstation11)
6.881: (take_image satellite1 planet17 instrument2 spectrograph0)
6.881: (turn_to satellite1 star15 star13)
6.881: (take_image satellite2 phenomenon16 instrument8 image3)
6.881: (turn_to satellite2 phenomenon14 groundstation11)
6.881: (calibrate satellite2 instrument8 groundstation11)
6.881: (turn_to satellite0 phenomenon16 groundstation7)
6.881: (turn_to satellite1 phenomenon16 groundstation5)
6.881: (turn_to satellite1 planet17 phenomenon14)
6.881: (turn_to satellite0 phenomenon14 groundstation5)
6.881: (calibrate satellite0 instrument1 groundstation7)
6.881: (take_image satellite2 phenomenon16 instrument8 image3)
6.881: (take_image satellite1 phenomenon14 instrument2 image4)
6.881: (turn_to satellite1 phenomenon16 star13)
6.881: (turn_to satellite0 planet17 groundstation7)
6.881: (turn_to satellite0 phenomenon14 groundstation7)
6.881: (calibrate satellite1 instrument2 groundstation5)
6.881: (turn_to satellite0 planet17 groundstation5)
6.881: (switch_on instrument8 satellite2)
6.881: (calibrate satellite0 instrument1 groundstation7)
6.881: (turn_to satellite0 star15 groundstation7)
6.881: (turn_to satellite1 phenomenon16 phenomenon14)
6.881: (turn_to satellite1 star15 groundstation5)
6.881: (turn_to satellite1 star15 star13)
6.881: (turn_to satellite0 phenomenon14 groundstation7)
6.881: (turn_to satellite1 phenomenon16 star13)
6.881: (turn_to satellite0 phenomenon16 groundstation5)
6.881: (turn_to satellite2 planet17 groundstation11)
6.881: (turn_to satellite2 planet17 groundstation11)
6.881: (turn_to satellite0 star15 star13)
6.881: (turn_to satellite0 planet17 star13)
6.881: (turn_to satellite1 planet17 star13)
6.881: (turn_to satellite2 phenomenon16 groundstation11)
6.881: (turn_to satellite1 phenomenon16 star13)
6.881: (calibrate satellite1 instrument2 star13)
6.881: (turn_to satellite0 phenomenon16 groundstation7)
6.881: (turn_to satellite0 star15 groundstation7)
6.881: (turn_to satellite0 planet17 groundstation7)
6.881: (turn_to satellite0 planet17 groundstation7)
6.881: (turn_to satellite1 phenomenon14 star13)
6.881: (turn_to satellite0 planet17 star13)
6.881: (turn_to satellite0 phenomenon16 star13)
6.881: (calibrate satellite1 instrument2 groundstation5)
6.881: (turn_to satellite1 phenomenon14 star13)
6.881: (turn_to satellite1 phenomenon14 planet17)
6.881: (turn_to satellite2 phenomenon16 groundstation11)
6.881: (turn_to satellite1 planet17 star13)
6.881: (turn_to satellite1 planet17 groundstation5)
6.881: (turn_to satellite2 star15 groundstation11)
6.881: (turn_to satellite2 planet17 groundstation11)
6.881: (turn_to satellite1 phenomenon14 star13)
6.881: (turn_to satellite0 planet17 groundstation5)
6.881: (turn_to satellite0 planet17 groundstation7)
6.881: (take_image satellite1 phenomenon14 instrument2 image4)
6.881: (take_image satellite1 phenomenon14 instrument2 image4)
6.881: (turn_to satellite2 phenomenon14 groundstation11)
6.881: (turn_to satellite1 phenomenon14 groundstation5)
6.882: (turn_to satellite2 star15 groundstation11)
6.882: (turn_to satellite2 planet17 groundstation11)
6.882: (calibrate satellite0 instrument1 groundstation5)
6.882: (turn_to satellite0 star15 groundstation5)
6.882: (calibrate satellite0 instrument1 star13)
6.882: (take_image satellite1 planet17 instrument2 spectrograph0)
6.882: (turn_to satellite1 planet17 star13)
6.882: (turn_to satellite1 planet17 star13)
6.882: (turn_to satellite1 phenomenon16 planet17)
6.882: (turn_to satellite0 star15 star13)
6.882: (calibrate satellite0 instrument1 groundstation5)
6.882: (turn_to satellite2 phenomenon16 groundstation11)
6.882: (calibrate satellite0 instrument1 groundstation7)
6.882: (turn_to satellite1 phenomenon16 star13)
6.882: (turn_to satellite0 phenomenon14 groundstation7)
6.882: (turn_to satellite1 phenomenon16 groundstation5)
6.882: (turn_to satellite1 star15 groundstation5)
6.882: (turn_to satellite0 planet17 groundstation5)
6.882: (turn_to satellite2 phenomenon14 groundstation11)
6.882: (turn_to satellite0 phenomenon14 groundstation5)
6.882: (turn_to satellite1 phenomenon16 star13)
6.882: (turn_to satellite1 star15 groundstation5)
6.882: (turn_to satellite1 star15 star13)
6.882: (calibrate satellite0 instrument1 star13)
6.882: (turn_to satellite0 planet17 groundstation7)
6.882: (turn_to satellite2 phenomenon16 groundstation11)
6.882: (turn_to satellite0 phenomenon16 groundstation7)
6.882: (turn_to satellite1 star15 star13)
6.882: (turn_to satellite1 phenomenon14 star13)
6.882: (turn_to satellite1 phenomenon16 star13)
6.882: (turn_to satellite1 phenomenon14 groundstation5)
6.882: (turn_to satellite0 phenomenon14 star13)
6.882: (turn_to satellite1 planet17 star13)
6.882: (turn_to satellite2 phenomenon14 groundstation11)
6.882: (turn_to satellite0 star15 groundstation5)
6.882: (turn_to satellite1 phenomenon14 groundstation5)
6.882: (turn_to satellite2 planet17 groundstation11)
6.882: (turn_to satellite1 star15 star13)
6.882: (turn_to satellite0 phenomenon16 groundstation7)
6.882: (turn_to satellite0 phenomenon14 groundstation5)
6.882: (turn_to satellite2 star15 groundstation11)
6.882: (turn_to satellite0 phenomenon14 groundstation7)
6.882: (turn_to satellite1 phenomenon16 groundstation5)
6.882: (turn_to satellite1 phenomenon14 star13)
6.882: (turn_to satellite0 planet17 groundstation7)
6.882: (turn_to satellite0 phenomenon14 groundstation7)
