/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.899: (turn_to satellite0 groundstation6 groundstation24)
12.899: (turn_to satellite0 groundstation6 groundstation5)
12.899: (turn_to satellite0 groundstation24 star13)
12.899: (turn_to satellite1 groundstation6 groundstation5)
12.899: (turn_to satellite0 groundstation5 star13)
12.899: (turn_to satellite1 groundstation6 groundstation5)
12.899: (turn_to satellite0 groundstation4 groundstation2)
12.899: (turn_to satellite0 groundstation24 groundstation2)
12.899: (turn_to satellite0 groundstation5 groundstation2)
12.899: (turn_to satellite0 groundstation4 groundstation2)
12.899: (turn_to satellite1 groundstation4 groundstation8)
12.899: (turn_to satellite1 star13 groundstation12)
12.899: (turn_to satellite0 star1 star17)
12.899: (turn_to satellite1 groundstation9 groundstation6)
12.899: (turn_to satellite1 star15 groundstation6)
12.899: (turn_to satellite0 groundstation24 groundstation2)
12.899: (turn_to satellite0 groundstation5 groundstation2)
12.899: (turn_to satellite1 star15 star13)
12.899: (turn_to satellite1 groundstation9 star13)
12.899: (turn_to satellite1 groundstation4 groundstation8)
12.899: (turn_to satellite0 groundstation6 star25)
12.899: (turn_to satellite1 star17 groundstation6)
12.899: (turn_to satellite1 star18 groundstation6)
12.899: (turn_to satellite0 groundstation4 groundstation2)
12.899: (turn_to satellite1 groundstation4 groundstation8)
12.899: (turn_to satellite1 groundstation4 groundstation5)
12.899: (turn_to satellite1 star15 groundstation6)
12.899: (turn_to satellite1 groundstation9 groundstation6)
12.899: (turn_to satellite0 groundstation4 groundstation2)
12.899: (turn_to satellite1 star25 groundstation6)
12.900: (turn_to satellite1 star17 groundstation6)
12.900: (turn_to satellite1 groundstation2 groundstation6)
12.900: (turn_to satellite1 groundstation4 groundstation24)
12.900: (turn_to satellite1 groundstation4 groundstation5)
12.900: (turn_to satellite1 groundstation6 star15)
12.900: (turn_to satellite1 groundstation4 groundstation5)
12.900: (turn_to satellite0 groundstation4 groundstation8)
12.900: (turn_to satellite1 star1 groundstation16)
12.900: (turn_to satellite1 star1 groundstation16)
12.900: (turn_to satellite1 groundstation6 groundstation9)
12.900: (turn_to satellite0 star1 star15)
12.900: (turn_to satellite0 groundstation9 groundstation2)
12.900: (turn_to satellite0 star15 groundstation2)
12.900: (turn_to satellite0 groundstation9 star25)
12.900: (turn_to satellite0 star15 star25)
12.900: (turn_to satellite1 groundstation16 groundstation6)
12.900: (turn_to satellite1 groundstation16 star13)
12.900: (turn_to satellite0 groundstation2 star1)
12.900: (turn_to satellite0 groundstation5 star18)
12.900: (turn_to satellite0 groundstation24 star18)
12.900: (turn_to satellite0 groundstation6 groundstation2)
12.886: (turn_to satellite1 star18 groundstation16)
12.886: (turn_to satellite1 star18 star1)
12.887: (turn_to satellite0 star15 star18)
12.887: (turn_to satellite0 groundstation9 star18)
12.887: (turn_to satellite1 star25 star13)
12.887: (turn_to satellite1 star25 star13)
12.887: (turn_to satellite1 star23 groundstation2)
12.887: (turn_to satellite1 star23 groundstation2)
12.887: (turn_to satellite1 star18 groundstation16)
12.888: (turn_to satellite1 star25 groundstation16)
12.888: (turn_to satellite1 star25 groundstation16)
12.888: (turn_to satellite1 star25 star1)
12.890: (turn_to satellite1 star15 groundstation5)
12.890: (turn_to satellite1 star15 groundstation24)
12.891: (turn_to satellite1 star0 groundstation16)
12.891: (turn_to satellite1 star0 star1)
12.891: (turn_to satellite0 star15 star25)
12.891: (turn_to satellite0 groundstation9 star25)
12.891: (turn_to satellite1 star18 star13)
12.891: (turn_to satellite1 star18 star13)
12.892: (turn_to satellite1 star17 star1)
12.892: (turn_to satellite0 groundstation9 groundstation16)
12.892: (turn_to satellite0 star15 groundstation16)
12.892: (turn_to satellite0 star15 groundstation16)
12.892: (turn_to satellite0 groundstation9 groundstation16)
12.892: (turn_to satellite1 star0 star23)
12.892: (turn_to satellite1 star0 star23)
12.892: (turn_to satellite1 star25 groundstation2)
12.892: (turn_to satellite1 star25 groundstation2)
12.892: (turn_to satellite1 star17 groundstation4)
12.893: (turn_to satellite1 star18 groundstation2)
12.893: (turn_to satellite1 star18 groundstation2)
12.893: (turn_to satellite0 star15 groundstation6)
12.893: (turn_to satellite0 groundstation9 groundstation6)
12.893: (turn_to satellite0 groundstation9 groundstation4)
12.893: (turn_to satellite0 star15 groundstation4)
12.893: (turn_to satellite0 star15 groundstation4)
12.893: (turn_to satellite0 groundstation9 groundstation4)
12.893: (turn_to satellite1 star1 groundstation4)
12.893: (turn_to satellite0 star15 groundstation6)
12.893: (turn_to satellite0 groundstation9 groundstation6)
12.894: (turn_to satellite1 groundstation5 groundstation2)
12.894: (turn_to satellite1 groundstation24 groundstation2)
12.894: (turn_to satellite0 star1 star13)
12.894: (turn_to satellite1 groundstation6 star1)
12.894: (turn_to satellite1 star0 groundstation16)
12.894: (turn_to satellite1 star0 star1)
12.894: (turn_to satellite1 groundstation5 groundstation16)
12.894: (turn_to satellite1 star23 groundstation16)
12.895: (turn_to satellite1 star0 star1)
12.895: (turn_to satellite0 star25 star18)
12.895: (turn_to satellite0 star15 groundstation2)
12.895: (turn_to satellite0 groundstation9 groundstation2)
12.895: (turn_to satellite1 groundstation5 star1)
12.896: (turn_to satellite1 star15 groundstation24)
12.896: (turn_to satellite1 groundstation5 groundstation16)
12.896: (turn_to satellite1 star17 groundstation2)
12.896: (turn_to satellite1 star17 groundstation2)
12.896: (turn_to satellite1 star15 groundstation4)
12.896: (turn_to satellite1 groundstation16 groundstation2)
12.896: (turn_to satellite1 star13 star1)
12.896: (turn_to satellite1 groundstation4 groundstation24)
12.896: (turn_to satellite1 groundstation16 groundstation2)
12.896: (turn_to satellite0 groundstation16 star13)
12.896: (turn_to satellite1 groundstation6 groundstation2)
12.897: (turn_to satellite1 groundstation6 groundstation2)
12.897: (turn_to satellite0 groundstation6 groundstation16)
12.897: (turn_to satellite0 groundstation6 groundstation16)
12.897: (turn_to satellite1 groundstation5 groundstation2)
12.897: (turn_to satellite1 groundstation24 groundstation2)
12.897: (turn_to satellite1 star15 star25)
12.897: (turn_to satellite0 groundstation12 groundstation16)
12.897: (turn_to satellite1 star15 groundstation5)
12.897: (turn_to satellite1 groundstation5 groundstation2)
12.897: (turn_to satellite1 groundstation24 groundstation2)
12.897: (turn_to satellite1 groundstation16 groundstation2)
12.897: (turn_to satellite1 star15 groundstation5)
12.897: (turn_to satellite1 star15 groundstation8)
12.897: (turn_to satellite1 groundstation2 star1)
12.897: (turn_to satellite1 groundstation2 star18)
12.898: (turn_to satellite1 star15 star18)
12.898: (turn_to satellite1 groundstation2 groundstation16)
12.898: (turn_to satellite1 star25 groundstation16)
12.898: (turn_to satellite1 star15 star18)
12.898: (turn_to satellite1 star15 star25)
12.898: (turn_to satellite1 groundstation4 star1)
12.898: (turn_to satellite1 groundstation4 star17)
12.898: (turn_to satellite1 groundstation4 star17)
12.898: (turn_to satellite1 groundstation24 star1)
12.898: (turn_to satellite1 groundstation5 star1)
12.898: (turn_to satellite1 star18 star1)
12.898: (turn_to satellite1 groundstation2 star25)
12.898: (turn_to satellite1 groundstation4 star25)
12.898: (turn_to satellite1 star0 groundstation2)
12.898: (turn_to satellite1 star0 star18)
12.898: (turn_to satellite1 star0 star25)
12.898: (turn_to satellite1 star0 star1)
12.898: (turn_to satellite1 star0 star17)
12.898: (turn_to satellite1 star0 star17)
12.898: (turn_to satellite0 groundstation12 groundstation9)
12.898: (turn_to satellite1 groundstation4 star18)
12.898: (turn_to satellite0 groundstation12 star15)
12.899: (turn_to satellite1 star25 star1)
12.899: (turn_to satellite1 groundstation2 groundstation16)
12.899: (turn_to satellite0 groundstation12 groundstation4)
12.899: (turn_to satellite0 groundstation9 star18)
12.899: (turn_to satellite1 groundstation4 groundstation5)
12.899: (turn_to satellite0 star15 star18)
12.899: (turn_to satellite1 star0 star13)
12.899: (turn_to satellite1 groundstation16 star1)
12.899: (turn_to satellite1 star0 star18)
12.899: (turn_to satellite0 groundstation12 star1)
12.899: (turn_to satellite0 star13 star1)
12.899: (turn_to satellite1 star0 star13)
12.899: (turn_to satellite0 groundstation12 star17)
12.900: (turn_to satellite1 groundstation2 groundstation4)
12.900: (turn_to satellite1 groundstation4 groundstation9)
12.900: (turn_to satellite1 groundstation4 star15)
12.900: (turn_to satellite1 star15 groundstation9)
12.900: (turn_to satellite0 star15 groundstation4)
12.900: (turn_to satellite0 groundstation9 groundstation4)
12.900: (turn_to satellite1 groundstation24 star17)
12.900: (turn_to satellite1 groundstation5 star17)
12.900: (turn_to satellite1 groundstation24 star1)
12.900: (turn_to satellite0 star13 groundstation4)
12.900: (turn_to satellite1 groundstation2 groundstation9)
12.900: (turn_to satellite0 groundstation9 groundstation16)
12.900: (turn_to satellite0 star15 groundstation16)
12.900: (turn_to satellite0 groundstation5 star18)
12.900: (turn_to satellite0 groundstation24 star0)
12.900: (turn_to satellite1 groundstation5 groundstation2)
12.900: (turn_to satellite1 groundstation24 groundstation2)
12.900: (turn_to satellite0 groundstation6 groundstation5)
12.900: (turn_to satellite0 groundstation6 groundstation24)
12.900: (turn_to satellite1 groundstation4 groundstation2)
12.900: (turn_to satellite1 groundstation4 groundstation2)
12.900: (turn_to satellite0 groundstation6 star18)
12.901: (turn_to satellite1 groundstation16 groundstation5)
12.901: (turn_to satellite0 groundstation6 groundstation4)
12.901: (turn_to satellite0 groundstation5 star0)
12.901: (turn_to satellite0 groundstation12 groundstation24)
12.901: (turn_to satellite0 groundstation12 groundstation5)
12.901: (turn_to satellite0 groundstation4 star18)
12.901: (turn_to satellite1 groundstation4 groundstation2)
12.901: (turn_to satellite1 groundstation16 groundstation8)
12.901: (turn_to satellite1 groundstation2 groundstation5)
12.901: (turn_to satellite1 groundstation4 groundstation2)
12.901: (turn_to satellite1 groundstation16 star18)
12.901: (turn_to satellite0 groundstation24 star18)
12.901: (turn_to satellite1 groundstation2 groundstation8)
12.901: (turn_to satellite0 groundstation16 groundstation6)
12.901: (turn_to satellite1 groundstation2 groundstation5)
12.901: (turn_to satellite1 star15 groundstation2)
12.901: (turn_to satellite1 groundstation9 groundstation2)
12.901: (turn_to satellite1 groundstation2 star15)
12.901: (turn_to satellite0 groundstation16 groundstation24)
12.901: (turn_to satellite0 groundstation16 groundstation5)
12.902: (turn_to satellite1 groundstation16 groundstation4)
12.902: (turn_to satellite1 groundstation16 star25)
12.902: (turn_to satellite1 groundstation24 star0)
12.902: (turn_to satellite1 groundstation5 star0)
12.902: (turn_to satellite1 groundstation2 groundstation9)
12.902: (turn_to satellite0 groundstation9 star13)
12.902: (turn_to satellite0 star15 star13)
12.902: (turn_to satellite1 groundstation2 star17)
12.902: (turn_to satellite1 groundstation24 groundstation2)
12.902: (turn_to satellite1 groundstation5 groundstation2)
12.902: (turn_to satellite0 star17 groundstation4)
12.902: (turn_to satellite1 star25 star17)
12.902: (turn_to satellite1 star25 star17)
12.902: (turn_to satellite1 groundstation4 groundstation9)
12.902: (turn_to satellite1 star15 star18)
12.902: (turn_to satellite1 groundstation9 star18)
12.902: (turn_to satellite0 groundstation6 star23)
12.902: (turn_to satellite1 groundstation2 star25)
12.902: (turn_to satellite0 groundstation5 groundstation4)
12.902: (turn_to satellite0 groundstation24 groundstation4)
12.902: (turn_to satellite1 groundstation6 star15)
12.902: (turn_to satellite0 groundstation24 groundstation2)
12.902: (turn_to satellite0 star0 groundstation4)
12.902: (turn_to satellite1 groundstation2 star18)
12.902: (turn_to satellite0 star17 groundstation16)
12.902: (turn_to satellite1 groundstation2 star1)
12.902: (turn_to satellite1 groundstation2 groundstation9)
12.902: (turn_to satellite1 groundstation4 groundstation5)
12.902: (turn_to satellite1 star18 star17)
12.902: (turn_to satellite1 star18 star17)
12.902: (turn_to satellite1 star15 star25)
12.902: (turn_to satellite1 groundstation9 star25)
12.903: (turn_to satellite0 groundstation6 star18)
12.903: (turn_to satellite1 groundstation2 star15)
12.903: (turn_to satellite0 groundstation6 groundstation24)
12.903: (turn_to satellite1 groundstation5 star1)
12.903: (turn_to satellite0 star17 groundstation9)
12.903: (turn_to satellite1 star18 groundstation2)
12.903: (turn_to satellite0 groundstation5 star13)
12.903: (turn_to satellite0 groundstation24 star13)
12.903: (turn_to satellite1 groundstation2 star25)
12.903: (turn_to satellite1 star0 groundstation9)
12.903: (turn_to satellite1 star0 star15)
12.886: (turn_to satellite0 groundstation2 star18)
12.893: (turn_to satellite1 groundstation24 star23)
12.893: (turn_to satellite1 groundstation5 star23)
12.893: (turn_to satellite0 groundstation2 groundstation24)
12.894: (turn_to satellite0 groundstation2 groundstation5)
12.894: (turn_to satellite0 star0 star15)
12.894: (turn_to satellite0 star0 star15)
12.894: (turn_to satellite0 star0 groundstation4)
12.894: (turn_to satellite0 star0 groundstation4)
12.894: (turn_to satellite0 star0 groundstation9)
12.894: (turn_to satellite0 star0 groundstation9)
12.896: (turn_to satellite1 star15 groundstation4)
12.896: (turn_to satellite1 groundstation9 groundstation4)
12.896: (turn_to satellite0 groundstation2 groundstation24)
12.896: (turn_to satellite0 groundstation2 star23)
12.896: (turn_to satellite0 groundstation2 star23)
12.897: (turn_to satellite0 star18 star23)
12.897: (turn_to satellite0 star18 star23)
12.897: (turn_to satellite0 groundstation2 groundstation5)
12.897: (turn_to satellite1 groundstation9 groundstation16)
12.897: (turn_to satellite1 star15 groundstation16)
12.897: (turn_to satellite1 star15 groundstation2)
12.897: (turn_to satellite1 groundstation9 groundstation2)
12.898: (turn_to satellite0 groundstation2 groundstation24)
12.898: (turn_to satellite0 groundstation2 groundstation5)
12.898: (turn_to satellite1 groundstation6 groundstation2)
12.898: (turn_to satellite0 star0 star15)
12.898: (turn_to satellite0 star0 groundstation9)
12.898: (turn_to satellite1 star15 groundstation2)
12.898: (turn_to satellite1 groundstation9 groundstation2)
12.898: (turn_to satellite0 groundstation16 groundstation9)
12.898: (turn_to satellite0 groundstation16 star15)
12.898: (turn_to satellite0 groundstation2 groundstation4)
12.898: (turn_to satellite0 star0 groundstation5)
12.899: (turn_to satellite0 groundstation16 groundstation4)
12.899: (turn_to satellite0 groundstation2 star15)
12.899: (turn_to satellite0 groundstation2 groundstation9)
12.899: (turn_to satellite0 groundstation2 groundstation16)
12.899: (turn_to satellite1 groundstation9 groundstation5)
12.899: (turn_to satellite1 star15 groundstation5)
12.899: (turn_to satellite1 groundstation9 groundstation24)
12.899: (turn_to satellite1 star15 groundstation24)
12.899: (turn_to satellite0 groundstation2 star1)
12.900: (turn_to satellite1 star15 groundstation16)
12.900: (turn_to satellite1 groundstation9 groundstation16)
12.900: (turn_to satellite0 star0 star23)
12.900: (turn_to satellite0 star0 star23)
12.901: (turn_to satellite0 groundstation6 groundstation9)
12.901: (turn_to satellite0 groundstation6 star15)
12.901: (turn_to satellite0 star0 star25)
12.901: (turn_to satellite0 star0 star25)
12.901: (turn_to satellite0 groundstation2 star18)
12.901: (turn_to satellite0 groundstation2 groundstation24)
12.901: (turn_to satellite0 groundstation2 groundstation5)
12.902: (turn_to satellite0 groundstation2 groundstation4)
12.902: (turn_to satellite0 groundstation2 groundstation4)
12.902: (turn_to satellite0 groundstation2 star25)
12.902: (turn_to satellite0 groundstation16 star15)
12.902: (turn_to satellite0 groundstation16 groundstation9)
12.903: (turn_to satellite1 groundstation6 groundstation4)
12.903: (turn_to satellite0 groundstation2 groundstation9)
12.903: (turn_to satellite0 groundstation2 star15)
12.903: (turn_to satellite1 groundstation5 star25)
12.903: (turn_to satellite1 groundstation24 star25)
12.903: (turn_to satellite0 star18 star15)
12.903: (turn_to satellite0 star18 star15)
12.903: (turn_to satellite1 groundstation16 groundstation2)
12.903: (turn_to satellite0 star18 groundstation4)
12.903: (turn_to satellite0 star18 groundstation4)
12.903: (turn_to satellite0 groundstation2 star15)
12.903: (turn_to satellite0 groundstation2 star15)
12.903: (turn_to satellite0 star18 groundstation9)
12.903: (turn_to satellite0 star18 groundstation9)
12.903: (turn_to satellite0 groundstation2 groundstation9)
12.903: (turn_to satellite0 star18 star15)
12.903: (turn_to satellite0 groundstation2 groundstation9)
12.904: (turn_to satellite0 groundstation2 star25)
12.904: (turn_to satellite0 groundstation2 star25)
12.904: (turn_to satellite0 star18 groundstation9)
12.904: (turn_to satellite0 star18 groundstation5)
12.905: (turn_to satellite0 groundstation2 star15)
12.905: (turn_to satellite0 groundstation2 groundstation9)
12.905: (turn_to satellite1 star15 groundstation2)
12.906: (turn_to satellite1 star15 star13)
12.906: (turn_to satellite1 groundstation9 star13)
12.906: (turn_to satellite1 star15 groundstation2)
12.906: (turn_to satellite1 groundstation9 groundstation2)
12.906: (turn_to satellite1 groundstation4 groundstation5)
12.906: (turn_to satellite0 groundstation4 groundstation6)
12.906: (turn_to satellite0 groundstation24 groundstation16)
12.906: (turn_to satellite0 groundstation5 groundstation16)
12.906: (turn_to satellite0 groundstation2 groundstation16)
12.906: (turn_to satellite1 groundstation4 groundstation5)
12.906: (turn_to satellite1 groundstation9 groundstation2)
12.907: (turn_to satellite1 star15 star17)
12.907: (turn_to satellite1 groundstation9 star17)
12.907: (turn_to satellite1 groundstation9 groundstation6)
12.907: (turn_to satellite1 star15 groundstation6)
12.907: (turn_to satellite0 star18 star25)
12.907: (turn_to satellite0 star18 star25)
12.908: (turn_to satellite1 groundstation4 groundstation2)
12.908: (turn_to satellite1 groundstation4 star0)
12.908: (turn_to satellite1 star15 groundstation5)
12.908: (turn_to satellite1 groundstation4 star0)
12.908: (turn_to satellite0 groundstation4 star15)
12.908: (turn_to satellite0 groundstation4 groundstation9)
12.908: (turn_to satellite1 groundstation4 star18)
12.908: (turn_to satellite0 groundstation2 groundstation4)
12.908: (turn_to satellite0 star18 groundstation16)
12.908: (turn_to satellite0 star18 groundstation4)
12.908: (turn_to satellite1 groundstation4 groundstation2)
12.908: (turn_to satellite0 star15 groundstation5)
12.908: (turn_to satellite0 groundstation9 groundstation5)
12.908: (turn_to satellite1 groundstation9 groundstation5)
12.908: (turn_to satellite1 star15 star18)
12.908: (turn_to satellite0 star25 groundstation4)
12.909: (turn_to satellite1 groundstation4 star18)
12.909: (turn_to satellite1 groundstation4 star25)
12.909: (turn_to satellite0 groundstation9 groundstation6)
12.909: (turn_to satellite0 star15 groundstation6)
12.909: (turn_to satellite0 star15 groundstation24)
12.909: (turn_to satellite0 groundstation9 groundstation24)
12.909: (turn_to satellite1 groundstation9 star18)
12.909: (turn_to satellite0 groundstation9 star13)
12.909: (turn_to satellite0 star15 star13)
12.909: (turn_to satellite1 groundstation4 star25)
12.909: (turn_to satellite0 star25 groundstation16)
12.909: (turn_to satellite1 star15 star25)
12.909: (turn_to satellite1 groundstation9 star0)
12.909: (turn_to satellite1 star15 star0)
12.909: (turn_to satellite0 star25 groundstation6)
12.909: (turn_to satellite0 groundstation4 groundstation16)
12.909: (turn_to satellite0 groundstation2 groundstation9)
12.909: (turn_to satellite0 groundstation2 star15)
12.910: (turn_to satellite1 groundstation9 star25)
12.910: (turn_to satellite0 groundstation2 groundstation5)
12.910: (turn_to satellite0 groundstation2 groundstation24)
12.910: (turn_to satellite0 groundstation4 groundstation6)
12.910: (turn_to satellite0 groundstation4 groundstation6)
12.912: (turn_to satellite0 groundstation2 groundstation6)
12.913: (turn_to satellite0 groundstation2 star25)
12.914: (turn_to satellite0 groundstation2 groundstation6)
12.915: (turn_to satellite0 star0 groundstation24)
12.921: (turn_to satellite0 star18 groundstation24)
12.922: (turn_to satellite0 star18 groundstation6)
12.922: (turn_to satellite1 groundstation4 star0)
12.928: (turn_to satellite1 groundstation24 star0)
12.932: (turn_to satellite0 star15 groundstation2)
12.932: (turn_to satellite0 groundstation9 groundstation2)
12.937: (turn_to satellite1 groundstation16 groundstation4)
13.408: (turn_to satellite1 groundstation7 groundstation16)
13.408: (turn_to satellite1 groundstation7 groundstation5)
13.409: (turn_to satellite1 groundstation7 groundstation24)
13.410: (turn_to satellite1 groundstation7 star23)
13.410: (turn_to satellite1 groundstation7 groundstation2)
13.411: (turn_to satellite1 groundstation7 groundstation2)
13.411: (turn_to satellite1 groundstation7 groundstation2)
13.412: (turn_to satellite1 groundstation7 groundstation4)
13.412: (turn_to satellite1 groundstation7 groundstation4)
13.414: (turn_to satellite1 groundstation7 groundstation4)
13.414: (turn_to satellite1 groundstation7 star15)
13.414: (turn_to satellite1 groundstation7 groundstation9)
13.415: (turn_to satellite1 groundstation7 star15)
13.415: (turn_to satellite1 groundstation7 groundstation24)
13.415: (turn_to satellite1 groundstation7 groundstation5)
13.415: (turn_to satellite1 groundstation7 groundstation5)
13.415: (turn_to satellite1 groundstation7 groundstation24)
13.415: (turn_to satellite1 groundstation7 groundstation5)
13.416: (turn_to satellite1 groundstation7 groundstation24)
13.416: (turn_to satellite1 groundstation7 groundstation5)
13.416: (turn_to satellite1 groundstation7 groundstation5)
13.416: (turn_to satellite1 groundstation7 groundstation24)
13.416: (turn_to satellite1 groundstation7 groundstation5)
13.417: (turn_to satellite1 groundstation7 star13)
13.417: (turn_to satellite1 groundstation7 groundstation4)
13.417: (turn_to satellite1 groundstation7 groundstation2)
13.417: (turn_to satellite1 groundstation7 groundstation4)
13.417: (turn_to satellite1 groundstation7 groundstation2)
13.417: (turn_to satellite1 groundstation7 star13)
13.417: (turn_to satellite1 groundstation7 groundstation6)
13.417: (turn_to satellite1 groundstation7 star18)
13.417: (turn_to satellite1 groundstation7 groundstation16)
13.417: (turn_to satellite1 groundstation7 star25)
13.417: (turn_to satellite1 groundstation7 star17)
13.417: (turn_to satellite1 groundstation7 star0)
13.417: (turn_to satellite1 groundstation7 star0)
13.417: (turn_to satellite1 groundstation7 groundstation16)
13.417: (turn_to satellite1 groundstation7 star25)
13.417: (turn_to satellite1 groundstation7 star18)
13.417: (turn_to satellite1 groundstation7 star17)
13.417: (turn_to satellite1 groundstation7 star17)
13.417: (turn_to satellite1 groundstation7 groundstation16)
13.417: (turn_to satellite1 groundstation7 star1)
13.418: (turn_to satellite1 groundstation7 groundstation4)
13.418: (turn_to satellite1 groundstation7 groundstation16)
13.418: (turn_to satellite1 groundstation7 star15)
13.418: (turn_to satellite1 groundstation7 groundstation24)
13.418: (turn_to satellite1 groundstation7 star25)
13.418: (turn_to satellite1 groundstation7 groundstation24)
13.418: (turn_to satellite1 groundstation7 groundstation5)
12.897: (turn_to satellite0 groundstation4 groundstation6)
12.897: (turn_to satellite0 star15 groundstation5)
12.897: (turn_to satellite0 groundstation9 groundstation5)
12.900: (turn_to satellite1 groundstation16 groundstation2)
12.900: (turn_to satellite0 groundstation4 groundstation5)
12.900: (turn_to satellite1 groundstation24 groundstation2)
12.900: (turn_to satellite1 groundstation5 groundstation4)
12.901: (turn_to satellite0 groundstation2 groundstation6)
12.902: (turn_to satellite1 groundstation16 groundstation4)
13.390: (turn_to satellite0 groundstation21 groundstation16)
13.391: (turn_to satellite0 groundstation3 groundstation16)
13.392: (turn_to satellite0 groundstation3 star1)
13.392: (turn_to satellite0 groundstation3 star15)
13.392: (turn_to satellite0 groundstation3 groundstation9)
13.393: (turn_to satellite0 groundstation3 groundstation16)
13.393: (turn_to satellite0 groundstation21 star1)
13.393: (turn_to satellite0 groundstation21 star15)
13.393: (turn_to satellite0 groundstation3 star25)
13.393: (turn_to satellite0 groundstation3 groundstation5)
13.393: (turn_to satellite0 groundstation3 star23)
13.393: (turn_to satellite0 groundstation3 star18)
13.393: (turn_to satellite0 groundstation3 groundstation24)
13.393: (turn_to satellite0 groundstation21 groundstation4)
13.393: (turn_to satellite0 groundstation21 groundstation5)
13.393: (turn_to satellite0 groundstation21 groundstation24)
13.393: (turn_to satellite0 groundstation21 groundstation5)
13.393: (turn_to satellite0 groundstation21 groundstation6)
13.394: (turn_to satellite0 groundstation3 groundstation16)
13.394: (turn_to satellite0 groundstation21 groundstation4)
13.394: (turn_to satellite0 groundstation21 groundstation9)
13.394: (turn_to satellite0 groundstation21 star15)
13.396: (turn_to satellite0 groundstation21 star13)
13.396: (turn_to satellite0 groundstation21 star25)
13.396: (turn_to satellite0 groundstation21 groundstation24)
13.396: (turn_to satellite0 groundstation21 groundstation5)
13.396: (turn_to satellite0 groundstation21 groundstation12)
13.396: (turn_to satellite0 groundstation21 star18)
13.396: (turn_to satellite0 groundstation21 star23)
13.396: (turn_to satellite0 groundstation21 groundstation9)
13.396: (turn_to satellite0 groundstation21 groundstation16)
13.397: (turn_to satellite0 groundstation3 groundstation16)
13.397: (turn_to satellite0 groundstation21 groundstation6)
13.397: (turn_to satellite0 groundstation10 groundstation9)
13.397: (turn_to satellite0 groundstation3 groundstation9)
13.397: (turn_to satellite0 groundstation3 star15)
13.397: (turn_to satellite0 groundstation21 groundstation16)
13.397: (turn_to satellite0 groundstation21 groundstation16)
13.397: (turn_to satellite0 groundstation10 groundstation16)
13.397: (turn_to satellite0 groundstation10 star15)
13.398: (turn_to satellite0 groundstation10 groundstation16)
13.398: (turn_to satellite0 groundstation10 star1)
13.398: (turn_to satellite0 groundstation10 groundstation9)
13.398: (turn_to satellite0 groundstation10 star15)
13.398: (turn_to satellite0 groundstation10 groundstation16)
13.398: (turn_to satellite0 groundstation10 groundstation24)
13.398: (turn_to satellite0 groundstation10 groundstation5)
13.398: (turn_to satellite0 groundstation10 star25)
13.398: (turn_to satellite0 groundstation10 star18)
13.398: (turn_to satellite0 groundstation10 star23)
13.400: (turn_to satellite0 groundstation10 groundstation16)
13.400: (turn_to satellite0 groundstation3 groundstation4)
13.400: (turn_to satellite0 groundstation26 groundstation5)
13.400: (turn_to satellite0 groundstation26 groundstation6)
13.401: (turn_to satellite0 groundstation3 groundstation5)
13.401: (turn_to satellite0 groundstation3 groundstation6)
13.401: (turn_to satellite0 groundstation26 groundstation16)
13.401: (turn_to satellite0 groundstation10 groundstation5)
13.401: (turn_to satellite0 groundstation10 groundstation12)
13.401: (turn_to satellite0 groundstation10 groundstation24)
13.401: (turn_to satellite0 groundstation26 groundstation4)
13.402: (turn_to satellite0 groundstation10 groundstation4)
13.402: (turn_to satellite0 groundstation10 groundstation6)
13.402: (turn_to satellite0 groundstation26 groundstation9)
13.402: (turn_to satellite0 groundstation26 groundstation12)
13.402: (turn_to satellite0 groundstation26 groundstation5)
13.402: (turn_to satellite0 groundstation26 groundstation24)
13.402: (turn_to satellite0 groundstation26 star15)
13.403: (turn_to satellite0 groundstation10 star13)
13.403: (turn_to satellite0 groundstation26 groundstation24)
13.403: (turn_to satellite0 groundstation26 groundstation5)
13.403: (turn_to satellite0 groundstation26 star1)
13.403: (turn_to satellite0 groundstation26 star15)
13.403: (turn_to satellite0 groundstation26 groundstation9)
13.403: (turn_to satellite0 groundstation3 groundstation4)
13.403: (turn_to satellite0 groundstation3 groundstation6)
13.403: (turn_to satellite0 groundstation26 star13)
13.403: (turn_to satellite0 groundstation10 groundstation4)
13.404: (turn_to satellite0 star23 groundstation16)
13.404: (turn_to satellite0 groundstation26 groundstation4)
13.404: (turn_to satellite0 groundstation26 groundstation6)
13.404: (turn_to satellite0 groundstation3 star13)
13.404: (turn_to satellite0 groundstation10 groundstation6)
13.404: (turn_to satellite0 groundstation10 groundstation5)
13.405: (turn_to satellite0 groundstation26 groundstation16)
13.405: (turn_to satellite0 groundstation26 star25)
13.405: (turn_to satellite0 groundstation26 star23)
13.405: (turn_to satellite0 groundstation26 star18)
13.405: (turn_to satellite0 groundstation26 groundstation16)
13.406: (turn_to satellite0 groundstation26 groundstation16)
13.407: (turn_to satellite0 star23 groundstation9)
13.407: (turn_to satellite0 groundstation8 groundstation4)
