/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.877: (switch_on instrument7 satellite2)
15.878: (switch_on instrument12 satellite5)
15.910: (switch_on instrument1 satellite0)
15.985: (turn_to satellite3 groundstation4 star24)
15.988: (turn_to satellite3 groundstation10 star24)
15.990: (switch_on instrument12 satellite5)
15.993: (switch_on instrument12 satellite5)
15.999: (switch_on instrument1 satellite0)
16.002: (switch_on instrument1 satellite0)
16.010: (turn_to satellite3 star26 star24)
16.018: (switch_on instrument12 satellite5)
16.037: (switch_on instrument1 satellite0)
16.099: (switch_on instrument1 satellite0)
16.113: (switch_on instrument12 satellite5)
16.113: (switch_on instrument8 satellite3)
16.124: (switch_on instrument1 satellite0)
16.146: (switch_on instrument1 satellite0)
16.152: (turn_to satellite3 star17 star24)
16.154: (turn_to satellite3 groundstation11 star24)
16.155: (turn_to satellite3 groundstation2 star24)
16.156: (switch_on instrument1 satellite0)
16.160: (switch_on instrument12 satellite5)
16.160: (turn_to satellite3 star27 star24)
16.161: (switch_on instrument12 satellite5)
16.161: (switch_on instrument1 satellite0)
16.161: (turn_to satellite3 star19 star24)
16.162: (turn_to satellite3 groundstation20 star24)
16.162: (turn_to satellite3 groundstation13 star24)
16.163: (turn_to satellite3 star14 star24)
16.163: (switch_on instrument1 satellite0)
16.163: (turn_to satellite3 star5 star24)
16.165: (switch_on instrument12 satellite5)
16.167: (switch_on instrument1 satellite0)
16.170: (switch_on instrument12 satellite5)
16.172: (switch_on instrument12 satellite5)
16.173: (switch_on instrument1 satellite0)
16.173: (switch_on instrument12 satellite5)
16.179: (switch_on instrument1 satellite0)
16.185: (switch_on instrument1 satellite0)
16.186: (switch_on instrument12 satellite5)
16.186: (switch_on instrument12 satellite5)
16.187: (switch_on instrument1 satellite0)
16.187: (switch_on instrument12 satellite5)
16.190: (switch_on instrument12 satellite5)
16.202: (switch_on instrument8 satellite3)
16.237: (turn_to satellite4 star26 groundstation9)
16.245: (switch_on instrument1 satellite0)
16.258: (switch_on instrument12 satellite5)
16.259: (switch_on instrument12 satellite5)
16.260: (switch_on instrument3 satellite1)
16.287: (switch_on instrument12 satellite5)
16.291: (turn_to satellite0 star12 groundstation6)
16.296: (switch_on instrument12 satellite5)
16.302: (turn_to satellite3 groundstation22 star24)
16.304: (switch_on instrument7 satellite2)
16.317: (switch_on instrument7 satellite2)
16.328: (switch_on instrument2 satellite0)
16.342: (switch_on instrument1 satellite0)
16.344: (switch_on instrument12 satellite5)
16.358: (switch_on instrument12 satellite5)
16.367: (switch_on instrument12 satellite5)
16.393: (turn_to satellite4 groundstation22 groundstation9)
16.394: (switch_on instrument12 satellite5)
16.398: (switch_on instrument1 satellite0)
16.404: (turn_to satellite4 groundstation4 groundstation9)
16.407: (switch_on instrument12 satellite5)
16.413: (switch_on instrument12 satellite5)
16.419: (turn_to satellite3 groundstation4 star24)
16.421: (switch_on instrument12 satellite5)
16.423: (turn_to satellite3 groundstation10 star24)
16.425: (turn_to satellite4 groundstation10 groundstation9)
16.427: (switch_on instrument2 satellite0)
16.431: (switch_on instrument2 satellite0)
16.448: (turn_to satellite3 star26 star24)
16.456: (switch_on instrument1 satellite0)
16.456: (switch_on instrument2 satellite0)
16.487: (switch_on instrument1 satellite0)
16.515: (calibrate satellite5 instrument11 star12)
16.521: (switch_on instrument3 satellite1)
16.537: (switch_on instrument12 satellite5)
16.538: (switch_on instrument12 satellite5)
16.542: (switch_on instrument2 satellite0)
16.544: (switch_on instrument12 satellite5)
16.548: (switch_on instrument8 satellite3)
16.552: (switch_on instrument12 satellite5)
16.558: (switch_on instrument12 satellite5)
16.570: (switch_on instrument12 satellite5)
16.572: (switch_on instrument2 satellite0)
16.572: (switch_on instrument4 satellite1)
16.577: (switch_on instrument12 satellite5)
16.577: (switch_on instrument3 satellite1)
16.581: (switch_on instrument12 satellite5)
16.599: (switch_on instrument2 satellite0)
16.600: (turn_to satellite3 star17 star24)
16.603: (switch_on instrument12 satellite5)
16.604: (turn_to satellite3 groundstation11 star24)
16.605: (turn_to satellite3 star5 star24)
16.606: (turn_to satellite3 star14 star24)
16.608: (turn_to satellite3 star27 star24)
16.609: (turn_to satellite3 groundstation20 star24)
16.610: (turn_to satellite3 star19 star24)
16.610: (turn_to satellite3 groundstation13 star24)
16.615: (switch_on instrument2 satellite0)
16.621: (switch_on instrument2 satellite0)
16.621: (switch_on instrument12 satellite5)
16.631: (switch_on instrument12 satellite5)
16.636: (switch_on instrument2 satellite0)
16.642: (switch_on instrument2 satellite0)
16.643: (turn_to satellite3 groundstation2 star24)
16.645: (switch_on instrument2 satellite0)
16.649: (turn_to satellite4 groundstation13 groundstation9)
16.650: (switch_on instrument2 satellite0)
16.652: (switch_on instrument12 satellite5)
16.653: (turn_to satellite4 groundstation2 groundstation9)
16.653: (switch_on instrument2 satellite0)
16.655: (turn_to satellite4 groundstation20 groundstation9)
16.665: (turn_to satellite4 groundstation11 groundstation9)
16.665: (switch_on instrument12 satellite5)
16.670: (turn_to satellite4 star19 groundstation9)
16.670: (turn_to satellite4 star5 groundstation9)
16.671: (turn_to satellite4 star27 groundstation9)
16.697: (turn_to satellite4 star17 groundstation9)
16.711: (turn_to satellite4 star14 groundstation9)
16.723: (switch_on instrument12 satellite5)
16.726: (switch_on instrument12 satellite5)
16.731: (switch_on instrument2 satellite0)
16.731: (switch_on instrument3 satellite1)
16.738: (turn_to satellite3 star28 star24)
16.756: (turn_to satellite3 groundstation22 star24)
16.781: (turn_to satellite4 star1 groundstation9)
16.796: (turn_to satellite0 groundstation9 groundstation6)
16.821: (turn_to satellite4 groundstation6 groundstation9)
16.823: (turn_to satellite3 star16 star24)
16.826: (turn_to satellite3 star1 star24)
16.830: (turn_to satellite4 star16 groundstation9)
16.845: (turn_to satellite0 star26 groundstation6)
16.846: (turn_to satellite0 groundstation4 groundstation6)
16.855: (turn_to satellite0 groundstation10 groundstation6)
16.864: (turn_to satellite4 star24 groundstation9)
16.866: (turn_to satellite3 groundstation9 star24)
16.867: (turn_to satellite3 groundstation6 star24)
16.875: (switch_on instrument1 satellite0)
16.877: (switch_on instrument1 satellite0)
16.881: (switch_on instrument6 satellite2)
16.884: (switch_on instrument1 satellite0)
16.884: (turn_to satellite0 star24 groundstation6)
16.887: (calibrate satellite4 instrument9 star26)
16.891: (turn_to satellite2 groundstation10 star16)
16.894: (turn_to satellite2 groundstation4 star16)
16.897: (switch_on instrument7 satellite2)
16.898: (switch_on instrument4 satellite1)
16.911: (switch_on instrument0 satellite0)
16.913: (turn_to satellite2 star26 star16)
16.918: (calibrate satellite1 instrument4 star1)
16.931: (turn_to satellite3 star15 star24)
16.951: (turn_to satellite5 groundstation9 star12)
16.951: (turn_to satellite4 star12 groundstation9)
16.953: (switch_on instrument4 satellite1)
16.954: (switch_on instrument12 satellite5)
16.957: (turn_to satellite3 star12 star24)
16.969: (turn_to satellite3 phenomenon31 star24)
16.969: (turn_to satellite3 star30 star24)
16.971: (switch_on instrument12 satellite5)
16.971: (calibrate satellite5 instrument11 star12)
16.973: (switch_on instrument5 satellite2)
16.978: (switch_on instrument1 satellite0)
16.978: (switch_on instrument12 satellite5)
16.983: (switch_on instrument3 satellite1)
16.992: (turn_to satellite3 star28 star24)
16.994: (switch_on instrument1 satellite0)
16.996: (switch_on instrument2 satellite0)
16.996: (turn_to satellite3 star32 star24)
16.998: (switch_on instrument4 satellite1)
16.998: (switch_on instrument9 satellite4)
16.999: (turn_to satellite5 groundstation4 star12)
17.000: (turn_to satellite3 groundstation18 star24)
17.000: (turn_to satellite5 star26 star12)
17.007: (turn_to satellite5 groundstation10 star12)
17.010: (switch_on instrument1 satellite0)
17.011: (turn_to satellite0 groundstation22 groundstation6)
17.012: (switch_on instrument1 satellite0)
17.012: (switch_on instrument1 satellite0)
17.013: (turn_to satellite3 star3 star24)
17.015: (switch_on instrument1 satellite0)
17.016: (turn_to satellite4 phenomenon31 groundstation9)
17.016: (turn_to satellite4 star30 groundstation9)
17.020: (switch_on instrument1 satellite0)
17.021: (switch_on instrument1 satellite0)
17.023: (turn_to satellite5 star24 star12)
17.023: (switch_on instrument1 satellite0)
17.029: (turn_to satellite0 groundstation2 groundstation6)
17.032: (switch_on instrument1 satellite0)
17.032: (turn_to satellite0 groundstation11 groundstation6)
17.033: (turn_to satellite0 star17 groundstation6)
17.033: (turn_to satellite0 groundstation13 groundstation6)
17.037: (turn_to satellite0 star19 groundstation6)
17.039: (turn_to satellite0 groundstation20 groundstation6)
17.041: (turn_to satellite0 star5 groundstation6)
17.044: (turn_to satellite0 star14 groundstation6)
17.048: (turn_to satellite3 groundstation23 star24)
13.899: (switch_on instrument12 satellite5)
13.902: (switch_on instrument3 satellite1)
13.912: (switch_on instrument1 satellite0)
14.331: (switch_on instrument3 satellite1)
14.341: (switch_on instrument2 satellite0)
14.353: (switch_on instrument12 satellite5)
14.808: (switch_on instrument8 satellite3)
14.809: (switch_on instrument7 satellite2)
14.830: (switch_on instrument4 satellite1)
14.866: (switch_on instrument8 satellite3)
14.867: (calibrate satellite2 instrument7 star16)
14.878: (turn_to satellite0 star32 groundstation6)
14.890: (turn_to satellite0 planet29 groundstation6)
14.905: (switch_on instrument3 satellite1)
14.906: (switch_on instrument3 satellite1)
14.924: (switch_on instrument0 satellite0)
14.937: (switch_on instrument4 satellite1)
14.951: (calibrate satellite4 instrument9 star26)
14.976: (switch_on instrument1 satellite0)
14.982: (switch_on instrument7 satellite2)
15.070: (calibrate satellite1 instrument4 star1)
15.099: (calibrate satellite4 instrument9 groundstation22)
15.105: (calibrate satellite2 instrument7 star16)
15.110: (turn_to satellite0 star12 groundstation6)
15.112: (switch_on instrument7 satellite2)
15.113: (turn_to satellite3 star26 star24)
15.114: (switch_on instrument7 satellite2)
15.115: (turn_to satellite3 groundstation22 star24)
15.116: (turn_to satellite3 star27 star24)
15.116: (switch_on instrument7 satellite2)
15.117: (switch_on instrument7 satellite2)
15.119: (turn_to satellite3 star14 star24)
15.119: (switch_on instrument7 satellite2)
15.120: (switch_on instrument7 satellite2)
15.121: (turn_to satellite3 star5 star24)
15.166: (switch_on instrument8 satellite3)
15.167: (switch_on instrument6 satellite2)
15.172: (calibrate satellite1 instrument4 star1)
15.179: (switch_on instrument8 satellite3)
15.190: (switch_on instrument8 satellite3)
15.211: (turn_to satellite4 groundstation22 groundstation9)
15.212: (turn_to satellite4 star5 groundstation9)
15.213: (turn_to satellite4 star26 groundstation9)
15.214: (turn_to satellite4 star14 groundstation9)
15.214: (turn_to satellite4 star27 groundstation9)
15.216: (turn_to satellite3 groundstation4 star24)
15.216: (turn_to satellite0 star12 groundstation6)
15.216: (switch_on instrument7 satellite2)
15.219: (switch_on instrument7 satellite2)
15.220: (turn_to satellite0 star12 groundstation6)
15.221: (turn_to satellite3 groundstation10 star24)
15.224: (switch_on instrument7 satellite2)
15.226: (turn_to satellite0 star30 groundstation6)
15.226: (turn_to satellite0 phenomenon31 groundstation6)
15.228: (switch_on instrument8 satellite3)
15.230: (switch_on instrument8 satellite3)
15.231: (calibrate satellite4 instrument9 star1)
15.231: (switch_on instrument7 satellite2)
15.232: (switch_on instrument8 satellite3)
15.234: (switch_on instrument7 satellite2)
15.234: (turn_to satellite3 star26 star24)
15.235: (switch_on instrument7 satellite2)
15.236: (switch_on instrument5 satellite2)
15.236: (switch_on instrument8 satellite3)
15.237: (switch_on instrument11 satellite5)
15.238: (turn_to satellite4 groundstation10 groundstation9)
15.238: (turn_to satellite3 groundstation10 star24)
15.238: (turn_to satellite4 star26 groundstation9)
15.238: (turn_to satellite3 star26 star24)
15.238: (switch_on instrument8 satellite3)
15.239: (switch_on instrument8 satellite3)
15.239: (switch_on instrument8 satellite3)
15.242: (switch_on instrument8 satellite3)
15.242: (switch_on instrument7 satellite2)
15.243: (turn_to satellite0 star12 groundstation6)
15.246: (switch_on instrument9 satellite4)
15.248: (calibrate satellite2 instrument7 star16)
15.273: (switch_on instrument4 satellite1)
15.278: (switch_on instrument5 satellite2)
15.286: (turn_to satellite0 phenomenon31 groundstation6)
15.286: (turn_to satellite0 star30 groundstation6)
15.295: (calibrate satellite2 instrument7 star16)
15.299: (switch_on instrument5 satellite2)
15.304: (calibrate satellite2 instrument7 star16)
15.310: (switch_on instrument7 satellite2)
15.315: (turn_to satellite4 groundstation22 groundstation9)
15.319: (turn_to satellite4 groundstation22 groundstation9)
15.323: (turn_to satellite3 groundstation4 star24)
15.328: (turn_to satellite4 star26 groundstation9)
15.328: (turn_to satellite3 groundstation10 star24)
15.328: (turn_to satellite4 star26 groundstation9)
15.331: (turn_to satellite3 groundstation11 star24)
15.332: (turn_to satellite4 star26 groundstation9)
15.332: (turn_to satellite3 star17 star24)
15.334: (turn_to satellite4 star26 groundstation9)
15.335: (turn_to satellite4 star26 groundstation9)
15.335: (switch_on instrument8 satellite3)
15.335: (turn_to satellite3 star19 star24)
15.336: (turn_to satellite4 star26 groundstation9)
15.336: (turn_to satellite4 star26 groundstation9)
15.336: (turn_to satellite3 groundstation2 star24)
15.337: (turn_to satellite3 groundstation13 star24)
15.337: (turn_to satellite3 star14 star24)
15.337: (turn_to satellite3 star27 star24)
15.338: (calibrate satellite1 instrument4 star1)
15.338: (turn_to satellite3 groundstation20 star24)
15.340: (turn_to satellite0 star12 groundstation6)
15.340: (turn_to satellite4 star26 groundstation9)
15.341: (turn_to satellite4 star26 groundstation9)
15.342: (turn_to satellite3 star5 star24)
15.347: (calibrate satellite2 instrument7 star16)
15.347: (turn_to satellite3 star26 star24)
15.349: (turn_to satellite4 groundstation22 groundstation9)
15.353: (switch_on instrument7 satellite2)
15.363: (switch_on instrument4 satellite1)
15.363: (switch_on instrument9 satellite4)
15.366: (switch_on instrument7 satellite2)
15.380: (turn_to satellite0 star32 groundstation6)
15.388: (turn_to satellite0 star12 groundstation6)
15.388: (turn_to satellite0 star12 groundstation6)
15.389: (turn_to satellite3 star27 star24)
15.390: (turn_to satellite0 star12 groundstation6)
15.390: (turn_to satellite3 star17 star24)
15.391: (turn_to satellite4 star26 groundstation9)
15.391: (turn_to satellite0 star12 groundstation6)
15.391: (turn_to satellite3 groundstation4 star24)
15.392: (turn_to satellite4 star26 groundstation9)
15.392: (turn_to satellite3 groundstation10 star24)
15.393: (turn_to satellite0 star12 groundstation6)
15.393: (turn_to satellite3 groundstation2 star24)
15.393: (turn_to satellite3 groundstation20 star24)
15.393: (turn_to satellite0 star12 groundstation6)
15.394: (turn_to satellite0 star12 groundstation6)
15.394: (turn_to satellite3 groundstation13 star24)
15.395: (turn_to satellite0 star12 groundstation6)
15.396: (turn_to satellite3 star5 star24)
15.396: (turn_to satellite3 groundstation11 star24)
15.397: (turn_to satellite0 star12 groundstation6)
15.399: (turn_to satellite3 star19 star24)
15.401: (calibrate satellite5 instrument11 star12)
15.402: (turn_to satellite3 star14 star24)
15.405: (turn_to satellite3 groundstation4 star24)
15.406: (switch_on instrument8 satellite3)
15.406: (switch_on instrument8 satellite3)
15.407: (turn_to satellite4 groundstation4 groundstation9)
15.416: (calibrate satellite1 instrument4 star1)
15.440: (turn_to satellite4 star28 groundstation9)
15.441: (turn_to satellite4 groundstation18 groundstation9)
15.441: (turn_to satellite3 groundstation18 star24)
15.442: (turn_to satellite3 star28 star24)
15.442: (turn_to satellite4 groundstation22 groundstation9)
15.443: (switch_on instrument8 satellite3)
15.444: (turn_to satellite3 groundstation22 star24)
15.444: (turn_to satellite4 star15 groundstation9)
15.445: (turn_to satellite3 star15 star24)
15.446: (switch_on instrument8 satellite3)
15.450: (switch_on instrument9 satellite4)
15.450: (calibrate satellite1 instrument4 star1)
15.460: (switch_on instrument8 satellite3)
15.461: (turn_to satellite4 star26 groundstation9)
15.463: (turn_to satellite0 star12 groundstation6)
15.465: (switch_on instrument8 satellite3)
15.470: (switch_on instrument8 satellite3)
15.481: (turn_to satellite3 groundstation22 star24)
15.481: (turn_to satellite4 star26 groundstation9)
15.482: (turn_to satellite4 groundstation22 groundstation9)
15.482: (turn_to satellite3 star26 star24)
15.485: (turn_to satellite4 groundstation22 groundstation9)
15.485: (turn_to satellite4 groundstation22 groundstation9)
15.489: (turn_to satellite4 groundstation22 groundstation9)
15.489: (turn_to satellite3 groundstation22 star24)
15.490: (turn_to satellite4 groundstation22 groundstation9)
15.492: (turn_to satellite4 groundstation22 groundstation9)
15.493: (turn_to satellite4 groundstation22 groundstation9)
15.494: (turn_to satellite4 groundstation22 groundstation9)
15.495: (switch_on instrument8 satellite3)
15.495: (turn_to satellite4 groundstation22 groundstation9)
15.496: (turn_to satellite3 star5 star24)
15.496: (turn_to satellite3 star17 star24)
15.497: (turn_to satellite3 groundstation11 star24)
15.497: (turn_to satellite4 groundstation4 groundstation9)
15.498: (turn_to satellite4 groundstation4 groundstation9)
15.498: (turn_to satellite3 star17 star24)
15.499: (turn_to satellite4 groundstation4 groundstation9)
15.499: (turn_to satellite3 groundstation2 star24)
15.500: (turn_to satellite3 star19 star24)
15.501: (turn_to satellite3 star27 star24)
15.503: (turn_to satellite3 groundstation13 star24)
15.503: (turn_to satellite3 groundstation2 star24)
15.503: (turn_to satellite3 groundstation11 star24)
15.503: (turn_to satellite3 groundstation20 star24)
15.503: (turn_to satellite3 star5 star24)
15.504: (turn_to satellite3 star27 star24)
15.504: (turn_to satellite3 groundstation20 star24)
15.504: (turn_to satellite4 groundstation4 groundstation9)
15.505: (turn_to satellite4 groundstation4 groundstation9)
15.505: (turn_to satellite3 groundstation13 star24)
15.505: (turn_to satellite4 groundstation4 groundstation9)
15.505: (turn_to satellite4 groundstation4 groundstation9)
15.506: (turn_to satellite3 star14 star24)
12.824: (switch_on instrument12 satellite5)
12.832: (switch_on instrument8 satellite3)
12.833: (switch_on instrument3 satellite1)
12.880: (switch_on instrument1 satellite0)
12.894: (calibrate satellite2 instrument7 star16)
12.895: (switch_on instrument3 satellite1)
12.920: (switch_on instrument12 satellite5)
13.123: (turn_to satellite3 groundstation22 star24)
13.124: (switch_on instrument3 satellite1)
13.124: (turn_to satellite3 star26 star24)
13.125: (switch_on instrument3 satellite1)
13.133: (switch_on instrument12 satellite5)
13.137: (switch_on instrument12 satellite5)
13.139: (switch_on instrument3 satellite1)
13.139: (turn_to satellite0 star12 groundstation6)
13.141: (turn_to satellite3 star5 star24)
13.141: (switch_on instrument3 satellite1)
13.143: (turn_to satellite3 star14 star24)
13.144: (switch_on instrument12 satellite5)
13.144: (switch_on instrument3 satellite1)
13.144: (turn_to satellite3 star27 star24)
13.149: (switch_on instrument3 satellite1)
13.190: (switch_on instrument3 satellite1)
13.191: (switch_on instrument8 satellite3)
13.234: (switch_on instrument3 satellite1)
13.234: (switch_on instrument3 satellite1)
13.236: (switch_on instrument3 satellite1)
13.237: (switch_on instrument3 satellite1)
13.237: (turn_to satellite4 star27 groundstation9)
13.238: (turn_to satellite4 star5 groundstation9)
13.239: (turn_to satellite4 star14 groundstation9)
13.240: (turn_to satellite4 groundstation22 groundstation9)
13.241: (switch_on instrument3 satellite1)
13.241: (turn_to satellite4 star26 groundstation9)
13.255: (switch_on instrument8 satellite3)
13.272: (switch_on instrument3 satellite1)
13.274: (switch_on instrument8 satellite3)
13.276: (calibrate satellite2 instrument7 star16)
13.298: (switch_on instrument2 satellite0)
13.300: (switch_on instrument8 satellite3)
13.301: (calibrate satellite1 instrument4 star1)
13.325: (calibrate satellite2 instrument7 star16)
13.357: (switch_on instrument3 satellite1)
13.370: (calibrate satellite5 instrument11 star12)
13.383: (switch_on instrument3 satellite1)
13.402: (switch_on instrument3 satellite1)
13.433: (calibrate satellite2 instrument7 star16)
13.456: (switch_on instrument7 satellite2)
13.456: (calibrate satellite1 instrument4 star1)
13.475: (turn_to satellite3 star1 star24)
13.538: (turn_to satellite3 star16 star24)
13.548: (turn_to satellite3 star26 star24)
13.549: (turn_to satellite3 groundstation22 star24)
13.556: (turn_to satellite3 star28 star24)
13.562: (turn_to satellite3 groundstation2 star24)
13.565: (turn_to satellite3 star5 star24)
13.568: (turn_to satellite3 star14 star24)
13.570: (turn_to satellite3 star27 star24)
13.570: (turn_to satellite4 star32 star26)
13.580: (turn_to satellite4 star16 groundstation9)
13.597: (turn_to satellite4 planet29 star26)
13.613: (turn_to satellite4 star1 groundstation9)
13.641: (turn_to satellite0 groundstation9 groundstation6)
13.641: (turn_to satellite4 groundstation6 groundstation9)
13.667: (calibrate satellite2 instrument7 star16)
13.671: (switch_on instrument8 satellite3)
13.698: (switch_on instrument8 satellite3)
13.701: (calibrate satellite2 instrument7 star16)
13.706: (turn_to satellite4 star24 groundstation9)
13.706: (turn_to satellite3 groundstation9 star24)
13.709: (switch_on instrument8 satellite3)
13.710: (switch_on instrument9 satellite4)
13.711: (turn_to satellite3 groundstation6 star24)
13.712: (calibrate satellite2 instrument7 star16)
13.716: (switch_on instrument8 satellite3)
13.725: (turn_to satellite0 star24 groundstation6)
13.735: (calibrate satellite1 instrument4 star1)
13.760: (turn_to satellite3 star28 star24)
13.774: (turn_to satellite3 star15 star24)
13.780: (turn_to satellite4 star12 groundstation9)
13.793: (turn_to satellite3 groundstation10 star24)
13.795: (turn_to satellite5 groundstation9 star12)
13.795: (switch_on instrument5 satellite2)
13.798: (turn_to satellite3 star26 star24)
13.804: (turn_to satellite3 star12 star24)
13.806: (turn_to satellite3 groundstation4 star24)
13.806: (calibrate satellite1 instrument4 star1)
13.837: (turn_to satellite3 groundstation10 star24)
13.837: (turn_to satellite3 groundstation18 star24)
13.837: (switch_on instrument5 satellite2)
13.845: (turn_to satellite3 groundstation2 star24)
13.847: (turn_to satellite3 star25 star24)
13.848: (turn_to satellite3 star17 star24)
13.851: (turn_to satellite3 star32 star24)
13.859: (turn_to satellite3 phenomenon31 star24)
13.859: (turn_to satellite3 star30 star24)
13.864: (turn_to satellite5 star24 star12)
13.865: (switch_on instrument8 satellite3)
13.867: (switch_on instrument7 satellite2)
13.868: (switch_on instrument4 satellite1)
13.872: (turn_to satellite0 star26 groundstation6)
13.874: (turn_to satellite0 groundstation22 groundstation6)
13.874: (calibrate satellite1 instrument4 star1)
13.875: (turn_to satellite3 planet29 star24)
13.876: (turn_to satellite2 star30 star16)
13.876: (turn_to satellite2 phenomenon31 star16)
13.876: (switch_on instrument7 satellite2)
13.876: (turn_to satellite0 star27 groundstation6)
13.877: (turn_to satellite0 star5 groundstation6)
13.877: (turn_to satellite0 star14 groundstation6)
13.886: (switch_on instrument9 satellite4)
13.887: (turn_to satellite3 groundstation23 star24)
13.891: (turn_to satellite3 star19 star24)
13.892: (turn_to satellite3 groundstation4 star24)
13.894: (turn_to satellite3 groundstation11 star24)
13.895: (turn_to satellite0 groundstation8 groundstation6)
13.896: (turn_to satellite4 groundstation10 groundstation9)
13.897: (turn_to satellite2 groundstation4 star16)
13.897: (turn_to satellite0 star17 groundstation6)
13.897: (turn_to satellite0 groundstation2 groundstation6)
13.897: (turn_to satellite4 groundstation23 groundstation9)
13.897: (turn_to satellite4 groundstation11 groundstation9)
13.897: (turn_to satellite4 star17 groundstation9)
13.897: (turn_to satellite4 groundstation2 groundstation9)
13.897: (calibrate satellite2 instrument7 star16)
13.898: (turn_to satellite4 star28 groundstation9)
13.898: (turn_to satellite0 groundstation11 groundstation6)
13.898: (turn_to satellite4 star15 groundstation9)
13.898: (turn_to satellite4 groundstation4 groundstation9)
13.898: (turn_to satellite4 groundstation10 groundstation9)
13.899: (turn_to satellite2 star27 star16)
13.899: (turn_to satellite0 groundstation23 groundstation6)
13.899: (turn_to satellite4 groundstation18 groundstation9)
13.900: (turn_to satellite1 star26 star1)
13.900: (turn_to satellite4 star26 groundstation9)
13.900: (turn_to satellite3 star1 star24)
13.900: (turn_to satellite2 star5 star16)
13.900: (turn_to satellite1 groundstation22 star1)
13.901: (turn_to satellite4 groundstation4 groundstation9)
13.901: (turn_to satellite2 star14 star16)
13.901: (turn_to satellite4 star19 groundstation9)
13.901: (turn_to satellite4 star25 groundstation9)
13.901: (turn_to satellite0 star25 groundstation6)
13.901: (turn_to satellite3 groundstation13 star24)
13.901: (turn_to satellite4 groundstation13 groundstation9)
13.901: (turn_to satellite0 groundstation10 groundstation6)
13.902: (turn_to satellite0 star19 groundstation6)
13.902: (turn_to satellite4 groundstation20 groundstation9)
13.902: (turn_to satellite0 groundstation13 groundstation6)
13.902: (turn_to satellite0 groundstation4 groundstation6)
13.902: (turn_to satellite4 star3 groundstation9)
13.902: (turn_to satellite2 star26 star16)
13.902: (turn_to satellite0 groundstation7 groundstation6)
13.902: (turn_to satellite0 groundstation18 groundstation6)
13.902: (turn_to satellite4 groundstation21 groundstation9)
13.902: (turn_to satellite4 groundstation0 groundstation9)
13.903: (turn_to satellite4 groundstation7 groundstation9)
13.903: (turn_to satellite0 groundstation0 groundstation6)
13.903: (turn_to satellite0 groundstation21 groundstation6)
13.903: (turn_to satellite0 star3 groundstation6)
13.903: (turn_to satellite2 groundstation10 star16)
13.903: (turn_to satellite0 groundstation20 groundstation6)
13.903: (turn_to satellite0 star28 groundstation6)
13.903: (turn_to satellite4 groundstation8 groundstation9)
13.903: (turn_to satellite3 star3 star24)
13.904: (turn_to satellite0 star15 groundstation6)
13.905: (calibrate satellite2 instrument7 star16)
13.905: (calibrate satellite2 instrument7 star16)
13.907: (turn_to satellite3 groundstation20 star24)
13.908: (calibrate satellite5 instrument11 star12)
13.915: (turn_to satellite3 groundstation2 star24)
13.916: (turn_to satellite3 groundstation2 star24)
13.920: (turn_to satellite4 star32 groundstation9)
13.924: (turn_to satellite4 star30 groundstation9)
13.924: (turn_to satellite4 phenomenon31 groundstation9)
13.925: (switch_on instrument8 satellite3)
13.927: (switch_on instrument8 satellite3)
13.929: (turn_to satellite4 planet29 groundstation9)
13.933: (calibrate satellite2 instrument7 star16)
13.933: (turn_to satellite3 groundstation7 star24)
13.934: (switch_on instrument4 satellite1)
13.935: (turn_to satellite3 groundstation4 star24)
13.937: (turn_to satellite3 groundstation21 star24)
13.937: (turn_to satellite3 groundstation0 star24)
13.941: (turn_to satellite3 groundstation10 star24)
13.951: (turn_to satellite3 groundstation4 star24)
13.952: (calibrate satellite0 instrument2 groundstation6)
13.952: (switch_on instrument8 satellite3)
13.955: (turn_to satellite3 groundstation10 star24)
13.962: (turn_to satellite3 groundstation8 star24)
13.966: (turn_to satellite3 star16 star24)
13.972: (turn_to satellite3 groundstation6 star24)
13.976: (turn_to satellite3 star27 star24)
13.980: (switch_on instrument0 satellite0)
13.980: (turn_to satellite3 groundstation11 star24)
13.981: (turn_to satellite3 groundstation9 star24)
13.981: (turn_to satellite3 star17 star24)
13.982: (turn_to satellite3 groundstation20 star24)
13.983: (turn_to satellite3 star14 star24)
13.983: (turn_to satellite3 star5 star24)
11.314: (calibrate satellite2 instrument7 star16)
11.314: (switch_on instrument8 satellite3)
11.316: (switch_on instrument3 satellite1)
11.330: (switch_on instrument12 satellite5)
11.700: (take_image satellite4 planet29 instrument9 infrared5)
11.728: (switch_on instrument8 satellite3)
11.734: (calibrate satellite2 instrument7 star16)
11.745: (switch_on instrument3 satellite1)
11.890: (switch_on instrument3 satellite1)
11.891: (switch_on instrument3 satellite1)
11.899: (turn_to satellite2 star30 star16)
11.899: (turn_to satellite2 phenomenon31 star16)
11.965: (calibrate satellite4 instrument9 star1)
12.068: (switch_on instrument8 satellite3)
12.070: (turn_to satellite0 star12 groundstation6)
12.107: (turn_to satellite2 star32 star16)
12.114: (calibrate satellite2 instrument7 star16)
12.115: (turn_to satellite3 star26 star24)
